1,-0.35400390625,2.63671875,0.06103515625,3.25927734375,0.40283203125,2.4658203125,-0.5615234375,7.470703125,-0.03662109375,-0.1220703125,-0.0244140625,-0.9521484375,0.03662109375,0.98876953125,-0.09765625,-0.2197265625,0,4.00390625,0.06103515625,1.0498046875,-0.390625,1.611328125,0.25634765625,0.1953125,0.03662109375,-0.1708984375,0.1953125,-0.732421875,-0.09765625,0.927734375,-0.0244140625,0.2685546875,0.67138671875,-0.4638671875,0.10986328125,-0.9521484375,-0.45166015625,-0.52490234375,-0.146484375,-0.87890625,-0.2197265625,0.2685546875,0.10986328125,-0.74462890625,0.15869140625,-0.54931640625,-0.830078125,0.40283203125,0.50048828125,1.20849609375,-0.42724609375,0.5859375,0.1953125,0.29296875,-0.68359375,0.732421875,0.439453125,0.84228515625,1.06201171875,0.86669921875,-1.01318359375,1.5869140625,-1.47705078125,0.30517578125,-0.0732421875,0.09765625,-0.06103515625,0.9765625,-0.37841796875,0.09765625,0.25634765625,0.93994140625,0.30517578125,1.30615234375,-0.2685546875,1.67236328125,0.72021484375,1.5380859375,-0.52490234375,2.25830078125,0.1220703125,-0.62255859375,-0.91552734375,-0.40283203125,-0.74462890625,-0.98876953125,0.2685546875,-0.439453125,-0.1220703125,-1.3671875,-0.13427734375,-0.3173828125,0.2685546875,-0.30517578125,0.08544921875,-1.416015625,0.3173828125,-0.64697265625,0.8544921875,-0.634765625,-0.03662109375,-0.68359375,0.13427734375,-0.0732421875,0.18310546875,1.6357421875,1.3427734375,0.87890625,0.29296875,0.57373046875,-0.29296875,8.1298828125,0.01220703125,3.7109375,-0.1220703125,7.87353515625,-0.06103515625,2.45361328125,-0.23193359375,3.369140625,2.34375,0.28076171875,-1.86767578125,0.9521484375,-0.7080078125,-0.45166015625,0,-0.37841796875
1,-0.3662109375,2.4658203125,0.0244140625,3.01513671875,0.390625,2.3193359375,-0.537109375,6.884765625,-0.03662109375,-0.09765625,-0.03662109375,-0.9521484375,0.01220703125,1.03759765625,-0.0732421875,-0.244140625,-0.10986328125,4.67529296875,0.0732421875,1.25732421875,-0.35400390625,1.72119140625,0.29296875,0.37841796875,-0.01220703125,-0.15869140625,0.1953125,-0.7080078125,-0.146484375,0.927734375,-0.1220703125,0.28076171875,0.72021484375,-0.4638671875,0.08544921875,-0.96435546875,-0.50048828125,-0.52490234375,-0.146484375,-0.9033203125,-0.1708984375,0.32958984375,0.0732421875,-0.732421875,0.244140625,-0.52490234375,-0.78125,0.37841796875,0.4638671875,1.23291015625,-0.439453125,0.5859375,0.15869140625,0.23193359375,-0.69580078125,0.732421875,0.8544921875,0.91552734375,0.84228515625,0.91552734375,-1.123046875,1.2939453125,-1.4404296875,0.29296875,0.0244140625,0.0732421875,-0.18310546875,0.9521484375,-0.29296875,0.0732421875,0.01220703125,0.9765625,0.390625,1.3427734375,-0.28076171875,1.6845703125,0.732421875,1.6357421875,-0.6103515625,2.30712890625,-0.13427734375,-0.59814453125,-0.96435546875,-0.40283203125,-0.7568359375,-1.025390625,0.341796875,-0.40283203125,-0.0244140625,-1.3916015625,-0.2197265625,-0.32958984375,0.32958984375,-0.3173828125,0,-1.45263671875,0.5615234375,-0.64697265625,0.79345703125,-0.68359375,-0.08544921875,-0.69580078125,0.10986328125,-0.0732421875,0.1708984375,1.7333984375,1.4404296875,1.08642578125,0.3662109375,0.62255859375,-0.3173828125,8.28857421875,-0.0244140625,3.7841796875,-0.13427734375,8.14208984375,-0.06103515625,2.50244140625,-0.23193359375,3.45458984375,2.1240234375,0.2685546875,-1.4404296875,0.9521484375,-0.5859375,-0.439453125,-0.32958984375,-0.3662109375
1,-0.35400390625,2.35595703125,0.048828125,2.783203125,0.40283203125,2.1728515625,-0.5859375,6.3720703125,0,-0.08544921875,-0.0244140625,-0.93994140625,0.01220703125,1.03759765625,-0.03662109375,-0.2685546875,-0.18310546875,5.2001953125,0.10986328125,1.3916015625,-0.29296875,1.81884765625,0.29296875,0.52490234375,-0.06103515625,-0.146484375,0.18310546875,-0.7080078125,-0.15869140625,0.93994140625,-0.13427734375,0.2685546875,0.7080078125,-0.45166015625,0,-0.9765625,-0.54931640625,-0.537109375,-0.146484375,-0.9033203125,-0.09765625,0.37841796875,-0.048828125,-0.732421875,0.3662109375,-0.52490234375,-0.78125,0.3662109375,0.4150390625,1.2451171875,-0.5126953125,0.6103515625,0.244140625,0.15869140625,-0.62255859375,0.74462890625,1.0498046875,0.98876953125,1.0009765625,0.98876953125,-1.123046875,1.07421875,-1.42822265625,0.2685546875,-0.0244140625,0.048828125,-0.29296875,0.93994140625,-0.2197265625,0.06103515625,-0.03662109375,1.025390625,0.25634765625,1.2939453125,-0.30517578125,1.708984375,0.8544921875,1.81884765625,-0.67138671875,2.34375,-0.23193359375,-0.5615234375,-1.0009765625,-0.37841796875,-0.79345703125,-1.01318359375,0.45166015625,-0.37841796875,0.08544921875,-1.45263671875,-0.244140625,-0.30517578125,0.341796875,-0.32958984375,-0.06103515625,-1.45263671875,0.50048828125,-0.634765625,0.7080078125,-0.7080078125,-0.08544921875,-0.64697265625,0.0732421875,-0.0732421875,0.0244140625,1.7578125,1.1474609375,1.33056640625,0.32958984375,0.62255859375,-0.29296875,8.26416015625,-0.06103515625,3.72314453125,-0.09765625,8.06884765625,-0.06103515625,2.392578125,-0.20751953125,3.369140625,2.18505859375,0.25634765625,-1.1962890625,0.96435546875,-0.42724609375,-0.4638671875,-0.67138671875,-0.390625
1,-0.32958984375,2.28271484375,-0.03662109375,2.67333984375,0.40283203125,2.13623046875,-0.4150390625,6.0302734375,0.01220703125,-0.0732421875,-0.0244140625,-0.93994140625,-0.03662109375,1.0498046875,0.0244140625,-0.28076171875,-0.1953125,5.60302734375,0.10986328125,1.47705078125,-0.2685546875,1.89208984375,0.3173828125,0.634765625,-0.1220703125,-0.146484375,0.146484375,-0.7080078125,-0.18310546875,0.93994140625,-0.15869140625,0.244140625,0.68359375,-0.48828125,-0.0732421875,-0.98876953125,-0.54931640625,-0.57373046875,-0.18310546875,-0.89111328125,-0.01220703125,0.390625,-0.08544921875,-0.72021484375,0.54931640625,-0.54931640625,-0.830078125,0.35400390625,0.390625,1.25732421875,-0.5859375,0.59814453125,0.1953125,0.06103515625,-0.59814453125,0.732421875,0.87890625,1.0009765625,1.08642578125,1.0498046875,-1.18408203125,1.0009765625,-1.23291015625,0.244140625,-0.0732421875,0.08544921875,-0.29296875,0.93994140625,-0.1953125,0.0732421875,-0.048828125,1.01318359375,0.1220703125,1.23291015625,-0.2197265625,1.6845703125,0.76904296875,2.05078125,-0.59814453125,2.42919921875,-0.28076171875,-0.47607421875,-1.01318359375,-0.37841796875,-0.732421875,-1.025390625,0.35400390625,-0.35400390625,0.1953125,-1.513671875,-0.2197265625,-0.30517578125,0.35400390625,-0.341796875,-0.10986328125,-1.46484375,0.50048828125,-0.6103515625,0.6103515625,-0.7080078125,-0.09765625,-0.634765625,0.03662109375,-0.06103515625,-0.146484375,1.7333984375,0.93994140625,1.59912109375,0.2685546875,0.62255859375,-0.1953125,8.10546875,-0.048828125,3.515625,-0.10986328125,7.70263671875,-0.06103515625,2.2216796875,-0.18310546875,3.173828125,2.5634765625,0.2685546875,-0.732421875,0.96435546875,-0.1953125,-0.48828125,-0.9521484375,-0.3662109375
1,-0.341796875,2.2705078125,-0.0732421875,2.62451171875,0.4150390625,2.16064453125,-0.4638671875,5.8837890625,0.03662109375,-0.06103515625,-0.01220703125,-0.96435546875,-0.048828125,1.06201171875,0.0244140625,-0.29296875,-0.15869140625,5.859375,0.15869140625,1.5625,-0.2197265625,1.9287109375,0.3173828125,0.68359375,-0.146484375,-0.10986328125,0.10986328125,-0.68359375,-0.23193359375,0.927734375,-0.1708984375,0.25634765625,0.69580078125,-0.47607421875,-0.18310546875,-0.96435546875,-0.50048828125,-0.5615234375,-0.1708984375,-0.9033203125,0.01220703125,0.40283203125,-0.13427734375,-0.69580078125,0.64697265625,-0.57373046875,-0.8056640625,0.341796875,0.3173828125,1.25732421875,-0.67138671875,0.59814453125,0.244140625,-0.01220703125,-0.59814453125,0.74462890625,0.52490234375,1.025390625,1.37939453125,1.0986328125,-0.9765625,1.0498046875,-1.26953125,0.23193359375,-0.08544921875,0.08544921875,-0.18310546875,0.91552734375,-0.10986328125,0.0732421875,-0.048828125,0.96435546875,-0.01220703125,1.1962890625,-0.1220703125,1.7822265625,0.78125,2.38037109375,-0.52490234375,2.5390625,-0.244140625,-0.42724609375,-1.03759765625,-0.390625,-0.68359375,-1.025390625,0.47607421875,-0.35400390625,0.15869140625,-1.57470703125,-0.1708984375,-0.28076171875,0.35400390625,-0.341796875,-0.146484375,-1.50146484375,0.4638671875,-0.5615234375,0.5126953125,-0.68359375,-0.10986328125,-0.64697265625,0.03662109375,-0.048828125,-0.28076171875,1.67236328125,0.69580078125,1.7822265625,0.244140625,0.57373046875,-0.146484375,7.84912109375,-0.0732421875,3.1982421875,-0.2197265625,7.1044921875,-0.048828125,1.98974609375,-0.20751953125,2.9052734375,2.77099609375,0.341796875,-0.5615234375,0.93994140625,0,-0.48828125,-1.0009765625,-0.390625
1,-0.341796875,2.294921875,-0.0732421875,2.685546875,0.4150390625,2.20947265625,-0.52490234375,5.95703125,0.06103515625,-0.0732421875,-0.01220703125,-0.927734375,-0.048828125,1.0498046875,0.0244140625,-0.28076171875,-0.1220703125,5.95703125,0.1708984375,1.55029296875,-0.20751953125,1.9287109375,0.341796875,0.68359375,-0.15869140625,-0.1220703125,0.09765625,-0.68359375,-0.28076171875,0.9521484375,-0.1708984375,0.28076171875,0.74462890625,-0.4638671875,-0.25634765625,-0.9765625,-0.50048828125,-0.57373046875,-0.15869140625,-0.91552734375,0.0732421875,0.35400390625,-0.146484375,-0.69580078125,0.69580078125,-0.6103515625,-0.78125,0.341796875,0.2685546875,1.2451171875,-0.74462890625,0.59814453125,0.2685546875,-0.0732421875,-0.5859375,0.74462890625,-0.25634765625,1.025390625,1.5625,1.171875,-0.98876953125,1.23291015625,-1.1962890625,0.23193359375,-0.146484375,0.09765625,-0.1953125,0.91552734375,-0.1220703125,0.10986328125,-0.1220703125,0.91552734375,-0.13427734375,1.2939453125,-0.08544921875,2.03857421875,0.5126953125,2.7587890625,-0.4150390625,2.7587890625,-0.1220703125,-0.37841796875,-1.03759765625,-0.390625,-0.5615234375,-1.03759765625,0.35400390625,-0.341796875,0.15869140625,-1.611328125,-0.1953125,-0.28076171875,0.341796875,-0.3662109375,-0.146484375,-1.513671875,0.59814453125,-0.537109375,0.47607421875,-0.67138671875,-0.08544921875,-0.64697265625,0.01220703125,-0.06103515625,-0.45166015625,1.5869140625,0.47607421875,1.86767578125,0.15869140625,0.5126953125,-0.10986328125,7.50732421875,-0.08544921875,2.86865234375,-0.25634765625,6.396484375,-0.06103515625,1.74560546875,-0.20751953125,2.57568359375,3.1005859375,0.37841796875,-0.68359375,0.93994140625,0.1953125,-0.47607421875,-0.830078125,-0.4150390625
1,-0.341796875,2.35595703125,-0.09765625,2.79541015625,0.4150390625,2.294921875,-0.54931640625,6.21337890625,0.08544921875,-0.08544921875,-0.01220703125,-0.93994140625,-0.06103515625,1.01318359375,0,-0.23193359375,-0.03662109375,5.908203125,0.1708984375,1.513671875,-0.244140625,1.8798828125,0.32958984375,0.62255859375,-0.146484375,-0.13427734375,0.048828125,-0.69580078125,-0.3173828125,0.927734375,-0.146484375,0.29296875,0.7080078125,-0.47607421875,-0.341796875,-0.9521484375,-0.50048828125,-0.54931640625,-0.2197265625,-0.89111328125,0.03662109375,0.3173828125,-0.10986328125,-0.68359375,0.69580078125,-0.6591796875,-0.8056640625,0.35400390625,0.25634765625,1.23291015625,-0.8544921875,0.59814453125,0.341796875,-0.10986328125,-0.5615234375,0.732421875,-0.9521484375,1.0009765625,1.35498046875,1.25732421875,-0.76904296875,1.513671875,-1.18408203125,0.2685546875,-0.1708984375,0.15869140625,-0.244140625,0.93994140625,-0.06103515625,0.146484375,-0.341796875,0.830078125,-0.1953125,1.62353515625,0.0244140625,2.60009765625,0.42724609375,3.16162109375,-0.32958984375,3.1494140625,0.03662109375,-0.390625,-1.01318359375,-0.40283203125,-0.47607421875,-1.01318359375,0.45166015625,-0.390625,0.1953125,-1.6357421875,-0.20751953125,-0.30517578125,0.3173828125,-0.3662109375,-0.1220703125,-1.47705078125,0.52490234375,-0.47607421875,0.4638671875,-0.64697265625,-0.09765625,-0.62255859375,0.01220703125,-0.048828125,-0.52490234375,1.4892578125,0.439453125,1.79443359375,0.06103515625,0.42724609375,-0.18310546875,7.16552734375,-0.09765625,2.52685546875,-0.3173828125,5.712890625,-0.0732421875,1.513671875,-0.2197265625,2.2705078125,3.43017578125,0.3662109375,-0.6591796875,0.9033203125,0.2197265625,-0.50048828125,-0.4638671875,-0.45166015625
1,-0.35400390625,2.4169921875,-0.13427734375,2.91748046875,0.37841796875,2.42919921875,-0.59814453125,6.55517578125,0.09765625,-0.09765625,0.0244140625,-0.927734375,-0.06103515625,0.9765625,-0.0244140625,-0.2197265625,0.048828125,5.67626953125,0.1708984375,1.42822265625,-0.30517578125,1.8310546875,0.30517578125,0.5126953125,-0.10986328125,-0.1220703125,0.01220703125,-0.7080078125,-0.341796875,0.927734375,-0.09765625,0.28076171875,0.68359375,-0.4638671875,-0.3662109375,-0.93994140625,-0.48828125,-0.54931640625,-0.23193359375,-0.91552734375,0,0.2197265625,-0.08544921875,-0.68359375,0.6591796875,-0.68359375,-0.830078125,0.3662109375,0.23193359375,1.23291015625,-0.89111328125,0.59814453125,0.40283203125,-0.10986328125,-0.52490234375,0.7568359375,-1.4404296875,0.9765625,1.13525390625,1.2939453125,-0.8544921875,1.81884765625,-1.123046875,0.390625,-0.18310546875,0.18310546875,-0.23193359375,0.9521484375,0.048828125,0.15869140625,-0.537109375,0.74462890625,-0.244140625,2.1728515625,-0.0244140625,3.41796875,0.57373046875,3.61328125,-0.30517578125,3.72314453125,0.09765625,-0.4150390625,-0.9521484375,-0.40283203125,-0.390625,-1.0009765625,0.52490234375,-0.45166015625,0.0732421875,-1.67236328125,-0.13427734375,-0.29296875,0.29296875,-0.37841796875,-0.10986328125,-1.46484375,0.59814453125,-0.40283203125,0.52490234375,-0.634765625,-0.08544921875,-0.6103515625,-0.03662109375,-0.0732421875,-0.69580078125,1.33056640625,0.09765625,1.5625,-0.1220703125,0.35400390625,-0.28076171875,6.7138671875,-0.1220703125,2.23388671875,-0.35400390625,5.1025390625,-0.06103515625,1.318359375,-0.23193359375,2.0263671875,3.77197265625,0.37841796875,-0.78125,0.927734375,0.1220703125,-0.5126953125,0.01220703125,-0.4638671875
1,-0.341796875,2.45361328125,-0.1220703125,3.02734375,0.390625,2.490234375,-0.54931640625,6.884765625,0.09765625,-0.13427734375,0.0244140625,-0.93994140625,-0.06103515625,0.9765625,-0.0732421875,-0.18310546875,0.1220703125,5.2490234375,0.15869140625,1.28173828125,-0.35400390625,1.72119140625,0.244140625,0.35400390625,-0.08544921875,-0.146484375,0,-0.68359375,-0.32958984375,0.93994140625,-0.06103515625,0.30517578125,0.62255859375,-0.439453125,-0.4150390625,-0.927734375,-0.4638671875,-0.52490234375,-0.244140625,-0.89111328125,-0.06103515625,0.13427734375,-0.06103515625,-0.67138671875,0.54931640625,-0.67138671875,-0.927734375,0.37841796875,0.1708984375,1.220703125,-0.9033203125,0.5859375,0.3662109375,-0.08544921875,-0.50048828125,0.7568359375,-1.57470703125,0.93994140625,0.5859375,1.3427734375,-1.03759765625,2.099609375,-0.89111328125,0.537109375,-0.1953125,0.20751953125,-0.13427734375,0.96435546875,0.1220703125,0.18310546875,-0.62255859375,0.64697265625,-0.244140625,3.0029296875,-0.03662109375,4.60205078125,0.72021484375,4.0771484375,-0.29296875,4.50439453125,0.09765625,-0.50048828125,-1.0009765625,-0.45166015625,-0.3173828125,-1.0009765625,0.390625,-0.5126953125,0.03662109375,-1.67236328125,-0.15869140625,-0.30517578125,0.25634765625,-0.3662109375,-0.09765625,-1.42822265625,0.57373046875,-0.29296875,0.6103515625,-0.59814453125,-0.09765625,-0.64697265625,-0.10986328125,-0.0732421875,-0.79345703125,1.171875,-0.2685546875,1.13525390625,-0.341796875,0.2197265625,-0.30517578125,6.18896484375,-0.13427734375,2.06298828125,-0.30517578125,4.6875,-0.08544921875,1.23291015625,-0.23193359375,1.89208984375,4.2236328125,0.35400390625,-0.6591796875,0.927734375,-0.03662109375,-0.48828125,0.4150390625,-0.48828125
1,-0.341796875,2.44140625,-0.146484375,3.03955078125,0.37841796875,2.5146484375,-0.52490234375,7.03125,0.10986328125,-0.146484375,0.01220703125,-0.9521484375,-0.03662109375,0.9765625,-0.10986328125,-0.1953125,0.18310546875,4.58984375,0.146484375,1.08642578125,-0.45166015625,1.5869140625,0.146484375,0.15869140625,-0.10986328125,-0.146484375,-0.0244140625,-0.69580078125,-0.29296875,0.9521484375,-0.0244140625,0.3173828125,0.48828125,-0.40283203125,-0.40283203125,-0.927734375,-0.390625,-0.50048828125,-0.2685546875,-0.9033203125,-0.0732421875,0.01220703125,-0.0244140625,-0.7080078125,0.40283203125,-0.6591796875,-0.98876953125,0.40283203125,0.08544921875,1.23291015625,-0.89111328125,0.5859375,0.390625,-0.0244140625,-0.50048828125,0.7568359375,-1.46484375,0.927734375,0.0732421875,1.3916015625,-0.91552734375,2.30712890625,-0.76904296875,0.72021484375,-0.13427734375,0.1953125,-0.06103515625,0.96435546875,0.244140625,0.18310546875,-0.78125,0.54931640625,-0.25634765625,4.0771484375,-0.0732421875,6.09130859375,0.9765625,4.55322265625,-0.32958984375,5.46875,0.1220703125,-0.62255859375,-0.9765625,-0.45166015625,-0.3662109375,-0.98876953125,0.439453125,-0.5859375,-0.048828125,-1.66015625,-0.0244140625,-0.3173828125,0.2197265625,-0.3662109375,-0.09765625,-1.40380859375,0.45166015625,-0.18310546875,0.67138671875,-0.5859375,-0.09765625,-0.6591796875,-0.146484375,-0.08544921875,-0.81787109375,0.927734375,-0.439453125,0.59814453125,-0.42724609375,0.048828125,-0.390625,5.5419921875,-0.15869140625,2.001953125,-0.3173828125,4.47998046875,-0.048828125,1.1962890625,-0.1708984375,1.81884765625,4.35791015625,0.30517578125,-0.57373046875,0.9765625,-0.18310546875,-0.48828125,0.76904296875,-0.47607421875
1,-0.32958984375,2.35595703125,-0.1953125,2.9541015625,0.37841796875,2.392578125,-0.40283203125,6.87255859375,0.08544921875,-0.1708984375,0,-0.9521484375,-0.03662109375,0.96435546875,-0.10986328125,-0.1953125,0.1708984375,3.77197265625,0.15869140625,0.8544921875,-0.52490234375,1.416015625,0.08544921875,-0.048828125,-0.10986328125,-0.15869140625,-0.048828125,-0.7080078125,-0.29296875,0.9521484375,-0.01220703125,0.30517578125,0.40283203125,-0.390625,-0.3662109375,-0.927734375,-0.30517578125,-0.50048828125,-0.3173828125,-0.89111328125,-0.09765625,-0.0732421875,0.01220703125,-0.732421875,0.23193359375,-0.6591796875,-1.07421875,0.4150390625,0.048828125,1.220703125,-0.830078125,0.5859375,0.42724609375,-0.01220703125,-0.4638671875,0.732421875,-1.35498046875,0.91552734375,-0.37841796875,1.42822265625,-0.84228515625,2.392578125,-0.74462890625,0.89111328125,-0.146484375,0.1708984375,-0.146484375,0.96435546875,0.09765625,0.15869140625,-0.69580078125,0.48828125,-0.18310546875,5.2978515625,-0.09765625,7.65380859375,1.18408203125,5.01708984375,-0.3173828125,6.5673828125,0.1220703125,-0.74462890625,-0.9033203125,-0.4638671875,-0.32958984375,-0.98876953125,0.52490234375,-0.6591796875,-0.048828125,-1.6357421875,-0.06103515625,-0.3173828125,0.15869140625,-0.3662109375,-0.10986328125,-1.40380859375,0.5615234375,-0.0732421875,0.69580078125,-0.57373046875,-0.13427734375,-0.7080078125,-0.18310546875,-0.08544921875,-0.830078125,0.6591796875,-0.42724609375,0,-0.48828125,-0.15869140625,-0.32958984375,4.78515625,-0.1708984375,2.03857421875,-0.3662109375,4.443359375,-0.0732421875,1.20849609375,-0.10986328125,1.8310546875,4.40673828125,0.25634765625,-0.6103515625,1.0009765625,-0.23193359375,-0.47607421875,0.87890625,-0.48828125
1,-0.29296875,2.11181640625,-0.2197265625,2.69775390625,0.42724609375,2.18505859375,-0.244140625,6.3720703125,0.06103515625,-0.146484375,-0.03662109375,-0.98876953125,-0.09765625,0.9765625,-0.09765625,-0.18310546875,0.1953125,2.83203125,0.1708984375,0.59814453125,-0.52490234375,1.23291015625,0.0244140625,-0.28076171875,-0.146484375,-0.15869140625,-0.01220703125,-0.72021484375,-0.25634765625,0.9521484375,0.06103515625,0.29296875,0.2685546875,-0.3662109375,-0.32958984375,-0.93994140625,-0.2197265625,-0.48828125,-0.3662109375,-0.9033203125,-0.10986328125,-0.1220703125,0.048828125,-0.732421875,0.08544921875,-0.634765625,-1.13525390625,0.42724609375,0.0244140625,1.220703125,-0.74462890625,0.5859375,0.42724609375,0.0244140625,-0.45166015625,0.732421875,-1.15966796875,0.87890625,-0.86669921875,1.45263671875,-0.79345703125,2.392578125,-0.8056640625,1.025390625,-0.15869140625,0.15869140625,-0.30517578125,0.96435546875,-0.01220703125,0.10986328125,-0.439453125,0.439453125,-0.18310546875,6.53076171875,-0.146484375,9.2041015625,1.15966796875,5.45654296875,-0.35400390625,7.65380859375,0.1953125,-0.81787109375,-0.830078125,-0.439453125,-0.341796875,-0.9765625,0.52490234375,-0.7080078125,-0.048828125,-1.59912109375,0,-0.32958984375,0.18310546875,-0.35400390625,-0.13427734375,-1.3916015625,0.5126953125,0.03662109375,0.67138671875,-0.5615234375,-0.13427734375,-0.732421875,-0.1708984375,-0.06103515625,-0.732421875,0.341796875,-0.32958984375,-0.59814453125,-0.3173828125,-0.390625,-0.439453125,3.94287109375,-0.1953125,2.11181640625,-0.37841796875,4.541015625,-0.06103515625,1.25732421875,-0.13427734375,1.89208984375,4.23583984375,0.1953125,-0.54931640625,1.025390625,-0.1953125,-0.45166015625,0.91552734375,-0.4638671875
1,-0.29296875,1.77001953125,-0.28076171875,2.30712890625,0.45166015625,1.79443359375,-0.23193359375,5.48095703125,0.03662109375,-0.1220703125,-0.06103515625,-0.9765625,-0.13427734375,1.01318359375,-0.1220703125,-0.18310546875,0.2197265625,1.8310546875,0.20751953125,0.341796875,-0.54931640625,1.025390625,0,-0.4638671875,-0.146484375,-0.146484375,0.03662109375,-0.7080078125,-0.2685546875,0.927734375,0.0732421875,0.2685546875,0.23193359375,-0.3662109375,-0.28076171875,-0.96435546875,-0.09765625,-0.47607421875,-0.3662109375,-0.9033203125,-0.08544921875,-0.18310546875,0,-0.72021484375,-0.08544921875,-0.59814453125,-1.220703125,0.42724609375,0,1.2451171875,-0.634765625,0.6103515625,0.439453125,0.0732421875,-0.439453125,0.732421875,-0.78125,0.86669921875,-0.8056640625,1.47705078125,-0.8056640625,2.33154296875,-0.84228515625,1.123046875,-0.1220703125,0.10986328125,-0.28076171875,0.9765625,-0.10986328125,0.0732421875,-0.25634765625,0.4150390625,-0.1220703125,7.67822265625,-0.13427734375,10.53466796875,1.13525390625,5.859375,-0.390625,8.63037109375,0.2197265625,-0.87890625,-0.78125,-0.45166015625,-0.3662109375,-0.9765625,0.67138671875,-0.72021484375,0.01220703125,-1.5625,0,-0.3173828125,0.244140625,-0.35400390625,-0.18310546875,-1.40380859375,0.439453125,0.1220703125,0.6103515625,-0.57373046875,-0.1708984375,-0.74462890625,-0.1953125,-0.0732421875,-0.59814453125,-0.0244140625,-0.1708984375,-1.13525390625,-0.1953125,-0.64697265625,-0.59814453125,3.03955078125,-0.1953125,2.197265625,-0.40283203125,4.67529296875,-0.06103515625,1.318359375,-0.13427734375,1.9287109375,3.4423828125,0.1220703125,-0.54931640625,1.025390625,-0.0732421875,-0.47607421875,0.5859375,-0.47607421875
0,-0.30517578125,1.33056640625,-0.30517578125,1.806640625,0.45166015625,1.33056640625,-0.13427734375,4.26025390625,0.03662109375,-0.08544921875,-0.09765625,-0.96435546875,-0.1953125,1.03759765625,-0.146484375,-0.146484375,0.18310546875,0.84228515625,0.244140625,0.09765625,-0.537109375,0.87890625,0.0244140625,-0.62255859375,-0.1953125,-0.15869140625,0.0732421875,-0.72021484375,-0.20751953125,0.93994140625,0.03662109375,0.25634765625,0.2197265625,-0.35400390625,-0.2197265625,-0.9521484375,0,-0.48828125,-0.2685546875,-0.89111328125,-0.06103515625,-0.1708984375,-0.03662109375,-0.7080078125,-0.23193359375,-0.5615234375,-1.26953125,0.390625,-0.048828125,1.25732421875,-0.5126953125,0.62255859375,0.3173828125,0.06103515625,-0.48828125,0.732421875,-0.08544921875,0.8544921875,-0.52490234375,1.416015625,-0.89111328125,2.2216796875,-0.74462890625,1.13525390625,-0.0732421875,0.09765625,-0.30517578125,0.96435546875,-0.1953125,0.048828125,-0.15869140625,0.40283203125,0.03662109375,8.53271484375,-0.01220703125,11.5478515625,0.9765625,6.18896484375,-0.37841796875,9.375,0.32958984375,-0.87890625,-0.7568359375,-0.4150390625,-0.40283203125,-0.96435546875,0.67138671875,-0.732421875,-0.10986328125,-1.513671875,-0.09765625,-0.28076171875,0.29296875,-0.341796875,-0.244140625,-1.416015625,0.59814453125,0.15869140625,0.537109375,-0.5859375,-0.15869140625,-0.72021484375,-0.20751953125,-0.0732421875,-0.45166015625,-0.37841796875,-0.146484375,-1.5380859375,-0.13427734375,-0.9033203125,-0.69580078125,2.13623046875,-0.1953125,2.20947265625,-0.37841796875,4.736328125,-0.0732421875,1.33056640625,-0.146484375,1.953125,2.9052734375,0.08544921875,-0.732421875,1.0498046875,0.048828125,-0.4638671875,0.1708984375,-0.4638671875
