0,-0.3173828125,0.87890625,-0.3173828125,1.220703125,0.50048828125,0.81787109375,-0.0244140625,2.84423828125,0.01220703125,-0.08544921875,-0.13427734375,-0.96435546875,-0.25634765625,1.06201171875,-0.1708984375,-0.09765625,0.146484375,0,0.2685546875,-0.13427734375,-0.439453125,0.732421875,0.048828125,-0.732421875,-0.25634765625,-0.1220703125,0.09765625,-0.69580078125,-0.1708984375,0.9521484375,0,0.244140625,0.244140625,-0.3662109375,-0.1953125,-0.9765625,0.0732421875,-0.4638671875,-0.20751953125,-0.9033203125,-0.01220703125,-0.15869140625,-0.048828125,-0.69580078125,-0.30517578125,-0.54931640625,-1.28173828125,0.40283203125,-0.08544921875,1.25732421875,-0.4150390625,0.64697265625,0.37841796875,0.06103515625,-0.54931640625,0.74462890625,0.732421875,0.86669921875,-0.244140625,1.3427734375,-0.8056640625,2.08740234375,-0.8544921875,1.0498046875,-0.01220703125,0.10986328125,-0.341796875,0.9765625,-0.23193359375,0.048828125,-0.1220703125,0.42724609375,0.1708984375,9.033203125,-0.13427734375,12.060546875,1.11083984375,6.396484375,-0.42724609375,9.80224609375,0.50048828125,-0.84228515625,-0.79345703125,-0.390625,-0.439453125,-0.98876953125,0.537109375,-0.69580078125,0.01220703125,-1.4892578125,-0.09765625,-0.244140625,0.32958984375,-0.3173828125,-0.2685546875,-1.45263671875,0.57373046875,0.15869140625,0.45166015625,-0.6103515625,-0.1708984375,-0.732421875,-0.20751953125,-0.06103515625,-0.3173828125,-0.69580078125,0.048828125,-1.7822265625,-0.146484375,-1.13525390625,-0.6591796875,1.30615234375,-0.2197265625,2.18505859375,-0.40283203125,4.6630859375,-0.09765625,1.318359375,-0.146484375,1.9287109375,2.197265625,0.08544921875,-0.93994140625,1.0498046875,0.0732421875,-0.42724609375,-0.23193359375,-0.45166015625
0,-0.28076171875,0.40283203125,-0.3173828125,0.634765625,0.52490234375,0.3173828125,0.01220703125,1.45263671875,0,-0.0732421875,-0.13427734375,-0.9521484375,-0.28076171875,1.06201171875,-0.1708984375,-0.06103515625,0.06103515625,-0.7080078125,0.25634765625,-0.29296875,-0.30517578125,0.6591796875,0.0732421875,-0.8056640625,-0.32958984375,-0.13427734375,0.146484375,-0.69580078125,-0.13427734375,0.927734375,-0.06103515625,0.244140625,0.2685546875,-0.37841796875,-0.1953125,-0.9765625,0.1708984375,-0.47607421875,-0.13427734375,-0.9033203125,0.048828125,-0.1220703125,-0.1220703125,-0.68359375,-0.32958984375,-0.54931640625,-1.28173828125,0.390625,-0.1220703125,1.23291015625,-0.3662109375,0.6591796875,0.37841796875,0.0732421875,-0.57373046875,0.732421875,1.47705078125,0.84228515625,0.08544921875,1.26953125,-0.67138671875,2.01416015625,-0.96435546875,0.927734375,-0.01220703125,0.13427734375,-0.4150390625,0.9765625,-0.3173828125,0.048828125,-0.1708984375,0.47607421875,0.244140625,9.09423828125,-0.10986328125,12.060546875,1.20849609375,6.494140625,-0.48828125,9.87548828125,0.5859375,-0.79345703125,-0.7568359375,-0.37841796875,-0.45166015625,-0.98876953125,0.54931640625,-0.67138671875,-0.01220703125,-1.4892578125,-0.15869140625,-0.25634765625,0.29296875,-0.3173828125,-0.2685546875,-1.47705078125,0.6591796875,0.0732421875,0.3173828125,-0.634765625,-0.13427734375,-0.7080078125,-0.23193359375,-0.06103515625,-0.1708984375,-0.9765625,0.32958984375,-1.81884765625,-0.2197265625,-1.35498046875,-0.5615234375,0.59814453125,-0.20751953125,2.06298828125,-0.40283203125,4.38232421875,-0.0732421875,1.2451171875,-0.09765625,1.79443359375,1.66015625,0.06103515625,-1.03759765625,1.06201171875,-0.08544921875,-0.390625,-0.634765625,-0.42724609375
0,-0.29296875,0,-0.3662109375,0.146484375,0.57373046875,-0.1220703125,0.03662109375,0.29296875,-0.0244140625,-0.08544921875,-0.1220703125,-0.96435546875,-0.29296875,1.06201171875,-0.1953125,-0.01220703125,0.0244140625,-1.18408203125,0.23193359375,-0.4150390625,-0.146484375,0.5859375,0.09765625,-0.830078125,-0.3662109375,-0.13427734375,0.15869140625,-0.7080078125,-0.146484375,0.93994140625,-0.09765625,0.23193359375,0.2685546875,-0.40283203125,-0.18310546875,-0.96435546875,0.23193359375,-0.47607421875,-0.10986328125,-0.9033203125,0.06103515625,-0.09765625,-0.1708984375,-0.6591796875,-0.2685546875,-0.54931640625,-1.2939453125,0.3662109375,-0.10986328125,1.23291015625,-0.35400390625,0.64697265625,0.439453125,0.03662109375,-0.5126953125,0.72021484375,1.8310546875,0.830078125,0.15869140625,1.15966796875,-0.5615234375,1.94091796875,-0.89111328125,0.732421875,-0.048828125,0.146484375,-0.341796875,0.98876953125,-0.28076171875,0.08544921875,-0.0732421875,0.5126953125,0.2685546875,8.7158203125,-0.13427734375,11.58447265625,1.1962890625,6.43310546875,-0.4638671875,9.5458984375,0.57373046875,-0.732421875,-0.732421875,-0.390625,-0.48828125,-1.0009765625,0.35400390625,-0.6591796875,0.0244140625,-1.4892578125,-0.0732421875,-0.2685546875,0.2197265625,-0.341796875,-0.28076171875,-1.47705078125,0.86669921875,-0.0244140625,0.25634765625,-0.64697265625,-0.1220703125,-0.68359375,-0.20751953125,-0.0732421875,-0.0244140625,-1.171875,0.341796875,-1.72119140625,-0.15869140625,-1.50146484375,-0.390625,0.09765625,-0.23193359375,1.81884765625,-0.28076171875,3.8818359375,-0.08544921875,1.08642578125,-0.08544921875,1.55029296875,1.6357421875,0.09765625,-1.1962890625,1.03759765625,-0.28076171875,-0.40283203125,-0.84228515625,-0.4150390625
0,-0.28076171875,-0.23193359375,-0.3662109375,-0.1708984375,0.5859375,-0.35400390625,0.08544921875,-0.42724609375,-0.06103515625,-0.09765625,-0.1220703125,-0.96435546875,-0.29296875,1.06201171875,-0.2197265625,0.03662109375,-0.03662109375,-1.42822265625,0.18310546875,-0.4638671875,-0.0732421875,0.5859375,0.08544921875,-0.830078125,-0.37841796875,-0.13427734375,0.1708984375,-0.69580078125,-0.18310546875,0.927734375,-0.08544921875,0.25634765625,0.244140625,-0.40283203125,-0.15869140625,-0.96435546875,0.23193359375,-0.48828125,-0.0732421875,-0.87890625,0.03662109375,-0.09765625,-0.146484375,-0.634765625,-0.23193359375,-0.57373046875,-1.23291015625,0.3662109375,-0.10986328125,1.23291015625,-0.390625,0.6591796875,0.537109375,-0.03662109375,-0.42724609375,0.732421875,1.72119140625,0.81787109375,0.2685546875,1.06201171875,-0.54931640625,1.8798828125,-0.732421875,0.52490234375,-0.01220703125,0.1708984375,-0.18310546875,0.9765625,-0.30517578125,0.1220703125,-0.09765625,0.5126953125,0.29296875,7.99560546875,-0.06103515625,10.7177734375,1.07421875,6.18896484375,-0.42724609375,8.9111328125,0.537109375,-0.72021484375,-0.7080078125,-0.37841796875,-0.5126953125,-1.025390625,0.2685546875,-0.6591796875,0.09765625,-1.513671875,-0.15869140625,-0.2685546875,0.09765625,-0.3662109375,-0.25634765625,-1.47705078125,0.732421875,-0.1708984375,0.2197265625,-0.64697265625,-0.13427734375,-0.67138671875,-0.244140625,-0.0732421875,0.08544921875,-1.25732421875,0.01220703125,-1.5380859375,-0.0732421875,-1.57470703125,-0.32958984375,-0.1953125,-0.23193359375,1.513671875,-0.244140625,3.21044921875,-0.08544921875,0.8544921875,-0.08544921875,1.25732421875,1.6357421875,0.18310546875,-1.57470703125,1.0009765625,-0.54931640625,-0.40283203125,-0.8056640625,-0.4150390625
0,-0.2685546875,-0.25634765625,-0.390625,-0.23193359375,0.59814453125,-0.40283203125,0.13427734375,-0.54931640625,-0.08544921875,-0.09765625,-0.1220703125,-0.93994140625,-0.3173828125,1.03759765625,-0.2685546875,0.06103515625,-0.048828125,-1.45263671875,0.13427734375,-0.4638671875,-0.01220703125,0.6103515625,0.08544921875,-0.830078125,-0.390625,-0.1220703125,0.18310546875,-0.69580078125,-0.1953125,0.927734375,-0.10986328125,0.25634765625,0.244140625,-0.42724609375,-0.1220703125,-0.93994140625,0.15869140625,-0.50048828125,-0.03662109375,-0.87890625,-0.0244140625,-0.1220703125,-0.10986328125,-0.64697265625,-0.1953125,-0.5859375,-1.23291015625,0.390625,-0.09765625,1.220703125,-0.439453125,0.6591796875,0.47607421875,-0.048828125,-0.341796875,0.74462890625,1.46484375,0.81787109375,0.20751953125,0.927734375,-0.50048828125,1.806640625,-0.48828125,0.30517578125,0,0.20751953125,-0.01220703125,0.98876953125,-0.341796875,0.146484375,-0.09765625,0.52490234375,0.341796875,7.06787109375,0.0244140625,9.5947265625,0.96435546875,5.8837890625,-0.244140625,8.056640625,0.537109375,-0.69580078125,-0.6591796875,-0.3662109375,-0.48828125,-1.0009765625,0.28076171875,-0.62255859375,0.0732421875,-1.5380859375,-0.2197265625,-0.28076171875,-0.01220703125,-0.35400390625,-0.244140625,-1.47705078125,0.64697265625,-0.32958984375,0.23193359375,-0.634765625,-0.08544921875,-0.6591796875,-0.25634765625,-0.048828125,0.10986328125,-1.26953125,-0.5859375,-1.26953125,0.0244140625,-1.611328125,-0.25634765625,-0.28076171875,-0.23193359375,1.171875,-0.10986328125,2.42919921875,-0.0732421875,0.6103515625,-0.03662109375,0.96435546875,1.86767578125,0.244140625,-1.77001953125,0.9521484375,-0.8056640625,-0.4150390625,-0.57373046875,-0.42724609375
0,-0.2685546875,-0.03662109375,-0.4638671875,-0.0244140625,0.57373046875,-0.1953125,0,-0.0244140625,-0.09765625,-0.10986328125,-0.09765625,-0.96435546875,-0.29296875,1.01318359375,-0.2685546875,0.09765625,-0.048828125,-1.3427734375,0.08544921875,-0.40283203125,0.01220703125,0.67138671875,0.10986328125,-0.8056640625,-0.3662109375,-0.146484375,0.1953125,-0.7080078125,-0.2197265625,0.91552734375,-0.08544921875,0.2685546875,0.25634765625,-0.390625,-0.08544921875,-0.93994140625,0.01220703125,-0.5126953125,0.08544921875,-0.87890625,-0.13427734375,-0.15869140625,-0.09765625,-0.67138671875,-0.048828125,-0.6103515625,-1.18408203125,0.37841796875,-0.0732421875,1.1962890625,-0.47607421875,0.64697265625,0.50048828125,-0.10986328125,-0.30517578125,0.7568359375,1.08642578125,0.8056640625,-0.18310546875,0.81787109375,-0.40283203125,1.69677734375,-0.1220703125,0.15869140625,0,0.2197265625,-0.06103515625,0.9765625,-0.45166015625,0.15869140625,-0.06103515625,0.50048828125,0.29296875,6.0791015625,-0.03662109375,8.43505859375,0.9765625,5.46875,-0.1708984375,7.16552734375,0.6103515625,-0.7080078125,-0.634765625,-0.341796875,-0.48828125,-1.01318359375,0.15869140625,-0.64697265625,0.1220703125,-1.55029296875,-0.25634765625,-0.28076171875,-0.08544921875,-0.341796875,-0.2197265625,-1.47705078125,0.6591796875,-0.48828125,0.28076171875,-0.634765625,-0.03662109375,-0.634765625,-0.32958984375,-0.048828125,0.08544921875,-1.20849609375,-0.9765625,-1.01318359375,0.048828125,-1.55029296875,-0.09765625,-0.20751953125,-0.28076171875,0.84228515625,-0.06103515625,1.5869140625,-0.08544921875,0.3662109375,-0.06103515625,0.64697265625,2.34375,0.2685546875,-1.79443359375,0.91552734375,-1.0009765625,-0.4150390625,-0.29296875,-0.45166015625
0,-0.25634765625,0.37841796875,-0.439453125,0.47607421875,0.5126953125,0.20751953125,0.08544921875,1.13525390625,-0.09765625,-0.10986328125,-0.08544921875,-0.96435546875,-0.28076171875,1.0009765625,-0.28076171875,0.08544921875,-0.06103515625,-1.13525390625,0.01220703125,-0.3173828125,-0.01220703125,0.732421875,0.13427734375,-0.74462890625,-0.37841796875,-0.15869140625,0.2197265625,-0.732421875,-0.1953125,0.9033203125,-0.0244140625,0.29296875,0.2197265625,-0.42724609375,-0.06103515625,-0.91552734375,-0.0732421875,-0.50048828125,0.18310546875,-0.86669921875,-0.23193359375,-0.20751953125,-0.0732421875,-0.69580078125,0.10986328125,-0.62255859375,-1.08642578125,0.4150390625,-0.06103515625,1.1962890625,-0.5615234375,0.64697265625,0.50048828125,-0.146484375,-0.29296875,0.7568359375,0.5615234375,0.8056640625,-0.32958984375,0.7568359375,-0.3662109375,1.52587890625,0.146484375,0.1220703125,-0.01220703125,0.1953125,0.0244140625,0.96435546875,-0.5859375,0.15869140625,0.06103515625,0.4638671875,0.18310546875,5.17578125,-0.0732421875,7.3974609375,0.78125,5.01708984375,-0.15869140625,6.3232421875,0.6103515625,-0.732421875,-0.59814453125,-0.341796875,-0.4150390625,-1.025390625,0.2685546875,-0.68359375,0.03662109375,-1.57470703125,-0.37841796875,-0.30517578125,-0.1220703125,-0.3662109375,-0.2197265625,-1.45263671875,0.5615234375,-0.59814453125,0.32958984375,-0.62255859375,0,-0.6591796875,-0.37841796875,-0.06103515625,-0.10986328125,-1.0986328125,-1.30615234375,-0.8056640625,-0.048828125,-1.4404296875,-0.10986328125,-0.01220703125,-0.2685546875,0.57373046875,0,0.87890625,-0.08544921875,0.13427734375,-0.06103515625,0.390625,2.40478515625,0.30517578125,-1.513671875,0.86669921875,-1.025390625,-0.42724609375,-0.03662109375,-0.45166015625
0,-0.1953125,1.0009765625,-0.439453125,1.1962890625,0.50048828125,0.830078125,0.15869140625,2.7587890625,-0.03662109375,-0.10986328125,-0.0732421875,-0.9521484375,-0.28076171875,0.98876953125,-0.28076171875,0.06103515625,-0.06103515625,-0.91552734375,0.0244140625,-0.25634765625,-0.06103515625,0.830078125,0.1220703125,-0.72021484375,-0.390625,-0.15869140625,0.244140625,-0.732421875,-0.146484375,0.927734375,-0.01220703125,0.29296875,0.1953125,-0.390625,-0.01220703125,-0.9033203125,-0.146484375,-0.48828125,0.32958984375,-0.89111328125,-0.23193359375,-0.25634765625,-0.08544921875,-0.7080078125,0.2685546875,-0.59814453125,-1.06201171875,0.4150390625,-0.048828125,1.1962890625,-0.62255859375,0.59814453125,0.50048828125,-0.15869140625,-0.29296875,0.76904296875,0.29296875,0.79345703125,-0.79345703125,0.68359375,-0.537109375,1.28173828125,0.57373046875,0.13427734375,0,0.15869140625,0.09765625,0.9521484375,-0.5126953125,0.13427734375,-0.03662109375,0.390625,0.13427734375,4.4921875,-0.18310546875,6.591796875,0.57373046875,4.60205078125,-0.146484375,5.67626953125,0.59814453125,-0.78125,-0.52490234375,-0.341796875,-0.48828125,-1.03759765625,0.20751953125,-0.732421875,-0.0732421875,-1.59912109375,-0.3662109375,-0.30517578125,-0.13427734375,-0.35400390625,-0.2197265625,-1.40380859375,0.50048828125,-0.6591796875,0.37841796875,-0.62255859375,0.0244140625,-0.68359375,-0.390625,-0.0732421875,-0.35400390625,-0.96435546875,-1.4892578125,-0.69580078125,-0.1220703125,-1.33056640625,-0.13427734375,0.2197265625,-0.25634765625,0.390625,0.01220703125,0.3173828125,-0.10986328125,-0.03662109375,-0.06103515625,0.2197265625,2.60009765625,0.35400390625,-1.025390625,0.86669921875,-0.91552734375,-0.439453125,0.13427734375,-0.47607421875
0,-0.1708984375,1.72119140625,-0.45166015625,2.06298828125,0.50048828125,1.57470703125,0.0244140625,4.72412109375,0,-0.048828125,-0.06103515625,-0.9521484375,-0.28076171875,0.98876953125,-0.30517578125,0.01220703125,-0.08544921875,-0.69580078125,0.01220703125,-0.18310546875,-0.1220703125,0.86669921875,0.06103515625,-0.69580078125,-0.390625,-0.1708984375,0.30517578125,-0.74462890625,-0.1220703125,0.927734375,-0.01220703125,0.29296875,0.1708984375,-0.390625,0.0244140625,-0.9033203125,-0.20751953125,-0.48828125,0.4150390625,-0.89111328125,-0.1953125,-0.30517578125,-0.06103515625,-0.72021484375,0.3662109375,-0.6103515625,-0.96435546875,0.40283203125,-0.01220703125,1.1962890625,-0.6103515625,0.59814453125,0.50048828125,-0.15869140625,-0.2685546875,0.76904296875,0.06103515625,0.8056640625,-1.52587890625,0.6591796875,-0.52490234375,1.0009765625,0.86669921875,0.25634765625,0,0.13427734375,0.1953125,0.96435546875,-0.537109375,0.13427734375,-0.2197265625,0.35400390625,0.09765625,4.1015625,-0.2685546875,6.1279296875,0.84228515625,4.23583984375,-0.18310546875,5.322265625,0.6591796875,-0.8056640625,-0.45166015625,-0.32958984375,-0.52490234375,-1.025390625,0.25634765625,-0.7568359375,-0.10986328125,-1.57470703125,-0.439453125,-0.3173828125,-0.10986328125,-0.32958984375,-0.28076171875,-1.3916015625,0.4638671875,-0.69580078125,0.40283203125,-0.6103515625,0.01220703125,-0.68359375,-0.42724609375,-0.0732421875,-0.67138671875,-0.8544921875,-1.69677734375,-0.634765625,-0.244140625,-1.220703125,-0.06103515625,0.45166015625,-0.23193359375,0.28076171875,-0.01220703125,-0.01220703125,-0.09765625,-0.09765625,-0.08544921875,0.13427734375,2.8564453125,0.35400390625,-0.50048828125,0.89111328125,-0.64697265625,-0.4638671875,0.2685546875,-0.45166015625
0,-0.1953125,2.5146484375,-0.47607421875,2.96630859375,0.4150390625,2.35595703125,-0.048828125,6.7138671875,0.03662109375,0,-0.09765625,-0.9521484375,-0.29296875,1.0009765625,-0.29296875,-0.10986328125,-0.09765625,-0.5859375,0.048828125,-0.13427734375,-0.18310546875,0.87890625,-0.01220703125,-0.7080078125,-0.37841796875,-0.146484375,0.30517578125,-0.74462890625,-0.08544921875,0.927734375,0,0.28076171875,0.1708984375,-0.37841796875,0.0732421875,-0.91552734375,-0.23193359375,-0.47607421875,0.4150390625,-0.89111328125,-0.20751953125,-0.341796875,-0.09765625,-0.732421875,0.4150390625,-0.5859375,-0.93994140625,0.40283203125,0.048828125,1.220703125,-0.68359375,0.5859375,0.45166015625,-0.13427734375,-0.1953125,0.7568359375,-0.15869140625,0.81787109375,-2.25830078125,0.68359375,-0.69580078125,0.72021484375,1.0009765625,0.4150390625,0.01220703125,0.0732421875,0.13427734375,0.9521484375,-0.52490234375,0.09765625,-0.3662109375,0.3173828125,0.10986328125,4.0283203125,-0.2197265625,6.005859375,0.87890625,3.99169921875,-0.15869140625,5.26123046875,0.6591796875,-0.830078125,-0.341796875,-0.29296875,-0.54931640625,-1.01318359375,0.3173828125,-0.81787109375,-0.13427734375,-1.5869140625,-0.40283203125,-0.3173828125,-0.0732421875,-0.3173828125,-0.3173828125,-1.3916015625,0.20751953125,-0.7080078125,0.390625,-0.6103515625,0.01220703125,-0.7080078125,-0.45166015625,-0.0732421875,-0.89111328125,-0.74462890625,-2.1240234375,-0.64697265625,-0.2197265625,-1.11083984375,-0.048828125,0.59814453125,-0.23193359375,0.30517578125,-0.048828125,-0.09765625,-0.08544921875,-0.08544921875,-0.10986328125,0.146484375,2.6611328125,0.32958984375,0,0.9033203125,-0.3173828125,-0.47607421875,0.29296875,-0.45166015625
0,-0.15869140625,3.23486328125,-0.439453125,3.86962890625,0.439453125,3.08837890625,-0.06103515625,8.5693359375,0.06103515625,0.09765625,-0.1220703125,-0.96435546875,-0.32958984375,1.0009765625,-0.28076171875,-0.2197265625,-0.08544921875,-0.54931640625,0.08544921875,-0.1220703125,-0.2197265625,0.89111328125,-0.10986328125,-0.69580078125,-0.390625,-0.1708984375,0.29296875,-0.74462890625,-0.03662109375,0.9521484375,0.01220703125,0.244140625,0.25634765625,-0.37841796875,0.09765625,-0.927734375,-0.23193359375,-0.45166015625,0.4150390625,-0.87890625,-0.09765625,-0.32958984375,-0.09765625,-0.74462890625,0.47607421875,-0.5859375,-0.96435546875,0.390625,0.1220703125,1.2451171875,-0.68359375,0.5615234375,0.40283203125,-0.10986328125,-0.09765625,0.7568359375,-0.13427734375,0.84228515625,-2.81982421875,0.74462890625,-0.67138671875,0.439453125,1.01318359375,0.634765625,0.01220703125,0.048828125,0.048828125,0.93994140625,-0.48828125,0.0732421875,-0.146484375,0.29296875,0.18310546875,4.248046875,-0.18310546875,6.21337890625,1.13525390625,3.8330078125,-0.08544921875,5.48095703125,0.7080078125,-0.87890625,-0.20751953125,-0.3173828125,-0.57373046875,-1.01318359375,0.3662109375,-0.830078125,-0.1708984375,-1.57470703125,-0.4150390625,-0.30517578125,0.0244140625,-0.3173828125,-0.37841796875,-1.37939453125,0.2197265625,-0.64697265625,0.341796875,-0.6103515625,0.01220703125,-0.72021484375,-0.439453125,-0.06103515625,-1.03759765625,-0.7080078125,-2.16064453125,-0.7080078125,-0.20751953125,-1.08642578125,-0.09765625,0.69580078125,-0.244140625,0.42724609375,-0.03662109375,0.0732421875,-0.09765625,0,-0.13427734375,0.2685546875,2.6123046875,0.32958984375,0.32958984375,0.927734375,0.08544921875,-0.48828125,0.244140625,-0.439453125
0,-0.1708984375,3.86962890625,-0.439453125,4.62646484375,0.390625,3.72314453125,-0.15869140625,10.0830078125,0.08544921875,0.18310546875,-0.1220703125,-0.96435546875,-0.35400390625,1.025390625,-0.2685546875,-0.32958984375,-0.09765625,-0.59814453125,0.13427734375,-0.13427734375,-0.25634765625,0.86669921875,-0.1708984375,-0.7080078125,-0.3662109375,-0.146484375,0.28076171875,-0.74462890625,0,0.9521484375,0.01220703125,0.244140625,0.28076171875,-0.3662109375,0.09765625,-0.927734375,-0.23193359375,-0.439453125,0.390625,-0.89111328125,-0.048828125,-0.3173828125,-0.1708984375,-0.732421875,0.47607421875,-0.57373046875,-0.9521484375,0.37841796875,0.15869140625,1.26953125,-0.68359375,0.5615234375,0.3173828125,-0.1220703125,0.0244140625,0.7568359375,-0.23193359375,0.8544921875,-3.1494140625,0.8056640625,-0.68359375,0.244140625,0.96435546875,0.8544921875,0.06103515625,0.03662109375,-0.048828125,0.91552734375,-0.5615234375,0.06103515625,0.06103515625,0.30517578125,0.2197265625,4.62646484375,-0.1708984375,6.5673828125,1.11083984375,3.77197265625,-0.08544921875,5.84716796875,0.5859375,-0.89111328125,-0.146484375,-0.32958984375,-0.59814453125,-1.01318359375,0.48828125,-0.830078125,-0.1708984375,-1.5625,-0.4150390625,-0.29296875,0.09765625,-0.3662109375,-0.45166015625,-1.40380859375,0.20751953125,-0.5859375,0.30517578125,-0.64697265625,0.03662109375,-0.69580078125,-0.4638671875,-0.0732421875,-1.08642578125,-0.69580078125,-2.1728515625,-0.76904296875,-0.146484375,-1.07421875,-0.32958984375,0.69580078125,-0.25634765625,0.634765625,0.0732421875,0.5126953125,-0.08544921875,0.18310546875,-0.15869140625,0.47607421875,2.5146484375,0.28076171875,0.48828125,0.927734375,0.48828125,-0.48828125,0.244140625,-0.42724609375
0,-0.13427734375,4.30908203125,-0.390625,5.2001953125,0.3662109375,4.21142578125,-0.1953125,11.19384765625,0.08544921875,0.28076171875,-0.1220703125,-0.9521484375,-0.3662109375,1.03759765625,-0.25634765625,-0.4150390625,-0.048828125,-0.6591796875,0.18310546875,-0.1708984375,-0.2685546875,0.84228515625,-0.20751953125,-0.732421875,-0.37841796875,-0.146484375,0.2685546875,-0.72021484375,0.048828125,0.96435546875,0.01220703125,0.244140625,0.28076171875,-0.390625,0.08544921875,-0.96435546875,-0.1953125,-0.439453125,0.3662109375,-0.87890625,0.03662109375,-0.3173828125,-0.20751953125,-0.72021484375,0.40283203125,-0.54931640625,-0.96435546875,0.3662109375,0.18310546875,1.26953125,-0.5859375,0.57373046875,0.25634765625,-0.13427734375,0.10986328125,0.74462890625,-0.15869140625,0.8544921875,-3.173828125,0.91552734375,-0.6591796875,0.18310546875,0.96435546875,1.03759765625,0.09765625,0.048828125,-0.048828125,0.93994140625,-0.52490234375,0.06103515625,0.244140625,0.341796875,0.2685546875,5.04150390625,-0.1708984375,7.03125,1.0009765625,3.759765625,0.0244140625,6.3232421875,0.42724609375,-0.8544921875,-0.0244140625,-0.3662109375,-0.64697265625,-0.98876953125,0.4150390625,-0.8056640625,-0.146484375,-1.5380859375,-0.4150390625,-0.28076171875,0.20751953125,-0.3662109375,-0.47607421875,-1.416015625,0.244140625,-0.52490234375,0.2197265625,-0.67138671875,0.048828125,-0.69580078125,-0.45166015625,-0.0732421875,-1.08642578125,-0.732421875,-2.1240234375,-0.78125,-0.20751953125,-1.08642578125,-0.5859375,0.64697265625,-0.28076171875,0.9033203125,0.03662109375,1.13525390625,-0.0732421875,0.40283203125,-0.146484375,0.732421875,2.30712890625,0.2197265625,0.5126953125,0.9521484375,0.84228515625,-0.4638671875,0.244140625,-0.4150390625
1,-0.1220703125,4.55322265625,-0.3662109375,5.57861328125,0.3662109375,4.4921875,-0.2197265625,11.8408203125,0.03662109375,0.37841796875,-0.146484375,-0.9765625,-0.390625,1.0498046875,-0.23193359375,-0.42724609375,-0.09765625,-0.7568359375,0.20751953125,-0.20751953125,-0.25634765625,0.79345703125,-0.18310546875,-0.732421875,-0.37841796875,-0.146484375,0.20751953125,-0.732421875,0.06103515625,0.93994140625,0,0.23193359375,0.2685546875,-0.40283203125,0.048828125,-0.96435546875,-0.1220703125,-0.45166015625,0.32958984375,-0.86669921875,0.1220703125,-0.244140625,-0.28076171875,-0.72021484375,0.3662109375,-0.537109375,-1.01318359375,0.32958984375,0.15869140625,1.2451171875,-0.54931640625,0.5859375,0.146484375,-0.146484375,0.2197265625,0.74462890625,0.10986328125,0.84228515625,-3.125,1.025390625,-0.59814453125,0.23193359375,0.732421875,1.15966796875,0.09765625,0.0732421875,-0.15869140625,0.9521484375,-0.52490234375,0.08544921875,0.28076171875,0.390625,0.23193359375,5.3955078125,-0.13427734375,7.40966796875,0.830078125,3.69873046875,0.01220703125,6.65283203125,0.4638671875,-0.76904296875,0.03662109375,-0.35400390625,-0.62255859375,-1.0009765625,0.35400390625,-0.74462890625,-0.146484375,-1.55029296875,-0.341796875,-0.2685546875,0.32958984375,-0.3662109375,-0.47607421875,-1.46484375,0.28076171875,-0.48828125,0.13427734375,-0.6591796875,0.03662109375,-0.68359375,-0.47607421875,-0.08544921875,-0.9033203125,-0.78125,-1.74560546875,-0.76904296875,-0.28076171875,-1.1474609375,-0.59814453125,0.5615234375,-0.32958984375,1.23291015625,0.01220703125,1.89208984375,-0.0732421875,0.68359375,-0.06103515625,1.0498046875,2.3193359375,0.1708984375,0.390625,0.96435546875,1.03759765625,-0.45166015625,0.2197265625,-0.40283203125
