0,-0.09765625,-1.18408203125,-0.3173828125,-1.06201171875,-0.10986328125,-1.3427734375,0,-1.94091796875,0,0.0732421875,-0.048828125,-0.927734375,-0.25634765625,1.0009765625,-0.1708984375,-0.32958984375,-0.1708984375,-0.52490234375,-0.1220703125,-0.01220703125,0.01220703125,0.86669921875,-0.439453125,-0.5126953125,-0.1708984375,-0.1708984375,-0.08544921875,-0.7080078125,-0.25634765625,0.927734375,-0.06103515625,0.2685546875,-0.439453125,-0.4150390625,-0.09765625,-0.93994140625,0.79345703125,-0.537109375,0.01220703125,-0.8544921875,0.09765625,-0.2197265625,-0.13427734375,-0.72021484375,0.18310546875,-0.52490234375,-1.25732421875,0.341796875,-0.1220703125,1.25732421875,-0.25634765625,0.96435546875,0.15869140625,-0.13427734375,0,0.7568359375,-0.01220703125,0.91552734375,-2.67333984375,0.69580078125,0.341796875,0.5859375,0.78125,1.0498046875,0.18310546875,0.1220703125,-0.57373046875,0.96435546875,0.0732421875,0.1220703125,-0.30517578125,0.59814453125,0.4150390625,4.30908203125,0.1220703125,5.77392578125,0.1953125,2.79541015625,0.0732421875,5.74951171875,0.3173828125,-0.927734375,0.67138671875,-0.1708984375,-0.29296875,-0.98876953125,0.15869140625,-0.732421875,0.20751953125,-1.45263671875,-0.0244140625,-0.244140625,-0.18310546875,-0.4150390625,-0.1953125,-1.46484375,0.2685546875,-0.7568359375,-0.25634765625,-0.64697265625,-0.1708984375,-0.634765625,-0.4150390625,-0.048828125,0.18310546875,-0.4150390625,-2.91748046875,-1.06201171875,-0.42724609375,-1.01318359375,-0.13427734375,0.8544921875,-0.4638671875,1.4404296875,-0.1220703125,4.04052734375,-0.08544921875,0.93994140625,-0.1220703125,1.28173828125,0.10986328125,0.146484375,1.08642578125,0.89111328125,0.1953125,-0.4150390625,0.9033203125,-0.390625
0,-0.0732421875,-1.23291015625,-0.3173828125,-1.07421875,-0.10986328125,-1.3916015625,0.06103515625,-1.953125,0.0244140625,0.08544921875,-0.03662109375,-0.96435546875,-0.2685546875,0.9765625,-0.20751953125,-0.2685546875,-0.23193359375,-0.5126953125,-0.1708984375,-0.0244140625,-0.01220703125,0.89111328125,-0.42724609375,-0.5126953125,-0.18310546875,-0.1708984375,-0.06103515625,-0.72021484375,-0.244140625,0.96435546875,-0.06103515625,0.28076171875,-0.42724609375,-0.439453125,-0.0244140625,-0.93994140625,0.78125,-0.54931640625,0.08544921875,-0.86669921875,0.0244140625,-0.23193359375,-0.10986328125,-0.69580078125,0.29296875,-0.54931640625,-1.2451171875,0.32958984375,-0.09765625,1.23291015625,-0.25634765625,0.830078125,0.30517578125,-0.13427734375,0.03662109375,0.7568359375,0.341796875,0.9033203125,-2.5634765625,0.47607421875,0.20751953125,0.78125,0.76904296875,1.0009765625,0.18310546875,0.13427734375,-0.4638671875,0.9521484375,0.1953125,0.146484375,-0.32958984375,0.6591796875,0.32958984375,5.23681640625,0.0732421875,7.06787109375,0.341796875,3.41796875,0.08544921875,6.689453125,0.3173828125,-0.9521484375,0.67138671875,-0.20751953125,-0.2685546875,-1.0009765625,0.09765625,-0.78125,0.1953125,-1.46484375,0,-0.244140625,-0.244140625,-0.40283203125,-0.18310546875,-1.46484375,0.15869140625,-0.7568359375,-0.29296875,-0.634765625,-0.09765625,-0.64697265625,-0.42724609375,-0.06103515625,0.341796875,-0.42724609375,-2.89306640625,-0.76904296875,-0.37841796875,-1.0986328125,-0.1220703125,0.8544921875,-0.4150390625,1.01318359375,-0.09765625,3.1494140625,-0.08544921875,0.64697265625,-0.1220703125,0.87890625,0.1708984375,0.1220703125,1.025390625,0.87890625,0.1220703125,-0.390625,1.13525390625,-0.390625
0,-0.048828125,-1.15966796875,-0.28076171875,-0.98876953125,-0.09765625,-1.35498046875,0.09765625,-1.66015625,0.03662109375,0.1220703125,-0.048828125,-0.93994140625,-0.29296875,0.98876953125,-0.18310546875,-0.1708984375,-0.29296875,-0.537109375,-0.23193359375,-0.03662109375,-0.03662109375,0.87890625,-0.390625,-0.5615234375,-0.244140625,-0.1708984375,-0.0244140625,-0.72021484375,-0.23193359375,0.9765625,-0.06103515625,0.2685546875,-0.439453125,-0.4638671875,0.03662109375,-0.93994140625,0.74462890625,-0.5615234375,0.1220703125,-0.86669921875,-0.08544921875,-0.2685546875,-0.15869140625,-0.68359375,0.37841796875,-0.5859375,-1.26953125,0.341796875,0,1.25732421875,-0.25634765625,0.72021484375,0.4638671875,-0.1220703125,0.0244140625,0.7568359375,0.93994140625,0.87890625,-2.490234375,0.32958984375,0.2197265625,0.93994140625,0.81787109375,0.91552734375,0.1708984375,0.15869140625,-0.4638671875,0.96435546875,0.15869140625,0.15869140625,-0.57373046875,0.732421875,0.25634765625,6.103515625,0.2685546875,8.349609375,0.18310546875,4.0283203125,0.244140625,7.53173828125,0.35400390625,-0.927734375,0.67138671875,-0.244140625,-0.28076171875,-1.025390625,0.0732421875,-0.81787109375,0.1708984375,-1.46484375,0.03662109375,-0.25634765625,-0.18310546875,-0.37841796875,-0.18310546875,-1.4404296875,-0.06103515625,-0.7568359375,-0.3173828125,-0.6103515625,-0.08544921875,-0.62255859375,-0.4638671875,-0.048828125,0.45166015625,-0.40283203125,-2.77099609375,-0.50048828125,-0.3173828125,-1.13525390625,-0.048828125,0.91552734375,-0.42724609375,0.64697265625,-0.01220703125,2.3193359375,-0.09765625,0.341796875,-0.03662109375,0.52490234375,-0.1220703125,0.1220703125,0.830078125,0.86669921875,0.06103515625,-0.40283203125,1.123046875,-0.390625
0,-0.03662109375,-1.0009765625,-0.2685546875,-0.86669921875,-0.09765625,-1.23291015625,0.10986328125,-1.18408203125,0.01220703125,0.13427734375,-0.08544921875,-0.93994140625,-0.32958984375,0.9765625,-0.18310546875,-0.09765625,-0.3173828125,-0.537109375,-0.244140625,-0.03662109375,-0.01220703125,0.84228515625,-0.32958984375,-0.5859375,-0.25634765625,-0.15869140625,0.0244140625,-0.69580078125,-0.1953125,0.9765625,-0.03662109375,0.28076171875,-0.42724609375,-0.45166015625,0.0732421875,-0.93994140625,0.7080078125,-0.57373046875,0.18310546875,-0.86669921875,-0.1220703125,-0.29296875,-0.1220703125,-0.6591796875,0.37841796875,-0.6103515625,-1.2451171875,0.37841796875,0.03662109375,1.25732421875,-0.341796875,0.62255859375,0.5859375,-0.13427734375,0.13427734375,0.7568359375,1.416015625,0.84228515625,-2.18505859375,0.2685546875,0.244140625,1.03759765625,1.0009765625,0.76904296875,0.1220703125,0.15869140625,-0.47607421875,0.96435546875,0.13427734375,0.1708984375,-0.72021484375,0.8056640625,0.25634765625,6.8359375,0.20751953125,9.38720703125,0.03662109375,4.58984375,0.3173828125,8.1787109375,0.40283203125,-0.86669921875,0.69580078125,-0.28076171875,-0.3662109375,-1.025390625,0.048828125,-0.84228515625,0.09765625,-1.47705078125,0.06103515625,-0.2685546875,-0.13427734375,-0.37841796875,-0.1708984375,-1.416015625,-0.146484375,-0.74462890625,-0.30517578125,-0.5615234375,-0.10986328125,-0.6591796875,-0.50048828125,-0.048828125,0.5615234375,-0.3662109375,-2.490234375,-0.28076171875,-0.2685546875,-1.15966796875,-0.09765625,1.0009765625,-0.42724609375,0.32958984375,0.0732421875,1.57470703125,-0.09765625,0.09765625,0.048828125,0.2685546875,-0.23193359375,0.10986328125,0.69580078125,0.86669921875,0.06103515625,-0.42724609375,0.927734375,-0.40283203125
0,-0.06103515625,-0.84228515625,-0.2685546875,-0.732421875,-0.10986328125,-1.07421875,0.1220703125,-0.634765625,0.0244140625,0.10986328125,-0.10986328125,-0.9521484375,-0.341796875,0.98876953125,-0.1220703125,-0.06103515625,-0.3173828125,-0.5859375,-0.28076171875,-0.06103515625,0.03662109375,0.84228515625,-0.3173828125,-0.62255859375,-0.244140625,-0.146484375,0.01220703125,-0.7080078125,-0.15869140625,0.9765625,-0.03662109375,0.2685546875,-0.42724609375,-0.45166015625,0.08544921875,-0.927734375,0.6591796875,-0.5615234375,0.28076171875,-0.86669921875,-0.15869140625,-0.29296875,-0.20751953125,-0.68359375,0.341796875,-0.62255859375,-1.2451171875,0.390625,0.09765625,1.23291015625,-0.40283203125,0.54931640625,0.6591796875,-0.1708984375,0.18310546875,0.7568359375,1.9287109375,0.8544921875,-2.0263671875,0.32958984375,0.3173828125,1.03759765625,1.13525390625,0.62255859375,0.08544921875,0.15869140625,-0.4150390625,0.9765625,0.10986328125,0.18310546875,-0.9033203125,0.86669921875,0.29296875,7.40966796875,0.09765625,10.1806640625,0.18310546875,5.06591796875,0.390625,8.63037109375,0.35400390625,-0.830078125,0.67138671875,-0.3173828125,-0.5126953125,-1.0009765625,0.0244140625,-0.81787109375,0.1220703125,-1.4892578125,0.01220703125,-0.29296875,-0.06103515625,-0.3662109375,-0.1708984375,-1.416015625,-0.28076171875,-0.732421875,-0.2685546875,-0.54931640625,-0.146484375,-0.67138671875,-0.47607421875,-0.048828125,0.7568359375,-0.30517578125,-2.294921875,-0.146484375,-0.15869140625,-1.123046875,0.03662109375,1.11083984375,-0.42724609375,0.0732421875,0.08544921875,0.927734375,-0.08544921875,-0.10986328125,0.1220703125,0.06103515625,-0.6591796875,0.08544921875,0.537109375,0.86669921875,0.1220703125,-0.45166015625,0.52490234375,-0.40283203125
0,-0.06103515625,-0.68359375,-0.2197265625,-0.62255859375,-0.08544921875,-0.89111328125,0.13427734375,-0.146484375,0.0244140625,0.08544921875,-0.13427734375,-0.9521484375,-0.35400390625,0.98876953125,-0.13427734375,-0.03662109375,-0.30517578125,-0.6591796875,-0.2685546875,-0.08544921875,0.13427734375,0.79345703125,-0.32958984375,-0.634765625,-0.2685546875,-0.1220703125,0,-0.72021484375,-0.13427734375,0.96435546875,-0.03662109375,0.2685546875,-0.3662109375,-0.45166015625,0.09765625,-0.927734375,0.5859375,-0.537109375,0.28076171875,-0.87890625,-0.146484375,-0.3173828125,-0.20751953125,-0.6591796875,0.2685546875,-0.62255859375,-1.23291015625,0.37841796875,0.13427734375,1.2451171875,-0.40283203125,0.5126953125,0.5126953125,-0.1953125,0.20751953125,0.7568359375,2.3193359375,0.84228515625,-1.98974609375,0.48828125,0.3662109375,0.9521484375,1.025390625,0.45166015625,0.10986328125,0.1953125,-0.2685546875,0.9765625,0.10986328125,0.18310546875,-0.732421875,0.86669921875,0.35400390625,7.75146484375,0.06103515625,10.65673828125,0.09765625,5.43212890625,0.40283203125,8.85009765625,0.18310546875,-0.78125,0.68359375,-0.3173828125,-0.6591796875,-1.025390625,-0.146484375,-0.8056640625,0.146484375,-1.513671875,0.01220703125,-0.29296875,-0.01220703125,-0.37841796875,-0.1953125,-1.3916015625,-0.25634765625,-0.67138671875,-0.244140625,-0.5615234375,-0.20751953125,-0.67138671875,-0.48828125,-0.048828125,0.86669921875,-0.23193359375,-2.20947265625,-0.146484375,-0.06103515625,-1.11083984375,-0.0732421875,1.1962890625,-0.37841796875,-0.09765625,0.08544921875,0.3662109375,-0.09765625,-0.28076171875,0.146484375,-0.0732421875,-1.08642578125,0.08544921875,0.30517578125,0.87890625,0.18310546875,-0.47607421875,0.048828125,-0.42724609375
0,-0.048828125,-0.537109375,-0.1953125,-0.59814453125,-0.08544921875,-0.76904296875,0.1708984375,0.1953125,0.048828125,0.0732421875,-0.146484375,-0.9521484375,-0.390625,1.01318359375,-0.146484375,-0.03662109375,-0.35400390625,-0.69580078125,-0.28076171875,-0.10986328125,0.2197265625,0.8056640625,-0.30517578125,-0.67138671875,-0.30517578125,-0.08544921875,-0.03662109375,-0.7080078125,-0.13427734375,0.98876953125,-0.06103515625,0.2685546875,-0.28076171875,-0.40283203125,0.0732421875,-0.91552734375,0.5615234375,-0.48828125,0.1708984375,-0.8544921875,-0.13427734375,-0.2685546875,-0.23193359375,-0.6591796875,0.1953125,-0.57373046875,-1.220703125,0.390625,0.15869140625,1.23291015625,-0.4638671875,0.5126953125,0.40283203125,-0.2197265625,0.23193359375,0.7568359375,2.5634765625,0.84228515625,-2.1484375,0.67138671875,0.30517578125,0.830078125,1.025390625,0.32958984375,0.1220703125,0.18310546875,-0.09765625,0.98876953125,0.15869140625,0.15869140625,-0.7568359375,0.87890625,0.40283203125,7.91015625,0.01220703125,10.888671875,0.30517578125,5.6884765625,0.42724609375,8.89892578125,0.08544921875,-0.7568359375,0.68359375,-0.341796875,-0.81787109375,-1.025390625,-0.2685546875,-0.76904296875,0.18310546875,-1.50146484375,0.03662109375,-0.2685546875,0.0244140625,-0.3662109375,-0.20751953125,-1.40380859375,-0.30517578125,-0.6103515625,-0.28076171875,-0.5859375,-0.244140625,-0.67138671875,-0.439453125,-0.06103515625,0.9033203125,-0.2197265625,-2.1728515625,-0.25634765625,0.06103515625,-1.08642578125,-0.0732421875,1.20849609375,-0.3662109375,-0.23193359375,0.09765625,-0.0732421875,-0.09765625,-0.390625,0.13427734375,-0.15869140625,-1.47705078125,0.10986328125,0.0732421875,0.87890625,0.25634765625,-0.5126953125,-0.4638671875,-0.45166015625
0,-0.0732421875,-0.4638671875,-0.18310546875,-0.59814453125,-0.09765625,-0.67138671875,0.2197265625,0.32958984375,0.048828125,0.0244140625,-0.15869140625,-0.9521484375,-0.439453125,1.025390625,-0.13427734375,-0.06103515625,-0.341796875,-0.74462890625,-0.23193359375,-0.13427734375,0.32958984375,0.81787109375,-0.25634765625,-0.67138671875,-0.30517578125,-0.0732421875,-0.1220703125,-0.69580078125,-0.09765625,0.96435546875,-0.08544921875,0.2685546875,-0.3173828125,-0.40283203125,0.01220703125,-0.9033203125,0.5615234375,-0.439453125,0.10986328125,-0.830078125,-0.09765625,-0.244140625,-0.2685546875,-0.64697265625,0.15869140625,-0.5859375,-1.28173828125,0.40283203125,0.15869140625,1.220703125,-0.48828125,0.537109375,0.2197265625,-0.20751953125,0.25634765625,0.732421875,2.587890625,0.86669921875,-2.3681640625,0.927734375,0.48828125,0.7080078125,1.08642578125,0.244140625,0.18310546875,0.15869140625,-0.13427734375,0.9765625,0.09765625,0.1220703125,-0.59814453125,0.84228515625,0.4638671875,7.8369140625,0.03662109375,10.83984375,0.537109375,5.82275390625,0.5126953125,8.75244140625,0.0732421875,-0.78125,0.7080078125,-0.341796875,-0.927734375,-1.03759765625,-0.28076171875,-0.7080078125,0.15869140625,-1.47705078125,0.0732421875,-0.28076171875,0.0244140625,-0.3662109375,-0.18310546875,-1.40380859375,-0.37841796875,-0.57373046875,-0.3662109375,-0.6103515625,-0.28076171875,-0.67138671875,-0.4638671875,-0.0732421875,1.0009765625,-0.2197265625,-2.099609375,-0.4638671875,0.25634765625,-1.07421875,-0.146484375,1.15966796875,-0.390625,-0.29296875,0.10986328125,-0.42724609375,-0.146484375,-0.439453125,0.13427734375,-0.18310546875,-1.94091796875,0.10986328125,-0.25634765625,0.9033203125,0.18310546875,-0.5126953125,-0.87890625,-0.4638671875
0,-0.03662109375,-0.4638671875,-0.1220703125,-0.62255859375,-0.10986328125,-0.64697265625,0.2685546875,0.2685546875,0.03662109375,-0.03662109375,-0.13427734375,-0.9521484375,-0.4150390625,1.025390625,-0.13427734375,-0.09765625,-0.3173828125,-0.79345703125,-0.2197265625,-0.15869140625,0.35400390625,0.76904296875,-0.2685546875,-0.6591796875,-0.29296875,-0.08544921875,-0.1953125,-0.72021484375,-0.03662109375,0.96435546875,-0.09765625,0.244140625,-0.30517578125,-0.3662109375,-0.06103515625,-0.91552734375,0.67138671875,-0.4150390625,0.048828125,-0.830078125,-0.0244140625,-0.23193359375,-0.28076171875,-0.64697265625,0.08544921875,-0.5615234375,-1.33056640625,0.390625,0.13427734375,1.20849609375,-0.47607421875,0.5615234375,0.0244140625,-0.20751953125,0.20751953125,0.732421875,2.34375,0.9033203125,-2.60009765625,1.13525390625,0.57373046875,0.62255859375,1.30615234375,0.2197265625,0.20751953125,0.15869140625,-0.2197265625,0.9765625,0.0732421875,0.09765625,-0.20751953125,0.8056640625,0.5126953125,7.60498046875,0.08544921875,10.48583984375,0.29296875,5.8349609375,0.537109375,8.43505859375,0.0244140625,-0.8056640625,0.68359375,-0.3173828125,-0.93994140625,-1.025390625,-0.341796875,-0.67138671875,0.1953125,-1.4892578125,0.048828125,-0.25634765625,-0.01220703125,-0.37841796875,-0.146484375,-1.42822265625,-0.40283203125,-0.50048828125,-0.45166015625,-0.64697265625,-0.29296875,-0.6591796875,-0.5126953125,-0.048828125,1.0009765625,-0.2685546875,-2.11181640625,-0.76904296875,0.30517578125,-1.0498046875,-0.2197265625,1.03759765625,-0.3662109375,-0.3173828125,0.1708984375,-0.732421875,-0.10986328125,-0.4638671875,0.10986328125,-0.23193359375,-2.13623046875,0.1220703125,-0.64697265625,0.9033203125,0,-0.50048828125,-1.0986328125,-0.48828125
0,-0.0244140625,-0.50048828125,-0.10986328125,-0.67138671875,-0.1220703125,-0.68359375,0.2197265625,0.048828125,0.0244140625,-0.10986328125,-0.13427734375,-0.9521484375,-0.390625,1.01318359375,-0.1220703125,-0.146484375,-0.23193359375,-0.81787109375,-0.20751953125,-0.18310546875,0.37841796875,0.78125,-0.2197265625,-0.64697265625,-0.2685546875,-0.08544921875,-0.244140625,-0.7080078125,0.03662109375,0.96435546875,-0.1220703125,0.25634765625,-0.29296875,-0.3662109375,-0.09765625,-0.91552734375,0.72021484375,-0.40283203125,-0.01220703125,-0.830078125,0.048828125,-0.1708984375,-0.25634765625,-0.64697265625,0.01220703125,-0.54931640625,-1.42822265625,0.3662109375,0.08544921875,1.220703125,-0.42724609375,0.5859375,-0.08544921875,-0.1953125,0.09765625,0.732421875,1.91650390625,0.9521484375,-2.55126953125,1.318359375,0.732421875,0.59814453125,1.5869140625,0.244140625,0.244140625,0.146484375,-0.1708984375,0.96435546875,0.03662109375,0.0732421875,-0.09765625,0.74462890625,0.57373046875,7.18994140625,0.06103515625,9.9609375,0.146484375,5.70068359375,0.54931640625,8.0078125,-0.0244140625,-0.8056640625,0.6591796875,-0.29296875,-0.89111328125,-1.025390625,-0.48828125,-0.6591796875,0.1220703125,-1.47705078125,0,-0.25634765625,-0.048828125,-0.3662109375,-0.09765625,-1.40380859375,-0.341796875,-0.45166015625,-0.48828125,-0.68359375,-0.2685546875,-0.62255859375,-0.54931640625,-0.06103515625,0.9033203125,-0.35400390625,-2.1484375,-1.01318359375,0.2197265625,-1.025390625,-0.23193359375,0.830078125,-0.341796875,-0.35400390625,0.23193359375,-0.93994140625,-0.10986328125,-0.439453125,0.09765625,-0.25634765625,-2.20947265625,0.13427734375,-0.8056640625,0.89111328125,-0.29296875,-0.4638671875,-1.0986328125,-0.47607421875
0,0.01220703125,-0.5859375,-0.06103515625,-0.732421875,-0.1220703125,-0.74462890625,0.25634765625,-0.2685546875,0,-0.13427734375,-0.10986328125,-0.9521484375,-0.40283203125,1.01318359375,-0.08544921875,-0.1708984375,-0.13427734375,-0.8056640625,-0.15869140625,-0.20751953125,0.3662109375,0.78125,-0.1708984375,-0.64697265625,-0.3173828125,-0.10986328125,-0.29296875,-0.69580078125,0.0732421875,0.96435546875,-0.146484375,0.244140625,-0.29296875,-0.35400390625,-0.1708984375,-0.927734375,0.78125,-0.42724609375,-0.06103515625,-0.830078125,0.08544921875,-0.146484375,-0.25634765625,-0.634765625,-0.0732421875,-0.54931640625,-1.50146484375,0.3662109375,0.03662109375,1.220703125,-0.45166015625,0.64697265625,-0.15869140625,-0.18310546875,-0.0732421875,0.74462890625,1.42822265625,0.9765625,-2.685546875,1.42822265625,0.732421875,0.6591796875,1.74560546875,0.32958984375,0.25634765625,0.15869140625,0,0.9765625,-0.06103515625,0.0732421875,0.01220703125,0.68359375,0.54931640625,6.640625,0.1708984375,9.28955078125,0,5.419921875,0.537109375,7.48291015625,0,-0.87890625,0.69580078125,-0.29296875,-0.76904296875,-1.01318359375,-0.59814453125,-0.67138671875,0.13427734375,-1.46484375,0.01220703125,-0.244140625,-0.06103515625,-0.3662109375,-0.0244140625,-1.42822265625,-0.3662109375,-0.40283203125,-0.5615234375,-0.7080078125,-0.23193359375,-0.5859375,-0.57373046875,-0.048828125,0.8544921875,-0.48828125,-2.25830078125,-1.25732421875,0.01220703125,-1.06201171875,-0.244140625,0.57373046875,-0.32958984375,-0.32958984375,0.23193359375,-1.0498046875,-0.09765625,-0.390625,0.08544921875,-0.244140625,-2.3193359375,0.1220703125,-0.96435546875,0.91552734375,-0.5615234375,-0.439453125,-0.9521484375,-0.4638671875
0,-0.03662109375,-0.64697265625,-0.09765625,-0.7568359375,-0.23193359375,-0.8056640625,0.15869140625,-0.57373046875,0.01220703125,-0.1708984375,-0.10986328125,-0.96435546875,-0.40283203125,1.0009765625,-0.0732421875,-0.1953125,-0.09765625,-0.76904296875,-0.15869140625,-0.18310546875,0.244140625,0.78125,-0.18310546875,-0.64697265625,-0.28076171875,-0.10986328125,-0.30517578125,-0.68359375,0.09765625,0.9521484375,-0.08544921875,0.25634765625,-0.2685546875,-0.3662109375,-0.1708984375,-0.93994140625,0.74462890625,-0.45166015625,-0.06103515625,-0.84228515625,0.10986328125,-0.1708984375,-0.1953125,-0.6103515625,-0.1953125,-0.54931640625,-1.5380859375,0.341796875,0.048828125,1.220703125,-0.45166015625,0.68359375,-0.18310546875,-0.18310546875,-0.23193359375,0.74462890625,0.8544921875,1.01318359375,-2.69775390625,1.4892578125,0.7080078125,0.830078125,1.85546875,0.40283203125,0.2685546875,0.146484375,0.0244140625,0.9765625,-0.03662109375,0.08544921875,-0.2685546875,0.5859375,0.439453125,6.005859375,0.20751953125,8.50830078125,0.1708984375,5.01708984375,0.32958984375,6.884765625,-0.0244140625,-0.927734375,0.67138671875,-0.28076171875,-0.6591796875,-1.0009765625,-0.62255859375,-0.69580078125,0.18310546875,-1.46484375,-0.01220703125,-0.244140625,-0.048828125,-0.35400390625,0.0732421875,-1.416015625,-0.1708984375,-0.390625,-0.54931640625,-0.72021484375,-0.146484375,-0.6103515625,-0.537109375,-0.06103515625,0.7568359375,-0.59814453125,-2.3193359375,-1.3671875,-0.15869140625,-1.07421875,-0.20751953125,0.35400390625,-0.341796875,-0.29296875,0.20751953125,-1.0498046875,-0.10986328125,-0.341796875,0.08544921875,-0.244140625,-2.28271484375,0.146484375,-0.59814453125,0.9033203125,-0.7568359375,-0.4150390625,-0.6103515625,-0.4638671875
0,0,-0.69580078125,-0.06103515625,-0.74462890625,-0.23193359375,-0.84228515625,0.08544921875,-0.8056640625,0.01220703125,-0.1708984375,-0.09765625,-0.9521484375,-0.390625,1.0009765625,-0.0244140625,-0.23193359375,0.0244140625,-0.7080078125,-0.1220703125,-0.18310546875,0.1953125,0.8056640625,-0.15869140625,-0.6591796875,-0.28076171875,-0.146484375,-0.28076171875,-0.69580078125,0.146484375,0.9521484375,-0.06103515625,0.2685546875,-0.30517578125,-0.3662109375,-0.15869140625,-0.927734375,0.64697265625,-0.48828125,-0.0244140625,-0.8544921875,0.08544921875,-0.1953125,-0.10986328125,-0.62255859375,-0.23193359375,-0.57373046875,-1.5869140625,0.341796875,0.13427734375,1.23291015625,-0.48828125,0.7080078125,-0.01220703125,-0.18310546875,-0.30517578125,0.7568359375,0.35400390625,1.025390625,-2.734375,1.45263671875,0.4638671875,1.025390625,2.01416015625,0.50048828125,0.244140625,0.15869140625,0.0244140625,0.96435546875,0.01220703125,0.09765625,-0.47607421875,0.45166015625,0.2685546875,5.2734375,0.28076171875,7.6171875,0.3662109375,4.45556640625,0.42724609375,6.23779296875,0.10986328125,-0.93994140625,0.67138671875,-0.25634765625,-0.6103515625,-0.9765625,-0.634765625,-0.7568359375,0.09765625,-1.47705078125,0.06103515625,-0.25634765625,-0.06103515625,-0.35400390625,0.13427734375,-1.3916015625,-0.244140625,-0.3662109375,-0.5126953125,-0.7080078125,-0.06103515625,-0.59814453125,-0.5126953125,-0.048828125,0.64697265625,-0.69580078125,-2.5146484375,-1.3916015625,-0.32958984375,-1.0986328125,-0.1953125,0.146484375,-0.341796875,-0.244140625,0.13427734375,-0.98876953125,-0.09765625,-0.28076171875,0.09765625,-0.2197265625,-2.1240234375,0.1708984375,-0.1708984375,0.927734375,-0.76904296875,-0.40283203125,-0.32958984375,-0.45166015625
0,0.03662109375,-0.6591796875,-0.01220703125,-0.6591796875,-0.2197265625,-0.8544921875,0.1220703125,-0.89111328125,0.048828125,-0.10986328125,-0.10986328125,-0.9521484375,-0.37841796875,1.0009765625,0,-0.244140625,0.03662109375,-0.64697265625,-0.08544921875,-0.15869140625,0.08544921875,0.79345703125,-0.20751953125,-0.6591796875,-0.25634765625,-0.1708984375,-0.2685546875,-0.69580078125,0.1953125,0.927734375,-0.03662109375,0.25634765625,-0.35400390625,-0.37841796875,-0.146484375,-0.93994140625,0.6591796875,-0.54931640625,0.048828125,-0.84228515625,0.03662109375,-0.2197265625,-0.01220703125,-0.64697265625,-0.29296875,-0.5859375,-1.59912109375,0.3662109375,0.13427734375,1.23291015625,-0.439453125,0.732421875,0,-0.1708984375,-0.3173828125,0.79345703125,0.03662109375,1.025390625,-2.57568359375,1.40380859375,0.390625,1.25732421875,1.98974609375,0.5859375,0.2197265625,0.146484375,0.09765625,0.9521484375,0.146484375,0.09765625,-0.47607421875,0.341796875,0.09765625,4.5166015625,0.29296875,6.73828125,0.390625,3.8330078125,0.45166015625,5.5419921875,0.15869140625,-0.9521484375,0.634765625,-0.25634765625,-0.5615234375,-0.9765625,-0.537109375,-0.830078125,0.1708984375,-1.47705078125,0.10986328125,-0.2685546875,-0.0244140625,-0.3173828125,0.1953125,-1.3916015625,-0.32958984375,-0.390625,-0.37841796875,-0.69580078125,0.048828125,-0.6103515625,-0.47607421875,-0.03662109375,0.5126953125,-0.74462890625,-2.783203125,-1.26953125,-0.390625,-1.07421875,-0.28076171875,0.048828125,-0.35400390625,-0.1953125,0.08544921875,-0.8056640625,-0.09765625,-0.2197265625,0.10986328125,-0.1953125,-1.904296875,0.2197265625,0.08544921875,0.9521484375,-0.59814453125,-0.3662109375,-0.048828125,-0.4150390625
