0,-0.23193359375,2.2705078125,-0.13427734375,2.91748046875,0.1708984375,2.197265625,-0.09765625,6.31103515625,0.1220703125,-0.048828125,0,-0.9765625,-0.08544921875,1.01318359375,-0.18310546875,-0.25634765625,-0.0732421875,5.224609375,0.06103515625,1.2939453125,0.0244140625,1.89208984375,0.0244140625,0.634765625,-0.13427734375,-0.08544921875,0.06103515625,-0.74462890625,0.08544921875,0.9033203125,-0.13427734375,0.29296875,-0.15869140625,-0.1220703125,0.1220703125,-0.93994140625,-0.06103515625,-0.29296875,-0.439453125,-0.87890625,0.2685546875,0.3662109375,0.048828125,-0.69580078125,1.13525390625,-0.537109375,2.96630859375,2.9052734375,-0.1953125,1.26953125,0.32958984375,0.57373046875,-0.5615234375,0.10986328125,-0.1953125,0.78125,-0.32958984375,0.84228515625,0.18310546875,0.8544921875,0.18310546875,1.1474609375,0.03662109375,0.9765625,0.048828125,0.1708984375,-0.06103515625,0.98876953125,0.0732421875,0.18310546875,0.341796875,0.62255859375,-0.40283203125,1.4892578125,0.20751953125,1.62353515625,-0.048828125,2.1484375,-0.390625,2.45361328125,-0.146484375,-0.13427734375,-0.52490234375,-0.244140625,4.4677734375,-0.67138671875,-0.40283203125,-0.72021484375,-0.1220703125,-1.46484375,-0.439453125,-0.23193359375,0.09765625,-0.40283203125,0.25634765625,-1.4404296875,-0.06103515625,-0.5126953125,-0.048828125,-0.62255859375,-0.244140625,-0.634765625,0.42724609375,-0.01220703125,-0.42724609375,1.6845703125,-0.9765625,1.67236328125,-0.15869140625,0.5615234375,0.03662109375,8.0078125,0.244140625,3.6376953125,0.0244140625,7.99560546875,-0.048828125,2.42919921875,-0.03662109375,3.271484375,-0.6103515625,0.84228515625,-0.08544921875,1.28173828125,0.3662109375,-0.48828125,0.4150390625,-0.48828125
0,-0.23193359375,2.2216796875,-0.1220703125,2.86865234375,0.1953125,2.11181640625,0,6.0302734375,0.08544921875,-0.08544921875,-0.0244140625,-0.9765625,-0.10986328125,1.0009765625,-0.18310546875,-0.23193359375,-0.1708984375,5.6884765625,0.0244140625,1.35498046875,0.048828125,1.953125,0.03662109375,0.67138671875,-0.18310546875,-0.08544921875,0.0732421875,-0.74462890625,0.048828125,0.91552734375,-0.08544921875,0.28076171875,-0.18310546875,-0.1953125,0.18310546875,-0.927734375,0.03662109375,-0.341796875,-0.48828125,-0.8544921875,0.18310546875,0.390625,0.13427734375,-0.68359375,1.220703125,-0.54931640625,2.8076171875,2.77099609375,-0.25634765625,1.2451171875,0.35400390625,0.5859375,-0.5859375,0.146484375,-0.23193359375,0.78125,-0.4638671875,0.81787109375,0.1708984375,0.78125,0.40283203125,1.25732421875,0.06103515625,0.9521484375,0.0244140625,0.13427734375,-0.09765625,0.98876953125,0.13427734375,0.1953125,0.439453125,0.634765625,-0.35400390625,1.42822265625,0.1953125,1.57470703125,-0.146484375,2.28271484375,-0.439453125,2.35595703125,-0.3173828125,-0.23193359375,-0.35400390625,-0.23193359375,4.57763671875,-0.537109375,-0.42724609375,-0.7080078125,-0.25634765625,-1.46484375,-0.4150390625,-0.244140625,0.0732421875,-0.390625,0.23193359375,-1.42822265625,0,-0.57373046875,-0.0244140625,-0.634765625,-0.244140625,-0.6103515625,0.37841796875,-0.0244140625,-0.25634765625,1.6845703125,-0.537109375,1.318359375,-0.13427734375,0.5126953125,0.13427734375,7.861328125,0.2197265625,3.40576171875,0.09765625,7.6171875,-0.03662109375,2.294921875,0.09765625,3.076171875,-1.220703125,0.7080078125,-0.4150390625,1.42822265625,0.30517578125,-0.47607421875,0.25634765625,-0.47607421875
1,-0.1953125,2.2216796875,-0.146484375,2.89306640625,0.20751953125,2.1240234375,0,5.94482421875,0.0732421875,-0.10986328125,-0.01220703125,-0.9765625,-0.13427734375,1.0009765625,-0.18310546875,-0.23193359375,-0.20751953125,5.95703125,0.0244140625,1.3916015625,0.10986328125,1.9775390625,0.0732421875,0.68359375,-0.20751953125,-0.08544921875,0.0732421875,-0.76904296875,0.0244140625,0.927734375,-0.03662109375,0.28076171875,-0.15869140625,-0.28076171875,0.23193359375,-0.93994140625,0.03662109375,-0.40283203125,-0.52490234375,-0.84228515625,0.048828125,0.3662109375,0.25634765625,-0.69580078125,1.25732421875,-0.5615234375,2.4169921875,2.685546875,-0.2685546875,1.220703125,0.30517578125,0.5859375,-0.64697265625,0.1708984375,-0.23193359375,0.76904296875,-0.390625,0.78125,0.13427734375,0.732421875,0.5615234375,1.3916015625,0.28076171875,0.91552734375,-0.0244140625,0.146484375,-0.18310546875,0.98876953125,0.048828125,0.15869140625,0.45166015625,0.57373046875,-0.29296875,1.37939453125,0.10986328125,1.611328125,-0.01220703125,2.44140625,-0.3662109375,2.28271484375,-0.37841796875,-0.37841796875,-0.23193359375,-0.244140625,4.2724609375,-0.45166015625,-0.439453125,-0.732421875,-0.29296875,-1.47705078125,-0.40283203125,-0.2685546875,0.1220703125,-0.35400390625,0.2197265625,-1.42822265625,0.10986328125,-0.6103515625,0.048828125,-0.6103515625,-0.20751953125,-0.62255859375,0.30517578125,-0.01220703125,-0.341796875,1.67236328125,-0.13427734375,1.03759765625,-0.1708984375,0.4638671875,0.10986328125,7.6171875,0.15869140625,3.076171875,0.08544921875,7.03125,-0.0244140625,2.11181640625,0.15869140625,2.79541015625,-1.7333984375,0.5615234375,-0.69580078125,1.5869140625,0.18310546875,-0.45166015625,0.03662109375,-0.47607421875
1,-0.20751953125,2.30712890625,-0.146484375,2.9296875,0.23193359375,2.18505859375,-0.0732421875,6.0302734375,0,-0.1220703125,-0.048828125,-0.96435546875,-0.13427734375,1.0009765625,-0.1708984375,-0.2197265625,-0.2685546875,6.04248046875,0.0244140625,1.3916015625,0.1220703125,1.96533203125,0.10986328125,0.67138671875,-0.23193359375,-0.10986328125,0.0732421875,-0.74462890625,0,0.96435546875,-0.01220703125,0.28076171875,-0.1220703125,-0.3662109375,0.28076171875,-0.93994140625,-0.0732421875,-0.4638671875,-0.439453125,-0.86669921875,-0.08544921875,0.29296875,0.3662109375,-0.69580078125,1.03759765625,-0.5615234375,2.89306640625,2.64892578125,-0.244140625,1.1962890625,0.29296875,0.5859375,-0.6591796875,0.1953125,-0.2197265625,0.76904296875,-0.48828125,0.7568359375,0.146484375,0.78125,0.76904296875,1.5380859375,0.390625,0.87890625,-0.03662109375,0.1708984375,-0.08544921875,0.98876953125,0.0244140625,0.13427734375,0.40283203125,0.54931640625,-0.3173828125,1.47705078125,0,1.86767578125,-0.244140625,2.67333984375,-0.4150390625,2.33154296875,-0.341796875,-0.54931640625,-0.35400390625,-0.2685546875,3.759765625,-0.390625,-0.42724609375,-0.78125,-0.2685546875,-1.513671875,-0.3662109375,-0.29296875,0.15869140625,-0.341796875,0.15869140625,-1.40380859375,-0.0732421875,-0.68359375,0.06103515625,-0.62255859375,-0.1953125,-0.62255859375,0.25634765625,-0.01220703125,-0.2685546875,1.62353515625,-0.1708984375,0.87890625,-0.20751953125,0.40283203125,0.03662109375,7.32421875,0.08544921875,2.72216796875,0.08544921875,6.34765625,-0.048828125,1.904296875,0.20751953125,2.50244140625,-2.392578125,0.45166015625,-0.8544921875,1.7578125,0.08544921875,-0.42724609375,-0.18310546875,-0.439453125
1,-0.1953125,2.4169921875,-0.15869140625,3.01513671875,0.28076171875,2.25830078125,-0.1220703125,6.26220703125,-0.03662109375,-0.13427734375,-0.0732421875,-0.96435546875,-0.18310546875,1.01318359375,-0.20751953125,-0.2197265625,-0.32958984375,5.94482421875,0.03662109375,1.37939453125,0.1708984375,1.94091796875,0.048828125,0.5615234375,-0.23193359375,-0.1220703125,0.03662109375,-0.72021484375,-0.0244140625,0.96435546875,0,0.25634765625,-0.08544921875,-0.4150390625,0.30517578125,-0.9521484375,-0.2197265625,-0.52490234375,-0.32958984375,-0.87890625,-0.18310546875,0.2197265625,0.50048828125,-0.69580078125,0.9033203125,-0.57373046875,3.03955078125,2.685546875,-0.23193359375,1.15966796875,0.30517578125,0.62255859375,-0.87890625,0.18310546875,-0.23193359375,0.74462890625,-0.45166015625,0.7568359375,0.0732421875,0.8544921875,0.7080078125,1.66015625,0.18310546875,0.86669921875,0.06103515625,0.13427734375,-0.1220703125,0.9765625,-0.048828125,0.09765625,0.42724609375,0.48828125,-0.28076171875,1.7333984375,0.048828125,2.38037109375,-0.18310546875,2.9541015625,-0.40283203125,2.5634765625,-0.390625,-0.69580078125,-0.59814453125,-0.2685546875,3.18603515625,-0.37841796875,-0.42724609375,-0.8056640625,-0.3662109375,-1.50146484375,-0.35400390625,-0.3173828125,0.18310546875,-0.32958984375,0.146484375,-1.42822265625,-0.03662109375,-0.7568359375,0.048828125,-0.62255859375,-0.1708984375,-0.64697265625,0.2197265625,-0.01220703125,-0.2197265625,1.57470703125,0,0.8544921875,-0.28076171875,0.3173828125,0.08544921875,6.982421875,0.0732421875,2.4169921875,0.06103515625,5.6884765625,-0.06103515625,1.67236328125,0.15869140625,2.23388671875,-3.1005859375,0.40283203125,-1.01318359375,1.8798828125,-0.0244140625,-0.4150390625,-0.3662109375,-0.42724609375
1,-0.18310546875,2.50244140625,-0.1708984375,3.08837890625,0.28076171875,2.35595703125,-0.146484375,6.6162109375,-0.03662109375,-0.13427734375,-0.0732421875,-0.93994140625,-0.1953125,1.03759765625,-0.18310546875,-0.23193359375,-0.3662109375,5.6396484375,0.03662109375,1.318359375,0.146484375,1.86767578125,0.048828125,0.48828125,-0.2197265625,-0.13427734375,-0.01220703125,-0.68359375,-0.048828125,0.9765625,0.01220703125,0.25634765625,-0.0732421875,-0.439453125,0.30517578125,-0.93994140625,-0.47607421875,-0.52490234375,-0.20751953125,-0.87890625,-0.244140625,0.146484375,0.6591796875,-0.69580078125,0.81787109375,-0.57373046875,2.84423828125,2.81982421875,-0.1953125,1.171875,0.3173828125,0.634765625,-0.91552734375,0.18310546875,-0.244140625,0.7568359375,-0.5615234375,0.76904296875,0.048828125,0.9765625,0.52490234375,1.8310546875,0.1953125,0.84228515625,0.10986328125,0.10986328125,-0.10986328125,0.9765625,-0.08544921875,0.048828125,0.35400390625,0.42724609375,-0.30517578125,2.25830078125,-0.06103515625,3.23486328125,-0.1708984375,3.3203125,-0.45166015625,3.0517578125,-0.30517578125,-0.76904296875,-0.8544921875,-0.30517578125,2.62451171875,-0.390625,-0.37841796875,-0.8544921875,-0.18310546875,-1.50146484375,-0.341796875,-0.30517578125,0.2197265625,-0.3173828125,0.10986328125,-1.42822265625,-0.146484375,-0.79345703125,0.048828125,-0.634765625,-0.13427734375,-0.64697265625,0.1953125,-0.0244140625,-0.28076171875,1.47705078125,-0.25634765625,1.0009765625,-0.3173828125,0.23193359375,-0.0244140625,6.57958984375,0.08544921875,2.18505859375,-0.01220703125,5.11474609375,-0.03662109375,1.513671875,0.03662109375,2.01416015625,-3.03955078125,0.4638671875,-0.84228515625,2.001953125,-0.13427734375,-0.390625,-0.47607421875,-0.439453125
1,-0.1953125,2.55126953125,-0.1708984375,3.1494140625,0.30517578125,2.40478515625,-0.18310546875,6.87255859375,-0.03662109375,-0.146484375,-0.09765625,-0.927734375,-0.18310546875,1.0498046875,-0.1708984375,-0.20751953125,-0.40283203125,5.13916015625,0.03662109375,1.18408203125,0.10986328125,1.74560546875,0.01220703125,0.37841796875,-0.20751953125,-0.15869140625,-0.048828125,-0.69580078125,0,0.927734375,-0.03662109375,0.25634765625,-0.048828125,-0.439453125,0.29296875,-0.93994140625,-0.68359375,-0.5126953125,-0.10986328125,-0.86669921875,-0.146484375,0.048828125,0.732421875,-0.7080078125,0.86669921875,-0.537109375,3.13720703125,3.0029296875,-0.20751953125,1.18408203125,0.35400390625,0.64697265625,-0.96435546875,0.1953125,-0.20751953125,0.732421875,-0.74462890625,0.8056640625,0.10986328125,1.0498046875,0.6103515625,1.9287109375,0.146484375,0.86669921875,0.09765625,0.10986328125,-0.01220703125,0.96435546875,-0.0732421875,0.048828125,0.3662109375,0.3662109375,-0.390625,3.1005859375,-0.03662109375,4.3701171875,-0.0732421875,3.74755859375,-0.439453125,3.84521484375,-0.29296875,-0.732421875,-1.025390625,-0.28076171875,2.38037109375,-0.42724609375,-0.35400390625,-0.89111328125,-0.29296875,-1.50146484375,-0.2685546875,-0.29296875,0.28076171875,-0.3173828125,0.0732421875,-1.40380859375,-0.146484375,-0.84228515625,0.048828125,-0.62255859375,-0.08544921875,-0.64697265625,0.1708984375,-0.03662109375,-0.2685546875,1.33056640625,-0.23193359375,1.171875,-0.30517578125,0.13427734375,-0.03662109375,6.0791015625,0.10986328125,2.06298828125,0,4.7119140625,-0.048828125,1.37939453125,-0.146484375,1.89208984375,-3.0029296875,0.68359375,-0.52490234375,2.03857421875,-0.25634765625,-0.37841796875,-0.5126953125,-0.42724609375
1,-0.15869140625,2.5390625,-0.18310546875,3.11279296875,0.244140625,2.38037109375,-0.244140625,6.99462890625,-0.03662109375,-0.13427734375,-0.09765625,-0.927734375,-0.20751953125,1.07421875,-0.15869140625,-0.23193359375,-0.42724609375,4.4677734375,0.08544921875,1.025390625,0.06103515625,1.62353515625,0.0244140625,0.244140625,-0.20751953125,-0.13427734375,-0.06103515625,-0.68359375,0,0.93994140625,-0.09765625,0.28076171875,0.01220703125,-0.390625,0.29296875,-0.93994140625,-0.91552734375,-0.4638671875,-0.10986328125,-0.87890625,-0.0732421875,-0.03662109375,0.7080078125,-0.69580078125,0.96435546875,-0.537109375,3.1494140625,3.18603515625,-0.18310546875,1.23291015625,0.3662109375,0.64697265625,-0.8544921875,0.244140625,-0.15869140625,0.7568359375,-0.68359375,0.84228515625,0.244140625,1.06201171875,0.48828125,1.96533203125,-0.01220703125,0.9033203125,0,0.146484375,0.0732421875,0.96435546875,-0.13427734375,0.06103515625,0.28076171875,0.29296875,-0.5126953125,4.19921875,-0.03662109375,5.859375,-0.18310546875,4.248046875,-0.48828125,4.87060546875,-0.244140625,-0.62255859375,-0.8544921875,-0.25634765625,2.197265625,-0.48828125,-0.390625,-0.86669921875,-0.25634765625,-1.4892578125,-0.18310546875,-0.28076171875,0.28076171875,-0.341796875,0.048828125,-1.42822265625,-0.03662109375,-0.81787109375,0.048828125,-0.634765625,-0.03662109375,-0.6591796875,0.1708984375,-0.03662109375,-0.23193359375,1.13525390625,0.13427734375,1.40380859375,-0.35400390625,-0.01220703125,-0.0244140625,5.46875,0.15869140625,2.0263671875,-0.048828125,4.541015625,-0.048828125,1.28173828125,-0.28076171875,1.806640625,-3.271484375,0.96435546875,-0.23193359375,2.01416015625,-0.35400390625,-0.390625,-0.45166015625,-0.42724609375
1,-0.1708984375,2.4169921875,-0.20751953125,2.99072265625,0.23193359375,2.25830078125,-0.146484375,6.8115234375,-0.06103515625,-0.13427734375,-0.09765625,-0.91552734375,-0.18310546875,1.07421875,-0.18310546875,-0.244140625,-0.341796875,3.662109375,0.08544921875,0.84228515625,-0.01220703125,1.45263671875,0,0.048828125,-0.244140625,-0.1220703125,-0.06103515625,-0.634765625,-0.03662109375,0.927734375,-0.09765625,0.29296875,0.0732421875,-0.3662109375,0.20751953125,-0.91552734375,-1.01318359375,-0.40283203125,-0.15869140625,-0.86669921875,0.03662109375,-0.1220703125,0.67138671875,-0.7080078125,0.62255859375,-0.52490234375,3.3203125,3.40576171875,-0.146484375,1.20849609375,0.341796875,0.62255859375,-0.8056640625,0.29296875,-0.1220703125,0.74462890625,-0.7080078125,0.87890625,0.54931640625,0.93994140625,0.37841796875,1.8798828125,0,0.927734375,-0.048828125,0.1708984375,0.2197265625,0.9765625,-0.10986328125,0.09765625,0.18310546875,0.29296875,-0.537109375,5.43212890625,-0.09765625,7.4462890625,-0.20751953125,4.82177734375,-0.35400390625,6.0791015625,-0.06103515625,-0.40283203125,-0.5859375,-0.2197265625,2.42919921875,-0.57373046875,-0.50048828125,-0.830078125,-0.15869140625,-1.50146484375,-0.06103515625,-0.25634765625,0.25634765625,-0.341796875,0.03662109375,-1.40380859375,-0.09765625,-0.79345703125,0,-0.634765625,0.01220703125,-0.64697265625,0.1953125,-0.048828125,-0.341796875,0.87890625,0.3173828125,1.57470703125,-0.29296875,-0.20751953125,-0.1708984375,4.69970703125,0.1708984375,2.06298828125,-0.06103515625,4.50439453125,-0.048828125,1.26953125,-0.4150390625,1.806640625,-3.0517578125,1.40380859375,0.10986328125,1.89208984375,-0.37841796875,-0.4150390625,-0.32958984375,-0.42724609375
1,-0.1220703125,2.18505859375,-0.146484375,2.7099609375,0.29296875,2.03857421875,-0.09765625,6.28662109375,-0.048828125,-0.10986328125,-0.08544921875,-0.93994140625,-0.1953125,1.0498046875,-0.20751953125,-0.25634765625,-0.20751953125,2.734375,0.0732421875,0.6103515625,-0.08544921875,1.25732421875,0,-0.1220703125,-0.244140625,-0.10986328125,-0.048828125,-0.64697265625,-0.0732421875,0.927734375,-0.1220703125,0.28076171875,0.09765625,-0.32958984375,0.10986328125,-0.927734375,-0.9521484375,-0.341796875,-0.25634765625,-0.87890625,0.146484375,-0.18310546875,0.5615234375,-0.7080078125,0.20751953125,-0.537109375,3.47900390625,3.57666015625,-0.0732421875,1.20849609375,0.30517578125,0.5859375,-0.69580078125,0.32958984375,-0.1220703125,0.7568359375,-0.68359375,0.93994140625,0.732421875,0.84228515625,0.146484375,1.806640625,-0.2197265625,0.93994140625,-0.03662109375,0.20751953125,0.25634765625,0.96435546875,-0.1708984375,0.13427734375,0.1953125,0.29296875,-0.57373046875,6.7138671875,-0.0244140625,9.0576171875,-0.2197265625,5.419921875,-0.390625,7.32421875,0.23193359375,-0.15869140625,-0.20751953125,-0.18310546875,2.9296875,-0.62255859375,-0.50048828125,-0.8056640625,-0.25634765625,-1.4892578125,-0.01220703125,-0.23193359375,0.244140625,-0.35400390625,0.0732421875,-1.416015625,-0.10986328125,-0.8056640625,-0.06103515625,-0.634765625,0.0244140625,-0.6591796875,0.20751953125,-0.048828125,-0.32958984375,0.59814453125,0.42724609375,1.66015625,-0.3173828125,-0.439453125,-0.1953125,3.857421875,0.15869140625,2.1484375,-0.08544921875,4.60205078125,-0.048828125,1.25732421875,-0.4638671875,1.86767578125,-3.1494140625,1.904296875,0.29296875,1.74560546875,-0.4150390625,-0.439453125,-0.15869140625,-0.4150390625
1,-0.1220703125,1.806640625,-0.146484375,2.30712890625,0.25634765625,1.66015625,-0.09765625,5.37109375,-0.03662109375,-0.09765625,-0.06103515625,-0.927734375,-0.23193359375,1.025390625,-0.20751953125,-0.2685546875,-0.1220703125,1.7822265625,0.01220703125,0.3662109375,-0.10986328125,1.07421875,-0.09765625,-0.30517578125,-0.25634765625,-0.09765625,-0.03662109375,-0.67138671875,-0.09765625,0.91552734375,-0.13427734375,0.29296875,0.1708984375,-0.2685546875,0.03662109375,-0.91552734375,-0.6103515625,-0.3173828125,-0.37841796875,-0.86669921875,0.23193359375,-0.244140625,0.4638671875,-0.68359375,-0.4638671875,-0.537109375,3.5400390625,3.67431640625,-0.03662109375,1.20849609375,0.30517578125,0.5615234375,-0.68359375,0.35400390625,-0.09765625,0.76904296875,-0.67138671875,0.96435546875,0.96435546875,0.67138671875,-0.0244140625,1.7333984375,-0.57373046875,0.927734375,0.0244140625,0.20751953125,0.18310546875,0.9765625,-0.1220703125,0.15869140625,0.1220703125,0.29296875,-0.537109375,7.8369140625,0.0732421875,10.4736328125,-0.29296875,6.005859375,-0.244140625,8.45947265625,0.52490234375,0.06103515625,0.1220703125,-0.1708984375,3.3203125,-0.69580078125,-0.4150390625,-0.7568359375,-0.09765625,-1.513671875,0.0732421875,-0.23193359375,0.20751953125,-0.35400390625,0.1220703125,-1.416015625,-0.03662109375,-0.76904296875,-0.13427734375,-0.62255859375,0,-0.64697265625,0.20751953125,-0.03662109375,-0.341796875,0.341796875,0.7080078125,1.611328125,-0.30517578125,-0.69580078125,-0.1708984375,2.91748046875,0.1220703125,2.24609375,-0.09765625,4.69970703125,-0.048828125,1.28173828125,-0.45166015625,1.9287109375,-2.89306640625,2.392578125,0.37841796875,1.5625,-0.3662109375,-0.439453125,-0.0244140625,-0.42724609375
1,-0.146484375,1.33056640625,-0.146484375,1.77001953125,0.244140625,1.1962890625,-0.06103515625,4.150390625,0,-0.08544921875,-0.03662109375,-0.9521484375,-0.244140625,1.025390625,-0.23193359375,-0.2685546875,-0.08544921875,0.86669921875,-0.03662109375,0.10986328125,-0.13427734375,0.9033203125,-0.13427734375,-0.48828125,-0.2685546875,-0.08544921875,-0.0244140625,-0.69580078125,-0.13427734375,0.91552734375,-0.146484375,0.30517578125,0.25634765625,-0.2197265625,-0.048828125,-0.927734375,-0.23193359375,-0.30517578125,-0.4638671875,-0.8544921875,0.32958984375,-0.28076171875,0.390625,-0.69580078125,-0.96435546875,-0.5615234375,3.2470703125,3.67431640625,-0.0244140625,1.2451171875,0.2685546875,0.537109375,-0.54931640625,0.37841796875,-0.048828125,0.76904296875,-0.6591796875,1.01318359375,1.220703125,0.5126953125,-0.09765625,1.6845703125,-0.67138671875,0.91552734375,0.08544921875,0.2197265625,0.09765625,0.9765625,-0.1220703125,0.20751953125,-0.03662109375,0.28076171875,-0.37841796875,8.70361328125,0.2197265625,11.5478515625,-0.28076171875,6.5185546875,-0.1220703125,9.33837890625,0.830078125,0.2197265625,0.3662109375,-0.18310546875,3.515625,-0.74462890625,-0.20751953125,-0.7080078125,0.01220703125,-1.50146484375,0.13427734375,-0.2197265625,0.2197265625,-0.37841796875,0.13427734375,-1.416015625,-0.048828125,-0.72021484375,-0.23193359375,-0.62255859375,-0.03662109375,-0.634765625,0.2197265625,-0.048828125,-0.47607421875,0.0732421875,0.5126953125,1.416015625,-0.29296875,-0.93994140625,-0.1953125,1.96533203125,0.0732421875,2.28271484375,-0.146484375,4.72412109375,-0.048828125,1.26953125,-0.3662109375,1.94091796875,-2.11181640625,2.8564453125,0.47607421875,1.40380859375,-0.2685546875,-0.45166015625,0.13427734375,-0.45166015625
1,-0.13427734375,0.86669921875,-0.13427734375,1.1962890625,0.244140625,0.69580078125,0,2.734375,0.0244140625,-0.0732421875,-0.0244140625,-0.9765625,-0.28076171875,1.0009765625,-0.25634765625,-0.30517578125,-0.06103515625,0.03662109375,-0.06103515625,-0.09765625,-0.09765625,0.78125,-0.1953125,-0.64697265625,-0.30517578125,-0.06103515625,0.01220703125,-0.69580078125,-0.1953125,0.9521484375,-0.146484375,0.29296875,0.341796875,-0.1953125,-0.10986328125,-0.927734375,0.18310546875,-0.3173828125,-0.6103515625,-0.86669921875,0.30517578125,-0.30517578125,0.4150390625,-0.68359375,-1.28173828125,-0.5615234375,2.69775390625,3.57666015625,-0.06103515625,1.2451171875,0.2197265625,0.537109375,-0.54931640625,0.390625,-0.01220703125,0.79345703125,-0.5859375,1.0498046875,1.40380859375,0.4150390625,-0.146484375,1.611328125,-0.7568359375,0.86669921875,0.1220703125,0.1953125,0.01220703125,0.98876953125,-0.10986328125,0.18310546875,-0.13427734375,0.2685546875,-0.244140625,9.16748046875,0.1708984375,12.14599609375,-0.18310546875,6.8359375,-0.13427734375,9.85107421875,0.98876953125,0.28076171875,0.6103515625,-0.20751953125,3.61328125,-0.79345703125,0.09765625,-0.67138671875,-0.0732421875,-1.513671875,0.20751953125,-0.20751953125,0.2197265625,-0.37841796875,0.1708984375,-1.40380859375,0,-0.69580078125,-0.28076171875,-0.62255859375,-0.03662109375,-0.634765625,0.2197265625,-0.0732421875,-0.37841796875,-0.1220703125,0.67138671875,1.13525390625,-0.30517578125,-1.18408203125,-0.13427734375,1.03759765625,0.0244140625,2.2216796875,-0.15869140625,4.60205078125,-0.06103515625,1.2451171875,-0.25634765625,1.9287109375,-1.4404296875,3.2470703125,0.72021484375,1.28173828125,-0.20751953125,-0.4638671875,0.23193359375,-0.4638671875
1,-0.15869140625,0.4150390625,-0.09765625,0.62255859375,0.25634765625,0.2197265625,0,1.37939453125,0.048828125,-0.08544921875,-0.03662109375,-0.96435546875,-0.30517578125,0.98876953125,-0.25634765625,-0.29296875,-0.01220703125,-0.634765625,-0.08544921875,-0.2685546875,-0.048828125,0.68359375,-0.28076171875,-0.78125,-0.29296875,-0.06103515625,0.01220703125,-0.7080078125,-0.25634765625,0.96435546875,-0.146484375,0.29296875,0.439453125,-0.2197265625,-0.10986328125,-0.927734375,0.4638671875,-0.3662109375,-0.69580078125,-0.8544921875,0.2197265625,-0.32958984375,0.45166015625,-0.7080078125,-1.513671875,-0.57373046875,2.3193359375,3.3447265625,-0.13427734375,1.2451171875,0.1220703125,0.537109375,-0.50048828125,0.37841796875,0.0732421875,0.76904296875,-0.68359375,1.0986328125,1.79443359375,0.341796875,-0.146484375,1.5869140625,-0.67138671875,0.8056640625,0.06103515625,0.18310546875,0.08544921875,0.98876953125,-0.06103515625,0.18310546875,-0.15869140625,0.28076171875,-0.15869140625,9.1796875,0.25634765625,12.1826171875,-0.146484375,6.9580078125,-0.01220703125,9.94873046875,0.93994140625,0.244140625,0.7568359375,-0.25634765625,3.6376953125,-0.79345703125,0.37841796875,-0.6591796875,0.1220703125,-1.52587890625,0.244140625,-0.2197265625,0.18310546875,-0.37841796875,0.2197265625,-1.42822265625,0.10986328125,-0.69580078125,-0.32958984375,-0.634765625,-0.08544921875,-0.634765625,0.2197265625,-0.06103515625,-0.341796875,-0.244140625,0.7080078125,0.79345703125,-0.1953125,-1.3671875,-0.244140625,0.25634765625,0.03662109375,2.0751953125,-0.13427734375,4.296875,-0.06103515625,1.171875,-0.1708984375,1.79443359375,-0.5126953125,3.4912109375,0.81787109375,1.220703125,-0.09765625,-0.42724609375,0.30517578125,-0.45166015625
