0,-0.1708984375,4.3212890625,-0.03662109375,5.26123046875,0.0732421875,4.28466796875,-0.35400390625,11.23046875,0.0732421875,0.5859375,-0.10986328125,-0.96435546875,-0.47607421875,1.025390625,-0.0244140625,-0.20751953125,-0.42724609375,-0.927734375,0.01220703125,-0.28076171875,0.1220703125,0.7568359375,-0.18310546875,-0.79345703125,-0.10986328125,-0.10986328125,0.30517578125,-0.72021484375,0.09765625,0.9521484375,-0.0244140625,0.25634765625,0.5859375,-0.32958984375,0.0244140625,-0.927734375,1.26953125,-0.52490234375,-0.09765625,-0.87890625,-0.01220703125,-0.244140625,0.3173828125,-0.732421875,-1.7333984375,-0.3662109375,-0.18310546875,1.611328125,-0.244140625,1.28173828125,0.25634765625,0.64697265625,-0.4638671875,0.0244140625,0,0.7568359375,-0.48828125,1.06201171875,2.3193359375,0.9521484375,0.52490234375,0.9765625,-1.01318359375,0.89111328125,-0.10986328125,0.10986328125,-0.0244140625,0.96435546875,-0.42724609375,0.08544921875,-0.3662109375,0.35400390625,-0.23193359375,4.8583984375,-0.03662109375,6.7138671875,0.048828125,4.11376953125,-0.634765625,5.9814453125,-0.3173828125,-0.15869140625,0.01220703125,-0.25634765625,1.0498046875,-0.732421875,0.244140625,-0.732421875,-0.1220703125,-1.40380859375,-0.244140625,-0.20751953125,0.15869140625,-0.3662109375,0.1220703125,-1.3916015625,0.25634765625,-0.76904296875,0.1708984375,-0.68359375,-0.1708984375,-0.634765625,0.06103515625,-0.048828125,0.42724609375,-0.78125,2.9296875,-0.5859375,-0.1220703125,-1.23291015625,-0.439453125,0.1220703125,0.08544921875,2.23388671875,-0.06103515625,4.5654296875,-0.08544921875,1.35498046875,-0.5615234375,2.05078125,-0.37841796875,1.8798828125,0.3662109375,0.927734375,0.244140625,-0.42724609375,-0.2197265625,-0.439453125
0,-0.15869140625,3.94287109375,-0.03662109375,4.833984375,0.0732421875,3.89404296875,-0.32958984375,10.41259765625,0.048828125,0.59814453125,-0.1220703125,-0.9521484375,-0.439453125,1.025390625,-0.048828125,-0.20751953125,-0.390625,-0.927734375,0.0732421875,-0.25634765625,0.10986328125,0.76904296875,-0.15869140625,-0.79345703125,-0.06103515625,-0.13427734375,0.2685546875,-0.69580078125,0.0732421875,0.9521484375,-0.08544921875,0.25634765625,0.52490234375,-0.35400390625,0.01220703125,-0.93994140625,1.513671875,-0.54931640625,-0.09765625,-0.87890625,0,-0.23193359375,0.25634765625,-0.732421875,-1.8798828125,-0.37841796875,-0.54931640625,1.5380859375,-0.2197265625,1.2939453125,0.28076171875,0.634765625,-0.439453125,0,-0.0732421875,0.7568359375,-0.439453125,1.15966796875,2.05078125,1.0009765625,0.4150390625,1.08642578125,-1.15966796875,0.89111328125,-0.08544921875,0.1220703125,-0.03662109375,0.98876953125,-0.54931640625,0.0732421875,-0.32958984375,0.35400390625,-0.146484375,4.2724609375,0.048828125,5.96923828125,-0.1220703125,3.69873046875,-0.7080078125,5.45654296875,-0.048828125,-0.28076171875,0.30517578125,-0.3173828125,0.8544921875,-0.74462890625,0.537109375,-0.78125,-0.1953125,-1.3916015625,-0.25634765625,-0.2197265625,0.23193359375,-0.35400390625,0.048828125,-1.40380859375,0.1953125,-0.81787109375,0.28076171875,-0.68359375,-0.1708984375,-0.64697265625,0.01220703125,-0.048828125,0.5615234375,-0.72021484375,2.978515625,-0.439453125,-0.09765625,-1.20849609375,-0.4150390625,0.048828125,0.146484375,2.52685546875,-0.1953125,5.419921875,-0.048828125,1.611328125,-0.52490234375,2.35595703125,-0.67138671875,1.953125,0.50048828125,1.06201171875,0.25634765625,-0.40283203125,-0.08544921875,-0.439453125
0,-0.15869140625,3.4912109375,-0.03662109375,4.3212890625,0.08544921875,3.43017578125,-0.29296875,9.3994140625,0.03662109375,0.57373046875,-0.13427734375,-0.927734375,-0.4638671875,1.01318359375,0,-0.1953125,-0.439453125,-0.89111328125,0.08544921875,-0.23193359375,0.09765625,0.76904296875,-0.2197265625,-0.78125,0.0244140625,-0.13427734375,0.1953125,-0.68359375,0.0732421875,0.9521484375,-0.10986328125,0.2685546875,0.5615234375,-0.3662109375,0.01220703125,-0.927734375,1.52587890625,-0.537109375,-0.1708984375,-0.87890625,0.01220703125,-0.2197265625,0.15869140625,-0.72021484375,-1.953125,-0.40283203125,-0.76904296875,1.40380859375,-0.25634765625,1.2939453125,0.2685546875,0.634765625,-0.47607421875,-0.048828125,-0.15869140625,0.7568359375,-0.4150390625,1.220703125,2.01416015625,1.025390625,0.30517578125,1.171875,-1.03759765625,0.87890625,-0.048828125,0.13427734375,-0.048828125,0.98876953125,-0.59814453125,0.09765625,-0.42724609375,0.341796875,-0.0244140625,3.515625,0.18310546875,4.99267578125,0.06103515625,3.076171875,-0.5615234375,4.74853515625,0.35400390625,-0.35400390625,0.5615234375,-0.37841796875,0.81787109375,-0.79345703125,0.62255859375,-0.830078125,-0.18310546875,-1.3916015625,-0.30517578125,-0.23193359375,0.3173828125,-0.341796875,0.06103515625,-1.3916015625,0,-0.87890625,0.32958984375,-0.68359375,-0.18310546875,-0.634765625,0.0732421875,-0.048828125,0.54931640625,-0.5859375,2.79541015625,-0.10986328125,-0.08544921875,-1.171875,-0.5615234375,0.08544921875,0.18310546875,2.783203125,-0.29296875,6.1767578125,-0.0732421875,1.8310546875,-0.5126953125,2.62451171875,-1.0009765625,1.953125,0.45166015625,1.20849609375,0.20751953125,-0.40283203125,0.0244140625,-0.4638671875
1,-0.146484375,2.9541015625,-0.0244140625,3.7109375,0.0732421875,2.91748046875,-0.29296875,8.19091796875,0.03662109375,0.52490234375,-0.146484375,-0.927734375,-0.47607421875,1.01318359375,-0.01220703125,-0.1953125,-0.439453125,-0.81787109375,0.08544921875,-0.20751953125,0.03662109375,0.81787109375,-0.23193359375,-0.732421875,0.0732421875,-0.15869140625,0.1220703125,-0.68359375,0.048828125,0.9521484375,-0.146484375,0.28076171875,0.537109375,-0.40283203125,0.0244140625,-0.927734375,1.6357421875,-0.52490234375,-0.244140625,-0.8544921875,-0.0244140625,-0.20751953125,0.048828125,-0.7080078125,-1.86767578125,-0.4150390625,-1.0498046875,1.28173828125,-0.3173828125,1.28173828125,0.23193359375,0.62255859375,-0.439453125,-0.08544921875,-0.13427734375,0.7568359375,-0.3662109375,1.25732421875,2.099609375,1.06201171875,0.5126953125,1.25732421875,-0.927734375,0.84228515625,-0.1220703125,0.13427734375,0,0.98876953125,-0.6103515625,0.08544921875,-0.48828125,0.341796875,-0.1220703125,2.74658203125,0.20751953125,3.90625,0.10986328125,2.3681640625,-0.54931640625,3.99169921875,0.439453125,-0.390625,0.81787109375,-0.439453125,0.7568359375,-0.81787109375,0.5126953125,-0.89111328125,-0.1220703125,-1.40380859375,-0.30517578125,-0.244140625,0.40283203125,-0.32958984375,0.01220703125,-1.416015625,0.03662109375,-0.9033203125,0.3662109375,-0.64697265625,-0.18310546875,-0.6591796875,-0.0732421875,-0.03662109375,0.6103515625,-0.4638671875,2.84423828125,0.390625,-0.09765625,-1.08642578125,-0.52490234375,0.1953125,0.13427734375,3.02734375,-0.35400390625,6.82373046875,-0.0732421875,2.0263671875,-0.439453125,2.84423828125,-0.86669921875,1.8310546875,0.439453125,1.318359375,0.10986328125,-0.40283203125,0.08544921875,-0.4638671875
1,-0.146484375,2.3681640625,-0.03662109375,3.01513671875,0.08544921875,2.35595703125,-0.3173828125,6.87255859375,0.0244140625,0.42724609375,-0.15869140625,-0.93994140625,-0.48828125,0.98876953125,0,-0.18310546875,-0.390625,-0.76904296875,0.03662109375,-0.15869140625,0.03662109375,0.84228515625,-0.15869140625,-0.69580078125,0.09765625,-0.15869140625,0.048828125,-0.67138671875,-0.01220703125,0.93994140625,-0.1220703125,0.28076171875,0.54931640625,-0.42724609375,0,-0.927734375,1.46484375,-0.5126953125,-0.28076171875,-0.84228515625,-0.048828125,-0.20751953125,-0.048828125,-0.72021484375,-1.74560546875,-0.45166015625,-1.25732421875,1.13525390625,-0.29296875,1.26953125,0.18310546875,0.59814453125,-0.48828125,-0.146484375,-0.146484375,0.74462890625,-0.390625,1.2451171875,1.904296875,1.07421875,0.4638671875,1.25732421875,-0.84228515625,0.8544921875,-0.2197265625,0.146484375,0.0244140625,1.025390625,-0.54931640625,0.10986328125,-0.45166015625,0.37841796875,-0.15869140625,2.03857421875,0.28076171875,2.9052734375,0.03662109375,1.6357421875,-0.4150390625,3.2470703125,0.37841796875,-0.32958984375,1.03759765625,-0.45166015625,0.69580078125,-0.86669921875,0.15869140625,-0.91552734375,-0.20751953125,-1.40380859375,-0.13427734375,-0.2197265625,0.45166015625,-0.32958984375,0.01220703125,-1.3916015625,0.146484375,-0.87890625,0.341796875,-0.64697265625,-0.146484375,-0.6591796875,-0.10986328125,-0.048828125,0.72021484375,-0.3173828125,3.33251953125,1.0009765625,-0.06103515625,-1.01318359375,-0.47607421875,0.32958984375,0.0732421875,3.1982421875,-0.32958984375,7.275390625,-0.0732421875,2.18505859375,-0.40283203125,3.0029296875,-0.4150390625,1.64794921875,0.50048828125,1.3671875,0.0244140625,-0.42724609375,0.10986328125,-0.45166015625
1,-0.146484375,1.7822265625,-0.0244140625,2.28271484375,0.06103515625,1.74560546875,-0.29296875,5.48095703125,0.03662109375,0.341796875,-0.18310546875,-0.93994140625,-0.45166015625,0.98876953125,-0.01220703125,-0.20751953125,-0.341796875,-0.69580078125,0.03662109375,-0.10986328125,0.01220703125,0.830078125,-0.146484375,-0.67138671875,0.09765625,-0.146484375,0,-0.68359375,-0.03662109375,0.91552734375,-0.08544921875,0.28076171875,0.48828125,-0.439453125,-0.048828125,-0.927734375,1.4404296875,-0.50048828125,-0.29296875,-0.86669921875,-0.09765625,-0.1953125,-0.13427734375,-0.72021484375,-1.52587890625,-0.50048828125,-1.3427734375,1.0986328125,-0.2685546875,1.26953125,0.09765625,0.57373046875,-0.4638671875,-0.1953125,-0.1220703125,0.76904296875,-0.57373046875,1.20849609375,1.72119140625,1.0986328125,0.50048828125,1.220703125,-0.64697265625,0.81787109375,-0.29296875,0.1220703125,0.01220703125,1.01318359375,-0.54931640625,0.146484375,-0.42724609375,0.35400390625,-0.146484375,1.4892578125,0.40283203125,2.099609375,0.2197265625,1.0498046875,-0.29296875,2.63671875,0.341796875,-0.20751953125,1.20849609375,-0.439453125,0.89111328125,-0.89111328125,-0.37841796875,-0.93994140625,-0.18310546875,-1.4404296875,-0.06103515625,-0.20751953125,0.47607421875,-0.35400390625,0.0244140625,-1.40380859375,0.18310546875,-0.86669921875,0.2685546875,-0.62255859375,-0.10986328125,-0.6591796875,-0.146484375,-0.06103515625,0.62255859375,-0.1953125,3.0029296875,1.67236328125,-0.08544921875,-0.927734375,-0.5615234375,0.52490234375,0.048828125,3.28369140625,-0.2685546875,7.55615234375,-0.06103515625,2.25830078125,-0.390625,3.076171875,0.03662109375,1.416015625,0.42724609375,1.35498046875,-0.06103515625,-0.45166015625,0.0732421875,-0.4638671875
1,-0.1220703125,1.18408203125,0.01220703125,1.5625,0.0732421875,1.123046875,-0.2685546875,4.00390625,0,0.25634765625,-0.20751953125,-0.9521484375,-0.42724609375,0.98876953125,-0.01220703125,-0.1953125,-0.2685546875,-0.64697265625,0.03662109375,-0.0732421875,0.0244140625,0.8544921875,-0.1220703125,-0.62255859375,0.08544921875,-0.146484375,-0.06103515625,-0.69580078125,-0.048828125,0.9033203125,-0.048828125,0.28076171875,0.4638671875,-0.45166015625,-0.06103515625,-0.927734375,1.3916015625,-0.48828125,-0.37841796875,-0.8544921875,-0.146484375,-0.2197265625,-0.15869140625,-0.7080078125,-1.18408203125,-0.52490234375,-1.66015625,1.0986328125,-0.244140625,1.23291015625,0.06103515625,0.5859375,-0.47607421875,-0.23193359375,-0.1220703125,0.76904296875,-0.84228515625,1.15966796875,1.46484375,1.123046875,0.634765625,1.11083984375,-0.64697265625,0.732421875,-0.2685546875,0.13427734375,0.0244140625,1.025390625,-0.6103515625,0.1708984375,-0.439453125,0.341796875,-0.1953125,1.18408203125,0.35400390625,1.52587890625,0.1953125,0.6591796875,-0.35400390625,2.2705078125,0.341796875,-0.048828125,1.2939453125,-0.45166015625,1.0498046875,-0.927734375,-0.86669921875,-0.927734375,-0.25634765625,-1.46484375,0.048828125,-0.23193359375,0.4638671875,-0.3662109375,0.0244140625,-1.40380859375,0.15869140625,-0.81787109375,0.1953125,-0.62255859375,0.01220703125,-0.64697265625,-0.2685546875,-0.048828125,0.64697265625,-0.10986328125,3.3935546875,2.33154296875,-0.0732421875,-0.87890625,-0.52490234375,0.7080078125,0.0244140625,3.30810546875,-0.18310546875,7.5927734375,-0.06103515625,2.24609375,-0.3662109375,3.06396484375,0.6591796875,1.171875,0.2685546875,1.26953125,-0.09765625,-0.45166015625,-0.01220703125,-0.42724609375
1,-0.1220703125,0.6103515625,0.01220703125,0.8544921875,0.06103515625,0.5615234375,-0.25634765625,2.5390625,0,0.15869140625,-0.18310546875,-0.96435546875,-0.439453125,0.98876953125,-0.0244140625,-0.1708984375,-0.23193359375,-0.6103515625,0.01220703125,-0.048828125,0.048828125,0.87890625,-0.13427734375,-0.57373046875,0.06103515625,-0.15869140625,-0.08544921875,-0.72021484375,-0.06103515625,0.9033203125,-0.0244140625,0.29296875,0.47607421875,-0.439453125,-0.10986328125,-0.91552734375,1.3916015625,-0.4638671875,-0.45166015625,-0.86669921875,-0.1953125,-0.2197265625,-0.18310546875,-0.72021484375,-0.8056640625,-0.5615234375,-2.3193359375,1.25732421875,-0.1953125,1.23291015625,0.0244140625,0.5615234375,-0.52490234375,-0.244140625,-0.13427734375,0.76904296875,-1.123046875,1.11083984375,1.5380859375,1.1962890625,0.67138671875,1.0009765625,-0.45166015625,0.634765625,-0.146484375,0.146484375,0.0732421875,1.01318359375,-0.634765625,0.18310546875,-0.40283203125,0.32958984375,-0.146484375,1.13525390625,0.37841796875,1.3427734375,0.29296875,0.54931640625,-0.29296875,2.16064453125,0.4150390625,0.10986328125,1.20849609375,-0.4150390625,1.07421875,-0.93994140625,-1.1962890625,-0.91552734375,-0.28076171875,-1.50146484375,0.01220703125,-0.23193359375,0.4638671875,-0.35400390625,0.01220703125,-1.40380859375,0.244140625,-0.7568359375,0.1220703125,-0.6103515625,0.08544921875,-0.634765625,-0.23193359375,-0.06103515625,0.68359375,-0.0732421875,3.28369140625,2.9052734375,-0.08544921875,-0.86669921875,-0.6103515625,0.830078125,0,3.22265625,-0.146484375,7.38525390625,-0.06103515625,2.1728515625,-0.3173828125,2.9541015625,0.86669921875,0.91552734375,-0.0244140625,1.171875,-0.10986328125,-0.439453125,-0.146484375,-0.439453125
1,-0.10986328125,0.06103515625,0.0244140625,0.1953125,0.09765625,0.01220703125,-0.244140625,1.18408203125,0,0.08544921875,-0.15869140625,-0.9765625,-0.439453125,1.0009765625,-0.0244140625,-0.146484375,-0.23193359375,-0.57373046875,-0.0244140625,-0.0244140625,0.06103515625,0.86669921875,-0.2197265625,-0.54931640625,0,-0.13427734375,-0.15869140625,-0.732421875,-0.048828125,0.89111328125,-0.0244140625,0.30517578125,0.5126953125,-0.45166015625,-0.13427734375,-0.9521484375,1.318359375,-0.45166015625,-0.537109375,-0.84228515625,-0.23193359375,-0.244140625,-0.15869140625,-0.7080078125,-0.4150390625,-0.5859375,-2.6611328125,1.4892578125,-0.18310546875,1.20849609375,0.03662109375,0.59814453125,-0.54931640625,-0.23193359375,-0.15869140625,0.7568359375,-1.26953125,1.0498046875,1.3916015625,1.30615234375,0.732421875,0.89111328125,-0.18310546875,0.54931640625,-0.048828125,0.13427734375,0.0244140625,1.0009765625,-0.634765625,0.18310546875,-0.5615234375,0.32958984375,-0.15869140625,1.35498046875,0.244140625,1.5869140625,0.25634765625,0.74462890625,-0.3173828125,2.34375,0.47607421875,0.25634765625,1.025390625,-0.35400390625,0.74462890625,-0.93994140625,-1.4892578125,-0.87890625,-0.0732421875,-1.50146484375,0.06103515625,-0.2197265625,0.4638671875,-0.390625,-0.0244140625,-1.40380859375,0.146484375,-0.72021484375,0.048828125,-0.6103515625,0.2197265625,-0.6591796875,-0.28076171875,-0.0732421875,0.76904296875,-0.0732421875,3.43017578125,3.35693359375,-0.048828125,-0.8544921875,-0.57373046875,0.93994140625,-0.01220703125,3.0029296875,-0.1953125,6.92138671875,-0.06103515625,2.0263671875,-0.28076171875,2.77099609375,0.537109375,0.7080078125,-0.32958984375,1.025390625,-0.146484375,-0.439453125,-0.29296875,-0.40283203125
1,-0.08544921875,-0.390625,0.048828125,-0.3662109375,0.10986328125,-0.47607421875,-0.25634765625,-0.0244140625,-0.01220703125,0.048828125,-0.1708984375,-0.9765625,-0.439453125,1.0009765625,-0.01220703125,-0.09765625,-0.2197265625,-0.5859375,-0.06103515625,0,0.08544921875,0.87890625,-0.25634765625,-0.52490234375,-0.01220703125,-0.146484375,-0.1953125,-0.732421875,-0.048828125,0.9033203125,-0.0244140625,0.29296875,0.47607421875,-0.4150390625,-0.146484375,-0.9521484375,1.25732421875,-0.439453125,-0.5615234375,-0.8544921875,-0.2685546875,-0.2685546875,-0.09765625,-0.7080078125,-0.1220703125,-0.57373046875,-2.81982421875,1.7578125,-0.1953125,1.23291015625,0.03662109375,0.59814453125,-0.59814453125,-0.1708984375,-0.18310546875,0.7568359375,-1.2939453125,0.9765625,1.3427734375,1.4892578125,0.79345703125,0.8056640625,-0.13427734375,0.4638671875,-0.01220703125,0.146484375,0.03662109375,0.98876953125,-0.634765625,0.18310546875,-0.7080078125,0.3173828125,-0.15869140625,1.84326171875,0.18310546875,2.16064453125,0.06103515625,1.171875,-0.35400390625,2.8076171875,0.54931640625,0.35400390625,0.7080078125,-0.29296875,0.32958984375,-0.96435546875,-1.5869140625,-0.830078125,-0.18310546875,-1.50146484375,0.13427734375,-0.20751953125,0.4150390625,-0.3662109375,-0.03662109375,-1.40380859375,0.2685546875,-0.68359375,0.01220703125,-0.64697265625,0.29296875,-0.6591796875,-0.2685546875,-0.08544921875,0.89111328125,-0.13427734375,3.2470703125,3.57666015625,-0.0244140625,-0.87890625,-0.67138671875,0.98876953125,0.03662109375,2.7099609375,-0.2685546875,6.2255859375,-0.0732421875,1.81884765625,-0.29296875,2.45361328125,0.537109375,0.5615234375,-0.4150390625,0.9033203125,-0.15869140625,-0.45166015625,-0.45166015625,-0.40283203125
1,-0.0732421875,-0.732421875,0.048828125,-0.830078125,0.0732421875,-0.8544921875,-0.2197265625,-0.96435546875,0,0.048828125,-0.146484375,-0.9765625,-0.4150390625,1.01318359375,0.0244140625,-0.048828125,-0.1953125,-0.57373046875,-0.03662109375,0,0.048828125,0.89111328125,-0.20751953125,-0.5126953125,-0.03662109375,-0.13427734375,-0.20751953125,-0.732421875,-0.10986328125,0.927734375,0.01220703125,0.28076171875,0.48828125,-0.42724609375,-0.13427734375,-0.96435546875,1.07421875,-0.439453125,-0.52490234375,-0.86669921875,-0.2685546875,-0.2685546875,-0.10986328125,-0.69580078125,-0.048828125,-0.5859375,-2.79541015625,2.03857421875,-0.1953125,1.20849609375,0.03662109375,0.6103515625,-0.5859375,-0.146484375,-0.1708984375,0.76904296875,-1.2939453125,0.96435546875,1.15966796875,1.6845703125,0.78125,0.7568359375,0.0244140625,0.40283203125,-0.0244140625,0.1220703125,0.09765625,0.9765625,-0.59814453125,0.15869140625,-0.6591796875,0.29296875,-0.1220703125,2.5146484375,0.20751953125,3.06396484375,0.20751953125,1.84326171875,-0.341796875,3.47900390625,0.67138671875,0.37841796875,0.341796875,-0.2685546875,-0.01220703125,-0.98876953125,-1.52587890625,-0.8056640625,-0.03662109375,-1.513671875,0.10986328125,-0.23193359375,0.35400390625,-0.35400390625,-0.048828125,-1.40380859375,0.2685546875,-0.7080078125,0.06103515625,-0.634765625,0.341796875,-0.6591796875,-0.146484375,-0.0732421875,1.025390625,-0.1708984375,3.4423828125,3.564453125,-0.06103515625,-0.89111328125,-0.78125,1.025390625,0.08544921875,2.3681640625,-0.341796875,5.37109375,-0.0732421875,1.5380859375,-0.32958984375,2.099609375,0.23193359375,0.439453125,-0.341796875,0.830078125,-0.15869140625,-0.45166015625,-0.57373046875,-0.42724609375
1,-0.09765625,-0.98876953125,-0.01220703125,-1.123046875,-0.03662109375,-1.1474609375,-0.29296875,-1.5625,0.01220703125,0.06103515625,-0.10986328125,-0.96435546875,-0.40283203125,1.03759765625,0.0244140625,-0.03662109375,-0.1708984375,-0.5859375,-0.03662109375,0,-0.0244140625,0.87890625,-0.2197265625,-0.52490234375,-0.0244140625,-0.13427734375,-0.2197265625,-0.72021484375,-0.09765625,0.927734375,0.03662109375,0.28076171875,0.4150390625,-0.390625,-0.146484375,-0.96435546875,1.06201171875,-0.4150390625,-0.45166015625,-0.8544921875,-0.25634765625,-0.28076171875,-0.18310546875,-0.7080078125,-0.2197265625,-0.5615234375,-2.44140625,2.294921875,-0.20751953125,1.1962890625,0.03662109375,0.634765625,-0.57373046875,-0.10986328125,-0.0732421875,0.76904296875,-1.23291015625,0.96435546875,1.33056640625,1.94091796875,0.84228515625,0.78125,-0.2197265625,0.37841796875,-0.09765625,0.1220703125,0.1953125,0.9765625,-0.59814453125,0.1220703125,-0.634765625,0.244140625,-0.10986328125,3.33251953125,0.03662109375,4.19921875,0.28076171875,2.62451171875,-0.45166015625,4.30908203125,0.7568359375,0.341796875,0.13427734375,-0.2197265625,-0.06103515625,-0.98876953125,-1.35498046875,-0.78125,0.048828125,-1.513671875,0.2685546875,-0.23193359375,0.3173828125,-0.35400390625,-0.0732421875,-1.3916015625,0.1953125,-0.7080078125,0.09765625,-0.634765625,0.3662109375,-0.634765625,-0.13427734375,-0.08544921875,1.08642578125,-0.244140625,3.30810546875,3.33251953125,-0.03662109375,-0.927734375,-0.7080078125,1.03759765625,0.1220703125,1.91650390625,-0.390625,4.39453125,-0.06103515625,1.23291015625,-0.390625,1.6845703125,0.23193359375,0.42724609375,-0.341796875,0.79345703125,-0.1220703125,-0.45166015625,-0.64697265625,-0.42724609375
1,-0.03662109375,-1.123046875,0.01220703125,-1.26953125,-0.0244140625,-1.28173828125,-0.244140625,-1.84326171875,0.048828125,0.08544921875,-0.09765625,-0.9521484375,-0.3662109375,1.03759765625,0.048828125,0,-0.13427734375,-0.57373046875,-0.06103515625,0.01220703125,-0.1220703125,0.86669921875,-0.15869140625,-0.537109375,0.0244140625,-0.13427734375,-0.25634765625,-0.7080078125,-0.1220703125,0.9521484375,0.08544921875,0.28076171875,0.3173828125,-0.3662109375,-0.146484375,-0.96435546875,1.03759765625,-0.3662109375,-0.390625,-0.84228515625,-0.146484375,-0.2685546875,-0.1953125,-0.72021484375,-0.48828125,-0.5615234375,-2.47802734375,2.490234375,-0.23193359375,1.1962890625,0.03662109375,0.64697265625,-0.54931640625,-0.08544921875,0,0.76904296875,-1.07421875,0.98876953125,1.55029296875,2.1484375,0.67138671875,0.86669921875,-0.42724609375,0.3662109375,-0.08544921875,0.10986328125,0.20751953125,0.96435546875,-0.62255859375,0.10986328125,-0.48828125,0.23193359375,-0.0732421875,4.248046875,0.06103515625,5.46875,0.42724609375,3.4423828125,-0.42724609375,5.224609375,0.72021484375,0.2197265625,-0.10986328125,-0.15869140625,-0.08544921875,-1.0009765625,-1.07421875,-0.78125,-0.03662109375,-1.50146484375,0.2197265625,-0.244140625,0.30517578125,-0.32958984375,-0.09765625,-1.37939453125,0.20751953125,-0.732421875,0.2197265625,-0.634765625,0.32958984375,-0.64697265625,-0.146484375,-0.0732421875,1.03759765625,-0.29296875,3.23486328125,2.91748046875,-0.0244140625,-0.93994140625,-0.67138671875,1.07421875,0.13427734375,1.46484375,-0.40283203125,3.40576171875,-0.06103515625,0.9033203125,-0.45166015625,1.25732421875,0.8056640625,0.47607421875,-0.23193359375,0.81787109375,-0.09765625,-0.45166015625,-0.634765625,-0.439453125
1,-0.03662109375,-1.1474609375,0.03662109375,-1.318359375,-0.048828125,-1.318359375,-0.146484375,-1.8310546875,0.0732421875,0.1220703125,-0.08544921875,-0.96435546875,-0.37841796875,1.0498046875,0.06103515625,-0.06103515625,-0.13427734375,-0.59814453125,-0.08544921875,0,-0.1953125,0.87890625,-0.1708984375,-0.5859375,0.08544921875,-0.146484375,-0.25634765625,-0.68359375,-0.1708984375,0.9521484375,0.0732421875,0.28076171875,0.25634765625,-0.3662109375,-0.13427734375,-0.9521484375,1.0498046875,-0.341796875,-0.341796875,-0.84228515625,-0.03662109375,-0.2685546875,-0.20751953125,-0.7080078125,-0.81787109375,-0.54931640625,-2.5146484375,2.55126953125,-0.2197265625,1.20849609375,0.0732421875,0.6591796875,-0.47607421875,-0.09765625,0,0.7568359375,-0.86669921875,1.025390625,1.4892578125,2.34375,0.47607421875,0.9521484375,-0.537109375,0.42724609375,-0.0732421875,0.146484375,0.1953125,0.96435546875,-0.59814453125,0.10986328125,-0.439453125,0.20751953125,-0.0732421875,5.18798828125,0.0244140625,6.7626953125,0.37841796875,4.21142578125,-0.390625,6.14013671875,0.64697265625,0.048828125,-0.2685546875,-0.13427734375,-0.15869140625,-0.98876953125,-0.96435546875,-0.78125,0.08544921875,-1.52587890625,0.23193359375,-0.25634765625,0.3173828125,-0.32958984375,-0.10986328125,-1.35498046875,0.146484375,-0.78125,0.3173828125,-0.64697265625,0.3173828125,-0.6591796875,-0.15869140625,-0.06103515625,0.87890625,-0.341796875,3.1494140625,2.30712890625,0.0244140625,-0.9033203125,-0.6103515625,1.0986328125,0.1708984375,1.03759765625,-0.341796875,2.490234375,-0.0732421875,0.5615234375,-0.52490234375,0.86669921875,1.13525390625,0.54931640625,-0.1953125,0.8544921875,-0.0732421875,-0.439453125,-0.537109375,-0.45166015625
