1,-0.03662109375,-1.03759765625,0.0244140625,-1.2451171875,-0.06103515625,-1.26953125,-0.09765625,-1.5625,0.08544921875,0.13427734375,-0.08544921875,-0.9521484375,-0.37841796875,1.03759765625,0.08544921875,-0.10986328125,-0.1220703125,-0.6103515625,-0.10986328125,-0.01220703125,-0.244140625,0.8544921875,-0.18310546875,-0.6103515625,0.18310546875,-0.13427734375,-0.30517578125,-0.68359375,-0.1708984375,0.9521484375,0.048828125,0.28076171875,0.20751953125,-0.37841796875,-0.146484375,-0.93994140625,1.18408203125,-0.28076171875,-0.3173828125,-0.830078125,0.1220703125,-0.2685546875,-0.15869140625,-0.7080078125,-1.0986328125,-0.5615234375,-2.63671875,2.5390625,-0.2197265625,1.220703125,0.048828125,0.634765625,-0.35400390625,-0.10986328125,-0.0244140625,0.74462890625,-0.67138671875,1.06201171875,1.79443359375,2.47802734375,0.439453125,1.0498046875,-0.64697265625,0.52490234375,-0.01220703125,0.1708984375,0.1220703125,0.98876953125,-0.57373046875,0.10986328125,-0.390625,0.18310546875,-0.048828125,6.04248046875,0.0732421875,8.0322265625,0.25634765625,4.833984375,-0.3173828125,6.99462890625,0.52490234375,-0.1953125,-0.390625,-0.13427734375,-0.35400390625,-0.9765625,-0.72021484375,-0.78125,-0.0244140625,-1.513671875,0.1708984375,-0.28076171875,0.28076171875,-0.3173828125,-0.13427734375,-1.37939453125,0.0732421875,-0.8056640625,0.32958984375,-0.634765625,0.28076171875,-0.67138671875,-0.1708984375,-0.06103515625,0.78125,-0.3662109375,3.08837890625,1.67236328125,0.06103515625,-0.89111328125,-0.48828125,1.15966796875,0.15869140625,0.67138671875,-0.341796875,1.64794921875,-0.0732421875,0.3173828125,-0.54931640625,0.52490234375,1.52587890625,0.634765625,-0.13427734375,0.927734375,-0.08544921875,-0.439453125,-0.42724609375,-0.47607421875
1,-0.03662109375,-0.927734375,0.048828125,-1.0986328125,-0.06103515625,-1.1474609375,-0.0732421875,-1.13525390625,0.10986328125,0.15869140625,-0.09765625,-0.9521484375,-0.40283203125,1.03759765625,0.09765625,-0.1953125,-0.1708984375,-0.634765625,-0.10986328125,-0.0244140625,-0.20751953125,0.81787109375,-0.1953125,-0.64697265625,0.25634765625,-0.15869140625,-0.29296875,-0.68359375,-0.2197265625,0.9521484375,0.0244140625,0.30517578125,0.23193359375,-0.3662109375,-0.13427734375,-0.927734375,1.171875,-0.20751953125,-0.23193359375,-0.84228515625,0.23193359375,-0.25634765625,-0.15869140625,-0.7080078125,-1.20849609375,-0.54931640625,-2.99072265625,2.47802734375,-0.29296875,1.220703125,0.06103515625,0.62255859375,-0.1953125,-0.13427734375,-0.048828125,0.72021484375,-0.52490234375,1.07421875,1.79443359375,2.5390625,0.48828125,1.13525390625,-0.7080078125,0.64697265625,0.0244140625,0.1953125,0.13427734375,1.0009765625,-0.52490234375,0.146484375,-0.15869140625,0.1953125,-0.01220703125,6.82373046875,0.06103515625,9.1064453125,0.23193359375,5.31005859375,-0.28076171875,7.71484375,0.45166015625,-0.40283203125,-0.52490234375,-0.1220703125,-0.45166015625,-0.93994140625,-0.32958984375,-0.79345703125,-0.08544921875,-1.4892578125,0.10986328125,-0.244140625,0.2685546875,-0.3173828125,-0.10986328125,-1.35498046875,0.08544921875,-0.830078125,0.390625,-0.62255859375,0.18310546875,-0.67138671875,-0.2197265625,-0.048828125,0.72021484375,-0.390625,2.47802734375,1.06201171875,0.03662109375,-0.84228515625,-0.4638671875,1.220703125,0.10986328125,0.341796875,-0.29296875,0.93994140625,-0.06103515625,0.08544921875,-0.52490234375,0.23193359375,1.7333984375,0.72021484375,-0.01220703125,1.0498046875,-0.10986328125,-0.4150390625,-0.32958984375,-0.439453125
1,-0.06103515625,-0.79345703125,0.048828125,-0.91552734375,-0.03662109375,-1.01318359375,-0.09765625,-0.67138671875,0.1220703125,0.10986328125,-0.10986328125,-0.96435546875,-0.40283203125,1.01318359375,0.10986328125,-0.244140625,-0.146484375,-0.69580078125,-0.13427734375,-0.048828125,-0.1953125,0.8056640625,-0.20751953125,-0.67138671875,0.30517578125,-0.1708984375,-0.28076171875,-0.69580078125,-0.2685546875,0.927734375,-0.03662109375,0.30517578125,0.28076171875,-0.37841796875,-0.1220703125,-0.9033203125,1.25732421875,-0.09765625,-0.09765625,-0.830078125,0.28076171875,-0.25634765625,-0.1708984375,-0.7080078125,-1.28173828125,-0.5615234375,-3.125,2.3681640625,-0.35400390625,1.220703125,0.03662109375,0.6103515625,-0.146484375,-0.1708984375,0,0.732421875,-0.47607421875,1.07421875,2.13623046875,2.5146484375,0.32958984375,1.13525390625,-0.7080078125,0.78125,-0.03662109375,0.23193359375,0.13427734375,1.0009765625,-0.35400390625,0.15869140625,-0.244140625,0.1953125,0,7.40966796875,0,9.94873046875,0.30517578125,5.62744140625,-0.1953125,8.2763671875,0.30517578125,-0.5859375,-0.4638671875,-0.13427734375,-0.4638671875,-0.91552734375,-0.048828125,-0.79345703125,0.01220703125,-1.4892578125,0.15869140625,-0.244140625,0.2197265625,-0.341796875,-0.10986328125,-1.3671875,0.146484375,-0.84228515625,0.341796875,-0.634765625,0.1708984375,-0.69580078125,-0.244140625,-0.06103515625,0.69580078125,-0.390625,2.94189453125,0.54931640625,0.048828125,-0.8056640625,-0.439453125,1.26953125,0.048828125,0.10986328125,-0.23193359375,0.4150390625,-0.0732421875,-0.06103515625,-0.5126953125,0.0244140625,1.904296875,0.8056640625,0.08544921875,1.0986328125,-0.08544921875,-0.42724609375,-0.2197265625,-0.439453125
1,-0.06103515625,-0.6591796875,0.0244140625,-0.7568359375,-0.0244140625,-0.89111328125,-0.10986328125,-0.25634765625,0.1220703125,0.08544921875,-0.1220703125,-0.9765625,-0.390625,1.01318359375,0.1220703125,-0.3173828125,-0.1708984375,-0.74462890625,-0.1220703125,-0.0732421875,-0.146484375,0.79345703125,-0.1953125,-0.67138671875,0.29296875,-0.1708984375,-0.20751953125,-0.7080078125,-0.30517578125,0.927734375,-0.01220703125,0.29296875,0.2685546875,-0.390625,-0.146484375,-0.89111328125,1.2939453125,0.01220703125,0.10986328125,-0.830078125,0.2685546875,-0.23193359375,-0.15869140625,-0.7080078125,-1.30615234375,-0.5615234375,-3.466796875,2.23388671875,-0.4150390625,1.23291015625,0.0244140625,0.5859375,-0.08544921875,-0.20751953125,0.048828125,0.74462890625,-0.42724609375,1.0498046875,2.57568359375,2.42919921875,0.45166015625,1.07421875,-0.74462890625,0.9033203125,-0.10986328125,0.244140625,0.1220703125,1.025390625,-0.244140625,0.18310546875,-0.37841796875,0.20751953125,0.01220703125,7.82470703125,-0.03662109375,10.46142578125,0.42724609375,5.72509765625,-0.23193359375,8.60595703125,0.2197265625,-0.732421875,-0.54931640625,-0.13427734375,-0.42724609375,-0.8544921875,0.06103515625,-0.76904296875,-0.18310546875,-1.45263671875,0.1708984375,-0.244140625,0.15869140625,-0.341796875,-0.08544921875,-1.3671875,0.30517578125,-0.84228515625,0.29296875,-0.62255859375,0.09765625,-0.69580078125,-0.25634765625,-0.048828125,0.5859375,-0.37841796875,3.0517578125,0.1953125,-0.01220703125,-0.76904296875,-0.42724609375,1.26953125,0.0244140625,-0.06103515625,-0.25634765625,0,-0.08544921875,-0.1708984375,-0.50048828125,-0.1220703125,2.3193359375,0.84228515625,0.244140625,1.1474609375,-0.06103515625,-0.4150390625,-0.15869140625,-0.4150390625
0,-0.06103515625,-0.5615234375,0.06103515625,-0.62255859375,-0.048828125,-0.79345703125,-0.13427734375,0.06103515625,0.146484375,0.03662109375,-0.146484375,-0.96435546875,-0.4150390625,0.98876953125,0.09765625,-0.37841796875,-0.2197265625,-0.79345703125,-0.146484375,-0.08544921875,-0.09765625,0.78125,-0.1708984375,-0.68359375,0.28076171875,-0.1708984375,-0.1220703125,-0.72021484375,-0.32958984375,0.927734375,0,0.29296875,0.23193359375,-0.40283203125,-0.15869140625,-0.89111328125,1.35498046875,0.13427734375,0.32958984375,-0.84228515625,0.20751953125,-0.244140625,-0.06103515625,-0.7080078125,-1.2451171875,-0.57373046875,-4.19921875,2.1240234375,-0.47607421875,1.220703125,-0.01220703125,0.5859375,-0.06103515625,-0.23193359375,0.08544921875,0.74462890625,-0.439453125,1.01318359375,2.30712890625,2.3193359375,0.35400390625,0.96435546875,-0.9033203125,0.98876953125,-0.1708984375,0.23193359375,0.0244140625,1.025390625,-0.01220703125,0.1708984375,-0.47607421875,0.23193359375,0.01220703125,7.99560546875,-0.03662109375,10.7177734375,0.30517578125,5.70068359375,-0.146484375,8.75244140625,0.1708984375,-0.830078125,-0.69580078125,-0.15869140625,-0.45166015625,-0.8056640625,0.06103515625,-0.7568359375,-0.23193359375,-1.42822265625,0.20751953125,-0.23193359375,0.06103515625,-0.32958984375,-0.0732421875,-1.37939453125,0.40283203125,-0.84228515625,0.25634765625,-0.62255859375,0.146484375,-0.69580078125,-0.18310546875,-0.06103515625,0.3662109375,-0.37841796875,3.1494140625,0.0244140625,0.0244140625,-0.7568359375,-0.5126953125,1.23291015625,0.01220703125,-0.18310546875,-0.244140625,-0.30517578125,-0.08544921875,-0.23193359375,-0.439453125,-0.20751953125,2.52685546875,0.86669921875,0.35400390625,1.15966796875,-0.0244140625,-0.40283203125,-0.09765625,-0.40283203125
0,-0.06103515625,-0.5126953125,0.048828125,-0.537109375,-0.08544921875,-0.72021484375,-0.10986328125,0.15869140625,0.15869140625,-0.03662109375,-0.146484375,-0.98876953125,-0.4150390625,0.98876953125,0.10986328125,-0.35400390625,-0.28076171875,-0.84228515625,-0.146484375,-0.09765625,-0.0244140625,0.76904296875,-0.13427734375,-0.69580078125,0.2197265625,-0.146484375,-0.08544921875,-0.7080078125,-0.341796875,0.91552734375,-0.01220703125,0.28076171875,0.20751953125,-0.40283203125,-0.15869140625,-0.9033203125,1.42822265625,0.23193359375,0.52490234375,-0.84228515625,0.10986328125,-0.244140625,-0.03662109375,-0.69580078125,-1.11083984375,-0.57373046875,-4.8095703125,2.05078125,-0.45166015625,1.220703125,0.0244140625,0.5615234375,-0.01220703125,-0.244140625,0.1220703125,0.74462890625,-0.52490234375,0.96435546875,2.40478515625,2.18505859375,0.48828125,0.8056640625,-0.81787109375,1.01318359375,-0.15869140625,0.20751953125,0,1.025390625,0.048828125,0.1708984375,-0.341796875,0.23193359375,0.09765625,7.9833984375,-0.08544921875,10.6689453125,0.42724609375,5.5419921875,-0.18310546875,8.65478515625,0.1953125,-0.89111328125,-0.830078125,-0.1953125,-0.86669921875,-0.7568359375,0.1953125,-0.7080078125,-0.18310546875,-1.416015625,0.15869140625,-0.2197265625,-0.03662109375,-0.341796875,-0.0732421875,-1.37939453125,0.40283203125,-0.830078125,0.18310546875,-0.62255859375,0.146484375,-0.67138671875,-0.2197265625,-0.048828125,0.146484375,-0.390625,3.7109375,0.08544921875,0.048828125,-0.79345703125,-0.45166015625,1.0986328125,-0.01220703125,-0.244140625,-0.32958984375,-0.48828125,-0.1220703125,-0.29296875,-0.4638671875,-0.23193359375,2.8076171875,0.86669921875,0.4150390625,1.11083984375,0,-0.42724609375,-0.048828125,-0.37841796875
0,-0.048828125,-0.5126953125,0.0732421875,-0.5126953125,-0.0732421875,-0.72021484375,-0.0244140625,0.09765625,0.146484375,-0.10986328125,-0.1708984375,-1.0009765625,-0.390625,0.9765625,0.09765625,-0.3662109375,-0.37841796875,-0.86669921875,-0.15869140625,-0.10986328125,0,0.76904296875,-0.13427734375,-0.68359375,0.20751953125,-0.146484375,-0.03662109375,-0.7080078125,-0.3173828125,0.927734375,0,0.2685546875,0.146484375,-0.4150390625,-0.15869140625,-0.927734375,1.3916015625,0.32958984375,0.64697265625,-0.84228515625,0.01220703125,-0.25634765625,-0.0244140625,-0.69580078125,-0.732421875,-0.57373046875,-5.46875,2.0263671875,-0.4638671875,1.220703125,-0.01220703125,0.5859375,0,-0.2197265625,0.13427734375,0.76904296875,-0.69580078125,0.91552734375,2.24609375,2.03857421875,0.5615234375,0.67138671875,-0.59814453125,1.07421875,-0.09765625,0.20751953125,-0.0244140625,1.01318359375,0.10986328125,0.18310546875,-0.2685546875,0.23193359375,0.06103515625,7.72705078125,-0.1220703125,10.33935546875,0.28076171875,5.23681640625,-0.146484375,8.36181640625,0.18310546875,-0.9033203125,-0.86669921875,-0.244140625,-1.03759765625,-0.732421875,0.2685546875,-0.64697265625,-0.341796875,-1.40380859375,0.03662109375,-0.20751953125,-0.048828125,-0.341796875,-0.09765625,-1.3671875,0.48828125,-0.8056640625,0.13427734375,-0.62255859375,0.1220703125,-0.67138671875,-0.25634765625,-0.06103515625,-0.0244140625,-0.4150390625,3.1982421875,0.28076171875,0.09765625,-0.8544921875,-0.439453125,0.927734375,-0.01220703125,-0.28076171875,-0.32958984375,-0.634765625,-0.10986328125,-0.35400390625,-0.37841796875,-0.2685546875,2.72216796875,0.79345703125,0.4150390625,1.0498046875,0.0244140625,-0.42724609375,-0.0244140625,-0.390625
0,-0.06103515625,-0.52490234375,0.06103515625,-0.537109375,-0.06103515625,-0.72021484375,-0.06103515625,-0.08544921875,0.13427734375,-0.18310546875,-0.15869140625,-0.98876953125,-0.37841796875,0.98876953125,0.08544921875,-0.3173828125,-0.4150390625,-0.86669921875,-0.146484375,-0.1220703125,0.0244140625,0.78125,-0.08544921875,-0.67138671875,0.13427734375,-0.13427734375,-0.03662109375,-0.72021484375,-0.28076171875,0.93994140625,0,0.2685546875,0.08544921875,-0.42724609375,-0.13427734375,-0.91552734375,1.3427734375,0.4150390625,0.64697265625,-0.8544921875,-0.10986328125,-0.2685546875,-0.03662109375,-0.7080078125,-0.29296875,-0.57373046875,-5.9326171875,2.01416015625,-0.47607421875,1.23291015625,0.03662109375,0.5859375,-0.0244140625,-0.18310546875,0.1708984375,0.76904296875,-0.79345703125,0.86669921875,1.7822265625,1.91650390625,0.5615234375,0.5615234375,-0.25634765625,1.06201171875,-0.06103515625,0.1708984375,-0.0732421875,1.025390625,0.1220703125,0.15869140625,-0.48828125,0.2197265625,0.08544921875,7.2998046875,-0.15869140625,9.765625,0.18310546875,4.89501953125,-0.18310546875,7.91015625,0.048828125,-0.91552734375,-0.830078125,-0.32958984375,-1.6357421875,-0.69580078125,0.28076171875,-0.59814453125,-0.1708984375,-1.40380859375,-0.01220703125,-0.2197265625,-0.03662109375,-0.32958984375,-0.10986328125,-1.37939453125,0.40283203125,-0.7568359375,0.09765625,-0.634765625,0.10986328125,-0.67138671875,-0.23193359375,-0.048828125,-0.18310546875,-0.439453125,2.77099609375,0.5859375,0.09765625,-0.91552734375,-0.4150390625,0.7080078125,0.03662109375,-0.28076171875,-0.35400390625,-0.732421875,-0.08544921875,-0.35400390625,-0.2685546875,-0.25634765625,2.55126953125,0.7080078125,0.537109375,0.9521484375,0.03662109375,-0.439453125,-0.08544921875,-0.40283203125
0,0,-0.5859375,0.10986328125,-0.5859375,0.01220703125,-0.8056640625,0,-0.35400390625,0.1220703125,-0.2197265625,-0.1953125,-1.0009765625,-0.35400390625,1.0009765625,0.0732421875,-0.28076171875,-0.390625,-0.84228515625,-0.09765625,-0.10986328125,0.0244140625,0.78125,0.01220703125,-0.634765625,0.146484375,-0.09765625,-0.0244140625,-0.69580078125,-0.244140625,0.96435546875,0,0.25634765625,0.0244140625,-0.4150390625,-0.15869140625,-0.93994140625,1.318359375,0.47607421875,0.6103515625,-0.8544921875,-0.13427734375,-0.2685546875,-0.146484375,-0.7080078125,0.08544921875,-0.57373046875,-5.96923828125,1.98974609375,-0.47607421875,1.23291015625,0.0732421875,0.6103515625,-0.0732421875,-0.15869140625,0.18310546875,0.76904296875,-0.84228515625,0.84228515625,1.9287109375,1.85546875,0.59814453125,0.50048828125,-0.06103515625,1.07421875,-0.0732421875,0.15869140625,-0.10986328125,1.0009765625,0.146484375,0.15869140625,-0.5859375,0.1953125,0.10986328125,6.7138671875,-0.2197265625,9.02099609375,0.23193359375,4.4921875,-0.2685546875,7.3486328125,-0.048828125,-0.91552734375,-0.68359375,-0.390625,-2.001953125,-0.69580078125,0.0732421875,-0.5615234375,-0.23193359375,-1.37939453125,-0.08544921875,-0.2197265625,-0.0732421875,-0.341796875,-0.13427734375,-1.3916015625,0.390625,-0.732421875,0.0732421875,-0.634765625,-0.06103515625,-0.67138671875,-0.23193359375,-0.048828125,-0.13427734375,-0.47607421875,2.9541015625,0.8544921875,0.0244140625,-1.025390625,-0.47607421875,0.4638671875,0.08544921875,-0.2685546875,-0.390625,-0.78125,-0.0732421875,-0.37841796875,-0.18310546875,-0.244140625,2.1484375,0.64697265625,0.5859375,0.89111328125,0.048828125,-0.439453125,-0.15869140625,-0.40283203125
0,-0.06103515625,-0.59814453125,0.0244140625,-0.64697265625,-0.09765625,-0.830078125,-0.06103515625,-0.62255859375,0.08544921875,-0.23193359375,-0.1953125,-0.98876953125,-0.35400390625,1.03759765625,0.06103515625,-0.244140625,-0.439453125,-0.76904296875,-0.10986328125,-0.10986328125,-0.01220703125,0.8056640625,0,-0.634765625,0.146484375,-0.08544921875,-0.03662109375,-0.7080078125,-0.20751953125,0.96435546875,0.0244140625,0.25634765625,-0.0244140625,-0.4150390625,-0.1708984375,-0.9521484375,1.171875,0.5126953125,0.57373046875,-0.87890625,-0.1220703125,-0.2685546875,-0.2197265625,-0.69580078125,0.30517578125,-0.57373046875,-5.72509765625,1.9287109375,-0.4638671875,1.25732421875,0.08544921875,0.6103515625,-0.06103515625,-0.1220703125,0.2197265625,0.7568359375,-0.76904296875,0.8544921875,1.59912109375,1.81884765625,0.59814453125,0.5126953125,0.15869140625,1.0498046875,-0.146484375,0.15869140625,-0.08544921875,1.0009765625,0.23193359375,0.146484375,-0.7080078125,0.18310546875,0.10986328125,6.0546875,-0.29296875,8.19091796875,0.20751953125,4.0283203125,-0.3173828125,6.689453125,-0.244140625,-0.87890625,-0.45166015625,-0.439453125,-2.0263671875,-0.68359375,-0.20751953125,-0.52490234375,-0.3662109375,-1.416015625,-0.08544921875,-0.2197265625,-0.09765625,-0.35400390625,-0.13427734375,-1.3916015625,0.439453125,-0.732421875,0.146484375,-0.634765625,-0.10986328125,-0.64697265625,-0.2685546875,-0.03662109375,-0.0732421875,-0.5126953125,2.587890625,1.08642578125,-0.0244140625,-1.08642578125,-0.5126953125,0.244140625,0.08544921875,-0.25634765625,-0.4150390625,-0.79345703125,-0.06103515625,-0.390625,-0.1220703125,-0.20751953125,1.5625,0.5859375,0.74462890625,0.8544921875,0.09765625,-0.45166015625,-0.23193359375,-0.439453125
0,-0.0732421875,-0.62255859375,0.0244140625,-0.69580078125,-0.1220703125,-0.8544921875,-0.08544921875,-0.78125,0.08544921875,-0.1953125,-0.1953125,-0.9765625,-0.37841796875,1.025390625,0.08544921875,-0.1953125,-0.40283203125,-0.7080078125,-0.0732421875,-0.13427734375,-0.06103515625,0.81787109375,0.06103515625,-0.6103515625,0.13427734375,-0.08544921875,-0.08544921875,-0.7080078125,-0.18310546875,0.98876953125,0.03662109375,0.2685546875,-0.08544921875,-0.4150390625,-0.18310546875,-0.96435546875,1.06201171875,0.537109375,0.52490234375,-0.86669921875,-0.09765625,-0.29296875,-0.3662109375,-0.69580078125,0.23193359375,-0.54931640625,-5.4443359375,1.806640625,-0.40283203125,1.25732421875,0.13427734375,0.62255859375,-0.03662109375,-0.1220703125,0.2197265625,0.74462890625,-0.72021484375,0.86669921875,1.0498046875,1.77001953125,0.537109375,0.57373046875,0.1220703125,1.06201171875,-0.1953125,0.1708984375,-0.01220703125,0.98876953125,0.30517578125,0.13427734375,-0.69580078125,0.1708984375,0.10986328125,5.28564453125,-0.341796875,7.275390625,0.341796875,3.52783203125,-0.4638671875,6.005859375,-0.30517578125,-0.81787109375,-0.341796875,-0.47607421875,-2.30712890625,-0.69580078125,-0.244140625,-0.52490234375,-0.1953125,-1.42822265625,-0.048828125,-0.2197265625,-0.15869140625,-0.32958984375,-0.1953125,-1.40380859375,0.25634765625,-0.732421875,0.23193359375,-0.634765625,-0.23193359375,-0.634765625,-0.35400390625,-0.0244140625,-0.0244140625,-0.5615234375,3.41796875,1.18408203125,-0.1220703125,-1.1474609375,-0.47607421875,0.0732421875,0.0732421875,-0.2197265625,-0.3662109375,-0.78125,-0.0732421875,-0.3662109375,-0.10986328125,-0.20751953125,1.64794921875,0.57373046875,0.72021484375,0.84228515625,0.1220703125,-0.4638671875,-0.28076171875,-0.45166015625
0,-0.0244140625,-0.62255859375,0.06103515625,-0.67138671875,-0.06103515625,-0.86669921875,0.03662109375,-0.830078125,0.09765625,-0.13427734375,-0.1708984375,-0.9765625,-0.32958984375,1.0498046875,0.09765625,-0.1708984375,-0.341796875,-0.64697265625,-0.0244140625,-0.1220703125,-0.09765625,0.830078125,0.09765625,-0.6103515625,0.146484375,-0.08544921875,-0.10986328125,-0.7080078125,-0.13427734375,0.98876953125,0.03662109375,0.2685546875,-0.13427734375,-0.37841796875,-0.1953125,-0.93994140625,0.9521484375,0.57373046875,0.45166015625,-0.8544921875,0.01220703125,-0.29296875,-0.4638671875,-0.68359375,-0.0244140625,-0.52490234375,-5.09033203125,1.611328125,-0.32958984375,1.25732421875,0.18310546875,0.64697265625,-0.0244140625,-0.09765625,0.1953125,0.732421875,-0.6591796875,0.9033203125,1.28173828125,1.7333984375,0.6103515625,0.69580078125,0.13427734375,1.06201171875,-0.20751953125,0.1708984375,0,0.98876953125,0.30517578125,0.13427734375,-0.830078125,0.146484375,0.06103515625,4.52880859375,-0.37841796875,6.34765625,0.37841796875,3.01513671875,-0.54931640625,5.33447265625,-0.3662109375,-0.76904296875,-0.09765625,-0.47607421875,-2.587890625,-0.732421875,-0.341796875,-0.52490234375,-0.3662109375,-1.45263671875,-0.06103515625,-0.244140625,-0.18310546875,-0.341796875,-0.244140625,-1.3916015625,0.2685546875,-0.72021484375,0.30517578125,-0.64697265625,-0.18310546875,-0.67138671875,-0.48828125,-0.01220703125,0.0244140625,-0.5859375,3.1982421875,1.13525390625,-0.1220703125,-1.13525390625,-0.5859375,0,0.0244140625,-0.1708984375,-0.29296875,-0.69580078125,-0.06103515625,-0.32958984375,-0.09765625,-0.18310546875,1.4892578125,0.52490234375,0.634765625,0.84228515625,0.146484375,-0.4638671875,-0.32958984375,-0.47607421875
0,-0.0732421875,-0.54931640625,0,-0.5859375,-0.09765625,-0.79345703125,-0.0244140625,-0.76904296875,0.08544921875,-0.048828125,-0.1708984375,-0.9521484375,-0.2685546875,1.03759765625,0.08544921875,-0.13427734375,-0.30517578125,-0.57373046875,0.01220703125,-0.13427734375,-0.1220703125,0.8544921875,0.09765625,-0.6103515625,0.1708984375,-0.09765625,-0.146484375,-0.68359375,-0.0244140625,1.01318359375,0.0244140625,0.30517578125,-0.146484375,-0.37841796875,-0.20751953125,-0.927734375,0.8056640625,0.57373046875,0.35400390625,-0.8544921875,0.048828125,-0.29296875,-0.4638671875,-0.67138671875,-0.15869140625,-0.52490234375,-4.78515625,1.3671875,-0.25634765625,1.28173828125,0.23193359375,0.64697265625,-0.03662109375,-0.13427734375,0.1220703125,0.74462890625,-0.62255859375,0.93994140625,1.11083984375,1.6845703125,0.390625,0.830078125,-0.01220703125,1.0986328125,-0.146484375,0.1953125,-0.048828125,1.0009765625,0.32958984375,0.13427734375,-0.81787109375,0.1220703125,0.03662109375,3.72314453125,-0.32958984375,5.4443359375,0.341796875,2.5146484375,-0.634765625,4.67529296875,-0.2685546875,-0.732421875,0.09765625,-0.45166015625,-2.8564453125,-0.7568359375,-0.40283203125,-0.54931640625,-0.2685546875,-1.46484375,-0.09765625,-0.23193359375,-0.1953125,-0.3662109375,-0.29296875,-1.3916015625,0.146484375,-0.732421875,0.3662109375,-0.62255859375,-0.15869140625,-0.6591796875,-0.40283203125,0,0.048828125,-0.59814453125,3.0029296875,0.927734375,-0.1220703125,-1.123046875,-0.50048828125,0.01220703125,-0.01220703125,-0.10986328125,-0.20751953125,-0.57373046875,-0.048828125,-0.32958984375,-0.09765625,-0.15869140625,0.96435546875,0.5126953125,0.4638671875,0.8544921875,0.146484375,-0.45166015625,-0.32958984375,-0.47607421875
0,-0.03662109375,-0.45166015625,0.01220703125,-0.4638671875,-0.09765625,-0.68359375,-0.06103515625,-0.54931640625,0.09765625,0.048828125,-0.15869140625,-0.96435546875,-0.20751953125,1.0498046875,0.10986328125,-0.1220703125,-0.23193359375,-0.54931640625,0.0732421875,-0.10986328125,-0.09765625,0.86669921875,0.09765625,-0.64697265625,0.18310546875,-0.1220703125,-0.146484375,-0.67138671875,0.06103515625,1.0009765625,0,0.29296875,-0.18310546875,-0.35400390625,-0.23193359375,-0.9033203125,0.634765625,0.59814453125,0.29296875,-0.8544921875,0.08544921875,-0.28076171875,-0.50048828125,-0.67138671875,-0.42724609375,-0.5126953125,-4.45556640625,1.08642578125,-0.18310546875,1.26953125,0.2685546875,0.64697265625,0,-0.1220703125,0.10986328125,0.732421875,-0.57373046875,0.9765625,0.8544921875,1.6357421875,0.25634765625,0.93994140625,-0.048828125,1.0986328125,-0.13427734375,0.18310546875,-0.048828125,1.0009765625,0.2197265625,0.13427734375,-0.84228515625,0.13427734375,0.0244140625,2.9541015625,-0.244140625,4.55322265625,0.4150390625,2.001953125,-0.7080078125,4.04052734375,-0.09765625,-0.68359375,0.28076171875,-0.42724609375,-2.8076171875,-0.8056640625,-0.37841796875,-0.5859375,-0.28076171875,-1.4892578125,-0.10986328125,-0.2197265625,-0.146484375,-0.35400390625,-0.341796875,-1.40380859375,0.1220703125,-0.732421875,0.40283203125,-0.634765625,-0.1708984375,-0.67138671875,-0.4150390625,-0.01220703125,0,-0.5859375,3.1982421875,0.64697265625,-0.1220703125,-1.03759765625,-0.5126953125,0.1220703125,-0.10986328125,-0.048828125,-0.0732421875,-0.40283203125,-0.0732421875,-0.2685546875,-0.15869140625,-0.10986328125,0.9521484375,0.5126953125,0.2197265625,0.87890625,0.146484375,-0.45166015625,-0.37841796875,-0.48828125
