0,-0.1708984375,2.16064453125,0.01220703125,2.4658203125,0.0732421875,2.13623046875,-0.1708984375,5.89599609375,-0.1220703125,-0.1220703125,-0.1220703125,-0.96435546875,-0.08544921875,0.98876953125,-0.3662109375,-0.23193359375,0.048828125,5.908203125,0.3173828125,1.5380859375,-0.390625,1.9287109375,-0.20751953125,0.68359375,-0.2197265625,-0.10986328125,-0.1953125,-0.68359375,0.1708984375,0.9033203125,-0.1953125,0.29296875,-0.35400390625,-0.32958984375,0.1708984375,-0.91552734375,-0.86669921875,-0.29296875,-0.830078125,-0.78125,-0.20751953125,0.3173828125,0.08544921875,-0.68359375,-1.89208984375,-0.4150390625,2.05078125,1.15966796875,0.146484375,1.23291015625,-0.57373046875,0.64697265625,0.03662109375,-0.15869140625,-0.6103515625,0.89111328125,0.96435546875,0.830078125,-0.87890625,0.9765625,-0.06103515625,1.28173828125,0.4638671875,0.9033203125,0.244140625,0.1708984375,-0.13427734375,1.0009765625,-0.08544921875,0.1220703125,0.15869140625,0.96435546875,-0.0244140625,1.26953125,0.1708984375,1.7333984375,-0.18310546875,0.9765625,0.2197265625,2.55126953125,-0.4638671875,-0.57373046875,0.2197265625,-0.3173828125,-1.2939453125,-0.25634765625,0.64697265625,-0.35400390625,0.13427734375,-1.46484375,-0.1220703125,-0.1953125,0.09765625,-0.3662109375,0.08544921875,-1.513671875,-0.634765625,-0.537109375,-0.50048828125,-0.64697265625,-0.3662109375,-0.634765625,0.3662109375,0.42724609375,-0.10986328125,1.74560546875,-1.89208984375,3.74755859375,-0.3662109375,0.52490234375,0.10986328125,8.154296875,-0.32958984375,3.076171875,0.439453125,7.01904296875,-0.06103515625,2.0751953125,0.13427734375,2.8564453125,-1.47705078125,1.18408203125,-1.30615234375,0.89111328125,-0.06103515625,-0.390625,-0.15869140625,-0.42724609375
0,-0.15869140625,2.2216796875,0.0244140625,2.490234375,0.06103515625,2.23388671875,-0.2197265625,5.99365234375,-0.1220703125,-0.146484375,-0.09765625,-0.96435546875,-0.09765625,1.01318359375,-0.35400390625,-0.244140625,0,5.99365234375,0.390625,1.55029296875,-0.3662109375,1.8798828125,-0.23193359375,0.7080078125,-0.1953125,-0.09765625,-0.1708984375,-0.72021484375,0.18310546875,0.91552734375,-0.1708984375,0.28076171875,-0.29296875,-0.3173828125,0.1708984375,-0.91552734375,-0.8056640625,-0.25634765625,-0.93994140625,-0.78125,-0.244140625,0.30517578125,0.09765625,-0.68359375,-2.24609375,-0.42724609375,2.294921875,1.1474609375,0.20751953125,1.25732421875,-0.59814453125,0.634765625,0.03662109375,-0.1953125,-0.5859375,0.9521484375,0.81787109375,0.8544921875,-0.9521484375,0.81787109375,0.09765625,1.3427734375,0.45166015625,0.830078125,0.25634765625,0.13427734375,-0.1708984375,1.0009765625,-0.1708984375,0.13427734375,0.30517578125,0.7568359375,0.01220703125,1.3427734375,0.01220703125,2.001953125,-0.30517578125,1.3671875,0.40283203125,2.57568359375,-0.6591796875,-0.6591796875,0.15869140625,-0.390625,-1.5625,-0.1953125,0.50048828125,-0.48828125,0.03662109375,-1.47705078125,-0.1220703125,-0.1708984375,0.146484375,-0.40283203125,0.08544921875,-1.50146484375,-0.67138671875,-0.47607421875,-0.4150390625,-0.64697265625,-0.30517578125,-0.64697265625,0.28076171875,0.50048828125,-0.048828125,1.67236328125,-2.0751953125,3.86962890625,-0.30517578125,0.48828125,0.29296875,7.87353515625,-0.3173828125,2.74658203125,0.32958984375,6.33544921875,-0.0732421875,1.79443359375,0.1953125,2.55126953125,-1.4404296875,1.37939453125,-1.20849609375,0.9521484375,-0.03662109375,-0.4150390625,-0.15869140625,-0.439453125
0,-0.1708984375,2.30712890625,0.0244140625,2.57568359375,0.03662109375,2.34375,-0.244140625,6.25,-0.1220703125,-0.15869140625,-0.0732421875,-0.9521484375,-0.08544921875,1.0009765625,-0.341796875,-0.244140625,-0.06103515625,5.89599609375,0.4150390625,1.50146484375,-0.3173828125,1.85546875,-0.2685546875,0.6591796875,-0.15869140625,-0.10986328125,-0.1220703125,-0.732421875,0.18310546875,0.927734375,-0.18310546875,0.30517578125,-0.146484375,-0.29296875,0.20751953125,-0.927734375,-0.6591796875,-0.18310546875,-1.0009765625,-0.76904296875,-0.29296875,0.2685546875,0.08544921875,-0.68359375,-2.34375,-0.40283203125,2.5634765625,1.2451171875,0.23193359375,1.25732421875,-0.59814453125,0.59814453125,0.03662109375,-0.2197265625,-0.64697265625,0.9765625,0.52490234375,0.87890625,-0.96435546875,0.74462890625,0.03662109375,1.35498046875,0.30517578125,0.78125,0.3173828125,0.146484375,-0.10986328125,0.9765625,-0.2685546875,0.1220703125,0.29296875,0.54931640625,0.08544921875,1.62353515625,-0.08544921875,2.587890625,-0.4150390625,1.904296875,0.35400390625,2.79541015625,-0.7080078125,-0.7080078125,0.1708984375,-0.439453125,-1.904296875,-0.13427734375,0.37841796875,-0.59814453125,0.01220703125,-1.47705078125,-0.08544921875,-0.15869140625,0.18310546875,-0.4150390625,0.08544921875,-1.45263671875,-0.54931640625,-0.4638671875,-0.32958984375,-0.634765625,-0.35400390625,-0.634765625,0.42724609375,0.5615234375,-0.03662109375,1.55029296875,-1.708984375,3.77197265625,-0.29296875,0.439453125,0.1708984375,7.5439453125,-0.2685546875,2.45361328125,0.2197265625,5.67626953125,-0.08544921875,1.5625,0.30517578125,2.28271484375,-1.4404296875,1.5625,-1.18408203125,1.01318359375,0.048828125,-0.42724609375,-0.1953125,-0.45166015625
0,-0.18310546875,2.40478515625,0.08544921875,2.69775390625,0.01220703125,2.45361328125,-0.2685546875,6.6162109375,-0.0732421875,-0.13427734375,-0.06103515625,-0.96435546875,-0.10986328125,1.0009765625,-0.3173828125,-0.23193359375,-0.09765625,5.5908203125,0.40283203125,1.3916015625,-0.25634765625,1.77001953125,-0.28076171875,0.5859375,-0.13427734375,-0.10986328125,-0.06103515625,-0.732421875,0.15869140625,0.93994140625,-0.20751953125,0.30517578125,-0.03662109375,-0.29296875,0.20751953125,-0.93994140625,-0.48828125,-0.0732421875,-1.123046875,-0.78125,-0.3662109375,0.1953125,0.03662109375,-0.67138671875,-2.50244140625,-0.439453125,2.7099609375,1.47705078125,0.25634765625,1.25732421875,-0.54931640625,0.59814453125,-0.0244140625,-0.244140625,-0.634765625,1.0009765625,0.45166015625,0.8544921875,-1.03759765625,0.76904296875,0.01220703125,1.2939453125,0.0732421875,0.74462890625,0.3173828125,0.1220703125,-0.048828125,0.9765625,-0.146484375,0.13427734375,0.341796875,0.390625,0.09765625,2.1728515625,-0.244140625,3.4423828125,-0.3173828125,2.5390625,0.30517578125,3.271484375,-0.72021484375,-0.7080078125,0.15869140625,-0.47607421875,-2.294921875,-0.01220703125,0.2685546875,-0.6591796875,-0.01220703125,-1.46484375,0.03662109375,-0.18310546875,0.18310546875,-0.37841796875,0.08544921875,-1.4404296875,-0.5859375,-0.4638671875,-0.29296875,-0.634765625,-0.244140625,-0.64697265625,0.3662109375,0.6103515625,-0.03662109375,1.40380859375,-1.59912109375,3.52783203125,-0.390625,0.35400390625,0.244140625,7.1044921875,-0.25634765625,2.24609375,0.1220703125,5.1025390625,-0.08544921875,1.35498046875,0.4150390625,2.05078125,-1.6357421875,1.6357421875,-1.0986328125,1.07421875,0.09765625,-0.439453125,-0.20751953125,-0.4638671875
0,-0.18310546875,2.45361328125,0.0732421875,2.84423828125,0.01220703125,2.52685546875,-0.2685546875,6.92138671875,-0.0732421875,-0.146484375,-0.06103515625,-0.9765625,-0.08544921875,0.98876953125,-0.29296875,-0.20751953125,-0.13427734375,5.1025390625,0.40283203125,1.20849609375,-0.2197265625,1.6845703125,-0.2685546875,0.42724609375,-0.146484375,-0.13427734375,-0.0244140625,-0.7568359375,0.15869140625,0.9521484375,-0.2197265625,0.30517578125,0.03662109375,-0.32958984375,0.20751953125,-0.9521484375,-0.35400390625,-0.048828125,-1.23291015625,-0.8056640625,-0.390625,0.10986328125,0.01220703125,-0.67138671875,-2.5634765625,-0.4638671875,2.67333984375,1.81884765625,0.23193359375,1.26953125,-0.6103515625,0.57373046875,0.0244140625,-0.244140625,-0.5615234375,0.98876953125,0.2685546875,0.87890625,-0.8544921875,0.91552734375,0.03662109375,1.18408203125,0.20751953125,0.74462890625,0.40283203125,0.13427734375,-0.08544921875,0.98876953125,-0.09765625,0.10986328125,0.4150390625,0.28076171875,0.06103515625,3.0029296875,-0.13427734375,4.62646484375,-0.341796875,3.30810546875,0.25634765625,4.00390625,-0.54931640625,-0.69580078125,0.18310546875,-0.45166015625,-2.24609375,0.1708984375,0.048828125,-0.67138671875,0.03662109375,-1.47705078125,0.1220703125,-0.1953125,0.20751953125,-0.35400390625,0.1220703125,-1.42822265625,-0.54931640625,-0.48828125,-0.28076171875,-0.634765625,-0.1220703125,-0.6591796875,0.25634765625,0.64697265625,0,1.1962890625,-1.318359375,3.22265625,-0.32958984375,0.23193359375,0.1953125,6.57958984375,-0.20751953125,2.099609375,0.15869140625,4.69970703125,-0.0732421875,1.220703125,0.4638671875,1.89208984375,-1.67236328125,1.57470703125,-1.08642578125,1.11083984375,0.1220703125,-0.439453125,-0.1953125,-0.47607421875
0,-0.2197265625,2.4658203125,0.0732421875,2.91748046875,-0.0244140625,2.490234375,-0.3173828125,7.04345703125,-0.048828125,-0.146484375,-0.0244140625,-0.96435546875,-0.0732421875,0.9765625,-0.2685546875,-0.23193359375,-0.1953125,4.43115234375,0.35400390625,1.0009765625,-0.18310546875,1.55029296875,-0.2685546875,0.2685546875,-0.15869140625,-0.13427734375,0.03662109375,-0.732421875,0.13427734375,0.96435546875,-0.2197265625,0.30517578125,0.09765625,-0.341796875,0.1953125,-0.9521484375,-0.1708984375,0.048828125,-1.318359375,-0.81787109375,-0.3662109375,0.01220703125,-0.03662109375,-0.6591796875,-2.50244140625,-0.48828125,2.587890625,2.1728515625,0.1953125,1.28173828125,-0.537109375,0.57373046875,-0.0244140625,-0.244140625,-0.6103515625,0.9765625,0.1708984375,0.89111328125,-1.18408203125,1.1962890625,0.06103515625,1.0498046875,0.18310546875,0.79345703125,0.37841796875,0.146484375,-0.01220703125,1.0009765625,-0.06103515625,0.1220703125,0.28076171875,0.28076171875,-0.03662109375,4.1015625,-0.0244140625,6.04248046875,-0.439453125,4.150390625,0.244140625,4.99267578125,-0.48828125,-0.62255859375,0.244140625,-0.40283203125,-2.294921875,0.3662109375,-0.18310546875,-0.62255859375,0.09765625,-1.4892578125,0.23193359375,-0.20751953125,0.2197265625,-0.3173828125,0.1220703125,-1.3916015625,-0.45166015625,-0.50048828125,-0.29296875,-0.62255859375,-0.13427734375,-0.67138671875,0.4638671875,0.64697265625,-0.0732421875,0.927734375,-1.42822265625,2.9296875,-0.3662109375,0.0732421875,0.23193359375,5.92041015625,-0.15869140625,2.03857421875,0.20751953125,4.50439453125,-0.09765625,1.15966796875,0.52490234375,1.81884765625,-1.7822265625,1.37939453125,-1.171875,1.13525390625,0.10986328125,-0.45166015625,-0.09765625,-0.47607421875
0,-0.244140625,2.392578125,0.048828125,2.89306640625,-0.01220703125,2.38037109375,-0.1708984375,6.87255859375,-0.06103515625,-0.1220703125,-0.03662109375,-0.9521484375,-0.048828125,0.98876953125,-0.28076171875,-0.25634765625,-0.25634765625,3.61328125,0.32958984375,0.76904296875,-0.18310546875,1.40380859375,-0.23193359375,0.048828125,-0.10986328125,-0.146484375,0.09765625,-0.72021484375,0.0732421875,0.9765625,-0.1953125,0.30517578125,0.15869140625,-0.390625,0.1708984375,-0.9521484375,0.01220703125,0.18310546875,-1.42822265625,-0.81787109375,-0.32958984375,-0.0732421875,-0.06103515625,-0.67138671875,-2.4658203125,-0.5126953125,2.40478515625,2.5390625,0.15869140625,1.26953125,-0.52490234375,0.57373046875,-0.10986328125,-0.1953125,-0.57373046875,0.9765625,0.13427734375,0.9033203125,-1.2451171875,1.5380859375,-0.06103515625,0.87890625,0.08544921875,0.84228515625,0.42724609375,0.1708984375,-0.01220703125,1.01318359375,-0.0244140625,0.1220703125,0.09765625,0.32958984375,-0.13427734375,5.37109375,0.15869140625,7.568359375,-0.50048828125,5.0048828125,0.2197265625,6.15234375,-0.4150390625,-0.59814453125,0.30517578125,-0.35400390625,-2.40478515625,0.5859375,-0.4150390625,-0.57373046875,0.10986328125,-1.47705078125,0.20751953125,-0.23193359375,0.20751953125,-0.30517578125,0.146484375,-1.40380859375,-0.3662109375,-0.52490234375,-0.2685546875,-0.62255859375,-0.09765625,-0.64697265625,0.50048828125,0.634765625,-0.1953125,0.64697265625,-0.7568359375,2.783203125,-0.29296875,-0.13427734375,0.15869140625,5.11474609375,-0.1708984375,2.05078125,0.1953125,4.47998046875,-0.09765625,1.171875,0.52490234375,1.806640625,-1.74560546875,1.025390625,-1.2451171875,1.08642578125,0.0732421875,-0.439453125,-0.01220703125,-0.48828125
1,-0.23193359375,2.1728515625,0.09765625,2.734375,0.0244140625,2.1240234375,-0.1220703125,6.31103515625,-0.06103515625,-0.1220703125,-0.03662109375,-0.9765625,-0.048828125,0.96435546875,-0.25634765625,-0.25634765625,-0.29296875,2.685546875,0.2685546875,0.52490234375,-0.15869140625,1.26953125,-0.1953125,-0.1708984375,-0.0732421875,-0.13427734375,0.13427734375,-0.69580078125,-0.01220703125,0.96435546875,-0.2197265625,0.29296875,0.20751953125,-0.4150390625,0.10986328125,-0.93994140625,0.15869140625,0.30517578125,-1.4892578125,-0.830078125,-0.2685546875,-0.15869140625,-0.09765625,-0.67138671875,-2.23388671875,-0.537109375,2.1484375,2.77099609375,0.10986328125,1.25732421875,-0.439453125,0.57373046875,-0.0244140625,-0.15869140625,-0.5126953125,0.927734375,0.18310546875,0.91552734375,-1.4404296875,1.89208984375,-0.1708984375,0.732421875,0.23193359375,0.87890625,0.390625,0.18310546875,0.146484375,1.01318359375,-0.13427734375,0.13427734375,0.10986328125,0.47607421875,-0.20751953125,6.6650390625,0.3662109375,9.09423828125,-0.6103515625,5.79833984375,0.23193359375,7.36083984375,-0.42724609375,-0.54931640625,0.390625,-0.2685546875,-2.6611328125,0.8056640625,-0.67138671875,-0.48828125,0.15869140625,-1.4892578125,0.20751953125,-0.2685546875,0.2685546875,-0.29296875,0.13427734375,-1.416015625,-0.2685546875,-0.54931640625,-0.32958984375,-0.62255859375,-0.13427734375,-0.64697265625,0.3173828125,0.57373046875,-0.32958984375,0.32958984375,-1.0498046875,2.81982421875,-0.244140625,-0.37841796875,0.1708984375,4.2236328125,-0.1953125,2.11181640625,0.15869140625,4.55322265625,-0.08544921875,1.23291015625,0.45166015625,1.84326171875,-1.37939453125,0.5859375,-1.40380859375,1.025390625,0.03662109375,-0.439453125,0.06103515625,-0.47607421875
1,-0.23193359375,1.84326171875,0.1220703125,2.40478515625,0,1.79443359375,-0.09765625,5.37109375,-0.048828125,-0.10986328125,-0.06103515625,-0.96435546875,-0.0732421875,0.9765625,-0.18310546875,-0.2685546875,-0.3173828125,1.7333984375,0.2197265625,0.25634765625,-0.15869140625,1.07421875,-0.1708984375,-0.35400390625,-0.03662109375,-0.13427734375,0.18310546875,-0.69580078125,-0.0732421875,0.9521484375,-0.2197265625,0.25634765625,0.29296875,-0.4150390625,0.06103515625,-0.927734375,0.30517578125,0.439453125,-1.47705078125,-0.81787109375,-0.1953125,-0.20751953125,-0.13427734375,-0.68359375,-1.9775390625,-0.52490234375,2.06298828125,2.880859375,0.06103515625,1.23291015625,-0.439453125,0.6103515625,-0.0244140625,-0.1220703125,-0.48828125,0.87890625,0.1220703125,0.91552734375,-1.77001953125,2.197265625,-0.3173828125,0.59814453125,0.18310546875,0.89111328125,0.40283203125,0.18310546875,0.23193359375,1.01318359375,-0.0244140625,0.15869140625,0.4150390625,0.6591796875,-0.18310546875,7.82470703125,0.634765625,10.44921875,-0.4638671875,6.43310546875,0.20751953125,8.45947265625,-0.537109375,-0.537109375,0.390625,-0.1708984375,-2.587890625,0.9765625,-0.81787109375,-0.390625,0.28076171875,-1.4892578125,0.06103515625,-0.25634765625,0.341796875,-0.29296875,0.08544921875,-1.42822265625,-0.1708984375,-0.5859375,-0.3173828125,-0.62255859375,-0.09765625,-0.634765625,0.35400390625,0.50048828125,-0.3662109375,0,-0.87890625,3.01513671875,-0.29296875,-0.64697265625,0.2685546875,3.23486328125,-0.2197265625,2.1728515625,0.15869140625,4.65087890625,-0.09765625,1.2939453125,0.3173828125,1.86767578125,-1.40380859375,0.15869140625,-1.416015625,0.9765625,0.03662109375,-0.4150390625,0.13427734375,-0.45166015625
1,-0.2197265625,1.3916015625,0.146484375,1.96533203125,0.01220703125,1.35498046875,-0.048828125,4.1259765625,-0.048828125,-0.08544921875,-0.06103515625,-0.9765625,-0.1220703125,0.98876953125,-0.146484375,-0.25634765625,-0.29296875,0.81787109375,0.18310546875,0.048828125,-0.146484375,0.91552734375,-0.146484375,-0.5615234375,0.0244140625,-0.1220703125,0.1708984375,-0.68359375,-0.13427734375,0.927734375,-0.23193359375,0.2685546875,0.37841796875,-0.40283203125,0.0244140625,-0.91552734375,0.30517578125,0.57373046875,-1.42822265625,-0.81787109375,-0.13427734375,-0.2685546875,-0.20751953125,-0.72021484375,-1.72119140625,-0.52490234375,1.953125,2.783203125,0.03662109375,1.23291015625,-0.341796875,0.62255859375,-0.048828125,-0.10986328125,-0.439453125,0.830078125,0.244140625,0.9521484375,-1.69677734375,2.42919921875,-0.50048828125,0.5126953125,0.25634765625,0.91552734375,0.4638671875,0.1708984375,0.3173828125,1.025390625,-0.1708984375,0.1220703125,0.537109375,0.8544921875,-0.06103515625,8.69140625,0.9033203125,11.46240234375,-0.4638671875,6.884765625,0.30517578125,9.27734375,-0.52490234375,-0.5126953125,0.341796875,-0.10986328125,-2.7587890625,1.123046875,-1.0498046875,-0.32958984375,0.3173828125,-1.47705078125,0.01220703125,-0.2685546875,0.439453125,-0.28076171875,0.01220703125,-1.4404296875,-0.28076171875,-0.6103515625,-0.30517578125,-0.62255859375,-0.048828125,-0.634765625,0.37841796875,0.40283203125,-0.30517578125,-0.341796875,-1.15966796875,3.3935546875,-0.25634765625,-0.927734375,0.23193359375,2.2705078125,-0.25634765625,2.2216796875,0.1953125,4.67529296875,-0.09765625,1.3427734375,0.13427734375,1.89208984375,-1.37939453125,-0.23193359375,-1.416015625,0.91552734375,0.03662109375,-0.40283203125,0.1708984375,-0.42724609375
1,-0.15869140625,0.9033203125,0.18310546875,1.42822265625,0.048828125,0.84228515625,0.01220703125,2.734375,-0.0244140625,-0.09765625,-0.08544921875,-0.9765625,-0.10986328125,1.0009765625,-0.13427734375,-0.25634765625,-0.29296875,0,0.1220703125,-0.146484375,-0.15869140625,0.79345703125,-0.18310546875,-0.7080078125,0.09765625,-0.08544921875,0.09765625,-0.6591796875,-0.18310546875,0.927734375,-0.2685546875,0.2685546875,0.4150390625,-0.37841796875,0.01220703125,-0.91552734375,0.3662109375,0.68359375,-1.25732421875,-0.8056640625,-0.08544921875,-0.30517578125,-0.30517578125,-0.732421875,-1.2939453125,-0.52490234375,1.57470703125,2.50244140625,0.0244140625,1.220703125,-0.30517578125,0.64697265625,-0.0244140625,-0.09765625,-0.4150390625,0.76904296875,0.341796875,0.96435546875,-1.59912109375,2.55126953125,-0.5859375,0.52490234375,0.42724609375,0.9033203125,0.4638671875,0.1708984375,0.13427734375,1.01318359375,-0.10986328125,0.1220703125,0.57373046875,1.0498046875,0.0244140625,9.14306640625,0.9521484375,12.01171875,-0.4150390625,7.0556640625,0.4150390625,9.765625,-0.4638671875,-0.537109375,0.25634765625,-0.0732421875,-2.587890625,1.15966796875,-0.89111328125,-0.30517578125,0.35400390625,-1.45263671875,-0.09765625,-0.25634765625,0.5126953125,-0.3173828125,-0.01220703125,-1.46484375,-0.25634765625,-0.62255859375,-0.2197265625,-0.64697265625,-0.048828125,-0.59814453125,0.3662109375,0.2685546875,-0.1708984375,-0.67138671875,-1.25732421875,3.84521484375,-0.3173828125,-1.1474609375,0.2197265625,1.37939453125,-0.244140625,2.1484375,0.23193359375,4.57763671875,-0.08544921875,1.318359375,-0.048828125,1.85546875,-1.318359375,-0.50048828125,-1.37939453125,0.8544921875,0.09765625,-0.390625,0.10986328125,-0.42724609375
1,-0.146484375,0.4150390625,0.1220703125,0.86669921875,0.03662109375,0.3662109375,-0.01220703125,1.3427734375,-0.01220703125,-0.10986328125,-0.08544921875,-0.96435546875,-0.1220703125,1.01318359375,-0.10986328125,-0.23193359375,-0.28076171875,-0.68359375,0.09765625,-0.28076171875,-0.13427734375,0.67138671875,-0.2197265625,-0.8056640625,0.1708984375,-0.08544921875,0.08544921875,-0.67138671875,-0.23193359375,0.927734375,-0.29296875,0.25634765625,0.4638671875,-0.35400390625,0.01220703125,-0.89111328125,0.37841796875,0.79345703125,-0.98876953125,-0.79345703125,-0.01220703125,-0.29296875,-0.42724609375,-0.78125,-1.03759765625,-0.48828125,1.15966796875,2.08740234375,0.048828125,1.220703125,-0.35400390625,0.69580078125,-0.1220703125,-0.10986328125,-0.4150390625,0.74462890625,0.40283203125,0.9765625,-1.4404296875,2.5390625,-0.634765625,0.5859375,0.3662109375,0.84228515625,0.47607421875,0.15869140625,0.0732421875,1.01318359375,-0.1708984375,0.1220703125,0.5126953125,1.1962890625,0.1220703125,9.1552734375,1.03759765625,12.060546875,-0.01220703125,6.93359375,0.45166015625,9.814453125,-0.390625,-0.5615234375,0.18310546875,-0.0732421875,-2.42919921875,1.1474609375,-0.79345703125,-0.3173828125,0.40283203125,-1.4404296875,-0.1220703125,-0.25634765625,0.48828125,-0.30517578125,-0.048828125,-1.46484375,-0.28076171875,-0.64697265625,-0.09765625,-0.634765625,-0.03662109375,-0.59814453125,0.40283203125,0.13427734375,0,-0.93994140625,-1.28173828125,4.248046875,-0.25634765625,-1.35498046875,0.1708984375,0.6103515625,-0.20751953125,2.05078125,0.2685546875,4.26025390625,-0.06103515625,1.220703125,-0.15869140625,1.7333984375,-1.37939453125,-0.6103515625,-1.23291015625,0.84228515625,0.1708984375,-0.37841796875,0.048828125,-0.4150390625
1,-0.1220703125,0.01220703125,0.13427734375,0.35400390625,0.0244140625,-0.0244140625,-0.048828125,0.20751953125,0,-0.13427734375,-0.06103515625,-0.9521484375,-0.1708984375,1.01318359375,-0.0732421875,-0.2197265625,-0.23193359375,-1.1474609375,0.06103515625,-0.35400390625,-0.13427734375,0.6103515625,-0.25634765625,-0.87890625,0.20751953125,-0.048828125,0.06103515625,-0.67138671875,-0.28076171875,0.93994140625,-0.28076171875,0.28076171875,0.439453125,-0.3173828125,0,-0.9033203125,0.32958984375,0.86669921875,-0.7080078125,-0.76904296875,0.01220703125,-0.29296875,-0.5126953125,-0.76904296875,-0.8544921875,-0.47607421875,0.54931640625,1.62353515625,0.06103515625,1.2451171875,-0.3662109375,0.72021484375,-0.09765625,-0.15869140625,-0.40283203125,0.74462890625,0.42724609375,1.01318359375,-1.4404296875,2.42919921875,-0.634765625,0.72021484375,0.439453125,0.76904296875,0.37841796875,0.15869140625,0.048828125,1.025390625,-0.1220703125,0.13427734375,0.62255859375,1.30615234375,0.146484375,8.72802734375,1.08642578125,11.56005859375,0.09765625,6.57958984375,0.5615234375,9.4482421875,-0.32958984375,-0.62255859375,0.146484375,-0.0732421875,-2.28271484375,1.06201171875,-0.7568359375,-0.37841796875,0.439453125,-1.416015625,-0.18310546875,-0.23193359375,0.439453125,-0.3173828125,-0.0244140625,-1.47705078125,-0.390625,-0.68359375,-0.0244140625,-0.64697265625,-0.0732421875,-0.6103515625,0.20751953125,0.048828125,0.08544921875,-1.123046875,-1.3916015625,4.5654296875,-0.15869140625,-1.4892578125,0.06103515625,0.08544921875,-0.18310546875,1.84326171875,0.37841796875,3.7353515625,-0.08544921875,1.06201171875,-0.2197265625,1.5380859375,-1.318359375,-0.537109375,-1.123046875,0.86669921875,0.2197265625,-0.390625,-0.06103515625,-0.4150390625
1,-0.0732421875,-0.23193359375,0.1708984375,0,0.0244140625,-0.2685546875,-0.01220703125,-0.52490234375,0.01220703125,-0.15869140625,-0.0732421875,-0.9521484375,-0.20751953125,1.03759765625,-0.08544921875,-0.2197265625,-0.2197265625,-1.416015625,0.0244140625,-0.40283203125,-0.1220703125,0.57373046875,-0.2685546875,-0.86669921875,0.244140625,-0.048828125,-0.01220703125,-0.68359375,-0.3173828125,0.93994140625,-0.25634765625,0.29296875,0.37841796875,-0.29296875,-0.03662109375,-0.86669921875,0.42724609375,0.927734375,-0.390625,-0.76904296875,0.048828125,-0.2685546875,-0.537109375,-0.7568359375,-0.81787109375,-0.439453125,0.23193359375,1.1474609375,0.10986328125,1.2451171875,-0.4150390625,0.78125,-0.08544921875,-0.1708984375,-0.4638671875,0.732421875,0.52490234375,1.03759765625,-1.5380859375,2.20947265625,-0.5126953125,0.87890625,0.537109375,0.68359375,0.37841796875,0.146484375,-0.0244140625,1.01318359375,-0.08544921875,0.146484375,0.6103515625,1.3427734375,0.13427734375,7.97119140625,1.171875,10.693359375,0.13427734375,5.99365234375,0.6591796875,8.72802734375,-0.20751953125,-0.69580078125,0.06103515625,-0.13427734375,-1.91650390625,0.87890625,-0.76904296875,-0.4638671875,0.3662109375,-1.37939453125,-0.244140625,-0.2197265625,0.37841796875,-0.341796875,0,-1.46484375,-0.439453125,-0.72021484375,-0.048828125,-0.634765625,0,-0.62255859375,0.25634765625,-0.0244140625,0.30517578125,-1.1962890625,-1.42822265625,4.736328125,-0.15869140625,-1.5380859375,0.23193359375,-0.23193359375,-0.15869140625,1.55029296875,0.40283203125,3.03955078125,-0.0732421875,0.8056640625,-0.20751953125,1.28173828125,-1.07421875,-0.32958984375,-0.927734375,0.89111328125,0.2685546875,-0.390625,-0.10986328125,-0.40283203125
