1,-0.06103515625,-0.244140625,0.18310546875,-0.10986328125,0,-0.3173828125,-0.0244140625,-0.634765625,-0.01220703125,-0.15869140625,-0.03662109375,-0.93994140625,-0.23193359375,1.03759765625,-0.06103515625,-0.20751953125,-0.18310546875,-1.50146484375,-0.01220703125,-0.390625,-0.13427734375,0.59814453125,-0.2685546875,-0.86669921875,0.2197265625,-0.06103515625,-0.06103515625,-0.68359375,-0.341796875,0.96435546875,-0.244140625,0.28076171875,0.3662109375,-0.28076171875,-0.06103515625,-0.89111328125,0.40283203125,0.9521484375,-0.20751953125,-0.74462890625,0.01220703125,-0.2685546875,-0.5615234375,-0.76904296875,-0.9033203125,-0.4150390625,0.18310546875,0.7568359375,0.13427734375,1.26953125,-0.50048828125,0.830078125,-0.1220703125,-0.2197265625,-0.47607421875,0.732421875,0.54931640625,1.07421875,-1.513671875,1.94091796875,-0.439453125,1.06201171875,0.54931640625,0.634765625,0.32958984375,0.146484375,-0.06103515625,1.0009765625,-0.18310546875,0.15869140625,0.537109375,1.33056640625,0.29296875,6.982421875,1.1474609375,9.5703125,0.29296875,5.28564453125,0.74462890625,7.7880859375,-0.244140625,-0.7568359375,0,-0.1953125,-1.9287109375,0.69580078125,-0.74462890625,-0.5859375,0.439453125,-1.35498046875,-0.244140625,-0.1953125,0.32958984375,-0.37841796875,0.048828125,-1.46484375,-0.54931640625,-0.732421875,-0.0732421875,-0.64697265625,-0.06103515625,-0.62255859375,0.390625,-0.09765625,0.3173828125,-1.220703125,-1.25732421875,4.7119140625,-0.03662109375,-1.513671875,0.1220703125,-0.32958984375,-0.146484375,1.220703125,0.45166015625,2.25830078125,-0.08544921875,0.5615234375,-0.146484375,0.98876953125,-1.220703125,-0.0244140625,-0.7080078125,0.93994140625,0.28076171875,-0.40283203125,-0.1708984375,-0.42724609375
1,-0.06103515625,-0.0244140625,0.18310546875,0.03662109375,-0.0732421875,-0.146484375,-0.1708984375,-0.10986328125,0,-0.15869140625,-0.048828125,-0.96435546875,-0.20751953125,1.01318359375,-0.06103515625,-0.20751953125,-0.09765625,-1.45263671875,-0.0244140625,-0.3662109375,-0.15869140625,0.634765625,-0.244140625,-0.830078125,0.2197265625,-0.0732421875,-0.13427734375,-0.7080078125,-0.3662109375,0.96435546875,-0.2685546875,0.29296875,0.341796875,-0.29296875,-0.08544921875,-0.87890625,0.341796875,0.91552734375,-0.09765625,-0.74462890625,-0.0244140625,-0.244140625,-0.6103515625,-0.7568359375,-1.025390625,-0.40283203125,0.3173828125,0.5126953125,0.18310546875,1.25732421875,-0.45166015625,0.91552734375,-0.06103515625,-0.244140625,-0.50048828125,0.78125,0.72021484375,1.08642578125,-1.4892578125,1.67236328125,-0.28076171875,1.1962890625,0.50048828125,0.54931640625,0.30517578125,0.146484375,-0.13427734375,1.0009765625,-0.048828125,0.15869140625,0.37841796875,1.25732421875,0.25634765625,5.9814453125,1.06201171875,8.349609375,0.42724609375,4.541015625,0.7080078125,6.82373046875,-0.15869140625,-0.79345703125,-0.1220703125,-0.23193359375,-1.904296875,0.48828125,-0.67138671875,-0.68359375,0.4150390625,-1.3916015625,-0.1953125,-0.1953125,0.28076171875,-0.40283203125,0.09765625,-1.46484375,-0.5126953125,-0.76904296875,-0.13427734375,-0.64697265625,-0.08544921875,-0.64697265625,0.15869140625,-0.0732421875,0.37841796875,-1.18408203125,-1.2939453125,4.52880859375,-0.08544921875,-1.42822265625,0.13427734375,-0.244140625,-0.15869140625,0.89111328125,0.45166015625,1.4404296875,-0.08544921875,0.32958984375,-0.03662109375,0.6591796875,-1.171875,0.244140625,-0.537109375,1.0009765625,0.244140625,-0.4150390625,-0.1708984375,-0.439453125
1,0.01220703125,0.4150390625,0.20751953125,0.48828125,-0.08544921875,0.25634765625,-0.08544921875,1.01318359375,-0.01220703125,-0.146484375,-0.01220703125,-0.98876953125,-0.20751953125,1.025390625,-0.0732421875,-0.20751953125,-0.03662109375,-1.2939453125,-0.0732421875,-0.32958984375,-0.1708984375,0.69580078125,-0.2197265625,-0.76904296875,0.1953125,-0.0732421875,-0.20751953125,-0.72021484375,-0.35400390625,0.98876953125,-0.29296875,0.28076171875,0.29296875,-0.341796875,-0.08544921875,-0.91552734375,0.32958984375,0.86669921875,-0.0244140625,-0.74462890625,-0.08544921875,-0.2685546875,-0.634765625,-0.74462890625,-1.08642578125,-0.37841796875,0.78125,0.4150390625,0.2197265625,1.25732421875,-0.5126953125,1.025390625,0,-0.244140625,-0.52490234375,0.79345703125,0.67138671875,1.123046875,-1.46484375,1.42822265625,-0.2685546875,1.28173828125,0.48828125,0.54931640625,0.2685546875,0.146484375,-0.20751953125,0.98876953125,-0.0732421875,0.146484375,0.52490234375,1.13525390625,0.2197265625,5.078125,0.91552734375,7.2265625,0.23193359375,3.89404296875,0.64697265625,5.9326171875,-0.13427734375,-0.81787109375,-0.25634765625,-0.3173828125,-1.7333984375,0.28076171875,-0.67138671875,-0.74462890625,0.45166015625,-1.40380859375,-0.146484375,-0.1953125,0.23193359375,-0.40283203125,0.13427734375,-1.45263671875,-0.4150390625,-0.78125,-0.23193359375,-0.64697265625,-0.0244140625,-0.634765625,0.0244140625,-0.0244140625,0.42724609375,-1.08642578125,-1.50146484375,4.2236328125,-0.048828125,-1.3427734375,0.18310546875,-0.03662109375,-0.146484375,0.6103515625,0.4638671875,0.69580078125,-0.0732421875,0.13427734375,0.06103515625,0.4150390625,-1.15966796875,0.48828125,-0.3662109375,1.0498046875,0.15869140625,-0.4150390625,-0.13427734375,-0.47607421875
1,0.0732421875,1.0498046875,0.1708984375,1.171875,-0.09765625,0.81787109375,-0.0732421875,2.6123046875,-0.01220703125,-0.0732421875,-0.01220703125,-0.9765625,-0.2197265625,1.01318359375,-0.10986328125,-0.1953125,-0.01220703125,-1.0986328125,-0.0732421875,-0.2685546875,-0.1953125,0.76904296875,-0.2197265625,-0.732421875,0.1220703125,-0.0732421875,-0.2685546875,-0.7080078125,-0.35400390625,1.0009765625,-0.3173828125,0.28076171875,0.25634765625,-0.390625,-0.09765625,-0.927734375,0.2197265625,0.78125,-0.048828125,-0.74462890625,-0.09765625,-0.28076171875,-0.54931640625,-0.732421875,-1.1962890625,-0.3662109375,1.23291015625,0.5126953125,0.244140625,1.25732421875,-0.52490234375,1.1962890625,0.0732421875,-0.23193359375,-0.5859375,0.81787109375,0.732421875,1.1474609375,-1.46484375,1.25732421875,-0.13427734375,1.28173828125,0.47607421875,0.54931640625,0.20751953125,0.146484375,-0.28076171875,0.9765625,-0.0732421875,0.1708984375,0.7080078125,1.0009765625,0.1953125,4.43115234375,0.830078125,6.396484375,0.244140625,3.40576171875,0.6103515625,5.26123046875,-0.06103515625,-0.8056640625,-0.4150390625,-0.32958984375,-1.84326171875,0.1220703125,-0.72021484375,-0.7568359375,0.42724609375,-1.4404296875,-0.06103515625,-0.20751953125,0.1953125,-0.40283203125,0.15869140625,-1.4404296875,-0.439453125,-0.78125,-0.3173828125,-0.64697265625,-0.0244140625,-0.62255859375,0.06103515625,0.048828125,0.40283203125,-0.93994140625,-1.318359375,3.857421875,-0.03662109375,-1.23291015625,0.1708984375,0.2197265625,-0.13427734375,0.4150390625,0.48828125,0.1708984375,-0.0732421875,-0.0244140625,0.08544921875,0.1953125,-1.33056640625,0.62255859375,-0.29296875,1.08642578125,0.0732421875,-0.42724609375,-0.03662109375,-0.48828125
1,0.08544921875,1.79443359375,0.15869140625,2.0263671875,-0.0732421875,1.50146484375,-0.23193359375,4.5166015625,0,-0.03662109375,0,-0.98876953125,-0.25634765625,1.0009765625,-0.13427734375,-0.15869140625,-0.03662109375,-0.89111328125,-0.10986328125,-0.2197265625,-0.23193359375,0.830078125,-0.244140625,-0.69580078125,0.0244140625,-0.09765625,-0.30517578125,-0.68359375,-0.35400390625,1.01318359375,-0.32958984375,0.29296875,0.18310546875,-0.439453125,-0.0732421875,-0.93994140625,0.18310546875,0.7080078125,-0.0732421875,-0.74462890625,-0.06103515625,-0.28076171875,-0.45166015625,-0.72021484375,-1.220703125,-0.30517578125,1.416015625,0.732421875,0.25634765625,1.25732421875,-0.52490234375,1.40380859375,0.1220703125,-0.20751953125,-0.5859375,0.830078125,0.78125,1.15966796875,-1.57470703125,1.171875,-0.08544921875,1.220703125,0.5615234375,0.5859375,0.18310546875,0.10986328125,-0.2685546875,0.96435546875,-0.048828125,0.18310546875,0.6103515625,0.8544921875,0.03662109375,4.052734375,0.76904296875,5.87158203125,-0.03662109375,3.1494140625,0.59814453125,4.8583984375,0.01220703125,-0.7568359375,-0.5615234375,-0.341796875,-1.6357421875,0.01220703125,-0.79345703125,-0.72021484375,0.3173828125,-1.47705078125,-0.03662109375,-0.2197265625,0.1953125,-0.3662109375,0.146484375,-1.4404296875,-0.45166015625,-0.79345703125,-0.42724609375,-0.634765625,0.048828125,-0.59814453125,0.1220703125,0.1220703125,0.5859375,-0.8056640625,-1.11083984375,3.515625,-0.048828125,-1.13525390625,0.15869140625,0.439453125,-0.146484375,0.2685546875,0.5615234375,-0.1708984375,-0.08544921875,-0.08544921875,0.08544921875,0.0732421875,-0.830078125,0.64697265625,-0.341796875,1.13525390625,-0.01220703125,-0.42724609375,0.03662109375,-0.50048828125
1,0.0732421875,2.587890625,0.10986328125,2.96630859375,-0.09765625,2.23388671875,-0.20751953125,6.5185546875,0,0.01220703125,0,-0.96435546875,-0.25634765625,0.98876953125,-0.146484375,-0.15869140625,-0.048828125,-0.732421875,-0.146484375,-0.20751953125,-0.25634765625,0.830078125,-0.25634765625,-0.69580078125,-0.0244140625,-0.10986328125,-0.32958984375,-0.67138671875,-0.3662109375,1.0009765625,-0.3173828125,0.29296875,0.1220703125,-0.439453125,-0.048828125,-0.9521484375,0.09765625,0.67138671875,-0.13427734375,-0.74462890625,-0.03662109375,-0.28076171875,-0.30517578125,-0.732421875,-1.20849609375,-0.244140625,1.84326171875,1.025390625,0.2685546875,1.25732421875,-0.537109375,1.64794921875,0.1708984375,-0.1708984375,-0.5615234375,0.8544921875,0.8056640625,1.171875,-1.62353515625,1.1474609375,-0.01220703125,1.07421875,0.59814453125,0.634765625,0.0732421875,0.10986328125,-0.23193359375,0.9765625,-0.146484375,0.1953125,0.40283203125,0.7568359375,-0.15869140625,4.052734375,0.732421875,5.76171875,-0.29296875,3.13720703125,0.57373046875,4.8095703125,0.048828125,-0.74462890625,-0.57373046875,-0.35400390625,-1.7333984375,-0.048828125,-0.9765625,-0.62255859375,0.3173828125,-1.4892578125,0.01220703125,-0.23193359375,0.1953125,-0.341796875,0.10986328125,-1.416015625,-0.42724609375,-0.76904296875,-0.50048828125,-0.64697265625,0.048828125,-0.6103515625,0.18310546875,0.1953125,0.76904296875,-0.7080078125,-0.9521484375,3.18603515625,0,-1.06201171875,0.15869140625,0.62255859375,-0.15869140625,0.29296875,0.439453125,-0.1953125,-0.06103515625,-0.0732421875,0.0244140625,0.08544921875,-0.76904296875,0.5126953125,-0.42724609375,1.123046875,-0.09765625,-0.439453125,0.15869140625,-0.5126953125
1,0.09765625,3.2958984375,0.13427734375,3.8818359375,-0.08544921875,2.9541015625,-0.23193359375,8.38623046875,0.0244140625,0.09765625,-0.01220703125,-0.9521484375,-0.244140625,0.98876953125,-0.13427734375,-0.1220703125,-0.0732421875,-0.634765625,-0.15869140625,-0.18310546875,-0.244140625,0.84228515625,-0.25634765625,-0.7080078125,-0.06103515625,-0.1220703125,-0.32958984375,-0.67138671875,-0.3662109375,0.98876953125,-0.28076171875,0.2685546875,0.03662109375,-0.45166015625,-0.03662109375,-0.927734375,0.03662109375,0.67138671875,-0.1953125,-0.74462890625,-0.03662109375,-0.28076171875,-0.13427734375,-0.72021484375,-1.08642578125,-0.15869140625,2.23388671875,1.35498046875,0.28076171875,1.23291015625,-0.4638671875,1.8798828125,0.244140625,-0.13427734375,-0.4638671875,0.84228515625,0.69580078125,1.18408203125,-1.79443359375,1.20849609375,0.13427734375,0.89111328125,0.5615234375,0.68359375,0.1220703125,0.1220703125,-0.15869140625,0.9765625,-0.09765625,0.20751953125,0.35400390625,0.67138671875,-0.29296875,4.28466796875,0.634765625,5.95703125,-0.1953125,3.3203125,0.537109375,5.0048828125,0.01220703125,-0.68359375,-0.52490234375,-0.3173828125,-1.67236328125,-0.01220703125,-0.98876953125,-0.50048828125,0.341796875,-1.50146484375,-0.10986328125,-0.244140625,0.23193359375,-0.32958984375,0.048828125,-1.416015625,-0.42724609375,-0.78125,-0.57373046875,-0.634765625,0.08544921875,-0.59814453125,0.20751953125,0.25634765625,0.7080078125,-0.62255859375,-0.8544921875,2.880859375,-0.03662109375,-1.025390625,0.0732421875,0.67138671875,-0.1708984375,0.390625,0.4150390625,0.0244140625,-0.0732421875,0.03662109375,-0.03662109375,0.18310546875,-1.03759765625,0.3173828125,-0.57373046875,1.123046875,-0.1708984375,-0.439453125,0.23193359375,-0.50048828125
0,0.10986328125,3.955078125,0.1708984375,4.65087890625,-0.0732421875,3.60107421875,-0.2685546875,9.94873046875,0.0244140625,0.1708984375,-0.03662109375,-0.9521484375,-0.25634765625,0.9765625,-0.09765625,-0.15869140625,-0.0244140625,-0.634765625,-0.1708984375,-0.1953125,-0.20751953125,0.81787109375,-0.244140625,-0.72021484375,-0.0732421875,-0.1220703125,-0.3173828125,-0.6591796875,-0.341796875,0.9521484375,-0.2685546875,0.2685546875,-0.048828125,-0.42724609375,0,-0.927734375,-0.0244140625,0.68359375,-0.29296875,-0.7568359375,-0.03662109375,-0.29296875,0.0244140625,-0.7080078125,-0.98876953125,-0.0244140625,2.96630859375,1.64794921875,0.28076171875,1.23291015625,-0.439453125,2.1240234375,0.2197265625,-0.1220703125,-0.390625,0.81787109375,0.57373046875,1.1962890625,-1.7822265625,1.2939453125,0.09765625,0.68359375,0.45166015625,0.7080078125,0.146484375,0.10986328125,-0.09765625,0.98876953125,-0.20751953125,0.23193359375,0.4638671875,0.634765625,-0.48828125,4.69970703125,0.4638671875,6.38427734375,-0.5615234375,3.6376953125,0.4638671875,5.40771484375,0.03662109375,-0.6591796875,-0.3662109375,-0.29296875,-1.94091796875,0.03662109375,-1.01318359375,-0.3662109375,0.42724609375,-1.50146484375,-0.13427734375,-0.244140625,0.28076171875,-0.3173828125,-0.0732421875,-1.416015625,-0.35400390625,-0.7568359375,-0.67138671875,-0.62255859375,0.15869140625,-0.6103515625,0.146484375,0.2685546875,0.8544921875,-0.634765625,-0.79345703125,2.64892578125,-0.0732421875,-1.06201171875,0.10986328125,0.62255859375,-0.1953125,0.6103515625,0.45166015625,0.47607421875,-0.048828125,0.1953125,-0.10986328125,0.3662109375,-0.64697265625,0.10986328125,-0.6103515625,1.0986328125,-0.23193359375,-0.45166015625,0.25634765625,-0.4638671875
0,0.146484375,4.40673828125,0.18310546875,5.21240234375,-0.06103515625,4.11376953125,-0.29296875,11.09619140625,0.0244140625,0.2685546875,-0.03662109375,-0.93994140625,-0.2685546875,0.9765625,-0.10986328125,-0.146484375,-0.0244140625,-0.6591796875,-0.146484375,-0.1953125,-0.1708984375,0.78125,-0.1953125,-0.7568359375,-0.06103515625,-0.10986328125,-0.341796875,-0.67138671875,-0.3173828125,0.927734375,-0.2197265625,0.29296875,-0.1708984375,-0.390625,0.0244140625,-0.91552734375,-0.13427734375,0.74462890625,-0.439453125,-0.76904296875,-0.048828125,-0.30517578125,0.146484375,-0.7080078125,-0.830078125,0.08544921875,3.5400390625,1.89208984375,0.28076171875,1.23291015625,-0.45166015625,2.294921875,0.25634765625,-0.0732421875,-0.341796875,0.79345703125,0.42724609375,1.1962890625,-1.7822265625,1.416015625,0.146484375,0.52490234375,0.341796875,0.7080078125,0.25634765625,0.13427734375,-0.0732421875,1.01318359375,-0.2197265625,0.244140625,0.62255859375,0.67138671875,-0.50048828125,5.13916015625,0.28076171875,6.8603515625,-0.6591796875,3.99169921875,0.537109375,5.82275390625,0.146484375,-0.64697265625,-0.20751953125,-0.244140625,-1.9775390625,0.146484375,-0.96435546875,-0.25634765625,0.45166015625,-1.50146484375,-0.13427734375,-0.25634765625,0.28076171875,-0.341796875,-0.15869140625,-1.42822265625,-0.40283203125,-0.732421875,-0.68359375,-0.6103515625,0.15869140625,-0.62255859375,0.40283203125,0.2685546875,0.86669921875,-0.64697265625,-0.93994140625,2.44140625,-0.1220703125,-1.0986328125,0.10986328125,0.50048828125,-0.1953125,0.9033203125,0.42724609375,1.13525390625,-0.06103515625,0.40283203125,-0.1708984375,0.6591796875,-0.87890625,-0.09765625,-0.76904296875,1.0986328125,-0.23193359375,-0.42724609375,0.244140625,-0.45166015625
0,0.13427734375,4.65087890625,0.15869140625,5.55419921875,-0.06103515625,4.443359375,-0.30517578125,11.77978515625,-0.01220703125,0.341796875,-0.048828125,-0.927734375,-0.244140625,0.9765625,-0.0732421875,-0.15869140625,-0.08544921875,-0.74462890625,-0.1708984375,-0.2197265625,-0.09765625,0.72021484375,-0.244140625,-0.76904296875,-0.0244140625,-0.1220703125,-0.3173828125,-0.68359375,-0.341796875,0.9033203125,-0.13427734375,0.25634765625,-0.2685546875,-0.35400390625,0.048828125,-0.927734375,-0.25634765625,0.8056640625,-0.67138671875,-0.78125,-0.03662109375,-0.29296875,0.29296875,-0.7080078125,-0.67138671875,0.18310546875,3.759765625,2.01416015625,0.2685546875,1.2451171875,-0.47607421875,2.392578125,0.18310546875,-0.0732421875,-0.28076171875,0.76904296875,0.37841796875,1.1962890625,-1.64794921875,1.55029296875,0.25634765625,0.4150390625,0.30517578125,0.67138671875,0.35400390625,0.15869140625,-0.09765625,1.01318359375,-0.32958984375,0.25634765625,0.537109375,0.74462890625,-0.50048828125,5.4443359375,0.15869140625,7.23876953125,-0.6591796875,4.33349609375,0.62255859375,6.16455078125,0.2197265625,-0.6591796875,0.0244140625,-0.1953125,-1.81884765625,0.29296875,-0.830078125,-0.18310546875,0.5126953125,-1.46484375,-0.10986328125,-0.2197265625,0.2685546875,-0.341796875,-0.244140625,-1.42822265625,-0.50048828125,-0.69580078125,-0.59814453125,-0.62255859375,0.1953125,-0.634765625,0.50048828125,0.244140625,0.830078125,-0.72021484375,-0.9033203125,2.2216796875,-0.15869140625,-1.13525390625,0.0732421875,0.32958984375,-0.1708984375,1.25732421875,0.37841796875,1.9287109375,-0.06103515625,0.64697265625,-0.10986328125,0.98876953125,-1.03759765625,-0.2197265625,-0.78125,1.08642578125,-0.1953125,-0.4150390625,0.20751953125,-0.42724609375
0,0.1220703125,4.7119140625,0.146484375,5.6396484375,-0.0732421875,4.6142578125,-0.30517578125,11.9873046875,-0.0732421875,0.42724609375,-0.03662109375,-0.927734375,-0.244140625,0.98876953125,-0.0732421875,-0.15869140625,-0.1220703125,-0.81787109375,-0.10986328125,-0.2685546875,-0.01220703125,0.68359375,-0.18310546875,-0.81787109375,0.03662109375,-0.10986328125,-0.29296875,-0.7080078125,-0.341796875,0.87890625,-0.08544921875,0.25634765625,-0.341796875,-0.341796875,0.09765625,-0.927734375,-0.57373046875,0.87890625,-0.8544921875,-0.79345703125,0,-0.28076171875,0.32958984375,-0.72021484375,-0.52490234375,0.23193359375,4.04052734375,2.01416015625,0.25634765625,1.23291015625,-0.54931640625,2.392578125,0.0732421875,-0.08544921875,-0.20751953125,0.76904296875,0.30517578125,1.18408203125,-1.513671875,1.62353515625,0.10986328125,0.42724609375,0.3662109375,0.5859375,0.35400390625,0.1708984375,-0.0732421875,1.01318359375,-0.32958984375,0.2685546875,0.48828125,0.84228515625,-0.4638671875,5.56640625,-0.01220703125,7.421875,-0.68359375,4.50439453125,0.5615234375,6.33544921875,0.390625,-0.68359375,0.244140625,-0.1708984375,-1.91650390625,0.439453125,-0.7568359375,-0.18310546875,0.5615234375,-1.47705078125,-0.146484375,-0.20751953125,0.18310546875,-0.341796875,-0.30517578125,-1.4404296875,-0.5126953125,-0.68359375,-0.52490234375,-0.62255859375,0.1220703125,-0.62255859375,0.3662109375,0.1953125,0.84228515625,-0.7568359375,-0.9033203125,1.91650390625,-0.06103515625,-1.171875,0.1953125,0.18310546875,-0.1708984375,1.611328125,0.28076171875,2.79541015625,-0.0732421875,0.9033203125,-0.09765625,1.3427734375,-0.78125,-0.244140625,-0.93994140625,1.08642578125,-0.15869140625,-0.40283203125,0.15869140625,-0.4150390625
0,0.13427734375,4.5654296875,0.18310546875,5.48095703125,-0.08544921875,4.6142578125,-0.29296875,11.80419921875,-0.10986328125,0.48828125,-0.06103515625,-0.927734375,-0.244140625,1.0009765625,-0.048828125,-0.15869140625,-0.18310546875,-0.9033203125,-0.08544921875,-0.28076171875,0.01220703125,0.64697265625,-0.23193359375,-0.8056640625,0.08544921875,-0.09765625,-0.2197265625,-0.74462890625,-0.341796875,0.87890625,-0.01220703125,0.244140625,-0.3662109375,-0.29296875,0.10986328125,-0.927734375,-0.5615234375,0.98876953125,-0.927734375,-0.76904296875,0.048828125,-0.2685546875,0.390625,-0.72021484375,-0.52490234375,0.2685546875,4.1015625,1.94091796875,0.29296875,1.23291015625,-0.5615234375,2.3193359375,0.03662109375,-0.1220703125,-0.2197265625,0.7568359375,0.29296875,1.171875,-1.35498046875,1.67236328125,0.29296875,0.48828125,0.37841796875,0.5126953125,0.42724609375,0.18310546875,-0.06103515625,1.01318359375,-0.341796875,0.2685546875,0.5126953125,0.93994140625,-0.40283203125,5.419921875,-0.08544921875,7.275390625,-0.5615234375,4.50439453125,0.50048828125,6.23779296875,0.57373046875,-0.72021484375,0.50048828125,-0.1220703125,-1.77001953125,0.54931640625,-0.81787109375,-0.2197265625,0.439453125,-1.45263671875,-0.25634765625,-0.20751953125,0.08544921875,-0.35400390625,-0.341796875,-1.42822265625,-0.5615234375,-0.6591796875,-0.4638671875,-0.6103515625,0.1220703125,-0.62255859375,0.439453125,0.1708984375,0.81787109375,-0.81787109375,-1.123046875,1.611328125,-0.06103515625,-1.220703125,0.09765625,0.09765625,-0.1708984375,1.953125,0.341796875,3.69873046875,-0.0732421875,1.1474609375,-0.0244140625,1.69677734375,-0.87890625,-0.13427734375,-1.0009765625,1.03759765625,-0.1220703125,-0.390625,0.10986328125,-0.40283203125
0,0.146484375,4.2724609375,0.20751953125,5.1513671875,-0.09765625,4.443359375,-0.29296875,11.2548828125,-0.10986328125,0.537109375,-0.03662109375,-0.91552734375,-0.244140625,1.025390625,-0.0244140625,-0.1708984375,-0.1953125,-0.93994140625,-0.03662109375,-0.29296875,0.03662109375,0.67138671875,-0.18310546875,-0.8056640625,0.146484375,-0.10986328125,-0.146484375,-0.7568359375,-0.341796875,0.87890625,0.03662109375,0.25634765625,-0.32958984375,-0.28076171875,0.1220703125,-0.93994140625,-0.37841796875,1.06201171875,-0.96435546875,-0.76904296875,0.1220703125,-0.244140625,0.4150390625,-0.74462890625,-0.5126953125,0.28076171875,4.21142578125,1.7822265625,0.3173828125,1.26953125,-0.6103515625,2.099609375,-0.048828125,-0.1220703125,-0.244140625,0.7568359375,0.146484375,1.1474609375,-1.416015625,1.6845703125,0.40283203125,0.67138671875,0.35400390625,0.40283203125,0.47607421875,0.18310546875,0.048828125,1.01318359375,-0.30517578125,0.244140625,0.50048828125,1.025390625,-0.29296875,4.99267578125,0.01220703125,6.7626953125,-0.72021484375,4.2724609375,0.4638671875,5.84716796875,0.57373046875,-0.732421875,0.62255859375,-0.09765625,-1.55029296875,0.64697265625,-0.89111328125,-0.30517578125,0.390625,-1.46484375,-0.3173828125,-0.18310546875,0.01220703125,-0.341796875,-0.341796875,-1.42822265625,-0.54931640625,-0.62255859375,-0.45166015625,-0.634765625,0.0732421875,-0.62255859375,0.47607421875,0.146484375,0.74462890625,-0.84228515625,-1.26953125,1.25732421875,0.0244140625,-1.20849609375,0.09765625,0.08544921875,-0.146484375,2.294921875,0.390625,4.60205078125,-0.08544921875,1.416015625,0.09765625,2.05078125,-0.69580078125,0.0732421875,-1.13525390625,0.98876953125,-0.0732421875,-0.4150390625,0.06103515625,-0.40283203125
0,0.146484375,3.86962890625,0.20751953125,4.67529296875,-0.1220703125,4.1015625,-0.28076171875,10.400390625,-0.13427734375,0.57373046875,-0.048828125,-0.927734375,-0.25634765625,1.0009765625,-0.0244140625,-0.1708984375,-0.1708984375,-0.9521484375,0.0244140625,-0.2685546875,0.09765625,0.68359375,-0.13427734375,-0.76904296875,0.20751953125,-0.09765625,-0.08544921875,-0.7568359375,-0.3173828125,0.91552734375,0.09765625,0.28076171875,-0.28076171875,-0.30517578125,0.09765625,-0.9521484375,-0.50048828125,1.0986328125,-1.01318359375,-0.7568359375,0.1708984375,-0.2685546875,0.37841796875,-0.74462890625,-0.54931640625,0.20751953125,4.3701171875,1.59912109375,0.32958984375,1.28173828125,-0.62255859375,1.81884765625,-0.09765625,-0.15869140625,-0.29296875,0.76904296875,0.1220703125,1.11083984375,-1.08642578125,1.59912109375,0.4150390625,0.9033203125,0.4638671875,0.2685546875,0.52490234375,0.1708984375,0.048828125,1.0009765625,-0.23193359375,0.1953125,0.45166015625,1.11083984375,-0.1953125,4.3212890625,0,5.9814453125,-0.732421875,3.84521484375,0.32958984375,5.2734375,0.7080078125,-0.732421875,0.74462890625,-0.0732421875,-1.35498046875,0.7080078125,-0.927734375,-0.4150390625,0.25634765625,-1.47705078125,-0.37841796875,-0.18310546875,-0.0732421875,-0.32958984375,-0.35400390625,-1.416015625,-0.50048828125,-0.62255859375,-0.42724609375,-0.62255859375,-0.01220703125,-0.634765625,0.5615234375,0.13427734375,0.79345703125,-0.8056640625,-1.64794921875,0.9033203125,0.0732421875,-1.1962890625,0.18310546875,0.146484375,-0.146484375,2.6123046875,0.2685546875,5.45654296875,-0.0732421875,1.62353515625,0.1708984375,2.35595703125,-0.40283203125,0.35400390625,-1.1962890625,0.91552734375,-0.03662109375,-0.42724609375,0.048828125,-0.40283203125
