1,0.29296875,-0.81787109375,-0.01220703125,-0.9521484375,-0.15869140625,-1.01318359375,-0.09765625,-0.69580078125,-0.0244140625,0.1953125,-0.0244140625,-0.9521484375,-0.15869140625,1.01318359375,0.1220703125,-0.2197265625,0.048828125,-0.72021484375,-0.13427734375,-0.09765625,0.1708984375,0.86669921875,0.13427734375,-0.62255859375,0.15869140625,-0.09765625,0.01220703125,-0.68359375,-0.68359375,0.96435546875,0.0732421875,0.2685546875,-0.25634765625,-0.4150390625,-0.13427734375,-0.927734375,1.0498046875,1.33056640625,0.10986328125,-0.634765625,0.72021484375,-0.2685546875,-0.20751953125,-0.7080078125,1.318359375,-0.37841796875,2.42919921875,3.79638671875,0.28076171875,1.25732421875,-0.3662109375,0.537109375,-0.20751953125,-0.20751953125,0.03662109375,0.79345703125,-0.3662109375,0.79345703125,-1.513671875,3.8330078125,-0.18310546875,0.8544921875,0.37841796875,0.13427734375,0.244140625,0.1953125,-0.146484375,0.98876953125,0.2197265625,0.1953125,0.2197265625,1.220703125,-0.28076171875,7.3974609375,0.28076171875,10.0830078125,0.0732421875,6.11572265625,0.0244140625,8.43505859375,-0.4638671875,-0.67138671875,0.7080078125,0.13427734375,0.146484375,0.1953125,-0.50048828125,-0.9033203125,0.20751953125,-1.40380859375,-0.0732421875,-0.2197265625,0.30517578125,-0.3173828125,-0.08544921875,-1.416015625,-0.0244140625,-0.4638671875,-0.10986328125,-0.62255859375,0.09765625,-0.634765625,0.1220703125,-0.0732421875,0.390625,-0.439453125,-0.6591796875,-0.42724609375,-0.09765625,-1.0009765625,0.06103515625,0.52490234375,-0.08544921875,0.0732421875,-0.08544921875,0.30517578125,-0.06103515625,-0.10986328125,-0.28076171875,0.048828125,-1.318359375,1.84326171875,0.23193359375,0.96435546875,-0.28076171875,-0.45166015625,0.390625,-0.42724609375
1,0.30517578125,-0.68359375,-0.0732421875,-0.81787109375,-0.146484375,-0.87890625,-0.10986328125,-0.28076171875,-0.0244140625,0.146484375,-0.0244140625,-0.9765625,-0.13427734375,1.025390625,0.1220703125,-0.244140625,0.146484375,-0.76904296875,-0.146484375,-0.10986328125,0.146484375,0.8544921875,0.1220703125,-0.634765625,0.1220703125,-0.08544921875,-0.048828125,-0.67138671875,-0.62255859375,0.9765625,0.01220703125,0.244140625,-0.2197265625,-0.439453125,-0.146484375,-0.91552734375,1.30615234375,1.11083984375,0.244140625,-0.634765625,0.69580078125,-0.2685546875,-0.15869140625,-0.68359375,1.46484375,-0.439453125,1.94091796875,4.150390625,0.341796875,1.2451171875,-0.3173828125,0.40283203125,-0.25634765625,-0.1953125,0.06103515625,0.78125,-0.4638671875,0.830078125,-1.5380859375,3.50341796875,0,0.9765625,0.3662109375,0.15869140625,0.1953125,0.18310546875,-0.0732421875,0.96435546875,0.35400390625,0.1708984375,0.341796875,1.25732421875,-0.20751953125,7.75146484375,0.40283203125,10.5712890625,0.01220703125,6.33544921875,0.1708984375,8.70361328125,-0.439453125,-0.732421875,0.9033203125,0.1708984375,0.7568359375,0.3662109375,-0.28076171875,-0.93994140625,0.146484375,-1.4404296875,-0.10986328125,-0.2197265625,0.341796875,-0.30517578125,-0.10986328125,-1.40380859375,-0.1220703125,-0.390625,-0.2197265625,-0.634765625,0.08544921875,-0.6591796875,0.18310546875,-0.01220703125,0.23193359375,-0.42724609375,-0.4638671875,-0.4150390625,-0.048828125,-0.9521484375,0.23193359375,0.69580078125,-0.146484375,-0.09765625,-0.048828125,-0.08544921875,-0.0732421875,-0.23193359375,-0.35400390625,-0.0732421875,-1.33056640625,2.0751953125,0.32958984375,0.9033203125,-0.2685546875,-0.4638671875,0.3662109375,-0.45166015625
1,0.30517578125,-0.57373046875,-0.1220703125,-0.7080078125,-0.1220703125,-0.78125,-0.09765625,-0.01220703125,-0.0244140625,0.048828125,0,-0.93994140625,-0.13427734375,1.0009765625,0.13427734375,-0.25634765625,0.146484375,-0.78125,-0.146484375,-0.15869140625,0.15869140625,0.84228515625,0.10986328125,-0.634765625,0.15869140625,-0.09765625,-0.08544921875,-0.67138671875,-0.5615234375,0.93994140625,0,0.244140625,-0.1953125,-0.4638671875,-0.1220703125,-0.9033203125,0.68359375,0.9033203125,0.3662109375,-0.59814453125,0.59814453125,-0.25634765625,-0.10986328125,-0.69580078125,1.4892578125,-0.439453125,1.25732421875,4.38232421875,0.3662109375,1.25732421875,-0.29296875,0.3173828125,-0.28076171875,-0.15869140625,0.09765625,0.76904296875,-0.5126953125,0.81787109375,-1.5380859375,2.99072265625,0.06103515625,1.11083984375,0.30517578125,0.1953125,0.146484375,0.1953125,-0.0244140625,0.98876953125,0.32958984375,0.15869140625,0.35400390625,1.25732421875,-0.25634765625,7.91015625,0.52490234375,10.82763671875,0.03662109375,6.38427734375,0.18310546875,8.7158203125,-0.47607421875,-0.74462890625,1.08642578125,0.2197265625,1.18408203125,0.537109375,-0.09765625,-0.93994140625,0.1708984375,-1.50146484375,-0.35400390625,-0.25634765625,0.35400390625,-0.29296875,-0.146484375,-1.3916015625,-0.0732421875,-0.341796875,-0.2685546875,-0.634765625,0.03662109375,-0.64697265625,0.08544921875,0.01220703125,0.10986328125,-0.40283203125,-0.59814453125,-0.25634765625,-0.03662109375,-0.91552734375,0.03662109375,0.86669921875,-0.15869140625,-0.1953125,-0.048828125,-0.35400390625,-0.0732421875,-0.29296875,-0.42724609375,-0.15869140625,-1.11083984375,2.34375,0.3173828125,0.86669921875,-0.2685546875,-0.45166015625,0.30517578125,-0.4638671875
1,0.29296875,-0.52490234375,-0.18310546875,-0.62255859375,-0.1220703125,-0.732421875,-0.06103515625,0.1220703125,0,-0.048828125,0.0244140625,-0.96435546875,-0.146484375,1.01318359375,0.13427734375,-0.25634765625,0.1708984375,-0.830078125,-0.1708984375,-0.18310546875,0.15869140625,0.81787109375,0.146484375,-0.6591796875,0.15869140625,-0.1220703125,-0.09765625,-0.68359375,-0.48828125,0.927734375,0.0244140625,0.25634765625,-0.28076171875,-0.439453125,-0.10986328125,-0.9033203125,0.7080078125,0.79345703125,0.32958984375,-0.57373046875,0.50048828125,-0.244140625,-0.08544921875,-0.68359375,1.3916015625,-0.40283203125,0.79345703125,4.4921875,0.37841796875,1.2451171875,-0.2685546875,0.30517578125,-0.244140625,-0.08544921875,0.146484375,0.79345703125,-0.52490234375,0.81787109375,-1.3916015625,2.2705078125,0.23193359375,1.2451171875,0.20751953125,0.23193359375,0.15869140625,0.18310546875,-0.01220703125,1.0009765625,0.4150390625,0.18310546875,0.25634765625,1.220703125,-0.2685546875,7.861328125,0.62255859375,10.791015625,0.1220703125,6.298828125,0.0732421875,8.58154296875,-0.40283203125,-0.76904296875,1.13525390625,0.2197265625,1.64794921875,0.732421875,0.0732421875,-0.91552734375,0.244140625,-1.5380859375,-0.4150390625,-0.244140625,0.341796875,-0.30517578125,-0.13427734375,-1.416015625,-0.09765625,-0.30517578125,-0.3173828125,-0.64697265625,0.06103515625,-0.64697265625,0.01220703125,0.048828125,0.048828125,-0.37841796875,-0.52490234375,-0.01220703125,-0.06103515625,-0.86669921875,0.146484375,0.9765625,-0.2197265625,-0.244140625,-0.10986328125,-0.5615234375,-0.09765625,-0.341796875,-0.47607421875,-0.1953125,-0.86669921875,2.64892578125,0.32958984375,0.84228515625,-0.2197265625,-0.439453125,0.2197265625,-0.50048828125
1,0.29296875,-0.50048828125,-0.18310546875,-0.5859375,-0.09765625,-0.732421875,-0.0244140625,0.06103515625,0.01220703125,-0.15869140625,0.0244140625,-0.93994140625,-0.146484375,1.0009765625,0.15869140625,-0.244140625,0.13427734375,-0.84228515625,-0.23193359375,-0.1953125,0.1220703125,0.79345703125,0.13427734375,-0.67138671875,0.1708984375,-0.146484375,-0.15869140625,-0.69580078125,-0.390625,0.9033203125,0.0732421875,0.25634765625,-0.390625,-0.42724609375,-0.048828125,-0.89111328125,1.07421875,0.79345703125,0.341796875,-0.5615234375,0.3662109375,-0.2685546875,-0.08544921875,-0.69580078125,1.2451171875,-0.32958984375,0.6591796875,4.47998046875,0.3662109375,1.23291015625,-0.244140625,0.35400390625,-0.2197265625,-0.03662109375,0.1708984375,0.78125,-0.5126953125,0.830078125,-1.25732421875,1.513671875,0.537109375,1.37939453125,0.2197265625,0.23193359375,0.23193359375,0.1953125,-0.0244140625,1.01318359375,0.35400390625,0.18310546875,0.439453125,1.1962890625,-0.341796875,7.6416015625,0.64697265625,10.498046875,-0.01220703125,6.06689453125,0.0732421875,8.2763671875,-0.3173828125,-0.72021484375,1.11083984375,0.1708984375,1.5380859375,0.86669921875,0.244140625,-0.87890625,0.2197265625,-1.57470703125,-0.5126953125,-0.28076171875,0.341796875,-0.3173828125,-0.1220703125,-1.416015625,-0.1708984375,-0.28076171875,-0.3662109375,-0.6591796875,0,-0.64697265625,-0.1708984375,0.0732421875,-0.08544921875,-0.37841796875,-0.3173828125,0.29296875,0.03662109375,-0.84228515625,0.2197265625,1.01318359375,-0.18310546875,-0.2685546875,-0.08544921875,-0.68359375,-0.08544921875,-0.341796875,-0.390625,-0.23193359375,-0.35400390625,2.9541015625,0.390625,0.830078125,-0.1708984375,-0.42724609375,0.13427734375,-0.5126953125
1,0.30517578125,-0.5126953125,-0.23193359375,-0.5615234375,-0.1220703125,-0.74462890625,-0.09765625,-0.13427734375,0.048828125,-0.2197265625,0.03662109375,-0.93994140625,-0.1220703125,1.0009765625,0.15869140625,-0.244140625,0.1220703125,-0.830078125,-0.25634765625,-0.1708984375,0.1220703125,0.78125,0.1220703125,-0.68359375,0.1953125,-0.15869140625,-0.1953125,-0.72021484375,-0.3173828125,0.9033203125,0.09765625,0.2685546875,-0.45166015625,-0.40283203125,-0.03662109375,-0.9033203125,1.46484375,0.9033203125,0.37841796875,-0.5615234375,0.3173828125,-0.2685546875,-0.1220703125,-0.7080078125,0.9765625,-0.20751953125,0.59814453125,4.40673828125,0.30517578125,1.2451171875,-0.244140625,0.50048828125,-0.244140625,0,0.20751953125,0.74462890625,-0.42724609375,0.81787109375,-1.06201171875,0.81787109375,0.5615234375,1.47705078125,0.20751953125,0.25634765625,0.23193359375,0.20751953125,-0.01220703125,1.025390625,0.341796875,0.1708984375,0.29296875,1.123046875,-0.45166015625,7.2265625,0.6103515625,9.9365234375,-0.01220703125,5.72509765625,0.01220703125,7.8125,-0.29296875,-0.64697265625,0.9521484375,0.1220703125,1.708984375,0.98876953125,0.40283203125,-0.830078125,0.29296875,-1.57470703125,-0.47607421875,-0.25634765625,0.2685546875,-0.3173828125,-0.09765625,-1.416015625,-0.13427734375,-0.29296875,-0.3662109375,-0.64697265625,-0.01220703125,-0.64697265625,-0.10986328125,0.08544921875,-0.146484375,-0.40283203125,-0.439453125,0.5859375,-0.09765625,-0.81787109375,0.09765625,1.01318359375,-0.10986328125,-0.2685546875,-0.09765625,-0.76904296875,-0.06103515625,-0.32958984375,-0.30517578125,-0.2685546875,-0.06103515625,3.2958984375,0.3662109375,0.8056640625,-0.13427734375,-0.4150390625,0.06103515625,-0.48828125
1,0.32958984375,-0.5615234375,-0.244140625,-0.5615234375,-0.0732421875,-0.78125,-0.048828125,-0.3662109375,0.03662109375,-0.244140625,0.0244140625,-0.93994140625,-0.09765625,1.0009765625,0.09765625,-0.25634765625,0.08544921875,-0.79345703125,-0.2685546875,-0.18310546875,0.09765625,0.76904296875,0.09765625,-0.7080078125,0.1708984375,-0.1708984375,-0.2197265625,-0.74462890625,-0.28076171875,0.9033203125,0.10986328125,0.28076171875,-0.47607421875,-0.35400390625,-0.0244140625,-0.89111328125,0.96435546875,1.171875,0.29296875,-0.537109375,0.244140625,-0.28076171875,-0.1953125,-0.72021484375,0.59814453125,-0.06103515625,0.732421875,4.28466796875,0.29296875,1.25732421875,-0.25634765625,0.6103515625,-0.29296875,-0.0244140625,0.244140625,0.7568359375,-0.52490234375,0.81787109375,-0.93994140625,0.28076171875,0.830078125,1.57470703125,0.1953125,0.25634765625,0.244140625,0.1953125,-0.01220703125,1.025390625,0.40283203125,0.1953125,0.1220703125,1.06201171875,-0.5126953125,6.689453125,0.5126953125,9.21630859375,-0.10986328125,5.2734375,0.0244140625,7.26318359375,-0.2685546875,-0.57373046875,0.78125,0.06103515625,2.2705078125,1.08642578125,0.48828125,-0.81787109375,0.2685546875,-1.55029296875,-0.37841796875,-0.25634765625,0.20751953125,-0.30517578125,-0.048828125,-1.416015625,-0.1953125,-0.3173828125,-0.2685546875,-0.6591796875,-0.0732421875,-0.64697265625,0.048828125,0.06103515625,-0.1708984375,-0.4638671875,-0.5126953125,0.8544921875,0,-0.8544921875,0.29296875,0.9033203125,-0.08544921875,-0.244140625,-0.08544921875,-0.81787109375,-0.06103515625,-0.32958984375,-0.20751953125,-0.28076171875,0.244140625,3.60107421875,0.40283203125,0.81787109375,-0.08544921875,-0.390625,0.03662109375,-0.45166015625
1,0.244140625,-0.6103515625,-0.341796875,-0.634765625,-0.146484375,-0.830078125,-0.15869140625,-0.6103515625,0.08544921875,-0.25634765625,0.0244140625,-0.9521484375,-0.08544921875,1.01318359375,0.0732421875,-0.25634765625,-0.01220703125,-0.76904296875,-0.32958984375,-0.13427734375,0.0732421875,0.7568359375,0.048828125,-0.7080078125,0.13427734375,-0.15869140625,-0.20751953125,-0.7568359375,-0.20751953125,0.91552734375,0.10986328125,0.2685546875,-0.54931640625,-0.3173828125,0,-0.9033203125,0.5126953125,1.47705078125,0.30517578125,-0.537109375,0.1953125,-0.25634765625,-0.1953125,-0.732421875,-0.06103515625,0.08544921875,0.89111328125,4.2236328125,0.29296875,1.25732421875,-0.341796875,0.74462890625,-0.23193359375,-0.03662109375,0.29296875,0.7568359375,-0.59814453125,0.830078125,-0.96435546875,-0.06103515625,0.86669921875,1.611328125,0.20751953125,0.23193359375,0.1953125,0.1953125,0.01220703125,1.03759765625,0.25634765625,0.18310546875,0.048828125,1.0009765625,-0.59814453125,6.01806640625,0.37841796875,8.41064453125,-0.03662109375,4.77294921875,0.048828125,6.62841796875,-0.146484375,-0.45166015625,0.6103515625,0.0244140625,2.6123046875,1.11083984375,0.439453125,-0.76904296875,0.15869140625,-1.52587890625,-0.37841796875,-0.23193359375,0.1220703125,-0.3173828125,0.0244140625,-1.40380859375,-0.244140625,-0.32958984375,-0.18310546875,-0.68359375,-0.146484375,-0.634765625,0.048828125,0.048828125,-0.08544921875,-0.52490234375,-0.5859375,0.96435546875,-0.048828125,-0.87890625,0.341796875,0.79345703125,-0.048828125,-0.244140625,-0.13427734375,-0.84228515625,-0.06103515625,-0.28076171875,-0.146484375,-0.2685546875,0.54931640625,3.857421875,0.32958984375,0.8544921875,-0.09765625,-0.3662109375,0.03662109375,-0.4150390625
0,0.23193359375,-0.64697265625,-0.390625,-0.67138671875,-0.13427734375,-0.84228515625,-0.15869140625,-0.78125,0.0732421875,-0.20751953125,0.01220703125,-0.93994140625,-0.10986328125,1.025390625,0.01220703125,-0.244140625,-0.048828125,-0.74462890625,-0.3662109375,-0.13427734375,0.08544921875,0.7568359375,0.06103515625,-0.7080078125,0.08544921875,-0.146484375,-0.18310546875,-0.74462890625,-0.15869140625,0.93994140625,0.09765625,0.29296875,-0.62255859375,-0.30517578125,-0.0244140625,-0.89111328125,1.08642578125,1.8310546875,0.25634765625,-0.52490234375,0.1708984375,-0.25634765625,-0.1953125,-0.732421875,0.06103515625,0.18310546875,0.98876953125,4.2724609375,0.29296875,1.2451171875,-0.37841796875,0.84228515625,-0.20751953125,-0.0732421875,0.35400390625,0.78125,-0.76904296875,0.84228515625,-0.634765625,-0.10986328125,0.9033203125,1.67236328125,0.244140625,0.1953125,0.1708984375,0.1708984375,-0.048828125,1.025390625,0.3173828125,0.20751953125,0.25634765625,0.9521484375,-0.64697265625,5.2734375,0.2685546875,7.51953125,0.0244140625,4.23583984375,-0.146484375,5.92041015625,-0.13427734375,-0.341796875,0.439453125,-0.03662109375,2.67333984375,1.123046875,0.4638671875,-0.79345703125,0.20751953125,-1.47705078125,-0.3173828125,-0.23193359375,0.03662109375,-0.30517578125,0.03662109375,-1.37939453125,-0.244140625,-0.341796875,-0.13427734375,-0.67138671875,-0.13427734375,-0.634765625,-0.0244140625,0.0244140625,0.1220703125,-0.59814453125,-0.59814453125,0.96435546875,0.0244140625,-0.89111328125,0.23193359375,0.68359375,-0.03662109375,-0.2197265625,-0.09765625,-0.78125,-0.0732421875,-0.28076171875,-0.10986328125,-0.244140625,1.26953125,4.00390625,0.2197265625,0.8544921875,-0.15869140625,-0.3662109375,0.03662109375,-0.390625
0,0.2685546875,-0.64697265625,-0.341796875,-0.67138671875,-0.09765625,-0.84228515625,-0.03662109375,-0.84228515625,0.08544921875,-0.1708984375,0,-0.96435546875,-0.10986328125,1.025390625,-0.048828125,-0.23193359375,-0.08544921875,-0.69580078125,-0.40283203125,-0.09765625,0.06103515625,0.76904296875,0.08544921875,-0.68359375,0.048828125,-0.1220703125,-0.10986328125,-0.7568359375,-0.06103515625,0.9521484375,0.1220703125,0.2685546875,-0.47607421875,-0.28076171875,-0.03662109375,-0.89111328125,1.62353515625,2.1240234375,0.2685546875,-0.50048828125,0.15869140625,-0.244140625,-0.1708984375,-0.7568359375,-0.09765625,0.28076171875,0.93994140625,4.52880859375,0.2685546875,1.26953125,-0.42724609375,0.8544921875,-0.1953125,-0.10986328125,0.37841796875,0.76904296875,-0.91552734375,0.830078125,-0.20751953125,0.09765625,0.9033203125,1.69677734375,0.20751953125,0.146484375,0.25634765625,0.1708984375,0.0244140625,1.01318359375,0.08544921875,0.18310546875,0.18310546875,0.91552734375,-0.6591796875,4.50439453125,0.146484375,6.62841796875,-0.03662109375,3.64990234375,-0.2197265625,5.18798828125,-0.29296875,-0.28076171875,0.244140625,-0.06103515625,2.2216796875,1.07421875,0.50048828125,-0.79345703125,0.15869140625,-1.4404296875,-0.30517578125,-0.20751953125,-0.01220703125,-0.3173828125,0.0244140625,-1.3916015625,-0.2197265625,-0.37841796875,-0.1220703125,-0.64697265625,-0.146484375,-0.62255859375,-0.048828125,0,0.1953125,-0.64697265625,-0.2685546875,0.84228515625,0.03662109375,-0.93994140625,0.146484375,0.537109375,-0.0244140625,-0.1708984375,-0.146484375,-0.72021484375,-0.06103515625,-0.25634765625,-0.0732421875,-0.20751953125,1.171875,4.01611328125,0.08544921875,0.89111328125,-0.2197265625,-0.390625,0.08544921875,-0.3662109375
0,0.15869140625,-0.57373046875,-0.40283203125,-0.6103515625,-0.1220703125,-0.79345703125,-0.08544921875,-0.76904296875,0.09765625,-0.08544921875,0,-0.9521484375,-0.08544921875,1.03759765625,-0.048828125,-0.2197265625,-0.1220703125,-0.67138671875,-0.4638671875,-0.08544921875,0.048828125,0.8056640625,0.10986328125,-0.68359375,0.01220703125,-0.08544921875,-0.01220703125,-0.7080078125,0.01220703125,1.0009765625,0.1708984375,0.28076171875,-0.3173828125,-0.2685546875,-0.03662109375,-0.89111328125,1.318359375,2.3681640625,0.3173828125,-0.48828125,0.10986328125,-0.2197265625,-0.1708984375,-0.72021484375,0.08544921875,0.32958984375,1.18408203125,5.078125,0.25634765625,1.26953125,-0.45166015625,0.8056640625,-0.1953125,-0.1220703125,0.390625,0.79345703125,-0.89111328125,0.830078125,0.01220703125,0.47607421875,0.86669921875,1.69677734375,0.23193359375,0.09765625,0.32958984375,0.146484375,-0.0244140625,1.01318359375,0.03662109375,0.1953125,0.2685546875,0.91552734375,-0.62255859375,3.7353515625,-0.0244140625,5.712890625,-0.1220703125,3.08837890625,-0.35400390625,4.45556640625,-0.390625,-0.25634765625,0.0244140625,-0.10986328125,1.94091796875,0.9765625,0.64697265625,-0.81787109375,0.06103515625,-1.40380859375,-0.2197265625,-0.20751953125,-0.03662109375,-0.32958984375,0,-1.40380859375,-0.1708984375,-0.35400390625,-0.15869140625,-0.6591796875,-0.1220703125,-0.6103515625,-0.15869140625,-0.01220703125,0.390625,-0.6591796875,-0.15869140625,0.64697265625,0.01220703125,-0.9521484375,0.244140625,0.50048828125,-0.01220703125,-0.13427734375,-0.13427734375,-0.5859375,-0.048828125,-0.23193359375,0,-0.1708984375,1.47705078125,3.9306640625,0.08544921875,0.927734375,-0.28076171875,-0.42724609375,0.1708984375,-0.341796875
0,0.18310546875,-0.48828125,-0.390625,-0.537109375,-0.15869140625,-0.68359375,-0.0732421875,-0.6103515625,0.08544921875,0.0244140625,0,-0.96435546875,-0.0732421875,1.01318359375,-0.0244140625,-0.25634765625,-0.18310546875,-0.634765625,-0.47607421875,-0.09765625,0.048828125,0.830078125,0.0732421875,-0.6591796875,-0.03662109375,-0.06103515625,0.0244140625,-0.7080078125,0.0244140625,1.0009765625,0.20751953125,0.29296875,-0.29296875,-0.2685546875,-0.03662109375,-0.89111328125,0.81787109375,2.4169921875,0.25634765625,-0.48828125,0.06103515625,-0.23193359375,-0.15869140625,-0.72021484375,0.37841796875,0.341796875,1.3916015625,5.92041015625,0.244140625,1.26953125,-0.4638671875,0.732421875,-0.1953125,-0.09765625,0.390625,0.79345703125,-0.7568359375,0.81787109375,0.23193359375,0.96435546875,0.5859375,1.708984375,0.2197265625,0.01220703125,0.390625,0.13427734375,0,1.0009765625,-0.01220703125,0.20751953125,0.146484375,0.91552734375,-0.69580078125,2.94189453125,-0.13427734375,4.87060546875,-0.048828125,2.50244140625,-0.439453125,3.759765625,-0.42724609375,-0.3173828125,-0.1953125,-0.13427734375,1.66015625,0.87890625,0.81787109375,-0.84228515625,0.08544921875,-1.416015625,-0.1220703125,-0.18310546875,-0.0732421875,-0.341796875,-0.01220703125,-1.40380859375,-0.0732421875,-0.32958984375,-0.18310546875,-0.64697265625,-0.09765625,-0.62255859375,-0.08544921875,-0.0244140625,0.439453125,-0.62255859375,0.03662109375,0.4150390625,0.06103515625,-0.9765625,0.25634765625,0.47607421875,-0.03662109375,-0.0732421875,-0.13427734375,-0.42724609375,-0.0732421875,-0.2197265625,0,-0.10986328125,1.4404296875,3.69873046875,-0.03662109375,0.87890625,-0.2685546875,-0.4638671875,0.1708984375,-0.35400390625
0,0.18310546875,-0.341796875,-0.32958984375,-0.42724609375,-0.06103515625,-0.537109375,0.03662109375,-0.3173828125,0.06103515625,0.13427734375,-0.01220703125,-0.9765625,-0.08544921875,1.025390625,-0.03662109375,-0.25634765625,-0.1708984375,-0.62255859375,-0.45166015625,-0.0732421875,0.08544921875,0.86669921875,0.10986328125,-0.62255859375,-0.08544921875,-0.048828125,0.08544921875,-0.68359375,0.048828125,1.0009765625,0.2685546875,0.29296875,-0.341796875,-0.28076171875,-0.0244140625,-0.9033203125,0.927734375,2.3193359375,0.0732421875,-0.48828125,-0.0244140625,-0.1953125,-0.146484375,-0.72021484375,0.30517578125,0.3173828125,1.50146484375,7.06787109375,0.18310546875,1.26953125,-0.439453125,0.62255859375,-0.23193359375,-0.09765625,0.390625,0.79345703125,-0.59814453125,0.81787109375,-0.048828125,1.42822265625,0.7080078125,1.69677734375,0.09765625,-0.01220703125,0.32958984375,0.146484375,0.08544921875,1.0009765625,-0.01220703125,0.20751953125,0.29296875,0.927734375,-0.68359375,2.18505859375,-0.23193359375,3.99169921875,0.0244140625,1.94091796875,-0.4638671875,3.1005859375,-0.1220703125,-0.42724609375,-0.35400390625,-0.1708984375,1.66015625,0.76904296875,1.0986328125,-0.87890625,-0.06103515625,-1.40380859375,-0.146484375,-0.1953125,-0.0732421875,-0.32958984375,-0.06103515625,-1.3916015625,0.01220703125,-0.3173828125,-0.1953125,-0.634765625,-0.09765625,-0.59814453125,-0.13427734375,0,0.48828125,-0.57373046875,0.1953125,0.1953125,-0.10986328125,-0.93994140625,0.20751953125,0.52490234375,-0.01220703125,-0.03662109375,-0.13427734375,-0.28076171875,-0.0732421875,-0.20751953125,-0.01220703125,-0.06103515625,1.025390625,3.35693359375,-0.1220703125,0.87890625,-0.25634765625,-0.48828125,0.18310546875,-0.37841796875
0,0.10986328125,-0.15869140625,-0.37841796875,-0.25634765625,-0.10986328125,-0.390625,0.01220703125,-0.0244140625,0.06103515625,0.244140625,-0.01220703125,-0.96435546875,-0.09765625,1.01318359375,-0.048828125,-0.25634765625,-0.1708984375,-0.5859375,-0.390625,-0.048828125,0.09765625,0.87890625,0.146484375,-0.62255859375,-0.08544921875,-0.048828125,0.146484375,-0.64697265625,0.03662109375,1.01318359375,0.25634765625,0.30517578125,-0.3662109375,-0.341796875,-0.0244140625,-0.9033203125,1.708984375,2.001953125,-0.1220703125,-0.5126953125,-0.0732421875,-0.2197265625,-0.1220703125,-0.7080078125,0.64697265625,0.25634765625,1.611328125,8.43505859375,0.13427734375,1.25732421875,-0.390625,0.5126953125,-0.2197265625,-0.09765625,0.341796875,0.78125,-0.40283203125,0.81787109375,0.0244140625,1.79443359375,0.64697265625,1.69677734375,0.0244140625,-0.0244140625,0.20751953125,0.15869140625,0.10986328125,0.98876953125,0.2197265625,0.23193359375,0.32958984375,0.96435546875,-0.62255859375,1.45263671875,-0.29296875,3.13720703125,-0.10986328125,1.42822265625,-0.50048828125,2.44140625,0.23193359375,-0.57373046875,-0.4638671875,-0.20751953125,1.42822265625,0.68359375,1.37939453125,-0.9033203125,-0.01220703125,-1.40380859375,-0.146484375,-0.1953125,-0.09765625,-0.32958984375,-0.146484375,-1.42822265625,0.01220703125,-0.3173828125,-0.244140625,-0.6591796875,-0.09765625,-0.59814453125,-0.09765625,0.01220703125,0.54931640625,-0.50048828125,0.146484375,0.0244140625,-0.0732421875,-0.927734375,0.23193359375,0.6103515625,0.0244140625,0.01220703125,-0.1220703125,-0.15869140625,-0.048828125,-0.20751953125,-0.03662109375,0,1.0498046875,2.9052734375,-0.13427734375,0.830078125,-0.2197265625,-0.47607421875,0.1953125,-0.42724609375
