0,-0.439453125,2.40478515625,0.390625,2.81982421875,-0.06103515625,2.38037109375,-0.20751953125,6.201171875,0,-0.15869140625,-0.1220703125,-0.9521484375,-0.18310546875,0.9765625,-0.1220703125,-0.1953125,0.01220703125,5.89599609375,-0.28076171875,1.50146484375,-0.341796875,1.89208984375,-0.42724609375,0.5859375,-0.537109375,-0.13427734375,-0.1220703125,-0.67138671875,0.146484375,0.91552734375,0.1953125,0.23193359375,0.48828125,-0.32958984375,-0.3662109375,-0.89111328125,-1.72119140625,-0.08544921875,0.15869140625,-0.84228515625,-0.1953125,0.2197265625,-0.13427734375,-0.72021484375,-1.28173828125,0.8056640625,0.23193359375,3.57666015625,-0.5126953125,1.220703125,0.47607421875,0.7080078125,-0.25634765625,0.03662109375,0.01220703125,0.74462890625,1.0986328125,0.81787109375,1.8310546875,3.0029296875,0.048828125,0.927734375,-0.32958984375,0.06103515625,-0.341796875,0.146484375,0.08544921875,1.025390625,-0.1708984375,0.52490234375,-0.50048828125,0.72021484375,0.048828125,1.62353515625,-0.09765625,2.4658203125,0.3662109375,0.93994140625,0,2.62451171875,0.47607421875,-0.79345703125,0.0732421875,-0.25634765625,-1.123046875,2.67333984375,0.146484375,-0.341796875,-0.2197265625,-1.50146484375,0.13427734375,-0.25634765625,-0.25634765625,-0.3173828125,0.29296875,-1.3671875,0,-0.9765625,0.03662109375,-0.5615234375,0,-0.6591796875,-0.23193359375,-0.0244140625,0.81787109375,1.62353515625,0.2197265625,2.6123046875,-0.146484375,0.4638671875,-0.54931640625,7.7392578125,0.09765625,2.47802734375,0.08544921875,5.57861328125,-0.0732421875,1.57470703125,-0.09765625,2.3193359375,-0.146484375,0.37841796875,0.76904296875,0.927734375,-0.03662109375,-0.47607421875,0,-0.439453125
0,-0.45166015625,2.4658203125,0.4150390625,2.9296875,-0.0732421875,2.4658203125,-0.244140625,6.54296875,0.01220703125,-0.18310546875,-0.146484375,-0.93994140625,-0.1708984375,0.9765625,-0.1220703125,-0.2197265625,-0.03662109375,5.5908203125,-0.2685546875,1.3916015625,-0.35400390625,1.8310546875,-0.50048828125,0.52490234375,-0.5615234375,-0.1220703125,-0.10986328125,-0.67138671875,0.0244140625,0.9033203125,0.0732421875,0.244140625,0.439453125,-0.341796875,-0.35400390625,-0.89111328125,-1.416015625,0.13427734375,0.18310546875,-0.8544921875,-0.23193359375,0.15869140625,-0.06103515625,-0.72021484375,-1.11083984375,0.68359375,0.0732421875,3.72314453125,-0.54931640625,1.1962890625,0.5126953125,0.68359375,-0.18310546875,0.06103515625,0.0244140625,0.732421875,1.0986328125,0.8056640625,1.611328125,3.08837890625,0.08544921875,1.06201171875,-0.3173828125,0.08544921875,-0.30517578125,0.1708984375,-0.0732421875,1.025390625,-0.23193359375,0.54931640625,-0.59814453125,0.78125,0.09765625,2.1728515625,-0.2685546875,3.3447265625,0.341796875,1.35498046875,-0.2197265625,3.125,0.439453125,-0.76904296875,-0.06103515625,-0.29296875,-1.64794921875,2.96630859375,0.1953125,-0.48828125,-0.146484375,-1.5380859375,0.15869140625,-0.25634765625,-0.2197265625,-0.30517578125,0.23193359375,-1.3671875,0.03662109375,-0.91552734375,-0.0732421875,-0.5615234375,-0.03662109375,-0.68359375,-0.3173828125,-0.0244140625,0.634765625,1.42822265625,0.81787109375,3.1494140625,-0.13427734375,0.35400390625,-0.8056640625,7.45849609375,0.10986328125,2.2216796875,0.0244140625,5.029296875,-0.08544921875,1.3916015625,-0.08544921875,2.05078125,-0.28076171875,0.5126953125,0.74462890625,0.93994140625,-0.06103515625,-0.4638671875,-0.0244140625,-0.4638671875
0,-0.42724609375,2.5146484375,0.40283203125,3.0029296875,-0.10986328125,2.490234375,-0.244140625,6.8359375,0,-0.18310546875,-0.15869140625,-0.96435546875,-0.1708984375,0.98876953125,-0.13427734375,-0.23193359375,-0.10986328125,5.11474609375,-0.18310546875,1.2451171875,-0.35400390625,1.72119140625,-0.54931640625,0.42724609375,-0.5615234375,-0.08544921875,-0.08544921875,-0.67138671875,-0.06103515625,0.9033203125,-0.0732421875,0.23193359375,0.439453125,-0.32958984375,-0.30517578125,-0.87890625,-0.927734375,0.30517578125,0.146484375,-0.8544921875,-0.28076171875,0.10986328125,0,-0.69580078125,-0.927734375,0.634765625,0.10986328125,3.7353515625,-0.54931640625,1.20849609375,0.537109375,0.69580078125,-0.1953125,0.10986328125,-0.01220703125,0.74462890625,1.06201171875,0.8056640625,1.611328125,3.13720703125,0,1.0986328125,-0.28076171875,0.09765625,-0.30517578125,0.1953125,-0.146484375,1.03759765625,-0.23193359375,0.5859375,-0.57373046875,0.78125,0.20751953125,3.01513671875,-0.29296875,4.5166015625,0.37841796875,2.03857421875,-0.32958984375,3.90625,0.42724609375,-0.732421875,-0.0732421875,-0.30517578125,-1.708984375,3.30810546875,-0.09765625,-0.6103515625,-0.01220703125,-1.5625,0.146484375,-0.244140625,-0.18310546875,-0.32958984375,0.1220703125,-1.3671875,0.0244140625,-0.84228515625,-0.15869140625,-0.54931640625,-0.03662109375,-0.69580078125,-0.30517578125,-0.03662109375,0.4150390625,1.171875,0.76904296875,3.6865234375,-0.09765625,0.20751953125,-0.74462890625,6.94580078125,0.1220703125,2.0751953125,0.048828125,4.638671875,-0.0732421875,1.2451171875,-0.10986328125,1.85546875,-0.20751953125,0.5859375,0.78125,0.96435546875,-0.03662109375,-0.48828125,-0.03662109375,-0.50048828125
0,-0.42724609375,2.490234375,0.45166015625,3.0029296875,-0.1220703125,2.4658203125,-0.25634765625,6.97021484375,0,-0.1708984375,-0.1708984375,-0.96435546875,-0.13427734375,1.0009765625,-0.146484375,-0.2685546875,-0.13427734375,4.443359375,-0.1220703125,1.0498046875,-0.2685546875,1.57470703125,-0.62255859375,0.29296875,-0.5615234375,-0.0732421875,-0.048828125,-0.6591796875,-0.0732421875,0.9033203125,-0.1953125,0.28076171875,0.4638671875,-0.35400390625,-0.23193359375,-0.86669921875,-0.78125,0.390625,0.13427734375,-0.81787109375,-0.29296875,0.0244140625,0.03662109375,-0.7080078125,-0.6103515625,0.6103515625,-0.10986328125,3.60107421875,-0.537109375,1.23291015625,0.50048828125,0.64697265625,-0.0732421875,0.146484375,-0.0732421875,0.732421875,1.025390625,0.8056640625,1.55029296875,3.16162109375,0.01220703125,1.0986328125,-0.2685546875,0.10986328125,-0.2685546875,0.18310546875,-0.18310546875,1.0498046875,-0.23193359375,0.5859375,-0.57373046875,0.7568359375,0.2197265625,4.0771484375,-0.341796875,5.9326171875,0.3173828125,2.9052734375,-0.48828125,4.931640625,0.42724609375,-0.68359375,-0.1220703125,-0.32958984375,-1.77001953125,3.67431640625,-0.634765625,-0.7080078125,-0.06103515625,-1.57470703125,0.10986328125,-0.23193359375,-0.15869140625,-0.3173828125,0.06103515625,-1.3427734375,0.08544921875,-0.79345703125,-0.23193359375,-0.57373046875,-0.03662109375,-0.7080078125,-0.2197265625,-0.048828125,0.2197265625,0.86669921875,0.98876953125,4.19921875,-0.13427734375,0.0244140625,-0.634765625,6.18896484375,0.146484375,2.01416015625,0,4.45556640625,-0.06103515625,1.1962890625,-0.0732421875,1.7822265625,-0.06103515625,0.6103515625,0.732421875,0.98876953125,-0.0244140625,-0.48828125,-0.048828125,-0.48828125
0,-0.439453125,2.34375,0.42724609375,2.9052734375,-0.146484375,2.34375,-0.1220703125,6.8115234375,0,-0.1220703125,-0.1953125,-0.96435546875,-0.146484375,1.01318359375,-0.146484375,-0.25634765625,-0.13427734375,3.62548828125,-0.0732421875,0.81787109375,-0.1953125,1.416015625,-0.64697265625,0.10986328125,-0.48828125,-0.0732421875,-0.0244140625,-0.69580078125,-0.0244140625,0.927734375,-0.3662109375,0.2685546875,0.47607421875,-0.341796875,-0.15869140625,-0.86669921875,-1.0986328125,0.37841796875,0.15869140625,-0.8056640625,-0.3173828125,-0.048828125,0.06103515625,-0.7080078125,-0.67138671875,0.72021484375,-0.0244140625,3.38134765625,-0.537109375,1.23291015625,0.439453125,0.57373046875,-0.10986328125,0.2197265625,-0.10986328125,0.732421875,0.830078125,0.81787109375,1.40380859375,3.1494140625,0.0244140625,1.01318359375,-0.25634765625,0.09765625,-0.28076171875,0.20751953125,-0.08544921875,1.03759765625,-0.20751953125,0.5615234375,-0.62255859375,0.68359375,0.2685546875,5.33447265625,-0.42724609375,7.4951171875,0.35400390625,3.90625,-0.59814453125,6.1279296875,0.341796875,-0.6103515625,-0.08544921875,-0.35400390625,-2.1728515625,4.0283203125,-1.2451171875,-0.76904296875,-0.06103515625,-1.5380859375,0.13427734375,-0.23193359375,-0.10986328125,-0.3173828125,-0.0244140625,-1.35498046875,0.08544921875,-0.7080078125,-0.29296875,-0.62255859375,-0.06103515625,-0.67138671875,-0.2197265625,-0.03662109375,0.15869140625,0.5126953125,0.927734375,4.60205078125,-0.0732421875,-0.18310546875,-0.8544921875,5.2001953125,0.146484375,2.03857421875,-0.06103515625,4.4189453125,-0.0732421875,1.15966796875,-0.09765625,1.77001953125,-0.0244140625,0.537109375,0.7080078125,0.98876953125,0,-0.47607421875,-0.03662109375,-0.48828125
0,-0.37841796875,2.08740234375,0.50048828125,2.64892578125,-0.0732421875,2.0751953125,-0.0732421875,6.2744140625,-0.01220703125,-0.10986328125,-0.18310546875,-0.96435546875,-0.146484375,1.01318359375,-0.15869140625,-0.244140625,-0.146484375,2.6611328125,0,0.5615234375,-0.048828125,1.23291015625,-0.67138671875,-0.10986328125,-0.35400390625,-0.09765625,-0.01220703125,-0.69580078125,0.048828125,0.91552734375,-0.537109375,0.28076171875,0.35400390625,-0.35400390625,-0.0732421875,-0.86669921875,-0.93994140625,0.30517578125,0.1220703125,-0.76904296875,-0.40283203125,-0.13427734375,0,-0.69580078125,-0.439453125,0.830078125,-0.048828125,3.125,-0.48828125,1.220703125,0.390625,0.537109375,-0.1708984375,0.244140625,-0.15869140625,0.76904296875,0.52490234375,0.81787109375,1.18408203125,3.0517578125,-0.048828125,0.89111328125,-0.32958984375,0.0732421875,-0.28076171875,0.1953125,-0.01220703125,1.0498046875,-0.146484375,0.5126953125,-0.54931640625,0.6591796875,0.2197265625,6.57958984375,-0.4150390625,9.08203125,0.390625,4.96826171875,-0.67138671875,7.32421875,0.2685546875,-0.5615234375,-0.1220703125,-0.35400390625,-2.33154296875,4.28466796875,-1.708984375,-0.7568359375,-0.0244140625,-1.50146484375,0.146484375,-0.2197265625,-0.0732421875,-0.30517578125,-0.048828125,-1.3427734375,0.13427734375,-0.64697265625,-0.28076171875,-0.64697265625,-0.06103515625,-0.67138671875,-0.18310546875,-0.048828125,0.13427734375,0.13427734375,0.50048828125,4.8828125,-0.09765625,-0.40283203125,-0.7568359375,4.052734375,0.10986328125,2.11181640625,-0.048828125,4.4921875,-0.0732421875,1.20849609375,-0.09765625,1.79443359375,0.146484375,0.4638671875,0.7080078125,1.0009765625,0.048828125,-0.45166015625,-0.03662109375,-0.4638671875
0,-0.37841796875,1.6845703125,0.50048828125,2.24609375,-0.13427734375,1.72119140625,-0.048828125,5.3466796875,-0.01220703125,-0.09765625,-0.18310546875,-0.96435546875,-0.13427734375,1.0009765625,-0.1220703125,-0.244140625,-0.15869140625,1.69677734375,0.0732421875,0.30517578125,0.08544921875,1.06201171875,-0.59814453125,-0.3173828125,-0.23193359375,-0.1220703125,0.01220703125,-0.69580078125,0.08544921875,0.927734375,-0.634765625,0.28076171875,0.2685546875,-0.341796875,-0.048828125,-0.86669921875,-0.5615234375,0.146484375,0.01220703125,-0.74462890625,-0.35400390625,-0.20751953125,-0.0244140625,-0.69580078125,-0.1708984375,0.96435546875,0.23193359375,2.83203125,-0.4638671875,1.220703125,0.35400390625,0.50048828125,-0.08544921875,0.30517578125,-0.2197265625,0.7568359375,0.28076171875,0.830078125,1.123046875,2.9296875,-0.08544921875,0.76904296875,-0.3662109375,0.048828125,-0.30517578125,0.18310546875,0,1.06201171875,-0.1220703125,0.439453125,-0.5126953125,0.634765625,0.15869140625,7.71484375,-0.2685546875,10.4248046875,0.4638671875,5.908203125,-0.62255859375,8.447265625,0.42724609375,-0.54931640625,-0.10986328125,-0.3662109375,-2.81982421875,4.40673828125,-1.98974609375,-0.7080078125,0.048828125,-1.47705078125,0.1220703125,-0.23193359375,-0.048828125,-0.29296875,-0.08544921875,-1.35498046875,0.146484375,-0.62255859375,-0.244140625,-0.67138671875,-0.06103515625,-0.6591796875,-0.15869140625,-0.0244140625,0.18310546875,-0.2197265625,0.81787109375,4.99267578125,-0.048828125,-0.634765625,-0.830078125,2.81982421875,0.08544921875,2.1484375,-0.06103515625,4.6142578125,-0.0732421875,1.26953125,-0.06103515625,1.86767578125,0.28076171875,0.29296875,0.5615234375,1.0009765625,0.06103515625,-0.40283203125,-0.048828125,-0.439453125
0,-0.35400390625,1.20849609375,0.5126953125,1.74560546875,-0.1220703125,1.26953125,-0.01220703125,4.1015625,-0.01220703125,-0.08544921875,-0.1708984375,-0.96435546875,-0.13427734375,1.0009765625,-0.08544921875,-0.20751953125,-0.146484375,0.76904296875,0.1220703125,0.0732421875,0.146484375,0.91552734375,-0.5126953125,-0.52490234375,-0.0732421875,-0.146484375,0.06103515625,-0.72021484375,0.0732421875,0.93994140625,-0.64697265625,0.2685546875,0.15869140625,-0.341796875,-0.0244140625,-0.86669921875,-0.3662109375,-0.048828125,0.0244140625,-0.7080078125,-0.2685546875,-0.29296875,-0.03662109375,-0.7080078125,-0.15869140625,1.0498046875,0.2197265625,2.5390625,-0.439453125,1.220703125,0.439453125,0.48828125,-0.13427734375,0.32958984375,-0.28076171875,0.7568359375,0.048828125,0.830078125,1.1962890625,2.734375,-0.13427734375,0.6591796875,-0.32958984375,0.03662109375,-0.30517578125,0.18310546875,0.06103515625,1.06201171875,-0.08544921875,0.390625,-0.439453125,0.68359375,0.18310546875,8.58154296875,-0.1220703125,11.4013671875,0.45166015625,6.6650390625,-0.48828125,9.326171875,0.3662109375,-0.57373046875,-0.13427734375,-0.40283203125,-3.21044921875,4.35791015625,-2.01416015625,-0.62255859375,-0.13427734375,-1.46484375,0.20751953125,-0.244140625,-0.01220703125,-0.32958984375,-0.1220703125,-1.3671875,0.15869140625,-0.6103515625,-0.1708984375,-0.67138671875,-0.01220703125,-0.634765625,-0.13427734375,-0.0244140625,0.1953125,-0.537109375,1.3671875,4.9072265625,-0.048828125,-0.86669921875,-0.87890625,1.611328125,0.06103515625,2.16064453125,-0.06103515625,4.638671875,-0.0732421875,1.30615234375,-0.06103515625,1.89208984375,0.439453125,0.1220703125,0.42724609375,1.0009765625,0.03662109375,-0.390625,-0.048828125,-0.42724609375
0,-0.30517578125,0.68359375,0.48828125,1.171875,-0.08544921875,0.79345703125,0.0732421875,2.69775390625,0,-0.08544921875,-0.15869140625,-0.9521484375,-0.146484375,1.0009765625,-0.08544921875,-0.18310546875,-0.10986328125,-0.08544921875,0.1708984375,-0.10986328125,0.1953125,0.79345703125,-0.40283203125,-0.69580078125,0.01220703125,-0.1953125,0.08544921875,-0.72021484375,0.08544921875,0.9521484375,-0.59814453125,0.28076171875,0.08544921875,-0.341796875,0,-0.86669921875,-0.78125,-0.244140625,-0.01220703125,-0.69580078125,-0.1953125,-0.30517578125,-0.03662109375,-0.72021484375,-0.146484375,1.08642578125,0.0244140625,2.30712890625,-0.439453125,1.220703125,0.439453125,0.50048828125,-0.13427734375,0.29296875,-0.341796875,0.76904296875,-0.1220703125,0.8544921875,1.15966796875,2.5146484375,-0.06103515625,0.57373046875,-0.4150390625,0.01220703125,-0.244140625,0.1708984375,0.048828125,1.06201171875,-0.10986328125,0.341796875,-0.3173828125,0.7568359375,0.1708984375,9.08203125,-0.09765625,11.9384765625,0.4150390625,7.177734375,-0.37841796875,9.85107421875,0.42724609375,-0.62255859375,-0.06103515625,-0.40283203125,-2.77099609375,4.150390625,-2.099609375,-0.5126953125,-0.08544921875,-1.46484375,0.25634765625,-0.25634765625,-0.01220703125,-0.30517578125,-0.10986328125,-1.3916015625,0.03662109375,-0.68359375,-0.01220703125,-0.67138671875,-0.03662109375,-0.59814453125,-0.0732421875,-0.01220703125,0.09765625,-0.81787109375,0.81787109375,4.5654296875,-0.10986328125,-1.08642578125,-0.78125,0.54931640625,0.03662109375,2.11181640625,-0.09765625,4.52880859375,-0.0732421875,1.30615234375,0,1.84326171875,0.5615234375,-0.0244140625,0.2685546875,1.01318359375,0.03662109375,-0.37841796875,-0.0244140625,-0.40283203125
0,-0.244140625,0.20751953125,0.5126953125,0.59814453125,-0.0732421875,0.32958984375,0.09765625,1.2939453125,0.01220703125,-0.0732421875,-0.13427734375,-0.927734375,-0.15869140625,1.0009765625,-0.0732421875,-0.1953125,-0.09765625,-0.7568359375,0.20751953125,-0.2685546875,0.15869140625,0.69580078125,-0.3173828125,-0.84228515625,0.048828125,-0.18310546875,0.10986328125,-0.72021484375,0.09765625,0.927734375,-0.47607421875,0.244140625,0.06103515625,-0.35400390625,0.0244140625,-0.9033203125,-0.93994140625,-0.37841796875,-0.06103515625,-0.7080078125,-0.1708984375,-0.3662109375,-0.06103515625,-0.7080078125,-0.30517578125,1.06201171875,0.0244140625,2.16064453125,-0.4638671875,1.23291015625,0.47607421875,0.54931640625,-0.244140625,0.244140625,-0.390625,0.7568359375,-0.2685546875,0.830078125,0.9765625,2.28271484375,-0.03662109375,0.54931640625,-0.42724609375,-0.01220703125,-0.23193359375,0.15869140625,0.01220703125,1.0498046875,-0.06103515625,0.29296875,-0.1708984375,0.87890625,0.2197265625,9.130859375,0.048828125,11.97509765625,0.47607421875,7.32421875,-0.30517578125,9.99755859375,0.72021484375,-0.68359375,0.01220703125,-0.42724609375,-2.9296875,3.7353515625,-1.8798828125,-0.390625,-0.15869140625,-1.4892578125,0.35400390625,-0.25634765625,-0.06103515625,-0.3173828125,-0.06103515625,-1.40380859375,0.01220703125,-0.7568359375,0.08544921875,-0.67138671875,-0.048828125,-0.5859375,-0.0244140625,-0.01220703125,0.1953125,-1.025390625,1.57470703125,4.06494140625,-0.13427734375,-1.25732421875,-0.8056640625,-0.28076171875,0.03662109375,1.9775390625,-0.09765625,4.23583984375,-0.0732421875,1.20849609375,0.048828125,1.7333984375,0.67138671875,-0.146484375,0.09765625,1.025390625,0,-0.3662109375,0.0244140625,-0.37841796875
0,-0.23193359375,-0.1708984375,0.42724609375,0.13427734375,-0.1220703125,-0.0732421875,0.08544921875,0.15869140625,0.03662109375,-0.08544921875,-0.10986328125,-0.96435546875,-0.18310546875,0.96435546875,-0.08544921875,-0.1953125,-0.09765625,-1.23291015625,0.1708984375,-0.3662109375,0.13427734375,0.64697265625,-0.2197265625,-0.91552734375,0.09765625,-0.1953125,0.13427734375,-0.7080078125,0.146484375,0.91552734375,-0.3173828125,0.244140625,0.146484375,-0.341796875,-0.01220703125,-0.87890625,-0.5126953125,-0.4150390625,-0.1220703125,-0.732421875,-0.20751953125,-0.35400390625,-0.03662109375,-0.72021484375,-0.4638671875,0.927734375,0.30517578125,2.06298828125,-0.47607421875,1.2451171875,0.52490234375,0.5859375,-0.3662109375,0.18310546875,-0.42724609375,0.7568359375,-0.390625,0.830078125,1.123046875,2.0751953125,0.01220703125,0.537109375,-0.4638671875,0.0244140625,-0.1953125,0.13427734375,0.01220703125,1.0498046875,-0.03662109375,0.25634765625,0.01220703125,0.98876953125,0.244140625,8.740234375,0.06103515625,11.4501953125,0.537109375,7.14111328125,-0.3173828125,9.716796875,0.6591796875,-0.732421875,0.08544921875,-0.439453125,-3.08837890625,3.18603515625,-1.86767578125,-0.29296875,-0.18310546875,-1.513671875,0.35400390625,-0.2685546875,-0.03662109375,-0.30517578125,0.0244140625,-1.42822265625,-0.0732421875,-0.8056640625,0.1708984375,-0.62255859375,-0.09765625,-0.6103515625,-0.08544921875,0.01220703125,0.341796875,-1.15966796875,1.23291015625,3.41796875,-0.13427734375,-1.37939453125,-0.7568359375,-0.8056640625,0.048828125,1.7333984375,-0.01220703125,3.7353515625,-0.0732421875,1.0498046875,0.08544921875,1.5380859375,0.67138671875,-0.20751953125,-0.0244140625,1.03759765625,-0.01220703125,-0.37841796875,0.06103515625,-0.40283203125
1,-0.1708984375,-0.37841796875,0.45166015625,-0.15869140625,-0.08544921875,-0.30517578125,0.10986328125,-0.537109375,0.03662109375,-0.10986328125,-0.0732421875,-0.9765625,-0.1708984375,0.96435546875,-0.048828125,-0.23193359375,-0.1953125,-1.4892578125,0.13427734375,-0.42724609375,0.06103515625,0.64697265625,-0.2197265625,-0.927734375,0.146484375,-0.15869140625,0.1220703125,-0.7080078125,0.244140625,0.927734375,-0.09765625,0.244140625,0.20751953125,-0.32958984375,-0.048828125,-0.87890625,-0.23193359375,-0.390625,-0.15869140625,-0.7568359375,-0.25634765625,-0.32958984375,-0.03662109375,-0.7080078125,-0.7080078125,0.7568359375,0.244140625,2.05078125,-0.45166015625,1.23291015625,0.52490234375,0.64697265625,-0.30517578125,0.08544921875,-0.439453125,0.76904296875,-0.5126953125,0.830078125,1.18408203125,1.904296875,-0.13427734375,0.59814453125,-0.52490234375,0.0244140625,-0.18310546875,0.146484375,0.01220703125,1.03759765625,-0.048828125,0.2685546875,-0.0244140625,1.08642578125,0.29296875,8.04443359375,0.146484375,10.60791015625,0.67138671875,6.689453125,-0.18310546875,9.06982421875,0.87890625,-0.7568359375,0.03662109375,-0.439453125,-2.84423828125,2.52685546875,-1.94091796875,-0.25634765625,-0.20751953125,-1.52587890625,0.3173828125,-0.28076171875,-0.03662109375,-0.32958984375,0.08544921875,-1.416015625,-0.06103515625,-0.86669921875,0.2197265625,-0.5859375,-0.1220703125,-0.634765625,-0.048828125,0.0244140625,0.4150390625,-1.220703125,0.9033203125,2.685546875,-0.0732421875,-1.45263671875,-0.72021484375,-1.025390625,0.08544921875,1.4404296875,-0.01220703125,3.06396484375,-0.0732421875,0.8056640625,0.10986328125,1.26953125,0.78125,-0.18310546875,-0.23193359375,1.025390625,-0.01220703125,-0.42724609375,0.06103515625,-0.4150390625
1,-0.10986328125,-0.35400390625,0.48828125,-0.20751953125,-0.09765625,-0.341796875,0.1220703125,-0.64697265625,0,-0.1220703125,-0.09765625,-0.96435546875,-0.15869140625,0.9765625,-0.0732421875,-0.23193359375,-0.2197265625,-1.5380859375,0.0732421875,-0.439453125,0.01220703125,0.6591796875,-0.1953125,-0.91552734375,0.1708984375,-0.13427734375,0.146484375,-0.67138671875,0.2685546875,0.91552734375,0.03662109375,0.244140625,0.2197265625,-0.32958984375,-0.08544921875,-0.89111328125,-0.72021484375,-0.29296875,-0.20751953125,-0.78125,-0.29296875,-0.28076171875,0.01220703125,-0.7080078125,-1.1474609375,0.537109375,0.30517578125,2.13623046875,-0.45166015625,1.2451171875,0.54931640625,0.67138671875,-0.23193359375,0.01220703125,-0.4150390625,0.78125,-0.64697265625,0.8056640625,1.35498046875,1.7822265625,0.1220703125,0.68359375,-0.54931640625,0.06103515625,-0.18310546875,0.1708984375,0.01220703125,1.025390625,0,0.2685546875,-0.10986328125,1.11083984375,0.40283203125,7.1044921875,0.146484375,9.48486328125,0.64697265625,6.06689453125,-0.0244140625,8.203125,0.74462890625,-0.7568359375,0.06103515625,-0.45166015625,-3.30810546875,1.85546875,-2.11181640625,-0.244140625,-0.20751953125,-1.52587890625,0.2685546875,-0.25634765625,0.048828125,-0.32958984375,0.1220703125,-1.40380859375,-0.0244140625,-0.9033203125,0.2197265625,-0.5615234375,-0.09765625,-0.6591796875,-0.048828125,0.01220703125,0.42724609375,-1.1962890625,1.0009765625,1.94091796875,-0.048828125,-1.45263671875,-0.79345703125,-0.96435546875,0.1220703125,1.1474609375,0.09765625,2.3193359375,-0.0732421875,0.54931640625,0.146484375,0.98876953125,0.78125,-0.1220703125,-0.244140625,1.01318359375,0,-0.45166015625,0.0732421875,-0.42724609375
1,-0.1220703125,-0.08544921875,0.47607421875,0.03662109375,-0.13427734375,-0.13427734375,-0.01220703125,-0.08544921875,0.01220703125,-0.1220703125,-0.09765625,-0.96435546875,-0.15869140625,0.96435546875,-0.08544921875,-0.2197265625,-0.25634765625,-1.4892578125,0,-0.42724609375,-0.0244140625,0.68359375,-0.1953125,-0.87890625,0.1953125,-0.1220703125,0.15869140625,-0.67138671875,0.20751953125,0.927734375,0.10986328125,0.25634765625,0.13427734375,-0.32958984375,-0.09765625,-0.9033203125,-1.0498046875,-0.18310546875,-0.244140625,-0.8056640625,-0.30517578125,-0.244140625,0.0244140625,-0.68359375,-1.513671875,0.3662109375,0,2.34375,-0.4150390625,1.220703125,0.64697265625,0.68359375,-0.25634765625,-0.06103515625,-0.35400390625,0.78125,-0.84228515625,0.8056640625,1.25732421875,1.72119140625,-0.048828125,0.830078125,-0.6103515625,0.09765625,-0.1220703125,0.1953125,0.0244140625,1.025390625,-0.0244140625,0.29296875,-0.1708984375,1.07421875,0.42724609375,6.103515625,0.01220703125,8.31298828125,0.64697265625,5.37109375,0.0732421875,7.2021484375,0.54931640625,-0.72021484375,0.146484375,-0.42724609375,-3.3203125,1.1962890625,-2.294921875,-0.30517578125,-0.1953125,-1.55029296875,0.25634765625,-0.244140625,0.13427734375,-0.341796875,0.15869140625,-1.37939453125,0.03662109375,-0.927734375,0.1708984375,-0.54931640625,-0.09765625,-0.68359375,-0.10986328125,0.01220703125,0.390625,-1.13525390625,0.45166015625,1.2939453125,-0.08544921875,-1.42822265625,-0.86669921875,-0.6591796875,0.10986328125,0.8544921875,0.15869140625,1.52587890625,-0.08544921875,0.29296875,0.15869140625,0.6591796875,0.6591796875,-0.0244140625,-0.1708984375,1.025390625,-0.0244140625,-0.4638671875,0.0732421875,-0.47607421875
