1,-0.01220703125,0.37841796875,0.47607421875,0.537109375,-0.1220703125,0.244140625,0.09765625,1.07421875,-0.01220703125,-0.09765625,-0.08544921875,-0.96435546875,-0.146484375,0.9765625,-0.08544921875,-0.2197265625,-0.35400390625,-1.318359375,-0.048828125,-0.390625,-0.0732421875,0.74462890625,-0.20751953125,-0.8056640625,0.146484375,-0.08544921875,0.1220703125,-0.69580078125,0.0732421875,0.93994140625,0.0732421875,0.25634765625,0.09765625,-0.3173828125,-0.1220703125,-0.87890625,-0.8544921875,-0.048828125,-0.32958984375,-0.830078125,-0.2685546875,-0.18310546875,0.048828125,-0.67138671875,-1.79443359375,0.20751953125,-0.3173828125,2.64892578125,-0.439453125,1.20849609375,0.59814453125,0.68359375,-0.20751953125,-0.10986328125,-0.37841796875,0.76904296875,-0.96435546875,0.78125,1.2939453125,1.66015625,-0.03662109375,1.01318359375,-0.5615234375,0.10986328125,-0.1220703125,0.18310546875,-0.0732421875,1.025390625,0,0.30517578125,-0.23193359375,0.9765625,0.390625,5.224609375,-0.06103515625,7.2265625,0.5859375,4.72412109375,0.2197265625,6.28662109375,0.64697265625,-0.6591796875,0.20751953125,-0.4150390625,-3.076171875,0.67138671875,-2.42919921875,-0.37841796875,-0.2197265625,-1.5380859375,0.2685546875,-0.244140625,0.1953125,-0.32958984375,0.146484375,-1.3671875,0.08544921875,-0.86669921875,0.13427734375,-0.54931640625,-0.048828125,-0.7080078125,-0.09765625,0,0.3173828125,-1.03759765625,0.96435546875,0.78125,-0.0732421875,-1.3427734375,-0.96435546875,-0.23193359375,0.10986328125,0.57373046875,0.20751953125,0.8056640625,-0.0732421875,0.0732421875,0.15869140625,0.40283203125,0.634765625,0.0244140625,-0.13427734375,0.98876953125,-0.0732421875,-0.45166015625,0.03662109375,-0.50048828125
1,0.06103515625,1.08642578125,0.48828125,1.28173828125,-0.146484375,0.8544921875,0.15869140625,2.685546875,-0.048828125,-0.09765625,-0.08544921875,-0.9521484375,-0.13427734375,1.0009765625,-0.09765625,-0.2197265625,-0.390625,-1.0986328125,-0.146484375,-0.341796875,-0.1220703125,0.78125,-0.20751953125,-0.732421875,0.0732421875,-0.0732421875,0.0732421875,-0.69580078125,-0.048828125,0.927734375,-0.0244140625,0.28076171875,0.15869140625,-0.341796875,-0.13427734375,-0.9033203125,-0.390625,0.048828125,-0.23193359375,-0.830078125,-0.3173828125,-0.1220703125,0.0732421875,-0.64697265625,-1.69677734375,0.15869140625,-0.47607421875,3.08837890625,-0.47607421875,1.18408203125,0.64697265625,0.67138671875,-0.2197265625,-0.13427734375,-0.35400390625,0.76904296875,-1.01318359375,0.78125,1.416015625,1.64794921875,-0.0244140625,1.25732421875,-0.54931640625,0.1220703125,-0.146484375,0.18310546875,-0.09765625,1.0009765625,0.048828125,0.3173828125,-0.23193359375,0.830078125,0.3173828125,4.541015625,-0.10986328125,6.396484375,0.50048828125,4.19921875,0.23193359375,5.5419921875,0.52490234375,-0.59814453125,0.25634765625,-0.40283203125,-3.57666015625,0.3173828125,-2.5146484375,-0.50048828125,-0.25634765625,-1.52587890625,0.28076171875,-0.244140625,0.25634765625,-0.3173828125,0.1220703125,-1.3671875,0.20751953125,-0.84228515625,0.08544921875,-0.59814453125,-0.06103515625,-0.69580078125,-0.0732421875,0,0.2685546875,-0.93994140625,0.732421875,0.48828125,-0.1220703125,-1.25732421875,-0.96435546875,0.2197265625,0.0732421875,0.390625,0.25634765625,0.25634765625,-0.0732421875,-0.08544921875,0.13427734375,0.20751953125,0.5615234375,0.1220703125,0.06103515625,1.0009765625,-0.09765625,-0.4638671875,0.01220703125,-0.50048828125
1,0.1220703125,1.86767578125,0.42724609375,2.11181640625,-0.15869140625,1.57470703125,0.03662109375,4.58984375,-0.048828125,-0.06103515625,-0.08544921875,-0.96435546875,-0.1220703125,1.01318359375,-0.08544921875,-0.244140625,-0.4150390625,-0.89111328125,-0.2197265625,-0.29296875,-0.1708984375,0.830078125,-0.18310546875,-0.69580078125,0.0244140625,-0.06103515625,0.06103515625,-0.68359375,-0.048828125,0.9521484375,-0.146484375,0.29296875,0.2685546875,-0.32958984375,-0.15869140625,-0.89111328125,-0.54931640625,0.06103515625,-0.2197265625,-0.81787109375,-0.2685546875,-0.09765625,0.1220703125,-0.59814453125,-1.55029296875,0.244140625,-0.72021484375,3.62548828125,-0.47607421875,1.15966796875,0.6103515625,0.64697265625,-0.23193359375,-0.1220703125,-0.37841796875,0.76904296875,-0.927734375,0.7568359375,1.45263671875,1.62353515625,0.03662109375,1.5380859375,-0.439453125,0.1220703125,-0.20751953125,0.18310546875,0,1.0009765625,0.09765625,0.341796875,-0.32958984375,0.6591796875,0.1953125,4.1748046875,-0.15869140625,5.92041015625,0.32958984375,3.857421875,0.29296875,5.0537109375,0.42724609375,-0.537109375,0.1953125,-0.40283203125,-2.8564453125,0.1953125,-2.2216796875,-0.59814453125,-0.390625,-1.50146484375,0.30517578125,-0.244140625,0.2685546875,-0.30517578125,0.09765625,-1.3427734375,0.146484375,-0.78125,0.0732421875,-0.62255859375,-0.03662109375,-0.68359375,-0.03662109375,-0.01220703125,0.10986328125,-0.8544921875,0.89111328125,0.4638671875,-0.10986328125,-1.171875,-0.98876953125,0.634765625,0.08544921875,0.3173828125,0.244140625,-0.048828125,-0.0732421875,-0.1953125,0.13427734375,0.08544921875,0.439453125,0.18310546875,0.2197265625,0.96435546875,-0.15869140625,-0.4638671875,-0.03662109375,-0.50048828125
1,0.18310546875,2.67333984375,0.45166015625,3.03955078125,-0.1953125,2.35595703125,0,6.5673828125,-0.08544921875,0.01220703125,-0.09765625,-0.93994140625,-0.1220703125,1.025390625,-0.08544921875,-0.244140625,-0.40283203125,-0.7568359375,-0.2685546875,-0.2685546875,-0.1953125,0.84228515625,-0.18310546875,-0.67138671875,0.0244140625,-0.0732421875,0.0244140625,-0.69580078125,-0.06103515625,0.9521484375,-0.29296875,0.28076171875,0.244140625,-0.35400390625,-0.1708984375,-0.86669921875,-0.927734375,0.03662109375,-0.3173828125,-0.79345703125,-0.40283203125,-0.08544921875,0.0244140625,-0.57373046875,-1.6357421875,0.390625,-0.54931640625,4.23583984375,-0.5126953125,1.18408203125,0.59814453125,0.62255859375,-0.15869140625,-0.09765625,-0.3662109375,0.7568359375,-0.76904296875,0.79345703125,1.5869140625,1.57470703125,0.09765625,1.8798828125,-0.50048828125,0.1220703125,-0.25634765625,0.20751953125,0.06103515625,1.0009765625,0.20751953125,0.35400390625,-0.28076171875,0.48828125,0.03662109375,4.0771484375,-0.09765625,5.79833984375,0.20751953125,3.7109375,0.40283203125,4.9072265625,0.28076171875,-0.50048828125,0.1708984375,-0.37841796875,-2.1484375,0.30517578125,-1.611328125,-0.6591796875,-0.42724609375,-1.4892578125,0.3173828125,-0.2197265625,0.28076171875,-0.3173828125,0.048828125,-1.35498046875,0.20751953125,-0.74462890625,0.08544921875,-0.634765625,-0.03662109375,-0.6591796875,-0.0244140625,-0.01220703125,0.03662109375,-0.7568359375,0.68359375,0.6591796875,-0.08544921875,-1.08642578125,-0.96435546875,0.9521484375,0.048828125,0.32958984375,0.23193359375,-0.10986328125,-0.0732421875,-0.20751953125,0.10986328125,0.08544921875,0.35400390625,0.2197265625,0.42724609375,0.93994140625,-0.18310546875,-0.45166015625,-0.03662109375,-0.5126953125
1,0.20751953125,3.3935546875,0.4150390625,3.8818359375,-0.1953125,3.08837890625,-0.0244140625,8.43505859375,-0.1220703125,0.09765625,-0.09765625,-0.9521484375,-0.10986328125,1.03759765625,-0.08544921875,-0.2197265625,-0.37841796875,-0.68359375,-0.30517578125,-0.244140625,-0.2197265625,0.84228515625,-0.13427734375,-0.64697265625,0.048828125,-0.0732421875,0.0244140625,-0.732421875,-0.1708984375,0.9521484375,-0.42724609375,0.28076171875,0.244140625,-0.35400390625,-0.1953125,-0.86669921875,-0.78125,-0.09765625,-0.45166015625,-0.78125,-0.390625,-0.06103515625,-0.01220703125,-0.537109375,-1.42822265625,0.5859375,-0.830078125,4.833984375,-0.4638671875,1.1962890625,0.5859375,0.64697265625,-0.09765625,-0.048828125,-0.35400390625,0.7568359375,-0.68359375,0.79345703125,1.67236328125,1.47705078125,0.06103515625,2.23388671875,-0.537109375,0.08544921875,-0.28076171875,0.2197265625,0.146484375,1.01318359375,0.2197265625,0.37841796875,-0.390625,0.40283203125,-0.06103515625,4.296875,-0.1220703125,5.96923828125,0.0732421875,3.77197265625,0.42724609375,5.0048828125,0.15869140625,-0.5126953125,0.09765625,-0.3662109375,-2.1484375,0.634765625,-1.171875,-0.67138671875,-0.37841796875,-1.45263671875,0.32958984375,-0.2197265625,0.244140625,-0.32958984375,0.01220703125,-1.3671875,0.18310546875,-0.69580078125,0.08544921875,-0.64697265625,0.06103515625,-0.64697265625,-0.146484375,-0.0244140625,-0.06103515625,-0.74462890625,0.37841796875,1.01318359375,-0.03662109375,-1.07421875,-1.06201171875,1.11083984375,0.01220703125,0.439453125,0.29296875,0.09765625,-0.08544921875,-0.10986328125,0.06103515625,0.2197265625,0.1953125,0.20751953125,0.67138671875,0.927734375,-0.2197265625,-0.439453125,-0.048828125,-0.50048828125
1,0.2685546875,3.96728515625,0.4150390625,4.638671875,-0.23193359375,3.72314453125,-0.146484375,9.9609375,-0.15869140625,0.20751953125,-0.09765625,-0.9521484375,-0.09765625,1.03759765625,-0.0732421875,-0.2197265625,-0.2685546875,-0.67138671875,-0.30517578125,-0.244140625,-0.2685546875,0.84228515625,0.01220703125,-0.67138671875,0.0732421875,-0.0732421875,-0.01220703125,-0.7080078125,-0.3662109375,1.0009765625,-0.4638671875,0.28076171875,0.30517578125,-0.35400390625,-0.2197265625,-0.87890625,-0.20751953125,-0.23193359375,-0.54931640625,-0.7568359375,-0.29296875,-0.03662109375,-0.0244140625,-0.5126953125,-1.4892578125,0.830078125,-0.86669921875,5.37109375,-0.42724609375,1.220703125,0.57373046875,0.68359375,-0.08544921875,0.01220703125,-0.32958984375,0.76904296875,-0.68359375,0.830078125,1.62353515625,1.35498046875,-0.13427734375,2.62451171875,-0.50048828125,0.06103515625,-0.29296875,0.20751953125,0.20751953125,1.01318359375,0.23193359375,0.37841796875,-0.439453125,0.341796875,-0.15869140625,4.638671875,-0.13427734375,6.35986328125,0.03662109375,3.9306640625,0.45166015625,5.31005859375,0.08544921875,-0.5126953125,0.0244140625,-0.3662109375,-1.9287109375,1.11083984375,-0.927734375,-0.64697265625,-0.30517578125,-1.47705078125,0.32958984375,-0.23193359375,0.1708984375,-0.35400390625,-0.01220703125,-1.3671875,0.0244140625,-0.69580078125,0.1708984375,-0.67138671875,0.10986328125,-0.62255859375,-0.13427734375,-0.01220703125,-0.20751953125,-0.7080078125,0.28076171875,1.45263671875,-0.048828125,-1.06201171875,-1.1474609375,1.123046875,0.01220703125,0.64697265625,0.3662109375,0.537109375,-0.0732421875,0.048828125,0.03662109375,0.40283203125,0.13427734375,0.13427734375,0.78125,0.87890625,-0.23193359375,-0.439453125,-0.0244140625,-0.47607421875
1,0.29296875,4.39453125,0.37841796875,5.21240234375,-0.244140625,4.21142578125,-0.1953125,11.1083984375,-0.15869140625,0.29296875,-0.09765625,-0.9521484375,-0.0732421875,1.025390625,-0.0732421875,-0.18310546875,-0.1708984375,-0.732421875,-0.3173828125,-0.20751953125,-0.3173828125,0.830078125,0.048828125,-0.7080078125,0.01220703125,-0.09765625,-0.03662109375,-0.68359375,-0.5859375,1.0009765625,-0.537109375,0.28076171875,0.32958984375,-0.35400390625,-0.25634765625,-0.89111328125,-0.15869140625,-0.390625,-0.5615234375,-0.74462890625,-0.3662109375,-0.01220703125,-0.13427734375,-0.45166015625,-1.64794921875,1.08642578125,-0.89111328125,5.77392578125,-0.439453125,1.2451171875,0.5859375,0.732421875,-0.03662109375,0.10986328125,-0.30517578125,0.76904296875,-0.67138671875,0.84228515625,1.59912109375,1.23291015625,0.0244140625,2.99072265625,-0.45166015625,0.048828125,-0.244140625,0.1953125,0.2197265625,1.03759765625,0.25634765625,0.37841796875,-0.4638671875,0.40283203125,-0.23193359375,5.0537109375,-0.1220703125,6.8359375,0.0732421875,4.13818359375,0.341796875,5.6884765625,-0.01220703125,-0.50048828125,-0.03662109375,-0.3662109375,-1.98974609375,1.708984375,-0.9033203125,-0.57373046875,-0.32958984375,-1.46484375,0.29296875,-0.23193359375,0.08544921875,-0.35400390625,-0.03662109375,-1.35498046875,-0.048828125,-0.69580078125,0.28076171875,-0.6591796875,0.13427734375,-0.6103515625,-0.08544921875,0.01220703125,-0.3173828125,-0.68359375,0.2197265625,1.91650390625,-0.03662109375,-1.11083984375,-1.25732421875,1.03759765625,-0.01220703125,0.91552734375,0.40283203125,1.15966796875,-0.0732421875,0.28076171875,0.01220703125,0.68359375,0.146484375,0.06103515625,0.9521484375,0.87890625,-0.23193359375,-0.4150390625,-0.0244140625,-0.45166015625
1,0.3173828125,4.6142578125,0.32958984375,5.5419921875,-0.23193359375,4.50439453125,-0.2197265625,11.7919921875,-0.1708984375,0.37841796875,-0.09765625,-0.9521484375,-0.08544921875,0.98876953125,-0.08544921875,-0.18310546875,-0.146484375,-0.81787109375,-0.28076171875,-0.2197265625,-0.37841796875,0.8056640625,0.09765625,-0.7568359375,0.0244140625,-0.15869140625,-0.06103515625,-0.68359375,-0.78125,0.9765625,-0.5615234375,0.2685546875,0.35400390625,-0.35400390625,-0.28076171875,-0.9033203125,-0.634765625,-0.48828125,-0.57373046875,-0.7568359375,-0.32958984375,0.01220703125,-0.1220703125,-0.40283203125,-1.45263671875,1.2451171875,-1.025390625,5.94482421875,-0.45166015625,1.28173828125,0.634765625,0.8056640625,-0.0732421875,0.20751953125,-0.30517578125,0.76904296875,-0.6591796875,0.86669921875,1.5380859375,1.07421875,-0.08544921875,3.28369140625,-0.45166015625,0.0244140625,-0.2197265625,0.20751953125,0.25634765625,1.06201171875,0.18310546875,0.35400390625,-0.57373046875,0.5126953125,-0.2685546875,5.35888671875,-0.146484375,7.2021484375,0.1220703125,4.33349609375,0.146484375,6.0546875,-0.09765625,-0.47607421875,-0.048828125,-0.35400390625,-1.6845703125,2.294921875,-0.9033203125,-0.4638671875,-0.30517578125,-1.46484375,0.2685546875,-0.25634765625,-0.0244140625,-0.32958984375,-0.048828125,-1.3916015625,-0.15869140625,-0.72021484375,0.29296875,-0.634765625,0.146484375,-0.6103515625,-0.0732421875,-0.01220703125,-0.4638671875,-0.732421875,-0.03662109375,2.30712890625,-0.048828125,-1.13525390625,-1.3427734375,0.89111328125,-0.01220703125,1.2451171875,0.35400390625,1.91650390625,-0.08544921875,0.54931640625,0.03662109375,1.01318359375,-0.15869140625,-0.0244140625,1.03759765625,0.87890625,-0.20751953125,-0.4150390625,-0.0244140625,-0.45166015625
1,0.29296875,4.638671875,0.244140625,5.6640625,-0.25634765625,4.6142578125,-0.2685546875,12.01171875,-0.15869140625,0.439453125,-0.1220703125,-0.9521484375,-0.09765625,0.96435546875,-0.08544921875,-0.1708984375,-0.06103515625,-0.9033203125,-0.2197265625,-0.23193359375,-0.390625,0.7568359375,0.15869140625,-0.81787109375,-0.01220703125,-0.15869140625,-0.09765625,-0.6591796875,-0.9033203125,0.98876953125,-0.5859375,0.25634765625,0.3662109375,-0.3662109375,-0.3173828125,-0.9033203125,-0.72021484375,-0.54931640625,-0.62255859375,-0.74462890625,-0.28076171875,0.0732421875,-0.1220703125,-0.32958984375,-1.40380859375,1.318359375,-1.0498046875,5.908203125,-0.42724609375,1.2939453125,0.634765625,0.87890625,-0.048828125,0.30517578125,-0.32958984375,0.78125,-0.537109375,0.87890625,1.4404296875,0.927734375,-0.0732421875,3.515625,-0.3662109375,0.01220703125,-0.2197265625,0.2197265625,0.28076171875,1.0498046875,0.244140625,0.3662109375,-0.6103515625,0.67138671875,-0.28076171875,5.48095703125,-0.20751953125,7.38525390625,0.244140625,4.38232421875,-0.03662109375,6.2255859375,-0.1220703125,-0.4638671875,-0.08544921875,-0.341796875,-0.8544921875,2.8076171875,-0.69580078125,-0.37841796875,-0.2685546875,-1.513671875,0.25634765625,-0.29296875,-0.08544921875,-0.32958984375,-0.048828125,-1.40380859375,-0.2685546875,-0.74462890625,0.23193359375,-0.634765625,0.15869140625,-0.6103515625,-0.06103515625,0.01220703125,-0.390625,-0.74462890625,-0.50048828125,2.50244140625,-0.03662109375,-1.18408203125,-1.30615234375,0.74462890625,-0.048828125,1.5625,0.2197265625,2.77099609375,-0.08544921875,0.8544921875,0.048828125,1.35498046875,-0.30517578125,-0.0732421875,1.06201171875,0.9033203125,-0.146484375,-0.4150390625,-0.01220703125,-0.45166015625
1,0.30517578125,4.5166015625,0.244140625,5.55419921875,-0.2685546875,4.55322265625,-0.28076171875,11.80419921875,-0.15869140625,0.50048828125,-0.10986328125,-0.9521484375,-0.0732421875,0.9521484375,-0.0732421875,-0.1708984375,-0.06103515625,-0.9765625,-0.1953125,-0.25634765625,-0.37841796875,0.732421875,0.10986328125,-0.81787109375,-0.0244140625,-0.1708984375,-0.13427734375,-0.64697265625,-0.9521484375,0.93994140625,-0.634765625,0.25634765625,0.3173828125,-0.35400390625,-0.3662109375,-0.9033203125,-0.2685546875,-0.52490234375,-0.74462890625,-0.76904296875,-0.29296875,0.146484375,-0.10986328125,-0.23193359375,-1.171875,1.28173828125,-0.96435546875,5.6884765625,-0.439453125,1.26953125,0.68359375,0.927734375,-0.10986328125,0.3662109375,-0.28076171875,0.78125,-0.3662109375,0.86669921875,1.15966796875,0.84228515625,0.01220703125,3.64990234375,-0.341796875,0.0244140625,-0.18310546875,0.18310546875,0.23193359375,1.0498046875,0.18310546875,0.3173828125,-0.57373046875,0.84228515625,-0.341796875,5.37109375,-0.2685546875,7.23876953125,0.32958984375,4.296875,-0.2685546875,6.1767578125,-0.13427734375,-0.40283203125,-0.03662109375,-0.32958984375,-0.42724609375,3.18603515625,-0.8056640625,-0.3173828125,-0.28076171875,-1.52587890625,0.1708984375,-0.25634765625,-0.146484375,-0.3173828125,-0.06103515625,-1.42822265625,-0.25634765625,-0.78125,0.18310546875,-0.5859375,0.1220703125,-0.62255859375,-0.10986328125,-0.01220703125,-0.439453125,-0.7568359375,-0.42724609375,2.490234375,-0.08544921875,-1.1962890625,-1.37939453125,0.634765625,-0.06103515625,1.91650390625,0.2197265625,3.64990234375,-0.09765625,1.1474609375,0.048828125,1.708984375,-0.3173828125,-0.09765625,1.07421875,0.91552734375,-0.09765625,-0.4150390625,0,-0.42724609375
1,0.30517578125,4.26025390625,0.18310546875,5.2734375,-0.28076171875,4.3212890625,-0.29296875,11.26708984375,-0.146484375,0.54931640625,-0.08544921875,-0.93994140625,-0.08544921875,0.93994140625,-0.0244140625,-0.1708984375,-0.048828125,-1.01318359375,-0.15869140625,-0.28076171875,-0.390625,0.72021484375,0.10986328125,-0.84228515625,0.03662109375,-0.1708984375,-0.15869140625,-0.6591796875,-0.96435546875,0.91552734375,-0.62255859375,0.244140625,0.32958984375,-0.35400390625,-0.40283203125,-0.9033203125,-0.13427734375,-0.45166015625,-0.81787109375,-0.76904296875,-0.244140625,0.25634765625,-0.048828125,-0.1220703125,-1.20849609375,1.171875,-0.62255859375,5.26123046875,-0.390625,1.28173828125,0.69580078125,0.9521484375,-0.0732421875,0.42724609375,-0.25634765625,0.78125,-0.18310546875,0.86669921875,0.98876953125,0.76904296875,-0.0244140625,3.67431640625,-0.35400390625,0.03662109375,-0.18310546875,0.18310546875,0.23193359375,1.03759765625,0.1708984375,0.32958984375,-0.52490234375,0.98876953125,-0.3173828125,4.98046875,-0.2197265625,6.77490234375,0.48828125,4.0283203125,-0.4150390625,5.8837890625,-0.1708984375,-0.341796875,-0.01220703125,-0.28076171875,-0.29296875,3.38134765625,-0.59814453125,-0.3173828125,-0.18310546875,-1.5380859375,0.06103515625,-0.2685546875,-0.1220703125,-0.3173828125,-0.08544921875,-1.40380859375,-0.3173828125,-0.81787109375,0.048828125,-0.5859375,0.15869140625,-0.64697265625,-0.1953125,0,-0.537109375,-0.7568359375,-0.64697265625,2.2705078125,-0.09765625,-1.220703125,-1.4404296875,0.59814453125,-0.0244140625,2.2705078125,0.23193359375,4.541015625,-0.0732421875,1.416015625,0.048828125,2.03857421875,-0.52490234375,-0.10986328125,1.0009765625,0.93994140625,0.01220703125,-0.42724609375,0.01220703125,-0.439453125
0,0.341796875,3.86962890625,0.1708984375,4.8095703125,-0.2685546875,3.955078125,-0.28076171875,10.43701171875,-0.1220703125,0.54931640625,-0.0732421875,-0.9521484375,-0.06103515625,0.93994140625,-0.03662109375,-0.1708984375,-0.048828125,-0.98876953125,-0.09765625,-0.29296875,-0.341796875,0.72021484375,0.146484375,-0.8056640625,0.06103515625,-0.15869140625,-0.23193359375,-0.68359375,-1.01318359375,0.89111328125,-0.54931640625,0.244140625,0.2685546875,-0.35400390625,-0.4150390625,-0.89111328125,-0.50048828125,-0.3173828125,-0.927734375,-0.78125,-0.29296875,0.37841796875,-0.0244140625,0.01220703125,-1.513671875,1.0009765625,-0.5126953125,4.77294921875,-0.390625,1.28173828125,0.79345703125,0.93994140625,0,0.45166015625,-0.2197265625,0.79345703125,0.0244140625,0.8544921875,0.91552734375,0.78125,0.03662109375,3.564453125,-0.341796875,0.0732421875,-0.1220703125,0.18310546875,0.1708984375,1.03759765625,0.15869140625,0.3173828125,-0.4150390625,1.0986328125,-0.244140625,4.3701171875,-0.2685546875,5.9814453125,0.5859375,3.6376953125,-0.48828125,5.35888671875,-0.29296875,-0.2685546875,0.10986328125,-0.2685546875,-0.37841796875,3.40576171875,-0.3173828125,-0.32958984375,-0.1220703125,-1.55029296875,0.01220703125,-0.2685546875,-0.0732421875,-0.3173828125,-0.15869140625,-1.40380859375,-0.25634765625,-0.8544921875,-0.08544921875,-0.5859375,0.1220703125,-0.6591796875,-0.20751953125,0,-0.47607421875,-0.732421875,-0.74462890625,1.904296875,-0.09765625,-1.1962890625,-1.30615234375,0.634765625,-0.01220703125,2.60009765625,0.146484375,5.38330078125,-0.0732421875,1.67236328125,0.09765625,2.34375,-0.45166015625,-0.0732421875,0.89111328125,0.93994140625,0.08544921875,-0.42724609375,0.01220703125,-0.45166015625
0,0.341796875,3.40576171875,0.10986328125,4.26025390625,-0.28076171875,3.515625,-0.244140625,9.3994140625,-0.03662109375,0.52490234375,-0.0732421875,-0.96435546875,-0.048828125,0.96435546875,-0.03662109375,-0.20751953125,-0.08544921875,-0.93994140625,-0.09765625,-0.28076171875,-0.37841796875,0.7080078125,0.09765625,-0.76904296875,0.08544921875,-0.146484375,-0.2685546875,-0.7080078125,-1.06201171875,0.86669921875,-0.390625,0.2685546875,0.18310546875,-0.390625,-0.40283203125,-0.89111328125,-1.01318359375,-0.1708984375,-1.07421875,-0.78125,-0.3662109375,0.48828125,0.0244140625,0.146484375,-1.5380859375,0.78125,-0.40283203125,4.26025390625,-0.40283203125,1.26953125,0.86669921875,0.9033203125,0.01220703125,0.45166015625,-0.146484375,0.79345703125,0.15869140625,0.84228515625,0.81787109375,0.830078125,0.048828125,3.35693359375,-0.32958984375,0.08544921875,-0.06103515625,0.1708984375,0.1220703125,1.0009765625,0.15869140625,0.3173828125,-0.42724609375,1.171875,-0.0732421875,3.60107421875,-0.28076171875,4.94384765625,0.6103515625,3.11279296875,-0.5126953125,4.65087890625,-0.45166015625,-0.1953125,0.2197265625,-0.244140625,-0.6103515625,3.28369140625,-0.25634765625,-0.37841796875,-0.10986328125,-1.55029296875,-0.06103515625,-0.244140625,0,-0.3173828125,-0.1953125,-1.37939453125,-0.20751953125,-0.830078125,-0.1953125,-0.5859375,0.13427734375,-0.67138671875,-0.29296875,0,-0.54931640625,-0.68359375,-1.18408203125,1.42822265625,-0.146484375,-1.15966796875,-1.416015625,0.76904296875,0.01220703125,2.89306640625,0.10986328125,6.14013671875,-0.0732421875,1.85546875,0.146484375,2.60009765625,-0.45166015625,-0.03662109375,0.76904296875,0.9521484375,0.1220703125,-0.439453125,0.01220703125,-0.439453125
0,0.37841796875,2.9296875,0.03662109375,3.61328125,-0.29296875,2.9541015625,-0.2197265625,8.16650390625,-0.0244140625,0.47607421875,-0.03662109375,-0.96435546875,-0.03662109375,0.9765625,-0.03662109375,-0.23193359375,-0.09765625,-0.87890625,-0.08544921875,-0.28076171875,-0.37841796875,0.74462890625,0.146484375,-0.69580078125,0.10986328125,-0.13427734375,-0.3173828125,-0.74462890625,-1.025390625,0.87890625,-0.1953125,0.2685546875,0.1953125,-0.3662109375,-0.35400390625,-0.86669921875,-0.86669921875,-0.01220703125,-1.15966796875,-0.78125,-0.40283203125,0.59814453125,0.08544921875,0.244140625,-1.47705078125,0.5859375,-0.52490234375,3.89404296875,-0.4150390625,1.2451171875,0.91552734375,0.84228515625,0.03662109375,0.42724609375,-0.09765625,0.8056640625,0.146484375,0.81787109375,0.8056640625,0.9033203125,-0.10986328125,3.076171875,-0.30517578125,0.1220703125,-0.048828125,0.1953125,0.048828125,1.0009765625,0.20751953125,0.29296875,-0.537109375,1.18408203125,0.0244140625,2.783203125,-0.35400390625,3.84521484375,0.634765625,2.587890625,-0.537109375,3.8818359375,-0.390625,-0.15869140625,0.341796875,-0.20751953125,-0.76904296875,3.076171875,-0.146484375,-0.42724609375,-0.0732421875,-1.4892578125,0,-0.23193359375,0.10986328125,-0.3173828125,-0.244140625,-1.37939453125,-0.1708984375,-0.8056640625,-0.29296875,-0.59814453125,0.13427734375,-0.67138671875,-0.29296875,0,-0.62255859375,-0.59814453125,-1.025390625,0.93994140625,-0.23193359375,-1.07421875,-1.35498046875,0.9033203125,0.01220703125,3.125,0.1220703125,6.77490234375,-0.08544921875,2.0263671875,0.18310546875,2.81982421875,-0.72021484375,0.03662109375,0.52490234375,0.96435546875,0.13427734375,-0.45166015625,0.01220703125,-0.4638671875
