1,-0.42724609375,0.2685546875,-0.3173828125,0.4150390625,0.45166015625,0.146484375,0,0.390625,0.0732421875,-0.1953125,0,-0.96435546875,-0.08544921875,0.96435546875,-0.15869140625,-0.2685546875,0.13427734375,3.21044921875,0.439453125,0.8056640625,-0.03662109375,1.45263671875,-0.32958984375,0.1220703125,0.1953125,-0.13427734375,-0.35400390625,-0.64697265625,-0.35400390625,0.96435546875,0.15869140625,0.2685546875,-0.25634765625,-0.341796875,-0.13427734375,-0.87890625,0.45166015625,-0.537109375,-0.2685546875,-0.4150390625,0.1953125,9.08203125,-0.25634765625,4.30908203125,0.13427734375,5.13916015625,-0.45166015625,7.67822265625,0.09765625,1.26953125,1.15966796875,0.62255859375,0.3173828125,0.28076171875,0.10986328125,0.76904296875,-0.20751953125,0.84228515625,-0.6591796875,3.466796875,-0.54931640625,0.93994140625,0.29296875,0.62255859375,0.1220703125,0.15869140625,-0.08544921875,1.03759765625,0.45166015625,0.2197265625,-1.0009765625,0.79345703125,0.0244140625,-0.10986328125,0.146484375,0.47607421875,-0.2197265625,0.15869140625,0.146484375,1.2451171875,-0.74462890625,-0.54931640625,-0.2197265625,-0.390625,-1.708984375,3.30810546875,-0.93994140625,-0.7568359375,-0.06103515625,-1.3916015625,0.06103515625,-0.23193359375,0.13427734375,-0.28076171875,0.3173828125,-1.3671875,-0.45166015625,-0.74462890625,-0.01220703125,-0.62255859375,-0.2685546875,-0.64697265625,0.1220703125,-0.01220703125,-0.59814453125,1.15966796875,-0.9765625,-0.37841796875,-0.28076171875,0.15869140625,0.6103515625,5.65185546875,-0.37841796875,0.537109375,-0.048828125,0.15869140625,-0.0732421875,0.0732421875,-0.0244140625,0.40283203125,-1.72119140625,0.01220703125,-0.4638671875,1.06201171875,0.03662109375,-0.4638671875,0.08544921875,-0.439453125
1,-0.47607421875,0.18310546875,-0.3173828125,0.341796875,0.4150390625,0.08544921875,-0.01220703125,0.25634765625,0.09765625,-0.1953125,-0.0244140625,-0.9765625,-0.0732421875,0.96435546875,-0.18310546875,-0.244140625,0.20751953125,3.7841796875,0.47607421875,0.98876953125,-0.03662109375,1.57470703125,-0.341796875,0.244140625,0.2197265625,-0.13427734375,-0.341796875,-0.634765625,-0.341796875,0.96435546875,0.15869140625,0.2685546875,-0.18310546875,-0.3173828125,-0.146484375,-0.86669921875,0.47607421875,-0.5126953125,-0.09765625,-0.4150390625,0.09765625,8.3251953125,-0.2685546875,3.8330078125,0.15869140625,4.38232421875,-0.40283203125,6.640625,0.13427734375,1.2451171875,1.0986328125,0.6103515625,0.30517578125,0.30517578125,0.0732421875,0.74462890625,-0.0732421875,0.8056640625,-0.87890625,3.61328125,-0.50048828125,1.06201171875,0.32958984375,0.57373046875,0.08544921875,0.1708984375,-0.06103515625,1.01318359375,0.57373046875,0.18310546875,-0.9033203125,0.81787109375,0.0732421875,-0.23193359375,0.23193359375,0.25634765625,0.03662109375,0.06103515625,0.15869140625,1.15966796875,-0.830078125,-0.62255859375,-0.15869140625,-0.35400390625,-0.9033203125,3.9306640625,-1.13525390625,-0.7080078125,-0.0244140625,-1.35498046875,0.01220703125,-0.2197265625,0.20751953125,-0.30517578125,0.29296875,-1.37939453125,-0.390625,-0.78125,-0.06103515625,-0.59814453125,-0.23193359375,-0.64697265625,0.146484375,-0.01220703125,-0.54931640625,1.2939453125,-1.025390625,-0.52490234375,-0.25634765625,0.28076171875,0.64697265625,6.28662109375,-0.35400390625,0.4150390625,0.01220703125,-0.048828125,-0.06103515625,0.0244140625,-0.03662109375,0.3173828125,-1.86767578125,-0.1220703125,-0.390625,1.0986328125,0.03662109375,-0.45166015625,0.146484375,-0.45166015625
1,-0.50048828125,0.06103515625,-0.3173828125,0.244140625,0.4150390625,-0.01220703125,-0.03662109375,0.09765625,0.10986328125,-0.18310546875,-0.048828125,-0.98876953125,-0.08544921875,0.93994140625,-0.1953125,-0.25634765625,0.13427734375,4.296875,0.48828125,1.1474609375,-0.03662109375,1.64794921875,-0.35400390625,0.3662109375,0.23193359375,-0.13427734375,-0.3662109375,-0.67138671875,-0.3662109375,0.9521484375,0.20751953125,0.2685546875,-0.1708984375,-0.32958984375,-0.09765625,-0.86669921875,0.13427734375,-0.439453125,-0.01220703125,-0.4638671875,0.048828125,7.38525390625,-0.244140625,3.3203125,0.29296875,3.5400390625,-0.47607421875,5.45654296875,0.146484375,1.25732421875,1.1474609375,0.59814453125,0.32958984375,0.30517578125,0.01220703125,0.72021484375,0.0244140625,0.8056640625,-0.9033203125,3.662109375,-0.40283203125,1.13525390625,0.25634765625,0.48828125,0.0732421875,0.1708984375,-0.08544921875,1.0009765625,0.7080078125,0.13427734375,-0.87890625,0.9033203125,0.09765625,-0.341796875,0.29296875,0.08544921875,-0.01220703125,0,0.28076171875,1.11083984375,-0.72021484375,-0.72021484375,-0.08544921875,-0.32958984375,0.28076171875,4.45556640625,-1.1962890625,-0.634765625,0.03662109375,-1.3671875,0.0244140625,-0.2197265625,0.3173828125,-0.30517578125,0.25634765625,-1.3916015625,-0.4150390625,-0.8056640625,-0.10986328125,-0.59814453125,-0.18310546875,-0.64697265625,0.1220703125,-0.01220703125,-0.341796875,1.37939453125,-1.11083984375,-0.5615234375,-0.2197265625,0.35400390625,0.5859375,6.87255859375,-0.35400390625,0.32958984375,0.09765625,-0.25634765625,-0.06103515625,-0.03662109375,-0.048828125,0.2197265625,-2.0263671875,-0.18310546875,-0.390625,1.171875,0.03662109375,-0.439453125,0.20751953125,-0.45166015625
1,-0.537109375,-0.048828125,-0.28076171875,0.146484375,0.439453125,-0.1220703125,0.0244140625,0,0.09765625,-0.1708984375,-0.06103515625,-1.0009765625,-0.0732421875,0.9521484375,-0.15869140625,-0.23193359375,0.15869140625,4.67529296875,0.47607421875,1.25732421875,-0.0244140625,1.72119140625,-0.32958984375,0.439453125,0.20751953125,-0.13427734375,-0.37841796875,-0.68359375,-0.4150390625,0.93994140625,0.28076171875,0.2685546875,-0.1953125,-0.29296875,-0.0732421875,-0.87890625,0.0732421875,-0.341796875,-0.06103515625,-0.52490234375,0.01220703125,6.4208984375,-0.244140625,2.83203125,0.09765625,2.72216796875,-0.3662109375,4.35791015625,0.15869140625,1.2451171875,1.07421875,0.5859375,0.439453125,0.25634765625,-0.01220703125,0.732421875,0.01220703125,0.79345703125,-0.86669921875,3.5888671875,-0.439453125,1.15966796875,0.341796875,0.3662109375,0.10986328125,0.20751953125,-0.1953125,1.0009765625,0.7080078125,0.1220703125,-0.9521484375,0.98876953125,0.06103515625,-0.32958984375,0.1708984375,0.03662109375,-0.048828125,-0.0244140625,0.18310546875,1.123046875,-0.6591796875,-0.78125,-0.08544921875,-0.29296875,1.15966796875,4.82177734375,-1.171875,-0.59814453125,-0.01220703125,-1.35498046875,0.06103515625,-0.20751953125,0.439453125,-0.30517578125,0.1953125,-1.40380859375,-0.390625,-0.8056640625,-0.20751953125,-0.5859375,-0.18310546875,-0.62255859375,0.0732421875,-0.01220703125,-0.2197265625,1.40380859375,-0.89111328125,-0.50048828125,-0.1708984375,0.390625,0.7080078125,7.3974609375,-0.3173828125,0.25634765625,0.08544921875,-0.40283203125,-0.06103515625,-0.08544921875,-0.01220703125,0.13427734375,-2.11181640625,-0.1708984375,-0.439453125,1.220703125,0.01220703125,-0.42724609375,0.23193359375,-0.45166015625
1,-0.52490234375,-0.146484375,-0.23193359375,0.08544921875,0.4150390625,-0.2197265625,0.0244140625,-0.06103515625,0.10986328125,-0.1220703125,-0.08544921875,-0.98876953125,-0.09765625,1.0009765625,-0.15869140625,-0.2197265625,0.146484375,4.89501953125,0.42724609375,1.2939453125,-0.0244140625,1.77001953125,-0.30517578125,0.50048828125,0.23193359375,-0.146484375,-0.390625,-0.7080078125,-0.47607421875,0.927734375,0.32958984375,0.2685546875,-0.18310546875,-0.29296875,-0.0244140625,-0.86669921875,0.52490234375,-0.23193359375,-0.03662109375,-0.5615234375,-0.03662109375,5.55419921875,-0.1953125,2.42919921875,0.18310546875,2.05078125,-0.341796875,3.50341796875,0.1708984375,1.23291015625,1.025390625,0.59814453125,0.37841796875,0.2197265625,-0.0732421875,0.732421875,0.13427734375,0.76904296875,-0.86669921875,3.4423828125,-0.341796875,1.1474609375,0.4150390625,0.1953125,0.15869140625,0.244140625,-0.2197265625,1.01318359375,0.68359375,0.146484375,-0.87890625,1.08642578125,0.1708984375,-0.23193359375,0.1708984375,0.0732421875,-0.01220703125,0.01220703125,0.18310546875,1.220703125,-0.45166015625,-0.76904296875,-0.01220703125,-0.28076171875,2.0751953125,4.9560546875,-0.9765625,-0.57373046875,0.0732421875,-1.3671875,0.06103515625,-0.20751953125,0.54931640625,-0.29296875,0.13427734375,-1.40380859375,-0.341796875,-0.81787109375,-0.28076171875,-0.57373046875,-0.1953125,-0.634765625,0.08544921875,-0.03662109375,-0.09765625,1.3916015625,-0.69580078125,-0.341796875,-0.18310546875,0.42724609375,0.81787109375,7.70263671875,-0.25634765625,0.244140625,0.06103515625,-0.48828125,-0.06103515625,-0.1220703125,0.01220703125,0.0732421875,-2.11181640625,-0.10986328125,-0.45166015625,1.25732421875,-0.03662109375,-0.40283203125,0.244140625,-0.45166015625
1,-0.54931640625,-0.2197265625,-0.1708984375,0.0244140625,0.42724609375,-0.29296875,-0.01220703125,-0.06103515625,0.10986328125,-0.1220703125,-0.10986328125,-0.9765625,-0.1220703125,1.01318359375,-0.13427734375,-0.2197265625,0.15869140625,4.99267578125,0.37841796875,1.30615234375,0,1.77001953125,-0.2197265625,0.50048828125,0.25634765625,-0.13427734375,-0.42724609375,-0.76904296875,-0.48828125,0.89111328125,0.35400390625,0.25634765625,-0.15869140625,-0.29296875,0,-0.8544921875,0.59814453125,-0.1708984375,0.09765625,-0.62255859375,0,4.89501953125,-0.18310546875,2.197265625,0.03662109375,1.6357421875,-0.23193359375,3.076171875,0.1708984375,1.2451171875,0.9521484375,0.62255859375,0.4638671875,0.1220703125,-0.10986328125,0.76904296875,0.1953125,0.79345703125,-0.74462890625,3.22265625,-0.48828125,1.06201171875,0.48828125,0.06103515625,0.20751953125,0.244140625,-0.28076171875,1.0009765625,0.634765625,0.146484375,-0.74462890625,1.1474609375,0.2197265625,0,0.0732421875,0.2685546875,-0.1708984375,0.146484375,0.03662109375,1.40380859375,-0.341796875,-0.74462890625,0.03662109375,-0.244140625,2.30712890625,4.78515625,-0.7080078125,-0.5859375,0.048828125,-1.40380859375,0,-0.20751953125,0.62255859375,-0.28076171875,0.1220703125,-1.40380859375,-0.37841796875,-0.8056640625,-0.3662109375,-0.6103515625,-0.18310546875,-0.62255859375,0.09765625,-0.01220703125,-0.048828125,1.3427734375,-0.5615234375,-0.1220703125,-0.18310546875,0.37841796875,0.68359375,7.84912109375,-0.23193359375,0.23193359375,0,-0.4638671875,-0.06103515625,-0.10986328125,0.01220703125,0.048828125,-2.06298828125,0,-0.52490234375,1.2939453125,-0.048828125,-0.4150390625,0.244140625,-0.40283203125
1,-0.5859375,-0.23193359375,-0.18310546875,0,0.341796875,-0.35400390625,-0.0732421875,-0.0244140625,0.1220703125,-0.10986328125,-0.1220703125,-0.96435546875,-0.13427734375,1.01318359375,-0.15869140625,-0.2197265625,0.06103515625,4.91943359375,0.32958984375,1.2451171875,0.03662109375,1.74560546875,-0.13427734375,0.4638671875,0.32958984375,-0.13427734375,-0.42724609375,-0.78125,-0.48828125,0.91552734375,0.35400390625,0.25634765625,-0.28076171875,-0.32958984375,0.048828125,-0.8544921875,0.1220703125,-0.146484375,0.146484375,-0.69580078125,-0.03662109375,4.57763671875,-0.1220703125,2.1240234375,-0.244140625,1.3916015625,-0.3173828125,3.076171875,0.1953125,1.23291015625,0.86669921875,0.634765625,0.50048828125,0.01220703125,-0.10986328125,0.76904296875,0.28076171875,0.79345703125,-0.68359375,2.99072265625,-0.537109375,0.93994140625,0.537109375,-0.06103515625,0.244140625,0.244140625,-0.20751953125,1.01318359375,0.6103515625,0.1708984375,-0.6591796875,1.15966796875,0.3173828125,0.3173828125,0,0.5615234375,-0.13427734375,0.3662109375,0.08544921875,1.67236328125,-0.30517578125,-0.72021484375,0.15869140625,-0.23193359375,2.1240234375,4.3701171875,-0.5126953125,-0.62255859375,0.146484375,-1.42822265625,-0.10986328125,-0.1953125,0.6103515625,-0.29296875,0.1220703125,-1.40380859375,-0.37841796875,-0.8056640625,-0.4150390625,-0.62255859375,-0.1708984375,-0.6103515625,0.146484375,-0.03662109375,0.06103515625,1.25732421875,-0.4150390625,0.13427734375,-0.20751953125,0.3173828125,0.64697265625,7.7392578125,-0.2685546875,0.28076171875,-0.08544921875,-0.40283203125,-0.08544921875,-0.10986328125,-0.0244140625,0.06103515625,-1.85546875,0.146484375,-0.634765625,1.25732421875,-0.08544921875,-0.4150390625,0.25634765625,-0.390625
1,-0.537109375,-0.15869140625,-0.10986328125,0,0.4150390625,-0.32958984375,0.01220703125,0.06103515625,0.10986328125,-0.09765625,-0.1220703125,-0.96435546875,-0.15869140625,1.03759765625,-0.18310546875,-0.2685546875,-0.08544921875,4.72412109375,0.25634765625,1.15966796875,0.048828125,1.708984375,-0.0732421875,0.42724609375,0.37841796875,-0.13427734375,-0.4150390625,-0.76904296875,-0.42724609375,0.91552734375,0.30517578125,0.25634765625,-0.40283203125,-0.32958984375,0.08544921875,-0.87890625,-0.15869140625,-0.20751953125,0.18310546875,-0.732421875,-0.06103515625,4.5654296875,-0.10986328125,2.18505859375,-0.40283203125,1.416015625,-0.35400390625,3.4423828125,0.20751953125,1.2451171875,0.81787109375,0.6591796875,0.50048828125,-0.09765625,-0.10986328125,0.78125,0.42724609375,0.81787109375,-0.87890625,2.7099609375,-0.6103515625,0.8056640625,0.68359375,-0.09765625,0.23193359375,0.244140625,-0.15869140625,1.025390625,0.62255859375,0.20751953125,-0.50048828125,1.1474609375,0.45166015625,0.6591796875,-0.01220703125,0.9033203125,-0.09765625,0.64697265625,0.0732421875,1.94091796875,-0.13427734375,-0.69580078125,0.20751953125,-0.23193359375,1.9775390625,3.72314453125,-0.25634765625,-0.6591796875,0.20751953125,-1.42822265625,-0.244140625,-0.18310546875,0.57373046875,-0.28076171875,0.1220703125,-1.3916015625,-0.3662109375,-0.78125,-0.40283203125,-0.62255859375,-0.15869140625,-0.62255859375,0.2197265625,-0.06103515625,0.18310546875,1.15966796875,-0.67138671875,0.4150390625,-0.23193359375,0.23193359375,0.6103515625,7.3974609375,-0.23193359375,0.32958984375,-0.06103515625,-0.29296875,-0.06103515625,-0.0732421875,0.0244140625,0.08544921875,-1.611328125,0.28076171875,-0.69580078125,1.220703125,-0.09765625,-0.390625,0.244140625,-0.3662109375
1,-0.57373046875,-0.048828125,-0.09765625,0.06103515625,0.35400390625,-0.244140625,0.15869140625,0.20751953125,0.09765625,-0.1220703125,-0.146484375,-0.9521484375,-0.1708984375,1.03759765625,-0.1708984375,-0.2685546875,-0.18310546875,4.4677734375,0.2197265625,1.0498046875,0.0244140625,1.64794921875,-0.03662109375,0.341796875,0.40283203125,-0.1220703125,-0.4150390625,-0.76904296875,-0.3662109375,0.927734375,0.2197265625,0.2685546875,-0.48828125,-0.3662109375,0.1220703125,-0.8544921875,0.08544921875,-0.28076171875,0.3173828125,-0.7568359375,-0.0732421875,4.833984375,-0.13427734375,2.35595703125,-0.47607421875,1.62353515625,-0.35400390625,4.052734375,0.23193359375,1.2451171875,0.830078125,0.67138671875,0.48828125,-0.18310546875,-0.0732421875,0.78125,0.5126953125,0.84228515625,-0.5615234375,2.45361328125,-0.47607421875,0.72021484375,0.67138671875,-0.0732421875,0.20751953125,0.2197265625,-0.2197265625,1.025390625,0.57373046875,0.23193359375,-0.439453125,1.123046875,0.42724609375,1.025390625,-0.18310546875,1.20849609375,-0.28076171875,0.927734375,0.08544921875,2.24609375,-0.2197265625,-0.69580078125,0.23193359375,-0.2685546875,1.96533203125,2.94189453125,-0.25634765625,-0.7080078125,0.40283203125,-1.46484375,-0.23193359375,-0.1953125,0.47607421875,-0.29296875,0.146484375,-1.3916015625,-0.40283203125,-0.79345703125,-0.32958984375,-0.62255859375,-0.1220703125,-0.62255859375,0.244140625,-0.06103515625,0.244140625,1.0009765625,-0.6103515625,0.69580078125,-0.20751953125,0.1220703125,0.5615234375,6.8359375,-0.23193359375,0.37841796875,-0.06103515625,-0.1708984375,-0.0732421875,-0.06103515625,0,0.1220703125,-1.416015625,0.341796875,-0.76904296875,1.20849609375,-0.08544921875,-0.4150390625,0.28076171875,-0.341796875
1,-0.537109375,0.09765625,-0.048828125,0.1953125,0.3662109375,-0.13427734375,0.23193359375,0.341796875,0.08544921875,-0.13427734375,-0.146484375,-0.96435546875,-0.18310546875,1.03759765625,-0.15869140625,-0.28076171875,-0.23193359375,4.150390625,0.15869140625,0.9521484375,-0.0244140625,1.5869140625,-0.0732421875,0.2685546875,0.42724609375,-0.13427734375,-0.4150390625,-0.76904296875,-0.2685546875,0.91552734375,0.18310546875,0.2685546875,-0.48828125,-0.3662109375,0.18310546875,-0.8544921875,0.20751953125,-0.40283203125,0.48828125,-0.78125,-0.048828125,5.23681640625,-0.13427734375,2.5390625,-0.48828125,1.91650390625,-0.390625,4.69970703125,0.23193359375,1.2451171875,0.79345703125,0.72021484375,0.4150390625,-0.23193359375,-0.0244140625,0.79345703125,0.64697265625,0.830078125,-0.57373046875,2.1728515625,-0.42724609375,0.64697265625,0.67138671875,-0.01220703125,0.146484375,0.20751953125,-0.15869140625,1.03759765625,0.4638671875,0.244140625,-0.341796875,1.0498046875,0.3662109375,1.33056640625,-0.20751953125,1.46484375,-0.3662109375,1.20849609375,0.06103515625,2.52685546875,-0.2685546875,-0.69580078125,0.2197265625,-0.28076171875,1.94091796875,2.1728515625,-0.0732421875,-0.72021484375,0.35400390625,-1.4404296875,-0.18310546875,-0.18310546875,0.341796875,-0.30517578125,0.1953125,-1.3671875,-0.37841796875,-0.79345703125,-0.244140625,-0.64697265625,-0.10986328125,-0.62255859375,0.32958984375,-0.08544921875,0.244140625,0.86669921875,-0.3662109375,0.9033203125,-0.1953125,-0.01220703125,0.64697265625,6.1279296875,-0.23193359375,0.40283203125,-0.10986328125,-0.06103515625,-0.0732421875,-0.048828125,-0.048828125,0.146484375,-1.15966796875,0.37841796875,-0.927734375,1.13525390625,-0.0732421875,-0.40283203125,0.048828125,-0.3173828125
1,-0.5615234375,0.244140625,-0.048828125,0.3173828125,0.3662109375,0.03662109375,0.10986328125,0.45166015625,0.0732421875,-0.146484375,-0.15869140625,-0.96435546875,-0.1953125,1.025390625,-0.18310546875,-0.2685546875,-0.25634765625,3.8330078125,0.0732421875,0.84228515625,-0.09765625,1.513671875,-0.03662109375,0.1708984375,0.4150390625,-0.13427734375,-0.40283203125,-0.732421875,-0.20751953125,0.93994140625,0.1708984375,0.28076171875,-0.439453125,-0.390625,0.18310546875,-0.8544921875,-0.10986328125,-0.47607421875,0.72021484375,-0.76904296875,-0.0732421875,5.615234375,-0.146484375,2.7099609375,-0.390625,2.23388671875,-0.62255859375,5.224609375,0.1953125,1.26953125,0.7568359375,0.74462890625,0.3173828125,-0.28076171875,0.03662109375,0.79345703125,0.76904296875,0.830078125,-0.537109375,1.86767578125,-0.47607421875,0.634765625,0.6103515625,0.06103515625,0.15869140625,0.2197265625,-0.13427734375,1.025390625,0.3173828125,0.244140625,-0.25634765625,0.98876953125,0.30517578125,1.52587890625,-0.13427734375,1.64794921875,-0.48828125,1.3916015625,0.06103515625,2.734375,-0.244140625,-0.72021484375,0.1953125,-0.28076171875,1.8310546875,1.4892578125,0.1708984375,-0.732421875,0.439453125,-1.4404296875,-0.03662109375,-0.20751953125,0.2197265625,-0.30517578125,0.20751953125,-1.40380859375,-0.35400390625,-0.79345703125,-0.1708984375,-0.634765625,-0.13427734375,-0.634765625,0.341796875,-0.08544921875,0.2197265625,0.732421875,-0.40283203125,1.07421875,-0.2197265625,-0.1220703125,0.68359375,5.43212890625,-0.20751953125,0.3662109375,-0.10986328125,0,-0.06103515625,-0.0244140625,-0.03662109375,0.15869140625,-0.830078125,0.30517578125,-1.03759765625,1.123046875,-0.06103515625,-0.4150390625,0.0244140625,-0.32958984375
1,-0.54931640625,0.3662109375,0,0.4638671875,0.32958984375,0.1708984375,0.20751953125,0.5615234375,0.06103515625,-0.15869140625,-0.146484375,-0.9521484375,-0.1953125,1.0009765625,-0.1953125,-0.2685546875,-0.2197265625,3.55224609375,0.048828125,0.78125,-0.15869140625,1.46484375,-0.06103515625,0.10986328125,0.37841796875,-0.146484375,-0.390625,-0.7080078125,-0.10986328125,0.927734375,0.23193359375,0.28076171875,-0.45166015625,-0.390625,0.18310546875,-0.8544921875,-0.30517578125,-0.52490234375,0.79345703125,-0.7568359375,-0.06103515625,5.810546875,-0.08544921875,2.7099609375,-0.45166015625,2.44140625,-0.4150390625,5.48095703125,0.146484375,1.25732421875,0.732421875,0.78125,0.390625,-0.25634765625,0.09765625,0.7568359375,0.79345703125,0.830078125,-0.64697265625,1.57470703125,-0.4638671875,0.67138671875,0.52490234375,0.13427734375,0.18310546875,0.2197265625,-0.06103515625,1.03759765625,0.1953125,0.25634765625,-0.32958984375,0.91552734375,0.2197265625,1.6357421875,-0.08544921875,1.6845703125,-0.4638671875,1.4892578125,0.048828125,2.84423828125,-0.3173828125,-0.7568359375,0.1220703125,-0.30517578125,1.86767578125,0.9765625,0.4150390625,-0.72021484375,0.30517578125,-1.42822265625,0.048828125,-0.1953125,0.09765625,-0.30517578125,0.2197265625,-1.3916015625,-0.30517578125,-0.79345703125,-0.08544921875,-0.64697265625,-0.146484375,-0.634765625,0.35400390625,-0.0732421875,0.1953125,0.634765625,-0.1708984375,1.20849609375,-0.18310546875,-0.20751953125,0.79345703125,4.79736328125,-0.23193359375,0.32958984375,-0.1953125,0.01220703125,-0.06103515625,-0.06103515625,-0.0732421875,0.15869140625,-0.62255859375,0.2197265625,-1.171875,1.08642578125,0,-0.439453125,0.08544921875,-0.341796875
1,-0.54931640625,0.42724609375,0.06103515625,0.54931640625,0.28076171875,0.2685546875,0.13427734375,0.59814453125,0.0732421875,-0.146484375,-0.1220703125,-0.96435546875,-0.18310546875,1.0009765625,-0.1708984375,-0.25634765625,-0.25634765625,3.2958984375,0.0244140625,0.732421875,-0.1953125,1.40380859375,-0.048828125,0.0244140625,0.3173828125,-0.146484375,-0.3662109375,-0.7080078125,0.01220703125,0.9521484375,0.244140625,0.2685546875,-0.42724609375,-0.3662109375,0.18310546875,-0.87890625,-0.20751953125,-0.52490234375,0.79345703125,-0.732421875,0.01220703125,5.712890625,-0.0732421875,2.60009765625,-0.42724609375,2.52685546875,-0.9033203125,5.3466796875,0.06103515625,1.25732421875,0.72021484375,0.86669921875,0.30517578125,-0.244140625,0.18310546875,0.76904296875,0.76904296875,0.8056640625,-0.54931640625,1.25732421875,-0.4638671875,0.74462890625,0.47607421875,0.23193359375,0.1953125,0.20751953125,-0.0244140625,1.0498046875,0.1220703125,0.25634765625,-0.390625,0.86669921875,0.1220703125,1.62353515625,-0.0244140625,1.64794921875,-0.439453125,1.46484375,0.0244140625,2.8564453125,-0.2197265625,-0.7568359375,0.06103515625,-0.3173828125,1.513671875,0.732421875,0.5615234375,-0.69580078125,0.18310546875,-1.40380859375,0,-0.1953125,0.0732421875,-0.29296875,0.2197265625,-1.40380859375,-0.3173828125,-0.79345703125,-0.03662109375,-0.634765625,-0.146484375,-0.634765625,0.40283203125,-0.06103515625,0.15869140625,0.5859375,-0.4150390625,1.25732421875,-0.20751953125,-0.2685546875,0.830078125,4.35791015625,-0.25634765625,0.25634765625,-0.1953125,-0.0244140625,-0.06103515625,-0.1220703125,-0.146484375,0.15869140625,-0.341796875,0.13427734375,-1.23291015625,1.0498046875,0.01220703125,-0.4638671875,-0.10986328125,-0.3662109375
0,-0.5615234375,0.40283203125,0.09765625,0.57373046875,0.28076171875,0.3173828125,0.06103515625,0.57373046875,0.0732421875,-0.15869140625,-0.1220703125,-0.96435546875,-0.1708984375,0.98876953125,-0.1708984375,-0.244140625,-0.29296875,3.13720703125,0,0.732421875,-0.2197265625,1.37939453125,-0.03662109375,-0.01220703125,0.2685546875,-0.13427734375,-0.32958984375,-0.69580078125,0.146484375,0.93994140625,0.2685546875,0.28076171875,-0.37841796875,-0.35400390625,0.18310546875,-0.89111328125,0.0244140625,-0.48828125,0.8544921875,-0.72021484375,0.08544921875,5.2490234375,-0.0732421875,2.294921875,-0.23193359375,2.40478515625,-1.08642578125,4.833984375,0.01220703125,1.26953125,0.67138671875,0.927734375,0.1708984375,-0.20751953125,0.1953125,0.7568359375,0.72021484375,0.79345703125,-0.62255859375,0.9765625,-0.4638671875,0.830078125,0.4150390625,0.244140625,0.1953125,0.20751953125,-0.01220703125,1.025390625,0.01220703125,0.23193359375,-0.390625,0.81787109375,0.048828125,1.52587890625,0.06103515625,1.4892578125,-0.50048828125,1.3427734375,-0.09765625,2.77099609375,-0.1708984375,-0.7568359375,-0.0732421875,-0.30517578125,0.98876953125,0.76904296875,0.67138671875,-0.6591796875,0.1708984375,-1.35498046875,0.0732421875,-0.18310546875,0.08544921875,-0.29296875,0.15869140625,-1.3916015625,-0.28076171875,-0.79345703125,-0.0244140625,-0.6103515625,-0.10986328125,-0.64697265625,0.37841796875,-0.06103515625,0.18310546875,0.54931640625,-0.54931640625,1.26953125,-0.15869140625,-0.30517578125,0.8056640625,4.150390625,-0.30517578125,0.23193359375,-0.2197265625,-0.0732421875,-0.09765625,-0.1220703125,-0.18310546875,0.15869140625,-0.2197265625,0.01220703125,-1.25732421875,1.08642578125,0.01220703125,-0.45166015625,0,-0.40283203125
