1,-0.45166015625,3.50341796875,0.32958984375,4.38232421875,0.01220703125,3.5888671875,0.03662109375,8.9111328125,0.1220703125,0,-0.0732421875,-0.96435546875,-0.23193359375,1.0009765625,-0.09765625,-0.25634765625,0.2685546875,-0.96435546875,0.2197265625,-0.20751953125,0.06103515625,0.69580078125,0.06103515625,-0.76904296875,0.1708984375,-0.18310546875,0.1953125,-0.74462890625,0.3662109375,0.96435546875,0.28076171875,0.25634765625,-0.29296875,-0.32958984375,0.29296875,-0.84228515625,0.9033203125,0.5126953125,0.1708984375,-0.5615234375,-0.23193359375,9.50927734375,-0.244140625,4.7119140625,-0.30517578125,4.150390625,-0.29296875,8.33740234375,0.29296875,1.25732421875,0.3173828125,0.5126953125,0.0244140625,0.32958984375,-0.37841796875,0.732421875,0.244140625,0.78125,-1.15966796875,0.96435546875,-0.10986328125,1.18408203125,0.5126953125,0.1708984375,0.244140625,0.244140625,-0.10986328125,1.0498046875,-0.29296875,0.1953125,0.537109375,0.4638671875,-0.10986328125,0.30517578125,0.2685546875,0.74462890625,-0.08544921875,0.57373046875,0.439453125,1.85546875,0.47607421875,-0.81787109375,-0.1953125,-0.30517578125,2.5146484375,1.64794921875,-0.48828125,-0.76904296875,0.1708984375,-1.52587890625,-0.0732421875,-0.23193359375,0.390625,-0.32958984375,-0.15869140625,-1.37939453125,-0.13427734375,-0.76904296875,-0.244140625,-0.59814453125,-0.15869140625,-0.64697265625,0.29296875,-0.0244140625,0.9765625,-0.29296875,0.15869140625,-1.220703125,-0.1220703125,-0.8056640625,1.72119140625,1.5869140625,-0.29296875,1.171875,-0.06103515625,2.11181640625,-0.0732421875,0.5615234375,-0.2197265625,0.93994140625,-0.23193359375,0.01220703125,-0.48828125,0.89111328125,-0.01220703125,-0.3662109375,0.048828125,-0.06103515625
1,-0.45166015625,3.466796875,0.30517578125,4.4189453125,-0.01220703125,3.5888671875,-0.0732421875,9.09423828125,0.10986328125,0,-0.08544921875,-0.96435546875,-0.244140625,1.0009765625,-0.08544921875,-0.25634765625,0.29296875,-0.5126953125,0.23193359375,-0.0732421875,0.03662109375,0.79345703125,0.0732421875,-0.64697265625,0.18310546875,-0.18310546875,0.18310546875,-0.76904296875,0.2197265625,0.91552734375,0.35400390625,0.2685546875,-0.35400390625,-0.32958984375,0.37841796875,-0.830078125,1.3671875,0.6103515625,0.1708984375,-0.57373046875,-0.341796875,10.009765625,-0.23193359375,4.96826171875,-0.439453125,4.33349609375,-0.10986328125,8.4228515625,0.3662109375,1.23291015625,0.25634765625,0.5859375,0.0244140625,0.341796875,-0.390625,0.7568359375,0.37841796875,0.78125,-1.171875,0.7080078125,-0.2197265625,1.0009765625,0.59814453125,0.10986328125,0.3173828125,0.2197265625,-0.15869140625,1.0498046875,-0.25634765625,0.2197265625,0.54931640625,0.48828125,0,0.3662109375,0.23193359375,0.78125,0.08544921875,0.5615234375,0.40283203125,1.8310546875,0.64697265625,-0.634765625,-0.20751953125,-0.2685546875,3.23486328125,2.197265625,-0.439453125,-0.79345703125,0.25634765625,-1.513671875,-0.048828125,-0.2197265625,0.40283203125,-0.30517578125,-0.1220703125,-1.3671875,-0.0244140625,-0.74462890625,-0.25634765625,-0.6103515625,-0.1953125,-0.67138671875,0.23193359375,-0.01220703125,0.98876953125,0.0732421875,0.341796875,-0.9521484375,-0.146484375,-0.537109375,1.46484375,2.72216796875,-0.30517578125,1.64794921875,-0.1708984375,3.08837890625,-0.0732421875,0.830078125,-0.1953125,1.35498046875,0.0244140625,0.01220703125,-0.537109375,0.93994140625,0.01220703125,-0.35400390625,0,-0.08544921875
1,-0.4638671875,3.3447265625,0.341796875,4.30908203125,-0.048828125,3.45458984375,0.048828125,9.0576171875,0.09765625,0,-0.08544921875,-0.96435546875,-0.23193359375,1.025390625,-0.06103515625,-0.2685546875,0.23193359375,0.146484375,0.20751953125,0.09765625,0.01220703125,0.9521484375,0.10986328125,-0.48828125,0.1708984375,-0.18310546875,0.1708984375,-0.7568359375,0.1220703125,0.9033203125,0.341796875,0.25634765625,-0.40283203125,-0.29296875,0.439453125,-0.86669921875,1.46484375,0.64697265625,0.13427734375,-0.5615234375,-0.439453125,10.16845703125,-0.20751953125,5.06591796875,-0.06103515625,4.4189453125,0.03662109375,8.28857421875,0.40283203125,1.23291015625,0.1953125,0.64697265625,0.03662109375,0.2685546875,-0.341796875,0.7568359375,0.439453125,0.78125,-0.96435546875,0.5126953125,-0.25634765625,0.830078125,0.634765625,0.06103515625,0.30517578125,0.1708984375,-0.2197265625,1.0498046875,-0.341796875,0.244140625,0.42724609375,0.52490234375,0.08544921875,0.5126953125,0.244140625,0.830078125,0.1220703125,0.6103515625,0.244140625,1.84326171875,0.7080078125,-0.45166015625,-0.23193359375,-0.25634765625,3.5400390625,2.60009765625,-0.244140625,-0.79345703125,0.25634765625,-1.47705078125,-0.03662109375,-0.23193359375,0.35400390625,-0.29296875,-0.01220703125,-1.35498046875,-0.03662109375,-0.74462890625,-0.28076171875,-0.62255859375,-0.18310546875,-0.6591796875,0.10986328125,-0.0244140625,1.025390625,0.48828125,0.62255859375,-0.67138671875,-0.1220703125,-0.244140625,1.6845703125,3.84521484375,-0.3173828125,2.16064453125,-0.20751953125,4.18701171875,-0.0732421875,1.171875,-0.2685546875,1.79443359375,0.18310546875,0.03662109375,-0.5615234375,1.025390625,0.01220703125,-0.35400390625,0.01220703125,-0.13427734375
1,-0.40283203125,3.1494140625,0.390625,4.06494140625,-0.048828125,3.2470703125,0.10986328125,8.7890625,0.08544921875,-0.01220703125,-0.08544921875,-0.96435546875,-0.28076171875,1.03759765625,-0.06103515625,-0.25634765625,0.13427734375,1.0009765625,0.1953125,0.3173828125,-0.06103515625,1.11083984375,0.15869140625,-0.29296875,0.1220703125,-0.1708984375,0.2197265625,-0.74462890625,0.06103515625,0.89111328125,0.32958984375,0.23193359375,-0.47607421875,-0.3173828125,0.4638671875,-0.8544921875,1.33056640625,0.59814453125,0.28076171875,-0.537109375,-0.50048828125,10.009765625,-0.2197265625,4.98046875,0.25634765625,4.39453125,-0.10986328125,7.9833984375,0.42724609375,1.23291015625,0.18310546875,0.69580078125,0.01220703125,0.18310546875,-0.29296875,0.76904296875,0.537109375,0.8056640625,-0.9765625,0.40283203125,-0.37841796875,0.69580078125,0.69580078125,0.0244140625,0.2685546875,0.146484375,-0.1708984375,1.03759765625,-0.35400390625,0.29296875,0.57373046875,0.5615234375,0.2197265625,0.732421875,0.28076171875,0.98876953125,0.08544921875,0.7080078125,0.15869140625,1.9287109375,0.69580078125,-0.32958984375,-0.244140625,-0.2197265625,3.21044921875,2.8076171875,-0.08544921875,-0.830078125,0.1708984375,-1.46484375,-0.03662109375,-0.23193359375,0.29296875,-0.3173828125,0.08544921875,-1.35498046875,0,-0.7568359375,-0.28076171875,-0.634765625,-0.20751953125,-0.67138671875,0.10986328125,-0.03662109375,0.9521484375,0.87890625,0.57373046875,-0.37841796875,-0.08544921875,0.048828125,1.7822265625,4.833984375,-0.32958984375,2.67333984375,-0.15869140625,5.31005859375,-0.08544921875,1.52587890625,-0.29296875,2.28271484375,0.2197265625,0.06103515625,-0.57373046875,1.06201171875,0.06103515625,-0.390625,-0.048828125,-0.146484375
1,-0.37841796875,2.94189453125,0.42724609375,3.7841796875,-0.048828125,3.0029296875,-0.01220703125,8.38623046875,0.09765625,0,-0.08544921875,-0.9765625,-0.29296875,1.0498046875,-0.048828125,-0.28076171875,0.06103515625,1.91650390625,0.146484375,0.537109375,-0.06103515625,1.28173828125,0.146484375,-0.09765625,0.08544921875,-0.18310546875,0.244140625,-0.732421875,-0.0244140625,0.9033203125,0.32958984375,0.244140625,-0.48828125,-0.28076171875,0.4638671875,-0.86669921875,1.07421875,0.50048828125,0.45166015625,-0.5126953125,-0.47607421875,9.5703125,-0.20751953125,4.77294921875,-0.09765625,4.26025390625,-0.13427734375,7.48291015625,0.4150390625,1.20849609375,0.048828125,0.7080078125,-0.06103515625,0.0732421875,-0.1953125,0.78125,0.64697265625,0.8056640625,-0.7568359375,0.35400390625,-0.2685546875,0.62255859375,0.79345703125,-0.01220703125,0.18310546875,0.1220703125,-0.146484375,1.025390625,-0.341796875,0.341796875,0.4638671875,0.5859375,0.37841796875,1.0009765625,0.28076171875,1.171875,0.10986328125,0.89111328125,0.146484375,2.05078125,0.64697265625,-0.18310546875,-0.3173828125,-0.20751953125,3.1005859375,2.7099609375,0.1220703125,-0.86669921875,0.23193359375,-1.46484375,-0.0732421875,-0.23193359375,0.23193359375,-0.341796875,0.1220703125,-1.35498046875,-0.06103515625,-0.7568359375,-0.20751953125,-0.62255859375,-0.2197265625,-0.67138671875,0.1220703125,-0.0244140625,0.89111328125,1.220703125,0.8544921875,-0.09765625,-0.0732421875,0.2685546875,1.67236328125,5.56640625,-0.341796875,3.1494140625,-0.06103515625,6.34765625,-0.06103515625,1.85546875,-0.32958984375,2.69775390625,0.390625,0.03662109375,-0.634765625,1.025390625,0.10986328125,-0.40283203125,-0.048828125,-0.18310546875
1,-0.32958984375,2.7099609375,0.47607421875,3.41796875,-0.08544921875,2.72216796875,-0.10986328125,7.84912109375,0.09765625,-0.01220703125,-0.09765625,-0.96435546875,-0.2685546875,1.03759765625,-0.03662109375,-0.28076171875,-0.09765625,2.81982421875,0.09765625,0.76904296875,-0.048828125,1.4892578125,0.18310546875,0.09765625,0.048828125,-0.15869140625,0.29296875,-0.7080078125,-0.09765625,0.9033203125,0.2685546875,0.25634765625,-0.47607421875,-0.28076171875,0.47607421875,-0.86669921875,0.9765625,0.341796875,0.7080078125,-0.48828125,-0.4150390625,8.984375,-0.2197265625,4.443359375,-0.1708984375,4.01611328125,-0.4150390625,6.9091796875,0.4150390625,1.220703125,0.06103515625,0.72021484375,-0.09765625,-0.048828125,-0.08544921875,0.78125,0.79345703125,0.8056640625,-0.72021484375,0.390625,-0.29296875,0.7080078125,0.76904296875,0.01220703125,0.1220703125,0.10986328125,-0.13427734375,1.01318359375,-0.3662109375,0.40283203125,0.390625,0.62255859375,0.54931640625,1.25732421875,0.3173828125,1.318359375,0.13427734375,1.08642578125,0.15869140625,2.1484375,0.6591796875,-0.146484375,-0.40283203125,-0.1953125,3.55224609375,2.34375,0.29296875,-0.87890625,0.15869140625,-1.4404296875,0,-0.244140625,0.20751953125,-0.32958984375,0.146484375,-1.3427734375,-0.0244140625,-0.74462890625,-0.10986328125,-0.634765625,-0.18310546875,-0.67138671875,0.23193359375,-0.03662109375,0.87890625,1.47705078125,0.5615234375,0.1220703125,-0.03662109375,0.4638671875,1.64794921875,5.9814453125,-0.30517578125,3.47900390625,-0.048828125,7.18994140625,-0.0732421875,2.1240234375,-0.37841796875,3.06396484375,0.30517578125,0.03662109375,-0.69580078125,1.025390625,0.13427734375,-0.42724609375,-0.048828125,-0.244140625
1,-0.29296875,2.50244140625,0.47607421875,3.1005859375,-0.10986328125,2.47802734375,-0.146484375,7.23876953125,0.09765625,-0.03662109375,-0.1220703125,-0.9765625,-0.244140625,1.0009765625,-0.03662109375,-0.29296875,-0.10986328125,3.74755859375,0.03662109375,0.98876953125,-0.0244140625,1.64794921875,0.20751953125,0.2685546875,0.03662109375,-0.146484375,0.30517578125,-0.68359375,-0.146484375,0.89111328125,0.29296875,0.25634765625,-0.439453125,-0.25634765625,0.50048828125,-0.87890625,0.9765625,0.15869140625,0.96435546875,-0.45166015625,-0.390625,8.2275390625,-0.20751953125,4.01611328125,-0.146484375,3.74755859375,-0.40283203125,6.26220703125,0.390625,1.220703125,-0.01220703125,0.69580078125,-0.10986328125,-0.15869140625,0,0.76904296875,0.89111328125,0.79345703125,-0.74462890625,0.45166015625,-0.18310546875,0.87890625,0.7568359375,0.03662109375,0.13427734375,0.15869140625,-0.10986328125,1.01318359375,-0.23193359375,0.48828125,0.30517578125,0.6591796875,0.57373046875,1.416015625,0.28076171875,1.45263671875,0.0244140625,1.25732421875,0.2197265625,2.23388671875,0.62255859375,-0.10986328125,-0.4638671875,-0.2197265625,3.50341796875,1.79443359375,0.2685546875,-0.89111328125,0.048828125,-1.42822265625,0.03662109375,-0.23193359375,0.20751953125,-0.32958984375,0.146484375,-1.35498046875,-0.06103515625,-0.76904296875,0.01220703125,-0.634765625,-0.1708984375,-0.6591796875,0.40283203125,-0.048828125,0.8544921875,1.67236328125,0.59814453125,0.29296875,0,0.6103515625,1.3671875,6.14013671875,-0.23193359375,3.69873046875,0,7.7392578125,-0.06103515625,2.30712890625,-0.32958984375,3.25927734375,0.25634765625,0,-0.69580078125,0.9765625,0.10986328125,-0.439453125,-0.06103515625,-0.2685546875
1,-0.25634765625,2.35595703125,0.4638671875,2.81982421875,-0.15869140625,2.25830078125,-0.1708984375,6.640625,0.09765625,-0.048828125,-0.1220703125,-0.93994140625,-0.25634765625,1.01318359375,-0.03662109375,-0.2685546875,-0.2197265625,4.541015625,0.01220703125,1.18408203125,0.01220703125,1.79443359375,0.244140625,0.42724609375,0.01220703125,-0.146484375,0.32958984375,-0.67138671875,-0.1953125,0.91552734375,0.3662109375,0.2685546875,-0.35400390625,-0.28076171875,0.45166015625,-0.86669921875,0.5126953125,-0.03662109375,1.08642578125,-0.42724609375,-0.29296875,7.3974609375,-0.20751953125,3.52783203125,-0.3662109375,3.40576171875,-0.29296875,5.56640625,0.341796875,1.2451171875,0,0.64697265625,-0.10986328125,-0.244140625,0.06103515625,0.76904296875,0.8056640625,0.8056640625,-0.830078125,0.57373046875,-0.1708984375,1.13525390625,0.732421875,0.09765625,0.146484375,0.1953125,-0.1220703125,1.0009765625,-0.25634765625,0.52490234375,0.2685546875,0.68359375,0.537109375,1.4892578125,0.3173828125,1.52587890625,0.06103515625,1.3916015625,0.28076171875,2.28271484375,0.64697265625,-0.1708984375,-0.45166015625,-0.244140625,3.7353515625,1.18408203125,0.35400390625,-0.89111328125,0.01220703125,-1.40380859375,0.146484375,-0.2197265625,0.15869140625,-0.32958984375,0.15869140625,-1.35498046875,-0.08544921875,-0.7568359375,0.06103515625,-0.64697265625,-0.146484375,-0.64697265625,0.37841796875,-0.048828125,0.8544921875,1.7822265625,0.72021484375,0.4150390625,0.03662109375,0.6591796875,1.18408203125,6.103515625,-0.1708984375,3.72314453125,0,7.9833984375,-0.06103515625,2.38037109375,-0.30517578125,3.35693359375,0.341796875,-0.0244140625,-0.84228515625,0.9033203125,0.048828125,-0.45166015625,-0.06103515625,-0.29296875
1,-0.18310546875,2.24609375,0.47607421875,2.60009765625,-0.1953125,2.099609375,-0.18310546875,6.15234375,0.10986328125,-0.09765625,-0.13427734375,-0.9521484375,-0.2685546875,0.98876953125,-0.048828125,-0.25634765625,-0.32958984375,5.18798828125,-0.03662109375,1.318359375,0.048828125,1.904296875,0.3173828125,0.5126953125,-0.01220703125,-0.1220703125,0.3662109375,-0.68359375,-0.18310546875,0.91552734375,0.3662109375,0.2685546875,-0.3662109375,-0.30517578125,0.439453125,-0.87890625,0.2197265625,-0.20751953125,1.28173828125,-0.4150390625,-0.1708984375,6.48193359375,-0.18310546875,3.01513671875,-0.1953125,3.0517578125,-0.10986328125,4.89501953125,0.32958984375,1.25732421875,-0.08544921875,0.62255859375,-0.08544921875,-0.29296875,0.0732421875,0.76904296875,0.74462890625,0.8056640625,-0.87890625,0.634765625,-0.0732421875,1.40380859375,0.72021484375,0.13427734375,0.13427734375,0.1953125,-0.08544921875,1.0009765625,-0.1953125,0.57373046875,0.3173828125,0.69580078125,0.341796875,1.4404296875,0.29296875,1.55029296875,0.08544921875,1.5380859375,0.28076171875,2.30712890625,0.72021484375,-0.28076171875,-0.390625,-0.25634765625,3.60107421875,0.68359375,0.1220703125,-0.830078125,0,-1.416015625,0.20751953125,-0.2197265625,0.1708984375,-0.3173828125,0.1708984375,-1.35498046875,-0.03662109375,-0.76904296875,0.10986328125,-0.62255859375,-0.1708984375,-0.64697265625,0.42724609375,-0.048828125,0.86669921875,1.8310546875,0.7080078125,0.52490234375,0,0.67138671875,1.1962890625,5.9814453125,-0.146484375,3.60107421875,0.06103515625,7.87353515625,-0.06103515625,2.34375,-0.29296875,3.28369140625,0.30517578125,-0.06103515625,-0.927734375,0.86669921875,-0.0244140625,-0.47607421875,0.0732421875,-0.32958984375
1,-0.146484375,2.2216796875,0.47607421875,2.490234375,-0.23193359375,2.0263671875,-0.08544921875,5.77392578125,0.09765625,-0.1220703125,-0.13427734375,-0.93994140625,-0.25634765625,0.98876953125,0,-0.25634765625,-0.37841796875,5.70068359375,-0.048828125,1.416015625,0.06103515625,1.96533203125,0.341796875,0.59814453125,-0.048828125,-0.146484375,0.37841796875,-0.7080078125,-0.1220703125,0.91552734375,0.40283203125,0.28076171875,-0.3173828125,-0.30517578125,0.4150390625,-0.87890625,0.01220703125,-0.32958984375,1.3671875,-0.439453125,-0.08544921875,5.52978515625,-0.13427734375,2.490234375,0.23193359375,2.67333984375,-0.0244140625,4.23583984375,0.341796875,1.26953125,-0.23193359375,0.57373046875,-0.10986328125,-0.3173828125,0.10986328125,0.74462890625,0.72021484375,0.81787109375,-0.89111328125,0.68359375,-0.03662109375,1.6845703125,0.732421875,0.1708984375,0.10986328125,0.244140625,-0.0732421875,1.01318359375,-0.10986328125,0.59814453125,0.29296875,0.7080078125,0.20751953125,1.40380859375,0.3662109375,1.5380859375,0.1220703125,1.57470703125,0.32958984375,2.294921875,0.78125,-0.37841796875,-0.40283203125,-0.28076171875,3.55224609375,0.390625,0.1708984375,-0.8056640625,-0.0244140625,-1.40380859375,0.23193359375,-0.23193359375,0.20751953125,-0.3173828125,0.10986328125,-1.3671875,-0.0732421875,-0.78125,0.09765625,-0.62255859375,-0.20751953125,-0.64697265625,0.439453125,-0.048828125,0.8544921875,1.81884765625,1.0498046875,0.59814453125,-0.01220703125,0.62255859375,0.98876953125,5.8349609375,-0.08544921875,3.369140625,0.03662109375,7.4951171875,-0.048828125,2.20947265625,-0.20751953125,3.08837890625,0.28076171875,-0.0732421875,-0.86669921875,0.81787109375,-0.09765625,-0.4638671875,0.10986328125,-0.3662109375
1,-0.08544921875,2.23388671875,0.47607421875,2.45361328125,-0.23193359375,2.001953125,-0.10986328125,5.615234375,0.09765625,-0.146484375,-0.13427734375,-0.96435546875,-0.2197265625,0.98876953125,0,-0.2685546875,-0.42724609375,5.9814453125,-0.06103515625,1.4892578125,0.048828125,1.98974609375,0.32958984375,0.62255859375,-0.09765625,-0.146484375,0.35400390625,-0.72021484375,-0.048828125,0.927734375,0.37841796875,0.28076171875,-0.32958984375,-0.32958984375,0.40283203125,-0.89111328125,-0.15869140625,-0.390625,1.33056640625,-0.45166015625,0.01220703125,4.60205078125,-0.1220703125,1.953125,0.18310546875,2.23388671875,-0.244140625,3.6376953125,0.390625,1.25732421875,-0.32958984375,0.5859375,-0.10986328125,-0.3173828125,0.1220703125,0.72021484375,0.69580078125,0.8056640625,-0.732421875,0.6591796875,-0.0244140625,1.904296875,0.7080078125,0.1953125,0.06103515625,0.25634765625,-0.03662109375,1.0009765625,-0.10986328125,0.59814453125,0.1708984375,0.7080078125,0.13427734375,1.318359375,0.3662109375,1.66015625,0.146484375,1.59912109375,0.3173828125,2.35595703125,0.8056640625,-0.48828125,-0.3173828125,-0.3173828125,2.83203125,0.35400390625,0.18310546875,-0.7568359375,0.01220703125,-1.42822265625,0.146484375,-0.2197265625,0.25634765625,-0.29296875,0.06103515625,-1.35498046875,0.048828125,-0.76904296875,0.10986328125,-0.6103515625,-0.20751953125,-0.64697265625,0.244140625,-0.048828125,0.78125,1.7578125,1.025390625,0.68359375,-0.03662109375,0.5615234375,1.1962890625,5.77392578125,-0.06103515625,3.0517578125,-0.03662109375,6.9091796875,-0.06103515625,2.001953125,-0.18310546875,2.83203125,0.2685546875,-0.08544921875,-0.8544921875,0.79345703125,-0.1708984375,-0.45166015625,0.13427734375,-0.390625
1,-0.01220703125,2.294921875,0.45166015625,2.52685546875,-0.2685546875,2.08740234375,-0.15869140625,5.67626953125,0.09765625,-0.18310546875,-0.146484375,-0.9765625,-0.23193359375,0.9765625,0.03662109375,-0.2685546875,-0.40283203125,6.0546875,-0.09765625,1.50146484375,0.03662109375,1.98974609375,0.341796875,0.62255859375,-0.03662109375,-0.1708984375,0.30517578125,-0.74462890625,0.03662109375,0.96435546875,0.3173828125,0.2685546875,-0.341796875,-0.3173828125,0.42724609375,-0.86669921875,-0.13427734375,-0.40283203125,1.30615234375,-0.48828125,0.06103515625,3.64990234375,-0.1220703125,1.416015625,0.23193359375,1.84326171875,-0.06103515625,3.11279296875,0.4150390625,1.2451171875,-0.4638671875,0.59814453125,-0.146484375,-0.29296875,0.18310546875,0.72021484375,0.7568359375,0.78125,-0.732421875,0.62255859375,0.01220703125,1.9775390625,0.64697265625,0.18310546875,0.03662109375,0.244140625,-0.01220703125,1.025390625,-0.01220703125,0.6103515625,-0.048828125,0.69580078125,0.06103515625,1.37939453125,0.32958984375,1.904296875,0,1.708984375,0.32958984375,2.50244140625,0.68359375,-0.5859375,-0.2685546875,-0.37841796875,2.978515625,0.6103515625,0.13427734375,-0.7080078125,-0.06103515625,-1.46484375,0.10986328125,-0.18310546875,0.341796875,-0.3173828125,-0.03662109375,-1.33056640625,0.10986328125,-0.79345703125,0.08544921875,-0.59814453125,-0.15869140625,-0.67138671875,0.25634765625,-0.06103515625,0.74462890625,1.66015625,0.78125,0.732421875,0.01220703125,0.48828125,1.171875,5.810546875,-0.0732421875,2.734375,-0.10986328125,6.23779296875,-0.06103515625,1.7822265625,-0.13427734375,2.5146484375,0.23193359375,-0.06103515625,-0.732421875,0.78125,-0.23193359375,-0.4150390625,0.1953125,-0.37841796875
1,0.13427734375,2.38037109375,0.4150390625,2.6611328125,-0.25634765625,2.18505859375,-0.18310546875,5.9326171875,0.09765625,-0.1953125,-0.146484375,-0.96435546875,-0.2197265625,0.96435546875,0.03662109375,-0.28076171875,-0.4150390625,5.9326171875,-0.08544921875,1.46484375,-0.01220703125,1.96533203125,0.341796875,0.5615234375,0.048828125,-0.1708984375,0.23193359375,-0.7568359375,0.10986328125,0.93994140625,0.29296875,0.28076171875,-0.30517578125,-0.3173828125,0.45166015625,-0.87890625,-0.32958984375,-0.341796875,1.18408203125,-0.54931640625,0.10986328125,2.685546875,-0.08544921875,0.89111328125,0.1953125,1.45263671875,0.0244140625,2.69775390625,0.439453125,1.25732421875,-0.537109375,0.68359375,-0.2197265625,-0.2197265625,0.18310546875,0.72021484375,0.732421875,0.78125,-0.64697265625,0.52490234375,0.01220703125,1.89208984375,0.634765625,0.18310546875,0.06103515625,0.244140625,-0.01220703125,1.025390625,-0.06103515625,0.5859375,-0.08544921875,0.68359375,0.048828125,1.6357421875,0.32958984375,2.44140625,0.13427734375,1.89208984375,0.3662109375,2.83203125,0.59814453125,-0.68359375,-0.1220703125,-0.40283203125,2.84423828125,1.13525390625,0.09765625,-0.64697265625,-0.0244140625,-1.46484375,-0.0244140625,-0.18310546875,0.3662109375,-0.3173828125,-0.09765625,-1.33056640625,0.146484375,-0.8056640625,0.048828125,-0.59814453125,-0.08544921875,-0.67138671875,0.28076171875,-0.048828125,0.74462890625,1.55029296875,0.8544921875,0.830078125,-0.01220703125,0.37841796875,0.93994140625,5.92041015625,-0.048828125,2.45361328125,-0.13427734375,5.57861328125,-0.06103515625,1.5625,-0.13427734375,2.23388671875,0.32958984375,-0.03662109375,-0.5126953125,0.8056640625,-0.23193359375,-0.4150390625,0.2197265625,-0.4150390625
1,0.10986328125,2.44140625,0.3662109375,2.8076171875,-0.3173828125,2.30712890625,-0.1953125,6.28662109375,0.0732421875,-0.1708984375,-0.13427734375,-0.96435546875,-0.20751953125,0.9765625,0.0244140625,-0.2685546875,-0.3662109375,5.615234375,-0.08544921875,1.3671875,-0.0244140625,1.8798828125,0.341796875,0.4638671875,0.10986328125,-0.18310546875,0.1220703125,-0.7568359375,0.20751953125,0.927734375,0.25634765625,0.25634765625,-0.25634765625,-0.30517578125,0.48828125,-0.8544921875,-0.20751953125,-0.25634765625,0.9521484375,-0.6103515625,0.15869140625,1.79443359375,-0.10986328125,0.40283203125,-0.20751953125,1.123046875,0.1220703125,2.33154296875,0.40283203125,1.23291015625,-0.6103515625,0.76904296875,-0.28076171875,-0.1708984375,0.146484375,0.74462890625,0.6591796875,0.79345703125,-0.537109375,0.4638671875,-0.06103515625,1.708984375,0.62255859375,0.13427734375,0.10986328125,0.2197265625,-0.06103515625,1.0498046875,-0.09765625,0.57373046875,-0.08544921875,0.67138671875,-0.0244140625,2.18505859375,0.146484375,3.2958984375,0.1953125,2.25830078125,0.1953125,3.40576171875,0.5859375,-0.74462890625,-0.06103515625,-0.390625,2.7099609375,1.7578125,0.13427734375,-0.5859375,0.08544921875,-1.50146484375,0.03662109375,-0.1953125,0.3662109375,-0.3173828125,-0.146484375,-1.35498046875,0.23193359375,-0.8056640625,0.0244140625,-0.6103515625,-0.03662109375,-0.69580078125,0.32958984375,-0.03662109375,0.7080078125,1.40380859375,0.87890625,0.87890625,0.01220703125,0.2685546875,0.81787109375,6.0302734375,-0.06103515625,2.25830078125,-0.13427734375,5.029296875,-0.06103515625,1.3916015625,-0.146484375,2.0263671875,0.20751953125,0,-0.42724609375,0.86669921875,-0.1953125,-0.40283203125,0.25634765625,-0.40283203125
