0,0.146484375,2.50244140625,0.32958984375,2.94189453125,-0.29296875,2.392578125,-0.1953125,6.6162109375,0.06103515625,-0.1708984375,-0.10986328125,-0.96435546875,-0.2197265625,1.0009765625,0.0244140625,-0.25634765625,-0.37841796875,5.04150390625,-0.08544921875,1.220703125,-0.0244140625,1.77001953125,0.3662109375,0.3662109375,0.15869140625,-0.1708984375,0,-0.732421875,0.32958984375,0.91552734375,0.30517578125,0.25634765625,-0.18310546875,-0.28076171875,0.5126953125,-0.86669921875,0.08544921875,-0.09765625,0.72021484375,-0.6591796875,0.1708984375,0.91552734375,-0.146484375,-0.03662109375,0.1220703125,0.8544921875,0.244140625,2.03857421875,0.35400390625,1.220703125,-0.7080078125,0.927734375,-0.30517578125,-0.1220703125,0.09765625,0.732421875,0.5615234375,0.79345703125,-0.4638671875,0.3662109375,-0.06103515625,1.416015625,0.74462890625,0.09765625,0.1953125,0.1953125,-0.09765625,1.03759765625,-0.146484375,0.57373046875,-0.0732421875,0.67138671875,-0.048828125,2.978515625,0.08544921875,4.4677734375,0.3662109375,2.77099609375,0.06103515625,4.2236328125,0.7080078125,-0.79345703125,0,-0.40283203125,2.3681640625,2.38037109375,0.1953125,-0.5126953125,0.06103515625,-1.50146484375,-0.048828125,-0.20751953125,0.28076171875,-0.32958984375,-0.1220703125,-1.3427734375,0.244140625,-0.78125,0.0244140625,-0.6103515625,-0.10986328125,-0.68359375,0.5859375,-0.06103515625,0.7080078125,1.1962890625,1.1474609375,0.927734375,-0.01220703125,0.15869140625,0.8544921875,6.005859375,-0.06103515625,2.13623046875,-0.09765625,4.638671875,-0.0732421875,1.2451171875,-0.1708984375,1.86767578125,0.35400390625,0.0732421875,-0.32958984375,0.9033203125,-0.1708984375,-0.37841796875,0.18310546875,-0.4150390625
0,0.20751953125,2.4658203125,0.32958984375,2.99072265625,-0.341796875,2.42919921875,-0.18310546875,6.8115234375,0.08544921875,-0.146484375,-0.10986328125,-0.96435546875,-0.20751953125,1.0009765625,0.0244140625,-0.244140625,-0.3662109375,4.33349609375,-0.06103515625,1.025390625,-0.048828125,1.62353515625,0.390625,0.2197265625,0.13427734375,-0.1708984375,-0.048828125,-0.732421875,0.45166015625,0.9033203125,0.37841796875,0.25634765625,-0.1220703125,-0.2685546875,0.5615234375,-0.86669921875,0.244140625,0.06103515625,0.4638671875,-0.72021484375,0.15869140625,0.15869140625,-0.13427734375,-0.4638671875,0.03662109375,0.67138671875,0.23193359375,1.806640625,0.32958984375,1.23291015625,-0.7568359375,1.06201171875,-0.35400390625,-0.1220703125,0.0244140625,0.76904296875,0.3662109375,0.79345703125,-0.30517578125,0.35400390625,-0.13427734375,1.07421875,0.68359375,0.0732421875,0.244140625,0.1953125,-0.10986328125,1.07421875,-0.1953125,0.57373046875,-0.1220703125,0.67138671875,-0.146484375,4.11376953125,0.01220703125,5.89599609375,0.40283203125,3.4423828125,-0.10986328125,5.26123046875,0.79345703125,-0.8056640625,0.048828125,-0.37841796875,1.5869140625,2.9052734375,0.28076171875,-0.4150390625,0.048828125,-1.513671875,-0.0244140625,-0.20751953125,0.1708984375,-0.3173828125,-0.06103515625,-1.318359375,0.30517578125,-0.78125,0.03662109375,-0.62255859375,-0.20751953125,-0.69580078125,0.439453125,-0.048828125,0.64697265625,0.9521484375,1.15966796875,0.89111328125,-0.06103515625,0.0244140625,0.86669921875,5.76171875,-0.03662109375,2.08740234375,-0.1220703125,4.45556640625,-0.06103515625,1.1962890625,-0.18310546875,1.81884765625,0.4150390625,0.1220703125,-0.01220703125,0.9521484375,-0.1708984375,-0.390625,0.1220703125,-0.40283203125
0,0.244140625,2.34375,0.28076171875,2.91748046875,-0.32958984375,2.34375,-0.09765625,6.7138671875,0.0732421875,-0.13427734375,-0.06103515625,-0.9521484375,-0.18310546875,1.01318359375,0.01220703125,-0.2197265625,-0.3662109375,3.4912109375,-0.03662109375,0.78125,-0.03662109375,1.45263671875,0.3662109375,0.03662109375,0.0732421875,-0.15869140625,-0.08544921875,-0.7080078125,0.6103515625,0.9033203125,0.4150390625,0.23193359375,-0.1708984375,-0.25634765625,0.57373046875,-0.86669921875,0.18310546875,0.20751953125,0.1953125,-0.74462890625,0.13427734375,-0.48828125,-0.20751953125,-0.78125,0.146484375,0.5859375,0.62255859375,1.611328125,0.3173828125,1.20849609375,-0.81787109375,1.20849609375,-0.29296875,-0.10986328125,-0.048828125,0.76904296875,0.10986328125,0.78125,-0.439453125,0.35400390625,-0.0732421875,0.732421875,0.67138671875,0.08544921875,0.20751953125,0.1953125,-0.06103515625,1.07421875,-0.0732421875,0.5859375,-0.244140625,0.68359375,-0.18310546875,5.3466796875,-0.0244140625,7.4462890625,0.3662109375,4.2724609375,-0.23193359375,6.4453125,0.732421875,-0.79345703125,0.08544921875,-0.3173828125,0.732421875,3.1982421875,0.13427734375,-0.3173828125,0.06103515625,-1.50146484375,-0.06103515625,-0.20751953125,0.0732421875,-0.29296875,0.0244140625,-1.30615234375,0.32958984375,-0.76904296875,0.048828125,-0.62255859375,-0.28076171875,-0.68359375,0.18310546875,-0.03662109375,0.57373046875,0.67138671875,1.15966796875,0.830078125,-0.03662109375,-0.146484375,0.9521484375,5.2490234375,-0.0732421875,2.13623046875,-0.1953125,4.40673828125,-0.048828125,1.171875,-0.23193359375,1.8310546875,0.439453125,0.18310546875,0.0732421875,0.9765625,-0.1953125,-0.390625,0.10986328125,-0.45166015625
0,0.341796875,2.1240234375,0.28076171875,2.69775390625,-0.28076171875,2.1484375,0.01220703125,6.23779296875,0.0732421875,-0.09765625,-0.048828125,-0.93994140625,-0.18310546875,1.025390625,0.01220703125,-0.1953125,-0.35400390625,2.5634765625,-0.0244140625,0.5615234375,-0.01220703125,1.25732421875,0.341796875,-0.146484375,0.0244140625,-0.146484375,-0.10986328125,-0.68359375,0.7568359375,0.9033203125,0.439453125,0.23193359375,-0.13427734375,-0.25634765625,0.57373046875,-0.87890625,0.15869140625,0.390625,-0.0244140625,-0.7568359375,-0.0244140625,-0.9521484375,-0.32958984375,-1.07421875,0.28076171875,0.59814453125,0.5615234375,1.37939453125,0.3173828125,1.20849609375,-0.79345703125,1.30615234375,-0.341796875,-0.10986328125,-0.1220703125,0.78125,-0.0244140625,0.79345703125,-0.2685546875,0.40283203125,-0.01220703125,0.48828125,0.6591796875,0.0732421875,0.15869140625,0.1953125,-0.048828125,1.06201171875,-0.0732421875,0.5859375,-0.23193359375,0.69580078125,-0.25634765625,6.65283203125,0.03662109375,9.0576171875,0.40283203125,5.1025390625,-0.23193359375,7.60498046875,0.7568359375,-0.8056640625,0.06103515625,-0.2685546875,0.54931640625,3.23486328125,0.146484375,-0.2197265625,0.10986328125,-1.513671875,-0.0732421875,-0.18310546875,0.01220703125,-0.28076171875,0.06103515625,-1.2939453125,0.244140625,-0.78125,0.048828125,-0.634765625,-0.28076171875,-0.67138671875,0.09765625,-0.03662109375,0.439453125,0.32958984375,1.1474609375,0.68359375,-0.01220703125,-0.341796875,0.7080078125,4.45556640625,-0.09765625,2.18505859375,-0.244140625,4.47998046875,-0.0732421875,1.220703125,-0.28076171875,1.86767578125,0.57373046875,0.2197265625,0.2197265625,0.96435546875,-0.18310546875,-0.40283203125,0.03662109375,-0.45166015625
0,0.3662109375,1.7822265625,0.2197265625,2.2705078125,-0.341796875,1.7822265625,0.048828125,5.3466796875,0.048828125,-0.09765625,-0.0244140625,-0.9765625,-0.15869140625,1.01318359375,0.01220703125,-0.23193359375,-0.28076171875,1.611328125,0.01220703125,0.30517578125,0.03662109375,1.07421875,0.2685546875,-0.341796875,-0.0244140625,-0.13427734375,-0.08544921875,-0.68359375,0.830078125,0.9033203125,0.40283203125,0.244140625,-0.13427734375,-0.28076171875,0.57373046875,-0.86669921875,0.2685546875,0.52490234375,-0.08544921875,-0.74462890625,-0.0732421875,-1.25732421875,-0.32958984375,-1.23291015625,0.68359375,0.69580078125,0.6103515625,1.15966796875,0.2685546875,1.20849609375,-0.830078125,1.37939453125,-0.341796875,-0.13427734375,-0.1953125,0.78125,-0.146484375,0.79345703125,-0.40283203125,0.5126953125,0.09765625,0.32958984375,0.57373046875,0.10986328125,0.10986328125,0.23193359375,0.01220703125,1.03759765625,-0.0244140625,0.5859375,-0.1953125,0.7080078125,-0.28076171875,7.8125,0.10986328125,10.46142578125,0.40283203125,5.8837890625,-0.25634765625,8.642578125,0.67138671875,-0.830078125,0.0244140625,-0.18310546875,0.08544921875,3.0517578125,0.0732421875,-0.146484375,0.10986328125,-1.4892578125,-0.08544921875,-0.1953125,-0.01220703125,-0.2685546875,0.06103515625,-1.30615234375,0.146484375,-0.7568359375,0.0732421875,-0.6103515625,-0.20751953125,-0.6591796875,-0.08544921875,0,0.3173828125,-0.0244140625,0.927734375,0.48828125,0,-0.54931640625,0.57373046875,3.4423828125,-0.1220703125,2.23388671875,-0.25634765625,4.57763671875,-0.048828125,1.25732421875,-0.29296875,1.904296875,0.50048828125,0.2685546875,0.37841796875,0.93994140625,-0.18310546875,-0.439453125,0.048828125,-0.439453125
0,0.37841796875,1.33056640625,0.13427734375,1.74560546875,-0.341796875,1.318359375,0.09765625,4.08935546875,0.0244140625,-0.0732421875,-0.01220703125,-0.96435546875,-0.1953125,1.0009765625,0.01220703125,-0.25634765625,-0.23193359375,0.74462890625,0.048828125,0.0732421875,0,0.87890625,0.20751953125,-0.537109375,-0.09765625,-0.1220703125,-0.10986328125,-0.68359375,0.84228515625,0.9033203125,0.3662109375,0.2685546875,-0.10986328125,-0.29296875,0.57373046875,-0.8544921875,0.5859375,0.62255859375,-0.146484375,-0.732421875,-0.08544921875,-1.35498046875,-0.35400390625,-1.318359375,0.59814453125,0.89111328125,0.830078125,0.9765625,0.23193359375,1.220703125,-0.78125,1.40380859375,-0.341796875,-0.15869140625,-0.25634765625,0.74462890625,-0.244140625,0.79345703125,-0.52490234375,0.59814453125,0.2197265625,0.32958984375,0.5615234375,0.1220703125,0.08544921875,0.244140625,0.0244140625,1.03759765625,-0.03662109375,0.59814453125,-0.25634765625,0.732421875,-0.20751953125,8.67919921875,0.244140625,11.51123046875,0.4638671875,6.4697265625,-0.20751953125,9.423828125,0.537109375,-0.89111328125,0.06103515625,-0.10986328125,-0.08544921875,2.734375,0.32958984375,-0.08544921875,0.048828125,-1.47705078125,-0.10986328125,-0.1708984375,-0.048828125,-0.2685546875,0.06103515625,-1.318359375,0.146484375,-0.76904296875,0.08544921875,-0.634765625,-0.1220703125,-0.6591796875,-0.1220703125,-0.0244140625,0.3173828125,-0.390625,1.3671875,0.244140625,0.01220703125,-0.79345703125,0.68359375,2.30712890625,-0.09765625,2.23388671875,-0.29296875,4.60205078125,-0.0732421875,1.28173828125,-0.28076171875,1.9287109375,0.537109375,0.25634765625,0.341796875,0.927734375,-0.1953125,-0.42724609375,0.048828125,-0.439453125
0,0.42724609375,0.84228515625,0.10986328125,1.171875,-0.30517578125,0.81787109375,0.15869140625,2.7099609375,0.01220703125,-0.08544921875,0.01220703125,-0.9765625,-0.2197265625,0.98876953125,0.0244140625,-0.25634765625,-0.18310546875,-0.06103515625,0.0732421875,-0.10986328125,-0.01220703125,0.74462890625,0.1708984375,-0.7080078125,-0.1708984375,-0.1220703125,-0.1220703125,-0.69580078125,0.830078125,0.93994140625,0.32958984375,0.28076171875,-0.08544921875,-0.3173828125,0.537109375,-0.8544921875,0.48828125,0.69580078125,-0.13427734375,-0.72021484375,-0.10986328125,-1.26953125,-0.3173828125,-1.30615234375,0.7080078125,1.11083984375,0.9033203125,0.79345703125,0.1708984375,1.23291015625,-0.79345703125,1.37939453125,-0.32958984375,-0.20751953125,-0.30517578125,0.7568359375,-0.390625,0.79345703125,-0.54931640625,0.69580078125,0.2197265625,0.4638671875,0.54931640625,0.13427734375,0.13427734375,0.28076171875,0.0244140625,1.01318359375,-0.03662109375,0.5859375,-0.3662109375,0.74462890625,-0.20751953125,9.16748046875,0.28076171875,12.04833984375,0.5859375,6.79931640625,-0.15869140625,9.8388671875,0.5615234375,-0.9521484375,0.06103515625,-0.0732421875,-0.5615234375,2.40478515625,0.40283203125,-0.048828125,0.1220703125,-1.47705078125,-0.0732421875,-0.1708984375,-0.06103515625,-0.29296875,0.0244140625,-1.35498046875,0.10986328125,-0.78125,0.06103515625,-0.634765625,-0.13427734375,-0.64697265625,-0.0732421875,-0.01220703125,0.32958984375,-0.69580078125,1.20849609375,-0.03662109375,-0.06103515625,-1.01318359375,0.69580078125,1.220703125,-0.0732421875,2.1484375,-0.29296875,4.47998046875,-0.048828125,1.26953125,-0.28076171875,1.86767578125,0.732421875,0.23193359375,0.35400390625,0.927734375,-0.18310546875,-0.439453125,0.06103515625,-0.439453125
0,0.48828125,0.3662109375,0.048828125,0.59814453125,-0.28076171875,0.30517578125,0.15869140625,1.30615234375,-0.0244140625,-0.10986328125,0.0244140625,-0.9765625,-0.20751953125,0.98876953125,0.03662109375,-0.2685546875,-0.1708984375,-0.7080078125,0.10986328125,-0.2685546875,-0.01220703125,0.634765625,0.13427734375,-0.830078125,-0.2685546875,-0.1220703125,-0.08544921875,-0.7080078125,0.8544921875,0.9521484375,0.25634765625,0.2685546875,-0.0732421875,-0.32958984375,0.54931640625,-0.84228515625,0.50048828125,0.732421875,-0.13427734375,-0.7080078125,-0.13427734375,-1.06201171875,-0.3173828125,-1.220703125,0.87890625,1.37939453125,1.123046875,0.64697265625,0.18310546875,1.23291015625,-0.830078125,1.28173828125,-0.28076171875,-0.244140625,-0.3173828125,0.732421875,-0.59814453125,0.79345703125,-0.89111328125,0.79345703125,0.25634765625,0.7080078125,0.5126953125,0.1220703125,0.09765625,0.29296875,0.03662109375,1.025390625,0.03662109375,0.59814453125,-0.35400390625,0.74462890625,-0.146484375,9.2041015625,0.37841796875,12.09716796875,0.59814453125,6.82373046875,-0.13427734375,9.8388671875,0.5126953125,-0.98876953125,0.13427734375,-0.01220703125,-0.37841796875,2.16064453125,0.341796875,-0.048828125,0.10986328125,-1.45263671875,-0.048828125,-0.1708984375,-0.0732421875,-0.29296875,0,-1.37939453125,0.1220703125,-0.78125,0.0244140625,-0.6103515625,-0.2197265625,-0.64697265625,-0.06103515625,-0.01220703125,0.37841796875,-0.9765625,1.08642578125,-0.29296875,-0.03662109375,-1.1962890625,0.68359375,0.30517578125,-0.03662109375,1.9775390625,-0.25634765625,4.150390625,-0.06103515625,1.1962890625,-0.244140625,1.72119140625,0.69580078125,0.20751953125,0.37841796875,0.91552734375,-0.1953125,-0.42724609375,0.10986328125,-0.4150390625
0,0.5126953125,0,0,0.146484375,-0.28076171875,-0.1220703125,0.13427734375,0.13427734375,-0.0244140625,-0.146484375,0.0244140625,-0.9765625,-0.2197265625,0.9765625,0.048828125,-0.2685546875,-0.13427734375,-1.1474609375,0.13427734375,-0.390625,-0.0244140625,0.5615234375,0.146484375,-0.93994140625,-0.341796875,-0.1220703125,-0.0732421875,-0.732421875,0.84228515625,0.927734375,0.28076171875,0.2685546875,-0.048828125,-0.341796875,0.537109375,-0.84228515625,0.68359375,0.74462890625,-0.01220703125,-0.68359375,-0.20751953125,-0.72021484375,-0.2685546875,-1.03759765625,0.91552734375,1.64794921875,1.37939453125,0.5859375,0.2197265625,1.2451171875,-0.84228515625,1.13525390625,-0.29296875,-0.244140625,-0.32958984375,0.732421875,-0.732421875,0.8056640625,-0.81787109375,0.89111328125,0.244140625,0.9765625,0.537109375,0.13427734375,0.06103515625,0.28076171875,0.03662109375,1.01318359375,0.03662109375,0.59814453125,-0.28076171875,0.7568359375,-0.13427734375,8.80126953125,0.40283203125,11.56005859375,0.67138671875,6.5673828125,-0.1220703125,9.41162109375,0.52490234375,-1.025390625,0.08544921875,0.01220703125,-0.146484375,2.13623046875,0.29296875,-0.048828125,0.13427734375,-1.4404296875,-0.1220703125,-0.146484375,-0.048828125,-0.29296875,-0.0732421875,-1.40380859375,0.1220703125,-0.8056640625,-0.0244140625,-0.634765625,-0.25634765625,-0.6591796875,0.10986328125,0,0.4638671875,-1.15966796875,0.9521484375,-0.48828125,-0.08544921875,-1.37939453125,0.72021484375,-0.32958984375,-0.03662109375,1.74560546875,-0.1953125,3.62548828125,-0.048828125,1.0498046875,-0.25634765625,1.4892578125,0.74462890625,0.13427734375,0.390625,0.96435546875,-0.20751953125,-0.4150390625,0.15869140625,-0.40283203125
0,0.5615234375,-0.1953125,0,-0.1220703125,-0.2685546875,-0.390625,0.13427734375,-0.5859375,-0.0244140625,-0.18310546875,0.0244140625,-0.9765625,-0.20751953125,0.96435546875,0.08544921875,-0.2685546875,-0.13427734375,-1.40380859375,0.1220703125,-0.42724609375,-0.0244140625,0.5615234375,0.10986328125,-0.96435546875,-0.341796875,-0.15869140625,-0.0732421875,-0.74462890625,0.7568359375,0.93994140625,0.28076171875,0.2685546875,-0.03662109375,-0.3662109375,0.52490234375,-0.84228515625,0.84228515625,0.7568359375,0.244140625,-0.67138671875,-0.2685546875,-0.390625,-0.18310546875,-0.84228515625,1.08642578125,1.86767578125,1.2939453125,0.5859375,0.244140625,1.2451171875,-0.86669921875,0.96435546875,-0.30517578125,-0.23193359375,-0.341796875,0.732421875,-0.87890625,0.78125,-0.927734375,0.9765625,0.18310546875,1.2451171875,0.5126953125,0.13427734375,-0.01220703125,0.28076171875,0.03662109375,1.01318359375,0.06103515625,0.59814453125,-0.06103515625,0.7568359375,-0.146484375,8.06884765625,0.45166015625,10.60791015625,0.5859375,6.06689453125,-0.048828125,8.69140625,0.439453125,-1.03759765625,0.1708984375,0,-0.048828125,2.2705078125,0.146484375,-0.10986328125,0.146484375,-1.4404296875,-0.1708984375,-0.13427734375,-0.048828125,-0.30517578125,-0.13427734375,-1.40380859375,0.13427734375,-0.79345703125,-0.08544921875,-0.634765625,-0.3173828125,-0.64697265625,0.06103515625,0,0.52490234375,-1.25732421875,0.89111328125,-0.6103515625,-0.03662109375,-1.46484375,0.634765625,-0.6103515625,-0.01220703125,1.45263671875,-0.20751953125,2.9296875,-0.0732421875,0.84228515625,-0.2685546875,1.20849609375,0.68359375,0.09765625,0.40283203125,1.06201171875,-0.18310546875,-0.40283203125,0.1708984375,-0.390625
0,0.6103515625,-0.23193359375,-0.03662109375,-0.1708984375,-0.2197265625,-0.45166015625,0.13427734375,-0.69580078125,-0.048828125,-0.18310546875,0,-0.96435546875,-0.1708984375,0.9765625,0.09765625,-0.2685546875,-0.146484375,-1.50146484375,0.1220703125,-0.42724609375,-0.01220703125,0.59814453125,0.09765625,-0.96435546875,-0.25634765625,-0.146484375,-0.09765625,-0.74462890625,0.6103515625,0.927734375,0.28076171875,0.2685546875,-0.08544921875,-0.341796875,0.5126953125,-0.84228515625,0.74462890625,0.74462890625,0.47607421875,-0.69580078125,-0.35400390625,-0.048828125,-0.10986328125,-0.64697265625,0.91552734375,2.0263671875,1.3916015625,0.7080078125,0.30517578125,1.23291015625,-0.91552734375,0.8056640625,-0.30517578125,-0.1953125,-0.35400390625,0.74462890625,-0.87890625,0.8056640625,-1.06201171875,1.06201171875,0.20751953125,1.45263671875,0.537109375,0.1220703125,0,0.2685546875,0.01220703125,1.025390625,0.09765625,0.57373046875,0.01220703125,0.7568359375,-0.1220703125,7.1044921875,0.45166015625,9.48486328125,0.52490234375,5.40771484375,0.0244140625,7.763671875,0.341796875,-1.01318359375,0.23193359375,-0.03662109375,0.32958984375,2.63671875,-0.13427734375,-0.15869140625,0.06103515625,-1.4404296875,-0.37841796875,-0.15869140625,-0.01220703125,-0.30517578125,-0.18310546875,-1.3916015625,0.1708984375,-0.79345703125,-0.18310546875,-0.62255859375,-0.25634765625,-0.6591796875,-0.18310546875,0,0.5615234375,-1.28173828125,0.84228515625,-0.68359375,0.01220703125,-1.50146484375,0.57373046875,-0.5126953125,0,1.13525390625,-0.08544921875,2.1484375,-0.0732421875,0.59814453125,-0.2685546875,0.87890625,0.6103515625,0.06103515625,0.42724609375,1.1474609375,-0.15869140625,-0.390625,0.18310546875,-0.37841796875
0,0.5859375,0,-0.0732421875,0.08544921875,-0.23193359375,-0.25634765625,-0.0732421875,-0.20751953125,-0.048828125,-0.18310546875,0,-0.96435546875,-0.15869140625,1.0009765625,0.09765625,-0.2685546875,-0.146484375,-1.46484375,0.1220703125,-0.4150390625,0.09765625,0.634765625,0.08544921875,-0.927734375,-0.15869140625,-0.146484375,-0.15869140625,-0.732421875,0.4638671875,0.91552734375,0.28076171875,0.244140625,-0.146484375,-0.32958984375,0.4638671875,-0.84228515625,0.634765625,0.69580078125,0.57373046875,-0.69580078125,-0.341796875,0.20751953125,-0.09765625,-0.48828125,0.62255859375,2.099609375,1.318359375,0.87890625,0.3662109375,1.220703125,-0.9521484375,0.64697265625,-0.30517578125,-0.18310546875,-0.3662109375,0.74462890625,-0.8544921875,0.81787109375,-1.0498046875,1.20849609375,0.2197265625,1.55029296875,0.6103515625,0.08544921875,0.01220703125,0.23193359375,-0.03662109375,1.025390625,0.09765625,0.5615234375,-0.03662109375,0.7080078125,-0.1708984375,6.09130859375,0.29296875,8.28857421875,0.5615234375,4.7119140625,0.06103515625,6.7626953125,0.2685546875,-0.9765625,0.42724609375,-0.10986328125,0.7568359375,3.1005859375,-0.28076171875,-0.244140625,0.06103515625,-1.42822265625,-0.47607421875,-0.146484375,0,-0.30517578125,-0.1953125,-1.37939453125,0.18310546875,-0.76904296875,-0.25634765625,-0.62255859375,-0.10986328125,-0.67138671875,-0.35400390625,-0.01220703125,0.6591796875,-1.220703125,1.123046875,-0.67138671875,0.0244140625,-1.45263671875,0.35400390625,-0.1220703125,-0.01220703125,0.81787109375,-0.048828125,1.3671875,-0.0732421875,0.37841796875,-0.30517578125,0.537109375,0.634765625,0.048828125,0.37841796875,1.25732421875,-0.10986328125,-0.35400390625,0.18310546875,-0.35400390625
0,0.64697265625,0.40283203125,-0.0732421875,0.59814453125,-0.1953125,0.15869140625,0,0.91552734375,-0.048828125,-0.1708984375,-0.0244140625,-0.96435546875,-0.1220703125,1.0009765625,0.09765625,-0.2685546875,-0.1708984375,-1.318359375,0.09765625,-0.341796875,0.1708984375,0.69580078125,0.0732421875,-0.86669921875,-0.08544921875,-0.15869140625,-0.1708984375,-0.72021484375,0.30517578125,0.89111328125,0.23193359375,0.23193359375,-0.1953125,-0.32958984375,0.42724609375,-0.830078125,0.5859375,0.6103515625,0.81787109375,-0.7080078125,-0.3173828125,0.341796875,-0.08544921875,-0.3662109375,0.7568359375,2.099609375,1.37939453125,1.07421875,0.42724609375,1.1962890625,-1.025390625,0.5126953125,-0.32958984375,-0.10986328125,-0.35400390625,0.74462890625,-0.81787109375,0.81787109375,-1.0986328125,1.416015625,0.18310546875,1.513671875,0.7080078125,0.08544921875,0,0.20751953125,-0.10986328125,1.025390625,0.06103515625,0.48828125,0.13427734375,0.67138671875,-0.1708984375,5.17578125,0.15869140625,7.14111328125,0.59814453125,4.11376953125,0.01220703125,5.8837890625,0.2685546875,-0.91552734375,0.52490234375,-0.15869140625,0.79345703125,3.564453125,-0.62255859375,-0.3662109375,0.13427734375,-1.4404296875,-0.50048828125,-0.15869140625,-0.03662109375,-0.3173828125,-0.15869140625,-1.37939453125,0.1953125,-0.78125,-0.29296875,-0.6103515625,-0.10986328125,-0.69580078125,-0.42724609375,0,0.76904296875,-1.13525390625,1.1474609375,-0.6103515625,0.048828125,-1.37939453125,0.29296875,0.4638671875,-0.0244140625,0.5859375,0.048828125,0.634765625,-0.048828125,0.1708984375,-0.29296875,0.25634765625,0.5126953125,0.048828125,0.42724609375,1.3916015625,-0.0732421875,-0.341796875,0.1220703125,-0.3662109375
0,0.67138671875,1.0009765625,-0.0732421875,1.28173828125,-0.1953125,0.76904296875,0.03662109375,2.52685546875,-0.048828125,-0.146484375,-0.03662109375,-0.96435546875,-0.10986328125,1.0009765625,0.09765625,-0.2685546875,-0.2197265625,-1.1474609375,0.10986328125,-0.28076171875,0.244140625,0.74462890625,0.06103515625,-0.78125,-0.048828125,-0.15869140625,-0.1708984375,-0.7080078125,0.15869140625,0.9033203125,0.23193359375,0.23193359375,-0.23193359375,-0.3173828125,0.4150390625,-0.81787109375,0.5615234375,0.52490234375,1.01318359375,-0.72021484375,-0.341796875,0.341796875,-0.0732421875,-0.35400390625,0.634765625,1.98974609375,1.50146484375,1.26953125,0.47607421875,1.1962890625,-1.0498046875,0.4150390625,-0.32958984375,-0.08544921875,-0.35400390625,0.76904296875,-0.8544921875,0.81787109375,-1.0009765625,1.6845703125,0.08544921875,1.37939453125,0.72021484375,0.08544921875,0,0.18310546875,-0.15869140625,1.025390625,-0.048828125,0.439453125,0.244140625,0.62255859375,-0.2197265625,4.50439453125,0,6.298828125,0.5615234375,3.6376953125,-0.08544921875,5.23681640625,0.341796875,-0.89111328125,0.59814453125,-0.23193359375,1.0986328125,3.91845703125,-0.4638671875,-0.439453125,-0.0732421875,-1.42822265625,-0.47607421875,-0.146484375,-0.0732421875,-0.32958984375,-0.08544921875,-1.35498046875,0.18310546875,-0.76904296875,-0.29296875,-0.6103515625,-0.08544921875,-0.72021484375,-0.32958984375,-0.0244140625,0.81787109375,-1.0009765625,1.33056640625,-0.48828125,-0.0244140625,-1.26953125,0.32958984375,1.07421875,-0.0244140625,0.439453125,0.06103515625,0.10986328125,-0.06103515625,-0.01220703125,-0.28076171875,0.08544921875,0.45166015625,0.09765625,0.3662109375,1.45263671875,-0.08544921875,-0.35400390625,0.146484375,-0.390625
