0,0.69580078125,1.69677734375,-0.10986328125,2.13623046875,-0.1708984375,1.50146484375,-0.08544921875,4.443359375,-0.03662109375,-0.09765625,-0.048828125,-0.96435546875,-0.0732421875,1.01318359375,0.08544921875,-0.244140625,-0.23193359375,-0.9521484375,0.0732421875,-0.23193359375,0.28076171875,0.81787109375,0.0244140625,-0.7080078125,-0.06103515625,-0.146484375,-0.09765625,-0.68359375,0.0732421875,0.86669921875,0.244140625,0.23193359375,-0.2685546875,-0.32958984375,0.4150390625,-0.830078125,0.2197265625,0.40283203125,1.15966796875,-0.732421875,-0.28076171875,0.2197265625,-0.06103515625,-0.4150390625,0.5859375,1.806640625,1.4892578125,1.416015625,0.5126953125,1.1962890625,-1.123046875,0.4150390625,-0.30517578125,-0.06103515625,-0.3173828125,0.76904296875,-0.86669921875,0.81787109375,-0.634765625,2.001953125,-0.01220703125,1.171875,0.74462890625,0.08544921875,-0.048828125,0.15869140625,-0.13427734375,1.025390625,-0.0732421875,0.390625,0.4638671875,0.5615234375,-0.23193359375,4.13818359375,-0.0732421875,5.87158203125,0.5126953125,3.40576171875,-0.146484375,4.89501953125,0.341796875,-0.8544921875,0.6103515625,-0.30517578125,0.59814453125,4.01611328125,0.01220703125,-0.5126953125,-0.0244140625,-1.42822265625,-0.4150390625,-0.15869140625,-0.1220703125,-0.32958984375,0,-1.33056640625,0.244140625,-0.76904296875,-0.20751953125,-0.59814453125,-0.1953125,-0.72021484375,-0.09765625,-0.01220703125,0.86669921875,-0.89111328125,1.20849609375,-0.37841796875,0.01220703125,-1.15966796875,0.439453125,1.62353515625,0.01220703125,0.35400390625,0.06103515625,-0.1953125,-0.06103515625,-0.10986328125,-0.2685546875,0.01220703125,0.59814453125,0.1220703125,0.30517578125,1.513671875,-0.09765625,-0.390625,0.1220703125,-0.390625
1,0.69580078125,2.42919921875,-0.13427734375,3.01513671875,-0.1953125,2.28271484375,-0.1220703125,6.43310546875,-0.01220703125,-0.0244140625,-0.048828125,-0.96435546875,-0.0732421875,1.0009765625,0.08544921875,-0.23193359375,-0.25634765625,-0.79345703125,0.048828125,-0.20751953125,0.30517578125,0.81787109375,-0.048828125,-0.67138671875,-0.10986328125,-0.146484375,-0.01220703125,-0.6591796875,-0.01220703125,0.87890625,0.23193359375,0.244140625,-0.30517578125,-0.32958984375,0.4150390625,-0.830078125,-0.146484375,0.29296875,1.4404296875,-0.7568359375,-0.35400390625,0.01220703125,-0.1220703125,-0.48828125,1.01318359375,1.6357421875,1.33056640625,1.513671875,0.537109375,1.1962890625,-1.171875,0.439453125,-0.28076171875,-0.048828125,-0.28076171875,0.78125,-0.81787109375,0.830078125,-0.7568359375,2.3681640625,0.0732421875,0.9033203125,0.7080078125,0.10986328125,-0.08544921875,0.146484375,-0.1220703125,1.03759765625,-0.15869140625,0.32958984375,0.4638671875,0.5126953125,-0.25634765625,4.08935546875,-0.10986328125,5.7861328125,0.439453125,3.38134765625,-0.10986328125,4.833984375,0.32958984375,-0.81787109375,0.5615234375,-0.3662109375,0.4638671875,3.86962890625,0.52490234375,-0.5859375,-0.08544921875,-1.416015625,-0.40283203125,-0.146484375,-0.10986328125,-0.341796875,0.048828125,-1.318359375,0.23193359375,-0.76904296875,-0.0732421875,-0.59814453125,-0.244140625,-0.72021484375,-0.08544921875,-0.048828125,0.830078125,-0.78125,1.23291015625,-0.28076171875,0.03662109375,-1.07421875,0.42724609375,1.953125,0.048828125,0.3662109375,-0.01220703125,-0.244140625,-0.06103515625,-0.1220703125,-0.25634765625,0.03662109375,0.6591796875,0.1708984375,0.244140625,1.52587890625,-0.13427734375,-0.4150390625,0.10986328125,-0.4150390625
1,0.74462890625,3.13720703125,-0.13427734375,3.84521484375,-0.1708984375,3.02734375,-0.146484375,8.30078125,0,0.048828125,-0.08544921875,-0.9521484375,-0.06103515625,1.0009765625,0.08544921875,-0.25634765625,-0.2685546875,-0.72021484375,0.03662109375,-0.18310546875,0.30517578125,0.830078125,-0.10986328125,-0.6591796875,-0.146484375,-0.13427734375,0.06103515625,-0.67138671875,-0.08544921875,0.87890625,0.23193359375,0.244140625,-0.28076171875,-0.341796875,0.390625,-0.830078125,-0.37841796875,0.20751953125,1.5625,-0.7568359375,-0.3173828125,-0.23193359375,-0.10986328125,-0.59814453125,0.79345703125,1.42822265625,1.25732421875,1.55029296875,0.54931640625,1.20849609375,-1.13525390625,0.537109375,-0.25634765625,-0.08544921875,-0.25634765625,0.78125,-0.84228515625,0.830078125,-0.341796875,2.72216796875,0.1708984375,0.62255859375,0.67138671875,0.1220703125,-0.1220703125,0.13427734375,-0.08544921875,1.025390625,-0.146484375,0.30517578125,0.50048828125,0.4638671875,-0.244140625,4.296875,-0.1953125,5.99365234375,0.45166015625,3.55224609375,-0.048828125,5.06591796875,0.35400390625,-0.830078125,0.537109375,-0.4150390625,0.57373046875,3.4912109375,1.0498046875,-0.64697265625,-0.10986328125,-1.40380859375,-0.42724609375,-0.15869140625,-0.06103515625,-0.28076171875,0.048828125,-1.318359375,0.28076171875,-0.76904296875,0.09765625,-0.6103515625,-0.1953125,-0.69580078125,-0.0732421875,-0.03662109375,0.7568359375,-0.72021484375,1.0986328125,-0.1953125,0.03662109375,-1.025390625,0.42724609375,2.0263671875,0.06103515625,0.50048828125,0,-0.01220703125,-0.0732421875,-0.0732421875,-0.2685546875,0.1708984375,0.8056640625,0.20751953125,0.10986328125,1.46484375,-0.146484375,-0.439453125,0.09765625,-0.45166015625
1,0.732421875,3.7353515625,-0.18310546875,4.55322265625,-0.15869140625,3.6865234375,-0.18310546875,9.86328125,0.01220703125,0.13427734375,-0.09765625,-0.9521484375,-0.03662109375,1.0009765625,0.0732421875,-0.244140625,-0.23193359375,-0.69580078125,0.01220703125,-0.18310546875,0.28076171875,0.8056640625,-0.1953125,-0.67138671875,-0.1953125,-0.1220703125,0.09765625,-0.6591796875,-0.1220703125,0.89111328125,0.20751953125,0.25634765625,-0.244140625,-0.341796875,0.341796875,-0.8544921875,-0.30517578125,0.146484375,1.67236328125,-0.732421875,-0.23193359375,-0.4150390625,-0.08544921875,-0.67138671875,0.93994140625,1.28173828125,1.20849609375,1.47705078125,0.50048828125,1.220703125,-1.07421875,0.6103515625,-0.2685546875,-0.09765625,-0.244140625,0.76904296875,-0.84228515625,0.8544921875,-0.146484375,3.01513671875,0.2197265625,0.390625,0.537109375,0.15869140625,-0.146484375,0.18310546875,-0.08544921875,1.01318359375,-0.18310546875,0.244140625,0.7080078125,0.42724609375,-0.28076171875,4.67529296875,-0.3173828125,6.396484375,0.37841796875,3.82080078125,-0.0244140625,5.46875,0.45166015625,-0.8544921875,0.48828125,-0.42724609375,0.5126953125,2.91748046875,1.37939453125,-0.67138671875,-0.08544921875,-1.416015625,-0.3662109375,-0.18310546875,0.03662109375,-0.2685546875,0.0244140625,-1.318359375,0.29296875,-0.78125,0.25634765625,-0.59814453125,-0.08544921875,-0.67138671875,-0.08544921875,-0.06103515625,0.7568359375,-0.7080078125,0.98876953125,-0.1220703125,0.09765625,-1.01318359375,0.2197265625,1.84326171875,0.10986328125,0.7080078125,0.03662109375,0.42724609375,-0.0732421875,0.06103515625,-0.2197265625,0.40283203125,0.91552734375,0.20751953125,0.048828125,1.416015625,-0.18310546875,-0.4638671875,0.08544921875,-0.439453125
1,0.74462890625,4.19921875,-0.18310546875,5.0537109375,-0.13427734375,4.18701171875,-0.23193359375,10.99853515625,0.048828125,0.2197265625,-0.0732421875,-0.927734375,-0.048828125,1.0009765625,0.0732421875,-0.23193359375,-0.1953125,-0.72021484375,0.0244140625,-0.18310546875,0.2197265625,0.76904296875,-0.25634765625,-0.7080078125,-0.25634765625,-0.1220703125,0.13427734375,-0.67138671875,-0.146484375,0.9033203125,0.20751953125,0.2685546875,-0.2197265625,-0.35400390625,0.32958984375,-0.8544921875,-0.390625,0.13427734375,1.806640625,-0.74462890625,-0.32958984375,-0.52490234375,-0.13427734375,-0.732421875,0.830078125,1.220703125,0.9765625,1.3671875,0.4150390625,1.220703125,-1.0986328125,0.7080078125,-0.23193359375,-0.09765625,-0.244140625,0.7568359375,-0.8056640625,0.84228515625,0.048828125,3.21044921875,0.29296875,0.244140625,0.4638671875,0.1708984375,-0.10986328125,0.20751953125,-0.08544921875,1.025390625,-0.18310546875,0.23193359375,0.84228515625,0.4150390625,-0.341796875,5.1025390625,-0.3662109375,6.9091796875,0.4638671875,4.08935546875,-0.08544921875,5.92041015625,0.5126953125,-0.87890625,0.537109375,-0.439453125,0.67138671875,2.294921875,1.708984375,-0.69580078125,-0.1953125,-1.416015625,-0.35400390625,-0.1708984375,0.13427734375,-0.28076171875,-0.01220703125,-1.3427734375,0.244140625,-0.79345703125,0.37841796875,-0.6103515625,0.048828125,-0.6591796875,-0.28076171875,-0.06103515625,0.69580078125,-0.7080078125,1.1474609375,-0.1220703125,0.06103515625,-1.01318359375,0.25634765625,1.46484375,0.10986328125,0.9521484375,0.01220703125,1.0498046875,-0.08544921875,0.28076171875,-0.1953125,0.64697265625,0.98876953125,0.20751953125,0.03662109375,1.318359375,-0.23193359375,-0.47607421875,0.1220703125,-0.4638671875
1,0.74462890625,4.4921875,-0.20751953125,5.37109375,-0.15869140625,4.50439453125,-0.2197265625,11.6943359375,0.06103515625,0.29296875,-0.06103515625,-0.91552734375,-0.06103515625,1.01318359375,0.048828125,-0.244140625,-0.20751953125,-0.79345703125,0.0244140625,-0.20751953125,0.15869140625,0.732421875,-0.29296875,-0.76904296875,-0.341796875,-0.13427734375,0.1220703125,-0.7080078125,-0.10986328125,0.91552734375,0.1953125,0.2685546875,-0.244140625,-0.3662109375,0.30517578125,-0.84228515625,-0.50048828125,0.1220703125,1.72119140625,-0.732421875,-0.3173828125,-0.537109375,-0.1220703125,-0.72021484375,0.74462890625,1.220703125,1.0009765625,1.220703125,0.35400390625,1.23291015625,-1.08642578125,0.79345703125,-0.20751953125,-0.146484375,-0.2197265625,0.76904296875,-0.74462890625,0.830078125,0.1220703125,3.25927734375,0.23193359375,0.18310546875,0.439453125,0.20751953125,-0.10986328125,0.244140625,-0.0732421875,1.025390625,-0.1708984375,0.1953125,1.0009765625,0.45166015625,-0.37841796875,5.4443359375,-0.40283203125,7.26318359375,0.47607421875,4.2724609375,-0.1708984375,6.2744140625,0.57373046875,-0.927734375,0.52490234375,-0.45166015625,0.76904296875,1.67236328125,1.89208984375,-0.72021484375,-0.10986328125,-1.416015625,-0.20751953125,-0.20751953125,0.20751953125,-0.2685546875,-0.03662109375,-1.35498046875,0.25634765625,-0.79345703125,0.40283203125,-0.6103515625,0.08544921875,-0.634765625,-0.30517578125,-0.048828125,0.62255859375,-0.7568359375,0.9521484375,-0.08544921875,0.09765625,-1.0498046875,0.18310546875,0.96435546875,0.146484375,1.26953125,-0.03662109375,1.84326171875,-0.048828125,0.50048828125,-0.1708984375,0.9765625,1.171875,0.1708984375,-0.0732421875,1.18408203125,-0.25634765625,-0.4638671875,0.10986328125,-0.47607421875
1,0.76904296875,4.6142578125,-0.23193359375,5.46875,-0.15869140625,4.62646484375,-0.244140625,11.90185546875,0.048828125,0.390625,-0.048828125,-0.9521484375,-0.03662109375,1.01318359375,0.06103515625,-0.23193359375,-0.1953125,-0.87890625,0.0244140625,-0.244140625,0.10986328125,0.69580078125,-0.30517578125,-0.8056640625,-0.42724609375,-0.146484375,0.1220703125,-0.7080078125,-0.048828125,0.927734375,0.146484375,0.28076171875,-0.2197265625,-0.341796875,0.29296875,-0.87890625,-0.5615234375,0.13427734375,1.6357421875,-0.732421875,-0.29296875,-0.42724609375,-0.0732421875,-0.634765625,0.74462890625,1.2939453125,0.927734375,1.11083984375,0.28076171875,1.2451171875,-1.220703125,0.8544921875,-0.2197265625,-0.146484375,-0.13427734375,0.7568359375,-0.64697265625,0.8544921875,0.18310546875,3.16162109375,0.2685546875,0.20751953125,0.40283203125,0.1953125,-0.10986328125,0.28076171875,-0.03662109375,1.03759765625,-0.1953125,0.1953125,0.87890625,0.50048828125,-0.40283203125,5.57861328125,-0.42724609375,7.421875,0.45166015625,4.28466796875,-0.20751953125,6.4453125,0.4638671875,-0.9521484375,0.4638671875,-0.45166015625,0.8056640625,1.23291015625,1.96533203125,-0.732421875,-0.0244140625,-1.4404296875,-0.08544921875,-0.1953125,0.25634765625,-0.28076171875,-0.048828125,-1.3671875,0.3173828125,-0.81787109375,0.4150390625,-0.6103515625,0,-0.634765625,-0.30517578125,-0.03662109375,0.634765625,-0.81787109375,0.91552734375,-0.048828125,0.08544921875,-1.0986328125,0.03662109375,0.4638671875,0.10986328125,1.59912109375,-0.146484375,2.685546875,-0.0732421875,0.78125,-0.18310546875,1.318359375,1.28173828125,0.10986328125,-0.0732421875,1.0986328125,-0.25634765625,-0.45166015625,0.0732421875,-0.45166015625
1,0.8056640625,4.52880859375,-0.244140625,5.38330078125,-0.13427734375,4.5654296875,-0.2685546875,11.70654296875,0.03662109375,0.4638671875,-0.0244140625,-0.927734375,-0.06103515625,1.025390625,0.09765625,-0.244140625,-0.23193359375,-0.96435546875,-0.048828125,-0.244140625,0.06103515625,0.69580078125,-0.341796875,-0.84228515625,-0.48828125,-0.15869140625,0.06103515625,-0.732421875,-0.0244140625,0.93994140625,0.0732421875,0.2685546875,-0.146484375,-0.32958984375,0.29296875,-0.89111328125,-0.57373046875,0.13427734375,1.50146484375,-0.74462890625,-0.2685546875,-0.1953125,-0.06103515625,-0.4638671875,0.9765625,1.3671875,0.81787109375,1.0986328125,0.29296875,1.25732421875,-1.3427734375,0.89111328125,-0.2197265625,-0.15869140625,-0.06103515625,0.7568359375,-0.52490234375,0.84228515625,0.23193359375,2.91748046875,0.32958984375,0.30517578125,0.40283203125,0.1953125,-0.146484375,0.28076171875,0.048828125,1.03759765625,-0.15869140625,0.1953125,0.89111328125,0.5615234375,-0.439453125,5.40771484375,-0.40283203125,7.23876953125,0.52490234375,4.08935546875,-0.1953125,6.38427734375,0.3662109375,-0.9765625,0.4150390625,-0.42724609375,1.025390625,0.96435546875,2.16064453125,-0.74462890625,-0.08544921875,-1.4404296875,-0.03662109375,-0.20751953125,0.3173828125,-0.29296875,-0.06103515625,-1.37939453125,0.37841796875,-0.830078125,0.42724609375,-0.59814453125,-0.0732421875,-0.634765625,-0.2685546875,-0.03662109375,0.42724609375,-0.84228515625,0.927734375,0,0.09765625,-1.171875,-0.09765625,0.0732421875,0.1220703125,1.94091796875,-0.08544921875,3.60107421875,-0.0732421875,1.06201171875,-0.23193359375,1.66015625,1.3427734375,0.0244140625,-0.0732421875,0.98876953125,-0.2685546875,-0.439453125,0.0244140625,-0.42724609375
1,0.78125,4.345703125,-0.28076171875,5.13916015625,-0.146484375,4.345703125,-0.28076171875,11.2060546875,-0.01220703125,0.52490234375,-0.01220703125,-0.93994140625,-0.0732421875,1.03759765625,0.08544921875,-0.2197265625,-0.2197265625,-1.01318359375,-0.06103515625,-0.2685546875,0.048828125,0.69580078125,-0.341796875,-0.8544921875,-0.47607421875,-0.15869140625,0,-0.732421875,-0.0244140625,0.93994140625,0.03662109375,0.2685546875,-0.13427734375,-0.3173828125,0.29296875,-0.87890625,-0.5859375,0.13427734375,1.318359375,-0.74462890625,-0.20751953125,0.09765625,0,-0.244140625,0.9033203125,1.47705078125,0.67138671875,1.1474609375,0.2685546875,1.26953125,-1.4892578125,0.89111328125,-0.244140625,-0.15869140625,-0.0244140625,0.74462890625,-0.4638671875,0.8544921875,0.0732421875,2.57568359375,0.341796875,0.42724609375,0.35400390625,0.1953125,-0.1708984375,0.2685546875,0.1220703125,1.03759765625,-0.18310546875,0.2197265625,0.93994140625,0.6103515625,-0.35400390625,5.0048828125,-0.23193359375,6.72607421875,0.3662109375,3.7353515625,-0.10986328125,6.01806640625,0.37841796875,-0.93994140625,0.341796875,-0.45166015625,0.74462890625,0.927734375,2.20947265625,-0.74462890625,-0.08544921875,-1.416015625,-0.06103515625,-0.20751953125,0.32958984375,-0.30517578125,-0.048828125,-1.37939453125,0.45166015625,-0.81787109375,0.4150390625,-0.62255859375,-0.1220703125,-0.634765625,-0.1220703125,-0.06103515625,0.341796875,-0.87890625,0.7080078125,0.10986328125,0.146484375,-1.1962890625,-0.1220703125,-0.13427734375,0.13427734375,2.294921875,0,4.47998046875,-0.048828125,1.35498046875,-0.25634765625,1.98974609375,1.416015625,-0.048828125,-0.0732421875,0.93994140625,-0.244140625,-0.4150390625,-0.03662109375,-0.4150390625
1,0.76904296875,3.99169921875,-0.29296875,4.7607421875,-0.13427734375,4.01611328125,-0.25634765625,10.43701171875,-0.03662109375,0.5859375,0,-0.9033203125,-0.0732421875,1.025390625,0.09765625,-0.2197265625,-0.09765625,-1.01318359375,-0.03662109375,-0.2685546875,0.0732421875,0.7080078125,-0.32958984375,-0.84228515625,-0.37841796875,-0.1708984375,-0.06103515625,-0.72021484375,-0.0732421875,0.927734375,-0.0244140625,0.2685546875,-0.08544921875,-0.29296875,0.23193359375,-0.89111328125,-0.64697265625,0.08544921875,1.08642578125,-0.78125,-0.20751953125,0.390625,-0.01220703125,-0.01220703125,0.84228515625,1.5380859375,0.98876953125,1.318359375,0.20751953125,1.2451171875,-1.5869140625,0.86669921875,-0.29296875,-0.1220703125,0,0.7568359375,-0.47607421875,0.8544921875,0.048828125,2.16064453125,0.23193359375,0.59814453125,0.390625,0.18310546875,-0.13427734375,0.25634765625,0.146484375,1.0498046875,-0.15869140625,0.2197265625,0.8544921875,0.6591796875,-0.28076171875,4.35791015625,-0.20751953125,5.92041015625,0.29296875,3.22265625,-0.06103515625,5.4443359375,0.42724609375,-0.89111328125,0.390625,-0.42724609375,0.54931640625,1.03759765625,2.392578125,-0.74462890625,-0.0732421875,-1.416015625,-0.08544921875,-0.244140625,0.29296875,-0.30517578125,-0.03662109375,-1.3671875,0.439453125,-0.81787109375,0.439453125,-0.6103515625,-0.10986328125,-0.64697265625,-0.15869140625,-0.03662109375,0.3173828125,-0.8544921875,0.96435546875,0.2197265625,0.1953125,-1.18408203125,-0.244140625,-0.13427734375,0.1708984375,2.62451171875,-0.06103515625,5.31005859375,-0.06103515625,1.62353515625,-0.25634765625,2.28271484375,1.35498046875,-0.10986328125,0.08544921875,0.91552734375,-0.2197265625,-0.390625,-0.0732421875,-0.40283203125
1,0.732421875,3.564453125,-0.341796875,4.26025390625,-0.1220703125,3.57666015625,-0.244140625,9.4482421875,-0.0244140625,0.59814453125,-0.01220703125,-0.927734375,-0.03662109375,1.01318359375,0.048828125,-0.20751953125,-0.09765625,-0.98876953125,-0.08544921875,-0.25634765625,0.06103515625,0.732421875,-0.35400390625,-0.79345703125,-0.341796875,-0.1708984375,-0.0732421875,-0.72021484375,-0.1220703125,0.93994140625,-0.06103515625,0.2685546875,-0.0244140625,-0.28076171875,0.18310546875,-0.89111328125,-0.64697265625,0,0.79345703125,-0.76904296875,-0.23193359375,0.68359375,0,0.20751953125,0.5615234375,1.55029296875,0.76904296875,1.5869140625,0.20751953125,1.2451171875,-1.72119140625,0.86669921875,-0.30517578125,-0.1220703125,-0.0244140625,0.732421875,-0.54931640625,0.8544921875,-0.1220703125,1.77001953125,0.2685546875,0.72021484375,0.40283203125,0.18310546875,-0.0732421875,0.244140625,0.13427734375,1.06201171875,-0.1708984375,0.2197265625,0.86669921875,0.7080078125,-0.13427734375,3.564453125,-0.1953125,4.89501953125,0.29296875,2.60009765625,0.03662109375,4.69970703125,0.52490234375,-0.79345703125,0.42724609375,-0.42724609375,0.50048828125,1.20849609375,2.5146484375,-0.732421875,0.08544921875,-1.416015625,-0.03662109375,-0.244140625,0.1953125,-0.29296875,-0.01220703125,-1.35498046875,0.4638671875,-0.8056640625,0.40283203125,-0.6103515625,-0.10986328125,-0.64697265625,-0.3173828125,-0.048828125,0.244140625,-0.78125,0.68359375,0.341796875,0.23193359375,-1.13525390625,-0.3662109375,0.0244140625,0.1708984375,2.91748046875,-0.1708984375,6.06689453125,-0.048828125,1.84326171875,-0.2685546875,2.5390625,1.40380859375,-0.15869140625,0.146484375,0.9033203125,-0.18310546875,-0.3662109375,-0.09765625,-0.3662109375
1,0.72021484375,3.02734375,-0.341796875,3.6865234375,-0.09765625,3.06396484375,-0.2197265625,8.3251953125,-0.03662109375,0.57373046875,-0.0244140625,-0.91552734375,-0.01220703125,1.0009765625,0.048828125,-0.1953125,-0.048828125,-0.927734375,-0.08544921875,-0.244140625,0.08544921875,0.7568359375,-0.35400390625,-0.7568359375,-0.35400390625,-0.15869140625,-0.03662109375,-0.7080078125,-0.146484375,0.93994140625,-0.0732421875,0.2685546875,0.048828125,-0.244140625,0.18310546875,-0.86669921875,-0.37841796875,-0.10986328125,0.50048828125,-0.78125,-0.244140625,0.86669921875,0.01220703125,0.37841796875,0.57373046875,1.4892578125,0.8544921875,1.86767578125,0.146484375,1.20849609375,-1.7333984375,0.8544921875,-0.341796875,-0.08544921875,-0.03662109375,0.74462890625,-0.62255859375,0.86669921875,0.01220703125,1.42822265625,0.29296875,0.84228515625,0.3173828125,0.20751953125,-0.01220703125,0.1953125,0.13427734375,1.06201171875,-0.2197265625,0.2197265625,0.732421875,0.76904296875,-0.13427734375,2.734375,-0.23193359375,3.84521484375,0.2197265625,1.98974609375,0,3.90625,0.5859375,-0.72021484375,0.47607421875,-0.42724609375,0.4150390625,1.40380859375,2.50244140625,-0.69580078125,0.01220703125,-1.40380859375,0.13427734375,-0.23193359375,0.08544921875,-0.29296875,0.048828125,-1.3427734375,0.42724609375,-0.8056640625,0.4150390625,-0.62255859375,-0.10986328125,-0.69580078125,-0.3662109375,-0.03662109375,0.3173828125,-0.69580078125,0.390625,0.45166015625,0.20751953125,-1.08642578125,-0.50048828125,0.37841796875,0.1953125,3.13720703125,-0.1708984375,6.70166015625,-0.0732421875,2.05078125,-0.29296875,2.7587890625,1.513671875,-0.18310546875,0.1708984375,0.927734375,-0.15869140625,-0.3662109375,-0.06103515625,-0.341796875
1,0.7080078125,2.47802734375,-0.3662109375,3.02734375,-0.10986328125,2.4658203125,-0.1953125,7.01904296875,-0.0244140625,0.5126953125,-0.048828125,-0.93994140625,-0.0244140625,0.98876953125,0.048828125,-0.18310546875,-0.03662109375,-0.86669921875,-0.09765625,-0.18310546875,0.10986328125,0.79345703125,-0.35400390625,-0.69580078125,-0.40283203125,-0.15869140625,-0.01220703125,-0.68359375,-0.10986328125,0.91552734375,-0.10986328125,0.25634765625,0.10986328125,-0.2685546875,0.146484375,-0.87890625,-0.25634765625,-0.28076171875,0.30517578125,-0.78125,-0.23193359375,0.93994140625,0.01220703125,0.47607421875,0.634765625,1.37939453125,1.0986328125,2.13623046875,0.1220703125,1.20849609375,-1.6845703125,0.86669921875,-0.341796875,-0.08544921875,-0.0244140625,0.7568359375,-0.74462890625,0.8544921875,0.13427734375,1.220703125,0.25634765625,0.91552734375,0.2685546875,0.23193359375,0,0.146484375,0.13427734375,1.0498046875,-0.25634765625,0.23193359375,0.79345703125,0.78125,-0.13427734375,1.98974609375,-0.146484375,2.79541015625,0.2197265625,1.45263671875,-0.0244140625,3.1982421875,0.67138671875,-0.6591796875,0.48828125,-0.40283203125,0.06103515625,1.47705078125,2.52685546875,-0.6591796875,-0.01220703125,-1.37939453125,0.3173828125,-0.20751953125,-0.01220703125,-0.29296875,0.08544921875,-1.318359375,0.439453125,-0.8056640625,0.42724609375,-0.59814453125,-0.15869140625,-0.7080078125,-0.47607421875,-0.048828125,0.37841796875,-0.5859375,0.81787109375,0.5126953125,0.23193359375,-0.9765625,-0.537109375,0.7568359375,0.1708984375,3.33251953125,-0.20751953125,7.2021484375,-0.048828125,2.1728515625,-0.28076171875,2.91748046875,1.3916015625,-0.15869140625,0.29296875,0.93994140625,-0.146484375,-0.37841796875,-0.0244140625,-0.3173828125
1,0.67138671875,1.84326171875,-0.390625,2.294921875,-0.06103515625,1.8310546875,-0.1953125,5.615234375,-0.0244140625,0.439453125,-0.048828125,-0.927734375,-0.0244140625,0.9765625,0.048828125,-0.1953125,-0.048828125,-0.79345703125,-0.13427734375,-0.146484375,0.15869140625,0.81787109375,-0.4150390625,-0.64697265625,-0.45166015625,-0.13427734375,0.0244140625,-0.67138671875,-0.1220703125,0.91552734375,-0.1953125,0.2685546875,0.13427734375,-0.29296875,0.1220703125,-0.87890625,-0.32958984375,-0.47607421875,0.0732421875,-0.78125,-0.20751953125,0.87890625,-0.01220703125,0.5126953125,0.87890625,1.2939453125,1.0498046875,2.30712890625,0.08544921875,1.18408203125,-1.55029296875,0.91552734375,-0.3662109375,-0.09765625,-0.09765625,0.76904296875,-0.84228515625,0.84228515625,0,1.123046875,0.28076171875,0.93994140625,0.25634765625,0.244140625,-0.03662109375,0.1220703125,0.1953125,1.025390625,-0.29296875,0.20751953125,0.7568359375,0.81787109375,-0.13427734375,1.416015625,-0.08544921875,1.94091796875,0.1708984375,1.0986328125,-0.06103515625,2.62451171875,0.78125,-0.64697265625,0.50048828125,-0.42724609375,-0.537109375,1.42822265625,2.67333984375,-0.634765625,-0.0244140625,-1.35498046875,0.42724609375,-0.20751953125,-0.0732421875,-0.30517578125,0.146484375,-1.2939453125,0.40283203125,-0.8056640625,0.4150390625,-0.6103515625,-0.1708984375,-0.69580078125,-0.5615234375,-0.03662109375,0.2685546875,-0.47607421875,0.79345703125,0.52490234375,0.1953125,-0.91552734375,-0.5859375,1.15966796875,0.15869140625,3.3935546875,-0.244140625,7.4462890625,-0.06103515625,2.23388671875,-0.29296875,3.02734375,1.220703125,-0.10986328125,0.30517578125,0.96435546875,-0.146484375,-0.40283203125,0.0244140625,-0.30517578125
