1,-0.732421875,0.4638671875,-0.244140625,0.5126953125,0.1708984375,0.341796875,-0.0244140625,0.64697265625,-0.0732421875,0.48828125,0.08544921875,-0.93994140625,-0.01220703125,0.98876953125,-0.2685546875,-0.1708984375,0.1708984375,-0.67138671875,0.06103515625,0,0,0.81787109375,-0.30517578125,-0.64697265625,-0.32958984375,-0.10986328125,-0.28076171875,-0.72021484375,-0.23193359375,0.89111328125,-0.4638671875,0.28076171875,0.42724609375,-0.390625,-0.32958984375,-0.89111328125,-0.72021484375,-0.54931640625,-0.9521484375,-0.7080078125,0.45166015625,0.23193359375,-0.06103515625,-0.35400390625,0.18310546875,1.26953125,-0.3173828125,2.099609375,-0.40283203125,1.25732421875,-1.07421875,1.15966796875,-0.09765625,-0.18310546875,-0.40283203125,0.79345703125,-0.13427734375,0.96435546875,1.4892578125,1.18408203125,0.40283203125,0.5615234375,-0.1708984375,0.20751953125,-0.15869140625,0.13427734375,0.32958984375,1.01318359375,0.341796875,0.1708984375,-0.830078125,0.48828125,-0.4638671875,-1.13525390625,-0.37841796875,-0.5615234375,0.10986328125,-0.23193359375,-0.5126953125,0.2197265625,-0.98876953125,-0.927734375,-0.08544921875,-0.2685546875,-1.2451171875,0.93994140625,0.927734375,-0.732421875,0.06103515625,-1.47705078125,-0.048828125,-0.20751953125,0.0732421875,-0.244140625,-0.2197265625,-1.37939453125,-0.09765625,-0.76904296875,0.20751953125,-0.5859375,0.048828125,-0.62255859375,-0.50048828125,-0.01220703125,-0.439453125,-0.1220703125,0.0244140625,-0.7080078125,-0.0732421875,-0.927734375,-1.2939453125,1.123046875,0.146484375,-0.03662109375,0.08544921875,-0.2685546875,-0.09765625,-0.244140625,-0.1953125,-0.08544921875,-0.45166015625,0.42724609375,0.2685546875,0.8056640625,-0.25634765625,-0.4638671875,-0.13427734375,-0.10986328125
1,-0.7568359375,0.537109375,-0.23193359375,0.5615234375,0.15869140625,0.42724609375,-0.01220703125,0.537109375,-0.048828125,0.50048828125,0.048828125,-0.9521484375,-0.03662109375,1.0009765625,-0.29296875,-0.1708984375,0.28076171875,-0.7080078125,0.01220703125,-0.03662109375,-0.08544921875,0.830078125,-0.2685546875,-0.6591796875,-0.2685546875,-0.13427734375,-0.28076171875,-0.72021484375,-0.1708984375,0.91552734375,-0.54931640625,0.2685546875,0.439453125,-0.390625,-0.30517578125,-0.87890625,-0.67138671875,-0.48828125,-1.15966796875,-0.72021484375,0.37841796875,0.67138671875,0,-0.1708984375,0.048828125,1.94091796875,-0.25634765625,2.30712890625,-0.37841796875,1.26953125,-1.03759765625,1.318359375,-0.13427734375,-0.18310546875,-0.40283203125,0.79345703125,-0.341796875,0.927734375,1.513671875,1.220703125,0.37841796875,0.48828125,-0.146484375,0.20751953125,-0.146484375,0.18310546875,0.37841796875,1.025390625,0.32958984375,0.1708984375,-0.86669921875,0.439453125,-0.42724609375,-1.30615234375,-0.28076171875,-0.830078125,0.15869140625,-0.30517578125,-0.57373046875,0.1220703125,-1.025390625,-0.93994140625,-0.08544921875,-0.244140625,-1.62353515625,0.8056640625,0.89111328125,-0.69580078125,0.09765625,-1.4892578125,0.146484375,-0.20751953125,-0.0244140625,-0.244140625,-0.29296875,-1.37939453125,-0.0732421875,-0.7568359375,0.08544921875,-0.59814453125,0.06103515625,-0.634765625,-0.40283203125,-0.01220703125,-0.45166015625,-0.25634765625,0.09765625,-0.732421875,-0.06103515625,-1.0009765625,-1.26953125,0.84228515625,0.1953125,-0.0244140625,0.146484375,-0.341796875,-0.0732421875,-0.25634765625,-0.1708984375,-0.09765625,-0.390625,0.4150390625,0.28076171875,0.78125,-0.146484375,-0.439453125,-0.09765625,-0.15869140625
0,-0.8056640625,0.57373046875,-0.20751953125,0.59814453125,0.13427734375,0.45166015625,-0.01220703125,0.42724609375,-0.03662109375,0.47607421875,0.0244140625,-0.96435546875,-0.01220703125,0.98876953125,-0.2685546875,-0.1953125,0.35400390625,-0.69580078125,0,-0.048828125,-0.18310546875,0.86669921875,-0.1220703125,-0.68359375,-0.1953125,-0.146484375,-0.28076171875,-0.7080078125,-0.1220703125,0.91552734375,-0.57373046875,0.2685546875,0.40283203125,-0.37841796875,-0.30517578125,-0.86669921875,-0.45166015625,-0.341796875,-1.220703125,-0.69580078125,0.32958984375,1.3916015625,0.06103515625,0.244140625,0.06103515625,2.62451171875,-0.28076171875,2.685546875,-0.29296875,1.28173828125,-1.08642578125,1.47705078125,-0.20751953125,-0.20751953125,-0.37841796875,0.78125,-0.4638671875,0.86669921875,1.5380859375,1.1962890625,0.45166015625,0.47607421875,-0.146484375,0.1953125,-0.146484375,0.20751953125,0.341796875,1.03759765625,0.2685546875,0.1708984375,-0.87890625,0.37841796875,-0.4150390625,-1.33056640625,-0.23193359375,-0.89111328125,0.2685546875,-0.390625,-0.5859375,0.10986328125,-1.0009765625,-0.91552734375,-0.1220703125,-0.244140625,-2.33154296875,0.5859375,1.0009765625,-0.62255859375,0.1220703125,-1.47705078125,0.13427734375,-0.2197265625,-0.13427734375,-0.2685546875,-0.2685546875,-1.37939453125,-0.048828125,-0.79345703125,-0.0244140625,-0.59814453125,0.06103515625,-0.64697265625,-0.50048828125,0.0244140625,-0.42724609375,-0.40283203125,0.08544921875,-0.6103515625,-0.0732421875,-1.06201171875,-1.28173828125,0.6591796875,0.15869140625,0,0.06103515625,-0.3173828125,-0.09765625,-0.2197265625,-0.20751953125,-0.06103515625,-0.4638671875,0.3662109375,0.29296875,0.79345703125,-0.0732421875,-0.4150390625,-0.09765625,-0.20751953125
0,-0.79345703125,0.57373046875,-0.146484375,0.59814453125,0.1708984375,0.42724609375,-0.01220703125,0.341796875,-0.0244140625,0.439453125,0,-0.96435546875,-0.01220703125,1.01318359375,-0.25634765625,-0.23193359375,0.4150390625,-0.6591796875,-0.06103515625,-0.0732421875,-0.244140625,0.87890625,-0.048828125,-0.7080078125,-0.13427734375,-0.13427734375,-0.25634765625,-0.69580078125,-0.146484375,0.927734375,-0.64697265625,0.28076171875,0.341796875,-0.32958984375,-0.25634765625,-0.84228515625,-0.25634765625,-0.1708984375,-1.23291015625,-0.6591796875,0.25634765625,2.392578125,0.01220703125,0.78125,0.1953125,3.25927734375,-0.439453125,3.23486328125,-0.1953125,1.2939453125,-1.18408203125,1.66015625,-0.28076171875,-0.2197265625,-0.32958984375,0.76904296875,-0.48828125,0.830078125,1.23291015625,1.1474609375,0.439453125,0.47607421875,-0.1220703125,0.1708984375,-0.10986328125,0.25634765625,0.35400390625,1.0498046875,0.1953125,0.20751953125,-0.93994140625,0.29296875,-0.40283203125,-1.20849609375,-0.1953125,-0.79345703125,0.244140625,-0.35400390625,-0.59814453125,0.20751953125,-1.11083984375,-0.87890625,-0.0244140625,-0.2197265625,-2.99072265625,0.35400390625,0.69580078125,-0.57373046875,-0.1708984375,-1.4404296875,0.146484375,-0.2197265625,-0.25634765625,-0.2685546875,-0.18310546875,-1.37939453125,-0.03662109375,-0.79345703125,-0.15869140625,-0.59814453125,0.08544921875,-0.6591796875,-0.48828125,0.0244140625,-0.37841796875,-0.52490234375,-0.0244140625,-0.390625,-0.0244140625,-1.08642578125,-1.30615234375,0.634765625,0.146484375,0.10986328125,0.048828125,-0.23193359375,-0.0732421875,-0.15869140625,-0.15869140625,-0.01220703125,-0.537109375,0.28076171875,0.23193359375,0.8056640625,-0.06103515625,-0.390625,-0.09765625,-0.29296875
0,-0.81787109375,0.57373046875,-0.10986328125,0.6103515625,0.2197265625,0.40283203125,-0.03662109375,0.29296875,-0.0244140625,0.40283203125,-0.0244140625,-1.0009765625,0,1.01318359375,-0.25634765625,-0.244140625,0.35400390625,-0.54931640625,-0.08544921875,-0.09765625,-0.28076171875,0.87890625,0.01220703125,-0.69580078125,-0.0732421875,-0.146484375,-0.1953125,-0.69580078125,-0.18310546875,0.927734375,-0.6591796875,0.2685546875,0.25634765625,-0.341796875,-0.244140625,-0.84228515625,-0.48828125,0,-1.1474609375,-0.6591796875,0.30517578125,3.60107421875,0.01220703125,1.46484375,0.20751953125,3.74755859375,-0.40283203125,3.94287109375,-0.0732421875,1.26953125,-1.2451171875,1.85546875,-0.32958984375,-0.2197265625,-0.3662109375,0.76904296875,-0.50048828125,0.74462890625,1.33056640625,1.0986328125,0.48828125,0.5126953125,-0.13427734375,0.1220703125,-0.0732421875,0.2685546875,0.35400390625,1.0498046875,0.18310546875,0.244140625,-0.91552734375,0.20751953125,-0.40283203125,-0.98876953125,-0.1953125,-0.48828125,0.1708984375,-0.29296875,-0.5615234375,0.390625,-1.23291015625,-0.8544921875,0,-0.2197265625,-2.77099609375,0.146484375,0.634765625,-0.537109375,-0.18310546875,-1.42822265625,0.01220703125,-0.1953125,-0.37841796875,-0.30517578125,-0.13427734375,-1.35498046875,-0.048828125,-0.78125,-0.2685546875,-0.634765625,0.146484375,-0.67138671875,-0.59814453125,0.048828125,-0.341796875,-0.59814453125,0.146484375,-0.146484375,-0.0244140625,-1.03759765625,-1.3916015625,0.8056640625,0.1708984375,0.23193359375,0.048828125,-0.09765625,-0.048828125,-0.10986328125,-0.09765625,0.08544921875,-0.4150390625,0.15869140625,0.244140625,0.79345703125,-0.06103515625,-0.37841796875,-0.13427734375,-0.3662109375
0,-0.84228515625,0.5615234375,-0.048828125,0.634765625,0.18310546875,0.37841796875,-0.048828125,0.3173828125,-0.03662109375,0.341796875,-0.03662109375,-0.9765625,0,0.98876953125,-0.28076171875,-0.25634765625,0.29296875,-0.37841796875,-0.10986328125,-0.09765625,-0.29296875,0.87890625,0.10986328125,-0.68359375,-0.03662109375,-0.13427734375,-0.13427734375,-0.69580078125,-0.25634765625,0.927734375,-0.6103515625,0.2685546875,0.1708984375,-0.341796875,-0.18310546875,-0.84228515625,-0.86669921875,0.1220703125,-1.01318359375,-0.6591796875,0.341796875,4.91943359375,-0.06103515625,2.23388671875,0.0244140625,4.06494140625,-0.45166015625,4.72412109375,-0.01220703125,1.2451171875,-1.35498046875,2.0751953125,-0.341796875,-0.20751953125,-0.35400390625,0.76904296875,-0.48828125,0.7080078125,1.06201171875,1.025390625,0.48828125,0.54931640625,-0.13427734375,0.08544921875,-0.03662109375,0.25634765625,0.3173828125,1.0498046875,0.15869140625,0.244140625,-1.0009765625,0.146484375,-0.4150390625,-0.72021484375,-0.18310546875,-0.08544921875,0,-0.15869140625,-0.4638671875,0.62255859375,-1.20849609375,-0.76904296875,0.06103515625,-0.20751953125,-2.60009765625,-0.03662109375,0.20751953125,-0.50048828125,-0.1953125,-1.416015625,-0.10986328125,-0.20751953125,-0.439453125,-0.3173828125,-0.1220703125,-1.37939453125,-0.06103515625,-0.79345703125,-0.32958984375,-0.62255859375,0.15869140625,-0.67138671875,-0.537109375,0.0732421875,-0.25634765625,-0.5615234375,0.1220703125,0.0732421875,-0.048828125,-0.96435546875,-1.42822265625,1.18408203125,0.13427734375,0.37841796875,0.03662109375,0.13427734375,-0.08544921875,-0.01220703125,-0.10986328125,0.18310546875,-0.40283203125,0.03662109375,0.13427734375,0.81787109375,-0.0732421875,-0.390625,-0.18310546875,-0.42724609375
0,-0.84228515625,0.57373046875,-0.03662109375,0.634765625,0.23193359375,0.35400390625,-0.03662109375,0.37841796875,-0.03662109375,0.29296875,-0.048828125,-0.9765625,0.01220703125,1.0009765625,-0.25634765625,-0.23193359375,0.23193359375,-0.08544921875,-0.146484375,-0.048828125,-0.30517578125,0.91552734375,0.0732421875,-0.634765625,0,-0.146484375,-0.0732421875,-0.72021484375,-0.29296875,0.91552734375,-0.64697265625,0.29296875,0.146484375,-0.3173828125,-0.1708984375,-0.8544921875,-0.732421875,0.23193359375,-0.86669921875,-0.69580078125,0.37841796875,6.26220703125,-0.048828125,3.03955078125,-0.40283203125,4.1748046875,-0.3662109375,5.55419921875,0.01220703125,1.23291015625,-1.37939453125,2.35595703125,-0.4150390625,-0.18310546875,-0.30517578125,0.76904296875,-0.45166015625,0.69580078125,1.08642578125,0.93994140625,0.5126953125,0.57373046875,-0.1220703125,0.0732421875,0,0.23193359375,0.30517578125,1.01318359375,0.13427734375,0.25634765625,-1.08642578125,0.13427734375,-0.37841796875,-0.4150390625,-0.20751953125,0.29296875,-0.1220703125,-0.0244140625,-0.439453125,0.8544921875,-1.0498046875,-0.67138671875,0.048828125,-0.20751953125,-2.47802734375,-0.15869140625,-0.25634765625,-0.5126953125,-0.23193359375,-1.416015625,-0.146484375,-0.1953125,-0.48828125,-0.3173828125,-0.10986328125,-1.3671875,-0.048828125,-0.79345703125,-0.3173828125,-0.634765625,0.23193359375,-0.64697265625,-0.30517578125,0.048828125,-0.15869140625,-0.45166015625,0.13427734375,0.18310546875,-0.06103515625,-0.8056640625,-1.59912109375,1.74560546875,0.1220703125,0.52490234375,0.0732421875,0.32958984375,-0.08544921875,0.06103515625,-0.0732421875,0.28076171875,-0.3173828125,-0.06103515625,0.06103515625,0.84228515625,-0.06103515625,-0.40283203125,-0.1953125,-0.48828125
0,-0.830078125,0.59814453125,0.03662109375,0.62255859375,0.23193359375,0.30517578125,0.048828125,0.4638671875,-0.03662109375,0.20751953125,-0.06103515625,-0.9765625,-0.01220703125,1.025390625,-0.28076171875,-0.2197265625,0.146484375,0.3173828125,-0.18310546875,0.03662109375,-0.3173828125,0.9521484375,0.146484375,-0.537109375,-0.01220703125,-0.146484375,-0.048828125,-0.72021484375,-0.3173828125,0.9033203125,-0.57373046875,0.28076171875,0.1953125,-0.341796875,-0.09765625,-0.87890625,-0.8056640625,0.244140625,-0.5859375,-0.7080078125,0.390625,7.48291015625,-0.048828125,3.69873046875,-0.72021484375,4.08935546875,-0.439453125,6.3232421875,0.03662109375,1.20849609375,-1.33056640625,2.62451171875,-0.4638671875,-0.18310546875,-0.2685546875,0.76904296875,-0.42724609375,0.68359375,1.0009765625,0.91552734375,0.5615234375,0.59814453125,-0.1220703125,0.03662109375,0.048828125,0.1953125,0.244140625,1.01318359375,0.048828125,0.25634765625,-0.98876953125,0.13427734375,-0.3173828125,-0.146484375,-0.18310546875,0.634765625,-0.2197265625,0.146484375,-0.390625,1.07421875,-1.13525390625,-0.5859375,0.146484375,-0.20751953125,-2.197265625,-0.2197265625,-0.634765625,-0.52490234375,-0.20751953125,-1.3916015625,-0.146484375,-0.1953125,-0.5126953125,-0.30517578125,-0.10986328125,-1.3671875,-0.1220703125,-0.79345703125,-0.28076171875,-0.634765625,0.25634765625,-0.634765625,-0.1220703125,0.06103515625,-0.15869140625,-0.25634765625,0.10986328125,0.1953125,-0.13427734375,-0.6591796875,-1.5869140625,2.44140625,0.09765625,0.62255859375,0.09765625,0.5126953125,-0.08544921875,0.146484375,-0.03662109375,0.37841796875,-0.37841796875,-0.08544921875,0.08544921875,0.86669921875,-0.048828125,-0.4150390625,-0.23193359375,-0.54931640625
0,-0.8544921875,0.6103515625,0.06103515625,0.6103515625,0.2197265625,0.25634765625,0,0.537109375,-0.0244140625,0.13427734375,-0.06103515625,-0.96435546875,-0.0244140625,1.01318359375,-0.28076171875,-0.23193359375,0.0732421875,0.84228515625,-0.20751953125,0.1220703125,-0.2685546875,1.025390625,0.2197265625,-0.42724609375,0.03662109375,-0.1220703125,-0.01220703125,-0.7080078125,-0.30517578125,0.9033203125,-0.5126953125,0.29296875,0.13427734375,-0.32958984375,-0.13427734375,-0.87890625,-0.9033203125,0.2197265625,-0.42724609375,-0.732421875,0.28076171875,8.447265625,-0.13427734375,4.2236328125,-1.06201171875,3.8818359375,-0.37841796875,6.9091796875,0.03662109375,1.20849609375,-1.1962890625,2.94189453125,-0.4638671875,-0.1708984375,-0.244140625,0.78125,-0.341796875,0.69580078125,0.93994140625,0.927734375,0.50048828125,0.57373046875,-0.08544921875,0.03662109375,0.03662109375,0.1708984375,0.1953125,1.0009765625,-0.03662109375,0.25634765625,-0.8544921875,0.20751953125,-0.28076171875,0.06103515625,-0.1708984375,0.89111328125,-0.341796875,0.23193359375,-0.40283203125,1.23291015625,-1.15966796875,-0.50048828125,0.13427734375,-0.2197265625,-1.9775390625,-0.23193359375,-1.18408203125,-0.5859375,-0.30517578125,-1.3916015625,-0.13427734375,-0.1708984375,-0.50048828125,-0.28076171875,-0.048828125,-1.35498046875,-0.18310546875,-0.78125,-0.2197265625,-0.62255859375,0.20751953125,-0.634765625,-0.03662109375,0.048828125,-0.10986328125,0,-0.18310546875,0.10986328125,-0.13427734375,-0.4638671875,-1.37939453125,3.2470703125,0.10986328125,0.68359375,0.10986328125,0.5859375,-0.08544921875,0.1953125,-0.01220703125,0.439453125,-0.52490234375,-0.048828125,0.01220703125,0.89111328125,-0.048828125,-0.42724609375,-0.30517578125,-0.54931640625
0,-0.81787109375,0.6591796875,0.15869140625,0.5615234375,0.29296875,0.20751953125,0.03662109375,0.59814453125,0.01220703125,0.03662109375,-0.0732421875,-0.927734375,-0.08544921875,1.0009765625,-0.28076171875,-0.2197265625,0.08544921875,1.4404296875,-0.1953125,0.2685546875,-0.25634765625,1.13525390625,0.23193359375,-0.28076171875,0.03662109375,-0.10986328125,-0.048828125,-0.7080078125,-0.28076171875,0.91552734375,-0.5126953125,0.30517578125,0.09765625,-0.30517578125,-0.18310546875,-0.87890625,-1.30615234375,0.15869140625,-0.30517578125,-0.732421875,0.2197265625,9.11865234375,-0.08544921875,4.5654296875,-1.2451171875,3.564453125,-0.37841796875,7.28759765625,-0.0244140625,1.23291015625,-1.07421875,3.21044921875,-0.45166015625,-0.1708984375,-0.18310546875,0.79345703125,-0.2685546875,0.74462890625,0.8544921875,0.98876953125,0.40283203125,0.54931640625,-0.01220703125,0.048828125,0,0.15869140625,0.1708984375,1.0009765625,-0.15869140625,0.2197265625,-0.79345703125,0.29296875,-0.28076171875,0.1708984375,-0.13427734375,0.93994140625,-0.35400390625,0.28076171875,-0.32958984375,1.2939453125,-1.0498046875,-0.45166015625,0.1220703125,-0.20751953125,-2.11181640625,-0.18310546875,-1.3916015625,-0.634765625,-0.30517578125,-1.40380859375,-0.146484375,-0.1953125,-0.439453125,-0.25634765625,0.01220703125,-1.35498046875,-0.2685546875,-0.78125,-0.18310546875,-0.6103515625,0.18310546875,-0.62255859375,0.0244140625,0.0244140625,-0.06103515625,0.32958984375,-0.29296875,-0.048828125,-0.15869140625,-0.2685546875,-1.28173828125,4.0771484375,0.0732421875,0.69580078125,0.1220703125,0.62255859375,-0.0732421875,0.2197265625,0.01220703125,0.47607421875,-0.3662109375,0.0244140625,0.06103515625,0.89111328125,-0.06103515625,-0.439453125,-0.341796875,-0.537109375
0,-0.89111328125,0.634765625,0.15869140625,0.52490234375,0.2197265625,0.1708984375,-0.0244140625,0.5859375,0.03662109375,-0.0244140625,-0.0732421875,-0.93994140625,-0.08544921875,1.01318359375,-0.30517578125,-0.2197265625,0,2.1240234375,-0.2197265625,0.439453125,-0.2685546875,1.220703125,0.3173828125,-0.13427734375,0.01220703125,-0.10986328125,-0.0732421875,-0.732421875,-0.23193359375,0.91552734375,-0.47607421875,0.30517578125,0.01220703125,-0.30517578125,-0.25634765625,-0.91552734375,-1.37939453125,0.09765625,-0.18310546875,-0.74462890625,0.20751953125,9.38720703125,-0.146484375,4.638671875,-1.171875,3.23486328125,-0.3173828125,7.373046875,-0.01220703125,1.2451171875,-0.91552734375,3.43017578125,-0.45166015625,-0.18310546875,-0.15869140625,0.81787109375,-0.20751953125,0.8056640625,0.98876953125,1.0986328125,0.40283203125,0.52490234375,0.01220703125,0.0732421875,-0.03662109375,0.13427734375,0.13427734375,0.98876953125,-0.23193359375,0.2197265625,-0.7568359375,0.40283203125,-0.20751953125,0.15869140625,-0.10986328125,0.87890625,-0.40283203125,0.2685546875,-0.13427734375,1.28173828125,-0.9033203125,-0.439453125,0.06103515625,-0.2197265625,-2.25830078125,-0.0732421875,-1.42822265625,-0.69580078125,-0.20751953125,-1.416015625,-0.3173828125,-0.20751953125,-0.390625,-0.244140625,0.0244140625,-1.35498046875,-0.30517578125,-0.8056640625,-0.1708984375,-0.5859375,0.15869140625,-0.634765625,-0.0732421875,0.0244140625,-0.048828125,0.6591796875,-0.3173828125,-0.15869140625,-0.1708984375,-0.0732421875,-1.20849609375,4.89501953125,0.08544921875,0.6591796875,0.10986328125,0.5126953125,-0.08544921875,0.1953125,0.048828125,0.47607421875,-0.42724609375,0.10986328125,0.03662109375,0.86669921875,-0.10986328125,-0.42724609375,-0.3662109375,-0.5126953125
0,-0.91552734375,0.634765625,0.20751953125,0.45166015625,0.1953125,0.10986328125,-0.08544921875,0.537109375,0.08544921875,-0.1220703125,-0.08544921875,-0.9521484375,-0.0732421875,1.01318359375,-0.341796875,-0.2685546875,0.08544921875,2.84423828125,-0.25634765625,0.62255859375,-0.2685546875,1.33056640625,0.28076171875,0.03662109375,-0.01220703125,-0.1220703125,-0.10986328125,-0.72021484375,-0.1220703125,0.927734375,-0.4150390625,0.30517578125,0,-0.32958984375,-0.30517578125,-0.9033203125,-0.9765625,0.048828125,0,-0.76904296875,0.3173828125,9.3017578125,-0.0732421875,4.4921875,-0.9765625,2.9541015625,-0.4150390625,7.16552734375,-0.10986328125,1.28173828125,-0.81787109375,3.4912109375,-0.42724609375,-0.18310546875,-0.10986328125,0.81787109375,-0.10986328125,0.84228515625,1.13525390625,1.20849609375,0.390625,0.48828125,0.03662109375,0.08544921875,-0.0732421875,0.13427734375,0.1953125,1.01318359375,-0.244140625,0.20751953125,-0.5859375,0.5615234375,-0.13427734375,0.08544921875,-0.10986328125,0.6591796875,-0.47607421875,0.20751953125,-0.01220703125,1.1962890625,-0.84228515625,-0.4638671875,0.03662109375,-0.25634765625,-2.52685546875,0.06103515625,-1.28173828125,-0.7568359375,-0.2685546875,-1.42822265625,-0.4150390625,-0.23193359375,-0.29296875,-0.25634765625,-0.0244140625,-1.37939453125,-0.28076171875,-0.79345703125,-0.1708984375,-0.5859375,0.13427734375,-0.634765625,-0.18310546875,-0.01220703125,-0.0244140625,0.9765625,-0.4638671875,-0.13427734375,-0.18310546875,0.09765625,-1.220703125,5.65185546875,0.08544921875,0.57373046875,0.09765625,0.32958984375,-0.08544921875,0.1708984375,0.048828125,0.42724609375,-0.42724609375,0.23193359375,-0.08544921875,0.86669921875,-0.15869140625,-0.4150390625,-0.4150390625,-0.439453125
0,-0.830078125,0.5859375,0.32958984375,0.37841796875,0.244140625,0.0732421875,0.01220703125,0.40283203125,0.1220703125,-0.1953125,-0.09765625,-0.93994140625,-0.06103515625,1.025390625,-0.32958984375,-0.29296875,0.146484375,3.52783203125,-0.244140625,0.8056640625,-0.28076171875,1.45263671875,0.32958984375,0.18310546875,-0.0732421875,-0.10986328125,-0.1220703125,-0.72021484375,-0.01220703125,0.93994140625,-0.35400390625,0.28076171875,0.048828125,-0.30517578125,-0.341796875,-0.89111328125,-0.91552734375,0,0.18310546875,-0.76904296875,0.244140625,8.8134765625,-0.0732421875,4.1748046875,-0.78125,2.7587890625,-0.69580078125,6.689453125,-0.1953125,1.30615234375,-0.732421875,3.43017578125,-0.42724609375,-0.20751953125,-0.0732421875,0.8056640625,-0.048828125,0.87890625,1.18408203125,1.30615234375,0.3662109375,0.48828125,0.048828125,0.09765625,-0.10986328125,0.146484375,0.146484375,1.025390625,-0.1708984375,0.18310546875,-0.52490234375,0.7080078125,-0.29296875,-0.048828125,-0.2197265625,0.40283203125,-0.439453125,0.0732421875,-0.048828125,1.08642578125,-0.79345703125,-0.537109375,0.01220703125,-0.25634765625,-2.2216796875,0.2197265625,-0.91552734375,-0.76904296875,-0.146484375,-1.42822265625,-0.62255859375,-0.25634765625,-0.1953125,-0.25634765625,-0.0732421875,-1.3916015625,-0.2685546875,-0.8056640625,-0.244140625,-0.5859375,0.1708984375,-0.6591796875,-0.20751953125,-0.0244140625,-0.0244140625,1.23291015625,-0.4150390625,0.06103515625,-0.1953125,0.244140625,-1.15966796875,6.31103515625,0.06103515625,0.45166015625,0.146484375,0.0732421875,-0.08544921875,0.1220703125,0.08544921875,0.32958984375,-0.30517578125,0.35400390625,-0.01220703125,0.8544921875,-0.1708984375,-0.42724609375,-0.35400390625,-0.37841796875
0,-0.86669921875,0.50048828125,0.3173828125,0.29296875,0.1953125,0,0,0.28076171875,0.15869140625,-0.244140625,-0.13427734375,-0.93994140625,-0.09765625,1.0009765625,-0.341796875,-0.28076171875,0.1708984375,4.18701171875,-0.23193359375,0.9765625,-0.29296875,1.5625,0.390625,0.35400390625,-0.10986328125,-0.15869140625,-0.10986328125,-0.7080078125,0.09765625,0.93994140625,-0.29296875,0.2685546875,0.0244140625,-0.341796875,-0.37841796875,-0.89111328125,-0.98876953125,-0.01220703125,0.23193359375,-0.76904296875,0.1953125,8.09326171875,-0.08544921875,3.7353515625,-0.634765625,2.63671875,-0.830078125,6.06689453125,-0.2197265625,1.318359375,-0.89111328125,3.1982421875,-0.30517578125,-0.20751953125,-0.08544921875,0.79345703125,-0.06103515625,0.87890625,1.171875,1.416015625,0.30517578125,0.52490234375,0.048828125,0.09765625,-0.18310546875,0.1708984375,0.18310546875,1.025390625,-0.1220703125,0.13427734375,-0.54931640625,0.81787109375,-0.2197265625,-0.18310546875,-0.06103515625,0.1708984375,-0.32958984375,-0.0244140625,0,0.96435546875,-0.76904296875,-0.59814453125,-0.01220703125,-0.3173828125,-2.34375,0.40283203125,-0.439453125,-0.74462890625,-0.13427734375,-1.416015625,-0.50048828125,-0.244140625,-0.15869140625,-0.23193359375,-0.0732421875,-1.35498046875,-0.25634765625,-0.81787109375,-0.28076171875,-0.59814453125,0.2197265625,-0.67138671875,-0.20751953125,-0.03662109375,-0.10986328125,1.4404296875,-0.341796875,0.50048828125,-0.1708984375,0.341796875,-1.13525390625,6.8603515625,0.0732421875,0.341796875,0.1220703125,-0.18310546875,-0.048828125,0.048828125,0.10986328125,0.25634765625,-0.48828125,0.47607421875,-0.0244140625,0.8544921875,-0.146484375,-0.4150390625,-0.37841796875,-0.29296875
