0,0.09765625,3.3203125,0.25634765625,4.18701171875,-0.0732421875,3.43017578125,0.06103515625,8.89892578125,0.09765625,0.01220703125,-0.15869140625,-0.9765625,-0.2685546875,1.01318359375,-0.08544921875,-0.28076171875,0.13427734375,0.10986328125,0.03662109375,0.146484375,-0.10986328125,0.9521484375,0.1708984375,-0.57373046875,0.3173828125,-0.146484375,-0.4150390625,-0.72021484375,-0.06103515625,0.9033203125,-0.1708984375,0.2685546875,-0.1953125,-0.341796875,-0.3173828125,-0.84228515625,0.62255859375,-0.2685546875,-0.048828125,-0.42724609375,-0.0244140625,10.2783203125,-0.244140625,5.029296875,-0.45166015625,4.1748046875,-0.54931640625,7.2021484375,-0.47607421875,1.25732421875,-0.64697265625,1.74560546875,-0.32958984375,-0.13427734375,0.1708984375,0.7568359375,0.18310546875,0.76904296875,0.48828125,1.26953125,0.1220703125,0.84228515625,-0.0732421875,0.06103515625,0.03662109375,0.20751953125,0.09765625,1.01318359375,0.59814453125,0.35400390625,-1.2451171875,0.64697265625,-0.10986328125,0.47607421875,0.18310546875,0.9033203125,-0.048828125,0.2197265625,-0.03662109375,1.5869140625,-0.3662109375,-0.5859375,0.23193359375,-0.0732421875,-0.8056640625,0.9521484375,-2.28271484375,-0.23193359375,-0.10986328125,-1.40380859375,-0.23193359375,-0.20751953125,-0.28076171875,-0.32958984375,0.5126953125,-1.3427734375,-0.29296875,-0.74462890625,-0.3662109375,-0.69580078125,-0.341796875,-0.634765625,0.50048828125,0,-0.40283203125,0.42724609375,-0.69580078125,1.6845703125,-0.08544921875,-0.25634765625,0.1220703125,3.7109375,-0.146484375,2.16064453125,0.1220703125,4.23583984375,-0.08544921875,1.220703125,0.1953125,1.8798828125,-0.87890625,-0.4638671875,0.29296875,0.54931640625,-0.09765625,-0.4638671875,-0.3662109375,-0.42724609375
0,0.13427734375,3.06396484375,0.2197265625,4.01611328125,-0.03662109375,3.23486328125,0.09765625,8.65478515625,0.09765625,0.0244140625,-0.15869140625,-0.9765625,-0.2685546875,1.0009765625,-0.09765625,-0.25634765625,0.146484375,1.025390625,0.0732421875,0.3662109375,-0.06103515625,1.123046875,0.10986328125,-0.35400390625,0.23193359375,-0.13427734375,-0.439453125,-0.7568359375,-0.06103515625,0.91552734375,-0.15869140625,0.28076171875,-0.13427734375,-0.341796875,-0.341796875,-0.830078125,0.35400390625,-0.32958984375,-0.01220703125,-0.390625,0.0244140625,10.1318359375,-0.2197265625,4.94384765625,-0.48828125,4.13818359375,-0.4638671875,7.12890625,-0.62255859375,1.26953125,-0.87890625,1.37939453125,-0.29296875,-0.146484375,0.2197265625,0.732421875,0.15869140625,0.7568359375,0.45166015625,1.11083984375,0.2685546875,0.9521484375,-0.048828125,0.0732421875,0.03662109375,0.244140625,0.0732421875,1.01318359375,0.7080078125,0.4638671875,-1.220703125,0.72021484375,-0.048828125,0.68359375,0.28076171875,1.06201171875,0.0244140625,0.42724609375,-0.0244140625,1.806640625,-0.37841796875,-0.59814453125,0.3173828125,-0.0732421875,-0.42724609375,0.86669921875,-1.98974609375,-0.40283203125,-0.08544921875,-1.42822265625,-0.29296875,-0.1953125,-0.1708984375,-0.3173828125,0.50048828125,-1.30615234375,-0.3662109375,-0.76904296875,-0.29296875,-0.67138671875,-0.3662109375,-0.6103515625,0.50048828125,-0.01220703125,-0.42724609375,0.76904296875,-0.48828125,1.611328125,-0.1220703125,0.01220703125,0.146484375,4.638671875,-0.146484375,2.685546875,0.18310546875,5.3466796875,-0.0732421875,1.57470703125,0.18310546875,2.34375,-1.0009765625,-0.4150390625,0.40283203125,0.5615234375,-0.15869140625,-0.45166015625,-0.32958984375,-0.5126953125
0,0.2197265625,2.783203125,0.20751953125,3.7841796875,-0.0732421875,3.0029296875,-0.0244140625,8.26416015625,0.09765625,0.0244140625,-0.1708984375,-0.9765625,-0.2685546875,0.9765625,-0.08544921875,-0.2197265625,0.1953125,1.9775390625,0.1220703125,0.57373046875,0.0244140625,1.30615234375,0,-0.1220703125,0.15869140625,-0.1220703125,-0.439453125,-0.7568359375,-0.09765625,0.91552734375,-0.13427734375,0.2685546875,-0.10986328125,-0.341796875,-0.3662109375,-0.84228515625,0.2197265625,-0.37841796875,-0.08544921875,-0.32958984375,0.09765625,9.70458984375,-0.2197265625,4.72412109375,-0.42724609375,3.955078125,-0.341796875,6.9091796875,-0.59814453125,1.28173828125,-1.1474609375,1.0986328125,-0.244140625,-0.1708984375,0.23193359375,0.72021484375,0.18310546875,0.74462890625,0.69580078125,0.93994140625,0.23193359375,1.025390625,-0.0732421875,0.0732421875,0.048828125,0.244140625,0.06103515625,1.0498046875,0.634765625,0.537109375,-1.23291015625,0.79345703125,-0.048828125,0.93994140625,0.32958984375,1.18408203125,0.0732421875,0.6591796875,-0.01220703125,2.05078125,-0.42724609375,-0.62255859375,0.3173828125,-0.08544921875,-0.2197265625,0.76904296875,-1.62353515625,-0.52490234375,-0.06103515625,-1.4404296875,-0.29296875,-0.1953125,-0.048828125,-0.32958984375,0.45166015625,-1.318359375,-0.537109375,-0.7568359375,-0.25634765625,-0.64697265625,-0.341796875,-0.57373046875,0.50048828125,0,-0.537109375,1.11083984375,-0.68359375,1.40380859375,-0.15869140625,0.20751953125,0.28076171875,5.46875,-0.146484375,3.16162109375,0.2685546875,6.396484375,-0.08544921875,1.9287109375,0.146484375,2.783203125,-1.11083984375,-0.29296875,0.37841796875,0.62255859375,-0.15869140625,-0.45166015625,-0.28076171875,-0.54931640625
0,0.25634765625,2.60009765625,0.18310546875,3.4912109375,-0.0732421875,2.7587890625,-0.13427734375,7.75146484375,0.09765625,0.0244140625,-0.146484375,-0.96435546875,-0.25634765625,1.0009765625,-0.10986328125,-0.23193359375,0.1220703125,2.9296875,0.1708984375,0.79345703125,0.10986328125,1.50146484375,-0.03662109375,0.1220703125,0.1220703125,-0.10986328125,-0.45166015625,-0.74462890625,-0.10986328125,0.91552734375,-0.146484375,0.28076171875,-0.10986328125,-0.3662109375,-0.3662109375,-0.84228515625,0.0732421875,-0.45166015625,-0.23193359375,-0.28076171875,0.1220703125,9.06982421875,-0.23193359375,4.35791015625,-0.84228515625,3.62548828125,-0.3173828125,6.57958984375,-0.634765625,1.318359375,-0.732421875,1.0009765625,-0.1708984375,-0.1708984375,0.2197265625,0.74462890625,0.1708984375,0.78125,0.29296875,0.76904296875,0.244140625,1.07421875,-0.06103515625,0.0732421875,0.06103515625,0.244140625,0.01220703125,1.0498046875,0.68359375,0.54931640625,-1.18408203125,0.79345703125,0,1.15966796875,0.4150390625,1.2939453125,0.1220703125,0.9033203125,-0.01220703125,2.24609375,-0.4638671875,-0.634765625,0.3173828125,-0.10986328125,-0.18310546875,0.7080078125,-1.220703125,-0.6591796875,-0.1220703125,-1.45263671875,-0.2685546875,-0.18310546875,0.048828125,-0.28076171875,0.45166015625,-1.2939453125,-0.5859375,-0.76904296875,-0.1953125,-0.64697265625,-0.35400390625,-0.5615234375,0.5126953125,-0.01220703125,-0.537109375,1.35498046875,-0.68359375,1.0986328125,-0.1708984375,0.37841796875,0.09765625,6.15234375,-0.1708984375,3.47900390625,0.2197265625,7.2265625,-0.0732421875,2.20947265625,0.18310546875,3.11279296875,-1.15966796875,-0.09765625,0.37841796875,0.732421875,-0.13427734375,-0.4150390625,-0.20751953125,-0.57373046875
1,0.29296875,2.44140625,0.1220703125,3.21044921875,-0.08544921875,2.50244140625,-0.18310546875,7.16552734375,0.08544921875,-0.01220703125,-0.15869140625,-0.93994140625,-0.28076171875,1.0009765625,-0.08544921875,-0.2197265625,0.15869140625,3.80859375,0.18310546875,1.0009765625,0.13427734375,1.64794921875,-0.0732421875,0.32958984375,0.03662109375,-0.1220703125,-0.45166015625,-0.7568359375,-0.18310546875,0.927734375,-0.1220703125,0.25634765625,-0.1220703125,-0.341796875,-0.341796875,-0.8544921875,-0.1220703125,-0.439453125,-0.390625,-0.2685546875,0.10986328125,8.28857421875,-0.20751953125,3.94287109375,-0.634765625,3.1982421875,-0.29296875,6.1767578125,-0.62255859375,1.30615234375,-0.5615234375,1.03759765625,-0.1220703125,-0.18310546875,0.244140625,0.76904296875,0.1953125,0.79345703125,0.32958984375,0.64697265625,0.18310546875,1.03759765625,-0.10986328125,0.09765625,0.06103515625,0.23193359375,-0.0244140625,1.0498046875,0.732421875,0.537109375,-1.06201171875,0.7568359375,-0.03662109375,1.318359375,0.390625,1.37939453125,0.1220703125,1.0498046875,0.0244140625,2.40478515625,-0.48828125,-0.634765625,0.1953125,-0.15869140625,-0.2197265625,0.62255859375,-0.7080078125,-0.732421875,-0.09765625,-1.47705078125,-0.25634765625,-0.1953125,0.0732421875,-0.25634765625,0.439453125,-1.2939453125,-0.59814453125,-0.78125,-0.1708984375,-0.62255859375,-0.32958984375,-0.5615234375,0.52490234375,-0.01220703125,-0.6103515625,1.5625,-0.7080078125,0.69580078125,-0.146484375,0.5126953125,0.13427734375,6.7138671875,-0.15869140625,3.69873046875,0.23193359375,7.80029296875,-0.0732421875,2.38037109375,0.18310546875,3.3203125,-1.40380859375,0.0732421875,0.37841796875,0.87890625,-0.09765625,-0.40283203125,-0.1708984375,-0.54931640625
1,0.3662109375,2.3681640625,0.10986328125,2.94189453125,-0.08544921875,2.30712890625,-0.2197265625,6.62841796875,0.03662109375,-0.06103515625,-0.15869140625,-0.9521484375,-0.29296875,1.0009765625,-0.09765625,-0.244140625,0.08544921875,4.55322265625,0.20751953125,1.171875,0.15869140625,1.7578125,-0.09765625,0.50048828125,-0.0244140625,-0.1220703125,-0.439453125,-0.72021484375,-0.2197265625,0.93994140625,-0.10986328125,0.25634765625,-0.146484375,-0.35400390625,-0.30517578125,-0.8544921875,-0.40283203125,-0.4150390625,-0.52490234375,-0.28076171875,0.0732421875,7.40966796875,-0.18310546875,3.41796875,-0.86669921875,2.67333984375,-0.09765625,5.70068359375,-0.732421875,1.318359375,-0.146484375,1.1962890625,-0.09765625,-0.18310546875,0.3173828125,0.78125,0.18310546875,0.79345703125,0.20751953125,0.57373046875,0.1220703125,0.9521484375,-0.08544921875,0.10986328125,0.0732421875,0.15869140625,-0.048828125,1.03759765625,0.64697265625,0.47607421875,-1.01318359375,0.64697265625,0.0244140625,1.3916015625,0.390625,1.416015625,0.08544921875,1.1474609375,0.15869140625,2.4658203125,-0.4150390625,-0.62255859375,0.23193359375,-0.1953125,-0.13427734375,0.5615234375,-0.50048828125,-0.76904296875,-0.09765625,-1.4892578125,-0.20751953125,-0.1953125,0.09765625,-0.244140625,0.40283203125,-1.2939453125,-0.5859375,-0.74462890625,-0.18310546875,-0.59814453125,-0.3662109375,-0.59814453125,0.50048828125,-0.0244140625,-0.62255859375,1.67236328125,-0.8544921875,0.30517578125,-0.1220703125,0.59814453125,0.08544921875,7.14111328125,-0.15869140625,3.7353515625,0.1953125,8.02001953125,-0.08544921875,2.45361328125,0.23193359375,3.38134765625,-1.5380859375,0.1953125,0.47607421875,1.01318359375,-0.048828125,-0.390625,-0.13427734375,-0.50048828125
1,0.40283203125,2.33154296875,0.0732421875,2.74658203125,-0.0732421875,2.18505859375,-0.1953125,6.18896484375,0.048828125,-0.10986328125,-0.13427734375,-0.93994140625,-0.28076171875,1.01318359375,-0.08544921875,-0.2685546875,0,5.1513671875,0.23193359375,1.30615234375,0.15869140625,1.85546875,-0.1220703125,0.62255859375,-0.06103515625,-0.1220703125,-0.40283203125,-0.69580078125,-0.2685546875,0.96435546875,-0.0732421875,0.25634765625,-0.1220703125,-0.32958984375,-0.28076171875,-0.84228515625,-0.50048828125,-0.3662109375,-0.5126953125,-0.30517578125,0.048828125,6.48193359375,-0.13427734375,2.880859375,-0.67138671875,2.1484375,-0.15869140625,5.1513671875,-0.830078125,1.318359375,-0.15869140625,1.40380859375,-0.048828125,-0.18310546875,0.3662109375,0.78125,0.13427734375,0.84228515625,0.1953125,0.5126953125,0.1953125,0.8544921875,-0.1220703125,0.10986328125,0.06103515625,0.146484375,-0.048828125,1.03759765625,0.62255859375,0.390625,-1.025390625,0.54931640625,-0.06103515625,1.37939453125,0.37841796875,1.42822265625,0.01220703125,1.123046875,0.1708984375,2.42919921875,-0.32958984375,-0.59814453125,0.1953125,-0.244140625,-0.08544921875,0.48828125,-0.5615234375,-0.74462890625,-0.0732421875,-1.50146484375,-0.25634765625,-0.18310546875,0.13427734375,-0.23193359375,0.341796875,-1.30615234375,-0.54931640625,-0.74462890625,-0.15869140625,-0.5859375,-0.37841796875,-0.62255859375,0.5126953125,-0.048828125,-0.62255859375,1.7333984375,-0.87890625,-0.09765625,-0.15869140625,0.6103515625,0.1708984375,7.50732421875,-0.15869140625,3.61328125,0.23193359375,7.91015625,-0.09765625,2.42919921875,0.23193359375,3.28369140625,-1.62353515625,0.25634765625,0.52490234375,1.0986328125,-0.01220703125,-0.37841796875,-0.0732421875,-0.4638671875
1,0.45166015625,2.3681640625,0.06103515625,2.62451171875,-0.048828125,2.11181640625,-0.10986328125,5.8837890625,0.0244140625,-0.1220703125,-0.10986328125,-0.9521484375,-0.29296875,1.01318359375,-0.08544921875,-0.28076171875,-0.06103515625,5.5908203125,0.23193359375,1.3916015625,0.1220703125,1.953125,-0.1953125,0.67138671875,-0.06103515625,-0.1220703125,-0.40283203125,-0.69580078125,-0.28076171875,0.927734375,-0.10986328125,0.2685546875,-0.09765625,-0.32958984375,-0.244140625,-0.8544921875,-0.28076171875,-0.3173828125,-0.5126953125,-0.35400390625,0.0244140625,5.5419921875,-0.1220703125,2.35595703125,-0.5615234375,1.66015625,-0.18310546875,4.55322265625,-0.96435546875,1.318359375,-0.3662109375,1.64794921875,-0.048828125,-0.1708984375,0.42724609375,0.78125,0.1708984375,0.84228515625,0.08544921875,0.57373046875,0.1953125,0.69580078125,-0.1220703125,0.10986328125,0.06103515625,0.13427734375,-0.01220703125,1.025390625,0.537109375,0.28076171875,-1.08642578125,0.45166015625,-0.13427734375,1.30615234375,0.48828125,1.45263671875,0.0244140625,1.07421875,0.25634765625,2.3681640625,-0.3173828125,-0.57373046875,0.1708984375,-0.28076171875,0.32958984375,0.35400390625,-0.47607421875,-0.69580078125,-0.13427734375,-1.52587890625,-0.25634765625,-0.18310546875,0.1220703125,-0.23193359375,0.29296875,-1.33056640625,-0.537109375,-0.732421875,-0.15869140625,-0.5859375,-0.390625,-0.634765625,0.48828125,-0.0732421875,-0.62255859375,1.72119140625,-1.03759765625,-0.35400390625,-0.20751953125,0.59814453125,0.30517578125,7.80029296875,-0.13427734375,3.40576171875,0.2197265625,7.51953125,-0.0732421875,2.294921875,0.23193359375,3.08837890625,-1.64794921875,0.20751953125,0.537109375,1.15966796875,0.03662109375,-0.37841796875,0.01220703125,-0.40283203125
1,0.52490234375,2.4169921875,0.048828125,2.57568359375,-0.0244140625,2.1240234375,-0.15869140625,5.77392578125,0,-0.1953125,-0.09765625,-0.93994140625,-0.2685546875,1.01318359375,-0.08544921875,-0.2685546875,-0.146484375,5.8349609375,0.23193359375,1.46484375,0.13427734375,1.953125,-0.29296875,0.69580078125,-0.0732421875,-0.1220703125,-0.341796875,-0.68359375,-0.341796875,0.93994140625,-0.18310546875,0.2685546875,-0.1220703125,-0.3173828125,-0.244140625,-0.86669921875,-0.08544921875,-0.28076171875,-0.59814453125,-0.439453125,0.0244140625,4.57763671875,-0.09765625,1.81884765625,-0.32958984375,1.20849609375,-0.2685546875,3.91845703125,-0.96435546875,1.2939453125,-0.1953125,1.84326171875,-0.0244140625,-0.18310546875,0.48828125,0.78125,0.1708984375,0.8544921875,-0.06103515625,0.69580078125,0.15869140625,0.5615234375,-0.048828125,0.1220703125,0.0732421875,0.13427734375,0.01220703125,1.0009765625,0.50048828125,0.1953125,-1.1474609375,0.37841796875,-0.15869140625,1.2939453125,0.5126953125,1.6357421875,0.0244140625,1.025390625,0.1953125,2.34375,-0.3173828125,-0.6103515625,0.23193359375,-0.35400390625,0.67138671875,0.1953125,-0.57373046875,-0.59814453125,-0.13427734375,-1.52587890625,-0.2685546875,-0.20751953125,0.09765625,-0.29296875,0.2685546875,-1.3671875,-0.4638671875,-0.732421875,-0.2197265625,-0.5859375,-0.42724609375,-0.6591796875,0.48828125,-0.08544921875,-0.54931640625,1.67236328125,-1.03759765625,-0.5126953125,-0.1953125,0.5615234375,0.390625,8.02001953125,-0.13427734375,3.1005859375,0.08544921875,6.9091796875,-0.08544921875,2.05078125,0.23193359375,2.783203125,-1.4892578125,0.08544921875,0.50048828125,1.171875,0.0732421875,-0.37841796875,0.048828125,-0.390625
1,0.59814453125,2.5146484375,-0.0244140625,2.62451171875,-0.03662109375,2.18505859375,-0.18310546875,5.908203125,-0.0244140625,-0.2197265625,-0.06103515625,-0.9521484375,-0.244140625,0.9765625,-0.10986328125,-0.2685546875,-0.20751953125,5.908203125,0.23193359375,1.47705078125,0.10986328125,1.9287109375,-0.37841796875,0.67138671875,-0.0732421875,-0.1220703125,-0.28076171875,-0.68359375,-0.35400390625,0.93994140625,-0.29296875,0.25634765625,-0.09765625,-0.3173828125,-0.1953125,-0.84228515625,-0.03662109375,-0.2685546875,-0.6591796875,-0.52490234375,0.03662109375,3.61328125,-0.13427734375,1.2939453125,-0.29296875,0.8544921875,-0.57373046875,3.25927734375,-0.8544921875,1.2939453125,-0.32958984375,1.94091796875,-0.03662109375,-0.15869140625,0.537109375,0.76904296875,0.10986328125,0.830078125,0.15869140625,0.9033203125,0.1708984375,0.45166015625,0,0.10986328125,0.09765625,0.146484375,0.0244140625,1.025390625,0.45166015625,0.13427734375,-1.0009765625,0.32958984375,-0.2197265625,1.3671875,0.48828125,1.953125,-0.03662109375,1.07421875,0.1220703125,2.40478515625,-0.3173828125,-0.62255859375,0.1953125,-0.37841796875,0.7080078125,0.0244140625,-0.390625,-0.439453125,0,-1.513671875,-0.2685546875,-0.1953125,-0.048828125,-0.30517578125,0.29296875,-1.35498046875,-0.42724609375,-0.69580078125,-0.2685546875,-0.6103515625,-0.42724609375,-0.6591796875,0.537109375,-0.08544921875,-0.50048828125,1.5625,-0.9765625,-0.47607421875,-0.15869140625,0.48828125,0.4150390625,8.1298828125,-0.1708984375,2.783203125,0.06103515625,6.201171875,-0.08544921875,1.84326171875,0.20751953125,2.47802734375,-1.33056640625,-0.048828125,0.537109375,1.11083984375,0.1220703125,-0.390625,0.0732421875,-0.3662109375
1,0.6591796875,2.5634765625,-0.0732421875,2.7099609375,-0.01220703125,2.294921875,-0.20751953125,6.1767578125,-0.048828125,-0.20751953125,-0.03662109375,-0.93994140625,-0.2197265625,0.98876953125,-0.10986328125,-0.28076171875,-0.2197265625,5.77392578125,0.20751953125,1.42822265625,0.0732421875,1.89208984375,-0.4638671875,0.59814453125,-0.0732421875,-0.10986328125,-0.1953125,-0.7080078125,-0.37841796875,0.927734375,-0.32958984375,0.28076171875,-0.06103515625,-0.32958984375,-0.1953125,-0.8544921875,0.06103515625,-0.2685546875,-0.6591796875,-0.59814453125,-0.01220703125,2.685546875,-0.15869140625,0.79345703125,-0.15869140625,0.5859375,-0.10986328125,2.587890625,-0.62255859375,1.28173828125,-0.42724609375,2.001953125,-0.06103515625,-0.1708984375,0.537109375,0.76904296875,0.08544921875,0.81787109375,0.1220703125,1.220703125,0.13427734375,0.3662109375,0.0244140625,0.09765625,0.13427734375,0.15869140625,-0.01220703125,1.025390625,0.2685546875,0.10986328125,-0.927734375,0.3173828125,-0.2197265625,1.66015625,0.48828125,2.55126953125,-0.0732421875,1.26953125,0.048828125,2.69775390625,-0.1220703125,-0.67138671875,0.20751953125,-0.40283203125,0.48828125,-0.2197265625,-0.30517578125,-0.28076171875,-0.09765625,-1.513671875,-0.13427734375,-0.20751953125,-0.1708984375,-0.29296875,0.30517578125,-1.3427734375,-0.37841796875,-0.68359375,-0.3173828125,-0.634765625,-0.45166015625,-0.634765625,0.4638671875,-0.06103515625,-0.439453125,1.45263671875,-1.01318359375,-0.341796875,-0.13427734375,0.42724609375,0.45166015625,8.056640625,-0.1708984375,2.490234375,0.048828125,5.517578125,-0.08544921875,1.57470703125,0.1953125,2.18505859375,-1.15966796875,-0.18310546875,0.5126953125,1.06201171875,0.1708984375,-0.42724609375,0.06103515625,-0.390625
1,0.68359375,2.60009765625,-0.13427734375,2.84423828125,0,2.4169921875,-0.2197265625,6.5185546875,-0.048828125,-0.1953125,-0.03662109375,-0.93994140625,-0.18310546875,0.98876953125,-0.0732421875,-0.2685546875,-0.25634765625,5.48095703125,0.15869140625,1.35498046875,0.03662109375,1.806640625,-0.54931640625,0.50048828125,-0.06103515625,-0.1220703125,-0.09765625,-0.732421875,-0.390625,0.91552734375,-0.35400390625,0.2685546875,-0.048828125,-0.3173828125,-0.20751953125,-0.8544921875,0.2197265625,-0.29296875,-0.59814453125,-0.67138671875,-0.01220703125,1.77001953125,-0.18310546875,0.3173828125,-0.25634765625,0.42724609375,-0.0244140625,1.9287109375,-0.50048828125,1.26953125,-0.57373046875,1.98974609375,-0.1220703125,-0.146484375,0.537109375,0.74462890625,0.03662109375,0.8056640625,0.13427734375,1.59912109375,0.1708984375,0.35400390625,0.09765625,0.0732421875,0.15869140625,0.1708984375,-0.03662109375,1.03759765625,0.13427734375,0.1708984375,-0.76904296875,0.30517578125,-0.244140625,2.197265625,0.3173828125,3.40576171875,-0.18310546875,1.6845703125,-0.09765625,3.21044921875,-0.15869140625,-0.74462890625,0.25634765625,-0.4150390625,0.927734375,-0.4150390625,-0.42724609375,-0.1220703125,-0.15869140625,-1.47705078125,-0.01220703125,-0.20751953125,-0.30517578125,-0.3173828125,0.341796875,-1.35498046875,-0.35400390625,-0.69580078125,-0.32958984375,-0.67138671875,-0.48828125,-0.634765625,0.50048828125,-0.048828125,-0.47607421875,1.33056640625,-1.07421875,-0.048828125,-0.13427734375,0.32958984375,0.32958984375,7.75146484375,-0.2197265625,2.23388671875,0.03662109375,4.96826171875,-0.08544921875,1.37939453125,0.1708984375,1.94091796875,-1.07421875,-0.30517578125,0.52490234375,0.98876953125,0.18310546875,-0.439453125,0.01220703125,-0.439453125
1,0.732421875,2.587890625,-0.146484375,2.94189453125,0.06103515625,2.47802734375,-0.2197265625,6.79931640625,-0.048828125,-0.18310546875,-0.06103515625,-0.9521484375,-0.1708984375,0.98876953125,-0.06103515625,-0.244140625,-0.23193359375,5.01708984375,0.09765625,1.220703125,-0.01220703125,1.72119140625,-0.57373046875,0.3662109375,-0.08544921875,-0.1220703125,0,-0.732421875,-0.390625,0.93994140625,-0.4638671875,0.2685546875,-0.0244140625,-0.32958984375,-0.20751953125,-0.8544921875,0.40283203125,-0.37841796875,-0.5615234375,-0.72021484375,-0.03662109375,0.91552734375,-0.18310546875,-0.146484375,-0.13427734375,0.32958984375,-0.13427734375,1.30615234375,-0.48828125,1.28173828125,-0.64697265625,2.03857421875,-0.15869140625,-0.15869140625,0.54931640625,0.74462890625,0.01220703125,0.79345703125,0.1708984375,2.05078125,0.09765625,0.3662109375,0.09765625,0.08544921875,0.18310546875,0.1708984375,-0.0732421875,1.03759765625,-0.03662109375,0.244140625,-0.52490234375,0.3173828125,-0.2197265625,3.0517578125,0.244140625,4.57763671875,-0.09765625,2.38037109375,-0.146484375,4.0283203125,-0.1708984375,-0.8544921875,0.20751953125,-0.42724609375,1.40380859375,-0.5615234375,-0.30517578125,-0.01220703125,-0.1708984375,-1.46484375,0.06103515625,-0.2197265625,-0.3662109375,-0.3173828125,0.390625,-1.33056640625,-0.390625,-0.68359375,-0.28076171875,-0.67138671875,-0.52490234375,-0.634765625,0.5859375,-0.01220703125,-0.50048828125,1.15966796875,-0.9033203125,0.30517578125,-0.1953125,0.1708984375,0.3173828125,7.18994140625,-0.29296875,2.08740234375,0.0732421875,4.58984375,-0.10986328125,1.2451171875,0.15869140625,1.7822265625,-0.98876953125,-0.341796875,0.5615234375,0.89111328125,0.20751953125,-0.439453125,-0.06103515625,-0.48828125
1,0.76904296875,2.490234375,-0.1953125,2.9541015625,0.10986328125,2.47802734375,-0.2197265625,6.9091796875,-0.048828125,-0.13427734375,-0.08544921875,-0.96435546875,-0.15869140625,1.0009765625,-0.0732421875,-0.25634765625,-0.23193359375,4.345703125,0.03662109375,1.03759765625,-0.0244140625,1.5625,-0.62255859375,0.23193359375,-0.048828125,-0.13427734375,0.08544921875,-0.7568359375,-0.390625,0.927734375,-0.47607421875,0.2685546875,-0.03662109375,-0.3173828125,-0.25634765625,-0.84228515625,0.5615234375,-0.40283203125,-0.5126953125,-0.7080078125,-0.08544921875,0.15869140625,-0.18310546875,-0.54931640625,-0.10986328125,0.3173828125,-0.1708984375,0.78125,-0.59814453125,1.2939453125,-0.42724609375,2.11181640625,-0.146484375,-0.146484375,0.59814453125,0.74462890625,0.03662109375,0.830078125,-0.0732421875,2.587890625,-0.01220703125,0.40283203125,0.13427734375,0.08544921875,0.146484375,0.20751953125,-0.146484375,1.0498046875,-0.146484375,0.341796875,-0.35400390625,0.3662109375,-0.25634765625,4.13818359375,0.15869140625,5.9814453125,-0.1708984375,3.25927734375,-0.2197265625,5.1025390625,0.0244140625,-0.9521484375,0.30517578125,-0.4150390625,1.52587890625,-0.6103515625,-0.3662109375,0.06103515625,-0.25634765625,-1.45263671875,0.0732421875,-0.2197265625,-0.35400390625,-0.32958984375,0.390625,-1.26953125,-0.3662109375,-0.69580078125,-0.15869140625,-0.67138671875,-0.57373046875,-0.6103515625,0.62255859375,-0.01220703125,-0.52490234375,0.93994140625,-0.927734375,0.69580078125,-0.23193359375,0.01220703125,0.5126953125,6.31103515625,-0.28076171875,2.03857421875,0.06103515625,4.4189453125,-0.08544921875,1.18408203125,0.1708984375,1.7333984375,-0.86669921875,-0.32958984375,0.5126953125,0.84228515625,0.1708984375,-0.4638671875,-0.15869140625,-0.52490234375
