1,0.79345703125,2.2705078125,-0.20751953125,2.880859375,0.10986328125,2.38037109375,-0.10986328125,6.72607421875,-0.03662109375,-0.1220703125,-0.10986328125,-0.9521484375,-0.15869140625,1.0009765625,-0.048828125,-0.244140625,-0.2685546875,3.5400390625,0,0.830078125,-0.03662109375,1.40380859375,-0.64697265625,0.08544921875,0,-0.1220703125,0.1220703125,-0.78125,-0.4150390625,0.93994140625,-0.5126953125,0.28076171875,-0.09765625,-0.3173828125,-0.23193359375,-0.830078125,0.6591796875,-0.45166015625,-0.439453125,-0.68359375,-0.10986328125,-0.47607421875,-0.15869140625,-0.89111328125,-0.10986328125,0.29296875,-0.01220703125,0.3662109375,-0.537109375,1.30615234375,-0.57373046875,2.30712890625,-0.15869140625,-0.18310546875,0.59814453125,0.76904296875,0.0244140625,0.830078125,0.08544921875,3.125,0.03662109375,0.48828125,0.18310546875,0.08544921875,0.146484375,0.23193359375,-0.20751953125,1.06201171875,-0.25634765625,0.45166015625,-0.244140625,0.390625,-0.23193359375,5.38330078125,0.03662109375,7.470703125,-0.23193359375,4.28466796875,-0.2685546875,6.31103515625,-0.06103515625,-1.01318359375,0.3173828125,-0.390625,1.20849609375,-0.5615234375,-0.3173828125,0.0732421875,-0.13427734375,-1.46484375,-0.01220703125,-0.20751953125,-0.341796875,-0.30517578125,0.32958984375,-1.2451171875,-0.439453125,-0.7080078125,-0.03662109375,-0.67138671875,-0.5859375,-0.6103515625,0.732421875,-0.01220703125,-0.47607421875,0.7080078125,-0.927734375,1.0009765625,-0.25634765625,-0.1953125,0.52490234375,5.2001953125,-0.30517578125,2.0751953125,0.03662109375,4.4189453125,-0.08544921875,1.20849609375,0.18310546875,1.77001953125,-0.68359375,-0.244140625,0.4150390625,0.8056640625,0.13427734375,-0.42724609375,-0.1708984375,-0.5615234375
1,0.74462890625,1.96533203125,-0.2197265625,2.6611328125,0.20751953125,2.11181640625,-0.03662109375,6.14013671875,0,-0.0732421875,-0.13427734375,-0.9521484375,-0.146484375,1.01318359375,-0.0244140625,-0.23193359375,-0.244140625,2.6123046875,-0.048828125,0.59814453125,-0.03662109375,1.2451171875,-0.69580078125,-0.08544921875,0.0244140625,-0.1220703125,0.146484375,-0.7568359375,-0.42724609375,0.93994140625,-0.48828125,0.2685546875,-0.1220703125,-0.29296875,-0.1953125,-0.830078125,0.7568359375,-0.42724609375,-0.28076171875,-0.634765625,-0.20751953125,-0.96435546875,-0.13427734375,-1.15966796875,-0.23193359375,0.2685546875,-0.0244140625,0.10986328125,-0.5126953125,1.33056640625,-0.537109375,2.62451171875,-0.1708984375,-0.18310546875,0.6591796875,0.78125,0.03662109375,0.86669921875,-0.03662109375,3.64990234375,0.03662109375,0.5615234375,0.13427734375,0.08544921875,0.13427734375,0.23193359375,-0.2685546875,1.08642578125,-0.35400390625,0.537109375,-0.08544921875,0.390625,-0.25634765625,6.640625,-0.06103515625,8.99658203125,-0.3173828125,5.37109375,-0.28076171875,7.5439453125,0,-1.07421875,0.32958984375,-0.390625,0.64697265625,-0.3662109375,-0.3173828125,-0.01220703125,-0.18310546875,-1.47705078125,0.06103515625,-0.1953125,-0.29296875,-0.3173828125,0.2685546875,-1.2451171875,-0.439453125,-0.72021484375,0.048828125,-0.634765625,-0.57373046875,-0.57373046875,0.78125,-0.01220703125,-0.50048828125,0.390625,-0.91552734375,1.1962890625,-0.2197265625,-0.439453125,0.64697265625,3.9306640625,-0.3173828125,2.11181640625,0.01220703125,4.4921875,-0.08544921875,1.26953125,0.23193359375,1.81884765625,-0.42724609375,-0.15869140625,0.341796875,0.830078125,0.10986328125,-0.4150390625,-0.20751953125,-0.5615234375
1,0.7568359375,1.55029296875,-0.30517578125,2.2705078125,0.18310546875,1.74560546875,-0.06103515625,5.18798828125,0.0244140625,-0.06103515625,-0.1220703125,-0.93994140625,-0.146484375,1.01318359375,0,-0.2197265625,-0.244140625,1.66015625,-0.08544921875,0.35400390625,0,1.08642578125,-0.7568359375,-0.2685546875,0.06103515625,-0.10986328125,0.13427734375,-0.74462890625,-0.439453125,0.927734375,-0.439453125,0.25634765625,-0.146484375,-0.30517578125,-0.1708984375,-0.8056640625,0.81787109375,-0.439453125,-0.18310546875,-0.59814453125,-0.15869140625,-1.26953125,-0.0732421875,-1.30615234375,-0.3662109375,0.18310546875,0.10986328125,0,-0.4150390625,1.3671875,-0.57373046875,3.08837890625,-0.15869140625,-0.18310546875,0.62255859375,0.8056640625,0.08544921875,0.91552734375,-0.10986328125,4.08935546875,-0.0244140625,0.59814453125,0.15869140625,0.09765625,0.1220703125,0.2197265625,-0.32958984375,1.06201171875,-0.30517578125,0.57373046875,-0.048828125,0.390625,-0.2685546875,7.7880859375,-0.03662109375,10.31494140625,-0.4150390625,6.33544921875,-0.23193359375,8.6669921875,0,-1.123046875,0.32958984375,-0.35400390625,0.67138671875,-0.10986328125,-0.4150390625,-0.146484375,-0.10986328125,-1.45263671875,0.10986328125,-0.20751953125,-0.3173828125,-0.341796875,0.2197265625,-1.23291015625,-0.45166015625,-0.7568359375,0.146484375,-0.634765625,-0.54931640625,-0.5859375,0.79345703125,-0.03662109375,-0.48828125,0.06103515625,-1.01318359375,1.25732421875,-0.2197265625,-0.67138671875,0.6103515625,2.5634765625,-0.3173828125,2.1728515625,0,4.6142578125,-0.0732421875,1.33056640625,0.25634765625,1.85546875,-0.3173828125,-0.03662109375,0.29296875,0.87890625,0.06103515625,-0.40283203125,-0.244140625,-0.537109375
1,0.69580078125,1.11083984375,-0.341796875,1.77001953125,0.2197265625,1.30615234375,-0.03662109375,3.9306640625,0.01220703125,-0.06103515625,-0.1220703125,-0.96435546875,-0.15869140625,1.0009765625,0.03662109375,-0.2197265625,-0.2197265625,0.732421875,-0.13427734375,0.13427734375,0.01220703125,0.89111328125,-0.79345703125,-0.45166015625,0.08544921875,-0.1220703125,0.0732421875,-0.72021484375,-0.4638671875,0.91552734375,-0.390625,0.25634765625,-0.2197265625,-0.3173828125,-0.146484375,-0.81787109375,0.830078125,-0.390625,-0.08544921875,-0.5615234375,-0.0732421875,-1.3916015625,0.03662109375,-1.35498046875,-0.48828125,0.048828125,0.09765625,0.0244140625,-0.42724609375,1.3671875,-0.341796875,3.61328125,-0.146484375,-0.1708984375,0.6103515625,0.81787109375,0.09765625,0.93994140625,-0.146484375,4.38232421875,0,0.62255859375,0.18310546875,0.09765625,0.09765625,0.2197265625,-0.341796875,1.07421875,-0.3173828125,0.57373046875,0.0244140625,0.37841796875,-0.15869140625,8.6669921875,0.048828125,11.31591796875,-0.439453125,7.0556640625,-0.06103515625,9.4970703125,-0.15869140625,-1.13525390625,0.25634765625,-0.32958984375,0.98876953125,0.20751953125,-0.3173828125,-0.35400390625,0.01220703125,-1.46484375,0.20751953125,-0.20751953125,-0.32958984375,-0.3173828125,0.20751953125,-1.25732421875,-0.47607421875,-0.76904296875,0.146484375,-0.6103515625,-0.50048828125,-0.5859375,0.78125,-0.06103515625,-0.439453125,-0.28076171875,-1.01318359375,1.1962890625,-0.1953125,-0.89111328125,0.59814453125,1.28173828125,-0.28076171875,2.197265625,-0.06103515625,4.62646484375,-0.0732421875,1.3671875,0.29296875,1.85546875,-0.20751953125,0.08544921875,0.3173828125,0.9033203125,-0.01220703125,-0.3662109375,-0.29296875,-0.48828125
1,0.68359375,0.62255859375,-0.341796875,1.23291015625,0.244140625,0.81787109375,0.048828125,2.5146484375,0.01220703125,-0.09765625,-0.1220703125,-0.9521484375,-0.18310546875,1.0009765625,0.0244140625,-0.23193359375,-0.1953125,-0.08544921875,-0.15869140625,-0.09765625,0.06103515625,0.78125,-0.81787109375,-0.6103515625,0.1220703125,-0.10986328125,0.01220703125,-0.69580078125,-0.40283203125,0.927734375,-0.32958984375,0.25634765625,-0.29296875,-0.341796875,-0.10986328125,-0.84228515625,0.7568359375,-0.32958984375,0.06103515625,-0.54931640625,-0.048828125,-1.3427734375,0.09765625,-1.30615234375,-0.4638671875,-0.10986328125,0.42724609375,0.23193359375,-0.45166015625,1.3427734375,-0.3662109375,4.16259765625,-0.146484375,-0.146484375,0.62255859375,0.830078125,0.09765625,0.91552734375,-0.3662109375,4.4921875,-0.03662109375,0.6103515625,0.1708984375,0.08544921875,0.0732421875,0.2197265625,-0.3173828125,1.07421875,-0.341796875,0.47607421875,0.13427734375,0.341796875,-0.1220703125,9.14306640625,-0.0244140625,11.87744140625,-0.537109375,7.4462890625,0.1220703125,9.9609375,0.08544921875,-1.0498046875,0.23193359375,-0.29296875,1.25732421875,0.5615234375,-0.341796875,-0.537109375,0.03662109375,-1.46484375,0.1953125,-0.2197265625,-0.341796875,-0.28076171875,0.1708984375,-1.25732421875,-0.4150390625,-0.7568359375,0.1220703125,-0.59814453125,-0.48828125,-0.5859375,0.6591796875,-0.0732421875,-0.341796875,-0.6103515625,-1.025390625,0.9765625,-0.2685546875,-1.08642578125,0.78125,0.18310546875,-0.28076171875,2.1484375,-0.08544921875,4.50439453125,-0.0732421875,1.35498046875,0.28076171875,1.806640625,-0.28076171875,0.15869140625,0.29296875,0.9765625,-0.08544921875,-0.37841796875,-0.3173828125,-0.40283203125
0,0.7080078125,0.18310546875,-0.390625,0.67138671875,0.28076171875,0.35400390625,0.048828125,1.11083984375,0.0244140625,-0.13427734375,-0.13427734375,-0.9521484375,-0.18310546875,0.9765625,0.01220703125,-0.2685546875,-0.146484375,-0.732421875,-0.15869140625,-0.25634765625,0.09765625,0.67138671875,-0.84228515625,-0.72021484375,0.1220703125,-0.13427734375,-0.03662109375,-0.68359375,-0.2685546875,0.91552734375,-0.2685546875,0.244140625,-0.341796875,-0.32958984375,-0.03662109375,-0.8544921875,0.87890625,-0.244140625,0.20751953125,-0.54931640625,-0.13427734375,-1.13525390625,0.146484375,-1.20849609375,-0.5615234375,-0.25634765625,0.35400390625,0.5126953125,-0.50048828125,1.3427734375,-0.18310546875,4.638671875,-0.146484375,-0.13427734375,0.57373046875,0.78125,0.0732421875,0.93994140625,-0.4638671875,4.35791015625,0,0.59814453125,0.1708984375,0.08544921875,0.048828125,0.20751953125,-0.30517578125,1.0498046875,-0.341796875,0.390625,0.1953125,0.29296875,-0.13427734375,9.1796875,0.0732421875,11.92626953125,-0.59814453125,7.470703125,0.40283203125,9.9853515625,0.10986328125,-1.0009765625,0.25634765625,-0.20751953125,1.23291015625,0.89111328125,-0.3662109375,-0.7080078125,-0.01220703125,-1.47705078125,0.1220703125,-0.2197265625,-0.37841796875,-0.23193359375,0.10986328125,-1.28173828125,-0.341796875,-0.732421875,0.0732421875,-0.5615234375,-0.47607421875,-0.634765625,0.57373046875,-0.0732421875,-0.2197265625,-0.86669921875,-1.20849609375,0.6591796875,-0.30517578125,-1.26953125,0.68359375,-0.6103515625,-0.29296875,2.001953125,-0.0732421875,4.21142578125,-0.08544921875,1.25732421875,0.28076171875,1.66015625,-0.341796875,0.15869140625,0.244140625,1.01318359375,-0.10986328125,-0.32958984375,-0.28076171875,-0.32958984375
0,0.6591796875,-0.15869140625,-0.40283203125,0.20751953125,0.244140625,-0.03662109375,0.06103515625,0,0.0244140625,-0.1708984375,-0.1220703125,-0.93994140625,-0.146484375,0.9765625,0.0244140625,-0.28076171875,-0.13427734375,-1.220703125,-0.18310546875,-0.40283203125,0.1220703125,0.59814453125,-0.76904296875,-0.84228515625,0.1220703125,-0.10986328125,-0.10986328125,-0.69580078125,-0.146484375,0.91552734375,-0.20751953125,0.25634765625,-0.3662109375,-0.341796875,0.03662109375,-0.84228515625,0.9033203125,-0.2197265625,0.341796875,-0.57373046875,-0.146484375,-0.830078125,0.2197265625,-1.025390625,-0.54931640625,-0.4150390625,0.30517578125,0.89111328125,-0.54931640625,1.318359375,-0.1953125,4.98046875,-0.1708984375,-0.10986328125,0.54931640625,0.7568359375,0.0244140625,0.927734375,-0.5615234375,3.99169921875,0.0244140625,0.537109375,0.13427734375,0.06103515625,0.01220703125,0.1953125,-0.2197265625,1.0498046875,-0.341796875,0.2685546875,0.28076171875,0.2685546875,-0.15869140625,8.7890625,0.13427734375,11.4990234375,-0.59814453125,7.14111328125,0.537109375,9.58251953125,-0.01220703125,-0.91552734375,0.1708984375,-0.1708984375,1.07421875,1.18408203125,-0.6103515625,-0.86669921875,-0.0244140625,-1.47705078125,0.06103515625,-0.1953125,-0.42724609375,-0.23193359375,0.08544921875,-1.33056640625,-0.28076171875,-0.74462890625,0.048828125,-0.5859375,-0.45166015625,-0.634765625,0.57373046875,-0.1220703125,-0.1220703125,-1.123046875,-1.18408203125,0.244140625,-0.341796875,-1.40380859375,0.96435546875,-1.11083984375,-0.32958984375,1.806640625,0.0244140625,3.6865234375,-0.09765625,1.07421875,0.25634765625,1.416015625,-0.3173828125,0.09765625,0.13427734375,0.98876953125,-0.0732421875,-0.32958984375,-0.30517578125,-0.23193359375
0,0.6591796875,-0.28076171875,-0.4150390625,-0.0732421875,0.25634765625,-0.2685546875,0.09765625,-0.6591796875,0.01220703125,-0.1708984375,-0.1220703125,-0.96435546875,-0.1220703125,0.98876953125,0.0244140625,-0.30517578125,-0.13427734375,-1.50146484375,-0.2197265625,-0.4638671875,0.13427734375,0.5859375,-0.74462890625,-0.9033203125,0.09765625,-0.10986328125,-0.1708984375,-0.68359375,-0.03662109375,0.9033203125,-0.15869140625,0.244140625,-0.37841796875,-0.341796875,0.08544921875,-0.84228515625,0.830078125,-0.20751953125,0.390625,-0.64697265625,-0.1953125,-0.48828125,0.20751953125,-0.830078125,-0.390625,-0.537109375,0.18310546875,1.2451171875,-0.5615234375,1.318359375,-0.146484375,5.1513671875,-0.1708984375,-0.08544921875,0.537109375,0.76904296875,-0.03662109375,0.91552734375,-0.68359375,3.38134765625,0.01220703125,0.48828125,0.08544921875,0.06103515625,0.01220703125,0.1953125,-0.15869140625,1.06201171875,-0.244140625,0.1953125,0.32958984375,0.2685546875,-0.2197265625,8.04443359375,0.2685546875,10.6689453125,-0.57373046875,6.53076171875,0.62255859375,8.837890625,0.06103515625,-0.8544921875,0.08544921875,-0.1220703125,1.08642578125,1.40380859375,-0.5859375,-0.96435546875,-0.01220703125,-1.4892578125,0,-0.23193359375,-0.50048828125,-0.2197265625,0.1220703125,-1.3427734375,-0.18310546875,-0.7080078125,-0.01220703125,-0.62255859375,-0.45166015625,-0.62255859375,0.5615234375,-0.09765625,-0.03662109375,-1.26953125,-1.08642578125,-0.13427734375,-0.35400390625,-1.45263671875,0.62255859375,-1.20849609375,-0.3662109375,1.513671875,0,3.0029296875,-0.08544921875,0.84228515625,0.23193359375,1.1474609375,-0.40283203125,0,0.06103515625,0.9765625,-0.06103515625,-0.390625,-0.29296875,-0.15869140625
0,0.6591796875,-0.244140625,-0.42724609375,-0.1220703125,0.25634765625,-0.2685546875,0.0732421875,-0.74462890625,0,-0.15869140625,-0.1220703125,-0.9521484375,-0.1220703125,0.98876953125,0.03662109375,-0.30517578125,-0.0732421875,-1.611328125,-0.2197265625,-0.50048828125,0.13427734375,0.6103515625,-0.76904296875,-0.93994140625,0.08544921875,-0.10986328125,-0.2197265625,-0.7080078125,0.06103515625,0.91552734375,-0.10986328125,0.2685546875,-0.390625,-0.341796875,0.0732421875,-0.84228515625,0.69580078125,-0.2197265625,0.390625,-0.72021484375,-0.13427734375,-0.18310546875,0.1953125,-0.62255859375,-0.10986328125,-0.6103515625,0.01220703125,1.5625,-0.50048828125,1.2939453125,-0.18310546875,5.13916015625,-0.23193359375,-0.1220703125,0.47607421875,0.732421875,-0.1220703125,0.9033203125,-0.7568359375,2.62451171875,-0.03662109375,0.45166015625,0.0732421875,0.048828125,0.03662109375,0.2197265625,-0.1220703125,1.06201171875,-0.2197265625,0.08544921875,0.25634765625,0.29296875,-0.2197265625,7.1044921875,0.32958984375,9.521484375,-0.47607421875,5.74951171875,0.67138671875,7.91015625,0.0732421875,-0.87890625,0.0244140625,-0.0732421875,1.23291015625,1.5380859375,-0.62255859375,-0.98876953125,0.15869140625,-1.4892578125,0.01220703125,-0.20751953125,-0.634765625,-0.244140625,0.18310546875,-1.3916015625,-0.18310546875,-0.6591796875,-0.0244140625,-0.62255859375,-0.439453125,-0.62255859375,0.5615234375,-0.09765625,-0.01220703125,-1.28173828125,-1.025390625,-0.47607421875,-0.29296875,-1.416015625,0.87890625,-1.01318359375,-0.341796875,1.20849609375,0.0732421875,2.2216796875,-0.09765625,0.5615234375,0.20751953125,0.8544921875,-0.6103515625,-0.1220703125,0.06103515625,0.927734375,-0.01220703125,-0.390625,-0.25634765625,-0.09765625
0,0.59814453125,0.0244140625,-0.439453125,0.13427734375,0.23193359375,-0.06103515625,-0.06103515625,-0.15869140625,0,-0.13427734375,-0.13427734375,-0.9765625,-0.10986328125,1.0009765625,0.048828125,-0.29296875,-0.0244140625,-1.52587890625,-0.18310546875,-0.45166015625,0.13427734375,0.64697265625,-0.79345703125,-0.93994140625,0,-0.13427734375,-0.23193359375,-0.72021484375,0.146484375,0.9033203125,-0.08544921875,0.25634765625,-0.4150390625,-0.35400390625,0.0732421875,-0.8544921875,0.64697265625,-0.23193359375,0.4638671875,-0.79345703125,-0.048828125,0.0732421875,0.13427734375,-0.47607421875,0.10986328125,-0.62255859375,0.146484375,1.8310546875,-0.439453125,1.30615234375,-0.37841796875,4.9560546875,-0.244140625,-0.13427734375,0.45166015625,0.732421875,-0.23193359375,0.86669921875,-0.7568359375,1.806640625,-0.03662109375,0.439453125,0.03662109375,0.0244140625,0.048828125,0.2197265625,-0.08544921875,1.06201171875,-0.2197265625,0.0732421875,0.3662109375,0.3173828125,-0.25634765625,6.103515625,0.244140625,8.36181640625,-0.439453125,4.91943359375,0.7080078125,6.92138671875,0.1220703125,-0.927734375,-0.0732421875,-0.0244140625,1.806640625,1.62353515625,-0.4638671875,-0.93994140625,0.25634765625,-1.4892578125,0.01220703125,-0.20751953125,-0.76904296875,-0.29296875,0.25634765625,-1.40380859375,-0.146484375,-0.64697265625,-0.0244140625,-0.6103515625,-0.4150390625,-0.6591796875,0.52490234375,-0.06103515625,-0.0732421875,-1.23291015625,-0.81787109375,-0.78125,-0.30517578125,-1.40380859375,0.87890625,-0.6103515625,-0.341796875,0.91552734375,0.0732421875,1.416015625,-0.09765625,0.29296875,0.1708984375,0.537109375,-0.5615234375,-0.1953125,0.1220703125,0.9033203125,0.0244140625,-0.42724609375,-0.25634765625,-0.01220703125
0,0.59814453125,0.5126953125,-0.439453125,0.64697265625,0.25634765625,0.3662109375,0.0244140625,1.025390625,0.0244140625,-0.08544921875,-0.146484375,-0.98876953125,-0.08544921875,0.9765625,0.06103515625,-0.2685546875,0.01220703125,-1.3671875,-0.1708984375,-0.40283203125,0.13427734375,0.7080078125,-0.84228515625,-0.9033203125,0,-0.13427734375,-0.20751953125,-0.74462890625,0.244140625,0.9033203125,-0.06103515625,0.2685546875,-0.390625,-0.341796875,0.048828125,-0.84228515625,0.6103515625,-0.2685546875,0.5615234375,-0.84228515625,0.0244140625,0.2197265625,0.0732421875,-0.390625,0.37841796875,-0.5615234375,0.2197265625,2.001953125,-0.3662109375,1.3427734375,-0.37841796875,4.67529296875,-0.25634765625,-0.15869140625,0.42724609375,0.7080078125,-0.37841796875,0.86669921875,-0.91552734375,1.025390625,-0.06103515625,0.4638671875,0.01220703125,0,0.09765625,0.2197265625,-0.08544921875,1.06201171875,-0.28076171875,0.0732421875,0.390625,0.3662109375,-0.23193359375,5.2001953125,0.20751953125,7.23876953125,-0.32958984375,4.1748046875,0.6591796875,6.01806640625,0.13427734375,-0.9765625,-0.09765625,0,1.85546875,1.708984375,-0.32958984375,-0.8056640625,0.18310546875,-1.47705078125,0.048828125,-0.20751953125,-0.84228515625,-0.30517578125,0.25634765625,-1.40380859375,-0.13427734375,-0.6591796875,0.0244140625,-0.67138671875,-0.40283203125,-0.634765625,0.42724609375,-0.06103515625,-0.08544921875,-1.123046875,-0.78125,-0.96435546875,-0.32958984375,-1.3427734375,0.732421875,-0.13427734375,-0.32958984375,0.6591796875,0.09765625,0.7080078125,-0.0732421875,0.048828125,0.20751953125,0.29296875,-0.830078125,-0.23193359375,0.15869140625,0.84228515625,0.09765625,-0.439453125,-0.20751953125,0.08544921875
0,0.57373046875,1.13525390625,-0.439453125,1.3427734375,0.2685546875,0.96435546875,0.0732421875,2.67333984375,0.01220703125,-0.03662109375,-0.15869140625,-0.9521484375,-0.09765625,0.98876953125,0.0732421875,-0.244140625,0.06103515625,-1.1474609375,-0.13427734375,-0.341796875,0.10986328125,0.7568359375,-0.9033203125,-0.84228515625,-0.0244140625,-0.146484375,-0.15869140625,-0.76904296875,0.32958984375,0.9033203125,-0.03662109375,0.25634765625,-0.40283203125,-0.32958984375,0.048828125,-0.8544921875,0.7080078125,-0.3173828125,0.68359375,-0.87890625,0.0244140625,0.2197265625,0.048828125,-0.37841796875,0.40283203125,-0.439453125,0.1953125,2.0751953125,-0.45166015625,1.3916015625,-0.37841796875,4.40673828125,-0.23193359375,-0.13427734375,0.42724609375,0.7080078125,-0.50048828125,0.830078125,-0.62255859375,0.37841796875,-0.09765625,0.5126953125,0.03662109375,0.03662109375,0.13427734375,0.2197265625,-0.06103515625,1.06201171875,-0.3662109375,0.08544921875,0.341796875,0.439453125,-0.18310546875,4.541015625,0.15869140625,6.34765625,-0.29296875,3.6376953125,0.634765625,5.35888671875,0.0732421875,-1.03759765625,-0.2197265625,0.01220703125,2.11181640625,1.77001953125,-0.29296875,-0.62255859375,0.244140625,-1.4892578125,0.10986328125,-0.1953125,-0.84228515625,-0.35400390625,0.2685546875,-1.40380859375,-0.1220703125,-0.68359375,0.08544921875,-0.69580078125,-0.37841796875,-0.57373046875,0.42724609375,-0.048828125,-0.244140625,-0.96435546875,-0.67138671875,-1.03759765625,-0.37841796875,-1.25732421875,0.79345703125,0.37841796875,-0.35400390625,0.4638671875,0.048828125,0.1953125,-0.08544921875,-0.10986328125,0.18310546875,0.13427734375,-0.9033203125,-0.20751953125,0.2685546875,0.81787109375,0.13427734375,-0.439453125,-0.244140625,0.1708984375
0,0.50048828125,1.8798828125,-0.45166015625,2.16064453125,0.2685546875,1.69677734375,-0.0732421875,4.60205078125,0.03662109375,0.01220703125,-0.15869140625,-0.96435546875,-0.09765625,1.0009765625,0.0732421875,-0.23193359375,0.048828125,-0.9521484375,-0.10986328125,-0.28076171875,0.15869140625,0.830078125,-0.93994140625,-0.78125,-0.03662109375,-0.15869140625,-0.1220703125,-0.7568359375,0.3662109375,0.927734375,0.09765625,0.244140625,-0.40283203125,-0.3173828125,0.01220703125,-0.84228515625,0.7080078125,-0.35400390625,0.634765625,-0.86669921875,0.048828125,0.10986328125,0.09765625,-0.42724609375,0.40283203125,-0.28076171875,0.1220703125,2.03857421875,-0.537109375,1.47705078125,-0.52490234375,4.21142578125,-0.2197265625,-0.1708984375,0.40283203125,0.732421875,-0.54931640625,0.81787109375,-0.8056640625,-0.01220703125,-0.10986328125,0.5615234375,0.03662109375,0.03662109375,0.1708984375,0.20751953125,-0.10986328125,1.06201171875,-0.4150390625,0.146484375,0.45166015625,0.48828125,-0.13427734375,4.150390625,0.1708984375,5.82275390625,-0.25634765625,3.3447265625,0.57373046875,5.0048828125,0.146484375,-1.0986328125,-0.244140625,0.03662109375,2.03857421875,1.86767578125,-0.390625,-0.390625,0.146484375,-1.46484375,0.048828125,-0.1953125,-0.830078125,-0.35400390625,0.20751953125,-1.35498046875,-0.146484375,-0.69580078125,0.13427734375,-0.7080078125,-0.390625,-0.537109375,0.341796875,-0.0244140625,-0.18310546875,-0.78125,-0.6591796875,-0.9765625,-0.42724609375,-1.15966796875,0.927734375,0.8056640625,-0.341796875,0.3662109375,0.03662109375,-0.10986328125,-0.0732421875,-0.1708984375,0.1708984375,0.048828125,-0.927734375,-0.10986328125,0.341796875,0.79345703125,0.146484375,-0.439453125,-0.23193359375,0.25634765625
0,0.4638671875,2.64892578125,-0.47607421875,3.02734375,0.244140625,2.45361328125,-0.0732421875,6.6162109375,0.06103515625,0.08544921875,-0.1220703125,-0.9521484375,-0.10986328125,0.98876953125,0.09765625,-0.23193359375,0.048828125,-0.8056640625,-0.06103515625,-0.20751953125,0.15869140625,0.830078125,-0.927734375,-0.72021484375,-0.03662109375,-0.13427734375,-0.10986328125,-0.76904296875,0.3173828125,0.927734375,0.2197265625,0.23193359375,-0.37841796875,-0.3173828125,-0.01220703125,-0.8544921875,0.7568359375,-0.390625,0.59814453125,-0.830078125,-0.15869140625,-0.08544921875,0.06103515625,-0.537109375,0.4638671875,-0.13427734375,-0.13427734375,1.9775390625,-0.5859375,1.5380859375,-0.32958984375,4.16259765625,-0.23193359375,-0.15869140625,0.35400390625,0.74462890625,-0.537109375,0.8056640625,-0.96435546875,-0.10986328125,-0.1220703125,0.59814453125,0.0244140625,0.048828125,0.2197265625,0.18310546875,-0.13427734375,1.06201171875,-0.35400390625,0.2197265625,0.390625,0.537109375,-0.13427734375,4.1259765625,0.23193359375,5.70068359375,-0.2197265625,3.33251953125,0.54931640625,4.98046875,0.10986328125,-1.1474609375,-0.28076171875,0.048828125,2.5146484375,1.9775390625,-0.5859375,-0.15869140625,0.1220703125,-1.45263671875,-0.01220703125,-0.20751953125,-0.76904296875,-0.35400390625,0.13427734375,-1.30615234375,-0.25634765625,-0.68359375,0.18310546875,-0.67138671875,-0.40283203125,-0.537109375,0.2685546875,-0.01220703125,-0.23193359375,-0.5859375,-0.59814453125,-0.86669921875,-0.35400390625,-1.08642578125,0.86669921875,1.0986328125,-0.35400390625,0.37841796875,-0.08544921875,-0.13427734375,-0.08544921875,-0.1708984375,0.15869140625,0.06103515625,-1.0009765625,0.048828125,0.32958984375,0.830078125,0.1953125,-0.4150390625,-0.244140625,0.341796875
