0,0.4638671875,3.38134765625,-0.40283203125,3.8330078125,0.23193359375,3.16162109375,-0.09765625,8.43505859375,0.08544921875,0.15869140625,-0.10986328125,-0.93994140625,-0.09765625,1.01318359375,0.1220703125,-0.25634765625,0.0244140625,-0.732421875,0,-0.1708984375,0.1953125,0.830078125,-0.9521484375,-0.68359375,-0.0244140625,-0.13427734375,-0.10986328125,-0.7568359375,0.341796875,0.93994140625,0.30517578125,0.244140625,-0.32958984375,-0.29296875,-0.048828125,-0.830078125,0.84228515625,-0.37841796875,0.52490234375,-0.76904296875,-0.23193359375,-0.30517578125,0.1220703125,-0.634765625,0.4150390625,0.0244140625,-0.1708984375,1.84326171875,-0.634765625,1.611328125,-0.29296875,4.30908203125,-0.20751953125,-0.18310546875,0.341796875,0.76904296875,-0.5126953125,0.79345703125,-0.634765625,0.09765625,-0.15869140625,0.6591796875,-0.01220703125,0.06103515625,0.2685546875,0.18310546875,-0.1708984375,1.025390625,-0.341796875,0.2685546875,0.4638671875,0.54931640625,-0.08544921875,4.33349609375,0.1953125,5.89599609375,-0.15869140625,3.50341796875,0.4638671875,5.2001953125,0.18310546875,-1.15966796875,-0.29296875,0.03662109375,2.294921875,2.06298828125,-0.57373046875,0.08544921875,0.10986328125,-1.45263671875,-0.0732421875,-0.20751953125,-0.7568359375,-0.32958984375,0.1220703125,-1.25732421875,-0.244140625,-0.72021484375,0.2197265625,-0.64697265625,-0.3662109375,-0.54931640625,0.244140625,-0.01220703125,-0.13427734375,-0.45166015625,-0.4638671875,-0.67138671875,-0.30517578125,-1.0498046875,0.96435546875,1.20849609375,-0.37841796875,0.50048828125,-0.09765625,0.08544921875,-0.08544921875,-0.0244140625,0.15869140625,0.18310546875,-0.830078125,0.244140625,0.30517578125,0.8544921875,0.23193359375,-0.37841796875,-0.29296875,0.42724609375
0,0.390625,4.00390625,-0.439453125,4.45556640625,0.244140625,3.79638671875,-0.13427734375,9.9609375,0.0732421875,0.20751953125,-0.10986328125,-0.9521484375,-0.08544921875,0.98876953125,0.1220703125,-0.28076171875,0.0244140625,-0.68359375,0.03662109375,-0.15869140625,0.23193359375,0.8056640625,-0.98876953125,-0.68359375,-0.01220703125,-0.10986328125,-0.09765625,-0.732421875,0.32958984375,0.927734375,0.3662109375,0.23193359375,-0.29296875,-0.29296875,-0.08544921875,-0.830078125,0.79345703125,-0.341796875,0.45166015625,-0.72021484375,-0.1953125,-0.5126953125,0.2197265625,-0.732421875,0.390625,0.1220703125,-0.13427734375,1.7333984375,-0.5859375,1.67236328125,0.08544921875,4.6630859375,-0.146484375,-0.13427734375,0.3662109375,0.7568359375,-0.45166015625,0.78125,-0.86669921875,0.5859375,-0.15869140625,0.6591796875,-0.048828125,0.0732421875,0.28076171875,0.18310546875,-0.18310546875,1.0498046875,-0.244140625,0.32958984375,0.3662109375,0.54931640625,-0.1220703125,4.72412109375,0.1220703125,6.298828125,-0.1708984375,3.7841796875,0.40283203125,5.56640625,0.1708984375,-1.1474609375,-0.30517578125,0.0244140625,2.3681640625,2.13623046875,-0.35400390625,0.28076171875,-0.0732421875,-1.45263671875,0.048828125,-0.1953125,-0.76904296875,-0.28076171875,0.1220703125,-1.23291015625,-0.2685546875,-0.732421875,0.18310546875,-0.6103515625,-0.390625,-0.54931640625,0.244140625,-0.03662109375,-0.146484375,-0.3662109375,-0.634765625,-0.4638671875,-0.28076171875,-1.01318359375,0.91552734375,1.171875,-0.390625,0.69580078125,-0.09765625,0.54931640625,-0.0732421875,0.15869140625,0.146484375,0.4150390625,-0.7568359375,0.47607421875,0.32958984375,0.87890625,0.2197265625,-0.35400390625,-0.30517578125,0.48828125
0,0.4150390625,4.4677734375,-0.45166015625,4.931640625,0.23193359375,4.28466796875,-0.13427734375,11.04736328125,0.08544921875,0.28076171875,-0.08544921875,-0.93994140625,-0.06103515625,1.01318359375,0.1220703125,-0.30517578125,0.048828125,-0.732421875,0.0732421875,-0.1708984375,0.23193359375,0.8056640625,-0.927734375,-0.69580078125,-0.03662109375,-0.10986328125,-0.1220703125,-0.72021484375,0.30517578125,0.91552734375,0.390625,0.23193359375,-0.29296875,-0.29296875,-0.1220703125,-0.81787109375,0.64697265625,-0.3173828125,0.341796875,-0.67138671875,-0.3173828125,-0.634765625,0.1708984375,-0.78125,0.18310546875,0.18310546875,0.03662109375,1.67236328125,-0.6591796875,1.7333984375,0.18310546875,5.16357421875,-0.10986328125,-0.13427734375,0.37841796875,0.7568359375,-0.42724609375,0.79345703125,-0.84228515625,1.2451171875,-0.20751953125,0.67138671875,-0.06103515625,0.0732421875,0.25634765625,0.1953125,-0.1953125,1.03759765625,-0.1708984375,0.3173828125,0.2685546875,0.537109375,-0.1708984375,5.1513671875,0.06103515625,6.79931640625,-0.1953125,4.1015625,0.40283203125,5.9814453125,0.32958984375,-1.08642578125,-0.32958984375,-0.01220703125,2.79541015625,2.13623046875,-0.06103515625,0.45166015625,0.10986328125,-1.46484375,0.10986328125,-0.20751953125,-0.8056640625,-0.2685546875,0.18310546875,-1.23291015625,-0.23193359375,-0.732421875,0.13427734375,-0.5859375,-0.3662109375,-0.59814453125,0.25634765625,-0.06103515625,-0.10986328125,-0.35400390625,-0.86669921875,-0.29296875,-0.28076171875,-1.03759765625,0.7568359375,1.07421875,-0.390625,0.9521484375,-0.08544921875,1.18408203125,-0.09765625,0.37841796875,0.09765625,0.67138671875,-0.74462890625,0.68359375,0.32958984375,0.927734375,0.1953125,-0.341796875,-0.32958984375,0.50048828125
0,0.32958984375,4.72412109375,-0.4638671875,5.2001953125,0.25634765625,4.57763671875,-0.146484375,11.71875,0.048828125,0.32958984375,-0.08544921875,-0.93994140625,-0.048828125,1.0009765625,0.1220703125,-0.3173828125,-0.0244140625,-0.81787109375,0.08544921875,-0.18310546875,0.244140625,0.7568359375,-0.9765625,-0.7080078125,-0.048828125,-0.09765625,-0.13427734375,-0.69580078125,0.28076171875,0.927734375,0.37841796875,0.23193359375,-0.32958984375,-0.29296875,-0.10986328125,-0.830078125,0.52490234375,-0.30517578125,0.244140625,-0.64697265625,-0.29296875,-0.634765625,0.23193359375,-0.76904296875,0.18310546875,0.23193359375,0.18310546875,1.62353515625,-0.68359375,1.7578125,0.09765625,5.7861328125,-0.0732421875,-0.146484375,0.4150390625,0.7568359375,-0.3662109375,0.76904296875,-0.8544921875,2.0263671875,-0.20751953125,0.6591796875,-0.0732421875,0.0732421875,0.1953125,0.20751953125,-0.2197265625,1.06201171875,-0.08544921875,0.3173828125,0.13427734375,0.50048828125,-0.20751953125,5.48095703125,0.08544921875,7.18994140625,-0.1953125,4.28466796875,0.390625,6.31103515625,0.439453125,-1.025390625,-0.30517578125,-0.0244140625,3.0029296875,2.08740234375,0.146484375,0.59814453125,0.08544921875,-1.46484375,0.08544921875,-0.2197265625,-0.84228515625,-0.244140625,0.2685546875,-1.2451171875,-0.1708984375,-0.732421875,0.03662109375,-0.5615234375,-0.35400390625,-0.64697265625,0.18310546875,-0.0732421875,-0.10986328125,-0.390625,-1.01318359375,-0.18310546875,-0.3173828125,-1.08642578125,0.9521484375,0.9521484375,-0.341796875,1.26953125,-0.10986328125,1.94091796875,-0.0732421875,0.64697265625,0.08544921875,0.98876953125,-0.634765625,0.830078125,0.341796875,0.93994140625,0.146484375,-0.341796875,-0.3173828125,0.439453125
0,0.35400390625,4.78515625,-0.50048828125,5.2734375,0.25634765625,4.69970703125,-0.13427734375,11.90185546875,0.03662109375,0.37841796875,-0.08544921875,-0.93994140625,-0.03662109375,1.01318359375,0.08544921875,-0.30517578125,-0.06103515625,-0.927734375,0.10986328125,-0.20751953125,0.2685546875,0.732421875,-0.89111328125,-0.732421875,-0.06103515625,-0.10986328125,-0.1220703125,-0.69580078125,0.23193359375,0.91552734375,0.32958984375,0.244140625,-0.390625,-0.3173828125,-0.06103515625,-0.8056640625,0.4638671875,-0.25634765625,0.13427734375,-0.6591796875,-0.244140625,-0.52490234375,0.2197265625,-0.64697265625,0.146484375,0.25634765625,0.13427734375,1.67236328125,-0.62255859375,1.7578125,0.09765625,6.40869140625,-0.09765625,-0.13427734375,0.45166015625,0.7568359375,-0.30517578125,0.79345703125,-0.830078125,2.74658203125,-0.146484375,0.57373046875,-0.10986328125,0.06103515625,0.10986328125,0.2685546875,-0.20751953125,1.06201171875,0.048828125,0.29296875,0.048828125,0.45166015625,-0.25634765625,5.57861328125,0.10986328125,7.38525390625,-0.2197265625,4.33349609375,0.341796875,6.4453125,0.45166015625,-0.93994140625,-0.3173828125,-0.03662109375,3.0029296875,1.9775390625,0.42724609375,0.7080078125,0.048828125,-1.46484375,0.01220703125,-0.2197265625,-0.9033203125,-0.2197265625,0.32958984375,-1.28173828125,-0.15869140625,-0.74462890625,-0.0732421875,-0.5615234375,-0.42724609375,-0.68359375,0.15869140625,-0.0732421875,0.06103515625,-0.45166015625,-1.15966796875,-0.146484375,-0.28076171875,-1.123046875,0.91552734375,0.86669921875,-0.32958984375,1.5869140625,-0.18310546875,2.8076171875,-0.08544921875,0.9033203125,0.01220703125,1.2939453125,-0.5615234375,0.9521484375,0.30517578125,0.9521484375,0.09765625,-0.35400390625,-0.30517578125,0.3173828125
1,0.28076171875,4.62646484375,-0.50048828125,5.1513671875,0.25634765625,4.62646484375,-0.146484375,11.669921875,0,0.439453125,-0.0732421875,-0.93994140625,-0.01220703125,0.98876953125,0.0732421875,-0.2685546875,-0.146484375,-1.0009765625,0.10986328125,-0.244140625,0.23193359375,0.72021484375,-0.89111328125,-0.7568359375,-0.1220703125,-0.1220703125,-0.146484375,-0.68359375,0.1220703125,0.9033203125,0.25634765625,0.244140625,-0.4150390625,-0.32958984375,-0.06103515625,-0.8056640625,0.47607421875,-0.2197265625,0.10986328125,-0.64697265625,-0.3173828125,-0.29296875,0.20751953125,-0.50048828125,0.13427734375,0.29296875,0.1953125,1.74560546875,-0.57373046875,1.7822265625,0.10986328125,6.93359375,-0.08544921875,-0.146484375,0.4638671875,0.74462890625,-0.2685546875,0.8056640625,-0.69580078125,3.38134765625,-0.10986328125,0.537109375,-0.08544921875,0.048828125,0.0732421875,0.2685546875,-0.18310546875,1.07421875,0.18310546875,0.2685546875,-0.048828125,0.4150390625,-0.29296875,5.4443359375,0.15869140625,7.26318359375,-0.15869140625,4.1259765625,0.25634765625,6.298828125,0.439453125,-0.86669921875,-0.32958984375,-0.048828125,2.978515625,1.79443359375,0.54931640625,0.7568359375,0.0732421875,-1.46484375,-0.0732421875,-0.23193359375,-0.96435546875,-0.2197265625,0.45166015625,-1.30615234375,-0.1708984375,-0.7568359375,-0.1708984375,-0.57373046875,-0.439453125,-0.72021484375,0.13427734375,-0.0732421875,0.13427734375,-0.537109375,-1.23291015625,-0.18310546875,-0.32958984375,-1.171875,0.927734375,0.87890625,-0.29296875,1.9287109375,-0.0732421875,3.6865234375,-0.08544921875,1.15966796875,-0.01220703125,1.62353515625,-0.537109375,1.0009765625,0.2197265625,0.9033203125,0.06103515625,-0.3662109375,-0.3173828125,0.18310546875
1,0.2197265625,4.33349609375,-0.54931640625,4.8828125,0.23193359375,4.39453125,-0.1708984375,11.1328125,-0.01220703125,0.50048828125,-0.06103515625,-0.927734375,-0.01220703125,0.98876953125,0.06103515625,-0.244140625,-0.18310546875,-1.03759765625,0.13427734375,-0.25634765625,0.20751953125,0.69580078125,-0.9033203125,-0.79345703125,-0.15869140625,-0.13427734375,-0.146484375,-0.69580078125,0.01220703125,0.9033203125,0.244140625,0.244140625,-0.4150390625,-0.3662109375,-0.0732421875,-0.830078125,0.45166015625,-0.244140625,-0.0244140625,-0.68359375,-0.25634765625,-0.0244140625,0.2197265625,-0.25634765625,-0.03662109375,0.3662109375,0.146484375,1.8310546875,-0.42724609375,1.7578125,0.146484375,7.32421875,-0.048828125,-0.1708984375,0.4638671875,0.74462890625,-0.2685546875,0.79345703125,-0.7080078125,3.79638671875,-0.146484375,0.50048828125,-0.09765625,0.048828125,0.048828125,0.2685546875,-0.1708984375,1.0498046875,0.25634765625,0.244140625,0.08544921875,0.3662109375,-0.23193359375,5.029296875,0.32958984375,6.82373046875,-0.10986328125,3.7109375,0.1953125,5.908203125,0.50048828125,-0.78125,-0.3173828125,-0.06103515625,2.734375,1.55029296875,0.74462890625,0.74462890625,-0.0244140625,-1.4892578125,-0.08544921875,-0.23193359375,-1.01318359375,-0.23193359375,0.5126953125,-1.3427734375,-0.09765625,-0.74462890625,-0.1953125,-0.5859375,-0.48828125,-0.732421875,0.15869140625,-0.048828125,0.244140625,-0.62255859375,-1.318359375,-0.32958984375,-0.28076171875,-1.1962890625,0.96435546875,0.98876953125,-0.25634765625,2.25830078125,-0.03662109375,4.541015625,-0.0732421875,1.40380859375,-0.0244140625,1.94091796875,-0.390625,1.01318359375,0.15869140625,0.86669921875,0.01220703125,-0.4150390625,-0.3173828125,0.01220703125
1,0.18310546875,3.94287109375,-0.5126953125,4.4677734375,0.1953125,4.0283203125,-0.1708984375,10.302734375,-0.0244140625,0.5126953125,-0.06103515625,-0.93994140625,0,0.98876953125,0.03662109375,-0.2197265625,-0.18310546875,-1.08642578125,0.146484375,-0.28076171875,0.2197265625,0.72021484375,-0.830078125,-0.81787109375,-0.1953125,-0.146484375,-0.1220703125,-0.7080078125,-0.03662109375,0.9033203125,0.28076171875,0.244140625,-0.42724609375,-0.37841796875,-0.1220703125,-0.81787109375,0.5126953125,-0.30517578125,-0.2685546875,-0.732421875,-0.28076171875,0.28076171875,0.18310546875,-0.048828125,-0.1708984375,0.48828125,0.09765625,1.91650390625,-0.37841796875,1.74560546875,0.09765625,7.5439453125,-0.01220703125,-0.15869140625,0.42724609375,0.7568359375,-0.29296875,0.79345703125,-0.79345703125,3.9794921875,-0.15869140625,0.4638671875,-0.09765625,0.06103515625,0.0244140625,0.2685546875,-0.2197265625,1.06201171875,0.2197265625,0.23193359375,-0.08544921875,0.29296875,-0.2685546875,4.35791015625,0.37841796875,6.04248046875,-0.0732421875,3.1494140625,0.06103515625,5.2978515625,0.5859375,-0.72021484375,-0.341796875,-0.09765625,3.173828125,1.318359375,0.927734375,0.6591796875,-0.06103515625,-1.4892578125,-0.0732421875,-0.244140625,-1.0498046875,-0.29296875,0.537109375,-1.3671875,-0.146484375,-0.7080078125,-0.25634765625,-0.634765625,-0.5615234375,-0.732421875,0.1953125,-0.048828125,0.23193359375,-0.64697265625,-1.3671875,-0.52490234375,-0.20751953125,-1.171875,0.93994140625,1.18408203125,-0.2197265625,2.57568359375,-0.13427734375,5.37109375,-0.048828125,1.611328125,-0.048828125,2.28271484375,-0.3662109375,0.96435546875,0.1953125,0.8544921875,0,-0.439453125,-0.23193359375,-0.146484375
1,0.1708984375,3.4423828125,-0.48828125,3.99169921875,0.18310546875,3.55224609375,-0.1708984375,9.2529296875,-0.0244140625,0.537109375,-0.09765625,-0.96435546875,-0.01220703125,0.98876953125,0.03662109375,-0.23193359375,-0.2197265625,-1.03759765625,0.13427734375,-0.25634765625,0.1708984375,0.732421875,-0.91552734375,-0.79345703125,-0.244140625,-0.146484375,-0.08544921875,-0.7080078125,-0.10986328125,0.89111328125,0.35400390625,0.244140625,-0.48828125,-0.37841796875,-0.1220703125,-0.830078125,0.69580078125,-0.3662109375,-0.537109375,-0.78125,-0.35400390625,0.57373046875,0.146484375,0.1708984375,-0.1708984375,0.6103515625,0.29296875,2.01416015625,-0.3173828125,1.708984375,-0.1220703125,7.568359375,-0.0244140625,-0.1708984375,0.439453125,0.7568359375,-0.30517578125,0.79345703125,-0.732421875,3.8818359375,-0.15869140625,0.47607421875,-0.06103515625,0.0732421875,0,0.25634765625,-0.2685546875,1.07421875,0.1953125,0.20751953125,-0.244140625,0.29296875,-0.20751953125,3.5400390625,0.4150390625,5.01708984375,0.06103515625,2.4658203125,0.03662109375,4.50439453125,0.59814453125,-0.69580078125,-0.390625,-0.1220703125,3.28369140625,1.07421875,0.9521484375,0.52490234375,-0.01220703125,-1.46484375,-0.03662109375,-0.244140625,-1.01318359375,-0.3173828125,0.52490234375,-1.3671875,-0.0732421875,-0.72021484375,-0.23193359375,-0.6591796875,-0.5615234375,-0.7080078125,0.1708984375,-0.0244140625,0.1220703125,-0.634765625,-1.220703125,-0.7568359375,-0.2685546875,-1.15966796875,0.8544921875,1.46484375,-0.23193359375,2.86865234375,-0.18310546875,6.103515625,-0.0732421875,1.79443359375,-0.06103515625,2.55126953125,-0.40283203125,0.9033203125,0.1708984375,0.81787109375,0.01220703125,-0.45166015625,-0.146484375,-0.3173828125
1,0.09765625,2.8564453125,-0.5126953125,3.45458984375,0.1708984375,2.978515625,-0.18310546875,8.04443359375,0,0.52490234375,-0.0732421875,-0.9521484375,0,0.98876953125,0.0244140625,-0.20751953125,-0.244140625,-0.9765625,0.10986328125,-0.23193359375,0.15869140625,0.7568359375,-0.89111328125,-0.79345703125,-0.29296875,-0.15869140625,-0.0732421875,-0.732421875,-0.1220703125,0.9033203125,0.40283203125,0.2685546875,-0.5126953125,-0.35400390625,-0.10986328125,-0.84228515625,0.927734375,-0.45166015625,-0.732421875,-0.79345703125,-0.341796875,0.76904296875,0.146484375,0.35400390625,-0.06103515625,0.74462890625,0.47607421875,2.0263671875,-0.3173828125,1.708984375,-0.1708984375,7.373046875,-0.03662109375,-0.1953125,0.42724609375,0.76904296875,-0.3173828125,0.79345703125,-0.78125,3.61328125,-0.13427734375,0.5126953125,-0.0732421875,0.06103515625,0.01220703125,0.2197265625,-0.341796875,1.06201171875,0.1220703125,0.20751953125,-0.37841796875,0.244140625,-0.2197265625,2.67333984375,0.3662109375,3.89404296875,0.01220703125,1.79443359375,0,3.6865234375,0.6591796875,-0.68359375,-0.3662109375,-0.1708984375,3.62548828125,0.89111328125,0.9033203125,0.3173828125,-0.0732421875,-1.46484375,0,-0.23193359375,-0.87890625,-0.341796875,0.47607421875,-1.35498046875,-0.048828125,-0.732421875,-0.146484375,-0.68359375,-0.54931640625,-0.67138671875,0.23193359375,-0.01220703125,0.08544921875,-0.59814453125,-1.025390625,-0.96435546875,-0.25634765625,-1.08642578125,0.7568359375,1.77001953125,-0.20751953125,3.125,-0.20751953125,6.7138671875,-0.08544921875,1.9775390625,-0.08544921875,2.79541015625,-0.30517578125,0.81787109375,0.13427734375,0.8056640625,0.03662109375,-0.45166015625,-0.08544921875,-0.4150390625
1,0.1220703125,2.2705078125,-0.50048828125,2.880859375,0.1220703125,2.392578125,-0.1708984375,6.70166015625,0.01220703125,0.4638671875,-0.048828125,-0.96435546875,0,0.98876953125,0.01220703125,-0.1953125,-0.25634765625,-0.91552734375,0.13427734375,-0.20751953125,0.146484375,0.79345703125,-0.8544921875,-0.732421875,-0.32958984375,-0.15869140625,-0.06103515625,-0.72021484375,-0.13427734375,0.9033203125,0.45166015625,0.25634765625,-0.48828125,-0.32958984375,-0.10986328125,-0.8544921875,1.08642578125,-0.50048828125,-0.79345703125,-0.81787109375,-0.341796875,0.8544921875,0.1220703125,0.45166015625,-0.08544921875,0.87890625,0.45166015625,1.98974609375,-0.35400390625,1.6845703125,-0.244140625,7.080078125,0.01220703125,-0.244140625,0.439453125,0.79345703125,-0.35400390625,0.8056640625,-0.69580078125,3.125,-0.13427734375,0.52490234375,0,0.08544921875,0.03662109375,0.18310546875,-0.390625,1.0498046875,0.1220703125,0.20751953125,-0.390625,0.2685546875,-0.1953125,1.8798828125,0.37841796875,2.79541015625,0.09765625,1.220703125,0.01220703125,2.9541015625,0.69580078125,-0.68359375,-0.4150390625,-0.244140625,3.61328125,0.830078125,0.76904296875,0.06103515625,0.06103515625,-1.46484375,-0.03662109375,-0.244140625,-0.7080078125,-0.37841796875,0.37841796875,-1.35498046875,-0.048828125,-0.7568359375,-0.01220703125,-0.7080078125,-0.52490234375,-0.62255859375,0.28076171875,0,0.13427734375,-0.52490234375,-0.93994140625,-1.15966796875,-0.30517578125,-1.025390625,0.86669921875,2.0263671875,-0.20751953125,3.30810546875,-0.18310546875,7.1533203125,-0.0732421875,2.11181640625,-0.048828125,2.96630859375,-0.390625,0.7568359375,0.08544921875,0.8056640625,0.09765625,-0.42724609375,-0.01220703125,-0.4638671875
1,0.09765625,1.67236328125,-0.52490234375,2.24609375,0.0732421875,1.7333984375,-0.1708984375,5.28564453125,0.048828125,0.4150390625,-0.0244140625,-0.96435546875,0.01220703125,0.9765625,0.01220703125,-0.1953125,-0.3173828125,-0.830078125,0.1220703125,-0.13427734375,0.1220703125,0.8056640625,-0.87890625,-0.67138671875,-0.32958984375,-0.146484375,-0.08544921875,-0.732421875,-0.146484375,0.9033203125,0.45166015625,0.28076171875,-0.48828125,-0.30517578125,-0.08544921875,-0.86669921875,1.171875,-0.54931640625,-0.76904296875,-0.8056640625,-0.3173828125,0.84228515625,0.09765625,0.45166015625,-0.10986328125,0.93994140625,0.1953125,1.9287109375,-0.23193359375,1.66015625,-0.30517578125,6.6650390625,0.048828125,-0.23193359375,0.390625,0.79345703125,-0.3662109375,0.79345703125,-0.87890625,2.57568359375,-0.1708984375,0.57373046875,0.048828125,0.10986328125,0.0244140625,0.1708984375,-0.48828125,1.03759765625,0.048828125,0.2197265625,-0.48828125,0.341796875,-0.09765625,1.30615234375,0.390625,1.91650390625,0.2197265625,0.8056640625,0.08544921875,2.38037109375,0.6103515625,-0.69580078125,-0.40283203125,-0.30517578125,3.33251953125,0.81787109375,0.439453125,-0.20751953125,-0.01220703125,-1.45263671875,-0.0732421875,-0.23193359375,-0.54931640625,-0.3662109375,0.2685546875,-1.33056640625,-0.048828125,-0.732421875,0.10986328125,-0.68359375,-0.50048828125,-0.57373046875,0.3173828125,0,0.1708984375,-0.439453125,-0.76904296875,-1.28173828125,-0.30517578125,-0.93994140625,0.9521484375,2.23388671875,-0.1953125,3.3935546875,-0.18310546875,7.373046875,-0.0732421875,2.197265625,-0.06103515625,3.0517578125,-0.37841796875,0.732421875,-0.0244140625,0.8056640625,0.13427734375,-0.40283203125,0.0244140625,-0.4638671875
1,0.09765625,1.07421875,-0.50048828125,1.62353515625,0.03662109375,1.11083984375,-0.1708984375,3.80859375,0.08544921875,0.341796875,-0.0244140625,-0.96435546875,0.01220703125,0.9765625,0.03662109375,-0.1953125,-0.32958984375,-0.732421875,0.146484375,-0.09765625,0.10986328125,0.8544921875,-0.8544921875,-0.6103515625,-0.29296875,-0.13427734375,-0.10986328125,-0.72021484375,-0.1220703125,0.9033203125,0.439453125,0.25634765625,-0.45166015625,-0.29296875,-0.06103515625,-0.86669921875,1.2451171875,-0.59814453125,-0.7568359375,-0.78125,-0.341796875,0.68359375,0.1220703125,0.40283203125,-0.08544921875,0.9521484375,0,1.81884765625,-0.1953125,1.64794921875,-0.3662109375,6.201171875,0.09765625,-0.23193359375,0.35400390625,0.78125,-0.35400390625,0.78125,-0.91552734375,2.01416015625,-0.1953125,0.5859375,0.0732421875,0.09765625,0.03662109375,0.15869140625,-0.52490234375,1.03759765625,-0.03662109375,0.23193359375,-0.48828125,0.4150390625,-0.048828125,0.96435546875,0.3173828125,1.33056640625,0.13427734375,0.634765625,0.10986328125,2.05078125,0.52490234375,-0.68359375,-0.341796875,-0.390625,3.2958984375,0.927734375,0.1220703125,-0.4638671875,-0.0244140625,-1.45263671875,-0.1708984375,-0.2197265625,-0.4150390625,-0.37841796875,0.13427734375,-1.30615234375,-0.0244140625,-0.74462890625,0.18310546875,-0.64697265625,-0.50048828125,-0.5859375,0.3173828125,-0.01220703125,0.18310546875,-0.35400390625,-0.67138671875,-1.30615234375,-0.244140625,-0.8544921875,1.07421875,2.33154296875,-0.2197265625,3.3935546875,-0.1953125,7.40966796875,-0.08544921875,2.2216796875,-0.048828125,3.0517578125,-0.341796875,0.72021484375,-0.146484375,0.81787109375,0.1708984375,-0.3662109375,0.08544921875,-0.42724609375
1,0.08544921875,0.537109375,-0.47607421875,1.01318359375,0.03662109375,0.50048828125,-0.146484375,2.38037109375,0.09765625,0.23193359375,-0.0244140625,-0.93994140625,0.0244140625,0.9765625,0.0244140625,-0.20751953125,-0.32958984375,-0.67138671875,0.18310546875,-0.06103515625,0.06103515625,0.8544921875,-0.81787109375,-0.57373046875,-0.2685546875,-0.13427734375,-0.1220703125,-0.72021484375,-0.08544921875,0.91552734375,0.42724609375,0.28076171875,-0.45166015625,-0.28076171875,-0.01220703125,-0.86669921875,1.26953125,-0.5859375,-0.6591796875,-0.7568359375,-0.341796875,0.48828125,0.1220703125,0.28076171875,-0.0244140625,0.86669921875,0.048828125,1.708984375,-0.1708984375,1.6357421875,-0.1953125,5.712890625,0.1220703125,-0.20751953125,0.37841796875,0.76904296875,-0.32958984375,0.78125,-0.91552734375,1.513671875,-0.1708984375,0.62255859375,0.08544921875,0.09765625,0.06103515625,0.1708984375,-0.5859375,1.03759765625,-0.09765625,0.20751953125,-0.48828125,0.5859375,0.0244140625,0.927734375,0.341796875,1.20849609375,0.13427734375,0.69580078125,0.10986328125,2.01416015625,0.4638671875,-0.6591796875,-0.37841796875,-0.45166015625,2.9052734375,1.03759765625,0.0244140625,-0.67138671875,0.048828125,-1.4404296875,-0.09765625,-0.23193359375,-0.3173828125,-0.341796875,0.01220703125,-1.28173828125,-0.0244140625,-0.74462890625,0.244140625,-0.62255859375,-0.45166015625,-0.5859375,0.244140625,-0.0244140625,0.146484375,-0.3173828125,-0.52490234375,-1.30615234375,-0.1953125,-0.81787109375,1.07421875,2.3193359375,-0.244140625,3.271484375,-0.2197265625,7.18994140625,-0.0732421875,2.1484375,-0.06103515625,2.91748046875,-0.341796875,0.68359375,-0.1708984375,0.86669921875,0.20751953125,-0.35400390625,0.10986328125,-0.32958984375
