1,-0.28076171875,0.5859375,0.20751953125,0.86669921875,-0.25634765625,0.45166015625,0.06103515625,0.4638671875,0.09765625,0.50048828125,-0.0732421875,-1.0009765625,-0.146484375,0.98876953125,-0.18310546875,-0.20751953125,0.09765625,-0.72021484375,0.2197265625,-0.08544921875,-0.1708984375,0.81787109375,0.8056640625,-0.62255859375,0.048828125,-0.15869140625,0.18310546875,-0.7568359375,0.0244140625,0.91552734375,0.29296875,0.30517578125,0.32958984375,-0.341796875,0.50048828125,-0.830078125,-0.1708984375,-0.4638671875,0.50048828125,-0.732421875,-0.25634765625,1.2939453125,0.048828125,0.18310546875,0.03662109375,0.29296875,-0.28076171875,2.0263671875,-0.01220703125,2.4658203125,0.537109375,5.5419921875,-0.08544921875,-0.1220703125,-0.03662109375,0.78125,0.13427734375,0.84228515625,-0.10986328125,2.33154296875,-0.341796875,0.6591796875,0.18310546875,0.03662109375,0.10986328125,0.1708984375,-0.32958984375,1.03759765625,-0.74462890625,0.28076171875,1.06201171875,4.4677734375,0.1220703125,-1.30615234375,0.1708984375,-0.830078125,0.048828125,-0.9033203125,0.01220703125,0,1.1474609375,-0.91552734375,-0.439453125,-0.4150390625,-0.47607421875,1.2939453125,0.9033203125,0.09765625,0.1708984375,-1.42822265625,0.3662109375,-0.18310546875,2.880859375,0.84228515625,-0.13427734375,-1.30615234375,0.2197265625,-0.74462890625,-0.048828125,-0.57373046875,0.3173828125,-0.69580078125,-0.48828125,-0.06103515625,0.4150390625,-0.50048828125,0.84228515625,-1.3916015625,-0.1220703125,-0.91552734375,0.68359375,0.74462890625,0.06103515625,0.13427734375,-0.06103515625,-0.59814453125,-0.06103515625,-0.1708984375,-0.18310546875,-0.0732421875,0.20751953125,-0.1220703125,-0.57373046875,0.9521484375,0.0732421875,-0.40283203125,-0.08544921875,-0.3662109375
1,-0.25634765625,0.5615234375,0.2685546875,0.76904296875,-0.1953125,0.42724609375,0.08544921875,0.390625,0.13427734375,0.47607421875,-0.13427734375,-0.9765625,-0.146484375,1.0009765625,-0.15869140625,-0.1953125,0.2197265625,-0.67138671875,0.18310546875,-0.09765625,-0.15869140625,0.79345703125,0.7568359375,-0.62255859375,0.048828125,-0.1708984375,0.15869140625,-0.74462890625,-0.0244140625,0.93994140625,0.341796875,0.30517578125,0.3662109375,-0.3173828125,0.48828125,-0.84228515625,-0.30517578125,-0.42724609375,0.732421875,-0.7568359375,-0.341796875,2.197265625,-0.0244140625,0.76904296875,0.06103515625,0.7080078125,-0.3173828125,2.783203125,0.03662109375,2.5390625,0.59814453125,5.72509765625,-0.0732421875,-0.1220703125,-0.08544921875,0.76904296875,0.15869140625,0.84228515625,-0.29296875,2.685546875,-0.35400390625,0.4638671875,0.1708984375,0.048828125,0.09765625,0.18310546875,-0.29296875,1.06201171875,-0.5615234375,0.40283203125,0.93994140625,4.43115234375,0.08544921875,-1.1962890625,0.1953125,-0.76904296875,0.03662109375,-0.89111328125,0.1220703125,0.09765625,0.9521484375,-0.69580078125,-0.50048828125,-0.48828125,-0.54931640625,2.001953125,0.732421875,-0.146484375,0.03662109375,-1.416015625,0.439453125,-0.18310546875,3.08837890625,0.89111328125,-0.37841796875,-1.33056640625,0.28076171875,-0.76904296875,-0.0244140625,-0.57373046875,0.25634765625,-0.69580078125,-0.48828125,-0.0732421875,0.47607421875,-0.5859375,0.79345703125,-1.3916015625,-0.06103515625,-0.927734375,0.50048828125,0.67138671875,0.08544921875,0.20751953125,-0.048828125,-0.5615234375,-0.0732421875,-0.146484375,-0.18310546875,-0.01220703125,0.146484375,-0.13427734375,-0.537109375,0.927734375,0.08544921875,-0.42724609375,-0.06103515625,-0.4150390625
1,-0.25634765625,0.5126953125,0.2685546875,0.67138671875,-0.15869140625,0.40283203125,0.0732421875,0.35400390625,0.146484375,0.45166015625,-0.18310546875,-0.9765625,-0.15869140625,1.01318359375,-0.13427734375,-0.18310546875,0.23193359375,-0.5615234375,0.15869140625,-0.10986328125,-0.1708984375,0.79345703125,0.72021484375,-0.62255859375,0.0244140625,-0.15869140625,0.146484375,-0.74462890625,-0.03662109375,0.96435546875,0.341796875,0.28076171875,0.35400390625,-0.29296875,0.45166015625,-0.8544921875,-0.48828125,-0.439453125,0.89111328125,-0.7568359375,-0.28076171875,3.3447265625,0.01220703125,1.4404296875,0.2685546875,1.25732421875,-0.30517578125,3.67431640625,0.1220703125,2.64892578125,0.50048828125,5.615234375,-0.06103515625,-0.10986328125,-0.1708984375,0.76904296875,0.20751953125,0.84228515625,-0.30517578125,3.16162109375,-0.341796875,0.32958984375,0.15869140625,0.03662109375,0.06103515625,0.1708984375,-0.2197265625,1.06201171875,-0.74462890625,0.6103515625,0.30517578125,4.30908203125,0.048828125,-0.9765625,0.1708984375,-0.5126953125,0.01220703125,-0.7568359375,0.15869140625,0.30517578125,0.93994140625,-0.47607421875,-0.5126953125,-0.5126953125,-0.537109375,2.6123046875,0.29296875,-0.3662109375,-0.10986328125,-1.416015625,0.47607421875,-0.1953125,3.125,0.89111328125,-0.64697265625,-1.35498046875,0.28076171875,-0.76904296875,0.0244140625,-0.57373046875,0.244140625,-0.69580078125,-0.50048828125,-0.03662109375,0.439453125,-0.62255859375,1.123046875,-1.35498046875,-0.03662109375,-0.9033203125,0.45166015625,0.69580078125,0.08544921875,0.3173828125,-0.0244140625,-0.40283203125,-0.03662109375,-0.10986328125,-0.13427734375,0.08544921875,0.1220703125,-0.1220703125,-0.52490234375,0.91552734375,0.09765625,-0.42724609375,-0.10986328125,-0.4638671875
1,-0.29296875,0.45166015625,0.30517578125,0.54931640625,-0.08544921875,0.37841796875,0.06103515625,0.3662109375,0.15869140625,0.390625,-0.1953125,-0.96435546875,-0.18310546875,1.0009765625,-0.10986328125,-0.1708984375,0.25634765625,-0.4150390625,0.13427734375,-0.10986328125,-0.23193359375,0.81787109375,0.68359375,-0.6103515625,0.0732421875,-0.1708984375,0.1220703125,-0.74462890625,-0.03662109375,0.93994140625,0.32958984375,0.28076171875,0.37841796875,-0.29296875,0.390625,-0.84228515625,-0.5859375,-0.439453125,0.93994140625,-0.76904296875,-0.2685546875,4.62646484375,-0.01220703125,2.197265625,0.40283203125,1.904296875,-0.341796875,4.58984375,0.06103515625,2.8076171875,0.6103515625,5.2001953125,-0.0244140625,-0.146484375,-0.244140625,0.76904296875,0.1708984375,0.84228515625,-0.47607421875,3.6376953125,-0.28076171875,0.30517578125,0.1220703125,0.06103515625,0.03662109375,0.1953125,-0.1953125,1.07421875,-0.7080078125,0.8544921875,0.08544921875,4.0771484375,0,-0.68359375,0.08544921875,-0.2197265625,-0.06103515625,-0.5859375,0.15869140625,0.5615234375,0.84228515625,-0.28076171875,-0.537109375,-0.48828125,-0.3662109375,3.1005859375,-0.18310546875,-0.45166015625,-0.1220703125,-1.416015625,0.40283203125,-0.23193359375,3.271484375,0.8056640625,-1.0009765625,-1.35498046875,0.15869140625,-0.79345703125,0.09765625,-0.59814453125,0.244140625,-0.68359375,-0.47607421875,-0.048828125,0.45166015625,-0.5615234375,1.1474609375,-1.30615234375,-0.0244140625,-0.830078125,0.42724609375,0.9033203125,0.03662109375,0.40283203125,-0.10986328125,-0.2197265625,-0.06103515625,-0.03662109375,-0.15869140625,0.18310546875,0.15869140625,-0.0732421875,-0.537109375,0.91552734375,0.1953125,-0.439453125,-0.09765625,-0.5126953125
1,-0.28076171875,0.390625,0.37841796875,0.4638671875,-0.0244140625,0.3173828125,0.048828125,0.3662109375,0.15869140625,0.30517578125,-0.20751953125,-0.96435546875,-0.146484375,1.0009765625,-0.08544921875,-0.18310546875,0.2685546875,-0.13427734375,0.1220703125,-0.0732421875,-0.2685546875,0.87890625,0.68359375,-0.59814453125,0.0732421875,-0.1708984375,0.048828125,-0.72021484375,0.01220703125,0.93994140625,0.3173828125,0.25634765625,0.3662109375,-0.30517578125,0.37841796875,-0.86669921875,-0.5615234375,-0.45166015625,0.927734375,-0.79345703125,-0.15869140625,5.95703125,0.01220703125,2.978515625,0.57373046875,2.5634765625,-0.2685546875,5.45654296875,0.09765625,2.978515625,0.57373046875,4.55322265625,0,-0.1708984375,-0.3173828125,0.78125,0.1220703125,0.84228515625,-0.4638671875,4.052734375,-0.30517578125,0.32958984375,0.06103515625,0.06103515625,0.048828125,0.23193359375,-0.18310546875,1.07421875,-0.52490234375,1.1474609375,0.23193359375,3.82080078125,-0.03662109375,-0.35400390625,0.06103515625,0.13427734375,-0.048828125,-0.37841796875,0.0732421875,0.8544921875,0.64697265625,-0.18310546875,-0.52490234375,-0.45166015625,-0.45166015625,3.40576171875,-0.29296875,-0.4638671875,0.03662109375,-1.40380859375,0.25634765625,-0.2197265625,3.1005859375,0.6591796875,-1.18408203125,-1.35498046875,0.08544921875,-0.76904296875,0.1953125,-0.5859375,0.23193359375,-0.67138671875,-0.47607421875,-0.048828125,0.40283203125,-0.4150390625,1.20849609375,-1.20849609375,-0.09765625,-0.732421875,0.37841796875,1.25732421875,-0.03662109375,0.54931640625,-0.1220703125,0,-0.0732421875,0.048828125,-0.1708984375,0.30517578125,0.1708984375,-0.01220703125,-0.57373046875,0.93994140625,0.28076171875,-0.439453125,-0.0732421875,-0.52490234375
1,-0.23193359375,0.3662109375,0.3173828125,0.4150390625,-0.01220703125,0.29296875,0.06103515625,0.390625,0.15869140625,0.20751953125,-0.15869140625,-0.9521484375,-0.1708984375,0.98876953125,-0.06103515625,-0.18310546875,0.244140625,0.2685546875,0.10986328125,-0.01220703125,-0.3173828125,0.93994140625,0.76904296875,-0.537109375,0.06103515625,-0.1708984375,0,-0.69580078125,0.048828125,0.93994140625,0.2685546875,0.25634765625,0.341796875,-0.28076171875,0.3662109375,-0.87890625,-0.5615234375,-0.439453125,0.81787109375,-0.78125,-0.10986328125,7.23876953125,0.1220703125,3.67431640625,0.69580078125,3.21044921875,-0.20751953125,6.21337890625,0.06103515625,3.13720703125,1.0009765625,3.7841796875,0.03662109375,-0.18310546875,-0.4150390625,0.78125,0.048828125,0.84228515625,-0.5859375,4.30908203125,-0.35400390625,0.439453125,0.01220703125,0.06103515625,0.048828125,0.244140625,-0.18310546875,1.08642578125,-0.79345703125,1.42822265625,-0.0732421875,3.47900390625,-0.01220703125,-0.10986328125,0.06103515625,0.439453125,-0.01220703125,-0.18310546875,0.08544921875,1.0986328125,0.57373046875,-0.1953125,-0.48828125,-0.4150390625,-0.4638671875,3.50341796875,-0.47607421875,-0.40283203125,0.244140625,-1.3916015625,0.01220703125,-0.2197265625,3.21044921875,0.47607421875,-1.23291015625,-1.30615234375,0.03662109375,-0.78125,0.25634765625,-0.59814453125,0.2685546875,-0.67138671875,-0.52490234375,-0.03662109375,0.3173828125,-0.2197265625,1.1962890625,-1.06201171875,-0.1220703125,-0.5859375,0.13427734375,1.7333984375,-0.1220703125,0.64697265625,-0.1708984375,0.23193359375,-0.06103515625,0.13427734375,-0.1953125,0.4150390625,0.29296875,0.048828125,-0.72021484375,0.9521484375,0.28076171875,-0.439453125,-0.09765625,-0.537109375
1,-0.18310546875,0.32958984375,0.29296875,0.390625,-0.03662109375,0.28076171875,-0.0244140625,0.42724609375,0.1708984375,0.09765625,-0.13427734375,-0.9521484375,-0.1708984375,1.0009765625,-0.0732421875,-0.1953125,0.18310546875,0.78125,0.08544921875,0.10986328125,-0.3662109375,1.01318359375,0.79345703125,-0.42724609375,0.0732421875,-0.15869140625,-0.03662109375,-0.69580078125,0.06103515625,0.9521484375,0.30517578125,0.244140625,0.3662109375,-0.29296875,0.35400390625,-0.86669921875,-0.52490234375,-0.4638671875,0.68359375,-0.78125,-0.2197265625,8.26416015625,0.1220703125,4.1748046875,0.67138671875,3.6865234375,-0.10986328125,6.7626953125,0.1220703125,3.271484375,0.89111328125,3.0517578125,0.0732421875,-0.2197265625,-0.48828125,0.78125,0,0.8056640625,-0.5859375,4.345703125,-0.37841796875,0.5859375,0.01220703125,0.06103515625,0.0732421875,0.244140625,-0.18310546875,1.08642578125,-0.8544921875,1.7333984375,-0.146484375,3.125,-0.0732421875,0.10986328125,0.03662109375,0.69580078125,-0.06103515625,-0.03662109375,0.06103515625,1.2939453125,0.5126953125,-0.30517578125,-0.42724609375,-0.37841796875,-0.8544921875,3.3935546875,-0.537109375,-0.32958984375,0.5615234375,-1.40380859375,-0.2685546875,-0.244140625,3.21044921875,0.28076171875,-1.123046875,-1.2939453125,-0.0244140625,-0.76904296875,0.3173828125,-0.5859375,0.25634765625,-0.6591796875,-0.52490234375,-0.06103515625,0.341796875,0.048828125,1.220703125,-0.84228515625,-0.10986328125,-0.42724609375,0.244140625,2.3681640625,-0.20751953125,0.7080078125,-0.20751953125,0.37841796875,-0.06103515625,0.2197265625,-0.2197265625,0.48828125,0.28076171875,0.13427734375,-0.72021484375,1.01318359375,0.2197265625,-0.4150390625,-0.0732421875,-0.50048828125
0,-0.13427734375,0.341796875,0.3662109375,0.390625,0,0.2685546875,-0.0244140625,0.45166015625,0.18310546875,0,-0.09765625,-0.96435546875,-0.18310546875,0.98876953125,-0.06103515625,-0.23193359375,0.2197265625,1.37939453125,0.0244140625,0.25634765625,-0.390625,1.11083984375,0.8544921875,-0.30517578125,0.06103515625,-0.146484375,-0.0732421875,-0.68359375,0.048828125,0.927734375,0.28076171875,0.25634765625,0.35400390625,-0.29296875,0.37841796875,-0.87890625,-0.4638671875,-0.48828125,0.5126953125,-0.7568359375,-0.1953125,8.97216796875,0.1953125,4.5166015625,0.68359375,4.01611328125,0.01220703125,7.06787109375,0.1708984375,3.35693359375,0.47607421875,2.490234375,0.1220703125,-0.244140625,-0.5859375,0.76904296875,-0.0732421875,0.830078125,-0.537109375,4.1015625,-0.3662109375,0.732421875,0.0244140625,0.0732421875,0.08544921875,0.244140625,-0.2197265625,1.06201171875,-1.0009765625,2.001953125,-0.15869140625,2.79541015625,-0.048828125,0.1708984375,0.06103515625,0.8056640625,-0.10986328125,0.06103515625,0.15869140625,1.3671875,0.42724609375,-0.4638671875,-0.35400390625,-0.341796875,-1.08642578125,3.13720703125,-0.390625,-0.20751953125,0.62255859375,-1.3916015625,-0.42724609375,-0.23193359375,3.1494140625,0.09765625,-0.91552734375,-1.28173828125,0,-0.78125,0.35400390625,-0.634765625,0.29296875,-0.6591796875,-0.59814453125,-0.06103515625,0.3173828125,0.3662109375,1.123046875,-0.62255859375,-0.08544921875,-0.2685546875,0.048828125,3.1005859375,-0.28076171875,0.76904296875,-0.2197265625,0.4150390625,-0.06103515625,0.2685546875,-0.25634765625,0.537109375,0.25634765625,0.20751953125,-0.8056640625,1.06201171875,0.1220703125,-0.40283203125,-0.1220703125,-0.4638671875
0,-0.1953125,0.341796875,0.3173828125,0.42724609375,-0.09765625,0.244140625,-0.10986328125,0.4150390625,0.1708984375,-0.10986328125,-0.048828125,-0.9521484375,-0.1953125,0.98876953125,-0.06103515625,-0.23193359375,0.13427734375,2.05078125,-0.048828125,0.439453125,-0.390625,1.20849609375,0.91552734375,-0.146484375,0.03662109375,-0.13427734375,-0.06103515625,-0.68359375,0.08544921875,0.927734375,0.29296875,0.25634765625,0.3173828125,-0.29296875,0.42724609375,-0.8544921875,-0.341796875,-0.50048828125,0.35400390625,-0.74462890625,-0.1708984375,9.33837890625,0.1953125,4.6142578125,0.5615234375,4.150390625,0.0732421875,7.14111328125,0.18310546875,3.35693359375,0.86669921875,2.24609375,0.13427734375,-0.2197265625,-0.62255859375,0.76904296875,-0.13427734375,0.81787109375,-0.59814453125,3.5888671875,-0.42724609375,0.8544921875,0.0732421875,0.09765625,0.09765625,0.20751953125,-0.1708984375,1.06201171875,-0.9521484375,2.28271484375,-0.23193359375,2.490234375,0.01220703125,0.146484375,-0.01220703125,0.830078125,-0.08544921875,0.06103515625,0.2197265625,1.3427734375,0.341796875,-0.64697265625,-0.2685546875,-0.341796875,-1.123046875,2.8076171875,-0.3173828125,-0.0732421875,0.69580078125,-1.3671875,-0.57373046875,-0.2197265625,3.18603515625,0,-0.74462890625,-1.26953125,-0.01220703125,-0.7568359375,0.32958984375,-0.62255859375,0.341796875,-0.64697265625,-0.62255859375,-0.048828125,0.28076171875,0.64697265625,1.0498046875,-0.35400390625,-0.08544921875,-0.10986328125,-0.13427734375,3.8818359375,-0.28076171875,0.74462890625,-0.23193359375,0.37841796875,-0.03662109375,0.30517578125,-0.29296875,0.50048828125,0.244140625,0.29296875,-0.81787109375,1.123046875,0.06103515625,-0.3662109375,-0.1708984375,-0.439453125
0,-0.15869140625,0.341796875,0.35400390625,0.439453125,-0.15869140625,0.2197265625,-0.23193359375,0.35400390625,0.13427734375,-0.20751953125,-0.0244140625,-0.9521484375,-0.1953125,0.98876953125,-0.06103515625,-0.244140625,0.15869140625,2.7587890625,-0.13427734375,0.6103515625,-0.3662109375,1.33056640625,0.89111328125,-0.0244140625,0.01220703125,-0.146484375,-0.0732421875,-0.69580078125,0.10986328125,0.91552734375,0.30517578125,0.25634765625,0.32958984375,-0.3173828125,0.4638671875,-0.87890625,-0.15869140625,-0.52490234375,0.2197265625,-0.74462890625,-0.0244140625,9.27734375,0.1953125,4.4677734375,0.537109375,4.04052734375,0.25634765625,6.97021484375,0.2197265625,3.2958984375,1.171875,2.34375,0.1220703125,-0.20751953125,-0.62255859375,0.74462890625,-0.2197265625,0.8056640625,-0.5615234375,2.8564453125,-0.40283203125,0.89111328125,0.146484375,0.09765625,0.10986328125,0.18310546875,-0.18310546875,1.06201171875,-0.9033203125,2.57568359375,-0.35400390625,2.23388671875,0.048828125,0.048828125,-0.03662109375,0.68359375,-0.06103515625,0.0244140625,0.1953125,1.2451171875,0.341796875,-0.81787109375,-0.25634765625,-0.37841796875,-1.1962890625,2.45361328125,0.048828125,0,0.732421875,-1.37939453125,-0.48828125,-0.2197265625,3.30810546875,-0.01220703125,-0.48828125,-1.25732421875,0.0244140625,-0.76904296875,0.244140625,-0.64697265625,0.3662109375,-0.6591796875,-0.67138671875,-0.03662109375,0.3662109375,0.927734375,0.927734375,-0.08544921875,-0.1220703125,0.048828125,-0.25634765625,4.77294921875,-0.2685546875,0.69580078125,-0.25634765625,0.25634765625,-0.06103515625,0.28076171875,-0.29296875,0.42724609375,0.15869140625,0.341796875,-0.8056640625,1.123046875,0.0244140625,-0.341796875,-0.146484375,-0.40283203125
0,-0.10986328125,0.341796875,0.439453125,0.4150390625,-0.1708984375,0.15869140625,-0.1708984375,0.23193359375,0.10986328125,-0.244140625,-0.0244140625,-0.96435546875,-0.18310546875,1.0009765625,-0.09765625,-0.28076171875,0.18310546875,3.4423828125,-0.1953125,0.8056640625,-0.28076171875,1.42822265625,0.91552734375,0.10986328125,-0.01220703125,-0.146484375,-0.0732421875,-0.69580078125,0.09765625,0.93994140625,0.244140625,0.2685546875,0.2685546875,-0.3173828125,0.54931640625,-0.8544921875,-0.15869140625,-0.52490234375,0.0732421875,-0.72021484375,0,8.87451171875,0.1953125,4.16259765625,0.30517578125,3.77197265625,0.32958984375,6.640625,0.28076171875,3.18603515625,1.40380859375,2.81982421875,0.08544921875,-0.1708984375,-0.5859375,0.7568359375,-0.25634765625,0.8056640625,-0.57373046875,1.98974609375,-0.4150390625,0.927734375,0.1953125,0.10986328125,0.09765625,0.1953125,-0.15869140625,1.03759765625,-0.87890625,2.86865234375,-0.35400390625,2.0751953125,-0.06103515625,-0.09765625,-0.18310546875,0.537109375,0.03662109375,-0.06103515625,0.08544921875,1.11083984375,0.54931640625,-0.927734375,-0.2685546875,-0.390625,-1.5625,2.11181640625,0.25634765625,0.03662109375,0.62255859375,-1.3671875,-0.25634765625,-0.2197265625,3.3447265625,0.03662109375,-0.25634765625,-1.26953125,0.08544921875,-0.74462890625,0.09765625,-0.64697265625,0.40283203125,-0.67138671875,-0.7080078125,-0.01220703125,0.40283203125,1.13525390625,0.9033203125,0.18310546875,-0.18310546875,0.18310546875,-0.20751953125,5.65185546875,-0.244140625,0.62255859375,-0.25634765625,0.06103515625,-0.06103515625,0.2197265625,-0.2685546875,0.32958984375,0.1708984375,0.37841796875,-0.830078125,1.13525390625,0.0244140625,-0.341796875,-0.25634765625,-0.35400390625
0,-0.10986328125,0.3173828125,0.390625,0.37841796875,-0.25634765625,0.0732421875,-0.23193359375,0.1220703125,0.0732421875,-0.28076171875,0,-0.9765625,-0.1953125,0.9765625,-0.1220703125,-0.28076171875,0.146484375,4.06494140625,-0.244140625,0.96435546875,-0.1953125,1.52587890625,0.91552734375,0.244140625,-0.0244140625,-0.13427734375,-0.06103515625,-0.7080078125,0.048828125,0.927734375,0.25634765625,0.2685546875,0.29296875,-0.3173828125,0.5859375,-0.86669921875,-0.20751953125,-0.5126953125,-0.048828125,-0.732421875,-0.03662109375,8.154296875,0.146484375,3.759765625,0.1220703125,3.38134765625,0.3173828125,6.16455078125,0.29296875,3.0517578125,0.64697265625,3.564453125,0.03662109375,-0.1220703125,-0.537109375,0.7568359375,-0.32958984375,0.79345703125,-0.6103515625,1.1474609375,-0.42724609375,0.89111328125,0.20751953125,0.10986328125,0.048828125,0.1708984375,-0.06103515625,1.0498046875,-0.59814453125,3.173828125,-0.20751953125,1.98974609375,0,-0.23193359375,-0.08544921875,0.35400390625,0.08544921875,-0.146484375,0.10986328125,0.9521484375,0.6103515625,-0.96435546875,-0.2685546875,-0.439453125,-1.7822265625,1.81884765625,0.23193359375,0.0244140625,0.6103515625,-1.37939453125,0.03662109375,-0.20751953125,3.466796875,0.15869140625,-0.0732421875,-1.26953125,0,-0.74462890625,-0.0244140625,-0.64697265625,0.439453125,-0.6591796875,-0.69580078125,-0.01220703125,0.439453125,1.28173828125,0.84228515625,0.42724609375,-0.2197265625,0.28076171875,-0.1220703125,6.50634765625,-0.15869140625,0.52490234375,-0.244140625,-0.13427734375,-0.048828125,0.10986328125,-0.20751953125,0.23193359375,0.1708984375,0.3662109375,-0.732421875,1.11083984375,0.0244140625,-0.3662109375,-0.29296875,-0.3662109375
0,-0.09765625,0.2685546875,0.37841796875,0.244140625,-0.32958984375,-0.0244140625,-0.3173828125,-0.01220703125,0.08544921875,-0.25634765625,-0.01220703125,-0.9765625,-0.20751953125,1.01318359375,-0.13427734375,-0.28076171875,0.0244140625,4.65087890625,-0.28076171875,1.07421875,-0.146484375,1.611328125,0.96435546875,0.29296875,-0.0244140625,-0.15869140625,-0.0244140625,-0.7080078125,0.048828125,0.927734375,0.2685546875,0.25634765625,0.29296875,-0.3662109375,0.6103515625,-0.84228515625,-0.29296875,-0.50048828125,-0.146484375,-0.732421875,-0.03662109375,7.28759765625,0.10986328125,3.33251953125,0.1220703125,2.9052734375,0.42724609375,5.65185546875,0.28076171875,2.89306640625,0.439453125,4.5166015625,0.01220703125,-0.09765625,-0.52490234375,0.74462890625,-0.3173828125,0.8056640625,-0.48828125,0.45166015625,-0.390625,0.81787109375,0.2197265625,0.1220703125,0.048828125,0.1708984375,-0.03662109375,1.03759765625,-0.54931640625,3.47900390625,-0.30517578125,2.01416015625,-0.01220703125,-0.29296875,0,0.146484375,0.08544921875,-0.1953125,0.09765625,0.8544921875,0.5859375,-0.96435546875,-0.25634765625,-0.45166015625,-1.85546875,1.611328125,0.1220703125,-0.03662109375,0.42724609375,-1.3916015625,0.40283203125,-0.20751953125,3.80859375,0.3173828125,0.01220703125,-1.30615234375,0.0732421875,-0.732421875,-0.146484375,-0.6591796875,0.45166015625,-0.67138671875,-0.68359375,-0.01220703125,0.4638671875,1.37939453125,0.67138671875,0.5859375,-0.1708984375,0.37841796875,-0.23193359375,7.23876953125,-0.09765625,0.42724609375,-0.1220703125,-0.3173828125,-0.06103515625,0.03662109375,-0.1953125,0.13427734375,0.2197265625,0.35400390625,-0.72021484375,1.06201171875,0.048828125,-0.390625,-0.341796875,-0.390625
0,-0.06103515625,0.20751953125,0.390625,0.09765625,-0.341796875,-0.146484375,-0.29296875,-0.13427734375,0.0732421875,-0.20751953125,-0.03662109375,-0.9765625,-0.20751953125,1.01318359375,-0.1220703125,-0.2685546875,-0.06103515625,5.06591796875,-0.30517578125,1.15966796875,-0.09765625,1.6845703125,0.98876953125,0.35400390625,-0.0732421875,-0.146484375,0.01220703125,-0.7080078125,0.08544921875,0.927734375,0.244140625,0.2685546875,0.25634765625,-0.341796875,0.6103515625,-0.830078125,-0.341796875,-0.4638671875,-0.244140625,-0.72021484375,-0.03662109375,6.396484375,0.06103515625,2.91748046875,0.08544921875,2.490234375,0.47607421875,5.17578125,0.13427734375,2.72216796875,0.91552734375,5.48095703125,0.0244140625,-0.09765625,-0.52490234375,0.7568359375,-0.28076171875,0.81787109375,-0.5126953125,0.01220703125,-0.341796875,0.732421875,0.20751953125,0.10986328125,0.03662109375,0.15869140625,-0.0244140625,1.06201171875,-0.3662109375,3.72314453125,-0.1708984375,2.06298828125,-0.10986328125,-0.30517578125,-0.048828125,0.0732421875,0.09765625,-0.20751953125,0.06103515625,0.830078125,0.6103515625,-0.87890625,-0.25634765625,-0.48828125,-1.81884765625,1.46484375,0,-0.146484375,0.146484375,-1.40380859375,0.50048828125,-0.2197265625,3.955078125,0.4638671875,0.048828125,-1.33056640625,0.15869140625,-0.732421875,-0.2197265625,-0.67138671875,0.439453125,-0.6591796875,-0.62255859375,0.01220703125,0.48828125,1.40380859375,0.50048828125,0.72021484375,-0.13427734375,0.4150390625,-0.390625,7.80029296875,-0.0244140625,0.341796875,-0.09765625,-0.439453125,-0.048828125,-0.08544921875,-0.18310546875,0.048828125,0.23193359375,0.28076171875,-0.74462890625,1.0009765625,0.048828125,-0.390625,-0.4150390625,-0.42724609375
