0,-0.10986328125,0.10986328125,0.390625,-0.01220703125,-0.3662109375,-0.244140625,-0.341796875,-0.1708984375,0.06103515625,-0.1220703125,-0.06103515625,-0.96435546875,-0.2197265625,1.03759765625,-0.1220703125,-0.25634765625,-0.08544921875,5.3466796875,-0.30517578125,1.20849609375,-0.09765625,1.7578125,0.89111328125,0.3662109375,-0.08544921875,-0.146484375,0.0244140625,-0.7080078125,0.1220703125,0.93994140625,0.20751953125,0.25634765625,0.3173828125,-0.3173828125,0.6103515625,-0.8544921875,-0.3173828125,-0.439453125,-0.30517578125,-0.72021484375,-0.048828125,5.615234375,0.03662109375,2.5634765625,0.0732421875,2.16064453125,0.5615234375,4.72412109375,0.2197265625,2.57568359375,1.4404296875,6.33544921875,0.01220703125,-0.08544921875,-0.5859375,0.78125,-0.28076171875,0.79345703125,-0.439453125,-0.13427734375,-0.341796875,0.62255859375,0.20751953125,0.09765625,0.01220703125,0.1708984375,0.03662109375,1.0498046875,-0.2197265625,3.91845703125,-0.10986328125,2.08740234375,-0.048828125,-0.18310546875,0.08544921875,0.10986328125,0.23193359375,-0.1220703125,0.1220703125,0.927734375,0.634765625,-0.84228515625,-0.28076171875,-0.50048828125,-2.33154296875,1.3916015625,0,-0.244140625,0.1220703125,-1.40380859375,0.52490234375,-0.23193359375,4.150390625,0.5615234375,0.03662109375,-1.3427734375,0.13427734375,-0.732421875,-0.2197265625,-0.634765625,0.4150390625,-0.6591796875,-0.54931640625,0.0244140625,0.4638671875,1.416015625,0.64697265625,0.76904296875,-0.0732421875,0.42724609375,-0.4150390625,8.09326171875,0.048828125,0.2685546875,-0.01220703125,-0.47607421875,-0.03662109375,-0.18310546875,-0.146484375,0.01220703125,0.1708984375,0.18310546875,-0.7080078125,0.9521484375,-0.01220703125,-0.42724609375,-0.37841796875,-0.45166015625
0,-0.08544921875,0.048828125,0.390625,-0.13427734375,-0.35400390625,-0.30517578125,-0.32958984375,-0.15869140625,0.0244140625,-0.0732421875,-0.0732421875,-0.96435546875,-0.1953125,1.025390625,-0.13427734375,-0.2197265625,-0.06103515625,5.43212890625,-0.28076171875,1.171875,-0.10986328125,1.7333984375,0.81787109375,0.35400390625,-0.10986328125,-0.15869140625,0.0244140625,-0.7080078125,0.15869140625,0.9521484375,0.2197265625,0.244140625,0.3662109375,-0.30517578125,0.62255859375,-0.8544921875,-0.29296875,-0.439453125,-0.3662109375,-0.72021484375,0,5.0537109375,0,2.33154296875,0.01220703125,1.9775390625,0.5615234375,4.40673828125,0.2685546875,2.45361328125,1.4892578125,6.89697265625,0.01220703125,-0.09765625,-0.634765625,0.7568359375,-0.25634765625,0.78125,-0.4150390625,0.0244140625,-0.341796875,0.54931640625,0.2197265625,0.08544921875,-0.01220703125,0.1953125,0.0244140625,1.03759765625,-0.20751953125,3.96728515625,-0.1220703125,2.11181640625,-0.09765625,0.03662109375,0.06103515625,0.25634765625,0.23193359375,0.0244140625,-0.0244140625,1.123046875,0.732421875,-0.74462890625,-0.28076171875,-0.48828125,-2.2705078125,1.318359375,0.29296875,-0.3662109375,0.048828125,-1.40380859375,0.29296875,-0.25634765625,4.2236328125,0.62255859375,-0.06103515625,-1.33056640625,0.146484375,-0.74462890625,-0.20751953125,-0.62255859375,0.32958984375,-0.64697265625,-0.5126953125,0,0.50048828125,1.35498046875,0.68359375,0.7568359375,-0.1220703125,0.40283203125,-0.4638671875,8.11767578125,0.06103515625,0.2685546875,0.048828125,-0.439453125,-0.03662109375,-0.18310546875,-0.18310546875,0.01220703125,0.1708984375,0.0732421875,-0.76904296875,0.9033203125,-0.01220703125,-0.45166015625,-0.28076171875,-0.50048828125
0,-0.10986328125,0,0.341796875,-0.1953125,-0.37841796875,-0.3662109375,-0.3662109375,-0.0732421875,0,-0.06103515625,-0.048828125,-0.96435546875,-0.18310546875,1.0009765625,-0.146484375,-0.1953125,-0.146484375,5.38330078125,-0.2197265625,1.123046875,-0.13427734375,1.72119140625,0.76904296875,0.3173828125,-0.146484375,-0.15869140625,0.03662109375,-0.69580078125,0.23193359375,0.9521484375,0.20751953125,0.23193359375,0.37841796875,-0.29296875,0.5859375,-0.87890625,-0.2197265625,-0.4638671875,-0.42724609375,-0.7568359375,-0.0244140625,4.736328125,0.01220703125,2.23388671875,0,1.8798828125,0.54931640625,4.248046875,0.30517578125,2.3193359375,1.03759765625,7.09228515625,0,-0.13427734375,-0.64697265625,0.74462890625,-0.3173828125,0.78125,-0.18310546875,0.42724609375,-0.390625,0.52490234375,0.23193359375,0.0732421875,-0.0244140625,0.23193359375,0.0244140625,1.03759765625,-0.13427734375,3.89404296875,0.13427734375,2.099609375,-0.10986328125,0.35400390625,0.09765625,0.5126953125,0.341796875,0.23193359375,-0.1220703125,1.40380859375,0.69580078125,-0.68359375,-0.28076171875,-0.45166015625,-2.52685546875,1.1962890625,0.3662109375,-0.45166015625,0,-1.37939453125,-0.08544921875,-0.25634765625,3.80859375,0.62255859375,-0.2197265625,-1.318359375,0.10986328125,-0.7568359375,-0.146484375,-0.6103515625,0.30517578125,-0.64697265625,-0.4638671875,0,0.47607421875,1.2939453125,0.96435546875,0.69580078125,-0.10986328125,0.341796875,-0.64697265625,7.84912109375,0.06103515625,0.2685546875,0.0244140625,-0.35400390625,-0.06103515625,-0.18310546875,-0.244140625,0.0244140625,0.2685546875,-0.03662109375,-0.72021484375,0.9033203125,0.0244140625,-0.439453125,-0.18310546875,-0.52490234375
0,-0.048828125,0.048828125,0.37841796875,-0.1953125,-0.2685546875,-0.3173828125,-0.28076171875,0.048828125,-0.03662109375,-0.0244140625,-0.03662109375,-0.9521484375,-0.1708984375,0.9765625,-0.13427734375,-0.20751953125,-0.244140625,5.18798828125,-0.15869140625,1.08642578125,-0.15869140625,1.6845703125,0.68359375,0.28076171875,-0.09765625,-0.15869140625,0.03662109375,-0.68359375,0.244140625,0.9521484375,0.2197265625,0.2197265625,0.40283203125,-0.341796875,0.57373046875,-0.91552734375,-0.1220703125,-0.48828125,-0.4638671875,-0.7568359375,-0.08544921875,4.7119140625,-0.048828125,2.3193359375,0.09765625,1.85546875,0.50048828125,4.21142578125,0.3173828125,2.2216796875,0.86669921875,6.93359375,0.01220703125,-0.18310546875,-0.67138671875,0.7568359375,-0.3662109375,0.78125,0.01220703125,0.9765625,-0.37841796875,0.52490234375,0.23193359375,0.08544921875,-0.01220703125,0.23193359375,-0.01220703125,1.03759765625,-0.1708984375,3.64990234375,0.20751953125,2.01416015625,0.03662109375,0.72021484375,0.146484375,0.86669921875,0.50048828125,0.5126953125,-0.2197265625,1.7578125,0.5859375,-0.69580078125,-0.2685546875,-0.439453125,-2.38037109375,1.0986328125,0.48828125,-0.50048828125,0.20751953125,-1.37939453125,-0.32958984375,-0.2685546875,3.369140625,0.5126953125,-0.341796875,-1.318359375,0.03662109375,-0.78125,-0.1220703125,-0.62255859375,0.32958984375,-0.64697265625,-0.4150390625,0,0.45166015625,1.1962890625,0.79345703125,0.5859375,-0.18310546875,0.25634765625,-0.48828125,7.31201171875,0.08544921875,0.30517578125,0.08544921875,-0.25634765625,-0.03662109375,-0.15869140625,-0.2197265625,0.0732421875,0.439453125,-0.13427734375,-0.8056640625,0.89111328125,0.048828125,-0.439453125,0,-0.52490234375
0,-0.0732421875,0.09765625,0.341796875,-0.09765625,-0.2685546875,-0.2197265625,-0.1220703125,0.20751953125,-0.03662109375,-0.06103515625,0,-0.9521484375,-0.15869140625,0.98876953125,-0.13427734375,-0.23193359375,-0.25634765625,4.833984375,-0.06103515625,1.0009765625,-0.15869140625,1.6357421875,0.6103515625,0.2197265625,-0.08544921875,-0.146484375,0.06103515625,-0.68359375,0.25634765625,0.93994140625,0.25634765625,0.2197265625,0.35400390625,-0.37841796875,0.5615234375,-0.91552734375,-0.0732421875,-0.50048828125,-0.47607421875,-0.74462890625,-0.146484375,4.931640625,-0.0732421875,2.4658203125,0,1.96533203125,0.47607421875,4.28466796875,0.244140625,2.1484375,1.220703125,6.43310546875,0.03662109375,-0.244140625,-0.634765625,0.76904296875,-0.42724609375,0.79345703125,0.28076171875,1.50146484375,-0.40283203125,0.5615234375,0.2197265625,0.0732421875,0.0244140625,0.20751953125,-0.0244140625,1.03759765625,-0.29296875,3.28369140625,0.4150390625,1.8798828125,-0.0244140625,1.07421875,0.048828125,1.1962890625,0.5615234375,0.72021484375,-0.3662109375,2.08740234375,0.68359375,-0.74462890625,-0.30517578125,-0.4150390625,-2.38037109375,0.96435546875,0.68359375,-0.50048828125,0.15869140625,-1.3671875,-0.5859375,-0.2685546875,2.94189453125,0.30517578125,-0.40283203125,-1.26953125,0.01220703125,-0.8056640625,-0.08544921875,-0.62255859375,0.3173828125,-0.64697265625,-0.35400390625,-0.0244140625,0.48828125,1.07421875,0.8544921875,0.4638671875,-0.1708984375,0.146484375,-0.64697265625,6.6162109375,0.06103515625,0.32958984375,0.09765625,-0.146484375,-0.03662109375,-0.1220703125,-0.25634765625,0.10986328125,0.5615234375,-0.2197265625,-0.79345703125,0.91552734375,0.06103515625,-0.439453125,0.08544921875,-0.5126953125
0,-0.08544921875,0.1953125,0.37841796875,0.06103515625,-0.13427734375,-0.09765625,-0.06103515625,0.3662109375,0.01220703125,-0.08544921875,0,-0.9521484375,-0.146484375,1.0009765625,-0.13427734375,-0.23193359375,-0.244140625,4.40673828125,0.0244140625,0.96435546875,-0.146484375,1.57470703125,0.54931640625,0.1708984375,-0.048828125,-0.15869140625,0.048828125,-0.69580078125,0.28076171875,0.93994140625,0.244140625,0.23193359375,0.29296875,-0.341796875,0.5615234375,-0.9033203125,-0.0244140625,-0.50048828125,-0.42724609375,-0.7568359375,-0.146484375,5.26123046875,-0.08544921875,2.64892578125,-0.03662109375,2.1484375,0.4638671875,4.43115234375,0.30517578125,2.05078125,0.76904296875,5.67626953125,0.08544921875,-0.2685546875,-0.6103515625,0.7568359375,-0.47607421875,0.830078125,0.439453125,1.89208984375,-0.45166015625,0.6103515625,0.244140625,0.0732421875,0.06103515625,0.20751953125,-0.048828125,1.025390625,-0.1953125,2.83203125,0.84228515625,1.7333984375,0,1.35498046875,0.048828125,1.4892578125,0.54931640625,0.9521484375,-0.3662109375,2.392578125,0.5859375,-0.8056640625,-0.30517578125,-0.37841796875,-1.8798828125,0.84228515625,0.74462890625,-0.45166015625,0.10986328125,-1.3427734375,-0.62255859375,-0.2685546875,2.52685546875,0.08544921875,-0.439453125,-1.220703125,0.0244140625,-0.830078125,-0.08544921875,-0.62255859375,0.341796875,-0.64697265625,-0.37841796875,-0.03662109375,0.5126953125,0.96435546875,0.84228515625,0.32958984375,-0.1220703125,0.048828125,-0.59814453125,5.8349609375,0.048828125,0.341796875,0.03662109375,-0.048828125,-0.06103515625,-0.0732421875,-0.2685546875,0.13427734375,0.5615234375,-0.2197265625,-0.72021484375,0.93994140625,0.03662109375,-0.439453125,0.15869140625,-0.47607421875
0,-0.1220703125,0.29296875,0.3662109375,0.2685546875,-0.10986328125,0.09765625,-0.18310546875,0.50048828125,0.0244140625,-0.13427734375,0.01220703125,-0.93994140625,-0.13427734375,1.025390625,-0.146484375,-0.29296875,-0.20751953125,3.9306640625,0.0732421875,0.87890625,-0.13427734375,1.4892578125,0.54931640625,0.1220703125,-0.0244140625,-0.15869140625,0.0732421875,-0.7080078125,0.244140625,0.91552734375,0.23193359375,0.25634765625,0.23193359375,-0.341796875,0.57373046875,-0.89111328125,-0.0244140625,-0.50048828125,-0.390625,-0.732421875,-0.18310546875,5.56640625,-0.1220703125,2.7587890625,-0.09765625,2.28271484375,0.47607421875,4.55322265625,0.32958984375,1.953125,0.91552734375,4.87060546875,0.09765625,-0.29296875,-0.59814453125,0.76904296875,-0.439453125,0.830078125,0.634765625,2.06298828125,-0.50048828125,0.64697265625,0.2685546875,0.09765625,0.06103515625,0.1953125,-0.08544921875,1.025390625,-0.439453125,2.34375,1.01318359375,1.5869140625,0.048828125,1.5869140625,0.03662109375,1.6845703125,0.47607421875,1.0986328125,-0.32958984375,2.6123046875,0.50048828125,-0.89111328125,-0.2685546875,-0.40283203125,-1.35498046875,0.7080078125,0.5126953125,-0.42724609375,-0.146484375,-1.35498046875,-0.57373046875,-0.25634765625,2.52685546875,-0.1220703125,-0.45166015625,-1.18408203125,0.03662109375,-0.81787109375,-0.15869140625,-0.59814453125,0.35400390625,-0.6591796875,-0.390625,-0.03662109375,0.537109375,0.86669921875,0.87890625,0.244140625,-0.1953125,-0.048828125,-0.3662109375,5.11474609375,0.0732421875,0.32958984375,0,-0.03662109375,-0.03662109375,-0.0244140625,-0.2197265625,0.15869140625,0.6103515625,-0.23193359375,-0.7080078125,0.9521484375,0,-0.40283203125,0.18310546875,-0.45166015625
1,-0.09765625,0.390625,0.4150390625,0.45166015625,-0.0244140625,0.25634765625,-0.1220703125,0.57373046875,0.048828125,-0.1953125,0.06103515625,-0.9521484375,-0.1220703125,1.01318359375,-0.13427734375,-0.30517578125,-0.06103515625,3.4912109375,0.08544921875,0.81787109375,-0.13427734375,1.416015625,0.4638671875,0.0732421875,-0.03662109375,-0.15869140625,0.0732421875,-0.7080078125,0.23193359375,0.91552734375,0.2197265625,0.2685546875,0.146484375,-0.32958984375,0.57373046875,-0.87890625,-0.06103515625,-0.50048828125,-0.35400390625,-0.7080078125,-0.244140625,5.72509765625,-0.15869140625,2.7587890625,-0.0732421875,2.34375,0.42724609375,4.60205078125,0.3662109375,1.85546875,0.87890625,4.1015625,0.10986328125,-0.29296875,-0.62255859375,0.7568359375,-0.37841796875,0.830078125,0.732421875,1.9775390625,-0.537109375,0.7080078125,0.29296875,0.09765625,0.08544921875,0.1708984375,-0.06103515625,1.0498046875,-0.48828125,1.8310546875,0.98876953125,1.46484375,0.1220703125,1.69677734375,0.01220703125,1.806640625,0.439453125,1.15966796875,-0.28076171875,2.734375,0.37841796875,-1.01318359375,-0.28076171875,-0.42724609375,-1.11083984375,0.64697265625,0.40283203125,-0.37841796875,-0.50048828125,-1.3671875,-0.52490234375,-0.25634765625,2.7099609375,-0.3662109375,-0.439453125,-1.15966796875,0.13427734375,-0.830078125,-0.23193359375,-0.6103515625,0.35400390625,-0.67138671875,-0.4150390625,-0.06103515625,0.5859375,0.76904296875,0.6591796875,0.1708984375,-0.20751953125,-0.10986328125,-0.7568359375,4.55322265625,0.03662109375,0.3173828125,-0.048828125,-0.048828125,-0.048828125,0.01220703125,-0.23193359375,0.146484375,0.7080078125,-0.2197265625,-0.634765625,0.9521484375,-0.06103515625,-0.37841796875,0.13427734375,-0.4150390625
1,-0.10986328125,0.42724609375,0.4150390625,0.6103515625,0.0244140625,0.35400390625,-0.25634765625,0.57373046875,0.09765625,-0.23193359375,0.06103515625,-0.9521484375,-0.10986328125,1.01318359375,-0.13427734375,-0.30517578125,-0.06103515625,3.1005859375,0.13427734375,0.8056640625,-0.0732421875,1.3916015625,0.390625,0.0244140625,-0.06103515625,-0.15869140625,0.0732421875,-0.7080078125,0.1708984375,0.927734375,0.1953125,0.28076171875,0.0732421875,-0.30517578125,0.5859375,-0.8544921875,-0.13427734375,-0.50048828125,-0.1953125,-0.7080078125,-0.1953125,5.5908203125,-0.23193359375,2.6123046875,0.048828125,2.28271484375,0.23193359375,4.47998046875,0.4638671875,1.77001953125,1.123046875,3.5400390625,0.10986328125,-0.2685546875,-0.59814453125,0.74462890625,-0.2197265625,0.8056640625,0.830078125,1.64794921875,-0.52490234375,0.72021484375,0.23193359375,0.08544921875,0.0732421875,0.1953125,-0.06103515625,1.0498046875,-0.45166015625,1.4404296875,1.1962890625,1.3671875,0.1953125,1.7333984375,-0.048828125,1.7333984375,0.45166015625,1.13525390625,-0.35400390625,2.74658203125,0.4150390625,-1.11083984375,-0.30517578125,-0.439453125,-1.08642578125,0.72021484375,0.146484375,-0.3173828125,-0.52490234375,-1.40380859375,-0.37841796875,-0.2685546875,2.94189453125,-0.50048828125,-0.37841796875,-1.15966796875,0.2197265625,-0.81787109375,-0.30517578125,-0.62255859375,0.32958984375,-0.67138671875,-0.4150390625,-0.0732421875,0.64697265625,0.72021484375,0.9765625,0.10986328125,-0.28076171875,-0.13427734375,-0.69580078125,4.23583984375,0,0.2685546875,-0.10986328125,-0.10986328125,-0.0732421875,0.01220703125,-0.2197265625,0.10986328125,0.6591796875,-0.146484375,-0.5859375,0.9521484375,-0.0732421875,-0.35400390625,0.146484375,-0.390625
1,-0.09765625,0.4150390625,0.40283203125,0.6591796875,0.0244140625,0.37841796875,-0.3662109375,0.537109375,0.13427734375,-0.244140625,0.048828125,-0.93994140625,-0.09765625,1.01318359375,-0.13427734375,-0.28076171875,-0.0732421875,2.81982421875,0.15869140625,0.79345703125,-0.06103515625,1.33056640625,0.32958984375,-0.0244140625,-0.0732421875,-0.1708984375,0.09765625,-0.732421875,0.146484375,0.9033203125,0.15869140625,0.29296875,0.06103515625,-0.23193359375,0.59814453125,-0.84228515625,-0.23193359375,-0.45166015625,-0.09765625,-0.72021484375,-0.10986328125,5.1513671875,-0.25634765625,2.28271484375,0.341796875,2.1240234375,0.146484375,4.18701171875,0.52490234375,1.6845703125,1.77001953125,3.2958984375,0.10986328125,-0.2197265625,-0.57373046875,0.7568359375,-0.01220703125,0.830078125,0.8056640625,1.171875,-0.4638671875,0.72021484375,0.20751953125,0.09765625,0.08544921875,0.18310546875,-0.0244140625,1.06201171875,-0.47607421875,1.123046875,1.2451171875,1.318359375,0.1953125,1.64794921875,-0.0732421875,1.55029296875,0.42724609375,1.025390625,-0.439453125,2.6611328125,0.5615234375,-1.13525390625,-0.341796875,-0.4638671875,-0.81787109375,0.87890625,-0.0732421875,-0.2685546875,-0.57373046875,-1.4404296875,-0.13427734375,-0.25634765625,3.125,-0.537109375,-0.23193359375,-1.1474609375,0.2197265625,-0.8056640625,-0.35400390625,-0.634765625,0.29296875,-0.67138671875,-0.4150390625,-0.0732421875,0.64697265625,0.7080078125,0.9521484375,0.06103515625,-0.32958984375,-0.13427734375,-0.68359375,4.16259765625,-0.048828125,0.25634765625,-0.23193359375,-0.18310546875,-0.09765625,0.01220703125,-0.23193359375,0.08544921875,0.6591796875,-0.08544921875,-0.47607421875,0.927734375,-0.08544921875,-0.3662109375,0.09765625,-0.3662109375
1,-0.0732421875,0.3662109375,0.4150390625,0.634765625,0.03662109375,0.341796875,-0.25634765625,0.47607421875,0.15869140625,-0.23193359375,0.03662109375,-0.9521484375,-0.09765625,1.01318359375,-0.10986328125,-0.25634765625,-0.09765625,2.63671875,0.2197265625,0.76904296875,-0.03662109375,1.318359375,0.244140625,-0.03662109375,-0.10986328125,-0.15869140625,0.08544921875,-0.72021484375,0.10986328125,0.927734375,0.08544921875,0.28076171875,0.0732421875,-0.23193359375,0.57373046875,-0.830078125,-0.390625,-0.45166015625,0.048828125,-0.72021484375,0.03662109375,4.35791015625,-0.28076171875,1.81884765625,0.42724609375,1.7578125,0.13427734375,3.72314453125,0.67138671875,1.6357421875,0.86669921875,3.2958984375,0.15869140625,-0.1953125,-0.59814453125,0.74462890625,0.1708984375,0.81787109375,0.76904296875,0.62255859375,-0.4638671875,0.67138671875,0.1708984375,0.09765625,0.048828125,0.1708984375,0.01220703125,1.06201171875,-0.40283203125,0.9521484375,1.23291015625,1.3671875,0.18310546875,1.4892578125,-0.06103515625,1.33056640625,0.35400390625,0.89111328125,-0.47607421875,2.490234375,0.59814453125,-1.06201171875,-0.29296875,-0.47607421875,-1.0009765625,1.1962890625,-0.30517578125,-0.244140625,-0.47607421875,-1.47705078125,0.1708984375,-0.20751953125,3.2470703125,-0.47607421875,-0.13427734375,-1.20849609375,0.23193359375,-0.78125,-0.37841796875,-0.634765625,0.25634765625,-0.6591796875,-0.390625,-0.0732421875,0.64697265625,0.67138671875,1.06201171875,0,-0.28076171875,-0.09765625,-0.830078125,4.3212890625,-0.06103515625,0.23193359375,-0.1953125,-0.2197265625,-0.048828125,-0.0244140625,-0.1953125,0.0732421875,0.7080078125,-0.0244140625,-0.40283203125,0.89111328125,-0.0732421875,-0.4150390625,0,-0.37841796875
1,-0.048828125,0.2685546875,0.45166015625,0.5126953125,0.048828125,0.244140625,-0.146484375,0.40283203125,0.20751953125,-0.1953125,0.03662109375,-0.93994140625,-0.1220703125,1.01318359375,-0.06103515625,-0.2197265625,-0.13427734375,2.60009765625,0.2197265625,0.7568359375,-0.03662109375,1.33056640625,0.20751953125,-0.06103515625,-0.20751953125,-0.146484375,0.10986328125,-0.732421875,0.0732421875,0.927734375,0.048828125,0.25634765625,0.048828125,-0.1953125,0.57373046875,-0.830078125,-0.4638671875,-0.42724609375,0.146484375,-0.74462890625,0.08544921875,3.30810546875,-0.28076171875,1.26953125,0.52490234375,1.318359375,0.0244140625,3.11279296875,0.48828125,1.59912109375,1.0986328125,3.5888671875,0.1708984375,-0.1708984375,-0.5859375,0.7568359375,0.32958984375,0.830078125,0.48828125,0.13427734375,-0.40283203125,0.59814453125,0.18310546875,0.08544921875,0.048828125,0.1708984375,0.0244140625,1.0498046875,-0.2685546875,0.86669921875,1.123046875,1.4404296875,0.10986328125,1.318359375,-0.03662109375,1.11083984375,0.3173828125,0.7568359375,-0.5126953125,2.33154296875,0.537109375,-0.9765625,-0.2197265625,-0.47607421875,-0.69580078125,1.62353515625,-0.4638671875,-0.25634765625,-0.341796875,-1.513671875,0.4150390625,-0.2197265625,3.4912109375,-0.35400390625,-0.06103515625,-1.2451171875,0.23193359375,-0.7568359375,-0.3662109375,-0.634765625,0.2197265625,-0.64697265625,-0.4150390625,-0.06103515625,0.5859375,0.6591796875,0.84228515625,-0.08544921875,-0.30517578125,-0.01220703125,-0.81787109375,4.58984375,-0.09765625,0.25634765625,-0.1953125,-0.244140625,-0.0732421875,-0.03662109375,-0.1953125,0.0732421875,0.72021484375,0.01220703125,-0.341796875,0.86669921875,-0.01220703125,-0.42724609375,-0.06103515625,-0.40283203125
1,-0.03662109375,0.15869140625,0.4150390625,0.32958984375,0.01220703125,0.09765625,-0.1708984375,0.390625,0.1953125,-0.1708984375,0,-0.93994140625,-0.146484375,1.01318359375,-0.0732421875,-0.244140625,-0.13427734375,2.62451171875,0.20751953125,0.74462890625,0,1.33056640625,0.13427734375,-0.08544921875,-0.32958984375,-0.15869140625,0.1220703125,-0.72021484375,0.08544921875,0.93994140625,-0.0244140625,0.25634765625,-0.01220703125,-0.1953125,0.57373046875,-0.830078125,-0.537109375,-0.4150390625,0.2197265625,-0.74462890625,0.09765625,2.13623046875,-0.30517578125,0.7080078125,0.4638671875,0.84228515625,0.01220703125,2.40478515625,0.341796875,1.611328125,1.52587890625,4.00390625,0.1953125,-0.1220703125,-0.5859375,0.7568359375,0.4638671875,0.81787109375,0.42724609375,-0.15869140625,-0.390625,0.537109375,0.15869140625,0.0732421875,0.048828125,0.1708984375,0.01220703125,1.06201171875,-0.32958984375,0.84228515625,1.08642578125,1.513671875,0.0732421875,1.1474609375,0.03662109375,0.86669921875,0.30517578125,0.6103515625,-0.37841796875,2.1484375,0.47607421875,-0.8544921875,-0.1708984375,-0.48828125,-0.59814453125,2.1240234375,-0.25634765625,-0.2685546875,-0.40283203125,-1.52587890625,0.42724609375,-0.23193359375,3.82080078125,-0.20751953125,0.01220703125,-1.30615234375,0.1220703125,-0.74462890625,-0.35400390625,-0.62255859375,0.146484375,-0.64697265625,-0.42724609375,-0.0244140625,0.5126953125,0.67138671875,0.830078125,-0.18310546875,-0.23193359375,0,-0.98876953125,4.84619140625,-0.08544921875,0.30517578125,-0.10986328125,-0.20751953125,-0.06103515625,-0.0244140625,-0.2197265625,0.1220703125,0.69580078125,0.03662109375,-0.25634765625,0.8056640625,-0.01220703125,-0.42724609375,-0.146484375,-0.42724609375
1,-0.01220703125,0.08544921875,0.40283203125,0.146484375,-0.01220703125,0,-0.15869140625,0.50048828125,0.15869140625,-0.1220703125,-0.01220703125,-0.9521484375,-0.15869140625,0.9765625,-0.06103515625,-0.244140625,-0.1708984375,2.63671875,0.20751953125,0.7080078125,0.01220703125,1.318359375,0.10986328125,-0.10986328125,-0.42724609375,-0.13427734375,0.10986328125,-0.7080078125,0.0732421875,0.93994140625,-0.10986328125,0.244140625,-0.0732421875,-0.18310546875,0.54931640625,-0.84228515625,-0.5615234375,-0.439453125,0.37841796875,-0.7568359375,0.1220703125,1.06201171875,-0.2685546875,0.20751953125,0.5615234375,0.390625,0.048828125,1.7578125,0.2685546875,1.62353515625,1.6357421875,4.4677734375,0.20751953125,-0.09765625,-0.6103515625,0.7568359375,0.57373046875,0.78125,0.30517578125,-0.28076171875,-0.28076171875,0.48828125,0.15869140625,0.0732421875,0.03662109375,0.1953125,-0.03662109375,1.0498046875,-0.42724609375,0.9033203125,1.01318359375,1.6357421875,0.0244140625,1.0009765625,0.10986328125,0.68359375,0.35400390625,0.537109375,-0.30517578125,2.0263671875,0.390625,-0.732421875,-0.10986328125,-0.45166015625,-0.62255859375,2.685546875,-0.23193359375,-0.29296875,-0.15869140625,-1.55029296875,0.29296875,-0.1953125,4.00390625,-0.06103515625,0.146484375,-1.33056640625,0.0732421875,-0.74462890625,-0.25634765625,-0.634765625,0.08544921875,-0.634765625,-0.42724609375,-0.03662109375,0.4638671875,0.62255859375,1.01318359375,-0.2685546875,-0.28076171875,-0.0244140625,-0.9765625,4.9560546875,-0.10986328125,0.390625,0.0244140625,-0.13427734375,-0.06103515625,-0.0244140625,-0.2685546875,0.1953125,0.67138671875,0.048828125,-0.2685546875,0.78125,-0.03662109375,-0.42724609375,-0.1708984375,-0.45166015625
