1,0.08544921875,0.0732421875,0.40283203125,0.0732421875,-0.0244140625,-0.048828125,-0.0732421875,0.78125,0.146484375,-0.0732421875,-0.03662109375,-0.927734375,-0.15869140625,0.9765625,-0.08544921875,-0.244140625,-0.1953125,2.62451171875,0.18310546875,0.634765625,0.0244140625,1.30615234375,0.13427734375,-0.13427734375,-0.4638671875,-0.1220703125,0.09765625,-0.68359375,0.048828125,0.93994140625,-0.20751953125,0.244140625,-0.06103515625,-0.20751953125,0.52490234375,-0.830078125,-0.48828125,-0.42724609375,0.37841796875,-0.7568359375,0.09765625,0.1953125,-0.25634765625,-0.15869140625,0.6103515625,0.0732421875,0.13427734375,1.23291015625,0.35400390625,1.64794921875,1.7822265625,4.82177734375,0.1953125,-0.08544921875,-0.64697265625,0.74462890625,0.6591796875,0.7568359375,0.28076171875,-0.1708984375,-0.2685546875,0.45166015625,0.146484375,0.048828125,0.0244140625,0.23193359375,-0.09765625,1.0498046875,-0.37841796875,0.9033203125,0.84228515625,1.708984375,-0.01220703125,0.927734375,0.0732421875,0.64697265625,0.3662109375,0.50048828125,-0.30517578125,1.9287109375,0.29296875,-0.64697265625,0.03662109375,-0.4150390625,-0.76904296875,3.23486328125,0.15869140625,-0.3173828125,-0.01220703125,-1.52587890625,0.0732421875,-0.20751953125,3.82080078125,0.0732421875,0.1953125,-1.3671875,-0.03662109375,-0.7568359375,-0.146484375,-0.62255859375,0.01220703125,-0.64697265625,-0.42724609375,0,0.40283203125,0.54931640625,0.927734375,-0.37841796875,-0.25634765625,-0.0732421875,-0.8056640625,4.78515625,-0.08544921875,0.42724609375,0.15869140625,-0.06103515625,-0.06103515625,-0.01220703125,-0.2685546875,0.23193359375,0.69580078125,-0.01220703125,-0.25634765625,0.79345703125,-0.08544921875,-0.45166015625,-0.10986328125,-0.47607421875
1,0.1220703125,0.1708984375,0.390625,0.1220703125,-0.0244140625,0.01220703125,-0.048828125,1.28173828125,0.10986328125,-0.048828125,-0.03662109375,-0.96435546875,-0.18310546875,0.9521484375,-0.0732421875,-0.23193359375,-0.2685546875,2.44140625,0.146484375,0.54931640625,0.01220703125,1.26953125,0.18310546875,-0.1708984375,-0.47607421875,-0.13427734375,0.09765625,-0.68359375,0.01220703125,0.9521484375,-0.25634765625,0.244140625,-0.03662109375,-0.25634765625,0.54931640625,-0.81787109375,-0.48828125,-0.4638671875,0.4150390625,-0.76904296875,0.13427734375,-0.29296875,-0.2197265625,-0.32958984375,0.67138671875,-0.09765625,0.10986328125,0.91552734375,0.57373046875,1.6845703125,0.93994140625,4.99267578125,0.20751953125,-0.09765625,-0.67138671875,0.76904296875,0.72021484375,0.74462890625,0.2197265625,0.10986328125,-0.25634765625,0.4150390625,0.13427734375,0.048828125,0.0732421875,0.244140625,-0.13427734375,1.06201171875,-0.45166015625,0.8544921875,0.7568359375,1.7578125,0.10986328125,0.87890625,0.0732421875,0.68359375,0.4150390625,0.5126953125,-0.23193359375,1.91650390625,0.20751953125,-0.59814453125,0.13427734375,-0.4150390625,-0.59814453125,3.7353515625,0.23193359375,-0.32958984375,0.048828125,-1.5380859375,0.01220703125,-0.2197265625,3.4423828125,0.13427734375,0.2685546875,-1.37939453125,-0.146484375,-0.7568359375,-0.06103515625,-0.6103515625,-0.01220703125,-0.634765625,-0.42724609375,0.01220703125,0.40283203125,0.3662109375,1.35498046875,-0.48828125,-0.341796875,-0.20751953125,-0.7080078125,4.33349609375,-0.03662109375,0.50048828125,0.2197265625,0.048828125,-0.06103515625,-0.01220703125,-0.2685546875,0.28076171875,0.732421875,-0.048828125,-0.28076171875,0.8056640625,-0.146484375,-0.45166015625,-0.08544921875,-0.47607421875
1,0.13427734375,0.439453125,0.32958984375,0.35400390625,-0.0732421875,0.20751953125,-0.1708984375,1.98974609375,0.0732421875,-0.048828125,-0.06103515625,-0.96435546875,-0.18310546875,0.96435546875,-0.08544921875,-0.25634765625,-0.244140625,2.13623046875,0.10986328125,0.42724609375,0.0244140625,1.20849609375,0.25634765625,-0.2685546875,-0.48828125,-0.13427734375,0.0732421875,-0.67138671875,-0.03662109375,0.93994140625,-0.28076171875,0.2685546875,-0.01220703125,-0.30517578125,0.54931640625,-0.84228515625,-0.45166015625,-0.48828125,0.35400390625,-0.7568359375,0.048828125,-0.29296875,-0.18310546875,-0.23193359375,0.732421875,-0.03662109375,0.1953125,0.89111328125,0.6103515625,1.72119140625,1.25732421875,4.931640625,0.18310546875,-0.13427734375,-0.67138671875,0.78125,0.69580078125,0.74462890625,0.20751953125,0.48828125,-0.2685546875,0.42724609375,0.146484375,0.06103515625,0.09765625,0.23193359375,-0.1953125,1.06201171875,-0.4638671875,0.7080078125,0.634765625,1.74560546875,0.1220703125,0.84228515625,0,0.78125,0.390625,0.57373046875,-0.30517578125,1.89208984375,0.18310546875,-0.62255859375,0.244140625,-0.37841796875,-1.06201171875,4.1015625,0.3662109375,-0.30517578125,0.40283203125,-1.47705078125,-0.01220703125,-0.20751953125,3.125,0.10986328125,0.146484375,-1.37939453125,-0.15869140625,-0.7568359375,-0.01220703125,-0.62255859375,0,-0.62255859375,-0.4638671875,0.01220703125,0.390625,0.15869140625,1.0009765625,-0.54931640625,-0.341796875,-0.4150390625,-0.8056640625,3.57666015625,0.03662109375,0.52490234375,0.2197265625,0.1220703125,-0.048828125,-0.01220703125,-0.23193359375,0.29296875,0.78125,-0.0732421875,-0.30517578125,0.830078125,-0.15869140625,-0.439453125,-0.03662109375,-0.4638671875
1,0.09765625,0.8056640625,0.30517578125,0.76904296875,-0.1708984375,0.5615234375,-0.2685546875,2.9052734375,0.06103515625,-0.03662109375,-0.0732421875,-0.9765625,-0.1708984375,0.9765625,-0.13427734375,-0.244140625,-0.1708984375,1.62353515625,0.03662109375,0.29296875,0.048828125,1.123046875,0.20751953125,-0.35400390625,-0.42724609375,-0.10986328125,0.03662109375,-0.68359375,-0.0732421875,0.93994140625,-0.30517578125,0.2685546875,-0.01220703125,-0.32958984375,0.62255859375,-0.8056640625,-0.47607421875,-0.48828125,0.2685546875,-0.74462890625,0.03662109375,0.20751953125,-0.1953125,0.0732421875,0.68359375,0.2197265625,0.341796875,1.1962890625,0.50048828125,1.708984375,1.6845703125,4.69970703125,0.1708984375,-0.1953125,-0.68359375,0.78125,0.67138671875,0.76904296875,0.10986328125,0.9033203125,-0.28076171875,0.439453125,0.15869140625,0.06103515625,0.1220703125,0.23193359375,-0.2197265625,1.06201171875,-0.59814453125,0.52490234375,0.634765625,1.708984375,0.09765625,0.830078125,-0.1953125,0.91552734375,0.42724609375,0.64697265625,-0.3173828125,1.904296875,0.2197265625,-0.64697265625,0.30517578125,-0.37841796875,-1.0009765625,4.2724609375,0.32958984375,-0.28076171875,0.4150390625,-1.42822265625,0.01220703125,-0.20751953125,2.7587890625,0.0244140625,-0.10986328125,-1.3427734375,-0.1708984375,-0.76904296875,0.0244140625,-0.64697265625,0.03662109375,-0.634765625,-0.439453125,0.01220703125,0.439453125,-0.08544921875,0.7080078125,-0.57373046875,-0.30517578125,-0.62255859375,-0.69580078125,2.587890625,0.08544921875,0.5126953125,0.20751953125,0.146484375,-0.0732421875,0.0244140625,-0.1953125,0.25634765625,0.81787109375,-0.1220703125,-0.244140625,0.87890625,-0.1708984375,-0.40283203125,-0.048828125,-0.4638671875
1,0.08544921875,1.26953125,0.28076171875,1.2939453125,-0.1953125,1.0498046875,-0.30517578125,3.91845703125,0.0732421875,-0.06103515625,-0.08544921875,-0.9765625,-0.18310546875,0.98876953125,-0.13427734375,-0.2685546875,-0.15869140625,1.0009765625,-0.0244140625,0.146484375,0.06103515625,1.0009765625,0.20751953125,-0.4638671875,-0.3662109375,-0.1220703125,0.01220703125,-0.69580078125,-0.08544921875,0.927734375,-0.3173828125,0.28076171875,-0.08544921875,-0.3173828125,0.67138671875,-0.8056640625,-0.48828125,-0.48828125,0.2685546875,-0.74462890625,0.1220703125,1.171875,-0.1708984375,0.59814453125,0.69580078125,0.69580078125,0.4638671875,1.79443359375,0.5615234375,1.6845703125,1.25732421875,4.345703125,0.146484375,-0.23193359375,-0.6591796875,0.78125,0.5615234375,0.78125,0.06103515625,1.23291015625,-0.2685546875,0.4638671875,0.18310546875,0.06103515625,0.10986328125,0.20751953125,-0.2685546875,1.03759765625,-0.6591796875,0.28076171875,0.7080078125,1.6357421875,0.244140625,0.79345703125,-0.13427734375,1.03759765625,0.48828125,0.67138671875,-0.09765625,1.89208984375,0.20751953125,-0.732421875,0.37841796875,-0.35400390625,-1.11083984375,4.26025390625,0.1953125,-0.20751953125,0.29296875,-1.3671875,0.048828125,-0.1953125,2.40478515625,-0.0732421875,-0.47607421875,-1.33056640625,-0.18310546875,-0.78125,0,-0.634765625,0.08544921875,-0.62255859375,-0.42724609375,0,0.439453125,-0.35400390625,0.7568359375,-0.5615234375,-0.32958984375,-0.8544921875,-0.91552734375,1.57470703125,0.13427734375,0.4638671875,0.2197265625,0.1708984375,-0.06103515625,0.03662109375,-0.15869140625,0.20751953125,0.78125,-0.15869140625,-0.2197265625,0.93994140625,-0.15869140625,-0.390625,-0.03662109375,-0.42724609375
1,0.0732421875,1.81884765625,0.2685546875,1.9287109375,-0.1953125,1.59912109375,-0.1708984375,4.99267578125,0.048828125,-0.06103515625,-0.10986328125,-0.96435546875,-0.1708984375,1.025390625,-0.15869140625,-0.25634765625,-0.09765625,0.30517578125,-0.0732421875,0.0244140625,0.09765625,0.87890625,0.09765625,-0.59814453125,-0.3173828125,-0.13427734375,0.01220703125,-0.69580078125,-0.13427734375,0.9033203125,-0.30517578125,0.29296875,-0.1708984375,-0.3173828125,0.67138671875,-0.8056640625,-0.4638671875,-0.50048828125,0.15869140625,-0.7568359375,0.06103515625,2.50244140625,-0.1953125,1.28173828125,0.7080078125,1.2939453125,0.72021484375,2.6611328125,0.50048828125,1.62353515625,1.5625,4.00390625,0.10986328125,-0.2197265625,-0.72021484375,0.78125,0.341796875,0.79345703125,0.01220703125,1.45263671875,-0.2685546875,0.50048828125,0.1708984375,0.06103515625,0.146484375,0.20751953125,-0.29296875,1.06201171875,-0.6591796875,0.03662109375,0.439453125,1.5869140625,0.244140625,0.732421875,-0.1953125,1.06201171875,0.4150390625,0.64697265625,0.01220703125,1.85546875,0.048828125,-0.78125,0.4638671875,-0.40283203125,-1.13525390625,4.00390625,0.1953125,-0.13427734375,0.06103515625,-1.318359375,0,-0.20751953125,1.9775390625,-0.1708984375,-0.9521484375,-1.2939453125,-0.10986328125,-0.78125,-0.06103515625,-0.634765625,0.0732421875,-0.62255859375,-0.439453125,-0.03662109375,0.50048828125,-0.59814453125,0.5126953125,-0.52490234375,-0.30517578125,-1.06201171875,-1.11083984375,0.69580078125,0.2197265625,0.42724609375,0.244140625,0.1953125,-0.048828125,0.0732421875,-0.06103515625,0.1708984375,0.732421875,-0.146484375,-0.23193359375,0.9521484375,-0.10986328125,-0.3662109375,-0.01220703125,-0.4150390625
1,0.048828125,2.35595703125,0.30517578125,2.587890625,-0.20751953125,2.13623046875,-0.13427734375,6.0546875,0.0244140625,-0.08544921875,-0.10986328125,-0.96435546875,-0.18310546875,1.03759765625,-0.15869140625,-0.2685546875,-0.09765625,-0.390625,-0.1708984375,-0.1220703125,0.08544921875,0.7568359375,-0.03662109375,-0.7080078125,-0.29296875,-0.146484375,0.01220703125,-0.72021484375,-0.1220703125,0.91552734375,-0.341796875,0.29296875,-0.20751953125,-0.28076171875,0.67138671875,-0.81787109375,-0.42724609375,-0.50048828125,0.048828125,-0.732421875,0.1708984375,4.04052734375,-0.23193359375,2.03857421875,0.7568359375,1.9775390625,0.76904296875,3.6865234375,0.45166015625,1.5625,1.2451171875,3.857421875,0.09765625,-0.25634765625,-0.732421875,0.78125,0.15869140625,0.8056640625,-0.0732421875,1.55029296875,-0.30517578125,0.54931640625,0.1953125,0.0732421875,0.13427734375,0.2197265625,-0.3173828125,1.0498046875,-0.6103515625,-0.13427734375,0.4150390625,1.513671875,0.2197265625,0.6591796875,-0.29296875,1.025390625,0.35400390625,0.6103515625,0.06103515625,1.79443359375,-0.0244140625,-0.81787109375,0.48828125,-0.40283203125,-1.318359375,3.55224609375,0.048828125,-0.0732421875,-0.3173828125,-1.2939453125,-0.0244140625,-0.1953125,1.62353515625,-0.2685546875,-1.3427734375,-1.25732421875,-0.06103515625,-0.79345703125,-0.13427734375,-0.634765625,0.09765625,-0.62255859375,-0.42724609375,-0.048828125,0.5615234375,-0.732421875,0.62255859375,-0.48828125,-0.35400390625,-1.1962890625,-0.9521484375,0.09765625,0.244140625,0.37841796875,0.2197265625,0.28076171875,-0.06103515625,0.09765625,-0.03662109375,0.146484375,0.7080078125,-0.146484375,-0.2197265625,0.96435546875,-0.09765625,-0.35400390625,-0.03662109375,-0.390625
1,0.0732421875,2.8564453125,0.25634765625,3.18603515625,-0.18310546875,2.6611328125,-0.048828125,7.03125,0.0244140625,-0.09765625,-0.13427734375,-0.9765625,-0.18310546875,1.03759765625,-0.13427734375,-0.2685546875,-0.0732421875,-0.9521484375,-0.2197265625,-0.20751953125,0.06103515625,0.6591796875,-0.10986328125,-0.81787109375,-0.28076171875,-0.13427734375,0.048828125,-0.72021484375,-0.1220703125,0.927734375,-0.390625,0.29296875,-0.23193359375,-0.2685546875,0.67138671875,-0.830078125,-0.40283203125,-0.50048828125,-0.06103515625,-0.732421875,0.244140625,5.67626953125,-0.244140625,2.83203125,0.8544921875,2.64892578125,0.76904296875,4.74853515625,0.4638671875,1.46484375,1.37939453125,3.94287109375,0.0732421875,-0.2197265625,-0.67138671875,0.78125,-0.01220703125,0.830078125,-0.1220703125,1.59912109375,-0.29296875,0.5859375,0.1953125,0.0732421875,0.10986328125,0.23193359375,-0.28076171875,1.06201171875,-0.50048828125,-0.2197265625,0.30517578125,1.46484375,0.2197265625,0.54931640625,-0.29296875,0.98876953125,0.341796875,0.50048828125,0.048828125,1.69677734375,-0.0244140625,-0.8056640625,0.42724609375,-0.4150390625,-1.45263671875,2.978515625,0.23193359375,0,-0.54931640625,-1.26953125,-0.01220703125,-0.1953125,1.26953125,-0.32958984375,-1.45263671875,-1.25732421875,-0.0244140625,-0.79345703125,-0.18310546875,-0.62255859375,0.048828125,-0.62255859375,-0.439453125,-0.06103515625,0.634765625,-0.78125,0.59814453125,-0.4638671875,-0.390625,-1.220703125,-0.96435546875,-0.048828125,0.244140625,0.4150390625,0.2685546875,0.47607421875,-0.0732421875,0.15869140625,-0.0244140625,0.1953125,0.7080078125,-0.1220703125,-0.244140625,0.98876953125,-0.0732421875,-0.37841796875,0,-0.37841796875
0,0.03662109375,3.21044921875,0.23193359375,3.7109375,-0.1708984375,3.08837890625,0,7.84912109375,0.01220703125,-0.0732421875,-0.1708984375,-0.9765625,-0.2197265625,1.0498046875,-0.1220703125,-0.2685546875,-0.146484375,-1.28173828125,-0.2197265625,-0.2685546875,0.06103515625,0.6103515625,-0.25634765625,-0.86669921875,-0.25634765625,-0.146484375,0.048828125,-0.732421875,-0.13427734375,0.93994140625,-0.37841796875,0.2685546875,-0.18310546875,-0.244140625,0.64697265625,-0.830078125,-0.35400390625,-0.50048828125,-0.15869140625,-0.7568359375,0.29296875,7.177734375,-0.25634765625,3.55224609375,0.76904296875,3.25927734375,0.89111328125,5.74951171875,0.537109375,1.3671875,1.35498046875,4.3701171875,0.048828125,-0.1953125,-0.62255859375,0.7568359375,-0.13427734375,0.830078125,-0.13427734375,1.5625,-0.28076171875,0.64697265625,0.20751953125,0.06103515625,0.09765625,0.23193359375,-0.1953125,1.06201171875,-0.35400390625,-0.18310546875,0.32958984375,1.42822265625,0.1953125,0.42724609375,-0.30517578125,0.87890625,0.32958984375,0.3662109375,-0.0244140625,1.5869140625,-0.03662109375,-0.76904296875,0.40283203125,-0.4638671875,-1.69677734375,2.294921875,0.3173828125,0.06103515625,-0.78125,-1.28173828125,0.0244140625,-0.1953125,1.06201171875,-0.30517578125,-1.3671875,-1.26953125,0,-0.79345703125,-0.20751953125,-0.62255859375,0.0244140625,-0.634765625,-0.4150390625,-0.0732421875,0.67138671875,-0.69580078125,0.48828125,-0.45166015625,-0.390625,-1.171875,-1.01318359375,0.28076171875,0.1953125,0.5615234375,0.146484375,0.84228515625,-0.06103515625,0.25634765625,-0.03662109375,0.32958984375,0.72021484375,-0.10986328125,-0.20751953125,1.0009765625,-0.0732421875,-0.37841796875,0.01220703125,-0.37841796875
0,0.06103515625,3.466796875,0.2197265625,4.04052734375,-0.09765625,3.38134765625,-0.01220703125,8.4716796875,0.01220703125,-0.048828125,-0.146484375,-0.9765625,-0.244140625,1.0498046875,-0.08544921875,-0.25634765625,-0.08544921875,-1.40380859375,-0.25634765625,-0.23193359375,0.03662109375,0.62255859375,-0.3173828125,-0.8544921875,-0.23193359375,-0.146484375,0.06103515625,-0.732421875,-0.10986328125,0.93994140625,-0.3662109375,0.244140625,-0.10986328125,-0.244140625,0.62255859375,-0.86669921875,-0.30517578125,-0.47607421875,-0.25634765625,-0.74462890625,0.23193359375,8.43505859375,-0.28076171875,4.16259765625,0.7568359375,3.759765625,0.91552734375,6.591796875,0.62255859375,1.318359375,0.9765625,5.09033203125,0.048828125,-0.1708984375,-0.59814453125,0.76904296875,-0.2685546875,0.81787109375,0.03662109375,1.5625,-0.20751953125,0.7080078125,0.20751953125,0.06103515625,0.0732421875,0.2197265625,-0.10986328125,1.06201171875,-0.20751953125,-0.0732421875,0.28076171875,1.3916015625,0.1708984375,0.341796875,-0.29296875,0.78125,0.28076171875,0.244140625,-0.08544921875,1.513671875,-0.15869140625,-0.732421875,0.40283203125,-0.47607421875,-1.89208984375,1.611328125,0.37841796875,0.09765625,-0.91552734375,-1.2939453125,0.10986328125,-0.1953125,0.8544921875,-0.244140625,-1.1474609375,-1.2939453125,0,-0.8056640625,-0.1708984375,-0.6103515625,0.01220703125,-0.634765625,-0.37841796875,-0.06103515625,0.69580078125,-0.48828125,0.62255859375,-0.47607421875,-0.37841796875,-1.01318359375,-1.025390625,1.025390625,0.13427734375,0.8056640625,0.20751953125,1.3916015625,-0.06103515625,0.4150390625,-0.0732421875,0.5859375,0.78125,-0.09765625,-0.244140625,1.0009765625,-0.048828125,-0.40283203125,-0.01220703125,-0.3662109375
0,0.03662109375,3.55224609375,0.1708984375,4.2236328125,-0.09765625,3.515625,-0.06103515625,8.87451171875,-0.0244140625,-0.0244140625,-0.13427734375,-0.96435546875,-0.244140625,1.03759765625,-0.06103515625,-0.23193359375,-0.0244140625,-1.15966796875,-0.28076171875,-0.18310546875,0.03662109375,0.68359375,-0.32958984375,-0.79345703125,-0.244140625,-0.146484375,0.06103515625,-0.732421875,-0.08544921875,0.927734375,-0.32958984375,0.23193359375,-0.0732421875,-0.25634765625,0.54931640625,-0.87890625,-0.23193359375,-0.4638671875,-0.40283203125,-0.72021484375,0.2197265625,9.36279296875,-0.29296875,4.62646484375,0.59814453125,4.11376953125,1.06201171875,7.23876953125,0.50048828125,1.28173828125,1.91650390625,6.005859375,0.0244140625,-0.13427734375,-0.59814453125,0.7568359375,-0.439453125,0.79345703125,-0.0732421875,1.5869140625,-0.341796875,0.76904296875,0.23193359375,0.048828125,0.10986328125,0.23193359375,-0.06103515625,1.06201171875,0.0244140625,0.1220703125,0.1708984375,1.35498046875,0.0732421875,0.341796875,-0.341796875,0.732421875,0.146484375,0.18310546875,-0.08544921875,1.50146484375,-0.244140625,-0.634765625,0.439453125,-0.48828125,-2.2705078125,1.01318359375,0.54931640625,0.09765625,-0.86669921875,-1.33056640625,0.01220703125,-0.18310546875,0.76904296875,-0.15869140625,-0.93994140625,-1.33056640625,0.0244140625,-0.79345703125,-0.09765625,-0.6103515625,0.0244140625,-0.634765625,-0.32958984375,-0.0732421875,0.6591796875,-0.15869140625,0.3662109375,-0.48828125,-0.3173828125,-0.79345703125,-1.11083984375,2.1728515625,0.0732421875,1.20849609375,0.2197265625,2.16064453125,-0.048828125,0.6591796875,-0.1220703125,0.927734375,0.8056640625,-0.06103515625,-0.3173828125,1.01318359375,-0.01220703125,-0.40283203125,0.01220703125,-0.40283203125
0,-0.0244140625,3.515625,0.10986328125,4.248046875,-0.06103515625,3.50341796875,-0.18310546875,9.0576171875,-0.0244140625,0.01220703125,-0.10986328125,-0.96435546875,-0.2197265625,1.01318359375,-0.06103515625,-0.23193359375,0,-0.68359375,-0.3173828125,-0.048828125,0.0244140625,0.79345703125,-0.390625,-0.68359375,-0.28076171875,-0.15869140625,0.048828125,-0.72021484375,-0.06103515625,0.93994140625,-0.30517578125,0.2197265625,-0.0244140625,-0.23193359375,0.50048828125,-0.9033203125,-0.25634765625,-0.48828125,-0.48828125,-0.74462890625,0.244140625,9.89990234375,-0.25634765625,4.89501953125,0.37841796875,4.30908203125,1.08642578125,7.58056640625,0.28076171875,1.318359375,2.0263671875,6.93359375,0.0244140625,-0.1220703125,-0.634765625,0.76904296875,-0.5615234375,0.79345703125,-0.03662109375,1.69677734375,-0.29296875,0.79345703125,0.2197265625,0.03662109375,0.13427734375,0.20751953125,0,1.07421875,0.15869140625,0.32958984375,0.13427734375,1.33056640625,0.10986328125,0.40283203125,-0.1953125,0.79345703125,0.10986328125,0.18310546875,0.01220703125,1.5625,-0.15869140625,-0.5126953125,0.37841796875,-0.47607421875,-2.45361328125,0.59814453125,0.72021484375,0.13427734375,-0.74462890625,-1.3427734375,-0.09765625,-0.15869140625,0.8056640625,-0.048828125,-0.57373046875,-1.3671875,-0.06103515625,-0.76904296875,0,-0.62255859375,0.0244140625,-0.634765625,-0.2685546875,-0.048828125,0.5615234375,0.20751953125,0.1708984375,-0.4638671875,-0.32958984375,-0.50048828125,-1.13525390625,3.52783203125,0.01220703125,1.6845703125,0.1220703125,3.08837890625,-0.048828125,0.93994140625,-0.15869140625,1.37939453125,0.830078125,-0.06103515625,-0.3173828125,1.03759765625,0,-0.42724609375,-0.06103515625,-0.40283203125
0,-0.0244140625,3.3935546875,0.08544921875,4.1259765625,-0.01220703125,3.3935546875,-0.0732421875,8.99658203125,-0.048828125,0.03662109375,-0.06103515625,-0.9521484375,-0.1953125,0.9765625,-0.0732421875,-0.20751953125,-0.01220703125,0.048828125,-0.32958984375,0.10986328125,0,0.93994140625,-0.3662109375,-0.52490234375,-0.30517578125,-0.146484375,0.048828125,-0.72021484375,-0.0732421875,0.9521484375,-0.29296875,0.23193359375,-0.01220703125,-0.25634765625,0.4638671875,-0.91552734375,-0.35400390625,-0.48828125,-0.37841796875,-0.76904296875,0.2197265625,10.09521484375,-0.2685546875,4.98046875,0.146484375,4.35791015625,1.01318359375,7.6904296875,0.32958984375,1.40380859375,2.2216796875,7.67822265625,-0.01220703125,-0.13427734375,-0.68359375,0.76904296875,-0.62255859375,0.7568359375,-0.06103515625,1.81884765625,-0.3173828125,0.81787109375,0.2197265625,0.0244140625,0.13427734375,0.2197265625,-0.0244140625,1.06201171875,0.2197265625,0.5126953125,0.048828125,1.26953125,0.06103515625,0.57373046875,-0.048828125,0.8544921875,0.10986328125,0.244140625,0.0244140625,1.6845703125,-0.03662109375,-0.40283203125,0.3662109375,-0.4638671875,-2.63671875,0.3662109375,0.78125,0.1220703125,-0.3173828125,-1.35498046875,-0.28076171875,-0.18310546875,0.8544921875,0.048828125,-0.2197265625,-1.37939453125,-0.08544921875,-0.78125,0.1220703125,-0.59814453125,0.01220703125,-0.62255859375,-0.20751953125,-0.0244140625,0.50048828125,0.6103515625,0.48828125,-0.37841796875,-0.3173828125,-0.2197265625,-1.0986328125,4.91943359375,-0.01220703125,2.20947265625,0.09765625,4.150390625,-0.0732421875,1.26953125,-0.20751953125,1.86767578125,0.81787109375,-0.0732421875,-0.4638671875,1.03759765625,-0.0244140625,-0.42724609375,-0.1220703125,-0.439453125
0,0.0244140625,3.1982421875,0.0732421875,3.90625,0.0732421875,3.1982421875,-0.06103515625,8.72802734375,-0.0244140625,0.048828125,-0.01220703125,-0.9521484375,-0.18310546875,0.98876953125,-0.0732421875,-0.20751953125,-0.03662109375,0.9765625,-0.3662109375,0.32958984375,-0.01220703125,1.11083984375,-0.37841796875,-0.32958984375,-0.341796875,-0.1708984375,0.06103515625,-0.72021484375,-0.0732421875,0.9521484375,-0.29296875,0.23193359375,-0.0244140625,-0.2685546875,0.4150390625,-0.9033203125,-0.390625,-0.50048828125,-0.2685546875,-0.76904296875,0.20751953125,9.9365234375,-0.23193359375,4.87060546875,0.06103515625,4.28466796875,0.89111328125,7.53173828125,0.4638671875,1.4892578125,1.45263671875,8.10546875,-0.06103515625,-0.146484375,-0.7080078125,0.7568359375,-0.634765625,0.78125,0.01220703125,1.953125,-0.341796875,0.81787109375,0.1953125,0.03662109375,0.146484375,0.2197265625,-0.06103515625,1.07421875,0.1708984375,0.634765625,0.18310546875,1.20849609375,0.03662109375,0.79345703125,0.0244140625,1.03759765625,0.13427734375,0.37841796875,-0.03662109375,1.86767578125,-0.09765625,-0.3173828125,0.341796875,-0.42724609375,-2.91748046875,0.3662109375,0.81787109375,0.1220703125,-0.048828125,-1.37939453125,-0.29296875,-0.18310546875,0.830078125,0.10986328125,0.1708984375,-1.37939453125,-0.13427734375,-0.79345703125,0.18310546875,-0.59814453125,-0.01220703125,-0.62255859375,-0.146484375,-0.0244140625,0.45166015625,1.0009765625,0.341796875,-0.1953125,-0.341796875,0.08544921875,-1.2451171875,6.23779296875,-0.0244140625,2.72216796875,0.1708984375,5.26123046875,-0.08544921875,1.611328125,-0.244140625,2.34375,0.81787109375,-0.0732421875,-0.42724609375,1.06201171875,-0.1220703125,-0.42724609375,-0.10986328125,-0.4638671875
