0,0,2.94189453125,0.06103515625,3.62548828125,0.09765625,2.978515625,-0.1953125,8.2763671875,-0.06103515625,0.01220703125,0.01220703125,-0.96435546875,-0.18310546875,0.98876953125,-0.09765625,-0.244140625,0.01220703125,1.94091796875,-0.35400390625,0.54931640625,-0.03662109375,1.30615234375,-0.4150390625,-0.146484375,-0.35400390625,-0.15869140625,0.06103515625,-0.69580078125,-0.1220703125,0.9521484375,-0.29296875,0.244140625,-0.0244140625,-0.30517578125,0.37841796875,-0.9033203125,-0.45166015625,-0.5126953125,-0.08544921875,-0.7568359375,0.2197265625,9.521484375,-0.2197265625,4.65087890625,0.1220703125,4.11376953125,0.76904296875,7.18994140625,0.87890625,1.6357421875,1.03759765625,8.04443359375,-0.09765625,-0.1708984375,-0.68359375,0.7568359375,-0.6591796875,0.78125,0.2197265625,2.03857421875,-0.29296875,0.8056640625,0.2197265625,0.048828125,0.18310546875,0.23193359375,-0.10986328125,1.07421875,0.1708984375,0.68359375,-0.0732421875,1.1474609375,0.01220703125,1.0498046875,0.0244140625,1.2451171875,0.146484375,0.54931640625,-0.1220703125,2.0751953125,-0.15869140625,-0.244140625,0.390625,-0.390625,-2.7587890625,0.537109375,0.91552734375,0.1220703125,0.25634765625,-1.37939453125,-0.08544921875,-0.18310546875,0.8544921875,0.1220703125,0.48828125,-1.3671875,-0.146484375,-0.78125,0.1708984375,-0.6103515625,0.01220703125,-0.634765625,-0.18310546875,-0.0244140625,0.439453125,1.35498046875,0.3662109375,0.0732421875,-0.341796875,0.341796875,-1.171875,7.31201171875,0.0244140625,3.173828125,0.23193359375,6.26220703125,-0.08544921875,1.904296875,-0.20751953125,2.77099609375,0.81787109375,-0.08544921875,-0.42724609375,1.0986328125,-0.2197265625,-0.40283203125,-0.1220703125,-0.45166015625
0,-0.01220703125,2.7099609375,0.03662109375,3.33251953125,0.09765625,2.734375,-0.28076171875,7.72705078125,-0.048828125,0,0.03662109375,-0.96435546875,-0.15869140625,0.9765625,-0.10986328125,-0.2685546875,-0.048828125,2.91748046875,-0.32958984375,0.78125,-0.0732421875,1.47705078125,-0.40283203125,0.0732421875,-0.37841796875,-0.13427734375,0.0244140625,-0.7080078125,-0.13427734375,0.9521484375,-0.32958984375,0.2685546875,-0.01220703125,-0.30517578125,0.35400390625,-0.86669921875,-0.50048828125,-0.5126953125,0.08544921875,-0.78125,0.2197265625,8.85009765625,-0.244140625,4.2724609375,0.03662109375,3.857421875,0.72021484375,6.689453125,0.79345703125,1.7578125,1.7822265625,7.4951171875,-0.13427734375,-0.2197265625,-0.62255859375,0.76904296875,-0.634765625,0.79345703125,0.25634765625,2.001953125,-0.32958984375,0.76904296875,0.25634765625,0.048828125,0.20751953125,0.244140625,-0.1708984375,1.0498046875,0.06103515625,0.62255859375,-0.0732421875,1.08642578125,0.0732421875,1.26953125,-0.0244140625,1.42822265625,0.15869140625,0.69580078125,-0.2197265625,2.25830078125,-0.18310546875,-0.244140625,0.40283203125,-0.390625,-2.490234375,0.927734375,0.96435546875,0.146484375,0.3173828125,-1.40380859375,0.18310546875,-0.18310546875,0.9033203125,0.0732421875,0.68359375,-1.3427734375,-0.1220703125,-0.7568359375,0.1220703125,-0.6103515625,0.048828125,-0.634765625,-0.1708984375,0,0.47607421875,1.611328125,0.23193359375,0.42724609375,-0.29296875,0.5126953125,-1.11083984375,8.056640625,0.048828125,3.515625,0.13427734375,7.080078125,-0.0732421875,2.13623046875,-0.15869140625,3.11279296875,0.8544921875,-0.08544921875,-0.37841796875,1.08642578125,-0.30517578125,-0.40283203125,-0.146484375,-0.4638671875
0,-0.03662109375,2.490234375,-0.01220703125,3.08837890625,0.13427734375,2.52685546875,-0.3662109375,7.12890625,-0.0244140625,-0.03662109375,0.06103515625,-0.96435546875,-0.146484375,1.0009765625,-0.09765625,-0.28076171875,0.01220703125,3.80859375,-0.29296875,0.98876953125,-0.08544921875,1.64794921875,-0.35400390625,0.244140625,-0.3662109375,-0.13427734375,0.0244140625,-0.7080078125,-0.15869140625,0.93994140625,-0.3662109375,0.28076171875,-0.048828125,-0.30517578125,0.341796875,-0.84228515625,-0.537109375,-0.50048828125,0.28076171875,-0.74462890625,0.1953125,8.0810546875,-0.2685546875,3.8330078125,0.03662109375,3.564453125,0.634765625,6.16455078125,0.74462890625,1.86767578125,1.8310546875,6.48193359375,-0.15869140625,-0.23193359375,-0.57373046875,0.7568359375,-0.537109375,0.79345703125,0.32958984375,1.8310546875,-0.4638671875,0.68359375,0.2685546875,0.048828125,0.25634765625,0.2197265625,-0.18310546875,1.03759765625,0.0244140625,0.48828125,0.06103515625,1.025390625,0.0732421875,1.416015625,-0.06103515625,1.5380859375,0.18310546875,0.8056640625,-0.28076171875,2.392578125,-0.1220703125,-0.28076171875,0.3662109375,-0.37841796875,-2.03857421875,1.42822265625,0.74462890625,0.1220703125,0.2685546875,-1.40380859375,0.45166015625,-0.18310546875,1.171875,0,0.6591796875,-1.318359375,-0.08544921875,-0.79345703125,0.048828125,-0.62255859375,0.06103515625,-0.62255859375,-0.13427734375,-0.01220703125,0.50048828125,1.79443359375,0.09765625,0.830078125,-0.35400390625,0.67138671875,-1.07421875,8.53271484375,0.08544921875,3.7109375,0.15869140625,7.62939453125,-0.048828125,2.294921875,-0.09765625,3.3203125,0.8544921875,-0.10986328125,-0.244140625,1.0986328125,-0.341796875,-0.37841796875,-0.1708984375,-0.4638671875
0,-0.048828125,2.3193359375,-0.0244140625,2.9052734375,0.146484375,2.3681640625,-0.35400390625,6.55517578125,-0.01220703125,-0.06103515625,0.06103515625,-0.98876953125,-0.13427734375,1.01318359375,-0.09765625,-0.29296875,-0.048828125,4.5654296875,-0.244140625,1.171875,-0.06103515625,1.77001953125,-0.3662109375,0.40283203125,-0.37841796875,-0.1220703125,0.0244140625,-0.732421875,-0.146484375,0.93994140625,-0.390625,0.29296875,-0.09765625,-0.30517578125,0.30517578125,-0.81787109375,-0.62255859375,-0.47607421875,0.439453125,-0.72021484375,0.15869140625,7.2265625,-0.32958984375,3.3447265625,0,3.21044921875,0.59814453125,5.57861328125,0.67138671875,1.9287109375,1.416015625,5.21240234375,-0.18310546875,-0.23193359375,-0.537109375,0.7568359375,-0.45166015625,0.79345703125,0.341796875,1.5380859375,-0.341796875,0.62255859375,0.28076171875,0.0732421875,0.25634765625,0.2197265625,-0.18310546875,1.0498046875,-0.1220703125,0.3173828125,0.10986328125,1.0009765625,0.1708984375,1.46484375,-0.08544921875,1.57470703125,0.1708984375,0.8544921875,-0.29296875,2.4169921875,-0.1708984375,-0.341796875,0.35400390625,-0.37841796875,-1.57470703125,1.96533203125,0.42724609375,0.146484375,0.23193359375,-1.4404296875,0.537109375,-0.18310546875,1.26953125,-0.10986328125,0.40283203125,-1.28173828125,-0.01220703125,-0.79345703125,-0.06103515625,-0.6103515625,0.048828125,-0.62255859375,-0.1220703125,0,0.4638671875,1.8798828125,-0.0244140625,1.20849609375,-0.2685546875,0.74462890625,-1.025390625,8.70361328125,0.13427734375,3.72314453125,0.1953125,7.861328125,-0.06103515625,2.35595703125,-0.048828125,3.369140625,0.9033203125,-0.13427734375,-0.146484375,1.11083984375,-0.3173828125,-0.37841796875,-0.20751953125,-0.4638671875
0,-0.01220703125,2.2216796875,-0.048828125,2.783203125,0.1953125,2.23388671875,-0.32958984375,6.0791015625,0.01220703125,-0.10986328125,0.0732421875,-0.98876953125,-0.1220703125,1.025390625,-0.0732421875,-0.29296875,-0.0732421875,5.18798828125,-0.1953125,1.3427734375,0,1.8798828125,-0.3662109375,0.5126953125,-0.4150390625,-0.146484375,0.048828125,-0.74462890625,-0.146484375,0.927734375,-0.4150390625,0.29296875,-0.1708984375,-0.29296875,0.1953125,-0.8056640625,-0.67138671875,-0.45166015625,0.5126953125,-0.72021484375,0.1220703125,6.298828125,-0.35400390625,2.8076171875,-0.03662109375,2.84423828125,0.42724609375,5.01708984375,0.69580078125,1.953125,1.171875,3.8818359375,-0.1708984375,-0.244140625,-0.5126953125,0.7568359375,-0.3662109375,0.8056640625,0.37841796875,1.15966796875,-0.3662109375,0.5615234375,0.244140625,0.09765625,0.29296875,0.2197265625,-0.18310546875,1.03759765625,-0.13427734375,0.1708984375,0.2197265625,0.9765625,0.15869140625,1.42822265625,-0.08544921875,1.5625,0.08544921875,0.830078125,-0.28076171875,2.392578125,-0.2197265625,-0.45166015625,0.29296875,-0.37841796875,-1.18408203125,2.4658203125,0.35400390625,0.146484375,0.13427734375,-1.4404296875,0.5615234375,-0.1953125,1.3916015625,-0.20751953125,0.08544921875,-1.26953125,0.06103515625,-0.78125,-0.1708984375,-0.64697265625,0.0244140625,-0.6103515625,-0.0732421875,-0.01220703125,0.52490234375,1.904296875,-0.25634765625,1.4892578125,-0.25634765625,0.74462890625,-1.18408203125,8.67919921875,0.1708984375,3.60107421875,0.25634765625,7.7880859375,-0.0732421875,2.3193359375,-0.01220703125,3.271484375,0.8544921875,-0.1220703125,-0.09765625,1.06201171875,-0.20751953125,-0.37841796875,-0.244140625,-0.4638671875
0,-0.01220703125,2.1728515625,-0.06103515625,2.74658203125,0.244140625,2.1728515625,-0.1708984375,5.7861328125,0.0244140625,-0.146484375,0.0732421875,-0.98876953125,-0.1220703125,1.01318359375,-0.0732421875,-0.28076171875,-0.08544921875,5.60302734375,-0.146484375,1.42822265625,0.048828125,1.94091796875,-0.42724609375,0.59814453125,-0.4638671875,-0.146484375,0.06103515625,-0.7568359375,-0.146484375,0.927734375,-0.47607421875,0.30517578125,-0.1708984375,-0.28076171875,0.1220703125,-0.8056640625,-0.732421875,-0.439453125,0.57373046875,-0.72021484375,0.09765625,5.3466796875,-0.3662109375,2.294921875,0.09765625,2.42919921875,0.2685546875,4.45556640625,0.91552734375,1.94091796875,1.30615234375,2.7099609375,-0.15869140625,-0.2197265625,-0.47607421875,0.7568359375,-0.2685546875,0.79345703125,0.50048828125,0.7568359375,-0.244140625,0.537109375,0.20751953125,0.09765625,0.2685546875,0.20751953125,-0.15869140625,1.06201171875,-0.20751953125,0.048828125,0.29296875,0.9765625,0.1708984375,1.37939453125,-0.0244140625,1.57470703125,0.1708984375,0.79345703125,-0.25634765625,2.33154296875,-0.29296875,-0.52490234375,0.29296875,-0.40283203125,-0.89111328125,2.84423828125,0.30517578125,0.146484375,0,-1.47705078125,0.634765625,-0.1708984375,1.37939453125,-0.29296875,-0.25634765625,-1.25732421875,0.09765625,-0.78125,-0.2685546875,-0.6103515625,-0.0732421875,-0.59814453125,-0.048828125,-0.03662109375,0.48828125,1.85546875,-0.1953125,1.6357421875,-0.23193359375,0.72021484375,-1.1962890625,8.48388671875,0.20751953125,3.35693359375,0.244140625,7.421875,-0.06103515625,2.197265625,0.0244140625,3.076171875,0.78125,-0.09765625,-0.08544921875,1.025390625,-0.1220703125,-0.390625,-0.244140625,-0.439453125
0,-0.0244140625,2.18505859375,-0.08544921875,2.734375,0.28076171875,2.18505859375,-0.13427734375,5.70068359375,0.01220703125,-0.15869140625,0.06103515625,-0.9765625,-0.09765625,1.03759765625,-0.06103515625,-0.29296875,-0.06103515625,5.84716796875,-0.10986328125,1.513671875,0.08544921875,1.953125,-0.50048828125,0.62255859375,-0.4638671875,-0.13427734375,0.048828125,-0.732421875,-0.13427734375,0.93994140625,-0.4638671875,0.29296875,-0.20751953125,-0.2685546875,0.048828125,-0.81787109375,-0.8544921875,-0.4150390625,0.6103515625,-0.7080078125,0.0732421875,4.40673828125,-0.439453125,1.7578125,0.08544921875,1.96533203125,0.15869140625,3.91845703125,0.8056640625,1.89208984375,1.4892578125,1.94091796875,-0.10986328125,-0.20751953125,-0.42724609375,0.732421875,-0.10986328125,0.76904296875,0.5126953125,0.4150390625,-0.20751953125,0.5126953125,0.13427734375,0.10986328125,0.244140625,0.23193359375,-0.13427734375,1.06201171875,-0.25634765625,0.0244140625,0.341796875,1.0009765625,0.146484375,1.33056640625,0.0244140625,1.62353515625,0.20751953125,0.78125,-0.29296875,2.28271484375,-0.1953125,-0.59814453125,0.1953125,-0.439453125,-0.93994140625,3.076171875,0.1953125,0.13427734375,-0.06103515625,-1.47705078125,0.52490234375,-0.18310546875,1.0986328125,-0.3173828125,-0.3662109375,-1.25732421875,0.0732421875,-0.7568359375,-0.30517578125,-0.62255859375,-0.10986328125,-0.5859375,0,-0.03662109375,0.48828125,1.806640625,0.048828125,1.5869140625,-0.1953125,0.6591796875,-1.11083984375,8.203125,0.244140625,3.0517578125,0.20751953125,6.8603515625,-0.06103515625,1.9775390625,0.0244140625,2.79541015625,0.78125,-0.10986328125,-0.06103515625,0.9765625,-0.09765625,-0.40283203125,-0.25634765625,-0.45166015625
0,-0.03662109375,2.2705078125,-0.1220703125,2.79541015625,0.29296875,2.20947265625,-0.1220703125,5.82275390625,0.01220703125,-0.18310546875,0.03662109375,-0.9765625,-0.08544921875,1.025390625,-0.03662109375,-0.25634765625,-0.01220703125,5.89599609375,-0.048828125,1.4892578125,0.10986328125,1.9287109375,-0.54931640625,0.62255859375,-0.47607421875,-0.13427734375,0.048828125,-0.732421875,-0.18310546875,0.927734375,-0.52490234375,0.2685546875,-0.25634765625,-0.2685546875,-0.01220703125,-0.84228515625,-0.9521484375,-0.4150390625,0.67138671875,-0.72021484375,0.01220703125,3.466796875,-0.52490234375,1.2451171875,0.15869140625,1.50146484375,0.03662109375,3.38134765625,0.732421875,1.79443359375,1.13525390625,1.708984375,-0.10986328125,-0.18310546875,-0.390625,0.74462890625,0.048828125,0.7568359375,0.4638671875,0.244140625,-0.244140625,0.54931640625,0.1220703125,0.09765625,0.1953125,0.23193359375,-0.048828125,1.06201171875,-0.23193359375,0.08544921875,0.50048828125,1.06201171875,0.06103515625,1.42822265625,0.09765625,1.89208984375,0.2197265625,0.87890625,-0.341796875,2.38037109375,-0.13427734375,-0.62255859375,0.13427734375,-0.439453125,-0.20751953125,3.1494140625,0.20751953125,0.1220703125,-0.146484375,-1.47705078125,0.537109375,-0.18310546875,0.7080078125,-0.32958984375,-0.59814453125,-1.28173828125,0.03662109375,-0.74462890625,-0.3173828125,-0.62255859375,-0.1953125,-0.5859375,0.01220703125,-0.03662109375,0.35400390625,1.708984375,0.0732421875,1.37939453125,-0.2197265625,0.5615234375,-1.03759765625,7.8369140625,0.2685546875,2.72216796875,0.1708984375,6.201171875,-0.06103515625,1.79443359375,0.03662109375,2.490234375,0.81787109375,-0.10986328125,0,0.927734375,-0.1220703125,-0.40283203125,-0.23193359375,-0.439453125
1,-0.08544921875,2.38037109375,-0.1708984375,2.880859375,0.29296875,2.294921875,-0.1220703125,6.09130859375,0,-0.1708984375,0.03662109375,-0.9765625,-0.0732421875,1.025390625,-0.0244140625,-0.2685546875,0.03662109375,5.74951171875,0.03662109375,1.45263671875,0.1220703125,1.8798828125,-0.6591796875,0.54931640625,-0.45166015625,-0.13427734375,0.0244140625,-0.72021484375,-0.1953125,0.9521484375,-0.54931640625,0.2685546875,-0.32958984375,-0.25634765625,-0.08544921875,-0.86669921875,-1.01318359375,-0.40283203125,0.68359375,-0.74462890625,-0.03662109375,2.52685546875,-0.52490234375,0.78125,0.0732421875,1.0009765625,-0.048828125,2.84423828125,0.732421875,1.72119140625,1.07421875,2.01416015625,-0.08544921875,-0.1708984375,-0.37841796875,0.74462890625,0.20751953125,0.74462890625,0.37841796875,0.244140625,-0.13427734375,0.62255859375,0.09765625,0.09765625,0.13427734375,0.23193359375,0.0244140625,1.0498046875,-0.10986328125,0.1708984375,0.42724609375,1.0986328125,-0.01220703125,1.6845703125,0.20751953125,2.4169921875,0.1953125,1.1474609375,-0.28076171875,2.63671875,-0.15869140625,-0.6103515625,0.08544921875,-0.45166015625,-0.1953125,2.99072265625,0.15869140625,0.0732421875,-0.1708984375,-1.46484375,0.23193359375,-0.18310546875,0.10986328125,-0.3173828125,-0.8056640625,-1.2939453125,-0.03662109375,-0.7568359375,-0.28076171875,-0.6103515625,-0.20751953125,-0.5859375,-0.01220703125,-0.0244140625,0.2197265625,1.57470703125,0.1220703125,1.01318359375,-0.146484375,0.439453125,-1.20849609375,7.38525390625,0.28076171875,2.44140625,0.15869140625,5.517578125,-0.06103515625,1.57470703125,-0.01220703125,2.20947265625,0.76904296875,-0.08544921875,0.03662109375,0.86669921875,-0.13427734375,-0.42724609375,-0.20751953125,-0.42724609375
1,-0.08544921875,2.490234375,-0.23193359375,2.978515625,0.30517578125,2.392578125,-0.10986328125,6.45751953125,-0.0244140625,-0.15869140625,0.0244140625,-0.96435546875,-0.06103515625,1.025390625,-0.048828125,-0.2685546875,0.0732421875,5.40771484375,0.03662109375,1.33056640625,0.13427734375,1.79443359375,-0.72021484375,0.439453125,-0.42724609375,-0.10986328125,0.01220703125,-0.732421875,-0.2197265625,0.9521484375,-0.54931640625,0.244140625,-0.37841796875,-0.28076171875,-0.1708984375,-0.89111328125,-1.0498046875,-0.439453125,0.634765625,-0.76904296875,-0.06103515625,1.62353515625,-0.54931640625,0.341796875,0,0.50048828125,-0.0244140625,2.2705078125,0.6591796875,1.67236328125,1.171875,2.84423828125,-0.03662109375,-0.1708984375,-0.32958984375,0.76904296875,0.32958984375,0.7568359375,0.30517578125,0.439453125,-0.03662109375,0.7080078125,0.06103515625,0.10986328125,0.09765625,0.23193359375,0.0244140625,1.0986328125,-0.15869140625,0.32958984375,0.35400390625,1.123046875,-0.048828125,2.24609375,0.09765625,3.25927734375,0.0732421875,1.62353515625,-0.23193359375,3.173828125,-0.09765625,-0.5615234375,0.01220703125,-0.42724609375,-0.01220703125,2.63671875,0.18310546875,0,-0.30517578125,-1.45263671875,-0.0732421875,-0.1953125,-0.2197265625,-0.28076171875,-0.89111328125,-1.318359375,-0.1220703125,-0.74462890625,-0.23193359375,-0.6103515625,-0.25634765625,-0.6103515625,-0.03662109375,-0.0244140625,0.08544921875,1.416015625,-0.1708984375,0.59814453125,-0.20751953125,0.2685546875,-1.13525390625,6.87255859375,0.28076171875,2.23388671875,0.13427734375,4.9560546875,-0.0732421875,1.3916015625,-0.03662109375,1.9775390625,0.86669921875,-0.08544921875,0.0244140625,0.830078125,-0.1220703125,-0.42724609375,-0.1708984375,-0.42724609375
1,-0.0732421875,2.52685546875,-0.244140625,3.03955078125,0.341796875,2.45361328125,-0.0732421875,6.77490234375,-0.0244140625,-0.13427734375,0.03662109375,-0.96435546875,-0.048828125,1.01318359375,-0.08544921875,-0.2685546875,0.09765625,4.89501953125,0.06103515625,1.171875,0.146484375,1.67236328125,-0.732421875,0.3173828125,-0.439453125,-0.1220703125,0,-0.7080078125,-0.25634765625,0.9521484375,-0.6103515625,0.2197265625,-0.45166015625,-0.30517578125,-0.23193359375,-0.9033203125,-1.123046875,-0.42724609375,0.57373046875,-0.78125,-0.048828125,0.78125,-0.48828125,-0.09765625,0.06103515625,0,-0.06103515625,1.72119140625,0.78125,1.64794921875,1.50146484375,3.96728515625,-0.01220703125,-0.18310546875,-0.30517578125,0.7568359375,0.439453125,0.74462890625,0.28076171875,0.79345703125,-0.1220703125,0.84228515625,0.048828125,0.09765625,0.08544921875,0.244140625,0.146484375,1.06201171875,-0.1708984375,0.439453125,0.2197265625,1.123046875,0,3.076171875,0.1220703125,4.43115234375,0.03662109375,2.33154296875,-0.10986328125,3.9794921875,-0.048828125,-0.54931640625,-0.06103515625,-0.439453125,0.20751953125,2.1728515625,0.4638671875,-0.0732421875,-0.244140625,-1.4404296875,-0.3662109375,-0.1953125,-0.52490234375,-0.2685546875,-0.98876953125,-1.318359375,-0.1953125,-0.74462890625,-0.15869140625,-0.62255859375,-0.30517578125,-0.634765625,-0.01220703125,0,-0.06103515625,1.20849609375,-0.29296875,0.1708984375,-0.1708984375,0.08544921875,-1.11083984375,6.201171875,0.25634765625,2.1240234375,0.15869140625,4.57763671875,-0.08544921875,1.25732421875,-0.0244140625,1.84326171875,0.830078125,-0.08544921875,0.0244140625,0.79345703125,-0.0732421875,-0.40283203125,-0.146484375,-0.42724609375
1,-0.1220703125,2.5390625,-0.244140625,3.01513671875,0.35400390625,2.44140625,-0.06103515625,6.89697265625,0,-0.1220703125,0.03662109375,-0.9521484375,-0.03662109375,1.0009765625,-0.0732421875,-0.2685546875,0.08544921875,4.21142578125,0.0732421875,0.96435546875,0.13427734375,1.5625,-0.7568359375,0.15869140625,-0.4150390625,-0.13427734375,-0.06103515625,-0.69580078125,-0.32958984375,0.93994140625,-0.54931640625,0.244140625,-0.48828125,-0.3173828125,-0.25634765625,-0.91552734375,-1.171875,-0.40283203125,0.4638671875,-0.79345703125,-0.06103515625,0.048828125,-0.439453125,-0.45166015625,0.15869140625,-0.439453125,0.048828125,1.171875,0.78125,1.6357421875,1.01318359375,5.224609375,0.01220703125,-0.1953125,-0.29296875,0.76904296875,0.537109375,0.76904296875,0.20751953125,1.1962890625,-0.048828125,0.9765625,0.0732421875,0.09765625,0.08544921875,0.2197265625,0.15869140625,1.08642578125,-0.25634765625,0.537109375,0.23193359375,1.07421875,-0.048828125,4.1748046875,0.13427734375,5.8837890625,0.0244140625,3.23486328125,-0.06103515625,5.01708984375,-0.048828125,-0.47607421875,-0.08544921875,-0.42724609375,0.244140625,1.611328125,0.47607421875,-0.13427734375,-0.18310546875,-1.42822265625,-0.64697265625,-0.20751953125,-0.78125,-0.2197265625,-1.1474609375,-1.318359375,-0.2685546875,-0.74462890625,-0.08544921875,-0.62255859375,-0.35400390625,-0.634765625,0.01220703125,0,-0.13427734375,0.93994140625,-0.08544921875,-0.10986328125,-0.1708984375,-0.1220703125,-1.0986328125,5.43212890625,0.244140625,2.08740234375,0.09765625,4.3701171875,-0.08544921875,1.220703125,-0.01220703125,1.74560546875,0.74462890625,-0.09765625,-0.048828125,0.76904296875,0,-0.40283203125,-0.1220703125,-0.4150390625
1,-0.146484375,2.44140625,-0.25634765625,2.89306640625,0.341796875,2.33154296875,0.08544921875,6.7138671875,0,-0.10986328125,0.03662109375,-0.96435546875,-0.048828125,0.98876953125,-0.08544921875,-0.25634765625,0.06103515625,3.40576171875,0.048828125,0.732421875,0.08544921875,1.37939453125,-0.78125,-0.01220703125,-0.390625,-0.1220703125,-0.0732421875,-0.72021484375,-0.40283203125,0.93994140625,-0.54931640625,0.25634765625,-0.50048828125,-0.30517578125,-0.20751953125,-0.89111328125,-1.13525390625,-0.37841796875,0.37841796875,-0.7568359375,-0.09765625,-0.59814453125,-0.3662109375,-0.78125,0.20751953125,-0.8056640625,0.0732421875,0.634765625,0.81787109375,1.6357421875,0.57373046875,6.3232421875,0.048828125,-0.20751953125,-0.35400390625,0.78125,0.5859375,0.76904296875,0.1220703125,1.5869140625,-0.09765625,1.06201171875,0.06103515625,0.08544921875,0.09765625,0.20751953125,0.23193359375,1.07421875,-0.09765625,0.54931640625,0.32958984375,1.01318359375,0.03662109375,5.419921875,0.0732421875,7.4951171875,-0.06103515625,4.2724609375,-0.08544921875,6.21337890625,-0.15869140625,-0.40283203125,-0.0244140625,-0.45166015625,0.048828125,1.01318359375,0.341796875,-0.1708984375,-0.18310546875,-1.40380859375,-0.52490234375,-0.1953125,-1.01318359375,-0.20751953125,-1.1474609375,-1.33056640625,-0.25634765625,-0.7568359375,-0.03662109375,-0.634765625,-0.3662109375,-0.64697265625,0.048828125,-0.01220703125,-0.15869140625,0.634765625,-0.146484375,-0.23193359375,-0.2685546875,-0.3173828125,-1.03759765625,4.4921875,0.23193359375,2.1484375,0.01220703125,4.345703125,-0.06103515625,1.2451171875,-0.01220703125,1.77001953125,0.74462890625,-0.10986328125,-0.10986328125,0.7568359375,0.0244140625,-0.40283203125,-0.0732421875,-0.40283203125
1,-0.1708984375,2.1728515625,-0.23193359375,2.62451171875,0.3662109375,2.08740234375,0.1220703125,6.18896484375,0,-0.09765625,0.0244140625,-0.96435546875,-0.09765625,1.0009765625,-0.0732421875,-0.25634765625,0.048828125,2.5146484375,0.01220703125,0.50048828125,0.01220703125,1.20849609375,-0.76904296875,-0.18310546875,-0.37841796875,-0.1220703125,-0.1220703125,-0.69580078125,-0.45166015625,0.93994140625,-0.54931640625,0.28076171875,-0.48828125,-0.3173828125,-0.18310546875,-0.86669921875,-1.07421875,-0.390625,0.3173828125,-0.7568359375,-0.20751953125,-1.0498046875,-0.37841796875,-1.01318359375,0.3173828125,-1.025390625,0.1220703125,0.18310546875,0.76904296875,1.67236328125,0.8056640625,7.09228515625,0.0732421875,-0.23193359375,-0.35400390625,0.8056640625,0.5859375,0.79345703125,0.1220703125,1.84326171875,-0.10986328125,1.123046875,0.1220703125,0.09765625,0.1220703125,0.2197265625,0.20751953125,1.08642578125,0,0.52490234375,0.439453125,0.93994140625,0.06103515625,6.6650390625,0.03662109375,9.06982421875,-0.08544921875,5.31005859375,-0.13427734375,7.43408203125,-0.20751953125,-0.40283203125,0.0244140625,-0.4150390625,0.048828125,0.50048828125,0.20751953125,-0.1953125,-0.2685546875,-1.37939453125,-0.42724609375,-0.20751953125,-1.11083984375,-0.20751953125,-1.0009765625,-1.2939453125,-0.244140625,-0.74462890625,-0.06103515625,-0.634765625,-0.37841796875,-0.64697265625,0.048828125,0,-0.1708984375,0.3173828125,-0.1220703125,-0.15869140625,-0.1953125,-0.5615234375,-1.220703125,3.466796875,0.18310546875,2.20947265625,-0.06103515625,4.40673828125,-0.0732421875,1.2451171875,-0.01220703125,1.806640625,0.67138671875,-0.09765625,-0.10986328125,0.79345703125,-0.0244140625,-0.40283203125,-0.0244140625,-0.40283203125
