1,-0.23193359375,1.81884765625,-0.25634765625,2.197265625,0.341796875,1.74560546875,0.10986328125,5.21240234375,0.01220703125,-0.10986328125,0.01220703125,-0.9521484375,-0.1220703125,1.01318359375,-0.06103515625,-0.29296875,0.0244140625,1.5625,-0.048828125,0.2685546875,0.01220703125,1.03759765625,-0.7568359375,-0.37841796875,-0.35400390625,-0.146484375,-0.18310546875,-0.72021484375,-0.4638671875,0.93994140625,-0.5859375,0.28076171875,-0.47607421875,-0.32958984375,-0.20751953125,-0.84228515625,-0.9765625,-0.37841796875,0.244140625,-0.7568359375,-0.20751953125,-1.3671875,-0.3173828125,-1.1474609375,0.341796875,-1.1474609375,0.25634765625,-0.1708984375,0.634765625,1.708984375,1.08642578125,7.421875,0.08544921875,-0.23193359375,-0.3662109375,0.79345703125,0.54931640625,0.79345703125,0.1220703125,1.953125,0,1.11083984375,0.1708984375,0.10986328125,0.15869140625,0.1953125,0.244140625,1.06201171875,-0.01220703125,0.45166015625,0.42724609375,0.830078125,0.1220703125,7.8125,0.09765625,10.44921875,-0.08544921875,6.26220703125,-0.13427734375,8.53271484375,-0.2685546875,-0.42724609375,0.06103515625,-0.40283203125,-0.01220703125,0.048828125,0,-0.1953125,-0.35400390625,-1.37939453125,-0.1953125,-0.20751953125,-0.87890625,-0.244140625,-0.76904296875,-1.26953125,-0.2685546875,-0.7568359375,-0.09765625,-0.634765625,-0.390625,-0.64697265625,0.03662109375,-0.01220703125,-0.09765625,-0.048828125,-0.28076171875,0.0732421875,-0.29296875,-0.78125,-1.28173828125,2.40478515625,0.18310546875,2.24609375,-0.09765625,4.5166015625,-0.08544921875,1.25732421875,-0.01220703125,1.84326171875,0.6103515625,-0.08544921875,-0.10986328125,0.79345703125,-0.08544921875,-0.4150390625,-0.03662109375,-0.4150390625
1,-0.2685546875,1.33056640625,-0.29296875,1.69677734375,0.35400390625,1.318359375,0.146484375,3.94287109375,0.01220703125,-0.1220703125,-0.01220703125,-0.9765625,-0.13427734375,1.01318359375,-0.06103515625,-0.28076171875,-0.01220703125,0.64697265625,-0.10986328125,0.06103515625,0.048828125,0.89111328125,-0.7568359375,-0.54931640625,-0.32958984375,-0.146484375,-0.20751953125,-0.7568359375,-0.4638671875,0.91552734375,-0.62255859375,0.28076171875,-0.50048828125,-0.29296875,-0.2197265625,-0.81787109375,-0.8544921875,-0.40283203125,0.1953125,-0.732421875,-0.1220703125,-1.4892578125,-0.29296875,-1.220703125,0.23193359375,-1.13525390625,0.35400390625,-0.3662109375,0.439453125,1.74560546875,0.8544921875,7.26318359375,0.08544921875,-0.2197265625,-0.40283203125,0.79345703125,0.4638671875,0.8056640625,0.10986328125,1.81884765625,-0.0244140625,1.06201171875,0.20751953125,0.10986328125,0.18310546875,0.20751953125,0.244140625,1.06201171875,0.03662109375,0.3662109375,0.439453125,0.7080078125,0.20751953125,8.69140625,0.146484375,11.474609375,0.0244140625,6.9580078125,-0.09765625,9.375,-0.32958984375,-0.4638671875,0.08544921875,-0.4150390625,0.146484375,-0.28076171875,0.01220703125,-0.146484375,-0.20751953125,-1.35498046875,-0.03662109375,-0.20751953125,-0.48828125,-0.244140625,-0.5126953125,-1.23291015625,-0.2197265625,-0.76904296875,-0.13427734375,-0.64697265625,-0.390625,-0.634765625,0.048828125,-0.01220703125,-0.10986328125,-0.40283203125,-0.40283203125,0.4150390625,-0.18310546875,-0.98876953125,-1.2451171875,1.40380859375,0.1708984375,2.25830078125,-0.13427734375,4.55322265625,-0.08544921875,1.26953125,-0.01220703125,1.84326171875,0.6103515625,-0.09765625,-0.0732421875,0.81787109375,-0.10986328125,-0.42724609375,-0.03662109375,-0.390625
1,-0.20751953125,0.84228515625,-0.28076171875,1.123046875,0.4150390625,0.81787109375,0.1953125,2.5390625,0.03662109375,-0.1220703125,-0.0244140625,-0.9765625,-0.15869140625,1.025390625,-0.0244140625,-0.30517578125,-0.08544921875,-0.13427734375,-0.18310546875,-0.1220703125,0.0732421875,0.74462890625,-0.78125,-0.732421875,-0.3173828125,-0.1220703125,-0.1708984375,-0.74462890625,-0.47607421875,0.91552734375,-0.6591796875,0.28076171875,-0.5126953125,-0.30517578125,-0.2685546875,-0.81787109375,-0.6591796875,-0.4150390625,0.08544921875,-0.7080078125,-0.03662109375,-1.416015625,-0.25634765625,-1.1962890625,0.23193359375,-1.0498046875,0.3662109375,-0.42724609375,0.29296875,1.77001953125,0.57373046875,6.689453125,0.0732421875,-0.1953125,-0.4150390625,0.79345703125,0.341796875,0.8056640625,-0.01220703125,1.513671875,-0.06103515625,0.93994140625,0.2197265625,0.10986328125,0.2197265625,0.23193359375,0.23193359375,1.06201171875,0.1220703125,0.28076171875,0.3662109375,0.6103515625,0.23193359375,9.14306640625,0.06103515625,11.97509765625,0,7.33642578125,-0.03662109375,9.86328125,-0.37841796875,-0.54931640625,0.1220703125,-0.42724609375,0.03662109375,-0.4638671875,-0.10986328125,-0.08544921875,-0.13427734375,-1.35498046875,-0.09765625,-0.2197265625,-0.1220703125,-0.28076171875,-0.4150390625,-1.20849609375,-0.1953125,-0.7568359375,-0.1708984375,-0.634765625,-0.4150390625,-0.634765625,0.048828125,-0.0244140625,-0.13427734375,-0.72021484375,-0.47607421875,0.76904296875,-0.18310546875,-1.15966796875,-1.15966796875,0.5126953125,0.146484375,2.1728515625,-0.10986328125,4.45556640625,-0.09765625,1.220703125,-0.0244140625,1.8310546875,0.54931640625,-0.09765625,-0.10986328125,0.81787109375,-0.08544921875,-0.4150390625,-0.09765625,-0.4150390625
1,-0.1953125,0.341796875,-0.29296875,0.5615234375,0.4638671875,0.3662109375,0.20751953125,1.15966796875,0.048828125,-0.13427734375,-0.03662109375,-0.9765625,-0.146484375,1.03759765625,-0.01220703125,-0.2685546875,-0.15869140625,-0.8056640625,-0.1953125,-0.28076171875,0.09765625,0.64697265625,-0.79345703125,-0.830078125,-0.32958984375,-0.13427734375,-0.1220703125,-0.7568359375,-0.50048828125,0.927734375,-0.6591796875,0.2685546875,-0.50048828125,-0.2685546875,-0.2685546875,-0.8056640625,-0.45166015625,-0.42724609375,-0.0732421875,-0.72021484375,0.0244140625,-1.1962890625,-0.2685546875,-1.0986328125,0.18310546875,-0.87890625,0.35400390625,-0.3662109375,0.2197265625,1.7822265625,0.69580078125,5.810546875,0.06103515625,-0.18310546875,-0.35400390625,0.78125,0.18310546875,0.81787109375,0,1.0986328125,0.0732421875,0.78125,0.20751953125,0.09765625,0.20751953125,0.25634765625,0.23193359375,1.06201171875,0.2685546875,0.244140625,0.32958984375,0.52490234375,0.30517578125,9.1796875,0.09765625,11.9873046875,-0.01220703125,7.38525390625,0.03662109375,9.912109375,-0.54931640625,-0.69580078125,0.1708984375,-0.45166015625,-0.13427734375,-0.48828125,-0.439453125,-0.0244140625,-0.10986328125,-1.35498046875,0.0732421875,-0.2197265625,0,-0.29296875,-0.1953125,-1.18408203125,-0.1708984375,-0.7568359375,-0.244140625,-0.634765625,-0.45166015625,-0.634765625,0.0244140625,-0.0244140625,-0.15869140625,-0.9521484375,-0.47607421875,1.03759765625,-0.1953125,-1.2939453125,-1.13525390625,-0.15869140625,0.15869140625,2.001953125,-0.08544921875,4.16259765625,-0.08544921875,1.123046875,-0.06103515625,1.6845703125,0.439453125,-0.10986328125,-0.0732421875,0.8544921875,-0.06103515625,-0.40283203125,-0.1708984375,-0.42724609375
1,-0.244140625,-0.0244140625,-0.390625,0.1220703125,0.48828125,-0.0244140625,0.20751953125,0.048828125,0.0244140625,-0.10986328125,-0.048828125,-0.96435546875,-0.146484375,1.01318359375,-0.0244140625,-0.28076171875,-0.20751953125,-1.25732421875,-0.25634765625,-0.3662109375,0.08544921875,0.59814453125,-0.81787109375,-0.89111328125,-0.341796875,-0.146484375,-0.08544921875,-0.74462890625,-0.50048828125,0.91552734375,-0.732421875,0.25634765625,-0.4150390625,-0.2685546875,-0.2685546875,-0.830078125,-0.32958984375,-0.45166015625,-0.25634765625,-0.732421875,0.048828125,-0.8544921875,-0.23193359375,-0.9521484375,0.09765625,-0.72021484375,0.2685546875,-0.1708984375,0.3173828125,1.7822265625,0.89111328125,4.82177734375,0.0732421875,-0.13427734375,-0.29296875,0.78125,-0.0244140625,0.81787109375,0.146484375,0.67138671875,0.03662109375,0.634765625,0.1708984375,0.09765625,0.20751953125,0.2685546875,0.23193359375,1.08642578125,0.2685546875,0.25634765625,0.2685546875,0.47607421875,0.2685546875,8.7646484375,0.0732421875,11.43798828125,-0.06103515625,7.080078125,-0.0244140625,9.5458984375,-0.634765625,-0.86669921875,0.146484375,-0.4638671875,-0.3662109375,-0.45166015625,-0.42724609375,0.048828125,0,-1.35498046875,0.1220703125,-0.244140625,-0.23193359375,-0.28076171875,0.0732421875,-1.171875,-0.1708984375,-0.7568359375,-0.29296875,-0.6103515625,-0.48828125,-0.62255859375,0.03662109375,-0.01220703125,-0.244140625,-1.123046875,-0.42724609375,1.07421875,-0.10986328125,-1.3671875,-1.11083984375,-0.59814453125,0.1708984375,1.7578125,0.03662109375,3.6376953125,-0.08544921875,0.9521484375,-0.0732421875,1.46484375,0.35400390625,-0.10986328125,-0.09765625,0.89111328125,-0.0732421875,-0.37841796875,-0.244140625,-0.45166015625
1,-0.1953125,-0.2685546875,-0.42724609375,-0.146484375,0.50048828125,-0.2685546875,0.28076171875,-0.59814453125,0.01220703125,-0.13427734375,-0.048828125,-0.96435546875,-0.13427734375,1.025390625,-0.048828125,-0.25634765625,-0.2685546875,-1.5380859375,-0.30517578125,-0.4150390625,0.03662109375,0.5859375,-0.8544921875,-0.93994140625,-0.3662109375,-0.146484375,-0.09765625,-0.732421875,-0.47607421875,0.9521484375,-0.74462890625,0.23193359375,-0.341796875,-0.2685546875,-0.2685546875,-0.84228515625,-0.25634765625,-0.4638671875,-0.35400390625,-0.74462890625,0.09765625,-0.47607421875,-0.25634765625,-0.74462890625,0.048828125,-0.537109375,0.3173828125,0.09765625,0.4150390625,1.7822265625,1.0009765625,3.9306640625,0.08544921875,-0.13427734375,-0.28076171875,0.78125,-0.2197265625,0.830078125,0.0244140625,0.29296875,0.09765625,0.5126953125,0.1708984375,0.10986328125,0.1708984375,0.2685546875,0.1953125,1.08642578125,0.25634765625,0.3173828125,0.28076171875,0.45166015625,0.25634765625,8.0322265625,0.09765625,10.51025390625,0.06103515625,6.4697265625,-0.08544921875,8.837890625,-0.6591796875,-0.9765625,0.10986328125,-0.4638671875,-0.439453125,-0.3173828125,-0.5859375,0.09765625,-0.048828125,-1.35498046875,0.2685546875,-0.23193359375,-0.62255859375,-0.2685546875,0.2197265625,-1.18408203125,-0.146484375,-0.7568359375,-0.2685546875,-0.634765625,-0.48828125,-0.634765625,0.0732421875,-0.0244140625,-0.3173828125,-1.1962890625,-0.2685546875,0.87890625,-0.15869140625,-1.416015625,-0.9521484375,-0.76904296875,0.1708984375,1.4404296875,0.1220703125,2.978515625,-0.08544921875,0.732421875,-0.0732421875,1.18408203125,0.2685546875,-0.0732421875,-0.09765625,0.89111328125,-0.10986328125,-0.4150390625,-0.29296875,-0.45166015625
1,-0.1953125,-0.2685546875,-0.439453125,-0.146484375,0.4638671875,-0.30517578125,0.28076171875,-0.67138671875,0,-0.13427734375,-0.048828125,-0.93994140625,-0.10986328125,1.01318359375,-0.06103515625,-0.23193359375,-0.244140625,-1.611328125,-0.3173828125,-0.439453125,0,0.5859375,-0.86669921875,-0.93994140625,-0.37841796875,-0.13427734375,-0.09765625,-0.7080078125,-0.40283203125,0.91552734375,-0.7568359375,0.25634765625,-0.29296875,-0.2685546875,-0.25634765625,-0.84228515625,-0.20751953125,-0.50048828125,-0.3662109375,-0.7568359375,0.18310546875,-0.13427734375,-0.2197265625,-0.59814453125,-0.10986328125,-0.40283203125,0.439453125,0.35400390625,0.390625,1.7578125,0.68359375,3.2470703125,0.08544921875,-0.10986328125,-0.341796875,0.79345703125,-0.37841796875,0.8544921875,0.06103515625,0.08544921875,0.1220703125,0.45166015625,0.1708984375,0.13427734375,0.13427734375,0.28076171875,0.23193359375,1.08642578125,0.30517578125,0.439453125,0.30517578125,0.4150390625,0.28076171875,7.06787109375,0.01220703125,9.28955078125,0.06103515625,5.72509765625,-0.06103515625,7.9345703125,-0.74462890625,-1.03759765625,0.0732421875,-0.47607421875,-0.62255859375,-0.1220703125,-0.7080078125,0.13427734375,-0.03662109375,-1.35498046875,0.29296875,-0.244140625,-1.0009765625,-0.2197265625,0.28076171875,-1.220703125,-0.1708984375,-0.7568359375,-0.2197265625,-0.634765625,-0.439453125,-0.634765625,0.1220703125,0,-0.37841796875,-1.1962890625,-0.244140625,0.45166015625,-0.06103515625,-1.3916015625,-0.98876953125,-0.69580078125,0.1708984375,1.08642578125,0.25634765625,2.197265625,-0.08544921875,0.48828125,-0.08544921875,0.89111328125,0.2197265625,-0.0732421875,-0.0732421875,0.86669921875,-0.1953125,-0.40283203125,-0.3173828125,-0.47607421875
1,-0.23193359375,-0.0244140625,-0.52490234375,0.09765625,0.390625,-0.13427734375,0.1708984375,-0.0732421875,-0.0244140625,-0.13427734375,-0.03662109375,-0.9521484375,-0.08544921875,1.01318359375,-0.1220703125,-0.20751953125,-0.20751953125,-1.513671875,-0.35400390625,-0.40283203125,-0.01220703125,0.634765625,-0.79345703125,-0.87890625,-0.37841796875,-0.1220703125,-0.10986328125,-0.69580078125,-0.32958984375,0.93994140625,-0.76904296875,0.25634765625,-0.28076171875,-0.2685546875,-0.23193359375,-0.8544921875,-0.1953125,-0.50048828125,-0.35400390625,-0.76904296875,0.25634765625,0.09765625,-0.23193359375,-0.47607421875,-0.1220703125,-0.29296875,0.32958984375,0.5859375,0.2197265625,1.708984375,0.927734375,2.86865234375,0.09765625,-0.1220703125,-0.341796875,0.79345703125,-0.54931640625,0.84228515625,0.048828125,0.048828125,-0.01220703125,0.45166015625,0.20751953125,0.10986328125,0.1220703125,0.2685546875,0.13427734375,1.0986328125,0.40283203125,0.57373046875,0.29296875,0.4150390625,0.23193359375,6.0546875,-0.13427734375,8.0810546875,0.0244140625,4.9072265625,-0.03662109375,6.9580078125,-0.79345703125,-1.06201171875,0.048828125,-0.4638671875,-0.048828125,0.0732421875,-0.78125,0.1220703125,-0.048828125,-1.35498046875,0.03662109375,-0.23193359375,-1.1962890625,-0.15869140625,0.146484375,-1.25732421875,-0.23193359375,-0.72021484375,-0.1220703125,-0.62255859375,-0.4150390625,-0.634765625,0.1220703125,-0.0244140625,-0.42724609375,-1.123046875,-0.20751953125,-0.18310546875,-0.09765625,-1.318359375,-0.96435546875,-0.47607421875,0.15869140625,0.7568359375,0.3173828125,1.3916015625,-0.08544921875,0.29296875,-0.06103515625,0.57373046875,0.244140625,-0.0732421875,-0.08544921875,0.8544921875,-0.29296875,-0.390625,-0.3173828125,-0.4638671875
1,-0.18310546875,0.4150390625,-0.48828125,0.57373046875,0.40283203125,0.28076171875,0.30517578125,1.0986328125,-0.0244140625,-0.10986328125,-0.0244140625,-0.927734375,-0.08544921875,1.01318359375,-0.13427734375,-0.20751953125,-0.1708984375,-1.3671875,-0.3662109375,-0.37841796875,-0.06103515625,0.69580078125,-0.78125,-0.830078125,-0.3662109375,-0.13427734375,-0.146484375,-0.69580078125,-0.28076171875,0.927734375,-0.76904296875,0.25634765625,-0.28076171875,-0.28076171875,-0.18310546875,-0.87890625,-0.25634765625,-0.5126953125,-0.29296875,-0.7568359375,0.30517578125,0.20751953125,-0.23193359375,-0.4150390625,-0.10986328125,-0.29296875,0.20751953125,0.81787109375,0.20751953125,1.67236328125,1.025390625,2.83203125,0.08544921875,-0.13427734375,-0.341796875,0.79345703125,-0.68359375,0.8544921875,0.06103515625,0.18310546875,0.03662109375,0.50048828125,0.1708984375,0.08544921875,0.09765625,0.2197265625,0.06103515625,1.0986328125,0.6103515625,0.7080078125,0.2197265625,0.4150390625,0.1953125,5.13916015625,-0.23193359375,7.0068359375,0.03662109375,4.18701171875,0,6.09130859375,-0.830078125,-1.025390625,-0.01220703125,-0.47607421875,0.048828125,0.2685546875,-0.96435546875,0.1220703125,-0.1220703125,-1.35498046875,-0.08544921875,-0.23193359375,-1.47705078125,-0.13427734375,-0.03662109375,-1.30615234375,-0.2197265625,-0.74462890625,0,-0.6103515625,-0.40283203125,-0.634765625,0.1953125,0,-0.50048828125,-1.01318359375,-0.47607421875,-0.9033203125,-0.09765625,-1.25732421875,-0.93994140625,-0.1708984375,0.20751953125,0.50048828125,0.390625,0.6591796875,-0.0732421875,0.1220703125,-0.0244140625,0.32958984375,0.1708984375,-0.08544921875,-0.048828125,0.86669921875,-0.341796875,-0.40283203125,-0.3173828125,-0.47607421875
0,-0.13427734375,1.06201171875,-0.50048828125,1.2939453125,0.4150390625,0.89111328125,0.390625,2.72216796875,-0.0244140625,-0.09765625,-0.01220703125,-0.927734375,-0.08544921875,1.0009765625,-0.15869140625,-0.2197265625,-0.15869140625,-1.15966796875,-0.390625,-0.32958984375,-0.10986328125,0.7568359375,-0.732421875,-0.78125,-0.341796875,-0.1220703125,-0.15869140625,-0.68359375,-0.244140625,0.91552734375,-0.8056640625,0.2685546875,-0.30517578125,-0.3173828125,-0.146484375,-0.86669921875,-0.3662109375,-0.48828125,-0.2685546875,-0.74462890625,0.28076171875,0.23193359375,-0.244140625,-0.439453125,-0.2197265625,-0.30517578125,0.06103515625,0.89111328125,0.40283203125,1.611328125,0.9033203125,3.1494140625,0.06103515625,-0.1220703125,-0.30517578125,0.78125,-0.76904296875,0.84228515625,0.20751953125,0.47607421875,0,0.62255859375,0.15869140625,0.0732421875,0.10986328125,0.2197265625,-0.01220703125,1.11083984375,0.7080078125,0.76904296875,0.048828125,0.439453125,0.146484375,4.4921875,-0.29296875,6.2255859375,-0.01220703125,3.62548828125,0.0244140625,5.40771484375,-0.91552734375,-0.9521484375,-0.03662109375,-0.47607421875,0,0.439453125,-1.15966796875,0.1220703125,-0.06103515625,-1.3427734375,-0.3173828125,-0.2197265625,-1.86767578125,-0.0732421875,-0.30517578125,-1.33056640625,-0.28076171875,-0.76904296875,0.1220703125,-0.6103515625,-0.35400390625,-0.634765625,0.244140625,0.01220703125,-0.47607421875,-0.89111328125,-0.439453125,-1.57470703125,-0.048828125,-1.171875,-0.84228515625,0.18310546875,0.244140625,0.32958984375,0.35400390625,0.09765625,-0.08544921875,0.01220703125,0,0.13427734375,0.08544921875,-0.09765625,-0.0244140625,0.87890625,-0.35400390625,-0.390625,-0.25634765625,-0.47607421875
0,-0.15869140625,1.79443359375,-0.50048828125,2.11181640625,0.390625,1.62353515625,0.30517578125,4.58984375,-0.01220703125,-0.03662109375,0.01220703125,-0.91552734375,-0.08544921875,0.98876953125,-0.1953125,-0.23193359375,-0.09765625,-0.96435546875,-0.42724609375,-0.29296875,-0.15869140625,0.8056640625,-0.68359375,-0.72021484375,-0.32958984375,-0.1220703125,-0.20751953125,-0.69580078125,-0.1953125,0.89111328125,-0.79345703125,0.2685546875,-0.32958984375,-0.3173828125,-0.1708984375,-0.8544921875,-0.4638671875,-0.4638671875,-0.28076171875,-0.732421875,0.3173828125,0.10986328125,-0.15869140625,-0.50048828125,-0.20751953125,-0.3662109375,-0.048828125,0.93994140625,0.5859375,1.55029296875,1.0009765625,3.7109375,0.048828125,-0.15869140625,-0.29296875,0.78125,-0.830078125,0.8544921875,0.20751953125,0.81787109375,0,0.7568359375,0.18310546875,0.06103515625,0.146484375,0.20751953125,-0.13427734375,1.13525390625,0.7080078125,0.830078125,-0.01220703125,0.439453125,0.09765625,4.13818359375,-0.341796875,5.77392578125,0.08544921875,3.25927734375,-0.0244140625,5.029296875,-0.9521484375,-0.830078125,-0.03662109375,-0.45166015625,0.4638671875,0.62255859375,-1.07421875,0.146484375,-0.13427734375,-1.35498046875,-0.23193359375,-0.244140625,-2.23388671875,-0.0244140625,-0.59814453125,-1.35498046875,-0.3173828125,-0.79345703125,0.15869140625,-0.62255859375,-0.3173828125,-0.634765625,0.2685546875,0.0244140625,-0.45166015625,-0.79345703125,-0.37841796875,-2.1484375,-0.06103515625,-1.08642578125,-0.72021484375,0.47607421875,0.2685546875,0.25634765625,0.341796875,-0.23193359375,-0.0732421875,-0.03662109375,0.048828125,0.03662109375,0.01220703125,-0.1220703125,-0.01220703125,0.89111328125,-0.30517578125,-0.390625,-0.18310546875,-0.4638671875
0,-0.1708984375,2.587890625,-0.5126953125,2.978515625,0.341796875,2.4169921875,0.32958984375,6.54296875,-0.0244140625,0.0244140625,0.01220703125,-0.9521484375,-0.09765625,0.9765625,-0.1708984375,-0.23193359375,-0.01220703125,-0.8056640625,-0.4638671875,-0.244140625,-0.1953125,0.830078125,-0.67138671875,-0.69580078125,-0.32958984375,-0.10986328125,-0.2197265625,-0.69580078125,-0.13427734375,0.9033203125,-0.72021484375,0.28076171875,-0.3173828125,-0.29296875,-0.18310546875,-0.84228515625,-0.4638671875,-0.439453125,-0.30517578125,-0.72021484375,0.23193359375,-0.08544921875,-0.28076171875,-0.57373046875,-0.2685546875,-0.439453125,-0.20751953125,0.89111328125,0.7080078125,1.52587890625,0.84228515625,4.45556640625,0.0244140625,-0.1708984375,-0.28076171875,0.78125,-0.84228515625,0.8544921875,0.2197265625,1.13525390625,-0.06103515625,0.91552734375,0.18310546875,0.048828125,0.1708984375,0.23193359375,-0.23193359375,1.123046875,0.6103515625,0.8056640625,0.01220703125,0.45166015625,0.048828125,4.11376953125,-0.341796875,5.72509765625,0.03662109375,3.1982421875,-0.15869140625,4.99267578125,-1.0009765625,-0.72021484375,0.03662109375,-0.45166015625,0.2197265625,0.830078125,-1.15966796875,0.146484375,-0.35400390625,-1.3671875,-0.13427734375,-0.20751953125,-2.47802734375,-0.0244140625,-0.76904296875,-1.3671875,-0.30517578125,-0.79345703125,0.146484375,-0.62255859375,-0.28076171875,-0.634765625,0.23193359375,0.0244140625,-0.4150390625,-0.72021484375,-0.439453125,-2.5146484375,0.01220703125,-1.03759765625,-0.68359375,0.67138671875,0.2685546875,0.28076171875,0.23193359375,-0.3173828125,-0.08544921875,-0.0244140625,0.0732421875,0.03662109375,-0.10986328125,-0.13427734375,0.01220703125,0.91552734375,-0.25634765625,-0.37841796875,-0.15869140625,-0.439453125
0,-0.1708984375,3.30810546875,-0.54931640625,3.79638671875,0.28076171875,3.173828125,0.3173828125,8.349609375,-0.0244140625,0.09765625,0.01220703125,-0.9521484375,-0.09765625,0.98876953125,-0.18310546875,-0.25634765625,0.0732421875,-0.732421875,-0.47607421875,-0.2197265625,-0.23193359375,0.830078125,-0.64697265625,-0.68359375,-0.35400390625,-0.13427734375,-0.25634765625,-0.72021484375,-0.09765625,0.91552734375,-0.67138671875,0.28076171875,-0.25634765625,-0.30517578125,-0.244140625,-0.81787109375,-0.45166015625,-0.439453125,-0.3662109375,-0.7080078125,0.25634765625,-0.3173828125,-0.244140625,-0.69580078125,-0.30517578125,-0.47607421875,-0.25634765625,0.7568359375,0.5126953125,1.50146484375,1.26953125,5.23681640625,-0.01220703125,-0.2197265625,-0.18310546875,0.76904296875,-0.87890625,0.81787109375,0.20751953125,1.3671875,-0.0732421875,1.0009765625,0.2197265625,0.048828125,0.1953125,0.23193359375,-0.32958984375,1.1474609375,0.6103515625,0.68359375,-0.08544921875,0.439453125,0.08544921875,4.35791015625,-0.390625,5.9814453125,0.13427734375,3.28369140625,-0.244140625,5.17578125,-1.025390625,-0.5859375,0.09765625,-0.42724609375,0.244140625,1.025390625,-1.0498046875,0.20751953125,-0.64697265625,-1.37939453125,-0.08544921875,-0.2197265625,-2.2216796875,-0.01220703125,-0.8544921875,-1.3427734375,-0.23193359375,-0.8056640625,0.08544921875,-0.62255859375,-0.25634765625,-0.62255859375,0.2197265625,0.01220703125,-0.35400390625,-0.69580078125,-0.5126953125,-2.62451171875,-0.048828125,-1.0009765625,-0.76904296875,0.74462890625,0.244140625,0.42724609375,0.23193359375,-0.09765625,-0.09765625,0.06103515625,0.0244140625,0.146484375,-0.1708984375,-0.13427734375,0.01220703125,0.96435546875,-0.2197265625,-0.37841796875,-0.146484375,-0.42724609375
0,-0.15869140625,3.90625,-0.54931640625,4.4921875,0.244140625,3.80859375,0.2685546875,9.85107421875,-0.03662109375,0.1708984375,0.0244140625,-0.96435546875,-0.08544921875,1.0009765625,-0.18310546875,-0.25634765625,0.13427734375,-0.72021484375,-0.48828125,-0.1953125,-0.244140625,0.79345703125,-0.6103515625,-0.69580078125,-0.35400390625,-0.13427734375,-0.30517578125,-0.732421875,-0.0732421875,0.91552734375,-0.6103515625,0.2685546875,-0.18310546875,-0.3173828125,-0.32958984375,-0.84228515625,-0.42724609375,-0.4150390625,-0.4150390625,-0.7080078125,0.32958984375,-0.52490234375,-0.2197265625,-0.78125,-0.390625,-0.4638671875,-0.2197265625,0.67138671875,0.40283203125,1.46484375,1.35498046875,5.99365234375,-0.03662109375,-0.1953125,-0.146484375,0.78125,-0.8544921875,0.81787109375,0.25634765625,1.4404296875,-0.03662109375,1.06201171875,0.18310546875,0.08544921875,0.23193359375,0.244140625,-0.40283203125,1.13525390625,0.5859375,0.537109375,0.0244140625,0.4150390625,0.1220703125,4.7607421875,-0.4638671875,6.396484375,0.146484375,3.52783203125,-0.32958984375,5.52978515625,-0.93994140625,-0.52490234375,0.13427734375,-0.40283203125,0.18310546875,1.23291015625,-0.927734375,0.29296875,-0.68359375,-1.3916015625,-0.06103515625,-0.20751953125,-2.1728515625,0,-0.79345703125,-1.318359375,-0.13427734375,-0.8056640625,0.0244140625,-0.62255859375,-0.23193359375,-0.62255859375,0.25634765625,0.01220703125,-0.35400390625,-0.7080078125,-0.67138671875,-2.5146484375,-0.03662109375,-1.025390625,-0.7080078125,0.72021484375,0.244140625,0.634765625,0.244140625,0.341796875,-0.08544921875,0.20751953125,0,0.341796875,-0.1953125,-0.13427734375,0.0732421875,0.9765625,-0.20751953125,-0.390625,-0.1708984375,-0.439453125
