0,-0.146484375,4.35791015625,-0.54931640625,5.01708984375,0.23193359375,4.296875,0.244140625,10.9130859375,-0.0244140625,0.25634765625,0.0244140625,-0.98876953125,-0.06103515625,1.0009765625,-0.1708984375,-0.25634765625,0.146484375,-0.78125,-0.45166015625,-0.20751953125,-0.2197265625,0.76904296875,-0.59814453125,-0.72021484375,-0.3173828125,-0.146484375,-0.3173828125,-0.732421875,-0.048828125,0.91552734375,-0.5859375,0.2685546875,-0.18310546875,-0.3173828125,-0.4150390625,-0.830078125,-0.3662109375,-0.4150390625,-0.390625,-0.7080078125,0.2685546875,-0.62255859375,-0.2685546875,-0.78125,-0.54931640625,-0.390625,-0.32958984375,0.6103515625,0.5615234375,1.45263671875,1.0986328125,6.65283203125,-0.0732421875,-0.15869140625,-0.1220703125,0.8056640625,-0.81787109375,0.81787109375,0.2685546875,1.35498046875,-0.01220703125,1.06201171875,0.09765625,0.06103515625,0.2685546875,0.244140625,-0.42724609375,1.1474609375,0.52490234375,0.37841796875,-0.01220703125,0.4150390625,0.15869140625,5.17578125,-0.47607421875,6.884765625,0.13427734375,3.82080078125,-0.32958984375,5.9326171875,-0.93994140625,-0.50048828125,0.2197265625,-0.42724609375,-0.40283203125,1.47705078125,-0.6103515625,0.439453125,-0.64697265625,-1.40380859375,-0.23193359375,-0.20751953125,-1.74560546875,0.01220703125,-0.5126953125,-1.2939453125,-0.10986328125,-0.8056640625,-0.03662109375,-0.634765625,-0.20751953125,-0.62255859375,0.2685546875,0,-0.4150390625,-0.7568359375,-0.927734375,-2.197265625,0.01220703125,-1.0498046875,-0.72021484375,0.634765625,0.1953125,0.89111328125,0.2197265625,1.025390625,-0.09765625,0.37841796875,-0.06103515625,0.62255859375,-0.20751953125,-0.1220703125,0.08544921875,0.9765625,-0.18310546875,-0.4150390625,-0.146484375,-0.439453125
0,-0.146484375,4.6142578125,-0.57373046875,5.3466796875,0.25634765625,4.60205078125,0.2197265625,11.56005859375,-0.03662109375,0.32958984375,0.0244140625,-0.96435546875,-0.048828125,1.0009765625,-0.18310546875,-0.25634765625,0.0732421875,-0.8544921875,-0.390625,-0.2197265625,-0.13427734375,0.74462890625,-0.59814453125,-0.732421875,-0.32958984375,-0.146484375,-0.3173828125,-0.72021484375,-0.0732421875,0.927734375,-0.537109375,0.25634765625,-0.20751953125,-0.341796875,-0.47607421875,-0.830078125,-0.3662109375,-0.439453125,-0.40283203125,-0.69580078125,0.28076171875,-0.62255859375,-0.20751953125,-0.74462890625,-0.62255859375,-0.25634765625,-0.390625,0.57373046875,0.74462890625,1.46484375,1.01318359375,7.2021484375,-0.0732421875,-0.146484375,-0.1220703125,0.79345703125,-0.74462890625,0.8056640625,0.2685546875,1.1474609375,0.06103515625,0.9765625,0.03662109375,0.0732421875,0.3173828125,0.25634765625,-0.439453125,1.0986328125,0.50048828125,0.20751953125,-0.01220703125,0.40283203125,0.20751953125,5.46875,-0.4150390625,7.23876953125,0.1220703125,4.0283203125,-0.2685546875,6.26220703125,-1.08642578125,-0.5126953125,0.2685546875,-0.4150390625,-0.68359375,1.69677734375,-0.25634765625,0.59814453125,-0.50048828125,-1.45263671875,-0.1708984375,-0.20751953125,-1.5625,0.06103515625,-0.30517578125,-1.26953125,-0.048828125,-0.79345703125,-0.0732421875,-0.64697265625,-0.18310546875,-0.62255859375,0.341796875,0,-0.40283203125,-0.8056640625,-1.03759765625,-1.806640625,-0.01220703125,-1.07421875,-0.68359375,0.54931640625,0.15869140625,1.2451171875,0.15869140625,1.806640625,-0.0732421875,0.6103515625,-0.0732421875,0.93994140625,-0.20751953125,-0.10986328125,0.10986328125,0.98876953125,-0.1708984375,-0.42724609375,-0.15869140625,-0.45166015625
0,-0.146484375,4.6630859375,-0.537109375,5.43212890625,0.2685546875,4.6875,0.1953125,11.77978515625,-0.0244140625,0.4150390625,0.03662109375,-1.0009765625,-0.048828125,1.01318359375,-0.1953125,-0.25634765625,0.0244140625,-0.9521484375,-0.32958984375,-0.244140625,-0.0732421875,0.69580078125,-0.57373046875,-0.7568359375,-0.3662109375,-0.146484375,-0.28076171875,-0.732421875,-0.08544921875,0.927734375,-0.45166015625,0.25634765625,-0.244140625,-0.30517578125,-0.54931640625,-0.81787109375,-0.390625,-0.45166015625,-0.35400390625,-0.72021484375,0.30517578125,-0.5126953125,-0.2197265625,-0.62255859375,-0.6103515625,-0.08544921875,-0.50048828125,0.67138671875,0.9521484375,1.45263671875,1.47705078125,7.5439453125,-0.08544921875,-0.13427734375,-0.09765625,0.8056640625,-0.6103515625,0.81787109375,0.341796875,0.9033203125,0.146484375,0.8544921875,-0.06103515625,0.06103515625,0.3173828125,0.25634765625,-0.40283203125,1.06201171875,0.4638671875,0.10986328125,0.08544921875,0.3662109375,0.23193359375,5.60302734375,-0.390625,7.38525390625,0.0244140625,4.13818359375,-0.25634765625,6.38427734375,-1.07421875,-0.5859375,0.29296875,-0.40283203125,-1.07421875,1.8798828125,0.06103515625,0.74462890625,-0.29296875,-1.46484375,-0.10986328125,-0.1953125,-1.59912109375,0.0732421875,0.10986328125,-1.25732421875,-0.01220703125,-0.7568359375,-0.0732421875,-0.64697265625,-0.244140625,-0.634765625,0.35400390625,0,-0.439453125,-0.86669921875,-1.06201171875,-1.4404296875,0.06103515625,-1.123046875,-0.5615234375,0.4638671875,0.0732421875,1.57470703125,0.03662109375,2.7099609375,-0.08544921875,0.8544921875,-0.13427734375,1.30615234375,-0.244140625,-0.08544921875,0.13427734375,0.98876953125,-0.13427734375,-0.439453125,-0.1953125,-0.45166015625
0,-0.146484375,4.55322265625,-0.537109375,5.31005859375,0.29296875,4.6142578125,0.1708984375,11.5478515625,-0.048828125,0.52490234375,0.0244140625,-0.96435546875,-0.048828125,1.01318359375,-0.18310546875,-0.25634765625,0,-1.01318359375,-0.3173828125,-0.244140625,-0.09765625,0.69580078125,-0.64697265625,-0.79345703125,-0.390625,-0.13427734375,-0.244140625,-0.7080078125,-0.1220703125,0.91552734375,-0.390625,0.23193359375,-0.2685546875,-0.2685546875,-0.59814453125,-0.830078125,-0.42724609375,-0.45166015625,-0.3173828125,-0.732421875,0.25634765625,-0.28076171875,-0.25634765625,-0.45166015625,-0.4638671875,0.1220703125,-0.5859375,0.830078125,0.9765625,1.4892578125,1.57470703125,7.67822265625,-0.13427734375,-0.146484375,-0.06103515625,0.8056640625,-0.4638671875,0.81787109375,0.37841796875,0.62255859375,0.0732421875,0.7080078125,-0.10986328125,0.0732421875,0.29296875,0.244140625,-0.32958984375,1.025390625,0.4638671875,0.06103515625,0.10986328125,0.32958984375,0.1220703125,5.45654296875,-0.3173828125,7.16552734375,-0.048828125,4.052734375,-0.25634765625,6.25,-1.11083984375,-0.7080078125,0.3173828125,-0.42724609375,-1.171875,2.001953125,0.1708984375,0.8544921875,-0.244140625,-1.47705078125,0.048828125,-0.1953125,-1.57470703125,0.0732421875,0.64697265625,-1.2451171875,0,-0.7568359375,-0.10986328125,-0.634765625,-0.29296875,-0.634765625,0.3662109375,-0.0244140625,-0.47607421875,-0.9033203125,-0.81787109375,-1.15966796875,0.048828125,-1.13525390625,-0.5126953125,0.42724609375,0.0732421875,1.94091796875,0.09765625,3.662109375,-0.09765625,1.11083984375,-0.13427734375,1.6845703125,-0.32958984375,-0.06103515625,0.06103515625,0.9765625,-0.0732421875,-0.439453125,-0.20751953125,-0.4638671875
0,-0.1708984375,4.28466796875,-0.537109375,5.0537109375,0.2685546875,4.3701171875,0.13427734375,11.03515625,-0.048828125,0.5859375,0.01220703125,-0.9765625,-0.0244140625,1.01318359375,-0.15869140625,-0.244140625,0.01220703125,-1.0498046875,-0.30517578125,-0.25634765625,-0.09765625,0.69580078125,-0.6103515625,-0.78125,-0.37841796875,-0.13427734375,-0.2197265625,-0.72021484375,-0.13427734375,0.927734375,-0.30517578125,0.23193359375,-0.28076171875,-0.2685546875,-0.634765625,-0.830078125,-0.54931640625,-0.47607421875,-0.32958984375,-0.7568359375,0.28076171875,0,-0.244140625,-0.2197265625,-0.35400390625,0.3173828125,-0.537109375,1.03759765625,0.91552734375,1.50146484375,0.87890625,7.62939453125,-0.1220703125,-0.1220703125,-0.03662109375,0.79345703125,-0.32958984375,0.78125,0.47607421875,0.45166015625,0.10986328125,0.5615234375,-0.1220703125,0.08544921875,0.23193359375,0.28076171875,-0.2685546875,1.025390625,0.439453125,0.08544921875,0.1220703125,0.30517578125,0.0732421875,5.04150390625,-0.1708984375,6.62841796875,0.0244140625,3.79638671875,-0.25634765625,5.8837890625,-1.18408203125,-0.830078125,0.32958984375,-0.42724609375,-1.0009765625,2.01416015625,0.09765625,0.91552734375,-0.08544921875,-1.4892578125,0.1953125,-0.1953125,-1.59912109375,0.09765625,1.025390625,-1.2451171875,-0.08544921875,-0.7568359375,-0.08544921875,-0.634765625,-0.29296875,-0.634765625,0.341796875,-0.01220703125,-0.57373046875,-0.9521484375,-0.7568359375,-1.01318359375,0.09765625,-1.171875,-0.32958984375,0.4638671875,0.06103515625,2.30712890625,0.1220703125,4.57763671875,-0.09765625,1.35498046875,-0.10986328125,2.0263671875,-0.29296875,-0.06103515625,0.048828125,0.927734375,-0.01220703125,-0.45166015625,-0.20751953125,-0.47607421875
0,-0.18310546875,3.89404296875,-0.537109375,4.638671875,0.23193359375,3.96728515625,0.10986328125,10.24169921875,-0.048828125,0.62255859375,0,-0.9765625,-0.0244140625,1.01318359375,-0.1953125,-0.23193359375,0.03662109375,-1.03759765625,-0.25634765625,-0.25634765625,-0.09765625,0.7080078125,-0.48828125,-0.79345703125,-0.35400390625,-0.1220703125,-0.25634765625,-0.7080078125,-0.1220703125,0.927734375,-0.2685546875,0.244140625,-0.30517578125,-0.2685546875,-0.62255859375,-0.84228515625,-0.59814453125,-0.48828125,-0.3173828125,-0.7568359375,0.30517578125,0.29296875,-0.28076171875,0,-0.244140625,0.47607421875,-0.537109375,1.2939453125,0.9033203125,1.5625,0.47607421875,7.36083984375,-0.13427734375,-0.146484375,-0.0244140625,0.79345703125,-0.18310546875,0.79345703125,0.537109375,0.37841796875,0.15869140625,0.47607421875,-0.10986328125,0.08544921875,0.1953125,0.29296875,-0.20751953125,1.025390625,0.341796875,0.146484375,0.25634765625,0.28076171875,0,4.3701171875,-0.08544921875,5.79833984375,-0.048828125,3.369140625,-0.20751953125,5.2734375,-1.171875,-0.96435546875,0.3662109375,-0.42724609375,-0.6591796875,1.89208984375,0.1220703125,0.87890625,-0.048828125,-1.47705078125,0.09765625,-0.1953125,-1.45263671875,0.08544921875,1.23291015625,-1.26953125,-0.2685546875,-0.7568359375,-0.048828125,-0.634765625,-0.2685546875,-0.62255859375,0.30517578125,0,-0.7080078125,-0.9521484375,-0.6103515625,-1.03759765625,0.10986328125,-1.1962890625,-0.30517578125,0.52490234375,0.0732421875,2.62451171875,0.0244140625,5.43212890625,-0.08544921875,1.611328125,-0.03662109375,2.33154296875,-0.29296875,-0.09765625,0.03662109375,0.89111328125,-0.048828125,-0.42724609375,-0.20751953125,-0.48828125
0,-0.18310546875,3.40576171875,-0.52490234375,4.13818359375,0.2197265625,3.50341796875,0.09765625,9.2529296875,-0.048828125,0.59814453125,0,-0.98876953125,-0.0244140625,1.0009765625,-0.1708984375,-0.2197265625,0,-1.0009765625,-0.23193359375,-0.244140625,-0.13427734375,0.732421875,-0.4638671875,-0.7568359375,-0.3173828125,-0.1220703125,-0.2685546875,-0.7080078125,-0.15869140625,0.927734375,-0.2197265625,0.244140625,-0.32958984375,-0.2685546875,-0.62255859375,-0.84228515625,-0.67138671875,-0.47607421875,-0.29296875,-0.76904296875,0.244140625,0.5859375,-0.2685546875,0.20751953125,-0.244140625,0.57373046875,-0.64697265625,1.55029296875,0.830078125,1.59912109375,0.5126953125,6.87255859375,-0.13427734375,-0.15869140625,0.01220703125,0.76904296875,-0.0732421875,0.76904296875,0.537109375,0.439453125,0.09765625,0.42724609375,-0.08544921875,0.0732421875,0.18310546875,0.29296875,-0.18310546875,1.03759765625,0.30517578125,0.23193359375,0.32958984375,0.2685546875,0.0244140625,3.564453125,-0.03662109375,4.74853515625,0,2.8076171875,-0.09765625,4.50439453125,-1.20849609375,-1.07421875,0.3662109375,-0.439453125,-0.29296875,1.62353515625,-0.0732421875,0.74462890625,-0.048828125,-1.46484375,0,-0.1953125,-1.3916015625,0.048828125,1.3671875,-1.2939453125,-0.341796875,-0.732421875,-0.0244140625,-0.59814453125,-0.28076171875,-0.64697265625,0.2685546875,-0.0244140625,-0.732421875,-0.927734375,-0.78125,-1.18408203125,0.06103515625,-1.171875,-0.37841796875,0.62255859375,0.06103515625,2.94189453125,-0.06103515625,6.18896484375,-0.08544921875,1.8310546875,-0.03662109375,2.62451171875,-0.341796875,-0.09765625,0.08544921875,0.86669921875,-0.0732421875,-0.40283203125,-0.1953125,-0.50048828125
0,-0.18310546875,2.86865234375,-0.48828125,3.57666015625,0.244140625,2.94189453125,0.09765625,8.11767578125,-0.048828125,0.57373046875,-0.03662109375,-0.9521484375,-0.048828125,0.98876953125,-0.15869140625,-0.20751953125,0,-0.927734375,-0.18310546875,-0.244140625,-0.1220703125,0.78125,-0.32958984375,-0.732421875,-0.25634765625,-0.1220703125,-0.244140625,-0.72021484375,-0.1708984375,0.927734375,-0.18310546875,0.2685546875,-0.3662109375,-0.28076171875,-0.59814453125,-0.84228515625,-0.84228515625,-0.4638671875,-0.32958984375,-0.74462890625,0.23193359375,0.7568359375,-0.244140625,0.3662109375,-0.18310546875,0.6103515625,-0.79345703125,1.7578125,0.84228515625,1.64794921875,0.5615234375,6.16455078125,-0.15869140625,-0.1708984375,0.06103515625,0.74462890625,0.01220703125,0.79345703125,0.67138671875,0.62255859375,0.09765625,0.42724609375,-0.10986328125,0.06103515625,0.13427734375,0.28076171875,-0.15869140625,1.03759765625,0.25634765625,0.30517578125,0.32958984375,0.2685546875,-0.0732421875,2.72216796875,-0.048828125,3.6376953125,-0.048828125,2.2216796875,-0.048828125,3.69873046875,-1.13525390625,-1.123046875,0.30517578125,-0.4638671875,0.09765625,1.28173828125,0.03662109375,0.52490234375,0,-1.416015625,-0.15869140625,-0.20751953125,-1.611328125,0.03662109375,1.220703125,-1.2939453125,-0.439453125,-0.74462890625,0.0244140625,-0.6103515625,-0.2685546875,-0.634765625,0.2685546875,0,-0.72021484375,-0.9033203125,-0.927734375,-1.416015625,0.146484375,-1.18408203125,-0.2197265625,0.69580078125,0.0732421875,3.173828125,-0.146484375,6.8115234375,-0.09765625,2.001953125,0.0244140625,2.83203125,-0.3662109375,-0.146484375,0.1220703125,0.84228515625,-0.1220703125,-0.390625,-0.2197265625,-0.48828125
0,-0.1953125,2.294921875,-0.47607421875,2.9541015625,0.2685546875,2.3681640625,0.09765625,6.8115234375,-0.03662109375,0.50048828125,-0.048828125,-0.93994140625,-0.06103515625,1.0009765625,-0.13427734375,-0.2197265625,-0.03662109375,-0.8544921875,-0.1220703125,-0.20751953125,-0.1220703125,0.81787109375,-0.25634765625,-0.69580078125,-0.2197265625,-0.10986328125,-0.2197265625,-0.732421875,-0.20751953125,0.927734375,-0.1953125,0.28076171875,-0.3662109375,-0.2685546875,-0.59814453125,-0.830078125,-0.93994140625,-0.4638671875,-0.35400390625,-0.732421875,0.18310546875,0.830078125,-0.2197265625,0.439453125,-0.13427734375,0.5615234375,-0.927734375,1.86767578125,0.79345703125,1.69677734375,0.439453125,5.322265625,-0.15869140625,-0.18310546875,0.08544921875,0.7568359375,0.146484375,0.79345703125,0.8056640625,0.89111328125,0.048828125,0.48828125,-0.13427734375,0.06103515625,0.09765625,0.2685546875,-0.13427734375,1.0498046875,0.29296875,0.3662109375,0.2197265625,0.25634765625,-0.048828125,1.953125,0,2.6123046875,0.03662109375,1.67236328125,0.0244140625,2.978515625,-1.1962890625,-1.123046875,0.29296875,-0.439453125,0.47607421875,0.8544921875,0.1708984375,0.244140625,-0.01220703125,-1.3671875,-0.1708984375,-0.20751953125,-1.8798828125,0.01220703125,1.03759765625,-1.2939453125,-0.4150390625,-0.74462890625,0,-0.5859375,-0.30517578125,-0.634765625,0.30517578125,0,-0.74462890625,-0.8544921875,-0.9765625,-1.6357421875,0.146484375,-1.15966796875,-0.1953125,0.732421875,0.09765625,3.3447265625,-0.18310546875,7.2509765625,-0.0732421875,2.16064453125,0.0732421875,3.0029296875,-0.439453125,-0.1708984375,0.1220703125,0.84228515625,-0.146484375,-0.37841796875,-0.1953125,-0.47607421875
1,-0.244140625,1.708984375,-0.48828125,2.25830078125,0.23193359375,1.74560546875,0.09765625,5.3955078125,0,0.40283203125,-0.08544921875,-0.927734375,-0.03662109375,0.98876953125,-0.10986328125,-0.20751953125,-0.048828125,-0.78125,-0.08544921875,-0.1708984375,-0.1220703125,0.8544921875,-0.1953125,-0.67138671875,-0.15869140625,-0.09765625,-0.20751953125,-0.74462890625,-0.18310546875,0.93994140625,-0.23193359375,0.29296875,-0.37841796875,-0.28076171875,-0.634765625,-0.81787109375,-0.9521484375,-0.439453125,-0.439453125,-0.72021484375,0.09765625,0.8056640625,-0.1953125,0.4638671875,-0.1708984375,0.48828125,-0.9521484375,1.9287109375,0.76904296875,1.7578125,0.244140625,4.39453125,-0.1708984375,-0.1953125,0.0732421875,0.74462890625,0.23193359375,0.79345703125,0.79345703125,1.20849609375,0.1220703125,0.59814453125,-0.10986328125,0.048828125,0.08544921875,0.2685546875,-0.1708984375,1.07421875,0.2685546875,0.390625,0.15869140625,0.28076171875,-0.0244140625,1.3671875,0.0244140625,1.79443359375,0.1708984375,1.1962890625,0.048828125,2.40478515625,-1.318359375,-1.06201171875,0.29296875,-0.439453125,0.5859375,0.4638671875,-0.09765625,-0.0732421875,-0.146484375,-1.33056640625,-0.0244140625,-0.20751953125,-2.30712890625,0.03662109375,0.72021484375,-1.26953125,-0.37841796875,-0.74462890625,-0.01220703125,-0.59814453125,-0.30517578125,-0.634765625,0.341796875,-0.01220703125,-0.7568359375,-0.81787109375,-0.93994140625,-1.806640625,0.20751953125,-1.1474609375,-0.1220703125,0.68359375,0.1220703125,3.4423828125,-0.20751953125,7.470703125,-0.09765625,2.2216796875,0.1220703125,3.076171875,-0.50048828125,-0.1953125,0.13427734375,0.87890625,-0.1708984375,-0.3662109375,-0.18310546875,-0.4638671875
1,-0.2197265625,1.13525390625,-0.5126953125,1.5869140625,0.15869140625,1.13525390625,0.10986328125,3.8818359375,0,0.2685546875,-0.08544921875,-0.927734375,-0.048828125,1.0009765625,-0.10986328125,-0.23193359375,0.01220703125,-0.7080078125,-0.0244140625,-0.146484375,-0.10986328125,0.8544921875,-0.23193359375,-0.64697265625,-0.13427734375,-0.10986328125,-0.1953125,-0.7568359375,-0.146484375,0.93994140625,-0.341796875,0.30517578125,-0.35400390625,-0.28076171875,-0.64697265625,-0.8056640625,-0.91552734375,-0.42724609375,-0.537109375,-0.7080078125,0.048828125,0.6591796875,-0.1953125,0.390625,-0.29296875,0.35400390625,-0.96435546875,1.904296875,0.5126953125,1.79443359375,0.048828125,3.515625,-0.1953125,-0.1708984375,0.048828125,0.74462890625,0.28076171875,0.81787109375,0.6591796875,1.45263671875,0.1220703125,0.74462890625,-0.08544921875,0.06103515625,0.0732421875,0.25634765625,-0.1953125,1.0986328125,0.146484375,0.4150390625,0.146484375,0.3173828125,-0.01220703125,1.0498046875,0.01220703125,1.26953125,0.08544921875,0.87890625,-0.048828125,2.06298828125,-1.2939453125,-0.96435546875,0.3173828125,-0.42724609375,0.830078125,0.13427734375,0,-0.40283203125,-0.341796875,-1.2939453125,-0.0732421875,-0.23193359375,-2.67333984375,0.0732421875,0.2685546875,-1.2451171875,-0.4150390625,-0.732421875,-0.10986328125,-0.59814453125,-0.3173828125,-0.634765625,0.32958984375,-0.0244140625,-0.732421875,-0.8056640625,-0.8056640625,-1.89208984375,0.1953125,-1.1474609375,-0.1220703125,0.57373046875,0.10986328125,3.41796875,-0.1953125,7.470703125,-0.0732421875,2.2216796875,0.13427734375,3.03955078125,-0.52490234375,-0.20751953125,0.20751953125,0.91552734375,-0.146484375,-0.37841796875,-0.1708984375,-0.439453125
1,-0.2197265625,0.5615234375,-0.537109375,0.87890625,0.10986328125,0.5615234375,0.13427734375,2.40478515625,0.01220703125,0.1708984375,-0.09765625,-0.93994140625,-0.03662109375,1.0009765625,-0.10986328125,-0.244140625,0.0244140625,-0.6591796875,0.01220703125,-0.09765625,-0.10986328125,0.86669921875,-0.244140625,-0.6103515625,-0.146484375,-0.10986328125,-0.18310546875,-0.74462890625,-0.13427734375,0.9521484375,-0.439453125,0.28076171875,-0.3662109375,-0.2685546875,-0.634765625,-0.79345703125,-0.8056640625,-0.390625,-0.62255859375,-0.69580078125,0.03662109375,0.47607421875,-0.244140625,0.30517578125,-0.4638671875,0.20751953125,-0.8056640625,1.81884765625,0.25634765625,1.85546875,0.01220703125,2.7099609375,-0.18310546875,-0.1708984375,0.08544921875,0.76904296875,0.32958984375,0.81787109375,0.62255859375,1.64794921875,0.09765625,0.87890625,-0.06103515625,0.06103515625,0.10986328125,0.25634765625,-0.18310546875,1.123046875,0.0732421875,0.40283203125,0.1220703125,0.3662109375,-0.01220703125,1.03759765625,0.01220703125,1.1474609375,0.0732421875,0.76904296875,-0.048828125,2.06298828125,-1.2451171875,-0.87890625,0.2685546875,-0.439453125,1.07421875,-0.0732421875,-0.0732421875,-0.6591796875,-0.5859375,-1.2451171875,-0.10986328125,-0.23193359375,-2.8564453125,0.146484375,-0.01220703125,-1.1962890625,-0.32958984375,-0.732421875,-0.18310546875,-0.59814453125,-0.3173828125,-0.64697265625,0.3173828125,-0.03662109375,-0.68359375,-0.81787109375,-0.78125,-1.84326171875,0.1708984375,-1.171875,-0.1708984375,0.390625,0.0732421875,3.2958984375,-0.15869140625,7.21435546875,-0.08544921875,2.1240234375,0.09765625,2.91748046875,-0.6103515625,-0.1953125,0.20751953125,0.93994140625,-0.1220703125,-0.3662109375,-0.146484375,-0.42724609375
1,-0.2197265625,0.06103515625,-0.52490234375,0.244140625,0.06103515625,0.0244140625,0.15869140625,1.0009765625,0,0.08544921875,-0.09765625,-0.9521484375,-0.0244140625,0.98876953125,-0.1220703125,-0.2685546875,-0.01220703125,-0.62255859375,0.0732421875,-0.0732421875,-0.1220703125,0.86669921875,-0.23193359375,-0.6103515625,-0.1708984375,-0.1220703125,-0.146484375,-0.74462890625,-0.13427734375,0.93994140625,-0.4638671875,0.25634765625,-0.35400390625,-0.29296875,-0.59814453125,-0.76904296875,-0.69580078125,-0.390625,-0.68359375,-0.68359375,0.03662109375,0.28076171875,-0.25634765625,0.15869140625,-0.68359375,0.09765625,-0.732421875,1.67236328125,0.146484375,1.89208984375,-0.1220703125,2.13623046875,-0.18310546875,-0.15869140625,0.09765625,0.76904296875,0.35400390625,0.830078125,0.6103515625,1.74560546875,0.09765625,0.9765625,-0.08544921875,0.0732421875,0.10986328125,0.2685546875,-0.13427734375,1.11083984375,0.0244140625,0.390625,0.146484375,0.439453125,0.03662109375,1.2939453125,-0.08544921875,1.42822265625,0.06103515625,0.87890625,-0.09765625,2.30712890625,-1.1962890625,-0.78125,0.28076171875,-0.42724609375,1.18408203125,-0.10986328125,-0.1953125,-0.79345703125,-0.50048828125,-1.220703125,-0.37841796875,-0.23193359375,-2.880859375,0.25634765625,-0.2197265625,-1.1474609375,-0.30517578125,-0.74462890625,-0.25634765625,-0.5859375,-0.3173828125,-0.634765625,0.28076171875,-0.03662109375,-0.5859375,-0.81787109375,-0.8544921875,-1.69677734375,0.18310546875,-1.1962890625,-0.20751953125,0.2197265625,0.048828125,3.0517578125,-0.1220703125,6.7138671875,-0.08544921875,1.9287109375,0.08544921875,2.69775390625,-0.62255859375,-0.1708984375,0.28076171875,0.98876953125,-0.146484375,-0.37841796875,-0.15869140625,-0.42724609375
1,-0.20751953125,-0.37841796875,-0.52490234375,-0.30517578125,0,-0.42724609375,0.18310546875,-0.20751953125,0.01220703125,0.048828125,-0.08544921875,-0.9765625,0,1.01318359375,-0.13427734375,-0.2685546875,-0.048828125,-0.62255859375,0.1220703125,-0.048828125,-0.08544921875,0.84228515625,-0.18310546875,-0.59814453125,-0.18310546875,-0.13427734375,-0.13427734375,-0.74462890625,-0.15869140625,0.927734375,-0.42724609375,0.25634765625,-0.35400390625,-0.3173828125,-0.634765625,-0.78125,-0.54931640625,-0.42724609375,-0.74462890625,-0.72021484375,0.09765625,0.0732421875,-0.2197265625,0.03662109375,-0.69580078125,0,-0.57373046875,1.513671875,0.048828125,1.91650390625,-0.42724609375,1.8310546875,-0.18310546875,-0.18310546875,0.1220703125,0.78125,0.3662109375,0.8056640625,0.537109375,1.708984375,0.0732421875,1.06201171875,-0.09765625,0.08544921875,0.146484375,0.28076171875,-0.06103515625,1.0986328125,0.13427734375,0.3173828125,0.10986328125,0.4638671875,0.0244140625,1.85546875,-0.03662109375,2.06298828125,-0.06103515625,1.18408203125,-0.01220703125,2.79541015625,-1.18408203125,-0.68359375,0.2685546875,-0.439453125,1.1962890625,0.01220703125,-0.1220703125,-0.87890625,-0.50048828125,-1.1962890625,-0.5615234375,-0.244140625,-2.9052734375,0.37841796875,-0.30517578125,-1.11083984375,-0.32958984375,-0.74462890625,-0.35400390625,-0.59814453125,-0.30517578125,-0.634765625,0.28076171875,-0.048828125,-0.634765625,-0.84228515625,-0.76904296875,-1.5380859375,0.15869140625,-1.1962890625,-0.048828125,0.01220703125,0.01220703125,2.7099609375,-0.08544921875,6.01806640625,-0.08544921875,1.67236328125,0.03662109375,2.40478515625,-0.59814453125,-0.13427734375,0.20751953125,0.9765625,-0.13427734375,-0.390625,-0.1953125,-0.4150390625
