1,-0.1708984375,0.537109375,0.3173828125,0.5615234375,0.1708984375,0.244140625,-0.20751953125,1.96533203125,-0.0244140625,-0.01220703125,-0.1220703125,-0.93994140625,-0.10986328125,1.0009765625,0,-0.2685546875,-0.23193359375,2.1240234375,0.537109375,0.4638671875,0.09765625,1.20849609375,0.1708984375,-0.28076171875,0.15869140625,-0.18310546875,-0.0732421875,-0.74462890625,0.1220703125,0.9521484375,0.45166015625,0.2685546875,-0.32958984375,-0.32958984375,0.244140625,-0.830078125,0.47607421875,-0.45166015625,-0.7080078125,-0.7080078125,-0.29296875,-0.3662109375,-0.0244140625,-0.3173828125,-0.29296875,-0.244140625,0.62255859375,1.47705078125,-0.1708984375,1.3916015625,-1.46484375,2.08740234375,-0.06103515625,-0.2197265625,0.08544921875,0.79345703125,-0.3662109375,0.830078125,-0.23193359375,0.5859375,0.2685546875,0.830078125,0.10986328125,0.13427734375,-0.15869140625,0.28076171875,-0.15869140625,1.0986328125,-0.54931640625,0.18310546875,-0.69580078125,0.3662109375,-0.4150390625,1.4404296875,0.2197265625,1.57470703125,0,0.8056640625,0.0732421875,2.5390625,1.72119140625,-0.9521484375,0.09765625,-0.4150390625,0.69580078125,0.2197265625,-0.146484375,-0.91552734375,0.5126953125,-1.318359375,0.146484375,-0.18310546875,-1.06201171875,0.634765625,-0.1708984375,-1.28173828125,0.0244140625,-0.78125,0.10986328125,-0.634765625,0.0244140625,-0.6591796875,-0.25634765625,-0.048828125,0.6591796875,-0.72021484375,0.146484375,-1.1474609375,-0.1953125,-1.15966796875,0.1708984375,0.7080078125,-0.25634765625,0.537109375,0.0244140625,0.06103515625,-0.048828125,0.10986328125,0.048828125,0.30517578125,0.0732421875,-0.03662109375,0.25634765625,0.9033203125,0.048828125,-0.4150390625,0.1708984375,-0.42724609375
1,-0.146484375,0.8544921875,0.29296875,0.98876953125,0.23193359375,0.62255859375,-0.29296875,2.84423828125,-0.0244140625,-0.03662109375,-0.09765625,-0.93994140625,-0.10986328125,1.01318359375,0.03662109375,-0.29296875,-0.06103515625,1.59912109375,0.5615234375,0.30517578125,0.1220703125,1.0986328125,0.13427734375,-0.4150390625,0.13427734375,-0.1708984375,-0.03662109375,-0.74462890625,0.1220703125,0.96435546875,0.4638671875,0.25634765625,-0.35400390625,-0.30517578125,0.29296875,-0.84228515625,0.48828125,-0.42724609375,-0.79345703125,-0.72021484375,-0.28076171875,0.20751953125,-0.06103515625,0.01220703125,-0.1953125,0.1220703125,0.67138671875,1.69677734375,-0.29296875,1.37939453125,-1.806640625,2.30712890625,0,-0.20751953125,0.10986328125,0.78125,-0.5126953125,0.78125,-0.2197265625,0.54931640625,0.2197265625,0.8056640625,0.08544921875,0.1220703125,-0.1708984375,0.244140625,-0.18310546875,1.07421875,-0.45166015625,0.1708984375,-0.6591796875,0.32958984375,-0.48828125,1.50146484375,0.15869140625,1.806640625,-0.10986328125,0.927734375,0.0732421875,2.60009765625,1.57470703125,-0.96435546875,0.01220703125,-0.40283203125,0.76904296875,0.29296875,-0.048828125,-0.87890625,0.439453125,-1.318359375,0.23193359375,-0.1953125,-0.91552734375,0.5859375,-0.1953125,-1.30615234375,0.048828125,-0.76904296875,0.06103515625,-0.59814453125,0.0732421875,-0.67138671875,-0.23193359375,-0.06103515625,0.72021484375,-0.72021484375,0.1708984375,-1.0498046875,-0.1220703125,-1.1474609375,0.10986328125,0.7080078125,-0.25634765625,0.52490234375,0.0244140625,0.08544921875,-0.06103515625,0.08544921875,0.0732421875,0.30517578125,0.0732421875,-0.0244140625,0.1953125,0.89111328125,0.06103515625,-0.40283203125,0.15869140625,-0.42724609375
1,-0.18310546875,1.2939453125,0.2685546875,1.52587890625,0.23193359375,1.1474609375,-0.37841796875,3.8330078125,-0.01220703125,-0.0244140625,-0.09765625,-0.93994140625,-0.09765625,1.025390625,0.01220703125,-0.28076171875,-0.03662109375,0.9521484375,0.537109375,0.13427734375,0.13427734375,1.0009765625,0.048828125,-0.537109375,0.08544921875,-0.15869140625,-0.01220703125,-0.7080078125,0.13427734375,0.9521484375,0.48828125,0.25634765625,-0.32958984375,-0.30517578125,0.341796875,-0.84228515625,0.5615234375,-0.439453125,-0.830078125,-0.7080078125,-0.2197265625,1.220703125,-0.08544921875,0.537109375,-0.09765625,0.6591796875,0.72021484375,2.16064453125,-0.4638671875,1.3671875,-1.67236328125,2.44140625,0,-0.2197265625,0.1220703125,0.78125,-0.6103515625,0.78125,-0.2685546875,0.5126953125,0.20751953125,0.732421875,0.06103515625,0.10986328125,-0.146484375,0.25634765625,-0.20751953125,1.06201171875,-0.42724609375,0.15869140625,-0.52490234375,0.30517578125,-0.4638671875,1.62353515625,0.146484375,2.24609375,-0.0244140625,1.11083984375,0.09765625,2.734375,1.5869140625,-0.9765625,-0.13427734375,-0.390625,0.87890625,0.341796875,0.244140625,-0.87890625,0.47607421875,-1.35498046875,0.2685546875,-0.1953125,-0.93994140625,0.59814453125,-0.390625,-1.30615234375,0.08544921875,-0.76904296875,-0.01220703125,-0.59814453125,0.06103515625,-0.68359375,-0.18310546875,-0.048828125,0.7568359375,-0.72021484375,0.13427734375,-0.93994140625,-0.146484375,-1.171875,0.03662109375,0.7080078125,-0.2197265625,0.48828125,0.03662109375,0.09765625,-0.06103515625,0.0732421875,0.06103515625,0.25634765625,0.13427734375,-0.03662109375,0.15869140625,0.9033203125,0.03662109375,-0.390625,0.18310546875,-0.439453125
1,-0.20751953125,1.79443359375,0.2685546875,2.18505859375,0.244140625,1.72119140625,-0.25634765625,4.8828125,-0.03662109375,-0.01220703125,-0.10986328125,-0.9521484375,-0.10986328125,1.025390625,0.01220703125,-0.28076171875,0,0.2197265625,0.52490234375,-0.0244140625,0.1708984375,0.8544921875,-0.01220703125,-0.64697265625,0.09765625,-0.146484375,0.01220703125,-0.69580078125,0.0732421875,0.93994140625,0.4638671875,0.25634765625,-0.23193359375,-0.29296875,0.390625,-0.830078125,0.6103515625,-0.4150390625,-0.927734375,-0.7080078125,-0.29296875,2.60009765625,-0.08544921875,1.23291015625,0.1708984375,1.2939453125,0.732421875,2.8076171875,-0.62255859375,1.37939453125,-1.35498046875,2.44140625,-0.0244140625,-0.2197265625,0.13427734375,0.76904296875,-0.6103515625,0.78125,-0.25634765625,0.48828125,0.2685546875,0.62255859375,0.03662109375,0.09765625,-0.1220703125,0.25634765625,-0.25634765625,1.0498046875,-0.4150390625,0.13427734375,-0.439453125,0.30517578125,-0.4150390625,1.91650390625,0.10986328125,2.880859375,0.03662109375,1.37939453125,0.13427734375,3.0029296875,1.72119140625,-0.96435546875,-0.2197265625,-0.390625,1.03759765625,0.4150390625,0.45166015625,-0.9033203125,0.18310546875,-1.3671875,0.32958984375,-0.2197265625,-1.13525390625,0.6591796875,-0.68359375,-1.318359375,0.09765625,-0.76904296875,-0.10986328125,-0.6103515625,0.03662109375,-0.6591796875,-0.20751953125,-0.048828125,0.78125,-0.74462890625,0.23193359375,-0.8544921875,-0.1708984375,-1.171875,-0.13427734375,0.6591796875,-0.1953125,0.45166015625,0.03662109375,0.1220703125,-0.06103515625,0.06103515625,0.03662109375,0.244140625,0.10986328125,-0.03662109375,0.15869140625,0.9033203125,-0.0244140625,-0.37841796875,0.09765625,-0.42724609375
1,-0.20751953125,2.28271484375,0.23193359375,2.79541015625,0.244140625,2.3193359375,-0.20751953125,5.9326171875,0,-0.03662109375,-0.10986328125,-0.96435546875,-0.1220703125,1.03759765625,0,-0.2685546875,-0.0244140625,-0.47607421875,0.5126953125,-0.1708984375,0.146484375,0.732421875,-0.03662109375,-0.732421875,0.09765625,-0.15869140625,0.0244140625,-0.68359375,0.03662109375,0.927734375,0.4150390625,0.28076171875,-0.146484375,-0.25634765625,0.37841796875,-0.79345703125,0.62255859375,-0.4150390625,-0.89111328125,-0.7080078125,-0.18310546875,4.1748046875,-0.08544921875,2.03857421875,0.13427734375,2.01416015625,0.69580078125,3.64990234375,-0.8056640625,1.3916015625,-1.2451171875,2.33154296875,-0.0244140625,-0.18310546875,0.15869140625,0.76904296875,-0.59814453125,0.76904296875,-0.3662109375,0.5126953125,0.28076171875,0.52490234375,-0.01220703125,0.10986328125,-0.0732421875,0.23193359375,-0.2685546875,1.025390625,-0.3173828125,0.146484375,-0.32958984375,0.3173828125,-0.439453125,2.44140625,-0.0244140625,3.7109375,0,1.81884765625,0.06103515625,3.45458984375,1.708984375,-0.96435546875,-0.25634765625,-0.40283203125,1.03759765625,0.50048828125,0.64697265625,-0.91552734375,0.09765625,-1.3916015625,0.1953125,-0.2197265625,-1.25732421875,0.79345703125,-0.96435546875,-1.30615234375,0.146484375,-0.74462890625,-0.1708984375,-0.62255859375,0.01220703125,-0.634765625,-0.18310546875,-0.03662109375,0.79345703125,-0.78125,0.32958984375,-0.79345703125,-0.244140625,-1.18408203125,-0.03662109375,0.6103515625,-0.20751953125,0.4150390625,0.048828125,0.2197265625,-0.06103515625,0.03662109375,0.048828125,0.2197265625,0.03662109375,-0.048828125,0.10986328125,0.89111328125,-0.048828125,-0.390625,0.048828125,-0.439453125
1,-0.2197265625,2.72216796875,0.2197265625,3.369140625,0.1953125,2.81982421875,-0.146484375,6.9091796875,-0.01220703125,-0.048828125,-0.10986328125,-0.9521484375,-0.1220703125,1.03759765625,0,-0.244140625,-0.03662109375,-1.03759765625,0.4150390625,-0.2685546875,0.0732421875,0.6591796875,-0.1220703125,-0.79345703125,0.08544921875,-0.146484375,0.01220703125,-0.68359375,0.0244140625,0.9033203125,0.32958984375,0.28076171875,-0.06103515625,-0.244140625,0.341796875,-0.8056640625,0.6591796875,-0.4150390625,-0.8056640625,-0.72021484375,-0.15869140625,5.77392578125,-0.08544921875,2.81982421875,0.23193359375,2.69775390625,0.68359375,4.541015625,-0.91552734375,1.416015625,-1.0009765625,2.13623046875,-0.0732421875,-0.1708984375,0.146484375,0.7568359375,-0.537109375,0.78125,-0.35400390625,0.5859375,0.3173828125,0.40283203125,-0.06103515625,0.08544921875,-0.0244140625,0.23193359375,-0.28076171875,1.025390625,-0.390625,0.146484375,-0.15869140625,0.32958984375,-0.439453125,3.21044921875,-0.0732421875,4.82177734375,0,2.40478515625,0.06103515625,4.16259765625,1.513671875,-0.927734375,-0.1708984375,-0.40283203125,0.84228515625,0.5859375,0.830078125,-0.9521484375,0.09765625,-1.4404296875,0.08544921875,-0.244140625,-1.0986328125,0.96435546875,-1.08642578125,-1.25732421875,0.146484375,-0.74462890625,-0.15869140625,-0.634765625,-0.0244140625,-0.62255859375,-0.146484375,-0.03662109375,0.84228515625,-0.79345703125,0.28076171875,-0.78125,-0.2685546875,-1.18408203125,-0.23193359375,0.537109375,-0.1708984375,0.439453125,0.08544921875,0.390625,-0.048828125,0.06103515625,0.048828125,0.244140625,-0.048828125,-0.03662109375,0.10986328125,0.91552734375,-0.06103515625,-0.40283203125,0.0244140625,-0.439453125
1,-0.28076171875,3.08837890625,0.15869140625,3.80859375,0.2197265625,3.22265625,-0.10986328125,7.71484375,0.01220703125,-0.03662109375,-0.146484375,-0.9521484375,-0.1220703125,1.03759765625,0.01220703125,-0.23193359375,-0.10986328125,-1.3671875,0.341796875,-0.32958984375,0.0244140625,0.59814453125,-0.13427734375,-0.8056640625,0.09765625,-0.146484375,0.01220703125,-0.69580078125,-0.01220703125,0.927734375,0.32958984375,0.29296875,0.0244140625,-0.23193359375,0.28076171875,-0.8056640625,0.7568359375,-0.4638671875,-0.68359375,-0.732421875,-0.1953125,7.2265625,-0.01220703125,3.55224609375,0.35400390625,3.30810546875,0.74462890625,5.43212890625,-0.98876953125,1.416015625,-0.89111328125,1.8798828125,-0.08544921875,-0.1220703125,0.146484375,0.74462890625,-0.52490234375,0.78125,-0.42724609375,0.67138671875,0.35400390625,0.32958984375,-0.13427734375,0.08544921875,0.0244140625,0.244140625,-0.30517578125,1.0498046875,-0.390625,0.15869140625,-0.03662109375,0.3662109375,-0.4638671875,4.18701171875,-0.0732421875,6.15234375,-0.08544921875,3.18603515625,0.06103515625,5.11474609375,1.45263671875,-0.84228515625,-0.09765625,-0.439453125,0.67138671875,0.62255859375,0.927734375,-0.93994140625,-0.08544921875,-1.4404296875,-0.1220703125,-0.23193359375,-1.3427734375,1.13525390625,-1.171875,-1.25732421875,0.1220703125,-0.7568359375,-0.0732421875,-0.62255859375,-0.0244140625,-0.62255859375,-0.146484375,-0.03662109375,0.84228515625,-0.8056640625,0.32958984375,-0.78125,-0.28076171875,-1.1962890625,-0.08544921875,0.4638671875,-0.1708984375,0.5615234375,0.0244140625,0.7568359375,-0.048828125,0.146484375,0.03662109375,0.390625,-0.06103515625,-0.06103515625,0.146484375,0.91552734375,-0.0732421875,-0.42724609375,0.01220703125,-0.42724609375
1,-0.2197265625,3.369140625,0.13427734375,4.1259765625,0.29296875,3.4912109375,-0.0732421875,8.3251953125,0.0244140625,-0.03662109375,-0.13427734375,-0.9521484375,-0.10986328125,1.01318359375,0,-0.23193359375,-0.10986328125,-1.416015625,0.2197265625,-0.29296875,-0.03662109375,0.6103515625,-0.20751953125,-0.7568359375,0.048828125,-0.13427734375,0.048828125,-0.69580078125,-0.01220703125,0.91552734375,0.341796875,0.2685546875,0.13427734375,-0.2197265625,0.2685546875,-0.81787109375,0.9033203125,-0.4638671875,-0.57373046875,-0.72021484375,-0.3662109375,8.3984375,0.03662109375,4.1259765625,0.28076171875,3.759765625,0.64697265625,6.26220703125,-1.0009765625,1.42822265625,-0.9033203125,1.62353515625,-0.10986328125,-0.1220703125,0.15869140625,0.732421875,-0.45166015625,0.79345703125,-0.48828125,0.76904296875,0.4638671875,0.29296875,-0.18310546875,0.08544921875,0.06103515625,0.244140625,-0.29296875,1.07421875,-0.3662109375,0.1953125,0,0.4150390625,-0.4150390625,5.38330078125,-0.1220703125,7.5927734375,-0.0244140625,4.13818359375,0.10986328125,6.23779296875,1.42822265625,-0.7080078125,-0.06103515625,-0.42724609375,0.45166015625,0.64697265625,0.96435546875,-0.93994140625,-0.0244140625,-1.45263671875,-0.2685546875,-0.2197265625,-1.66015625,1.2939453125,-1.18408203125,-1.2451171875,0.10986328125,-0.7568359375,0.01220703125,-0.634765625,-0.01220703125,-0.634765625,-0.18310546875,-0.0244140625,0.79345703125,-0.830078125,0.244140625,-0.86669921875,-0.25634765625,-1.18408203125,0.08544921875,0.37841796875,-0.18310546875,0.8056640625,0.146484375,1.3427734375,-0.0732421875,0.30517578125,0.03662109375,0.6103515625,-0.03662109375,-0.0732421875,0.13427734375,0.9033203125,-0.03662109375,-0.390625,0.01220703125,-0.42724609375
1,-0.244140625,3.4912109375,0.10986328125,4.26025390625,0.29296875,3.61328125,-0.1220703125,8.72802734375,0,-0.048828125,-0.13427734375,-0.9521484375,-0.09765625,1.01318359375,0,-0.25634765625,-0.0732421875,-1.171875,0.1708984375,-0.20751953125,-0.0732421875,0.68359375,-0.20751953125,-0.64697265625,0.08544921875,-0.146484375,0.03662109375,-0.7080078125,-0.048828125,0.927734375,0.32958984375,0.28076171875,0.2685546875,-0.244140625,0.29296875,-0.81787109375,1.03759765625,-0.48828125,-0.45166015625,-0.74462890625,-0.37841796875,9.3017578125,0.10986328125,4.5654296875,0.341796875,4.08935546875,0.5126953125,6.982421875,-0.9033203125,1.40380859375,-0.927734375,1.42822265625,-0.13427734375,-0.13427734375,0.15869140625,0.732421875,-0.4150390625,0.8056640625,-0.5859375,0.89111328125,0.45166015625,0.29296875,-0.2197265625,0.0732421875,0.08544921875,0.23193359375,-0.244140625,1.08642578125,-0.35400390625,0.1953125,0.09765625,0.40283203125,-0.57373046875,6.6162109375,-0.0244140625,9.04541015625,-0.146484375,5.11474609375,0.0732421875,7.38525390625,1.86767578125,-0.537109375,-0.10986328125,-0.42724609375,0.18310546875,0.6591796875,0.927734375,-0.89111328125,0.01220703125,-1.45263671875,-0.390625,-0.2197265625,-1.7822265625,1.416015625,-1.18408203125,-1.220703125,0.048828125,-0.7568359375,0.146484375,-0.634765625,-0.01220703125,-0.634765625,-0.1708984375,-0.01220703125,0.72021484375,-0.84228515625,0.28076171875,-0.98876953125,-0.25634765625,-1.18408203125,-0.0732421875,0.30517578125,-0.15869140625,1.15966796875,0.20751953125,2.1240234375,-0.06103515625,0.54931640625,0,0.93994140625,0.0244140625,-0.09765625,0.25634765625,0.927734375,0,-0.4150390625,0.048828125,-0.40283203125
1,-0.244140625,3.515625,0.0244140625,4.2724609375,0.29296875,3.60107421875,-0.2197265625,8.935546875,0.03662109375,-0.03662109375,-0.1220703125,-0.96435546875,-0.09765625,1.01318359375,-0.01220703125,-0.25634765625,-0.13427734375,-0.6591796875,0.146484375,-0.0732421875,-0.0732421875,0.81787109375,-0.244140625,-0.48828125,0.09765625,-0.146484375,0.0244140625,-0.7080078125,-0.0732421875,0.91552734375,0.3173828125,0.2685546875,0.40283203125,-0.25634765625,0.37841796875,-0.830078125,1.06201171875,-0.50048828125,-0.4150390625,-0.7568359375,-0.48828125,9.80224609375,0.1220703125,4.833984375,0.20751953125,4.296875,0.4638671875,7.4951171875,-0.76904296875,1.3916015625,-1.50146484375,1.318359375,-0.1708984375,-0.15869140625,0.18310546875,0.732421875,-0.40283203125,0.830078125,-0.6103515625,0.98876953125,0.45166015625,0.341796875,-0.25634765625,0.0732421875,0.06103515625,0.244140625,-0.2197265625,1.08642578125,-0.341796875,0.23193359375,0.20751953125,0.4150390625,-0.54931640625,7.77587890625,0.13427734375,10.36376953125,-0.146484375,6.04248046875,0.1220703125,8.49609375,2.294921875,-0.341796875,-0.10986328125,-0.42724609375,-0.03662109375,0.6103515625,0.81787109375,-0.89111328125,-0.0244140625,-1.4404296875,-0.4638671875,-0.23193359375,-2.0263671875,1.50146484375,-1.07421875,-1.220703125,0.01220703125,-0.7568359375,0.23193359375,-0.62255859375,0.0244140625,-0.64697265625,-0.2197265625,-0.03662109375,0.67138671875,-0.81787109375,0.1953125,-1.13525390625,-0.23193359375,-1.18408203125,0.03662109375,0.244140625,-0.1708984375,1.62353515625,0.13427734375,3.0517578125,-0.048828125,0.87890625,0.0244140625,1.37939453125,0.0244140625,-0.09765625,0.28076171875,0.93994140625,0.0244140625,-0.40283203125,0.048828125,-0.4150390625
1,-0.20751953125,3.43017578125,0.03662109375,4.16259765625,0.30517578125,3.45458984375,-0.08544921875,8.88671875,0.048828125,-0.0244140625,-0.08544921875,-0.96435546875,-0.08544921875,1.01318359375,-0.01220703125,-0.28076171875,-0.2197265625,0.09765625,0.1220703125,0.1220703125,-0.09765625,0.98876953125,-0.244140625,-0.3173828125,0.08544921875,-0.146484375,0,-0.72021484375,-0.09765625,0.927734375,0.28076171875,0.2685546875,0.4638671875,-0.28076171875,0.40283203125,-0.84228515625,1.0009765625,-0.47607421875,-0.37841796875,-0.7568359375,-0.5126953125,9.97314453125,0.18310546875,4.89501953125,0.10986328125,4.3701171875,0.3662109375,7.8125,-0.72021484375,1.3671875,-1.64794921875,1.3427734375,-0.18310546875,-0.15869140625,0.20751953125,0.76904296875,-0.42724609375,0.81787109375,-0.72021484375,1.0498046875,0.45166015625,0.42724609375,-0.28076171875,0.08544921875,0.06103515625,0.2685546875,-0.18310546875,1.08642578125,-0.3173828125,0.2197265625,0.244140625,0.4150390625,-0.537109375,8.65478515625,0.2197265625,11.34033203125,-0.1220703125,6.787109375,0.08544921875,9.3505859375,2.24609375,-0.10986328125,-0.09765625,-0.42724609375,-0.08544921875,0.537109375,0.76904296875,-0.89111328125,0.1708984375,-1.4404296875,-0.48828125,-0.23193359375,-1.96533203125,1.47705078125,-0.98876953125,-1.20849609375,0.048828125,-0.74462890625,0.23193359375,-0.6103515625,0.0244140625,-0.64697265625,-0.2197265625,-0.048828125,0.6591796875,-0.81787109375,0.2685546875,-1.318359375,-0.244140625,-1.171875,-0.048828125,0.2197265625,-0.13427734375,2.1484375,0.1953125,4.150390625,-0.0732421875,1.220703125,0,1.84326171875,0.0732421875,-0.08544921875,0.146484375,0.93994140625,-0.0244140625,-0.42724609375,0.0732421875,-0.42724609375
1,-0.1953125,3.25927734375,0.048828125,3.955078125,0.3173828125,3.25927734375,-0.0244140625,8.65478515625,0.03662109375,-0.0244140625,-0.048828125,-0.9765625,-0.0732421875,1.01318359375,-0.0244140625,-0.25634765625,-0.2685546875,1.01318359375,0.09765625,0.35400390625,-0.10986328125,1.15966796875,-0.30517578125,-0.0732421875,0.08544921875,-0.15869140625,0,-0.732421875,-0.10986328125,0.927734375,0.244140625,0.25634765625,0.40283203125,-0.2685546875,0.4150390625,-0.830078125,0.9033203125,-0.47607421875,-0.37841796875,-0.74462890625,-0.537109375,9.814453125,0.2197265625,4.78515625,0.2197265625,4.33349609375,0.30517578125,7.91015625,-0.6591796875,1.3427734375,-1.50146484375,1.4404296875,-0.15869140625,-0.1708984375,0.15869140625,0.76904296875,-0.4150390625,0.830078125,-0.732421875,1.07421875,0.48828125,0.5126953125,-0.32958984375,0.08544921875,0.03662109375,0.25634765625,-0.15869140625,1.0986328125,-0.2197265625,0.23193359375,0.2197265625,0.37841796875,-0.57373046875,9.1552734375,0.15869140625,11.87744140625,-0.18310546875,7.23876953125,0.08544921875,9.85107421875,2.4658203125,0.08544921875,-0.1220703125,-0.40283203125,-0.42724609375,0.439453125,0.5859375,-0.86669921875,0.048828125,-1.416015625,-0.47607421875,-0.2197265625,-1.5869140625,1.416015625,-0.81787109375,-1.20849609375,0.09765625,-0.7568359375,0.23193359375,-0.6103515625,0.0244140625,-0.634765625,-0.3173828125,-0.06103515625,0.67138671875,-0.79345703125,0.2197265625,-1.47705078125,-0.1708984375,-1.15966796875,0.0244140625,0.20751953125,-0.10986328125,2.69775390625,0.23193359375,5.26123046875,-0.08544921875,1.5625,-0.03662109375,2.33154296875,0.146484375,-0.06103515625,0.1953125,0.98876953125,-0.0244140625,-0.42724609375,0.048828125,-0.40283203125
0,-0.1708984375,3.06396484375,0.0244140625,3.72314453125,0.32958984375,3.0029296875,-0.146484375,8.2763671875,0.06103515625,-0.0244140625,0,-0.9765625,-0.0732421875,1.01318359375,-0.03662109375,-0.25634765625,-0.23193359375,1.9775390625,0.0732421875,0.5859375,-0.08544921875,1.3427734375,-0.35400390625,0.13427734375,0.09765625,-0.146484375,0.01220703125,-0.7080078125,-0.146484375,0.93994140625,0.23193359375,0.23193359375,0.244140625,-0.30517578125,0.439453125,-0.84228515625,0.830078125,-0.47607421875,-0.42724609375,-0.732421875,-0.5859375,9.375,0.30517578125,4.57763671875,0.1708984375,4.21142578125,0.23193359375,7.763671875,-0.5859375,1.33056640625,-1.220703125,1.62353515625,-0.13427734375,-0.18310546875,0.08544921875,0.79345703125,-0.3173828125,0.84228515625,-0.6591796875,1.0498046875,0.50048828125,0.5859375,-0.4150390625,0.09765625,0.01220703125,0.23193359375,-0.15869140625,1.08642578125,-0.10986328125,0.20751953125,0.1953125,0.341796875,-0.5126953125,9.2041015625,0.15869140625,11.9140625,-0.0244140625,7.373046875,0.13427734375,9.8876953125,2.16064453125,0.23193359375,-0.1953125,-0.390625,-0.6103515625,0.32958984375,0.2197265625,-0.86669921875,-0.13427734375,-1.42822265625,-0.341796875,-0.2197265625,-1.7578125,1.25732421875,-0.634765625,-1.220703125,0.15869140625,-0.7568359375,0.2197265625,-0.62255859375,0.08544921875,-0.62255859375,-0.40283203125,-0.08544921875,0.634765625,-0.78125,0.18310546875,-1.6357421875,-0.10986328125,-1.1474609375,-0.10986328125,0.2197265625,-0.048828125,3.1982421875,0.30517578125,6.298828125,-0.06103515625,1.91650390625,-0.01220703125,2.79541015625,0.146484375,-0.06103515625,0.0732421875,0.98876953125,0.01220703125,-0.40283203125,0.03662109375,-0.42724609375
0,-0.1220703125,2.84423828125,-0.0244140625,3.45458984375,0.30517578125,2.74658203125,-0.2197265625,7.763671875,0.06103515625,-0.03662109375,0.01220703125,-0.96435546875,-0.0732421875,1.025390625,-0.03662109375,-0.25634765625,-0.2685546875,2.94189453125,0,0.81787109375,-0.06103515625,1.52587890625,-0.37841796875,0.35400390625,0.06103515625,-0.15869140625,0.01220703125,-0.7080078125,-0.1220703125,0.96435546875,0.25634765625,0.23193359375,0.146484375,-0.30517578125,0.50048828125,-0.84228515625,0.7080078125,-0.42724609375,-0.48828125,-0.732421875,-0.5615234375,8.75244140625,0.29296875,4.23583984375,0.2197265625,3.9794921875,0.146484375,7.3974609375,-0.634765625,1.2939453125,-0.78125,1.806640625,-0.08544921875,-0.18310546875,0,0.79345703125,-0.29296875,0.830078125,-0.72021484375,0.98876953125,0.48828125,0.62255859375,-0.439453125,0.0732421875,-0.0244140625,0.23193359375,-0.15869140625,1.06201171875,-0.0244140625,0.1953125,0.18310546875,0.28076171875,-0.57373046875,8.80126953125,0.10986328125,11.38916015625,-0.13427734375,7.1044921875,0.13427734375,9.521484375,2.47802734375,0.32958984375,-0.23193359375,-0.42724609375,-0.9033203125,0.1953125,0.28076171875,-0.87890625,-0.0732421875,-1.42822265625,-0.13427734375,-0.2197265625,-1.611328125,1.07421875,-0.537109375,-1.23291015625,0.1953125,-0.732421875,0.18310546875,-0.634765625,0.1220703125,-0.62255859375,-0.50048828125,-0.0732421875,0.5859375,-0.78125,0.20751953125,-1.77001953125,-0.048828125,-1.171875,-0.25634765625,0.25634765625,-0.03662109375,3.55224609375,0.1953125,7.14111328125,-0.06103515625,2.197265625,-0.0244140625,3.11279296875,0.2197265625,-0.01220703125,0.146484375,1.0009765625,0.06103515625,-0.40283203125,0.0732421875,-0.42724609375
