0,-0.13427734375,2.587890625,-0.08544921875,3.1982421875,0.341796875,2.50244140625,-0.25634765625,7.21435546875,0.0732421875,-0.03662109375,0.048828125,-0.96435546875,-0.03662109375,1.01318359375,-0.08544921875,-0.25634765625,-0.1953125,3.80859375,-0.0732421875,1.03759765625,-0.048828125,1.67236328125,-0.37841796875,0.52490234375,0.0732421875,-0.15869140625,0.0244140625,-0.69580078125,-0.10986328125,0.9521484375,0.30517578125,0.23193359375,0.03662109375,-0.3173828125,0.537109375,-0.84228515625,0.6103515625,-0.4150390625,-0.52490234375,-0.72021484375,-0.57373046875,7.9833984375,0.3173828125,3.8330078125,0.3173828125,3.6865234375,0.08544921875,6.8359375,-0.59814453125,1.25732421875,-0.4150390625,1.953125,-0.01220703125,-0.15869140625,-0.10986328125,0.79345703125,-0.2685546875,0.81787109375,-0.7080078125,0.89111328125,0.40283203125,0.62255859375,-0.439453125,0.10986328125,-0.0244140625,0.20751953125,-0.1953125,1.0498046875,0.048828125,0.1953125,0.15869140625,0.244140625,-0.48828125,8.0322265625,0.18310546875,10.48583984375,-0.0244140625,6.54296875,0.146484375,8.77685546875,2.3193359375,0.3662109375,-0.3173828125,-0.45166015625,-1.20849609375,0.08544921875,0.1220703125,-0.91552734375,0.0244140625,-1.4404296875,0.048828125,-0.23193359375,-1.23291015625,0.927734375,-0.3662109375,-1.220703125,0.23193359375,-0.732421875,0.13427734375,-0.64697265625,0.1708984375,-0.62255859375,-0.52490234375,-0.08544921875,0.537109375,-0.78125,0.06103515625,-1.84326171875,-0.03662109375,-1.171875,-0.29296875,0.29296875,0,3.759765625,0.2197265625,7.6904296875,-0.03662109375,2.38037109375,-0.01220703125,3.33251953125,0.30517578125,0.01220703125,0.1953125,0.9765625,0.08544921875,-0.40283203125,0.09765625,-0.439453125
0,-0.1220703125,2.40478515625,-0.10986328125,2.9541015625,0.32958984375,2.33154296875,-0.23193359375,6.640625,0.06103515625,-0.06103515625,0.0732421875,-0.9765625,-0.0244140625,1.025390625,-0.0732421875,-0.25634765625,-0.244140625,4.55322265625,-0.09765625,1.1962890625,-0.048828125,1.806640625,-0.32958984375,0.6591796875,0.06103515625,-0.1708984375,0.048828125,-0.68359375,-0.13427734375,0.93994140625,0.30517578125,0.2685546875,0,-0.30517578125,0.5859375,-0.84228515625,0.42724609375,-0.439453125,-0.5859375,-0.7080078125,-0.5615234375,7.11669921875,0.28076171875,3.38134765625,0.35400390625,3.369140625,0.06103515625,6.15234375,-0.5615234375,1.23291015625,-0.08544921875,2.0751953125,0.0244140625,-0.15869140625,-0.1953125,0.79345703125,-0.28076171875,0.81787109375,-0.732421875,0.7568359375,0.390625,0.5859375,-0.4150390625,0.09765625,-0.03662109375,0.2197265625,-0.18310546875,1.03759765625,0.13427734375,0.1953125,0.09765625,0.2197265625,-0.45166015625,7.04345703125,0.0732421875,9.31396484375,0.146484375,5.74951171875,0.10986328125,7.77587890625,2.28271484375,0.3662109375,-0.37841796875,-0.45166015625,-1.18408203125,-0.0732421875,0.15869140625,-0.93994140625,0.048828125,-1.46484375,0.2197265625,-0.25634765625,-0.79345703125,0.79345703125,-0.390625,-1.20849609375,0.28076171875,-0.74462890625,0.06103515625,-0.64697265625,0.1708984375,-0.6103515625,-0.57373046875,-0.048828125,0.48828125,-0.7568359375,0.1220703125,-1.84326171875,-0.03662109375,-1.15966796875,-0.3173828125,0.341796875,-0.01220703125,3.79638671875,0.2197265625,7.958984375,-0.06103515625,2.4169921875,-0.01220703125,3.38134765625,0.2685546875,0.048828125,0.1708984375,0.96435546875,0.0732421875,-0.40283203125,0.1220703125,-0.45166015625
0,-0.09765625,2.28271484375,-0.146484375,2.79541015625,0.341796875,2.18505859375,-0.18310546875,6.16455078125,0.09765625,-0.09765625,0.09765625,-0.96435546875,-0.01220703125,1.025390625,-0.0732421875,-0.2685546875,-0.244140625,5.16357421875,-0.146484375,1.33056640625,-0.048828125,1.89208984375,-0.32958984375,0.79345703125,0.09765625,-0.1708984375,0.06103515625,-0.68359375,-0.09765625,0.9521484375,0.29296875,0.2685546875,-0.01220703125,-0.30517578125,0.5859375,-0.830078125,0.2197265625,-0.439453125,-0.5859375,-0.72021484375,-0.54931640625,6.21337890625,0.29296875,2.880859375,0.37841796875,3.0029296875,0.048828125,5.35888671875,-0.4638671875,1.20849609375,0.2685546875,2.03857421875,0.0244140625,-0.15869140625,-0.28076171875,0.76904296875,-0.29296875,0.8056640625,-0.78125,0.6591796875,0.390625,0.52490234375,-0.3662109375,0.08544921875,-0.0244140625,0.2197265625,-0.23193359375,1.025390625,0.2685546875,0.1953125,0.03662109375,0.1953125,-0.4150390625,6.005859375,0,8.04443359375,0.18310546875,4.8828125,0.03662109375,6.7138671875,2.7587890625,0.3173828125,-0.45166015625,-0.4638671875,-1.26953125,-0.244140625,0.28076171875,-0.93994140625,-0.048828125,-1.46484375,0.23193359375,-0.244140625,-0.0732421875,0.732421875,-0.3662109375,-1.18408203125,0.29296875,-0.7568359375,0.01220703125,-0.6591796875,0.146484375,-0.6103515625,-0.57373046875,-0.0732421875,0.45166015625,-0.76904296875,0.06103515625,-1.806640625,-0.1220703125,-1.171875,-0.1953125,0.40283203125,0.01220703125,3.69873046875,0.28076171875,7.861328125,-0.06103515625,2.3681640625,-0.01220703125,3.271484375,0.32958984375,0.01220703125,0.1220703125,0.96435546875,0.03662109375,-0.4150390625,0.15869140625,-0.45166015625
0,-0.10986328125,2.197265625,-0.18310546875,2.69775390625,0.341796875,2.1484375,-0.06103515625,5.82275390625,0.08544921875,-0.09765625,0.09765625,-0.9765625,0,1.03759765625,-0.0732421875,-0.2685546875,-0.2197265625,5.57861328125,-0.1708984375,1.42822265625,-0.048828125,1.94091796875,-0.37841796875,0.84228515625,0.146484375,-0.18310546875,0.0732421875,-0.69580078125,-0.09765625,0.927734375,0.3173828125,0.2685546875,-0.0732421875,-0.30517578125,0.54931640625,-0.830078125,0.08544921875,-0.4638671875,-0.537109375,-0.72021484375,-0.5126953125,5.2734375,0.30517578125,2.3681640625,0.45166015625,2.57568359375,0.06103515625,4.5166015625,-0.3173828125,1.1962890625,0.3662109375,1.9287109375,0.0244140625,-0.146484375,-0.341796875,0.79345703125,-0.3173828125,0.8056640625,-0.64697265625,0.5615234375,0.4150390625,0.4638671875,-0.32958984375,0.10986328125,-0.0244140625,0.23193359375,-0.23193359375,1.0498046875,0.29296875,0.18310546875,-0.048828125,0.2197265625,-0.439453125,5.06591796875,-0.08544921875,6.9091796875,0.28076171875,4.08935546875,-0.01220703125,5.77392578125,2.24609375,0.25634765625,-0.439453125,-0.439453125,-1.1962890625,-0.37841796875,0,-0.91552734375,-0.01220703125,-1.47705078125,0.2197265625,-0.244140625,0.08544921875,0.7568359375,-0.42724609375,-1.1474609375,0.32958984375,-0.76904296875,0,-0.69580078125,0.13427734375,-0.634765625,-0.54931640625,-0.048828125,0.3662109375,-0.76904296875,0.244140625,-1.74560546875,-0.1220703125,-1.171875,-0.37841796875,0.45166015625,0.01220703125,3.4423828125,0.2685546875,7.48291015625,-0.048828125,2.197265625,0.048828125,3.0517578125,0.341796875,0.0244140625,0.0732421875,0.93994140625,0,-0.4150390625,0.13427734375,-0.439453125
0,-0.06103515625,2.1728515625,-0.18310546875,2.67333984375,0.341796875,2.1484375,-0.09765625,5.70068359375,0.06103515625,-0.1220703125,0.13427734375,-0.9765625,0,1.01318359375,-0.06103515625,-0.2685546875,-0.18310546875,5.84716796875,-0.20751953125,1.47705078125,-0.09765625,1.96533203125,-0.4150390625,0.8544921875,0.18310546875,-0.18310546875,0.048828125,-0.69580078125,-0.03662109375,0.93994140625,0.32958984375,0.28076171875,-0.18310546875,-0.29296875,0.537109375,-0.8544921875,-0.06103515625,-0.48828125,-0.5126953125,-0.72021484375,-0.52490234375,4.30908203125,0.28076171875,1.85546875,0.390625,2.1240234375,0.0244140625,3.6865234375,-0.29296875,1.20849609375,0.3662109375,1.69677734375,0.0244140625,-0.146484375,-0.341796875,0.7568359375,-0.341796875,0.8056640625,-0.72021484375,0.537109375,0.390625,0.390625,-0.244140625,0.09765625,0,0.244140625,-0.20751953125,1.06201171875,0.35400390625,0.1708984375,-0.03662109375,0.23193359375,-0.4638671875,4.3701171875,-0.13427734375,6.04248046875,0.18310546875,3.45458984375,-0.048828125,5.0537109375,2.001953125,0.244140625,-0.341796875,-0.48828125,-0.93994140625,-0.5615234375,0.32958984375,-0.87890625,0.08544921875,-1.4892578125,0.0732421875,-0.25634765625,0.57373046875,0.87890625,-0.64697265625,-1.07421875,0.3173828125,-0.7568359375,0.06103515625,-0.67138671875,0.1220703125,-0.62255859375,-0.5126953125,-0.0244140625,0.3662109375,-0.78125,0.341796875,-1.64794921875,-0.1708984375,-1.15966796875,-0.341796875,0.5126953125,0,3.125,0.244140625,6.884765625,-0.06103515625,1.96533203125,0.048828125,2.77099609375,0.35400390625,0.01220703125,0.048828125,0.93994140625,-0.0244140625,-0.45166015625,0.1220703125,-0.42724609375
0,-0.03662109375,2.24609375,-0.244140625,2.7099609375,0.390625,2.23388671875,-0.1220703125,5.76171875,0.0732421875,-0.146484375,0.15869140625,-0.96435546875,0.01220703125,1.0009765625,-0.048828125,-0.25634765625,-0.13427734375,5.908203125,-0.244140625,1.4892578125,-0.09765625,1.953125,-0.45166015625,0.830078125,0.18310546875,-0.1953125,0.0244140625,-0.7080078125,0.0244140625,0.927734375,0.341796875,0.29296875,-0.35400390625,-0.30517578125,0.5615234375,-0.84228515625,-0.01220703125,-0.48828125,-0.32958984375,-0.732421875,-0.537109375,3.35693359375,0.28076171875,1.3427734375,0.32958984375,1.66015625,-0.03662109375,2.91748046875,-0.1220703125,1.220703125,0.146484375,1.4404296875,0.0244140625,-0.13427734375,-0.3662109375,0.7568359375,-0.341796875,0.8056640625,-0.6591796875,0.537109375,0.37841796875,0.3662109375,-0.15869140625,0.09765625,0.01220703125,0.244140625,-0.20751953125,1.0498046875,0.40283203125,0.15869140625,0,0.244140625,-0.47607421875,4.00390625,-0.146484375,5.5419921875,0.23193359375,3.1005859375,-0.0244140625,4.67529296875,2.47802734375,0.28076171875,-0.244140625,-0.4638671875,-0.93994140625,-0.7080078125,0.1220703125,-0.79345703125,0.10986328125,-1.4892578125,0.03662109375,-0.23193359375,0.537109375,1.0986328125,-0.78125,-1.07421875,0.28076171875,-0.76904296875,0.13427734375,-0.6591796875,0.146484375,-0.6591796875,-0.4638671875,-0.0244140625,0.3662109375,-0.78125,0.37841796875,-1.52587890625,-0.1953125,-1.171875,-0.35400390625,0.54931640625,0,2.79541015625,0.1953125,6.21337890625,-0.06103515625,1.7578125,0.0244140625,2.45361328125,0.42724609375,0.01220703125,0,0.93994140625,-0.01220703125,-0.45166015625,0.10986328125,-0.4150390625
0,-0.03662109375,2.34375,-0.244140625,2.84423828125,0.4150390625,2.33154296875,-0.13427734375,6.0302734375,0.048828125,-0.13427734375,0.15869140625,-0.96435546875,0,1.0009765625,-0.03662109375,-0.2685546875,-0.1220703125,5.79833984375,-0.2197265625,1.42822265625,-0.06103515625,1.89208984375,-0.439453125,0.78125,0.244140625,-0.1708984375,0,-0.7080078125,0.08544921875,0.927734375,0.30517578125,0.28076171875,-0.4638671875,-0.2685546875,0.62255859375,-0.8544921875,-0.048828125,-0.5126953125,-0.23193359375,-0.732421875,-0.537109375,2.42919921875,0.29296875,0.81787109375,0.32958984375,1.18408203125,0.01220703125,2.18505859375,0.15869140625,1.23291015625,-0.29296875,1.1474609375,0.01220703125,-0.146484375,-0.390625,0.732421875,-0.30517578125,0.79345703125,-0.76904296875,0.6103515625,0.341796875,0.35400390625,-0.08544921875,0.1220703125,0,0.244140625,-0.1708984375,1.07421875,0.4150390625,0.1708984375,-0.0244140625,0.2685546875,-0.52490234375,3.9794921875,-0.0732421875,5.48095703125,0.23193359375,3.02734375,-0.0244140625,4.6630859375,2.4658203125,0.390625,-0.2197265625,-0.4638671875,-0.84228515625,-0.8544921875,0.29296875,-0.67138671875,0.09765625,-1.4892578125,-0.048828125,-0.2197265625,0.2197265625,1.42822265625,-0.89111328125,-1.0498046875,0.244140625,-0.7568359375,0.23193359375,-0.64697265625,0.146484375,-0.67138671875,-0.40283203125,-0.03662109375,0.28076171875,-0.79345703125,0.52490234375,-1.3916015625,-0.1953125,-1.15966796875,-0.20751953125,0.5859375,0.01220703125,2.5146484375,0.1708984375,5.55419921875,-0.0732421875,1.57470703125,0.0244140625,2.18505859375,0.439453125,-0.01220703125,0.10986328125,0.9033203125,0.01220703125,-0.42724609375,0.08544921875,-0.390625
0,-0.01220703125,2.4658203125,-0.29296875,2.978515625,0.47607421875,2.42919921875,-0.13427734375,6.396484375,0.0732421875,-0.1220703125,0.146484375,-0.96435546875,-0.0244140625,1.025390625,-0.01220703125,-0.2685546875,-0.146484375,5.48095703125,-0.1708984375,1.33056640625,-0.01220703125,1.79443359375,-0.37841796875,0.64697265625,0.2685546875,-0.15869140625,-0.03662109375,-0.72021484375,0.1220703125,0.927734375,0.244140625,0.2685546875,-0.54931640625,-0.244140625,0.69580078125,-0.86669921875,0.03662109375,-0.50048828125,-0.18310546875,-0.72021484375,-0.54931640625,1.50146484375,0.28076171875,0.3173828125,0.341796875,0.732421875,0.09765625,1.5625,0.537109375,1.2451171875,-0.98876953125,0.87890625,0.03662109375,-0.1708984375,-0.40283203125,0.74462890625,-0.244140625,0.81787109375,-0.76904296875,0.69580078125,0.30517578125,0.35400390625,0.01220703125,0.1220703125,0.01220703125,0.25634765625,-0.15869140625,1.07421875,0.45166015625,0.1708984375,-0.1220703125,0.28076171875,-0.5126953125,4.2724609375,-0.01220703125,5.7373046875,0.1708984375,3.22265625,0,4.9560546875,2.63671875,0.6103515625,-0.2685546875,-0.439453125,-0.6591796875,-0.91552734375,0.40283203125,-0.50048828125,0.03662109375,-1.46484375,-0.09765625,-0.1953125,0.47607421875,1.8310546875,-1.01318359375,-1.03759765625,0.1953125,-0.76904296875,0.32958984375,-0.6103515625,0.15869140625,-0.64697265625,-0.3662109375,-0.03662109375,0.30517578125,-0.8056640625,0.47607421875,-1.28173828125,-0.23193359375,-1.1474609375,-0.2685546875,0.62255859375,0,2.294921875,0.15869140625,4.98046875,-0.06103515625,1.416015625,0.0244140625,1.953125,0.5126953125,-0.08544921875,-0.01220703125,0.87890625,-0.03662109375,-0.4150390625,0.06103515625,-0.37841796875
0,0,2.5634765625,-0.28076171875,3.1005859375,0.50048828125,2.5146484375,-0.09765625,6.689453125,0.09765625,-0.1220703125,0.146484375,-0.9521484375,-0.0732421875,1.0009765625,-0.01220703125,-0.244140625,-0.1953125,4.98046875,-0.10986328125,1.171875,0.0244140625,1.67236328125,-0.37841796875,0.50048828125,0.28076171875,-0.15869140625,-0.03662109375,-0.72021484375,0.146484375,0.927734375,0.13427734375,0.25634765625,-0.5615234375,-0.25634765625,0.7568359375,-0.8544921875,0.03662109375,-0.48828125,-0.1220703125,-0.72021484375,-0.5126953125,0.6591796875,0.244140625,-0.146484375,0.37841796875,0.29296875,0.20751953125,1.01318359375,0.91552734375,1.28173828125,-1.67236328125,0.67138671875,0.06103515625,-0.18310546875,-0.42724609375,0.74462890625,-0.29296875,0.8056640625,-0.74462890625,0.84228515625,0.32958984375,0.40283203125,0.03662109375,0.1220703125,-0.01220703125,0.25634765625,-0.146484375,1.0986328125,0.48828125,0.1708984375,-0.23193359375,0.28076171875,-0.5126953125,4.69970703125,0,6.21337890625,0.25634765625,3.5888671875,-0.0732421875,5.419921875,2.4169921875,0.96435546875,-0.2685546875,-0.42724609375,-0.29296875,-0.9033203125,0.390625,-0.28076171875,0.09765625,-1.4404296875,-0.09765625,-0.1708984375,0.439453125,2.28271484375,-0.89111328125,-1.07421875,0.15869140625,-0.7568359375,0.35400390625,-0.6103515625,0.13427734375,-0.64697265625,-0.29296875,-0.048828125,0.25634765625,-0.830078125,0.50048828125,-1.18408203125,-0.244140625,-1.1474609375,-0.25634765625,0.634765625,0.0244140625,2.1728515625,0.25634765625,4.58984375,-0.0732421875,1.318359375,0,1.81884765625,0.537109375,-0.10986328125,0,0.86669921875,-0.0732421875,-0.40283203125,0.01220703125,-0.37841796875
0,0,2.57568359375,-0.30517578125,3.1494140625,0.47607421875,2.52685546875,-0.0732421875,6.79931640625,0.13427734375,-0.10986328125,0.13427734375,-0.9521484375,-0.0732421875,1.0009765625,0,-0.25634765625,-0.244140625,4.30908203125,-0.03662109375,0.9765625,0.09765625,1.55029296875,-0.37841796875,0.341796875,0.2685546875,-0.1220703125,-0.08544921875,-0.72021484375,0.15869140625,0.9033203125,0.13427734375,0.244140625,-0.54931640625,-0.25634765625,0.78125,-0.8544921875,0.09765625,-0.45166015625,-0.146484375,-0.7080078125,-0.48828125,-0.0732421875,0.1953125,-0.59814453125,0.37841796875,-0.13427734375,0.32958984375,0.537109375,1.07421875,1.28173828125,-2.001953125,0.5859375,0.08544921875,-0.1708984375,-0.40283203125,0.7568359375,-0.29296875,0.8056640625,-0.81787109375,0.9765625,0.244140625,0.45166015625,0.08544921875,0.13427734375,-0.01220703125,0.244140625,-0.146484375,1.08642578125,0.52490234375,0.1708984375,-0.25634765625,0.28076171875,-0.45166015625,5.17578125,0.03662109375,6.75048828125,0.20751953125,3.99169921875,-0.146484375,5.9326171875,2.1484375,1.40380859375,-0.244140625,-0.40283203125,-0.20751953125,-0.78125,0.3662109375,-0.048828125,0.23193359375,-1.42822265625,-0.09765625,-0.1708984375,0.390625,2.7587890625,-0.6591796875,-1.123046875,0.1708984375,-0.7568359375,0.32958984375,-0.59814453125,0.146484375,-0.64697265625,-0.2197265625,-0.048828125,0.25634765625,-0.81787109375,0.5615234375,-1.11083984375,-0.244140625,-1.171875,-0.1953125,0.634765625,0.048828125,2.13623046875,0.20751953125,4.38232421875,-0.0732421875,1.26953125,-0.0244140625,1.77001953125,0.50048828125,-0.146484375,-0.08544921875,0.84228515625,-0.1953125,-0.40283203125,0.01220703125,-0.40283203125
0,-0.01220703125,2.47802734375,-0.37841796875,3.06396484375,0.439453125,2.40478515625,0.09765625,6.62841796875,0.146484375,-0.0732421875,0.09765625,-0.93994140625,-0.09765625,1.01318359375,-0.01220703125,-0.25634765625,-0.1953125,3.466796875,0,0.7568359375,0.146484375,1.40380859375,-0.48828125,0.146484375,0.1953125,-0.146484375,-0.08544921875,-0.69580078125,0.18310546875,0.927734375,0.03662109375,0.25634765625,-0.5615234375,-0.25634765625,0.8056640625,-0.8544921875,0.09765625,-0.45166015625,-0.1708984375,-0.69580078125,-0.48828125,-0.7080078125,0.146484375,-0.9521484375,0.37841796875,-0.47607421875,0.4150390625,0.1708984375,1.03759765625,1.26953125,-1.7822265625,0.6103515625,0.10986328125,-0.1708984375,-0.37841796875,0.732421875,-0.390625,0.8056640625,-0.86669921875,1.0986328125,0.1708984375,0.47607421875,0.09765625,0.13427734375,0,0.244140625,-0.146484375,1.08642578125,0.5615234375,0.15869140625,-0.25634765625,0.25634765625,-0.42724609375,5.4931640625,0.0732421875,7.2021484375,0.32958984375,4.33349609375,-0.244140625,6.33544921875,2.5634765625,1.9287109375,-0.1220703125,-0.3662109375,-0.146484375,-0.6103515625,0.20751953125,0.23193359375,0.10986328125,-1.40380859375,-0.0732421875,-0.15869140625,0.47607421875,3.21044921875,-0.439453125,-1.1474609375,0.23193359375,-0.76904296875,0.244140625,-0.57373046875,0.13427734375,-0.6591796875,-0.20751953125,-0.06103515625,0.25634765625,-0.830078125,0.634765625,-1.06201171875,-0.244140625,-1.15966796875,-0.2685546875,0.6103515625,0.10986328125,2.1484375,0.1708984375,4.3701171875,-0.06103515625,1.2451171875,-0.048828125,1.79443359375,0.439453125,-0.15869140625,-0.0732421875,0.8544921875,-0.23193359375,-0.390625,-0.01220703125,-0.439453125
0,0.03662109375,2.24609375,-0.341796875,2.83203125,0.45166015625,2.1728515625,0.15869140625,6.0791015625,0.1708984375,-0.06103515625,0.08544921875,-0.93994140625,-0.09765625,1.025390625,-0.0244140625,-0.25634765625,-0.13427734375,2.57568359375,0.06103515625,0.5126953125,0.1953125,1.220703125,-0.57373046875,-0.0244140625,0.1220703125,-0.13427734375,-0.09765625,-0.68359375,0.1953125,0.93994140625,0.0732421875,0.23193359375,-0.52490234375,-0.25634765625,0.8056640625,-0.8544921875,0.2197265625,-0.45166015625,-0.10986328125,-0.68359375,-0.54931640625,-1.15966796875,0.06103515625,-1.23291015625,0.4638671875,-0.72021484375,0.390625,-0.10986328125,0.81787109375,1.2451171875,-1.5869140625,0.7568359375,0.10986328125,-0.15869140625,-0.341796875,0.7568359375,-0.47607421875,0.81787109375,-0.91552734375,1.18408203125,0.13427734375,0.48828125,0.03662109375,0.146484375,0,0.2197265625,-0.18310546875,1.07421875,0.5615234375,0.15869140625,-0.2197265625,0.23193359375,-0.4150390625,5.5908203125,0.0732421875,7.38525390625,0.4150390625,4.47998046875,-0.29296875,6.5185546875,2.392578125,2.4169921875,-0.0732421875,-0.37841796875,-0.3173828125,-0.341796875,0.390625,0.4638671875,-0.10986328125,-1.416015625,-0.0244140625,-0.15869140625,0.5126953125,3.564453125,-0.2197265625,-1.15966796875,0.2685546875,-0.732421875,0.1708984375,-0.5859375,0.146484375,-0.64697265625,-0.1953125,-0.0732421875,0.1953125,-0.830078125,0.634765625,-1.03759765625,-0.244140625,-1.18408203125,-0.08544921875,0.57373046875,0.10986328125,2.2216796875,0.15869140625,4.4189453125,-0.0732421875,1.25732421875,-0.0244140625,1.8310546875,0.37841796875,-0.146484375,0,0.830078125,-0.23193359375,-0.390625,-0.0244140625,-0.42724609375
1,0.03662109375,1.8798828125,-0.45166015625,2.44140625,0.439453125,1.8310546875,0.18310546875,5.16357421875,0.146484375,-0.048828125,0.0732421875,-0.93994140625,-0.10986328125,1.025390625,-0.048828125,-0.25634765625,-0.08544921875,1.59912109375,0.09765625,0.2685546875,0.2197265625,1.06201171875,-0.6103515625,-0.244140625,0.048828125,-0.146484375,-0.09765625,-0.7080078125,0.18310546875,0.927734375,0.03662109375,0.25634765625,-0.47607421875,-0.28076171875,0.78125,-0.84228515625,0.29296875,-0.45166015625,-0.20751953125,-0.68359375,-0.48828125,-1.45263671875,0.0732421875,-1.416015625,0.5859375,-0.89111328125,0.390625,-0.29296875,0.59814453125,1.220703125,-1.28173828125,1.0009765625,0.1220703125,-0.1220703125,-0.29296875,0.74462890625,-0.57373046875,0.78125,-0.9521484375,1.220703125,0.0732421875,0.5126953125,0.0244140625,0.146484375,0,0.20751953125,-0.18310546875,1.07421875,0.47607421875,0.146484375,-0.244140625,0.20751953125,-0.37841796875,5.3955078125,0.09765625,7.18994140625,0.37841796875,4.39453125,-0.29296875,6.38427734375,2.1728515625,2.8076171875,-0.1953125,-0.37841796875,-0.390625,-0.03662109375,0.25634765625,0.69580078125,-0.0244140625,-1.40380859375,0.01220703125,-0.15869140625,0.8544921875,3.7841796875,-0.23193359375,-1.171875,0.30517578125,-0.72021484375,0.08544921875,-0.6103515625,0.15869140625,-0.634765625,-0.2197265625,-0.06103515625,0.1953125,-0.8544921875,0.634765625,-1.07421875,-0.18310546875,-1.18408203125,-0.35400390625,0.5126953125,0.10986328125,2.2705078125,0.18310546875,4.52880859375,-0.06103515625,1.26953125,-0.0244140625,1.89208984375,0.35400390625,-0.09765625,-0.01220703125,0.79345703125,-0.18310546875,-0.42724609375,-0.0244140625,-0.4638671875
1,0.01220703125,1.3916015625,-0.47607421875,1.89208984375,0.42724609375,1.3671875,0.30517578125,3.94287109375,0.146484375,-0.06103515625,0.06103515625,-0.9521484375,-0.08544921875,1.01318359375,-0.06103515625,-0.244140625,-0.0732421875,0.69580078125,0.15869140625,0.048828125,0.2197265625,0.91552734375,-0.5859375,-0.42724609375,-0.06103515625,-0.146484375,-0.09765625,-0.7080078125,0.18310546875,0.91552734375,0,0.28076171875,-0.37841796875,-0.29296875,0.7568359375,-0.8544921875,0.2685546875,-0.439453125,-0.29296875,-0.68359375,-0.4150390625,-1.5625,0.0732421875,-1.46484375,0.732421875,-0.9521484375,0.3662109375,-0.40283203125,0.37841796875,1.2451171875,-1.03759765625,1.318359375,0.15869140625,-0.09765625,-0.25634765625,0.7568359375,-0.62255859375,0.76904296875,-0.91552734375,1.20849609375,0.048828125,0.52490234375,-0.01220703125,0.13427734375,0,0.18310546875,-0.244140625,1.06201171875,0.439453125,0.146484375,-0.29296875,0.2197265625,-0.28076171875,4.91943359375,0.1708984375,6.62841796875,0.3173828125,4.04052734375,-0.29296875,5.94482421875,2.44140625,3.03955078125,-0.28076171875,-0.40283203125,-0.28076171875,0.32958984375,0.45166015625,0.87890625,0.0732421875,-1.416015625,0.09765625,-0.18310546875,1.171875,3.8330078125,-0.32958984375,-1.15966796875,0.37841796875,-0.72021484375,0.01220703125,-0.6103515625,0.13427734375,-0.634765625,-0.2197265625,-0.06103515625,0.1953125,-0.8544921875,0.5859375,-1.08642578125,-0.1953125,-1.171875,-0.47607421875,0.439453125,0.1220703125,2.25830078125,0.20751953125,4.5654296875,-0.08544921875,1.25732421875,-0.06103515625,1.91650390625,0.4150390625,-0.08544921875,-0.01220703125,0.8056640625,-0.13427734375,-0.439453125,-0.06103515625,-0.48828125
