0,0.08544921875,4.7119140625,-0.4150390625,5.55419921875,0.09765625,4.65087890625,0.25634765625,11.85302734375,0.23193359375,0.45166015625,0.08544921875,-0.96435546875,-0.146484375,1.01318359375,-0.20751953125,-0.2197265625,0,-0.927734375,-0.23193359375,-0.2197265625,-0.1708984375,0.7568359375,-0.439453125,-0.72021484375,-0.1953125,-0.146484375,0.341796875,-0.7080078125,-0.23193359375,0.89111328125,-0.4150390625,0.28076171875,-0.25634765625,-0.25634765625,0.439453125,-0.87890625,-0.72021484375,0.1708984375,1.15966796875,-0.7080078125,-0.30517578125,-0.5615234375,0.25634765625,-0.7080078125,0.7080078125,-0.42724609375,-0.40283203125,0.4150390625,-0.4638671875,1.20849609375,0.23193359375,0.341796875,-0.10986328125,-0.1220703125,-0.5126953125,0.76904296875,-0.42724609375,0.8056640625,-0.35400390625,0.4638671875,0.01220703125,0.5615234375,-0.0244140625,0.08544921875,0.08544921875,0.2197265625,0.2197265625,1.0498046875,0.13427734375,0.1708984375,0.390625,0.6591796875,-0.03662109375,6.8359375,0.341796875,9.326171875,0.341796875,6.11572265625,0.146484375,7.62939453125,0.96435546875,-0.18310546875,-0.37841796875,-0.01220703125,-1.20849609375,-0.2197265625,0.1708984375,0,-0.87890625,-1.46484375,0.25634765625,-0.146484375,2.8564453125,1.0986328125,0.50048828125,-1.123046875,0.15869140625,-0.76904296875,-0.048828125,-0.634765625,-0.0244140625,-0.62255859375,-0.15869140625,-0.048828125,-0.537109375,-0.87890625,0.146484375,-1.0009765625,-0.25634765625,-1.123046875,-0.4150390625,0.5859375,0.09765625,1.66015625,0.4150390625,2.74658203125,-0.0732421875,0.8544921875,-0.146484375,1.33056640625,0.1708984375,0.03662109375,-0.390625,0.830078125,0.01220703125,-0.45166015625,-0.09765625,-0.42724609375
0,0.08544921875,4.541015625,-0.4150390625,5.46875,0.06103515625,4.58984375,0.25634765625,11.65771484375,0.244140625,0.537109375,0.10986328125,-0.9521484375,-0.15869140625,0.98876953125,-0.2197265625,-0.18310546875,0.048828125,-0.98876953125,-0.29296875,-0.244140625,-0.23193359375,0.74462890625,-0.4150390625,-0.732421875,-0.18310546875,-0.13427734375,0.2685546875,-0.732421875,-0.20751953125,0.87890625,-0.35400390625,0.28076171875,-0.341796875,-0.25634765625,0.439453125,-0.9033203125,-0.830078125,0.23193359375,1.0986328125,-0.72021484375,-0.32958984375,-0.3662109375,0.2197265625,-0.52490234375,0.8056640625,-0.25634765625,-0.40283203125,0.54931640625,-0.28076171875,1.23291015625,0.0244140625,0.4638671875,-0.09765625,-0.13427734375,-0.48828125,0.76904296875,-0.50048828125,0.79345703125,-0.341796875,0.47607421875,0.01220703125,0.52490234375,0.09765625,0.08544921875,0.08544921875,0.244140625,0.20751953125,1.06201171875,0.09765625,0.1708984375,0.45166015625,0.5615234375,0.0244140625,7.38525390625,0.23193359375,10.009765625,0.30517578125,6.50634765625,0.06103515625,8.11767578125,0.84228515625,0.09765625,-0.341796875,0.0244140625,-1.18408203125,-0.048828125,-0.03662109375,0.048828125,-0.69580078125,-1.46484375,0.2197265625,-0.15869140625,2.734375,1.08642578125,0.732421875,-1.20849609375,0.1220703125,-0.76904296875,0.0244140625,-0.62255859375,-0.0244140625,-0.634765625,-0.1220703125,-0.06103515625,-0.59814453125,-0.86669921875,0.37841796875,-1.01318359375,-0.4150390625,-1.13525390625,-0.47607421875,0.57373046875,0.0732421875,1.98974609375,0.47607421875,3.64990234375,-0.08544921875,1.0986328125,-0.18310546875,1.64794921875,0.1953125,0.0244140625,-0.4638671875,0.830078125,-0.0244140625,-0.42724609375,-0.10986328125,-0.40283203125
0,0.10986328125,4.23583984375,-0.42724609375,5.17578125,0.048828125,4.38232421875,0.23193359375,11.12060546875,0.244140625,0.5615234375,0.146484375,-0.9521484375,-0.1708984375,1.0009765625,-0.25634765625,-0.1708984375,0.13427734375,-1.0009765625,-0.244140625,-0.23193359375,-0.18310546875,0.74462890625,-0.3662109375,-0.732421875,-0.1708984375,-0.13427734375,0.23193359375,-0.74462890625,-0.146484375,0.89111328125,-0.3173828125,0.28076171875,-0.4150390625,-0.28076171875,0.45166015625,-0.89111328125,-0.87890625,0.25634765625,1.03759765625,-0.69580078125,-0.25634765625,-0.0732421875,0.23193359375,-0.29296875,0.9033203125,-0.08544921875,-0.35400390625,0.79345703125,-0.08544921875,1.2451171875,-0.146484375,0.69580078125,-0.0732421875,-0.1220703125,-0.52490234375,0.7568359375,-0.59814453125,0.78125,-0.4150390625,0.48828125,0.01220703125,0.50048828125,0.1708984375,0.0732421875,0.08544921875,0.28076171875,0.18310546875,1.06201171875,-0.03662109375,0.1953125,0.59814453125,0.5126953125,0.048828125,7.763671875,0.146484375,10.44921875,0.439453125,6.70166015625,0.0244140625,8.4228515625,0.74462890625,0.30517578125,-0.30517578125,0.06103515625,-1.25732421875,0.1220703125,-0.2197265625,0.10986328125,-0.45166015625,-1.46484375,0.29296875,-0.15869140625,3.1982421875,1.01318359375,1.01318359375,-1.220703125,0.08544921875,-0.78125,0.08544921875,-0.64697265625,0,-0.64697265625,-0.06103515625,-0.048828125,-0.64697265625,-0.86669921875,0.37841796875,-1.0498046875,-0.47607421875,-1.1474609375,-0.5615234375,0.5615234375,0.08544921875,2.30712890625,0.50048828125,4.55322265625,-0.0732421875,1.3427734375,-0.1953125,1.96533203125,0.23193359375,0.0732421875,-0.4638671875,0.8544921875,-0.03662109375,-0.4150390625,-0.0244140625,-0.40283203125
0,0.1220703125,3.82080078125,-0.42724609375,4.74853515625,0.08544921875,4.04052734375,0.2197265625,10.26611328125,0.20751953125,0.59814453125,0.18310546875,-0.93994140625,-0.15869140625,1.0009765625,-0.25634765625,-0.15869140625,0.1953125,-0.98876953125,-0.10986328125,-0.244140625,-0.10986328125,0.7568359375,-0.29296875,-0.732421875,-0.2197265625,-0.1220703125,0.146484375,-0.732421875,-0.09765625,0.9033203125,-0.30517578125,0.2685546875,-0.47607421875,-0.30517578125,0.50048828125,-0.9033203125,-0.93994140625,0.28076171875,0.93994140625,-0.72021484375,-0.23193359375,0.2197265625,0.15869140625,-0.08544921875,0.8544921875,0.0732421875,-0.35400390625,1.07421875,0.09765625,1.25732421875,-0.4150390625,1.0009765625,-0.0732421875,-0.13427734375,-0.54931640625,0.76904296875,-0.64697265625,0.76904296875,-0.45166015625,0.48828125,-0.0244140625,0.48828125,0.1953125,0.08544921875,0.048828125,0.3173828125,0.20751953125,1.08642578125,-0.0244140625,0.2197265625,0.78125,0.5126953125,0.06103515625,7.94677734375,0.08544921875,10.595703125,0.25634765625,6.67724609375,-0.0244140625,8.55712890625,0.5126953125,0.390625,-0.35400390625,0.10986328125,-1.30615234375,0.2685546875,-0.29296875,0.15869140625,-0.390625,-1.45263671875,0.42724609375,-0.146484375,2.96630859375,0.927734375,1.3916015625,-1.20849609375,0.09765625,-0.79345703125,0.146484375,-0.634765625,0.03662109375,-0.6103515625,-0.03662109375,-0.06103515625,-0.7080078125,-0.8544921875,0.341796875,-1.03759765625,-0.537109375,-1.1474609375,-0.54931640625,0.537109375,0.08544921875,2.63671875,0.40283203125,5.37109375,-0.06103515625,1.5869140625,-0.1708984375,2.2705078125,0.28076171875,0.0732421875,-0.45166015625,0.86669921875,-0.0244140625,-0.40283203125,0.0244140625,-0.40283203125
0,0.13427734375,3.3203125,-0.45166015625,4.1748046875,0.10986328125,3.57666015625,0.23193359375,9.2041015625,0.23193359375,0.57373046875,0.20751953125,-0.927734375,-0.18310546875,1.01318359375,-0.2685546875,-0.15869140625,0.15869140625,-0.93994140625,-0.10986328125,-0.20751953125,-0.09765625,0.78125,-0.29296875,-0.7080078125,-0.244140625,-0.13427734375,0.09765625,-0.72021484375,-0.06103515625,0.91552734375,-0.30517578125,0.244140625,-0.50048828125,-0.30517578125,0.54931640625,-0.89111328125,-1.01318359375,0.28076171875,0.74462890625,-0.732421875,-0.20751953125,0.4638671875,0.1220703125,0.13427734375,0.79345703125,0.23193359375,-0.2685546875,1.3671875,0.3173828125,1.2939453125,-0.50048828125,1.318359375,-0.0732421875,-0.146484375,-0.59814453125,0.732421875,-0.64697265625,0.8056640625,-0.4638671875,0.47607421875,-0.0732421875,0.47607421875,0.244140625,0.0732421875,0.01220703125,0.32958984375,0.244140625,1.0986328125,-0.06103515625,0.23193359375,0.72021484375,0.5615234375,0.048828125,7.94677734375,0.0732421875,10.498046875,0.3662109375,6.494140625,-0.1220703125,8.53271484375,0.03662109375,0.439453125,-0.45166015625,0.15869140625,-1.23291015625,0.3662109375,-0.439453125,0.1953125,-0.54931640625,-1.416015625,0.57373046875,-0.13427734375,3.03955078125,0.830078125,1.7578125,-1.13525390625,0.0732421875,-0.79345703125,0.20751953125,-0.6103515625,0.048828125,-0.62255859375,-0.03662109375,-0.06103515625,-0.78125,-0.84228515625,0.35400390625,-0.96435546875,-0.57373046875,-1.171875,-0.48828125,0.5126953125,0.0732421875,2.94189453125,0.32958984375,6.11572265625,-0.0732421875,1.8310546875,-0.20751953125,2.55126953125,0.341796875,0.08544921875,-0.42724609375,0.86669921875,0,-0.390625,0.06103515625,-0.40283203125
0,0.1220703125,2.77099609375,-0.439453125,3.47900390625,0.10986328125,3.06396484375,0.244140625,7.99560546875,0.23193359375,0.52490234375,0.244140625,-0.93994140625,-0.1708984375,1.0009765625,-0.28076171875,-0.1953125,0.146484375,-0.86669921875,-0.0244140625,-0.18310546875,-0.01220703125,0.8056640625,-0.28076171875,-0.69580078125,-0.25634765625,-0.146484375,0.0732421875,-0.72021484375,-0.03662109375,0.91552734375,-0.35400390625,0.25634765625,-0.54931640625,-0.29296875,0.54931640625,-0.87890625,-1.07421875,0.244140625,0.6103515625,-0.72021484375,-0.13427734375,0.634765625,0.0732421875,0.28076171875,0.68359375,0.341796875,-0.18310546875,1.64794921875,0.5126953125,1.28173828125,-0.7568359375,1.5869140625,-0.10986328125,-0.146484375,-0.62255859375,0.76904296875,-0.6103515625,0.830078125,-0.439453125,0.47607421875,-0.1220703125,0.4638671875,0.25634765625,0.09765625,-0.0244140625,0.30517578125,0.2197265625,1.11083984375,-0.06103515625,0.244140625,0.76904296875,0.68359375,0.0244140625,7.70263671875,0.08544921875,10.107421875,0.390625,6.14013671875,-0.20751953125,8.31298828125,-0.08544921875,0.47607421875,-0.45166015625,0.1953125,-0.81787109375,0.40283203125,-0.4150390625,0.1953125,-0.5126953125,-1.40380859375,0.5859375,-0.10986328125,3.21044921875,0.732421875,1.9287109375,-1.0498046875,0.048828125,-0.76904296875,0.2197265625,-0.5859375,0.01220703125,-0.6591796875,-0.08544921875,-0.06103515625,-0.84228515625,-0.81787109375,0.439453125,-0.9033203125,-0.47607421875,-1.171875,-0.54931640625,0.4638671875,0.09765625,3.18603515625,0.25634765625,6.72607421875,-0.08544921875,2.01416015625,-0.1953125,2.77099609375,0.40283203125,0.08544921875,-0.4638671875,0.86669921875,0.01220703125,-0.3662109375,0.03662109375,-0.4150390625
0,0.1220703125,2.20947265625,-0.4150390625,2.74658203125,0.08544921875,2.47802734375,0.244140625,6.640625,0.23193359375,0.439453125,0.23193359375,-0.96435546875,-0.1708984375,1.0009765625,-0.28076171875,-0.20751953125,0.13427734375,-0.7568359375,0.01220703125,-0.13427734375,0.03662109375,0.8544921875,-0.25634765625,-0.64697265625,-0.37841796875,-0.13427734375,0.0732421875,-0.7080078125,0,0.91552734375,-0.341796875,0.25634765625,-0.5859375,-0.30517578125,0.52490234375,-0.87890625,-1.06201171875,0.1708984375,0.54931640625,-0.732421875,-0.13427734375,0.68359375,0.0732421875,0.35400390625,0.62255859375,0.4150390625,-0.048828125,1.79443359375,0.6591796875,1.28173828125,-0.84228515625,1.7578125,-0.1220703125,-0.13427734375,-0.62255859375,0.76904296875,-0.5859375,0.8544921875,-0.4638671875,0.4638671875,-0.15869140625,0.47607421875,0.25634765625,0.09765625,-0.048828125,0.3173828125,0.20751953125,1.0986328125,-0.10986328125,0.25634765625,0.86669921875,0.81787109375,-0.0244140625,7.2998046875,0.09765625,9.53369140625,0.28076171875,5.6396484375,-0.2685546875,7.94677734375,0.01220703125,0.50048828125,-0.59814453125,0.23193359375,-0.57373046875,0.390625,-0.40283203125,0.18310546875,-0.42724609375,-1.40380859375,0.52490234375,-0.08544921875,3.1005859375,0.68359375,1.953125,-0.93994140625,0.048828125,-0.78125,0.1708984375,-0.59814453125,0.01220703125,-0.64697265625,-0.08544921875,-0.06103515625,-0.9033203125,-0.84228515625,0.30517578125,-0.76904296875,-0.50048828125,-1.15966796875,-0.64697265625,0.439453125,0.10986328125,3.35693359375,0.23193359375,7.16552734375,-0.0732421875,2.1484375,-0.1953125,2.94189453125,0.52490234375,0.08544921875,-0.40283203125,0.86669921875,0.0244140625,-0.35400390625,0.03662109375,-0.40283203125
0,0.13427734375,1.62353515625,-0.4150390625,1.9775390625,0.03662109375,1.84326171875,0.2685546875,5.18798828125,0.25634765625,0.341796875,0.244140625,-0.9765625,-0.1708984375,1.0009765625,-0.2685546875,-0.244140625,0.18310546875,-0.68359375,0,-0.10986328125,0.0732421875,0.87890625,-0.2685546875,-0.6103515625,-0.4150390625,-0.13427734375,0.0732421875,-0.69580078125,0.048828125,0.9521484375,-0.32958984375,0.2685546875,-0.634765625,-0.3173828125,0.50048828125,-0.87890625,-1.01318359375,0.09765625,0.52490234375,-0.732421875,-0.1220703125,0.634765625,0.048828125,0.3662109375,0.59814453125,0.390625,0,1.84326171875,0.68359375,1.26953125,-0.62255859375,1.7822265625,-0.146484375,-0.1220703125,-0.5859375,0.79345703125,-0.50048828125,0.84228515625,-0.42724609375,0.50048828125,-0.13427734375,0.47607421875,0.2197265625,0.10986328125,-0.08544921875,0.2685546875,0.18310546875,1.0986328125,-0.18310546875,0.2685546875,0.81787109375,1.0498046875,-0.048828125,6.72607421875,0.08544921875,8.7646484375,0.3173828125,5.0537109375,-0.23193359375,7.3974609375,-0.1220703125,0.52490234375,-0.6103515625,0.244140625,-0.35400390625,0.32958984375,-0.5126953125,0.13427734375,-0.4638671875,-1.3916015625,0.439453125,-0.0732421875,3.74755859375,0.64697265625,1.77001953125,-0.84228515625,0.0244140625,-0.78125,0.08544921875,-0.62255859375,-0.01220703125,-0.64697265625,-0.08544921875,-0.048828125,-0.91552734375,-0.86669921875,0.30517578125,-0.6103515625,-0.4150390625,-1.15966796875,-0.54931640625,0.42724609375,0.1220703125,3.47900390625,0.1953125,7.40966796875,-0.08544921875,2.24609375,-0.1953125,3.02734375,0.48828125,0.09765625,-0.47607421875,0.86669921875,0.01220703125,-0.3662109375,0,-0.4150390625
0,0.1220703125,1.06201171875,-0.390625,1.25732421875,0.0244140625,1.20849609375,0.2197265625,3.7109375,0.244140625,0.244140625,0.23193359375,-0.96435546875,-0.146484375,1.01318359375,-0.28076171875,-0.25634765625,0.1953125,-0.634765625,0.048828125,-0.0244140625,0.13427734375,0.91552734375,-0.25634765625,-0.537109375,-0.42724609375,-0.146484375,0.08544921875,-0.7080078125,0.0732421875,0.91552734375,-0.341796875,0.2685546875,-0.64697265625,-0.30517578125,0.4638671875,-0.89111328125,-0.9765625,0,0.537109375,-0.732421875,-0.10986328125,0.5126953125,0.0244140625,0.30517578125,0.6103515625,0.29296875,0.08544921875,1.81884765625,0.5859375,1.23291015625,-0.50048828125,1.708984375,-0.146484375,-0.10986328125,-0.57373046875,0.78125,-0.4638671875,0.84228515625,-0.3173828125,0.50048828125,-0.13427734375,0.50048828125,0.1708984375,0.10986328125,-0.10986328125,0.25634765625,0.146484375,1.0986328125,-0.28076171875,0.30517578125,0.81787109375,1.2939453125,-0.08544921875,5.99365234375,0.0244140625,7.89794921875,0.25634765625,4.40673828125,-0.1708984375,6.70166015625,-0.01220703125,0.6103515625,-0.57373046875,0.23193359375,-0.2685546875,0.23193359375,-0.5126953125,0.0732421875,-0.47607421875,-1.40380859375,0.341796875,-0.06103515625,3.80859375,0.6103515625,1.37939453125,-0.79345703125,0.0244140625,-0.76904296875,0,-0.62255859375,0.0244140625,-0.59814453125,-0.06103515625,-0.06103515625,-0.9033203125,-0.86669921875,0.390625,-0.390625,-0.4150390625,-1.13525390625,-0.37841796875,0.40283203125,0.13427734375,3.4423828125,0.1953125,7.43408203125,-0.0732421875,2.25830078125,-0.1708984375,3.01513671875,0.3173828125,0.10986328125,-0.4150390625,0.8544921875,0,-0.341796875,0,-0.40283203125
0,0.10986328125,0.5126953125,-0.3662109375,0.5615234375,0.01220703125,0.5859375,0.20751953125,2.25830078125,0.244140625,0.146484375,0.1953125,-0.98876953125,-0.13427734375,1.0009765625,-0.2685546875,-0.28076171875,0.13427734375,-0.5859375,0,0.03662109375,0.08544921875,0.93994140625,-0.3173828125,-0.47607421875,-0.4638671875,-0.1220703125,0.09765625,-0.7080078125,0.09765625,0.93994140625,-0.2685546875,0.28076171875,-0.5859375,-0.341796875,0.42724609375,-0.87890625,-0.927734375,-0.048828125,0.6103515625,-0.7568359375,-0.10986328125,0.32958984375,-0.0244140625,0.20751953125,0.5859375,0.1708984375,0.08544921875,1.72119140625,0.45166015625,1.220703125,-0.830078125,1.5380859375,-0.1953125,-0.09765625,-0.5615234375,0.78125,-0.439453125,0.8056640625,-0.1220703125,0.5126953125,-0.13427734375,0.537109375,0.1708984375,0.1220703125,-0.1220703125,0.244140625,0.13427734375,1.07421875,-0.30517578125,0.32958984375,0.78125,1.5869140625,-0.08544921875,5.18798828125,-0.048828125,6.93359375,0.29296875,3.74755859375,-0.0732421875,5.96923828125,-0.06103515625,0.68359375,-0.6103515625,0.1953125,-0.4638671875,0.1220703125,-0.634765625,-0.01220703125,-0.4638671875,-1.3916015625,0.3173828125,-0.06103515625,4.11376953125,0.62255859375,1.03759765625,-0.81787109375,0.03662109375,-0.7568359375,-0.0244140625,-0.634765625,-0.0244140625,-0.6103515625,-0.048828125,-0.048828125,-0.91552734375,-0.86669921875,0.23193359375,-0.15869140625,-0.3173828125,-1.123046875,-0.40283203125,0.40283203125,0.1220703125,3.33251953125,0.20751953125,7.177734375,-0.09765625,2.16064453125,-0.15869140625,2.89306640625,0.29296875,0.06103515625,-0.52490234375,0.830078125,-0.01220703125,-0.40283203125,-0.03662109375,-0.40283203125
0,0.08544921875,0,-0.341796875,0.01220703125,0.0244140625,0.01220703125,0.1953125,0.927734375,0.23193359375,0.0732421875,0.1708984375,-0.9765625,-0.13427734375,1.0009765625,-0.23193359375,-0.2685546875,0.1220703125,-0.54931640625,-0.0244140625,0.10986328125,0.03662109375,0.9765625,-0.23193359375,-0.42724609375,-0.4638671875,-0.13427734375,0.08544921875,-0.72021484375,0.08544921875,0.93994140625,-0.244140625,0.28076171875,-0.50048828125,-0.3173828125,0.32958984375,-0.86669921875,-0.84228515625,-0.08544921875,0.732421875,-0.74462890625,-0.09765625,0.13427734375,-0.06103515625,0.08544921875,0.59814453125,0.03662109375,0.06103515625,1.55029296875,0.37841796875,1.220703125,-0.5126953125,1.2939453125,-0.1953125,-0.08544921875,-0.5615234375,0.78125,-0.390625,0.78125,0.06103515625,0.52490234375,-0.1953125,0.57373046875,0.13427734375,0.10986328125,-0.10986328125,0.2197265625,0.10986328125,1.07421875,-0.29296875,0.390625,0.5126953125,1.904296875,-0.08544921875,4.3212890625,-0.10986328125,5.94482421875,0.20751953125,3.08837890625,-0.048828125,5.1513671875,0.0732421875,0.72021484375,-0.47607421875,0.146484375,-0.29296875,0.03662109375,-0.52490234375,-0.048828125,-0.45166015625,-1.37939453125,0.25634765625,-0.0732421875,4.58984375,0.64697265625,0.5126953125,-0.86669921875,0.03662109375,-0.732421875,-0.01220703125,-0.62255859375,-0.048828125,-0.62255859375,-0.048828125,-0.06103515625,-0.84228515625,-0.84228515625,0.6103515625,0.048828125,-0.25634765625,-1.11083984375,-0.45166015625,0.37841796875,0.08544921875,3.08837890625,0.23193359375,6.70166015625,-0.0732421875,1.98974609375,-0.1708984375,2.69775390625,0.37841796875,0.0732421875,-0.48828125,0.830078125,0.01220703125,-0.40283203125,-0.03662109375,-0.40283203125
0,0.06103515625,-0.439453125,-0.3173828125,-0.4638671875,0.01220703125,-0.4638671875,0.1708984375,-0.25634765625,0.2197265625,0.0244140625,0.15869140625,-0.9765625,-0.15869140625,1.0009765625,-0.20751953125,-0.2685546875,0.08544921875,-0.52490234375,-0.0244140625,0.15869140625,-0.01220703125,1.01318359375,-0.1953125,-0.390625,-0.45166015625,-0.13427734375,0.0732421875,-0.732421875,0.0732421875,0.927734375,-0.23193359375,0.28076171875,-0.42724609375,-0.30517578125,0.1953125,-0.86669921875,-0.79345703125,-0.1220703125,0.830078125,-0.7568359375,-0.03662109375,-0.01220703125,-0.06103515625,-0.048828125,0.732421875,-0.08544921875,0.13427734375,1.3671875,0.28076171875,1.20849609375,-0.4150390625,1.06201171875,-0.20751953125,-0.09765625,-0.52490234375,0.7568359375,-0.40283203125,0.76904296875,0.1708984375,0.5615234375,-0.1708984375,0.59814453125,0.08544921875,0.10986328125,-0.048828125,0.23193359375,0.06103515625,1.06201171875,-0.32958984375,0.40283203125,0.4638671875,2.2216796875,0.03662109375,3.4423828125,-0.13427734375,4.9560546875,0.20751953125,2.47802734375,-0.0244140625,4.35791015625,0.18310546875,0.72021484375,-0.537109375,0.1220703125,-0.28076171875,-0.01220703125,-0.439453125,-0.09765625,-0.341796875,-1.3916015625,0.09765625,-0.08544921875,4.3212890625,0.732421875,0.390625,-0.93994140625,0.03662109375,-0.74462890625,-0.01220703125,-0.634765625,-0.08544921875,-0.62255859375,-0.0244140625,-0.048828125,-0.79345703125,-0.86669921875,0.28076171875,0.20751953125,-0.18310546875,-1.123046875,-0.390625,0.35400390625,0.08544921875,2.7587890625,0.29296875,6.0302734375,-0.08544921875,1.7578125,-0.18310546875,2.38037109375,0.42724609375,0.01220703125,-0.4638671875,0.81787109375,0.0244140625,-0.40283203125,-0.048828125,-0.42724609375
0,0.048828125,-0.78125,-0.28076171875,-0.81787109375,0,-0.8544921875,0.15869140625,-1.15966796875,0.20751953125,0.0244140625,0.146484375,-0.96435546875,-0.15869140625,1.0009765625,-0.2197265625,-0.25634765625,0.10986328125,-0.48828125,-0.048828125,0.20751953125,-0.06103515625,1.025390625,-0.13427734375,-0.35400390625,-0.390625,-0.13427734375,0.06103515625,-0.732421875,0.0244140625,0.93994140625,-0.23193359375,0.29296875,-0.40283203125,-0.29296875,0.08544921875,-0.86669921875,-0.67138671875,-0.10986328125,0.9033203125,-0.7568359375,-0.03662109375,-0.09765625,-0.09765625,-0.13427734375,0.634765625,-0.15869140625,0.0732421875,1.20849609375,0.244140625,1.220703125,-0.57373046875,0.9033203125,-0.1953125,-0.09765625,-0.537109375,0.74462890625,-0.37841796875,0.7568359375,0.50048828125,0.5859375,-0.0732421875,0.634765625,0.0244140625,0.09765625,-0.03662109375,0.23193359375,0.0244140625,1.06201171875,-0.341796875,0.47607421875,0.439453125,2.52685546875,0.10986328125,2.62451171875,-0.146484375,3.96728515625,0.2197265625,1.91650390625,0.03662109375,3.564453125,-0.1708984375,0.6591796875,-0.3662109375,0.08544921875,-0.29296875,0.01220703125,-0.3662109375,-0.13427734375,-0.45166015625,-1.3916015625,-0.10986328125,-0.10986328125,4.5654296875,0.89111328125,0.42724609375,-1.03759765625,-0.01220703125,-0.7568359375,0.0244140625,-0.62255859375,-0.08544921875,-0.62255859375,-0.06103515625,-0.06103515625,-0.76904296875,-0.8544921875,0.42724609375,0.30517578125,-0.1220703125,-1.123046875,-0.40283203125,0.341796875,0.06103515625,2.35595703125,0.25634765625,5.17578125,-0.0732421875,1.4404296875,-0.1708984375,2.01416015625,0.45166015625,-0.0244140625,-0.5615234375,0.8056640625,0.0244140625,-0.4150390625,-0.0732421875,-0.4150390625
1,-0.0244140625,-1.025390625,-0.35400390625,-1.01318359375,-0.10986328125,-1.123046875,0.048828125,-1.74560546875,0.1953125,0.048828125,0.1220703125,-0.9521484375,-0.15869140625,0.98876953125,-0.2197265625,-0.244140625,0.10986328125,-0.50048828125,-0.0732421875,0.23193359375,-0.10986328125,1.01318359375,-0.1708984375,-0.341796875,-0.35400390625,-0.13427734375,0.0732421875,-0.7568359375,0,0.927734375,-0.244140625,0.2685546875,-0.35400390625,-0.2685546875,0.0244140625,-0.89111328125,-0.52490234375,-0.0732421875,0.91552734375,-0.74462890625,-0.048828125,-0.09765625,-0.0732421875,-0.1953125,0.62255859375,-0.2197265625,0.01220703125,1.11083984375,0.1220703125,1.2451171875,-0.6103515625,0.86669921875,-0.1953125,-0.1220703125,-0.5126953125,0.76904296875,-0.35400390625,0.7568359375,0.5615234375,0.634765625,-0.09765625,0.67138671875,-0.03662109375,0.09765625,0,0.2685546875,0,1.06201171875,-0.37841796875,0.5126953125,0.3662109375,2.77099609375,0.18310546875,1.89208984375,-0.1708984375,3.03955078125,0.1953125,1.42822265625,0.03662109375,2.83203125,-0.1220703125,0.537109375,-0.30517578125,0.08544921875,-0.2197265625,0.048828125,-0.20751953125,-0.10986328125,-0.50048828125,-1.40380859375,-0.32958984375,-0.146484375,4.16259765625,1.171875,0.4638671875,-1.13525390625,-0.09765625,-0.76904296875,0.0244140625,-0.634765625,-0.09765625,-0.634765625,-0.048828125,-0.048828125,-0.67138671875,-0.86669921875,0.4638671875,0.32958984375,-0.10986328125,-1.13525390625,-0.37841796875,0.32958984375,0.0244140625,1.904296875,0.244140625,4.21142578125,-0.06103515625,1.13525390625,-0.20751953125,1.611328125,0.32958984375,-0.048828125,-0.5126953125,0.84228515625,0.0244140625,-0.42724609375,-0.09765625,-0.4150390625
