0,-0.146484375,1.2939453125,-0.01220703125,1.4892578125,0.244140625,1.28173828125,-0.28076171875,3.94287109375,-0.1953125,-0.06103515625,-0.146484375,-0.9765625,0.09765625,0.98876953125,0.15869140625,-0.25634765625,-0.30517578125,-0.048828125,-0.13427734375,1.318359375,-0.244140625,1.171875,0.0244140625,-0.1953125,0.3662109375,-0.15869140625,-0.48828125,-0.7568359375,-0.01220703125,0.93994140625,0.1953125,0.2685546875,0.0732421875,-0.3173828125,-0.62255859375,-0.76904296875,-0.52490234375,-0.4638671875,0.1220703125,-0.72021484375,0.390625,1.23291015625,-0.37841796875,0.45166015625,-0.67138671875,0.62255859375,0,2.001953125,-0.78125,1.904296875,0.91552734375,3.60107421875,0.18310546875,-0.13427734375,0.32958984375,0.74462890625,-0.09765625,0.7568359375,0.20751953125,0.5615234375,-0.32958984375,0.87890625,0.29296875,0.1220703125,-0.01220703125,0.244140625,-0.03662109375,1.08642578125,0.28076171875,0.23193359375,-0.146484375,0.25634765625,-0.1220703125,-0.048828125,-0.09765625,0.390625,-0.2685546875,0.9521484375,0.13427734375,1.03759765625,-1.123046875,2.38037109375,0.29296875,1.15966796875,0.69580078125,0.20751953125,0.54931640625,0.20751953125,0.30517578125,-1.3671875,-0.0732421875,-0.146484375,-2.57568359375,0.8544921875,-0.87890625,0.37841796875,-0.09765625,-0.74462890625,-0.20751953125,-0.62255859375,-0.13427734375,-0.634765625,-0.0244140625,-0.048828125,0.03662109375,-0.830078125,-0.29296875,-0.59814453125,-0.08544921875,-1.0986328125,-0.1708984375,0.64697265625,-0.390625,1.0498046875,-0.25634765625,0.62255859375,0.13427734375,0.48828125,-0.08544921875,0.732421875,-0.2685546875,-0.06103515625,-0.06103515625,0.9033203125,-0.048828125,-0.40283203125,-0.146484375,-0.439453125
1,-0.13427734375,1.8310546875,-0.01220703125,2.11181640625,0.30517578125,1.81884765625,-0.146484375,5.01708984375,-0.20751953125,-0.08544921875,-0.13427734375,-0.9765625,0.1220703125,0.9765625,0.1220703125,-0.2197265625,-0.3173828125,-0.18310546875,-0.06103515625,0.96435546875,-0.244140625,1.0498046875,0.06103515625,-0.2685546875,0.40283203125,-0.146484375,-0.48828125,-0.7568359375,0.0244140625,0.927734375,0.13427734375,0.25634765625,0.10986328125,-0.29296875,-0.69580078125,-0.79345703125,-0.390625,-0.439453125,0.18310546875,-0.72021484375,0.2685546875,2.60009765625,-0.4150390625,1.13525390625,-0.68359375,1.123046875,-0.048828125,2.84423828125,-0.8544921875,1.85546875,0.40283203125,3.3935546875,0.1953125,-0.15869140625,0.244140625,0.74462890625,-0.048828125,0.7568359375,0.06103515625,0.5126953125,-0.341796875,0.98876953125,0.30517578125,0.10986328125,0.01220703125,0.23193359375,-0.03662109375,1.07421875,0.18310546875,0.20751953125,-0.18310546875,0.1953125,-0.09765625,0.1708984375,-0.09765625,0.5126953125,-0.23193359375,1.4404296875,0.06103515625,1.23291015625,-1.33056640625,3.564453125,0.28076171875,1.57470703125,0.9033203125,0.5615234375,0.35400390625,0.50048828125,0.1708984375,-1.37939453125,-0.146484375,-0.1708984375,-2.74658203125,0.93994140625,-0.732421875,0.48828125,-0.06103515625,-0.76904296875,-0.244140625,-0.62255859375,-0.1220703125,-0.634765625,0.03662109375,-0.06103515625,0.03662109375,-0.81787109375,-0.35400390625,-0.52490234375,-0.10986328125,-1.11083984375,-0.13427734375,0.537109375,-0.3662109375,0.98876953125,-0.2197265625,0.54931640625,0.13427734375,0.5615234375,-0.146484375,0.68359375,-0.20751953125,-0.0244140625,-0.09765625,0.9033203125,-0.03662109375,-0.40283203125,-0.10986328125,-0.45166015625
1,-0.1708984375,2.3681640625,-0.0732421875,2.734375,0.3173828125,2.34375,-0.13427734375,6.04248046875,-0.2197265625,-0.09765625,-0.1220703125,-0.96435546875,0.1220703125,1.0009765625,0.13427734375,-0.2197265625,-0.37841796875,-0.29296875,-0.0244140625,0.7080078125,-0.2197265625,0.9765625,0.08544921875,-0.341796875,0.4150390625,-0.146484375,-0.48828125,-0.732421875,0.08544921875,0.927734375,0.09765625,0.244140625,0.1220703125,-0.28076171875,-0.7568359375,-0.8056640625,-0.20751953125,-0.40283203125,0.23193359375,-0.69580078125,0.341796875,4.18701171875,-0.439453125,1.91650390625,-0.732421875,1.72119140625,-0.09765625,3.80859375,-0.62255859375,1.81884765625,-0.01220703125,3.23486328125,0.18310546875,-0.146484375,0.2685546875,0.74462890625,-0.0244140625,0.74462890625,0,0.48828125,-0.35400390625,1.15966796875,0.3173828125,0.13427734375,0.03662109375,0.23193359375,-0.0244140625,1.07421875,0.1953125,0.1953125,0.03662109375,0.18310546875,-0.0244140625,0.45166015625,-0.06103515625,0.72021484375,-0.15869140625,2.03857421875,-0.06103515625,1.47705078125,-1.2939453125,4.52880859375,0.3173828125,1.9775390625,1.1474609375,0.84228515625,0.341796875,0.7568359375,0.2197265625,-1.35498046875,-0.1953125,-0.1708984375,-3.173828125,0.9521484375,-0.390625,0.54931640625,-0.048828125,-0.76904296875,-0.244140625,-0.62255859375,-0.09765625,-0.62255859375,0.06103515625,-0.048828125,0.048828125,-0.830078125,-0.439453125,-0.5126953125,-0.10986328125,-1.0986328125,-0.1220703125,0.42724609375,-0.341796875,1.01318359375,-0.1708984375,0.50048828125,0.15869140625,0.7080078125,-0.09765625,0.67138671875,-0.28076171875,-0.03662109375,-0.10986328125,0.87890625,-0.03662109375,-0.4150390625,-0.06103515625,-0.42724609375
1,-0.15869140625,2.83203125,-0.09765625,3.30810546875,0.35400390625,2.81982421875,-0.01220703125,7.0068359375,-0.1953125,-0.10986328125,-0.15869140625,-0.9521484375,0.146484375,0.98876953125,0.1220703125,-0.18310546875,-0.37841796875,-0.29296875,0,0.59814453125,-0.15869140625,0.96435546875,0.09765625,-0.35400390625,0.390625,-0.13427734375,-0.45166015625,-0.72021484375,0.10986328125,0.9033203125,0.03662109375,0.244140625,0.13427734375,-0.2685546875,-0.8056640625,-0.81787109375,-0.06103515625,-0.40283203125,0.2197265625,-0.69580078125,0.341796875,5.82275390625,-0.4150390625,2.72216796875,-0.79345703125,2.35595703125,-0.20751953125,4.8095703125,-0.45166015625,1.7578125,1.20849609375,3.16162109375,0.1708984375,-0.18310546875,0.25634765625,0.74462890625,-0.0244140625,0.7568359375,0.048828125,0.47607421875,-0.30517578125,1.3916015625,0.3173828125,0.1220703125,0.048828125,0.244140625,-0.01220703125,1.06201171875,0.0732421875,0.18310546875,-0.01220703125,0.1953125,0,0.76904296875,-0.08544921875,0.9521484375,-0.0244140625,2.72216796875,-0.048828125,1.77001953125,-1.23291015625,5.28564453125,0.32958984375,2.294921875,1.0009765625,1.0498046875,0.0732421875,1.0009765625,0.32958984375,-1.35498046875,-0.25634765625,-0.1220703125,-3.1494140625,0.9765625,-0.08544921875,0.48828125,-0.0244140625,-0.76904296875,-0.18310546875,-0.634765625,-0.08544921875,-0.62255859375,0.1220703125,-0.0732421875,0.048828125,-0.84228515625,-0.4150390625,-0.59814453125,-0.10986328125,-1.0986328125,0.08544921875,0.32958984375,-0.32958984375,1.13525390625,-0.18310546875,0.537109375,0.15869140625,0.9765625,-0.048828125,0.732421875,-0.3173828125,-0.0244140625,-0.10986328125,0.84228515625,0.01220703125,-0.40283203125,-0.06103515625,-0.4150390625
1,-0.1708984375,3.21044921875,-0.1220703125,3.80859375,0.341796875,3.1982421875,0.06103515625,7.80029296875,-0.18310546875,-0.10986328125,-0.18310546875,-0.96435546875,0.18310546875,1.0009765625,0.1220703125,-0.1953125,-0.42724609375,-0.23193359375,0.06103515625,0.72021484375,-0.15869140625,1.01318359375,0.08544921875,-0.30517578125,0.32958984375,-0.1220703125,-0.45166015625,-0.7080078125,0.15869140625,0.89111328125,0.06103515625,0.23193359375,0.18310546875,-0.29296875,-0.84228515625,-0.830078125,0.15869140625,-0.40283203125,0.18310546875,-0.67138671875,0.341796875,7.28759765625,-0.45166015625,3.47900390625,-0.78125,3.01513671875,-0.28076171875,5.76171875,-0.32958984375,1.74560546875,0.96435546875,3.173828125,0.146484375,-0.1708984375,0.28076171875,0.732421875,-0.0244140625,0.76904296875,0.0732421875,0.48828125,-0.23193359375,1.67236328125,0.30517578125,0.09765625,0.13427734375,0.2197265625,0,1.06201171875,0.2197265625,0.1708984375,0.03662109375,0.244140625,0.03662109375,1.123046875,-0.0732421875,1.23291015625,-0.03662109375,3.4423828125,0.0244140625,2.1240234375,-1.3671875,5.72509765625,0.32958984375,2.5634765625,1.0498046875,1.20849609375,0.0732421875,1.20849609375,0.35400390625,-1.33056640625,-0.244140625,-0.10986328125,-3.82080078125,0.9033203125,0.1220703125,0.3662109375,-0.0732421875,-0.74462890625,-0.1220703125,-0.62255859375,-0.0244140625,-0.634765625,0.146484375,-0.048828125,0.08544921875,-0.8544921875,-0.28076171875,-0.7568359375,-0.048828125,-1.0986328125,0.1708984375,0.25634765625,-0.28076171875,1.37939453125,-0.15869140625,0.732421875,0.13427734375,1.3916015625,0.06103515625,0.9765625,-0.3662109375,-0.0244140625,-0.01220703125,0.8544921875,0.03662109375,-0.42724609375,-0.06103515625,-0.4150390625
1,-0.13427734375,3.4423828125,-0.0732421875,4.150390625,0.390625,3.43017578125,0.08544921875,8.3740234375,-0.1708984375,-0.08544921875,-0.20751953125,-0.9765625,0.20751953125,1.01318359375,0.09765625,-0.2197265625,-0.42724609375,-0.048828125,0.18310546875,1.01318359375,-0.10986328125,1.13525390625,0.0732421875,-0.18310546875,0.29296875,-0.1220703125,-0.47607421875,-0.69580078125,0.15869140625,0.87890625,0.08544921875,0.23193359375,0.23193359375,-0.25634765625,-0.89111328125,-0.8544921875,0.3662109375,-0.4150390625,0.15869140625,-0.68359375,0.23193359375,8.50830078125,-0.45166015625,4.1015625,-0.87890625,3.564453125,-0.37841796875,6.5673828125,-0.4638671875,1.6845703125,0.9765625,3.2958984375,0.10986328125,-0.18310546875,0.341796875,0.7568359375,-0.0244140625,0.78125,0.10986328125,0.537109375,-0.20751953125,1.94091796875,0.32958984375,0.10986328125,0.1708984375,0.20751953125,0.0244140625,1.06201171875,0.1708984375,0.15869140625,0.01220703125,0.341796875,0.06103515625,1.4404296875,-0.06103515625,1.47705078125,-0.09765625,4.1015625,0.08544921875,2.42919921875,-1.42822265625,5.94482421875,0.28076171875,2.74658203125,1.0986328125,1.318359375,0.29296875,1.3427734375,0.439453125,-1.2939453125,-0.2197265625,-0.10986328125,-3.9306640625,0.830078125,0.09765625,0.1953125,-0.06103515625,-0.76904296875,-0.0732421875,-0.62255859375,-0.0244140625,-0.64697265625,0.20751953125,-0.01220703125,0.146484375,-0.8544921875,-0.25634765625,-0.98876953125,0.048828125,-1.123046875,0.29296875,0.1708984375,-0.28076171875,1.79443359375,-0.18310546875,1.0986328125,0,1.953125,0.0732421875,1.35498046875,-0.4150390625,-0.048828125,-0.06103515625,0.81787109375,0.06103515625,-0.4150390625,-0.0732421875,-0.4150390625
1,-0.18310546875,3.564453125,-0.06103515625,4.38232421875,0.4150390625,3.5400390625,0.09765625,8.740234375,-0.20751953125,-0.0732421875,-0.2197265625,-0.96435546875,0.1953125,1.01318359375,0.09765625,-0.244140625,-0.4150390625,0.1953125,0.15869140625,1.57470703125,-0.0732421875,1.33056640625,0.09765625,0,0.244140625,-0.146484375,-0.45166015625,-0.68359375,0.1220703125,0.89111328125,0.09765625,0.2197265625,0.32958984375,-0.29296875,-0.927734375,-0.86669921875,0.47607421875,-0.45166015625,0.146484375,-0.67138671875,0.1708984375,9.3994140625,-0.4638671875,4.57763671875,-0.93994140625,3.9794921875,-0.48828125,7.177734375,-0.732421875,1.64794921875,0.7080078125,3.45458984375,0.0732421875,-0.1953125,0.2685546875,0.76904296875,0,0.79345703125,0.06103515625,0.57373046875,-0.2197265625,2.16064453125,0.3173828125,0.1220703125,0.20751953125,0.18310546875,0.03662109375,1.08642578125,0.20751953125,0.1708984375,-0.08544921875,0.47607421875,0.06103515625,1.6845703125,-0.06103515625,1.69677734375,-0.18310546875,4.65087890625,0.1220703125,2.6611328125,-1.45263671875,6.005859375,0.23193359375,2.86865234375,1.06201171875,1.40380859375,0.29296875,1.40380859375,0.390625,-1.28173828125,-0.244140625,-0.09765625,-4.01611328125,0.732421875,-0.18310546875,0,-0.09765625,-0.74462890625,-0.048828125,-0.62255859375,-0.03662109375,-0.64697265625,0.20751953125,-0.0244140625,0.23193359375,-0.84228515625,-0.18310546875,-1.1962890625,0.146484375,-1.15966796875,0.3662109375,0.15869140625,-0.32958984375,2.38037109375,-0.1708984375,1.62353515625,-0.0244140625,2.67333984375,0.06103515625,1.91650390625,-0.35400390625,-0.0732421875,-0.09765625,0.84228515625,0.0244140625,-0.42724609375,-0.0732421875,-0.4150390625
1,-0.244140625,3.50341796875,-0.0732421875,4.443359375,0.42724609375,3.52783203125,0.048828125,8.88671875,-0.20751953125,-0.03662109375,-0.2197265625,-0.9521484375,0.20751953125,1.0009765625,0.10986328125,-0.244140625,-0.37841796875,0.5126953125,0.15869140625,2.3681640625,-0.048828125,1.5869140625,0.10986328125,0.2685546875,0.1708984375,-0.13427734375,-0.42724609375,-0.68359375,0.08544921875,0.9033203125,0.146484375,0.244140625,0.32958984375,-0.29296875,-0.9765625,-0.86669921875,0.54931640625,-0.47607421875,0.09765625,-0.7080078125,0.13427734375,9.8876953125,-0.439453125,4.8583984375,-0.9765625,4.23583984375,-0.5859375,7.55615234375,-0.5615234375,1.611328125,0.37841796875,3.62548828125,0.08544921875,-0.1953125,0.29296875,0.78125,-0.0244140625,0.81787109375,0.01220703125,0.634765625,-0.28076171875,2.30712890625,0.341796875,0.13427734375,0.2197265625,0.18310546875,0,1.07421875,0.2685546875,0.1708984375,0.048828125,0.6591796875,0.08544921875,1.8310546875,-0.08544921875,1.79443359375,-0.18310546875,5.01708984375,0.01220703125,2.81982421875,-1.37939453125,5.95703125,0.18310546875,2.9296875,1.0986328125,1.50146484375,0.30517578125,1.42822265625,0.28076171875,-1.25732421875,-0.25634765625,-0.08544921875,-4.35791015625,0.6591796875,-0.68359375,-0.146484375,-0.06103515625,-0.76904296875,-0.08544921875,-0.6103515625,-0.0244140625,-0.6591796875,0.23193359375,-0.0244140625,0.341796875,-0.8544921875,-0.18310546875,-1.40380859375,0.1953125,-1.1474609375,0.4638671875,0.10986328125,-0.3173828125,3.1005859375,-0.0732421875,2.294921875,0.01220703125,3.50341796875,0.06103515625,2.55126953125,-0.390625,-0.09765625,-0.1220703125,0.830078125,-0.01220703125,-0.42724609375,-0.06103515625,-0.42724609375
1,-0.23193359375,3.40576171875,-0.09765625,4.40673828125,0.50048828125,3.40576171875,0.25634765625,8.8134765625,-0.2197265625,0,-0.28076171875,-0.96435546875,0.18310546875,1.01318359375,0.10986328125,-0.25634765625,-0.30517578125,0.89111328125,0.13427734375,3.2958984375,-0.06103515625,1.86767578125,0.09765625,0.54931640625,0.09765625,-0.13427734375,-0.35400390625,-0.7080078125,0.0732421875,0.91552734375,0.13427734375,0.25634765625,0.28076171875,-0.32958984375,-1.01318359375,-0.8544921875,0.52490234375,-0.48828125,0.03662109375,-0.7080078125,0.13427734375,10.0341796875,-0.45166015625,4.96826171875,-0.96435546875,4.28466796875,-0.67138671875,7.72705078125,-0.537109375,1.55029296875,1.708984375,3.7353515625,0.08544921875,-0.1953125,0.20751953125,0.78125,-0.0244140625,0.81787109375,-0.0732421875,0.68359375,-0.29296875,2.294921875,0.390625,0.1220703125,0.2197265625,0.2197265625,0.048828125,1.08642578125,0.1708984375,0.20751953125,0.13427734375,0.86669921875,0.09765625,1.85546875,-0.06103515625,1.81884765625,-0.08544921875,5.13916015625,-0.09765625,2.8564453125,-1.13525390625,5.89599609375,0.146484375,2.91748046875,0.98876953125,1.57470703125,0.37841796875,1.3671875,0.35400390625,-1.23291015625,-0.29296875,-0.1220703125,-3.84521484375,0.64697265625,-0.9765625,-0.244140625,-0.0244140625,-0.74462890625,-0.1708984375,-0.62255859375,-0.08544921875,-0.67138671875,0.23193359375,-0.01220703125,0.4638671875,-0.8544921875,-0.29296875,-1.57470703125,0.2685546875,-1.18408203125,0.57373046875,0.08544921875,-0.3173828125,3.8330078125,-0.0244140625,3.02734375,0.048828125,4.39453125,0.048828125,3.23486328125,-0.3173828125,-0.08544921875,-0.146484375,0.830078125,-0.0244140625,-0.4150390625,-0.08544921875,-0.42724609375
1,-0.25634765625,3.21044921875,-0.08544921875,4.248046875,0.537109375,3.22265625,0.341796875,8.53271484375,-0.1953125,0.01220703125,-0.28076171875,-0.96435546875,0.146484375,1.0009765625,0.09765625,-0.29296875,-0.2197265625,1.33056640625,0.15869140625,4.3212890625,-0.06103515625,2.1728515625,0.1220703125,0.87890625,-0.01220703125,-0.15869140625,-0.3173828125,-0.7080078125,0.048828125,0.91552734375,0.10986328125,0.25634765625,0.1953125,-0.341796875,-1.025390625,-0.81787109375,0.439453125,-0.48828125,-0.048828125,-0.72021484375,0.13427734375,9.85107421875,-0.42724609375,4.87060546875,-0.89111328125,4.21142578125,-0.72021484375,7.666015625,-0.3173828125,1.47705078125,1.15966796875,3.69873046875,0.09765625,-0.15869140625,0.146484375,0.78125,0.01220703125,0.81787109375,-0.18310546875,0.74462890625,-0.25634765625,2.1484375,0.4638671875,0.1220703125,0.1953125,0.244140625,0.08544921875,1.06201171875,0.13427734375,0.244140625,0.146484375,1.08642578125,0.09765625,1.79443359375,-0.0732421875,1.74560546875,-0.09765625,5.04150390625,-0.1220703125,2.7587890625,-1.03759765625,5.810546875,0.1708984375,2.84423828125,0.87890625,1.611328125,0.29296875,1.26953125,0.32958984375,-1.220703125,-0.25634765625,-0.10986328125,-3.33251953125,0.7080078125,-1.220703125,-0.25634765625,-0.01220703125,-0.7568359375,-0.25634765625,-0.62255859375,-0.0732421875,-0.67138671875,0.20751953125,-0.01220703125,0.6103515625,-0.84228515625,-0.3662109375,-1.66015625,0.20751953125,-1.15966796875,0.47607421875,0.10986328125,-0.28076171875,4.52880859375,0.01220703125,3.77197265625,0.10986328125,5.2734375,0.10986328125,3.8818359375,-0.32958984375,-0.09765625,-0.1220703125,0.84228515625,-0.01220703125,-0.4150390625,-0.09765625,-0.439453125
1,-0.2197265625,2.96630859375,-0.146484375,4.0283203125,0.537109375,2.99072265625,0.244140625,8.11767578125,-0.1953125,0.03662109375,-0.29296875,-0.96435546875,0.13427734375,1.0009765625,0.10986328125,-0.30517578125,-0.1953125,1.708984375,0.18310546875,5.2978515625,-0.09765625,2.47802734375,0.09765625,1.1962890625,-0.0732421875,-0.146484375,-0.28076171875,-0.74462890625,-0.0244140625,0.93994140625,0.1220703125,0.25634765625,0.146484375,-0.3173828125,-1.03759765625,-0.8056640625,0.3173828125,-0.5126953125,-0.08544921875,-0.732421875,0.1953125,9.43603515625,-0.37841796875,4.6142578125,-0.84228515625,3.94287109375,-0.78125,7.373046875,-0.25634765625,1.40380859375,0.79345703125,3.50341796875,0.10986328125,-0.146484375,0.146484375,0.76904296875,0.0244140625,0.8056640625,-0.28076171875,0.79345703125,-0.28076171875,1.8798828125,0.50048828125,0.10986328125,0.1953125,0.25634765625,0.13427734375,1.07421875,0.1220703125,0.25634765625,0.2197265625,1.26953125,0.15869140625,1.62353515625,-0.09765625,1.57470703125,-0.15869140625,4.67529296875,-0.08544921875,2.587890625,-1.06201171875,5.70068359375,0.15869140625,2.74658203125,0.8544921875,1.5869140625,0.29296875,1.08642578125,0.37841796875,-1.220703125,-0.2197265625,-0.146484375,-2.47802734375,0.86669921875,-1.318359375,-0.146484375,0.0244140625,-0.76904296875,-0.30517578125,-0.62255859375,-0.08544921875,-0.67138671875,0.146484375,0,0.732421875,-0.830078125,-0.5126953125,-1.6845703125,0.1708984375,-1.1474609375,0.45166015625,0.13427734375,-0.25634765625,5.11474609375,0.01220703125,4.38232421875,0.13427734375,6.01806640625,0.18310546875,4.443359375,-0.390625,-0.10986328125,-0.09765625,0.8544921875,-0.01220703125,-0.4150390625,-0.09765625,-0.439453125
1,-0.25634765625,2.72216796875,-0.1220703125,3.77197265625,0.57373046875,2.783203125,0.1953125,7.568359375,-0.1708984375,0.03662109375,-0.29296875,-0.9521484375,0.13427734375,0.98876953125,0.10986328125,-0.30517578125,-0.1708984375,2.05078125,0.23193359375,6.14013671875,-0.10986328125,2.72216796875,0.13427734375,1.47705078125,-0.06103515625,-0.1708984375,-0.2685546875,-0.74462890625,-0.0732421875,0.9521484375,0.1708984375,0.25634765625,0.146484375,-0.341796875,-1.025390625,-0.79345703125,0.15869140625,-0.47607421875,-0.10986328125,-0.72021484375,0.20751953125,8.8134765625,-0.35400390625,4.248046875,-0.7568359375,3.62548828125,-0.81787109375,6.92138671875,-0.2685546875,1.33056640625,0.8544921875,3.1494140625,0.1220703125,-0.13427734375,0.1708984375,0.76904296875,0.01220703125,0.8056640625,-0.35400390625,0.81787109375,-0.244140625,1.46484375,0.52490234375,0.10986328125,0.15869140625,0.25634765625,0.13427734375,1.08642578125,0.06103515625,0.2685546875,0.13427734375,1.42822265625,0.18310546875,1.37939453125,-0.146484375,1.35498046875,-0.1708984375,4.16259765625,-0.03662109375,2.3193359375,-0.87890625,5.5419921875,0.146484375,2.55126953125,0.732421875,1.5380859375,0.23193359375,0.87890625,0.40283203125,-1.220703125,-0.1953125,-0.18310546875,-1.806640625,1.025390625,-1.33056640625,0.03662109375,0.048828125,-0.76904296875,-0.3662109375,-0.6103515625,-0.1220703125,-0.68359375,0.08544921875,0,0.76904296875,-0.830078125,-0.732421875,-1.66015625,0.10986328125,-1.1474609375,0.42724609375,0.13427734375,-0.28076171875,5.50537109375,0,4.84619140625,0.0732421875,6.6162109375,0.10986328125,4.833984375,-0.4150390625,-0.09765625,-0.0732421875,0.86669921875,-0.01220703125,-0.40283203125,-0.09765625,-0.45166015625
1,-0.2685546875,2.47802734375,-0.13427734375,3.47900390625,0.537109375,2.57568359375,0.1708984375,6.982421875,-0.15869140625,0.01220703125,-0.28076171875,-0.9521484375,0.13427734375,0.98876953125,0.09765625,-0.28076171875,-0.2197265625,2.30712890625,0.18310546875,6.7626953125,-0.146484375,2.89306640625,0.15869140625,1.67236328125,-0.01220703125,-0.15869140625,-0.29296875,-0.732421875,-0.13427734375,0.96435546875,0.1708984375,0.25634765625,0.15869140625,-0.32958984375,-0.98876953125,-0.76904296875,0.0732421875,-0.4638671875,-0.15869140625,-0.72021484375,0.2197265625,8.0322265625,-0.29296875,3.77197265625,-0.78125,3.1982421875,-0.830078125,6.35986328125,-0.09765625,1.28173828125,0.69580078125,2.685546875,0.13427734375,-0.13427734375,0.25634765625,0.76904296875,-0.0244140625,0.78125,-0.29296875,0.830078125,-0.29296875,1.03759765625,0.50048828125,0.1220703125,0.146484375,0.25634765625,0.09765625,1.08642578125,0.13427734375,0.25634765625,-0.03662109375,1.5380859375,0.1953125,1.13525390625,-0.18310546875,1.13525390625,-0.2197265625,3.564453125,-0.0732421875,2.0751953125,-0.732421875,5.23681640625,0.08544921875,2.294921875,0.91552734375,1.35498046875,-0.0244140625,0.62255859375,0.40283203125,-1.23291015625,-0.13427734375,-0.20751953125,-1.171875,1.23291015625,-1.37939453125,0.2685546875,0.1220703125,-0.76904296875,-0.390625,-0.59814453125,-0.13427734375,-0.68359375,0.0732421875,-0.0244140625,0.79345703125,-0.81787109375,-0.7568359375,-1.57470703125,0.0244140625,-1.13525390625,0.390625,0.15869140625,-0.2685546875,5.70068359375,-0.048828125,5.078125,0.0244140625,6.93359375,0.03662109375,5.029296875,-0.4638671875,-0.09765625,-0.048828125,0.8544921875,-0.03662109375,-0.40283203125,-0.0732421875,-0.439453125
1,-0.23193359375,2.294921875,-0.146484375,3.21044921875,0.54931640625,2.4169921875,0.15869140625,6.43310546875,-0.1708984375,-0.0244140625,-0.2685546875,-0.96435546875,0.10986328125,0.98876953125,0.08544921875,-0.2685546875,-0.25634765625,2.44140625,0.09765625,7.06787109375,-0.15869140625,2.96630859375,0.20751953125,1.79443359375,0.06103515625,-0.1708984375,-0.28076171875,-0.74462890625,-0.146484375,0.9765625,0.20751953125,0.2685546875,0.15869140625,-0.32958984375,-0.9521484375,-0.7568359375,0.03662109375,-0.45166015625,-0.2197265625,-0.7080078125,0.244140625,7.177734375,-0.244140625,3.28369140625,-0.7080078125,2.74658203125,-0.8544921875,5.70068359375,-0.0732421875,1.2451171875,1.2939453125,2.16064453125,0.08544921875,-0.1220703125,0.23193359375,0.74462890625,-0.09765625,0.76904296875,-0.32958984375,0.84228515625,-0.2685546875,0.62255859375,0.4638671875,0.08544921875,0.09765625,0.2685546875,0.0244140625,1.0986328125,0.23193359375,0.2197265625,-0.09765625,1.59912109375,0.1953125,0.87890625,-0.244140625,0.9521484375,-0.25634765625,3.0029296875,-0.2197265625,1.8310546875,-0.732421875,4.736328125,0.08544921875,1.953125,1.0498046875,1.08642578125,-0.20751953125,0.3662109375,0.47607421875,-1.26953125,-0.18310546875,-0.2197265625,-1.2451171875,1.3671875,-1.33056640625,0.537109375,0.1220703125,-0.79345703125,-0.40283203125,-0.59814453125,-0.1708984375,-0.7080078125,0.08544921875,-0.03662109375,0.74462890625,-0.830078125,-0.81787109375,-1.4892578125,0.0244140625,-1.11083984375,0.3173828125,0.18310546875,-0.25634765625,5.62744140625,-0.06103515625,5.06591796875,0.08544921875,6.982421875,-0.03662109375,4.99267578125,-0.439453125,-0.09765625,-0.09765625,0.86669921875,-0.01220703125,-0.37841796875,-0.0732421875,-0.42724609375
