0,-0.1708984375,-0.732421875,0.20751953125,-0.732421875,-0.2685546875,-0.76904296875,-0.7080078125,-0.5615234375,0.15869140625,0.20751953125,0.01220703125,-0.9521484375,-0.146484375,0.96435546875,-0.244140625,-0.2197265625,0.20751953125,-0.03662109375,-0.146484375,1.8310546875,-0.10986328125,1.28173828125,-0.47607421875,-0.08544921875,-0.146484375,-0.146484375,-0.10986328125,-0.69580078125,-0.23193359375,0.93994140625,-0.2685546875,0.23193359375,-0.50048828125,-0.25634765625,1.01318359375,-0.9033203125,0.1708984375,-0.4150390625,-0.67138671875,-0.62255859375,-0.4150390625,8.21533203125,0.32958984375,4.150390625,0.74462890625,3.79638671875,-0.2197265625,6.6650390625,0.0244140625,1.2939453125,-0.7568359375,1.84326171875,-0.048828125,-0.13427734375,-0.3173828125,0.74462890625,-0.1953125,0.81787109375,-0.35400390625,0.537109375,0.35400390625,0.69580078125,-0.0244140625,0.08544921875,0.03662109375,0.2685546875,0.32958984375,1.0498046875,-0.03662109375,0.6591796875,0.1708984375,0.2197265625,-0.3662109375,-0.10986328125,0,0.341796875,0.29296875,-0.13427734375,0.2685546875,1.0498046875,1.3671875,8.3740234375,-0.2197265625,3.13720703125,-0.390625,0.8056640625,0.25634765625,1.94091796875,0.30517578125,-1.3427734375,0.15869140625,-0.20751953125,1.708984375,0.54931640625,1.26953125,-1.2451171875,0,-0.81787109375,-0.06103515625,-0.62255859375,-0.18310546875,-0.6591796875,0.10986328125,-0.048828125,-0.048828125,-0.81787109375,0.28076171875,-1.123046875,-0.09765625,-1.11083984375,-0.06103515625,0.40283203125,0.2685546875,1.20849609375,-0.341796875,0.732421875,-0.1220703125,0.537109375,-0.13427734375,0.86669921875,0.09765625,-0.08544921875,0.30517578125,0.86669921875,0.15869140625,-0.37841796875,-0.54931640625,-0.439453125
0,-0.1708984375,-0.732421875,0.146484375,-0.68359375,-0.29296875,-0.7568359375,-0.72021484375,-0.52490234375,0.15869140625,0.10986328125,0.01220703125,-0.9521484375,-0.13427734375,0.9765625,-0.20751953125,-0.1953125,0.1953125,0.28076171875,-0.15869140625,2.3681640625,-0.08544921875,1.46484375,-0.47607421875,0.1220703125,-0.1220703125,-0.13427734375,-0.08544921875,-0.69580078125,-0.2197265625,0.9521484375,-0.25634765625,0.23193359375,-0.5859375,-0.25634765625,0.98876953125,-0.91552734375,0.1708984375,-0.4150390625,-0.59814453125,-0.6103515625,-0.47607421875,8.9111328125,0.37841796875,4.45556640625,0.81787109375,4.0283203125,-0.20751953125,7.11669921875,0.23193359375,1.25732421875,-0.48828125,1.8310546875,-0.01220703125,-0.1220703125,-0.341796875,0.7568359375,-0.25634765625,0.81787109375,-0.30517578125,0.5615234375,0.3662109375,0.67138671875,-0.03662109375,0.06103515625,-0.01220703125,0.28076171875,0.30517578125,1.06201171875,-0.0732421875,0.69580078125,0.30517578125,0.146484375,-0.37841796875,-0.1953125,0.0244140625,0.32958984375,0.29296875,-0.2197265625,0.2197265625,1.01318359375,1.318359375,8.349609375,-0.15869140625,3.06396484375,-0.35400390625,0.68359375,0.1708984375,1.85546875,0.341796875,-1.42822265625,0.244140625,-0.1953125,1.4892578125,0.25634765625,0.9521484375,-1.220703125,0,-0.8056640625,-0.0732421875,-0.62255859375,-0.2197265625,-0.64697265625,0.08544921875,-0.06103515625,-0.0244140625,-0.84228515625,0.25634765625,-1.123046875,-0.06103515625,-1.123046875,0,0.341796875,0.29296875,1.20849609375,-0.3173828125,0.7568359375,-0.10986328125,0.47607421875,-0.09765625,0.86669921875,0.0732421875,-0.06103515625,0.3662109375,0.8056640625,0.146484375,-0.390625,-0.54931640625,-0.42724609375
0,-0.15869140625,-0.74462890625,0.09765625,-0.67138671875,-0.28076171875,-0.74462890625,-0.69580078125,-0.52490234375,0.09765625,0.0244140625,-0.06103515625,-0.9521484375,-0.1220703125,0.96435546875,-0.1953125,-0.1953125,0.1708984375,0.6103515625,-0.146484375,2.96630859375,-0.09765625,1.67236328125,-0.50048828125,0.3662109375,-0.0732421875,-0.1220703125,-0.10986328125,-0.7080078125,-0.20751953125,0.93994140625,-0.244140625,0.23193359375,-0.6591796875,-0.244140625,0.93994140625,-0.89111328125,0.15869140625,-0.42724609375,-0.5859375,-0.62255859375,-0.50048828125,9.228515625,0.40283203125,4.5166015625,0.9033203125,4.052734375,-0.35400390625,7.275390625,0.32958984375,1.2451171875,-0.47607421875,1.7822265625,0.03662109375,-0.10986328125,-0.25634765625,0.74462890625,-0.3173828125,0.8056640625,-0.2197265625,0.537109375,0.390625,0.59814453125,-0.0244140625,0.0732421875,-0.0244140625,0.25634765625,0.29296875,1.03759765625,-0.048828125,0.67138671875,0.40283203125,0.0732421875,-0.3662109375,-0.2685546875,0.048828125,0.29296875,0.28076171875,-0.29296875,0.146484375,0.9765625,1.025390625,7.94677734375,-0.10986328125,2.83203125,-0.1953125,0.52490234375,0.146484375,1.66015625,0.4150390625,-1.46484375,0.10986328125,-0.1953125,1.72119140625,0.03662109375,0.40283203125,-1.2451171875,-0.03662109375,-0.8056640625,-0.0244140625,-0.62255859375,-0.2197265625,-0.6103515625,0,-0.06103515625,-0.0244140625,-0.84228515625,0.42724609375,-1.0986328125,-0.0732421875,-1.13525390625,0.01220703125,0.28076171875,0.29296875,1.1474609375,-0.2685546875,0.7080078125,-0.10986328125,0.35400390625,-0.0732421875,0.79345703125,0.0732421875,-0.048828125,0.390625,0.78125,0.146484375,-0.37841796875,-0.59814453125,-0.439453125
0,-0.146484375,-0.76904296875,0.09765625,-0.7080078125,-0.29296875,-0.78125,-0.68359375,-0.59814453125,0.08544921875,-0.08544921875,-0.06103515625,-0.9521484375,-0.048828125,0.9765625,-0.13427734375,-0.20751953125,0.2197265625,0.96435546875,-0.03662109375,3.5400390625,-0.048828125,1.89208984375,-0.50048828125,0.6103515625,0,-0.1220703125,-0.10986328125,-0.72021484375,-0.15869140625,0.9521484375,-0.28076171875,0.244140625,-0.72021484375,-0.23193359375,0.86669921875,-0.86669921875,0.146484375,-0.4638671875,-0.537109375,-0.634765625,-0.439453125,9.1552734375,0.439453125,4.38232421875,0.98876953125,3.90625,-0.37841796875,7.12890625,0.50048828125,1.26953125,-1.0009765625,1.77001953125,0.06103515625,-0.1220703125,-0.23193359375,0.74462890625,-0.341796875,0.8056640625,-0.18310546875,0.54931640625,0.390625,0.5126953125,-0.06103515625,0.0732421875,-0.048828125,0.28076171875,0.20751953125,1.025390625,-0.01220703125,0.59814453125,0.40283203125,0.048828125,-0.30517578125,-0.2685546875,0.08544921875,0.28076171875,0.25634765625,-0.35400390625,0.10986328125,0.96435546875,0.81787109375,7.23876953125,-0.09765625,2.5146484375,-0.048828125,0.341796875,0.09765625,1.37939453125,0.2685546875,-1.513671875,0,-0.18310546875,1.89208984375,-0.08544921875,-0.03662109375,-1.2451171875,-0.08544921875,-0.79345703125,0.0244140625,-0.6103515625,-0.23193359375,-0.6103515625,-0.0732421875,-0.06103515625,-0.0732421875,-0.8544921875,0.390625,-1.07421875,-0.1220703125,-1.1474609375,-0.08544921875,0.244140625,0.29296875,1.08642578125,-0.244140625,0.6103515625,-0.10986328125,0.244140625,-0.13427734375,0.732421875,0.0732421875,-0.06103515625,0.341796875,0.7568359375,0.13427734375,-0.37841796875,-0.62255859375,-0.45166015625
1,-0.13427734375,-0.78125,0.10986328125,-0.76904296875,-0.23193359375,-0.79345703125,-0.64697265625,-0.72021484375,0.13427734375,-0.1708984375,-0.01220703125,-0.9765625,0.0244140625,0.9765625,-0.048828125,-0.2197265625,0.15869140625,1.30615234375,0.0244140625,4.0771484375,-0.03662109375,2.0751953125,-0.5126953125,0.8544921875,0.0244140625,-0.10986328125,-0.09765625,-0.72021484375,-0.13427734375,0.9521484375,-0.30517578125,0.2685546875,-0.74462890625,-0.23193359375,0.81787109375,-0.86669921875,0.09765625,-0.48828125,-0.54931640625,-0.64697265625,-0.48828125,8.69140625,0.50048828125,4.04052734375,1.0498046875,3.61328125,-0.37841796875,6.72607421875,0.18310546875,1.33056640625,-0.7080078125,1.79443359375,0.06103515625,-0.1220703125,-0.1953125,0.74462890625,-0.4150390625,0.79345703125,-0.146484375,0.537109375,0.390625,0.4150390625,-0.08544921875,0.0732421875,-0.048828125,0.28076171875,0.1220703125,1.03759765625,-0.09765625,0.537109375,0.439453125,0.0732421875,-0.2685546875,-0.28076171875,0.03662109375,0.2685546875,0.20751953125,-0.390625,0.0244140625,0.96435546875,0.87890625,6.25,-0.03662109375,2.1728515625,0.146484375,0.15869140625,0.18310546875,1.0986328125,0.390625,-1.5380859375,-0.15869140625,-0.1708984375,2.197265625,-0.03662109375,-0.4638671875,-1.25732421875,-0.146484375,-0.79345703125,0.09765625,-0.5859375,-0.1953125,-0.6103515625,-0.09765625,-0.03662109375,-0.13427734375,-0.84228515625,0.37841796875,-1.06201171875,-0.2197265625,-1.1474609375,-0.28076171875,0.25634765625,0.30517578125,0.96435546875,-0.20751953125,0.48828125,-0.1220703125,0.1220703125,-0.13427734375,0.634765625,0.08544921875,-0.03662109375,0.35400390625,0.7568359375,0.13427734375,-0.3662109375,-0.634765625,-0.45166015625
1,-0.13427734375,-0.8056640625,0.08544921875,-0.81787109375,-0.23193359375,-0.86669921875,-0.6591796875,-0.830078125,0.08544921875,-0.244140625,0.01220703125,-0.96435546875,0.08544921875,0.98876953125,0.06103515625,-0.25634765625,0.146484375,1.5869140625,0.03662109375,4.55322265625,-0.03662109375,2.28271484375,-0.48828125,1.06201171875,0.09765625,-0.1220703125,-0.06103515625,-0.74462890625,-0.1708984375,0.96435546875,-0.28076171875,0.2685546875,-0.7568359375,-0.29296875,0.84228515625,-0.830078125,0.03662109375,-0.50048828125,-0.5859375,-0.6591796875,-0.59814453125,7.97119140625,0.537109375,3.62548828125,1.11083984375,3.21044921875,-0.42724609375,6.16455078125,-0.10986328125,1.40380859375,-0.68359375,1.89208984375,0.06103515625,-0.146484375,-0.23193359375,0.7568359375,-0.4638671875,0.79345703125,-0.10986328125,0.5126953125,0.35400390625,0.341796875,-0.13427734375,0.09765625,-0.06103515625,0.28076171875,0.01220703125,1.06201171875,-0.1220703125,0.439453125,0.6103515625,0.1220703125,-0.23193359375,-0.2685546875,0,0.244140625,0.0732421875,-0.4150390625,-0.0732421875,0.96435546875,0.69580078125,5.18798828125,0.0244140625,1.85546875,0.20751953125,0.0244140625,0.2685546875,0.84228515625,0.42724609375,-1.50146484375,-0.10986328125,-0.1708984375,2.08740234375,0.09765625,-0.76904296875,-1.2451171875,-0.1953125,-0.76904296875,0.20751953125,-0.57373046875,-0.1708984375,-0.62255859375,-0.1220703125,-0.048828125,-0.1953125,-0.830078125,0.390625,-1.025390625,-0.341796875,-1.1474609375,-0.244140625,0.28076171875,0.30517578125,0.86669921875,-0.15869140625,0.3662109375,-0.08544921875,0.0244140625,-0.1220703125,0.54931640625,0.06103515625,-0.048828125,0.35400390625,0.78125,0.1220703125,-0.3662109375,-0.62255859375,-0.45166015625
1,-0.146484375,-0.830078125,0.08544921875,-0.86669921875,-0.20751953125,-0.91552734375,-0.634765625,-0.927734375,0.09765625,-0.28076171875,-0.01220703125,-1.0009765625,0.13427734375,0.98876953125,0.09765625,-0.28076171875,0.08544921875,1.806640625,0.01220703125,4.99267578125,-0.09765625,2.4169921875,-0.42724609375,1.220703125,0.146484375,-0.1220703125,-0.03662109375,-0.74462890625,-0.18310546875,0.96435546875,-0.244140625,0.28076171875,-0.7568359375,-0.29296875,0.81787109375,-0.830078125,-0.03662109375,-0.50048828125,-0.67138671875,-0.68359375,-0.634765625,7.080078125,0.537109375,3.125,1.123046875,2.81982421875,-0.42724609375,5.52978515625,0.048828125,1.45263671875,-0.67138671875,2.03857421875,0.03662109375,-0.13427734375,-0.244140625,0.74462890625,-0.48828125,0.79345703125,-0.048828125,0.52490234375,0.28076171875,0.32958984375,-0.18310546875,0.0732421875,-0.06103515625,0.244140625,-0.1220703125,1.07421875,-0.18310546875,0.32958984375,0.634765625,0.18310546875,-0.15869140625,-0.2197265625,-0.03662109375,0.23193359375,0.08544921875,-0.4150390625,-0.1708984375,0.93994140625,0.28076171875,4.1748046875,0.08544921875,1.6357421875,0.2197265625,-0.09765625,0.32958984375,0.6103515625,0.29296875,-1.46484375,0,-0.1708984375,2.03857421875,0.35400390625,-0.86669921875,-1.25732421875,-0.23193359375,-0.76904296875,0.23193359375,-0.57373046875,-0.1220703125,-0.6591796875,-0.09765625,-0.03662109375,-0.29296875,-0.8056640625,0.35400390625,-1.06201171875,-0.390625,-1.15966796875,-0.32958984375,0.29296875,0.30517578125,0.78125,-0.18310546875,0.29296875,-0.0244140625,-0.0244140625,-0.15869140625,0.50048828125,0.06103515625,-0.048828125,0.35400390625,0.81787109375,0.08544921875,-0.3662109375,-0.6103515625,-0.439453125
1,-0.146484375,-0.830078125,0.03662109375,-0.89111328125,-0.18310546875,-0.93994140625,-0.59814453125,-0.96435546875,0.09765625,-0.29296875,0,-0.9765625,0.1708984375,1.0009765625,0.10986328125,-0.29296875,0.01220703125,1.96533203125,0,5.2978515625,-0.18310546875,2.5390625,-0.45166015625,1.3427734375,0.18310546875,-0.13427734375,-0.0244140625,-0.7568359375,-0.2197265625,0.9521484375,-0.23193359375,0.28076171875,-0.79345703125,-0.30517578125,0.8056640625,-0.830078125,-0.0732421875,-0.47607421875,-0.74462890625,-0.69580078125,-0.64697265625,6.16455078125,0.54931640625,2.685546875,1.03759765625,2.45361328125,-0.48828125,4.89501953125,0.1220703125,1.5380859375,-0.7568359375,2.20947265625,0.048828125,-0.146484375,-0.2197265625,0.7568359375,-0.47607421875,0.78125,0.048828125,0.50048828125,0.244140625,0.3662109375,-0.18310546875,0.08544921875,-0.06103515625,0.244140625,-0.23193359375,1.0986328125,-0.25634765625,0.25634765625,0.64697265625,0.25634765625,-0.15869140625,-0.18310546875,-0.10986328125,0.23193359375,0.01220703125,-0.390625,-0.2685546875,0.9521484375,0.50048828125,3.33251953125,0.08544921875,1.47705078125,0.20751953125,-0.1708984375,0.32958984375,0.45166015625,0.1220703125,-1.4404296875,0.01220703125,-0.1708984375,1.98974609375,0.68359375,-0.7080078125,-1.25732421875,-0.2197265625,-0.76904296875,0.25634765625,-0.5615234375,-0.09765625,-0.64697265625,-0.0732421875,-0.0244140625,-0.35400390625,-0.78125,0.54931640625,-1.0986328125,-0.45166015625,-1.15966796875,-0.537109375,0.35400390625,0.25634765625,0.69580078125,-0.1953125,0.20751953125,-0.048828125,-0.0244140625,-0.18310546875,0.45166015625,0.10986328125,-0.08544921875,0.30517578125,0.830078125,0.0732421875,-0.37841796875,-0.57373046875,-0.4638671875
1,-0.13427734375,-0.8544921875,0.0244140625,-0.87890625,-0.1953125,-0.98876953125,-0.5615234375,-0.93994140625,0.09765625,-0.2685546875,0,-0.96435546875,0.2197265625,0.9765625,0.10986328125,-0.25634765625,-0.03662109375,2.0263671875,0.06103515625,5.517578125,-0.244140625,2.60009765625,-0.42724609375,1.416015625,0.23193359375,-0.1708984375,0.03662109375,-0.78125,-0.2197265625,0.927734375,-0.1953125,0.28076171875,-0.79345703125,-0.32958984375,0.78125,-0.81787109375,-0.0244140625,-0.47607421875,-0.76904296875,-0.67138671875,-0.67138671875,5.37109375,0.57373046875,2.34375,0.93994140625,2.18505859375,-0.537109375,4.39453125,0.32958984375,1.611328125,-0.93994140625,2.40478515625,0.0244140625,-0.15869140625,-0.1953125,0.78125,-0.47607421875,0.79345703125,0.0244140625,0.5126953125,0.2197265625,0.439453125,-0.1708984375,0.08544921875,-0.0732421875,0.25634765625,-0.29296875,1.11083984375,-0.2197265625,0.1953125,0.74462890625,0.3173828125,-0.15869140625,-0.15869140625,-0.13427734375,0.2685546875,-0.0732421875,-0.3662109375,-0.2685546875,0.927734375,0.2685546875,2.783203125,0.09765625,1.4404296875,0.048828125,-0.1953125,0.30517578125,0.3662109375,-0.0244140625,-1.40380859375,-0.09765625,-0.1953125,1.611328125,1.0009765625,-0.35400390625,-1.26953125,-0.2197265625,-0.79345703125,0.1953125,-0.5859375,0,-0.64697265625,-0.0732421875,-0.048828125,-0.3662109375,-0.78125,0.42724609375,-1.171875,-0.4150390625,-1.1474609375,-0.64697265625,0.3662109375,0.28076171875,0.67138671875,-0.10986328125,0.15869140625,-0.03662109375,0.01220703125,-0.1708984375,0.42724609375,0.15869140625,-0.09765625,0.28076171875,0.8544921875,0.06103515625,-0.3662109375,-0.47607421875,-0.4638671875
1,-0.13427734375,-0.830078125,0.01220703125,-0.87890625,-0.1953125,-0.9765625,-0.52490234375,-0.87890625,0.1220703125,-0.23193359375,0,-0.9521484375,0.25634765625,0.9765625,0.08544921875,-0.25634765625,-0.03662109375,2.05078125,0,5.62744140625,-0.29296875,2.64892578125,-0.40283203125,1.4404296875,0.18310546875,-0.146484375,0.048828125,-0.74462890625,-0.25634765625,0.927734375,-0.20751953125,0.2685546875,-0.79345703125,-0.32958984375,0.74462890625,-0.830078125,0.03662109375,-0.4638671875,-0.76904296875,-0.69580078125,-0.57373046875,4.79736328125,0.57373046875,2.13623046875,0.76904296875,2.01416015625,-0.6103515625,4.06494140625,0.146484375,1.67236328125,-0.45166015625,2.57568359375,-0.01220703125,-0.1708984375,-0.13427734375,0.76904296875,-0.4638671875,0.81787109375,-0.01220703125,0.5126953125,0.1708984375,0.50048828125,-0.20751953125,0.09765625,-0.048828125,0.244140625,-0.341796875,1.08642578125,-0.28076171875,0.1953125,0.8544921875,0.35400390625,-0.18310546875,-0.146484375,-0.15869140625,0.25634765625,-0.146484375,-0.32958984375,-0.15869140625,0.91552734375,0.146484375,2.587890625,0.10986328125,1.45263671875,0.048828125,-0.18310546875,0.23193359375,0.341796875,0.08544921875,-1.3671875,-0.2197265625,-0.1953125,1.62353515625,1.318359375,0.0732421875,-1.25732421875,-0.20751953125,-0.78125,0.09765625,-0.59814453125,0.03662109375,-0.64697265625,-0.06103515625,-0.048828125,-0.35400390625,-0.76904296875,0.2685546875,-1.23291015625,-0.40283203125,-1.1474609375,-0.62255859375,0.37841796875,0.23193359375,0.64697265625,-0.146484375,0.1220703125,-0.08544921875,0.0732421875,-0.244140625,0.439453125,0.08544921875,-0.1220703125,0.244140625,0.87890625,0.048828125,-0.37841796875,-0.40283203125,-0.4638671875
1,-0.1220703125,-0.79345703125,0.01220703125,-0.830078125,-0.20751953125,-0.9521484375,-0.50048828125,-0.81787109375,0.15869140625,-0.1708984375,-0.01220703125,-0.91552734375,0.23193359375,0.9765625,0.06103515625,-0.244140625,-0.0732421875,2.0263671875,-0.13427734375,5.70068359375,-0.35400390625,2.62451171875,-0.42724609375,1.42822265625,0.20751953125,-0.146484375,0.048828125,-0.74462890625,-0.2685546875,0.91552734375,-0.244140625,0.25634765625,-0.7080078125,-0.30517578125,0.76904296875,-0.84228515625,0.13427734375,-0.42724609375,-0.8056640625,-0.69580078125,-0.6103515625,4.50439453125,0.59814453125,2.0751953125,0.830078125,1.96533203125,-0.5615234375,3.94287109375,0.0732421875,1.64794921875,-0.40283203125,2.67333984375,-0.08544921875,-0.1953125,-0.1708984375,0.78125,-0.439453125,0.79345703125,-0.03662109375,0.52490234375,0.13427734375,0.5615234375,-0.2197265625,0.08544921875,-0.0244140625,0.2685546875,-0.3662109375,1.11083984375,-0.28076171875,0.1953125,0.91552734375,0.3662109375,-0.2197265625,-0.146484375,-0.1220703125,0.30517578125,-0.1220703125,-0.32958984375,-0.048828125,0.89111328125,0.06103515625,2.77099609375,0.10986328125,1.5625,-0.048828125,-0.146484375,0.18310546875,0.40283203125,0.09765625,-1.35498046875,-0.3173828125,-0.1953125,1.0009765625,1.5869140625,0.45166015625,-1.25732421875,-0.1708984375,-0.8056640625,0.01220703125,-0.5859375,0.0732421875,-0.64697265625,-0.10986328125,-0.0244140625,-0.32958984375,-0.76904296875,0.28076171875,-1.318359375,-0.3662109375,-1.13525390625,-0.50048828125,0.40283203125,0.15869140625,0.634765625,-0.15869140625,0.1220703125,-0.146484375,0.146484375,-0.35400390625,0.45166015625,0.10986328125,-0.10986328125,0.28076171875,0.89111328125,0.0244140625,-0.37841796875,-0.3173828125,-0.439453125
1,-0.1220703125,-0.76904296875,0.01220703125,-0.8056640625,-0.1708984375,-0.91552734375,-0.48828125,-0.74462890625,0.1953125,-0.1220703125,-0.01220703125,-0.91552734375,0.18310546875,0.98876953125,0.03662109375,-0.1953125,-0.09765625,1.96533203125,-0.1953125,5.6884765625,-0.40283203125,2.60009765625,-0.40283203125,1.37939453125,0.18310546875,-0.10986328125,0.048828125,-0.732421875,-0.244140625,0.91552734375,-0.32958984375,0.23193359375,-0.62255859375,-0.29296875,0.732421875,-0.84228515625,0.18310546875,-0.439453125,-0.9521484375,-0.7080078125,-0.64697265625,4.5166015625,0.5859375,2.13623046875,0.732421875,1.98974609375,-0.5859375,4.00390625,0.35400390625,1.611328125,-0.7080078125,2.72216796875,-0.08544921875,-0.1953125,-0.25634765625,0.76904296875,-0.37841796875,0.8056640625,-0.15869140625,0.50048828125,0.09765625,0.6103515625,-0.1953125,0.09765625,-0.01220703125,0.28076171875,-0.3173828125,1.08642578125,-0.29296875,0.20751953125,1.01318359375,0.3662109375,-0.29296875,-0.1708984375,-0.09765625,0.3173828125,-0.10986328125,-0.3173828125,-0.0244140625,0.86669921875,-0.1708984375,3.21044921875,0.08544921875,1.6845703125,-0.23193359375,-0.08544921875,0.23193359375,0.47607421875,-0.13427734375,-1.33056640625,-0.244140625,-0.1953125,0.0732421875,1.74560546875,0.8056640625,-1.2451171875,-0.1220703125,-0.8056640625,-0.0732421875,-0.6103515625,0.09765625,-0.64697265625,-0.20751953125,-0.048828125,-0.28076171875,-0.8056640625,0.1953125,-1.416015625,-0.32958984375,-1.13525390625,-0.45166015625,0.37841796875,0.1708984375,0.62255859375,-0.1220703125,0.13427734375,-0.09765625,0.18310546875,-0.341796875,0.4638671875,0.08544921875,-0.1220703125,0.244140625,0.87890625,0.01220703125,-0.390625,-0.23193359375,-0.439453125
1,-0.10986328125,-0.7568359375,0.0244140625,-0.76904296875,-0.08544921875,-0.91552734375,-0.45166015625,-0.68359375,0.146484375,-0.0732421875,-0.01220703125,-0.8544921875,0.146484375,1.025390625,0.048828125,-0.15869140625,-0.09765625,1.9287109375,-0.244140625,5.60302734375,-0.439453125,2.55126953125,-0.341796875,1.3427734375,0.10986328125,-0.08544921875,0.03662109375,-0.7080078125,-0.2685546875,0.91552734375,-0.45166015625,0.23193359375,-0.5615234375,-0.28076171875,0.69580078125,-0.8544921875,0.2197265625,-0.4150390625,-0.9033203125,-0.69580078125,-0.6591796875,4.736328125,0.5615234375,2.24609375,0.62255859375,2.11181640625,-0.59814453125,4.1748046875,0.439453125,1.5625,-1.0498046875,2.7099609375,-0.01220703125,-0.1953125,-0.341796875,0.76904296875,-0.2685546875,0.81787109375,0.01220703125,0.50048828125,0.0732421875,0.634765625,-0.18310546875,0.10986328125,-0.0244140625,0.30517578125,-0.28076171875,1.08642578125,-0.3173828125,0.23193359375,0.9765625,0.3662109375,-0.45166015625,-0.18310546875,-0.06103515625,0.35400390625,-0.08544921875,-0.30517578125,0.0244140625,0.89111328125,0.01220703125,3.82080078125,0.09765625,1.7822265625,-0.2197265625,-0.06103515625,0.25634765625,0.52490234375,-0.15869140625,-1.33056640625,-0.1953125,-0.1953125,-0.35400390625,1.8310546875,1.0498046875,-1.220703125,-0.0732421875,-0.81787109375,-0.15869140625,-0.6103515625,0.06103515625,-0.64697265625,-0.25634765625,-0.048828125,-0.20751953125,-0.81787109375,0.2685546875,-1.42822265625,-0.244140625,-1.11083984375,-0.45166015625,0.35400390625,0.08544921875,0.5859375,-0.08544921875,0.1220703125,-0.10986328125,0.20751953125,-0.390625,0.42724609375,0.146484375,-0.1220703125,0.244140625,0.87890625,0.01220703125,-0.390625,-0.1708984375,-0.4150390625
1,-0.09765625,-0.732421875,0,-0.78125,-0.0244140625,-0.87890625,-0.45166015625,-0.64697265625,0.15869140625,-0.0244140625,0.048828125,-0.8544921875,0.146484375,1.06201171875,0.1220703125,-0.13427734375,-0.10986328125,1.84326171875,-0.244140625,5.48095703125,-0.390625,2.47802734375,-0.3173828125,1.26953125,0.06103515625,-0.09765625,0.03662109375,-0.69580078125,-0.23193359375,0.927734375,-0.5615234375,0.23193359375,-0.52490234375,-0.25634765625,0.634765625,-0.86669921875,0.23193359375,-0.439453125,-0.7568359375,-0.69580078125,-0.64697265625,5.06591796875,0.5615234375,2.40478515625,0.64697265625,2.24609375,-0.59814453125,4.4189453125,0.6103515625,1.50146484375,-0.89111328125,2.60009765625,0.06103515625,-0.1708984375,-0.35400390625,0.78125,-0.23193359375,0.8056640625,0.0244140625,0.48828125,0.09765625,0.59814453125,-0.1953125,0.10986328125,-0.06103515625,0.2685546875,-0.20751953125,1.08642578125,-0.37841796875,0.23193359375,0.96435546875,0.35400390625,-0.50048828125,-0.20751953125,-0.03662109375,0.3662109375,0,-0.25634765625,0.03662109375,0.89111328125,-0.13427734375,4.43115234375,0.048828125,1.81884765625,-0.4150390625,-0.01220703125,0.42724609375,0.54931640625,-0.10986328125,-1.318359375,-0.20751953125,-0.1953125,-0.634765625,1.81884765625,1.23291015625,-1.18408203125,-0.06103515625,-0.79345703125,-0.1953125,-0.62255859375,0.01220703125,-0.64697265625,-0.244140625,-0.048828125,-0.09765625,-0.84228515625,0.25634765625,-1.46484375,-0.146484375,-1.0986328125,-0.439453125,0.341796875,0.01220703125,0.5615234375,0,0.09765625,-0.1220703125,0.1708984375,-0.40283203125,0.37841796875,0.15869140625,-0.10986328125,0.2685546875,0.89111328125,0.03662109375,-0.390625,-0.1220703125,-0.4150390625
