0,0.01220703125,-0.732421875,-0.1953125,-0.84228515625,0.30517578125,-0.87890625,0.13427734375,-0.72021484375,-0.01220703125,0.67138671875,0.01220703125,-0.03662109375,0.2685546875,1.8310546875,0.1953125,0.87890625,-0.40283203125,-0.25634765625,-0.28076171875,0.5859375,-0.10986328125,1.0009765625,-0.146484375,-0.390625,-0.06103515625,-0.1220703125,-0.3173828125,-0.7568359375,-0.20751953125,0.9033203125,-0.29296875,0.25634765625,-0.57373046875,-0.2197265625,-0.01220703125,-0.84228515625,-0.4638671875,-0.3662109375,-0.439453125,-0.28076171875,-0.3173828125,4.1259765625,0.7080078125,1.9775390625,0.64697265625,1.89208984375,-0.10986328125,3.90625,-0.15869140625,1.40380859375,-1.0009765625,3.69873046875,0.42724609375,-0.146484375,-0.32958984375,0.84228515625,-0.69580078125,0.81787109375,-0.20751953125,1.123046875,-0.2685546875,0.40283203125,-0.341796875,0.146484375,0.0244140625,0.244140625,0.2197265625,1.07421875,0.35400390625,0.244140625,0.23193359375,1.11083984375,-0.54931640625,0.59814453125,0.08544921875,1.025390625,0.5615234375,2.18505859375,0.08544921875,1.7578125,-0.69580078125,3.6376953125,-0.25634765625,1.7333984375,-0.5615234375,-0.03662109375,0.08544921875,0.537109375,0.01220703125,-1.3671875,-0.13427734375,-0.15869140625,2.0751953125,-0.13427734375,1.0498046875,-1.123046875,-0.30517578125,-0.79345703125,-0.10986328125,-0.634765625,0,-0.64697265625,-0.0244140625,-0.03662109375,0.25634765625,-0.830078125,-0.47607421875,-1.513671875,-0.06103515625,-1.11083984375,-0.08544921875,0.25634765625,-0.06103515625,0.89111328125,0.0244140625,0.37841796875,0.1220703125,0.59814453125,-0.32958984375,0.62255859375,0.146484375,-0.0732421875,0.03662109375,0.8544921875,0,-0.42724609375,-0.48828125,-0.40283203125
0,-0.01220703125,-0.7568359375,-0.20751953125,-0.86669921875,0.3173828125,-0.87890625,0.15869140625,-0.78125,0.01220703125,0.59814453125,0.048828125,-0.048828125,0.1708984375,1.7822265625,0.1708984375,0.81787109375,-0.45166015625,-0.28076171875,-0.2685546875,0.50048828125,-0.0732421875,0.9765625,-0.08544921875,-0.439453125,-0.048828125,-0.13427734375,-0.32958984375,-0.7568359375,-0.25634765625,0.91552734375,-0.2685546875,0.2685546875,-0.57373046875,-0.23193359375,-0.048828125,-0.830078125,-0.45166015625,-0.3662109375,-0.37841796875,-0.30517578125,-0.30517578125,5.70068359375,0.69580078125,2.77099609375,0.4638671875,2.392578125,-0.01220703125,4.8828125,-0.20751953125,1.3916015625,-0.67138671875,3.5888671875,0.40283203125,-0.146484375,-0.390625,0.84228515625,-0.74462890625,0.8056640625,-0.146484375,1.025390625,-0.29296875,0.35400390625,-0.35400390625,0.15869140625,0.0732421875,0.25634765625,0.15869140625,1.06201171875,0.40283203125,0.1953125,0.23193359375,1.07421875,-0.48828125,0.89111328125,0.03662109375,1.18408203125,0.62255859375,2.880859375,0.08544921875,2.03857421875,-0.8544921875,4.30908203125,-0.2685546875,2.099609375,-0.45166015625,0.1953125,0.03662109375,0.78125,-0.09765625,-1.42822265625,-0.06103515625,-0.18310546875,2.099609375,-0.23193359375,0.9765625,-1.0986328125,-0.390625,-0.76904296875,-0.03662109375,-0.6103515625,-0.0244140625,-0.64697265625,-0.06103515625,-0.0244140625,0.18310546875,-0.8056640625,-0.439453125,-1.4892578125,-0.0732421875,-1.11083984375,-0.1220703125,0.244140625,-0.1220703125,1.0009765625,0,0.48828125,0.09765625,0.86669921875,-0.341796875,0.74462890625,0.08544921875,-0.048828125,0.03662109375,0.84228515625,0.01220703125,-0.45166015625,-0.47607421875,-0.40283203125
0,-0.0244140625,-0.7568359375,-0.15869140625,-0.89111328125,0.341796875,-0.9033203125,0.15869140625,-0.830078125,-0.03662109375,0.48828125,0.01220703125,-0.09765625,0.13427734375,1.7333984375,0.15869140625,0.78125,-0.50048828125,-0.23193359375,-0.25634765625,0.62255859375,-0.06103515625,1.01318359375,-0.146484375,-0.42724609375,-0.10986328125,-0.146484375,-0.29296875,-0.7568359375,-0.32958984375,0.93994140625,-0.1953125,0.2685546875,-0.6103515625,-0.25634765625,-0.0732421875,-0.81787109375,-0.439453125,-0.35400390625,-0.37841796875,-0.3662109375,-0.23193359375,7.177734375,0.72021484375,3.5400390625,0.45166015625,2.86865234375,0.1220703125,5.810546875,-0.18310546875,1.3671875,-0.35400390625,3.43017578125,0.40283203125,-0.15869140625,-0.390625,0.8544921875,-0.79345703125,0.81787109375,0,0.86669921875,-0.29296875,0.32958984375,-0.3173828125,0.1708984375,0.09765625,0.25634765625,0.09765625,1.11083984375,0.48828125,0.1708984375,0.15869140625,1.07421875,-0.4150390625,1.220703125,-0.01220703125,1.3427734375,0.62255859375,3.5888671875,0.0244140625,2.33154296875,-0.7568359375,4.84619140625,-0.244140625,2.40478515625,-0.32958984375,0.439453125,-0.03662109375,1.0009765625,-0.1953125,-1.46484375,0,-0.1708984375,2.392578125,-0.23193359375,0.8544921875,-1.123046875,-0.341796875,-0.7568359375,0.03662109375,-0.59814453125,-0.048828125,-0.634765625,-0.08544921875,0,0.15869140625,-0.8056640625,-0.40283203125,-1.416015625,0,-1.11083984375,-0.146484375,0.23193359375,-0.13427734375,1.318359375,0.0732421875,0.7568359375,0.08544921875,1.30615234375,-0.29296875,1.0009765625,0.06103515625,-0.048828125,-0.01220703125,0.84228515625,0.01220703125,-0.439453125,-0.4638671875,-0.4150390625
0,-0.01220703125,-0.79345703125,-0.146484375,-0.86669921875,0.4150390625,-0.91552734375,0.09765625,-0.830078125,0,0.42724609375,0.0244140625,-0.13427734375,0.0732421875,1.708984375,0.13427734375,0.74462890625,-0.5126953125,-0.0732421875,-0.13427734375,0.9765625,-0.01220703125,1.13525390625,-0.146484375,-0.35400390625,-0.13427734375,-0.1220703125,-0.23193359375,-0.74462890625,-0.37841796875,0.927734375,-0.18310546875,0.244140625,-0.67138671875,-0.29296875,-0.13427734375,-0.81787109375,-0.4150390625,-0.3662109375,-0.3173828125,-0.4150390625,-0.30517578125,8.36181640625,0.7080078125,4.1748046875,0.25634765625,3.2958984375,0.244140625,6.57958984375,0.08544921875,1.37939453125,-0.5859375,3.23486328125,0.4150390625,-0.1708984375,-0.40283203125,0.84228515625,-0.78125,0.81787109375,0.08544921875,0.7080078125,-0.25634765625,0.35400390625,-0.341796875,0.146484375,0.13427734375,0.2685546875,0,1.11083984375,0.52490234375,0.15869140625,0.20751953125,1.0498046875,-0.3173828125,1.4892578125,-0.0244140625,1.45263671875,0.537109375,4.18701171875,-0.09765625,2.587890625,-0.78125,5.2001953125,-0.2197265625,2.64892578125,-0.23193359375,0.64697265625,-0.06103515625,1.15966796875,-0.35400390625,-1.4892578125,0.09765625,-0.1953125,2.0263671875,-0.08544921875,0.79345703125,-1.13525390625,-0.3173828125,-0.74462890625,0.08544921875,-0.6103515625,-0.0732421875,-0.634765625,-0.15869140625,-0.0244140625,0.15869140625,-0.7568359375,-0.30517578125,-1.37939453125,0.0244140625,-1.0986328125,-0.01220703125,0.2197265625,-0.15869140625,1.7822265625,0.0732421875,1.15966796875,-0.0244140625,1.953125,-0.30517578125,1.3916015625,0.01220703125,-0.06103515625,-0.048828125,0.8544921875,0,-0.439453125,-0.45166015625,-0.4150390625
0,-0.01220703125,-0.79345703125,-0.13427734375,-0.8544921875,0.45166015625,-0.9033203125,0.08544921875,-0.81787109375,0.0732421875,0.3662109375,0.0244140625,-0.18310546875,0.0244140625,1.64794921875,0.13427734375,0.72021484375,-0.48828125,0.146484375,-0.08544921875,1.5625,0,1.30615234375,-0.03662109375,-0.1708984375,-0.146484375,-0.1220703125,-0.15869140625,-0.74462890625,-0.390625,0.927734375,-0.10986328125,0.244140625,-0.8056640625,-0.30517578125,-0.2197265625,-0.81787109375,-0.390625,-0.40283203125,-0.29296875,-0.48828125,-0.3173828125,9.24072265625,0.7080078125,4.65087890625,0.1220703125,3.662109375,0.4638671875,7.1533203125,0.2197265625,1.3916015625,-0.8544921875,2.96630859375,0.439453125,-0.1953125,-0.35400390625,0.84228515625,-0.78125,0.81787109375,0.1953125,0.52490234375,-0.25634765625,0.40283203125,-0.341796875,0.15869140625,0.18310546875,0.25634765625,-0.08544921875,1.123046875,0.5126953125,0.13427734375,0.25634765625,1.025390625,-0.2685546875,1.69677734375,-0.048828125,1.59912109375,0.4638671875,4.65087890625,-0.2197265625,2.77099609375,-0.9765625,5.40771484375,-0.25634765625,2.86865234375,-0.08544921875,0.8056640625,-0.048828125,1.30615234375,-0.439453125,-1.4892578125,0.01220703125,-0.18310546875,1.5869140625,0.1953125,0.6591796875,-1.15966796875,-0.244140625,-0.74462890625,0.0732421875,-0.62255859375,-0.048828125,-0.634765625,-0.2197265625,-0.01220703125,0.146484375,-0.74462890625,-0.25634765625,-1.318359375,0.09765625,-1.11083984375,-0.13427734375,0.20751953125,-0.20751953125,2.38037109375,0.146484375,1.7333984375,-0.06103515625,2.72216796875,-0.29296875,1.96533203125,0,-0.0732421875,-0.03662109375,0.86669921875,-0.01220703125,-0.439453125,-0.439453125,-0.4150390625
1,-0.0244140625,-0.79345703125,-0.1220703125,-0.8056640625,0.4638671875,-0.9033203125,0.08544921875,-0.79345703125,0.01220703125,0.32958984375,-0.01220703125,-0.2197265625,-0.0244140625,1.64794921875,0.146484375,0.72021484375,-0.45166015625,0.47607421875,-0.10986328125,2.3681640625,-0.0244140625,1.57470703125,0.01220703125,0.0732421875,-0.15869140625,-0.1220703125,-0.09765625,-0.72021484375,-0.37841796875,0.91552734375,-0.0732421875,0.23193359375,-0.86669921875,-0.30517578125,-0.30517578125,-0.81787109375,-0.35400390625,-0.40283203125,-0.25634765625,-0.537109375,-0.35400390625,9.765625,0.7080078125,4.91943359375,0.048828125,3.89404296875,0.634765625,7.48291015625,0.0732421875,1.37939453125,-0.8544921875,2.685546875,0.439453125,-0.18310546875,-0.29296875,0.81787109375,-0.74462890625,0.8056640625,0.18310546875,0.40283203125,-0.25634765625,0.4638671875,-0.32958984375,0.13427734375,0.244140625,0.28076171875,-0.10986328125,1.11083984375,0.47607421875,0.13427734375,0.35400390625,0.93994140625,-0.20751953125,1.81884765625,-0.08544921875,1.6845703125,0.37841796875,4.931640625,-0.341796875,2.84423828125,-0.87890625,5.52978515625,-0.2197265625,3.01513671875,-0.048828125,0.89111328125,-0.10986328125,1.40380859375,-0.390625,-1.46484375,-0.03662109375,-0.18310546875,1.318359375,0.52490234375,0.57373046875,-1.18408203125,-0.1708984375,-0.74462890625,0.01220703125,-0.6103515625,0.01220703125,-0.634765625,-0.29296875,-0.01220703125,0.1708984375,-0.7568359375,-0.3173828125,-1.25732421875,0.048828125,-1.07421875,-0.29296875,0.2197265625,-0.20751953125,3.1005859375,0.244140625,2.42919921875,-0.048828125,3.61328125,-0.244140625,2.62451171875,0.0244140625,-0.08544921875,-0.10986328125,0.89111328125,-0.048828125,-0.439453125,-0.40283203125,-0.42724609375
1,-0.048828125,-0.79345703125,-0.146484375,-0.78125,0.48828125,-0.89111328125,0.09765625,-0.74462890625,0.0244140625,0.3173828125,0.03662109375,-0.244140625,-0.0244140625,1.6357421875,0.23193359375,0.7080078125,-0.35400390625,0.84228515625,-0.048828125,3.30810546875,-0.0244140625,1.85546875,0.08544921875,0.37841796875,-0.1708984375,-0.10986328125,-0.048828125,-0.72021484375,-0.30517578125,0.91552734375,-0.01220703125,0.23193359375,-0.86669921875,-0.32958984375,-0.35400390625,-0.81787109375,-0.341796875,-0.4150390625,-0.0732421875,-0.5859375,-0.35400390625,9.89990234375,0.7080078125,5.0048828125,-0.03662109375,4.052734375,0.78125,7.60498046875,-0.0732421875,1.40380859375,-0.69580078125,2.38037109375,0.45166015625,-0.18310546875,-0.25634765625,0.79345703125,-0.6591796875,0.8056640625,0.1220703125,0.29296875,-0.25634765625,0.52490234375,-0.2685546875,0.1220703125,0.244140625,0.30517578125,-0.13427734375,1.0986328125,0.47607421875,0.15869140625,0.37841796875,0.87890625,-0.15869140625,1.8310546875,-0.0732421875,1.708984375,0.32958984375,4.9560546875,-0.37841796875,2.84423828125,-0.86669921875,5.50537109375,-0.1953125,3.08837890625,0.0244140625,0.9033203125,-0.18310546875,1.46484375,-0.28076171875,-1.42822265625,-0.09765625,-0.1953125,0.68359375,0.89111328125,0.62255859375,-1.1962890625,-0.15869140625,-0.7568359375,-0.048828125,-0.6103515625,0.048828125,-0.64697265625,-0.32958984375,-0.0244140625,0.1708984375,-0.78125,-0.4150390625,-1.171875,0.03662109375,-1.07421875,-0.29296875,0.18310546875,-0.244140625,3.84521484375,0.23193359375,3.1494140625,0,4.5166015625,-0.2197265625,3.30810546875,0.0244140625,-0.08544921875,-0.06103515625,0.91552734375,-0.08544921875,-0.42724609375,-0.37841796875,-0.42724609375
1,-0.0244140625,-0.76904296875,-0.15869140625,-0.74462890625,0.48828125,-0.8544921875,0.146484375,-0.69580078125,-0.048828125,0.341796875,-0.048828125,-0.244140625,-0.08544921875,1.62353515625,0.1708984375,0.7080078125,-0.30517578125,1.26953125,0,4.30908203125,-0.048828125,2.197265625,0.146484375,0.72021484375,-0.1708984375,-0.09765625,-0.0244140625,-0.69580078125,-0.244140625,0.927734375,0.03662109375,0.244140625,-0.8056640625,-0.30517578125,-0.40283203125,-0.81787109375,-0.32958984375,-0.4150390625,-0.01220703125,-0.59814453125,-0.341796875,9.72900390625,0.6591796875,4.9072265625,-0.08544921875,4.08935546875,0.927734375,7.51953125,-0.1220703125,1.40380859375,-0.6591796875,2.08740234375,0.40283203125,-0.15869140625,-0.32958984375,0.76904296875,-0.5859375,0.81787109375,0.09765625,0.244140625,-0.23193359375,0.57373046875,-0.2197265625,0.1220703125,0.23193359375,0.29296875,-0.1220703125,1.0986328125,0.50048828125,0.20751953125,0.3662109375,0.7568359375,-0.1220703125,1.7822265625,-0.0244140625,1.69677734375,0.3173828125,4.74853515625,-0.3662109375,2.734375,-0.98876953125,5.3955078125,-0.1220703125,3.0517578125,0.1708984375,0.84228515625,-0.13427734375,1.45263671875,-0.1953125,-1.37939453125,-0.06103515625,-0.1953125,0.45166015625,1.20849609375,0.7080078125,-1.20849609375,-0.048828125,-0.78125,-0.1220703125,-0.6103515625,0.08544921875,-0.6591796875,-0.3173828125,-0.03662109375,0.13427734375,-0.78125,-0.6103515625,-1.07421875,-0.0244140625,-1.0498046875,-0.32958984375,0.1708984375,-0.244140625,4.5166015625,0.23193359375,3.8330078125,0.0732421875,5.3955078125,-0.18310546875,3.96728515625,0.048828125,-0.09765625,-0.15869140625,0.93994140625,-0.146484375,-0.40283203125,-0.37841796875,-0.4150390625
1,-0.01220703125,-0.76904296875,-0.1220703125,-0.732421875,0.5126953125,-0.830078125,0.18310546875,-0.67138671875,-0.09765625,0.37841796875,-0.10986328125,-0.2685546875,-0.08544921875,1.64794921875,0.15869140625,0.7080078125,-0.2685546875,1.67236328125,0.10986328125,5.2978515625,-0.03662109375,2.4658203125,0.1953125,1.06201171875,-0.146484375,-0.10986328125,-0.01220703125,-0.72021484375,-0.18310546875,0.91552734375,0.03662109375,0.23193359375,-0.72021484375,-0.3173828125,-0.47607421875,-0.84228515625,-0.35400390625,-0.439453125,0.10986328125,-0.6103515625,-0.30517578125,9.3017578125,0.634765625,4.62646484375,-0.08544921875,4.0283203125,1.06201171875,7.2509765625,0.01220703125,1.40380859375,-1.07421875,1.8310546875,0.37841796875,-0.13427734375,-0.32958984375,0.76904296875,-0.5126953125,0.81787109375,0.03662109375,0.25634765625,-0.25634765625,0.59814453125,-0.18310546875,0.10986328125,0.1953125,0.30517578125,-0.0732421875,1.08642578125,0.47607421875,0.244140625,0.25634765625,0.67138671875,-0.13427734375,1.611328125,0.048828125,1.64794921875,0.20751953125,4.39453125,-0.3662109375,2.587890625,-0.93994140625,5.23681640625,-0.09765625,2.94189453125,0.28076171875,0.72021484375,-0.23193359375,1.40380859375,-0.35400390625,-1.3427734375,0.01220703125,-0.20751953125,0.18310546875,1.42822265625,0.732421875,-1.20849609375,-0.048828125,-0.78125,-0.15869140625,-0.6103515625,0.0732421875,-0.64697265625,-0.29296875,-0.03662109375,0.1220703125,-0.8056640625,-0.7080078125,-0.98876953125,-0.10986328125,-1.0498046875,-0.45166015625,0.146484375,-0.20751953125,5.11474609375,0.1953125,4.39453125,0.08544921875,6.103515625,-0.1953125,4.50439453125,0.03662109375,-0.10986328125,-0.18310546875,0.98876953125,-0.18310546875,-0.390625,-0.30517578125,-0.4150390625
1,-0.01220703125,-0.76904296875,-0.1220703125,-0.732421875,0.57373046875,-0.79345703125,0.1953125,-0.6591796875,0,0.439453125,-0.06103515625,-0.29296875,-0.0244140625,1.62353515625,0.25634765625,0.6591796875,-0.23193359375,2.03857421875,0.1708984375,6.11572265625,0.03662109375,2.72216796875,0.2685546875,1.3916015625,-0.146484375,-0.08544921875,0.03662109375,-0.72021484375,-0.13427734375,0.927734375,0.03662109375,0.25634765625,-0.67138671875,-0.29296875,-0.54931640625,-0.8544921875,-0.3662109375,-0.4638671875,0.13427734375,-0.6103515625,-0.25634765625,8.6669921875,0.59814453125,4.23583984375,-0.08544921875,3.8818359375,1.18408203125,6.82373046875,0.13427734375,1.37939453125,-1.0009765625,1.6845703125,0.3662109375,-0.13427734375,-0.3662109375,0.74462890625,-0.42724609375,0.81787109375,-0.03662109375,0.30517578125,-0.30517578125,0.5859375,-0.146484375,0.10986328125,0.15869140625,0.29296875,-0.03662109375,1.0986328125,0.439453125,0.28076171875,0.30517578125,0.62255859375,-0.1708984375,1.42822265625,0.10986328125,1.52587890625,0.10986328125,3.90625,-0.341796875,2.38037109375,-0.91552734375,4.9560546875,-0.09765625,2.72216796875,0.4150390625,0.54931640625,-0.1708984375,1.28173828125,-0.5126953125,-1.30615234375,-0.0732421875,-0.1953125,0.20751953125,1.4892578125,0.79345703125,-1.23291015625,-0.06103515625,-0.76904296875,-0.15869140625,-0.6103515625,0.06103515625,-0.64697265625,-0.2685546875,-0.048828125,0.09765625,-0.8056640625,-0.57373046875,-0.87890625,-0.08544921875,-1.03759765625,-0.57373046875,0.1220703125,-0.244140625,5.48095703125,0.146484375,4.78515625,0.0244140625,6.640625,-0.23193359375,4.8828125,0.06103515625,-0.09765625,-0.15869140625,1.0009765625,-0.18310546875,-0.37841796875,-0.244140625,-0.42724609375
1,-0.01220703125,-0.76904296875,-0.13427734375,-0.72021484375,0.5615234375,-0.76904296875,0.2685546875,-0.67138671875,-0.0732421875,0.45166015625,-0.09765625,-0.341796875,-0.0244140625,1.62353515625,0.1953125,0.62255859375,-0.25634765625,2.3193359375,0.15869140625,6.72607421875,0.06103515625,2.89306640625,0.25634765625,1.62353515625,-0.146484375,-0.09765625,0,-0.732421875,-0.06103515625,0.93994140625,0.0244140625,0.244140625,-0.64697265625,-0.2685546875,-0.5615234375,-0.86669921875,-0.390625,-0.48828125,0.1220703125,-0.59814453125,-0.25634765625,7.861328125,0.5615234375,3.77197265625,-0.1220703125,3.5888671875,1.26953125,6.298828125,0.20751953125,1.35498046875,-0.6591796875,1.64794921875,0.4150390625,-0.13427734375,-0.3662109375,0.732421875,-0.35400390625,0.830078125,-0.09765625,0.37841796875,-0.30517578125,0.5615234375,-0.13427734375,0.09765625,0.15869140625,0.29296875,0.06103515625,1.06201171875,0.45166015625,0.28076171875,0.1220703125,0.59814453125,-0.2197265625,1.1962890625,0.13427734375,1.37939453125,-0.01220703125,3.369140625,-0.2685546875,2.1728515625,-0.8544921875,4.5654296875,-0.1220703125,2.392578125,0.390625,0.30517578125,-0.146484375,1.08642578125,-0.47607421875,-1.28173828125,-0.2197265625,-0.20751953125,0.10986328125,1.3671875,0.89111328125,-1.220703125,-0.0244140625,-0.78125,-0.1220703125,-0.62255859375,0.0732421875,-0.634765625,-0.2197265625,-0.03662109375,-0.01220703125,-0.830078125,-0.54931640625,-0.79345703125,-0.0732421875,-1.06201171875,-0.6591796875,0.09765625,-0.2685546875,5.65185546875,0.0732421875,4.96826171875,-0.0244140625,6.9091796875,-0.25634765625,5.06591796875,0.0732421875,-0.08544921875,-0.1953125,1.025390625,-0.15869140625,-0.341796875,-0.1708984375,-0.4150390625
1,-0.01220703125,-0.74462890625,-0.13427734375,-0.74462890625,0.52490234375,-0.732421875,0.29296875,-0.7080078125,-0.06103515625,0.45166015625,-0.08544921875,-0.35400390625,0.03662109375,1.59912109375,0.244140625,0.5615234375,-0.28076171875,2.4658203125,0.15869140625,7.0068359375,0.10986328125,2.978515625,0.2197265625,1.77001953125,-0.13427734375,-0.10986328125,0.0244140625,-0.732421875,-0.06103515625,0.93994140625,0.03662109375,0.244140625,-0.57373046875,-0.25634765625,-0.5859375,-0.86669921875,-0.40283203125,-0.4638671875,0.13427734375,-0.5859375,-0.25634765625,7.0068359375,0.5126953125,3.23486328125,-0.1708984375,3.22265625,1.33056640625,5.70068359375,0.146484375,1.30615234375,-0.2685546875,1.7333984375,0.439453125,-0.1220703125,-0.341796875,0.732421875,-0.29296875,0.830078125,-0.18310546875,0.48828125,-0.341796875,0.537109375,-0.13427734375,0.1220703125,0.09765625,0.244140625,0.0732421875,1.06201171875,0.4638671875,0.25634765625,0.048828125,0.64697265625,-0.244140625,0.9765625,0.146484375,1.25732421875,-0.0732421875,2.880859375,-0.18310546875,2.001953125,-0.68359375,4.052734375,-0.0244140625,1.953125,0.37841796875,0.03662109375,-0.18310546875,0.830078125,-0.4638671875,-1.23291015625,-0.3173828125,-0.2197265625,-0.42724609375,1.171875,0.98876953125,-1.2451171875,-0.0732421875,-0.7568359375,-0.0244140625,-0.62255859375,0.0732421875,-0.67138671875,-0.20751953125,-0.03662109375,-0.08544921875,-0.81787109375,-0.47607421875,-0.732421875,-0.08544921875,-1.06201171875,-0.74462890625,0.10986328125,-0.28076171875,5.5908203125,0.06103515625,4.931640625,0.03662109375,6.92138671875,-0.29296875,4.99267578125,0.08544921875,-0.048828125,-0.244140625,1.0498046875,-0.1220703125,-0.35400390625,-0.10986328125,-0.390625
1,0,-0.74462890625,-0.10986328125,-0.78125,0.537109375,-0.72021484375,0.32958984375,-0.74462890625,-0.0732421875,0.439453125,-0.0732421875,-0.4150390625,0.0244140625,1.55029296875,0.25634765625,0.45166015625,-0.341796875,2.4658203125,0.18310546875,6.93359375,0.1220703125,2.9296875,0.1953125,1.77001953125,-0.1220703125,-0.10986328125,0.01220703125,-0.7568359375,-0.06103515625,0.927734375,0.06103515625,0.23193359375,-0.48828125,-0.28076171875,-0.6103515625,-0.86669921875,-0.40283203125,-0.4638671875,0.1220703125,-0.57373046875,-0.20751953125,6.0791015625,0.5126953125,2.685546875,-0.2685546875,2.783203125,1.40380859375,5.04150390625,0.09765625,1.28173828125,-0.78125,1.94091796875,0.42724609375,-0.15869140625,-0.37841796875,0.732421875,-0.1708984375,0.81787109375,-0.2197265625,0.59814453125,-0.3662109375,0.47607421875,-0.10986328125,0.13427734375,0.06103515625,0.244140625,0.08544921875,1.07421875,0.4638671875,0.23193359375,-0.03662109375,0.79345703125,-0.32958984375,0.830078125,0.18310546875,1.123046875,-0.09765625,2.50244140625,-0.0732421875,1.86767578125,-0.62255859375,3.40576171875,0,1.4892578125,0.40283203125,-0.28076171875,-0.2685546875,0.52490234375,-0.390625,-1.20849609375,-0.3173828125,-0.2197265625,-0.6591796875,0.87890625,0.87890625,-1.26953125,-0.10986328125,-0.74462890625,0.06103515625,-0.62255859375,0.09765625,-0.6591796875,-0.1220703125,-0.0244140625,-0.1708984375,-0.81787109375,-0.3662109375,-0.72021484375,-0.03662109375,-1.08642578125,-0.7080078125,0.09765625,-0.30517578125,5.33447265625,0.06103515625,4.7119140625,0.0732421875,6.65283203125,-0.28076171875,4.78515625,0.13427734375,-0.048828125,-0.30517578125,1.0498046875,-0.09765625,-0.3662109375,-0.03662109375,-0.4150390625
1,0.01220703125,-0.74462890625,-0.09765625,-0.830078125,0.5126953125,-0.69580078125,0.32958984375,-0.78125,-0.08544921875,0.40283203125,-0.06103515625,-0.4638671875,0.01220703125,1.47705078125,0.2197265625,0.3662109375,-0.390625,2.30712890625,0.18310546875,6.5673828125,0.10986328125,2.77099609375,0.15869140625,1.66015625,-0.13427734375,-0.1220703125,0.03662109375,-0.7568359375,-0.0732421875,0.93994140625,0.0732421875,0.25634765625,-0.32958984375,-0.25634765625,-0.5859375,-0.84228515625,-0.4150390625,-0.439453125,0.2197265625,-0.5859375,-0.1953125,5.1025390625,0.50048828125,2.18505859375,-0.32958984375,2.25830078125,1.47705078125,4.39453125,0.10986328125,1.26953125,-0.9521484375,2.197265625,0.37841796875,-0.15869140625,-0.40283203125,0.732421875,-0.09765625,0.830078125,-0.20751953125,0.69580078125,-0.40283203125,0.42724609375,-0.10986328125,0.1220703125,0.0732421875,0.244140625,0.08544921875,1.0498046875,0.4150390625,0.20751953125,-0.06103515625,0.9765625,-0.35400390625,0.732421875,0.18310546875,0.98876953125,0,2.25830078125,0.0732421875,1.79443359375,-0.69580078125,2.6611328125,0.0244140625,0.9765625,0.32958984375,-0.57373046875,-0.35400390625,0.1953125,-0.4638671875,-1.13525390625,-0.13427734375,-0.20751953125,-0.67138671875,0.57373046875,0.69580078125,-1.26953125,-0.1708984375,-0.74462890625,0.1220703125,-0.62255859375,0.146484375,-0.6591796875,-0.048828125,-0.01220703125,-0.20751953125,-0.8056640625,-0.3662109375,-0.732421875,-0.048828125,-1.08642578125,-0.64697265625,0.1220703125,-0.341796875,4.931640625,0.03662109375,4.35791015625,-0.0244140625,6.201171875,-0.25634765625,4.40673828125,0.2197265625,-0.048828125,-0.341796875,1.0009765625,-0.10986328125,-0.37841796875,0.048828125,-0.4150390625
