0,-0.01220703125,-0.72021484375,-0.01220703125,-0.76904296875,0.32958984375,-0.8544921875,0.439453125,-0.69580078125,0.390625,0.15869140625,0.1220703125,-0.25634765625,-0.30517578125,1.5625,0.32958984375,0.64697265625,-0.3662109375,-0.244140625,0.244140625,0.68359375,0.13427734375,0.9765625,0.08544921875,-0.15869140625,-0.13427734375,-0.146484375,-0.2197265625,-0.6591796875,-0.18310546875,0.9033203125,-0.390625,0.2685546875,-0.06103515625,-0.1953125,0.25634765625,-0.830078125,0.341796875,-0.390625,-0.98876953125,-0.52490234375,0.1220703125,7.177734375,0,3.47900390625,0.32958984375,2.9541015625,0.0732421875,5.7861328125,-0.42724609375,1.220703125,0.9033203125,0.50048828125,0.10986328125,-0.10986328125,-0.3173828125,0.72021484375,-0.1953125,0.8056640625,-0.40283203125,0.927734375,0.244140625,0.48828125,0.35400390625,0.13427734375,0.0244140625,0.28076171875,0.06103515625,1.11083984375,-0.45166015625,0.2197265625,0.048828125,0.146484375,-0.28076171875,1.37939453125,-0.390625,1.416015625,0.45166015625,3.5888671875,-0.09765625,2.33154296875,0.86669921875,4.99267578125,0.25634765625,2.38037109375,-0.30517578125,0.23193359375,-0.15869140625,1.220703125,1.46484375,-1.13525390625,-0.146484375,-0.2197265625,1.77001953125,0.2685546875,0.01220703125,-1.123046875,-0.2685546875,-0.7568359375,0.048828125,-0.62255859375,-0.1708984375,-0.62255859375,0.1708984375,-0.0732421875,-0.1953125,-0.79345703125,0.09765625,-1.318359375,-0.30517578125,-1.07421875,0.244140625,0.3173828125,0.62255859375,1.2451171875,0.01220703125,0.68359375,0.10986328125,1.25732421875,-0.0732421875,0.8544921875,-0.18310546875,-0.06103515625,0.244140625,0.91552734375,0.06103515625,-0.37841796875,0.74462890625,-0.4150390625
0,-0.01220703125,-0.72021484375,0,-0.78125,0.37841796875,-0.86669921875,0.439453125,-0.68359375,0.439453125,0.0732421875,0.10986328125,-0.32958984375,-0.341796875,1.50146484375,0.32958984375,0.5126953125,-0.3662109375,-0.08544921875,0.23193359375,1.0009765625,0.18310546875,1.0986328125,0.08544921875,-0.08544921875,-0.15869140625,-0.146484375,-0.23193359375,-0.68359375,-0.20751953125,0.89111328125,-0.341796875,0.2685546875,-0.01220703125,-0.20751953125,0.23193359375,-0.84228515625,0.3173828125,-0.37841796875,-1.01318359375,-0.48828125,0,8.41064453125,0.03662109375,4.0771484375,0.4150390625,3.38134765625,0.0244140625,6.5673828125,-0.37841796875,1.220703125,0.74462890625,0.52490234375,0.10986328125,-0.13427734375,-0.25634765625,0.732421875,-0.20751953125,0.79345703125,-0.4150390625,0.9521484375,0.25634765625,0.48828125,0.341796875,0.08544921875,0.048828125,0.3173828125,0,1.11083984375,-0.4150390625,0.20751953125,0.0732421875,0.23193359375,-0.2197265625,1.66015625,-0.32958984375,1.59912109375,0.4150390625,4.18701171875,0.03662109375,2.587890625,0.98876953125,5.5908203125,0.20751953125,2.5634765625,-0.23193359375,0.4150390625,-0.18310546875,1.37939453125,1.42822265625,-1.1474609375,-0.18310546875,-0.20751953125,1.7822265625,0,0.06103515625,-1.13525390625,-0.23193359375,-0.7568359375,0.01220703125,-0.59814453125,-0.18310546875,-0.634765625,0.2197265625,-0.09765625,-0.18310546875,-0.8056640625,0.03662109375,-1.416015625,-0.244140625,-1.08642578125,0.244140625,0.30517578125,0.6103515625,1.69677734375,0.0244140625,1.08642578125,-0.01220703125,1.86767578125,0.03662109375,1.26953125,-0.146484375,-0.08544921875,0.25634765625,0.9033203125,0.0244140625,-0.3662109375,0.7080078125,-0.42724609375
0,0.0244140625,-0.732421875,-0.0244140625,-0.7568359375,0.439453125,-0.86669921875,0.439453125,-0.67138671875,0.5126953125,0.1220703125,0.10986328125,-0.3662109375,-0.390625,1.50146484375,0.32958984375,0.48828125,-0.35400390625,0.146484375,0.13427734375,1.59912109375,0.20751953125,1.28173828125,0.10986328125,0.08544921875,-0.15869140625,-0.146484375,-0.28076171875,-0.72021484375,-0.25634765625,0.9033203125,-0.29296875,0.28076171875,-0.10986328125,-0.20751953125,0.2197265625,-0.84228515625,0.28076171875,-0.3662109375,-1.03759765625,-0.42724609375,-0.10986328125,9.28955078125,0.10986328125,4.5166015625,0.40283203125,3.7109375,0.01220703125,7.12890625,-0.32958984375,1.1962890625,0.72021484375,0.57373046875,0.10986328125,-0.146484375,-0.18310546875,0.7080078125,-0.23193359375,0.79345703125,-0.3662109375,0.96435546875,0.244140625,0.4638671875,0.3173828125,0.08544921875,0.1220703125,0.32958984375,-0.048828125,1.11083984375,-0.390625,0.20751953125,0.1220703125,0.2685546875,-0.1708984375,1.85546875,-0.3662109375,1.708984375,0.341796875,4.638671875,0.10986328125,2.72216796875,1.0009765625,6.04248046875,0.1708984375,2.69775390625,-0.1708984375,0.5126953125,-0.2197265625,1.50146484375,1.3916015625,-1.1962890625,-0.1220703125,-0.18310546875,1.7333984375,-0.18310546875,0.08544921875,-1.1474609375,-0.15869140625,-0.7568359375,-0.10986328125,-0.6103515625,-0.1953125,-0.62255859375,0.244140625,-0.08544921875,-0.13427734375,-0.81787109375,0.0732421875,-1.55029296875,-0.23193359375,-1.08642578125,0.15869140625,0.29296875,0.5859375,2.30712890625,0,1.62353515625,-0.0732421875,2.63671875,0.06103515625,1.8310546875,-0.13427734375,-0.06103515625,0.25634765625,0.89111328125,-0.01220703125,-0.3662109375,0.6591796875,-0.45166015625
0,0.0732421875,-0.732421875,-0.048828125,-0.74462890625,0.37841796875,-0.84228515625,0.4638671875,-0.68359375,0.439453125,0.25634765625,0.10986328125,-0.35400390625,-0.390625,1.55029296875,0.3173828125,0.5126953125,-0.35400390625,0.47607421875,0.03662109375,2.3681640625,0.244140625,1.52587890625,0.0732421875,0.29296875,-0.1708984375,-0.13427734375,-0.30517578125,-0.74462890625,-0.2197265625,0.89111328125,-0.28076171875,0.25634765625,-0.0732421875,-0.23193359375,0.1708984375,-0.84228515625,0.20751953125,-0.37841796875,-1.06201171875,-0.390625,-0.146484375,9.82666015625,0.146484375,4.7607421875,0.40283203125,3.857421875,0.08544921875,7.4462890625,-0.2685546875,1.1962890625,0.86669921875,0.59814453125,0.10986328125,-0.146484375,-0.1953125,0.7080078125,-0.20751953125,0.78125,-0.439453125,0.9765625,0.20751953125,0.47607421875,0.29296875,0.08544921875,0.1953125,0.30517578125,-0.0732421875,1.11083984375,-0.32958984375,0.2197265625,0.1220703125,0.3173828125,-0.146484375,1.953125,-0.3662109375,1.7822265625,0.35400390625,4.931640625,0.1220703125,2.83203125,0.93994140625,6.35986328125,0.10986328125,2.783203125,-0.1220703125,0.6103515625,-0.23193359375,1.55029296875,1.4404296875,-1.220703125,-0.1220703125,-0.18310546875,1.7578125,-0.28076171875,0.15869140625,-1.1474609375,-0.0732421875,-0.74462890625,-0.1953125,-0.59814453125,-0.20751953125,-0.62255859375,0.28076171875,-0.08544921875,-0.1708984375,-0.81787109375,0.08544921875,-1.64794921875,-0.18310546875,-1.11083984375,0.0244140625,0.29296875,0.59814453125,3.01513671875,0.0244140625,2.33154296875,-0.01220703125,3.47900390625,0.1220703125,2.47802734375,-0.08544921875,-0.08544921875,0.2685546875,0.89111328125,-0.03662109375,-0.37841796875,0.59814453125,-0.4638671875
0,0.09765625,-0.732421875,-0.0732421875,-0.732421875,0.28076171875,-0.830078125,0.439453125,-0.6591796875,0.4638671875,0.4150390625,0.146484375,-0.3173828125,-0.4150390625,1.611328125,0.3662109375,0.5615234375,-0.37841796875,0.8544921875,-0.01220703125,3.2958984375,0.244140625,1.8310546875,0.048828125,0.5859375,-0.15869140625,-0.13427734375,-0.29296875,-0.76904296875,-0.244140625,0.9033203125,-0.3173828125,0.244140625,-0.18310546875,-0.23193359375,0.1708984375,-0.8544921875,0.1708984375,-0.390625,-1.0986328125,-0.3662109375,-0.18310546875,9.99755859375,0.1708984375,4.833984375,0.4150390625,3.9306640625,0.0244140625,7.50732421875,-0.1220703125,1.1962890625,0.7568359375,0.64697265625,0.06103515625,-0.13427734375,-0.20751953125,0.732421875,-0.2197265625,0.79345703125,-0.48828125,0.927734375,0.23193359375,0.439453125,0.28076171875,0.08544921875,0.2685546875,0.30517578125,-0.09765625,1.0986328125,-0.2197265625,0.1953125,0.146484375,0.3173828125,-0.1220703125,1.94091796875,-0.3662109375,1.7822265625,0.4638671875,5.0048828125,0.1708984375,2.84423828125,0.9765625,6.50634765625,0.08544921875,2.79541015625,-0.15869140625,0.64697265625,-0.1708984375,1.513671875,1.3916015625,-1.2939453125,-0.1220703125,-0.18310546875,1.67236328125,-0.28076171875,0.20751953125,-1.15966796875,-0.0244140625,-0.7568359375,-0.18310546875,-0.59814453125,-0.2197265625,-0.634765625,0.3662109375,-0.0732421875,-0.146484375,-0.81787109375,0.03662109375,-1.7333984375,-0.2197265625,-1.11083984375,-0.01220703125,0.32958984375,0.59814453125,3.74755859375,-0.048828125,3.06396484375,-0.01220703125,4.4189453125,0.08544921875,3.18603515625,-0.01220703125,-0.09765625,0.2197265625,0.89111328125,-0.0244140625,-0.3662109375,0.5126953125,-0.4638671875
0,0.10986328125,-0.732421875,-0.10986328125,-0.72021484375,0.1953125,-0.79345703125,0.439453125,-0.634765625,0.37841796875,0.54931640625,0.06103515625,-0.2197265625,-0.47607421875,1.69677734375,0.2685546875,0.6591796875,-0.40283203125,1.26953125,-0.03662109375,4.296875,0.23193359375,2.16064453125,-0.01220703125,0.89111328125,-0.15869140625,-0.10986328125,-0.25634765625,-0.78125,-0.244140625,0.9033203125,-0.35400390625,0.23193359375,-0.1953125,-0.2685546875,0.1708984375,-0.830078125,0.13427734375,-0.439453125,-1.18408203125,-0.341796875,-0.2197265625,9.814453125,0.20751953125,4.67529296875,0.32958984375,3.86962890625,0.06103515625,7.38525390625,0.01220703125,1.1962890625,0.634765625,0.6591796875,0.06103515625,-0.13427734375,-0.20751953125,0.732421875,-0.18310546875,0.79345703125,-0.42724609375,0.86669921875,0.23193359375,0.47607421875,0.30517578125,0.10986328125,0.30517578125,0.29296875,-0.08544921875,1.0986328125,-0.146484375,0.1953125,0.2685546875,0.30517578125,-0.13427734375,1.85546875,-0.3173828125,1.708984375,0.42724609375,4.8583984375,0.23193359375,2.783203125,0.91552734375,6.494140625,0.13427734375,2.783203125,-0.1953125,0.67138671875,-0.0732421875,1.46484375,1.318359375,-1.3671875,-0.13427734375,-0.15869140625,1.67236328125,-0.1953125,0.32958984375,-1.171875,-0.0244140625,-0.74462890625,-0.18310546875,-0.62255859375,-0.244140625,-0.634765625,0.4150390625,-0.06103515625,-0.1708984375,-0.830078125,-0.048828125,-1.74560546875,-0.20751953125,-1.11083984375,0.1220703125,0.3662109375,0.59814453125,4.45556640625,-0.0732421875,3.77197265625,0.0732421875,5.26123046875,0.06103515625,3.8330078125,0.01220703125,-0.0732421875,0.244140625,0.87890625,-0.06103515625,-0.3662109375,0.390625,-0.42724609375
0,0.10986328125,-0.72021484375,-0.146484375,-0.732421875,0.1953125,-0.79345703125,0.45166015625,-0.64697265625,0.341796875,0.62255859375,0.01220703125,-0.1953125,-0.47607421875,1.74560546875,0.25634765625,0.7080078125,-0.40283203125,1.66015625,0.03662109375,5.2490234375,0.244140625,2.47802734375,0.0244140625,1.18408203125,-0.18310546875,-0.1220703125,-0.15869140625,-0.76904296875,-0.23193359375,0.91552734375,-0.35400390625,0.244140625,-0.2197265625,-0.25634765625,0.15869140625,-0.8544921875,0.15869140625,-0.4638671875,-1.1962890625,-0.32958984375,-0.23193359375,9.38720703125,0.1953125,4.345703125,0.2685546875,3.74755859375,-0.01220703125,7.080078125,0.03662109375,1.171875,0.634765625,0.67138671875,0,-0.1220703125,-0.20751953125,0.74462890625,-0.1708984375,0.79345703125,-0.54931640625,0.8056640625,0.2197265625,0.4638671875,0.2685546875,0.10986328125,0.29296875,0.28076171875,-0.08544921875,1.123046875,-0.048828125,0.1708984375,0.390625,0.23193359375,-0.13427734375,1.64794921875,-0.29296875,1.66015625,0.439453125,4.541015625,0.23193359375,2.63671875,0.72021484375,6.2744140625,0.146484375,2.685546875,-0.20751953125,0.634765625,0.0732421875,1.3427734375,1.06201171875,-1.4404296875,-0.1953125,-0.1953125,1.6845703125,-0.03662109375,0.37841796875,-1.220703125,-0.06103515625,-0.7568359375,-0.08544921875,-0.634765625,-0.3173828125,-0.62255859375,0.4638671875,-0.048828125,-0.1953125,-0.830078125,0.06103515625,-1.7333984375,-0.23193359375,-1.123046875,0.1953125,0.45166015625,0.5859375,5.01708984375,-0.1220703125,4.3701171875,0.09765625,5.99365234375,0.0244140625,4.3701171875,0,-0.0732421875,0.2197265625,0.87890625,-0.06103515625,-0.40283203125,0.3173828125,-0.439453125
0,0.1220703125,-0.7080078125,-0.13427734375,-0.74462890625,0.18310546875,-0.76904296875,0.390625,-0.64697265625,0.40283203125,0.6103515625,0.06103515625,-0.2197265625,-0.47607421875,1.7578125,0.30517578125,0.732421875,-0.3662109375,2.0263671875,0.13427734375,6.06689453125,0.25634765625,2.734375,0.03662109375,1.4404296875,-0.18310546875,-0.1220703125,-0.08544921875,-0.7568359375,-0.20751953125,0.93994140625,-0.32958984375,0.25634765625,-0.341796875,-0.28076171875,0.18310546875,-0.86669921875,0.1953125,-0.47607421875,-1.23291015625,-0.341796875,-0.25634765625,8.72802734375,0.244140625,3.9306640625,0.244140625,3.47900390625,-0.13427734375,6.6650390625,0.0244140625,1.18408203125,0.634765625,0.67138671875,0.01220703125,-0.10986328125,-0.1708984375,0.7568359375,-0.20751953125,0.8056640625,-0.52490234375,0.74462890625,0.1953125,0.4638671875,0.28076171875,0.13427734375,0.244140625,0.28076171875,-0.048828125,1.0986328125,-0.048828125,0.18310546875,0.45166015625,0.1708984375,-0.15869140625,1.416015625,-0.29296875,1.5380859375,0.4150390625,4.052734375,0.1953125,2.44140625,1.171875,5.8349609375,0.1708984375,2.52685546875,-0.25634765625,0.54931640625,0.1708984375,1.18408203125,1.01318359375,-1.50146484375,-0.29296875,-0.1953125,1.5380859375,0.1220703125,0.37841796875,-1.220703125,-0.10986328125,-0.74462890625,-0.01220703125,-0.6591796875,-0.32958984375,-0.6103515625,0.45166015625,-0.0244140625,-0.28076171875,-0.81787109375,0.08544921875,-1.69677734375,-0.2197265625,-1.123046875,0.1708984375,0.537109375,0.52490234375,5.43212890625,-0.1220703125,4.8095703125,0,6.53076171875,0.01220703125,4.74853515625,-0.01220703125,-0.0732421875,0.244140625,0.8544921875,-0.10986328125,-0.40283203125,0.28076171875,-0.42724609375
0,0.10986328125,-0.7080078125,-0.1220703125,-0.732421875,0.1953125,-0.74462890625,0.3662109375,-0.67138671875,0.3173828125,0.537109375,-0.01220703125,-0.2685546875,-0.537109375,1.69677734375,0.20751953125,0.64697265625,-0.32958984375,2.28271484375,0.1220703125,6.689453125,0.25634765625,2.9052734375,-0.01220703125,1.6357421875,-0.18310546875,-0.10986328125,-0.0732421875,-0.72021484375,-0.18310546875,0.93994140625,-0.29296875,0.25634765625,-0.341796875,-0.25634765625,0.1708984375,-0.8544921875,0.244140625,-0.45166015625,-1.28173828125,-0.341796875,-0.23193359375,7.94677734375,0.25634765625,3.4423828125,0.18310546875,3.1982421875,-0.1953125,6.1767578125,-0.06103515625,1.171875,0.50048828125,0.6591796875,-0.03662109375,-0.08544921875,-0.1220703125,0.7568359375,-0.244140625,0.79345703125,-0.57373046875,0.67138671875,0.15869140625,0.4638671875,0.28076171875,0.13427734375,0.20751953125,0.2685546875,0.048828125,1.11083984375,-0.048828125,0.18310546875,0.4638671875,0.146484375,-0.18310546875,1.20849609375,-0.28076171875,1.3671875,0.390625,3.52783203125,0.1220703125,2.24609375,1.20849609375,5.16357421875,0.20751953125,2.294921875,-0.244140625,0.4150390625,0.30517578125,0.96435546875,0.9521484375,-1.52587890625,-0.37841796875,-0.20751953125,1.3916015625,0.3173828125,0.4150390625,-1.220703125,-0.1708984375,-0.74462890625,0.10986328125,-0.62255859375,-0.32958984375,-0.634765625,0.3662109375,-0.0244140625,-0.341796875,-0.8056640625,0.048828125,-1.62353515625,-0.2197265625,-1.11083984375,0.1220703125,0.634765625,0.5126953125,5.62744140625,-0.10986328125,5.04150390625,-0.01220703125,6.8115234375,-0.048828125,4.9072265625,-0.03662109375,-0.06103515625,0.20751953125,0.830078125,-0.1220703125,-0.4150390625,0.23193359375,-0.40283203125
0,0.09765625,-0.69580078125,-0.09765625,-0.7568359375,0.1708984375,-0.76904296875,0.32958984375,-0.68359375,0.37841796875,0.40283203125,-0.01220703125,-0.3662109375,-0.537109375,1.611328125,0.23193359375,0.54931640625,-0.28076171875,2.44140625,0.09765625,6.9580078125,0.25634765625,2.99072265625,-0.0244140625,1.708984375,-0.13427734375,-0.10986328125,-0.01220703125,-0.72021484375,-0.18310546875,0.96435546875,-0.20751953125,0.25634765625,-0.4150390625,-0.244140625,0.23193359375,-0.84228515625,0.29296875,-0.439453125,-1.23291015625,-0.35400390625,-0.20751953125,7.06787109375,0.2685546875,2.86865234375,0.18310546875,2.84423828125,-0.2197265625,5.65185546875,-0.09765625,1.1962890625,0.439453125,0.64697265625,-0.048828125,-0.0732421875,-0.09765625,0.76904296875,-0.28076171875,0.8056640625,-0.54931640625,0.62255859375,0.1708984375,0.47607421875,0.28076171875,0.13427734375,0.15869140625,0.2685546875,0.146484375,1.08642578125,-0.03662109375,0.1953125,0.45166015625,0.10986328125,-0.244140625,1.03759765625,-0.25634765625,1.23291015625,0.37841796875,2.99072265625,0.0732421875,2.0751953125,1.08642578125,4.3212890625,0.28076171875,2.001953125,-0.37841796875,0.23193359375,0.3662109375,0.7080078125,0.81787109375,-1.52587890625,-0.439453125,-0.2197265625,1.40380859375,0.4150390625,0.47607421875,-1.20849609375,-0.2685546875,-0.7568359375,0.23193359375,-0.62255859375,-0.29296875,-0.64697265625,0.28076171875,0,-0.390625,-0.8056640625,0.20751953125,-1.55029296875,-0.23193359375,-1.11083984375,0.06103515625,0.732421875,0.42724609375,5.56640625,-0.1708984375,5.029296875,0.01220703125,6.84814453125,-0.13427734375,4.87060546875,-0.03662109375,-0.048828125,0.13427734375,0.81787109375,-0.10986328125,-0.42724609375,0.23193359375,-0.40283203125
1,0.08544921875,-0.7080078125,-0.1220703125,-0.76904296875,0.1220703125,-0.7568359375,0.2685546875,-0.68359375,0.35400390625,0.23193359375,-0.01220703125,-0.45166015625,-0.57373046875,1.4892578125,0.18310546875,0.390625,-0.244140625,2.44140625,0.10986328125,6.93359375,0.28076171875,2.96630859375,-0.03662109375,1.708984375,-0.08544921875,-0.10986328125,0.01220703125,-0.68359375,-0.18310546875,0.93994140625,-0.146484375,0.244140625,-0.47607421875,-0.2197265625,0.23193359375,-0.830078125,0.390625,-0.439453125,-1.20849609375,-0.40283203125,-0.23193359375,6.1279296875,0.28076171875,2.30712890625,0.18310546875,2.47802734375,-0.30517578125,5.0537109375,0.0244140625,1.20849609375,0.2685546875,0.69580078125,-0.01220703125,-0.06103515625,-0.03662109375,0.76904296875,-0.3173828125,0.79345703125,-0.54931640625,0.5859375,0.2197265625,0.48828125,0.25634765625,0.13427734375,0.15869140625,0.2685546875,0.18310546875,1.08642578125,0,0.20751953125,0.390625,0.10986328125,-0.30517578125,0.9033203125,-0.2197265625,1.15966796875,0.30517578125,2.55126953125,0.01220703125,1.9287109375,0.91552734375,3.30810546875,0.29296875,1.62353515625,-0.4638671875,0.01220703125,0.390625,0.40283203125,0.7568359375,-1.50146484375,-0.48828125,-0.23193359375,1.3671875,0.4638671875,0.47607421875,-1.171875,-0.30517578125,-0.7568359375,0.2685546875,-0.64697265625,-0.25634765625,-0.634765625,0.20751953125,-0.01220703125,-0.42724609375,-0.8056640625,0.18310546875,-1.47705078125,-0.244140625,-1.08642578125,0.18310546875,0.8056640625,0.439453125,5.35888671875,-0.15869140625,4.84619140625,0.048828125,6.57958984375,-0.1953125,4.638671875,-0.0732421875,-0.06103515625,0.08544921875,0.79345703125,-0.09765625,-0.45166015625,0.25634765625,-0.390625
1,0.09765625,-0.69580078125,-0.13427734375,-0.76904296875,0.0732421875,-0.7568359375,0.23193359375,-0.69580078125,0.3173828125,0.10986328125,-0.048828125,-0.5615234375,-0.5859375,1.40380859375,0.1220703125,0.29296875,-0.20751953125,2.30712890625,0.10986328125,6.54296875,0.30517578125,2.83203125,-0.01220703125,1.55029296875,-0.08544921875,-0.1220703125,0.0244140625,-0.67138671875,-0.146484375,0.927734375,-0.10986328125,0.244140625,-0.4638671875,-0.2197265625,0.1953125,-0.830078125,0.439453125,-0.42724609375,-1.23291015625,-0.45166015625,-0.25634765625,5.1513671875,0.29296875,1.7822265625,0.25634765625,2.0263671875,-0.40283203125,4.43115234375,0.0732421875,1.220703125,0.76904296875,0.69580078125,-0.03662109375,-0.08544921875,-0.06103515625,0.78125,-0.29296875,0.78125,-0.537109375,0.5859375,0.244140625,0.50048828125,0.20751953125,0.10986328125,0.15869140625,0.25634765625,0.1953125,1.08642578125,0.03662109375,0.1953125,0.28076171875,0.146484375,-0.390625,0.8056640625,-0.20751953125,1.08642578125,0.30517578125,2.25830078125,0,1.81884765625,0.6591796875,2.20947265625,0.3173828125,1.18408203125,-0.5859375,-0.25634765625,0.439453125,0.09765625,0.64697265625,-1.42822265625,-0.5126953125,-0.2197265625,1.28173828125,0.45166015625,0.52490234375,-1.13525390625,-0.3173828125,-0.7568359375,0.30517578125,-0.634765625,-0.20751953125,-0.6591796875,0.146484375,-0.048828125,-0.42724609375,-0.8056640625,0.13427734375,-1.45263671875,-0.25634765625,-1.08642578125,0.08544921875,0.84228515625,0.45166015625,4.98046875,-0.15869140625,4.541015625,0,6.1767578125,-0.20751953125,4.30908203125,-0.1220703125,-0.0732421875,0.048828125,0.78125,-0.0732421875,-0.45166015625,0.3173828125,-0.4150390625
1,0.09765625,-0.7080078125,-0.146484375,-0.78125,0.0732421875,-0.76904296875,0.20751953125,-0.67138671875,0.32958984375,0.03662109375,-0.0732421875,-0.59814453125,-0.57373046875,1.35498046875,0.0732421875,0.1953125,-0.18310546875,2.0263671875,0.146484375,5.8349609375,0.29296875,2.60009765625,0.0244140625,1.318359375,-0.06103515625,-0.13427734375,0.0244140625,-0.68359375,-0.146484375,0.9033203125,-0.1220703125,0.244140625,-0.47607421875,-0.1953125,0.1953125,-0.84228515625,0.47607421875,-0.4150390625,-1.23291015625,-0.50048828125,-0.25634765625,4.1748046875,0.28076171875,1.28173828125,0.28076171875,1.5625,-0.57373046875,3.7841796875,0.01220703125,1.220703125,0.47607421875,0.74462890625,-0.03662109375,-0.10986328125,-0.06103515625,0.74462890625,-0.29296875,0.76904296875,-0.5126953125,0.62255859375,0.244140625,0.50048828125,0.18310546875,0.10986328125,0.15869140625,0.25634765625,0.2197265625,1.07421875,0.10986328125,0.18310546875,0.1220703125,0.18310546875,-0.439453125,0.8056640625,-0.23193359375,1.0498046875,0.25634765625,2.1240234375,0.03662109375,1.806640625,0.89111328125,1.1474609375,0.29296875,0.7080078125,-0.64697265625,-0.4638671875,0.439453125,-0.2197265625,0.59814453125,-1.3671875,-0.47607421875,-0.1953125,1.318359375,0.390625,0.4150390625,-1.123046875,-0.30517578125,-0.7568359375,0.28076171875,-0.6103515625,-0.20751953125,-0.634765625,0.13427734375,-0.048828125,-0.40283203125,-0.8056640625,0.09765625,-1.4404296875,-0.30517578125,-1.08642578125,0.01220703125,0.830078125,0.47607421875,4.541015625,-0.146484375,4.11376953125,-0.06103515625,5.6640625,-0.20751953125,3.89404296875,-0.1708984375,-0.09765625,0.10986328125,0.76904296875,-0.03662109375,-0.439453125,0.42724609375,-0.439453125
1,0.13427734375,-0.72021484375,-0.15869140625,-0.74462890625,0.0732421875,-0.7568359375,0.23193359375,-0.67138671875,0.29296875,0.0732421875,-0.0732421875,-0.5859375,-0.5859375,1.37939453125,0.0244140625,0.18310546875,-0.15869140625,1.6357421875,0.18310546875,4.9072265625,0.3173828125,2.33154296875,0.08544921875,1.01318359375,-0.01220703125,-0.13427734375,-0.01220703125,-0.69580078125,-0.13427734375,0.9033203125,-0.146484375,0.244140625,-0.42724609375,-0.20751953125,0.13427734375,-0.830078125,0.45166015625,-0.42724609375,-1.220703125,-0.537109375,-0.2685546875,3.22265625,0.28076171875,0.8056640625,0.341796875,1.07421875,-0.7080078125,3.1494140625,-0.0732421875,1.220703125,0.59814453125,0.81787109375,-0.10986328125,-0.13427734375,-0.09765625,0.76904296875,-0.30517578125,0.78125,-0.45166015625,0.67138671875,0.23193359375,0.52490234375,0.20751953125,0.10986328125,0.1708984375,0.23193359375,0.20751953125,1.08642578125,0.10986328125,0.1953125,0.03662109375,0.2197265625,-0.47607421875,0.8544921875,-0.244140625,1.06201171875,0.13427734375,2.20947265625,0.06103515625,1.8310546875,0.84228515625,0.146484375,0.23193359375,0.2197265625,-0.62255859375,-0.72021484375,0.47607421875,-0.52490234375,0.57373046875,-1.318359375,-0.439453125,-0.1953125,1.25732421875,0.23193359375,0.48828125,-1.1474609375,-0.28076171875,-0.78125,0.244140625,-0.59814453125,-0.2197265625,-0.634765625,0.13427734375,-0.06103515625,-0.35400390625,-0.78125,0.09765625,-1.45263671875,-0.2685546875,-1.08642578125,0.1220703125,0.76904296875,0.48828125,4.1015625,-0.1220703125,3.67431640625,-0.10986328125,5.09033203125,-0.23193359375,3.4912109375,-0.20751953125,-0.10986328125,0.13427734375,0.76904296875,0.01220703125,-0.439453125,0.57373046875,-0.45166015625
