0,-0.15869140625,-0.67138671875,-0.13427734375,-0.69580078125,0.244140625,-0.7568359375,0.1953125,-0.6103515625,0.35400390625,0.09765625,-0.0244140625,-0.29296875,-0.98876953125,1.5869140625,-0.244140625,0.52490234375,-0.03662109375,0.2197265625,0.537109375,1.46484375,0.68359375,1.30615234375,-0.1220703125,-0.03662109375,-0.25634765625,-0.10986328125,-0.1220703125,-0.68359375,0.09765625,0.96435546875,-0.048828125,0.244140625,-0.1953125,-0.3173828125,-0.42724609375,-0.78125,-0.28076171875,-0.40283203125,0.67138671875,-0.6103515625,0.1220703125,9.326171875,-0.45166015625,4.5654296875,-0.74462890625,3.96728515625,-0.74462890625,7.12890625,0,1.1962890625,-0.54931640625,0.6103515625,0.2197265625,-0.1220703125,0.15869140625,0.76904296875,-0.390625,0.79345703125,0.45166015625,0.50048828125,-0.4150390625,0.47607421875,-0.0244140625,0.10986328125,0.048828125,0.37841796875,0.01220703125,1.11083984375,0.32958984375,0.30517578125,-0.7080078125,4.6630859375,-0.06103515625,1.9287109375,0.32958984375,1.8310546875,0.1708984375,4.57763671875,0.09765625,2.69775390625,-0.28076171875,6.28662109375,-0.18310546875,2.77099609375,-0.08544921875,0.390625,-0.03662109375,1.4892578125,0.72021484375,-1.37939453125,0.13427734375,-0.23193359375,-0.52490234375,1.46484375,0.57373046875,-1.33056640625,0.0732421875,-0.7568359375,0.0732421875,-0.6103515625,0.01220703125,-0.6103515625,-0.390625,-0.048828125,0.08544921875,-0.79345703125,-0.25634765625,-1.45263671875,-0.1953125,-1.06201171875,0.35400390625,0.40283203125,-0.28076171875,2.294921875,0.1708984375,1.806640625,-0.048828125,2.63671875,0,1.91650390625,-0.64697265625,-0.03662109375,-0.28076171875,0.87890625,0.01220703125,-0.439453125,-1.52587890625,-0.390625
0,-0.146484375,-0.6591796875,-0.15869140625,-0.7080078125,0.2197265625,-0.7568359375,0.1953125,-0.59814453125,0.3173828125,0.32958984375,0,-0.15869140625,-0.96435546875,1.7333984375,-0.28076171875,0.732421875,-0.01220703125,0.5126953125,0.45166015625,2.24609375,0.57373046875,1.513671875,-0.146484375,0.20751953125,-0.32958984375,-0.10986328125,-0.23193359375,-0.67138671875,0.10986328125,0.93994140625,-0.03662109375,0.25634765625,-0.244140625,-0.28076171875,-0.3173828125,-0.78125,-0.2685546875,-0.341796875,0.7568359375,-0.5859375,0.09765625,9.82666015625,-0.439453125,4.78515625,-0.78125,4.18701171875,-0.84228515625,7.470703125,0,1.18408203125,-0.62255859375,0.47607421875,0.20751953125,-0.1220703125,0.13427734375,0.76904296875,-0.390625,0.78125,0.48828125,0.50048828125,-0.3662109375,0.47607421875,-0.048828125,0.13427734375,0.03662109375,0.35400390625,0.0244140625,1.11083984375,0.40283203125,0.30517578125,-0.64697265625,4.2236328125,-0.0244140625,2.01416015625,0.3173828125,1.94091796875,0.06103515625,4.8828125,0.10986328125,2.81982421875,-0.3173828125,6.65283203125,-0.20751953125,2.783203125,-0.1220703125,0.50048828125,-0.09765625,1.52587890625,0.78125,-1.37939453125,0.25634765625,-0.1953125,-0.341796875,1.3427734375,0.59814453125,-1.33056640625,0.06103515625,-0.74462890625,0.0244140625,-0.634765625,0.03662109375,-0.62255859375,-0.37841796875,-0.06103515625,0.1220703125,-0.8056640625,-0.3662109375,-1.50146484375,-0.2197265625,-1.03759765625,0.3662109375,0.4638671875,-0.28076171875,3.01513671875,0.15869140625,2.45361328125,-0.048828125,3.47900390625,0.06103515625,2.5634765625,-0.64697265625,-0.03662109375,-0.28076171875,0.9033203125,0.06103515625,-0.439453125,-1.35498046875,-0.4150390625
0,-0.1708984375,-0.6591796875,-0.146484375,-0.7080078125,0.23193359375,-0.7568359375,0.1708984375,-0.5859375,0.25634765625,0.6103515625,0,0,-0.93994140625,1.89208984375,-0.28076171875,0.927734375,0.01220703125,0.89111328125,0.40283203125,3.1982421875,0.48828125,1.7822265625,-0.13427734375,0.50048828125,-0.390625,-0.13427734375,-0.2685546875,-0.68359375,0.10986328125,0.91552734375,-0.09765625,0.244140625,-0.15869140625,-0.29296875,-0.15869140625,-0.76904296875,-0.25634765625,-0.32958984375,0.732421875,-0.6103515625,0.0732421875,9.97314453125,-0.45166015625,4.84619140625,-0.8544921875,4.23583984375,-0.927734375,7.568359375,-0.0244140625,1.23291015625,-0.57373046875,0.45166015625,0.1708984375,-0.1220703125,0.06103515625,0.76904296875,-0.390625,0.8056640625,0.50048828125,0.50048828125,-0.390625,0.4638671875,-0.03662109375,0.146484375,0.06103515625,0.3173828125,-0.01220703125,1.11083984375,0.48828125,0.3173828125,-0.5126953125,3.6865234375,-0.01220703125,1.9775390625,0.2197265625,1.953125,0.09765625,4.96826171875,0.09765625,2.83203125,-0.29296875,6.89697265625,-0.18310546875,2.77099609375,-0.146484375,0.57373046875,-0.0732421875,1.513671875,0.84228515625,-1.3916015625,0.29296875,-0.18310546875,-0.13427734375,1.23291015625,0.6103515625,-1.30615234375,0.06103515625,-0.732421875,0.03662109375,-0.62255859375,0,-0.62255859375,-0.32958984375,-0.048828125,0.1708984375,-0.8056640625,-0.37841796875,-1.55029296875,-0.18310546875,-1.03759765625,0.3662109375,0.47607421875,-0.28076171875,3.74755859375,0.10986328125,3.173828125,0,4.39453125,0.048828125,3.2470703125,-0.634765625,-0.03662109375,-0.32958984375,0.9033203125,0.03662109375,-0.42724609375,-1.1474609375,-0.439453125
0,-0.1708984375,-0.64697265625,-0.146484375,-0.7080078125,0.23193359375,-0.74462890625,0.15869140625,-0.6103515625,0.29296875,0.84228515625,-0.048828125,0.01220703125,-0.96435546875,1.953125,-0.341796875,1.025390625,0.03662109375,1.3427734375,0.30517578125,4.23583984375,0.37841796875,2.0751953125,-0.09765625,0.84228515625,-0.4638671875,-0.1708984375,-0.341796875,-0.72021484375,0.09765625,0.927734375,-0.18310546875,0.2685546875,0.0244140625,-0.28076171875,-0.03662109375,-0.76904296875,-0.20751953125,-0.3173828125,0.68359375,-0.634765625,0.06103515625,9.765625,-0.42724609375,4.7119140625,-0.9765625,4.16259765625,-0.98876953125,7.45849609375,-0.09765625,1.26953125,-0.52490234375,0.50048828125,0.1220703125,-0.09765625,0.0732421875,0.76904296875,-0.37841796875,0.8056640625,0.4638671875,0.48828125,-0.37841796875,0.45166015625,-0.0244140625,0.146484375,0.06103515625,0.25634765625,-0.1220703125,1.0986328125,0.35400390625,0.341796875,-0.5126953125,3.08837890625,0.048828125,1.86767578125,0.15869140625,1.89208984375,0.1220703125,4.8583984375,0.10986328125,2.77099609375,-0.244140625,6.94580078125,-0.23193359375,2.685546875,-0.20751953125,0.634765625,-0.0244140625,1.42822265625,0.8056640625,-1.40380859375,0.3173828125,-0.18310546875,-0.048828125,1.07421875,0.54931640625,-1.28173828125,0.03662109375,-0.74462890625,0.048828125,-0.64697265625,-0.0244140625,-0.6103515625,-0.32958984375,-0.0732421875,0.1953125,-0.8056640625,-0.37841796875,-1.57470703125,-0.23193359375,-1.06201171875,0.3173828125,0.42724609375,-0.244140625,4.43115234375,0.08544921875,3.857421875,0.0732421875,5.2734375,0.08544921875,3.90625,-0.64697265625,-0.06103515625,-0.3173828125,0.927734375,0.10986328125,-0.4150390625,-1.06201171875,-0.439453125
0,-0.18310546875,-0.6591796875,-0.15869140625,-0.72021484375,0.2197265625,-0.7568359375,0.1708984375,-0.634765625,0.4150390625,0.9765625,-0.0244140625,-0.03662109375,-0.9521484375,1.91650390625,-0.37841796875,1.0009765625,0.048828125,1.72119140625,0.30517578125,5.21240234375,0.25634765625,2.3681640625,-0.10986328125,1.18408203125,-0.5615234375,-0.18310546875,-0.3662109375,-0.72021484375,0.09765625,0.87890625,-0.20751953125,0.2685546875,0.13427734375,-0.244140625,0.10986328125,-0.79345703125,-0.15869140625,-0.35400390625,0.64697265625,-0.634765625,0.048828125,9.33837890625,-0.439453125,4.45556640625,-1.0498046875,3.9306640625,-1.03759765625,7.18994140625,-0.1220703125,1.30615234375,-0.57373046875,0.6591796875,0.1220703125,-0.10986328125,0.06103515625,0.78125,-0.32958984375,0.78125,0.40283203125,0.47607421875,-0.37841796875,0.45166015625,0,0.13427734375,0.09765625,0.1953125,-0.09765625,1.08642578125,0.30517578125,0.390625,-0.68359375,2.52685546875,0.06103515625,1.66015625,0.0732421875,1.77001953125,-0.146484375,4.55322265625,0.13427734375,2.63671875,-0.18310546875,6.8115234375,-0.23193359375,2.57568359375,-0.1708984375,0.68359375,0.0244140625,1.33056640625,0.79345703125,-1.40380859375,0.2685546875,-0.1708984375,-0.09765625,0.87890625,0.48828125,-1.2451171875,-0.03662109375,-0.74462890625,0.10986328125,-0.64697265625,-0.03662109375,-0.6103515625,-0.30517578125,-0.06103515625,0.1708984375,-0.8056640625,-0.4150390625,-1.57470703125,-0.20751953125,-1.06201171875,0.30517578125,0.4150390625,-0.1953125,5.0048828125,0.03662109375,4.43115234375,0.0732421875,5.9814453125,0.18310546875,4.43115234375,-0.59814453125,-0.0732421875,-0.3173828125,0.927734375,0.35400390625,-0.40283203125,-0.98876953125,-0.45166015625
0,-0.1708984375,-0.6591796875,-0.15869140625,-0.732421875,0.20751953125,-0.76904296875,0.15869140625,-0.6591796875,0.45166015625,1.01318359375,-0.01220703125,-0.15869140625,-0.96435546875,1.79443359375,-0.390625,0.8544921875,0.0732421875,2.08740234375,0.2685546875,6.06689453125,0.15869140625,2.63671875,-0.048828125,1.4892578125,-0.64697265625,-0.18310546875,-0.42724609375,-0.76904296875,0.048828125,0.87890625,-0.25634765625,0.28076171875,0.18310546875,-0.244140625,0.10986328125,-0.81787109375,-0.1220703125,-0.35400390625,0.47607421875,-0.67138671875,0.048828125,8.6669921875,-0.439453125,4.0771484375,-1.0498046875,3.61328125,-1.08642578125,6.7626953125,-0.15869140625,1.3427734375,-0.5859375,0.84228515625,0.1220703125,-0.146484375,0.01220703125,0.76904296875,-0.244140625,0.78125,0.3662109375,0.50048828125,-0.390625,0.4638671875,-0.01220703125,0.146484375,0.06103515625,0.15869140625,-0.1220703125,1.0986328125,0.48828125,0.50048828125,-0.6591796875,2.0751953125,0.0732421875,1.4404296875,-0.048828125,1.611328125,-0.29296875,4.11376953125,0.048828125,2.45361328125,-0.09765625,6.45751953125,-0.2685546875,2.40478515625,-0.13427734375,0.64697265625,0.08544921875,1.1474609375,0.7568359375,-1.42822265625,0.2197265625,-0.146484375,-0.29296875,0.732421875,0.4150390625,-1.20849609375,-0.0732421875,-0.732421875,0.146484375,-0.634765625,-0.0244140625,-0.62255859375,-0.244140625,-0.048828125,0.18310546875,-0.76904296875,-0.42724609375,-1.5869140625,-0.244140625,-1.06201171875,0.40283203125,0.37841796875,-0.2197265625,5.38330078125,-0.0244140625,4.84619140625,0.0244140625,6.5185546875,0.1953125,4.8095703125,-0.537109375,-0.0732421875,-0.3173828125,0.96435546875,0.6103515625,-0.390625,-1.123046875,-0.4150390625
0,-0.1708984375,-0.67138671875,-0.146484375,-0.732421875,0.1708984375,-0.78125,0.15869140625,-0.6591796875,0.45166015625,0.9765625,-0.0244140625,-0.30517578125,-0.96435546875,1.611328125,-0.42724609375,0.634765625,0.048828125,2.34375,0.18310546875,6.67724609375,0.0244140625,2.86865234375,-0.048828125,1.708984375,-0.68359375,-0.1953125,-0.48828125,-0.78125,0.01220703125,0.86669921875,-0.23193359375,0.2685546875,0.1708984375,-0.2197265625,0,-0.79345703125,-0.10986328125,-0.390625,0.35400390625,-0.69580078125,0.048828125,7.87353515625,-0.37841796875,3.61328125,-0.96435546875,3.1982421875,-1.0986328125,6.25,-0.13427734375,1.3671875,-0.537109375,1.0009765625,0.13427734375,-0.15869140625,-0.06103515625,0.76904296875,-0.1953125,0.76904296875,0.32958984375,0.48828125,-0.390625,0.48828125,-0.01220703125,0.1708984375,-0.01220703125,0.1708984375,-0.1220703125,1.08642578125,0.42724609375,0.64697265625,-0.5615234375,1.79443359375,0.048828125,1.20849609375,-0.10986328125,1.45263671875,-0.3662109375,3.60107421875,0,2.23388671875,0.146484375,5.8837890625,-0.3662109375,2.2216796875,-0.048828125,0.59814453125,0.10986328125,0.9521484375,0.67138671875,-1.416015625,0.10986328125,-0.1220703125,-0.4638671875,0.5859375,0.390625,-1.15966796875,-0.146484375,-0.732421875,0.15869140625,-0.6103515625,-0.01220703125,-0.64697265625,-0.2197265625,-0.03662109375,0.18310546875,-0.7568359375,-0.439453125,-1.55029296875,-0.244140625,-1.06201171875,0.35400390625,0.341796875,-0.25634765625,5.55419921875,-0.06103515625,5.04150390625,-0.03662109375,6.8115234375,0.08544921875,4.9560546875,-0.4638671875,-0.08544921875,-0.32958984375,0.98876953125,0.830078125,-0.40283203125,-1.1474609375,-0.40283203125
0,-0.15869140625,-0.68359375,-0.1708984375,-0.732421875,0.13427734375,-0.8056640625,0.13427734375,-0.6591796875,0.5126953125,0.89111328125,0,-0.439453125,-0.91552734375,1.46484375,-0.4638671875,0.439453125,0.048828125,2.4658203125,0.13427734375,6.94580078125,-0.048828125,2.96630859375,-0.06103515625,1.81884765625,-0.634765625,-0.1953125,-0.50048828125,-0.8056640625,-0.0244140625,0.89111328125,-0.1708984375,0.25634765625,0.03662109375,-0.23193359375,-0.146484375,-0.81787109375,-0.08544921875,-0.390625,0.30517578125,-0.69580078125,0.0732421875,6.99462890625,-0.32958984375,3.125,-0.9033203125,2.79541015625,-1.123046875,5.6640625,-0.15869140625,1.37939453125,-0.54931640625,1.07421875,0.15869140625,-0.18310546875,-0.13427734375,0.76904296875,-0.1953125,0.76904296875,0.3173828125,0.48828125,-0.439453125,0.50048828125,-0.01220703125,0.1708984375,-0.03662109375,0.1708984375,-0.13427734375,1.08642578125,0.4150390625,0.8056640625,-0.48828125,1.77001953125,0,1.0498046875,-0.13427734375,1.26953125,-0.48828125,3.08837890625,0,2.03857421875,0.10986328125,5.0537109375,-0.40283203125,1.9287109375,0.01220703125,0.40283203125,0.06103515625,0.69580078125,0.64697265625,-1.40380859375,0,-0.15869140625,-0.3173828125,0.439453125,0.32958984375,-1.1474609375,-0.1953125,-0.732421875,0.1220703125,-0.6103515625,-0.01220703125,-0.6591796875,-0.20751953125,-0.03662109375,0.18310546875,-0.7568359375,-0.3662109375,-1.4892578125,-0.244140625,-1.0986328125,0.37841796875,0.25634765625,-0.25634765625,5.50537109375,-0.0244140625,5.029296875,0.0244140625,6.8359375,0.0244140625,4.9072265625,-0.4150390625,-0.10986328125,-0.35400390625,0.96435546875,0.93994140625,-0.4150390625,-1.25732421875,-0.37841796875
0,-0.18310546875,-0.68359375,-0.146484375,-0.7080078125,0.1220703125,-0.81787109375,0.1220703125,-0.62255859375,0.47607421875,0.9033203125,-0.0244140625,-0.50048828125,-0.84228515625,1.35498046875,-0.52490234375,0.3173828125,0.048828125,2.4658203125,0.0732421875,6.884765625,-0.09765625,2.99072265625,-0.13427734375,1.81884765625,-0.54931640625,-0.18310546875,-0.5126953125,-0.78125,-0.06103515625,0.9033203125,-0.13427734375,0.25634765625,0.1220703125,-0.25634765625,-0.29296875,-0.8056640625,-0.10986328125,-0.4150390625,0.2197265625,-0.68359375,0.09765625,6.06689453125,-0.244140625,2.63671875,-0.8544921875,2.35595703125,-1.13525390625,5.029296875,-0.2197265625,1.33056640625,-0.439453125,1.0498046875,0.15869140625,-0.1708984375,-0.146484375,0.7568359375,-0.23193359375,0.79345703125,0.29296875,0.47607421875,-0.45166015625,0.52490234375,0.01220703125,0.1708984375,-0.06103515625,0.20751953125,-0.1220703125,1.08642578125,0.47607421875,1.0009765625,-0.48828125,1.94091796875,-0.048828125,0.91552734375,-0.10986328125,1.15966796875,-0.52490234375,2.6611328125,0.0244140625,1.89208984375,0.35400390625,3.99169921875,-0.439453125,1.611328125,0.06103515625,0.146484375,0.09765625,0.40283203125,0.4638671875,-1.37939453125,-0.06103515625,-0.146484375,-0.6103515625,0.30517578125,0.4150390625,-1.1474609375,-0.23193359375,-0.72021484375,0.09765625,-0.6103515625,-0.01220703125,-0.62255859375,-0.23193359375,-0.0244140625,0.23193359375,-0.7568359375,-0.35400390625,-1.45263671875,-0.1953125,-1.08642578125,0.45166015625,0.2197265625,-0.23193359375,5.2734375,0.01220703125,4.79736328125,0.06103515625,6.6162109375,0.06103515625,4.6630859375,-0.390625,-0.13427734375,-0.3662109375,0.9521484375,0.93994140625,-0.4150390625,-1.47705078125,-0.390625
0,-0.1708984375,-0.69580078125,-0.1220703125,-0.69580078125,0.15869140625,-0.84228515625,0.09765625,-0.6103515625,0.45166015625,1.07421875,0,-0.45166015625,-0.76904296875,1.3916015625,-0.52490234375,0.32958984375,0.06103515625,2.30712890625,0.0244140625,6.494140625,-0.13427734375,2.86865234375,-0.20751953125,1.67236328125,-0.50048828125,-0.18310546875,-0.42724609375,-0.7568359375,-0.0732421875,0.93994140625,-0.10986328125,0.25634765625,0.1953125,-0.244140625,-0.4150390625,-0.81787109375,-0.13427734375,-0.40283203125,0.2197265625,-0.6591796875,0.08544921875,5.13916015625,-0.18310546875,2.1728515625,-0.7568359375,1.904296875,-1.1962890625,4.3701171875,-0.28076171875,1.2939453125,-0.390625,0.9033203125,0.1708984375,-0.1708984375,-0.1220703125,0.74462890625,-0.28076171875,0.8056640625,0.28076171875,0.50048828125,-0.47607421875,0.54931640625,-0.01220703125,0.146484375,-0.09765625,0.2685546875,-0.146484375,1.0986328125,0.40283203125,1.220703125,-0.59814453125,2.33154296875,-0.0732421875,0.89111328125,-0.03662109375,1.0986328125,-0.48828125,2.38037109375,0.08544921875,1.81884765625,0.32958984375,2.83203125,-0.37841796875,1.220703125,0.09765625,-0.15869140625,0.03662109375,0.0732421875,0.45166015625,-1.3427734375,-0.10986328125,-0.146484375,-0.68359375,0.2197265625,0.40283203125,-1.18408203125,-0.20751953125,-0.72021484375,-0.01220703125,-0.59814453125,-0.0244140625,-0.62255859375,-0.25634765625,-0.03662109375,0.244140625,-0.7568359375,-0.439453125,-1.3916015625,-0.20751953125,-1.0986328125,0.42724609375,0.20751953125,-0.1953125,4.91943359375,0.0244140625,4.43115234375,-0.0244140625,6.21337890625,0.146484375,4.3212890625,-0.3662109375,-0.146484375,-0.3662109375,0.91552734375,0.9033203125,-0.390625,-1.806640625,-0.37841796875
0,-0.1708984375,-0.69580078125,-0.10986328125,-0.7080078125,0.1708984375,-0.830078125,0.06103515625,-0.59814453125,0.32958984375,1.47705078125,-0.01220703125,-0.244140625,-0.78125,1.5625,-0.54931640625,0.52490234375,0.03662109375,2.01416015625,0,5.79833984375,-0.1708984375,2.64892578125,-0.28076171875,1.416015625,-0.439453125,-0.1708984375,-0.32958984375,-0.72021484375,-0.0732421875,0.9521484375,-0.13427734375,0.244140625,0.146484375,-0.244140625,-0.42724609375,-0.81787109375,-0.18310546875,-0.37841796875,0.15869140625,-0.634765625,0.01220703125,4.1748046875,-0.146484375,1.708984375,-0.64697265625,1.46484375,-1.15966796875,3.6865234375,-0.37841796875,1.2451171875,-0.30517578125,0.74462890625,0.1708984375,-0.13427734375,-0.10986328125,0.7568359375,-0.29296875,0.79345703125,0.30517578125,0.50048828125,-0.48828125,0.54931640625,-0.01220703125,0.15869140625,-0.1220703125,0.3173828125,-0.1220703125,1.08642578125,0.20751953125,1.416015625,-0.62255859375,2.7587890625,-0.15869140625,0.89111328125,0.0244140625,1.11083984375,-0.5126953125,2.28271484375,0.10986328125,1.77001953125,0.390625,1.67236328125,-0.3662109375,0.79345703125,0.146484375,-0.5126953125,0,-0.2685546875,0.3662109375,-1.318359375,-0.1220703125,-0.15869140625,-0.7568359375,0.146484375,0.3662109375,-1.220703125,-0.146484375,-0.74462890625,-0.10986328125,-0.6103515625,-0.01220703125,-0.6103515625,-0.29296875,-0.03662109375,0.29296875,-0.76904296875,-0.52490234375,-1.35498046875,-0.25634765625,-1.123046875,0.45166015625,0.18310546875,-0.18310546875,4.4677734375,0.0244140625,3.96728515625,-0.08544921875,5.6640625,0.1708984375,3.8818359375,-0.3662109375,-0.146484375,-0.3662109375,0.927734375,0.8056640625,-0.40283203125,-2.23388671875,-0.40283203125
0,-0.15869140625,-0.69580078125,-0.1220703125,-0.69580078125,0.1708984375,-0.81787109375,0.048828125,-0.57373046875,0.244140625,2.1728515625,-0.0732421875,0.13427734375,-0.7568359375,1.904296875,-0.62255859375,0.93994140625,0,1.611328125,-0.01220703125,4.8583984375,-0.2197265625,2.33154296875,-0.32958984375,1.0986328125,-0.3662109375,-0.15869140625,-0.2197265625,-0.69580078125,-0.0732421875,0.9521484375,-0.1953125,0.2197265625,0.15869140625,-0.28076171875,-0.4150390625,-0.8056640625,-0.23193359375,-0.390625,0.13427734375,-0.6103515625,-0.01220703125,3.22265625,-0.09765625,1.25732421875,-0.48828125,1.03759765625,-1.0498046875,3.0029296875,-0.4150390625,1.1962890625,-0.1708984375,0.5126953125,0.146484375,-0.1220703125,-0.0244140625,0.74462890625,-0.3173828125,0.8056640625,0.29296875,0.48828125,-0.5126953125,0.54931640625,-0.0244140625,0.15869140625,-0.1220703125,0.341796875,-0.1708984375,1.0986328125,0.146484375,1.59912109375,-0.6591796875,3.18603515625,-0.20751953125,0.96435546875,0.06103515625,1.13525390625,-0.4150390625,2.34375,0.048828125,1.81884765625,0.40283203125,0.6103515625,-0.35400390625,0.3662109375,0.2197265625,-0.86669921875,0.01220703125,-0.59814453125,0.6591796875,-1.2939453125,-0.13427734375,-0.15869140625,-0.7568359375,0.13427734375,0.29296875,-1.2939453125,-0.06103515625,-0.7568359375,-0.1953125,-0.62255859375,0.0244140625,-0.6103515625,-0.3173828125,-0.03662109375,0.3173828125,-0.78125,-0.52490234375,-1.3671875,-0.28076171875,-1.11083984375,0.3662109375,0.20751953125,-0.15869140625,4.01611328125,0.03662109375,3.515625,-0.10986328125,5.06591796875,0.1708984375,3.45458984375,-0.35400390625,-0.15869140625,-0.341796875,0.91552734375,0.6591796875,-0.4150390625,-2.5390625,-0.40283203125
0,-0.1708984375,-0.64697265625,-0.10986328125,-0.7080078125,0.15869140625,-0.78125,0.0244140625,-0.5615234375,0.341796875,3.13720703125,-0.06103515625,0.6103515625,-0.68359375,2.42919921875,-0.5615234375,1.52587890625,-0.0244140625,1.1474609375,0.01220703125,3.80859375,-0.3173828125,1.94091796875,-0.3662109375,0.7080078125,-0.3173828125,-0.13427734375,-0.09765625,-0.67138671875,-0.03662109375,0.9765625,-0.20751953125,0.23193359375,0.0732421875,-0.30517578125,-0.35400390625,-0.81787109375,-0.2685546875,-0.40283203125,0.09765625,-0.6103515625,-0.0244140625,2.28271484375,0,0.830078125,-0.37841796875,0.62255859375,-1.06201171875,2.294921875,-0.42724609375,1.1474609375,-0.03662109375,0.30517578125,0.10986328125,-0.09765625,0.0732421875,0.74462890625,-0.37841796875,0.81787109375,0.29296875,0.50048828125,-0.48828125,0.54931640625,0.01220703125,0.146484375,-0.08544921875,0.3662109375,-0.1953125,1.123046875,-0.01220703125,1.7333984375,-0.78125,3.41796875,-0.23193359375,1.06201171875,0.10986328125,1.23291015625,-0.2685546875,2.5390625,0.03662109375,1.91650390625,0.4150390625,-0.30517578125,-0.3662109375,-0.03662109375,0.29296875,-1.1962890625,-0.0244140625,-0.89111328125,0.732421875,-1.25732421875,-0.1953125,-0.1708984375,-0.52490234375,0.1953125,0.20751953125,-1.33056640625,0,-0.7568359375,-0.25634765625,-0.634765625,0.0244140625,-0.59814453125,-0.29296875,-0.048828125,0.3662109375,-0.79345703125,-0.57373046875,-1.37939453125,-0.29296875,-1.08642578125,0.439453125,0.20751953125,-0.08544921875,3.62548828125,0.0244140625,3.125,-0.13427734375,4.55322265625,0.1708984375,3.08837890625,-0.32958984375,-0.13427734375,-0.30517578125,0.9033203125,0.47607421875,-0.4150390625,-2.55126953125,-0.42724609375
0,-0.15869140625,-0.64697265625,-0.1220703125,-0.7080078125,0.1708984375,-0.79345703125,0.0244140625,-0.57373046875,0.37841796875,4.2724609375,-0.10986328125,1.1962890625,-0.67138671875,2.99072265625,-0.537109375,2.23388671875,-0.01220703125,0.6591796875,0.048828125,2.74658203125,-0.390625,1.57470703125,-0.390625,0.30517578125,-0.2685546875,-0.13427734375,0,-0.6591796875,0.03662109375,0.96435546875,-0.1953125,0.23193359375,0.06103515625,-0.3173828125,-0.25634765625,-0.81787109375,-0.32958984375,-0.37841796875,0.03662109375,-0.62255859375,-0.048828125,1.35498046875,0.03662109375,0.439453125,-0.3173828125,0.23193359375,-0.927734375,1.64794921875,-0.4638671875,1.11083984375,-0.0244140625,0.2197265625,0.06103515625,-0.09765625,0.10986328125,0.7568359375,-0.37841796875,0.81787109375,0.2685546875,0.48828125,-0.52490234375,0.54931640625,0,0.13427734375,-0.03662109375,0.37841796875,-0.23193359375,1.123046875,-0.048828125,1.81884765625,-0.81787109375,3.4912109375,-0.244140625,1.171875,0.15869140625,1.318359375,-0.18310546875,2.81982421875,0.03662109375,2.05078125,0.6103515625,-0.927734375,-0.341796875,-0.40283203125,0.30517578125,-1.4404296875,-0.0732421875,-1.11083984375,0.6591796875,-1.23291015625,-0.18310546875,-0.18310546875,-0.341796875,0.30517578125,0.25634765625,-1.318359375,0.0244140625,-0.74462890625,-0.244140625,-0.634765625,0.01220703125,-0.62255859375,-0.25634765625,-0.06103515625,0.390625,-0.79345703125,-0.5615234375,-1.37939453125,-0.25634765625,-1.07421875,0.4638671875,0.2197265625,-0.0732421875,3.369140625,-0.0244140625,2.84423828125,-0.146484375,4.13818359375,0.1953125,2.83203125,-0.32958984375,-0.0732421875,-0.25634765625,0.86669921875,0.20751953125,-0.4150390625,-2.40478515625,-0.45166015625
