1,0.03662109375,-0.64697265625,0.01220703125,-0.68359375,-0.1953125,-0.74462890625,-0.01220703125,-0.54931640625,0.0732421875,0.62255859375,0.03662109375,-0.35400390625,-0.3662109375,1.57470703125,-0.5615234375,0.48828125,0.15869140625,0.927734375,0.09765625,3.1982421875,-0.62255859375,1.8798828125,-0.23193359375,0.62255859375,0.03662109375,-0.10986328125,0.30517578125,-0.7080078125,0.20751953125,0.96435546875,0.2197265625,0.25634765625,-0.54931640625,-0.23193359375,-0.20751953125,-0.830078125,-0.28076171875,-0.439453125,0.37841796875,-0.5859375,-0.50048828125,9.92431640625,-0.47607421875,4.79736328125,0.47607421875,4.248046875,-1.15966796875,7.8369140625,0.01220703125,1.1962890625,0.15869140625,0.30517578125,0.1220703125,-0.10986328125,0.2197265625,0.7568359375,0.6591796875,0.79345703125,-0.2197265625,0.52490234375,0.50048828125,0.91552734375,-0.01220703125,0.15869140625,0.0732421875,0.30517578125,-0.08544921875,1.0986328125,-0.5126953125,0.28076171875,0.830078125,1.513671875,-0.0244140625,2.01416015625,0.25634765625,1.9287109375,0.5126953125,5.16357421875,0.03662109375,2.91748046875,-0.732421875,6.04248046875,-0.0244140625,2.86865234375,-0.0732421875,0.7568359375,-0.09765625,1.45263671875,-0.79345703125,-1.2451171875,-0.15869140625,-0.1953125,0.03662109375,0.25634765625,0.35400390625,-1.28173828125,-0.09765625,-0.732421875,0.048828125,-0.6103515625,-0.25634765625,-0.64697265625,0.20751953125,-0.048828125,-0.45166015625,-0.72021484375,0.13427734375,-1.611328125,0.13427734375,-1.03759765625,-0.537109375,0.37841796875,-0.23193359375,3.77197265625,-0.18310546875,3.11279296875,-0.0244140625,4.45556640625,-0.1708984375,3.22265625,-0.1953125,-0.0244140625,0.09765625,0.9521484375,0.048828125,-0.09765625,1.2451171875,3.52783203125
1,0.048828125,-0.6591796875,-0.0244140625,-0.67138671875,-0.25634765625,-0.74462890625,-0.048828125,-0.54931640625,0.09765625,0.69580078125,0.03662109375,-0.390625,-0.2685546875,1.513671875,-0.537109375,0.439453125,0.15869140625,1.37939453125,0.10986328125,4.21142578125,-0.6103515625,2.197265625,-0.20751953125,0.96435546875,0.01220703125,-0.08544921875,0.1953125,-0.7080078125,0.244140625,0.96435546875,0.20751953125,0.244140625,-0.42724609375,-0.23193359375,-0.1953125,-0.81787109375,-0.29296875,-0.4150390625,0.4150390625,-0.59814453125,-0.5126953125,9.75341796875,-0.47607421875,4.74853515625,0.40283203125,4.1259765625,-1.25732421875,7.7392578125,0.08544921875,1.171875,-0.01220703125,0.439453125,0.15869140625,-0.09765625,0.15869140625,0.732421875,0.68359375,0.79345703125,-0.1708984375,0.48828125,0.4638671875,0.9521484375,0.03662109375,0.15869140625,0.0732421875,0.29296875,-0.10986328125,1.08642578125,-0.45166015625,0.3173828125,0.927734375,1.77001953125,-0.03662109375,1.9775390625,0.20751953125,1.8798828125,0.50048828125,4.98046875,0.09765625,2.84423828125,-0.74462890625,5.70068359375,-0.0244140625,2.77099609375,-0.0244140625,0.69580078125,-0.1220703125,1.37939453125,-0.68359375,-1.23291015625,-0.23193359375,-0.1953125,-0.0732421875,0.2685546875,0.341796875,-1.2451171875,-0.1708984375,-0.7568359375,0.1220703125,-0.59814453125,-0.2685546875,-0.64697265625,0.1708984375,-0.03662109375,-0.54931640625,-0.732421875,0.1953125,-1.5869140625,0.08544921875,-1.0498046875,-0.5615234375,0.40283203125,-0.28076171875,4.443359375,-0.1708984375,3.82080078125,0.06103515625,5.2978515625,-0.1708984375,3.86962890625,-0.146484375,-0.01220703125,0.1220703125,0.9033203125,0.03662109375,-0.15869140625,1.4404296875,2.8076171875
1,0.048828125,-0.6591796875,-0.06103515625,-0.6591796875,-0.29296875,-0.78125,-0.06103515625,-0.54931640625,0.048828125,0.86669921875,0.03662109375,-0.35400390625,-0.18310546875,1.52587890625,-0.48828125,0.47607421875,0.15869140625,1.806640625,0.15869140625,5.18798828125,-0.64697265625,2.490234375,-0.15869140625,1.25732421875,0,-0.10986328125,0.13427734375,-0.68359375,0.29296875,0.96435546875,0.1708984375,0.25634765625,-0.390625,-0.2685546875,-0.13427734375,-0.830078125,-0.28076171875,-0.4150390625,0.47607421875,-0.62255859375,-0.50048828125,9.3017578125,-0.4638671875,4.52880859375,0.3662109375,3.90625,-1.25732421875,7.421875,0.13427734375,1.171875,-0.15869140625,0.5615234375,0.1220703125,-0.09765625,0.10986328125,0.732421875,0.69580078125,0.76904296875,-0.1220703125,0.50048828125,0.42724609375,0.96435546875,0.08544921875,0.1708984375,0.06103515625,0.29296875,-0.15869140625,1.0986328125,-0.439453125,0.341796875,0.8544921875,2.11181640625,0,1.81884765625,0.15869140625,1.81884765625,0.35400390625,4.60205078125,0.06103515625,2.69775390625,-0.74462890625,5.2734375,-0.048828125,2.62451171875,0.06103515625,0.62255859375,-0.15869140625,1.25732421875,-0.7080078125,-1.1962890625,-0.2197265625,-0.20751953125,0.06103515625,0.32958984375,0.32958984375,-1.20849609375,-0.20751953125,-0.7568359375,0.1708984375,-0.6103515625,-0.29296875,-0.68359375,0.1708984375,-0.048828125,-0.57373046875,-0.732421875,0.30517578125,-1.5869140625,-0.0244140625,-1.06201171875,-0.52490234375,0.439453125,-0.28076171875,5.0048828125,-0.1708984375,4.40673828125,0.08544921875,6.01806640625,-0.15869140625,4.39453125,-0.048828125,0,0.146484375,0.89111328125,0.09765625,-0.2197265625,1.25732421875,2.16064453125
1,0.048828125,-0.64697265625,-0.0732421875,-0.6591796875,-0.28076171875,-0.76904296875,-0.09765625,-0.52490234375,-0.10986328125,1.18408203125,0.0244140625,-0.2197265625,-0.13427734375,1.6357421875,-0.4638671875,0.67138671875,0.1708984375,2.18505859375,0.15869140625,6.0302734375,-0.62255859375,2.72216796875,-0.146484375,1.50146484375,-0.048828125,-0.10986328125,0.048828125,-0.67138671875,0.341796875,0.9765625,0.13427734375,0.25634765625,-0.29296875,-0.28076171875,-0.0732421875,-0.830078125,-0.3173828125,-0.40283203125,0.5126953125,-0.62255859375,-0.48828125,8.6669921875,-0.4150390625,4.2236328125,0.29296875,3.564453125,-1.18408203125,6.93359375,0.15869140625,1.18408203125,-0.18310546875,0.634765625,0.1220703125,-0.10986328125,0.0732421875,0.72021484375,0.64697265625,0.78125,-0.08544921875,0.5126953125,0.4150390625,0.927734375,0.18310546875,0.1708984375,0.03662109375,0.29296875,-0.23193359375,1.123046875,-0.439453125,0.32958984375,1.025390625,2.45361328125,0.03662109375,1.59912109375,0.10986328125,1.66015625,0.30517578125,4.06494140625,0.01220703125,2.490234375,-0.76904296875,4.78515625,-0.03662109375,2.392578125,0.10986328125,0.47607421875,-0.1708984375,1.123046875,-0.7080078125,-1.1474609375,-0.2685546875,-0.1953125,0.03662109375,0.32958984375,0.28076171875,-1.18408203125,-0.20751953125,-0.76904296875,0.18310546875,-0.6103515625,-0.28076171875,-0.68359375,0.1220703125,-0.06103515625,-0.5615234375,-0.732421875,0.3173828125,-1.5625,-0.048828125,-1.07421875,-0.439453125,0.4638671875,-0.3173828125,5.40771484375,-0.2197265625,4.82177734375,0.01220703125,6.5185546875,-0.1953125,4.736328125,0.0244140625,0,0.15869140625,0.86669921875,0.1220703125,-0.28076171875,1.4404296875,1.74560546875
0,0.06103515625,-0.6591796875,-0.06103515625,-0.64697265625,-0.29296875,-0.76904296875,-0.146484375,-0.537109375,-0.1953125,1.7333984375,0.01220703125,0.048828125,-0.08544921875,1.8798828125,-0.47607421875,1.0009765625,0.146484375,2.47802734375,0.1708984375,6.65283203125,-0.59814453125,2.89306640625,-0.1708984375,1.67236328125,-0.09765625,-0.1220703125,-0.06103515625,-0.68359375,0.3173828125,0.9765625,0.09765625,0.28076171875,-0.25634765625,-0.28076171875,-0.0244140625,-0.830078125,-0.32958984375,-0.4150390625,0.5859375,-0.62255859375,-0.50048828125,7.89794921875,-0.439453125,3.77197265625,0.25634765625,3.16162109375,-1.15966796875,6.31103515625,0.1708984375,1.1962890625,-0.1953125,0.634765625,0.03662109375,-0.10986328125,0.06103515625,0.732421875,0.6103515625,0.76904296875,-0.03662109375,0.50048828125,0.341796875,0.86669921875,0.20751953125,0.18310546875,0.01220703125,0.30517578125,-0.3173828125,1.123046875,-0.47607421875,0.30517578125,1.03759765625,2.86865234375,0.01220703125,1.37939453125,0.0732421875,1.513671875,0.35400390625,3.4912109375,-0.08544921875,2.294921875,-0.87890625,4.2236328125,0.0244140625,2.1240234375,0.1708984375,0.30517578125,-0.1708984375,0.9033203125,-0.72021484375,-1.11083984375,-0.25634765625,-0.15869140625,-0.08544921875,0.341796875,0.244140625,-1.18408203125,-0.1953125,-0.7568359375,0.146484375,-0.59814453125,-0.244140625,-0.68359375,0.048828125,-0.048828125,-0.54931640625,-0.732421875,0.32958984375,-1.5380859375,-0.1220703125,-1.07421875,-0.5615234375,0.45166015625,-0.341796875,5.55419921875,-0.20751953125,5.0048828125,-0.01220703125,6.82373046875,-0.1953125,4.89501953125,0.03662109375,0,0.15869140625,0.87890625,0.1953125,-0.29296875,1.25732421875,1.52587890625
0,0.048828125,-0.64697265625,-0.10986328125,-0.6591796875,-0.25634765625,-0.7568359375,-0.18310546875,-0.5126953125,-0.10986328125,2.4658203125,-0.01220703125,0.439453125,0.01220703125,2.2705078125,-0.4150390625,1.4892578125,0.1220703125,2.60009765625,0.1708984375,6.97021484375,-0.59814453125,2.96630859375,-0.1708984375,1.74560546875,-0.1708984375,-0.13427734375,-0.15869140625,-0.68359375,0.244140625,0.9521484375,0.0244140625,0.29296875,-0.18310546875,-0.2685546875,0.01220703125,-0.81787109375,-0.341796875,-0.4150390625,0.5615234375,-0.62255859375,-0.50048828125,7.03125,-0.45166015625,3.271484375,0.18310546875,2.7587890625,-1.0498046875,5.62744140625,0.1953125,1.1962890625,-0.35400390625,0.62255859375,0.09765625,-0.13427734375,0.09765625,0.7568359375,0.50048828125,0.78125,-0.01220703125,0.5126953125,0.341796875,0.78125,0.244140625,0.18310546875,0.01220703125,0.30517578125,-0.3662109375,1.11083984375,-0.5126953125,0.244140625,1.123046875,3.23486328125,0.03662109375,1.15966796875,0.0732421875,1.3671875,0.29296875,2.9541015625,-0.1220703125,2.08740234375,-0.91552734375,3.564453125,0,1.79443359375,0.146484375,0.10986328125,-0.1953125,0.6591796875,-0.7568359375,-1.06201171875,-0.25634765625,-0.1708984375,-0.23193359375,0.32958984375,0.20751953125,-1.1962890625,-0.15869140625,-0.74462890625,0.0732421875,-0.6103515625,-0.15869140625,-0.68359375,0.01220703125,-0.06103515625,-0.52490234375,-0.72021484375,0.2685546875,-1.50146484375,-0.13427734375,-1.07421875,-0.537109375,0.4638671875,-0.37841796875,5.517578125,-0.1953125,5.0048828125,0.0244140625,6.87255859375,-0.1708984375,4.84619140625,0.01220703125,0.0244140625,0.2197265625,0.89111328125,0.20751953125,-0.32958984375,1.3671875,1.57470703125
0,0.06103515625,-0.634765625,-0.1220703125,-0.6591796875,-0.2197265625,-0.74462890625,-0.244140625,-0.5126953125,-0.0732421875,3.38134765625,-0.01220703125,0.9521484375,0.048828125,2.7587890625,-0.390625,2.13623046875,0.10986328125,2.587890625,0.15869140625,6.92138671875,-0.57373046875,2.9296875,-0.1953125,1.69677734375,-0.25634765625,-0.146484375,-0.20751953125,-0.7080078125,0.10986328125,0.9521484375,-0.03662109375,0.28076171875,-0.146484375,-0.23193359375,-0.01220703125,-0.8056640625,-0.32958984375,-0.4150390625,0.537109375,-0.62255859375,-0.48828125,6.09130859375,-0.45166015625,2.69775390625,0.10986328125,2.34375,-0.96435546875,4.91943359375,0.2197265625,1.220703125,-0.35400390625,0.5859375,0,-0.146484375,0.08544921875,0.74462890625,0.40283203125,0.78125,0.01220703125,0.48828125,0.390625,0.6591796875,0.28076171875,0.1708984375,0.01220703125,0.2685546875,-0.42724609375,1.11083984375,-0.57373046875,0.20751953125,1.11083984375,3.55224609375,-0.0244140625,0.98876953125,0.06103515625,1.2451171875,0.244140625,2.52685546875,-0.1220703125,1.94091796875,-1.0009765625,2.84423828125,0.01220703125,1.42822265625,0.10986328125,-0.13427734375,-0.18310546875,0.390625,-0.634765625,-1.025390625,-0.23193359375,-0.15869140625,-0.48828125,0.30517578125,0.1708984375,-1.20849609375,-0.1220703125,-0.7568359375,-0.048828125,-0.6103515625,-0.1220703125,-0.68359375,0,-0.0732421875,-0.54931640625,-0.72021484375,0.20751953125,-1.47705078125,-0.146484375,-1.08642578125,-0.54931640625,0.4150390625,-0.4150390625,5.2734375,-0.15869140625,4.78515625,0.0732421875,6.62841796875,-0.09765625,4.6142578125,-0.0244140625,0.0244140625,0.28076171875,0.87890625,0.1220703125,-0.35400390625,1.220703125,1.79443359375
0,0.03662109375,-0.634765625,-0.15869140625,-0.68359375,-0.20751953125,-0.74462890625,-0.28076171875,-0.52490234375,-0.0244140625,4.45556640625,-0.048828125,1.4892578125,0.08544921875,3.33251953125,-0.35400390625,2.83203125,0.0732421875,2.40478515625,0.13427734375,6.53076171875,-0.537109375,2.77099609375,-0.18310546875,1.55029296875,-0.3173828125,-0.146484375,-0.28076171875,-0.7080078125,0,0.927734375,-0.09765625,0.2685546875,-0.146484375,-0.20751953125,-0.0244140625,-0.8056640625,-0.28076171875,-0.40283203125,0.59814453125,-0.5859375,-0.45166015625,5.126953125,-0.4638671875,2.099609375,0.048828125,1.904296875,-0.8544921875,4.2236328125,0.2197265625,1.220703125,-0.32958984375,0.52490234375,0.03662109375,-0.146484375,0.09765625,0.7568359375,0.244140625,0.78125,0.01220703125,0.48828125,0.42724609375,0.5615234375,0.2685546875,0.1953125,0.0244140625,0.2685546875,-0.4638671875,1.11083984375,-0.6103515625,0.1708984375,0.98876953125,3.74755859375,-0.01220703125,0.89111328125,0.08544921875,1.1474609375,0.25634765625,2.24609375,-0.15869140625,1.85546875,-1.0009765625,2.0263671875,-0.01220703125,1.01318359375,0.0732421875,-0.37841796875,-0.15869140625,0.08544921875,-0.6103515625,-1.01318359375,-0.18310546875,-0.146484375,-0.48828125,0.30517578125,0.1220703125,-1.25732421875,-0.0732421875,-0.732421875,-0.15869140625,-0.6103515625,-0.10986328125,-0.6591796875,-0.0244140625,-0.0732421875,-0.5126953125,-0.67138671875,0.1708984375,-1.46484375,-0.13427734375,-1.08642578125,-0.5615234375,0.3662109375,-0.439453125,4.9072265625,-0.13427734375,4.43115234375,-0.01220703125,6.2255859375,-0.08544921875,4.2724609375,-0.06103515625,0,0.2685546875,0.9033203125,0.06103515625,-0.3662109375,1.33056640625,2.099609375
0,0,-0.62255859375,-0.1708984375,-0.68359375,-0.2197265625,-0.69580078125,-0.3173828125,-0.5126953125,0.048828125,5.52978515625,-0.048828125,2.03857421875,0.1220703125,3.90625,-0.29296875,3.515625,0.08544921875,2.08740234375,0.09765625,5.810546875,-0.50048828125,2.52685546875,-0.09765625,1.318359375,-0.35400390625,-0.146484375,-0.3173828125,-0.74462890625,-0.09765625,0.927734375,-0.18310546875,0.2685546875,-0.146484375,-0.15869140625,-0.08544921875,-0.81787109375,-0.2685546875,-0.40283203125,0.62255859375,-0.5859375,-0.4150390625,4.1259765625,-0.37841796875,1.513671875,-0.0244140625,1.4892578125,-0.634765625,3.55224609375,0.1708984375,1.2451171875,-0.25634765625,0.47607421875,-0.03662109375,-0.15869140625,0.09765625,0.7568359375,0.1708984375,0.78125,-0.0244140625,0.45166015625,0.50048828125,0.4638671875,0.25634765625,0.1953125,0.0244140625,0.25634765625,-0.4638671875,1.11083984375,-0.62255859375,0.1708984375,0.9521484375,3.77197265625,0,0.89111328125,0.146484375,1.123046875,0.2197265625,2.1728515625,-0.1708984375,1.81884765625,-1.0009765625,1.15966796875,-0.01220703125,0.5859375,0.146484375,-0.64697265625,-0.146484375,-0.2197265625,-0.62255859375,-1.0498046875,-0.13427734375,-0.146484375,-0.23193359375,0.29296875,0.01220703125,-1.2939453125,-0.0732421875,-0.74462890625,-0.244140625,-0.6103515625,-0.10986328125,-0.67138671875,-0.06103515625,-0.048828125,-0.5126953125,-0.67138671875,0.09765625,-1.4404296875,-0.13427734375,-1.08642578125,-0.50048828125,0.32958984375,-0.48828125,4.45556640625,-0.146484375,4.00390625,-0.09765625,5.67626953125,-0.0732421875,3.857421875,-0.09765625,0,0.3173828125,0.9033203125,-0.06103515625,-0.37841796875,1.3427734375,2.45361328125
0,0,-0.6591796875,-0.18310546875,-0.6591796875,-0.2197265625,-0.7080078125,-0.35400390625,-0.5126953125,-0.0732421875,6.60400390625,-0.0732421875,2.52685546875,0.15869140625,4.4189453125,-0.244140625,4.19921875,0.0732421875,1.66015625,0.0244140625,4.84619140625,-0.47607421875,2.2216796875,-0.048828125,1.0009765625,-0.4150390625,-0.15869140625,-0.35400390625,-0.74462890625,-0.18310546875,0.91552734375,-0.2685546875,0.2685546875,-0.0732421875,-0.146484375,-0.10986328125,-0.81787109375,-0.23193359375,-0.4150390625,0.67138671875,-0.5859375,-0.4150390625,3.1494140625,-0.45166015625,0.96435546875,-0.10986328125,1.0498046875,-0.48828125,2.91748046875,0.13427734375,1.26953125,-0.18310546875,0.45166015625,-0.0244140625,-0.1220703125,0.0732421875,0.76904296875,0.09765625,0.81787109375,-0.03662109375,0.4638671875,0.5615234375,0.40283203125,0.20751953125,0.20751953125,0.03662109375,0.2685546875,-0.4638671875,1.0986328125,-0.6103515625,0.1953125,0.9521484375,3.61328125,-0.06103515625,0.9521484375,0.18310546875,1.123046875,0.20751953125,2.28271484375,-0.244140625,1.86767578125,-1.03759765625,0.30517578125,-0.01220703125,0.18310546875,0.20751953125,-0.9033203125,-0.13427734375,-0.5126953125,-0.4638671875,-1.0986328125,-0.09765625,-0.1220703125,-0.20751953125,0.3173828125,-0.01220703125,-1.2939453125,-0.0732421875,-0.74462890625,-0.29296875,-0.59814453125,-0.09765625,-0.64697265625,-0.0732421875,-0.06103515625,-0.50048828125,-0.634765625,0.03662109375,-1.45263671875,-0.13427734375,-1.08642578125,-0.6103515625,0.29296875,-0.5126953125,4.0283203125,-0.146484375,3.55224609375,-0.13427734375,5.09033203125,-0.0732421875,3.45458984375,-0.146484375,-0.01220703125,0.3173828125,0.87890625,-0.146484375,-0.390625,1.416015625,2.74658203125
0,0,-0.6591796875,-0.1708984375,-0.6591796875,-0.20751953125,-0.7080078125,-0.40283203125,-0.5126953125,-0.048828125,7.48291015625,-0.048828125,2.94189453125,0.25634765625,4.84619140625,-0.1953125,4.736328125,0.0732421875,1.15966796875,-0.0244140625,3.759765625,-0.4638671875,1.8798828125,0.03662109375,0.634765625,-0.37841796875,-0.15869140625,-0.37841796875,-0.74462890625,-0.25634765625,0.9033203125,-0.32958984375,0.244140625,-0.09765625,-0.146484375,-0.09765625,-0.830078125,-0.23193359375,-0.439453125,0.68359375,-0.57373046875,-0.40283203125,2.18505859375,-0.45166015625,0.45166015625,-0.18310546875,0.634765625,-0.3662109375,2.3681640625,0.06103515625,1.25732421875,-0.18310546875,0.537109375,-0.08544921875,-0.08544921875,0,0.76904296875,0.048828125,0.830078125,-0.08544921875,0.4638671875,0.6103515625,0.3662109375,0.15869140625,0.20751953125,0.0732421875,0.25634765625,-0.5126953125,1.11083984375,-0.634765625,0.20751953125,0.830078125,3.2958984375,-0.06103515625,1.0498046875,0.244140625,1.13525390625,0.2197265625,2.5390625,-0.3173828125,1.953125,-0.98876953125,-0.52490234375,-0.01220703125,-0.20751953125,0.2685546875,-1.1474609375,-0.1708984375,-0.76904296875,-0.3662109375,-1.171875,-0.0732421875,-0.13427734375,-0.20751953125,0.37841796875,-0.048828125,-1.25732421875,-0.06103515625,-0.74462890625,-0.3173828125,-0.62255859375,-0.10986328125,-0.6591796875,-0.09765625,-0.048828125,-0.50048828125,-0.6103515625,0.01220703125,-1.46484375,-0.1220703125,-1.08642578125,-0.45166015625,0.244140625,-0.47607421875,3.64990234375,-0.13427734375,3.16162109375,-0.13427734375,4.52880859375,-0.08544921875,3.08837890625,-0.20751953125,-0.01220703125,0.23193359375,0.86669921875,-0.1220703125,-0.4150390625,1.3671875,2.9296875
0,0,-0.6591796875,-0.15869140625,-0.6591796875,-0.18310546875,-0.72021484375,-0.42724609375,-0.50048828125,-0.03662109375,8.154296875,-0.06103515625,3.22265625,0.244140625,5.13916015625,-0.15869140625,5.09033203125,0.06103515625,0.6591796875,-0.0732421875,2.64892578125,-0.42724609375,1.5380859375,0.08544921875,0.28076171875,-0.37841796875,-0.1220703125,-0.390625,-0.7568359375,-0.30517578125,0.89111328125,-0.32958984375,0.2197265625,-0.048828125,-0.13427734375,-0.10986328125,-0.830078125,-0.2197265625,-0.439453125,0.72021484375,-0.59814453125,-0.45166015625,1.23291015625,-0.48828125,-0.01220703125,-0.23193359375,0.2197265625,-0.18310546875,1.8310546875,0.048828125,1.25732421875,-0.23193359375,0.634765625,-0.10986328125,-0.0244140625,-0.0244140625,0.76904296875,0.0244140625,0.8544921875,-0.10986328125,0.4638671875,0.64697265625,0.35400390625,0.10986328125,0.244140625,0.146484375,0.29296875,-0.5126953125,1.11083984375,-0.537109375,0.25634765625,0.81787109375,2.79541015625,-0.0732421875,1.18408203125,0.2197265625,1.1962890625,0.244140625,2.84423828125,-0.35400390625,2.06298828125,-0.93994140625,-1.220703125,-0.01220703125,-0.52490234375,0.30517578125,-1.3427734375,-0.18310546875,-1.0009765625,-0.341796875,-1.2451171875,-0.048828125,-0.146484375,-0.42724609375,0.42724609375,-0.048828125,-1.26953125,-0.08544921875,-0.74462890625,-0.29296875,-0.6103515625,-0.1220703125,-0.64697265625,-0.06103515625,-0.048828125,-0.5126953125,-0.5859375,-0.01220703125,-1.46484375,-0.06103515625,-1.07421875,-0.4150390625,0.2197265625,-0.52490234375,3.38134765625,-0.09765625,2.880859375,-0.146484375,4.1015625,-0.15869140625,2.83203125,-0.244140625,-0.0244140625,0.1953125,0.830078125,-0.10986328125,-0.4150390625,1.03759765625,2.96630859375
0,-0.01220703125,-0.6591796875,-0.15869140625,-0.64697265625,-0.1953125,-0.732421875,-0.4638671875,-0.50048828125,0.01220703125,8.55712890625,-0.08544921875,3.35693359375,0.25634765625,5.2490234375,-0.13427734375,5.28564453125,0.06103515625,0.18310546875,-0.10986328125,1.611328125,-0.4150390625,1.23291015625,0.1220703125,-0.06103515625,-0.3173828125,-0.1220703125,-0.37841796875,-0.7568359375,-0.30517578125,0.91552734375,-0.32958984375,0.23193359375,-0.10986328125,-0.146484375,-0.146484375,-0.830078125,-0.1953125,-0.42724609375,0.69580078125,-0.59814453125,-0.4150390625,0.390625,-0.47607421875,-0.45166015625,-0.25634765625,-0.18310546875,0.01220703125,1.3671875,0.08544921875,1.23291015625,-0.32958984375,0.79345703125,-0.1220703125,-0.01220703125,-0.0244140625,0.76904296875,0.0244140625,0.84228515625,-0.08544921875,0.47607421875,0.67138671875,0.3662109375,0.048828125,0.2197265625,0.1708984375,0.30517578125,-0.537109375,1.13525390625,-0.42724609375,0.28076171875,0.54931640625,2.20947265625,-0.10986328125,1.25732421875,0.1708984375,1.2939453125,0.28076171875,3.11279296875,-0.4150390625,2.16064453125,-0.9521484375,-1.81884765625,-0.0244140625,-0.76904296875,0.3173828125,-1.47705078125,-0.15869140625,-1.171875,-0.29296875,-1.33056640625,-0.048828125,-0.1708984375,-0.439453125,0.4638671875,-0.048828125,-1.25732421875,-0.15869140625,-0.732421875,-0.1953125,-0.6103515625,-0.1220703125,-0.6591796875,-0.048828125,-0.03662109375,-0.52490234375,-0.54931640625,0,-1.47705078125,-0.0244140625,-1.06201171875,-0.341796875,0.1953125,-0.45166015625,3.2470703125,-0.0244140625,2.734375,-0.06103515625,3.79638671875,-0.13427734375,2.69775390625,-0.23193359375,-0.0244140625,0.08544921875,0.81787109375,-0.06103515625,-0.439453125,0.93994140625,2.89306640625
0,0.01220703125,-0.634765625,-0.18310546875,-0.67138671875,-0.244140625,-0.76904296875,-0.50048828125,-0.5126953125,0.01220703125,8.63037109375,-0.01220703125,3.3203125,0.3173828125,5.2490234375,-0.03662109375,5.26123046875,0.01220703125,-0.244140625,-0.15869140625,0.74462890625,-0.37841796875,0.98876953125,0.08544921875,-0.35400390625,-0.23193359375,-0.1220703125,-0.3662109375,-0.74462890625,-0.30517578125,0.927734375,-0.29296875,0.2197265625,-0.09765625,-0.10986328125,-0.20751953125,-0.830078125,-0.18310546875,-0.439453125,0.7080078125,-0.62255859375,-0.4150390625,-0.37841796875,-0.48828125,-0.81787109375,-0.1953125,-0.537109375,0.15869140625,0.93994140625,0.1708984375,1.23291015625,-0.4150390625,1.0009765625,-0.13427734375,-0.0244140625,-0.048828125,0.7568359375,0.03662109375,0.81787109375,-0.0732421875,0.48828125,0.67138671875,0.390625,0.01220703125,0.2197265625,0.20751953125,0.341796875,-0.47607421875,1.1474609375,-0.29296875,0.30517578125,0.537109375,1.59912109375,-0.08544921875,1.28173828125,0.13427734375,1.30615234375,0.29296875,3.271484375,-0.45166015625,2.20947265625,-0.96435546875,-2.197265625,-0.03662109375,-0.93994140625,0.35400390625,-1.5869140625,-0.2197265625,-1.28173828125,-0.28076171875,-1.37939453125,-0.06103515625,-0.146484375,-0.732421875,0.48828125,-0.048828125,-1.20849609375,-0.146484375,-0.72021484375,-0.08544921875,-0.59814453125,-0.15869140625,-0.6591796875,-0.03662109375,-0.03662109375,-0.52490234375,-0.52490234375,0.06103515625,-1.4892578125,0.01220703125,-1.06201171875,-0.42724609375,0.20751953125,-0.42724609375,3.23486328125,0.06103515625,2.72216796875,-0.09765625,3.69873046875,-0.18310546875,2.685546875,-0.23193359375,-0.03662109375,0.03662109375,0.8056640625,0.03662109375,-0.42724609375,1.01318359375,2.685546875
