1,-0.0732421875,-0.6103515625,0.09765625,-0.6103515625,-0.01220703125,-0.68359375,-0.5615234375,-0.4638671875,0.146484375,0.69580078125,0.048828125,-0.48828125,0.09765625,1.318359375,-0.25634765625,0.2685546875,-0.06103515625,1.81884765625,-0.1953125,5.21240234375,0.0244140625,2.50244140625,-0.4638671875,1.220703125,0.18310546875,-0.1220703125,-0.732421875,-0.732421875,0.2197265625,0.93994140625,0.1220703125,0.23193359375,-0.048828125,-0.2685546875,0.28076171875,-0.84228515625,-0.0732421875,-0.42724609375,-0.32958984375,-0.634765625,0.1220703125,9.326171875,0.06103515625,4.58984375,-0.03662109375,3.96728515625,-0.30517578125,7.275390625,0.03662109375,1.25732421875,0.634765625,2.1728515625,0.03662109375,-0.1708984375,0.03662109375,0.76904296875,-0.3662109375,0.81787109375,0.1953125,0.48828125,-0.42724609375,0.5126953125,-0.1708984375,0.23193359375,-0.2685546875,0.3173828125,0.29296875,1.11083984375,0.439453125,0.2197265625,-0.91552734375,1.06201171875,-0.06103515625,1.79443359375,-0.341796875,1.7578125,0.69580078125,4.62646484375,-1.62353515625,2.734375,0.09765625,5.6396484375,0.2197265625,2.5634765625,-0.42724609375,0.57373046875,0.048828125,1.18408203125,-0.3173828125,-1.3916015625,-0.30517578125,-0.1708984375,0.390625,-0.15869140625,-0.03662109375,-1.1474609375,-0.1220703125,-0.76904296875,-0.10986328125,-0.62255859375,-0.08544921875,-0.6591796875,0.1220703125,-0.03662109375,0.25634765625,-0.7568359375,-0.1708984375,-1.513671875,-0.244140625,-1.025390625,-0.03662109375,0.390625,0.390625,5.09033203125,-0.1708984375,4.38232421875,0.06103515625,6.005859375,0.146484375,4.443359375,-0.13427734375,-0.048828125,-0.4638671875,0.96435546875,0.35400390625,-0.18310546875,-1.13525390625,0.13427734375
1,-0.048828125,-0.6103515625,0.10986328125,-0.59814453125,-0.06103515625,-0.68359375,-0.59814453125,-0.47607421875,-0.0244140625,1.220703125,0.06103515625,-0.2197265625,0.15869140625,1.5625,-0.23193359375,0.57373046875,-0.0732421875,2.18505859375,-0.20751953125,6.04248046875,0,2.79541015625,-0.390625,1.47705078125,0.15869140625,-0.146484375,-0.69580078125,-0.74462890625,0.23193359375,0.9521484375,0.13427734375,0.244140625,-0.048828125,-0.25634765625,0.23193359375,-0.84228515625,0,-0.439453125,-0.32958984375,-0.64697265625,0.048828125,8.65478515625,0.08544921875,4.21142578125,0,3.662109375,-0.35400390625,6.8115234375,0,1.2451171875,0.57373046875,2.01416015625,-0.01220703125,-0.1953125,0.0244140625,0.76904296875,-0.3173828125,0.78125,0.23193359375,0.47607421875,-0.45166015625,0.45166015625,-0.1708984375,0.2197265625,-0.25634765625,0.3173828125,0.28076171875,1.0986328125,0.47607421875,0.2197265625,-0.57373046875,1.0986328125,-0.1953125,1.5869140625,-0.59814453125,1.66015625,0.4150390625,4.1259765625,-1.85546875,2.5634765625,0.18310546875,5.21240234375,0.18310546875,2.35595703125,-0.4150390625,0.45166015625,0.03662109375,1.07421875,-0.341796875,-1.4404296875,-0.29296875,-0.1708984375,0.32958984375,-0.1953125,-0.146484375,-1.1474609375,-0.1220703125,-0.78125,-0.13427734375,-0.634765625,-0.08544921875,-0.67138671875,0.13427734375,-0.0244140625,0.25634765625,-0.74462890625,-0.10986328125,-1.46484375,-0.2197265625,-1.03759765625,0,0.390625,0.37841796875,5.48095703125,-0.2197265625,4.77294921875,0.0244140625,6.4697265625,0.13427734375,4.78515625,-0.10986328125,-0.0244140625,-0.48828125,0.93994140625,0.32958984375,-0.18310546875,-1.08642578125,0.18310546875
1,-0.06103515625,-0.59814453125,0.10986328125,-0.6103515625,-0.08544921875,-0.68359375,-0.5859375,-0.45166015625,-0.1220703125,1.9287109375,0.0244140625,0.15869140625,0.18310546875,1.953125,-0.244140625,1.025390625,-0.0732421875,2.42919921875,-0.244140625,6.640625,-0.01220703125,2.96630859375,-0.40283203125,1.67236328125,0.146484375,-0.15869140625,-0.6591796875,-0.732421875,0.20751953125,0.96435546875,0.1220703125,0.25634765625,-0.0732421875,-0.28076171875,0.18310546875,-0.81787109375,0.06103515625,-0.439453125,-0.35400390625,-0.62255859375,0.03662109375,7.84912109375,0.1708984375,3.7353515625,0.03662109375,3.271484375,-0.35400390625,6.25,-0.03662109375,1.28173828125,0.52490234375,1.84326171875,-0.048828125,-0.20751953125,-0.03662109375,0.74462890625,-0.30517578125,0.78125,0.29296875,0.47607421875,-0.4638671875,0.40283203125,-0.1953125,0.20751953125,-0.2685546875,0.341796875,0.20751953125,1.08642578125,0.47607421875,0.2197265625,-0.4638671875,1.08642578125,-0.3173828125,1.37939453125,-0.76904296875,1.513671875,0.29296875,3.5888671875,-2.1240234375,2.38037109375,0.244140625,4.58984375,0.13427734375,2.08740234375,-0.45166015625,0.2685546875,0.0244140625,0.86669921875,-0.30517578125,-1.47705078125,-0.29296875,-0.15869140625,0.390625,-0.2197265625,-0.18310546875,-1.171875,-0.048828125,-0.76904296875,-0.1708984375,-0.634765625,-0.1220703125,-0.64697265625,0.10986328125,-0.03662109375,0.25634765625,-0.7568359375,-0.09765625,-1.45263671875,-0.244140625,-1.03759765625,-0.0244140625,0.35400390625,0.3662109375,5.62744140625,-0.18310546875,4.98046875,-0.0244140625,6.7138671875,0.09765625,4.91943359375,-0.048828125,0,-0.47607421875,0.9033203125,0.3173828125,-0.15869140625,-0.91552734375,0.20751953125
1,-0.06103515625,-0.5859375,0.08544921875,-0.6103515625,-0.08544921875,-0.6591796875,-0.64697265625,-0.4638671875,-0.06103515625,2.8076171875,0.03662109375,0.634765625,0.25634765625,2.4169921875,-0.18310546875,1.62353515625,-0.09765625,2.52685546875,-0.25634765625,6.93359375,0,3.03955078125,-0.341796875,1.7578125,0.13427734375,-0.146484375,-0.64697265625,-0.72021484375,0.1708984375,0.9521484375,0.10986328125,0.25634765625,-0.08544921875,-0.28076171875,0.1708984375,-0.79345703125,0.06103515625,-0.42724609375,-0.4150390625,-0.6103515625,0.048828125,6.9580078125,0.1708984375,3.1982421875,0.01220703125,2.83203125,-0.42724609375,5.615234375,-0.09765625,1.25732421875,0.35400390625,1.57470703125,-0.0244140625,-0.18310546875,-0.10986328125,0.74462890625,-0.244140625,0.76904296875,0.3662109375,0.47607421875,-0.5126953125,0.37841796875,-0.20751953125,0.1953125,-0.29296875,0.341796875,0.18310546875,1.07421875,0.4638671875,0.2197265625,-0.6591796875,1.0498046875,-0.390625,1.171875,-0.74462890625,1.40380859375,0.18310546875,3.06396484375,-2.33154296875,2.20947265625,0.2685546875,3.857421875,0.06103515625,1.74560546875,-0.47607421875,0.0732421875,0.03662109375,0.64697265625,-0.45166015625,-1.4892578125,-0.29296875,-0.1708984375,0.32958984375,-0.2685546875,-0.23193359375,-1.1962890625,-0.01220703125,-0.76904296875,-0.18310546875,-0.64697265625,-0.10986328125,-0.6103515625,0.0732421875,-0.048828125,0.30517578125,-0.74462890625,-0.03662109375,-1.4404296875,-0.244140625,-1.06201171875,-0.01220703125,0.32958984375,0.37841796875,5.5419921875,-0.1220703125,4.96826171875,0.048828125,6.70166015625,0.10986328125,4.87060546875,-0.0244140625,0,-0.48828125,0.87890625,0.2685546875,-0.146484375,-1.0009765625,0.20751953125
1,-0.0732421875,-0.59814453125,0.09765625,-0.62255859375,-0.0732421875,-0.64697265625,-0.64697265625,-0.4638671875,-0.01220703125,3.7841796875,0,1.171875,0.2685546875,2.9541015625,-0.1708984375,2.28271484375,-0.09765625,2.47802734375,-0.25634765625,6.84814453125,0.03662109375,2.978515625,-0.1953125,1.72119140625,0.1220703125,-0.146484375,-0.634765625,-0.7080078125,0.1220703125,0.9521484375,0.0732421875,0.25634765625,-0.10986328125,-0.2685546875,0.1708984375,-0.79345703125,0.0732421875,-0.40283203125,-0.4150390625,-0.6103515625,0.03662109375,6.0302734375,0.1953125,2.62451171875,0,2.40478515625,-0.47607421875,4.931640625,-0.20751953125,1.25732421875,0.244140625,1.26953125,-0.03662109375,-0.15869140625,-0.1708984375,0.74462890625,-0.18310546875,0.78125,0.4638671875,0.45166015625,-0.5615234375,0.390625,-0.20751953125,0.1953125,-0.29296875,0.32958984375,0.09765625,1.0986328125,0.47607421875,0.20751953125,-0.6103515625,1.0009765625,-0.47607421875,1.01318359375,-0.69580078125,1.2939453125,0.06103515625,2.64892578125,-2.40478515625,2.0751953125,0.244140625,3.0029296875,0.03662109375,1.37939453125,-0.5126953125,-0.1708984375,0.0732421875,0.40283203125,-0.3662109375,-1.47705078125,-0.244140625,-0.1953125,0.52490234375,-0.29296875,-0.28076171875,-1.23291015625,0,-0.732421875,-0.20751953125,-0.64697265625,-0.1220703125,-0.6103515625,0.0244140625,-0.048828125,0.3662109375,-0.732421875,-0.03662109375,-1.40380859375,-0.244140625,-1.07421875,-0.146484375,0.29296875,0.4150390625,5.2734375,-0.09765625,4.7607421875,0.06103515625,6.4697265625,0.146484375,4.65087890625,0.0244140625,0,-0.439453125,0.8544921875,0.23193359375,-0.1220703125,-0.98876953125,0.18310546875
1,-0.06103515625,-0.5859375,0.08544921875,-0.6103515625,-0.0732421875,-0.64697265625,-0.67138671875,-0.45166015625,0.03662109375,4.736328125,-0.01220703125,1.6845703125,0.25634765625,3.47900390625,-0.1220703125,2.978515625,-0.09765625,2.28271484375,-0.2197265625,6.43310546875,0.06103515625,2.84423828125,-0.1220703125,1.57470703125,0.09765625,-0.1220703125,-0.6103515625,-0.7080078125,0.08544921875,0.927734375,0.03662109375,0.25634765625,-0.1708984375,-0.28076171875,0.2197265625,-0.79345703125,0.08544921875,-0.4150390625,-0.42724609375,-0.57373046875,0.048828125,5.04150390625,0.1953125,2.05078125,-0.01220703125,1.953125,-0.4638671875,4.23583984375,-0.25634765625,1.25732421875,0.146484375,0.9765625,-0.08544921875,-0.10986328125,-0.244140625,0.74462890625,-0.1708984375,0.79345703125,0.52490234375,0.47607421875,-0.6103515625,0.4150390625,-0.18310546875,0.18310546875,-0.30517578125,0.30517578125,0.08544921875,1.08642578125,0.42724609375,0.2197265625,-0.50048828125,0.927734375,-0.439453125,0.9033203125,-0.54931640625,1.171875,0,2.35595703125,-2.35595703125,1.9775390625,0.244140625,2.08740234375,0.01220703125,0.9521484375,-0.52490234375,-0.439453125,0.09765625,0.0732421875,-0.35400390625,-1.47705078125,-0.23193359375,-0.1953125,0.3662109375,-0.28076171875,-0.3173828125,-1.23291015625,-0.01220703125,-0.74462890625,-0.1953125,-0.6591796875,-0.13427734375,-0.59814453125,-0.01220703125,-0.048828125,0.4150390625,-0.732421875,-0.048828125,-1.40380859375,-0.25634765625,-1.07421875,-0.03662109375,0.2685546875,0.40283203125,4.87060546875,-0.09765625,4.39453125,-0.01220703125,6.06689453125,0.13427734375,4.248046875,0.06103515625,0,-0.35400390625,0.86669921875,0.2197265625,-0.10986328125,-0.9765625,0.20751953125
1,-0.048828125,-0.5859375,0.08544921875,-0.6103515625,-0.06103515625,-0.68359375,-0.64697265625,-0.47607421875,0.0732421875,5.65185546875,-0.0244140625,2.18505859375,0.28076171875,3.99169921875,-0.0732421875,3.64990234375,-0.1220703125,1.9287109375,-0.1708984375,5.712890625,0.08544921875,2.5634765625,-0.0244140625,1.33056640625,0.10986328125,-0.10986328125,-0.5859375,-0.7080078125,0.08544921875,0.91552734375,-0.01220703125,0.2685546875,-0.1953125,-0.244140625,0.25634765625,-0.79345703125,0.1220703125,-0.390625,-0.4150390625,-0.54931640625,0.03662109375,4.06494140625,0.1708984375,1.47705078125,-0.06103515625,1.52587890625,-0.47607421875,3.57666015625,-0.2685546875,1.220703125,0.09765625,0.72021484375,-0.08544921875,-0.09765625,-0.3173828125,0.7568359375,-0.08544921875,0.8056640625,0.57373046875,0.50048828125,-0.64697265625,0.42724609375,-0.1220703125,0.18310546875,-0.3173828125,0.2685546875,0.0732421875,1.08642578125,0.4638671875,0.23193359375,-0.3662109375,0.830078125,-0.4150390625,0.9033203125,-0.4638671875,1.13525390625,-0.10986328125,2.25830078125,-2.1728515625,1.94091796875,0.29296875,1.13525390625,0.0244140625,0.52490234375,-0.52490234375,-0.69580078125,0.1220703125,-0.25634765625,-0.40283203125,-1.4404296875,-0.15869140625,-0.20751953125,0.37841796875,-0.30517578125,-0.30517578125,-1.2451171875,-0.03662109375,-0.732421875,-0.13427734375,-0.6591796875,-0.10986328125,-0.59814453125,-0.0244140625,-0.03662109375,0.439453125,-0.74462890625,-0.048828125,-1.3916015625,-0.25634765625,-1.0498046875,-0.0732421875,0.25634765625,0.341796875,4.4189453125,-0.0732421875,3.9794921875,-0.08544921875,5.56640625,0.09765625,3.82080078125,0.0732421875,-0.01220703125,-0.341796875,0.87890625,0.15869140625,-0.0732421875,-1.08642578125,0.18310546875
1,-0.06103515625,-0.59814453125,0.08544921875,-0.59814453125,-0.08544921875,-0.67138671875,-0.62255859375,-0.48828125,-0.0244140625,6.494140625,-0.03662109375,2.57568359375,0.32958984375,4.43115234375,-0.06103515625,4.19921875,-0.13427734375,1.5380859375,-0.146484375,4.77294921875,0.13427734375,2.25830078125,0.03662109375,1.01318359375,0.06103515625,-0.08544921875,-0.6103515625,-0.69580078125,0.08544921875,0.9033203125,-0.06103515625,0.2685546875,-0.244140625,-0.25634765625,0.23193359375,-0.8056640625,0.15869140625,-0.390625,-0.3662109375,-0.537109375,0,3.13720703125,0.20751953125,0.96435546875,-0.0732421875,1.0986328125,-0.341796875,2.9052734375,-0.28076171875,1.1962890625,0.15869140625,0.537109375,-0.08544921875,-0.1220703125,-0.32958984375,0.74462890625,-0.0244140625,0.81787109375,0.57373046875,0.50048828125,-0.67138671875,0.48828125,-0.0732421875,0.18310546875,-0.341796875,0.25634765625,0.08544921875,1.08642578125,0.390625,0.20751953125,-0.69580078125,0.72021484375,-0.341796875,0.96435546875,-0.35400390625,1.123046875,-0.1220703125,2.35595703125,-2.001953125,1.9775390625,0.3173828125,0.244140625,0.01220703125,0.10986328125,-0.48828125,-0.96435546875,0.15869140625,-0.57373046875,-0.2685546875,-1.40380859375,-0.1953125,-0.1953125,0.35400390625,-0.29296875,-0.35400390625,-1.2451171875,-0.10986328125,-0.72021484375,-0.10986328125,-0.64697265625,-0.09765625,-0.6103515625,0.0244140625,-0.03662109375,0.42724609375,-0.74462890625,-0.01220703125,-1.40380859375,-0.3173828125,-1.0498046875,-0.06103515625,0.244140625,0.32958984375,3.955078125,-0.08544921875,3.5400390625,-0.1220703125,5.01708984375,0.06103515625,3.41796875,0.08544921875,-0.0244140625,-0.28076171875,0.87890625,0.1220703125,-0.0732421875,-0.86669921875,0.18310546875
0,-0.0732421875,-0.59814453125,0.06103515625,-0.6103515625,-0.1220703125,-0.7080078125,-0.57373046875,-0.47607421875,-0.03662109375,7.21435546875,-0.0244140625,2.89306640625,0.37841796875,4.77294921875,-0.01220703125,4.65087890625,-0.146484375,1.025390625,-0.08544921875,3.7109375,0.146484375,1.8798828125,0.06103515625,0.634765625,0.01220703125,-0.09765625,-0.59814453125,-0.69580078125,0.048828125,0.9033203125,-0.09765625,0.2685546875,-0.32958984375,-0.244140625,0.23193359375,-0.78125,0.146484375,-0.37841796875,-0.25634765625,-0.52490234375,-0.0244140625,2.2216796875,0.2197265625,0.439453125,-0.13427734375,0.67138671875,-0.1953125,2.25830078125,-0.20751953125,1.171875,0.13427734375,0.52490234375,-0.048828125,-0.08544921875,-0.30517578125,0.7568359375,0.0244140625,0.830078125,0.537109375,0.5126953125,-0.68359375,0.5126953125,0,0.20751953125,-0.341796875,0.25634765625,0.13427734375,1.11083984375,0.35400390625,0.20751953125,-0.79345703125,0.6103515625,-0.244140625,1.0498046875,-0.10986328125,1.18408203125,0.09765625,2.55126953125,-1.86767578125,2.03857421875,0.35400390625,-0.54931640625,0.048828125,-0.25634765625,-0.439453125,-1.1962890625,0.20751953125,-0.84228515625,-0.3662109375,-1.3916015625,-0.20751953125,-0.1953125,0.32958984375,-0.30517578125,-0.35400390625,-1.25732421875,-0.146484375,-0.72021484375,-0.0244140625,-0.67138671875,-0.08544921875,-0.634765625,0.0732421875,-0.048828125,0.40283203125,-0.74462890625,0.048828125,-1.3916015625,-0.3173828125,-1.025390625,-0.0732421875,0.244140625,0.3173828125,3.5888671875,-0.146484375,3.16162109375,-0.146484375,4.5166015625,0.06103515625,3.02734375,0.09765625,-0.048828125,-0.25634765625,0.89111328125,0.09765625,-0.08544921875,-0.8056640625,0.20751953125
0,-0.06103515625,-0.62255859375,0.0732421875,-0.62255859375,-0.146484375,-0.69580078125,-0.537109375,-0.50048828125,-0.048828125,7.763671875,-0.048828125,3.076171875,0.390625,4.96826171875,-0.06103515625,4.9560546875,-0.15869140625,0.5615234375,-0.03662109375,2.6123046875,0.15869140625,1.513671875,0.0732421875,0.25634765625,-0.03662109375,-0.09765625,-0.634765625,-0.72021484375,0.0244140625,0.91552734375,-0.13427734375,0.23193359375,-0.341796875,-0.28076171875,0.23193359375,-0.79345703125,0.13427734375,-0.37841796875,-0.1220703125,-0.50048828125,0.01220703125,1.30615234375,0.25634765625,-0.01220703125,-0.146484375,0.2197265625,-0.06103515625,1.6357421875,-0.18310546875,1.1962890625,0.1953125,0.634765625,-0.03662109375,-0.09765625,-0.2685546875,0.76904296875,0.0244140625,0.830078125,0.45166015625,0.52490234375,-0.67138671875,0.537109375,0.08544921875,0.1953125,-0.3173828125,0.244140625,0.10986328125,1.123046875,0.25634765625,0.20751953125,-0.40283203125,0.537109375,-0.13427734375,1.171875,0.20751953125,1.2451171875,0.30517578125,2.81982421875,-1.64794921875,2.099609375,0.28076171875,-1.220703125,0.03662109375,-0.54931640625,-0.37841796875,-1.35498046875,0.20751953125,-1.08642578125,-0.341796875,-1.37939453125,-0.244140625,-0.20751953125,0.439453125,-0.341796875,-0.3173828125,-1.25732421875,-0.20751953125,-0.72021484375,0.03662109375,-0.64697265625,-0.0732421875,-0.634765625,0.1220703125,-0.06103515625,0.3662109375,-0.74462890625,0.09765625,-1.42822265625,-0.37841796875,-1.01318359375,-0.08544921875,0.28076171875,0.25634765625,3.3447265625,-0.25634765625,2.8564453125,-0.15869140625,4.1015625,0.03662109375,2.79541015625,0.13427734375,-0.048828125,-0.29296875,0.9033203125,0.0732421875,-0.146484375,-0.9033203125,0.2197265625
0,-0.048828125,-0.62255859375,0.09765625,-0.62255859375,-0.146484375,-0.7080078125,-0.5126953125,-0.50048828125,-0.01220703125,8.10546875,-0.06103515625,3.1494140625,0.32958984375,5.078125,-0.06103515625,5.126953125,-0.146484375,0.09765625,0,1.64794921875,0.146484375,1.18408203125,0.15869140625,-0.10986328125,-0.13427734375,-0.09765625,-0.64697265625,-0.72021484375,-0.01220703125,0.927734375,-0.15869140625,0.23193359375,-0.390625,-0.244140625,0.244140625,-0.8056640625,0.13427734375,-0.37841796875,-0.08544921875,-0.5126953125,-0.0244140625,0.48828125,0.2685546875,-0.439453125,-0.1953125,-0.146484375,0.06103515625,1.0498046875,-0.146484375,1.1962890625,0.25634765625,0.8544921875,-0.03662109375,-0.10986328125,-0.244140625,0.78125,-0.0244140625,0.84228515625,0.35400390625,0.52490234375,-0.64697265625,0.54931640625,0.146484375,0.20751953125,-0.28076171875,0.25634765625,0.06103515625,1.123046875,0.25634765625,0.18310546875,-0.18310546875,0.4638671875,-0.03662109375,1.28173828125,0.45166015625,1.30615234375,0.57373046875,3.01513671875,-1.42822265625,2.16064453125,0.23193359375,-1.6845703125,-0.0244140625,-0.7568359375,-0.3173828125,-1.4404296875,0.20751953125,-1.2451171875,-0.25634765625,-1.35498046875,-0.3173828125,-0.1953125,0.52490234375,-0.341796875,-0.3662109375,-1.20849609375,-0.23193359375,-0.732421875,0.0732421875,-0.64697265625,-0.0732421875,-0.64697265625,0.13427734375,-0.048828125,0.32958984375,-0.74462890625,0.1708984375,-1.4404296875,-0.341796875,-1.01318359375,-0.048828125,0.3173828125,0.25634765625,3.22265625,-0.23193359375,2.69775390625,-0.06103515625,3.84521484375,0.0732421875,2.685546875,0.18310546875,-0.06103515625,-0.1953125,0.89111328125,0.146484375,-0.23193359375,-0.68359375,0.1953125
0,-0.048828125,-0.6103515625,0.0732421875,-0.5859375,-0.1708984375,-0.69580078125,-0.47607421875,-0.48828125,-0.048828125,8.26416015625,0,3.125,0.3173828125,5.078125,-0.0244140625,5.1513671875,-0.13427734375,-0.30517578125,0.0244140625,0.79345703125,0.15869140625,0.927734375,0.18310546875,-0.390625,-0.2197265625,-0.10986328125,-0.634765625,-0.72021484375,-0.0732421875,0.91552734375,-0.18310546875,0.23193359375,-0.42724609375,-0.244140625,0.25634765625,-0.81787109375,0.1220703125,-0.40283203125,-0.08544921875,-0.5126953125,-0.01220703125,-0.2685546875,0.28076171875,-0.81787109375,-0.1953125,-0.48828125,0.1220703125,0.50048828125,-0.09765625,1.2451171875,0.23193359375,1.11083984375,-0.0244140625,-0.13427734375,-0.23193359375,0.78125,-0.08544921875,0.84228515625,0.25634765625,0.52490234375,-0.64697265625,0.537109375,0.18310546875,0.20751953125,-0.23193359375,0.30517578125,0.0244140625,1.0986328125,0.20751953125,0.1953125,-0.09765625,0.439453125,0.08544921875,1.2939453125,0.52490234375,1.35498046875,0.76904296875,3.125,-1.28173828125,2.1728515625,0.3173828125,-1.94091796875,-0.0732421875,-0.84228515625,-0.3173828125,-1.47705078125,0.1953125,-1.318359375,-0.3173828125,-1.3427734375,-0.30517578125,-0.18310546875,0.5126953125,-0.30517578125,-0.37841796875,-1.171875,-0.244140625,-0.74462890625,0.1220703125,-0.634765625,-0.06103515625,-0.6591796875,0.13427734375,-0.06103515625,0.2685546875,-0.7568359375,0.23193359375,-1.47705078125,-0.35400390625,-1.01318359375,-0.28076171875,0.3662109375,0.244140625,3.22265625,-0.2685546875,2.67333984375,-0.10986328125,3.7109375,0.0732421875,2.685546875,0.20751953125,-0.06103515625,-0.25634765625,0.9033203125,0.15869140625,-0.341796875,-0.5859375,0.15869140625
0,-0.048828125,-0.6103515625,0.08544921875,-0.59814453125,-0.1953125,-0.68359375,-0.4638671875,-0.4638671875,-0.18310546875,8.21533203125,0.01220703125,3.03955078125,0.2685546875,4.98046875,0,5.029296875,-0.09765625,-0.62255859375,0,0.146484375,0.146484375,0.76904296875,0.20751953125,-0.62255859375,-0.3173828125,-0.1220703125,-0.6103515625,-0.72021484375,-0.1220703125,0.927734375,-0.18310546875,0.23193359375,-0.45166015625,-0.244140625,0.23193359375,-0.830078125,0.13427734375,-0.42724609375,-0.03662109375,-0.537109375,-0.01220703125,-0.9033203125,0.25634765625,-1.13525390625,-0.23193359375,-0.79345703125,0.23193359375,0.0244140625,-0.01220703125,1.26953125,0.28076171875,1.37939453125,0,-0.18310546875,-0.2197265625,0.78125,-0.10986328125,0.84228515625,0.13427734375,0.5126953125,-0.67138671875,0.5126953125,0.20751953125,0.20751953125,-0.20751953125,0.341796875,-0.0244140625,1.11083984375,0.10986328125,0.1953125,-0.29296875,0.45166015625,0.146484375,1.26953125,0.40283203125,1.35498046875,0.74462890625,3.02734375,-1.1474609375,2.13623046875,0.45166015625,-2.03857421875,-0.18310546875,-0.86669921875,-0.244140625,-1.47705078125,0.2197265625,-1.30615234375,-0.18310546875,-1.37939453125,-0.42724609375,-0.1708984375,0.5615234375,-0.30517578125,-0.48828125,-1.15966796875,-0.25634765625,-0.732421875,0.13427734375,-0.634765625,-0.0244140625,-0.6591796875,0.08544921875,-0.06103515625,0.244140625,-0.74462890625,0.244140625,-1.4892578125,-0.35400390625,-1.0009765625,-0.29296875,0.4150390625,0.20751953125,3.3447265625,-0.244140625,2.72216796875,-0.146484375,3.7109375,0.03662109375,2.7587890625,0.2197265625,-0.048828125,-0.28076171875,0.9033203125,0.1708984375,-0.42724609375,-0.5859375,0.09765625
0,-0.048828125,-0.6103515625,0.10986328125,-0.5859375,-0.23193359375,-0.67138671875,-0.439453125,-0.45166015625,-0.25634765625,7.94677734375,0.0244140625,2.880859375,0.28076171875,4.79736328125,0,4.833984375,-0.048828125,-0.84228515625,-0.03662109375,-0.29296875,0.10986328125,0.6591796875,0.25634765625,-0.7568359375,-0.37841796875,-0.13427734375,-0.54931640625,-0.72021484375,-0.1708984375,0.927734375,-0.18310546875,0.23193359375,-0.4638671875,-0.2685546875,0.1953125,-0.86669921875,0.1708984375,-0.45166015625,0.0732421875,-0.57373046875,-0.0732421875,-1.37939453125,0.1708984375,-1.3671875,-0.29296875,-1.03759765625,0.30517578125,-0.35400390625,0.1220703125,1.28173828125,0.3662109375,1.611328125,0.01220703125,-0.20751953125,-0.146484375,0.76904296875,-0.15869140625,0.81787109375,0.0244140625,0.50048828125,-0.72021484375,0.50048828125,0.2197265625,0.20751953125,-0.1953125,0.37841796875,0.01220703125,1.0986328125,0.0732421875,0.20751953125,-0.0732421875,0.4638671875,0.146484375,1.13525390625,0.18310546875,1.318359375,0.81787109375,2.734375,-1.123046875,2.06298828125,0.6591796875,-1.953125,-0.146484375,-0.78125,-0.1953125,-1.42822265625,0.244140625,-1.2451171875,-0.2685546875,-1.416015625,-0.3662109375,-0.1708984375,0.4638671875,-0.29296875,-0.537109375,-1.1474609375,-0.25634765625,-0.732421875,0.13427734375,-0.59814453125,-0.048828125,-0.64697265625,0.0732421875,-0.048828125,0.2197265625,-0.732421875,0.25634765625,-1.52587890625,-0.35400390625,-1.025390625,-0.341796875,0.439453125,0.20751953125,3.4912109375,-0.25634765625,2.81982421875,-0.13427734375,3.80859375,0.0244140625,2.89306640625,0.20751953125,-0.03662109375,-0.28076171875,0.86669921875,0.146484375,-0.47607421875,-0.57373046875,-0.0244140625
