1,0.01220703125,-0.57373046875,0.0732421875,-0.6103515625,-0.1220703125,-0.64697265625,0.15869140625,-0.45166015625,-0.15869140625,2.0263671875,0.048828125,0.341796875,0.15869140625,2.25830078125,0.0732421875,1.3671875,-0.30517578125,-1.0009765625,0.0732421875,-0.5615234375,-0.2197265625,0.6591796875,0.54931640625,-0.8544921875,-0.29296875,-0.15869140625,0.42724609375,-0.72021484375,0.1953125,0.91552734375,-0.03662109375,0.23193359375,-0.1708984375,-0.20751953125,-0.1708984375,-0.81787109375,0.25634765625,-0.3662109375,-0.01220703125,-0.634765625,-0.2685546875,-0.9033203125,0.4638671875,-1.08642578125,-0.06103515625,-0.732421875,0.25634765625,0.03662109375,0,1.23291015625,-0.25634765625,1.01318359375,-0.30517578125,-0.15869140625,0.01220703125,0.74462890625,-0.3662109375,0.76904296875,0.25634765625,0.47607421875,-0.5615234375,0.48828125,0.13427734375,0.15869140625,0.03662109375,0.3662109375,-0.244140625,1.123046875,-0.06103515625,0.28076171875,0.390625,0.79345703125,0.15869140625,1.9775390625,0.2197265625,2.01416015625,0.927734375,4.72412109375,-1.35498046875,2.880859375,-0.4638671875,-1.2939453125,-0.0244140625,-0.40283203125,-0.3662109375,-1.15966796875,0.23193359375,-0.84228515625,-0.29296875,-1.35498046875,-0.2197265625,-0.15869140625,0.32958984375,-0.28076171875,-0.28076171875,-1.1962890625,-0.01220703125,-0.732421875,-0.25634765625,-0.62255859375,-0.1708984375,-0.64697265625,0.09765625,-0.048828125,0.03662109375,-0.72021484375,0.244140625,-1.55029296875,0.08544921875,-1.025390625,-0.18310546875,0.537109375,-0.03662109375,2.28271484375,-0.15869140625,1.77001953125,-0.01220703125,2.05078125,-0.08544921875,1.806640625,0.3173828125,-0.01220703125,-0.18310546875,0.87890625,-0.01220703125,-0.4638671875,0,1.123046875
1,-0.01220703125,-0.57373046875,0.06103515625,-0.5859375,-0.146484375,-0.64697265625,0.1708984375,-0.439453125,-0.10986328125,1.123046875,0.0732421875,-0.03662109375,0.15869140625,1.86767578125,0.09765625,0.9033203125,-0.28076171875,-0.9521484375,0.13427734375,-0.47607421875,-0.15869140625,0.64697265625,0.6103515625,-0.8544921875,-0.37841796875,-0.15869140625,0.390625,-0.72021484375,0.18310546875,0.91552734375,-0.06103515625,0.244140625,-0.23193359375,-0.20751953125,-0.20751953125,-0.8056640625,0.23193359375,-0.37841796875,-0.10986328125,-0.64697265625,-0.23193359375,-0.91552734375,0.48828125,-1.06201171875,0.01220703125,-0.72021484375,0.32958984375,0.048828125,-0.048828125,1.220703125,-0.2685546875,0.8056640625,-0.2685546875,-0.1220703125,-0.0244140625,0.7568359375,-0.3662109375,0.74462890625,0.10986328125,0.47607421875,-0.54931640625,0.48828125,0.2197265625,0.146484375,0,0.32958984375,-0.3173828125,1.13525390625,-0.03662109375,0.29296875,0.20751953125,0.78125,0,2.099609375,0.15869140625,2.06298828125,0.9521484375,5.126953125,-1.35498046875,3.0029296875,-0.341796875,-1.2451171875,0.03662109375,-0.28076171875,-0.48828125,-1.07421875,0.23193359375,-0.74462890625,-0.3173828125,-1.35498046875,-0.2685546875,-0.15869140625,0.30517578125,-0.32958984375,-0.18310546875,-1.1962890625,0.01220703125,-0.69580078125,-0.23193359375,-0.62255859375,-0.20751953125,-0.634765625,0.10986328125,-0.048828125,0.048828125,-0.732421875,0.2685546875,-1.5380859375,0.0732421875,-1.01318359375,-0.2197265625,0.5126953125,-0.06103515625,2.9052734375,-0.13427734375,2.45361328125,-0.0244140625,3.076171875,-0.09765625,2.44140625,0.29296875,-0.01220703125,-0.23193359375,0.89111328125,-0.0732421875,-0.4150390625,0.0732421875,0.91552734375
1,0.0244140625,-0.6103515625,0.048828125,-0.5859375,-0.18310546875,-0.64697265625,0.20751953125,-0.42724609375,-0.10986328125,0.4150390625,0.048828125,-0.3173828125,0.10986328125,1.55029296875,0.08544921875,0.57373046875,-0.244140625,-0.87890625,0.23193359375,-0.390625,-0.0732421875,0.68359375,0.7080078125,-0.81787109375,-0.47607421875,-0.13427734375,0.341796875,-0.72021484375,0.20751953125,0.9033203125,-0.09765625,0.244140625,-0.25634765625,-0.2197265625,-0.25634765625,-0.81787109375,0.2197265625,-0.40283203125,-0.15869140625,-0.6591796875,-0.25634765625,-0.8056640625,0.45166015625,-0.98876953125,-0.048828125,-0.634765625,0.3173828125,0.15869140625,-0.09765625,1.20849609375,-0.09765625,0.57373046875,-0.2197265625,-0.13427734375,-0.0244140625,0.76904296875,-0.37841796875,0.7568359375,-0.03662109375,0.48828125,-0.54931640625,0.47607421875,0.1708984375,0.146484375,0,0.30517578125,-0.341796875,1.123046875,-0.048828125,0.29296875,0.341796875,0.69580078125,-0.13427734375,2.13623046875,0,2.05078125,0.76904296875,5.322265625,-1.4404296875,3.08837890625,-0.2197265625,-1.1474609375,0.146484375,-0.18310546875,-0.4638671875,-1.01318359375,0.25634765625,-0.67138671875,-0.29296875,-1.3671875,-0.32958984375,-0.15869140625,0.390625,-0.35400390625,-0.01220703125,-1.220703125,0.0244140625,-0.7080078125,-0.18310546875,-0.62255859375,-0.244140625,-0.634765625,0.1220703125,-0.048828125,0.03662109375,-0.732421875,0.30517578125,-1.52587890625,0.06103515625,-1.025390625,-0.2685546875,0.50048828125,-0.1708984375,3.515625,-0.15869140625,3.1005859375,-0.01220703125,4.08935546875,-0.1220703125,3.06396484375,0.28076171875,-0.0244140625,-0.2197265625,0.86669921875,-0.10986328125,-0.37841796875,-0.01220703125,0.6103515625
1,0.048828125,-0.62255859375,0.048828125,-0.59814453125,-0.1708984375,-0.6591796875,0.23193359375,-0.439453125,-0.10986328125,0.03662109375,0.08544921875,-0.45166015625,0.08544921875,1.40380859375,0.146484375,0.40283203125,-0.25634765625,-0.830078125,0.23193359375,-0.30517578125,-0.08544921875,0.68359375,0.67138671875,-0.79345703125,-0.59814453125,-0.13427734375,0.40283203125,-0.69580078125,0.1708984375,0.9033203125,-0.1220703125,0.244140625,-0.30517578125,-0.2197265625,-0.29296875,-0.81787109375,0.1953125,-0.42724609375,-0.13427734375,-0.67138671875,-0.23193359375,-0.5859375,0.4638671875,-0.81787109375,0,-0.48828125,0.35400390625,0.35400390625,-0.08544921875,1.220703125,-0.0732421875,0.3173828125,-0.18310546875,-0.13427734375,-0.01220703125,0.7568359375,-0.390625,0.8056640625,-0.1953125,0.50048828125,-0.57373046875,0.47607421875,0.146484375,0.15869140625,0.01220703125,0.244140625,-0.3662109375,1.123046875,0.048828125,0.3173828125,0.439453125,0.59814453125,-0.29296875,2.1240234375,-0.20751953125,1.98974609375,0.439453125,5.35888671875,-1.513671875,3.08837890625,-0.18310546875,-1.08642578125,0.25634765625,-0.10986328125,-0.3662109375,-0.9765625,0.20751953125,-0.634765625,-0.32958984375,-1.3671875,-0.3662109375,-0.15869140625,0.35400390625,-0.3662109375,0.13427734375,-1.23291015625,-0.01220703125,-0.69580078125,-0.10986328125,-0.634765625,-0.244140625,-0.634765625,0.13427734375,-0.048828125,-0.01220703125,-0.72021484375,0.35400390625,-1.50146484375,0.0244140625,-1.0498046875,-0.23193359375,0.47607421875,-0.20751953125,4.1015625,-0.13427734375,3.7353515625,0.06103515625,5.029296875,-0.08544921875,3.6376953125,0.25634765625,-0.01220703125,-0.244140625,0.87890625,-0.1708984375,-0.341796875,-0.13427734375,0.3173828125
1,0.06103515625,-0.64697265625,0.03662109375,-0.5615234375,-0.2197265625,-0.67138671875,0.28076171875,-0.439453125,-0.146484375,0.13427734375,0.03662109375,-0.37841796875,0.03662109375,1.4404296875,0.1220703125,0.50048828125,-0.1953125,-0.78125,0.28076171875,-0.28076171875,-0.03662109375,0.7080078125,0.69580078125,-0.78125,-0.67138671875,-0.13427734375,0.50048828125,-0.69580078125,0.146484375,0.927734375,-0.18310546875,0.2685546875,-0.30517578125,-0.25634765625,-0.32958984375,-0.8056640625,0.1708984375,-0.439453125,-0.048828125,-0.68359375,-0.1953125,-0.3173828125,0.5126953125,-0.62255859375,0.0244140625,-0.32958984375,0.47607421875,0.64697265625,-0.09765625,1.220703125,-0.09765625,0.13427734375,-0.1220703125,-0.146484375,0.01220703125,0.7568359375,-0.40283203125,0.8056640625,-0.3173828125,0.52490234375,-0.57373046875,0.45166015625,0.15869140625,0.18310546875,0.048828125,0.20751953125,-0.3662109375,1.11083984375,-0.09765625,0.30517578125,0.5126953125,0.50048828125,-0.4150390625,2.06298828125,-0.341796875,1.9287109375,0.146484375,5.17578125,-1.67236328125,3.0029296875,-0.30517578125,-1.025390625,0.28076171875,-0.01220703125,-0.3662109375,-0.93994140625,0.13427734375,-0.62255859375,-0.23193359375,-1.40380859375,-0.40283203125,-0.146484375,0.25634765625,-0.3662109375,0.28076171875,-1.23291015625,-0.06103515625,-0.7080078125,-0.0244140625,-0.634765625,-0.2685546875,-0.62255859375,0.18310546875,-0.0244140625,-0.0732421875,-0.72021484375,0.439453125,-1.46484375,0,-1.0498046875,-0.08544921875,0.42724609375,-0.1953125,4.58984375,-0.146484375,4.2724609375,-0.0244140625,5.810546875,-0.0244140625,4.1259765625,0.244140625,-0.048828125,-0.23193359375,0.86669921875,-0.1953125,-0.3173828125,-0.28076171875,-0.0244140625
1,0.06103515625,-0.64697265625,0.0244140625,-0.54931640625,-0.2197265625,-0.69580078125,0.341796875,-0.45166015625,-0.10986328125,0.72021484375,0.03662109375,-0.0732421875,0.048828125,1.72119140625,0.15869140625,0.84228515625,-0.18310546875,-0.76904296875,0.3173828125,-0.28076171875,0.01220703125,0.7080078125,0.68359375,-0.78125,-0.74462890625,-0.1220703125,0.50048828125,-0.732421875,0.1220703125,0.91552734375,-0.23193359375,0.25634765625,-0.28076171875,-0.2685546875,-0.32958984375,-0.8056640625,0.1220703125,-0.45166015625,0.01220703125,-0.68359375,-0.2197265625,-0.06103515625,0.439453125,-0.4150390625,0.01220703125,-0.146484375,0.4638671875,0.927734375,-0.06103515625,1.20849609375,-0.048828125,0.03662109375,-0.08544921875,-0.15869140625,0.06103515625,0.7568359375,-0.37841796875,0.79345703125,-0.42724609375,0.537109375,-0.5859375,0.4638671875,0.146484375,0.18310546875,0.06103515625,0.1953125,-0.3173828125,1.11083984375,-0.10986328125,0.30517578125,0.2685546875,0.40283203125,-0.5126953125,1.94091796875,-0.40283203125,1.806640625,-0.1220703125,4.8583984375,-1.86767578125,2.8564453125,-0.390625,-0.98876953125,0.244140625,0.03662109375,-0.341796875,-0.91552734375,0.13427734375,-0.59814453125,-0.18310546875,-1.37939453125,-0.4638671875,-0.1708984375,0.2197265625,-0.3173828125,0.37841796875,-1.2451171875,-0.1220703125,-0.72021484375,0.1220703125,-0.634765625,-0.29296875,-0.634765625,0.15869140625,-0.0244140625,-0.08544921875,-0.72021484375,0.48828125,-1.46484375,0,-1.0498046875,-0.18310546875,0.390625,-0.2197265625,4.96826171875,-0.146484375,4.6630859375,-0.09765625,6.38427734375,-0.01220703125,4.4921875,0.23193359375,-0.048828125,-0.18310546875,0.87890625,-0.1953125,-0.3173828125,-0.2685546875,-0.25634765625
1,0.06103515625,-0.64697265625,0.0244140625,-0.54931640625,-0.2197265625,-0.69580078125,0.30517578125,-0.45166015625,-0.048828125,1.81884765625,0.0732421875,0.390625,0.048828125,2.2216796875,0.18310546875,1.46484375,-0.1953125,-0.7568359375,0.2685546875,-0.28076171875,0.03662109375,0.7080078125,0.634765625,-0.7568359375,-0.7568359375,-0.1220703125,0.5859375,-0.732421875,0.0732421875,0.9033203125,-0.2685546875,0.244140625,-0.244140625,-0.29296875,-0.3173828125,-0.8056640625,0.08544921875,-0.4638671875,0.03662109375,-0.67138671875,-0.23193359375,0.1708984375,0.439453125,-0.23193359375,-0.03662109375,0.0244140625,0.45166015625,1.1962890625,-0.06103515625,1.20849609375,-0.08544921875,0.0732421875,-0.0244140625,-0.1708984375,0.09765625,0.74462890625,-0.390625,0.8056640625,-0.4638671875,0.5126953125,-0.62255859375,0.4638671875,0.13427734375,0.20751953125,0.08544921875,0.20751953125,-0.29296875,1.11083984375,-0.244140625,0.29296875,0.25634765625,0.3662109375,-0.6103515625,1.77001953125,-0.45166015625,1.69677734375,-0.25634765625,4.40673828125,-1.953125,2.6611328125,-0.5126953125,-0.96435546875,0.146484375,0.06103515625,-0.2197265625,-0.91552734375,0.08544921875,-0.62255859375,-0.1953125,-1.40380859375,-0.390625,-0.15869140625,0.20751953125,-0.2685546875,0.3662109375,-1.20849609375,-0.146484375,-0.732421875,0.23193359375,-0.62255859375,-0.30517578125,-0.6591796875,0.10986328125,-0.048828125,-0.13427734375,-0.732421875,0.59814453125,-1.45263671875,-0.06103515625,-1.0498046875,-0.3173828125,0.341796875,-0.2197265625,5.224609375,-0.09765625,4.91943359375,-0.13427734375,6.73828125,-0.0244140625,4.736328125,0.23193359375,-0.0732421875,-0.18310546875,0.87890625,-0.1953125,-0.3173828125,-0.2197265625,-0.40283203125
1,0.0732421875,-0.634765625,0.03662109375,-0.54931640625,-0.18310546875,-0.69580078125,0.32958984375,-0.45166015625,-0.0244140625,3.2958984375,0.06103515625,1.0498046875,0,2.880859375,0.1708984375,2.28271484375,-0.13427734375,-0.74462890625,0.2685546875,-0.29296875,0.09765625,0.732421875,0.634765625,-0.74462890625,-0.7568359375,-0.13427734375,0.64697265625,-0.7568359375,0.048828125,0.91552734375,-0.341796875,0.244140625,-0.20751953125,-0.30517578125,-0.35400390625,-0.8056640625,0.0732421875,-0.4638671875,0.06103515625,-0.68359375,-0.20751953125,0.32958984375,0.4150390625,-0.0732421875,-0.1220703125,0.1220703125,0.45166015625,1.40380859375,-0.048828125,1.20849609375,-0.03662109375,0.1953125,-0.0244140625,-0.15869140625,0.1220703125,0.732421875,-0.35400390625,0.8056640625,-0.390625,0.52490234375,-0.634765625,0.47607421875,0.1220703125,0.1953125,0.08544921875,0.25634765625,-0.23193359375,1.11083984375,-0.29296875,0.2685546875,0.1220703125,0.35400390625,-0.64697265625,1.5625,-0.48828125,1.57470703125,-0.390625,3.857421875,-1.9775390625,2.42919921875,-0.42724609375,-0.93994140625,0.06103515625,0.06103515625,-0.18310546875,-0.9521484375,0.0732421875,-0.64697265625,-0.18310546875,-1.40380859375,-0.35400390625,-0.15869140625,0.23193359375,-0.1953125,0.37841796875,-1.171875,-0.18310546875,-0.74462890625,0.32958984375,-0.634765625,-0.30517578125,-0.67138671875,0.03662109375,-0.048828125,-0.15869140625,-0.732421875,0.64697265625,-1.45263671875,0,-1.03759765625,-0.3173828125,0.3173828125,-0.23193359375,5.3466796875,-0.09765625,5.04150390625,-0.146484375,6.8603515625,-0.03662109375,4.833984375,0.244140625,-0.0732421875,-0.13427734375,0.8544921875,-0.244140625,-0.37841796875,-0.18310546875,-0.4150390625
1,0.08544921875,-0.62255859375,0.03662109375,-0.54931640625,-0.146484375,-0.7080078125,0.3662109375,-0.47607421875,-0.01220703125,4.96826171875,0.06103515625,1.806640625,-0.06103515625,3.662109375,0.2197265625,3.23486328125,-0.13427734375,-0.732421875,0.244140625,-0.32958984375,0.13427734375,0.78125,0.634765625,-0.732421875,-0.76904296875,-0.10986328125,0.6591796875,-0.74462890625,0,0.9033203125,-0.35400390625,0.244140625,-0.20751953125,-0.32958984375,-0.390625,-0.8056640625,0.0732421875,-0.4638671875,0.13427734375,-0.67138671875,-0.15869140625,0.37841796875,0.37841796875,-0.048828125,-0.15869140625,0.18310546875,0.42724609375,1.52587890625,-0.03662109375,1.20849609375,-0.09765625,0.390625,-0.048828125,-0.146484375,0.1220703125,0.74462890625,-0.341796875,0.81787109375,-0.29296875,0.50048828125,-0.67138671875,0.47607421875,0.06103515625,0.18310546875,0.20751953125,0.28076171875,-0.2197265625,1.0986328125,-0.25634765625,0.25634765625,-0.08544921875,0.42724609375,-0.57373046875,1.30615234375,-0.5859375,1.42822265625,-0.45166015625,3.22265625,-1.86767578125,2.1484375,-0.341796875,-0.87890625,0.01220703125,0.048828125,-0.146484375,-0.98876953125,0.10986328125,-0.67138671875,-0.244140625,-1.416015625,-0.25634765625,-0.15869140625,0.25634765625,-0.1220703125,0.32958984375,-1.1474609375,-0.15869140625,-0.74462890625,0.37841796875,-0.6591796875,-0.28076171875,-0.68359375,-0.01220703125,-0.06103515625,-0.1708984375,-0.74462890625,0.6591796875,-1.45263671875,-0.01220703125,-1.01318359375,-0.2197265625,0.30517578125,-0.25634765625,5.322265625,-0.03662109375,4.98046875,-0.15869140625,6.7626953125,-0.03662109375,4.78515625,0.2685546875,-0.0732421875,-0.08544921875,0.830078125,-0.244140625,-0.439453125,-0.0732421875,-0.3173828125
1,0.0732421875,-0.6103515625,0.06103515625,-0.5615234375,-0.10986328125,-0.72021484375,0.390625,-0.4638671875,0.03662109375,6.70166015625,0.08544921875,2.587890625,-0.08544921875,4.443359375,0.2197265625,4.19921875,-0.1220703125,-0.69580078125,0.20751953125,-0.30517578125,0.13427734375,0.81787109375,0.634765625,-0.69580078125,-0.732421875,-0.1220703125,0.76904296875,-0.74462890625,-0.048828125,0.91552734375,-0.35400390625,0.244140625,-0.2197265625,-0.29296875,-0.4150390625,-0.84228515625,0.1220703125,-0.439453125,0.1708984375,-0.6591796875,-0.15869140625,0.35400390625,0.3662109375,-0.03662109375,-0.2197265625,0.18310546875,0.40283203125,1.5380859375,-0.0244140625,1.1962890625,-0.0732421875,0.62255859375,-0.10986328125,-0.15869140625,0.146484375,0.72021484375,-0.32958984375,0.79345703125,-0.15869140625,0.48828125,-0.69580078125,0.47607421875,0.048828125,0.18310546875,0.1708984375,0.3173828125,-0.23193359375,1.123046875,-0.244140625,0.244140625,-0.09765625,0.537109375,-0.439453125,1.0009765625,-0.6591796875,1.23291015625,-0.4638671875,2.5390625,-1.66015625,1.8798828125,-0.23193359375,-0.89111328125,-0.01220703125,0,-0.18310546875,-1.06201171875,0.1220703125,-0.68359375,-0.13427734375,-1.42822265625,-0.15869140625,-0.146484375,0.244140625,-0.09765625,0.29296875,-1.1474609375,-0.146484375,-0.7568359375,0.40283203125,-0.64697265625,-0.25634765625,-0.69580078125,-0.048828125,-0.0732421875,-0.23193359375,-0.74462890625,0.62255859375,-1.47705078125,-0.048828125,-1.03759765625,-0.3173828125,0.29296875,-0.23193359375,5.18798828125,-0.01220703125,4.82177734375,-0.1708984375,6.494140625,-0.048828125,4.638671875,0.29296875,-0.03662109375,-0.0732421875,0.830078125,-0.2685546875,-0.47607421875,-0.1708984375,-0.1220703125
0,0.09765625,-0.5859375,0.06103515625,-0.57373046875,-0.0732421875,-0.7080078125,0.45166015625,-0.47607421875,-0.06103515625,8.28857421875,0.08544921875,3.271484375,-0.09765625,5.18798828125,0.1953125,5.0537109375,-0.13427734375,-0.64697265625,0.18310546875,-0.28076171875,0.146484375,0.86669921875,0.68359375,-0.6591796875,-0.6591796875,-0.13427734375,0.8544921875,-0.74462890625,-0.10986328125,0.9033203125,-0.35400390625,0.244140625,-0.18310546875,-0.2685546875,-0.40283203125,-0.830078125,0.18310546875,-0.4150390625,0.15869140625,-0.64697265625,-0.1708984375,0.23193359375,0.3662109375,-0.13427734375,-0.2685546875,0.1220703125,0.40283203125,1.46484375,0.0244140625,1.1962890625,-0.146484375,0.8056640625,-0.1220703125,-0.1708984375,0.1708984375,0.732421875,-0.3173828125,0.7568359375,-0.03662109375,0.47607421875,-0.732421875,0.48828125,0.01220703125,0.1708984375,0.18310546875,0.32958984375,-0.23193359375,1.13525390625,-0.244140625,0.244140625,-0.08544921875,0.72021484375,-0.25634765625,0.732421875,-0.634765625,1.01318359375,-0.341796875,1.85546875,-1.40380859375,1.611328125,-0.20751953125,-0.9033203125,0.01220703125,-0.048828125,-0.13427734375,-1.11083984375,0.13427734375,-0.74462890625,-0.0732421875,-1.4404296875,-0.09765625,-0.18310546875,0.244140625,-0.09765625,0.28076171875,-1.171875,-0.146484375,-0.7568359375,0.3662109375,-0.64697265625,-0.2197265625,-0.68359375,-0.0732421875,-0.0732421875,-0.25634765625,-0.74462890625,0.57373046875,-1.47705078125,0,-1.025390625,-0.28076171875,0.28076171875,-0.28076171875,4.94384765625,0,4.55322265625,-0.15869140625,6.103515625,-0.10986328125,4.39453125,0.32958984375,-0.03662109375,-0.03662109375,0.81787109375,-0.244140625,-0.50048828125,-0.2685546875,0.10986328125
0,0.06103515625,-0.5859375,0.0732421875,-0.6103515625,-0.06103515625,-0.7080078125,0.45166015625,-0.439453125,-0.15869140625,9.55810546875,0.06103515625,3.84521484375,-0.06103515625,5.76171875,0.20751953125,5.77392578125,-0.1953125,-0.57373046875,0.1220703125,-0.2197265625,0.10986328125,0.927734375,0.634765625,-0.5859375,-0.59814453125,-0.13427734375,0.86669921875,-0.732421875,-0.13427734375,0.91552734375,-0.341796875,0.25634765625,-0.146484375,-0.25634765625,-0.439453125,-0.79345703125,0.2197265625,-0.37841796875,0.15869140625,-0.634765625,-0.18310546875,0.09765625,0.341796875,-0.2685546875,-0.29296875,0.0244140625,0.40283203125,1.33056640625,0.048828125,1.1962890625,-0.2685546875,0.9033203125,-0.15869140625,-0.146484375,0.15869140625,0.72021484375,-0.29296875,0.76904296875,0.048828125,0.47607421875,-0.7568359375,0.50048828125,0,0.15869140625,0.146484375,0.35400390625,-0.244140625,1.123046875,-0.25634765625,0.2685546875,0.20751953125,0.927734375,-0.01220703125,0.4638671875,-0.54931640625,0.8544921875,-0.09765625,1.220703125,-1.11083984375,1.37939453125,-0.0732421875,-0.927734375,-0.0732421875,-0.09765625,-0.0732421875,-1.171875,0.1708984375,-0.76904296875,-0.0244140625,-1.4404296875,-0.01220703125,-0.18310546875,0.30517578125,-0.1708984375,0.35400390625,-1.15966796875,-0.10986328125,-0.7568359375,0.28076171875,-0.62255859375,-0.18310546875,-0.6591796875,-0.0732421875,-0.048828125,-0.244140625,-0.72021484375,0.45166015625,-1.513671875,-0.06103515625,-1.025390625,-0.35400390625,0.30517578125,-0.3662109375,4.6142578125,0.01220703125,4.21142578125,-0.15869140625,5.6396484375,-0.09765625,4.052734375,0.35400390625,-0.0244140625,-0.03662109375,0.81787109375,-0.2197265625,-0.50048828125,0.01220703125,0.3662109375
0,0.048828125,-0.5859375,0.03662109375,-0.62255859375,-0.06103515625,-0.68359375,0.439453125,-0.45166015625,-0.2197265625,10.41259765625,0.06103515625,4.1748046875,-0.0732421875,6.11572265625,0.18310546875,6.28662109375,-0.2197265625,-0.48828125,0.08544921875,-0.09765625,0.08544921875,0.98876953125,0.62255859375,-0.48828125,-0.5126953125,-0.146484375,0.89111328125,-0.7080078125,-0.13427734375,0.91552734375,-0.3173828125,0.25634765625,-0.10986328125,-0.20751953125,-0.5126953125,-0.81787109375,0.2197265625,-0.32958984375,0.2197265625,-0.634765625,-0.1953125,-0.03662109375,0.35400390625,-0.42724609375,-0.30517578125,-0.08544921875,0.37841796875,1.15966796875,0.0732421875,1.20849609375,-0.4150390625,0.9521484375,-0.1953125,-0.1220703125,0.1708984375,0.72021484375,-0.32958984375,0.78125,0.1220703125,0.47607421875,-0.7568359375,0.48828125,0.0244140625,0.1708984375,0.1220703125,0.341796875,-0.244140625,1.13525390625,-0.244140625,0.2685546875,0.23193359375,1.1474609375,0.15869140625,0.23193359375,-0.40283203125,0.64697265625,0.20751953125,0.634765625,-0.7568359375,1.18408203125,0.08544921875,-0.87890625,-0.048828125,-0.1220703125,-0.0244140625,-1.18408203125,0.2197265625,-0.78125,0.0244140625,-1.4404296875,0.03662109375,-0.18310546875,0.2197265625,-0.20751953125,0.439453125,-1.15966796875,-0.10986328125,-0.74462890625,0.2197265625,-0.62255859375,-0.18310546875,-0.64697265625,-0.0732421875,-0.03662109375,-0.2685546875,-0.74462890625,0.37841796875,-1.55029296875,0.03662109375,-1.03759765625,-0.341796875,0.32958984375,-0.40283203125,4.21142578125,0,3.77197265625,-0.18310546875,5.11474609375,-0.10986328125,3.662109375,0.40283203125,-0.01220703125,0.01220703125,0.81787109375,-0.18310546875,-0.4638671875,-0.0732421875,0.52490234375
0,0.06103515625,-0.6103515625,0.0244140625,-0.62255859375,-0.048828125,-0.68359375,0.4638671875,-0.439453125,-0.2685546875,10.80322265625,0.06103515625,4.3701171875,-0.1220703125,6.2744140625,0.18310546875,6.54296875,-0.2685546875,-0.37841796875,0.0244140625,0,0.06103515625,1.0498046875,0.57373046875,-0.4638671875,-0.47607421875,-0.146484375,0.79345703125,-0.69580078125,-0.10986328125,0.91552734375,-0.25634765625,0.2685546875,-0.0732421875,-0.20751953125,-0.5615234375,-0.78125,0.18310546875,-0.3173828125,0.2685546875,-0.634765625,-0.18310546875,-0.15869140625,0.32958984375,-0.5859375,-0.29296875,-0.1953125,0.35400390625,0.98876953125,0.10986328125,1.220703125,-0.537109375,0.9033203125,-0.20751953125,-0.10986328125,0.18310546875,0.7568359375,-0.32958984375,0.79345703125,0.146484375,0.48828125,-0.732421875,0.52490234375,-0.0244140625,0.15869140625,0.09765625,0.3173828125,-0.29296875,1.11083984375,-0.1953125,0.25634765625,-0.23193359375,1.3671875,0.2685546875,0.0244140625,-0.244140625,0.47607421875,0.52490234375,0.146484375,-0.537109375,1.03759765625,0.0732421875,-0.830078125,-0.01220703125,-0.10986328125,-0.01220703125,-1.18408203125,0.23193359375,-0.76904296875,0.06103515625,-1.40380859375,0.0732421875,-0.1708984375,0.1220703125,-0.23193359375,0.48828125,-1.171875,-0.08544921875,-0.72021484375,0.1220703125,-0.62255859375,-0.1953125,-0.62255859375,-0.09765625,-0.0244140625,-0.20751953125,-0.72021484375,0.3173828125,-1.55029296875,0,-1.06201171875,-0.15869140625,0.35400390625,-0.5126953125,3.74755859375,-0.01220703125,3.3203125,-0.18310546875,4.5166015625,-0.1220703125,3.21044921875,0.40283203125,-0.01220703125,0,0.830078125,-0.1708984375,-0.42724609375,0.29296875,0.634765625
