0,-0.13427734375,-0.57373046875,-0.18310546875,-0.52490234375,-0.0244140625,-0.7080078125,-0.50048828125,-0.390625,0.25634765625,-0.10986328125,-0.13427734375,-0.62255859375,0.03662109375,1.2939453125,-0.2685546875,0.2197265625,-0.0732421875,0.28076171875,-0.0244140625,1.8310546875,0,1.40380859375,-0.50048828125,0,0.29296875,-0.146484375,0.732421875,-0.74462890625,-0.341796875,0.91552734375,-0.15869140625,0.23193359375,-0.03662109375,-0.25634765625,0.048828125,-0.6591796875,-0.50048828125,-0.42724609375,-0.06103515625,-0.6591796875,-0.2197265625,0.341796875,0.146484375,0.40283203125,0.390625,0.20751953125,0.37841796875,1.50146484375,-0.1953125,1.25732421875,-0.13427734375,0.84228515625,-0.048828125,-0.15869140625,-0.03662109375,0.79345703125,-0.048828125,0.830078125,-0.01220703125,0.5126953125,0.32958984375,0.439453125,0.01220703125,0.2197265625,0.06103515625,0.2685546875,-0.09765625,1.1474609375,0.10986328125,0.25634765625,-0.1220703125,0.8056640625,-0.1953125,0.18310546875,0.18310546875,0.62255859375,-0.3173828125,0.25634765625,0.84228515625,1.45263671875,-0.08544921875,-0.5126953125,0.15869140625,0.09765625,0.28076171875,-0.98876953125,0.048828125,-0.5615234375,-0.390625,-1.40380859375,0.06103515625,-0.2197265625,-0.98876953125,-0.30517578125,0.35400390625,-1.15966796875,-0.08544921875,-0.74462890625,-0.18310546875,-0.634765625,-0.1220703125,-0.62255859375,-0.048828125,-0.048828125,-0.01220703125,-0.7080078125,-0.15869140625,-1.513671875,0.0732421875,-1.06201171875,-0.0244140625,0.390625,0.6103515625,0.9033203125,0,0.6591796875,0.03662109375,0.3662109375,-0.23193359375,0.68359375,-0.146484375,-0.01220703125,-0.048828125,0.89111328125,-0.18310546875,-0.54931640625,0.732421875,-0.64697265625
0,-0.146484375,-0.5859375,-0.1708984375,-0.54931640625,-0.03662109375,-0.7080078125,-0.45166015625,-0.37841796875,0.244140625,0.08544921875,-0.1220703125,-0.4638671875,0.01220703125,1.45263671875,-0.25634765625,0.37841796875,-0.0732421875,0.1220703125,0,1.416015625,-0.048828125,1.25732421875,-0.390625,-0.10986328125,0.3662109375,-0.13427734375,0.67138671875,-0.74462890625,-0.30517578125,0.91552734375,-0.09765625,0.244140625,-0.09765625,-0.29296875,0.1708984375,-0.634765625,-0.50048828125,-0.40283203125,-0.06103515625,-0.6591796875,-0.20751953125,0.47607421875,0.15869140625,0.67138671875,0.32958984375,0.35400390625,0.37841796875,1.6845703125,-0.20751953125,1.23291015625,-0.1220703125,0.927734375,-0.08544921875,-0.146484375,-0.048828125,0.79345703125,0.01220703125,0.8056640625,-0.01220703125,0.52490234375,0.30517578125,0.439453125,0,0.1953125,0.08544921875,0.29296875,-0.1708984375,1.15966796875,0.13427734375,0.25634765625,-0.048828125,0.9033203125,-0.35400390625,0.28076171875,0.20751953125,0.7080078125,-0.59814453125,0.57373046875,0.634765625,1.52587890625,-0.1220703125,0.439453125,0.1708984375,0.4638671875,0.25634765625,-0.78125,0.03662109375,-0.2685546875,-0.3662109375,-1.40380859375,0.10986328125,-0.20751953125,-0.96435546875,-0.32958984375,0.390625,-1.15966796875,-0.01220703125,-0.7568359375,-0.2197265625,-0.634765625,-0.0732421875,-0.6103515625,-0.06103515625,-0.03662109375,0.06103515625,-0.67138671875,-0.1220703125,-1.50146484375,0.0732421875,-1.0498046875,0.06103515625,0.35400390625,0.37841796875,0.86669921875,-0.30517578125,0.5859375,0.048828125,0.3173828125,-0.35400390625,0.62255859375,-0.15869140625,0.0244140625,-0.06103515625,0.9033203125,-0.18310546875,-0.537109375,0.830078125,-0.732421875
0,-0.15869140625,-0.5859375,-0.146484375,-0.57373046875,-0.048828125,-0.69580078125,-0.390625,-0.390625,0.18310546875,0.29296875,-0.15869140625,-0.30517578125,-0.01220703125,1.59912109375,-0.28076171875,0.57373046875,-0.03662109375,-0.01220703125,0.0244140625,1.03759765625,-0.03662109375,1.1474609375,-0.29296875,-0.2197265625,0.439453125,-0.146484375,0.6103515625,-0.7568359375,-0.28076171875,0.91552734375,-0.08544921875,0.25634765625,-0.146484375,-0.29296875,0.20751953125,-0.6103515625,-0.45166015625,-0.4150390625,-0.08544921875,-0.64697265625,-0.2197265625,0.78125,0.10986328125,1.2939453125,0.23193359375,0.5859375,0.390625,2.0263671875,-0.244140625,1.2451171875,-0.146484375,0.98876953125,-0.0732421875,-0.1708984375,-0.08544921875,0.76904296875,0.06103515625,0.81787109375,0,0.50048828125,0.29296875,0.45166015625,0.03662109375,0.20751953125,0.09765625,0.28076171875,-0.1708984375,1.171875,0.09765625,0.2685546875,-0.1220703125,1.11083984375,-0.48828125,0.439453125,0.2197265625,0.8544921875,-0.62255859375,1.06201171875,0.40283203125,1.611328125,-0.23193359375,1.513671875,0.2197265625,0.89111328125,0.2685546875,-0.50048828125,0.09765625,0.08544921875,-0.25634765625,-1.40380859375,0.18310546875,-0.244140625,-0.84228515625,-0.3662109375,0.42724609375,-1.171875,0.048828125,-0.7568359375,-0.25634765625,-0.634765625,-0.03662109375,-0.59814453125,-0.06103515625,-0.06103515625,0.1220703125,-0.68359375,-0.146484375,-1.47705078125,0.06103515625,-1.0498046875,0.0244140625,0.341796875,0.537109375,0.8056640625,-0.5615234375,0.48828125,0.09765625,0.29296875,-0.3662109375,0.52490234375,-0.1708984375,0.03662109375,-0.0732421875,0.9033203125,-0.29296875,-0.47607421875,0.7080078125,-0.7080078125
0,-0.15869140625,-0.57373046875,-0.10986328125,-0.5859375,-0.09765625,-0.7080078125,-0.3662109375,-0.390625,0.18310546875,0.4638671875,-0.20751953125,-0.15869140625,-0.0244140625,1.708984375,-0.35400390625,0.72021484375,0.01220703125,-0.13427734375,0.0732421875,0.72021484375,-0.0244140625,1.0498046875,-0.146484375,-0.30517578125,0.5126953125,-0.146484375,0.57373046875,-0.7568359375,-0.23193359375,0.91552734375,-0.10986328125,0.25634765625,-0.1953125,-0.30517578125,0.3173828125,-0.62255859375,-0.390625,-0.40283203125,-0.146484375,-0.64697265625,-0.18310546875,1.20849609375,0.10986328125,2.25830078125,0.20751953125,0.96435546875,0.439453125,2.60009765625,-0.2685546875,1.2451171875,-0.1220703125,1.0498046875,-0.06103515625,-0.1708984375,-0.1220703125,0.78125,0.13427734375,0.830078125,0.03662109375,0.5126953125,0.3173828125,0.48828125,0.0244140625,0.1953125,0.09765625,0.29296875,-0.20751953125,1.15966796875,0.18310546875,0.2685546875,-0.1953125,1.45263671875,-0.52490234375,0.68359375,0.244140625,1.025390625,-0.59814453125,1.6357421875,0.45166015625,1.7822265625,-0.3662109375,2.63671875,0.18310546875,1.35498046875,0.244140625,-0.23193359375,0.09765625,0.439453125,-0.2685546875,-1.40380859375,0.244140625,-0.20751953125,-0.830078125,-0.390625,0.47607421875,-1.15966796875,0.03662109375,-0.7568359375,-0.28076171875,-0.634765625,-0.0244140625,-0.6103515625,-0.06103515625,-0.06103515625,0.15869140625,-0.64697265625,-0.15869140625,-1.4404296875,0.0244140625,-1.025390625,-0.0732421875,0.3173828125,0.54931640625,0.8056640625,-0.830078125,0.4150390625,0.09765625,0.3173828125,-0.3662109375,0.50048828125,-0.146484375,0.03662109375,-0.048828125,0.87890625,-0.3662109375,-0.4150390625,0.69580078125,-0.62255859375
0,-0.18310546875,-0.59814453125,-0.0732421875,-0.59814453125,-0.1220703125,-0.68359375,-0.341796875,-0.4150390625,0.13427734375,0.5859375,-0.1953125,-0.08544921875,-0.01220703125,1.806640625,-0.37841796875,0.84228515625,0.048828125,-0.20751953125,0.09765625,0.47607421875,-0.0244140625,0.96435546875,-0.0732421875,-0.37841796875,0.50048828125,-0.15869140625,0.52490234375,-0.732421875,-0.1708984375,0.91552734375,-0.13427734375,0.25634765625,-0.1953125,-0.3173828125,0.40283203125,-0.64697265625,-0.32958984375,-0.390625,-0.23193359375,-0.634765625,-0.146484375,1.77001953125,0.06103515625,3.515625,0.13427734375,1.4404296875,0.439453125,3.28369140625,-0.30517578125,1.2451171875,-0.0244140625,1.11083984375,-0.01220703125,-0.1953125,-0.1708984375,0.76904296875,0.2197265625,0.830078125,0.01220703125,0.5126953125,0.30517578125,0.5126953125,-0.0244140625,0.18310546875,0.08544921875,0.30517578125,-0.23193359375,1.13525390625,0.2197265625,0.28076171875,0.1220703125,1.91650390625,-0.4638671875,0.9521484375,0.23193359375,1.23291015625,-0.537109375,2.30712890625,0.5615234375,1.953125,-0.18310546875,3.6865234375,0.18310546875,1.7822265625,0.244140625,0.01220703125,0.08544921875,0.7568359375,-0.1708984375,-1.40380859375,0.3662109375,-0.20751953125,-0.76904296875,-0.390625,0.537109375,-1.15966796875,0.01220703125,-0.732421875,-0.23193359375,-0.634765625,-0.03662109375,-0.59814453125,-0.03662109375,-0.03662109375,0.18310546875,-0.6591796875,-0.25634765625,-1.4404296875,0.0244140625,-1.03759765625,-0.01220703125,0.30517578125,0.74462890625,0.86669921875,-0.9521484375,0.390625,0.13427734375,0.45166015625,-0.25634765625,0.48828125,-0.1220703125,0.0244140625,-0.03662109375,0.8544921875,-0.390625,-0.3662109375,0.78125,-0.537109375
0,-0.1708984375,-0.57373046875,-0.06103515625,-0.5615234375,-0.146484375,-0.64697265625,-0.341796875,-0.40283203125,0.048828125,0.62255859375,-0.1953125,-0.06103515625,-0.01220703125,1.79443359375,-0.4150390625,0.8544921875,0.09765625,-0.20751953125,0.03662109375,0.40283203125,0.0244140625,0.96435546875,-0.06103515625,-0.4150390625,0.5126953125,-0.15869140625,0.4638671875,-0.76904296875,-0.1220703125,0.91552734375,-0.13427734375,0.2685546875,-0.18310546875,-0.32958984375,0.45166015625,-0.67138671875,-0.30517578125,-0.37841796875,-0.2685546875,-0.62255859375,-0.146484375,2.38037109375,-0.06103515625,4.931640625,0.0732421875,1.96533203125,0.37841796875,4.0771484375,-0.35400390625,1.20849609375,0.06103515625,1.15966796875,0.01220703125,-0.1953125,-0.20751953125,0.76904296875,0.28076171875,0.830078125,0.0244140625,0.5126953125,0.3662109375,0.537109375,-0.048828125,0.1708984375,0.08544921875,0.29296875,-0.30517578125,1.13525390625,0.15869140625,0.28076171875,0.08544921875,2.42919921875,-0.30517578125,1.25732421875,0.35400390625,1.4892578125,-0.35400390625,3.01513671875,0.59814453125,2.18505859375,-0.29296875,4.62646484375,0.18310546875,2.1484375,0.244140625,0.23193359375,0.06103515625,1.0498046875,-0.1708984375,-1.3671875,0.35400390625,-0.20751953125,-0.830078125,-0.37841796875,0.5615234375,-1.13525390625,-0.01220703125,-0.7568359375,-0.18310546875,-0.62255859375,-0.03662109375,-0.59814453125,-0.0244140625,-0.03662109375,0.18310546875,-0.69580078125,-0.28076171875,-1.42822265625,0,-1.025390625,0.09765625,0.3173828125,0.927734375,1.07421875,-0.87890625,0.47607421875,0.10986328125,0.732421875,-0.18310546875,0.62255859375,-0.09765625,0,-0.03662109375,0.84228515625,-0.40283203125,-0.32958984375,0.84228515625,-0.4150390625
0,-0.18310546875,-0.6103515625,-0.0244140625,-0.537109375,-0.146484375,-0.634765625,-0.3173828125,-0.40283203125,0.03662109375,0.54931640625,-0.23193359375,-0.13427734375,-0.01220703125,1.72119140625,-0.4638671875,0.8056640625,0.08544921875,-0.1708984375,0.06103515625,0.537109375,0.03662109375,1.01318359375,-0.10986328125,-0.390625,0.48828125,-0.146484375,0.390625,-0.7568359375,-0.03662109375,0.91552734375,-0.146484375,0.25634765625,-0.1708984375,-0.30517578125,0.45166015625,-0.732421875,-0.2685546875,-0.390625,-0.29296875,-0.634765625,-0.146484375,3.0029296875,-0.09765625,6.34765625,0.09765625,2.5146484375,0.341796875,4.8828125,-0.4150390625,1.18408203125,0.13427734375,1.20849609375,0.048828125,-0.2197265625,-0.2685546875,0.76904296875,0.30517578125,0.84228515625,0.03662109375,0.5126953125,0.439453125,0.5615234375,-0.10986328125,0.15869140625,0.0244140625,0.29296875,-0.35400390625,1.1474609375,0.15869140625,0.29296875,0.0244140625,2.96630859375,-0.1220703125,1.5625,0.439453125,1.708984375,-0.1220703125,3.72314453125,0.91552734375,2.42919921875,-0.2197265625,5.3466796875,0.146484375,2.4658203125,0.341796875,0.40283203125,0,1.26953125,-0.0244140625,-1.35498046875,0.40283203125,-0.18310546875,-0.84228515625,-0.3662109375,0.5615234375,-1.171875,-0.09765625,-0.7568359375,-0.15869140625,-0.62255859375,-0.06103515625,-0.6103515625,-0.01220703125,-0.0244140625,0.146484375,-0.72021484375,-0.25634765625,-1.42822265625,0.03662109375,-1.025390625,0.03662109375,0.30517578125,1.07421875,1.42822265625,-0.5859375,0.7080078125,0.08544921875,1.18408203125,-0.06103515625,0.87890625,-0.13427734375,-0.0244140625,-0.03662109375,0.8056640625,-0.47607421875,-0.30517578125,0.89111328125,-0.3173828125
0,-0.18310546875,-0.6103515625,-0.01220703125,-0.5126953125,-0.1708984375,-0.634765625,-0.3173828125,-0.390625,0.10986328125,0.40283203125,-0.25634765625,-0.28076171875,-0.0244140625,1.55029296875,-0.47607421875,0.634765625,0.08544921875,-0.03662109375,0.10986328125,0.89111328125,0.03662109375,1.13525390625,-0.1708984375,-0.3173828125,0.40283203125,-0.146484375,0.23193359375,-0.74462890625,-0.01220703125,0.9033203125,-0.15869140625,0.2685546875,-0.1708984375,-0.28076171875,0.4638671875,-0.76904296875,-0.23193359375,-0.390625,-0.2685546875,-0.64697265625,-0.15869140625,3.55224609375,-0.1708984375,7.62939453125,0.08544921875,3.02734375,0.30517578125,5.62744140625,-0.4150390625,1.1962890625,0.15869140625,1.25732421875,0.08544921875,-0.1953125,-0.30517578125,0.76904296875,0.3173828125,0.84228515625,-0.01220703125,0.50048828125,0.47607421875,0.537109375,-0.15869140625,0.1708984375,-0.0244140625,0.29296875,-0.3662109375,1.123046875,0.1220703125,0.29296875,0.01220703125,3.4423828125,0,1.806640625,0.5126953125,1.89208984375,0.0732421875,4.33349609375,1.123046875,2.64892578125,-0.2197265625,5.87158203125,0.15869140625,2.685546875,0.40283203125,0.5126953125,-0.0244140625,1.416015625,-0.06103515625,-1.37939453125,0.37841796875,-0.1953125,-0.72021484375,-0.3173828125,0.45166015625,-1.15966796875,-0.1708984375,-0.7568359375,-0.08544921875,-0.6103515625,-0.0732421875,-0.59814453125,-0.06103515625,-0.03662109375,0.146484375,-0.7568359375,-0.25634765625,-1.40380859375,0.01220703125,-1.025390625,0.13427734375,0.30517578125,1.220703125,1.9287109375,-0.048828125,1.123046875,0,1.7822265625,-0.0244140625,1.30615234375,-0.146484375,-0.048828125,-0.0244140625,0.78125,-0.439453125,-0.28076171875,0.87890625,-0.2685546875
0,-0.2197265625,-0.59814453125,-0.0244140625,-0.48828125,-0.2197265625,-0.634765625,-0.32958984375,-0.37841796875,0.15869140625,0.20751953125,-0.20751953125,-0.439453125,0.01220703125,1.3916015625,-0.48828125,0.42724609375,0.1220703125,0.20751953125,0.03662109375,1.4892578125,0.08544921875,1.2939453125,-0.146484375,-0.1220703125,0.341796875,-0.1708984375,0.09765625,-0.732421875,-0.01220703125,0.91552734375,-0.1953125,0.25634765625,-0.2197265625,-0.25634765625,0.4638671875,-0.8056640625,-0.18310546875,-0.390625,-0.18310546875,-0.64697265625,-0.146484375,3.9794921875,-0.23193359375,8.6181640625,0.13427734375,3.43017578125,0.244140625,6.16455078125,-0.40283203125,1.1962890625,0.146484375,1.26953125,0.10986328125,-0.18310546875,-0.29296875,0.76904296875,0.3173828125,0.830078125,-0.0732421875,0.52490234375,0.537109375,0.54931640625,-0.146484375,0.18310546875,-0.06103515625,0.2685546875,-0.3173828125,1.0986328125,0.0732421875,0.30517578125,-0.08544921875,3.80859375,0.08544921875,2.001953125,0.52490234375,1.9775390625,0.2197265625,4.79736328125,1.1962890625,2.84423828125,-0.35400390625,6.21337890625,0.1708984375,2.8076171875,0.42724609375,0.62255859375,-0.06103515625,1.4892578125,0.048828125,-1.3671875,0.40283203125,-0.18310546875,-0.69580078125,-0.2685546875,0.32958984375,-1.1962890625,-0.20751953125,-0.78125,-0.01220703125,-0.62255859375,-0.048828125,-0.59814453125,-0.08544921875,-0.03662109375,0.1220703125,-0.78125,-0.23193359375,-1.416015625,0.06103515625,-1.01318359375,0.048828125,0.3173828125,1.40380859375,2.52685546875,0.52490234375,1.6845703125,-0.03662109375,2.587890625,-0.0732421875,1.8798828125,-0.146484375,-0.048828125,-0.0244140625,0.8056640625,-0.45166015625,-0.3173828125,0.76904296875,-0.25634765625
0,-0.20751953125,-0.5859375,0.0244140625,-0.50048828125,-0.28076171875,-0.634765625,-0.3173828125,-0.40283203125,0.23193359375,0.08544921875,-0.23193359375,-0.59814453125,0.03662109375,1.25732421875,-0.5126953125,0.2197265625,0.13427734375,0.5126953125,-0.048828125,2.294921875,0.09765625,1.57470703125,-0.146484375,0.146484375,0.29296875,-0.1708984375,-0.01220703125,-0.7080078125,-0.048828125,0.91552734375,-0.23193359375,0.25634765625,-0.23193359375,-0.2685546875,0.439453125,-0.8056640625,-0.20751953125,-0.4150390625,-0.08544921875,-0.64697265625,-0.13427734375,4.21142578125,-0.28076171875,9.19189453125,0.18310546875,3.64990234375,0.20751953125,6.5185546875,-0.35400390625,1.171875,0.10986328125,1.25732421875,0.15869140625,-0.146484375,-0.28076171875,0.78125,0.30517578125,0.81787109375,-0.10986328125,0.537109375,0.5859375,0.52490234375,-0.15869140625,0.1708984375,-0.0732421875,0.25634765625,-0.25634765625,1.07421875,0.08544921875,0.29296875,0.0732421875,4.052734375,0.08544921875,2.11181640625,0.50048828125,2.08740234375,0.18310546875,5.0537109375,1.3427734375,2.9541015625,-0.09765625,6.33544921875,0.146484375,2.89306640625,0.390625,0.6591796875,-0.10986328125,1.52587890625,-0.03662109375,-1.37939453125,0.4150390625,-0.20751953125,-0.6103515625,-0.2197265625,0.2197265625,-1.20849609375,-0.244140625,-0.78125,0.01220703125,-0.62255859375,-0.0244140625,-0.5859375,-0.09765625,-0.048828125,0.08544921875,-0.79345703125,-0.2685546875,-1.42822265625,0.06103515625,-1.01318359375,-0.0244140625,0.35400390625,1.64794921875,3.23486328125,1.11083984375,2.35595703125,-0.0244140625,3.466796875,-0.0244140625,2.5390625,-0.2197265625,-0.0244140625,-0.048828125,0.8056640625,-0.54931640625,-0.341796875,0.72021484375,-0.30517578125
0,-0.23193359375,-0.57373046875,0.03662109375,-0.48828125,-0.2685546875,-0.67138671875,-0.3173828125,-0.40283203125,0.30517578125,0.09765625,-0.244140625,-0.69580078125,0.06103515625,1.18408203125,-0.5126953125,0.08544921875,0.10986328125,0.9033203125,-0.10986328125,3.271484375,0.09765625,1.85546875,-0.13427734375,0.48828125,0.23193359375,-0.1708984375,-0.15869140625,-0.69580078125,-0.08544921875,0.927734375,-0.20751953125,0.244140625,-0.244140625,-0.244140625,0.42724609375,-0.8056640625,-0.244140625,-0.40283203125,-0.01220703125,-0.64697265625,-0.08544921875,4.30908203125,-0.30517578125,9.326171875,0.244140625,3.69873046875,0.18310546875,6.62841796875,-0.28076171875,1.20849609375,0.10986328125,1.1962890625,0.18310546875,-0.15869140625,-0.2685546875,0.76904296875,0.28076171875,0.8056640625,-0.15869140625,0.537109375,0.59814453125,0.50048828125,-0.10986328125,0.1708984375,-0.10986328125,0.2685546875,-0.15869140625,1.08642578125,0.0244140625,0.3173828125,0,4.1259765625,0.06103515625,2.1240234375,0.48828125,2.06298828125,0.18310546875,5.09033203125,1.4892578125,3.01513671875,-0.06103515625,6.298828125,0.1220703125,2.84423828125,0.32958984375,0.67138671875,-0.08544921875,1.513671875,-0.01220703125,-1.40380859375,0.390625,-0.1953125,-0.52490234375,-0.15869140625,0.08544921875,-1.23291015625,-0.2197265625,-0.79345703125,0,-0.62255859375,-0.01220703125,-0.59814453125,-0.09765625,-0.03662109375,0.09765625,-0.78125,-0.244140625,-1.4404296875,0.09765625,-1.0009765625,0.146484375,0.341796875,1.64794921875,3.91845703125,1.55029296875,3.06396484375,0.03662109375,4.38232421875,-0.0244140625,3.23486328125,-0.1953125,-0.01220703125,-0.08544921875,0.81787109375,-0.52490234375,-0.390625,0.5859375,-0.37841796875
0,-0.23193359375,-0.57373046875,0.06103515625,-0.52490234375,-0.2685546875,-0.67138671875,-0.30517578125,-0.42724609375,0.341796875,0.2197265625,-0.23193359375,-0.67138671875,0.09765625,1.23291015625,-0.47607421875,0.06103515625,0.09765625,1.318359375,-0.20751953125,4.28466796875,0.0244140625,2.16064453125,-0.08544921875,0.84228515625,0.1708984375,-0.1708984375,-0.23193359375,-0.68359375,-0.15869140625,0.9033203125,-0.1708984375,0.23193359375,-0.2685546875,-0.23193359375,0.439453125,-0.732421875,-0.244140625,-0.37841796875,-0.0732421875,-0.6591796875,-0.06103515625,4.18701171875,-0.3173828125,9.033203125,0.2685546875,3.61328125,0.18310546875,6.5185546875,-0.18310546875,1.1962890625,0.03662109375,1.08642578125,0.1953125,-0.15869140625,-0.244140625,0.78125,0.23193359375,0.78125,-0.146484375,0.537109375,0.62255859375,0.48828125,-0.0732421875,0.18310546875,-0.09765625,0.25634765625,-0.03662109375,1.07421875,0.0732421875,0.3173828125,-0.03662109375,4.01611328125,0.01220703125,2.03857421875,0.45166015625,2.01416015625,0.048828125,4.91943359375,1.57470703125,2.978515625,0.048828125,6.15234375,0.146484375,2.77099609375,0.3173828125,0.67138671875,-0.0732421875,1.42822265625,-0.03662109375,-1.40380859375,0.439453125,-0.18310546875,-0.5126953125,-0.1220703125,-0.0732421875,-1.20849609375,-0.1953125,-0.78125,-0.0732421875,-0.62255859375,0.01220703125,-0.59814453125,-0.08544921875,-0.03662109375,0.0732421875,-0.79345703125,-0.3173828125,-1.4404296875,0.1220703125,-1.01318359375,-0.15869140625,0.341796875,1.72119140625,4.541015625,1.7822265625,3.759765625,0.10986328125,5.23681640625,0.048828125,3.86962890625,-0.20751953125,0,-0.146484375,0.830078125,-0.57373046875,-0.4150390625,0.62255859375,-0.50048828125
1,-0.2685546875,-0.54931640625,0.08544921875,-0.5615234375,-0.23193359375,-0.68359375,-0.3173828125,-0.45166015625,0.3662109375,0.59814453125,-0.18310546875,-0.54931640625,0.13427734375,1.3916015625,-0.439453125,0.20751953125,0.06103515625,1.7333984375,-0.1953125,5.2490234375,-0.01220703125,2.45361328125,-0.03662109375,1.18408203125,0.09765625,-0.1708984375,-0.3173828125,-0.69580078125,-0.23193359375,0.89111328125,-0.1220703125,0.25634765625,-0.3173828125,-0.25634765625,0.439453125,-0.68359375,-0.25634765625,-0.37841796875,-0.15869140625,-0.634765625,-0.06103515625,3.89404296875,-0.30517578125,8.3984375,0.28076171875,3.369140625,0.18310546875,6.1767578125,-0.10986328125,1.220703125,0.0244140625,0.927734375,0.20751953125,-0.1708984375,-0.2685546875,0.76904296875,0.15869140625,0.78125,-0.15869140625,0.54931640625,0.59814453125,0.47607421875,-0.0732421875,0.18310546875,-0.08544921875,0.28076171875,0,1.07421875,0.09765625,0.3173828125,0.06103515625,3.7841796875,-0.0732421875,1.91650390625,0.42724609375,1.84326171875,-0.29296875,4.57763671875,1.59912109375,2.89306640625,0.0732421875,5.8837890625,0.13427734375,2.63671875,0.3173828125,0.634765625,-0.048828125,1.318359375,-0.048828125,-1.40380859375,0.390625,-0.18310546875,-0.45166015625,-0.048828125,-0.244140625,-1.18408203125,-0.15869140625,-0.76904296875,-0.15869140625,-0.634765625,0.01220703125,-0.59814453125,-0.08544921875,-0.048828125,0.0732421875,-0.7568359375,-0.37841796875,-1.45263671875,0.08544921875,-1.025390625,-0.08544921875,0.32958984375,1.79443359375,5.01708984375,1.81884765625,4.35791015625,0.1220703125,5.96923828125,0.10986328125,4.39453125,-0.18310546875,-0.0244140625,-0.20751953125,0.84228515625,-0.537109375,-0.45166015625,0.74462890625,-0.54931640625
1,-0.30517578125,-0.5615234375,0.10986328125,-0.57373046875,-0.2197265625,-0.69580078125,-0.29296875,-0.42724609375,0.244140625,1.171875,-0.15869140625,-0.2685546875,0.146484375,1.66015625,-0.37841796875,0.54931640625,0.0244140625,2.0751953125,-0.2685546875,6.06689453125,-0.03662109375,2.7099609375,0.048828125,1.47705078125,0.1220703125,-0.15869140625,-0.42724609375,-0.72021484375,-0.29296875,0.91552734375,-0.09765625,0.25634765625,-0.3662109375,-0.2685546875,0.439453125,-0.59814453125,-0.25634765625,-0.37841796875,-0.13427734375,-0.64697265625,-0.048828125,3.50341796875,-0.29296875,7.53173828125,0.29296875,3.0029296875,0.1953125,5.6884765625,-0.03662109375,1.23291015625,0,0.76904296875,0.1953125,-0.1708984375,-0.29296875,0.76904296875,0.10986328125,0.78125,-0.15869140625,0.537109375,0.54931640625,0.47607421875,-0.03662109375,0.18310546875,-0.03662109375,0.29296875,0.0244140625,1.08642578125,0.0732421875,0.3173828125,0.15869140625,3.45458984375,-0.1708984375,1.7333984375,0.4150390625,1.7333984375,-0.59814453125,4.1259765625,1.513671875,2.72216796875,-0.0244140625,5.45654296875,0.1708984375,2.40478515625,0.244140625,0.50048828125,-0.08544921875,1.15966796875,-0.0244140625,-1.42822265625,0.37841796875,-0.1953125,-0.537109375,0.01220703125,-0.3662109375,-1.1962890625,-0.06103515625,-0.78125,-0.2685546875,-0.64697265625,0.03662109375,-0.59814453125,-0.146484375,-0.048828125,0.13427734375,-0.732421875,-0.390625,-1.47705078125,0.09765625,-1.01318359375,0.146484375,0.3173828125,1.84326171875,5.2978515625,1.59912109375,4.7607421875,0.0244140625,6.494140625,0.09765625,4.77294921875,-0.244140625,-0.01220703125,-0.244140625,0.86669921875,-0.42724609375,-0.439453125,0.52490234375,-0.54931640625
