1,-0.32958984375,-0.6103515625,0.23193359375,-0.54931640625,-0.2197265625,-0.62255859375,0.537109375,-0.40283203125,0.0244140625,0.341796875,0,-0.30517578125,-0.20751953125,1.47705078125,-0.2685546875,0.68359375,-0.146484375,-0.9033203125,-0.42724609375,-0.4150390625,-0.13427734375,0.68359375,0.244140625,-0.8056640625,0.2685546875,-0.15869140625,-1.3671875,-0.732421875,-0.15869140625,0.927734375,-0.08544921875,0.244140625,-0.4638671875,-0.2685546875,0.48828125,-0.76904296875,-0.0732421875,-0.42724609375,-0.30517578125,-0.6591796875,0.048828125,-0.537109375,-0.4638671875,-1.2451171875,-0.25634765625,-0.5615234375,-0.28076171875,0.29296875,0.2685546875,1.20849609375,0.45166015625,0.45166015625,-0.10986328125,-0.09765625,-0.08544921875,0.76904296875,0.1953125,0.830078125,0.0732421875,0.5126953125,0.50048828125,0.50048828125,-0.30517578125,0.20751953125,0.2685546875,0.3173828125,0.1220703125,1.11083984375,-0.0732421875,0.2197265625,-0.59814453125,1.23291015625,0.146484375,2.34375,0,2.197265625,0.2685546875,5.4931640625,0.7080078125,3.08837890625,-0.830078125,-1.15966796875,0.3173828125,-0.1953125,0.1953125,-1.07421875,-0.15869140625,-0.732421875,0.439453125,-1.46484375,0.1220703125,-0.1953125,0.0732421875,0.03662109375,0.2685546875,-1.13525390625,-0.2197265625,-0.732421875,-0.25634765625,-0.6103515625,0.10986328125,-0.62255859375,-0.09765625,-0.048828125,0.30517578125,-0.74462890625,-0.29296875,-1.5380859375,-0.537109375,-1.06201171875,0.10986328125,0.4150390625,0.84228515625,3.25927734375,-0.23193359375,2.8564453125,0,3.74755859375,-0.13427734375,2.86865234375,0.03662109375,-0.01220703125,-0.15869140625,0.87890625,0.06103515625,-0.42724609375,-0.37841796875,-0.30517578125
1,-0.32958984375,-0.5859375,0.2197265625,-0.54931640625,-0.13427734375,-0.62255859375,0.537109375,-0.40283203125,0,-0.0244140625,0.0244140625,-0.390625,-0.18310546875,1.35498046875,-0.23193359375,0.48828125,-0.18310546875,-0.87890625,-0.45166015625,-0.341796875,-0.15869140625,0.732421875,0.1708984375,-0.830078125,0.32958984375,-0.1708984375,-1.45263671875,-0.7080078125,-0.13427734375,0.927734375,-0.13427734375,0.23193359375,-0.48828125,-0.28076171875,0.4150390625,-0.76904296875,-0.10986328125,-0.4638671875,-0.390625,-0.6591796875,0.01220703125,-0.30517578125,-0.4638671875,-0.8056640625,-0.244140625,-0.35400390625,-0.28076171875,0.5859375,0.244140625,1.18408203125,0.45166015625,0.45166015625,-0.09765625,-0.09765625,-0.048828125,0.76904296875,0.1220703125,0.8544921875,0.01220703125,0.5126953125,0.52490234375,0.52490234375,-0.30517578125,0.2197265625,0.28076171875,0.3173828125,0.08544921875,1.13525390625,-0.15869140625,0.15869140625,-0.57373046875,1.1962890625,0.146484375,2.3193359375,-0.01220703125,2.1484375,0.25634765625,5.43212890625,0.537109375,2.96630859375,-0.59814453125,-1.0986328125,0.32958984375,-0.08544921875,0.18310546875,-1.0498046875,-0.146484375,-0.6591796875,0.29296875,-1.47705078125,0.03662109375,-0.1953125,0.06103515625,0.20751953125,0.244140625,-1.15966796875,-0.2685546875,-0.74462890625,-0.13427734375,-0.62255859375,0.1220703125,-0.6103515625,-0.03662109375,-0.03662109375,0.2685546875,-0.74462890625,-0.244140625,-1.5380859375,-0.45166015625,-1.03759765625,0.0244140625,0.4150390625,0.8056640625,3.82080078125,0.048828125,3.466796875,0.048828125,4.6875,-0.0732421875,3.43017578125,0,-0.048828125,-0.146484375,0.86669921875,0.0244140625,-0.390625,-0.341796875,-0.45166015625
1,-0.30517578125,-0.5859375,0.2197265625,-0.537109375,-0.0732421875,-0.64697265625,0.537109375,-0.40283203125,-0.0244140625,0.048828125,0,-0.3173828125,-0.20751953125,1.416015625,-0.244140625,0.537109375,-0.146484375,-0.830078125,-0.4150390625,-0.3173828125,-0.15869140625,0.732421875,0.18310546875,-0.81787109375,0.4150390625,-0.1708984375,-1.52587890625,-0.67138671875,-0.146484375,0.91552734375,-0.1220703125,0.23193359375,-0.50048828125,-0.28076171875,0.35400390625,-0.7568359375,-0.10986328125,-0.47607421875,-0.4150390625,-0.6591796875,0.09765625,-0.06103515625,-0.439453125,-0.3662109375,-0.2197265625,-0.13427734375,-0.1953125,0.91552734375,0.23193359375,1.1962890625,0.35400390625,0.47607421875,-0.08544921875,-0.1220703125,-0.03662109375,0.76904296875,0.08544921875,0.81787109375,-0.0244140625,0.52490234375,0.59814453125,0.5615234375,-0.30517578125,0.1953125,0.25634765625,0.3173828125,0.0732421875,1.13525390625,-0.25634765625,0.1708984375,-0.6103515625,1.18408203125,0.09765625,2.197265625,-0.06103515625,2.08740234375,0.146484375,5.21240234375,0.50048828125,2.86865234375,-0.3662109375,-1.03759765625,0.3173828125,0.01220703125,0.1220703125,-1.0498046875,-0.15869140625,-0.62255859375,0.32958984375,-1.45263671875,0,-0.1953125,-0.01220703125,0.341796875,0.2685546875,-1.20849609375,-0.32958984375,-0.7568359375,-0.0732421875,-0.64697265625,0.15869140625,-0.59814453125,0.01220703125,-0.0244140625,0.28076171875,-0.732421875,-0.18310546875,-1.513671875,-0.439453125,-1.06201171875,0.10986328125,0.4150390625,0.87890625,4.345703125,0.146484375,4.00390625,0.01220703125,5.50537109375,0.0244140625,3.94287109375,-0.0732421875,-0.0732421875,-0.09765625,0.8544921875,0,-0.4150390625,-0.5859375,-0.537109375
1,-0.28076171875,-0.5859375,0.20751953125,-0.52490234375,-0.06103515625,-0.634765625,0.5126953125,-0.390625,0.06103515625,0.62255859375,0.03662109375,-0.048828125,-0.18310546875,1.708984375,-0.2197265625,0.84228515625,-0.09765625,-0.81787109375,-0.341796875,-0.29296875,-0.13427734375,0.72021484375,0.1953125,-0.8056640625,0.5615234375,-0.18310546875,-1.611328125,-0.6591796875,-0.146484375,0.87890625,-0.03662109375,0.2197265625,-0.537109375,-0.29296875,0.35400390625,-0.7568359375,-0.09765625,-0.48828125,-0.4638671875,-0.6591796875,0.048828125,0.146484375,-0.4638671875,-0.0244140625,-0.244140625,0.0244140625,-0.244140625,1.220703125,0.1953125,1.1962890625,0.390625,0.5126953125,-0.0732421875,-0.10986328125,0,0.7568359375,0.03662109375,0.79345703125,-0.08544921875,0.5126953125,0.59814453125,0.57373046875,-0.35400390625,0.18310546875,0.25634765625,0.25634765625,0.0732421875,1.123046875,-0.2685546875,0.13427734375,-0.5859375,1.171875,0.0244140625,2.0263671875,-0.13427734375,1.86767578125,0.06103515625,4.84619140625,0.40283203125,2.7099609375,-0.09765625,-0.98876953125,0.25634765625,0.0732421875,0.0732421875,-1.025390625,-0.146484375,-0.5859375,0.23193359375,-1.42822265625,-0.10986328125,-0.18310546875,0,0.37841796875,0.1953125,-1.220703125,-0.35400390625,-0.76904296875,-0.048828125,-0.64697265625,0.18310546875,-0.5859375,0.06103515625,-0.03662109375,0.25634765625,-0.7568359375,-0.15869140625,-1.52587890625,-0.4150390625,-1.025390625,0.18310546875,0.439453125,0.87890625,4.79736328125,0.0732421875,4.43115234375,-0.06103515625,6.15234375,0.048828125,4.35791015625,-0.146484375,-0.09765625,-0.1708984375,0.8544921875,0.0244140625,-0.4150390625,-0.634765625,-0.48828125
1,-0.244140625,-0.54931640625,0.18310546875,-0.537109375,-0.03662109375,-0.6591796875,0.5126953125,-0.390625,0.09765625,1.708984375,0.08544921875,0.42724609375,-0.15869140625,2.2216796875,-0.18310546875,1.4404296875,-0.048828125,-0.79345703125,-0.35400390625,-0.3173828125,-0.1708984375,0.7080078125,0.146484375,-0.78125,0.67138671875,-0.1708984375,-1.67236328125,-0.6103515625,-0.146484375,0.86669921875,0.0244140625,0.2197265625,-0.5615234375,-0.30517578125,0.35400390625,-0.7568359375,-0.0732421875,-0.4638671875,-0.4638671875,-0.64697265625,0.03662109375,0.29296875,-0.4638671875,0.1953125,-0.2685546875,0.13427734375,-0.2685546875,1.40380859375,0.23193359375,1.20849609375,0.23193359375,0.5126953125,-0.048828125,-0.1220703125,0.01220703125,0.76904296875,0.0244140625,0.79345703125,-0.09765625,0.50048828125,0.62255859375,0.5615234375,-0.3662109375,0.1708984375,0.244140625,0.25634765625,0.10986328125,1.13525390625,-0.25634765625,0.1708984375,-0.5859375,1.15966796875,-0.08544921875,1.7822265625,-0.23193359375,1.708984375,-0.0732421875,4.345703125,0.390625,2.5390625,-0.09765625,-0.93994140625,0.20751953125,0.13427734375,-0.0244140625,-1.07421875,-0.08544921875,-0.5615234375,0.30517578125,-1.42822265625,-0.20751953125,-0.18310546875,-0.08544921875,0.3662109375,0.1708984375,-1.25732421875,-0.3662109375,-0.76904296875,-0.06103515625,-0.6591796875,0.18310546875,-0.57373046875,0.08544921875,-0.03662109375,0.25634765625,-0.732421875,-0.06103515625,-1.5380859375,-0.390625,-1.03759765625,0.06103515625,0.45166015625,0.830078125,5.16357421875,-0.1220703125,4.69970703125,-0.10986328125,6.57958984375,0.03662109375,4.65087890625,-0.1708984375,-0.09765625,-0.23193359375,0.84228515625,0.03662109375,-0.4150390625,-0.69580078125,-0.3662109375
1,-0.244140625,-0.54931640625,0.1953125,-0.54931640625,0.01220703125,-0.6591796875,0.4638671875,-0.40283203125,0.1220703125,3.1982421875,0.08544921875,1.06201171875,-0.15869140625,2.89306640625,-0.1953125,2.20947265625,0.0244140625,-0.78125,-0.2685546875,-0.32958984375,-0.146484375,0.7080078125,0.20751953125,-0.74462890625,0.6591796875,-0.1708984375,-1.57470703125,-0.5859375,-0.146484375,0.830078125,0.0732421875,0.20751953125,-0.5615234375,-0.2685546875,0.3662109375,-0.78125,-0.06103515625,-0.439453125,-0.42724609375,-0.64697265625,0.048828125,0.35400390625,-0.4638671875,0.23193359375,-0.29296875,0.1953125,-0.2685546875,1.513671875,0.2197265625,1.220703125,0.15869140625,0.537109375,-0.048828125,-0.15869140625,0.06103515625,0.7568359375,-0.01220703125,0.76904296875,-0.08544921875,0.48828125,0.5859375,0.537109375,-0.40283203125,0.146484375,0.20751953125,0.244140625,0.146484375,1.123046875,-0.29296875,0.1953125,-0.5859375,1.18408203125,-0.18310546875,1.513671875,-0.244140625,1.47705078125,-0.28076171875,3.759765625,0.45166015625,2.3681640625,-0.146484375,-0.91552734375,0.1708984375,0.146484375,-0.146484375,-1.07421875,-0.08544921875,-0.57373046875,0.15869140625,-1.40380859375,-0.29296875,-0.18310546875,-0.06103515625,0.29296875,0.1708984375,-1.28173828125,-0.341796875,-0.78125,-0.13427734375,-0.6591796875,0.18310546875,-0.57373046875,0.13427734375,-0.01220703125,0.23193359375,-0.732421875,-0.06103515625,-1.55029296875,-0.42724609375,-1.03759765625,0.06103515625,0.45166015625,0.76904296875,5.40771484375,-0.3173828125,4.8583984375,-0.1220703125,6.77490234375,0.06103515625,4.79736328125,-0.1953125,-0.09765625,-0.2685546875,0.84228515625,0,-0.42724609375,-0.74462890625,-0.18310546875
1,-0.25634765625,-0.54931640625,0.2197265625,-0.5615234375,0.048828125,-0.69580078125,0.45166015625,-0.4150390625,0.10986328125,4.9072265625,0.13427734375,1.7578125,-0.13427734375,3.64990234375,-0.15869140625,3.1494140625,0,-0.74462890625,-0.1953125,-0.3662109375,-0.13427734375,0.72021484375,0.18310546875,-0.72021484375,0.634765625,-0.15869140625,-1.3671875,-0.54931640625,-0.09765625,0.830078125,0.146484375,0.20751953125,-0.5615234375,-0.2685546875,0.37841796875,-0.81787109375,-0.048828125,-0.4150390625,-0.40283203125,-0.64697265625,0.0244140625,0.32958984375,-0.47607421875,0.10986328125,-0.341796875,0.18310546875,-0.25634765625,1.50146484375,0.23193359375,1.23291015625,0.048828125,0.52490234375,-0.048828125,-0.18310546875,0.06103515625,0.74462890625,-0.01220703125,0.78125,-0.048828125,0.48828125,0.57373046875,0.52490234375,-0.4638671875,0.15869140625,0.1953125,0.29296875,0.1953125,1.13525390625,-0.3662109375,0.2197265625,-0.54931640625,1.171875,-0.3173828125,1.25732421875,-0.2197265625,1.35498046875,-0.4638671875,3.13720703125,0.390625,2.197265625,-0.146484375,-0.89111328125,0.09765625,0.15869140625,-0.244140625,-1.0986328125,-0.08544921875,-0.59814453125,0.25634765625,-1.416015625,-0.37841796875,-0.18310546875,-0.08544921875,0.15869140625,0.146484375,-1.2939453125,-0.2685546875,-0.79345703125,-0.18310546875,-0.64697265625,0.18310546875,-0.5859375,0.10986328125,-0.01220703125,0.244140625,-0.732421875,-0.0244140625,-1.55029296875,-0.35400390625,-1.03759765625,0.15869140625,0.4638671875,0.76904296875,5.48095703125,-0.5126953125,4.87060546875,-0.146484375,6.7626953125,0.0732421875,4.79736328125,-0.20751953125,-0.08544921875,-0.25634765625,0.84228515625,0.06103515625,-0.439453125,-0.6103515625,-0.03662109375
1,-0.244140625,-0.57373046875,0.1953125,-0.5615234375,0.10986328125,-0.7080078125,0.4638671875,-0.390625,0.08544921875,6.65283203125,0.13427734375,2.5146484375,-0.10986328125,4.43115234375,-0.1220703125,4.1015625,0.06103515625,-0.7080078125,-0.1220703125,-0.37841796875,-0.09765625,0.74462890625,0.244140625,-0.68359375,0.59814453125,-0.15869140625,-1.25732421875,-0.5615234375,-0.09765625,0.830078125,0.1708984375,0.2197265625,-0.62255859375,-0.25634765625,0.45166015625,-0.830078125,-0.01220703125,-0.37841796875,-0.4150390625,-0.62255859375,0.03662109375,0.23193359375,-0.4638671875,-0.15869140625,-0.40283203125,0.13427734375,-0.23193359375,1.3916015625,0.20751953125,1.2451171875,-0.18310546875,0.5126953125,-0.06103515625,-0.2197265625,0.09765625,0.74462890625,0.0244140625,0.78125,-0.0244140625,0.50048828125,0.62255859375,0.47607421875,-0.50048828125,0.146484375,0.20751953125,0.244140625,0.20751953125,1.11083984375,-0.35400390625,0.20751953125,-0.634765625,1.123046875,-0.37841796875,0.93994140625,-0.18310546875,1.11083984375,-0.5859375,2.47802734375,0.28076171875,1.9775390625,-0.23193359375,-0.927734375,0.06103515625,0.13427734375,-0.3173828125,-1.11083984375,-0.06103515625,-0.62255859375,0.3173828125,-1.40380859375,-0.37841796875,-0.15869140625,-0.048828125,0.01220703125,0.20751953125,-1.26953125,-0.1708984375,-0.76904296875,-0.244140625,-0.62255859375,0.1953125,-0.59814453125,0.0732421875,-0.01220703125,0.28076171875,-0.732421875,-0.09765625,-1.5380859375,-0.42724609375,-1.03759765625,0.1708984375,0.439453125,0.732421875,5.43212890625,-0.79345703125,4.78515625,-0.15869140625,6.57958984375,0.13427734375,4.6875,-0.2685546875,-0.0732421875,-0.244140625,0.830078125,0.146484375,-0.439453125,-0.62255859375,0.08544921875
1,-0.244140625,-0.59814453125,0.1953125,-0.5615234375,0.13427734375,-0.68359375,0.4638671875,-0.40283203125,-0.03662109375,8.23974609375,0.1708984375,3.173828125,-0.10986328125,5.126953125,-0.09765625,5.01708984375,0.06103515625,-0.6591796875,-0.0244140625,-0.341796875,-0.03662109375,0.76904296875,0.30517578125,-0.62255859375,0.57373046875,-0.15869140625,-1.1474609375,-0.57373046875,-0.06103515625,0.8544921875,0.15869140625,0.23193359375,-0.68359375,-0.244140625,0.48828125,-0.830078125,0.0244140625,-0.40283203125,-0.48828125,-0.62255859375,0.06103515625,0.08544921875,-0.4638671875,-0.4638671875,-0.4638671875,0.03662109375,-0.29296875,1.2451171875,0.1708984375,1.220703125,-0.29296875,0.48828125,-0.0732421875,-0.244140625,0.09765625,0.74462890625,0.06103515625,0.78125,0.03662109375,0.5126953125,0.57373046875,0.4638671875,-0.54931640625,0.146484375,0.20751953125,0.2685546875,0.2197265625,1.08642578125,-0.390625,0.244140625,-0.62255859375,1.0498046875,-0.3662109375,0.68359375,-0.1953125,0.89111328125,-0.72021484375,1.806640625,0.13427734375,1.7822265625,-0.25634765625,-0.98876953125,0.03662109375,0.08544921875,-0.4150390625,-1.123046875,-0.06103515625,-0.64697265625,0.341796875,-1.42822265625,-0.390625,-0.1953125,-0.0732421875,-0.146484375,0.2685546875,-1.26953125,-0.1220703125,-0.74462890625,-0.30517578125,-0.62255859375,0.1953125,-0.6103515625,0.06103515625,-0.0244140625,0.30517578125,-0.74462890625,-0.048828125,-1.55029296875,-0.40283203125,-1.03759765625,0.28076171875,0.40283203125,0.67138671875,5.224609375,-1.025390625,4.57763671875,-0.15869140625,6.23779296875,0.1708984375,4.4921875,-0.29296875,-0.06103515625,-0.1953125,0.81787109375,0.1953125,-0.439453125,-0.64697265625,0.08544921875
1,-0.244140625,-0.634765625,0.15869140625,-0.5615234375,0.18310546875,-0.68359375,0.45166015625,-0.390625,-0.10986328125,9.53369140625,0.13427734375,3.72314453125,-0.1220703125,5.6884765625,-0.08544921875,5.76171875,0.03662109375,-0.5859375,0.06103515625,-0.28076171875,0,0.830078125,0.30517578125,-0.57373046875,0.57373046875,-0.13427734375,-1.08642578125,-0.6103515625,0.01220703125,0.87890625,0.1220703125,0.23193359375,-0.7080078125,-0.25634765625,0.47607421875,-0.81787109375,0.048828125,-0.42724609375,-0.5126953125,-0.634765625,0.048828125,-0.03662109375,-0.47607421875,-0.732421875,-0.4638671875,-0.048828125,-0.3662109375,1.0986328125,0.1220703125,1.23291015625,-0.3173828125,0.45166015625,-0.08544921875,-0.23193359375,0.06103515625,0.76904296875,0.1220703125,0.79345703125,0.08544921875,0.52490234375,0.5615234375,0.439453125,-0.5859375,0.1708984375,0.2197265625,0.28076171875,0.18310546875,1.0986328125,-0.37841796875,0.2685546875,-0.62255859375,0.98876953125,-0.32958984375,0.439453125,-0.15869140625,0.72021484375,-0.81787109375,1.1962890625,0.13427734375,1.5869140625,-0.244140625,-1.03759765625,0.03662109375,0.048828125,-0.439453125,-1.13525390625,-0.03662109375,-0.67138671875,0.25634765625,-1.4404296875,-0.3662109375,-0.20751953125,0.09765625,-0.2197265625,0.390625,-1.20849609375,-0.0732421875,-0.72021484375,-0.341796875,-0.59814453125,0.18310546875,-0.62255859375,0.0732421875,-0.03662109375,0.35400390625,-0.72021484375,-0.1220703125,-1.55029296875,-0.52490234375,-1.06201171875,0.32958984375,0.390625,0.6103515625,4.87060546875,-1.23291015625,4.2724609375,-0.146484375,5.79833984375,0.1708984375,4.16259765625,-0.244140625,-0.048828125,-0.20751953125,0.81787109375,0.2197265625,-0.45166015625,-0.62255859375,-0.01220703125
1,-0.23193359375,-0.634765625,0.1220703125,-0.54931640625,0.15869140625,-0.69580078125,0.37841796875,-0.40283203125,-0.15869140625,10.400390625,0.13427734375,4.1015625,-0.15869140625,6.0546875,-0.0732421875,6.33544921875,0.03662109375,-0.5126953125,0.13427734375,-0.1953125,0.01220703125,0.86669921875,0.23193359375,-0.537109375,0.47607421875,-0.13427734375,-1.03759765625,-0.6103515625,0.03662109375,0.87890625,0.06103515625,0.2197265625,-0.67138671875,-0.244140625,0.48828125,-0.8056640625,0.0732421875,-0.439453125,-0.42724609375,-0.64697265625,0.048828125,-0.1220703125,-0.50048828125,-0.927734375,-0.48828125,-0.13427734375,-0.45166015625,0.927734375,0.06103515625,1.23291015625,-0.341796875,0.439453125,-0.0732421875,-0.2197265625,0.01220703125,0.7568359375,0.15869140625,0.8056640625,0.13427734375,0.537109375,0.52490234375,0.45166015625,-0.57373046875,0.1708984375,0.20751953125,0.29296875,0.13427734375,1.11083984375,-0.341796875,0.28076171875,-0.78125,0.91552734375,-0.2685546875,0.25634765625,-0.13427734375,0.5859375,-0.7568359375,0.69580078125,0.13427734375,1.416015625,-0.28076171875,-1.06201171875,0.048828125,0.01220703125,-0.42724609375,-1.0986328125,-0.01220703125,-0.67138671875,0.28076171875,-1.42822265625,-0.32958984375,-0.18310546875,0.08544921875,-0.2197265625,0.42724609375,-1.171875,-0.10986328125,-0.69580078125,-0.29296875,-0.59814453125,0.146484375,-0.634765625,0.08544921875,-0.03662109375,0.3662109375,-0.732421875,-0.146484375,-1.5380859375,-0.537109375,-1.03759765625,0.10986328125,0.37841796875,0.50048828125,4.43115234375,-1.33056640625,3.86962890625,-0.15869140625,5.2978515625,0.1220703125,3.79638671875,-0.2685546875,-0.0244140625,-0.20751953125,0.84228515625,0.20751953125,-0.439453125,-0.57373046875,-0.1708984375
1,-0.2197265625,-0.6591796875,0.09765625,-0.537109375,0.1708984375,-0.67138671875,0.37841796875,-0.37841796875,-0.1953125,10.77880859375,0.10986328125,4.28466796875,-0.23193359375,6.201171875,-0.06103515625,6.591796875,0,-0.439453125,0.1953125,-0.10986328125,0.03662109375,0.9033203125,0.146484375,-0.5126953125,0.3662109375,-0.1220703125,-1.0498046875,-0.634765625,0.09765625,0.9033203125,0,0.244140625,-0.64697265625,-0.25634765625,0.52490234375,-0.76904296875,0.0732421875,-0.42724609375,-0.3662109375,-0.64697265625,0.09765625,-0.1953125,-0.4638671875,-1.01318359375,-0.42724609375,-0.20751953125,-0.50048828125,0.84228515625,-0.0244140625,1.220703125,-0.3173828125,0.4638671875,-0.0732421875,-0.18310546875,-0.01220703125,0.7568359375,0.1708984375,0.81787109375,0.1708984375,0.537109375,0.4638671875,0.439453125,-0.5859375,0.18310546875,0.2197265625,0.28076171875,0.0732421875,1.11083984375,-0.3173828125,0.29296875,-0.78125,0.84228515625,-0.18310546875,0.0732421875,-0.06103515625,0.47607421875,-0.64697265625,0.2685546875,0.28076171875,1.28173828125,-0.20751953125,-1.08642578125,0.1220703125,0,-0.42724609375,-1.08642578125,-0.0244140625,-0.67138671875,0.30517578125,-1.4404296875,-0.3173828125,-0.1953125,0.244140625,-0.18310546875,0.4638671875,-1.13525390625,-0.1708984375,-0.69580078125,-0.2197265625,-0.59814453125,0.09765625,-0.634765625,0.08544921875,-0.048828125,0.32958984375,-0.74462890625,-0.10986328125,-1.5380859375,-0.57373046875,-1.03759765625,0.25634765625,0.390625,0.4150390625,3.89404296875,-1.28173828125,3.43017578125,-0.15869140625,4.72412109375,0.10986328125,3.33251953125,-0.28076171875,-0.0244140625,-0.18310546875,0.8544921875,0.146484375,-0.42724609375,-0.45166015625,-0.40283203125
1,-0.2197265625,-0.634765625,0.09765625,-0.5126953125,0.18310546875,-0.6591796875,0.32958984375,-0.390625,-0.20751953125,10.72998046875,0.06103515625,4.28466796875,-0.2685546875,6.16455078125,-0.03662109375,6.640625,0,-0.35400390625,0.2197265625,-0.01220703125,0.048828125,0.927734375,0.01220703125,-0.48828125,0.29296875,-0.13427734375,-1.0498046875,-0.6591796875,0.1220703125,0.927734375,-0.048828125,0.23193359375,-0.64697265625,-0.244140625,0.5615234375,-0.76904296875,0.09765625,-0.45166015625,-0.30517578125,-0.64697265625,0.08544921875,-0.18310546875,-0.439453125,-0.9765625,-0.42724609375,-0.23193359375,-0.5859375,0.84228515625,-0.0732421875,1.20849609375,-0.15869140625,0.47607421875,-0.03662109375,-0.146484375,-0.03662109375,0.74462890625,0.15869140625,0.84228515625,0.18310546875,0.54931640625,0.4638671875,0.47607421875,-0.59814453125,0.1953125,0.18310546875,0.29296875,0.03662109375,1.13525390625,-0.2685546875,0.28076171875,-0.74462890625,0.78125,-0.10986328125,-0.0244140625,0,0.4150390625,-0.45166015625,-0.048828125,0.42724609375,1.1962890625,-0.29296875,-1.15966796875,0.15869140625,-0.048828125,-0.40283203125,-1.08642578125,-0.048828125,-0.72021484375,0.32958984375,-1.45263671875,-0.244140625,-0.1953125,0.30517578125,-0.13427734375,0.47607421875,-1.13525390625,-0.23193359375,-0.69580078125,-0.10986328125,-0.59814453125,0.03662109375,-0.64697265625,0.048828125,-0.0732421875,0.28076171875,-0.74462890625,-0.0244140625,-1.513671875,-0.5615234375,-1.03759765625,0.244140625,0.390625,0.30517578125,3.30810546875,-1.0986328125,2.9541015625,-0.146484375,4.11376953125,0.03662109375,2.86865234375,-0.15869140625,-0.0244140625,-0.1708984375,0.89111328125,0.09765625,-0.42724609375,-0.390625,-0.6103515625
1,-0.23193359375,-0.62255859375,0.08544921875,-0.537109375,0.2197265625,-0.6591796875,0.2685546875,-0.390625,-0.2197265625,10.33935546875,0.06103515625,4.13818359375,-0.28076171875,5.9814453125,-0.03662109375,6.4453125,0.0244140625,-0.32958984375,0.2197265625,0.048828125,0.08544921875,0.927734375,-0.048828125,-0.47607421875,0.2197265625,-0.15869140625,-1.08642578125,-0.6591796875,0.1220703125,0.9521484375,-0.048828125,0.23193359375,-0.64697265625,-0.244140625,0.537109375,-0.7568359375,0.13427734375,-0.45166015625,-0.23193359375,-0.67138671875,0.09765625,-0.1708984375,-0.45166015625,-0.8544921875,-0.40283203125,-0.1953125,-0.72021484375,0.86669921875,-0.10986328125,1.1962890625,-0.01220703125,0.52490234375,-0.03662109375,-0.1220703125,-0.08544921875,0.74462890625,0.1708984375,0.830078125,0.1953125,0.537109375,0.390625,0.5126953125,-0.6103515625,0.18310546875,0.1708984375,0.30517578125,-0.0244140625,1.15966796875,-0.1953125,0.25634765625,-0.7080078125,0.7080078125,-0.0244140625,-0.10986328125,0.0244140625,0.42724609375,-0.341796875,-0.25634765625,0.5615234375,1.15966796875,-0.28076171875,-1.1962890625,0.1953125,-0.06103515625,-0.37841796875,-1.08642578125,-0.048828125,-0.7568359375,0.4150390625,-1.45263671875,-0.2685546875,-0.1953125,0.3662109375,0,0.50048828125,-1.123046875,-0.29296875,-0.69580078125,-0.01220703125,-0.59814453125,0.0244140625,-0.62255859375,0.01220703125,-0.0732421875,0.23193359375,-0.7568359375,0.048828125,-1.50146484375,-0.47607421875,-1.03759765625,0.18310546875,0.4150390625,0.2685546875,2.734375,-0.9033203125,2.45361328125,-0.15869140625,3.50341796875,0.01220703125,2.35595703125,-0.1708984375,-0.0244140625,-0.146484375,0.87890625,0.1708984375,-0.42724609375,-0.4150390625,-0.7568359375
