1,-0.10986328125,-0.59814453125,-0.20751953125,-0.537109375,0.341796875,-0.6591796875,-0.35400390625,-0.3662109375,0,-1.13525390625,-0.10986328125,-1.2451171875,-0.0732421875,0.6103515625,0.390625,-0.52490234375,0.10986328125,-0.37841796875,0.20751953125,0.72021484375,-0.1220703125,0.9765625,-0.18310546875,-0.48828125,-0.08544921875,-0.146484375,-0.10986328125,-0.69580078125,-0.0244140625,0.91552734375,0.146484375,0.25634765625,0.13427734375,-0.0244140625,0.13427734375,-0.8056640625,0.2197265625,-0.42724609375,0.29296875,-0.634765625,0.0244140625,2.001953125,-0.03662109375,4.16259765625,-0.1220703125,1.77001953125,-1.07421875,3.7353515625,-0.42724609375,1.20849609375,0.03662109375,0.54931640625,0.15869140625,-0.1708984375,0.10986328125,0.74462890625,-0.28076171875,0.78125,-0.048828125,0.537109375,-0.06103515625,0.5126953125,-0.28076171875,0.2685546875,0.01220703125,0.2197265625,-0.146484375,1.11083984375,0.5615234375,0.244140625,-0.5126953125,0.18310546875,-0.048828125,0.20751953125,-0.30517578125,0.732421875,-0.10986328125,-0.08544921875,-1.03759765625,1.23291015625,0.18310546875,6.16455078125,-0.146484375,2.880859375,-0.4638671875,0.6591796875,0.13427734375,1.4404296875,0.2685546875,-1.4404296875,-0.3662109375,-0.146484375,0.5126953125,0.09765625,0.18310546875,-1.171875,-0.1220703125,-0.72021484375,-0.146484375,-0.62255859375,-0.20751953125,-0.64697265625,0.03662109375,-0.03662109375,-0.15869140625,-0.68359375,0.29296875,-1.5625,-0.35400390625,-1.01318359375,-0.42724609375,0.48828125,-1.18408203125,0.927734375,-0.98876953125,0.52490234375,-0.15869140625,0.37841796875,0.01220703125,0.6591796875,-0.13427734375,0.42724609375,-0.08544921875,0.8544921875,0.20751953125,-0.37841796875,-0.09765625,-0.048828125
0,-0.09765625,-0.6103515625,-0.23193359375,-0.52490234375,0.25634765625,-0.67138671875,-0.341796875,-0.35400390625,0.08544921875,-0.91552734375,-0.06103515625,-1.07421875,-0.01220703125,0.78125,0.40283203125,-0.341796875,0.048828125,-0.23193359375,0.1708984375,1.11083984375,-0.10986328125,1.0986328125,-0.28076171875,-0.35400390625,-0.1220703125,-0.1708984375,-0.0244140625,-0.72021484375,-0.01220703125,0.9033203125,0.09765625,0.2685546875,0.1220703125,-0.03662109375,0.15869140625,-0.81787109375,0.1953125,-0.40283203125,0.35400390625,-0.634765625,0.01220703125,2.3681640625,-0.09765625,4.8828125,-0.09765625,2.1484375,-1.01318359375,4.26025390625,-0.3662109375,1.220703125,0.0244140625,0.537109375,0.1708984375,-0.1953125,0.1220703125,0.7568359375,-0.28076171875,0.79345703125,-0.0732421875,0.5126953125,-0.06103515625,0.48828125,-0.2197265625,0.28076171875,-0.03662109375,0.25634765625,-0.0732421875,1.123046875,0.52490234375,0.25634765625,-0.47607421875,0.30517578125,-0.048828125,0.146484375,-0.1708984375,0.67138671875,-0.0244140625,-0.13427734375,-1.08642578125,1.220703125,0.3173828125,6.73828125,-0.18310546875,3.06396484375,-0.37841796875,0.78125,0.1708984375,1.5869140625,0.244140625,-1.4404296875,-0.244140625,-0.146484375,0.5126953125,0.09765625,0.20751953125,-1.20849609375,-0.08544921875,-0.732421875,-0.2197265625,-0.64697265625,-0.20751953125,-0.64697265625,0.01220703125,-0.03662109375,-0.13427734375,-0.6591796875,0.2685546875,-1.5869140625,-0.439453125,-1.0009765625,-0.3662109375,0.48828125,-1.18408203125,1.07421875,-0.72021484375,0.67138671875,-0.15869140625,0.439453125,0.0244140625,0.79345703125,-0.08544921875,0.48828125,-0.09765625,0.8544921875,0.18310546875,-0.40283203125,0.06103515625,-0.1220703125
0,-0.08544921875,-0.6103515625,-0.244140625,-0.54931640625,0.20751953125,-0.6591796875,-0.341796875,-0.35400390625,0.0732421875,-0.537109375,-0.146484375,-0.830078125,-0.06103515625,1.0009765625,0.37841796875,-0.08544921875,0.01220703125,0.0244140625,0.1953125,1.62353515625,-0.048828125,1.25732421875,-0.244140625,-0.20751953125,-0.10986328125,-0.1708984375,0.048828125,-0.72021484375,0.01220703125,0.91552734375,0.048828125,0.25634765625,0.18310546875,-0.03662109375,0.18310546875,-0.87890625,0.1708984375,-0.390625,0.35400390625,-0.62255859375,0.0244140625,2.7099609375,-0.0732421875,5.57861328125,-0.0732421875,2.45361328125,-0.91552734375,4.72412109375,-0.28076171875,1.23291015625,0,0.5126953125,0.1708984375,-0.244140625,0.10986328125,0.76904296875,-0.29296875,0.76904296875,-0.0732421875,0.5126953125,-0.09765625,0.48828125,-0.1708984375,0.28076171875,-0.048828125,0.29296875,-0.03662109375,1.123046875,0.48828125,0.28076171875,-0.5126953125,0.439453125,-0.0732421875,0.15869140625,-0.01220703125,0.64697265625,0.1220703125,-0.2197265625,-1.07421875,1.2451171875,0.42724609375,6.94580078125,-0.20751953125,3.076171875,-0.28076171875,0.79345703125,0.18310546875,1.611328125,0.2685546875,-1.42822265625,-0.2685546875,-0.18310546875,0.47607421875,0.03662109375,0.1953125,-1.23291015625,-0.03662109375,-0.74462890625,-0.2685546875,-0.62255859375,-0.20751953125,-0.64697265625,0,-0.0244140625,-0.0732421875,-0.64697265625,0.20751953125,-1.5625,-0.4150390625,-1.025390625,-0.50048828125,0.47607421875,-1.2451171875,1.15966796875,-0.4150390625,0.78125,-0.13427734375,0.42724609375,0.0244140625,0.8544921875,-0.01220703125,0.5615234375,-0.06103515625,0.84228515625,0.20751953125,-0.4150390625,0.03662109375,-0.2197265625
0,-0.1220703125,-0.6103515625,-0.244140625,-0.537109375,0.18310546875,-0.67138671875,-0.3662109375,-0.37841796875,0.09765625,-0.0732421875,-0.146484375,-0.5615234375,-0.06103515625,1.2939453125,0.4150390625,0.244140625,-0.0732421875,0.30517578125,0.1220703125,2.197265625,0.0244140625,1.47705078125,-0.341796875,-0.01220703125,-0.08544921875,-0.1708984375,0.08544921875,-0.7080078125,0.048828125,0.9033203125,0.03662109375,0.23193359375,0.1220703125,-0.048828125,0.15869140625,-0.86669921875,0.146484375,-0.3662109375,0.35400390625,-0.59814453125,0.03662109375,3.01513671875,-0.08544921875,6.21337890625,-0.048828125,2.69775390625,-0.89111328125,5.09033203125,-0.244140625,1.23291015625,-0.06103515625,0.50048828125,0.1220703125,-0.244140625,0.10986328125,0.76904296875,-0.30517578125,0.78125,-0.10986328125,0.5126953125,-0.10986328125,0.4638671875,-0.20751953125,0.2685546875,-0.0732421875,0.30517578125,0.01220703125,1.123046875,0.50048828125,0.30517578125,-0.47607421875,0.5126953125,-0.08544921875,0.13427734375,0.146484375,0.634765625,0.30517578125,-0.29296875,-0.98876953125,1.28173828125,0.4150390625,6.77490234375,-0.1953125,2.9541015625,-0.2685546875,0.74462890625,0.2197265625,1.52587890625,0.146484375,-1.4404296875,-0.2685546875,-0.1708984375,0.244140625,0,0.1953125,-1.26953125,-0.048828125,-0.7568359375,-0.29296875,-0.6103515625,-0.20751953125,-0.67138671875,-0.03662109375,-0.0244140625,-0.09765625,-0.62255859375,0.1220703125,-1.55029296875,-0.45166015625,-1.0498046875,-0.50048828125,0.48828125,-1.23291015625,1.18408203125,-0.15869140625,0.8056640625,-0.13427734375,0.341796875,0.0244140625,0.830078125,0.03662109375,0.62255859375,-0.06103515625,0.8544921875,0.1708984375,-0.439453125,-0.0244140625,-0.341796875
0,-0.1220703125,-0.62255859375,-0.25634765625,-0.5615234375,0.20751953125,-0.6591796875,-0.4150390625,-0.35400390625,0.146484375,0.37841796875,-0.10986328125,-0.29296875,-0.048828125,1.5625,0.439453125,0.5615234375,-0.1953125,0.6591796875,0.10986328125,2.81982421875,0.0732421875,1.69677734375,-0.3662109375,0.244140625,-0.08544921875,-0.1708984375,-0.0244140625,-0.72021484375,0.06103515625,0.9033203125,0.01220703125,0.23193359375,0.10986328125,-0.0732421875,0.10986328125,-0.86669921875,0.08544921875,-0.37841796875,0.341796875,-0.6103515625,-0.01220703125,3.25927734375,-0.0732421875,6.82373046875,-0.03662109375,2.89306640625,-0.830078125,5.3955078125,-0.15869140625,1.220703125,-0.23193359375,0.5126953125,0.08544921875,-0.2685546875,0.06103515625,0.7568359375,-0.3173828125,0.78125,-0.13427734375,0.5126953125,-0.15869140625,0.45166015625,-0.1708984375,0.244140625,-0.048828125,0.30517578125,0.01220703125,1.11083984375,0.5126953125,0.29296875,-0.37841796875,0.54931640625,-0.08544921875,0.1220703125,0.244140625,0.62255859375,0.30517578125,-0.35400390625,-1.01318359375,1.2939453125,0.35400390625,6.28662109375,-0.1708984375,2.685546875,-0.1953125,0.62255859375,0.29296875,1.35498046875,0.1220703125,-1.40380859375,-0.25634765625,-0.18310546875,0.10986328125,-0.0244140625,0.146484375,-1.26953125,-0.0244140625,-0.76904296875,-0.2685546875,-0.59814453125,-0.23193359375,-0.67138671875,-0.048828125,-0.03662109375,-0.0732421875,-0.62255859375,0.06103515625,-1.55029296875,-0.45166015625,-1.0498046875,-0.2685546875,0.48828125,-1.0498046875,1.13525390625,0.048828125,0.76904296875,-0.13427734375,0.23193359375,0,0.78125,-0.03662109375,0.64697265625,0.01220703125,0.86669921875,0.18310546875,-0.42724609375,-0.146484375,-0.52490234375
0,-0.146484375,-0.62255859375,-0.2685546875,-0.537109375,0.18310546875,-0.6591796875,-0.45166015625,-0.37841796875,0.06103515625,0.72021484375,-0.1708984375,-0.08544921875,-0.08544921875,1.7822265625,0.3662109375,0.81787109375,-0.28076171875,1.0009765625,0.15869140625,3.466796875,0.10986328125,1.91650390625,-0.390625,0.50048828125,-0.1220703125,-0.1708984375,-0.01220703125,-0.72021484375,0.06103515625,0.89111328125,-0.01220703125,0.244140625,0.15869140625,-0.1220703125,0.0732421875,-0.84228515625,0.06103515625,-0.40283203125,0.37841796875,-0.62255859375,0.06103515625,3.466796875,-0.08544921875,7.32421875,0.0244140625,3.06396484375,-0.69580078125,5.62744140625,-0.08544921875,1.1962890625,-0.30517578125,0.54931640625,0.06103515625,-0.2685546875,0.06103515625,0.74462890625,-0.341796875,0.78125,-0.1708984375,0.5126953125,-0.2197265625,0.45166015625,-0.18310546875,0.23193359375,-0.048828125,0.3173828125,0.0244140625,1.123046875,0.439453125,0.30517578125,-0.30517578125,0.54931640625,0,0.146484375,0.29296875,0.5859375,0.3662109375,-0.390625,-1.0009765625,1.35498046875,0.25634765625,5.517578125,-0.10986328125,2.34375,-0.1708984375,0.40283203125,0.30517578125,1.13525390625,-0.03662109375,-1.3916015625,-0.3662109375,-0.1953125,0,-0.048828125,0.15869140625,-1.26953125,-0.01220703125,-0.76904296875,-0.20751953125,-0.5859375,-0.23193359375,-0.68359375,-0.06103515625,-0.06103515625,-0.06103515625,-0.62255859375,0.06103515625,-1.55029296875,-0.45166015625,-1.03759765625,-0.35400390625,0.50048828125,-0.8544921875,1.03759765625,0.18310546875,0.68359375,-0.13427734375,0.10986328125,0,0.68359375,-0.048828125,0.634765625,0,0.8544921875,0.2197265625,-0.42724609375,-0.08544921875,-0.67138671875
0,-0.13427734375,-0.59814453125,-0.30517578125,-0.54931640625,0.146484375,-0.64697265625,-0.4638671875,-0.3662109375,0.03662109375,0.91552734375,-0.15869140625,0.048828125,-0.06103515625,1.91650390625,0.3662109375,1.01318359375,-0.35400390625,1.318359375,0.18310546875,4.01611328125,0.146484375,2.08740234375,-0.42724609375,0.72021484375,-0.1953125,-0.15869140625,-0.10986328125,-0.69580078125,0.048828125,0.87890625,0,0.244140625,0.1220703125,-0.1220703125,0.0244140625,-0.84228515625,0.0244140625,-0.390625,0.390625,-0.64697265625,0.048828125,3.61328125,-0.20751953125,7.6904296875,0.03662109375,3.173828125,-0.6591796875,5.7861328125,-0.048828125,1.1962890625,-0.3662109375,0.59814453125,0.01220703125,-0.2197265625,0.0732421875,0.7568359375,-0.32958984375,0.7568359375,-0.1953125,0.50048828125,-0.1953125,0.439453125,-0.13427734375,0.20751953125,-0.06103515625,0.30517578125,0.01220703125,1.123046875,0.4150390625,0.28076171875,-0.40283203125,0.5126953125,0.0244140625,0.146484375,0.25634765625,0.6103515625,0.32958984375,-0.3662109375,-1.1962890625,1.47705078125,0.0732421875,4.62646484375,-0.1220703125,1.9775390625,-0.13427734375,0.1708984375,0.30517578125,0.86669921875,-0.03662109375,-1.3916015625,-0.32958984375,-0.20751953125,-0.09765625,-0.06103515625,0.15869140625,-1.2451171875,-0.0244140625,-0.76904296875,-0.10986328125,-0.5859375,-0.244140625,-0.68359375,-0.0732421875,-0.03662109375,-0.048828125,-0.59814453125,0.1220703125,-1.55029296875,-0.439453125,-1.03759765625,-0.4638671875,0.50048828125,-0.76904296875,0.9033203125,0.2197265625,0.5859375,-0.13427734375,-0.01220703125,-0.03662109375,0.5859375,-0.0244140625,0.5859375,0.0244140625,0.87890625,0.1953125,-0.4150390625,-0.0244140625,-0.7568359375
0,-0.13427734375,-0.5859375,-0.30517578125,-0.5126953125,0.15869140625,-0.64697265625,-0.47607421875,-0.35400390625,0.01220703125,0.9033203125,-0.146484375,0.09765625,-0.06103515625,1.953125,0.341796875,1.08642578125,-0.37841796875,1.611328125,0.15869140625,4.5166015625,0.1708984375,2.24609375,-0.390625,0.9521484375,-0.2685546875,-0.1220703125,-0.20751953125,-0.69580078125,-0.01220703125,0.8544921875,-0.01220703125,0.25634765625,0.2197265625,-0.10986328125,0,-0.830078125,0.0244140625,-0.4150390625,0.45166015625,-0.634765625,0.0732421875,3.67431640625,-0.2197265625,7.9345703125,0.06103515625,3.22265625,-0.5859375,5.859375,-0.01220703125,1.1962890625,-0.341796875,0.634765625,0,-0.1953125,0.0732421875,0.72021484375,-0.3662109375,0.76904296875,-0.2197265625,0.5126953125,-0.29296875,0.47607421875,-0.09765625,0.1708984375,-0.048828125,0.29296875,-0.01220703125,1.0986328125,0.35400390625,0.25634765625,-0.390625,0.42724609375,0.0732421875,0.146484375,0.1708984375,0.634765625,0.35400390625,-0.341796875,-1.2451171875,1.6357421875,-0.06103515625,3.7841796875,-0.13427734375,1.67236328125,-0.06103515625,-0.03662109375,0.2685546875,0.62255859375,-0.1220703125,-1.3671875,-0.390625,-0.1953125,-0.08544921875,-0.0244140625,0.09765625,-1.220703125,-0.0244140625,-0.78125,-0.01220703125,-0.57373046875,-0.244140625,-0.68359375,-0.06103515625,-0.048828125,-0.0732421875,-0.6103515625,0.1708984375,-1.5380859375,-0.35400390625,-1.0498046875,-0.390625,0.5126953125,-0.69580078125,0.74462890625,0.25634765625,0.4638671875,-0.10986328125,-0.10986328125,-0.06103515625,0.47607421875,0.0244140625,0.5126953125,0,0.9033203125,0.1953125,-0.4150390625,0,-0.78125
0,-0.13427734375,-0.57373046875,-0.30517578125,-0.5126953125,0.146484375,-0.67138671875,-0.50048828125,-0.3662109375,0.03662109375,0.69580078125,-0.1220703125,0.048828125,-0.0732421875,1.8798828125,0.32958984375,1.0498046875,-0.341796875,1.81884765625,0.146484375,4.89501953125,0.146484375,2.392578125,-0.40283203125,1.11083984375,-0.32958984375,-0.146484375,-0.146484375,-0.69580078125,-0.06103515625,0.87890625,0,0.244140625,0.23193359375,-0.146484375,-0.048828125,-0.8056640625,0.03662109375,-0.42724609375,0.4638671875,-0.6591796875,0.06103515625,3.64990234375,-0.25634765625,7.94677734375,0.0732421875,3.1982421875,-0.5126953125,5.82275390625,-0.0244140625,1.1962890625,-0.35400390625,0.68359375,-0.0244140625,-0.15869140625,0.03662109375,0.72021484375,-0.4150390625,0.78125,-0.244140625,0.5126953125,-0.30517578125,0.50048828125,-0.13427734375,0.146484375,-0.048828125,0.28076171875,-0.048828125,1.11083984375,0.3662109375,0.23193359375,-0.390625,0.37841796875,0.146484375,0.13427734375,0.13427734375,0.634765625,0.40283203125,-0.2685546875,-1.220703125,1.91650390625,-0.3173828125,3.076171875,-0.09765625,1.416015625,-0.10986328125,-0.2197265625,0.2197265625,0.4150390625,-0.13427734375,-1.40380859375,-0.3662109375,-0.2197265625,-0.18310546875,0,0.03662109375,-1.18408203125,-0.0244140625,-0.7568359375,0.0732421875,-0.5615234375,-0.2685546875,-0.69580078125,-0.048828125,-0.048828125,-0.13427734375,-0.6103515625,0.25634765625,-1.55029296875,-0.30517578125,-1.0498046875,-0.439453125,0.48828125,-0.6591796875,0.6103515625,0.25634765625,0.37841796875,-0.03662109375,-0.13427734375,-0.08544921875,0.390625,-0.01220703125,0.4150390625,-0.0244140625,0.9033203125,0.1953125,-0.37841796875,0.01220703125,-0.74462890625
0,-0.10986328125,-0.5615234375,-0.3173828125,-0.5126953125,0.1953125,-0.68359375,-0.52490234375,-0.37841796875,0.01220703125,0.439453125,-0.09765625,-0.06103515625,-0.06103515625,1.77001953125,0.29296875,0.93994140625,-0.25634765625,1.96533203125,0.15869140625,5.21240234375,0.0732421875,2.4658203125,-0.3662109375,1.25732421875,-0.4150390625,-0.1220703125,-0.18310546875,-0.68359375,-0.048828125,0.86669921875,0,0.2685546875,0.23193359375,-0.146484375,-0.13427734375,-0.8056640625,0.0244140625,-0.439453125,0.439453125,-0.6591796875,0.048828125,3.52783203125,-0.20751953125,7.75146484375,0.06103515625,3.06396484375,-0.45166015625,5.67626953125,-0.048828125,1.220703125,-0.18310546875,0.72021484375,-0.048828125,-0.146484375,0.06103515625,0.7080078125,-0.439453125,0.74462890625,-0.25634765625,0.5126953125,-0.30517578125,0.50048828125,-0.03662109375,0.13427734375,-0.03662109375,0.28076171875,-0.06103515625,1.0986328125,0.3662109375,0.1953125,-0.3173828125,0.341796875,0.146484375,0.13427734375,-0.0244140625,0.59814453125,0.35400390625,-0.20751953125,-1.2939453125,2.2705078125,-0.3662109375,2.55126953125,-0.1220703125,1.26953125,-0.15869140625,-0.35400390625,0.2197265625,0.244140625,-0.2197265625,-1.416015625,-0.30517578125,-0.1953125,-0.2197265625,0.0244140625,-0.08544921875,-1.15966796875,-0.0244140625,-0.7568359375,0.10986328125,-0.5859375,-0.25634765625,-0.7080078125,-0.01220703125,-0.048828125,-0.1708984375,-0.59814453125,0.37841796875,-1.5380859375,-0.23193359375,-1.0498046875,-0.30517578125,0.48828125,-0.6591796875,0.52490234375,0.25634765625,0.3173828125,-0.08544921875,-0.13427734375,-0.146484375,0.341796875,-0.0732421875,0.3173828125,0.0244140625,0.9033203125,0.13427734375,-0.390625,-0.06103515625,-0.6591796875
0,-0.09765625,-0.57373046875,-0.28076171875,-0.5126953125,0.25634765625,-0.6591796875,-0.50048828125,-0.40283203125,0,0.146484375,-0.09765625,-0.1708984375,-0.06103515625,1.62353515625,0.29296875,0.79345703125,-0.1708984375,2.0263671875,0.244140625,5.3955078125,-0.048828125,2.5390625,-0.23193359375,1.318359375,-0.37841796875,-0.146484375,-0.2197265625,-0.69580078125,-0.0244140625,0.86669921875,0,0.2685546875,0.2197265625,-0.146484375,-0.2197265625,-0.8056640625,0.03662109375,-0.4150390625,0.4150390625,-0.6591796875,0.048828125,3.3203125,-0.09765625,7.2998046875,0.0732421875,2.8564453125,-0.3662109375,5.43212890625,-0.10986328125,1.1962890625,-0.1708984375,0.74462890625,-0.048828125,-0.10986328125,0.048828125,0.72021484375,-0.4150390625,0.7568359375,-0.23193359375,0.50048828125,-0.244140625,0.52490234375,-0.03662109375,0.13427734375,-0.01220703125,0.29296875,-0.048828125,1.0986328125,0.30517578125,0.1953125,-0.30517578125,0.32958984375,0.10986328125,0.1220703125,-0.1220703125,0.62255859375,0.37841796875,-0.18310546875,-1.25732421875,2.63671875,-0.30517578125,2.34375,-0.10986328125,1.2451171875,-0.2197265625,-0.390625,0.23193359375,0.1953125,-0.28076171875,-1.42822265625,-0.2685546875,-0.1708984375,-0.30517578125,0.08544921875,-0.1708984375,-1.15966796875,-0.01220703125,-0.74462890625,0.10986328125,-0.59814453125,-0.244140625,-0.68359375,0.0244140625,-0.03662109375,-0.1708984375,-0.64697265625,0.3662109375,-1.5625,-0.13427734375,-1.03759765625,-0.341796875,0.47607421875,-0.6591796875,0.47607421875,0.244140625,0.25634765625,-0.048828125,-0.13427734375,-0.10986328125,0.341796875,-0.146484375,0.1953125,0.048828125,0.9033203125,0.10986328125,-0.390625,-0.048828125,-0.5615234375
0,-0.08544921875,-0.5859375,-0.32958984375,-0.5126953125,0.2685546875,-0.6591796875,-0.5126953125,-0.390625,0.0244140625,-0.10986328125,-0.10986328125,-0.29296875,-0.01220703125,1.47705078125,0.30517578125,0.64697265625,-0.08544921875,2.0263671875,0.29296875,5.46875,-0.1220703125,2.5634765625,-0.09765625,1.35498046875,-0.3173828125,-0.146484375,-0.25634765625,-0.68359375,0,0.87890625,-0.01220703125,0.2685546875,0.244140625,-0.13427734375,-0.23193359375,-0.8056640625,0.01220703125,-0.4150390625,0.48828125,-0.6591796875,0.03662109375,3.02734375,-0.10986328125,6.67724609375,0.048828125,2.60009765625,-0.25634765625,5.078125,-0.18310546875,1.20849609375,-0.13427734375,0.732421875,-0.048828125,-0.13427734375,-0.01220703125,0.74462890625,-0.439453125,0.74462890625,-0.2197265625,0.48828125,-0.29296875,0.5126953125,-0.06103515625,0.13427734375,-0.01220703125,0.30517578125,-0.1220703125,1.13525390625,0.244140625,0.1953125,-0.30517578125,0.35400390625,0.03662109375,0.08544921875,-0.2197265625,0.634765625,0.341796875,-0.146484375,-1.35498046875,3.06396484375,-0.35400390625,2.392578125,-0.13427734375,1.318359375,-0.28076171875,-0.341796875,0.244140625,0.20751953125,-0.2685546875,-1.4404296875,-0.1220703125,-0.1708984375,-0.4638671875,0.146484375,-0.23193359375,-1.15966796875,0.01220703125,-0.74462890625,0.0732421875,-0.6103515625,-0.2197265625,-0.68359375,0.08544921875,-0.0244140625,-0.1953125,-0.6591796875,0.35400390625,-1.57470703125,-0.1220703125,-1.025390625,-0.4638671875,0.4150390625,-0.89111328125,0.4638671875,0.13427734375,0.2197265625,-0.08544921875,-0.08544921875,-0.146484375,0.341796875,-0.08544921875,0.0732421875,0.01220703125,0.91552734375,0.048828125,-0.390625,0.01220703125,-0.4150390625
0,-0.048828125,-0.5859375,-0.32958984375,-0.537109375,0.28076171875,-0.68359375,-0.47607421875,-0.390625,0.0244140625,-0.25634765625,-0.09765625,-0.390625,-0.01220703125,1.3671875,0.30517578125,0.54931640625,-0.03662109375,1.953125,0.2685546875,5.4931640625,-0.13427734375,2.55126953125,0.048828125,1.33056640625,-0.341796875,-0.15869140625,-0.3173828125,-0.69580078125,0.0244140625,0.87890625,-0.048828125,0.2685546875,0.25634765625,-0.10986328125,-0.244140625,-0.830078125,0.03662109375,-0.40283203125,0.45166015625,-0.64697265625,0.03662109375,2.7099609375,-0.0732421875,5.8837890625,0.0244140625,2.28271484375,-0.15869140625,4.6630859375,-0.18310546875,1.220703125,-0.08544921875,0.69580078125,-0.048828125,-0.13427734375,-0.0732421875,0.7568359375,-0.42724609375,0.74462890625,-0.1708984375,0.48828125,-0.30517578125,0.54931640625,-0.10986328125,0.15869140625,-0.03662109375,0.3173828125,-0.10986328125,1.123046875,0.1708984375,0.1953125,-0.28076171875,0.37841796875,0,0.08544921875,-0.28076171875,0.57373046875,0.28076171875,-0.146484375,-1.40380859375,3.40576171875,-0.35400390625,2.685546875,-0.1708984375,1.47705078125,-0.3173828125,-0.28076171875,0.2197265625,0.28076171875,-0.4638671875,-1.4404296875,-0.09765625,-0.1708984375,-0.48828125,0.20751953125,-0.2197265625,-1.15966796875,0.048828125,-0.74462890625,0,-0.634765625,-0.15869140625,-0.67138671875,0.1220703125,0,-0.1953125,-0.6591796875,0.341796875,-1.57470703125,-0.048828125,-1.03759765625,-0.2685546875,0.3662109375,-1.15966796875,0.50048828125,0.0244140625,0.20751953125,-0.15869140625,-0.03662109375,-0.20751953125,0.37841796875,-0.10986328125,-0.01220703125,0.03662109375,0.927734375,0.0732421875,-0.37841796875,0.146484375,-0.30517578125
0,-0.048828125,-0.59814453125,-0.32958984375,-0.537109375,0.244140625,-0.6591796875,-0.439453125,-0.3662109375,0.0732421875,-0.25634765625,-0.13427734375,-0.42724609375,0,1.33056640625,0.29296875,0.4638671875,0.03662109375,1.8798828125,0.30517578125,5.45654296875,-0.1220703125,2.55126953125,0.13427734375,1.2939453125,-0.341796875,-0.1953125,-0.37841796875,-0.69580078125,0.10986328125,0.89111328125,-0.0732421875,0.28076171875,0.25634765625,-0.0732421875,-0.2197265625,-0.84228515625,0.03662109375,-0.3662109375,0.42724609375,-0.62255859375,0.01220703125,2.33154296875,-0.1220703125,5.0537109375,-0.01220703125,1.98974609375,-0.09765625,4.18701171875,-0.1708984375,1.220703125,-0.13427734375,0.67138671875,-0.08544921875,-0.15869140625,-0.1220703125,0.7568359375,-0.439453125,0.74462890625,-0.10986328125,0.50048828125,-0.28076171875,0.537109375,-0.15869140625,0.18310546875,-0.03662109375,0.341796875,-0.0732421875,1.15966796875,0.1708984375,0.20751953125,-0.30517578125,0.42724609375,-0.0732421875,0.06103515625,-0.28076171875,0.6103515625,0.15869140625,-0.1220703125,-1.45263671875,3.69873046875,-0.32958984375,3.076171875,-0.23193359375,1.62353515625,-0.341796875,-0.1708984375,0.1953125,0.37841796875,-0.4150390625,-1.4404296875,0,-0.146484375,-0.537109375,0.28076171875,-0.13427734375,-1.171875,0.1220703125,-0.732421875,-0.08544921875,-0.62255859375,-0.146484375,-0.64697265625,0.10986328125,-0.0244140625,-0.15869140625,-0.7080078125,0.3173828125,-1.55029296875,-0.048828125,-1.01318359375,-0.35400390625,0.3173828125,-1.23291015625,0.54931640625,0.06103515625,0.1953125,-0.08544921875,0,-0.1220703125,0.37841796875,-0.18310546875,-0.03662109375,-0.01220703125,0.93994140625,0.146484375,-0.37841796875,0.2685546875,-0.28076171875
