1,0.09765625,-0.59814453125,-0.13427734375,-0.54931640625,-0.0732421875,-0.634765625,-0.18310546875,-0.341796875,0.03662109375,0.35400390625,-0.18310546875,-0.3662109375,0.048828125,1.50146484375,0.09765625,0.537109375,-0.28076171875,-0.048828125,0.29296875,1.06201171875,0.4638671875,1.20849609375,-0.1708984375,-0.2685546875,-0.78125,-0.18310546875,1.0498046875,-0.67138671875,0.1220703125,0.9033203125,-0.2197265625,0.2685546875,-0.15869140625,-0.18310546875,-0.244140625,-0.84228515625,-0.0732421875,-0.390625,0.5615234375,-0.634765625,-0.03662109375,0.830078125,0.09765625,1.318359375,0,0.5859375,0.4638671875,2.099609375,-0.37841796875,1.220703125,-0.01220703125,0.5615234375,-0.1708984375,-0.20751953125,-0.30517578125,0.78125,-0.29296875,0.81787109375,-0.23193359375,0.50048828125,-0.537109375,0.72021484375,0.2197265625,0.2197265625,-0.15869140625,0.341796875,0.048828125,1.11083984375,0.42724609375,0.32958984375,0.048828125,0.390625,-0.390625,0.47607421875,0.29296875,0.9521484375,-0.01220703125,1.1962890625,-1.01318359375,2.8076171875,0.25634765625,1.513671875,-0.15869140625,0.91552734375,0.048828125,-0.5126953125,0.01220703125,-0.01220703125,-0.29296875,-1.47705078125,-0.1708984375,-0.20751953125,0.048828125,-0.25634765625,-0.42724609375,-1.20849609375,0.1708984375,-0.74462890625,-0.341796875,-0.634765625,-0.3662109375,-0.634765625,-0.06103515625,0,-0.08544921875,-0.74462890625,-0.13427734375,-1.5380859375,-0.09765625,-1.01318359375,-0.54931640625,0.59814453125,-1.55029296875,0.89111328125,0.6591796875,0.5126953125,0.08544921875,0.30517578125,-0.13427734375,0.5859375,-0.0244140625,-0.08544921875,0.048828125,0.89111328125,-0.13427734375,-0.37841796875,0.30517578125,-0.439453125
1,0.10986328125,-0.6103515625,-0.1220703125,-0.52490234375,-0.03662109375,-0.64697265625,-0.18310546875,-0.32958984375,0.10986328125,0.54931640625,-0.18310546875,-0.20751953125,0.06103515625,1.62353515625,0.08544921875,0.7568359375,-0.2197265625,-0.18310546875,0.30517578125,0.732421875,0.50048828125,1.11083984375,-0.1708984375,-0.3662109375,-0.7568359375,-0.15869140625,1.11083984375,-0.69580078125,0.06103515625,0.9033203125,-0.1220703125,0.23193359375,-0.18310546875,-0.13427734375,-0.32958984375,-0.84228515625,-0.09765625,-0.37841796875,0.537109375,-0.62255859375,-0.03662109375,1.2451171875,0.15869140625,2.294921875,0.0244140625,0.98876953125,0.5615234375,2.62451171875,-0.30517578125,1.1962890625,0.15869140625,0.50048828125,-0.1953125,-0.1953125,-0.37841796875,0.78125,-0.29296875,0.830078125,-0.244140625,0.52490234375,-0.5615234375,0.68359375,0.20751953125,0.23193359375,-0.1220703125,0.341796875,0.06103515625,1.11083984375,0.3662109375,0.32958984375,0.0244140625,0.37841796875,-0.45166015625,0.7080078125,0.32958984375,1.11083984375,-0.03662109375,1.7578125,-0.927734375,3.01513671875,0.15869140625,2.60009765625,-0.18310546875,1.3671875,0.09765625,-0.20751953125,-0.01220703125,0.341796875,-0.23193359375,-1.45263671875,-0.146484375,-0.20751953125,0.01220703125,-0.1708984375,-0.47607421875,-1.23291015625,0.18310546875,-0.7568359375,-0.341796875,-0.62255859375,-0.42724609375,-0.62255859375,-0.10986328125,-0.0244140625,-0.08544921875,-0.76904296875,-0.146484375,-1.513671875,-0.10986328125,-1.0009765625,-0.48828125,0.5126953125,-1.55029296875,0.830078125,0.634765625,0.439453125,0.08544921875,0.341796875,-0.15869140625,0.537109375,-0.048828125,-0.0244140625,0.01220703125,0.86669921875,-0.09765625,-0.37841796875,0.32958984375,-0.48828125
0,0.09765625,-0.6103515625,-0.1220703125,-0.52490234375,-0.03662109375,-0.634765625,-0.146484375,-0.32958984375,0.09765625,0.64697265625,-0.146484375,-0.08544921875,0.1220703125,1.708984375,0.09765625,0.9033203125,-0.1708984375,-0.244140625,0.30517578125,0.50048828125,0.47607421875,1.025390625,-0.15869140625,-0.4150390625,-0.69580078125,-0.15869140625,1.23291015625,-0.68359375,0.0244140625,0.89111328125,-0.06103515625,0.25634765625,-0.1953125,-0.146484375,-0.390625,-0.830078125,-0.13427734375,-0.37841796875,0.54931640625,-0.64697265625,-0.048828125,1.7822265625,0.2197265625,3.5400390625,0.01220703125,1.513671875,0.64697265625,3.3203125,-0.23193359375,1.18408203125,0.18310546875,0.50048828125,-0.25634765625,-0.146484375,-0.390625,0.76904296875,-0.30517578125,0.84228515625,-0.244140625,0.52490234375,-0.59814453125,0.64697265625,0.20751953125,0.1953125,-0.08544921875,0.3173828125,0.08544921875,1.11083984375,0.25634765625,0.28076171875,0.06103515625,0.32958984375,-0.4638671875,0.96435546875,0.341796875,1.318359375,-0.0244140625,2.4169921875,-0.7568359375,3.1005859375,0.2197265625,3.57666015625,-0.23193359375,1.79443359375,0.18310546875,0.0732421875,-0.03662109375,0.68359375,-0.28076171875,-1.45263671875,0,-0.1953125,0.048828125,-0.1220703125,-0.537109375,-1.2451171875,0.15869140625,-0.7568359375,-0.2685546875,-0.634765625,-0.45166015625,-0.62255859375,-0.13427734375,-0.048828125,-0.09765625,-0.74462890625,-0.146484375,-1.52587890625,-0.09765625,-1.0009765625,-0.3662109375,0.47607421875,-1.5380859375,0.8544921875,0.69580078125,0.40283203125,0.10986328125,0.50048828125,-0.10986328125,0.537109375,-0.0244140625,0.06103515625,-0.01220703125,0.86669921875,0,-0.341796875,0.40283203125,-0.537109375
0,0.10986328125,-0.59814453125,-0.09765625,-0.5126953125,-0.048828125,-0.64697265625,-0.146484375,-0.32958984375,0.0732421875,0.62255859375,-0.146484375,-0.0732421875,0.146484375,1.72119140625,0.08544921875,0.9521484375,-0.1220703125,-0.244140625,0.30517578125,0.4150390625,0.45166015625,1.01318359375,-0.10986328125,-0.4150390625,-0.5859375,-0.15869140625,1.15966796875,-0.7080078125,-0.03662109375,0.89111328125,0.03662109375,0.23193359375,-0.1953125,-0.13427734375,-0.439453125,-0.81787109375,-0.13427734375,-0.3662109375,0.57373046875,-0.62255859375,-0.10986328125,2.3681640625,0.13427734375,4.96826171875,0.01220703125,2.08740234375,0.7080078125,4.08935546875,-0.13427734375,1.1962890625,0.28076171875,0.4638671875,-0.29296875,-0.09765625,-0.3662109375,0.79345703125,-0.30517578125,0.86669921875,-0.23193359375,0.54931640625,-0.64697265625,0.62255859375,0.15869140625,0.20751953125,-0.08544921875,0.3173828125,0.0732421875,1.11083984375,0.146484375,0.2685546875,0.048828125,0.3173828125,-0.42724609375,1.26953125,0.3662109375,1.52587890625,0.13427734375,3.11279296875,-0.81787109375,3.06396484375,0.1708984375,4.40673828125,-0.29296875,2.1728515625,0.23193359375,0.30517578125,-0.08544921875,0.9765625,-0.35400390625,-1.42822265625,0.01220703125,-0.20751953125,0.06103515625,-0.09765625,-0.64697265625,-1.20849609375,0.10986328125,-0.7568359375,-0.15869140625,-0.5859375,-0.47607421875,-0.64697265625,-0.13427734375,-0.0732421875,-0.13427734375,-0.7568359375,-0.01220703125,-1.52587890625,-0.09765625,-1.025390625,-0.244140625,0.439453125,-1.62353515625,0.9765625,0.74462890625,0.48828125,0.08544921875,0.7568359375,-0.1220703125,0.64697265625,-0.01220703125,0.1220703125,0.048828125,0.86669921875,0.0244140625,-0.341796875,0.5126953125,-0.5615234375
0,0.08544921875,-0.59814453125,-0.08544921875,-0.537109375,-0.08544921875,-0.634765625,-0.1220703125,-0.341796875,0.146484375,0.50048828125,-0.146484375,-0.10986328125,0.146484375,1.69677734375,0.0732421875,0.87890625,-0.0732421875,-0.15869140625,0.32958984375,0.54931640625,0.32958984375,1.03759765625,-0.10986328125,-0.35400390625,-0.50048828125,-0.15869140625,1.18408203125,-0.7080078125,-0.146484375,0.89111328125,0.0732421875,0.244140625,-0.1708984375,-0.15869140625,-0.4638671875,-0.8056640625,-0.1220703125,-0.37841796875,0.54931640625,-0.64697265625,-0.09765625,3.0029296875,0.18310546875,6.40869140625,0.03662109375,2.64892578125,0.79345703125,4.89501953125,0,1.20849609375,0.30517578125,0.4638671875,-0.30517578125,-0.048828125,-0.3662109375,0.78125,-0.35400390625,0.87890625,-0.1953125,0.54931640625,-0.62255859375,0.5859375,0.18310546875,0.23193359375,-0.048828125,0.30517578125,0.048828125,1.11083984375,0.09765625,0.244140625,0.03662109375,0.341796875,-0.35400390625,1.57470703125,0.35400390625,1.7333984375,0.30517578125,3.7841796875,-0.68359375,2.94189453125,0.15869140625,5.06591796875,-0.32958984375,2.50244140625,0.25634765625,0.52490234375,-0.06103515625,1.18408203125,-0.390625,-1.416015625,0.1220703125,-0.15869140625,0.20751953125,-0.1220703125,-0.67138671875,-1.18408203125,0.0732421875,-0.7568359375,-0.03662109375,-0.59814453125,-0.48828125,-0.634765625,-0.10986328125,-0.08544921875,-0.1220703125,-0.72021484375,0.0244140625,-1.513671875,-0.0244140625,-1.03759765625,-0.2685546875,0.45166015625,-1.4892578125,1.23291015625,0.87890625,0.732421875,0.0732421875,1.20849609375,-0.06103515625,0.9033203125,0.0244140625,0.13427734375,0.0732421875,0.87890625,0.08544921875,-0.32958984375,0.537109375,-0.59814453125
0,0.0244140625,-0.57373046875,-0.09765625,-0.52490234375,-0.09765625,-0.62255859375,-0.13427734375,-0.341796875,0.18310546875,0.30517578125,-0.146484375,-0.244140625,0.10986328125,1.5625,0.06103515625,0.732421875,-0.06103515625,0.0244140625,0.40283203125,0.927734375,0.244140625,1.15966796875,-0.0732421875,-0.20751953125,-0.50048828125,-0.15869140625,1.07421875,-0.732421875,-0.20751953125,0.89111328125,0.08544921875,0.2685546875,-0.1953125,-0.15869140625,-0.4638671875,-0.79345703125,-0.146484375,-0.35400390625,0.4638671875,-0.64697265625,-0.13427734375,3.55224609375,0.13427734375,7.67822265625,0.03662109375,3.1494140625,0.84228515625,5.62744140625,0.08544921875,1.20849609375,0.35400390625,0.47607421875,-0.29296875,-0.03662109375,-0.35400390625,0.79345703125,-0.390625,0.86669921875,-0.15869140625,0.57373046875,-0.62255859375,0.537109375,0.20751953125,0.1953125,-0.08544921875,0.28076171875,0,1.07421875,0.09765625,0.23193359375,-0.13427734375,0.32958984375,-0.23193359375,1.81884765625,0.3662109375,1.904296875,0.47607421875,4.40673828125,-0.5859375,2.77099609375,0.0732421875,5.5419921875,-0.341796875,2.734375,0.3173828125,0.67138671875,-0.03662109375,1.3427734375,-0.52490234375,-1.3916015625,0.146484375,-0.146484375,0.2197265625,-0.15869140625,-0.7568359375,-1.15966796875,0.048828125,-0.74462890625,0.048828125,-0.5859375,-0.439453125,-0.6591796875,-0.06103515625,-0.08544921875,-0.1220703125,-0.7080078125,0.09765625,-1.52587890625,-0.03662109375,-1.0498046875,-0.25634765625,0.45166015625,-1.513671875,1.6845703125,1.01318359375,1.1474609375,-0.048828125,1.84326171875,-0.03662109375,1.30615234375,0.06103515625,0.13427734375,0.1708984375,0.9033203125,0.08544921875,-0.341796875,0.64697265625,-0.57373046875
0,0.0244140625,-0.57373046875,-0.10986328125,-0.52490234375,-0.146484375,-0.62255859375,-0.146484375,-0.3662109375,0.28076171875,0.09765625,-0.10986328125,-0.42724609375,0.08544921875,1.416015625,0.06103515625,0.52490234375,-0.048828125,0.28076171875,0.37841796875,1.50146484375,0.13427734375,1.318359375,-0.048828125,0.01220703125,-0.47607421875,-0.15869140625,1.025390625,-0.72021484375,-0.2197265625,0.9033203125,0.03662109375,0.2685546875,-0.1708984375,-0.1708984375,-0.50048828125,-0.78125,-0.1220703125,-0.35400390625,0.42724609375,-0.634765625,-0.15869140625,3.9794921875,0.08544921875,8.65478515625,0.0244140625,3.4912109375,0.91552734375,6.1767578125,0.1953125,1.2451171875,0.4638671875,0.48828125,-0.25634765625,-0.0244140625,-0.32958984375,0.76904296875,-0.42724609375,0.84228515625,-0.1220703125,0.54931640625,-0.57373046875,0.5126953125,0.25634765625,0.1953125,-0.09765625,0.25634765625,-0.08544921875,1.0986328125,0.06103515625,0.244140625,-0.1708984375,0.3662109375,-0.1220703125,2.0263671875,0.35400390625,2.0263671875,0.6591796875,4.8828125,-0.6103515625,2.6123046875,-0.06103515625,5.8837890625,-0.341796875,2.89306640625,0.3173828125,0.76904296875,-0.0244140625,1.4404296875,-0.62255859375,-1.37939453125,0.1220703125,-0.15869140625,0.32958984375,-0.18310546875,-0.76904296875,-1.123046875,0.0244140625,-0.74462890625,0.06103515625,-0.59814453125,-0.37841796875,-0.67138671875,0.01220703125,-0.08544921875,-0.1708984375,-0.68359375,0.146484375,-1.513671875,0.0244140625,-1.03759765625,-0.28076171875,0.50048828125,-1.46484375,2.294921875,1.0986328125,1.72119140625,-0.048828125,2.60009765625,-0.01220703125,1.86767578125,-0.01220703125,0.10986328125,0.20751953125,0.87890625,0.146484375,-0.341796875,0.6591796875,-0.537109375
0,0,-0.5615234375,-0.1220703125,-0.5615234375,-0.1220703125,-0.62255859375,-0.18310546875,-0.37841796875,0.23193359375,-0.0244140625,-0.1220703125,-0.57373046875,0.08544921875,1.26953125,0.048828125,0.3173828125,-0.06103515625,0.62255859375,0.3662109375,2.28271484375,0.0732421875,1.5625,0.06103515625,0.244140625,-0.47607421875,-0.1708984375,0.927734375,-0.72021484375,-0.18310546875,0.89111328125,-0.0244140625,0.2685546875,-0.18310546875,-0.20751953125,-0.47607421875,-0.8056640625,-0.15869140625,-0.3662109375,0.42724609375,-0.6591796875,-0.1708984375,4.2236328125,0.09765625,9.2529296875,0.01220703125,3.6865234375,0.96435546875,6.54296875,0.1953125,1.25732421875,0.54931640625,0.52490234375,-0.25634765625,-0.048828125,-0.3662109375,0.76904296875,-0.42724609375,0.830078125,-0.06103515625,0.54931640625,-0.537109375,0.5126953125,0.2685546875,0.1953125,-0.1220703125,0.23193359375,-0.08544921875,1.0498046875,0.01220703125,0.244140625,-0.28076171875,0.341796875,-0.048828125,2.11181640625,0.35400390625,2.099609375,0.76904296875,5.11474609375,-0.52490234375,2.50244140625,-0.09765625,6.06689453125,-0.29296875,2.99072265625,0.3173828125,0.81787109375,0.0244140625,1.513671875,-0.6103515625,-1.37939453125,0.13427734375,-0.1708984375,0.28076171875,-0.23193359375,-0.7568359375,-1.11083984375,0.03662109375,-0.7568359375,0.06103515625,-0.62255859375,-0.35400390625,-0.6591796875,0.0732421875,-0.06103515625,-0.1708984375,-0.69580078125,0.1708984375,-1.55029296875,0.09765625,-1.03759765625,-0.2197265625,0.537109375,-1.33056640625,2.96630859375,1.2451171875,2.4169921875,-0.06103515625,3.4912109375,0.03662109375,2.5146484375,-0.048828125,0.0732421875,0.23193359375,0.89111328125,0.146484375,-0.37841796875,0.64697265625,-0.48828125
0,0.03662109375,-0.54931640625,-0.10986328125,-0.537109375,-0.18310546875,-0.5859375,-0.146484375,-0.37841796875,0.2685546875,-0.01220703125,-0.146484375,-0.68359375,0.0732421875,1.18408203125,0.0244140625,0.18310546875,-0.13427734375,0.98876953125,0.35400390625,3.22265625,0.06103515625,1.85546875,0.0732421875,0.57373046875,-0.54931640625,-0.15869140625,0.87890625,-0.72021484375,-0.18310546875,0.89111328125,-0.09765625,0.2685546875,-0.1708984375,-0.2197265625,-0.4150390625,-0.81787109375,-0.15869140625,-0.35400390625,0.35400390625,-0.67138671875,-0.18310546875,4.30908203125,0.0732421875,9.38720703125,-0.0244140625,3.7109375,0.9765625,6.62841796875,0.18310546875,1.26953125,0.5615234375,0.5615234375,-0.23193359375,-0.10986328125,-0.37841796875,0.76904296875,-0.4150390625,0.830078125,-0.01220703125,0.52490234375,-0.48828125,0.52490234375,0.25634765625,0.1953125,-0.13427734375,0.23193359375,-0.06103515625,1.07421875,-0.0732421875,0.244140625,-0.40283203125,0.30517578125,-0.01220703125,2.1240234375,0.341796875,2.099609375,0.9521484375,5.17578125,-0.64697265625,2.40478515625,-0.2197265625,6.11572265625,-0.28076171875,2.94189453125,0.3173828125,0.81787109375,0.0244140625,1.4892578125,-0.732421875,-1.3916015625,0.0732421875,-0.15869140625,0.244140625,-0.2685546875,-0.68359375,-1.0986328125,0.048828125,-0.7568359375,0.0244140625,-0.64697265625,-0.3173828125,-0.64697265625,0.1708984375,-0.03662109375,-0.146484375,-0.69580078125,0.09765625,-1.513671875,0.13427734375,-1.0498046875,-0.18310546875,0.57373046875,-1.30615234375,3.72314453125,1.2939453125,3.1494140625,-0.01220703125,4.39453125,0.048828125,3.1982421875,-0.048828125,0.0244140625,0.18310546875,0.87890625,0.1220703125,-0.40283203125,0.7568359375,-0.4150390625
0,0.048828125,-0.5615234375,-0.146484375,-0.52490234375,-0.20751953125,-0.62255859375,-0.1708984375,-0.37841796875,0.25634765625,0.1708984375,-0.13427734375,-0.69580078125,0.03662109375,1.1962890625,0.0244140625,0.1953125,-0.1953125,1.40380859375,0.3662109375,4.23583984375,0.146484375,2.1728515625,0.048828125,0.9033203125,-0.59814453125,-0.1708984375,0.72021484375,-0.732421875,-0.18310546875,0.9033203125,-0.146484375,0.25634765625,-0.1953125,-0.2197265625,-0.390625,-0.8056640625,-0.1953125,-0.32958984375,0.29296875,-0.6591796875,-0.15869140625,4.18701171875,0.0732421875,9.08203125,-0.03662109375,3.57666015625,0.9765625,6.53076171875,0.1708984375,1.26953125,0.45166015625,0.57373046875,-0.244140625,-0.146484375,-0.3662109375,0.732421875,-0.3662109375,0.8056640625,0.0244140625,0.537109375,-0.45166015625,0.52490234375,0.2685546875,0.1708984375,-0.146484375,0.23193359375,-0.0732421875,1.07421875,-0.08544921875,0.244140625,-0.40283203125,0.25634765625,0.03662109375,2.06298828125,0.32958984375,2.0263671875,1.07421875,4.98046875,-0.76904296875,2.40478515625,-0.25634765625,6.0546875,-0.25634765625,2.84423828125,0.3173828125,0.7568359375,0,1.46484375,-0.7568359375,-1.3916015625,0.06103515625,-0.1708984375,0.29296875,-0.2685546875,-0.5615234375,-1.11083984375,0.09765625,-0.7568359375,-0.0244140625,-0.64697265625,-0.29296875,-0.634765625,0.244140625,-0.0244140625,-0.13427734375,-0.69580078125,0.03662109375,-1.5380859375,0.1953125,-1.0498046875,-0.09765625,0.59814453125,-1.0986328125,4.4189453125,1.35498046875,3.857421875,0.0732421875,5.23681640625,0.03662109375,3.84521484375,0.048828125,-0.0732421875,0.1708984375,0.8544921875,0.1220703125,-0.4150390625,0.6591796875,-0.37841796875
0,0.0732421875,-0.57373046875,-0.1220703125,-0.5126953125,-0.2685546875,-0.634765625,-0.15869140625,-0.3662109375,0.18310546875,0.57373046875,-0.10986328125,-0.537109375,0.03662109375,1.33056640625,-0.03662109375,0.35400390625,-0.25634765625,1.806640625,0.40283203125,5.21240234375,0.23193359375,2.45361328125,0,1.220703125,-0.72021484375,-0.15869140625,0.5615234375,-0.69580078125,-0.15869140625,0.91552734375,-0.1953125,0.244140625,-0.1953125,-0.20751953125,-0.390625,-0.830078125,-0.20751953125,-0.32958984375,0.2197265625,-0.62255859375,-0.146484375,3.94287109375,0.09765625,8.45947265625,-0.06103515625,3.35693359375,0.9765625,6.201171875,0.1953125,1.25732421875,0.28076171875,0.5859375,-0.2197265625,-0.1953125,-0.3173828125,0.74462890625,-0.37841796875,0.79345703125,0.03662109375,0.5126953125,-0.42724609375,0.52490234375,0.30517578125,0.18310546875,-0.15869140625,0.244140625,-0.06103515625,1.123046875,-0.06103515625,0.2685546875,-0.4638671875,0.20751953125,0.048828125,1.91650390625,0.32958984375,1.91650390625,1.0009765625,4.62646484375,-0.8544921875,2.40478515625,-0.2685546875,5.8349609375,-0.244140625,2.685546875,0.32958984375,0.67138671875,-0.01220703125,1.3427734375,-0.74462890625,-1.3916015625,-0.0244140625,-0.18310546875,0.30517578125,-0.244140625,-0.37841796875,-1.123046875,0.1708984375,-0.74462890625,-0.0732421875,-0.67138671875,-0.28076171875,-0.634765625,0.25634765625,-0.0244140625,-0.08544921875,-0.7080078125,-0.0244140625,-1.5380859375,0.20751953125,-1.0498046875,-0.0732421875,0.6103515625,-0.8056640625,5.029296875,1.3671875,4.443359375,0.06103515625,5.95703125,0.06103515625,4.35791015625,0.09765625,-0.0732421875,0.08544921875,0.8544921875,0.1220703125,-0.45166015625,0.50048828125,-0.3662109375
0,0.08544921875,-0.59814453125,-0.13427734375,-0.50048828125,-0.3173828125,-0.64697265625,-0.1220703125,-0.341796875,0.0244140625,1.171875,-0.10986328125,-0.2685546875,-0.01220703125,1.57470703125,-0.0732421875,0.6591796875,-0.28076171875,2.13623046875,0.4150390625,6.0302734375,0.3173828125,2.734375,-0.09765625,1.46484375,-0.7568359375,-0.1708984375,0.390625,-0.69580078125,-0.13427734375,0.9033203125,-0.23193359375,0.2197265625,-0.2197265625,-0.23193359375,-0.37841796875,-0.84228515625,-0.2197265625,-0.3662109375,0.244140625,-0.64697265625,-0.15869140625,3.5400390625,0.0732421875,7.5439453125,-0.03662109375,3.0029296875,0.93994140625,5.712890625,0.25634765625,1.23291015625,0.1953125,0.62255859375,-0.23193359375,-0.20751953125,-0.29296875,0.74462890625,-0.35400390625,0.81787109375,0.0732421875,0.52490234375,-0.40283203125,0.5615234375,0.35400390625,0.18310546875,-0.15869140625,0.25634765625,0,1.123046875,-0.06103515625,0.28076171875,-0.48828125,0.146484375,0.048828125,1.708984375,0.3173828125,1.8310546875,0.87890625,4.13818359375,-1.01318359375,2.42919921875,-0.25634765625,5.45654296875,-0.2197265625,2.42919921875,0.30517578125,0.5126953125,-0.0732421875,1.1962890625,-0.6103515625,-1.40380859375,-0.01220703125,-0.1708984375,0.2685546875,-0.2197265625,-0.244140625,-1.1474609375,0.23193359375,-0.74462890625,-0.10986328125,-0.68359375,-0.244140625,-0.634765625,0.2685546875,-0.0244140625,-0.03662109375,-0.72021484375,0,-1.513671875,0.1708984375,-1.0498046875,0.01220703125,0.6103515625,-0.7568359375,5.45654296875,1.25732421875,4.84619140625,0.03662109375,6.45751953125,0,4.74853515625,0.09765625,-0.09765625,0.03662109375,0.8544921875,0.03662109375,-0.4638671875,0.537109375,-0.32958984375
0,0.1220703125,-0.5859375,-0.08544921875,-0.48828125,-0.3173828125,-0.64697265625,-0.13427734375,-0.341796875,-0.08544921875,1.953125,-0.1220703125,0.1220703125,-0.0244140625,1.96533203125,-0.15869140625,1.11083984375,-0.3173828125,2.38037109375,0.341796875,6.6162109375,0.32958984375,2.880859375,-0.1953125,1.64794921875,-0.830078125,-0.1708984375,0.45166015625,-0.6591796875,-0.18310546875,0.91552734375,-0.244140625,0.2197265625,-0.2685546875,-0.23193359375,-0.3173828125,-0.86669921875,-0.23193359375,-0.37841796875,0.20751953125,-0.64697265625,-0.15869140625,3.076171875,0.0732421875,6.50634765625,-0.03662109375,2.67333984375,0.96435546875,5.17578125,0.25634765625,1.20849609375,0.0732421875,0.64697265625,-0.23193359375,-0.2197265625,-0.28076171875,0.74462890625,-0.3173828125,0.79345703125,0.09765625,0.52490234375,-0.37841796875,0.57373046875,0.37841796875,0.1953125,-0.1708984375,0.28076171875,0.0244140625,1.123046875,-0.08544921875,0.28076171875,-0.45166015625,0.08544921875,0,1.50146484375,0.29296875,1.66015625,0.8056640625,3.60107421875,-1.025390625,2.4169921875,-0.1220703125,4.87060546875,-0.23193359375,2.11181640625,0.29296875,0.3173828125,-0.09765625,0.96435546875,-0.52490234375,-1.416015625,0,-0.20751953125,0.29296875,-0.18310546875,-0.15869140625,-1.18408203125,0.2197265625,-0.74462890625,-0.09765625,-0.67138671875,-0.1953125,-0.6103515625,0.2685546875,-0.01220703125,-0.01220703125,-0.74462890625,-0.048828125,-1.52587890625,0.1220703125,-1.025390625,-0.048828125,0.634765625,-0.64697265625,5.65185546875,1.08642578125,5.04150390625,-0.048828125,6.7138671875,-0.08544921875,4.8828125,0.03662109375,-0.0732421875,0,0.87890625,0.03662109375,-0.439453125,0.45166015625,-0.28076171875
0,0.15869140625,-0.5615234375,-0.06103515625,-0.5126953125,-0.28076171875,-0.64697265625,-0.08544921875,-0.32958984375,-0.048828125,2.8076171875,-0.10986328125,0.59814453125,-0.01220703125,2.42919921875,-0.15869140625,1.67236328125,-0.25634765625,2.52685546875,0.25634765625,6.89697265625,0.30517578125,2.978515625,-0.28076171875,1.72119140625,-0.8056640625,-0.15869140625,0.4150390625,-0.67138671875,-0.244140625,0.89111328125,-0.2197265625,0.23193359375,-0.2685546875,-0.244140625,-0.341796875,-0.8544921875,-0.23193359375,-0.37841796875,0.13427734375,-0.6591796875,-0.146484375,2.63671875,0.03662109375,5.45654296875,-0.048828125,2.28271484375,0.927734375,4.58984375,0.23193359375,1.1962890625,0.03662109375,0.64697265625,-0.25634765625,-0.2197265625,-0.3173828125,0.74462890625,-0.28076171875,0.8056640625,0.08544921875,0.5126953125,-0.40283203125,0.57373046875,0.390625,0.20751953125,-0.1220703125,0.28076171875,0.0244140625,1.13525390625,-0.10986328125,0.28076171875,-0.40283203125,0.06103515625,-0.048828125,1.30615234375,0.244140625,1.50146484375,0.7568359375,3.1005859375,-0.9521484375,2.38037109375,-0.13427734375,4.1015625,-0.2197265625,1.7333984375,0.25634765625,0.09765625,-0.10986328125,0.7080078125,-0.47607421875,-1.42822265625,0.03662109375,-0.18310546875,0.2685546875,-0.1708984375,-0.13427734375,-1.220703125,0.18310546875,-0.74462890625,-0.03662109375,-0.6591796875,-0.1708984375,-0.62255859375,0.2197265625,-0.0244140625,-0.048828125,-0.732421875,-0.03662109375,-1.513671875,0.0732421875,-1.0009765625,-0.08544921875,0.62255859375,-0.59814453125,5.65185546875,0.87890625,5.029296875,0.03662109375,6.7138671875,-0.146484375,4.84619140625,-0.01220703125,-0.06103515625,0.01220703125,0.86669921875,-0.13427734375,-0.40283203125,0.439453125,-0.2197265625
