0,0.15869140625,-0.54931640625,0.244140625,-0.5126953125,-0.06103515625,-0.67138671875,0.1953125,-0.35400390625,0.1220703125,0.06103515625,-0.048828125,-0.4150390625,-0.1953125,1.42822265625,-0.54931640625,0.42724609375,-0.0244140625,-0.84228515625,-0.5126953125,-0.341796875,-0.32958984375,0.74462890625,-0.0732421875,-0.78125,0.0732421875,-0.1708984375,0.57373046875,-0.7080078125,-0.3662109375,0.89111328125,-0.35400390625,0.2685546875,0.15869140625,-0.09765625,-0.67138671875,-0.76904296875,-0.048828125,-0.40283203125,-0.4638671875,-0.6591796875,-0.20751953125,-0.13427734375,0.1708984375,-0.57373046875,0.25634765625,0.03662109375,0.47607421875,0.9033203125,0.15869140625,1.23291015625,-0.3173828125,0.5126953125,-0.1953125,-0.048828125,-0.3173828125,0.74462890625,-0.10986328125,0.8056640625,0.3662109375,0.52490234375,-0.15869140625,0.47607421875,0.4638671875,0.18310546875,0.32958984375,0.30517578125,-0.10986328125,1.06201171875,-0.20751953125,0.244140625,0.0244140625,0.15869140625,0.03662109375,2.197265625,-0.048828125,2.0751953125,0.439453125,5.3955078125,0.634765625,3.02734375,-0.146484375,-0.91552734375,-0.0732421875,-0.08544921875,0.13427734375,-1.0009765625,-0.2685546875,-0.6591796875,-0.13427734375,-1.37939453125,0.35400390625,-0.1953125,-0.3173828125,-0.3662109375,0.78125,-1.1962890625,-0.3662109375,-0.732421875,0.40283203125,-0.62255859375,-0.03662109375,-0.6591796875,0.0244140625,-0.03662109375,-0.25634765625,-0.5126953125,0.08544921875,-1.5625,0.13427734375,-1.025390625,-0.06103515625,0.45166015625,-0.15869140625,4.52880859375,0.537109375,4.2236328125,-0.01220703125,5.70068359375,0.06103515625,4.0771484375,0.01220703125,0,-0.0244140625,0.89111328125,0.01220703125,0.40283203125,0.18310546875,-0.244140625
0,0.1708984375,-0.5615234375,0.244140625,-0.537109375,-0.09765625,-0.6591796875,0.23193359375,-0.3662109375,0.146484375,0.6103515625,-0.048828125,-0.10986328125,-0.2197265625,1.708984375,-0.5615234375,0.74462890625,-0.048828125,-0.84228515625,-0.5615234375,-0.3173828125,-0.3662109375,0.7568359375,-0.048828125,-0.78125,-0.01220703125,-0.1953125,0.537109375,-0.68359375,-0.3173828125,0.9033203125,-0.40283203125,0.244140625,0.20751953125,-0.13427734375,-0.732421875,-0.76904296875,-0.048828125,-0.40283203125,-0.4638671875,-0.6591796875,-0.23193359375,0.08544921875,0.06103515625,-0.244140625,0.1953125,0.1953125,0.3662109375,1.20849609375,0.0732421875,1.23291015625,-0.25634765625,0.537109375,-0.18310546875,-0.048828125,-0.28076171875,0.74462890625,-0.08544921875,0.79345703125,0.3662109375,0.52490234375,-0.146484375,0.47607421875,0.5126953125,0.1708984375,0.29296875,0.341796875,-0.1708984375,1.07421875,-0.23193359375,0.244140625,0,0.1953125,0.03662109375,2.05078125,-0.1220703125,1.9775390625,0.2685546875,5.029296875,0.6103515625,2.81982421875,-0.10986328125,-0.93994140625,-0.01220703125,0.01220703125,0.08544921875,-0.98876953125,-0.28076171875,-0.62255859375,-0.1220703125,-1.35498046875,0.30517578125,-0.1953125,-0.28076171875,-0.40283203125,0.830078125,-1.171875,-0.35400390625,-0.732421875,0.3662109375,-0.6103515625,-0.048828125,-0.6591796875,-0.03662109375,-0.048828125,-0.244140625,-0.54931640625,0.06103515625,-1.5625,0.1220703125,-1.025390625,-0.1953125,0.5126953125,-0.09765625,4.87060546875,0.54931640625,4.6142578125,-0.0732421875,6.26220703125,0.0732421875,4.4189453125,0.01220703125,-0.01220703125,-0.048828125,0.87890625,-0.08544921875,0.57373046875,0.13427734375,-0.341796875
0,0.2197265625,-0.57373046875,0.25634765625,-0.537109375,-0.06103515625,-0.6591796875,0.20751953125,-0.35400390625,0.18310546875,1.67236328125,-0.03662109375,0.390625,-0.23193359375,2.20947265625,-0.57373046875,1.3671875,-0.1220703125,-0.84228515625,-0.6591796875,-0.341796875,-0.390625,0.74462890625,-0.0732421875,-0.78125,-0.0244140625,-0.1953125,0.50048828125,-0.67138671875,-0.25634765625,0.89111328125,-0.4150390625,0.25634765625,0.2685546875,-0.13427734375,-0.78125,-0.732421875,-0.09765625,-0.37841796875,-0.42724609375,-0.6591796875,-0.2197265625,0.2197265625,0.03662109375,-0.03662109375,0.1953125,0.2685546875,0.32958984375,1.3916015625,0.01220703125,1.25732421875,-0.1953125,0.537109375,-0.20751953125,-0.09765625,-0.23193359375,0.74462890625,-0.06103515625,0.76904296875,0.32958984375,0.52490234375,-0.048828125,0.48828125,0.54931640625,0.1708984375,0.2685546875,0.37841796875,-0.18310546875,1.123046875,-0.2197265625,0.244140625,-0.01220703125,0.23193359375,0.03662109375,1.8798828125,-0.18310546875,1.86767578125,0.1708984375,4.5166015625,0.6103515625,2.5634765625,-0.15869140625,-0.9765625,0.0244140625,0.048828125,-0.0244140625,-0.9765625,-0.29296875,-0.634765625,-0.03662109375,-1.35498046875,0.25634765625,-0.1953125,-0.1953125,-0.439453125,0.87890625,-1.1474609375,-0.35400390625,-0.74462890625,0.2685546875,-0.6103515625,-0.08544921875,-0.6591796875,-0.0244140625,-0.048828125,-0.23193359375,-0.6103515625,0.048828125,-1.5625,0.1220703125,-1.01318359375,-0.1953125,0.54931640625,-0.06103515625,5.0537109375,0.47607421875,4.8583984375,-0.10986328125,6.6162109375,0.048828125,4.62646484375,0.01220703125,-0.01220703125,-0.10986328125,0.8544921875,-0.1953125,0.62255859375,0.13427734375,-0.40283203125
0,0.20751953125,-0.57373046875,0.244140625,-0.54931640625,-0.01220703125,-0.64697265625,0.244140625,-0.37841796875,0.18310546875,3.13720703125,-0.048828125,1.03759765625,-0.1953125,2.86865234375,-0.59814453125,2.197265625,-0.09765625,-0.81787109375,-0.64697265625,-0.3662109375,-0.341796875,0.732421875,-0.048828125,-0.76904296875,-0.0244140625,-0.18310546875,0.5615234375,-0.634765625,-0.1953125,0.9033203125,-0.390625,0.244140625,0.28076171875,-0.18310546875,-0.8056640625,-0.7080078125,-0.10986328125,-0.3662109375,-0.390625,-0.67138671875,-0.18310546875,0.30517578125,0,0.0244140625,0.1708984375,0.25634765625,0.3173828125,1.46484375,-0.0244140625,1.23291015625,-0.08544921875,0.54931640625,-0.2197265625,-0.1220703125,-0.18310546875,0.7568359375,-0.048828125,0.79345703125,0.28076171875,0.537109375,-0.06103515625,0.48828125,0.5126953125,0.146484375,0.23193359375,0.390625,-0.146484375,1.13525390625,-0.2197265625,0.2197265625,0,0.244140625,0.03662109375,1.62353515625,-0.23193359375,1.67236328125,0.09765625,3.89404296875,0.62255859375,2.294921875,-0.18310546875,-1.01318359375,0.03662109375,0.0732421875,-0.08544921875,-0.98876953125,-0.2685546875,-0.64697265625,0.01220703125,-1.3427734375,0.3173828125,-0.1708984375,-0.13427734375,-0.4150390625,0.830078125,-1.123046875,-0.32958984375,-0.732421875,0.18310546875,-0.634765625,-0.10986328125,-0.634765625,-0.0244140625,-0.048828125,-0.244140625,-0.69580078125,0.01220703125,-1.57470703125,0.08544921875,-1.01318359375,-0.15869140625,0.6103515625,-0.08544921875,5.13916015625,0.390625,4.98046875,-0.146484375,6.75048828125,0.0244140625,4.72412109375,-0.0244140625,0,-0.09765625,0.830078125,-0.28076171875,0.537109375,0.08544921875,-0.45166015625
1,0.20751953125,-0.5859375,0.25634765625,-0.52490234375,0,-0.64697265625,0.28076171875,-0.3662109375,0.244140625,4.82177734375,-0.06103515625,1.79443359375,-0.1953125,3.62548828125,-0.59814453125,3.173828125,-0.1220703125,-0.79345703125,-0.62255859375,-0.3662109375,-0.3173828125,0.74462890625,-0.10986328125,-0.74462890625,0.048828125,-0.18310546875,0.52490234375,-0.57373046875,-0.1708984375,0.9033203125,-0.35400390625,0.23193359375,0.3173828125,-0.18310546875,-0.8056640625,-0.69580078125,-0.146484375,-0.341796875,-0.42724609375,-0.67138671875,-0.1708984375,0.29296875,0.01220703125,-0.048828125,0.1708984375,0.1953125,0.30517578125,1.46484375,-0.048828125,1.23291015625,-0.06103515625,0.54931640625,-0.1953125,-0.1708984375,-0.1708984375,0.76904296875,-0.0244140625,0.78125,0.25634765625,0.537109375,-0.048828125,0.50048828125,0.50048828125,0.146484375,0.244140625,0.390625,-0.06103515625,1.171875,-0.244140625,0.2197265625,0.10986328125,0.25634765625,0.01220703125,1.35498046875,-0.25634765625,1.52587890625,0.0244140625,3.1982421875,0.439453125,2.05078125,-0.28076171875,-1.0498046875,0.048828125,0.06103515625,-0.1220703125,-1.025390625,-0.28076171875,-0.6591796875,0.09765625,-1.3427734375,0.244140625,-0.18310546875,-0.10986328125,-0.4150390625,0.74462890625,-1.11083984375,-0.30517578125,-0.74462890625,0.0732421875,-0.59814453125,-0.146484375,-0.64697265625,-0.03662109375,-0.03662109375,-0.1953125,-0.74462890625,-0.048828125,-1.5380859375,0.08544921875,-1.025390625,-0.244140625,0.64697265625,-0.1220703125,5.1025390625,0.29296875,4.94384765625,-0.13427734375,6.7138671875,-0.03662109375,4.6875,-0.10986328125,0.01220703125,-0.10986328125,0.830078125,-0.2685546875,0.3173828125,-0.03662109375,-0.52490234375
1,0.15869140625,-0.5859375,0.30517578125,-0.5126953125,0.0244140625,-0.634765625,0.23193359375,-0.35400390625,0.244140625,6.591796875,-0.03662109375,2.5634765625,-0.1708984375,4.4189453125,-0.5859375,4.1748046875,-0.09765625,-0.74462890625,-0.6103515625,-0.35400390625,-0.29296875,0.79345703125,-0.1220703125,-0.72021484375,0.18310546875,-0.15869140625,0.50048828125,-0.54931640625,-0.10986328125,0.91552734375,-0.341796875,0.23193359375,0.30517578125,-0.20751953125,-0.830078125,-0.64697265625,-0.20751953125,-0.35400390625,-0.40283203125,-0.64697265625,-0.1708984375,0.20751953125,-0.0244140625,-0.23193359375,0.1708984375,0.08544921875,0.29296875,1.37939453125,-0.01220703125,1.23291015625,0,0.537109375,-0.18310546875,-0.20751953125,-0.15869140625,0.78125,-0.06103515625,0.8056640625,0.20751953125,0.52490234375,-0.0244140625,0.52490234375,0.47607421875,0.146484375,0.2197265625,0.390625,0.0244140625,1.20849609375,-0.20751953125,0.2197265625,0.1708984375,0.2197265625,-0.0244140625,1.0498046875,-0.25634765625,1.35498046875,0.0244140625,2.4658203125,0.45166015625,1.806640625,-0.390625,-1.0986328125,0.10986328125,0.0244140625,-0.13427734375,-1.06201171875,-0.2685546875,-0.6591796875,0.15869140625,-1.33056640625,0.28076171875,-0.18310546875,-0.15869140625,-0.37841796875,0.59814453125,-1.123046875,-0.30517578125,-0.72021484375,0,-0.62255859375,-0.146484375,-0.67138671875,-0.08544921875,-0.01220703125,-0.1708984375,-0.830078125,-0.13427734375,-1.52587890625,0.01220703125,-1.03759765625,-0.1220703125,0.62255859375,-0.15869140625,5.0048828125,0.1953125,4.78515625,-0.146484375,6.50634765625,-0.08544921875,4.55322265625,-0.13427734375,-0.01220703125,-0.08544921875,0.81787109375,-0.25634765625,0.048828125,-0.03662109375,-0.5615234375
1,0.1220703125,-0.59814453125,0.32958984375,-0.50048828125,-0.01220703125,-0.59814453125,0.2197265625,-0.3173828125,0.1708984375,8.16650390625,-0.0244140625,3.2470703125,-0.1708984375,5.126953125,-0.54931640625,5.09033203125,-0.0732421875,-0.67138671875,-0.52490234375,-0.32958984375,-0.25634765625,0.81787109375,-0.10986328125,-0.67138671875,0.30517578125,-0.146484375,0.5126953125,-0.5126953125,-0.1220703125,0.9033203125,-0.29296875,0.2197265625,0.29296875,-0.2197265625,-0.86669921875,-0.62255859375,-0.2685546875,-0.35400390625,-0.35400390625,-0.6591796875,-0.18310546875,0.08544921875,0.0244140625,-0.4638671875,0.1220703125,0,0.28076171875,1.26953125,0.01220703125,1.20849609375,-0.0244140625,0.5126953125,-0.146484375,-0.2197265625,-0.1708984375,0.78125,-0.06103515625,0.79345703125,0.1953125,0.52490234375,-0.048828125,0.537109375,0.4638671875,0.15869140625,0.1953125,0.37841796875,0.10986328125,1.20849609375,-0.18310546875,0.25634765625,0.18310546875,0.20751953125,-0.0732421875,0.76904296875,-0.1953125,1.123046875,-0.0244140625,1.77001953125,0.52490234375,1.59912109375,-0.3173828125,-1.11083984375,0.18310546875,0.03662109375,-0.13427734375,-1.0498046875,-0.29296875,-0.6591796875,0.13427734375,-1.30615234375,0.20751953125,-0.1708984375,-0.0244140625,-0.341796875,0.50048828125,-1.123046875,-0.29296875,-0.72021484375,-0.03662109375,-0.6591796875,-0.18310546875,-0.6103515625,-0.146484375,-0.048828125,-0.08544921875,-0.8544921875,-0.2197265625,-1.55029296875,0.0244140625,-1.03759765625,-0.29296875,0.59814453125,-0.30517578125,4.77294921875,0.1220703125,4.52880859375,-0.13427734375,6.16455078125,-0.09765625,4.3212890625,-0.15869140625,0,-0.048828125,0.84228515625,-0.25634765625,-0.2685546875,-0.1220703125,-0.5859375
1,0.08544921875,-0.5859375,0.3662109375,-0.47607421875,0.048828125,-0.5859375,0.15869140625,-0.30517578125,0.1220703125,9.4482421875,-0.0244140625,3.80859375,-0.20751953125,5.6884765625,-0.50048828125,5.859375,-0.0732421875,-0.5859375,-0.4638671875,-0.25634765625,-0.2685546875,0.86669921875,-0.13427734375,-0.62255859375,0.42724609375,-0.15869140625,0.48828125,-0.48828125,-0.09765625,0.9033203125,-0.244140625,0.2197265625,0.341796875,-0.20751953125,-0.8056640625,-0.6103515625,-0.29296875,-0.341796875,-0.35400390625,-0.6591796875,-0.244140625,-0.048828125,0,-0.68359375,0.1953125,-0.06103515625,0.23193359375,1.1474609375,0,1.20849609375,0.01220703125,0.5126953125,-0.15869140625,-0.20751953125,-0.20751953125,0.8056640625,-0.08544921875,0.8056640625,0.1953125,0.52490234375,-0.0732421875,0.52490234375,0.47607421875,0.18310546875,0.1708984375,0.341796875,0.1953125,1.18408203125,-0.18310546875,0.25634765625,0.2197265625,0.18310546875,-0.13427734375,0.5126953125,-0.15869140625,0.91552734375,-0.06103515625,1.15966796875,0.5126953125,1.45263671875,-0.15869140625,-1.11083984375,0.23193359375,-0.01220703125,-0.1220703125,-1.07421875,-0.32958984375,-0.68359375,0.15869140625,-1.318359375,0.1953125,-0.18310546875,0.0244140625,-0.30517578125,0.35400390625,-1.13525390625,-0.32958984375,-0.6591796875,-0.0244140625,-0.68359375,-0.1953125,-0.5615234375,-0.20751953125,-0.03662109375,-0.0244140625,-0.84228515625,-0.29296875,-1.52587890625,-0.03662109375,-1.025390625,-0.1953125,0.54931640625,-0.341796875,4.47998046875,0.048828125,4.19921875,-0.146484375,5.72509765625,-0.1220703125,4.00390625,-0.18310546875,-0.01220703125,-0.06103515625,0.86669921875,-0.23193359375,-0.54931640625,-0.18310546875,-0.5859375
1,0.048828125,-0.5615234375,0.32958984375,-0.45166015625,0.09765625,-0.54931640625,0.13427734375,-0.30517578125,0.1220703125,10.33935546875,0,4.16259765625,-0.20751953125,6.0791015625,-0.52490234375,6.34765625,-0.06103515625,-0.47607421875,-0.37841796875,-0.15869140625,-0.29296875,0.91552734375,-0.1220703125,-0.52490234375,0.5126953125,-0.15869140625,0.48828125,-0.48828125,-0.0732421875,0.89111328125,-0.18310546875,0.23193359375,0.390625,-0.1953125,-0.74462890625,-0.59814453125,-0.3173828125,-0.341796875,-0.40283203125,-0.67138671875,-0.28076171875,-0.15869140625,0.048828125,-0.86669921875,0.13427734375,-0.1220703125,0.1953125,1.03759765625,-0.0244140625,1.15966796875,-0.03662109375,0.50048828125,-0.18310546875,-0.18310546875,-0.20751953125,0.79345703125,-0.09765625,0.81787109375,0.1953125,0.54931640625,-0.06103515625,0.5126953125,0.45166015625,0.20751953125,0.20751953125,0.3173828125,0.20751953125,1.15966796875,-0.18310546875,0.23193359375,0.1708984375,0.15869140625,-0.15869140625,0.29296875,-0.0732421875,0.7080078125,-0.08544921875,0.6103515625,0.634765625,1.3427734375,-0.0732421875,-1.0986328125,0.18310546875,0.01220703125,-0.15869140625,-1.06201171875,-0.3662109375,-0.68359375,0.048828125,-1.30615234375,0.18310546875,-0.1708984375,-0.01220703125,-0.2685546875,0.15869140625,-1.15966796875,-0.3173828125,-0.634765625,0.06103515625,-0.6103515625,-0.18310546875,-0.6103515625,-0.244140625,-0.03662109375,0.01220703125,-0.81787109375,-0.30517578125,-1.52587890625,-0.08544921875,-1.01318359375,-0.146484375,0.5126953125,-0.3173828125,4.1015625,0.01220703125,3.79638671875,-0.146484375,5.21240234375,-0.08544921875,3.62548828125,-0.2197265625,-0.0244140625,-0.048828125,0.86669921875,-0.23193359375,-0.74462890625,-0.1708984375,-0.57373046875
1,0,-0.5615234375,0.3173828125,-0.4638671875,0.13427734375,-0.52490234375,0.146484375,-0.32958984375,0.1220703125,10.7177734375,0,4.3212890625,-0.20751953125,6.25,-0.5126953125,6.5673828125,-0.0244140625,-0.40283203125,-0.28076171875,-0.048828125,-0.3173828125,0.9765625,-0.0732421875,-0.47607421875,0.537109375,-0.146484375,0.57373046875,-0.47607421875,-0.06103515625,0.89111328125,-0.10986328125,0.244140625,0.4638671875,-0.1953125,-0.7080078125,-0.59814453125,-0.35400390625,-0.35400390625,-0.48828125,-0.67138671875,-0.29296875,-0.23193359375,0.13427734375,-0.9521484375,0.08544921875,-0.1220703125,0.20751953125,0.98876953125,-0.048828125,1.171875,-0.09765625,0.5126953125,-0.18310546875,-0.146484375,-0.1953125,0.76904296875,-0.13427734375,0.81787109375,0.20751953125,0.54931640625,-0.08544921875,0.537109375,0.439453125,0.1953125,0.25634765625,0.29296875,0.20751953125,1.123046875,-0.20751953125,0.244140625,0.146484375,0.1220703125,-0.1708984375,0.08544921875,-0.03662109375,0.57373046875,-0.01220703125,0.1953125,0.7568359375,1.25732421875,0.01220703125,-1.08642578125,0.15869140625,-0.0244140625,-0.15869140625,-1.08642578125,-0.4150390625,-0.7080078125,0.03662109375,-1.30615234375,0.10986328125,-0.1708984375,0.0244140625,-0.28076171875,0.1220703125,-1.1962890625,-0.341796875,-0.6591796875,0.1220703125,-0.62255859375,-0.15869140625,-0.62255859375,-0.244140625,-0.048828125,0.03662109375,-0.78125,-0.3173828125,-1.52587890625,-0.06103515625,-1.025390625,-0.0732421875,0.42724609375,-0.28076171875,3.64990234375,0,3.35693359375,-0.146484375,4.62646484375,-0.048828125,3.1982421875,-0.244140625,-0.01220703125,-0.01220703125,0.87890625,-0.13427734375,-0.84228515625,-0.1953125,-0.5615234375
1,-0.0244140625,-0.537109375,0.28076171875,-0.4638671875,0.18310546875,-0.5126953125,0.1708984375,-0.341796875,0.10986328125,10.7177734375,0,4.26025390625,-0.1953125,6.23779296875,-0.50048828125,6.55517578125,-0.01220703125,-0.3173828125,-0.1953125,0.06103515625,-0.341796875,1.0009765625,0,-0.439453125,0.59814453125,-0.146484375,0.54931640625,-0.4638671875,-0.03662109375,0.87890625,-0.10986328125,0.2685546875,0.537109375,-0.1953125,-0.6591796875,-0.62255859375,-0.37841796875,-0.37841796875,-0.439453125,-0.67138671875,-0.341796875,-0.25634765625,0.25634765625,-0.93994140625,0.09765625,-0.10986328125,0.13427734375,0.9765625,-0.048828125,1.18408203125,-0.1708984375,0.54931640625,-0.15869140625,-0.10986328125,-0.1708984375,0.7568359375,-0.1708984375,0.79345703125,0.20751953125,0.52490234375,-0.09765625,0.5615234375,0.45166015625,0.2197265625,0.3173828125,0.28076171875,0.18310546875,1.0986328125,-0.1953125,0.244140625,0.1220703125,0.13427734375,-0.15869140625,-0.048828125,-0.06103515625,0.45166015625,0.0732421875,-0.10986328125,0.81787109375,1.2451171875,-0.03662109375,-1.0498046875,0.1220703125,-0.01220703125,-0.1953125,-1.0986328125,-0.4150390625,-0.72021484375,0.01220703125,-1.30615234375,0.1220703125,-0.1953125,-0.06103515625,-0.3173828125,0.06103515625,-1.23291015625,-0.35400390625,-0.69580078125,0.20751953125,-0.634765625,-0.1220703125,-0.57373046875,-0.2197265625,-0.06103515625,0.048828125,-0.732421875,-0.28076171875,-1.5380859375,-0.1220703125,-1.03759765625,-0.06103515625,0.42724609375,-0.23193359375,3.173828125,-0.0732421875,2.9052734375,-0.146484375,3.9794921875,0,2.72216796875,-0.25634765625,-0.01220703125,0,0.86669921875,-0.0732421875,-0.84228515625,-0.1953125,-0.52490234375
1,-0.048828125,-0.537109375,0.20751953125,-0.50048828125,0.1708984375,-0.45166015625,0.20751953125,-0.35400390625,0.1220703125,10.3271484375,-0.0244140625,4.06494140625,-0.15869140625,6.005859375,-0.4638671875,6.3232421875,-0.0244140625,-0.28076171875,-0.10986328125,0.10986328125,-0.35400390625,1.01318359375,0.1220703125,-0.37841796875,0.68359375,-0.18310546875,0.47607421875,-0.47607421875,0.0244140625,0.89111328125,-0.10986328125,0.28076171875,0.634765625,-0.15869140625,-0.59814453125,-0.6591796875,-0.4150390625,-0.37841796875,-0.40283203125,-0.67138671875,-0.390625,-0.1953125,0.25634765625,-0.86669921875,0.01220703125,-0.048828125,0.1220703125,1.01318359375,-0.03662109375,1.18408203125,-0.23193359375,0.537109375,-0.1220703125,-0.08544921875,-0.146484375,0.74462890625,-0.20751953125,0.8056640625,0.2197265625,0.537109375,-0.146484375,0.537109375,0.4150390625,0.2197265625,0.3173828125,0.29296875,0.1708984375,1.08642578125,-0.2197265625,0.23193359375,0.09765625,0.13427734375,-0.1708984375,-0.10986328125,-0.048828125,0.40283203125,0.18310546875,-0.32958984375,1.01318359375,1.25732421875,-0.09765625,-1.07421875,0.10986328125,-0.03662109375,-0.23193359375,-1.08642578125,-0.40283203125,-0.72021484375,0,-1.33056640625,-0.01220703125,-0.1953125,-0.10986328125,-0.341796875,0.0244140625,-1.25732421875,-0.3662109375,-0.67138671875,0.2685546875,-0.6591796875,-0.0732421875,-0.5126953125,-0.15869140625,-0.048828125,0.06103515625,-0.69580078125,-0.2197265625,-1.52587890625,-0.10986328125,-1.0009765625,-0.0244140625,0.439453125,-0.1708984375,2.63671875,-0.1708984375,2.392578125,-0.146484375,3.2958984375,0.0244140625,2.24609375,-0.25634765625,-0.03662109375,0.0244140625,0.87890625,0.01220703125,-0.74462890625,-0.20751953125,-0.50048828125
1,-0.06103515625,-0.54931640625,0.15869140625,-0.50048828125,0.1220703125,-0.45166015625,0.1953125,-0.3662109375,0.08544921875,9.6923828125,-0.01220703125,3.7841796875,-0.1708984375,5.6884765625,-0.4150390625,5.9326171875,-0.06103515625,-0.2685546875,-0.048828125,0.13427734375,-0.37841796875,0.98876953125,0.244140625,-0.390625,0.732421875,-0.1953125,0.4150390625,-0.47607421875,0.048828125,0.87890625,-0.10986328125,0.2685546875,0.69580078125,-0.15869140625,-0.52490234375,-0.732421875,-0.4150390625,-0.390625,-0.45166015625,-0.67138671875,-0.37841796875,-0.15869140625,0.29296875,-0.74462890625,0.06103515625,-0.0244140625,0.08544921875,1.0498046875,-0.048828125,1.1962890625,-0.2685546875,0.5615234375,-0.0732421875,-0.0732421875,-0.09765625,0.74462890625,-0.244140625,0.81787109375,0.20751953125,0.537109375,-0.09765625,0.52490234375,0.40283203125,0.2197265625,0.341796875,0.3173828125,0.15869140625,1.08642578125,-0.244140625,0.23193359375,0.09765625,0.146484375,-0.1708984375,-0.13427734375,-0.06103515625,0.390625,0.29296875,-0.45166015625,1.025390625,1.28173828125,-0.1220703125,-1.07421875,0.01220703125,-0.048828125,-0.30517578125,-1.08642578125,-0.45166015625,-0.7080078125,0.06103515625,-1.33056640625,-0.03662109375,-0.1708984375,-0.10986328125,-0.37841796875,0.0732421875,-1.2451171875,-0.3662109375,-0.6591796875,0.2685546875,-0.634765625,-0.06103515625,-0.52490234375,-0.0732421875,-0.03662109375,0.08544921875,-0.634765625,-0.23193359375,-1.513671875,-0.1220703125,-0.96435546875,0.15869140625,0.4638671875,-0.0732421875,2.099609375,-0.29296875,1.89208984375,-0.13427734375,2.60009765625,0.0244140625,1.72119140625,-0.2685546875,-0.01220703125,0.01220703125,0.8544921875,0.0732421875,-0.5859375,-0.1953125,-0.48828125
1,-0.0732421875,-0.537109375,0.09765625,-0.5126953125,0.09765625,-0.4150390625,0.1708984375,-0.3662109375,0.03662109375,8.935546875,-0.0244140625,3.3935546875,-0.146484375,5.31005859375,-0.4150390625,5.46875,-0.08544921875,-0.32958984375,0.01220703125,0.09765625,-0.37841796875,0.9521484375,0.32958984375,-0.42724609375,0.74462890625,-0.20751953125,0.25634765625,-0.50048828125,0.048828125,0.9033203125,-0.10986328125,0.2685546875,0.74462890625,-0.1708984375,-0.42724609375,-0.78125,-0.390625,-0.37841796875,-0.52490234375,-0.67138671875,-0.40283203125,-0.10986328125,0.2685546875,-0.6103515625,0.048828125,0,0.0244140625,1.07421875,-0.09765625,1.2451171875,-0.30517578125,0.5615234375,-0.06103515625,-0.08544921875,-0.048828125,0.7568359375,-0.28076171875,0.8056640625,0.20751953125,0.54931640625,0.01220703125,0.5126953125,0.37841796875,0.20751953125,0.341796875,0.32958984375,0.1220703125,1.0986328125,-0.28076171875,0.2197265625,0.10986328125,0.18310546875,-0.15869140625,-0.146484375,-0.06103515625,0.390625,0.341796875,-0.5126953125,1.18408203125,1.33056640625,-0.1708984375,-1.11083984375,-0.06103515625,-0.06103515625,-0.3173828125,-1.11083984375,-0.47607421875,-0.72021484375,0.08544921875,-1.35498046875,-0.0732421875,-0.18310546875,-0.1953125,-0.42724609375,0.1220703125,-1.23291015625,-0.37841796875,-0.67138671875,0.20751953125,-0.62255859375,-0.0732421875,-0.54931640625,0,-0.01220703125,0.0732421875,-0.6103515625,-0.20751953125,-1.513671875,-0.13427734375,-0.96435546875,0.146484375,0.52490234375,0.09765625,1.57470703125,-0.29296875,1.416015625,-0.13427734375,1.8798828125,0.03662109375,1.20849609375,-0.23193359375,-0.01220703125,0.0244140625,0.84228515625,0.1220703125,-0.45166015625,-0.1708984375,-0.439453125
