1,-0.2197265625,-0.50048828125,-0.10986328125,-0.390625,-0.0732421875,-0.48828125,-0.3173828125,-0.29296875,-0.09765625,0.57373046875,-0.01220703125,-0.10986328125,-0.13427734375,1.77001953125,0.1953125,0.84228515625,0.0732421875,-0.2197265625,0.1220703125,0.42724609375,0.0732421875,0.89111328125,0.048828125,-0.40283203125,-0.10986328125,-0.1708984375,-1.0498046875,-0.76904296875,-0.23193359375,0.86669921875,0.3662109375,0.2685546875,-0.87890625,-0.146484375,0.84228515625,-0.76904296875,-0.1953125,-0.29296875,0.3173828125,-0.634765625,0.09765625,1.7822265625,-0.29296875,3.43017578125,-0.28076171875,1.57470703125,0.15869140625,3.369140625,-0.29296875,1.18408203125,0.537109375,0.52490234375,0.0244140625,-0.146484375,0.2685546875,0.74462890625,0.06103515625,0.7568359375,0.08544921875,0.52490234375,0.15869140625,0.47607421875,-0.28076171875,0.15869140625,-0.09765625,0.28076171875,0.20751953125,1.123046875,-0.1953125,0.244140625,-0.146484375,0.40283203125,-0.390625,1.0009765625,0.28076171875,1.2939453125,-0.634765625,2.45361328125,-0.29296875,2.03857421875,-0.87890625,3.45458984375,0.48828125,1.7578125,-0.146484375,0.06103515625,0.3662109375,0.62255859375,0.1708984375,-1.416015625,-0.13427734375,-0.15869140625,0.3662109375,0.10986328125,-0.10986328125,-1.15966796875,0.20751953125,-0.7568359375,-0.32958984375,-0.6591796875,-0.0732421875,-0.68359375,-0.146484375,-0.048828125,0.08544921875,-0.7568359375,0.09765625,-1.47705078125,-0.29296875,-0.9765625,-0.0732421875,0.6103515625,0.96435546875,0.87890625,-0.32958984375,0.50048828125,0.13427734375,0.50048828125,-0.13427734375,0.45166015625,-0.08544921875,-0.01220703125,0.0244140625,0.86669921875,-0.18310546875,-0.42724609375,-0.048828125,-0.5615234375
1,-0.23193359375,-0.50048828125,-0.06103515625,-0.390625,-0.09765625,-0.50048828125,-0.25634765625,-0.28076171875,-0.0732421875,0.5615234375,-0.01220703125,-0.0732421875,-0.13427734375,1.7822265625,0.2685546875,0.830078125,0.06103515625,-0.244140625,0.06103515625,0.341796875,0.08544921875,0.89111328125,0.146484375,-0.4150390625,-0.1220703125,-0.1953125,-0.927734375,-0.8056640625,-0.18310546875,0.86669921875,0.4150390625,0.23193359375,-0.91552734375,-0.10986328125,0.81787109375,-0.69580078125,-0.20751953125,-0.29296875,0.32958984375,-0.634765625,0.09765625,2.40478515625,-0.390625,4.87060546875,-0.25634765625,2.1728515625,0.13427734375,4.16259765625,-0.341796875,1.1962890625,0.59814453125,0.54931640625,0.08544921875,-0.1220703125,0.1953125,0.732421875,0.06103515625,0.76904296875,0.048828125,0.537109375,0.146484375,0.50048828125,-0.30517578125,0.1708984375,-0.146484375,0.25634765625,0.18310546875,1.11083984375,-0.1220703125,0.244140625,-0.09765625,0.35400390625,-0.37841796875,1.318359375,0.32958984375,1.52587890625,-0.48828125,3.173828125,-0.3173828125,2.28271484375,-0.927734375,4.39453125,0.5615234375,2.13623046875,-0.13427734375,0.32958984375,0.341796875,0.927734375,0.048828125,-1.3916015625,-0.13427734375,-0.146484375,0.37841796875,0.09765625,-0.10986328125,-1.171875,0.146484375,-0.76904296875,-0.28076171875,-0.67138671875,-0.1220703125,-0.67138671875,-0.1953125,-0.0244140625,0.0244140625,-0.7568359375,0.15869140625,-1.513671875,-0.3662109375,-0.96435546875,-0.25634765625,0.5615234375,0.8544921875,1.01318359375,-0.2685546875,0.634765625,0.08544921875,0.79345703125,-0.13427734375,0.52490234375,-0.08544921875,-0.03662109375,0.0244140625,0.87890625,-0.28076171875,-0.439453125,0,-0.54931640625
1,-0.25634765625,-0.5126953125,-0.01220703125,-0.40283203125,-0.048828125,-0.48828125,-0.23193359375,-0.3173828125,0.03662109375,0.4638671875,-0.06103515625,-0.146484375,-0.13427734375,1.7333984375,0.28076171875,0.732421875,0.048828125,-0.20751953125,0.0732421875,0.45166015625,0.06103515625,0.93994140625,0.146484375,-0.3662109375,-0.10986328125,-0.1708984375,-0.7568359375,-0.81787109375,-0.1220703125,0.8544921875,0.42724609375,0.23193359375,-0.927734375,-0.1220703125,0.8056640625,-0.67138671875,-0.2197265625,-0.341796875,0.341796875,-0.64697265625,0.146484375,3.076171875,-0.4150390625,6.2744140625,-0.25634765625,2.74658203125,0.0732421875,4.9560546875,-0.3662109375,1.20849609375,0.67138671875,0.537109375,0.146484375,-0.146484375,0.13427734375,0.732421875,0.0732421875,0.7568359375,0.03662109375,0.52490234375,0.13427734375,0.537109375,-0.3173828125,0.18310546875,-0.09765625,0.23193359375,0.146484375,1.08642578125,-0.01220703125,0.23193359375,-0.1220703125,0.3173828125,-0.35400390625,1.62353515625,0.3662109375,1.72119140625,-0.439453125,3.857421875,-0.3662109375,2.52685546875,-0.87890625,5.16357421875,0.52490234375,2.45361328125,-0.10986328125,0.54931640625,0.29296875,1.15966796875,0.01220703125,-1.3916015625,-0.08544921875,-0.13427734375,0.35400390625,0.08544921875,-0.13427734375,-1.18408203125,0.1708984375,-0.74462890625,-0.28076171875,-0.634765625,-0.08544921875,-0.634765625,-0.25634765625,-0.048828125,0.0244140625,-0.732421875,0.15869140625,-1.513671875,-0.32958984375,-0.96435546875,-0.1220703125,0.50048828125,0.79345703125,1.30615234375,-0.25634765625,0.9033203125,0.0732421875,1.2451171875,-0.08544921875,0.79345703125,-0.10986328125,-0.03662109375,-0.01220703125,0.8544921875,-0.341796875,-0.4150390625,0.08544921875,-0.52490234375
1,-0.28076171875,-0.537109375,0.03662109375,-0.390625,-0.048828125,-0.5126953125,-0.18310546875,-0.341796875,0.1220703125,0.2685546875,-0.03662109375,-0.30517578125,-0.146484375,1.5869140625,0.2685546875,0.52490234375,0.048828125,-0.048828125,0.146484375,0.8056640625,0.0732421875,1.06201171875,0.146484375,-0.23193359375,-0.18310546875,-0.146484375,-0.69580078125,-0.8056640625,-0.09765625,0.86669921875,0.40283203125,0.2197265625,-0.96435546875,-0.10986328125,0.74462890625,-0.68359375,-0.2197265625,-0.32958984375,0.40283203125,-0.64697265625,0.1708984375,3.61328125,-0.47607421875,7.5439453125,-0.29296875,3.271484375,0.01220703125,5.67626953125,-0.32958984375,1.20849609375,0.76904296875,0.5615234375,0.20751953125,-0.15869140625,0.0732421875,0.72021484375,0.0732421875,0.76904296875,0.0244140625,0.5126953125,0.10986328125,0.54931640625,-0.32958984375,0.20751953125,-0.048828125,0.2197265625,0.048828125,1.0986328125,0.08544921875,0.25634765625,-0.23193359375,0.3173828125,-0.30517578125,1.9287109375,0.341796875,1.904296875,-0.390625,4.4677734375,-0.4150390625,2.74658203125,-0.76904296875,5.6884765625,0.30517578125,2.685546875,-0.09765625,0.68359375,0.2685546875,1.33056640625,0.048828125,-1.37939453125,-0.10986328125,-0.13427734375,0.28076171875,0.06103515625,-0.13427734375,-1.1962890625,0.18310546875,-0.732421875,-0.3173828125,-0.634765625,-0.09765625,-0.634765625,-0.25634765625,-0.01220703125,0,-0.72021484375,0.1708984375,-1.50146484375,-0.28076171875,-0.96435546875,-0.18310546875,0.42724609375,0.7080078125,1.7578125,-0.244140625,1.35498046875,-0.0244140625,1.85546875,-0.0732421875,1.23291015625,-0.13427734375,-0.0244140625,0.03662109375,0.830078125,-0.4150390625,-0.439453125,0.13427734375,-0.50048828125
1,-0.28076171875,-0.54931640625,0.08544921875,-0.390625,-0.0732421875,-0.5615234375,-0.1708984375,-0.35400390625,0.1708984375,0.09765625,-0.03662109375,-0.4638671875,-0.13427734375,1.3916015625,0.2685546875,0.30517578125,0.0244140625,0.20751953125,0.1220703125,1.37939453125,0.06103515625,1.2451171875,0.13427734375,-0.06103515625,-0.2197265625,-0.13427734375,-0.62255859375,-0.74462890625,-0.08544921875,0.87890625,0.3662109375,0.20751953125,-0.93994140625,-0.13427734375,0.62255859375,-0.72021484375,-0.1953125,-0.341796875,0.4638671875,-0.62255859375,0.15869140625,4.08935546875,-0.5126953125,8.45947265625,-0.29296875,3.60107421875,-0.048828125,6.25,-0.25634765625,1.220703125,0.79345703125,0.54931640625,0.23193359375,-0.1953125,-0.01220703125,0.732421875,0.08544921875,0.78125,0.01220703125,0.5126953125,0.1220703125,0.5615234375,-0.37841796875,0.20751953125,-0.06103515625,0.2197265625,-0.03662109375,1.0986328125,0.13427734375,0.2685546875,-0.29296875,0.32958984375,-0.25634765625,2.1240234375,0.25634765625,1.9775390625,-0.40283203125,4.9072265625,-0.5126953125,2.94189453125,-0.69580078125,6.06689453125,0.1708984375,2.880859375,-0.0732421875,0.7568359375,0.28076171875,1.45263671875,-0.10986328125,-1.37939453125,-0.10986328125,-0.13427734375,0.2685546875,0.0244140625,-0.10986328125,-1.20849609375,0.20751953125,-0.72021484375,-0.32958984375,-0.62255859375,-0.09765625,-0.634765625,-0.2685546875,-0.0244140625,-0.0244140625,-0.69580078125,0.13427734375,-1.47705078125,-0.30517578125,-0.9765625,-0.23193359375,0.35400390625,0.59814453125,2.392578125,-0.30517578125,1.904296875,-0.0732421875,2.6123046875,-0.08544921875,1.81884765625,-0.1220703125,-0.0244140625,-0.048828125,0.84228515625,-0.40283203125,-0.439453125,0.1708984375,-0.48828125
1,-0.28076171875,-0.57373046875,0.1220703125,-0.37841796875,-0.0732421875,-0.5859375,-0.146484375,-0.32958984375,0.09765625,-0.03662109375,-0.0244140625,-0.64697265625,-0.15869140625,1.23291015625,0.23193359375,0.09765625,-0.01220703125,0.537109375,0.06103515625,2.197265625,0.08544921875,1.52587890625,0.0732421875,0.244140625,-0.244140625,-0.10986328125,-0.47607421875,-0.7080078125,-0.08544921875,0.87890625,0.3173828125,0.20751953125,-0.9033203125,-0.13427734375,0.634765625,-0.78125,-0.1708984375,-0.32958984375,0.4638671875,-0.62255859375,0.1708984375,4.3212890625,-0.54931640625,9.02099609375,-0.3173828125,3.7841796875,-0.0732421875,6.591796875,-0.146484375,1.220703125,0.81787109375,0.5615234375,0.2685546875,-0.1953125,0.0244140625,0.74462890625,0.13427734375,0.8056640625,0,0.5126953125,0.13427734375,0.57373046875,-0.390625,0.2197265625,-0.048828125,0.244140625,-0.1220703125,1.0986328125,0.2197265625,0.2685546875,-0.390625,0.32958984375,-0.1953125,2.25830078125,0.1220703125,2.0751953125,-0.4150390625,5.13916015625,-0.57373046875,3.0517578125,-0.59814453125,6.2255859375,0.18310546875,2.96630859375,-0.03662109375,0.79345703125,0.29296875,1.5380859375,-0.13427734375,-1.40380859375,-0.10986328125,-0.13427734375,0.18310546875,-0.03662109375,-0.0732421875,-1.220703125,0.23193359375,-0.7080078125,-0.341796875,-0.59814453125,-0.0732421875,-0.64697265625,-0.28076171875,-0.03662109375,-0.048828125,-0.68359375,0.09765625,-1.513671875,-0.25634765625,-1.0009765625,-0.25634765625,0.28076171875,0.5615234375,3.125,-0.28076171875,2.55126953125,-0.06103515625,3.466796875,-0.048828125,2.5146484375,-0.146484375,-0.048828125,-0.0244140625,0.830078125,-0.40283203125,-0.42724609375,0.23193359375,-0.47607421875
1,-0.29296875,-0.5859375,0.13427734375,-0.3662109375,-0.09765625,-0.59814453125,-0.08544921875,-0.3173828125,0.09765625,-0.03662109375,0,-0.732421875,-0.15869140625,1.11083984375,0.18310546875,0,-0.03662109375,0.9521484375,0.03662109375,3.18603515625,0.09765625,1.81884765625,0.03662109375,0.5615234375,-0.25634765625,-0.08544921875,-0.4150390625,-0.6591796875,-0.09765625,0.9033203125,0.28076171875,0.2197265625,-0.87890625,-0.15869140625,0.57373046875,-0.86669921875,-0.18310546875,-0.341796875,0.45166015625,-0.634765625,0.1708984375,4.3701171875,-0.5859375,9.14306640625,-0.28076171875,3.79638671875,-0.048828125,6.689453125,-0.0244140625,1.23291015625,0.84228515625,0.54931640625,0.29296875,-0.15869140625,0.06103515625,0.76904296875,0.15869140625,0.78125,-0.0244140625,0.48828125,0.10986328125,0.57373046875,-0.3662109375,0.244140625,-0.06103515625,0.25634765625,-0.20751953125,1.0986328125,0.2685546875,0.2685546875,-0.32958984375,0.3662109375,-0.146484375,2.2705078125,0.048828125,2.06298828125,-0.3173828125,5.1513671875,-0.5859375,3.08837890625,-0.54931640625,6.2255859375,0.3173828125,2.9541015625,-0.048828125,0.76904296875,0.2685546875,1.5380859375,-0.15869140625,-1.40380859375,-0.1953125,-0.146484375,0.2197265625,-0.09765625,-0.06103515625,-1.20849609375,0.2685546875,-0.69580078125,-0.37841796875,-0.6103515625,-0.0732421875,-0.6591796875,-0.244140625,-0.048828125,-0.0732421875,-0.69580078125,0.0244140625,-1.52587890625,-0.30517578125,-1.01318359375,-0.1708984375,0.23193359375,0.50048828125,3.857421875,-0.2685546875,3.23486328125,-0.01220703125,4.38232421875,-0.03662109375,3.23486328125,-0.13427734375,-0.048828125,-0.06103515625,0.81787109375,-0.37841796875,-0.42724609375,0.23193359375,-0.47607421875
0,-0.28076171875,-0.59814453125,0.1220703125,-0.341796875,-0.09765625,-0.62255859375,-0.048828125,-0.30517578125,0.09765625,0.1220703125,-0.01220703125,-0.72021484375,-0.1953125,1.11083984375,0.13427734375,0.0244140625,-0.03662109375,1.3916015625,0.0732421875,4.2236328125,0.0732421875,2.13623046875,-0.0244140625,0.9033203125,-0.1953125,-0.0732421875,-0.29296875,-0.62255859375,-0.13427734375,0.9033203125,0.25634765625,0.23193359375,-0.830078125,-0.15869140625,0.52490234375,-0.87890625,-0.1708984375,-0.32958984375,0.4638671875,-0.6103515625,0.23193359375,4.23583984375,-0.59814453125,8.89892578125,-0.23193359375,3.62548828125,-0.048828125,6.5673828125,0.0732421875,1.23291015625,0.78125,0.52490234375,0.29296875,-0.1953125,0.06103515625,0.78125,0.18310546875,0.78125,-0.048828125,0.50048828125,0.0732421875,0.5615234375,-0.3662109375,0.2197265625,-0.06103515625,0.29296875,-0.2685546875,1.123046875,0.28076171875,0.2685546875,-0.32958984375,0.4150390625,-0.1220703125,2.18505859375,0.0244140625,1.9775390625,-0.28076171875,4.9072265625,-0.5859375,3.03955078125,-0.52490234375,6.0546875,0.45166015625,2.86865234375,-0.0732421875,0.69580078125,0.244140625,1.46484375,-0.3173828125,-1.45263671875,-0.13427734375,-0.15869140625,0.1953125,-0.1953125,-0.03662109375,-1.20849609375,0.30517578125,-0.732421875,-0.4150390625,-0.6103515625,-0.0732421875,-0.6591796875,-0.20751953125,-0.048828125,-0.048828125,-0.69580078125,-0.0732421875,-1.5380859375,-0.30517578125,-1.0498046875,-0.15869140625,0.23193359375,0.439453125,4.52880859375,-0.1953125,3.91845703125,0.0732421875,5.224609375,0.048828125,3.91845703125,-0.15869140625,-0.048828125,-0.09765625,0.84228515625,-0.35400390625,-0.42724609375,0.25634765625,-0.45166015625
0,-0.28076171875,-0.5859375,0.13427734375,-0.35400390625,-0.09765625,-0.62255859375,0.0244140625,-0.29296875,0.0732421875,0.5126953125,0.03662109375,-0.5615234375,-0.1708984375,1.2451171875,0.08544921875,0.18310546875,-0.03662109375,1.79443359375,0.13427734375,5.2001953125,0.048828125,2.4169921875,-0.06103515625,1.220703125,-0.1953125,-0.08544921875,-0.2685546875,-0.634765625,-0.2197265625,0.91552734375,0.244140625,0.25634765625,-0.8056640625,-0.1708984375,0.4638671875,-0.89111328125,-0.18310546875,-0.32958984375,0.47607421875,-0.634765625,0.2685546875,3.91845703125,-0.634765625,8.2763671875,-0.1708984375,3.3203125,-0.08544921875,6.21337890625,0.1220703125,1.220703125,0.74462890625,0.50048828125,0.28076171875,-0.18310546875,0.03662109375,0.78125,0.18310546875,0.79345703125,-0.03662109375,0.5126953125,0.0732421875,0.54931640625,-0.32958984375,0.244140625,-0.048828125,0.30517578125,-0.2685546875,1.11083984375,0.28076171875,0.25634765625,-0.3173828125,0.4638671875,-0.13427734375,2.01416015625,-0.0244140625,1.8798828125,-0.32958984375,4.5166015625,-0.57373046875,2.9052734375,-0.4150390625,5.72509765625,0.40283203125,2.685546875,-0.09765625,0.6103515625,0.28076171875,1.3427734375,-0.23193359375,-1.4892578125,-0.1953125,-0.146484375,0.244140625,-0.2685546875,-0.048828125,-1.18408203125,0.29296875,-0.7080078125,-0.42724609375,-0.62255859375,-0.01220703125,-0.67138671875,-0.20751953125,-0.06103515625,-0.06103515625,-0.69580078125,-0.09765625,-1.52587890625,-0.23193359375,-1.06201171875,-0.3173828125,0.244140625,0.72021484375,5.0537109375,-0.08544921875,4.45556640625,0.06103515625,5.94482421875,0.06103515625,4.45556640625,-0.146484375,-0.03662109375,-0.06103515625,0.830078125,-0.3173828125,-0.42724609375,0.30517578125,-0.48828125
0,-0.30517578125,-0.57373046875,0.13427734375,-0.390625,-0.10986328125,-0.62255859375,0.03662109375,-0.28076171875,-0.10986328125,1.06201171875,0.0244140625,-0.29296875,-0.23193359375,1.52587890625,0.08544921875,0.50048828125,-0.01220703125,2.16064453125,0.1708984375,6.01806640625,0.01220703125,2.67333984375,-0.03662109375,1.4892578125,-0.23193359375,-0.09765625,-0.244140625,-0.6591796875,-0.244140625,0.9033203125,0.2197265625,0.2685546875,-0.830078125,-0.15869140625,0.3662109375,-0.9033203125,-0.146484375,-0.341796875,0.42724609375,-0.62255859375,0.29296875,3.4912109375,-0.634765625,7.421875,-0.048828125,2.89306640625,-0.1220703125,5.7373046875,0.146484375,1.220703125,0.7568359375,0.48828125,0.25634765625,-0.18310546875,0.03662109375,0.76904296875,0.18310546875,0.8056640625,-0.0244140625,0.537109375,0.0244140625,0.5126953125,-0.28076171875,0.20751953125,-0.08544921875,0.341796875,-0.2685546875,1.123046875,0.20751953125,0.25634765625,-0.30517578125,0.50048828125,-0.18310546875,1.7822265625,-0.03662109375,1.7578125,-0.3662109375,4.04052734375,-0.537109375,2.72216796875,-0.341796875,5.21240234375,0.29296875,2.4658203125,-0.1220703125,0.439453125,0.28076171875,1.1474609375,-0.341796875,-1.4892578125,-0.18310546875,-0.1708984375,0.2197265625,-0.32958984375,-0.03662109375,-1.1474609375,0.29296875,-0.74462890625,-0.4150390625,-0.6103515625,-0.03662109375,-0.68359375,-0.20751953125,-0.06103515625,-0.0732421875,-0.68359375,-0.15869140625,-1.50146484375,-0.30517578125,-1.0498046875,-0.29296875,0.28076171875,0.68359375,5.38330078125,-0.13427734375,4.833984375,0.01220703125,6.45751953125,0.01220703125,4.833984375,-0.13427734375,-0.0244140625,-0.03662109375,0.84228515625,-0.25634765625,-0.439453125,0.28076171875,-0.48828125
0,-0.29296875,-0.54931640625,0.146484375,-0.42724609375,-0.10986328125,-0.59814453125,0.03662109375,-0.28076171875,-0.23193359375,1.8310546875,-0.01220703125,0.09765625,-0.2685546875,1.89208984375,0.06103515625,0.98876953125,0.0244140625,2.40478515625,0.146484375,6.60400390625,-0.048828125,2.84423828125,-0.0732421875,1.6845703125,-0.23193359375,-0.13427734375,-0.29296875,-0.69580078125,-0.2685546875,0.9033203125,0.23193359375,0.29296875,-0.76904296875,-0.146484375,0.30517578125,-0.89111328125,-0.1220703125,-0.3173828125,0.42724609375,-0.62255859375,0.28076171875,3.01513671875,-0.62255859375,6.48193359375,-0.0244140625,2.50244140625,-0.08544921875,5.16357421875,0.1708984375,1.220703125,0.7568359375,0.48828125,0.244140625,-0.146484375,0.06103515625,0.78125,0.146484375,0.81787109375,-0.01220703125,0.537109375,0.03662109375,0.50048828125,-0.25634765625,0.20751953125,-0.09765625,0.341796875,-0.20751953125,1.11083984375,0.1708984375,0.23193359375,-0.29296875,0.50048828125,-0.23193359375,1.5380859375,0,1.611328125,-0.40283203125,3.466796875,-0.52490234375,2.5146484375,-0.390625,4.57763671875,0.23193359375,2.1484375,-0.146484375,0.28076171875,0.244140625,0.927734375,-0.4150390625,-1.4892578125,-0.15869140625,-0.1708984375,0.18310546875,-0.37841796875,-0.06103515625,-1.0986328125,0.2685546875,-0.74462890625,-0.37841796875,-0.64697265625,-0.0244140625,-0.69580078125,-0.18310546875,-0.06103515625,-0.09765625,-0.69580078125,-0.146484375,-1.52587890625,-0.1708984375,-1.06201171875,-0.3662109375,0.341796875,0.54931640625,5.4931640625,-0.0732421875,5.0048828125,-0.048828125,6.70166015625,0,4.9560546875,-0.13427734375,-0.03662109375,-0.048828125,0.81787109375,-0.1953125,-0.439453125,0.28076171875,-0.50048828125
0,-0.3173828125,-0.537109375,0.146484375,-0.45166015625,-0.15869140625,-0.5859375,0.048828125,-0.28076171875,-0.146484375,2.72216796875,0,0.57373046875,-0.244140625,2.392578125,0.09765625,1.611328125,0.06103515625,2.5634765625,0.13427734375,6.8603515625,-0.146484375,2.9052734375,-0.06103515625,1.77001953125,-0.20751953125,-0.15869140625,-0.32958984375,-0.76904296875,-0.2685546875,0.9033203125,0.2197265625,0.28076171875,-0.74462890625,-0.13427734375,0.23193359375,-0.84228515625,-0.08544921875,-0.32958984375,0.4150390625,-0.634765625,0.29296875,2.5390625,-0.5615234375,5.52978515625,0.03662109375,2.0751953125,-0.0244140625,4.57763671875,0.1953125,1.220703125,0.72021484375,0.48828125,0.15869140625,-0.1220703125,0.08544921875,0.7568359375,0.09765625,0.81787109375,0.01220703125,0.54931640625,0.08544921875,0.48828125,-0.23193359375,0.1953125,-0.1220703125,0.341796875,-0.1220703125,1.13525390625,0.1220703125,0.23193359375,-0.3662109375,0.47607421875,-0.28076171875,1.318359375,0.0732421875,1.50146484375,-0.390625,2.94189453125,-0.59814453125,2.2705078125,-0.6103515625,3.8330078125,0.2197265625,1.79443359375,-0.1220703125,0.06103515625,0.20751953125,0.67138671875,-0.3173828125,-1.46484375,-0.20751953125,-0.18310546875,0.1953125,-0.3662109375,-0.08544921875,-1.07421875,0.1953125,-0.74462890625,-0.2685546875,-0.67138671875,-0.03662109375,-0.69580078125,-0.1953125,-0.0732421875,-0.10986328125,-0.69580078125,-0.09765625,-1.52587890625,-0.1953125,-1.03759765625,-0.29296875,0.4150390625,0.67138671875,5.35888671875,-0.03662109375,4.94384765625,0.0244140625,6.72607421875,-0.0244140625,4.8583984375,-0.1220703125,-0.048828125,-0.0244140625,0.830078125,-0.146484375,-0.45166015625,0.341796875,-0.52490234375
0,-0.30517578125,-0.52490234375,0.18310546875,-0.48828125,-0.146484375,-0.5859375,0.048828125,-0.28076171875,-0.1220703125,3.662109375,-0.06103515625,1.06201171875,-0.30517578125,2.9052734375,0.1220703125,2.294921875,0.08544921875,2.5390625,0.08544921875,6.77490234375,-0.28076171875,2.8564453125,-0.03662109375,1.7333984375,-0.18310546875,-0.1708984375,-0.40283203125,-0.8056640625,-0.23193359375,0.9033203125,0.1708984375,0.2685546875,-0.79345703125,-0.09765625,0.18310546875,-0.79345703125,-0.06103515625,-0.341796875,0.390625,-0.64697265625,0.244140625,2.0751953125,-0.57373046875,4.57763671875,0.08544921875,1.708984375,0.048828125,3.9794921875,0.20751953125,1.220703125,0.64697265625,0.4638671875,0.09765625,-0.09765625,0.0732421875,0.74462890625,0.10986328125,0.8056640625,0.0244140625,0.5126953125,0.10986328125,0.4638671875,-0.2197265625,0.1953125,-0.09765625,0.32958984375,-0.048828125,1.11083984375,0.08544921875,0.25634765625,-0.3173828125,0.42724609375,-0.35400390625,1.1474609375,0.18310546875,1.416015625,-0.3662109375,2.55126953125,-0.6591796875,2.099609375,-0.76904296875,2.978515625,0.29296875,1.3671875,-0.1220703125,-0.20751953125,0.1708984375,0.341796875,-0.537109375,-1.45263671875,-0.08544921875,-0.1953125,0.13427734375,-0.341796875,-0.1220703125,-1.0498046875,0.18310546875,-0.732421875,-0.18310546875,-0.6591796875,-0.03662109375,-0.68359375,-0.1708984375,-0.06103515625,-0.1220703125,-0.72021484375,-0.048828125,-1.5380859375,-0.15869140625,-1.01318359375,-0.32958984375,0.47607421875,0.62255859375,5.0537109375,-0.01220703125,4.69970703125,0.048828125,6.4697265625,0.0244140625,4.60205078125,-0.09765625,-0.03662109375,0,0.830078125,-0.1220703125,-0.4638671875,0.32958984375,-0.52490234375
0,-0.2685546875,-0.52490234375,0.18310546875,-0.50048828125,-0.13427734375,-0.5859375,0.08544921875,-0.28076171875,0,4.65087890625,-0.048828125,1.55029296875,-0.3173828125,3.43017578125,0.13427734375,2.9541015625,0.0732421875,2.38037109375,0.08544921875,6.34765625,-0.35400390625,2.69775390625,0.048828125,1.5869140625,-0.15869140625,-0.18310546875,-0.42724609375,-0.830078125,-0.18310546875,0.89111328125,0.10986328125,0.2685546875,-0.79345703125,-0.09765625,0.13427734375,-0.7568359375,-0.0732421875,-0.32958984375,0.37841796875,-0.634765625,0.20751953125,1.66015625,-0.5126953125,3.759765625,0.146484375,1.3671875,0.09765625,3.40576171875,0.20751953125,1.2451171875,0.54931640625,0.45166015625,0.08544921875,-0.09765625,0.1220703125,0.74462890625,0.09765625,0.81787109375,0.06103515625,0.537109375,0.15869140625,0.4638671875,-0.25634765625,0.20751953125,-0.0732421875,0.32958984375,0.03662109375,1.123046875,0.10986328125,0.25634765625,-0.32958984375,0.35400390625,-0.35400390625,1.06201171875,0.244140625,1.3671875,-0.3173828125,2.30712890625,-0.68359375,1.9775390625,-0.927734375,2.01416015625,0.390625,0.9521484375,-0.1220703125,-0.4638671875,0.146484375,0.0244140625,-0.439453125,-1.42822265625,-0.13427734375,-0.1708984375,0.08544921875,-0.32958984375,-0.1220703125,-1.06201171875,0.1220703125,-0.74462890625,-0.09765625,-0.69580078125,-0.01220703125,-0.6591796875,-0.1220703125,-0.0244140625,-0.1953125,-0.732421875,0.0244140625,-1.5380859375,-0.18310546875,-1.025390625,-0.25634765625,0.537109375,0.6591796875,4.62646484375,0.01220703125,4.30908203125,-0.03662109375,6.0302734375,0.048828125,4.2236328125,-0.08544921875,-0.03662109375,0.01220703125,0.8544921875,-0.10986328125,-0.45166015625,0.37841796875,-0.52490234375
