0,0.09765625,-0.5859375,0.15869140625,-0.45166015625,0.28076171875,-0.64697265625,0.35400390625,-0.28076171875,0.18310546875,1.72119140625,0.048828125,0.3173828125,-0.1220703125,2.13623046875,-0.0244140625,1.47705078125,-0.01220703125,-0.830078125,0.15869140625,-0.32958984375,-0.3662109375,0.72021484375,0.18310546875,-0.72021484375,0.06103515625,-0.15869140625,-0.01220703125,-0.68359375,0.03662109375,0.91552734375,-0.048828125,0.244140625,-0.5859375,-0.01220703125,-0.52490234375,-0.7568359375,0.08544921875,-0.32958984375,-0.03662109375,-0.634765625,0.0244140625,0.35400390625,-0.57373046875,0.0732421875,-0.2197265625,0.23193359375,0.20751953125,1.416015625,-0.146484375,1.220703125,0.0732421875,0.439453125,-0.20751953125,-0.23193359375,-0.37841796875,0.732421875,0.74462890625,0.7568359375,-0.537109375,0.5126953125,-0.0244140625,0.5615234375,-0.35400390625,0.18310546875,-0.0244140625,0.341796875,-0.048828125,1.08642578125,-0.439453125,0.25634765625,0.23193359375,0.2197265625,-0.25634765625,1.91650390625,0.10986328125,1.8310546875,0.30517578125,4.2236328125,-0.6103515625,2.3193359375,-1.01318359375,-0.8544921875,0,0.06103515625,0.20751953125,-1.03759765625,-0.1708984375,-0.59814453125,-0.4150390625,-1.40380859375,0.146484375,-0.1708984375,0.25634765625,-0.3173828125,-0.29296875,-1.1962890625,-0.13427734375,-0.7568359375,0.06103515625,-0.6591796875,-0.1708984375,-0.59814453125,0.13427734375,-0.048828125,-0.18310546875,-0.7080078125,-0.146484375,-1.50146484375,-0.146484375,-0.9765625,-0.2197265625,0.4150390625,-0.7080078125,5.2490234375,0.20751953125,4.6875,-0.146484375,6.591796875,-0.1708984375,4.67529296875,-0.01220703125,-0.048828125,-0.244140625,0.8544921875,0.1220703125,-0.23193359375,0.6103515625,-0.439453125
0,0.13427734375,-0.59814453125,0.1220703125,-0.45166015625,0.25634765625,-0.64697265625,0.390625,-0.28076171875,0.18310546875,3.16162109375,0.01220703125,0.9765625,-0.18310546875,2.79541015625,-0.03662109375,2.294921875,-0.0244140625,-0.8056640625,0.13427734375,-0.3662109375,-0.3173828125,0.72021484375,0.13427734375,-0.74462890625,-0.01220703125,-0.15869140625,-0.18310546875,-0.67138671875,0,0.9033203125,-0.0732421875,0.244140625,-0.57373046875,-0.01220703125,-0.47607421875,-0.78125,0.08544921875,-0.32958984375,-0.06103515625,-0.64697265625,0.0244140625,0.3662109375,-0.59814453125,0.10986328125,-0.244140625,0.25634765625,0.32958984375,1.513671875,-0.20751953125,1.220703125,-0.048828125,0.42724609375,-0.23193359375,-0.244140625,-0.37841796875,0.7568359375,0.830078125,0.78125,-0.78125,0.5126953125,-0.01220703125,0.5615234375,-0.32958984375,0.1953125,-0.0244140625,0.32958984375,-0.09765625,1.0986328125,-0.4150390625,0.23193359375,0.10986328125,0.1708984375,-0.29296875,1.67236328125,0.0732421875,1.5869140625,0.439453125,3.69873046875,-0.634765625,2.13623046875,-0.927734375,-0.8544921875,-0.0244140625,0.08544921875,0.244140625,-1.0498046875,-0.1220703125,-0.5859375,-0.40283203125,-1.42822265625,0.0732421875,-0.1708984375,0.15869140625,-0.32958984375,-0.3173828125,-1.23291015625,-0.09765625,-0.74462890625,0.048828125,-0.6591796875,-0.146484375,-0.59814453125,0.0732421875,-0.06103515625,-0.13427734375,-0.67138671875,-0.15869140625,-1.513671875,-0.146484375,-0.9765625,-0.146484375,0.35400390625,-0.68359375,5.4443359375,0.25634765625,4.82177734375,-0.1708984375,6.7626953125,-0.1708984375,4.8095703125,0,-0.03662109375,-0.20751953125,0.8544921875,0.20751953125,-0.20751953125,0.5859375,-0.42724609375
0,0.1708984375,-0.59814453125,0.08544921875,-0.439453125,0.23193359375,-0.6591796875,0.341796875,-0.28076171875,0.25634765625,4.8095703125,-0.01220703125,1.77001953125,-0.18310546875,3.55224609375,0.01220703125,3.271484375,-0.0732421875,-0.76904296875,0.0732421875,-0.37841796875,-0.3173828125,0.74462890625,0.09765625,-0.74462890625,-0.048828125,-0.15869140625,-0.1220703125,-0.6591796875,-0.0244140625,0.9033203125,-0.0732421875,0.23193359375,-0.48828125,0,-0.50048828125,-0.79345703125,0.10986328125,-0.341796875,-0.08544921875,-0.64697265625,0.0732421875,0.341796875,-0.5859375,0,-0.20751953125,0.20751953125,0.390625,1.50146484375,-0.244140625,1.220703125,-0.15869140625,0.439453125,-0.28076171875,-0.2197265625,-0.4150390625,0.74462890625,0.9765625,0.78125,-0.91552734375,0.5126953125,0,0.52490234375,-0.28076171875,0.20751953125,-0.01220703125,0.30517578125,-0.10986328125,1.08642578125,-0.4150390625,0.23193359375,0.03662109375,0.146484375,-0.3173828125,1.3916015625,0.048828125,1.37939453125,0.48828125,3.1005859375,-0.68359375,1.953125,-0.78125,-0.87890625,-0.10986328125,0.08544921875,0.25634765625,-1.0498046875,-0.09765625,-0.57373046875,-0.40283203125,-1.45263671875,0.1220703125,-0.15869140625,0.13427734375,-0.32958984375,-0.2685546875,-1.2451171875,-0.1220703125,-0.74462890625,0.048828125,-0.64697265625,-0.15869140625,-0.6103515625,0.01220703125,-0.048828125,-0.09765625,-0.68359375,-0.244140625,-1.4892578125,-0.146484375,-0.9765625,-0.13427734375,0.32958984375,-0.732421875,5.4931640625,0.1953125,4.8095703125,-0.1953125,6.73828125,-0.13427734375,4.77294921875,0.01220703125,-0.048828125,-0.1708984375,0.87890625,0.25634765625,-0.20751953125,0.54931640625,-0.4150390625
0,0.20751953125,-0.57373046875,0.048828125,-0.42724609375,0.1953125,-0.6591796875,0.29296875,-0.2685546875,0.25634765625,6.494140625,-0.03662109375,2.5634765625,-0.18310546875,4.3212890625,0.06103515625,4.26025390625,-0.048828125,-0.7080078125,-0.01220703125,-0.40283203125,-0.35400390625,0.79345703125,0.13427734375,-0.7080078125,-0.08544921875,-0.1708984375,-0.15869140625,-0.67138671875,-0.048828125,0.9033203125,-0.03662109375,0.244140625,-0.390625,-0.0244140625,-0.439453125,-0.8056640625,0.13427734375,-0.341796875,-0.146484375,-0.6591796875,0.06103515625,0.23193359375,-0.6103515625,-0.28076171875,-0.1708984375,0.1220703125,0.390625,1.40380859375,-0.25634765625,1.20849609375,-0.244140625,0.45166015625,-0.30517578125,-0.18310546875,-0.45166015625,0.78125,1.11083984375,0.8056640625,-0.927734375,0.50048828125,0.03662109375,0.5126953125,-0.1953125,0.20751953125,0.01220703125,0.28076171875,-0.1220703125,1.08642578125,-0.40283203125,0.20751953125,0.048828125,0.146484375,-0.29296875,1.11083984375,0.06103515625,1.23291015625,0.47607421875,2.47802734375,-0.68359375,1.77001953125,-0.64697265625,-0.93994140625,-0.20751953125,0.03662109375,0.244140625,-1.06201171875,-0.06103515625,-0.59814453125,-0.439453125,-1.47705078125,0.08544921875,-0.13427734375,0.0732421875,-0.32958984375,-0.244140625,-1.23291015625,-0.10986328125,-0.7568359375,0.06103515625,-0.64697265625,-0.13427734375,-0.59814453125,-0.0244140625,-0.048828125,-0.06103515625,-0.64697265625,-0.20751953125,-1.4892578125,-0.08544921875,-0.98876953125,-0.06103515625,0.32958984375,-0.634765625,5.3955078125,0.10986328125,4.7119140625,-0.1708984375,6.55517578125,-0.15869140625,4.6142578125,0.03662109375,-0.048828125,-0.13427734375,0.84228515625,0.35400390625,-0.2197265625,0.59814453125,-0.4150390625
0,0.23193359375,-0.5615234375,0.01220703125,-0.42724609375,0.1953125,-0.64697265625,0.2197265625,-0.25634765625,0.15869140625,8.09326171875,-0.0244140625,3.271484375,-0.1708984375,5.04150390625,0.06103515625,5.16357421875,-0.0244140625,-0.62255859375,-0.048828125,-0.3662109375,-0.35400390625,0.81787109375,0.1708984375,-0.6591796875,-0.06103515625,-0.1708984375,-0.2197265625,-0.7080078125,-0.09765625,0.89111328125,-0.048828125,0.244140625,-0.4150390625,-0.03662109375,-0.439453125,-0.8056640625,0.09765625,-0.3662109375,-0.1953125,-0.64697265625,0.06103515625,0.08544921875,-0.62255859375,-0.537109375,-0.1708984375,-0.01220703125,0.35400390625,1.2451171875,-0.25634765625,1.1962890625,-0.29296875,0.4638671875,-0.32958984375,-0.18310546875,-0.50048828125,0.76904296875,1.171875,0.8056640625,-0.86669921875,0.5126953125,0.06103515625,0.47607421875,-0.13427734375,0.20751953125,0,0.2685546875,-0.09765625,1.123046875,-0.37841796875,0.2197265625,0.06103515625,0.1708984375,-0.28076171875,0.84228515625,0.048828125,1.06201171875,0.5615234375,1.85546875,-0.67138671875,1.6357421875,-0.54931640625,-1.03759765625,-0.32958984375,-0.0244140625,0.20751953125,-1.11083984375,0,-0.64697265625,-0.42724609375,-1.50146484375,0.1220703125,-0.146484375,0,-0.35400390625,-0.20751953125,-1.2451171875,-0.1953125,-0.79345703125,0.06103515625,-0.64697265625,-0.146484375,-0.5859375,-0.03662109375,-0.06103515625,-0.048828125,-0.64697265625,-0.18310546875,-1.4892578125,-0.08544921875,-0.98876953125,-0.08544921875,0.390625,-0.69580078125,5.2001953125,0.0732421875,4.50439453125,-0.1953125,6.201171875,-0.15869140625,4.35791015625,0.06103515625,-0.0244140625,-0.13427734375,0.830078125,0.3662109375,-0.244140625,0.62255859375,-0.4150390625
0,0.25634765625,-0.54931640625,0.01220703125,-0.42724609375,0.1953125,-0.64697265625,0.1708984375,-0.25634765625,0.0732421875,9.36279296875,-0.0732421875,3.84521484375,-0.1220703125,5.60302734375,0.048828125,5.87158203125,-0.09765625,-0.54931640625,-0.146484375,-0.29296875,-0.37841796875,0.86669921875,0.1708984375,-0.62255859375,-0.08544921875,-0.1708984375,-0.1953125,-0.7080078125,-0.09765625,0.89111328125,-0.01220703125,0.25634765625,-0.5126953125,-0.06103515625,-0.45166015625,-0.81787109375,0.1220703125,-0.3662109375,-0.2197265625,-0.6591796875,0.06103515625,-0.06103515625,-0.6591796875,-0.81787109375,-0.146484375,-0.1220703125,0.29296875,1.123046875,-0.35400390625,1.1962890625,-0.32958984375,0.47607421875,-0.341796875,-0.15869140625,-0.5126953125,0.76904296875,1.2939453125,0.8056640625,-0.68359375,0.50048828125,0.0244140625,0.47607421875,-0.10986328125,0.20751953125,-0.01220703125,0.2685546875,-0.01220703125,1.11083984375,-0.37841796875,0.20751953125,0,0.18310546875,-0.244140625,0.57373046875,0.03662109375,0.9033203125,0.537109375,1.23291015625,-0.634765625,1.50146484375,-0.537109375,-1.123046875,-0.42724609375,-0.09765625,0.1953125,-1.123046875,0.01220703125,-0.69580078125,-0.20751953125,-1.47705078125,0.15869140625,-0.15869140625,0,-0.390625,-0.1708984375,-1.20849609375,-0.28076171875,-0.78125,0.0732421875,-0.64697265625,-0.18310546875,-0.5615234375,-0.01220703125,-0.03662109375,-0.08544921875,-0.67138671875,-0.09765625,-1.47705078125,-0.06103515625,-1.025390625,-0.1708984375,0.4638671875,-0.67138671875,4.833984375,0.0244140625,4.2236328125,-0.1708984375,5.74951171875,-0.1708984375,4.04052734375,0.0732421875,-0.0244140625,-0.0732421875,0.84228515625,0.37841796875,-0.29296875,0.57373046875,-0.40283203125
0,0.25634765625,-0.537109375,-0.01220703125,-0.45166015625,0.18310546875,-0.634765625,0.08544921875,-0.2685546875,0.06103515625,10.2294921875,-0.048828125,4.19921875,-0.08544921875,5.96923828125,0.03662109375,6.33544921875,-0.0732421875,-0.47607421875,-0.20751953125,-0.1953125,-0.390625,0.96435546875,0.146484375,-0.54931640625,-0.15869140625,-0.18310546875,-0.146484375,-0.7080078125,-0.10986328125,0.9033203125,-0.01220703125,0.244140625,-0.4150390625,-0.06103515625,-0.45166015625,-0.8056640625,0.09765625,-0.3662109375,-0.25634765625,-0.64697265625,0.10986328125,-0.146484375,-0.62255859375,-1.0009765625,-0.20751953125,-0.2197265625,0.25634765625,1.025390625,-0.439453125,1.20849609375,-0.37841796875,0.48828125,-0.35400390625,-0.13427734375,-0.537109375,0.78125,1.50146484375,0.8056640625,-0.52490234375,0.5126953125,0.0244140625,0.4638671875,-0.0732421875,0.20751953125,-0.03662109375,0.30517578125,0.06103515625,1.13525390625,-0.3662109375,0.23193359375,0,0.20751953125,-0.23193359375,0.37841796875,0.0732421875,0.79345703125,0.57373046875,0.7080078125,-0.59814453125,1.35498046875,-0.52490234375,-1.18408203125,-0.52490234375,-0.15869140625,0.13427734375,-1.1474609375,-0.048828125,-0.74462890625,-0.23193359375,-1.45263671875,0.1953125,-0.18310546875,-0.048828125,-0.40283203125,-0.10986328125,-1.1474609375,-0.3662109375,-0.76904296875,0.1220703125,-0.64697265625,-0.2197265625,-0.57373046875,0.03662109375,-0.048828125,-0.09765625,-0.68359375,-0.06103515625,-1.513671875,-0.09765625,-1.01318359375,-0.0732421875,0.5615234375,-0.64697265625,4.40673828125,0.10986328125,3.89404296875,-0.15869140625,5.18798828125,-0.146484375,3.6376953125,0.0732421875,-0.01220703125,-0.09765625,0.81787109375,0.3173828125,-0.341796875,0.57373046875,-0.4150390625
0,0.28076171875,-0.54931640625,-0.0244140625,-0.4638671875,0.1708984375,-0.6103515625,0.06103515625,-0.28076171875,0.0244140625,10.65673828125,-0.03662109375,4.3212890625,-0.01220703125,6.11572265625,-0.01220703125,6.54296875,-0.08544921875,-0.390625,-0.244140625,-0.06103515625,-0.3662109375,1.01318359375,0.0732421875,-0.47607421875,-0.15869140625,-0.18310546875,-0.13427734375,-0.6591796875,-0.08544921875,0.9033203125,-0.048828125,0.25634765625,-0.4638671875,-0.09765625,-0.5126953125,-0.79345703125,0.1220703125,-0.37841796875,-0.244140625,-0.62255859375,0.13427734375,-0.23193359375,-0.5859375,-1.07421875,-0.244140625,-0.25634765625,0.20751953125,0.96435546875,-0.54931640625,1.1962890625,-0.37841796875,0.47607421875,-0.32958984375,-0.13427734375,-0.59814453125,0.79345703125,1.708984375,0.81787109375,-0.35400390625,0.537109375,-0.01220703125,0.47607421875,-0.06103515625,0.20751953125,-0.048828125,0.30517578125,0.09765625,1.1474609375,-0.3662109375,0.25634765625,0.06103515625,0.2197265625,-0.244140625,0.1953125,0.09765625,0.69580078125,0.6591796875,0.23193359375,-0.59814453125,1.25732421875,-0.62255859375,-1.220703125,-0.54931640625,-0.23193359375,0.0732421875,-1.15966796875,-0.09765625,-0.78125,-0.18310546875,-1.46484375,0.23193359375,-0.18310546875,-0.06103515625,-0.390625,-0.09765625,-1.11083984375,-0.439453125,-0.79345703125,0.18310546875,-0.64697265625,-0.2685546875,-0.6103515625,0.048828125,-0.048828125,-0.08544921875,-0.7080078125,0.01220703125,-1.513671875,-0.10986328125,-1.0009765625,0.03662109375,0.6591796875,-0.67138671875,3.86962890625,0.03662109375,3.466796875,-0.1708984375,4.57763671875,-0.10986328125,3.23486328125,0.048828125,-0.01220703125,-0.0732421875,0.830078125,0.29296875,-0.40283203125,0.59814453125,-0.4150390625
1,0.28076171875,-0.54931640625,-0.03662109375,-0.48828125,0.13427734375,-0.6103515625,0.0244140625,-0.30517578125,0,10.6689453125,-0.048828125,4.26025390625,0.01220703125,6.09130859375,-0.03662109375,6.50634765625,-0.08544921875,-0.3173828125,-0.28076171875,0.03662109375,-0.32958984375,1.01318359375,0.048828125,-0.42724609375,-0.2197265625,-0.18310546875,-0.0244140625,-0.64697265625,-0.0732421875,0.91552734375,-0.06103515625,0.244140625,-0.390625,-0.10986328125,-0.47607421875,-0.79345703125,0.09765625,-0.3662109375,-0.25634765625,-0.634765625,0.1220703125,-0.23193359375,-0.52490234375,-1.03759765625,-0.28076171875,-0.2197265625,0.1708984375,0.96435546875,-0.634765625,1.1962890625,-0.3173828125,0.4638671875,-0.29296875,-0.1220703125,-0.67138671875,0.78125,2.1728515625,0.81787109375,-0.2685546875,0.54931640625,-0.0244140625,0.5126953125,-0.06103515625,0.23193359375,-0.06103515625,0.341796875,0.146484375,1.13525390625,-0.341796875,0.244140625,0.1220703125,0.23193359375,-0.2685546875,0.0732421875,0.10986328125,0.59814453125,0.6103515625,-0.15869140625,-0.6103515625,1.171875,-0.8056640625,-1.220703125,-0.5615234375,-0.23193359375,0,-1.1474609375,-0.1953125,-0.78125,-0.146484375,-1.416015625,0.2685546875,-0.1953125,-0.2197265625,-0.37841796875,-0.048828125,-1.08642578125,-0.439453125,-0.8056640625,0.23193359375,-0.62255859375,-0.28076171875,-0.59814453125,0.048828125,-0.048828125,-0.1220703125,-0.7080078125,-0.0244140625,-1.52587890625,-0.09765625,-1.01318359375,-0.1708984375,0.79345703125,-0.7080078125,3.28369140625,0.01220703125,3.01513671875,-0.1708984375,3.9306640625,-0.09765625,2.7587890625,0.048828125,0.01220703125,-0.09765625,0.81787109375,0.25634765625,-0.45166015625,0.5615234375,-0.4150390625
1,0.25634765625,-0.5615234375,-0.08544921875,-0.50048828125,0.146484375,-0.6103515625,-0.01220703125,-0.3173828125,-0.0732421875,10.31494140625,-0.01220703125,4.0283203125,0.01220703125,5.89599609375,-0.0244140625,6.28662109375,-0.1220703125,-0.30517578125,-0.28076171875,0.10986328125,-0.28076171875,1.025390625,-0.01220703125,-0.390625,-0.2685546875,-0.1708984375,0.03662109375,-0.57373046875,-0.06103515625,0.91552734375,-0.08544921875,0.2685546875,-0.2685546875,-0.13427734375,-0.52490234375,-0.81787109375,0.08544921875,-0.35400390625,-0.29296875,-0.634765625,0.146484375,-0.20751953125,-0.5859375,-0.89111328125,-0.32958984375,-0.1953125,0.18310546875,0.96435546875,-0.68359375,1.20849609375,-0.1953125,0.47607421875,-0.23193359375,-0.1220703125,-0.7080078125,0.7568359375,2.6123046875,0.8056640625,-0.25634765625,0.54931640625,-0.03662109375,0.5615234375,-0.06103515625,0.20751953125,-0.06103515625,0.32958984375,0.15869140625,1.1474609375,-0.28076171875,0.2685546875,0.20751953125,0.244140625,-0.3173828125,-0.048828125,0.09765625,0.5126953125,0.62255859375,-0.42724609375,-0.6103515625,1.11083984375,-0.87890625,-1.23291015625,-0.537109375,-0.23193359375,-0.0244140625,-1.13525390625,-0.2197265625,-0.78125,-0.2685546875,-1.37939453125,0.28076171875,-0.20751953125,-0.29296875,-0.35400390625,0,-1.06201171875,-0.4638671875,-0.78125,0.23193359375,-0.634765625,-0.244140625,-0.57373046875,0.03662109375,-0.01220703125,-0.08544921875,-0.732421875,0.0244140625,-1.513671875,-0.06103515625,-1.01318359375,-0.25634765625,0.86669921875,-0.78125,2.69775390625,-0.09765625,2.490234375,-0.15869140625,3.271484375,-0.1220703125,2.2705078125,0.03662109375,0,-0.146484375,0.84228515625,0.2197265625,-0.48828125,0.5859375,-0.4150390625
1,0.244140625,-0.5615234375,-0.09765625,-0.47607421875,0.146484375,-0.59814453125,-0.06103515625,-0.30517578125,-0.0732421875,9.716796875,-0.0244140625,3.69873046875,0,5.57861328125,-0.0244140625,5.908203125,-0.146484375,-0.28076171875,-0.2685546875,0.13427734375,-0.15869140625,1.025390625,-0.06103515625,-0.37841796875,-0.28076171875,-0.18310546875,0.40283203125,-0.47607421875,-0.06103515625,0.91552734375,-0.08544921875,0.2685546875,-0.25634765625,-0.13427734375,-0.59814453125,-0.8056640625,0.10986328125,-0.3662109375,-0.28076171875,-0.62255859375,0.244140625,-0.15869140625,-0.59814453125,-0.74462890625,-0.3173828125,-0.146484375,0.25634765625,1.025390625,-0.7080078125,1.20849609375,-0.0732421875,0.4638671875,-0.2197265625,-0.13427734375,-0.74462890625,0.7568359375,2.62451171875,0.8056640625,-0.244140625,0.5615234375,-0.13427734375,0.59814453125,-0.09765625,0.2197265625,-0.048828125,0.341796875,0.1708984375,1.1474609375,-0.20751953125,0.2685546875,0.1953125,0.23193359375,-0.35400390625,-0.10986328125,0.048828125,0.47607421875,0.634765625,-0.5859375,-0.537109375,1.03759765625,-1.0009765625,-1.20849609375,-0.50048828125,-0.23193359375,-0.0732421875,-1.11083984375,-0.32958984375,-0.78125,-0.06103515625,-1.33056640625,0.28076171875,-0.20751953125,-0.37841796875,-0.3173828125,0.048828125,-1.06201171875,-0.42724609375,-0.76904296875,0.1953125,-0.62255859375,-0.18310546875,-0.57373046875,-0.01220703125,-0.0244140625,-0.09765625,-0.7080078125,0.03662109375,-1.5380859375,-0.0732421875,-1.01318359375,-0.25634765625,0.96435546875,-0.8056640625,2.08740234375,-0.09765625,1.96533203125,-0.1708984375,2.5634765625,-0.1220703125,1.7822265625,0.0244140625,-0.01220703125,-0.13427734375,0.8544921875,0.1220703125,-0.5126953125,0.5859375,-0.42724609375
1,0.2197265625,-0.57373046875,-0.146484375,-0.4638671875,0.1220703125,-0.59814453125,-0.06103515625,-0.28076171875,-0.048828125,8.94775390625,-0.048828125,3.28369140625,-0.01220703125,5.18798828125,-0.048828125,5.45654296875,-0.18310546875,-0.32958984375,-0.23193359375,0.1220703125,-0.10986328125,0.98876953125,-0.09765625,-0.4150390625,-0.35400390625,-0.15869140625,0.5859375,-0.37841796875,-0.10986328125,0.9033203125,-0.09765625,0.244140625,-0.244140625,-0.15869140625,-0.59814453125,-0.78125,0.09765625,-0.3662109375,-0.2685546875,-0.634765625,0.25634765625,-0.10986328125,-0.57373046875,-0.57373046875,-0.3173828125,-0.1220703125,0.2197265625,1.0498046875,-0.69580078125,1.20849609375,0.01220703125,0.4638671875,-0.18310546875,-0.13427734375,-0.78125,0.79345703125,2.47802734375,0.81787109375,-0.244140625,0.537109375,-0.20751953125,0.6591796875,-0.08544921875,0.1953125,0,0.32958984375,0.09765625,1.1474609375,-0.1220703125,0.25634765625,0.32958984375,0.20751953125,-0.341796875,-0.146484375,0.0244140625,0.45166015625,0.57373046875,-0.64697265625,-0.47607421875,0.98876953125,-0.9521484375,-1.20849609375,-0.390625,-0.1953125,-0.09765625,-1.0986328125,-0.4150390625,-0.76904296875,-0.18310546875,-1.2939453125,0.2197265625,-0.20751953125,-0.48828125,-0.32958984375,0.1220703125,-1.08642578125,-0.40283203125,-0.74462890625,0.1220703125,-0.62255859375,-0.1708984375,-0.59814453125,-0.01220703125,-0.0244140625,-0.10986328125,-0.7080078125,0.0244140625,-1.55029296875,-0.0244140625,-1.01318359375,-0.244140625,0.98876953125,-0.74462890625,1.52587890625,-0.09765625,1.42822265625,-0.15869140625,1.86767578125,-0.13427734375,1.2939453125,0,-0.03662109375,-0.20751953125,0.89111328125,0.048828125,-0.52490234375,0.48828125,-0.42724609375
1,0.20751953125,-0.5859375,-0.146484375,-0.45166015625,0.08544921875,-0.5859375,-0.08544921875,-0.2685546875,-0.0244140625,8.1298828125,-0.06103515625,2.880859375,-0.0244140625,4.82177734375,-0.01220703125,4.96826171875,-0.1953125,-0.4150390625,-0.146484375,0.03662109375,-0.06103515625,0.927734375,-0.13427734375,-0.47607421875,-0.390625,-0.18310546875,0.7080078125,-0.29296875,-0.15869140625,0.89111328125,-0.08544921875,0.244140625,-0.1953125,-0.146484375,-0.67138671875,-0.7568359375,0.08544921875,-0.341796875,-0.25634765625,-0.634765625,0.20751953125,-0.0732421875,-0.64697265625,-0.47607421875,-0.390625,-0.10986328125,0.08544921875,1.06201171875,-0.69580078125,1.220703125,0.0732421875,0.45166015625,-0.1708984375,-0.146484375,-0.81787109375,0.78125,2.24609375,0.84228515625,-0.244140625,0.5615234375,-0.23193359375,0.7080078125,-0.0732421875,0.2197265625,0.0244140625,0.29296875,0,1.123046875,-0.06103515625,0.23193359375,0.3173828125,0.23193359375,-0.32958984375,-0.15869140625,-0.06103515625,0.4150390625,0.5126953125,-0.6591796875,-0.47607421875,0.98876953125,-0.81787109375,-1.1474609375,-0.28076171875,-0.18310546875,-0.0732421875,-1.07421875,-0.45166015625,-0.74462890625,-0.20751953125,-1.28173828125,0.1953125,-0.15869140625,-0.47607421875,-0.29296875,0.1708984375,-1.123046875,-0.341796875,-0.732421875,0.03662109375,-0.62255859375,-0.15869140625,-0.6103515625,-0.0244140625,-0.03662109375,-0.06103515625,-0.68359375,-0.048828125,-1.5380859375,-0.0732421875,-1.025390625,-0.09765625,1.025390625,-0.8056640625,0.9765625,-0.13427734375,0.91552734375,-0.146484375,1.171875,-0.1708984375,0.81787109375,-0.048828125,-0.03662109375,-0.1953125,0.87890625,-0.0244140625,-0.5126953125,0.42724609375,-0.45166015625
1,0.20751953125,-0.5859375,-0.15869140625,-0.439453125,0.08544921875,-0.59814453125,-0.08544921875,-0.2685546875,0,7.275390625,-0.10986328125,2.45361328125,-0.048828125,4.43115234375,-0.0732421875,4.47998046875,-0.1953125,-0.5126953125,-0.0732421875,-0.048828125,-0.01220703125,0.89111328125,-0.13427734375,-0.54931640625,-0.390625,-0.18310546875,0.76904296875,-0.1953125,-0.20751953125,0.87890625,-0.08544921875,0.25634765625,-0.25634765625,-0.1220703125,-0.59814453125,-0.74462890625,0.1220703125,-0.341796875,-0.25634765625,-0.64697265625,0.2685546875,-0.06103515625,-0.57373046875,-0.45166015625,-0.35400390625,-0.13427734375,0.06103515625,1.01318359375,-0.634765625,1.23291015625,0.13427734375,0.45166015625,-0.18310546875,-0.146484375,-0.830078125,0.78125,2.08740234375,0.830078125,-0.3662109375,0.54931640625,-0.23193359375,0.74462890625,-0.048828125,0.20751953125,0.048828125,0.30517578125,-0.13427734375,1.11083984375,0.0244140625,0.20751953125,0.29296875,0.23193359375,-0.25634765625,-0.15869140625,-0.13427734375,0.42724609375,0.47607421875,-0.62255859375,-0.4638671875,0.98876953125,-0.7568359375,-1.13525390625,-0.23193359375,-0.1708984375,-0.13427734375,-1.07421875,-0.48828125,-0.74462890625,-0.15869140625,-1.2451171875,0.15869140625,-0.18310546875,-0.52490234375,-0.2685546875,0.15869140625,-1.171875,-0.3173828125,-0.732421875,-0.01220703125,-0.634765625,-0.146484375,-0.6103515625,-0.048828125,-0.0244140625,-0.048828125,-0.69580078125,-0.1708984375,-1.52587890625,-0.06103515625,-1.025390625,-0.3662109375,0.96435546875,-0.7568359375,0.5126953125,-0.10986328125,0.45166015625,-0.146484375,0.54931640625,-0.18310546875,0.37841796875,-0.08544921875,-0.06103515625,-0.23193359375,0.86669921875,-0.01220703125,-0.48828125,0.30517578125,-0.45166015625
