1,-0.08544921875,-0.54931640625,0.09765625,-0.3662109375,-0.146484375,-0.6103515625,0.35400390625,-0.25634765625,0.10986328125,0.4150390625,-0.13427734375,-0.1953125,-0.1220703125,1.611328125,-0.23193359375,0.7568359375,-0.18310546875,-0.18310546875,0.1953125,0.48828125,0.09765625,1.0009765625,-0.244140625,-0.3662109375,0.29296875,-0.1220703125,-0.08544921875,-0.6103515625,0.146484375,0.89111328125,-0.5615234375,0.244140625,0.2197265625,-0.244140625,0.35400390625,-0.830078125,-0.4638671875,-0.341796875,-0.15869140625,-0.634765625,-0.01220703125,2.978515625,0.1953125,6.1279296875,-0.23193359375,2.62451171875,-0.048828125,4.99267578125,0.341796875,1.20849609375,-0.13427734375,0.45166015625,0.03662109375,-0.29296875,0.1708984375,0.7568359375,-1.5380859375,0.76904296875,-0.08544921875,0.6103515625,-0.341796875,0.6591796875,0.6103515625,0.2197265625,0.06103515625,0.341796875,-0.08544921875,1.123046875,0.048828125,0.25634765625,-0.0732421875,0.25634765625,-0.13427734375,1.64794921875,0.20751953125,1.67236328125,-0.23193359375,3.7841796875,0.37841796875,2.52685546875,3.74755859375,5.13916015625,-0.40283203125,2.392578125,-0.29296875,0.54931640625,-0.18310546875,1.20849609375,0.47607421875,-1.47705078125,-0.06103515625,-0.18310546875,0.146484375,-0.40283203125,0.28076171875,-1.13525390625,0.09765625,-0.7568359375,-0.23193359375,-0.6103515625,-0.048828125,-0.64697265625,0.048828125,-0.0244140625,0.146484375,-0.7080078125,0.1220703125,-1.513671875,0.03662109375,-0.98876953125,0.13427734375,0.48828125,0.0732421875,1.79443359375,0.146484375,0.87890625,0.0732421875,1.25732421875,0.048828125,0.91552734375,-0.1953125,-0.0732421875,0.048828125,0.9033203125,-0.30517578125,-0.4150390625,-0.048828125,-0.48828125
1,-0.08544921875,-0.537109375,0.09765625,-0.37841796875,-0.13427734375,-0.5859375,0.3173828125,-0.244140625,0.20751953125,0.23193359375,-0.1220703125,-0.341796875,-0.1220703125,1.4892578125,-0.244140625,0.62255859375,-0.1708984375,0,0.1953125,0.81787109375,0.1220703125,1.123046875,-0.25634765625,-0.25634765625,0.28076171875,-0.1220703125,-0.1708984375,-0.634765625,0.146484375,0.91552734375,-0.5615234375,0.25634765625,0.18310546875,-0.2197265625,0.4150390625,-0.8544921875,-0.439453125,-0.35400390625,-0.1220703125,-0.64697265625,-0.01220703125,3.52783203125,0.09765625,7.40966796875,-0.25634765625,3.11279296875,-0.01220703125,5.712890625,0.40283203125,1.20849609375,-0.0732421875,0.42724609375,0.048828125,-0.25634765625,0.25634765625,0.7568359375,-1.5625,0.79345703125,-0.0244140625,0.54931640625,-0.20751953125,0.68359375,0.62255859375,0.2197265625,0.08544921875,0.32958984375,-0.0732421875,1.123046875,0.09765625,0.20751953125,-0.15869140625,0.244140625,-0.76904296875,1.9287109375,0.23193359375,1.8798828125,-0.29296875,4.3212890625,0.35400390625,2.783203125,4.67529296875,5.517578125,-0.3173828125,2.57568359375,-0.30517578125,0.6591796875,-0.1953125,1.35498046875,0.47607421875,-1.46484375,-0.08544921875,-0.1953125,0.10986328125,-0.37841796875,0.2685546875,-1.13525390625,0.1708984375,-0.732421875,-0.32958984375,-0.62255859375,-0.03662109375,-0.62255859375,0.06103515625,-0.03662109375,0.1708984375,-0.7080078125,0.1220703125,-1.50146484375,0.01220703125,-1.0009765625,0.2685546875,0.48828125,0.03662109375,2.3193359375,0.18310546875,1.30615234375,-0.01220703125,1.91650390625,-0.01220703125,1.33056640625,-0.20751953125,-0.06103515625,0.0244140625,0.9033203125,-0.30517578125,-0.40283203125,-0.146484375,-0.439453125
1,-0.09765625,-0.537109375,0.13427734375,-0.4150390625,-0.10986328125,-0.57373046875,0.32958984375,-0.23193359375,0.28076171875,0.03662109375,-0.0732421875,-0.48828125,-0.08544921875,1.318359375,-0.244140625,0.439453125,-0.1220703125,0.244140625,0.08544921875,1.3916015625,0.146484375,1.3427734375,-0.28076171875,-0.048828125,0.3173828125,-0.146484375,-0.3173828125,-0.67138671875,0.1220703125,0.91552734375,-0.537109375,0.2685546875,0.1953125,-0.2197265625,0.40283203125,-0.8544921875,-0.4150390625,-0.3173828125,-0.0732421875,-0.64697265625,0.0244140625,3.9306640625,0.06103515625,8.33740234375,-0.18310546875,3.466796875,-0.0732421875,6.25,0.4638671875,1.20849609375,0,0.42724609375,0.048828125,-0.1953125,0.3662109375,0.76904296875,-1.611328125,0.79345703125,-0.01220703125,0.50048828125,-0.15869140625,0.67138671875,0.634765625,0.23193359375,0.13427734375,0.30517578125,-0.09765625,1.123046875,0.0732421875,0.2197265625,-0.25634765625,0.25634765625,-0.78125,2.1240234375,0.08544921875,1.98974609375,-0.341796875,4.72412109375,0.4150390625,3.0029296875,5.82275390625,5.72509765625,-0.28076171875,2.7099609375,-0.28076171875,0.7568359375,-0.23193359375,1.46484375,0.50048828125,-1.46484375,-0.1220703125,-0.1953125,0.08544921875,-0.341796875,0.2197265625,-1.13525390625,0.30517578125,-0.732421875,-0.42724609375,-0.634765625,0,-0.6103515625,0.0732421875,-0.01220703125,0.1953125,-0.7080078125,0.08544921875,-1.50146484375,0.01220703125,-0.98876953125,0.01220703125,0.50048828125,-0.10986328125,2.9052734375,0.20751953125,1.89208984375,-0.048828125,2.69775390625,-0.0732421875,1.8798828125,-0.23193359375,-0.048828125,0,0.91552734375,-0.32958984375,-0.40283203125,-0.18310546875,-0.390625
1,-0.10986328125,-0.537109375,0.10986328125,-0.4150390625,-0.08544921875,-0.57373046875,0.35400390625,-0.23193359375,0.25634765625,-0.09765625,-0.0244140625,-0.634765625,-0.13427734375,1.171875,-0.29296875,0.28076171875,-0.0732421875,0.59814453125,-0.03662109375,2.18505859375,0.09765625,1.5869140625,-0.244140625,0.20751953125,0.341796875,-0.146484375,-0.28076171875,-0.72021484375,0.0732421875,0.93994140625,-0.48828125,0.28076171875,0.15869140625,-0.1953125,0.35400390625,-0.84228515625,-0.35400390625,-0.32958984375,-0.01220703125,-0.62255859375,0.048828125,4.16259765625,0.0244140625,8.87451171875,-0.18310546875,3.64990234375,-0.08544921875,6.57958984375,0.5126953125,1.1962890625,0.0244140625,0.439453125,0.08544921875,-0.146484375,0.40283203125,0.7568359375,-1.708984375,0.79345703125,0.20751953125,0.47607421875,-0.15869140625,0.6591796875,0.62255859375,0.2197265625,0.10986328125,0.30517578125,-0.09765625,1.11083984375,0.10986328125,0.2197265625,-0.30517578125,0.23193359375,-0.1220703125,2.23388671875,-0.146484375,2.11181640625,-0.29296875,4.931640625,0.35400390625,3.13720703125,7.9833984375,5.7861328125,-0.1953125,2.783203125,-0.29296875,0.78125,-0.25634765625,1.4892578125,0.4638671875,-1.4404296875,-0.1220703125,-0.20751953125,0.03662109375,-0.341796875,0.146484375,-1.13525390625,0.35400390625,-0.732421875,-0.4638671875,-0.6103515625,0,-0.59814453125,0.08544921875,-0.01220703125,0.18310546875,-0.68359375,0.03662109375,-1.4892578125,-0.0244140625,-1.0009765625,0.048828125,0.50048828125,-0.08544921875,3.57666015625,0.244140625,2.5634765625,-0.048828125,3.55224609375,-0.1220703125,2.55126953125,-0.23193359375,-0.0244140625,0.01220703125,0.9033203125,-0.30517578125,-0.4150390625,-0.2197265625,-0.37841796875
1,-0.10986328125,-0.5126953125,0.09765625,-0.439453125,-0.08544921875,-0.59814453125,0.37841796875,-0.25634765625,0.25634765625,-0.10986328125,-0.0244140625,-0.72021484375,-0.15869140625,1.08642578125,-0.2685546875,0.15869140625,-0.0244140625,0.98876953125,-0.13427734375,3.125,0.048828125,1.904296875,-0.18310546875,0.537109375,0.35400390625,-0.15869140625,-0.390625,-0.76904296875,-0.01220703125,0.93994140625,-0.42724609375,0.28076171875,0.13427734375,-0.1708984375,0.35400390625,-0.830078125,-0.30517578125,-0.341796875,0.10986328125,-0.64697265625,0.0732421875,4.19921875,0.01220703125,8.99658203125,-0.06103515625,3.67431640625,-0.10986328125,6.640625,0.50048828125,1.220703125,0.09765625,0.45166015625,0.06103515625,-0.09765625,0.40283203125,0.76904296875,-1.7333984375,0.8056640625,0.341796875,0.4638671875,-0.1953125,0.634765625,0.6103515625,0.2197265625,0.10986328125,0.3173828125,-0.13427734375,1.11083984375,0.09765625,0.2197265625,-0.341796875,0.2197265625,1.025390625,2.24609375,-0.3662109375,2.1728515625,-0.15869140625,4.9560546875,0.35400390625,3.18603515625,9.0576171875,5.74951171875,-0.06103515625,2.7587890625,-0.244140625,0.79345703125,-0.244140625,1.46484375,0.40283203125,-1.416015625,-0.1708984375,-0.20751953125,0,-0.3662109375,0.09765625,-1.1474609375,0.3662109375,-0.72021484375,-0.52490234375,-0.62255859375,-0.01220703125,-0.6103515625,0.08544921875,-0.0244140625,0.20751953125,-0.7080078125,0,-1.4892578125,-0.048828125,-1.0009765625,0.06103515625,0.5126953125,-0.0244140625,4.26025390625,0.2197265625,3.25927734375,0.01220703125,4.40673828125,-0.1953125,3.21044921875,-0.20751953125,-0.01220703125,0.01220703125,0.87890625,-0.341796875,-0.42724609375,-0.20751953125,-0.35400390625
1,-0.10986328125,-0.50048828125,0.08544921875,-0.47607421875,-0.09765625,-0.5859375,0.390625,-0.2685546875,0.23193359375,0.048828125,0,-0.7080078125,-0.2197265625,1.11083984375,-0.2685546875,0.146484375,0.0244140625,1.3916015625,-0.2197265625,4.1015625,0.0244140625,2.20947265625,-0.0732421875,0.86669921875,0.4638671875,-0.1708984375,-0.35400390625,-0.8056640625,-0.0732421875,0.927734375,-0.35400390625,0.2685546875,0.13427734375,-0.146484375,0.341796875,-0.81787109375,-0.2685546875,-0.3662109375,0.2197265625,-0.634765625,0.06103515625,4.0771484375,0.0244140625,8.69140625,0.01220703125,3.564453125,-0.1708984375,6.48193359375,0.48828125,1.23291015625,0.2197265625,0.47607421875,0.08544921875,-0.0732421875,0.439453125,0.76904296875,-1.86767578125,0.8056640625,0.439453125,0.50048828125,-0.1220703125,0.6103515625,0.54931640625,0.20751953125,0.1220703125,0.30517578125,-0.1953125,1.0986328125,0.1220703125,0.244140625,-0.37841796875,0.20751953125,1.9775390625,2.1484375,-0.45166015625,2.18505859375,-0.23193359375,4.77294921875,0.35400390625,3.125,9.09423828125,5.60302734375,0.0244140625,2.72216796875,-0.244140625,0.72021484375,-0.2197265625,1.37939453125,0.2685546875,-1.35498046875,-0.18310546875,-0.1953125,-0.03662109375,-0.341796875,0.08544921875,-1.15966796875,0.341796875,-0.7080078125,-0.52490234375,-0.62255859375,-0.03662109375,-0.6103515625,0.08544921875,-0.01220703125,0.20751953125,-0.68359375,-0.01220703125,-1.47705078125,0,-0.98876953125,-0.0732421875,0.537109375,-0.15869140625,4.8828125,0.1953125,3.91845703125,0.0732421875,5.21240234375,-0.1953125,3.86962890625,-0.20751953125,0.0244140625,0.01220703125,0.89111328125,-0.3173828125,-0.42724609375,-0.1953125,-0.32958984375
1,-0.08544921875,-0.52490234375,0.0732421875,-0.50048828125,-0.09765625,-0.59814453125,0.390625,-0.28076171875,0.18310546875,0.42724609375,0.01220703125,-0.57373046875,-0.244140625,1.2451171875,-0.28076171875,0.2685546875,0.08544921875,1.7822265625,-0.23193359375,5.078125,0.01220703125,2.50244140625,-0.03662109375,1.18408203125,0.47607421875,-0.15869140625,-0.35400390625,-0.830078125,-0.13427734375,0.927734375,-0.29296875,0.25634765625,0.09765625,-0.1708984375,0.35400390625,-0.8056640625,-0.25634765625,-0.3662109375,0.23193359375,-0.634765625,0.03662109375,3.79638671875,0,8.09326171875,0.08544921875,3.30810546875,-0.1953125,6.1279296875,0.52490234375,1.23291015625,0.244140625,0.50048828125,0.048828125,-0.06103515625,0.4638671875,0.7568359375,-2.03857421875,0.8056640625,0.3662109375,0.5126953125,-0.08544921875,0.57373046875,0.5615234375,0.1953125,0.09765625,0.30517578125,-0.28076171875,1.0986328125,0.1220703125,0.244140625,-0.390625,0.20751953125,2.79541015625,1.98974609375,-0.52490234375,2.099609375,-0.5126953125,4.43115234375,0.40283203125,2.96630859375,9.63134765625,5.3955078125,0.13427734375,2.587890625,-0.244140625,0.59814453125,-0.15869140625,1.25732421875,0.30517578125,-1.30615234375,-0.2197265625,-0.1953125,-0.06103515625,-0.341796875,0.08544921875,-1.171875,0.29296875,-0.74462890625,-0.5126953125,-0.62255859375,-0.06103515625,-0.62255859375,0.0732421875,-0.01220703125,0.18310546875,-0.69580078125,-0.0244140625,-1.47705078125,-0.048828125,-1.0009765625,0.146484375,0.5859375,-0.09765625,5.3955078125,0.1953125,4.4677734375,0.0732421875,5.8837890625,-0.1953125,4.39453125,-0.1953125,0.048828125,0,0.8544921875,-0.30517578125,-0.439453125,-0.25634765625,-0.37841796875
1,-0.0732421875,-0.5126953125,0.0732421875,-0.5126953125,-0.10986328125,-0.59814453125,0.40283203125,-0.30517578125,0.08544921875,1.01318359375,-0.0244140625,-0.30517578125,-0.28076171875,1.52587890625,-0.30517578125,0.5859375,0.10986328125,2.099609375,-0.28076171875,5.89599609375,0.06103515625,2.734375,0,1.45263671875,0.45166015625,-0.15869140625,-0.4638671875,-0.830078125,-0.146484375,0.91552734375,-0.18310546875,0.244140625,0.06103515625,-0.1708984375,0.37841796875,-0.830078125,-0.30517578125,-0.35400390625,0.18310546875,-0.634765625,0.03662109375,3.3935546875,0.01220703125,7.28759765625,0.1220703125,2.978515625,-0.18310546875,5.57861328125,0.54931640625,1.23291015625,0.2685546875,0.50048828125,0.06103515625,-0.08544921875,0.47607421875,0.74462890625,-2.24609375,0.79345703125,0.25634765625,0.54931640625,-0.048828125,0.54931640625,0.5859375,0.1953125,0.08544921875,0.30517578125,-0.2685546875,1.0986328125,0.0732421875,0.25634765625,-0.42724609375,0.18310546875,3.466796875,1.77001953125,-0.341796875,1.96533203125,-0.72021484375,3.9794921875,0.37841796875,2.734375,9.6435546875,5.0048828125,0.06103515625,2.38037109375,-0.18310546875,0.4638671875,-0.146484375,1.07421875,0.32958984375,-1.28173828125,-0.20751953125,-0.20751953125,-0.10986328125,-0.3173828125,0.0732421875,-1.1474609375,0.244140625,-0.74462890625,-0.439453125,-0.62255859375,-0.0732421875,-0.64697265625,0.08544921875,-0.01220703125,0.18310546875,-0.68359375,0,-1.45263671875,-0.03662109375,-0.98876953125,-0.0244140625,0.634765625,-0.13427734375,5.72509765625,0.20751953125,4.833984375,0.03662109375,6.3720703125,-0.18310546875,4.77294921875,-0.1953125,0.0244140625,0,0.8544921875,-0.2685546875,-0.4638671875,-0.23193359375,-0.4150390625
1,-0.08544921875,-0.52490234375,0.048828125,-0.5126953125,-0.09765625,-0.6103515625,0.42724609375,-0.3173828125,0.01220703125,1.7822265625,-0.06103515625,0.08544921875,-0.341796875,1.904296875,-0.341796875,1.03759765625,0.10986328125,2.34375,-0.30517578125,6.48193359375,0.08544921875,2.86865234375,0.01220703125,1.64794921875,0.4150390625,-0.1708984375,-0.537109375,-0.79345703125,-0.18310546875,0.9033203125,-0.10986328125,0.23193359375,0.06103515625,-0.1953125,0.390625,-0.81787109375,-0.29296875,-0.37841796875,0.2197265625,-0.64697265625,0.0244140625,2.978515625,-0.01220703125,6.3232421875,0.15869140625,2.57568359375,-0.1708984375,4.99267578125,0.57373046875,1.25732421875,0.23193359375,0.50048828125,0.0732421875,-0.10986328125,0.50048828125,0.72021484375,-2.50244140625,0.79345703125,0.1220703125,0.5859375,-0.1220703125,0.537109375,0.57373046875,0.1953125,0.0732421875,0.3173828125,-0.244140625,1.11083984375,0.0244140625,0.25634765625,-0.50048828125,0.18310546875,4.01611328125,1.5625,-0.0732421875,1.81884765625,-0.72021484375,3.466796875,0.341796875,2.490234375,9.89990234375,4.50439453125,-0.09765625,2.1240234375,-0.1220703125,0.29296875,-0.146484375,0.8544921875,0.3662109375,-1.26953125,-0.2685546875,-0.18310546875,-0.1220703125,-0.32958984375,0.08544921875,-1.15966796875,0.15869140625,-0.76904296875,-0.3662109375,-0.634765625,-0.048828125,-0.6591796875,0.146484375,-0.01220703125,0.1220703125,-0.68359375,0.01220703125,-1.45263671875,-0.03662109375,-0.98876953125,-0.1220703125,0.69580078125,-0.06103515625,5.87158203125,0.15869140625,5.0048828125,-0.03662109375,6.6162109375,-0.146484375,4.9072265625,-0.1708984375,0.01220703125,-0.01220703125,0.81787109375,-0.23193359375,-0.47607421875,-0.1708984375,-0.439453125
1,-0.0732421875,-0.537109375,0.01220703125,-0.48828125,-0.09765625,-0.634765625,0.45166015625,-0.3173828125,0.1220703125,2.685546875,-0.03662109375,0.54931640625,-0.3173828125,2.3681640625,-0.30517578125,1.62353515625,0.1220703125,2.44140625,-0.30517578125,6.75048828125,0.09765625,2.9296875,-0.01220703125,1.72119140625,0.3173828125,-0.1708984375,-0.48828125,-0.78125,-0.18310546875,0.87890625,-0.0732421875,0.23193359375,0.0732421875,-0.20751953125,0.439453125,-0.8056640625,-0.29296875,-0.35400390625,0.244140625,-0.64697265625,0.01220703125,2.5146484375,0.01220703125,5.38330078125,0.25634765625,2.1484375,-0.1220703125,4.38232421875,0.54931640625,1.220703125,0.18310546875,0.5126953125,0.03662109375,-0.15869140625,0.47607421875,0.732421875,-2.6611328125,0.79345703125,0.01220703125,0.6103515625,-0.2197265625,0.54931640625,0.5615234375,0.1953125,0.01220703125,0.3173828125,-0.15869140625,1.13525390625,-0.0244140625,0.2685546875,-0.52490234375,0.1953125,4.52880859375,1.33056640625,0.35400390625,1.64794921875,-0.45166015625,2.99072265625,0.30517578125,2.25830078125,9.63134765625,3.90625,-0.341796875,1.7822265625,-0.03662109375,0.08544921875,-0.10986328125,0.59814453125,0.3173828125,-1.2451171875,-0.28076171875,-0.18310546875,-0.13427734375,-0.3173828125,0.10986328125,-1.13525390625,0.08544921875,-0.78125,-0.3173828125,-0.634765625,-0.0732421875,-0.6591796875,0.10986328125,-0.03662109375,0.08544921875,-0.7080078125,0.06103515625,-1.46484375,-0.06103515625,-0.98876953125,0.146484375,0.732421875,0.1220703125,5.810546875,0.1953125,4.9560546875,0.03662109375,6.62841796875,-0.1220703125,4.84619140625,-0.13427734375,0.01220703125,-0.03662109375,0.79345703125,-0.1953125,-0.45166015625,-0.08544921875,-0.4638671875
1,-0.03662109375,-0.537109375,0,-0.4638671875,-0.0732421875,-0.6103515625,0.42724609375,-0.29296875,0.13427734375,3.64990234375,-0.0732421875,1.08642578125,-0.3173828125,2.880859375,-0.341796875,2.3193359375,0.0732421875,2.4169921875,-0.244140625,6.7138671875,0.1220703125,2.86865234375,-0.01220703125,1.66015625,0.2685546875,-0.15869140625,-0.47607421875,-0.732421875,-0.15869140625,0.86669921875,-0.0244140625,0.2197265625,0.1220703125,-0.20751953125,0.45166015625,-0.81787109375,-0.30517578125,-0.32958984375,0.30517578125,-0.6591796875,0.0244140625,2.08740234375,0.01220703125,4.4921875,0.32958984375,1.7578125,-0.09765625,3.7841796875,0.5126953125,1.25732421875,0.13427734375,0.48828125,0,-0.18310546875,0.47607421875,0.72021484375,-2.7099609375,0.8056640625,-0.08544921875,0.6103515625,-0.28076171875,0.52490234375,0.54931640625,0.1953125,-0.048828125,0.32958984375,-0.048828125,1.123046875,-0.06103515625,0.25634765625,-0.5859375,0.2197265625,4.82177734375,1.18408203125,0.67138671875,1.4892578125,-0.01220703125,2.62451171875,0.2197265625,2.06298828125,8.55712890625,3.21044921875,-0.5126953125,1.3916015625,0.03662109375,-0.1708984375,-0.09765625,0.29296875,0.25634765625,-1.26953125,-0.341796875,-0.1708984375,-0.146484375,-0.35400390625,0.1708984375,-1.171875,0.06103515625,-0.76904296875,-0.3173828125,-0.634765625,-0.09765625,-0.68359375,0.0732421875,-0.03662109375,0.048828125,-0.7080078125,0.08544921875,-1.50146484375,-0.0244140625,-0.9765625,-0.0732421875,0.79345703125,0.146484375,5.55419921875,0.18310546875,4.72412109375,0.0732421875,6.396484375,-0.06103515625,4.638671875,-0.09765625,-0.048828125,-0.01220703125,0.8056640625,-0.1708984375,-0.45166015625,-0.06103515625,-0.48828125
1,-0.03662109375,-0.54931640625,-0.01220703125,-0.42724609375,-0.048828125,-0.59814453125,0.42724609375,-0.28076171875,0.1708984375,4.6142578125,-0.0732421875,1.5869140625,-0.3173828125,3.38134765625,-0.341796875,2.978515625,0.0244140625,2.24609375,-0.15869140625,6.31103515625,0.13427734375,2.72216796875,-0.03662109375,1.50146484375,0.2685546875,-0.15869140625,-0.32958984375,-0.69580078125,-0.15869140625,0.87890625,-0.0244140625,0.2197265625,0.146484375,-0.20751953125,0.47607421875,-0.8056640625,-0.29296875,-0.30517578125,0.32958984375,-0.6591796875,0.0244140625,1.67236328125,0,3.662109375,0.3662109375,1.3671875,0,3.23486328125,0.4150390625,1.2451171875,0.09765625,0.4638671875,-0.03662109375,-0.20751953125,0.5126953125,0.732421875,-2.685546875,0.8056640625,-0.2685546875,0.6103515625,-0.32958984375,0.52490234375,0.59814453125,0.20751953125,-0.13427734375,0.341796875,0.048828125,1.13525390625,-0.048828125,0.2685546875,-0.57373046875,0.244140625,4.8583984375,1.0986328125,0.84228515625,1.42822265625,0.50048828125,2.38037109375,0.20751953125,1.96533203125,8.1787109375,2.490234375,-0.74462890625,0.93994140625,0.0732421875,-0.439453125,-0.03662109375,-0.01220703125,0.23193359375,-1.28173828125,-0.40283203125,-0.18310546875,-0.13427734375,-0.37841796875,0.1708984375,-1.15966796875,0.10986328125,-0.76904296875,-0.32958984375,-0.62255859375,-0.06103515625,-0.6591796875,0.06103515625,-0.048828125,-0.03662109375,-0.72021484375,0.09765625,-1.50146484375,-0.048828125,-0.9765625,-0.10986328125,0.81787109375,0.048828125,5.17578125,0.1953125,4.40673828125,-0.0244140625,6.005859375,-0.0244140625,4.2724609375,-0.08544921875,-0.06103515625,0,0.79345703125,-0.1708984375,-0.439453125,-0.03662109375,-0.4638671875
0,-0.01220703125,-0.54931640625,-0.03662109375,-0.390625,-0.03662109375,-0.5859375,0.4150390625,-0.2685546875,0.2197265625,5.50537109375,-0.01220703125,2.0751953125,-0.25634765625,3.857421875,-0.32958984375,3.61328125,-0.0244140625,1.94091796875,-0.08544921875,5.62744140625,0.13427734375,2.490234375,-0.0732421875,1.25732421875,0.1953125,-0.15869140625,-0.2197265625,-0.69580078125,-0.15869140625,0.89111328125,-0.01220703125,0.23193359375,0.1708984375,-0.1708984375,0.50048828125,-0.8056640625,-0.28076171875,-0.3173828125,0.32958984375,-0.64697265625,0,1.25732421875,-0.01220703125,2.86865234375,0.3662109375,1.01318359375,0.01220703125,2.734375,0.32958984375,1.220703125,0.0732421875,0.42724609375,-0.048828125,-0.23193359375,0.4638671875,0.74462890625,-2.7099609375,0.76904296875,-0.37841796875,0.5859375,-0.30517578125,0.537109375,0.67138671875,0.1953125,-0.1953125,0.341796875,0.146484375,1.13525390625,-0.13427734375,0.25634765625,-0.537109375,0.23193359375,4.74853515625,1.06201171875,0.89111328125,1.416015625,1.0009765625,2.33154296875,0.2197265625,1.9287109375,7.7880859375,1.91650390625,-0.830078125,0.439453125,0.1220703125,-0.7080078125,-0.01220703125,-0.341796875,0.1708984375,-1.30615234375,-0.439453125,-0.1708984375,-0.13427734375,-0.390625,0.18310546875,-1.15966796875,0.146484375,-0.7568359375,-0.4150390625,-0.62255859375,-0.0732421875,-0.6591796875,0.048828125,-0.03662109375,-0.048828125,-0.732421875,0.09765625,-1.47705078125,-0.048828125,-1.0009765625,-0.1953125,0.81787109375,0.10986328125,4.6875,0.28076171875,4.00390625,-0.09765625,5.4931640625,-0.0244140625,3.84521484375,-0.09765625,-0.0732421875,0,0.81787109375,-0.18310546875,-0.4150390625,-0.0244140625,-0.42724609375
0,-0.01220703125,-0.54931640625,-0.01220703125,-0.37841796875,-0.01220703125,-0.54931640625,0.4150390625,-0.23193359375,0.09765625,6.33544921875,0.0244140625,2.45361328125,-0.23193359375,4.28466796875,-0.3173828125,4.16259765625,-0.048828125,1.5625,-0.06103515625,4.7119140625,0.09765625,2.197265625,-0.08544921875,0.93994140625,0.1708984375,-0.146484375,-0.23193359375,-0.7080078125,-0.1708984375,0.89111328125,0.01220703125,0.2685546875,0.244140625,-0.1953125,0.52490234375,-0.8056640625,-0.29296875,-0.32958984375,0.32958984375,-0.6591796875,0,0.8544921875,-0.0244140625,2.099609375,0.32958984375,0.64697265625,0.08544921875,2.23388671875,0.18310546875,1.20849609375,0,0.4150390625,-0.03662109375,-0.2197265625,0.52490234375,0.7568359375,-2.63671875,0.78125,-0.40283203125,0.5615234375,-0.25634765625,0.54931640625,0.68359375,0.1708984375,-0.20751953125,0.32958984375,0.20751953125,1.13525390625,-0.1953125,0.25634765625,-0.45166015625,0.2197265625,4.296875,1.11083984375,0.47607421875,1.42822265625,1.416015625,2.42919921875,0.18310546875,1.98974609375,7.373046875,1.611328125,-0.87890625,-0.01220703125,0.10986328125,-0.9521484375,0,-0.634765625,0.20751953125,-1.318359375,-0.4638671875,-0.15869140625,-0.09765625,-0.40283203125,0.1708984375,-1.15966796875,0.20751953125,-0.7568359375,-0.537109375,-0.64697265625,-0.06103515625,-0.634765625,0.0732421875,-0.048828125,-0.06103515625,-0.7080078125,0.0732421875,-1.4892578125,-0.03662109375,-1.0009765625,-0.244140625,0.81787109375,0.08544921875,4.21142578125,0.32958984375,3.57666015625,-0.13427734375,4.9560546875,0,3.41796875,-0.08544921875,-0.06103515625,0.03662109375,0.87890625,-0.18310546875,-0.390625,0.048828125,-0.390625
