0,-0.01220703125,-0.50048828125,-0.048828125,-0.390625,0.01220703125,-0.537109375,0.439453125,-0.23193359375,0.1220703125,7.01904296875,0.09765625,2.7587890625,-0.1953125,4.6142578125,-0.28076171875,4.5654296875,-0.048828125,1.0986328125,-0.048828125,3.662109375,0.0732421875,1.86767578125,-0.10986328125,0.54931640625,0.0732421875,-0.15869140625,-0.244140625,-0.74462890625,-0.18310546875,0.87890625,-0.0244140625,0.2685546875,0.23193359375,-0.18310546875,0.5126953125,-0.81787109375,-0.3173828125,-0.3173828125,0.30517578125,-0.64697265625,-0.0244140625,0.42724609375,-0.03662109375,1.2939453125,0.2685546875,0.28076171875,0.146484375,1.72119140625,0.0732421875,1.18408203125,0,0.42724609375,-0.048828125,-0.2197265625,0.45166015625,0.7568359375,-2.5634765625,0.7568359375,-0.42724609375,0.54931640625,-0.25634765625,0.57373046875,0.68359375,0.1708984375,-0.20751953125,0.30517578125,0.20751953125,1.13525390625,-0.23193359375,0.23193359375,-0.42724609375,0.2197265625,3.7109375,1.1962890625,0.0244140625,1.513671875,1.513671875,2.62451171875,0.0732421875,2.11181640625,7.421875,1.64794921875,-0.69580078125,-0.37841796875,0.10986328125,-1.1474609375,-0.0244140625,-0.87890625,0.15869140625,-1.33056640625,-0.4150390625,-0.15869140625,-0.03662109375,-0.37841796875,0.1953125,-1.1474609375,0.20751953125,-0.732421875,-0.64697265625,-0.64697265625,0,-0.6103515625,0.03662109375,-0.0244140625,-0.08544921875,-0.69580078125,0.03662109375,-1.4892578125,-0.10986328125,-0.98876953125,-0.06103515625,0.79345703125,0.1708984375,3.77197265625,0.341796875,3.22265625,-0.13427734375,4.45556640625,0,3.0517578125,-0.09765625,-0.048828125,0.0244140625,0.86669921875,-0.1708984375,-0.37841796875,0.048828125,-0.3662109375
0,0.048828125,-0.48828125,-0.06103515625,-0.40283203125,0.03662109375,-0.537109375,0.42724609375,-0.244140625,0.13427734375,7.55615234375,0.09765625,2.91748046875,-0.1708984375,4.833984375,-0.30517578125,4.82177734375,-0.08544921875,0.59814453125,-0.048828125,2.60009765625,0.01220703125,1.513671875,-0.146484375,0.1953125,0.03662109375,-0.15869140625,-0.2197265625,-0.74462890625,-0.20751953125,0.91552734375,-0.0244140625,0.25634765625,0.2197265625,-0.2197265625,0.50048828125,-0.81787109375,-0.32958984375,-0.341796875,0.2197265625,-0.62255859375,-0.0244140625,0.01220703125,-0.03662109375,0.45166015625,0.244140625,-0.08544921875,0.1953125,1.20849609375,-0.08544921875,1.1962890625,-0.0244140625,0.439453125,0,-0.18310546875,0.3662109375,0.76904296875,-2.45361328125,0.78125,-0.28076171875,0.5126953125,-0.18310546875,0.5859375,0.69580078125,0.15869140625,-0.18310546875,0.30517578125,0.18310546875,1.123046875,-0.28076171875,0.23193359375,-0.390625,0.20751953125,3.466796875,1.30615234375,-0.72021484375,1.611328125,1.3671875,2.880859375,0.09765625,2.23388671875,7.53173828125,2.05078125,-0.3173828125,-0.7080078125,0.0732421875,-1.30615234375,-0.06103515625,-1.07421875,0.15869140625,-1.35498046875,-0.37841796875,-0.146484375,0.03662109375,-0.341796875,0.18310546875,-1.13525390625,0.1953125,-0.72021484375,-0.74462890625,-0.64697265625,-0.0244140625,-0.634765625,-0.0244140625,-0.03662109375,-0.0244140625,-0.68359375,-0.048828125,-1.50146484375,-0.09765625,-1.0009765625,-0.18310546875,0.7568359375,0.20751953125,3.43017578125,0.2685546875,2.978515625,-0.15869140625,4.0771484375,-0.048828125,2.79541015625,-0.09765625,0,0.01220703125,0.86669921875,-0.15869140625,-0.390625,-0.0244140625,-0.32958984375
0,0.03662109375,-0.5126953125,-0.10986328125,-0.40283203125,0.0732421875,-0.54931640625,0.42724609375,-0.244140625,0.1708984375,7.89794921875,0.10986328125,3.01513671875,-0.1708984375,4.94384765625,-0.28076171875,4.94384765625,-0.08544921875,0.1220703125,-0.0244140625,1.59912109375,-0.06103515625,1.23291015625,-0.146484375,-0.146484375,0.048828125,-0.13427734375,-0.25634765625,-0.79345703125,-0.1953125,0.9033203125,0.01220703125,0.28076171875,0.1708984375,-0.18310546875,0.45166015625,-0.81787109375,-0.341796875,-0.341796875,0.1708984375,-0.62255859375,-0.01220703125,-0.4150390625,-0.01220703125,-0.37841796875,0.2197265625,-0.42724609375,0.2685546875,0.68359375,-0.2197265625,1.171875,-0.06103515625,0.439453125,-0.01220703125,-0.146484375,0.390625,0.7568359375,-2.35595703125,0.76904296875,-0.09765625,0.47607421875,-0.13427734375,0.6103515625,0.68359375,0.15869140625,-0.20751953125,0.29296875,0.18310546875,1.123046875,-0.244140625,0.244140625,-0.40283203125,0.1953125,3.55224609375,1.37939453125,-1.4404296875,1.72119140625,0.91552734375,3.1005859375,0.15869140625,2.38037109375,7.77587890625,2.86865234375,0.0732421875,-0.93994140625,0.0244140625,-1.42822265625,-0.146484375,-1.20849609375,0.08544921875,-1.3916015625,-0.30517578125,-0.15869140625,0.0732421875,-0.32958984375,0.15869140625,-1.13525390625,0.18310546875,-0.72021484375,-0.76904296875,-0.64697265625,-0.06103515625,-0.59814453125,-0.03662109375,-0.048828125,-0.0244140625,-0.67138671875,-0.09765625,-1.4892578125,-0.1708984375,-1.01318359375,-0.20751953125,0.72021484375,0.25634765625,3.1982421875,0.2685546875,2.83203125,-0.0732421875,3.79638671875,0.01220703125,2.685546875,-0.1220703125,-0.0244140625,0,0.87890625,-0.13427734375,-0.390625,-0.01220703125,-0.341796875
0,0.0732421875,-0.5126953125,-0.10986328125,-0.439453125,0.06103515625,-0.59814453125,0.439453125,-0.23193359375,0.18310546875,8.056640625,0.13427734375,3.01513671875,-0.15869140625,4.9560546875,-0.25634765625,4.96826171875,-0.146484375,-0.30517578125,-0.01220703125,0.74462890625,-0.15869140625,0.9765625,-0.13427734375,-0.439453125,-0.0244140625,-0.146484375,-0.23193359375,-0.8056640625,-0.18310546875,0.9033203125,0,0.25634765625,0.146484375,-0.18310546875,0.45166015625,-0.8056640625,-0.3662109375,-0.37841796875,0.15869140625,-0.634765625,-0.0732421875,-0.830078125,0.01220703125,-1.15966796875,0.2685546875,-0.732421875,0.30517578125,0.15869140625,-0.32958984375,1.18408203125,-0.09765625,0.45166015625,0,-0.13427734375,0.32958984375,0.74462890625,-2.34375,0.78125,0.1708984375,0.48828125,-0.01220703125,0.5859375,0.64697265625,0.146484375,-0.18310546875,0.29296875,0.1220703125,1.123046875,-0.25634765625,0.25634765625,-0.42724609375,0.1953125,3.9306640625,1.416015625,-1.7822265625,1.72119140625,0.244140625,3.2470703125,0.341796875,2.42919921875,8.36181640625,3.94287109375,0.35400390625,-1.0498046875,-0.0244140625,-1.4892578125,-0.23193359375,-1.2939453125,0.06103515625,-1.37939453125,-0.244140625,-0.146484375,0.08544921875,-0.32958984375,0.1220703125,-1.13525390625,0.146484375,-0.72021484375,-0.78125,-0.62255859375,-0.10986328125,-0.62255859375,-0.06103515625,-0.0244140625,0,-0.68359375,-0.13427734375,-1.47705078125,-0.09765625,-1.0009765625,-0.18310546875,0.67138671875,0.30517578125,3.13720703125,0.10986328125,2.783203125,-0.13427734375,3.69873046875,0,2.67333984375,-0.1220703125,-0.01220703125,-0.0244140625,0.89111328125,-0.15869140625,-0.40283203125,-0.048828125,-0.3662109375
0,0.06103515625,-0.52490234375,-0.1220703125,-0.4638671875,0.048828125,-0.6103515625,0.4150390625,-0.244140625,0.0732421875,8.0078125,0.10986328125,2.91748046875,-0.1708984375,4.87060546875,-0.23193359375,4.833984375,-0.1708984375,-0.634765625,0.01220703125,0.0732421875,-0.244140625,0.8056640625,-0.13427734375,-0.6591796875,-0.048828125,-0.146484375,-0.20751953125,-0.79345703125,-0.1708984375,0.89111328125,-0.0244140625,0.25634765625,0.146484375,-0.20751953125,0.4638671875,-0.830078125,-0.390625,-0.3662109375,0.20751953125,-0.634765625,-0.09765625,-1.123046875,0.09765625,-1.84326171875,0.25634765625,-1.01318359375,0.29296875,-0.28076171875,-0.37841796875,1.171875,-0.146484375,0.47607421875,0.0244140625,-0.10986328125,0.29296875,0.74462890625,-2.40478515625,0.78125,0.37841796875,0.50048828125,0.09765625,0.59814453125,0.634765625,0.146484375,-0.1708984375,0.3173828125,0.048828125,1.123046875,-0.2685546875,0.244140625,-0.439453125,0.1953125,4.43115234375,1.37939453125,-1.904296875,1.69677734375,-0.35400390625,3.173828125,0.47607421875,2.45361328125,8.447265625,5.13916015625,0.54931640625,-1.0498046875,-0.03662109375,-1.47705078125,-0.25634765625,-1.30615234375,0.0732421875,-1.3916015625,-0.2197265625,-0.18310546875,0.1220703125,-0.3173828125,0.1220703125,-1.123046875,0.1220703125,-0.72021484375,-0.74462890625,-0.62255859375,-0.146484375,-0.634765625,-0.10986328125,-0.03662109375,-0.01220703125,-0.6591796875,-0.13427734375,-1.47705078125,-0.0732421875,-0.98876953125,-0.2197265625,0.634765625,0.32958984375,3.16162109375,0.03662109375,2.8564453125,-0.13427734375,3.7109375,-0.0244140625,2.77099609375,-0.1220703125,0,-0.03662109375,0.89111328125,-0.1708984375,-0.390625,-0.08544921875,-0.42724609375
0,0.09765625,-0.537109375,-0.13427734375,-0.47607421875,0.048828125,-0.62255859375,0.40283203125,-0.244140625,0.048828125,7.763671875,0.09765625,2.77099609375,-0.18310546875,4.7119140625,-0.23193359375,4.638671875,-0.1953125,-0.87890625,0.03662109375,-0.3662109375,-0.29296875,0.69580078125,-0.08544921875,-0.79345703125,-0.06103515625,-0.15869140625,-0.28076171875,-0.78125,-0.146484375,0.87890625,-0.0244140625,0.244140625,0.13427734375,-0.18310546875,0.4638671875,-0.81787109375,-0.439453125,-0.37841796875,0.23193359375,-0.634765625,-0.1953125,-1.33056640625,0.06103515625,-2.34375,0.2197265625,-1.18408203125,0.1953125,-0.62255859375,-0.37841796875,1.20849609375,-0.146484375,0.48828125,0.09765625,-0.09765625,0.341796875,0.7568359375,-2.490234375,0.76904296875,0.48828125,0.5126953125,0.18310546875,0.59814453125,0.634765625,0.1220703125,-0.18310546875,0.30517578125,-0.03662109375,1.123046875,-0.30517578125,0.244140625,-0.4638671875,0.1953125,4.50439453125,1.2451171875,-1.5869140625,1.57470703125,-0.6591796875,2.9052734375,0.50048828125,2.35595703125,9.33837890625,6.298828125,0.76904296875,-0.98876953125,0,-1.42822265625,-0.25634765625,-1.23291015625,0.0244140625,-1.416015625,-0.1220703125,-0.1708984375,0.09765625,-0.3173828125,0.13427734375,-1.1474609375,0.09765625,-0.732421875,-0.6103515625,-0.59814453125,-0.15869140625,-0.634765625,-0.13427734375,-0.03662109375,-0.048828125,-0.6591796875,-0.10986328125,-1.46484375,-0.048828125,-1.0009765625,-0.23193359375,0.6103515625,0.341796875,3.25927734375,0.01220703125,2.94189453125,-0.146484375,3.84521484375,-0.03662109375,2.89306640625,-0.15869140625,0.01220703125,-0.06103515625,0.89111328125,-0.23193359375,-0.40283203125,-0.09765625,-0.47607421875
0,0.08544921875,-0.57373046875,-0.1220703125,-0.48828125,0.06103515625,-0.64697265625,0.35400390625,-0.25634765625,0.03662109375,7.33642578125,0.03662109375,2.5634765625,-0.13427734375,4.50439453125,-0.244140625,4.35791015625,-0.2197265625,-1.025390625,0.06103515625,-0.6103515625,-0.32958984375,0.62255859375,-0.03662109375,-0.87890625,-0.10986328125,-0.1220703125,-0.341796875,-0.7568359375,-0.09765625,0.86669921875,-0.03662109375,0.23193359375,0.0732421875,-0.1953125,0.45166015625,-0.81787109375,-0.45166015625,-0.341796875,0.23193359375,-0.62255859375,-0.20751953125,-1.416015625,0.1220703125,-2.587890625,0.18310546875,-1.28173828125,0.1708984375,-0.78125,-0.35400390625,1.1962890625,-0.146484375,0.50048828125,0.1708984375,-0.10986328125,0.32958984375,0.74462890625,-2.587890625,0.78125,0.634765625,0.5126953125,0.29296875,0.59814453125,0.634765625,0.13427734375,-0.1953125,0.30517578125,-0.0732421875,1.123046875,-0.32958984375,0.25634765625,-0.439453125,0.20751953125,4.58984375,1.06201171875,-0.96435546875,1.40380859375,-0.732421875,2.44140625,0.28076171875,2.197265625,10.16845703125,7.11669921875,0.91552734375,-0.830078125,0.048828125,-1.33056640625,-0.2685546875,-1.1474609375,0.01220703125,-1.416015625,-0.03662109375,-0.18310546875,0.048828125,-0.3173828125,0.1708984375,-1.13525390625,0.048828125,-0.7568359375,-0.50048828125,-0.6103515625,-0.13427734375,-0.64697265625,-0.10986328125,-0.03662109375,-0.03662109375,-0.68359375,-0.08544921875,-1.46484375,-0.03662109375,-1.0009765625,-0.29296875,0.5615234375,0.35400390625,3.3447265625,0.01220703125,3.03955078125,-0.1708984375,3.9794921875,-0.06103515625,3.0029296875,-0.18310546875,0.0244140625,-0.048828125,0.89111328125,-0.28076171875,-0.42724609375,-0.1708984375,-0.52490234375
0,0.09765625,-0.54931640625,-0.146484375,-0.48828125,0.09765625,-0.64697265625,0.32958984375,-0.28076171875,0.03662109375,6.8115234375,0.01220703125,2.34375,-0.13427734375,4.23583984375,-0.244140625,4.0771484375,-0.23193359375,-1.07421875,0.08544921875,-0.67138671875,-0.3662109375,0.6103515625,-0.01220703125,-0.9033203125,-0.09765625,-0.13427734375,-0.4638671875,-0.74462890625,-0.048828125,0.8544921875,-0.03662109375,0.23193359375,-0.03662109375,-0.18310546875,0.4150390625,-0.81787109375,-0.4638671875,-0.32958984375,0.2685546875,-0.634765625,-0.13427734375,-1.3671875,0.20751953125,-2.5634765625,0.08544921875,-1.25732421875,0.18310546875,-0.79345703125,-0.30517578125,1.20849609375,-0.146484375,0.50048828125,0.23193359375,-0.1220703125,0.25634765625,0.78125,-2.60009765625,0.76904296875,0.732421875,0.52490234375,0.25634765625,0.57373046875,0.57373046875,0.146484375,-0.20751953125,0.32958984375,-0.08544921875,1.123046875,-0.32958984375,0.244140625,-0.439453125,0.23193359375,4.4189453125,0.830078125,-0.3173828125,1.171875,-0.37841796875,1.806640625,-0.20751953125,1.98974609375,10.64453125,7.43408203125,1.01318359375,-0.67138671875,0.1220703125,-1.23291015625,-0.28076171875,-1.03759765625,0,-1.42822265625,0.03662109375,-0.1708984375,0.048828125,-0.3173828125,0.2197265625,-1.1474609375,-0.01220703125,-0.7568359375,-0.390625,-0.6103515625,-0.10986328125,-0.6591796875,-0.06103515625,-0.03662109375,0,-0.68359375,-0.0244140625,-1.47705078125,-0.048828125,-1.0009765625,-0.23193359375,0.52490234375,0.4638671875,3.41796875,-0.03662109375,3.06396484375,-0.15869140625,4.04052734375,-0.048828125,3.03955078125,-0.15869140625,0.01220703125,-0.06103515625,0.86669921875,-0.28076171875,-0.4150390625,-0.0244140625,-0.57373046875
0,0.08544921875,-0.5615234375,-0.146484375,-0.48828125,0.10986328125,-0.64697265625,0.25634765625,-0.2685546875,0.09765625,6.25,0,2.13623046875,-0.13427734375,3.9794921875,-0.29296875,3.759765625,-0.20751953125,-1.0498046875,0.10986328125,-0.6103515625,-0.3662109375,0.634765625,0,-0.89111328125,-0.03662109375,-0.146484375,-0.52490234375,-0.7080078125,-0.01220703125,0.84228515625,-0.06103515625,0.244140625,-0.10986328125,-0.18310546875,0.390625,-0.8056640625,-0.42724609375,-0.3173828125,0.23193359375,-0.62255859375,-0.1220703125,-1.171875,0.23193359375,-2.28271484375,0.03662109375,-1.07421875,0.13427734375,-0.634765625,-0.25634765625,1.1962890625,-0.1953125,0.48828125,0.244140625,-0.18310546875,0.25634765625,0.81787109375,-2.6123046875,0.7568359375,0.74462890625,0.54931640625,0.244140625,0.5615234375,0.4638671875,0.146484375,-0.2197265625,0.35400390625,-0.0732421875,1.123046875,-0.35400390625,0.25634765625,-0.439453125,0.23193359375,4.1748046875,0.57373046875,0.18310546875,1.0009765625,0.10986328125,1.13525390625,-0.64697265625,1.7578125,10.44921875,7.12890625,1.0009765625,-0.52490234375,0.146484375,-1.13525390625,-0.28076171875,-0.9521484375,0.0732421875,-1.42822265625,0.0244140625,-0.1708984375,0.0732421875,-0.32958984375,0.25634765625,-1.171875,-0.06103515625,-0.74462890625,-0.30517578125,-0.62255859375,-0.10986328125,-0.6591796875,0.01220703125,-0.06103515625,0.01220703125,-0.7080078125,0.0732421875,-1.4892578125,0.01220703125,-0.98876953125,-0.13427734375,0.50048828125,0.52490234375,3.369140625,-0.08544921875,2.99072265625,-0.09765625,3.99169921875,-0.09765625,2.9541015625,-0.15869140625,0,-0.03662109375,0.86669921875,-0.30517578125,-0.42724609375,0,-0.6103515625
0,0.08544921875,-0.537109375,-0.1708984375,-0.47607421875,0.1220703125,-0.62255859375,0.2197265625,-0.2685546875,0.0732421875,5.6884765625,0,1.9287109375,-0.09765625,3.759765625,-0.28076171875,3.466796875,-0.18310546875,-0.98876953125,0.10986328125,-0.52490234375,-0.35400390625,0.6591796875,-0.01220703125,-0.86669921875,-0.01220703125,-0.15869140625,-0.54931640625,-0.7080078125,0,0.8544921875,-0.0732421875,0.25634765625,-0.2685546875,-0.1708984375,0.37841796875,-0.78125,-0.40283203125,-0.30517578125,0.23193359375,-0.62255859375,-0.09765625,-0.927734375,0.25634765625,-1.8310546875,-0.01220703125,-0.89111328125,0.146484375,-0.35400390625,-0.1953125,1.220703125,-0.18310546875,0.47607421875,0.29296875,-0.2197265625,0.20751953125,0.830078125,-2.4658203125,0.732421875,0.7080078125,0.5615234375,0.146484375,0.537109375,0.341796875,0.15869140625,-0.244140625,0.37841796875,-0.06103515625,1.0986328125,-0.341796875,0.25634765625,-0.4638671875,0.244140625,3.82080078125,0.32958984375,0.5126953125,0.84228515625,0.47607421875,0.47607421875,-1.13525390625,1.52587890625,9.5458984375,6.14013671875,0.6591796875,-0.4150390625,0.15869140625,-1.07421875,-0.244140625,-0.9033203125,0.06103515625,-1.45263671875,0.048828125,-0.1953125,0.10986328125,-0.341796875,0.29296875,-1.171875,-0.09765625,-0.74462890625,-0.3173828125,-0.6103515625,-0.08544921875,-0.6591796875,0.048828125,-0.048828125,0,-0.7080078125,0.13427734375,-1.513671875,0.0244140625,-0.98876953125,-0.09765625,0.48828125,0.439453125,3.21044921875,-0.10986328125,2.783203125,-0.048828125,3.7353515625,-0.09765625,2.77099609375,-0.15869140625,0,-0.0244140625,0.87890625,-0.3173828125,-0.4150390625,0.0732421875,-0.59814453125
0,0.09765625,-0.537109375,-0.1708984375,-0.4638671875,0.1220703125,-0.6103515625,0.1708984375,-0.28076171875,0.01220703125,5.23681640625,0.01220703125,1.7578125,-0.1220703125,3.57666015625,-0.30517578125,3.25927734375,-0.146484375,-0.9033203125,0.10986328125,-0.4150390625,-0.3173828125,0.69580078125,-0.048828125,-0.8056640625,0.06103515625,-0.15869140625,-0.57373046875,-0.732421875,0,0.8544921875,-0.0732421875,0.28076171875,-0.341796875,-0.18310546875,0.3662109375,-0.79345703125,-0.35400390625,-0.32958984375,0.20751953125,-0.634765625,-0.09765625,-0.62255859375,0.25634765625,-1.26953125,-0.0732421875,-0.68359375,0.1220703125,0.01220703125,-0.15869140625,1.1962890625,-0.15869140625,0.4638671875,0.32958984375,-0.2197265625,0.29296875,0.8544921875,-2.45361328125,0.732421875,0.5615234375,0.5615234375,0.1220703125,0.537109375,0.244140625,0.15869140625,-0.2685546875,0.37841796875,0.0244140625,1.11083984375,-0.32958984375,0.23193359375,-0.52490234375,0.244140625,3.67431640625,0.13427734375,0.47607421875,0.68359375,0.74462890625,-0.0732421875,-1.3916015625,1.35498046875,8.88671875,4.58984375,0.25634765625,-0.35400390625,0.10986328125,-1.025390625,-0.2197265625,-0.8544921875,0.1708984375,-1.45263671875,0.0732421875,-0.1953125,0.10986328125,-0.35400390625,0.29296875,-1.15966796875,-0.0732421875,-0.732421875,-0.3662109375,-0.62255859375,-0.08544921875,-0.6591796875,0.13427734375,-0.06103515625,-0.01220703125,-0.7080078125,0.13427734375,-1.513671875,0.01220703125,-1.0009765625,0.0244140625,0.45166015625,0.4638671875,2.9296875,-0.15869140625,2.44140625,-0.09765625,3.2958984375,-0.15869140625,2.4169921875,-0.15869140625,-0.0244140625,0,0.84228515625,-0.30517578125,-0.42724609375,0.23193359375,-0.5859375
0,0.09765625,-0.537109375,-0.18310546875,-0.439453125,0.13427734375,-0.5859375,0.15869140625,-0.25634765625,-0.048828125,4.94384765625,0,1.66015625,-0.09765625,3.45458984375,-0.32958984375,3.11279296875,-0.09765625,-0.86669921875,0,-0.32958984375,-0.32958984375,0.72021484375,-0.10986328125,-0.78125,0.06103515625,-0.15869140625,-0.5859375,-0.72021484375,-0.03662109375,0.86669921875,-0.048828125,0.2685546875,-0.390625,-0.18310546875,0.40283203125,-0.79345703125,-0.28076171875,-0.341796875,0.25634765625,-0.62255859375,-0.0732421875,-0.37841796875,0.2197265625,-0.732421875,-0.10986328125,-0.45166015625,0.09765625,0.35400390625,-0.0732421875,1.20849609375,-0.1220703125,0.45166015625,0.37841796875,-0.25634765625,0.4150390625,0.87890625,-2.40478515625,0.72021484375,0.42724609375,0.54931640625,0.09765625,0.537109375,0.18310546875,0.18310546875,-0.23193359375,0.3662109375,0.1220703125,1.11083984375,-0.30517578125,0.23193359375,-0.59814453125,0.25634765625,3.52783203125,0.06103515625,0.47607421875,0.67138671875,0.79345703125,-0.37841796875,-1.37939453125,1.25732421875,8.21533203125,2.69775390625,-0.25634765625,-0.3662109375,0.0732421875,-1.01318359375,-0.244140625,-0.81787109375,0.18310546875,-1.45263671875,0.08544921875,-0.18310546875,0.13427734375,-0.35400390625,0.30517578125,-1.15966796875,0,-0.732421875,-0.42724609375,-0.634765625,-0.048828125,-0.64697265625,0.20751953125,-0.06103515625,0.01220703125,-0.7080078125,0.1220703125,-1.50146484375,-0.01220703125,-0.98876953125,-0.08544921875,0.42724609375,0.42724609375,2.5634765625,0.01220703125,2.03857421875,0,2.7099609375,-0.18310546875,2.001953125,-0.146484375,-0.048828125,0.01220703125,0.8544921875,-0.28076171875,-0.4150390625,0.2197265625,-0.52490234375
1,0.10986328125,-0.537109375,-0.18310546875,-0.42724609375,0.10986328125,-0.5859375,0.09765625,-0.23193359375,-0.048828125,4.77294921875,0.0244140625,1.59912109375,-0.1220703125,3.38134765625,-0.29296875,3.06396484375,0.01220703125,-0.830078125,-0.0732421875,-0.30517578125,-0.25634765625,0.72021484375,-0.15869140625,-0.78125,0.03662109375,-0.146484375,-0.6591796875,-0.78125,-0.0732421875,0.89111328125,-0.03662109375,0.29296875,-0.42724609375,-0.1708984375,0.42724609375,-0.79345703125,-0.23193359375,-0.3173828125,0.30517578125,-0.62255859375,-0.03662109375,-0.18310546875,0.244140625,-0.30517578125,-0.15869140625,-0.29296875,0.0732421875,0.634765625,0.01220703125,1.171875,-0.06103515625,0.439453125,0.4150390625,-0.28076171875,0.47607421875,0.87890625,-2.34375,0.72021484375,0.30517578125,0.537109375,0.0732421875,0.5126953125,0.13427734375,0.1708984375,-0.18310546875,0.37841796875,0.1220703125,1.123046875,-0.341796875,0.23193359375,-0.67138671875,0.2197265625,3.2470703125,0.06103515625,0.244140625,0.7080078125,0.732421875,-0.42724609375,-1.01318359375,1.25732421875,7.55615234375,0.7080078125,-0.64697265625,-0.40283203125,0.06103515625,-1.06201171875,-0.2685546875,-0.86669921875,0.2197265625,-1.4404296875,0.1220703125,-0.1708984375,0.10986328125,-0.3662109375,0.30517578125,-1.171875,0.06103515625,-0.732421875,-0.5126953125,-0.634765625,-0.06103515625,-0.634765625,0.18310546875,-0.048828125,0.06103515625,-0.69580078125,0.1220703125,-1.50146484375,-0.03662109375,-1.0009765625,0,0.40283203125,0.42724609375,2.16064453125,0.048828125,1.5625,0.06103515625,1.9775390625,-0.1953125,1.513671875,-0.13427734375,-0.0732421875,0.03662109375,0.830078125,-0.25634765625,-0.40283203125,0.28076171875,-0.4638671875
1,0.08544921875,-0.54931640625,-0.2197265625,-0.4150390625,0.1220703125,-0.5859375,0.08544921875,-0.2197265625,-0.03662109375,4.74853515625,0.06103515625,1.5869140625,-0.13427734375,3.3447265625,-0.2685546875,3.03955078125,0.06103515625,-0.86669921875,-0.1708984375,-0.35400390625,-0.1953125,0.72021484375,-0.10986328125,-0.79345703125,0.03662109375,-0.18310546875,-0.81787109375,-0.79345703125,-0.1220703125,0.9033203125,0,0.29296875,-0.439453125,-0.1708984375,0.390625,-0.81787109375,-0.146484375,-0.3173828125,0.390625,-0.62255859375,-0.03662109375,-0.1220703125,0.25634765625,-0.13427734375,-0.20751953125,-0.23193359375,0,0.78125,0.048828125,1.171875,0.03662109375,0.439453125,0.42724609375,-0.244140625,0.54931640625,0.87890625,-2.197265625,0.732421875,0.2685546875,0.5126953125,0.06103515625,0.52490234375,0.09765625,0.1708984375,-0.1220703125,0.341796875,0.13427734375,1.0986328125,-0.3173828125,0.23193359375,-0.69580078125,0.23193359375,2.9052734375,0.15869140625,-0.13427734375,0.84228515625,0.35400390625,-0.2197265625,-0.42724609375,1.35498046875,7.4462890625,-1.08642578125,-0.9033203125,-0.47607421875,0.0732421875,-1.0986328125,-0.30517578125,-0.91552734375,0.1708984375,-1.42822265625,0.0732421875,-0.15869140625,0.08544921875,-0.35400390625,0.28076171875,-1.171875,0.10986328125,-0.72021484375,-0.537109375,-0.634765625,-0.0732421875,-0.62255859375,0.13427734375,-0.048828125,0.13427734375,-0.7080078125,0.1220703125,-1.513671875,-0.03662109375,-0.98876953125,-0.1220703125,0.4150390625,0.45166015625,1.7578125,0.13427734375,1.08642578125,0.0732421875,1.25732421875,-0.2197265625,1.07421875,-0.1220703125,-0.08544921875,0.048828125,0.8056640625,-0.20751953125,-0.40283203125,0.37841796875,-0.439453125
