0,0.0244140625,-0.5615234375,-0.06103515625,-0.42724609375,0.2197265625,-0.5859375,-0.35400390625,-0.25634765625,0.3662109375,4.67529296875,-0.03662109375,1.69677734375,-0.1708984375,3.564453125,-0.1708984375,3.21044921875,-0.03662109375,-0.47607421875,0.146484375,-0.15869140625,-0.28076171875,0.86669921875,-0.01220703125,-0.48828125,-0.1953125,-0.146484375,-0.68359375,-0.8056640625,-0.1220703125,0.927734375,0.47607421875,0.25634765625,-0.2197265625,-0.244140625,0.1708984375,-0.8544921875,-0.1708984375,-0.42724609375,0.4638671875,-0.634765625,-0.03662109375,0.25634765625,0.2685546875,-0.244140625,-0.20751953125,0.20751953125,0.01220703125,1.4892578125,-0.42724609375,1.20849609375,0.09765625,0.50048828125,0.54931640625,-0.15869140625,-0.1953125,0.81787109375,-1.35498046875,0.81787109375,0.03662109375,0.537109375,0.146484375,0.5126953125,-0.244140625,0.1953125,-0.35400390625,0.341796875,0.1220703125,1.0986328125,-0.03662109375,0.2685546875,-0.62255859375,0.30517578125,2.94189453125,1.3671875,-0.15869140625,1.5869140625,-0.30517578125,3.271484375,0.42724609375,2.2216796875,6.1279296875,-0.20751953125,-1.91650390625,-0.048828125,0.1708984375,-1.20849609375,-0.37841796875,-0.86669921875,-0.341796875,-1.3671875,-0.3173828125,-0.23193359375,-0.4150390625,-0.3173828125,0.32958984375,-1.123046875,-0.1953125,-0.7568359375,-0.23193359375,-0.59814453125,-0.0244140625,-0.6591796875,0.06103515625,-0.048828125,-0.06103515625,-0.7080078125,-0.0732421875,-1.42822265625,-0.1220703125,-1.025390625,-0.35400390625,0.54931640625,0.87890625,5.8349609375,-0.5126953125,4.541015625,-0.1708984375,6.67724609375,-0.03662109375,4.7607421875,-0.1708984375,0.01220703125,-0.09765625,0.84228515625,-0.15869140625,-0.40283203125,0.2685546875,-0.4150390625
0,0.0244140625,-0.5615234375,-0.01220703125,-0.45166015625,0.20751953125,-0.6103515625,-0.40283203125,-0.2685546875,0.35400390625,6.396484375,-0.01220703125,2.45361328125,-0.10986328125,4.30908203125,-0.146484375,4.21142578125,0.01220703125,-0.4150390625,0.20751953125,-0.1220703125,-0.2685546875,0.91552734375,0.0244140625,-0.45166015625,-0.2685546875,-0.146484375,-0.67138671875,-0.8056640625,-0.09765625,0.9033203125,0.47607421875,0.23193359375,-0.1953125,-0.2197265625,0.15869140625,-0.830078125,-0.1708984375,-0.4150390625,0.48828125,-0.634765625,-0.03662109375,0.1708984375,0.3173828125,-0.48828125,-0.1953125,0.13427734375,0.01220703125,1.3916015625,-0.439453125,1.23291015625,0.09765625,0.50048828125,0.6103515625,-0.146484375,-0.08544921875,0.84228515625,-1.55029296875,0.830078125,0.0732421875,0.52490234375,0.1708984375,0.52490234375,-0.29296875,0.1953125,-0.29296875,0.341796875,0.09765625,1.11083984375,-0.048828125,0.29296875,-0.67138671875,0.32958984375,2.42919921875,1.123046875,-0.18310546875,1.35498046875,-0.08544921875,2.5634765625,0.25634765625,1.98974609375,5.2490234375,-0.146484375,-1.85546875,-0.1220703125,0.2197265625,-1.220703125,-0.341796875,-0.9033203125,-0.390625,-1.37939453125,-0.2685546875,-0.1953125,-0.3662109375,-0.32958984375,0.4638671875,-1.11083984375,-0.28076171875,-0.7568359375,-0.146484375,-0.6103515625,-0.06103515625,-0.68359375,0.0732421875,-0.03662109375,-0.09765625,-0.7080078125,-0.048828125,-1.42822265625,-0.08544921875,-1.025390625,-0.439453125,0.57373046875,0.91552734375,5.74951171875,-0.50048828125,4.3212890625,-0.146484375,6.396484375,0.048828125,4.60205078125,-0.1708984375,0.0244140625,-0.08544921875,0.81787109375,-0.1220703125,-0.42724609375,0.29296875,-0.42724609375
0,-0.01220703125,-0.57373046875,0,-0.4638671875,0.20751953125,-0.62255859375,-0.47607421875,-0.25634765625,0.244140625,7.99560546875,0.03662109375,3.1494140625,-0.08544921875,5.029296875,-0.13427734375,5.078125,0.06103515625,-0.3173828125,0.2685546875,-0.03662109375,-0.15869140625,1.03759765625,0.0732421875,-0.37841796875,-0.3662109375,-0.146484375,-0.634765625,-0.76904296875,-0.09765625,0.9033203125,0.45166015625,0.2197265625,-0.23193359375,-0.244140625,0.13427734375,-0.830078125,-0.15869140625,-0.4150390625,0.4638671875,-0.62255859375,-0.048828125,0.048828125,0.341796875,-0.7568359375,-0.18310546875,0.048828125,0.01220703125,1.23291015625,-0.45166015625,1.220703125,0.09765625,0.48828125,0.59814453125,-0.1708984375,0.0244140625,0.8056640625,-1.7333984375,0.830078125,0.18310546875,0.52490234375,0.2197265625,0.50048828125,-0.28076171875,0.1708984375,-0.25634765625,0.3662109375,0.03662109375,1.0986328125,-0.0732421875,0.29296875,-0.634765625,0.341796875,1.416015625,0.8544921875,-0.03662109375,1.13525390625,-0.08544921875,1.81884765625,0.03662109375,1.79443359375,4.40673828125,0.30517578125,-1.59912109375,-0.18310546875,0.29296875,-1.23291015625,-0.341796875,-0.91552734375,-0.35400390625,-1.40380859375,-0.2197265625,-0.1953125,-0.32958984375,-0.35400390625,0.54931640625,-1.11083984375,-0.35400390625,-0.79345703125,-0.03662109375,-0.59814453125,-0.06103515625,-0.68359375,0.09765625,-0.048828125,-0.10986328125,-0.72021484375,0.0244140625,-1.45263671875,-0.0244140625,-1.01318359375,-0.47607421875,0.5615234375,0.84228515625,5.5419921875,-0.5126953125,4.052734375,-0.18310546875,6.005859375,0.09765625,4.3701171875,-0.18310546875,0.01220703125,-0.0732421875,0.8056640625,-0.1220703125,-0.45166015625,0.37841796875,-0.45166015625
0,-0.06103515625,-0.5615234375,0.0244140625,-0.47607421875,0.244140625,-0.62255859375,-0.5126953125,-0.2685546875,0.146484375,9.3017578125,0.03662109375,3.69873046875,-0.048828125,5.5908203125,-0.10986328125,5.7861328125,0.03662109375,-0.1953125,0.28076171875,0.08544921875,-0.10986328125,1.123046875,0,-0.28076171875,-0.42724609375,-0.146484375,-0.64697265625,-0.7568359375,-0.09765625,0.86669921875,0.390625,0.2197265625,-0.30517578125,-0.23193359375,0.10986328125,-0.8056640625,-0.15869140625,-0.390625,0.4638671875,-0.64697265625,-0.048828125,-0.048828125,0.341796875,-0.98876953125,-0.20751953125,-0.0732421875,-0.01220703125,1.0986328125,-0.47607421875,1.23291015625,0.048828125,0.50048828125,0.54931640625,-0.146484375,0.0732421875,0.8056640625,-1.74560546875,0.8056640625,0.29296875,0.52490234375,0.25634765625,0.5126953125,-0.30517578125,0.1708984375,-0.2197265625,0.32958984375,0.0244140625,1.08642578125,-0.08544921875,0.29296875,-0.6103515625,0.3662109375,0.4150390625,0.5859375,0.01220703125,0.927734375,0.048828125,1.13525390625,-0.13427734375,1.62353515625,3.9794921875,1.06201171875,-1.13525390625,-0.23193359375,0.341796875,-1.23291015625,-0.30517578125,-0.93994140625,-0.3662109375,-1.4404296875,-0.1708984375,-0.18310546875,-0.28076171875,-0.341796875,0.6103515625,-1.11083984375,-0.4150390625,-0.76904296875,0.01220703125,-0.57373046875,-0.06103515625,-0.68359375,0.13427734375,-0.0732421875,-0.1220703125,-0.72021484375,0.0244140625,-1.45263671875,-0.0732421875,-1.025390625,-0.390625,0.54931640625,0.8544921875,5.16357421875,-0.4150390625,3.7109375,-0.1708984375,5.52978515625,0.09765625,4.04052734375,-0.1953125,0,-0.03662109375,0.8056640625,-0.13427734375,-0.47607421875,0.390625,-0.4150390625
0,-0.0732421875,-0.537109375,0.0244140625,-0.48828125,0.23193359375,-0.62255859375,-0.5615234375,-0.2685546875,0.08544921875,10.1806640625,0.0732421875,4.06494140625,0.0244140625,5.95703125,-0.0732421875,6.26220703125,0.06103515625,-0.048828125,0.28076171875,0.23193359375,-0.03662109375,1.23291015625,-0.0244140625,-0.1708984375,-0.47607421875,-0.15869140625,-0.62255859375,-0.74462890625,-0.06103515625,0.8544921875,0.3173828125,0.23193359375,-0.37841796875,-0.2197265625,0.08544921875,-0.8056640625,-0.1708984375,-0.3662109375,0.4150390625,-0.64697265625,-0.03662109375,-0.10986328125,0.29296875,-1.123046875,-0.2197265625,-0.15869140625,-0.01220703125,0.98876953125,-0.5126953125,1.220703125,-0.03662109375,0.47607421875,0.45166015625,-0.15869140625,0.03662109375,0.79345703125,-1.77001953125,0.79345703125,0.341796875,0.52490234375,0.3173828125,0.5126953125,-0.30517578125,0.1708984375,-0.23193359375,0.32958984375,-0.01220703125,1.0986328125,-0.13427734375,0.30517578125,-0.5615234375,0.3662109375,-0.146484375,0.390625,0,0.7568359375,0.03662109375,0.537109375,-0.57373046875,1.4892578125,2.99072265625,1.89208984375,-0.537109375,-0.29296875,0.3662109375,-1.220703125,-0.29296875,-0.96435546875,-0.30517578125,-1.46484375,-0.06103515625,-0.1708984375,-0.28076171875,-0.3173828125,0.634765625,-1.11083984375,-0.47607421875,-0.79345703125,0.06103515625,-0.59814453125,-0.0732421875,-0.67138671875,0.15869140625,-0.0732421875,-0.10986328125,-0.732421875,0.08544921875,-1.47705078125,-0.0732421875,-1.01318359375,-0.40283203125,0.5615234375,0.8056640625,4.638671875,-0.3173828125,3.369140625,-0.1708984375,5.029296875,0.0732421875,3.64990234375,-0.23193359375,-0.01220703125,-0.06103515625,0.8056640625,-0.1220703125,-0.4638671875,0.40283203125,-0.37841796875
0,-0.09765625,-0.537109375,0.01220703125,-0.4638671875,0.2197265625,-0.59814453125,-0.57373046875,-0.2685546875,0.0732421875,10.6201171875,0.0732421875,4.248046875,0.0244140625,6.103515625,-0.0732421875,6.50634765625,0.06103515625,0.1220703125,0.28076171875,0.40283203125,0.0244140625,1.33056640625,-0.06103515625,-0.0732421875,-0.50048828125,-0.1708984375,-0.62255859375,-0.732421875,-0.06103515625,0.86669921875,0.2685546875,0.23193359375,-0.45166015625,-0.23193359375,0.0732421875,-0.8056640625,-0.15869140625,-0.35400390625,0.40283203125,-0.64697265625,0.0244140625,-0.13427734375,0.341796875,-1.15966796875,-0.2197265625,-0.1708984375,-0.048828125,0.927734375,-0.57373046875,1.1962890625,-0.09765625,0.47607421875,0.4150390625,-0.146484375,0.0244140625,0.7568359375,-1.66015625,0.8056640625,0.50048828125,0.52490234375,0.3662109375,0.52490234375,-0.3173828125,0.18310546875,-0.244140625,0.29296875,-0.03662109375,1.0986328125,-0.1708984375,0.30517578125,-0.52490234375,0.3662109375,-0.7080078125,0.20751953125,-0.2685546875,0.68359375,0.08544921875,0.048828125,-0.7080078125,1.40380859375,2.6611328125,2.55126953125,0.048828125,-0.29296875,0.4150390625,-1.220703125,-0.2685546875,-0.93994140625,-0.30517578125,-1.47705078125,0.01220703125,-0.1953125,-0.244140625,-0.3173828125,0.6103515625,-1.11083984375,-0.47607421875,-0.78125,0.03662109375,-0.62255859375,-0.08544921875,-0.69580078125,0.1708984375,-0.08544921875,-0.09765625,-0.74462890625,0.13427734375,-1.46484375,-0.0732421875,-0.98876953125,-0.2197265625,0.537109375,0.72021484375,4.01611328125,-0.28076171875,3.02734375,-0.1708984375,4.4677734375,0.06103515625,3.22265625,-0.23193359375,-0.0244140625,-0.03662109375,0.81787109375,-0.1220703125,-0.47607421875,0.40283203125,-0.32958984375
0,-0.1220703125,-0.52490234375,0,-0.439453125,0.2197265625,-0.5859375,-0.5615234375,-0.25634765625,0.048828125,10.64453125,0.09765625,4.23583984375,0.048828125,6.0791015625,-0.03662109375,6.50634765625,0.0732421875,0.2197265625,0.23193359375,0.5615234375,0.0732421875,1.416015625,-0.09765625,0,-0.5126953125,-0.18310546875,-0.62255859375,-0.7568359375,-0.0244140625,0.86669921875,0.18310546875,0.244140625,-0.47607421875,-0.1953125,0.09765625,-0.79345703125,-0.15869140625,-0.32958984375,0.4150390625,-0.634765625,0.048828125,-0.1220703125,0.37841796875,-1.07421875,-0.244140625,-0.1953125,-0.03662109375,0.91552734375,-0.6103515625,1.20849609375,-0.146484375,0.48828125,0.390625,-0.13427734375,0.06103515625,0.74462890625,-1.5625,0.78125,0.5859375,0.5615234375,0.4638671875,0.5126953125,-0.3173828125,0.18310546875,-0.23193359375,0.28076171875,0.03662109375,1.0986328125,-0.1708984375,0.28076171875,-0.47607421875,0.341796875,-1.20849609375,0.08544921875,-0.72021484375,0.59814453125,0.1708984375,-0.28076171875,-0.91552734375,1.35498046875,2.42919921875,2.9296875,0.29296875,-0.30517578125,0.4150390625,-1.1962890625,-0.244140625,-0.93994140625,-0.15869140625,-1.4892578125,0.10986328125,-0.1708984375,-0.13427734375,-0.29296875,0.52490234375,-1.0986328125,-0.47607421875,-0.76904296875,0.0244140625,-0.62255859375,-0.10986328125,-0.67138671875,0.1708984375,-0.0732421875,-0.08544921875,-0.7568359375,0.15869140625,-1.46484375,-0.06103515625,-1.01318359375,-0.28076171875,0.52490234375,0.732421875,3.35693359375,-0.23193359375,2.67333984375,-0.18310546875,3.84521484375,0.08544921875,2.7587890625,-0.23193359375,-0.0244140625,-0.06103515625,0.8056640625,-0.0732421875,-0.47607421875,0.4150390625,-0.23193359375
0,-0.1708984375,-0.5126953125,0,-0.42724609375,0.2197265625,-0.57373046875,-0.5615234375,-0.2197265625,0.048828125,10.2783203125,0.08544921875,4.0771484375,0.06103515625,5.92041015625,-0.0244140625,6.28662109375,0.0732421875,0.3173828125,0.1220703125,0.6591796875,0.1220703125,1.45263671875,-0.1220703125,0.06103515625,-0.45166015625,-0.18310546875,-0.6591796875,-0.7568359375,-0.0244140625,0.86669921875,0.146484375,0.2685546875,-0.5126953125,-0.1953125,0.09765625,-0.79345703125,-0.13427734375,-0.3173828125,0.4638671875,-0.634765625,0.09765625,-0.06103515625,0.29296875,-0.91552734375,-0.244140625,-0.20751953125,-0.06103515625,0.98876953125,-0.6103515625,1.1962890625,-0.18310546875,0.47607421875,0.3662109375,-0.15869140625,0.048828125,0.72021484375,-1.46484375,0.76904296875,0.69580078125,0.57373046875,0.52490234375,0.5126953125,-0.3173828125,0.18310546875,-0.23193359375,0.29296875,0.06103515625,1.0986328125,-0.15869140625,0.28076171875,-0.42724609375,0.3173828125,-1.611328125,0.03662109375,-1.123046875,0.5615234375,0.03662109375,-0.48828125,-1.06201171875,1.3427734375,2.38037109375,2.86865234375,0.45166015625,-0.29296875,0.40283203125,-1.1962890625,-0.2197265625,-0.93994140625,-0.13427734375,-1.47705078125,0.23193359375,-0.15869140625,-0.048828125,-0.28076171875,0.4638671875,-1.11083984375,-0.4150390625,-0.76904296875,-0.0244140625,-0.634765625,-0.15869140625,-0.6591796875,0.13427734375,-0.06103515625,-0.06103515625,-0.74462890625,0.13427734375,-1.47705078125,-0.0732421875,-1.0009765625,-0.25634765625,0.50048828125,0.6591796875,2.63671875,-0.18310546875,2.2705078125,-0.15869140625,3.21044921875,0.09765625,2.25830078125,-0.244140625,-0.06103515625,-0.06103515625,0.84228515625,-0.0732421875,-0.4638671875,0.47607421875,-0.15869140625
0,-0.18310546875,-0.52490234375,0.01220703125,-0.390625,0.20751953125,-0.5615234375,-0.57373046875,-0.20751953125,0.048828125,9.66796875,0.06103515625,3.79638671875,0.048828125,5.60302734375,-0.01220703125,5.9326171875,0.09765625,0.35400390625,0,0.732421875,0.1708984375,1.45263671875,-0.1220703125,0.0732421875,-0.3662109375,-0.1953125,-0.54931640625,-0.78125,-0.06103515625,0.87890625,0.146484375,0.25634765625,-0.5126953125,-0.15869140625,0.08544921875,-0.78125,-0.0732421875,-0.3173828125,0.48828125,-0.62255859375,0.13427734375,-0.01220703125,0.29296875,-0.732421875,-0.2197265625,-0.18310546875,-0.048828125,1.025390625,-0.5859375,1.18408203125,-0.1953125,0.48828125,0.32958984375,-0.15869140625,0.0244140625,0.732421875,-1.33056640625,0.79345703125,0.8056640625,0.5615234375,0.6103515625,0.50048828125,-0.3662109375,0.20751953125,-0.1708984375,0.29296875,0.08544921875,1.11083984375,-0.1220703125,0.28076171875,-0.35400390625,0.29296875,-1.37939453125,-0.01220703125,-1.318359375,0.54931640625,-0.1708984375,-0.5615234375,-1.01318359375,1.3671875,2.38037109375,2.35595703125,0.50048828125,-0.29296875,0.40283203125,-1.1962890625,-0.23193359375,-0.927734375,-0.0732421875,-1.42822265625,0.30517578125,-0.18310546875,0.03662109375,-0.3173828125,0.35400390625,-1.13525390625,-0.341796875,-0.78125,-0.06103515625,-0.64697265625,-0.13427734375,-0.6591796875,0.048828125,-0.06103515625,-0.0244140625,-0.732421875,0.13427734375,-1.46484375,-0.08544921875,-0.98876953125,-0.13427734375,0.47607421875,0.62255859375,1.94091796875,-0.15869140625,1.85546875,-0.1708984375,2.57568359375,0.08544921875,1.77001953125,-0.23193359375,-0.06103515625,-0.0732421875,0.84228515625,-0.0732421875,-0.42724609375,0.390625,-0.09765625
0,-0.20751953125,-0.54931640625,0.0244140625,-0.40283203125,0.20751953125,-0.54931640625,-0.59814453125,-0.20751953125,0.03662109375,8.89892578125,0.0244140625,3.47900390625,0.01220703125,5.23681640625,0.01220703125,5.4931640625,0.10986328125,0.3173828125,-0.06103515625,0.72021484375,0.15869140625,1.37939453125,-0.13427734375,0.048828125,-0.23193359375,-0.18310546875,-0.62255859375,-0.78125,-0.08544921875,0.89111328125,0.15869140625,0.244140625,-0.5615234375,-0.1708984375,0.06103515625,-0.79345703125,-0.048828125,-0.341796875,0.52490234375,-0.62255859375,0.13427734375,0,0.23193359375,-0.57373046875,-0.23193359375,-0.18310546875,-0.13427734375,1.06201171875,-0.5126953125,1.18408203125,-0.146484375,0.47607421875,0.2685546875,-0.1953125,-0.03662109375,0.732421875,-1.18408203125,0.78125,0.830078125,0.5615234375,0.634765625,0.5126953125,-0.4150390625,0.1953125,-0.13427734375,0.30517578125,0.06103515625,1.0986328125,-0.146484375,0.244140625,-0.341796875,0.2685546875,-1.0498046875,-0.03662109375,-0.9521484375,0.6103515625,-0.42724609375,-0.537109375,-0.8056640625,1.37939453125,1.81884765625,1.52587890625,0.29296875,-0.28076171875,0.4638671875,-1.18408203125,-0.25634765625,-0.9033203125,-0.06103515625,-1.3916015625,0.47607421875,-0.1708984375,0.03662109375,-0.32958984375,0.28076171875,-1.13525390625,-0.28076171875,-0.732421875,-0.0732421875,-0.6591796875,-0.13427734375,-0.6591796875,0,-0.06103515625,-0.01220703125,-0.72021484375,0.13427734375,-1.4892578125,-0.10986328125,-0.98876953125,-0.1708984375,0.4638671875,0.69580078125,1.33056640625,-0.08544921875,1.37939453125,-0.15869140625,1.904296875,0.1220703125,1.2451171875,-0.23193359375,-0.048828125,-0.06103515625,0.8544921875,-0.1220703125,-0.4150390625,0.30517578125,-0.08544921875
0,-0.2197265625,-0.5615234375,0.03662109375,-0.40283203125,0.20751953125,-0.537109375,-0.5859375,-0.23193359375,0.03662109375,8.09326171875,-0.01220703125,3.06396484375,-0.0244140625,4.82177734375,0.0244140625,5.0048828125,0.1220703125,0.244140625,-0.1708984375,0.64697265625,0.10986328125,1.28173828125,-0.1220703125,-0.0244140625,-0.0732421875,-0.1708984375,-0.7080078125,-0.8056640625,-0.10986328125,0.927734375,0.20751953125,0.23193359375,-0.5615234375,-0.1708984375,-0.01220703125,-0.79345703125,0,-0.35400390625,0.54931640625,-0.62255859375,0.10986328125,0.01220703125,0.0732421875,-0.439453125,-0.2197265625,-0.1953125,-0.23193359375,1.0498046875,-0.50048828125,1.15966796875,-0.10986328125,0.47607421875,0.2685546875,-0.1953125,-0.048828125,0.74462890625,-1.025390625,0.78125,0.927734375,0.54931640625,0.634765625,0.5126953125,-0.4638671875,0.18310546875,-0.0732421875,0.3173828125,0.0244140625,1.11083984375,-0.1220703125,0.23193359375,-0.341796875,0.23193359375,-1.220703125,0,-0.3662109375,0.57373046875,-0.6103515625,-0.439453125,-0.7568359375,1.40380859375,1.2451171875,0.5615234375,0,-0.2197265625,0.52490234375,-1.171875,-0.23193359375,-0.89111328125,-0.10986328125,-1.3427734375,0.47607421875,-0.146484375,0.03662109375,-0.30517578125,0.1953125,-1.13525390625,-0.28076171875,-0.7568359375,-0.06103515625,-0.6591796875,-0.08544921875,-0.67138671875,-0.0244140625,-0.048828125,0.0244140625,-0.69580078125,0.1220703125,-1.50146484375,-0.09765625,-0.9521484375,-0.1220703125,0.45166015625,0.62255859375,0.8544921875,-0.10986328125,0.86669921875,-0.1708984375,1.23291015625,0.146484375,0.74462890625,-0.20751953125,-0.03662109375,-0.0732421875,0.8544921875,-0.18310546875,-0.4150390625,0.146484375,-0.09765625
0,-0.23193359375,-0.57373046875,0.03662109375,-0.439453125,0.20751953125,-0.537109375,-0.5859375,-0.244140625,0.01220703125,7.26318359375,-0.048828125,2.6611328125,-0.048828125,4.4189453125,0.01220703125,4.47998046875,0.1220703125,0.10986328125,-0.1953125,0.5126953125,0.0244140625,1.171875,-0.0244140625,-0.10986328125,0.06103515625,-0.1708984375,-0.732421875,-0.8056640625,-0.10986328125,0.93994140625,0.23193359375,0.23193359375,-0.59814453125,-0.1708984375,-0.0244140625,-0.830078125,0,-0.37841796875,0.537109375,-0.64697265625,0.18310546875,-0.048828125,0.1220703125,-0.42724609375,-0.1220703125,-0.20751953125,-0.28076171875,1.0009765625,-0.52490234375,1.18408203125,-0.01220703125,0.48828125,0.20751953125,-0.1708984375,-0.09765625,0.76904296875,-0.81787109375,0.76904296875,0.98876953125,0.57373046875,0.59814453125,0.50048828125,-0.54931640625,0.1953125,-0.03662109375,0.341796875,0,1.11083984375,-0.10986328125,0.20751953125,-0.35400390625,0.1953125,-1.4404296875,0.03662109375,0.4150390625,0.57373046875,-0.91552734375,-0.341796875,-0.7080078125,1.40380859375,0.78125,-0.37841796875,-0.341796875,-0.20751953125,0.5859375,-1.18408203125,-0.23193359375,-0.89111328125,-0.06103515625,-1.30615234375,0.52490234375,-0.15869140625,0.048828125,-0.29296875,0.1220703125,-1.171875,-0.2685546875,-0.74462890625,-0.0244140625,-0.64697265625,-0.06103515625,-0.68359375,0,-0.048828125,0.0732421875,-0.7080078125,0.1220703125,-1.513671875,-0.15869140625,-0.96435546875,-0.20751953125,0.45166015625,0.74462890625,0.50048828125,-0.1220703125,0.35400390625,-0.1708984375,0.57373046875,0.1953125,0.29296875,-0.2197265625,-0.03662109375,-0.08544921875,0.8544921875,-0.20751953125,-0.4150390625,0.048828125,-0.15869140625
0,-0.2197265625,-0.57373046875,0.048828125,-0.45166015625,0.1708984375,-0.57373046875,-0.6103515625,-0.28076171875,-0.01220703125,6.43310546875,-0.06103515625,2.23388671875,-0.09765625,4.0283203125,0,3.955078125,0.08544921875,-0.0244140625,-0.2685546875,0.40283203125,-0.03662109375,1.03759765625,0,-0.2197265625,0.20751953125,-0.15869140625,-0.78125,-0.76904296875,-0.09765625,0.927734375,0.2685546875,0.20751953125,-0.5859375,-0.18310546875,-0.0244140625,-0.830078125,-0.0244140625,-0.37841796875,0.537109375,-0.64697265625,0.1708984375,-0.146484375,0.08544921875,-0.47607421875,-0.09765625,-0.2685546875,-0.37841796875,0.87890625,-0.57373046875,1.20849609375,0.048828125,0.48828125,0.15869140625,-0.18310546875,-0.1220703125,0.78125,-0.72021484375,0.78125,1.0009765625,0.54931640625,0.57373046875,0.5126953125,-0.62255859375,0.1708984375,-0.01220703125,0.35400390625,-0.0244140625,1.11083984375,-0.06103515625,0.2197265625,-0.390625,0.18310546875,-1.37939453125,0.08544921875,1.0009765625,0.5859375,-1.220703125,-0.2197265625,-0.8544921875,1.3916015625,0.5859375,-1.1474609375,-0.62255859375,-0.18310546875,0.62255859375,-1.220703125,-0.1708984375,-0.9033203125,-0.13427734375,-1.30615234375,0.50048828125,-0.146484375,0,-0.3173828125,0.06103515625,-1.1474609375,-0.29296875,-0.74462890625,0.0244140625,-0.6591796875,-0.08544921875,-0.69580078125,0.0244140625,-0.0244140625,0.08544921875,-0.7080078125,0.1220703125,-1.4892578125,-0.146484375,-0.96435546875,-0.10986328125,0.42724609375,0.79345703125,0.28076171875,-0.10986328125,-0.13427734375,-0.1708984375,-0.0244140625,0.25634765625,-0.08544921875,-0.20751953125,-0.03662109375,-0.10986328125,0.830078125,-0.244140625,-0.40283203125,-0.03662109375,-0.2685546875
1,-0.2197265625,-0.5859375,0.0732421875,-0.4638671875,0.18310546875,-0.5859375,-0.634765625,-0.29296875,-0.03662109375,5.57861328125,-0.08544921875,1.81884765625,-0.10986328125,3.61328125,-0.01220703125,3.41796875,0.09765625,-0.15869140625,-0.25634765625,0.2685546875,-0.08544921875,0.93994140625,0.06103515625,-0.3173828125,0.29296875,-0.146484375,-0.8056640625,-0.7568359375,-0.1220703125,0.91552734375,0.30517578125,0.20751953125,-0.45166015625,-0.1708984375,-0.03662109375,-0.84228515625,-0.0244140625,-0.390625,0.5615234375,-0.634765625,0.146484375,-0.244140625,0,-0.59814453125,-0.03662109375,-0.29296875,-0.45166015625,0.78125,-0.5859375,1.220703125,0.0732421875,0.48828125,0.10986328125,-0.20751953125,-0.13427734375,0.79345703125,-0.59814453125,0.79345703125,0.96435546875,0.537109375,0.5615234375,0.537109375,-0.74462890625,0.18310546875,0.0244140625,0.37841796875,-0.08544921875,1.11083984375,-0.01220703125,0.23193359375,-0.35400390625,0.18310546875,-1.06201171875,0.1220703125,1.35498046875,0.5859375,-1.5625,-0.146484375,-1.08642578125,1.3671875,0.2197265625,-1.55029296875,-0.91552734375,-0.15869140625,0.537109375,-1.220703125,-0.08544921875,-0.9033203125,-0.1953125,-1.2939453125,0.42724609375,-0.15869140625,-0.01220703125,-0.341796875,0.06103515625,-1.13525390625,-0.35400390625,-0.76904296875,0.10986328125,-0.62255859375,-0.1220703125,-0.7080078125,0.048828125,-0.03662109375,0.06103515625,-0.7080078125,0.18310546875,-1.47705078125,-0.13427734375,-0.98876953125,-0.06103515625,0.42724609375,0.67138671875,0.1953125,-0.0732421875,-0.54931640625,-0.1708984375,-0.54931640625,0.28076171875,-0.439453125,-0.1708984375,-0.03662109375,-0.09765625,0.830078125,-0.25634765625,-0.42724609375,-0.146484375,-0.390625
