0,-0.35400390625,-0.50048828125,0.06103515625,-0.45166015625,0.01220703125,-0.5859375,-0.3173828125,-0.28076171875,-0.06103515625,0.35400390625,-0.13427734375,-0.69580078125,0.01220703125,1.20849609375,0.0732421875,0.06103515625,0.0244140625,0.20751953125,0.3173828125,0.5126953125,0.23193359375,1.318359375,0.01220703125,-0.048828125,-0.5126953125,-0.10986328125,-0.25634765625,-0.62255859375,0.08544921875,0.86669921875,0.32958984375,0.2685546875,-0.03662109375,-0.0732421875,-0.390625,-0.81787109375,-0.01220703125,-0.3662109375,-0.23193359375,-0.64697265625,0.25634765625,-0.341796875,0.2685546875,-0.78125,-0.15869140625,-0.2197265625,0.01220703125,0.74462890625,-0.48828125,1.23291015625,0.13427734375,0.48828125,-0.06103515625,-0.146484375,-0.30517578125,0.78125,0.244140625,0.78125,0.8056640625,0.52490234375,0.68359375,0.57373046875,-0.57373046875,0.1953125,-0.25634765625,0.30517578125,-0.08544921875,1.123046875,0.4638671875,0.28076171875,0.01220703125,0.23193359375,-1.66015625,0.439453125,0.68359375,0.7568359375,-0.68359375,0.048828125,-1.06201171875,1.6357421875,-1.85546875,1.47705078125,0.4150390625,1.0986328125,-0.10986328125,-1.03759765625,0.048828125,-0.68359375,-0.2197265625,-1.3916015625,-0.10986328125,-0.18310546875,0.13427734375,-0.341796875,0,-1.06201171875,-0.341796875,-0.74462890625,0.42724609375,-0.62255859375,0.048828125,-0.6591796875,-0.048828125,-0.048828125,0,-0.68359375,0.06103515625,-1.4892578125,-0.13427734375,-0.98876953125,-0.35400390625,0.47607421875,0.13427734375,0.64697265625,-0.08544921875,-0.25634765625,-0.13427734375,-0.50048828125,0.18310546875,-0.244140625,-0.1953125,-0.01220703125,-0.1708984375,0.8544921875,0.048828125,-0.42724609375,-0.10986328125,-0.537109375
0,-0.341796875,-0.50048828125,0.048828125,-0.45166015625,-0.03662109375,-0.5859375,-0.25634765625,-0.2685546875,-0.0244140625,0.54931640625,-0.13427734375,-0.5859375,0,1.318359375,0.048828125,0.2197265625,0.01220703125,0.25634765625,0.29296875,0.57373046875,0.244140625,1.30615234375,-0.03662109375,-0.01220703125,-0.5126953125,-0.1220703125,-0.08544921875,-0.68359375,0.09765625,0.87890625,0.30517578125,0.2685546875,-0.1220703125,-0.09765625,-0.390625,-0.830078125,0,-0.37841796875,-0.29296875,-0.634765625,0.30517578125,-0.30517578125,0.341796875,-0.6103515625,-0.20751953125,-0.1953125,0.048828125,0.74462890625,-0.48828125,1.2451171875,0.0732421875,0.50048828125,-0.08544921875,-0.1708984375,-0.30517578125,0.76904296875,0.23193359375,0.79345703125,0.79345703125,0.537109375,0.67138671875,0.59814453125,-0.6591796875,0.18310546875,-0.29296875,0.29296875,-0.1220703125,1.11083984375,0.40283203125,0.29296875,0.03662109375,0.23193359375,-1.66015625,0.50048828125,0.64697265625,0.84228515625,-0.7080078125,0.0244140625,-0.52490234375,1.7822265625,-2.52685546875,2.3681640625,0.06103515625,1.806640625,0.01220703125,-0.93994140625,-0.048828125,-0.5859375,-0.1953125,-1.3916015625,-0.01220703125,-0.18310546875,0.1220703125,-0.341796875,-0.01220703125,-1.03759765625,-0.3173828125,-0.732421875,0.439453125,-0.6103515625,0.06103515625,-0.64697265625,0,-0.03662109375,-0.0244140625,-0.68359375,0.06103515625,-1.4892578125,-0.10986328125,-1.0009765625,-0.244140625,0.45166015625,0.06103515625,0.6591796875,-0.0244140625,-0.28076171875,-0.10986328125,-0.5859375,0.23193359375,-0.244140625,-0.1953125,0,-0.146484375,0.81787109375,-0.08544921875,-0.439453125,-0.244140625,-0.537109375
0,-0.32958984375,-0.48828125,0.03662109375,-0.40283203125,-0.06103515625,-0.57373046875,-0.20751953125,-0.25634765625,-0.10986328125,0.47607421875,-0.1220703125,-0.64697265625,-0.01220703125,1.30615234375,0.03662109375,0.15869140625,0.048828125,0.2685546875,0.2685546875,0.59814453125,0.23193359375,1.318359375,-0.0732421875,-0.0244140625,-0.4638671875,-0.15869140625,0.048828125,-0.74462890625,0.08544921875,0.86669921875,0.30517578125,0.29296875,-0.09765625,-0.08544921875,-0.390625,-0.81787109375,0.0244140625,-0.3662109375,-0.341796875,-0.634765625,0.35400390625,-0.18310546875,0.244140625,-0.25634765625,-0.30517578125,-0.1220703125,0.048828125,0.87890625,-0.48828125,1.2451171875,-0.01220703125,0.48828125,-0.10986328125,-0.1708984375,-0.32958984375,0.76904296875,0.18310546875,0.8056640625,0.81787109375,0.54931640625,0.6591796875,0.6103515625,-0.7568359375,0.1953125,-0.29296875,0.29296875,-0.08544921875,1.13525390625,0.29296875,0.28076171875,0.0244140625,0.25634765625,-1.72119140625,0.54931640625,0.52490234375,1.01318359375,-0.67138671875,0.048828125,-0.20751953125,1.953125,-3.271484375,3.38134765625,-0.35400390625,2.60009765625,0.03662109375,-0.86669921875,-0.13427734375,-0.42724609375,-0.1953125,-1.40380859375,0.03662109375,-0.18310546875,0.146484375,-0.35400390625,-0.03662109375,-1.06201171875,-0.2685546875,-0.732421875,0.42724609375,-0.6103515625,0.06103515625,-0.64697265625,0,-0.048828125,-0.01220703125,-0.69580078125,0.08544921875,-1.46484375,-0.1708984375,-0.98876953125,-0.1220703125,0.4150390625,0.03662109375,0.634765625,-0.06103515625,-0.20751953125,-0.1708984375,-0.5615234375,0.146484375,-0.1953125,-0.2197265625,-0.01220703125,-0.13427734375,0.830078125,-0.15869140625,-0.47607421875,-0.439453125,-0.5126953125
0,-0.30517578125,-0.50048828125,0.0244140625,-0.390625,-0.09765625,-0.5615234375,-0.1708984375,-0.23193359375,-0.08544921875,0.1708984375,-0.06103515625,-0.76904296875,0,1.1474609375,0.09765625,0.048828125,0.09765625,0.2197265625,0.146484375,0.5859375,0.2197265625,1.318359375,-0.08544921875,-0.06103515625,-0.45166015625,-0.15869140625,0.1708984375,-0.830078125,0.048828125,0.87890625,0.28076171875,0.29296875,-0.0732421875,-0.09765625,-0.35400390625,-0.830078125,0.048828125,-0.3662109375,-0.341796875,-0.6103515625,0.37841796875,0.0732421875,0.2685546875,0.25634765625,-0.341796875,0.048828125,0.01220703125,1.15966796875,-0.4638671875,1.220703125,-0.09765625,0.47607421875,-0.1220703125,-0.1708984375,-0.29296875,0.78125,0.09765625,0.8056640625,0.74462890625,0.54931640625,0.68359375,0.634765625,-0.89111328125,0.20751953125,-0.30517578125,0.32958984375,-0.06103515625,1.13525390625,0.1953125,0.28076171875,0.03662109375,0.2685546875,-2.06298828125,0.6103515625,0.244140625,1.18408203125,-0.48828125,0.08544921875,0.0732421875,2.13623046875,-3.84521484375,4.4921875,-0.9521484375,3.466796875,0.0244140625,-0.732421875,-0.18310546875,-0.2685546875,-0.10986328125,-1.40380859375,0.048828125,-0.1708984375,0.18310546875,-0.35400390625,-0.03662109375,-1.03759765625,-0.2197265625,-0.732421875,0.40283203125,-0.62255859375,0.0732421875,-0.64697265625,0,-0.048828125,-0.0244140625,-0.68359375,0.06103515625,-1.47705078125,-0.15869140625,-0.98876953125,-0.15869140625,0.40283203125,0.20751953125,0.62255859375,-0.0244140625,-0.06103515625,-0.1220703125,-0.4638671875,0.18310546875,-0.0732421875,-0.2197265625,-0.0244140625,-0.10986328125,0.8544921875,-0.1953125,-0.45166015625,-0.45166015625,-0.4638671875
0,-0.30517578125,-0.5126953125,0,-0.390625,-0.10986328125,-0.54931640625,-0.1708984375,-0.23193359375,-0.18310546875,-0.28076171875,-0.1220703125,-0.9521484375,-0.06103515625,0.9521484375,0.03662109375,-0.18310546875,0.10986328125,0.15869140625,0.06103515625,0.54931640625,0.28076171875,1.318359375,-0.0732421875,-0.08544921875,-0.3662109375,-0.1708984375,0.28076171875,-0.86669921875,0.0244140625,0.9033203125,0.2685546875,0.28076171875,-0.10986328125,-0.13427734375,-0.37841796875,-0.84228515625,0.10986328125,-0.37841796875,-0.341796875,-0.62255859375,0.4150390625,0.3662109375,0.20751953125,0.91552734375,-0.35400390625,0.341796875,-0.01220703125,1.55029296875,-0.40283203125,1.1962890625,-0.13427734375,0.47607421875,-0.1220703125,-0.15869140625,-0.28076171875,0.79345703125,0.1220703125,0.8056640625,0.67138671875,0.54931640625,0.69580078125,0.67138671875,-1.03759765625,0.20751953125,-0.28076171875,0.32958984375,0.01220703125,1.13525390625,0.13427734375,0.28076171875,0.048828125,0.30517578125,-2.490234375,0.634765625,-0.10986328125,1.26953125,-0.29296875,0.15869140625,0.10986328125,2.28271484375,-4.1015625,5.55419921875,-1.2451171875,4.345703125,0.08544921875,-0.59814453125,-0.25634765625,-0.09765625,-0.13427734375,-1.3916015625,0,-0.1953125,0.2685546875,-0.32958984375,-0.03662109375,-1.08642578125,-0.15869140625,-0.732421875,0.37841796875,-0.62255859375,0.0732421875,-0.64697265625,0.0244140625,-0.03662109375,0,-0.68359375,0.0244140625,-1.46484375,-0.1708984375,-0.98876953125,-0.18310546875,0.3662109375,0.15869140625,0.64697265625,-0.1953125,0.15869140625,-0.15869140625,-0.2685546875,0.2197265625,0.10986328125,-0.18310546875,-0.01220703125,-0.09765625,0.86669921875,-0.2197265625,-0.4150390625,-0.5126953125,-0.37841796875
0,-0.2685546875,-0.52490234375,0.01220703125,-0.390625,-0.1220703125,-0.57373046875,-0.1220703125,-0.244140625,-0.18310546875,-0.74462890625,-0.1220703125,-1.15966796875,-0.048828125,0.74462890625,0.03662109375,-0.42724609375,0.146484375,0.09765625,0,0.50048828125,0.35400390625,1.3671875,-0.01220703125,-0.13427734375,-0.29296875,-0.1953125,0.37841796875,-0.87890625,-0.0244140625,0.91552734375,0.25634765625,0.28076171875,-0.09765625,-0.15869140625,-0.40283203125,-0.830078125,0.10986328125,-0.35400390625,-0.3173828125,-0.6103515625,0.4150390625,0.76904296875,0.03662109375,1.67236328125,-0.3662109375,0.68359375,-0.0732421875,2.08740234375,-0.3662109375,1.20849609375,-0.1708984375,0.4638671875,-0.15869140625,-0.15869140625,-0.244140625,0.79345703125,0.0732421875,0.8056640625,0.5615234375,0.54931640625,0.68359375,0.732421875,-1.08642578125,0.20751953125,-0.23193359375,0.341796875,0.03662109375,1.13525390625,0.0732421875,0.2685546875,0,0.32958984375,-2.55126953125,0.67138671875,-0.20751953125,1.3916015625,0,0.23193359375,0.09765625,2.40478515625,-4.04052734375,6.5673828125,-1.3671875,5.11474609375,0.13427734375,-0.4638671875,-0.28076171875,0.06103515625,-0.01220703125,-1.40380859375,0.0244140625,-0.20751953125,0.29296875,-0.32958984375,-0.03662109375,-1.11083984375,-0.10986328125,-0.732421875,0.37841796875,-0.634765625,0.0732421875,-0.6591796875,0.0732421875,-0.048828125,0.01220703125,-0.67138671875,-0.03662109375,-1.4892578125,-0.15869140625,-0.9765625,-0.1220703125,0.390625,0.15869140625,0.7080078125,-0.29296875,0.439453125,-0.15869140625,-0.03662109375,0.23193359375,0.3173828125,-0.1953125,-0.01220703125,-0.1220703125,0.8544921875,-0.244140625,-0.390625,-0.40283203125,-0.28076171875
0,-0.28076171875,-0.54931640625,0.0244140625,-0.4150390625,-0.08544921875,-0.57373046875,-0.10986328125,-0.23193359375,-0.10986328125,-1.11083984375,-0.0244140625,-1.318359375,0.01220703125,0.57373046875,0.1220703125,-0.634765625,0.13427734375,0.08544921875,-0.08544921875,0.5126953125,0.35400390625,1.513671875,0.01220703125,-0.10986328125,-0.15869140625,-0.18310546875,0.40283203125,-0.8544921875,-0.10986328125,0.91552734375,0.28076171875,0.25634765625,-0.06103515625,-0.18310546875,-0.45166015625,-0.830078125,0.146484375,-0.35400390625,-0.29296875,-0.62255859375,0.390625,1.220703125,0.0244140625,2.47802734375,-0.35400390625,1.06201171875,-0.18310546875,2.67333984375,-0.35400390625,1.18408203125,-0.10986328125,0.47607421875,-0.18310546875,-0.13427734375,-0.2197265625,0.78125,0.10986328125,0.830078125,0.48828125,0.54931640625,0.64697265625,0.7568359375,-1.08642578125,0.2197265625,-0.1708984375,0.35400390625,0.01220703125,1.1474609375,0.03662109375,0.2685546875,0,0.341796875,-2.6611328125,0.67138671875,-0.30517578125,1.42822265625,0.25634765625,0.29296875,-0.10986328125,2.45361328125,-4.39453125,7.4462890625,-0.84228515625,5.76171875,0.1220703125,-0.3662109375,-0.28076171875,0.1953125,-0.0244140625,-1.416015625,0.0732421875,-0.2197265625,0.3173828125,-0.32958984375,-0.01220703125,-1.1474609375,-0.146484375,-0.732421875,0.3662109375,-0.6591796875,0.06103515625,-0.6591796875,0.10986328125,-0.03662109375,0.048828125,-0.68359375,-0.01220703125,-1.47705078125,-0.13427734375,-0.96435546875,-0.10986328125,0.42724609375,0.15869140625,0.830078125,-0.29296875,0.67138671875,-0.09765625,0.20751953125,0.3173828125,0.5615234375,-0.18310546875,-0.01220703125,-0.09765625,0.9033203125,-0.2197265625,-0.35400390625,-0.35400390625,-0.1953125
0,-0.28076171875,-0.57373046875,0.0244140625,-0.4150390625,-0.048828125,-0.5859375,-0.09765625,-0.244140625,-0.18310546875,-1.30615234375,-0.048828125,-1.3916015625,-0.01220703125,0.5126953125,0.0732421875,-0.732421875,0.10986328125,0.18310546875,-0.09765625,0.6103515625,0.341796875,1.8310546875,0.09765625,0.01220703125,-0.0244140625,-0.15869140625,0.50048828125,-0.84228515625,-0.18310546875,0.9521484375,0.2685546875,0.23193359375,-0.01220703125,-0.244140625,-0.50048828125,-0.830078125,0.15869140625,-0.35400390625,-0.30517578125,-0.62255859375,0.35400390625,1.64794921875,0.03662109375,3.271484375,-0.30517578125,1.4404296875,-0.28076171875,3.271484375,-0.390625,1.1962890625,-0.1220703125,0.48828125,-0.2197265625,-0.15869140625,-0.244140625,0.78125,0.146484375,0.8056640625,0.390625,0.5615234375,0.67138671875,0.8056640625,-1.06201171875,0.20751953125,-0.0732421875,0.35400390625,-0.01220703125,1.15966796875,0.01220703125,0.2685546875,-0.03662109375,0.35400390625,-3.0517578125,0.67138671875,-0.01220703125,1.4404296875,0.50048828125,0.3662109375,-0.30517578125,2.44140625,-4.9072265625,8.11767578125,-0.0732421875,6.21337890625,0.09765625,-0.29296875,-0.32958984375,0.30517578125,-0.03662109375,-1.40380859375,0.146484375,-0.2197265625,0.30517578125,-0.32958984375,0.01220703125,-1.1474609375,-0.20751953125,-0.732421875,0.35400390625,-0.6591796875,0.0244140625,-0.64697265625,0.09765625,-0.03662109375,0.06103515625,-0.7080078125,-0.0244140625,-1.4892578125,-0.2197265625,-0.96435546875,-0.0244140625,0.45166015625,0.1708984375,1.0009765625,-0.3173828125,0.89111328125,-0.13427734375,0.439453125,0.29296875,0.76904296875,-0.2197265625,-0.01220703125,-0.10986328125,0.89111328125,-0.2197265625,-0.3173828125,-0.1953125,-0.1220703125
0,-0.2685546875,-0.59814453125,0.01220703125,-0.47607421875,-0.03662109375,-0.5859375,-0.048828125,-0.28076171875,-0.1953125,-1.25732421875,-0.03662109375,-1.35498046875,0,0.537109375,0.09765625,-0.68359375,0.048828125,0.45166015625,-0.18310546875,0.8544921875,0.23193359375,2.28271484375,0.15869140625,0.2685546875,0.048828125,-0.146484375,0.50048828125,-0.76904296875,-0.244140625,0.93994140625,0.1953125,0.2197265625,0.0732421875,-0.25634765625,-0.537109375,-0.84228515625,0.13427734375,-0.3662109375,-0.28076171875,-0.64697265625,0.3662109375,2.06298828125,0.03662109375,4.0283203125,-0.20751953125,1.8310546875,-0.3662109375,3.82080078125,-0.439453125,1.220703125,-0.10986328125,0.48828125,-0.23193359375,-0.1708984375,-0.2197265625,0.76904296875,0.244140625,0.81787109375,0.3173828125,0.54931640625,0.732421875,0.81787109375,-1.0498046875,0.1953125,-0.0244140625,0.32958984375,-0.03662109375,1.13525390625,0.03662109375,0.28076171875,-0.048828125,0.3662109375,-3.43017578125,0.67138671875,0.06103515625,1.3671875,0.6591796875,0.40283203125,-0.47607421875,2.35595703125,-4.8828125,8.60595703125,0,6.45751953125,0.06103515625,-0.25634765625,-0.341796875,0.35400390625,-0.0732421875,-1.4404296875,0.23193359375,-0.1953125,0.28076171875,-0.32958984375,0.03662109375,-1.1474609375,-0.2685546875,-0.732421875,0.390625,-0.634765625,-0.0244140625,-0.67138671875,0.06103515625,-0.03662109375,0.048828125,-0.7080078125,-0.01220703125,-1.50146484375,-0.1953125,-0.96435546875,-0.146484375,0.48828125,0.1220703125,1.23291015625,-0.29296875,1.06201171875,-0.15869140625,0.62255859375,0.18310546875,0.93994140625,-0.2197265625,-0.0244140625,-0.1220703125,0.87890625,-0.10986328125,-0.30517578125,-0.15869140625,-0.1220703125
0,-0.2685546875,-0.59814453125,0,-0.4638671875,-0.01220703125,-0.59814453125,-0.03662109375,-0.25634765625,-0.146484375,-1.01318359375,0.0244140625,-1.1962890625,0.0244140625,0.68359375,0.15869140625,-0.50048828125,0.048828125,0.9521484375,-0.23193359375,1.26953125,0.28076171875,2.9541015625,0.20751953125,0.67138671875,0.1220703125,-0.13427734375,0.48828125,-0.732421875,-0.28076171875,0.9033203125,0.10986328125,0.20751953125,0.06103515625,-0.23193359375,-0.5859375,-0.84228515625,0.08544921875,-0.341796875,-0.25634765625,-0.64697265625,0.35400390625,2.4658203125,-0.06103515625,4.7607421875,-0.1220703125,2.16064453125,-0.52490234375,4.345703125,-0.4638671875,1.220703125,-0.08544921875,0.5126953125,-0.23193359375,-0.1708984375,-0.25634765625,0.78125,0.4150390625,0.81787109375,0.18310546875,0.537109375,0.76904296875,0.830078125,-1.11083984375,0.1953125,0.0244140625,0.3173828125,-0.048828125,1.13525390625,0.06103515625,0.25634765625,-0.06103515625,0.341796875,-3.515625,0.64697265625,-0.0244140625,1.28173828125,0.6103515625,0.40283203125,-0.68359375,2.16064453125,-4.87060546875,8.8623046875,0.4638671875,6.40869140625,0.0732421875,-0.2685546875,-0.35400390625,0.35400390625,-0.08544921875,-1.42822265625,0.2685546875,-0.20751953125,0.25634765625,-0.32958984375,0.03662109375,-1.15966796875,-0.3173828125,-0.7568359375,0.4150390625,-0.634765625,-0.06103515625,-0.6591796875,0,-0.03662109375,0.06103515625,-0.7080078125,0,-1.47705078125,-0.28076171875,-0.96435546875,-0.0244140625,0.537109375,0.06103515625,1.4404296875,-0.23193359375,1.1474609375,-0.15869140625,0.7080078125,0.13427734375,1.07421875,-0.20751953125,-0.03662109375,-0.08544921875,0.87890625,-0.048828125,-0.2685546875,-0.10986328125,-0.13427734375
0,-0.28076171875,-0.5859375,0,-0.47607421875,-0.01220703125,-0.5859375,0.03662109375,-0.25634765625,-0.1953125,-0.6103515625,0.01220703125,-0.9521484375,0,0.9033203125,0.13427734375,-0.2197265625,0.03662109375,1.6357421875,-0.2197265625,1.86767578125,0.3173828125,3.79638671875,0.23193359375,1.220703125,0.1953125,-0.13427734375,0.2685546875,-0.68359375,-0.25634765625,0.91552734375,0.03662109375,0.20751953125,0.0732421875,-0.244140625,-0.64697265625,-0.81787109375,0.048828125,-0.341796875,-0.25634765625,-0.6591796875,0.3173828125,2.783203125,-0.0732421875,5.43212890625,-0.048828125,2.47802734375,-0.5615234375,4.77294921875,-0.42724609375,1.23291015625,-0.08544921875,0.5126953125,-0.23193359375,-0.18310546875,-0.2685546875,0.78125,0.64697265625,0.8056640625,0.18310546875,0.54931640625,0.79345703125,0.830078125,-1.13525390625,0.18310546875,0.10986328125,0.29296875,-0.10986328125,1.123046875,0.08544921875,0.2685546875,-0.06103515625,0.32958984375,-3.38134765625,0.6591796875,-0.09765625,1.1962890625,0.35400390625,0.4150390625,-0.6591796875,1.94091796875,-4.6630859375,8.87451171875,1.35498046875,6.16455078125,0.03662109375,-0.29296875,-0.3173828125,0.29296875,-0.13427734375,-1.4404296875,0.3173828125,-0.18310546875,0.1953125,-0.3173828125,0.01220703125,-1.15966796875,-0.40283203125,-0.74462890625,0.5126953125,-0.634765625,-0.08544921875,-0.67138671875,-0.048828125,-0.03662109375,0.0732421875,-0.69580078125,0,-1.50146484375,-0.244140625,-0.9765625,0.08544921875,0.57373046875,-0.06103515625,1.66015625,-0.13427734375,1.18408203125,-0.13427734375,0.7080078125,0.08544921875,1.1474609375,-0.20751953125,-0.03662109375,-0.0732421875,0.86669921875,0.048828125,-0.23193359375,0,-0.18310546875
0,-0.28076171875,-0.5859375,-0.03662109375,-0.4638671875,-0.03662109375,-0.59814453125,0.0732421875,-0.244140625,-0.1708984375,-0.13427734375,0.01220703125,-0.68359375,-0.03662109375,1.15966796875,0.18310546875,0.13427734375,0.0244140625,2.490234375,-0.18310546875,2.60009765625,0.23193359375,4.78515625,0.244140625,1.85546875,0.244140625,-0.15869140625,0.50048828125,-0.6591796875,-0.25634765625,0.9033203125,-0.048828125,0.23193359375,0.06103515625,-0.244140625,-0.7080078125,-0.8056640625,0.0244140625,-0.341796875,-0.25634765625,-0.6591796875,0.30517578125,3.06396484375,-0.0732421875,6.09130859375,-0.03662109375,2.74658203125,-0.6103515625,5.11474609375,-0.35400390625,1.220703125,-0.0732421875,0.54931640625,-0.244140625,-0.1708984375,-0.28076171875,0.76904296875,0.87890625,0.8056640625,0.10986328125,0.54931640625,0.79345703125,0.79345703125,-1.07421875,0.1953125,0.1708984375,0.29296875,-0.1708984375,1.123046875,0.10986328125,0.28076171875,-0.048828125,0.30517578125,-3.25927734375,0.67138671875,-0.1953125,1.0986328125,-0.15869140625,0.390625,-0.5126953125,1.69677734375,-4.57763671875,8.65478515625,1.7333984375,5.7373046875,-0.03662109375,-0.35400390625,-0.28076171875,0.1708984375,-0.09765625,-1.42822265625,0.32958984375,-0.18310546875,0.1708984375,-0.3173828125,0.01220703125,-1.15966796875,-0.439453125,-0.74462890625,0.59814453125,-0.634765625,-0.09765625,-0.6591796875,-0.0732421875,-0.048828125,-0.01220703125,-0.72021484375,0.08544921875,-1.47705078125,-0.23193359375,-0.98876953125,0,0.5859375,-0.08544921875,1.77001953125,-0.146484375,1.1474609375,-0.1220703125,0.67138671875,0.03662109375,1.1474609375,-0.1953125,-0.01220703125,-0.048828125,0.830078125,0.09765625,-0.23193359375,0.0244140625,-0.2685546875
0,-0.29296875,-0.5615234375,-0.0244140625,-0.439453125,-0.048828125,-0.59814453125,0.1220703125,-0.25634765625,-0.15869140625,0.30517578125,0.0244140625,-0.4150390625,-0.08544921875,1.416015625,0.2197265625,0.4638671875,-0.01220703125,3.3935546875,-0.1708984375,3.35693359375,0.2197265625,5.810546875,0.146484375,2.5634765625,0.3662109375,-0.15869140625,0.341796875,-0.6591796875,-0.25634765625,0.89111328125,-0.08544921875,0.2197265625,0.0244140625,-0.23193359375,-0.7568359375,-0.81787109375,0.01220703125,-0.35400390625,-0.25634765625,-0.64697265625,0.3173828125,3.28369140625,0.01220703125,6.67724609375,0,2.94189453125,-0.6103515625,5.40771484375,-0.28076171875,1.20849609375,-0.06103515625,0.54931640625,-0.244140625,-0.146484375,-0.3173828125,0.76904296875,1.08642578125,0.79345703125,0.03662109375,0.52490234375,0.79345703125,0.732421875,-1.0498046875,0.15869140625,0.244140625,0.29296875,-0.18310546875,1.123046875,0.15869140625,0.29296875,-0.01220703125,0.2685546875,-3.271484375,0.7080078125,-0.146484375,1.06201171875,-0.64697265625,0.37841796875,-0.23193359375,1.45263671875,-4.4677734375,8.21533203125,2.1484375,5.224609375,-0.08544921875,-0.42724609375,-0.2685546875,0.08544921875,-0.09765625,-1.42822265625,0.3173828125,-0.18310546875,0.15869140625,-0.35400390625,-0.0244140625,-1.1474609375,-0.42724609375,-0.732421875,0.634765625,-0.64697265625,-0.10986328125,-0.62255859375,-0.09765625,-0.03662109375,-0.03662109375,-0.7080078125,0.13427734375,-1.50146484375,-0.2197265625,-0.98876953125,0.08544921875,0.5615234375,-0.13427734375,1.806640625,-0.13427734375,1.08642578125,-0.13427734375,0.57373046875,-0.03662109375,1.08642578125,-0.15869140625,-0.0244140625,-0.03662109375,0.86669921875,0.13427734375,-0.2197265625,0.06103515625,-0.341796875
0,-0.30517578125,-0.54931640625,-0.01220703125,-0.4150390625,-0.06103515625,-0.5859375,0.18310546875,-0.244140625,-0.1953125,0.634765625,-0.048828125,-0.20751953125,-0.1220703125,1.64794921875,0.18310546875,0.732421875,-0.048828125,4.30908203125,-0.146484375,4.16259765625,0.2685546875,6.79931640625,0.08544921875,3.23486328125,0.439453125,-0.1708984375,0.18310546875,-0.68359375,-0.23193359375,0.87890625,-0.1220703125,0.244140625,0.01220703125,-0.20751953125,-0.7568359375,-0.81787109375,-0.06103515625,-0.3662109375,-0.28076171875,-0.64697265625,0.341796875,3.47900390625,-0.01220703125,7.177734375,-0.0244140625,3.125,-0.5615234375,5.6396484375,-0.1953125,1.1962890625,-0.048828125,0.5859375,-0.2685546875,-0.1220703125,-0.32958984375,0.76904296875,1.2451171875,0.78125,0.048828125,0.5126953125,0.79345703125,0.68359375,-0.96435546875,0.146484375,0.28076171875,0.29296875,-0.20751953125,1.0986328125,0.18310546875,0.28076171875,0.048828125,0.23193359375,-3.03955078125,0.72021484375,0.09765625,1.03759765625,-1.0498046875,0.32958984375,0.13427734375,1.26953125,-4.40673828125,7.6416015625,2.34375,4.69970703125,-0.09765625,-0.48828125,-0.20751953125,-0.048828125,-0.20751953125,-1.42822265625,0.341796875,-0.1708984375,0.18310546875,-0.32958984375,-0.03662109375,-1.11083984375,-0.390625,-0.74462890625,0.634765625,-0.62255859375,-0.1220703125,-0.62255859375,-0.0732421875,-0.048828125,-0.08544921875,-0.732421875,0.20751953125,-1.47705078125,-0.20751953125,-0.98876953125,-0.03662109375,0.54931640625,-0.15869140625,1.7822265625,-0.08544921875,0.9765625,-0.1220703125,0.47607421875,-0.06103515625,0.98876953125,-0.10986328125,-0.01220703125,-0.06103515625,0.84228515625,0.146484375,-0.23193359375,0.08544921875,-0.390625
