1,-0.29296875,-0.537109375,0,-0.40283203125,-0.08544921875,-0.59814453125,0.20751953125,-0.244140625,-0.2197265625,0.81787109375,-0.06103515625,-0.06103515625,-0.15869140625,1.77001953125,0.1708984375,0.89111328125,0,5.11474609375,-0.09765625,4.84619140625,0.29296875,7.6416015625,0.0732421875,3.82080078125,0.4638671875,-0.18310546875,0.25634765625,-0.69580078125,-0.2197265625,0.9033203125,-0.1220703125,0.25634765625,0,-0.1708984375,-0.79345703125,-0.81787109375,-0.10986328125,-0.390625,-0.32958984375,-0.634765625,0.32958984375,3.57666015625,-0.09765625,7.58056640625,-0.06103515625,3.1982421875,-0.537109375,5.76171875,-0.10986328125,1.1962890625,-0.01220703125,0.62255859375,-0.2197265625,-0.10986328125,-0.37841796875,0.7568359375,1.416015625,0.76904296875,0.06103515625,0.537109375,0.79345703125,0.62255859375,-0.9033203125,0.146484375,0.2685546875,0.29296875,-0.1708984375,1.123046875,0.1953125,0.28076171875,0.1220703125,0.23193359375,-2.6611328125,0.732421875,0.47607421875,1.06201171875,-1.1962890625,0.30517578125,0.30517578125,1.123046875,-4.74853515625,6.92138671875,2.3681640625,4.2236328125,-0.15869140625,-0.54931640625,-0.09765625,-0.15869140625,-0.20751953125,-1.42822265625,0.3173828125,-0.15869140625,0.1953125,-0.3173828125,-0.08544921875,-1.0986328125,-0.30517578125,-0.74462890625,0.5859375,-0.634765625,-0.15869140625,-0.6103515625,-0.03662109375,-0.03662109375,-0.09765625,-0.7080078125,0.25634765625,-1.4892578125,-0.25634765625,-0.98876953125,-0.01220703125,0.50048828125,-0.13427734375,1.67236328125,-0.13427734375,0.89111328125,-0.1220703125,0.4150390625,-0.06103515625,0.89111328125,-0.10986328125,-0.01220703125,-0.06103515625,0.84228515625,0.1220703125,-0.23193359375,-0.01220703125,-0.4150390625
1,-0.32958984375,-0.52490234375,0,-0.40283203125,-0.09765625,-0.5859375,0.23193359375,-0.244140625,-0.244140625,0.79345703125,-0.0732421875,-0.0244140625,-0.18310546875,1.806640625,0.1953125,0.927734375,-0.0244140625,5.6884765625,-0.08544921875,5.322265625,0.1708984375,8.26416015625,0,4.2236328125,0.47607421875,-0.1708984375,0.1708984375,-0.7080078125,-0.23193359375,0.89111328125,-0.146484375,0.25634765625,-0.01220703125,-0.1708984375,-0.830078125,-0.830078125,-0.15869140625,-0.390625,-0.3662109375,-0.62255859375,0.32958984375,3.64990234375,-0.10986328125,7.84912109375,-0.08544921875,3.22265625,-0.5126953125,5.8349609375,-0.08544921875,1.171875,0.01220703125,0.64697265625,-0.1708984375,-0.10986328125,-0.37841796875,0.7568359375,1.46484375,0.76904296875,0.10986328125,0.537109375,0.74462890625,0.5859375,-0.86669921875,0.1708984375,0.28076171875,0.30517578125,-0.13427734375,1.11083984375,0.20751953125,0.28076171875,0.1953125,0.2197265625,-2.55126953125,0.72021484375,0.8544921875,1.07421875,-1.025390625,0.30517578125,0.1708984375,1.06201171875,-4.98046875,6.16455078125,2.5146484375,3.86962890625,-0.2197265625,-0.59814453125,0.0244140625,-0.28076171875,-0.35400390625,-1.40380859375,0.25634765625,-0.1708984375,0.23193359375,-0.30517578125,-0.146484375,-1.11083984375,-0.2197265625,-0.732421875,0.5126953125,-0.59814453125,-0.13427734375,-0.62255859375,-0.03662109375,-0.03662109375,-0.09765625,-0.68359375,0.29296875,-1.46484375,-0.25634765625,-1.01318359375,0.048828125,0.4638671875,-0.08544921875,1.513671875,-0.13427734375,0.8056640625,-0.1220703125,0.37841796875,-0.03662109375,0.8056640625,-0.09765625,-0.01220703125,-0.06103515625,0.86669921875,0.09765625,-0.244140625,-0.08544921875,-0.37841796875
1,-0.32958984375,-0.52490234375,-0.01220703125,-0.3662109375,-0.1220703125,-0.5859375,0.25634765625,-0.23193359375,-0.25634765625,0.64697265625,-0.09765625,-0.08544921875,-0.20751953125,1.7578125,0.18310546875,0.9033203125,0.0244140625,6.01806640625,-0.03662109375,5.55419921875,0.13427734375,8.5693359375,0,4.4189453125,0.40283203125,-0.1953125,0.08544921875,-0.69580078125,-0.2197265625,0.9033203125,-0.13427734375,0.244140625,0.01220703125,-0.18310546875,-0.830078125,-0.81787109375,-0.1708984375,-0.40283203125,-0.37841796875,-0.62255859375,0.29296875,3.61328125,-0.15869140625,7.9345703125,-0.13427734375,3.16162109375,-0.47607421875,5.7861328125,-0.048828125,1.18408203125,0.048828125,0.67138671875,-0.1220703125,-0.146484375,-0.341796875,0.7568359375,1.47705078125,0.76904296875,0.18310546875,0.52490234375,0.72021484375,0.5615234375,-0.79345703125,0.146484375,0.2685546875,0.30517578125,-0.03662109375,1.13525390625,0.23193359375,0.2685546875,0.2685546875,0.2197265625,-2.587890625,0.69580078125,0.96435546875,1.0986328125,-0.59814453125,0.2685546875,0.08544921875,1.11083984375,-5.43212890625,5.45654296875,2.24609375,3.69873046875,-0.30517578125,-0.634765625,0.1220703125,-0.32958984375,-0.40283203125,-1.3671875,0.1708984375,-0.1708984375,0.244140625,-0.29296875,-0.20751953125,-1.0986328125,-0.15869140625,-0.732421875,0.45166015625,-0.62255859375,-0.10986328125,-0.6103515625,-0.09765625,-0.03662109375,-0.10986328125,-0.67138671875,0.28076171875,-1.4892578125,-0.30517578125,-0.98876953125,-0.08544921875,0.4150390625,-0.06103515625,1.35498046875,-0.10986328125,0.7568359375,-0.1220703125,0.390625,0.0244140625,0.74462890625,-0.08544921875,-0.03662109375,-0.08544921875,0.86669921875,0.06103515625,-0.2685546875,-0.2197265625,-0.29296875
1,-0.29296875,-0.537109375,0.03662109375,-0.35400390625,-0.15869140625,-0.5615234375,0.25634765625,-0.2197265625,-0.25634765625,0.37841796875,-0.13427734375,-0.1953125,-0.2197265625,1.62353515625,0.15869140625,0.76904296875,0.0244140625,6.01806640625,-0.01220703125,5.52978515625,0.06103515625,8.544921875,-0.0244140625,4.39453125,0.29296875,-0.15869140625,-0.0244140625,-0.64697265625,-0.1953125,0.91552734375,-0.18310546875,0.23193359375,0.01220703125,-0.18310546875,-0.84228515625,-0.79345703125,-0.18310546875,-0.390625,-0.4150390625,-0.6103515625,0.29296875,3.50341796875,-0.146484375,7.7392578125,-0.10986328125,3.02734375,-0.4150390625,5.6396484375,-0.0244140625,1.1962890625,0.1220703125,0.68359375,-0.09765625,-0.15869140625,-0.30517578125,0.7568359375,1.52587890625,0.78125,0.1708984375,0.537109375,0.6591796875,0.54931640625,-0.81787109375,0.15869140625,0.25634765625,0.30517578125,-0.01220703125,1.13525390625,0.29296875,0.25634765625,0.341796875,0.20751953125,-2.50244140625,0.6591796875,1.171875,1.0986328125,-0.146484375,0.25634765625,-0.146484375,1.171875,-5.5419921875,4.82177734375,1.904296875,3.6865234375,-0.30517578125,-0.634765625,0.20751953125,-0.3662109375,-0.50048828125,-1.37939453125,0.06103515625,-0.18310546875,0.244140625,-0.30517578125,-0.25634765625,-1.11083984375,-0.09765625,-0.732421875,0.390625,-0.62255859375,-0.06103515625,-0.62255859375,-0.1220703125,-0.03662109375,-0.09765625,-0.64697265625,0.23193359375,-1.4892578125,-0.2685546875,-1.0009765625,-0.146484375,0.439453125,0.01220703125,1.2451171875,-0.18310546875,0.7080078125,-0.1220703125,0.439453125,0.06103515625,0.7080078125,-0.08544921875,-0.048828125,-0.08544921875,0.86669921875,0.01220703125,-0.29296875,-0.2685546875,-0.20751953125
1,-0.30517578125,-0.54931640625,0.0732421875,-0.390625,-0.15869140625,-0.6103515625,0.25634765625,-0.23193359375,-0.244140625,0.0732421875,-0.13427734375,-0.32958984375,-0.244140625,1.47705078125,0.13427734375,0.62255859375,0.0244140625,5.72509765625,0.06103515625,5.2490234375,0.048828125,8.251953125,-0.01220703125,4.16259765625,0.18310546875,-0.15869140625,0.08544921875,-0.5126953125,-0.146484375,0.927734375,-0.146484375,0.2197265625,-0.048828125,-0.20751953125,-0.8544921875,-0.76904296875,-0.146484375,-0.37841796875,-0.47607421875,-0.634765625,0.28076171875,3.28369140625,-0.03662109375,7.3486328125,-0.0732421875,2.83203125,-0.35400390625,5.38330078125,0.048828125,1.171875,0.23193359375,0.68359375,-0.06103515625,-0.1708984375,-0.25634765625,0.76904296875,1.45263671875,0.79345703125,0.1708984375,0.537109375,0.5859375,0.5615234375,-0.79345703125,0.15869140625,0.29296875,0.3173828125,0,1.13525390625,0.30517578125,0.2685546875,0.40283203125,0.20751953125,-2.25830078125,0.5859375,1.28173828125,1.0986328125,0.18310546875,0.2197265625,-0.20751953125,1.2939453125,-5.859375,4.35791015625,1.318359375,3.84521484375,-0.244140625,-0.634765625,0.2197265625,-0.341796875,-0.48828125,-1.3916015625,-0.01220703125,-0.1708984375,0.25634765625,-0.3173828125,-0.25634765625,-1.13525390625,-0.08544921875,-0.74462890625,0.3662109375,-0.64697265625,-0.048828125,-0.64697265625,-0.13427734375,-0.03662109375,-0.08544921875,-0.62255859375,0.146484375,-1.4892578125,-0.2685546875,-0.98876953125,-0.0244140625,0.42724609375,0.03662109375,1.1962890625,-0.25634765625,0.67138671875,-0.10986328125,0.50048828125,0.0244140625,0.72021484375,-0.0732421875,-0.048828125,-0.0732421875,0.9033203125,0,-0.3173828125,-0.3173828125,-0.1220703125
1,-0.30517578125,-0.5859375,0.08544921875,-0.40283203125,-0.1708984375,-0.59814453125,0.28076171875,-0.2197265625,-0.25634765625,-0.1953125,-0.146484375,-0.42724609375,-0.23193359375,1.3427734375,0.1220703125,0.5126953125,0.01220703125,5.2490234375,0.1220703125,4.79736328125,-0.048828125,7.6904296875,0.048828125,3.759765625,0.06103515625,-0.146484375,0.09765625,-0.35400390625,-0.06103515625,0.93994140625,-0.10986328125,0.23193359375,-0.01220703125,-0.2197265625,-0.84228515625,-0.76904296875,-0.13427734375,-0.37841796875,-0.52490234375,-0.634765625,0.29296875,2.978515625,0.0244140625,6.73828125,-0.06103515625,2.57568359375,-0.244140625,5.04150390625,0.0732421875,1.18408203125,0.29296875,0.67138671875,-0.03662109375,-0.1708984375,-0.2197265625,0.76904296875,1.20849609375,0.84228515625,0.08544921875,0.54931640625,0.5126953125,0.57373046875,-0.732421875,0.15869140625,0.2685546875,0.341796875,-0.03662109375,1.13525390625,0.30517578125,0.28076171875,0.3662109375,0.2197265625,-2.16064453125,0.48828125,1.45263671875,1.06201171875,0.29296875,0.18310546875,-0.048828125,1.40380859375,-6.04248046875,4.052734375,0.4638671875,4.11376953125,-0.20751953125,-0.634765625,0.25634765625,-0.341796875,-0.47607421875,-1.40380859375,-0.0732421875,-0.1708984375,0.244140625,-0.3173828125,-0.20751953125,-1.15966796875,-0.09765625,-0.732421875,0.341796875,-0.67138671875,0,-0.64697265625,-0.15869140625,-0.0244140625,-0.08544921875,-0.6103515625,0.1220703125,-1.4892578125,-0.32958984375,-0.98876953125,-0.1708984375,0.45166015625,-0.01220703125,1.15966796875,-0.15869140625,0.64697265625,-0.0732421875,0.537109375,0.08544921875,0.732421875,-0.06103515625,-0.03662109375,-0.06103515625,0.91552734375,-0.048828125,-0.35400390625,-0.40283203125,-0.06103515625
1,-0.29296875,-0.54931640625,0.08544921875,-0.439453125,-0.146484375,-0.6103515625,0.30517578125,-0.1953125,-0.244140625,-0.341796875,-0.1220703125,-0.5126953125,-0.23193359375,1.25732421875,0.09765625,0.40283203125,-0.0244140625,4.6142578125,0.18310546875,4.248046875,-0.20751953125,7.03125,0.10986328125,3.271484375,-0.01220703125,-0.146484375,-0.01220703125,-0.13427734375,0.01220703125,0.9521484375,-0.10986328125,0.23193359375,0.03662109375,-0.2197265625,-0.79345703125,-0.78125,-0.1220703125,-0.35400390625,-0.5859375,-0.634765625,0.25634765625,2.62451171875,0.0732421875,5.9326171875,-0.03662109375,2.30712890625,-0.15869140625,4.6142578125,0.1220703125,1.20849609375,0.390625,0.634765625,-0.03662109375,-0.1708984375,-0.146484375,0.7568359375,1.08642578125,0.86669921875,0.06103515625,0.54931640625,0.439453125,0.5859375,-0.72021484375,0.15869140625,0.25634765625,0.32958984375,-0.03662109375,1.13525390625,0.341796875,0.29296875,0.28076171875,0.2197265625,-2.3681640625,0.40283203125,1.513671875,0.98876953125,0.35400390625,0.10986328125,0.1220703125,1.52587890625,-6.50634765625,3.8330078125,0.01220703125,4.443359375,-0.1220703125,-0.634765625,0.25634765625,-0.3173828125,-0.439453125,-1.40380859375,-0.1220703125,-0.1708984375,0.2197265625,-0.32958984375,-0.15869140625,-1.18408203125,-0.08544921875,-0.74462890625,0.32958984375,-0.67138671875,0.01220703125,-0.64697265625,-0.13427734375,-0.048828125,-0.048828125,-0.5859375,0.09765625,-1.47705078125,-0.3662109375,-0.98876953125,-0.0732421875,0.50048828125,-0.146484375,1.1962890625,-0.2685546875,0.62255859375,-0.13427734375,0.5859375,-0.10986328125,0.76904296875,-0.1220703125,-0.03662109375,-0.048828125,0.9033203125,-0.03662109375,-0.42724609375,-0.48828125,-0.03662109375
1,-0.25634765625,-0.57373046875,0.06103515625,-0.4638671875,-0.15869140625,-0.6103515625,0.32958984375,-0.20751953125,-0.1953125,-0.40283203125,-0.09765625,-0.57373046875,-0.2197265625,1.220703125,0.08544921875,0.32958984375,-0.06103515625,3.99169921875,0.20751953125,3.7109375,-0.25634765625,6.33544921875,0.15869140625,2.783203125,-0.13427734375,-0.13427734375,-0.03662109375,0.09765625,0.09765625,0.9521484375,-0.13427734375,0.244140625,0.08544921875,-0.20751953125,-0.7568359375,-0.79345703125,-0.10986328125,-0.35400390625,-0.62255859375,-0.64697265625,0.18310546875,2.28271484375,0.03662109375,5.078125,-0.03662109375,1.98974609375,-0.10986328125,4.1748046875,0.15869140625,1.20849609375,0.42724609375,0.59814453125,-0.06103515625,-0.18310546875,-0.09765625,0.78125,0.96435546875,0.91552734375,0.048828125,0.537109375,0.390625,0.5859375,-0.68359375,0.1708984375,0.25634765625,0.3173828125,-0.0732421875,1.13525390625,0.32958984375,0.30517578125,0.2197265625,0.25634765625,-2.47802734375,0.3662109375,1.220703125,0.9765625,0.390625,0.0732421875,0.439453125,1.62353515625,-6.89697265625,3.662109375,-0.0732421875,4.69970703125,-0.03662109375,-0.64697265625,0.18310546875,-0.28076171875,-0.439453125,-1.42822265625,-0.146484375,-0.1708984375,0.244140625,-0.3173828125,-0.06103515625,-1.171875,-0.10986328125,-0.732421875,0.37841796875,-0.6591796875,0.01220703125,-0.6591796875,-0.1220703125,-0.03662109375,-0.03662109375,-0.5859375,0.08544921875,-1.4892578125,-0.47607421875,-1.0009765625,-0.1220703125,0.52490234375,-0.20751953125,1.2451171875,-0.25634765625,0.5615234375,-0.146484375,0.57373046875,-0.1708984375,0.76904296875,-0.1220703125,-0.01220703125,-0.0244140625,0.89111328125,0.03662109375,-0.47607421875,-0.50048828125,-0.08544921875
1,-0.25634765625,-0.5615234375,0.06103515625,-0.4638671875,-0.146484375,-0.59814453125,0.37841796875,-0.2197265625,-0.10986328125,-0.32958984375,-0.09765625,-0.54931640625,-0.1953125,1.25732421875,0.08544921875,0.3662109375,-0.06103515625,3.4423828125,0.20751953125,3.25927734375,-0.2685546875,5.712890625,0.1708984375,2.3681640625,-0.25634765625,-0.13427734375,-0.01220703125,0.3173828125,0.146484375,0.927734375,-0.1708984375,0.23193359375,0.13427734375,-0.20751953125,-0.732421875,-0.79345703125,-0.09765625,-0.30517578125,-0.69580078125,-0.64697265625,0.1708984375,1.91650390625,0.048828125,4.21142578125,-0.03662109375,1.69677734375,-0.06103515625,3.7353515625,0.18310546875,1.20849609375,0.45166015625,0.5615234375,-0.08544921875,-0.18310546875,-0.08544921875,0.78125,0.8056640625,0.927734375,-0.048828125,0.52490234375,0.4150390625,0.6103515625,-0.68359375,0.1953125,0.20751953125,0.30517578125,-0.146484375,1.11083984375,0.3173828125,0.28076171875,0.13427734375,0.25634765625,-2.4658203125,0.3662109375,0.64697265625,0.93994140625,0.45166015625,0,0.634765625,1.67236328125,-7.09228515625,3.45458984375,-0.01220703125,4.87060546875,0.01220703125,-0.64697265625,0.1953125,-0.28076171875,-0.42724609375,-1.4404296875,-0.1708984375,-0.1708984375,0.244140625,-0.30517578125,0.03662109375,-1.18408203125,-0.1708984375,-0.732421875,0.439453125,-0.64697265625,0.0244140625,-0.6591796875,-0.1220703125,-0.048828125,-0.06103515625,-0.5615234375,0.06103515625,-1.47705078125,-0.4150390625,-1.0009765625,-0.15869140625,0.57373046875,-0.20751953125,1.25732421875,-0.1220703125,0.48828125,-0.08544921875,0.47607421875,-0.15869140625,0.74462890625,-0.13427734375,-0.01220703125,-0.0244140625,0.86669921875,0.09765625,-0.50048828125,-0.57373046875,-0.1708984375
1,-0.244140625,-0.537109375,0.09765625,-0.47607421875,-0.15869140625,-0.62255859375,0.4150390625,-0.2197265625,-0.1220703125,-0.18310546875,-0.06103515625,-0.5126953125,-0.15869140625,1.33056640625,0.0732421875,0.40283203125,-0.03662109375,3.0517578125,0.244140625,2.978515625,-0.23193359375,5.2734375,0.13427734375,2.0751953125,-0.32958984375,-0.146484375,0.06103515625,0.54931640625,0.18310546875,0.91552734375,-0.18310546875,0.244140625,0.09765625,-0.20751953125,-0.72021484375,-0.81787109375,-0.08544921875,-0.32958984375,-0.74462890625,-0.64697265625,0.1708984375,1.5869140625,0.06103515625,3.45458984375,-0.0244140625,1.42822265625,0.01220703125,3.33251953125,0.2197265625,1.20849609375,0.4150390625,0.48828125,-0.10986328125,-0.15869140625,-0.08544921875,0.78125,0.69580078125,0.9521484375,-0.15869140625,0.537109375,0.4150390625,0.59814453125,-0.68359375,0.18310546875,0.1708984375,0.28076171875,-0.20751953125,1.123046875,0.29296875,0.28076171875,0.10986328125,0.2685546875,-2.587890625,0.40283203125,0.23193359375,1.0009765625,0.439453125,-0.03662109375,0.72021484375,1.69677734375,-7.21435546875,3.1005859375,0.37841796875,4.833984375,0.06103515625,-0.7080078125,0.146484375,-0.3173828125,-0.30517578125,-1.4404296875,-0.15869140625,-0.15869140625,0.2685546875,-0.29296875,0.10986328125,-1.15966796875,-0.2197265625,-0.74462890625,0.50048828125,-0.634765625,0.03662109375,-0.67138671875,-0.10986328125,-0.048828125,-0.0732421875,-0.57373046875,0.08544921875,-1.4892578125,-0.439453125,-1.01318359375,0.048828125,0.6103515625,-0.1708984375,1.2451171875,-0.18310546875,0.37841796875,-0.146484375,0.341796875,-0.29296875,0.6591796875,-0.13427734375,0,-0.01220703125,0.84228515625,0.146484375,-0.5126953125,-0.50048828125,-0.3173828125
1,-0.25634765625,-0.5126953125,0.0732421875,-0.45166015625,-0.146484375,-0.6103515625,0.48828125,-0.23193359375,-0.06103515625,0,0.01220703125,-0.4638671875,-0.10986328125,1.416015625,0.10986328125,0.47607421875,-0.03662109375,2.8564453125,0.244140625,2.8564453125,-0.1220703125,5.01708984375,0.0732421875,1.94091796875,-0.40283203125,-0.15869140625,0.25634765625,0.7080078125,0.2197265625,0.91552734375,-0.146484375,0.23193359375,0.03662109375,-0.1953125,-0.6591796875,-0.8056640625,-0.048828125,-0.341796875,-0.830078125,-0.634765625,0.15869140625,1.33056640625,0.0732421875,2.84423828125,-0.09765625,1.2451171875,0.0732421875,3.0029296875,0.23193359375,1.20849609375,0.341796875,0.45166015625,-0.146484375,-0.13427734375,-0.0732421875,0.79345703125,0.5126953125,0.93994140625,-0.29296875,0.52490234375,0.42724609375,0.57373046875,-0.62255859375,0.18310546875,0.1708984375,0.28076171875,-0.2685546875,1.11083984375,0.20751953125,0.29296875,0.146484375,0.25634765625,-2.55126953125,0.50048828125,-0.28076171875,1.06201171875,0.37841796875,-0.0732421875,0.8056640625,1.64794921875,-7.11669921875,2.60009765625,0.69580078125,4.57763671875,0.10986328125,-0.78125,0.13427734375,-0.3662109375,-0.25634765625,-1.4404296875,-0.18310546875,-0.1708984375,0.3173828125,-0.3173828125,0.08544921875,-1.1474609375,-0.29296875,-0.732421875,0.537109375,-0.59814453125,0.06103515625,-0.67138671875,-0.10986328125,-0.03662109375,-0.08544921875,-0.5859375,0.10986328125,-1.50146484375,-0.3662109375,-0.98876953125,-0.08544921875,0.6591796875,-0.1708984375,1.15966796875,-0.10986328125,0.28076171875,-0.08544921875,0.1708984375,-0.28076171875,0.5615234375,-0.1220703125,0,0.0244140625,0.84228515625,0.244140625,-0.52490234375,-0.390625,-0.45166015625
1,-0.2197265625,-0.5126953125,0.08544921875,-0.42724609375,-0.1220703125,-0.5859375,0.48828125,-0.2197265625,-0.13427734375,0.1708984375,-0.03662109375,-0.4150390625,-0.10986328125,1.47705078125,0.0244140625,0.537109375,-0.0244140625,2.83203125,0.23193359375,2.880859375,-0.09765625,5.0048828125,0.08544921875,1.953125,-0.4150390625,-0.15869140625,0.537109375,0.79345703125,0.2197265625,0.927734375,-0.15869140625,0.23193359375,0,-0.20751953125,-0.5615234375,-0.81787109375,-0.0244140625,-0.3662109375,-0.89111328125,-0.64697265625,0.1953125,1.1474609375,0.25634765625,2.38037109375,-0.10986328125,1.06201171875,0.1708984375,2.74658203125,0.20751953125,1.18408203125,0.1953125,0.390625,-0.1953125,-0.13427734375,-0.048828125,0.76904296875,0.35400390625,0.91552734375,-0.32958984375,0.52490234375,0.439453125,0.54931640625,-0.6103515625,0.18310546875,0.15869140625,0.29296875,-0.32958984375,1.0986328125,0.146484375,0.25634765625,0.1953125,0.25634765625,-2.81982421875,0.6591796875,-0.4150390625,1.13525390625,0.13427734375,-0.06103515625,0.79345703125,1.611328125,-6.4697265625,1.91650390625,1.1474609375,4.0771484375,0.15869140625,-0.84228515625,0.10986328125,-0.4638671875,-0.0732421875,-1.42822265625,-0.15869140625,-0.15869140625,0.3173828125,-0.30517578125,0.01220703125,-1.123046875,-0.30517578125,-0.7568359375,0.5126953125,-0.59814453125,0.0732421875,-0.67138671875,-0.08544921875,-0.048828125,-0.10986328125,-0.6103515625,0.146484375,-1.50146484375,-0.390625,-0.98876953125,-0.03662109375,0.67138671875,-0.1953125,1.01318359375,-0.20751953125,0.1953125,-0.10986328125,0.0244140625,-0.2685546875,0.439453125,-0.10986328125,0.01220703125,0.03662109375,0.830078125,0.3173828125,-0.50048828125,-0.30517578125,-0.5859375
1,-0.2197265625,-0.52490234375,0.048828125,-0.390625,-0.09765625,-0.5615234375,0.5126953125,-0.18310546875,-0.1708984375,0.25634765625,-0.01220703125,-0.4150390625,-0.03662109375,1.4892578125,0.048828125,0.5615234375,0,2.94189453125,0.15869140625,3.02734375,-0.09765625,5.11474609375,0.0732421875,2.0263671875,-0.40283203125,-0.1708984375,0.69580078125,0.8056640625,0.20751953125,0.91552734375,-0.1708984375,0.244140625,-0.0244140625,-0.20751953125,-0.5126953125,-0.830078125,-0.03662109375,-0.341796875,-0.91552734375,-0.64697265625,0.2197265625,1.01318359375,0.20751953125,2.06298828125,-0.1708984375,0.9521484375,0.1708984375,2.55126953125,0.2197265625,1.171875,0.1220703125,0.37841796875,-0.25634765625,-0.1220703125,-0.048828125,0.76904296875,0.23193359375,0.89111328125,-0.30517578125,0.537109375,0.40283203125,0.52490234375,-0.57373046875,0.18310546875,0.13427734375,0.30517578125,-0.37841796875,1.11083984375,0.048828125,0.23193359375,0.244140625,0.244140625,-2.72216796875,0.81787109375,-0.1953125,1.23291015625,-0.0732421875,-0.01220703125,0.50048828125,1.59912109375,-5.96923828125,1.08642578125,1.52587890625,3.369140625,0.2197265625,-0.927734375,0.10986328125,-0.57373046875,-0.0244140625,-1.3916015625,-0.08544921875,-0.15869140625,0.341796875,-0.30517578125,-0.03662109375,-1.123046875,-0.244140625,-0.76904296875,0.4150390625,-0.5615234375,0.10986328125,-0.6591796875,-0.0244140625,-0.03662109375,-0.13427734375,-0.64697265625,0.15869140625,-1.50146484375,-0.40283203125,-0.9765625,0.0244140625,0.67138671875,-0.2197265625,0.830078125,-0.28076171875,0.15869140625,-0.10986328125,-0.08544921875,-0.2685546875,0.32958984375,-0.10986328125,0,0.0244140625,0.830078125,0.390625,-0.48828125,-0.09765625,-0.68359375
1,-0.23193359375,-0.50048828125,0,-0.3662109375,-0.048828125,-0.54931640625,0.54931640625,-0.20751953125,-0.09765625,0.244140625,0.06103515625,-0.45166015625,-0.01220703125,1.4892578125,0.1220703125,0.50048828125,0.03662109375,3.1005859375,0.09765625,3.21044921875,-0.0732421875,5.31005859375,0.1220703125,2.1728515625,-0.40283203125,-0.18310546875,0.84228515625,0.732421875,0.146484375,0.91552734375,-0.18310546875,0.23193359375,-0.03662109375,-0.1953125,-0.537109375,-0.8056640625,-0.048828125,-0.3662109375,-0.91552734375,-0.634765625,0.25634765625,0.9521484375,0.28076171875,1.85546875,-0.1708984375,0.86669921875,0.15869140625,2.392578125,0.25634765625,1.15966796875,0.0244140625,0.35400390625,-0.3173828125,-0.1220703125,-0.03662109375,0.74462890625,0.10986328125,0.8544921875,-0.29296875,0.54931640625,0.40283203125,0.50048828125,-0.5859375,0.18310546875,0.1220703125,0.29296875,-0.3662109375,1.13525390625,-0.01220703125,0.244140625,0.3173828125,0.23193359375,-2.55126953125,0.96435546875,0.0732421875,1.3427734375,-0.3173828125,0.01220703125,0.15869140625,1.5625,-5.5908203125,0.1953125,1.9287109375,2.52685546875,0.2685546875,-1.025390625,0.09765625,-0.67138671875,0.13427734375,-1.3671875,-0.03662109375,-0.18310546875,0.3662109375,-0.32958984375,-0.10986328125,-1.1474609375,-0.18310546875,-0.76904296875,0.25634765625,-0.5615234375,0.1220703125,-0.67138671875,0.048828125,-0.048828125,-0.146484375,-0.6591796875,0.1708984375,-1.50146484375,-0.3662109375,-0.96435546875,0.048828125,0.64697265625,-0.23193359375,0.69580078125,-0.25634765625,0.18310546875,-0.10986328125,-0.1220703125,-0.244140625,0.25634765625,-0.1220703125,-0.01220703125,0.0244140625,0.81787109375,0.45166015625,-0.4150390625,-0.06103515625,-0.74462890625
