0,-0.08544921875,-0.5126953125,-0.0732421875,-0.42724609375,-0.01220703125,-0.5615234375,0.40283203125,-0.23193359375,0.146484375,0.01220703125,0.01220703125,-0.50048828125,-0.23193359375,1.37939453125,-0.01220703125,0.3173828125,-0.2685546875,0.87890625,0.10986328125,1.07421875,-0.2197265625,2.0751953125,0.08544921875,0.48828125,-0.146484375,-0.1953125,0.830078125,-0.4150390625,-0.048828125,0.9033203125,-0.48828125,0.25634765625,0,-0.2197265625,-0.30517578125,-0.78125,0.06103515625,-0.439453125,-0.40283203125,-0.67138671875,-0.03662109375,3.96728515625,0.20751953125,8.48388671875,0.4150390625,3.466796875,-0.048828125,6.201171875,0,1.20849609375,0.0732421875,0.45166015625,-0.20751953125,-0.146484375,0.0244140625,0.74462890625,0.52490234375,0.8056640625,-0.50048828125,0.57373046875,0.25634765625,0.48828125,-0.341796875,0.1953125,0.25634765625,0.341796875,-0.20751953125,1.13525390625,-0.0732421875,0.244140625,0.1708984375,0.28076171875,-2.67333984375,1.953125,-0.25634765625,1.6357421875,0.98876953125,1.01318359375,0.48828125,4.8828125,-4.94384765625,1.123046875,0.7568359375,7.2509765625,-0.25634765625,-0.18310546875,0.79345703125,0.390625,0.08544921875,-1.42822265625,-0.1953125,-0.18310546875,0.1953125,-0.32958984375,-0.29296875,-1.1962890625,0.18310546875,-0.76904296875,-0.28076171875,-0.62255859375,-0.20751953125,-0.67138671875,-0.18310546875,-0.048828125,0.048828125,-0.7080078125,-0.23193359375,-1.4892578125,-0.45166015625,-0.9765625,0.03662109375,0.537109375,-0.732421875,1.953125,0.20751953125,1.86767578125,-0.09765625,1.11083984375,-0.06103515625,3.662109375,-0.08544921875,-0.03662109375,0,0.87890625,0.341796875,-0.3662109375,-0.244140625,-0.37841796875
0,-0.09765625,-0.537109375,-0.0732421875,-0.4150390625,0,-0.57373046875,0.37841796875,-0.20751953125,0.15869140625,-0.10986328125,-0.01220703125,-0.62255859375,-0.244140625,1.1962890625,0.048828125,0.13427734375,-0.244140625,1.35498046875,0.13427734375,1.5380859375,-0.23193359375,2.734375,0.08544921875,0.89111328125,-0.15869140625,-0.1708984375,0.76904296875,-0.40283203125,0,0.9033203125,-0.537109375,0.244140625,0.08544921875,-0.23193359375,-0.25634765625,-0.79345703125,0.08544921875,-0.40283203125,-0.390625,-0.67138671875,-0.09765625,4.2236328125,0.28076171875,9.0576171875,0.439453125,3.6376953125,0.01220703125,6.53076171875,0.048828125,1.20849609375,0.1220703125,0.47607421875,-0.1708984375,-0.146484375,-0.03662109375,0.7568359375,0.5126953125,0.78125,-0.52490234375,0.5859375,0.18310546875,0.5126953125,-0.29296875,0.18310546875,0.244140625,0.3173828125,-0.18310546875,1.13525390625,-0.01220703125,0.25634765625,0.09765625,0.25634765625,-2.33154296875,2.392578125,-0.244140625,1.79443359375,0.8056640625,1.318359375,0.341796875,5.8837890625,-4.69970703125,0.78125,1.28173828125,6.8603515625,-0.20751953125,-0.1953125,0.91552734375,0.341796875,0.10986328125,-1.416015625,-0.1953125,-0.18310546875,0.146484375,-0.35400390625,-0.23193359375,-1.1962890625,0.13427734375,-0.78125,-0.3173828125,-0.6591796875,-0.18310546875,-0.67138671875,-0.1953125,-0.03662109375,0.0732421875,-0.7080078125,-0.3173828125,-1.4892578125,-0.50048828125,-0.96435546875,0.048828125,0.54931640625,-0.86669921875,2.77099609375,0.244140625,2.7099609375,-0.10986328125,1.72119140625,-0.13427734375,5.11474609375,-0.06103515625,-0.0732421875,0.03662109375,0.9033203125,0.4638671875,-0.37841796875,-0.15869140625,-0.3173828125
1,-0.10986328125,-0.54931640625,-0.06103515625,-0.40283203125,0.03662109375,-0.57373046875,0.30517578125,-0.1953125,0.15869140625,-0.13427734375,-0.03662109375,-0.732421875,-0.244140625,1.07421875,0.01220703125,0.048828125,-0.1953125,1.8798828125,0.146484375,2.03857421875,-0.146484375,3.4423828125,0.15869140625,1.318359375,-0.1708984375,-0.1708984375,0.6591796875,-0.4150390625,0.03662109375,0.9033203125,-0.54931640625,0.244140625,0.15869140625,-0.20751953125,-0.244140625,-0.78125,0.06103515625,-0.35400390625,-0.390625,-0.6591796875,-0.1708984375,4.2724609375,0.29296875,9.16748046875,0.45166015625,3.6865234375,0.09765625,6.60400390625,0.10986328125,1.220703125,0.18310546875,0.5126953125,-0.10986328125,-0.15869140625,-0.09765625,0.76904296875,0.4638671875,0.7568359375,-0.52490234375,0.5859375,0.1220703125,0.5126953125,-0.244140625,0.1708984375,0.20751953125,0.30517578125,-0.20751953125,1.123046875,0.048828125,0.2685546875,0.06103515625,0.23193359375,-1.94091796875,2.783203125,-0.28076171875,1.94091796875,0.5615234375,1.5869140625,0.1953125,6.884765625,-4.16259765625,0.6103515625,1.416015625,6.31103515625,-0.18310546875,-0.2685546875,1.01318359375,0.28076171875,0.08544921875,-1.42822265625,-0.18310546875,-0.1953125,0.08544921875,-0.3662109375,-0.18310546875,-1.220703125,0.1953125,-0.76904296875,-0.30517578125,-0.64697265625,-0.1708984375,-0.67138671875,-0.18310546875,-0.0244140625,0.09765625,-0.7080078125,-0.341796875,-1.4892578125,-0.4638671875,-0.96435546875,0.13427734375,0.59814453125,-0.86669921875,3.759765625,0.3173828125,3.67431640625,-0.09765625,2.40478515625,-0.1708984375,6.787109375,-0.0244140625,-0.0732421875,0.03662109375,0.87890625,0.5859375,-0.40283203125,-0.048828125,-0.2685546875
1,-0.0732421875,-0.54931640625,-0.09765625,-0.40283203125,0.06103515625,-0.59814453125,0.25634765625,-0.1953125,0.15869140625,0.01220703125,-0.048828125,-0.72021484375,-0.244140625,1.06201171875,0.03662109375,0.0732421875,-0.2197265625,2.4169921875,0.13427734375,2.5146484375,-0.2197265625,4.16259765625,0.1953125,1.7578125,-0.1953125,-0.15869140625,0.68359375,-0.4150390625,0.09765625,0.9033203125,-0.59814453125,0.23193359375,0.1220703125,-0.20751953125,-0.1708984375,-0.79345703125,0.06103515625,-0.32958984375,-0.390625,-0.6591796875,-0.23193359375,4.150390625,0.4150390625,8.837890625,0.40283203125,3.564453125,0.1953125,6.4453125,0.15869140625,1.220703125,0.244140625,0.52490234375,-0.0732421875,-0.15869140625,-0.10986328125,0.78125,0.5615234375,0.74462890625,-0.537109375,0.57373046875,0.06103515625,0.52490234375,-0.20751953125,0.18310546875,0.18310546875,0.30517578125,-0.2197265625,1.123046875,0.09765625,0.2685546875,-0.0244140625,0.2197265625,-1.67236328125,3.0517578125,-0.18310546875,2.1240234375,0.1708984375,1.7822265625,0.1708984375,7.77587890625,-3.61328125,0.5859375,1.37939453125,5.6884765625,-0.13427734375,-0.3662109375,1.07421875,0.15869140625,0.08544921875,-1.4404296875,-0.1708984375,-0.1708984375,0.0244140625,-0.35400390625,-0.1220703125,-1.1962890625,0.1953125,-0.76904296875,-0.25634765625,-0.64697265625,-0.08544921875,-0.6591796875,-0.23193359375,-0.01220703125,0.10986328125,-0.72021484375,-0.3173828125,-1.4892578125,-0.537109375,-0.9765625,0.048828125,0.6103515625,-0.89111328125,4.79736328125,0.341796875,4.69970703125,-0.08544921875,3.1005859375,-0.32958984375,8.4716796875,-0.01220703125,-0.09765625,0.06103515625,0.86669921875,0.5615234375,-0.42724609375,0.0244140625,-0.25634765625
1,-0.0732421875,-0.5615234375,-0.09765625,-0.4150390625,0.0732421875,-0.59814453125,0.2197265625,-0.1953125,0.146484375,0.37841796875,-0.06103515625,-0.537109375,-0.23193359375,1.171875,0.01220703125,0.23193359375,-0.1708984375,2.94189453125,0.18310546875,3.0029296875,-0.146484375,4.9072265625,0.2197265625,2.197265625,-0.2685546875,-0.1220703125,0.6103515625,-0.4150390625,0.15869140625,0.9033203125,-0.634765625,0.23193359375,0.1220703125,-0.20751953125,-0.20751953125,-0.79345703125,0.048828125,-0.341796875,-0.42724609375,-0.64697265625,-0.28076171875,3.86962890625,0.3662109375,8.154296875,0.341796875,3.30810546875,0.2685546875,6.0791015625,0.23193359375,1.1962890625,0.2685546875,0.537109375,-0.03662109375,-0.13427734375,-0.09765625,0.78125,0.6591796875,0.76904296875,-0.48828125,0.5615234375,-0.06103515625,0.54931640625,-0.20751953125,0.18310546875,0.1708984375,0.30517578125,-0.2197265625,1.123046875,0.146484375,0.25634765625,-0.13427734375,0.20751953125,-1.611328125,3.22265625,-0.1220703125,2.25830078125,-0.10986328125,1.9287109375,0.18310546875,8.50830078125,-3.43017578125,0.732421875,1.26953125,5.078125,-0.146484375,-0.4638671875,1.13525390625,0.06103515625,0.0244140625,-1.42822265625,-0.1708984375,-0.15869140625,-0.048828125,-0.35400390625,-0.10986328125,-1.171875,0.13427734375,-0.7568359375,-0.2197265625,-0.6103515625,-0.0244140625,-0.6591796875,-0.2197265625,-0.0244140625,0.10986328125,-0.68359375,-0.28076171875,-1.45263671875,-0.48828125,-1.0009765625,-0.1220703125,0.62255859375,-0.86669921875,5.712890625,0.35400390625,5.62744140625,-0.10986328125,3.7353515625,-0.30517578125,10.05859375,0.0244140625,-0.08544921875,0.0732421875,0.8544921875,0.5859375,-0.4638671875,0.09765625,-0.28076171875
1,-0.06103515625,-0.54931640625,-0.15869140625,-0.4150390625,0.08544921875,-0.59814453125,0.18310546875,-0.2197265625,0,0.927734375,-0.09765625,-0.2685546875,-0.244140625,1.4404296875,0.01220703125,0.5615234375,-0.15869140625,3.4912109375,0.18310546875,3.4912109375,-0.15869140625,5.615234375,0.15869140625,2.60009765625,-0.35400390625,-0.13427734375,0.6591796875,-0.37841796875,0.18310546875,0.9033203125,-0.6591796875,0.23193359375,0.1220703125,-0.1953125,-0.1953125,-0.78125,0.0732421875,-0.341796875,-0.5126953125,-0.6591796875,-0.30517578125,3.466796875,0.341796875,7.23876953125,0.244140625,2.9541015625,0.32958984375,5.5908203125,0.3173828125,1.18408203125,0.244140625,0.5126953125,-0.0244140625,-0.146484375,-0.08544921875,0.76904296875,0.78125,0.79345703125,-0.45166015625,0.5859375,-0.146484375,0.5615234375,-0.18310546875,0.1708984375,0.18310546875,0.28076171875,-0.2197265625,1.13525390625,0.18310546875,0.2685546875,-0.244140625,0.18310546875,-1.37939453125,3.2470703125,0.03662109375,2.40478515625,-0.10986328125,1.96533203125,0.341796875,8.97216796875,-3.4423828125,0.98876953125,0.62255859375,4.55322265625,-0.1708984375,-0.5615234375,1.171875,-0.06103515625,0.0244140625,-1.4404296875,-0.18310546875,-0.15869140625,-0.09765625,-0.35400390625,-0.10986328125,-1.171875,0.15869140625,-0.7568359375,-0.18310546875,-0.5859375,0.03662109375,-0.6591796875,-0.23193359375,-0.0244140625,0.08544921875,-0.68359375,-0.20751953125,-1.45263671875,-0.47607421875,-1.0009765625,-0.06103515625,0.62255859375,-0.76904296875,6.43310546875,0.35400390625,6.38427734375,-0.13427734375,4.21142578125,-0.25634765625,11.328125,0.06103515625,-0.06103515625,0.08544921875,0.8544921875,0.5126953125,-0.47607421875,0.13427734375,-0.3662109375
1,-0.06103515625,-0.537109375,-0.1953125,-0.439453125,0.09765625,-0.5859375,0.10986328125,-0.20751953125,-0.13427734375,1.66015625,-0.13427734375,0.13427734375,-0.2685546875,1.806640625,-0.03662109375,1.0498046875,-0.15869140625,3.9794921875,0.18310546875,3.91845703125,-0.1953125,6.298828125,0.1220703125,3.0029296875,-0.439453125,-0.13427734375,0.7080078125,-0.341796875,0.18310546875,0.9033203125,-0.62255859375,0.23193359375,0.1220703125,-0.18310546875,-0.13427734375,-0.76904296875,0.0732421875,-0.35400390625,-0.54931640625,-0.6591796875,-0.30517578125,3.0029296875,0.42724609375,6.18896484375,0.18310546875,2.587890625,0.341796875,5.029296875,0.3662109375,1.1962890625,0.244140625,0.5126953125,-0.0244140625,-0.15869140625,-0.06103515625,0.78125,0.81787109375,0.8544921875,-0.40283203125,0.5615234375,-0.28076171875,0.5615234375,-0.146484375,0.18310546875,0.1953125,0.30517578125,-0.2197265625,1.13525390625,0.1953125,0.25634765625,-0.3173828125,0.20751953125,-1.318359375,3.173828125,0.3662109375,2.5146484375,0.06103515625,1.94091796875,0.2685546875,9.08203125,-3.62548828125,1.28173828125,0.341796875,4.1259765625,-0.13427734375,-0.6591796875,1.1474609375,-0.20751953125,0.08544921875,-1.42822265625,-0.1708984375,-0.146484375,-0.09765625,-0.341796875,-0.1708984375,-1.123046875,0.10986328125,-0.74462890625,-0.2197265625,-0.59814453125,0.03662109375,-0.6591796875,-0.1708984375,-0.03662109375,0.08544921875,-0.6591796875,-0.146484375,-1.45263671875,-0.439453125,-1.0009765625,0.03662109375,0.6103515625,-0.7568359375,6.8603515625,0.3662109375,6.89697265625,-0.09765625,4.541015625,-0.15869140625,12.17041015625,0.0732421875,-0.048828125,0.08544921875,0.830078125,0.40283203125,-0.47607421875,0.146484375,-0.45166015625
1,-0.03662109375,-0.537109375,-0.2197265625,-0.42724609375,0.10986328125,-0.57373046875,0.048828125,-0.2197265625,-0.0732421875,2.55126953125,-0.13427734375,0.6103515625,-0.23193359375,2.2705078125,-0.048828125,1.62353515625,-0.15869140625,4.43115234375,0.1708984375,4.345703125,-0.1953125,6.884765625,0,3.3203125,-0.50048828125,-0.146484375,0.93994140625,-0.29296875,0.146484375,0.9033203125,-0.54931640625,0.2197265625,0.146484375,-0.1708984375,-0.0732421875,-0.72021484375,0.06103515625,-0.35400390625,-0.54931640625,-0.67138671875,-0.3173828125,2.5390625,0.4150390625,5.18798828125,0.13427734375,2.18505859375,0.3662109375,4.443359375,0.37841796875,1.1962890625,0.20751953125,0.47607421875,-0.0244140625,-0.1708984375,-0.0244140625,0.7568359375,0.78125,0.87890625,-0.32958984375,0.54931640625,-0.30517578125,0.54931640625,-0.09765625,0.1708984375,0.2197265625,0.3173828125,-0.23193359375,1.13525390625,0.1953125,0.2685546875,-0.341796875,0.23193359375,-1.123046875,3.01513671875,0.54931640625,2.587890625,0.390625,1.84326171875,0.13427734375,8.89892578125,-3.7841796875,1.55029296875,0.0244140625,3.7841796875,-0.08544921875,-0.74462890625,1.08642578125,-0.3173828125,0.10986328125,-1.416015625,-0.1953125,-0.1708984375,-0.06103515625,-0.3173828125,-0.2197265625,-1.123046875,0.09765625,-0.72021484375,-0.1708984375,-0.5859375,0.03662109375,-0.6591796875,-0.10986328125,-0.048828125,0.08544921875,-0.6591796875,-0.08544921875,-1.4404296875,-0.390625,-1.01318359375,0.01220703125,0.52490234375,-0.7568359375,6.94580078125,0.32958984375,7.09228515625,-0.08544921875,4.62646484375,-0.2685546875,12.53662109375,0.08544921875,0,0.08544921875,0.81787109375,0.30517578125,-0.48828125,0.1220703125,-0.57373046875
1,-0.06103515625,-0.5126953125,-0.23193359375,-0.42724609375,0.13427734375,-0.57373046875,0,-0.244140625,-0.048828125,3.4912109375,-0.1708984375,1.06201171875,-0.23193359375,2.783203125,-0.09765625,2.25830078125,-0.1220703125,4.79736328125,0.1220703125,4.65087890625,-0.23193359375,7.38525390625,-0.03662109375,3.5888671875,-0.48828125,-0.15869140625,1.06201171875,-0.2685546875,0.1220703125,0.91552734375,-0.50048828125,0.23193359375,0.146484375,-0.18310546875,-0.0244140625,-0.68359375,0.03662109375,-0.3662109375,-0.52490234375,-0.64697265625,-0.28076171875,2.0751953125,0.45166015625,4.2724609375,0.09765625,1.806640625,0.3662109375,3.86962890625,0.4150390625,1.18408203125,0.18310546875,0.45166015625,-0.06103515625,-0.1953125,-0.01220703125,0.76904296875,0.732421875,0.89111328125,-0.341796875,0.54931640625,-0.3662109375,0.537109375,-0.0732421875,0.1708984375,0.1953125,0.341796875,-0.244140625,1.1474609375,0.15869140625,0.2685546875,-0.28076171875,0.25634765625,-1.07421875,2.783203125,0.7568359375,2.52685546875,0.7080078125,1.69677734375,0.0732421875,8.36181640625,-3.90625,1.74560546875,-0.0732421875,3.55224609375,-0.048828125,-0.8056640625,1.025390625,-0.40283203125,0.09765625,-1.37939453125,-0.20751953125,-0.18310546875,0.03662109375,-0.3173828125,-0.2685546875,-1.11083984375,0.13427734375,-0.7080078125,-0.18310546875,-0.59814453125,0.048828125,-0.6591796875,-0.09765625,-0.0732421875,0.06103515625,-0.68359375,-0.048828125,-1.47705078125,-0.3173828125,-1.0009765625,0.0244140625,0.4638671875,-0.7568359375,6.689453125,0.23193359375,6.97021484375,-0.10986328125,4.5166015625,-0.23193359375,12.40234375,0.09765625,0.01220703125,0.0732421875,0.8056640625,0.1220703125,-0.47607421875,0.08544921875,-0.62255859375
1,-0.06103515625,-0.47607421875,-0.25634765625,-0.42724609375,0.15869140625,-0.5859375,-0.0244140625,-0.244140625,-0.0244140625,4.45556640625,-0.18310546875,1.5625,-0.25634765625,3.30810546875,-0.1220703125,2.86865234375,-0.10986328125,5.0537109375,0.09765625,4.8583984375,-0.28076171875,7.70263671875,-0.06103515625,3.74755859375,-0.50048828125,-0.18310546875,1.1962890625,-0.25634765625,0.09765625,0.927734375,-0.45166015625,0.2197265625,0.13427734375,-0.18310546875,-0.048828125,-0.634765625,0,-0.390625,-0.4638671875,-0.64697265625,-0.28076171875,1.6845703125,0.439453125,3.466796875,0.10986328125,1.4404296875,0.32958984375,3.3447265625,0.439453125,1.171875,0.146484375,0.439453125,-0.08544921875,-0.1953125,0,0.74462890625,0.74462890625,0.87890625,-0.32958984375,0.537109375,-0.37841796875,0.52490234375,-0.01220703125,0.18310546875,0.1708984375,0.32958984375,-0.28076171875,1.1474609375,0.08544921875,0.2685546875,-0.244140625,0.2685546875,-1.18408203125,2.52685546875,0.7568359375,2.44140625,0.91552734375,1.52587890625,0.20751953125,7.6171875,-4.443359375,1.81884765625,0.244140625,3.33251953125,0,-0.89111328125,0.91552734375,-0.50048828125,0.08544921875,-1.35498046875,-0.244140625,-0.1953125,0.0732421875,-0.30517578125,-0.2685546875,-1.0986328125,0.18310546875,-0.68359375,-0.29296875,-0.5859375,0.03662109375,-0.6591796875,-0.0244140625,-0.0732421875,0.0732421875,-0.67138671875,-0.09765625,-1.47705078125,-0.30517578125,-1.0009765625,-0.03662109375,0.40283203125,-0.732421875,6.18896484375,0.146484375,6.60400390625,-0.10986328125,4.26025390625,-0.25634765625,11.8408203125,0.08544921875,0.0244140625,0.0732421875,0.84228515625,-0.0244140625,-0.45166015625,0.08544921875,-0.6591796875
1,-0.06103515625,-0.4638671875,-0.2685546875,-0.439453125,0.146484375,-0.57373046875,-0.06103515625,-0.244140625,0.09765625,5.40771484375,-0.146484375,2.001953125,-0.23193359375,3.79638671875,-0.10986328125,3.47900390625,-0.08544921875,5.11474609375,0.03662109375,4.89501953125,-0.28076171875,7.77587890625,-0.0732421875,3.77197265625,-0.54931640625,-0.1953125,1.20849609375,-0.29296875,0.09765625,0.9033203125,-0.390625,0.2197265625,0.13427734375,-0.18310546875,-0.0732421875,-0.5859375,0,-0.3662109375,-0.37841796875,-0.634765625,-0.28076171875,1.28173828125,0.4150390625,2.783203125,0.13427734375,1.07421875,0.2685546875,2.83203125,0.45166015625,1.18408203125,0.1220703125,0.439453125,-0.15869140625,-0.20751953125,0,0.74462890625,0.76904296875,0.8544921875,-0.45166015625,0.537109375,-0.40283203125,0.52490234375,0.03662109375,0.1708984375,0.146484375,0.35400390625,-0.28076171875,1.123046875,-0.01220703125,0.25634765625,-0.1953125,0.30517578125,-0.7568359375,2.3193359375,0.6103515625,2.33154296875,0.9033203125,1.3671875,0.439453125,6.787109375,-5.16357421875,1.7333984375,0.4638671875,3.08837890625,0.048828125,-0.93994140625,0.76904296875,-0.5859375,0.13427734375,-1.318359375,-0.23193359375,-0.2197265625,0.09765625,-0.3173828125,-0.2197265625,-1.123046875,0.25634765625,-0.64697265625,-0.40283203125,-0.6103515625,0.06103515625,-0.6591796875,-0.0244140625,-0.0732421875,0.048828125,-0.68359375,-0.10986328125,-1.4892578125,-0.28076171875,-0.9765625,0.10986328125,0.3662109375,-0.732421875,5.5908203125,0.146484375,6.0546875,-0.10986328125,3.857421875,-0.20751953125,10.94970703125,0.06103515625,0.01220703125,0.06103515625,0.84228515625,-0.15869140625,-0.4150390625,0.0244140625,-0.634765625
1,-0.0244140625,-0.50048828125,-0.30517578125,-0.45166015625,0.1708984375,-0.54931640625,-0.10986328125,-0.244140625,0.0244140625,6.25,-0.146484375,2.34375,-0.244140625,4.19921875,-0.1220703125,3.99169921875,-0.08544921875,4.98046875,-0.01220703125,4.736328125,-0.32958984375,7.60498046875,-0.048828125,3.6376953125,-0.52490234375,-0.1953125,1.25732421875,-0.35400390625,0.08544921875,0.91552734375,-0.35400390625,0.23193359375,0.1220703125,-0.1953125,-0.03662109375,-0.52490234375,-0.03662109375,-0.3662109375,-0.28076171875,-0.6591796875,-0.30517578125,0.87890625,0.50048828125,2.1484375,0.18310546875,0.7080078125,0.1953125,2.30712890625,0.439453125,1.1962890625,0.10986328125,0.45166015625,-0.2197265625,-0.1953125,-0.01220703125,0.7568359375,0.8056640625,0.830078125,-0.54931640625,0.537109375,-0.341796875,0.52490234375,0.06103515625,0.18310546875,0.1220703125,0.35400390625,-0.2685546875,1.123046875,-0.0732421875,0.244140625,-0.09765625,0.29296875,-0.9521484375,2.13623046875,0.439453125,2.20947265625,0.79345703125,1.2451171875,0.7080078125,5.99365234375,-5.5908203125,1.45263671875,0.67138671875,2.783203125,0.048828125,-1.0009765625,0.5859375,-0.6591796875,0.20751953125,-1.28173828125,-0.244140625,-0.20751953125,0.0732421875,-0.3173828125,-0.20751953125,-1.11083984375,0.30517578125,-0.6103515625,-0.54931640625,-0.6103515625,0.09765625,-0.6591796875,-0.0244140625,-0.06103515625,0.0732421875,-0.7080078125,-0.13427734375,-1.513671875,-0.28076171875,-0.98876953125,0.15869140625,0.32958984375,-0.7080078125,4.94384765625,0.1220703125,5.45654296875,-0.09765625,3.45458984375,-0.18310546875,9.89990234375,0,0,0.048828125,0.8544921875,-0.2197265625,-0.37841796875,-0.0732421875,-0.59814453125
1,0,-0.5126953125,-0.3173828125,-0.4638671875,0.18310546875,-0.54931640625,-0.10986328125,-0.25634765625,0.08544921875,6.982421875,-0.10986328125,2.64892578125,-0.20751953125,4.4921875,-0.10986328125,4.40673828125,-0.1220703125,4.62646484375,-0.0244140625,4.39453125,-0.37841796875,7.18994140625,-0.0732421875,3.3447265625,-0.4638671875,-0.20751953125,1.20849609375,-0.45166015625,0.10986328125,0.91552734375,-0.341796875,0.23193359375,0.13427734375,-0.2197265625,-0.0244140625,-0.48828125,0,-0.37841796875,-0.1708984375,-0.64697265625,-0.32958984375,0.50048828125,0.5126953125,1.55029296875,0.23193359375,0.32958984375,0.08544921875,1.7578125,0.40283203125,1.171875,0.0732421875,0.45166015625,-0.23193359375,-0.1953125,-0.01220703125,0.74462890625,0.78125,0.8056640625,-0.68359375,0.537109375,-0.35400390625,0.54931640625,0.03662109375,0.20751953125,0.08544921875,0.32958984375,-0.23193359375,1.123046875,-0.10986328125,0.244140625,-0.048828125,0.28076171875,-1.220703125,2.06298828125,0.2197265625,2.11181640625,0.67138671875,1.123046875,0.84228515625,5.40771484375,-5.810546875,1.07421875,0.98876953125,2.38037109375,0.06103515625,-1.08642578125,0.40283203125,-0.732421875,0.23193359375,-1.25732421875,-0.2197265625,-0.20751953125,0.03662109375,-0.32958984375,-0.1708984375,-1.1474609375,0.3173828125,-0.5859375,-0.6103515625,-0.634765625,0.146484375,-0.64697265625,-0.03662109375,-0.048828125,0.08544921875,-0.69580078125,-0.18310546875,-1.513671875,-0.244140625,-1.0009765625,0.06103515625,0.3173828125,-0.78125,4.38232421875,0.146484375,4.833984375,-0.08544921875,3.076171875,-0.29296875,8.87451171875,-0.01220703125,-0.01220703125,0.0244140625,0.86669921875,-0.23193359375,-0.32958984375,-0.13427734375,-0.537109375
1,0.03662109375,-0.54931640625,-0.32958984375,-0.45166015625,0.2197265625,-0.54931640625,-0.13427734375,-0.23193359375,0.08544921875,7.5439453125,-0.09765625,2.81982421875,-0.2197265625,4.67529296875,-0.1220703125,4.736328125,-0.1220703125,4.0771484375,-0.06103515625,3.8818359375,-0.40283203125,6.494140625,-0.0732421875,2.89306640625,-0.32958984375,-0.1953125,1.18408203125,-0.54931640625,0.10986328125,0.9033203125,-0.28076171875,0.23193359375,0.13427734375,-0.20751953125,-0.0244140625,-0.47607421875,0.01220703125,-0.3662109375,-0.10986328125,-0.64697265625,-0.3173828125,0.08544921875,0.47607421875,0.93994140625,0.2685546875,-0.01220703125,0.03662109375,1.20849609375,0.35400390625,1.171875,0.0244140625,0.4638671875,-0.2685546875,-0.18310546875,0.0244140625,0.74462890625,0.6591796875,0.78125,-0.8544921875,0.537109375,-0.28076171875,0.54931640625,0.0244140625,0.20751953125,0.08544921875,0.29296875,-0.1953125,1.123046875,-0.1220703125,0.244140625,-0.048828125,0.23193359375,-1.513671875,2.0751953125,-0.1708984375,2.01416015625,0.5615234375,1.11083984375,0.830078125,5.1513671875,-5.8349609375,0.634765625,1.025390625,1.86767578125,0.10986328125,-1.13525390625,0.2197265625,-0.81787109375,0.2685546875,-1.20849609375,-0.20751953125,-0.18310546875,-0.03662109375,-0.32958984375,-0.13427734375,-1.1474609375,0.30517578125,-0.57373046875,-0.6103515625,-0.64697265625,0.15869140625,-0.64697265625,-0.06103515625,-0.0244140625,0.146484375,-0.69580078125,-0.23193359375,-1.513671875,-0.25634765625,-0.9765625,0.048828125,0.35400390625,-0.8056640625,3.99169921875,0.23193359375,4.345703125,-0.1220703125,2.734375,-0.3662109375,7.9833984375,-0.03662109375,-0.048828125,0,0.87890625,-0.23193359375,-0.341796875,-0.244140625,-0.4638671875
