1,0.03662109375,-0.57373046875,-0.32958984375,-0.439453125,0.23193359375,-0.57373046875,-0.1708984375,-0.20751953125,0.1220703125,7.9345703125,-0.08544921875,2.91748046875,-0.1953125,4.79736328125,-0.15869140625,4.9560546875,-0.15869140625,3.369140625,-0.06103515625,3.21044921875,-0.40283203125,5.615234375,-0.0732421875,2.3193359375,-0.18310546875,-0.1708984375,1.1962890625,-0.634765625,0.1220703125,0.89111328125,-0.28076171875,0.23193359375,0.18310546875,-0.20751953125,-0.0244140625,-0.47607421875,0,-0.35400390625,-0.03662109375,-0.64697265625,-0.341796875,-0.3173828125,0.45166015625,0.2685546875,0.30517578125,-0.390625,-0.01220703125,0.64697265625,0.30517578125,1.1962890625,-0.0244140625,0.5126953125,-0.28076171875,-0.15869140625,0.01220703125,0.732421875,0.72021484375,0.7568359375,-0.9521484375,0.54931640625,-0.23193359375,0.5615234375,0,0.1953125,0.1220703125,0.28076171875,-0.2197265625,1.11083984375,-0.1220703125,0.23193359375,-0.06103515625,0.23193359375,-1.96533203125,2.20947265625,-0.47607421875,2.03857421875,0.439453125,1.13525390625,0.76904296875,5.23681640625,-5.712890625,0.15869140625,1.123046875,1.2451171875,0.1220703125,-1.18408203125,0.08544921875,-0.89111328125,0.32958984375,-1.220703125,-0.20751953125,-0.1708984375,-0.09765625,-0.32958984375,-0.13427734375,-1.1962890625,0.20751953125,-0.5859375,-0.59814453125,-0.64697265625,0.13427734375,-0.634765625,-0.048828125,-0.01220703125,0.18310546875,-0.7080078125,-0.29296875,-1.50146484375,-0.244140625,-0.98876953125,0.146484375,0.42724609375,-0.8056640625,3.79638671875,0.244140625,4.00390625,-0.09765625,2.5146484375,-0.4150390625,7.33642578125,-0.0732421875,-0.048828125,-0.01220703125,0.9033203125,-0.20751953125,-0.35400390625,-0.2685546875,-0.390625
1,0.08544921875,-0.5859375,-0.29296875,-0.4150390625,0.25634765625,-0.5859375,-0.1953125,-0.1708984375,0.10986328125,8.1298828125,-0.01220703125,2.9541015625,-0.146484375,4.82177734375,-0.1220703125,5.04150390625,-0.18310546875,2.55126953125,-0.01220703125,2.45361328125,-0.37841796875,4.6142578125,-0.09765625,1.66015625,-0.06103515625,-0.13427734375,1.1474609375,-0.72021484375,0.09765625,0.89111328125,-0.28076171875,0.244140625,0.13427734375,-0.18310546875,0.0244140625,-0.5126953125,0,-0.341796875,0.01220703125,-0.6591796875,-0.37841796875,-0.69580078125,0.40283203125,-0.40283203125,0.30517578125,-0.74462890625,-0.01220703125,0.10986328125,0.20751953125,1.18408203125,-0.08544921875,0.52490234375,-0.244140625,-0.1220703125,-0.0244140625,0.76904296875,0.69580078125,0.7568359375,-1.08642578125,0.5615234375,-0.1953125,0.5859375,0.0244140625,0.1953125,0.146484375,0.25634765625,-0.23193359375,1.11083984375,-0.09765625,0.2197265625,-0.03662109375,0.20751953125,-1.72119140625,2.3681640625,-0.732421875,2.1240234375,0.32958984375,1.20849609375,0.76904296875,5.56640625,-5.67626953125,-0.244140625,1.06201171875,0.62255859375,0.13427734375,-1.20849609375,-0.048828125,-0.9765625,0.3662109375,-1.20849609375,-0.18310546875,-0.15869140625,-0.18310546875,-0.390625,-0.08544921875,-1.18408203125,0.13427734375,-0.5859375,-0.50048828125,-0.67138671875,0.13427734375,-0.64697265625,-0.048828125,0,0.20751953125,-0.68359375,-0.2685546875,-1.47705078125,-0.25634765625,-0.98876953125,0.32958984375,0.47607421875,-0.78125,3.7841796875,0.29296875,3.84521484375,-0.09765625,2.40478515625,-0.4150390625,6.97021484375,-0.08544921875,-0.03662109375,-0.01220703125,0.87890625,-0.13427734375,-0.37841796875,-0.2197265625,-0.37841796875
0,0.09765625,-0.59814453125,-0.28076171875,-0.40283203125,0.2685546875,-0.59814453125,-0.20751953125,-0.146484375,0,8.10546875,0,2.94189453125,-0.146484375,4.77294921875,-0.15869140625,4.98046875,-0.23193359375,1.67236328125,0.01220703125,1.67236328125,-0.32958984375,3.5400390625,-0.08544921875,1.0009765625,0.048828125,-0.13427734375,1.03759765625,-0.74462890625,0.08544921875,0.91552734375,-0.35400390625,0.244140625,0.0732421875,-0.146484375,0.0244140625,-0.5615234375,0.03662109375,-0.3173828125,0.10986328125,-0.64697265625,-0.390625,-1.025390625,0.439453125,-1.0498046875,0.30517578125,-1.0009765625,0.03662109375,-0.3662109375,0.1220703125,1.18408203125,-0.09765625,0.5126953125,-0.244140625,-0.10986328125,-0.03662109375,0.7568359375,0.8056640625,0.7568359375,-1.15966796875,0.6103515625,-0.1708984375,0.5859375,0.03662109375,0.20751953125,0.1708984375,0.25634765625,-0.28076171875,1.11083984375,-0.09765625,0.2197265625,-0.048828125,0.1953125,-1.62353515625,2.5634765625,-0.9033203125,2.2216796875,0.20751953125,1.2939453125,0.69580078125,6.103515625,-5.45654296875,-0.52490234375,0.830078125,0.0244140625,0.15869140625,-1.2451171875,-0.09765625,-1.025390625,0.45166015625,-1.20849609375,-0.1708984375,-0.146484375,-0.20751953125,-0.3662109375,-0.048828125,-1.18408203125,0.08544921875,-0.62255859375,-0.4638671875,-0.64697265625,0.13427734375,-0.6591796875,-0.0732421875,0,0.1708984375,-0.68359375,-0.28076171875,-1.46484375,-0.30517578125,-0.98876953125,0.35400390625,0.54931640625,-0.74462890625,3.90625,0.1953125,3.8330078125,-0.1220703125,2.35595703125,-0.4150390625,6.87255859375,-0.09765625,-0.06103515625,-0.0244140625,0.8544921875,-0.13427734375,-0.4150390625,-0.244140625,-0.37841796875
0,0.09765625,-0.5615234375,-0.23193359375,-0.390625,0.2685546875,-0.59814453125,-0.18310546875,-0.15869140625,-0.0244140625,7.861328125,0.0244140625,2.83203125,-0.13427734375,4.65087890625,-0.1708984375,4.82177734375,-0.28076171875,0.81787109375,0.048828125,0.93994140625,-0.29296875,2.52685546875,-0.0732421875,0.35400390625,0.09765625,-0.10986328125,1.06201171875,-0.72021484375,0.0244140625,0.91552734375,-0.42724609375,0.25634765625,0.09765625,-0.15869140625,0.08544921875,-0.62255859375,0.048828125,-0.32958984375,0.1953125,-0.634765625,-0.47607421875,-1.25732421875,0.3173828125,-1.59912109375,0.244140625,-1.18408203125,0.01220703125,-0.69580078125,0.0732421875,1.18408203125,-0.1220703125,0.5126953125,-0.244140625,-0.10986328125,-0.09765625,0.74462890625,0.9521484375,0.7568359375,-1.171875,0.59814453125,-0.1953125,0.57373046875,0.01220703125,0.20751953125,0.1708984375,0.28076171875,-0.3173828125,1.11083984375,-0.08544921875,0.2197265625,-0.09765625,0.1708984375,-1.3427734375,2.734375,-0.81787109375,2.33154296875,0.23193359375,1.3671875,0.47607421875,6.65283203125,-5.3955078125,-0.7080078125,0.72021484375,-0.42724609375,0.1708984375,-1.25732421875,-0.15869140625,-1.03759765625,0.37841796875,-1.20849609375,-0.15869140625,-0.15869140625,-0.25634765625,-0.32958984375,-0.06103515625,-1.15966796875,0.048828125,-0.67138671875,-0.4638671875,-0.634765625,0.09765625,-0.64697265625,-0.10986328125,-0.01220703125,0.1220703125,-0.6591796875,-0.3173828125,-1.45263671875,-0.28076171875,-1.0009765625,0.23193359375,0.59814453125,-0.64697265625,4.0771484375,0.15869140625,3.90625,-0.09765625,2.38037109375,-0.2197265625,6.94580078125,-0.10986328125,-0.0244140625,-0.01220703125,0.84228515625,-0.06103515625,-0.439453125,-0.1708984375,-0.4150390625
0,0.08544921875,-0.537109375,-0.23193359375,-0.390625,0.2685546875,-0.59814453125,-0.244140625,-0.1953125,-0.06103515625,7.43408203125,0.0244140625,2.64892578125,-0.1220703125,4.4921875,-0.1708984375,4.541015625,-0.2685546875,0.06103515625,0.09765625,0.28076171875,-0.244140625,1.6357421875,-0.06103515625,-0.2197265625,0.146484375,-0.10986328125,0.9521484375,-0.6591796875,-0.01220703125,0.91552734375,-0.4638671875,0.25634765625,0.06103515625,-0.146484375,0.1708984375,-0.69580078125,0.0732421875,-0.341796875,0.2197265625,-0.64697265625,-0.45166015625,-1.37939453125,0.28076171875,-1.96533203125,0.2685546875,-1.25732421875,0.03662109375,-0.8544921875,0.03662109375,1.18408203125,-0.18310546875,0.48828125,-0.2685546875,-0.1220703125,-0.09765625,0.7568359375,1.0986328125,0.78125,-1.13525390625,0.634765625,-0.2197265625,0.5859375,0,0.20751953125,0.18310546875,0.30517578125,-0.341796875,1.13525390625,-0.06103515625,0.2197265625,-0.15869140625,0.18310546875,-0.86669921875,2.79541015625,-0.5859375,2.45361328125,0.35400390625,1.3916015625,0.146484375,7.0068359375,-5.4443359375,-0.74462890625,0.79345703125,-0.72021484375,0.1953125,-1.25732421875,-0.1953125,-1.06201171875,0.35400390625,-1.2451171875,-0.1220703125,-0.146484375,-0.29296875,-0.30517578125,-0.0732421875,-1.11083984375,0.0244140625,-0.732421875,-0.40283203125,-0.6103515625,0.08544921875,-0.68359375,-0.15869140625,-0.0244140625,0.08544921875,-0.64697265625,-0.28076171875,-1.46484375,-0.28076171875,-0.98876953125,0.2685546875,0.634765625,-0.5859375,4.23583984375,0.18310546875,4.0283203125,-0.08544921875,2.42919921875,-0.20751953125,7.14111328125,-0.08544921875,-0.0244140625,-0.0244140625,0.81787109375,-0.01220703125,-0.4638671875,-0.1708984375,-0.4638671875
0,0.08544921875,-0.5126953125,-0.20751953125,-0.37841796875,0.2685546875,-0.5859375,-0.29296875,-0.20751953125,-0.09765625,6.9091796875,0,2.42919921875,-0.1220703125,4.26025390625,-0.146484375,4.21142578125,-0.2685546875,-0.5615234375,0.10986328125,-0.244140625,-0.20751953125,0.93994140625,-0.0732421875,-0.68359375,0.20751953125,-0.09765625,0.98876953125,-0.54931640625,-0.08544921875,0.927734375,-0.48828125,0.28076171875,0.08544921875,-0.146484375,0.2197265625,-0.732421875,0.06103515625,-0.341796875,0.244140625,-0.64697265625,-0.48828125,-1.3671875,0.35400390625,-2.099609375,0.29296875,-1.2451171875,0.0732421875,-0.830078125,0.03662109375,1.1962890625,-0.244140625,0.47607421875,-0.28076171875,-0.1220703125,-0.146484375,0.7568359375,1.15966796875,0.79345703125,-0.98876953125,0.64697265625,-0.25634765625,0.5615234375,0.03662109375,0.2197265625,0.20751953125,0.32958984375,-0.3662109375,1.1474609375,-0.048828125,0.244140625,-0.2197265625,0.2197265625,-0.5615234375,2.77099609375,-0.244140625,2.4169921875,0.48828125,1.33056640625,0.01220703125,7.04345703125,-5.18798828125,-0.6591796875,0.74462890625,-0.87890625,0.23193359375,-1.25732421875,-0.25634765625,-1.03759765625,0.3173828125,-1.2939453125,-0.13427734375,-0.1708984375,-0.2685546875,-0.30517578125,-0.09765625,-1.11083984375,0.048828125,-0.76904296875,-0.37841796875,-0.6103515625,0.06103515625,-0.6591796875,-0.2197265625,-0.03662109375,0.0732421875,-0.67138671875,-0.25634765625,-1.46484375,-0.2197265625,-0.9765625,0.35400390625,0.6591796875,-0.5126953125,4.3212890625,0.20751953125,4.1015625,-0.10986328125,2.50244140625,-0.2197265625,7.33642578125,-0.06103515625,0,-0.03662109375,0.830078125,0.0732421875,-0.4638671875,-0.1953125,-0.537109375
0,0.0732421875,-0.47607421875,-0.15869140625,-0.390625,0.3173828125,-0.5615234375,-0.341796875,-0.23193359375,-0.03662109375,6.31103515625,-0.03662109375,2.18505859375,-0.146484375,4.0283203125,-0.1953125,3.84521484375,-0.2685546875,-1.01318359375,0.1220703125,-0.6103515625,-0.2197265625,0.439453125,-0.0732421875,-1.0009765625,0.25634765625,-0.1220703125,0.89111328125,-0.42724609375,-0.1220703125,0.927734375,-0.52490234375,0.25634765625,0.1220703125,-0.18310546875,0.30517578125,-0.78125,0.08544921875,-0.3662109375,0.244140625,-0.62255859375,-0.52490234375,-1.20849609375,0.37841796875,-1.9775390625,0.2685546875,-1.0986328125,0.0732421875,-0.62255859375,0.01220703125,1.220703125,-0.30517578125,0.45166015625,-0.29296875,-0.13427734375,-0.13427734375,0.74462890625,1.23291015625,0.78125,-0.86669921875,0.68359375,-0.3662109375,0.537109375,0.0732421875,0.23193359375,0.2197265625,0.37841796875,-0.4150390625,1.1474609375,-0.0732421875,0.23193359375,-0.2197265625,0.244140625,-0.10986328125,2.57568359375,0.01220703125,2.294921875,0.5859375,1.18408203125,-0.09765625,6.640625,-5.01708984375,-0.54931640625,0.927734375,-0.84228515625,0.23193359375,-1.2451171875,-0.29296875,-1.03759765625,0.244140625,-1.33056640625,-0.1708984375,-0.1708984375,-0.2685546875,-0.28076171875,-0.18310546875,-1.08642578125,0.08544921875,-0.8056640625,-0.35400390625,-0.62255859375,0.0244140625,-0.67138671875,-0.2685546875,-0.048828125,0.0732421875,-0.6591796875,-0.244140625,-1.4404296875,-0.18310546875,-0.96435546875,0.3173828125,0.6591796875,-0.47607421875,4.2724609375,0.25634765625,4.13818359375,-0.09765625,2.52685546875,-0.2197265625,7.40966796875,-0.0244140625,0,-0.03662109375,0.81787109375,0.146484375,-0.48828125,-0.1220703125,-0.5859375
0,0.06103515625,-0.47607421875,-0.1220703125,-0.390625,0.35400390625,-0.5615234375,-0.3662109375,-0.25634765625,-0.03662109375,5.72509765625,-0.0244140625,1.9775390625,-0.1708984375,3.82080078125,-0.15869140625,3.4912109375,-0.2685546875,-1.33056640625,0.13427734375,-0.84228515625,-0.2197265625,0.146484375,-0.08544921875,-1.1962890625,0.32958984375,-0.146484375,0.79345703125,-0.3173828125,-0.146484375,0.927734375,-0.5615234375,0.244140625,0.0732421875,-0.15869140625,0.28076171875,-0.84228515625,0.048828125,-0.3662109375,0.25634765625,-0.62255859375,-0.52490234375,-0.9765625,0.390625,-1.67236328125,0.32958984375,-0.9033203125,0.09765625,-0.3173828125,-0.048828125,1.20849609375,-0.3662109375,0.45166015625,-0.30517578125,-0.18310546875,-0.1220703125,0.74462890625,1.30615234375,0.78125,-0.72021484375,0.732421875,-0.40283203125,0.52490234375,0.1220703125,0.23193359375,0.244140625,0.390625,-0.42724609375,1.13525390625,-0.09765625,0.25634765625,-0.23193359375,0.2685546875,0.29296875,2.28271484375,0.146484375,2.08740234375,0.5615234375,0.927734375,-0.10986328125,5.7861328125,-4.833984375,-0.3662109375,0.9521484375,-0.64697265625,0.25634765625,-1.20849609375,-0.341796875,-1.025390625,0.146484375,-1.35498046875,-0.2197265625,-0.1953125,-0.244140625,-0.30517578125,-0.2197265625,-1.08642578125,0.15869140625,-0.81787109375,-0.3662109375,-0.6103515625,-0.03662109375,-0.67138671875,-0.29296875,-0.06103515625,0.0732421875,-0.67138671875,-0.244140625,-1.46484375,-0.1953125,-0.96435546875,0.28076171875,0.62255859375,-0.47607421875,4.11376953125,0.29296875,4.04052734375,-0.09765625,2.490234375,-0.20751953125,7.2998046875,-0.01220703125,0.01220703125,-0.01220703125,0.830078125,0.2197265625,-0.439453125,-0.146484375,-0.6103515625
0,0.03662109375,-0.47607421875,-0.13427734375,-0.4150390625,0.3173828125,-0.5615234375,-0.3662109375,-0.28076171875,-0.08544921875,5.23681640625,-0.08544921875,1.74560546875,-0.18310546875,3.60107421875,-0.10986328125,3.21044921875,-0.2197265625,-1.46484375,0.1220703125,-0.9521484375,-0.1953125,0.03662109375,-0.0732421875,-1.2939453125,0.32958984375,-0.15869140625,0.634765625,-0.2685546875,-0.18310546875,0.927734375,-0.59814453125,0.2197265625,0.08544921875,-0.146484375,0.28076171875,-0.8544921875,0.01220703125,-0.390625,0.2685546875,-0.634765625,-0.52490234375,-0.7080078125,0.4150390625,-1.220703125,0.3173828125,-0.6591796875,0.13427734375,0.06103515625,-0.09765625,1.23291015625,-0.4150390625,0.4638671875,-0.28076171875,-0.2197265625,-0.10986328125,0.74462890625,1.35498046875,0.78125,-0.5615234375,0.7568359375,-0.52490234375,0.48828125,0.2197265625,0.23193359375,0.20751953125,0.4150390625,-0.45166015625,1.13525390625,-0.1708984375,0.28076171875,-0.15869140625,0.2685546875,0.32958984375,1.8798828125,0.1953125,1.7822265625,0.47607421875,0.6103515625,0.09765625,4.58984375,-4.4921875,-0.1953125,1.01318359375,-0.35400390625,0.28076171875,-1.18408203125,-0.341796875,-1.0009765625,0.09765625,-1.40380859375,-0.2685546875,-0.1953125,-0.2197265625,-0.3173828125,-0.20751953125,-1.0986328125,0.23193359375,-0.8056640625,-0.4638671875,-0.62255859375,-0.06103515625,-0.67138671875,-0.30517578125,-0.03662109375,0.048828125,-0.68359375,-0.25634765625,-1.46484375,-0.13427734375,-0.9765625,0.15869140625,0.5859375,-0.47607421875,3.80859375,0.30517578125,3.8330078125,-0.09765625,2.38037109375,-0.23193359375,6.94580078125,0,0.01220703125,0.0244140625,0.830078125,0.20751953125,-0.4150390625,-0.15869140625,-0.59814453125
0,0.01220703125,-0.50048828125,-0.13427734375,-0.40283203125,0.29296875,-0.57373046875,-0.390625,-0.2685546875,-0.0732421875,4.9072265625,-0.09765625,1.5869140625,-0.244140625,3.4423828125,-0.13427734375,3.02734375,-0.25634765625,-1.47705078125,0.08544921875,-0.96435546875,-0.30517578125,0.08544921875,-0.146484375,-1.28173828125,0.32958984375,-0.15869140625,0.4150390625,-0.244140625,-0.146484375,0.93994140625,-0.59814453125,0.2197265625,0.06103515625,-0.1708984375,0.30517578125,-0.8544921875,-0.01220703125,-0.37841796875,0.2685546875,-0.62255859375,-0.52490234375,-0.45166015625,0.439453125,-0.74462890625,0.3173828125,-0.439453125,0.15869140625,0.4150390625,-0.146484375,1.220703125,-0.439453125,0.45166015625,-0.28076171875,-0.23193359375,-0.1220703125,0.74462890625,1.33056640625,0.76904296875,-0.4638671875,0.79345703125,-0.57373046875,0.50048828125,0.29296875,0.2197265625,0.1953125,0.40283203125,-0.4150390625,1.1474609375,-0.20751953125,0.29296875,-0.09765625,0.29296875,0.7080078125,1.47705078125,0.13427734375,1.3916015625,0.390625,0.2685546875,0.40283203125,3.23486328125,-4.50439453125,-0.048828125,1.0986328125,-0.0244140625,0.28076171875,-1.171875,-0.30517578125,-0.96435546875,0.048828125,-1.4404296875,-0.28076171875,-0.1953125,-0.2197265625,-0.3173828125,-0.20751953125,-1.11083984375,0.28076171875,-0.78125,-0.537109375,-0.634765625,-0.0732421875,-0.6591796875,-0.29296875,-0.0244140625,0.09765625,-0.69580078125,-0.29296875,-1.46484375,-0.146484375,-0.9765625,0.25634765625,0.537109375,-0.5615234375,3.40576171875,0.30517578125,3.52783203125,-0.13427734375,2.1728515625,-0.23193359375,6.3720703125,0,0.0244140625,0.048828125,0.86669921875,0.18310546875,-0.37841796875,-0.1708984375,-0.5615234375
0,0.01220703125,-0.537109375,-0.13427734375,-0.37841796875,0.2685546875,-0.5615234375,-0.42724609375,-0.244140625,-0.09765625,4.736328125,-0.13427734375,1.47705078125,-0.2685546875,3.3447265625,-0.13427734375,2.9296875,-0.244140625,-1.416015625,0.10986328125,-0.9033203125,-0.35400390625,0.1708984375,-0.13427734375,-1.220703125,0.3173828125,-0.18310546875,0.29296875,-0.29296875,-0.08544921875,0.91552734375,-0.5859375,0.2197265625,0.048828125,-0.18310546875,0.28076171875,-0.830078125,-0.03662109375,-0.37841796875,0.2685546875,-0.634765625,-0.52490234375,-0.25634765625,0.5615234375,-0.3662109375,0.32958984375,-0.29296875,0.2197265625,0.67138671875,-0.15869140625,1.23291015625,-0.4150390625,0.4638671875,-0.25634765625,-0.2197265625,-0.1708984375,0.74462890625,1.3671875,0.7568359375,-0.37841796875,0.81787109375,-0.59814453125,0.50048828125,0.3662109375,0.2197265625,0.15869140625,0.35400390625,-0.37841796875,1.0986328125,-0.25634765625,0.28076171875,-0.03662109375,0.28076171875,0.64697265625,1.0986328125,0.146484375,1.03759765625,0.390625,-0.03662109375,0.54931640625,1.94091796875,-4.47998046875,0.06103515625,1.01318359375,0.28076171875,0.29296875,-1.15966796875,-0.29296875,-0.93994140625,0.0244140625,-1.45263671875,-0.30517578125,-0.1953125,-0.15869140625,-0.3173828125,-0.1708984375,-1.123046875,0.30517578125,-0.74462890625,-0.64697265625,-0.634765625,-0.0732421875,-0.6591796875,-0.3173828125,-0.03662109375,0.09765625,-0.7080078125,-0.30517578125,-1.47705078125,-0.0732421875,-0.96435546875,0.25634765625,0.5126953125,-0.5859375,2.94189453125,0.32958984375,3.08837890625,-0.08544921875,1.89208984375,-0.15869140625,5.57861328125,-0.03662109375,0.0244140625,0.048828125,0.89111328125,0.13427734375,-0.35400390625,-0.20751953125,-0.5126953125
0,-0.03662109375,-0.5615234375,-0.15869140625,-0.4150390625,0.23193359375,-0.57373046875,-0.45166015625,-0.23193359375,-0.10986328125,4.65087890625,-0.13427734375,1.42822265625,-0.30517578125,3.28369140625,-0.09765625,2.91748046875,-0.25634765625,-1.30615234375,0.09765625,-0.8056640625,-0.341796875,0.35400390625,-0.15869140625,-1.123046875,0.30517578125,-0.15869140625,0.1953125,-0.390625,-0.01220703125,0.91552734375,-0.5615234375,0.23193359375,0.1220703125,-0.1708984375,0.30517578125,-0.81787109375,-0.06103515625,-0.390625,0.3173828125,-0.64697265625,-0.64697265625,-0.1953125,0.6591796875,-0.1220703125,0.2685546875,-0.23193359375,0.23193359375,0.79345703125,-0.1708984375,1.220703125,-0.3662109375,0.50048828125,-0.20751953125,-0.20751953125,-0.18310546875,0.72021484375,1.2939453125,0.74462890625,-0.390625,0.830078125,-0.5859375,0.5126953125,0.439453125,0.23193359375,0.1220703125,0.3173828125,-0.35400390625,1.08642578125,-0.244140625,0.2685546875,0.03662109375,0.2685546875,0.54931640625,0.830078125,0.146484375,0.78125,0.52490234375,-0.25634765625,0.8056640625,0.927734375,-4.45556640625,0.13427734375,0.8056640625,0.48828125,0.341796875,-1.15966796875,-0.23193359375,-0.93994140625,-0.0244140625,-1.46484375,-0.29296875,-0.20751953125,-0.13427734375,-0.30517578125,-0.0732421875,-1.13525390625,0.29296875,-0.7080078125,-0.68359375,-0.634765625,-0.0732421875,-0.64697265625,-0.30517578125,-0.03662109375,0.13427734375,-0.7080078125,-0.341796875,-1.4892578125,-0.0732421875,-0.98876953125,0.0732421875,0.4638671875,-0.5859375,2.490234375,0.25634765625,2.62451171875,-0.08544921875,1.59912109375,-0.23193359375,4.638671875,-0.03662109375,0,0.06103515625,0.9033203125,0.048828125,-0.341796875,-0.1708984375,-0.48828125
0,-0.0732421875,-0.54931640625,-0.146484375,-0.40283203125,0.20751953125,-0.5859375,-0.4638671875,-0.2197265625,-0.09765625,4.67529296875,-0.15869140625,1.40380859375,-0.29296875,3.28369140625,-0.15869140625,2.9052734375,-0.28076171875,-1.15966796875,0.13427734375,-0.69580078125,-0.341796875,0.50048828125,-0.1708984375,-1.01318359375,0.2685546875,-0.15869140625,0.06103515625,-0.5126953125,0.08544921875,0.9033203125,-0.537109375,0.23193359375,0.146484375,-0.18310546875,0.30517578125,-0.78125,-0.08544921875,-0.37841796875,0.32958984375,-0.64697265625,-0.72021484375,-0.1953125,0.68359375,-0.10986328125,0.25634765625,-0.25634765625,0.29296875,0.76904296875,-0.15869140625,1.20849609375,-0.30517578125,0.48828125,-0.13427734375,-0.1708984375,-0.20751953125,0.74462890625,1.18408203125,0.74462890625,-0.390625,0.8544921875,-0.59814453125,0.537109375,0.4638671875,0.1953125,0.09765625,0.29296875,-0.30517578125,1.0986328125,-0.20751953125,0.25634765625,0.0732421875,0.25634765625,0.32958984375,0.7080078125,0.08544921875,0.59814453125,0.69580078125,-0.341796875,0.98876953125,0.40283203125,-4.443359375,0.1220703125,0.37841796875,0.5859375,0.37841796875,-1.18408203125,-0.146484375,-0.93994140625,-0.1220703125,-1.47705078125,-0.25634765625,-0.1953125,-0.0732421875,-0.30517578125,0.01220703125,-1.1474609375,0.244140625,-0.68359375,-0.67138671875,-0.6591796875,-0.09765625,-0.634765625,-0.30517578125,-0.0244140625,0.1708984375,-0.7080078125,-0.390625,-1.4892578125,-0.10986328125,-1.01318359375,0.1220703125,0.4638671875,-0.6103515625,2.099609375,0.20751953125,2.13623046875,-0.1220703125,1.2939453125,-0.25634765625,3.62548828125,-0.048828125,0.01220703125,0.048828125,0.9033203125,-0.0244140625,-0.35400390625,-0.1220703125,-0.45166015625
0,-0.09765625,-0.537109375,-0.1220703125,-0.42724609375,0.1953125,-0.59814453125,-0.47607421875,-0.2197265625,0,4.67529296875,-0.15869140625,1.3916015625,-0.2685546875,3.271484375,-0.1220703125,2.9296875,-0.28076171875,-1.03759765625,0.13427734375,-0.5859375,-0.3173828125,0.6103515625,-0.20751953125,-0.927734375,0.20751953125,-0.146484375,0.06103515625,-0.67138671875,0.146484375,0.89111328125,-0.5126953125,0.244140625,0.1708984375,-0.1708984375,0.341796875,-0.74462890625,-0.10986328125,-0.3662109375,0.341796875,-0.64697265625,-0.7568359375,-0.341796875,0.6591796875,-0.2685546875,0.18310546875,-0.3662109375,0.37841796875,0.62255859375,-0.13427734375,1.18408203125,-0.25634765625,0.5126953125,-0.09765625,-0.146484375,-0.18310546875,0.74462890625,1.20849609375,0.74462890625,-0.45166015625,0.81787109375,-0.59814453125,0.5615234375,0.537109375,0.1708984375,0.1220703125,0.2685546875,-0.32958984375,1.08642578125,-0.15869140625,0.23193359375,0.0732421875,0.2197265625,0.40283203125,0.76904296875,0.08544921875,0.6103515625,0.9033203125,-0.28076171875,1.01318359375,0.48828125,-3.8818359375,0.09765625,0.01220703125,0.57373046875,0.4150390625,-1.1962890625,-0.1220703125,-0.93994140625,-0.09765625,-1.4892578125,-0.244140625,-0.1953125,-0.0244140625,-0.3173828125,0.09765625,-1.15966796875,0.1953125,-0.6591796875,-0.5859375,-0.6591796875,-0.09765625,-0.634765625,-0.28076171875,-0.0244140625,0.1953125,-0.7080078125,-0.40283203125,-1.4892578125,-0.09765625,-1.0009765625,0.08544921875,0.4638671875,-0.52490234375,1.708984375,0.20751953125,1.6845703125,-0.09765625,0.9521484375,-0.09765625,2.64892578125,-0.0732421875,-0.01220703125,0.03662109375,0.91552734375,-0.0732421875,-0.3662109375,-0.10986328125,-0.4150390625
