1,-0.1220703125,-0.5615234375,0.03662109375,-0.37841796875,0.10986328125,-0.57373046875,-0.68359375,-0.1708984375,0.1220703125,8.09326171875,-0.15869140625,3.2470703125,-0.03662109375,4.931640625,-0.244140625,5.13916015625,-0.1708984375,-0.32958984375,-0.0732421875,0.06103515625,-0.1708984375,0.91552734375,-0.35400390625,-0.390625,-0.32958984375,-0.1220703125,-0.0732421875,-0.81787109375,-0.09765625,0.89111328125,-0.341796875,0.2685546875,-0.08544921875,-0.2197265625,0.57373046875,-0.78125,-0.15869140625,-0.341796875,0.6103515625,-0.59814453125,-0.537109375,0.08544921875,0.048828125,-0.57373046875,-0.1220703125,0.03662109375,0.634765625,1.2451171875,-0.06103515625,1.18408203125,-0.2685546875,0.5126953125,-0.23193359375,-0.0732421875,0.08544921875,0.732421875,0.3173828125,1.79443359375,-0.390625,0.62255859375,-0.74462890625,0.5859375,0.40283203125,0.18310546875,0.0244140625,0.3662109375,-0.37841796875,1.11083984375,0.01220703125,0.2685546875,0.10986328125,0.23193359375,1.8310546875,3.857421875,-0.1708984375,2.62451171875,0.0244140625,1.81884765625,0.146484375,8.85009765625,-3.9794921875,1.67236328125,0.18310546875,0.18310546875,0,-1.171875,-0.7080078125,-0.86669921875,0.01220703125,-1.3916015625,-0.3662109375,-0.13427734375,-0.32958984375,-0.29296875,0.09765625,-1.11083984375,-0.03662109375,-0.68359375,-0.146484375,-0.6591796875,0.0244140625,-0.59814453125,0.18310546875,-0.048828125,0.1953125,-0.69580078125,-0.13427734375,-1.47705078125,0.0244140625,-0.9521484375,0.09765625,0.5859375,-0.341796875,5.40771484375,-0.048828125,5.3955078125,-0.09765625,3.55224609375,-0.0732421875,9.86328125,-0.0732421875,0,-0.048828125,0.81787109375,-0.244140625,-0.45166015625,0.1220703125,-0.50048828125
1,-0.1220703125,-0.52490234375,0,-0.40283203125,0.06103515625,-0.59814453125,-0.634765625,-0.20751953125,0.0732421875,9.3994140625,-0.146484375,3.80859375,-0.06103515625,5.52978515625,-0.23193359375,5.84716796875,-0.2685546875,-0.1953125,-0.09765625,0.2197265625,-0.2197265625,1.07421875,-0.42724609375,-0.2685546875,-0.23193359375,-0.1220703125,-0.146484375,-0.84228515625,-0.0732421875,0.89111328125,-0.23193359375,0.25634765625,-0.10986328125,-0.1953125,0.6103515625,-0.78125,-0.146484375,-0.341796875,0.54931640625,-0.59814453125,-0.5126953125,-0.0244140625,0,-0.8544921875,-0.10986328125,-0.03662109375,0.64697265625,1.0986328125,-0.09765625,1.1962890625,-0.32958984375,0.52490234375,-0.25634765625,-0.08544921875,0.08544921875,0.72021484375,0.390625,1.84326171875,-0.341796875,0.59814453125,-0.68359375,0.5615234375,0.40283203125,0.1953125,0.048828125,0.390625,-0.4150390625,1.1474609375,0.048828125,0.28076171875,0,0.25634765625,2.01416015625,3.69873046875,-0.35400390625,2.44140625,0.09765625,1.62353515625,0.244140625,7.99560546875,-3.77197265625,1.69677734375,-0.2197265625,0.06103515625,0.0244140625,-1.171875,-0.7080078125,-0.9033203125,0,-1.3916015625,-0.35400390625,-0.146484375,-0.30517578125,-0.30517578125,0.09765625,-1.11083984375,-0.048828125,-0.7080078125,-0.146484375,-0.6591796875,-0.048828125,-0.59814453125,0.2685546875,-0.048828125,0.1708984375,-0.69580078125,-0.1220703125,-1.47705078125,0.048828125,-0.93994140625,0.01220703125,0.57373046875,-0.390625,5.712890625,-0.06103515625,5.84716796875,-0.10986328125,3.77197265625,-0.06103515625,10.498046875,-0.0732421875,0,-0.0732421875,0.830078125,-0.25634765625,-0.439453125,0.06103515625,-0.52490234375
1,-0.13427734375,-0.48828125,0,-0.40283203125,0.0244140625,-0.59814453125,-0.59814453125,-0.20751953125,0.048828125,10.2783203125,-0.146484375,4.16259765625,-0.0732421875,5.9326171875,-0.2197265625,6.28662109375,-0.2197265625,-0.03662109375,-0.09765625,0.390625,-0.2685546875,1.20849609375,-0.45166015625,-0.146484375,-0.03662109375,-0.1220703125,-0.23193359375,-0.84228515625,-0.048828125,0.87890625,-0.146484375,0.244140625,-0.13427734375,-0.20751953125,0.5615234375,-0.79345703125,-0.1220703125,-0.3662109375,0.5126953125,-0.59814453125,-0.537109375,-0.1220703125,-0.06103515625,-1.0498046875,-0.0732421875,-0.10986328125,0.634765625,0.9765625,-0.1708984375,1.20849609375,-0.40283203125,0.50048828125,-0.244140625,-0.10986328125,0.08544921875,0.732421875,0.439453125,1.85546875,-0.439453125,0.57373046875,-0.64697265625,0.5615234375,0.42724609375,0.18310546875,0.048828125,0.4150390625,-0.45166015625,1.171875,0.06103515625,0.2685546875,-0.08544921875,0.25634765625,2.13623046875,3.41796875,-0.50048828125,2.2216796875,0.1953125,1.40380859375,0.3173828125,7.1044921875,-3.41796875,1.55029296875,-0.146484375,-0.0244140625,0.0732421875,-1.1962890625,-0.732421875,-0.927734375,0,-1.37939453125,-0.35400390625,-0.146484375,-0.2197265625,-0.30517578125,0.06103515625,-1.0986328125,0.01220703125,-0.732421875,-0.18310546875,-0.634765625,-0.0732421875,-0.6103515625,0.23193359375,-0.048828125,0.10986328125,-0.69580078125,-0.1220703125,-1.45263671875,0.1220703125,-0.9033203125,-0.15869140625,0.57373046875,-0.40283203125,5.810546875,0.03662109375,6.09130859375,-0.09765625,3.89404296875,-0.048828125,10.8154296875,-0.10986328125,0,-0.09765625,0.8544921875,-0.25634765625,-0.42724609375,0.06103515625,-0.52490234375
1,-0.10986328125,-0.48828125,0.01220703125,-0.40283203125,0.0244140625,-0.5859375,-0.5126953125,-0.23193359375,0.0244140625,10.68115234375,-0.13427734375,4.30908203125,-0.09765625,6.14013671875,-0.2197265625,6.48193359375,-0.1953125,0.08544921875,-0.09765625,0.537109375,-0.29296875,1.3427734375,-0.42724609375,-0.0244140625,0.09765625,-0.146484375,-0.28076171875,-0.79345703125,-0.01220703125,0.87890625,-0.10986328125,0.244140625,-0.13427734375,-0.20751953125,0.537109375,-0.76904296875,-0.1708984375,-0.3662109375,0.48828125,-0.6103515625,-0.45166015625,-0.15869140625,-0.03662109375,-1.171875,-0.09765625,-0.1953125,0.69580078125,0.9521484375,-0.1953125,1.23291015625,-0.48828125,0.48828125,-0.25634765625,-0.10986328125,0.048828125,0.732421875,0.28076171875,1.81884765625,-0.50048828125,0.537109375,-0.57373046875,0.52490234375,0.47607421875,0.1953125,0.0244140625,0.37841796875,-0.4638671875,1.1474609375,0.048828125,0.2685546875,-0.13427734375,0.244140625,1.91650390625,3.01513671875,-0.7080078125,2.001953125,0.29296875,1.18408203125,0.28076171875,6.25,-3.01513671875,1.28173828125,-0.06103515625,-0.09765625,0.06103515625,-1.1962890625,-0.69580078125,-0.93994140625,0.01220703125,-1.3671875,-0.35400390625,-0.15869140625,-0.13427734375,-0.3173828125,0.03662109375,-1.0986328125,0.01220703125,-0.732421875,-0.20751953125,-0.62255859375,-0.08544921875,-0.634765625,0,-0.03662109375,0.09765625,-0.7080078125,-0.13427734375,-1.4404296875,0.13427734375,-0.91552734375,-0.0244140625,0.57373046875,-0.4150390625,5.72509765625,0.18310546875,6.18896484375,-0.09765625,3.857421875,-0.048828125,10.7666015625,-0.09765625,-0.01220703125,-0.1220703125,0.84228515625,-0.244140625,-0.40283203125,0.01220703125,-0.537109375
0,-0.08544921875,-0.48828125,0.0244140625,-0.42724609375,0.0244140625,-0.5859375,-0.439453125,-0.2685546875,0.03662109375,10.65673828125,-0.10986328125,4.26025390625,-0.10986328125,6.11572265625,-0.20751953125,6.4208984375,-0.1708984375,0.18310546875,-0.06103515625,0.634765625,-0.28076171875,1.416015625,-0.37841796875,0.03662109375,0.1953125,-0.15869140625,-0.2685546875,-0.7568359375,0.048828125,0.86669921875,-0.10986328125,0.23193359375,-0.13427734375,-0.1953125,0.52490234375,-0.78125,-0.15869140625,-0.35400390625,0.47607421875,-0.62255859375,-0.48828125,-0.1708984375,0.0244140625,-1.1474609375,-0.06103515625,-0.18310546875,0.732421875,0.9521484375,-0.25634765625,1.20849609375,-0.537109375,0.48828125,-0.29296875,-0.146484375,0.03662109375,0.732421875,0.2685546875,1.72119140625,-0.537109375,0.537109375,-0.52490234375,0.5126953125,0.5615234375,0.18310546875,0.0244140625,0.35400390625,-0.47607421875,1.15966796875,-0.01220703125,0.28076171875,-0.10986328125,0.2685546875,1.94091796875,2.55126953125,-0.8544921875,1.79443359375,0.32958984375,0.93994140625,0.28076171875,5.3955078125,-2.4658203125,0.927734375,-0.08544921875,-0.08544921875,0.08544921875,-1.220703125,-0.68359375,-0.927734375,-0.01220703125,-1.35498046875,-0.341796875,-0.1708984375,-0.08544921875,-0.3173828125,-0.03662109375,-1.11083984375,0.01220703125,-0.7568359375,-0.20751953125,-0.5859375,-0.146484375,-0.634765625,-0.10986328125,-0.048828125,0.08544921875,-0.69580078125,-0.1708984375,-1.4404296875,0.1708984375,-0.89111328125,-0.1220703125,0.5859375,-0.42724609375,5.40771484375,0.244140625,6.005859375,-0.08544921875,3.662109375,-0.0244140625,10.3271484375,-0.08544921875,-0.03662109375,-0.1220703125,0.86669921875,-0.23193359375,-0.390625,-0.06103515625,-0.537109375
0,-0.08544921875,-0.48828125,0.03662109375,-0.40283203125,0.01220703125,-0.57373046875,-0.390625,-0.244140625,0,10.29052734375,-0.10986328125,4.04052734375,-0.15869140625,5.9326171875,-0.23193359375,6.18896484375,-0.1220703125,0.25634765625,-0.06103515625,0.69580078125,-0.2685546875,1.46484375,-0.3173828125,0.0732421875,0.244140625,-0.146484375,-0.3662109375,-0.7080078125,0.09765625,0.8544921875,-0.15869140625,0.244140625,-0.15869140625,-0.1953125,0.54931640625,-0.76904296875,-0.13427734375,-0.32958984375,0.42724609375,-0.634765625,-0.50048828125,-0.10986328125,0.03662109375,-1.025390625,-0.06103515625,-0.1708984375,0.7568359375,1.01318359375,-0.30517578125,1.23291015625,-0.5615234375,0.48828125,-0.28076171875,-0.1708984375,0,0.732421875,0.1220703125,1.611328125,-0.5859375,0.537109375,-0.4638671875,0.5126953125,0.6103515625,0.20751953125,-0.048828125,0.32958984375,-0.45166015625,1.1474609375,-0.0732421875,0.25634765625,-0.0732421875,0.28076171875,1.5869140625,2.0751953125,-0.86669921875,1.5869140625,0.25634765625,0.69580078125,0.20751953125,4.6142578125,-2.06298828125,0.48828125,-0.09765625,0,0.03662109375,-1.20849609375,-0.68359375,-0.927734375,0.01220703125,-1.3427734375,-0.341796875,-0.15869140625,-0.03662109375,-0.30517578125,-0.06103515625,-1.13525390625,0.0244140625,-0.74462890625,-0.28076171875,-0.59814453125,-0.13427734375,-0.64697265625,-0.23193359375,-0.048828125,0.048828125,-0.69580078125,-0.2685546875,-1.45263671875,0.13427734375,-0.89111328125,-0.28076171875,0.62255859375,-0.32958984375,4.89501953125,0.30517578125,5.5908203125,-0.09765625,3.271484375,0.03662109375,9.4482421875,-0.09765625,-0.03662109375,-0.146484375,0.87890625,-0.1953125,-0.37841796875,-0.146484375,-0.52490234375
0,-0.06103515625,-0.5126953125,0.048828125,-0.4150390625,0.0244140625,-0.5615234375,-0.32958984375,-0.2197265625,-0.048828125,9.6435546875,-0.09765625,3.7109375,-0.15869140625,5.5908203125,-0.20751953125,5.810546875,-0.10986328125,0.23193359375,-0.048828125,0.732421875,-0.20751953125,1.45263671875,-0.23193359375,0.06103515625,0.244140625,-0.15869140625,-0.42724609375,-0.67138671875,0.146484375,0.86669921875,-0.146484375,0.244140625,-0.1953125,-0.1953125,0.54931640625,-0.7568359375,-0.1220703125,-0.28076171875,0.3662109375,-0.62255859375,-0.48828125,-0.0732421875,0.0732421875,-0.86669921875,-0.048828125,-0.15869140625,0.81787109375,1.07421875,-0.35400390625,1.220703125,-0.54931640625,0.47607421875,-0.25634765625,-0.15869140625,-0.0732421875,0.7568359375,0.06103515625,1.513671875,-0.54931640625,0.57373046875,-0.42724609375,0.5126953125,0.69580078125,0.20751953125,-0.1220703125,0.30517578125,-0.37841796875,1.13525390625,-0.10986328125,0.2685546875,-0.01220703125,0.2685546875,1.57470703125,1.62353515625,-0.8544921875,1.37939453125,0.146484375,0.439453125,0.0732421875,3.91845703125,-1.85546875,0.06103515625,-0.01220703125,0.10986328125,-0.048828125,-1.20849609375,-0.64697265625,-0.9033203125,0.03662109375,-1.30615234375,-0.30517578125,-0.1708984375,0.0244140625,-0.3173828125,-0.048828125,-1.15966796875,0.01220703125,-0.7568359375,-0.29296875,-0.5859375,-0.1708984375,-0.67138671875,-0.244140625,-0.0244140625,0.0732421875,-0.69580078125,-0.341796875,-1.46484375,0.146484375,-0.87890625,-0.18310546875,0.64697265625,-0.32958984375,4.21142578125,0.244140625,4.9560546875,-0.08544921875,2.783203125,0.08544921875,8.21533203125,-0.09765625,-0.03662109375,-0.13427734375,0.86669921875,-0.1708984375,-0.390625,-0.20751953125,-0.50048828125
0,-0.06103515625,-0.52490234375,0.03662109375,-0.4150390625,0.03662109375,-0.5615234375,-0.28076171875,-0.2197265625,-0.0732421875,8.837890625,-0.08544921875,3.3203125,-0.1708984375,5.2001953125,-0.25634765625,5.3955078125,-0.0732421875,0.1953125,-0.0244140625,0.67138671875,-0.146484375,1.35498046875,-0.18310546875,0.01220703125,0.18310546875,-0.15869140625,-0.5126953125,-0.6591796875,0.18310546875,0.86669921875,-0.146484375,0.2685546875,-0.1953125,-0.20751953125,0.54931640625,-0.76904296875,-0.08544921875,-0.29296875,0.3662109375,-0.634765625,-0.57373046875,-0.01220703125,0.13427734375,-0.69580078125,-0.09765625,-0.15869140625,0.84228515625,1.123046875,-0.390625,1.220703125,-0.48828125,0.47607421875,-0.2197265625,-0.1708984375,-0.1220703125,0.74462890625,0.09765625,1.37939453125,-0.47607421875,0.62255859375,-0.390625,0.52490234375,0.732421875,0.20751953125,-0.146484375,0.30517578125,-0.341796875,1.0986328125,-0.1220703125,0.25634765625,0.03662109375,0.2685546875,1.57470703125,1.2451171875,-0.62255859375,1.220703125,0.0244140625,0.20751953125,-0.2197265625,3.3203125,-1.416015625,-0.3173828125,0.146484375,0.2197265625,-0.0732421875,-1.20849609375,-0.634765625,-0.86669921875,0.10986328125,-1.318359375,-0.28076171875,-0.1708984375,0.0244140625,-0.341796875,-0.0244140625,-1.1962890625,0.01220703125,-0.7568359375,-0.29296875,-0.59814453125,-0.146484375,-0.6591796875,-0.25634765625,-0.048828125,0.09765625,-0.7080078125,-0.4638671875,-1.47705078125,0.1220703125,-0.9033203125,-0.3662109375,0.67138671875,-0.25634765625,3.43017578125,0.146484375,4.1748046875,-0.09765625,2.20947265625,0.146484375,6.7138671875,-0.09765625,-0.048828125,-0.0732421875,0.8544921875,-0.146484375,-0.4150390625,-0.28076171875,-0.50048828125
0,-0.03662109375,-0.52490234375,0.0732421875,-0.390625,0.06103515625,-0.5615234375,-0.25634765625,-0.20751953125,-0.09765625,8.0078125,-0.08544921875,2.91748046875,-0.13427734375,4.79736328125,-0.244140625,4.9072265625,-0.06103515625,0.10986328125,-0.0244140625,0.6103515625,-0.06103515625,1.25732421875,-0.146484375,-0.048828125,0.13427734375,-0.146484375,-0.57373046875,-0.67138671875,0.18310546875,0.87890625,-0.2197265625,0.28076171875,-0.13427734375,-0.2197265625,0.6103515625,-0.7568359375,-0.0732421875,-0.30517578125,0.37841796875,-0.62255859375,-0.6591796875,-0.03662109375,0.01220703125,-0.5615234375,-0.20751953125,-0.13427734375,0.79345703125,1.1474609375,-0.4150390625,1.20849609375,-0.42724609375,0.50048828125,-0.18310546875,-0.1220703125,-0.1220703125,0.76904296875,-0.01220703125,1.28173828125,-0.439453125,0.6591796875,-0.35400390625,0.54931640625,0.72021484375,0.2197265625,-0.1953125,0.29296875,-0.25634765625,1.123046875,-0.09765625,0.25634765625,0.08544921875,0.25634765625,1.4892578125,0.9765625,-0.4638671875,1.08642578125,-0.10986328125,0,-0.5615234375,2.8076171875,-1.13525390625,-0.5859375,0.48828125,0.30517578125,-0.10986328125,-1.1962890625,-0.6103515625,-0.84228515625,0.09765625,-1.30615234375,-0.23193359375,-0.15869140625,0.03662109375,-0.35400390625,0.03662109375,-1.20849609375,-0.03662109375,-0.7080078125,-0.35400390625,-0.634765625,-0.146484375,-0.6591796875,-0.28076171875,-0.06103515625,0.13427734375,-0.72021484375,-0.54931640625,-1.4892578125,0.13427734375,-0.9033203125,-0.4150390625,0.67138671875,-0.1708984375,2.57568359375,0.13427734375,3.22265625,-0.09765625,1.5625,0.18310546875,4.98046875,-0.08544921875,-0.048828125,-0.08544921875,0.8056640625,-0.1708984375,-0.42724609375,-0.390625,-0.48828125
0,-0.03662109375,-0.54931640625,0.0732421875,-0.40283203125,0.08544921875,-0.5615234375,-0.2197265625,-0.20751953125,-0.08544921875,7.16552734375,-0.09765625,2.5390625,-0.10986328125,4.38232421875,-0.25634765625,4.43115234375,-0.01220703125,0.01220703125,0.048828125,0.5126953125,0.09765625,1.11083984375,-0.13427734375,-0.1220703125,0.06103515625,-0.1220703125,-0.62255859375,-0.72021484375,0.146484375,0.89111328125,-0.29296875,0.2685546875,-0.13427734375,-0.2197265625,0.64697265625,-0.76904296875,-0.10986328125,-0.3173828125,0.29296875,-0.62255859375,-0.64697265625,-0.08544921875,0.03662109375,-0.48828125,-0.2197265625,-0.146484375,0.86669921875,1.08642578125,-0.40283203125,1.20849609375,-0.37841796875,0.48828125,-0.1708984375,-0.10986328125,-0.13427734375,0.76904296875,-0.03662109375,1.23291015625,-0.3173828125,0.69580078125,-0.32958984375,0.5859375,0.78125,0.1953125,-0.1953125,0.29296875,-0.2197265625,1.123046875,-0.0732421875,0.2685546875,0.08544921875,0.25634765625,1.7578125,0.830078125,-0.25634765625,0.9765625,-0.13427734375,-0.15869140625,-0.81787109375,2.3681640625,-1.01318359375,-0.68359375,0.732421875,0.35400390625,-0.15869140625,-1.18408203125,-0.59814453125,-0.86669921875,0.048828125,-1.30615234375,-0.2197265625,-0.15869140625,0.01220703125,-0.32958984375,0.08544921875,-1.220703125,-0.0732421875,-0.69580078125,-0.2685546875,-0.67138671875,-0.18310546875,-0.6591796875,-0.18310546875,-0.06103515625,0.15869140625,-0.69580078125,-0.5859375,-1.50146484375,0.0732421875,-0.91552734375,-0.3173828125,0.67138671875,-0.1953125,1.7333984375,0.03662109375,2.24609375,-0.09765625,0.9033203125,0.20751953125,3.2470703125,-0.0244140625,-0.0732421875,-0.06103515625,0.84228515625,-0.15869140625,-0.439453125,-0.42724609375,-0.50048828125
0,-0.01220703125,-0.54931640625,0.1220703125,-0.390625,0.10986328125,-0.54931640625,-0.1953125,-0.1953125,-0.0732421875,6.35986328125,-0.13427734375,2.13623046875,-0.08544921875,3.9794921875,-0.2685546875,3.96728515625,-0.048828125,-0.08544921875,0.01220703125,0.390625,0.20751953125,0.98876953125,-0.20751953125,-0.20751953125,0.01220703125,-0.10986328125,-0.68359375,-0.74462890625,0.09765625,0.89111328125,-0.341796875,0.25634765625,-0.1708984375,-0.1953125,0.634765625,-0.7568359375,-0.13427734375,-0.341796875,0.23193359375,-0.6103515625,-0.62255859375,-0.146484375,0,-0.5126953125,-0.32958984375,-0.1953125,0.8544921875,0.98876953125,-0.3662109375,1.20849609375,-0.37841796875,0.50048828125,-0.18310546875,-0.08544921875,-0.1220703125,0.7568359375,0.03662109375,1.18408203125,-0.30517578125,0.72021484375,-0.390625,0.6103515625,0.84228515625,0.2197265625,-0.18310546875,0.30517578125,-0.18310546875,1.123046875,-0.01220703125,0.244140625,0.03662109375,0.2685546875,1.708984375,0.69580078125,-0.08544921875,0.86669921875,-0.06103515625,-0.30517578125,-1.0009765625,1.9775390625,-0.7568359375,-0.6591796875,0.93994140625,0.35400390625,-0.1953125,-1.171875,-0.54931640625,-0.86669921875,0.1220703125,-1.2939453125,-0.18310546875,-0.13427734375,0.03662109375,-0.32958984375,0.146484375,-1.220703125,-0.146484375,-0.69580078125,-0.18310546875,-0.67138671875,-0.1953125,-0.62255859375,-0.0732421875,-0.048828125,0.15869140625,-0.69580078125,-0.5615234375,-1.4892578125,0.09765625,-0.9521484375,-0.4638671875,0.68359375,-0.10986328125,0.98876953125,0.0244140625,1.2939453125,-0.09765625,0.30517578125,0.20751953125,1.57470703125,-0.01220703125,-0.08544921875,-0.08544921875,0.8056640625,-0.1220703125,-0.439453125,-0.4150390625,-0.48828125
0,0.01220703125,-0.5615234375,0.15869140625,-0.3662109375,0.10986328125,-0.54931640625,-0.20751953125,-0.1953125,-0.048828125,5.517578125,-0.1708984375,1.74560546875,-0.10986328125,3.57666015625,-0.2685546875,3.4912109375,-0.06103515625,-0.1708984375,0.03662109375,0.29296875,0.30517578125,0.9033203125,-0.20751953125,-0.28076171875,-0.0732421875,-0.1220703125,-0.78125,-0.8056640625,0.01220703125,0.89111328125,-0.3662109375,0.2685546875,-0.244140625,-0.1953125,0.69580078125,-0.76904296875,-0.15869140625,-0.35400390625,0.20751953125,-0.6103515625,-0.6103515625,-0.2197265625,-0.0732421875,-0.6103515625,-0.42724609375,-0.244140625,0.9033203125,0.8544921875,-0.28076171875,1.1962890625,-0.35400390625,0.537109375,-0.18310546875,-0.0732421875,-0.0732421875,0.732421875,0.0732421875,1.15966796875,-0.18310546875,0.7568359375,-0.42724609375,0.62255859375,0.89111328125,0.1953125,-0.1708984375,0.3173828125,-0.146484375,1.0986328125,0.06103515625,0.244140625,-0.0244140625,0.25634765625,2.03857421875,0.7080078125,0,0.81787109375,-0.03662109375,-0.42724609375,-0.9765625,1.64794921875,-0.91552734375,-0.52490234375,0.98876953125,0.3173828125,-0.1708984375,-1.171875,-0.5126953125,-0.9033203125,0.1220703125,-1.2939453125,-0.146484375,-0.146484375,0.048828125,-0.3173828125,0.13427734375,-1.220703125,-0.18310546875,-0.7080078125,-0.08544921875,-0.68359375,-0.1953125,-0.62255859375,-0.01220703125,-0.03662109375,0.146484375,-0.69580078125,-0.50048828125,-1.4892578125,0.0732421875,-0.9521484375,-0.3662109375,0.6591796875,-0.20751953125,0.32958984375,0.048828125,0.439453125,-0.08544921875,-0.20751953125,0.18310546875,0.146484375,0,-0.0732421875,-0.0732421875,0.79345703125,-0.1220703125,-0.439453125,-0.42724609375,-0.47607421875
0,0.01220703125,-0.5126953125,0.18310546875,-0.3662109375,0.10986328125,-0.54931640625,-0.1953125,-0.1953125,-0.01220703125,4.65087890625,-0.1953125,1.3427734375,-0.10986328125,3.173828125,-0.244140625,2.9541015625,-0.08544921875,-0.25634765625,0.048828125,0.20751953125,0.30517578125,0.84228515625,-0.2197265625,-0.32958984375,-0.10986328125,-0.1220703125,-0.8544921875,-0.81787109375,-0.08544921875,0.89111328125,-0.341796875,0.25634765625,-0.30517578125,-0.20751953125,0.69580078125,-0.78125,-0.15869140625,-0.37841796875,0.2197265625,-0.6103515625,-0.5615234375,-0.3173828125,-0.048828125,-0.732421875,-0.5615234375,-0.30517578125,0.927734375,0.72021484375,-0.1953125,1.1962890625,-0.35400390625,0.537109375,-0.18310546875,-0.09765625,-0.03662109375,0.732421875,0.146484375,1.171875,-0.1220703125,0.74462890625,-0.45166015625,0.64697265625,0.87890625,0.2197265625,-0.146484375,0.3662109375,-0.146484375,1.0986328125,0.08544921875,0.23193359375,-0.08544921875,0.244140625,2.38037109375,0.74462890625,0.1708984375,0.732421875,-0.10986328125,-0.48828125,-0.79345703125,1.33056640625,-0.96435546875,-0.341796875,0.732421875,0.23193359375,-0.18310546875,-1.15966796875,-0.48828125,-0.927734375,0.10986328125,-1.2939453125,-0.10986328125,-0.146484375,0.10986328125,-0.3173828125,0.15869140625,-1.1962890625,-0.20751953125,-0.69580078125,-0.01220703125,-0.68359375,-0.15869140625,-0.6103515625,-0.06103515625,-0.06103515625,0.1220703125,-0.69580078125,-0.390625,-1.4892578125,0.146484375,-0.9521484375,-0.390625,0.67138671875,-0.30517578125,-0.146484375,0.0732421875,-0.2685546875,-0.09765625,-0.57373046875,0.146484375,-0.93994140625,0.03662109375,-0.048828125,-0.1220703125,0.830078125,-0.10986328125,-0.439453125,-0.40283203125,-0.47607421875
0,0.0244140625,-0.52490234375,0.146484375,-0.35400390625,0.048828125,-0.54931640625,-0.18310546875,-0.20751953125,0.01220703125,3.67431640625,-0.2197265625,0.86669921875,-0.0732421875,2.72216796875,-0.20751953125,2.3193359375,-0.10986328125,-0.29296875,0,0.15869140625,0.29296875,0.830078125,-0.2197265625,-0.390625,-0.13427734375,-0.09765625,-1.0009765625,-0.830078125,-0.1708984375,0.89111328125,-0.30517578125,0.244140625,-0.29296875,-0.1953125,0.69580078125,-0.76904296875,-0.1708984375,-0.390625,0.1708984375,-0.6103515625,-0.54931640625,-0.3662109375,-0.03662109375,-0.86669921875,-0.67138671875,-0.35400390625,0.927734375,0.6103515625,-0.13427734375,1.20849609375,-0.32958984375,0.537109375,-0.1708984375,-0.13427734375,0,0.732421875,0.2197265625,1.18408203125,0,0.74462890625,-0.390625,0.64697265625,0.86669921875,0.20751953125,-0.10986328125,0.35400390625,-0.20751953125,1.0986328125,0.13427734375,0.2197265625,-0.15869140625,0.244140625,2.13623046875,0.79345703125,0.13427734375,0.6591796875,-0.244140625,-0.537109375,-0.6591796875,1.0498046875,-0.7568359375,-0.146484375,0.52490234375,0.15869140625,-0.23193359375,-1.18408203125,-0.48828125,-0.93994140625,0.01220703125,-1.28173828125,-0.0732421875,-0.15869140625,0.1220703125,-0.341796875,0.1220703125,-1.1474609375,-0.23193359375,-0.69580078125,-0.03662109375,-0.68359375,-0.09765625,-0.6103515625,0.03662109375,-0.0732421875,0.06103515625,-0.68359375,-0.32958984375,-1.4892578125,0.2197265625,-0.93994140625,-0.537109375,0.67138671875,-0.42724609375,-0.48828125,0.06103515625,-0.7568359375,-0.146484375,-0.830078125,-0.03662109375,-1.64794921875,0.01220703125,-0.03662109375,-0.146484375,0.830078125,-0.13427734375,-0.439453125,-0.37841796875,-0.48828125
