0,0.0732421875,-0.4638671875,-0.29296875,-0.4150390625,0.2197265625,-0.54931640625,-0.10986328125,-0.2197265625,0.45166015625,-0.1220703125,0.09765625,-0.81787109375,-0.08544921875,1.08642578125,-0.13427734375,0.03662109375,-0.03662109375,1.91650390625,0.048828125,2.0263671875,0.18310546875,3.40576171875,0.01220703125,1.30615234375,-0.15869140625,-0.10986328125,0.0244140625,-0.76904296875,-0.0244140625,1.0009765625,0.42724609375,0.25634765625,0.42724609375,-0.20751953125,-0.244140625,-0.79345703125,-0.01220703125,-0.35400390625,-0.1708984375,-0.64697265625,-0.10986328125,4.35791015625,-0.15869140625,9.14306640625,-0.29296875,3.6865234375,-0.87890625,6.7138671875,-0.15869140625,1.4892578125,-0.0732421875,3.50341796875,0.048828125,-0.146484375,0.28076171875,0.76904296875,-0.7568359375,0.86669921875,0.18310546875,0.54931640625,0.37841796875,0.93994140625,0.13427734375,0.2197265625,0.09765625,0.28076171875,0.244140625,1.13525390625,-0.390625,0.2685546875,0.10986328125,0.74462890625,-1.8798828125,3.74755859375,-0.10986328125,2.7587890625,-0.2197265625,1.72119140625,0.0244140625,6.8359375,6.103515625,0.23193359375,-0.390625,5.92041015625,0.18310546875,-0.1220703125,0.54931640625,0.29296875,-0.32958984375,-1.35498046875,0.1220703125,-0.146484375,0.47607421875,-0.30517578125,0.15869140625,-1.123046875,0.03662109375,-0.6591796875,0.01220703125,-0.62255859375,0.341796875,-0.68359375,-0.20751953125,-0.0244140625,0.15869140625,-0.69580078125,0.15869140625,-1.46484375,-0.40283203125,-0.927734375,-0.18310546875,0.6103515625,0.537109375,3.6376953125,0.30517578125,3.2958984375,-0.0732421875,2.34375,-0.03662109375,6.640625,-0.09765625,0,-0.0732421875,0.91552734375,-0.048828125,-0.42724609375,0.146484375,-0.45166015625
0,0.01220703125,-0.4638671875,-0.2685546875,-0.42724609375,0.244140625,-0.54931640625,-0.13427734375,-0.2197265625,0.42724609375,0.03662109375,0.1220703125,-0.79345703125,-0.048828125,1.07421875,-0.13427734375,0.06103515625,-0.10986328125,2.42919921875,0.03662109375,2.50244140625,0.06103515625,4.13818359375,0,1.72119140625,-0.18310546875,-0.09765625,0.1220703125,-0.78125,-0.0244140625,0.9765625,0.439453125,0.25634765625,0.4638671875,-0.2197265625,-0.23193359375,-0.79345703125,-0.01220703125,-0.35400390625,-0.1220703125,-0.634765625,-0.048828125,4.1748046875,-0.146484375,8.82568359375,-0.30517578125,3.5400390625,-0.9033203125,6.5185546875,-0.06103515625,1.52587890625,0.59814453125,3.43017578125,0.03662109375,-0.1953125,0.2197265625,0.76904296875,-0.76904296875,0.84228515625,0.15869140625,0.537109375,0.35400390625,0.9033203125,0.048828125,0.1953125,0.1220703125,0.25634765625,0.28076171875,1.11083984375,-0.32958984375,0.25634765625,0.29296875,0.78125,-1.6845703125,4.0771484375,0.06103515625,2.9052734375,-0.28076171875,1.89208984375,-0.146484375,7.89794921875,5.95703125,0.0732421875,-0.42724609375,5.4443359375,0.18310546875,-0.2197265625,0.4638671875,0.146484375,-0.3662109375,-1.35498046875,0.146484375,-0.13427734375,0.54931640625,-0.3173828125,0.08544921875,-1.15966796875,0.01220703125,-0.6591796875,0.048828125,-0.6103515625,0.37841796875,-0.6591796875,-0.244140625,-0.01220703125,0.08544921875,-0.68359375,0.23193359375,-1.46484375,-0.47607421875,-0.927734375,-0.15869140625,0.6103515625,0.54931640625,4.62646484375,0.25634765625,4.35791015625,-0.0732421875,3.03955078125,-0.09765625,8.30078125,-0.09765625,0,-0.048828125,0.89111328125,-0.03662109375,-0.4150390625,0.23193359375,-0.45166015625
0,0.01220703125,-0.48828125,-0.25634765625,-0.4150390625,0.28076171875,-0.5615234375,-0.1708984375,-0.20751953125,0.37841796875,0.390625,0.13427734375,-0.62255859375,-0.0244140625,1.220703125,-0.09765625,0.23193359375,-0.08544921875,2.94189453125,0.048828125,3.0029296875,0.01220703125,4.8583984375,0.0244140625,2.1240234375,-0.18310546875,-0.10986328125,0.25634765625,-0.79345703125,-0.01220703125,0.96435546875,0.439453125,0.20751953125,0.47607421875,-0.20751953125,-0.23193359375,-0.81787109375,-0.0244140625,-0.3662109375,-0.09765625,-0.64697265625,-0.01220703125,3.84521484375,-0.1708984375,8.16650390625,-0.35400390625,3.30810546875,-0.927734375,6.14013671875,0.0732421875,1.5625,0.68359375,3.3203125,0.0244140625,-0.2197265625,0.20751953125,0.7568359375,-0.79345703125,0.81787109375,0.1708984375,0.537109375,0.29296875,0.8056640625,0.01220703125,0.18310546875,0.18310546875,0.2685546875,0.35400390625,1.11083984375,-0.23193359375,0.25634765625,0.35400390625,0.830078125,-1.7578125,4.23583984375,0.10986328125,2.9541015625,-0.28076171875,1.9287109375,-0.30517578125,8.69140625,5.7861328125,-0.08544921875,-0.5859375,4.94384765625,0.13427734375,-0.35400390625,0.35400390625,0.01220703125,-0.37841796875,-1.35498046875,0.146484375,-0.13427734375,0.5859375,-0.32958984375,-0.01220703125,-1.171875,-0.0244140625,-0.6591796875,0.10986328125,-0.62255859375,0.25634765625,-0.6591796875,-0.0244140625,0,0.048828125,-0.68359375,0.29296875,-1.45263671875,-0.52490234375,-0.91552734375,-0.048828125,0.54931640625,0.52490234375,5.52978515625,0.18310546875,5.3466796875,-0.09765625,3.67431640625,-0.048828125,9.85107421875,-0.0732421875,0,-0.0244140625,0.89111328125,-0.0244140625,-0.4150390625,0.29296875,-0.47607421875
0,-0.03662109375,-0.48828125,-0.244140625,-0.40283203125,0.2685546875,-0.57373046875,-0.2197265625,-0.1953125,0.20751953125,0.96435546875,0.15869140625,-0.341796875,-0.0244140625,1.46484375,-0.08544921875,0.57373046875,-0.048828125,3.4423828125,0.0244140625,3.4912109375,-0.13427734375,5.57861328125,0.01220703125,2.52685546875,-0.13427734375,-0.10986328125,0.390625,-0.7568359375,0.0244140625,0.96435546875,0.390625,0.1953125,0.37841796875,-0.20751953125,-0.244140625,-0.81787109375,-0.048828125,-0.35400390625,-0.0732421875,-0.6591796875,0.048828125,3.43017578125,-0.15869140625,7.32421875,-0.35400390625,2.9296875,-0.89111328125,5.65185546875,0.1953125,1.5869140625,0.23193359375,3.125,0.0244140625,-0.2197265625,0.18310546875,0.76904296875,-0.8056640625,0.78125,0.2685546875,0.537109375,0.28076171875,0.69580078125,-0.01220703125,0.18310546875,0.244140625,0.29296875,0.35400390625,1.11083984375,-0.13427734375,0.25634765625,0.15869140625,0.86669921875,-1.72119140625,4.248046875,0.09765625,2.91748046875,-0.30517578125,1.904296875,-0.3662109375,9.19189453125,5.52978515625,-0.20751953125,-0.76904296875,4.43115234375,0.1220703125,-0.4638671875,0.2685546875,-0.1220703125,-0.35400390625,-1.35498046875,0.15869140625,-0.13427734375,0.64697265625,-0.341796875,-0.10986328125,-1.1962890625,-0.0244140625,-0.67138671875,0.09765625,-0.6103515625,0,-0.6591796875,-0.08544921875,-0.01220703125,0,-0.68359375,0.30517578125,-1.46484375,-0.537109375,-0.9033203125,-0.13427734375,0.47607421875,0.50048828125,6.23779296875,0.03662109375,6.1767578125,-0.09765625,4.18701171875,0.0244140625,11.09619140625,-0.048828125,-0.01220703125,-0.0244140625,0.89111328125,-0.01220703125,-0.42724609375,0.3173828125,-0.48828125
0,-0.048828125,-0.5126953125,-0.2197265625,-0.390625,0.29296875,-0.5615234375,-0.20751953125,-0.1708984375,0.09765625,1.7333984375,0.10986328125,0.0732421875,-0.06103515625,1.8310546875,-0.13427734375,1.08642578125,-0.0244140625,3.91845703125,-0.01220703125,3.9306640625,-0.25634765625,6.26220703125,0.01220703125,2.91748046875,-0.10986328125,-0.1220703125,0.48828125,-0.76904296875,0.08544921875,0.9521484375,0.32958984375,0.18310546875,0.28076171875,-0.2197265625,-0.2197265625,-0.830078125,-0.048828125,-0.341796875,-0.09765625,-0.67138671875,0.0732421875,2.96630859375,-0.146484375,6.35986328125,-0.35400390625,2.5390625,-0.87890625,5.0537109375,0.08544921875,1.611328125,-0.10986328125,2.84423828125,0.0244140625,-0.23193359375,0.146484375,0.74462890625,-0.78125,0.7568359375,0.42724609375,0.537109375,0.2197265625,0.5859375,-0.06103515625,0.18310546875,0.3173828125,0.3173828125,0.341796875,1.0986328125,-0.03662109375,0.2685546875,0.09765625,0.93994140625,-1.57470703125,4.08935546875,0.28076171875,2.783203125,-0.2685546875,1.77001953125,-0.42724609375,9.3017578125,5.43212890625,-0.23193359375,-1.0009765625,3.91845703125,0.146484375,-0.57373046875,0.20751953125,-0.2685546875,-0.3662109375,-1.35498046875,0.15869140625,-0.1220703125,0.62255859375,-0.341796875,-0.18310546875,-1.18408203125,-0.0244140625,-0.68359375,0.048828125,-0.62255859375,0.03662109375,-0.67138671875,-0.390625,0,0,-0.68359375,0.3173828125,-1.46484375,-0.5859375,-0.91552734375,0.0244140625,0.42724609375,0.537109375,6.70166015625,-0.01220703125,6.72607421875,-0.10986328125,4.4677734375,0.09765625,11.962890625,-0.01220703125,-0.03662109375,-0.01220703125,0.87890625,0.03662109375,-0.45166015625,0.35400390625,-0.50048828125
0,-0.048828125,-0.52490234375,-0.2197265625,-0.3662109375,0.29296875,-0.5859375,-0.23193359375,-0.15869140625,0.146484375,2.6123046875,0.13427734375,0.54931640625,-0.0244140625,2.3193359375,-0.08544921875,1.67236328125,-0.01220703125,4.35791015625,-0.0244140625,4.345703125,-0.3173828125,6.8603515625,0.01220703125,3.271484375,-0.0732421875,-0.1220703125,0.5126953125,-0.72021484375,0.146484375,0.91552734375,0.23193359375,0.18310546875,0.28076171875,-0.23193359375,-0.25634765625,-0.84228515625,-0.0732421875,-0.341796875,-0.0732421875,-0.6591796875,0.13427734375,2.5146484375,-0.1220703125,5.40771484375,-0.35400390625,2.1484375,-0.87890625,4.47998046875,-0.048828125,1.67236328125,0.37841796875,2.5634765625,0.06103515625,-0.23193359375,0.0732421875,0.7568359375,-0.7080078125,0.74462890625,0.537109375,0.537109375,0.146484375,0.47607421875,-0.10986328125,0.18310546875,0.35400390625,0.32958984375,0.3173828125,1.0986328125,0.1220703125,0.244140625,0.01220703125,0.9765625,-1.59912109375,3.84521484375,0.2197265625,2.62451171875,-0.1953125,1.5625,-0.537109375,9.02099609375,5.31005859375,-0.20751953125,-1.23291015625,3.40576171875,0.09765625,-0.67138671875,0.15869140625,-0.35400390625,-0.439453125,-1.35498046875,0.1953125,-0.13427734375,0.6103515625,-0.32958984375,-0.25634765625,-1.15966796875,0.01220703125,-0.69580078125,-0.03662109375,-0.634765625,-0.03662109375,-0.634765625,-0.48828125,0,0,-0.6591796875,0.35400390625,-1.46484375,-0.5859375,-0.927734375,-0.08544921875,0.3662109375,0.59814453125,6.82373046875,-0.09765625,6.982421875,-0.08544921875,4.5654296875,0.03662109375,12.31689453125,-0.03662109375,-0.048828125,-0.048828125,0.86669921875,0.0732421875,-0.4638671875,0.37841796875,-0.537109375
0,-0.0732421875,-0.52490234375,-0.2685546875,-0.390625,0.28076171875,-0.5859375,-0.25634765625,-0.146484375,0.146484375,3.564453125,0.09765625,1.06201171875,-0.0244140625,2.83203125,-0.146484375,2.28271484375,0,4.72412109375,-0.048828125,4.65087890625,-0.37841796875,7.36083984375,0.03662109375,3.55224609375,-0.03662109375,-0.1220703125,0.48828125,-0.7080078125,0.1953125,0.9033203125,0.13427734375,0.1953125,0.25634765625,-0.25634765625,-0.244140625,-0.84228515625,-0.048828125,-0.32958984375,-0.10986328125,-0.6591796875,0.13427734375,2.099609375,-0.08544921875,4.47998046875,-0.3662109375,1.7333984375,-0.87890625,3.90625,-0.1953125,1.72119140625,0.52490234375,2.294921875,0.0732421875,-0.20751953125,0.1220703125,0.76904296875,-0.6591796875,0.7568359375,0.64697265625,0.54931640625,0.146484375,0.4150390625,-0.1708984375,0.1953125,0.3662109375,0.3173828125,0.28076171875,1.08642578125,0.1708984375,0.25634765625,-0.09765625,1.0009765625,-1.513671875,3.52783203125,0.2197265625,2.40478515625,-0.13427734375,1.33056640625,-0.5859375,8.43505859375,5.224609375,-0.10986328125,-1.4892578125,2.9052734375,0.09765625,-0.76904296875,0.10986328125,-0.45166015625,-0.4638671875,-1.3671875,0.20751953125,-0.1220703125,0.537109375,-0.341796875,-0.2685546875,-1.123046875,0.0244140625,-0.6591796875,-0.1708984375,-0.634765625,0.15869140625,-0.634765625,-0.5126953125,-0.01220703125,-0.0244140625,-0.7080078125,0.3173828125,-1.45263671875,-0.6103515625,-0.9521484375,-0.18310546875,0.3662109375,0.5615234375,6.67724609375,-0.10986328125,6.9091796875,-0.08544921875,4.4189453125,0.06103515625,12.24365234375,-0.03662109375,-0.01220703125,-0.01220703125,0.89111328125,0.146484375,-0.4638671875,0.3662109375,-0.54931640625
1,-0.1220703125,-0.52490234375,-0.244140625,-0.40283203125,0.28076171875,-0.5859375,-0.29296875,-0.15869140625,0.18310546875,4.541015625,0.08544921875,1.5625,-0.01220703125,3.35693359375,-0.13427734375,2.91748046875,0.0244140625,5.01708984375,-0.0244140625,4.84619140625,-0.42724609375,7.666015625,0.0732421875,3.74755859375,0.048828125,-0.13427734375,0.3173828125,-0.67138671875,0.20751953125,0.89111328125,0.0732421875,0.2197265625,0.1953125,-0.2685546875,-0.28076171875,-0.830078125,-0.01220703125,-0.35400390625,-0.23193359375,-0.634765625,0.08544921875,1.67236328125,-0.0732421875,3.64990234375,-0.32958984375,1.37939453125,-0.91552734375,3.3935546875,-0.0732421875,1.77001953125,0.20751953125,2.05078125,0.09765625,-0.20751953125,0.048828125,0.76904296875,-0.59814453125,0.76904296875,0.79345703125,0.5126953125,0.0732421875,0.42724609375,-0.25634765625,0.20751953125,0.3662109375,0.3173828125,0.20751953125,1.08642578125,0.244140625,0.244140625,-0.1220703125,1.03759765625,-1.4404296875,3.21044921875,0.20751953125,2.20947265625,-0.06103515625,1.08642578125,-0.40283203125,7.62939453125,5.38330078125,0.09765625,-1.66015625,2.3681640625,0.09765625,-0.84228515625,0.06103515625,-0.537109375,-0.42724609375,-1.37939453125,0.20751953125,-0.146484375,0.47607421875,-0.32958984375,-0.28076171875,-1.123046875,0.0732421875,-0.67138671875,-0.23193359375,-0.634765625,0.15869140625,-0.64697265625,-0.30517578125,-0.0244140625,-0.03662109375,-0.7080078125,0.30517578125,-1.47705078125,-0.62255859375,-0.9765625,0.03662109375,0.390625,0.439453125,6.298828125,-0.06103515625,6.54296875,-0.09765625,4.18701171875,0.01220703125,11.75537109375,-0.06103515625,-0.01220703125,0,0.87890625,0.15869140625,-0.45166015625,0.3173828125,-0.54931640625
1,-0.1220703125,-0.5126953125,-0.25634765625,-0.4150390625,0.25634765625,-0.57373046875,-0.32958984375,-0.18310546875,0.23193359375,5.46875,0.06103515625,2.001953125,0,3.857421875,-0.10986328125,3.4912109375,0.0244140625,5.11474609375,0.0244140625,4.87060546875,-0.439453125,7.75146484375,0.06103515625,3.79638671875,0.18310546875,-0.13427734375,0.15869140625,-0.6591796875,0.1953125,0.9033203125,0.048828125,0.23193359375,0.0732421875,-0.28076171875,-0.2685546875,-0.830078125,0.0244140625,-0.3662109375,-0.25634765625,-0.64697265625,0.0732421875,1.26953125,-0.08544921875,2.86865234375,-0.2685546875,1.0009765625,-0.91552734375,2.86865234375,0.1953125,1.81884765625,0.23193359375,1.85546875,0.0732421875,-0.18310546875,0.048828125,0.76904296875,-0.64697265625,0.76904296875,0.830078125,0.52490234375,0.06103515625,0.48828125,-0.2685546875,0.2197265625,0.32958984375,0.3173828125,0.146484375,1.11083984375,0.23193359375,0.2197265625,-0.146484375,1.07421875,-1.611328125,2.978515625,0.146484375,2.03857421875,-0.01220703125,0.89111328125,-0.244140625,6.75048828125,4.99267578125,0.3662109375,-1.7822265625,1.8310546875,0.1220703125,-0.927734375,-0.0244140625,-0.62255859375,-0.37841796875,-1.40380859375,0.146484375,-0.18310546875,0.42724609375,-0.32958984375,-0.2197265625,-1.11083984375,0.09765625,-0.67138671875,-0.28076171875,-0.64697265625,0.01220703125,-0.64697265625,-0.18310546875,-0.01220703125,-0.0244140625,-0.72021484375,0.25634765625,-1.46484375,-0.59814453125,-1.0009765625,0.048828125,0.45166015625,0.42724609375,5.74951171875,-0.06103515625,5.99365234375,-0.09765625,3.82080078125,0.0732421875,10.9375,-0.03662109375,-0.0244140625,-0.048828125,0.87890625,0.1953125,-0.42724609375,0.29296875,-0.54931640625
1,-0.1220703125,-0.50048828125,-0.23193359375,-0.42724609375,0.2685546875,-0.5615234375,-0.390625,-0.2197265625,0.13427734375,6.28662109375,0.048828125,2.392578125,-0.0732421875,4.248046875,-0.10986328125,3.99169921875,0.01220703125,4.99267578125,0.06103515625,4.7119140625,-0.4638671875,7.58056640625,0.06103515625,3.662109375,0.32958984375,-0.15869140625,-0.03662109375,-0.6591796875,0.1708984375,0.91552734375,0.06103515625,0.244140625,-0.0244140625,-0.244140625,-0.29296875,-0.8056640625,0.048828125,-0.3662109375,-0.29296875,-0.64697265625,0.09765625,0.89111328125,-0.09765625,2.13623046875,-0.28076171875,0.64697265625,-0.91552734375,2.3681640625,0.18310546875,1.85546875,0.29296875,1.72119140625,0.08544921875,-0.15869140625,-0.048828125,0.76904296875,-0.57373046875,0.78125,0.8544921875,0.5126953125,0.0244140625,0.57373046875,-0.28076171875,0.23193359375,0.28076171875,0.3173828125,0.1708984375,1.123046875,0.2197265625,0.244140625,-0.1708984375,1.07421875,-1.52587890625,2.880859375,0.146484375,1.9775390625,0.0244140625,0.78125,0.048828125,5.96923828125,4.69970703125,0.72021484375,-1.85546875,1.28173828125,0.1953125,-0.98876953125,-0.06103515625,-0.6591796875,-0.37841796875,-1.40380859375,0.146484375,-0.18310546875,0.30517578125,-0.32958984375,-0.15869140625,-1.08642578125,0.09765625,-0.69580078125,-0.3662109375,-0.6591796875,0.01220703125,-0.64697265625,-0.47607421875,0,0,-0.72021484375,0.23193359375,-1.45263671875,-0.59814453125,-0.98876953125,0.048828125,0.5859375,0.4150390625,5.13916015625,-0.09765625,5.3955078125,-0.08544921875,3.38134765625,0.06103515625,9.9609375,-0.048828125,-0.01220703125,-0.0732421875,0.8544921875,0.23193359375,-0.4150390625,0.2197265625,-0.537109375
1,-0.13427734375,-0.48828125,-0.244140625,-0.4150390625,0.25634765625,-0.5126953125,-0.439453125,-0.2197265625,0.1708984375,7.0068359375,0.03662109375,2.67333984375,-0.08544921875,4.57763671875,-0.06103515625,4.39453125,0,4.67529296875,0.1220703125,4.39453125,-0.439453125,7.16552734375,0.01220703125,3.3447265625,0.439453125,-0.146484375,-0.15869140625,-0.68359375,0.146484375,0.91552734375,0.08544921875,0.23193359375,-0.06103515625,-0.244140625,-0.25634765625,-0.79345703125,0.048828125,-0.3662109375,-0.341796875,-0.64697265625,0.09765625,0.4638671875,-0.09765625,1.35498046875,-0.28076171875,0.29296875,-0.93994140625,1.8310546875,0.13427734375,1.8798828125,0.86669921875,1.64794921875,0.08544921875,-0.13427734375,-0.146484375,0.7568359375,-0.5859375,0.78125,0.8544921875,0.5126953125,0.03662109375,0.67138671875,-0.25634765625,0.20751953125,0.23193359375,0.32958984375,0.1708984375,1.13525390625,0.25634765625,0.25634765625,-0.10986328125,1.0986328125,-1.50146484375,2.91748046875,0.1220703125,1.953125,0.03662109375,0.7568359375,0.3173828125,5.43212890625,4.67529296875,1.0986328125,-1.8310546875,0.7568359375,0.2685546875,-1.03759765625,-0.0732421875,-0.732421875,-0.3662109375,-1.4404296875,0.1220703125,-0.18310546875,0.1953125,-0.32958984375,-0.1708984375,-1.0986328125,0.09765625,-0.68359375,-0.40283203125,-0.6591796875,-0.1953125,-0.6591796875,-0.23193359375,-0.0244140625,0.048828125,-0.732421875,0.1708984375,-1.47705078125,-0.59814453125,-1.0009765625,0.03662109375,0.7568359375,0.4150390625,4.58984375,-0.10986328125,4.7607421875,-0.08544921875,3.01513671875,-0.09765625,8.984375,0,-0.0244140625,-0.09765625,0.89111328125,0.20751953125,-0.4150390625,0.20751953125,-0.52490234375
1,-0.1220703125,-0.48828125,-0.20751953125,-0.42724609375,0.2197265625,-0.537109375,-0.48828125,-0.2197265625,0.1708984375,7.55615234375,-0.01220703125,2.8564453125,-0.1220703125,4.78515625,-0.06103515625,4.6875,0.0244140625,4.1259765625,0.146484375,3.86962890625,-0.45166015625,6.4697265625,-0.0244140625,2.9052734375,0.45166015625,-0.1708984375,-0.23193359375,-0.69580078125,0.10986328125,0.93994140625,0.10986328125,0.23193359375,-0.0732421875,-0.2197265625,-0.244140625,-0.78125,0.01220703125,-0.341796875,-0.390625,-0.64697265625,0.15869140625,0.06103515625,-0.13427734375,0.54931640625,-0.2685546875,-0.08544921875,-0.927734375,1.28173828125,-0.01220703125,1.9287109375,0.7080078125,1.64794921875,0.10986328125,-0.10986328125,-0.2197265625,0.7568359375,-0.57373046875,0.8056640625,0.74462890625,0.52490234375,0.06103515625,0.78125,-0.20751953125,0.20751953125,0.20751953125,0.3173828125,0.1708984375,1.15966796875,0.2685546875,0.23193359375,-0.06103515625,1.08642578125,-1.40380859375,3.08837890625,0.0732421875,1.9775390625,0.146484375,0.84228515625,0.37841796875,5.224609375,4.345703125,1.4892578125,-1.7578125,0.25634765625,0.32958984375,-1.11083984375,-0.08544921875,-0.81787109375,-0.30517578125,-1.4404296875,0.08544921875,-0.1953125,0.13427734375,-0.32958984375,-0.08544921875,-1.08642578125,0.03662109375,-0.7080078125,-0.341796875,-0.64697265625,-0.08544921875,-0.634765625,-0.28076171875,-0.01220703125,0.06103515625,-0.7080078125,0.1708984375,-1.46484375,-0.64697265625,-0.98876953125,0.0244140625,0.91552734375,0.439453125,4.1748046875,-0.1220703125,4.248046875,-0.08544921875,2.69775390625,-0.18310546875,8.1298828125,0.01220703125,-0.06103515625,-0.1220703125,0.87890625,0.15869140625,-0.4150390625,0.13427734375,-0.48828125
1,-0.13427734375,-0.47607421875,-0.244140625,-0.4150390625,0.1953125,-0.52490234375,-0.52490234375,-0.2197265625,0.244140625,7.8857421875,0,2.96630859375,-0.15869140625,4.87060546875,-0.0732421875,4.87060546875,0.03662109375,3.41796875,0.146484375,3.22265625,-0.42724609375,5.5908203125,-0.06103515625,2.33154296875,0.37841796875,-0.15869140625,-0.30517578125,-0.7080078125,0.048828125,0.96435546875,0.146484375,0.244140625,-0.06103515625,-0.2197265625,-0.2197265625,-0.79345703125,0.0244140625,-0.32958984375,-0.45166015625,-0.6591796875,0.146484375,-0.341796875,-0.1953125,-0.29296875,-0.30517578125,-0.439453125,-0.93994140625,0.69580078125,-0.13427734375,1.91650390625,0.4150390625,1.6357421875,0.15869140625,-0.10986328125,-0.2685546875,0.7568359375,-0.50048828125,0.81787109375,0.5859375,0.537109375,0.13427734375,0.8544921875,-0.1708984375,0.1953125,0.1708984375,0.32958984375,0.1708984375,1.1474609375,0.30517578125,0.25634765625,0.01220703125,1.08642578125,-1.37939453125,3.33251953125,-0.0244140625,2.099609375,0.2197265625,0.9765625,0.35400390625,5.35888671875,4.28466796875,1.86767578125,-1.611328125,-0.18310546875,0.35400390625,-1.15966796875,-0.09765625,-0.89111328125,-0.2685546875,-1.42822265625,0.06103515625,-0.18310546875,0.03662109375,-0.29296875,-0.1220703125,-1.08642578125,-0.0244140625,-0.72021484375,-0.30517578125,-0.6591796875,-0.2197265625,-0.64697265625,-0.0732421875,0,0.048828125,-0.7080078125,0.18310546875,-1.46484375,-0.67138671875,-0.98876953125,0.09765625,1.0498046875,0.47607421875,3.8818359375,-0.10986328125,3.91845703125,-0.09765625,2.490234375,-0.18310546875,7.45849609375,0,-0.048828125,-0.08544921875,0.927734375,0.10986328125,-0.42724609375,0.1708984375,-0.4638671875
1,-0.146484375,-0.48828125,-0.25634765625,-0.40283203125,0.1953125,-0.537109375,-0.6103515625,-0.20751953125,0.20751953125,8.02001953125,0.03662109375,2.978515625,-0.1220703125,4.8583984375,-0.048828125,4.931640625,0.0244140625,2.5634765625,0.146484375,2.45361328125,-0.40283203125,4.57763671875,-0.09765625,1.64794921875,0.2685546875,-0.15869140625,-0.23193359375,-0.72021484375,0.048828125,0.98876953125,0.15869140625,0.23193359375,-0.0732421875,-0.18310546875,-0.15869140625,-0.79345703125,0.06103515625,-0.3173828125,-0.48828125,-0.634765625,0.10986328125,-0.74462890625,-0.2685546875,-1.123046875,-0.3173828125,-0.78125,-0.927734375,0.15869140625,-0.35400390625,1.89208984375,0.4150390625,1.6845703125,0.15869140625,-0.15869140625,-0.32958984375,0.7568359375,-0.54931640625,0.8056640625,0.45166015625,0.54931640625,0.15869140625,0.86669921875,-0.13427734375,0.1953125,0.13427734375,0.35400390625,0.1708984375,1.15966796875,0.32958984375,0.2685546875,0.08544921875,1.08642578125,-1.50146484375,3.60107421875,-0.048828125,2.24609375,0.3662109375,1.18408203125,0.3662109375,5.74951171875,4.1015625,2.1484375,-1.45263671875,-0.59814453125,0.244140625,-1.1962890625,-0.146484375,-0.96435546875,-0.1953125,-1.4404296875,0.048828125,-0.1708984375,-0.0244140625,-0.30517578125,-0.1220703125,-1.0986328125,-0.048828125,-0.732421875,-0.1708984375,-0.634765625,-0.1953125,-0.64697265625,-0.244140625,0.048828125,0.048828125,-0.67138671875,0.2197265625,-1.47705078125,-0.7080078125,-0.9765625,-0.03662109375,1.1474609375,0.5615234375,3.82080078125,-0.08544921875,3.77197265625,-0.09765625,2.40478515625,-0.1220703125,7.080078125,-0.01220703125,-0.06103515625,-0.09765625,0.927734375,0,-0.42724609375,0.244140625,-0.47607421875
