0,-0.23193359375,-0.48828125,-0.08544921875,-0.4150390625,0.15869140625,-0.54931640625,-0.4150390625,-0.18310546875,0.146484375,3.5400390625,-0.048828125,0.86669921875,-0.048828125,2.77099609375,-0.06103515625,2.30712890625,0.01220703125,-0.81787109375,0.146484375,-0.42724609375,-0.20751953125,0.79345703125,-0.15869140625,-0.79345703125,-0.86669921875,-0.15869140625,0.62255859375,-0.64697265625,-0.0732421875,0.9521484375,-0.1708984375,0.23193359375,0.37841796875,-0.15869140625,0.1708984375,-0.81787109375,0.10986328125,-0.341796875,0.3662109375,-0.62255859375,0.28076171875,-0.86669921875,-0.3662109375,-1.6357421875,-0.341796875,-0.78125,-0.9765625,-0.048828125,0.32958984375,1.26953125,0.341796875,2.44140625,0.0732421875,-0.18310546875,-0.2197265625,0.76904296875,0.1220703125,0.9765625,0.6103515625,0.87890625,-0.03662109375,0.57373046875,-0.146484375,0.18310546875,-0.08544921875,0.32958984375,0.3662109375,1.123046875,0.42724609375,0.28076171875,0.23193359375,2.52685546875,-1.416015625,1.806640625,-0.09765625,1.35498046875,0.2685546875,0.7080078125,0.32958984375,4.00390625,-0.537109375,-0.048828125,-0.54931640625,-0.7080078125,-0.146484375,-1.23291015625,-0.0244140625,-1.03759765625,-0.23193359375,-1.47705078125,-0.01220703125,-0.18310546875,0.0244140625,-0.29296875,-0.3173828125,-1.11083984375,0.13427734375,-0.72021484375,-0.439453125,-0.5859375,0.146484375,-0.6103515625,-0.50048828125,0.1220703125,-0.1953125,-0.67138671875,0.20751953125,-1.4404296875,-0.5859375,-0.91552734375,0.35400390625,0.927734375,0.28076171875,0.91552734375,-0.0732421875,0.68359375,-0.09765625,0.2197265625,0.42724609375,0.4638671875,-0.06103515625,-0.0732421875,-0.048828125,0.830078125,-0.244140625,-0.45166015625,0.244140625,-0.4638671875
0,-0.23193359375,-0.5126953125,-0.03662109375,-0.390625,0.15869140625,-0.57373046875,-0.42724609375,-0.1708984375,0.15869140625,2.74658203125,-0.08544921875,0.54931640625,-0.048828125,2.40478515625,-0.048828125,1.8798828125,0.0244140625,-0.78125,0.10986328125,-0.3662109375,-0.2197265625,0.76904296875,-0.13427734375,-0.76904296875,-0.8544921875,-0.146484375,0.5615234375,-0.634765625,0,0.927734375,-0.25634765625,0.2197265625,0.4150390625,-0.1953125,0.1708984375,-0.81787109375,0.03662109375,-0.32958984375,0.3662109375,-0.62255859375,0.3173828125,-0.93994140625,-0.32958984375,-1.85546875,-0.3662109375,-0.84228515625,-0.9765625,-0.1708984375,0.47607421875,1.30615234375,0.3662109375,2.294921875,0.03662109375,-0.1953125,-0.244140625,0.76904296875,0.01220703125,0.927734375,0.67138671875,0.91552734375,-0.09765625,0.5126953125,-0.1708984375,0.1953125,-0.0244140625,0.32958984375,0.45166015625,1.13525390625,0.4150390625,0.28076171875,0.28076171875,2.60009765625,-1.50146484375,2.1484375,-0.10986328125,1.72119140625,0.25634765625,1.13525390625,0.3173828125,5.72509765625,-0.37841796875,0.06103515625,-0.5615234375,-0.76904296875,-0.13427734375,-1.2451171875,-0.048828125,-1.03759765625,-0.20751953125,-1.46484375,0.0244140625,-0.2197265625,0.01220703125,-0.30517578125,-0.30517578125,-1.13525390625,0.15869140625,-0.72021484375,-0.5126953125,-0.59814453125,0.0732421875,-0.6103515625,-0.341796875,0.1220703125,-0.20751953125,-0.69580078125,0.18310546875,-1.45263671875,-0.59814453125,-0.91552734375,0.40283203125,0.927734375,0.2685546875,0.86669921875,0,0.59814453125,-0.0732421875,0.1708984375,0.48828125,0.29296875,-0.0732421875,-0.08544921875,-0.08544921875,0.84228515625,-0.23193359375,-0.439453125,0.15869140625,-0.4638671875
0,-0.25634765625,-0.5126953125,0,-0.3662109375,0.1220703125,-0.5615234375,-0.50048828125,-0.18310546875,0.20751953125,1.8310546875,-0.09765625,0.1708984375,-0.01220703125,2.03857421875,-0.0244140625,1.40380859375,0.03662109375,-0.76904296875,0.10986328125,-0.341796875,-0.18310546875,0.7568359375,-0.03662109375,-0.7568359375,-0.76904296875,-0.15869140625,0.40283203125,-0.634765625,0.048828125,0.93994140625,-0.30517578125,0.244140625,0.45166015625,-0.18310546875,0.2197265625,-0.81787109375,0.01220703125,-0.341796875,0.3173828125,-0.634765625,0.23193359375,-0.9033203125,-0.40283203125,-1.89208984375,-0.45166015625,-0.81787109375,-0.927734375,-0.1708984375,0.81787109375,1.35498046875,0.30517578125,2.2216796875,-0.03662109375,-0.1953125,-0.30517578125,0.7568359375,0.10986328125,0.9033203125,0.537109375,0.98876953125,-0.15869140625,0.48828125,-0.2197265625,0.20751953125,0.048828125,0.32958984375,0.537109375,1.11083984375,0.439453125,0.29296875,0.28076171875,2.5634765625,-0.98876953125,2.55126953125,-0.048828125,2.11181640625,0.20751953125,1.55029296875,0.1953125,7.40966796875,-0.3662109375,0,-0.5859375,-0.79345703125,-0.13427734375,-1.220703125,-0.0732421875,-1.025390625,-0.25634765625,-1.46484375,0.0732421875,-0.20751953125,-0.01220703125,-0.3173828125,-0.29296875,-1.123046875,0.146484375,-0.732421875,-0.52490234375,-0.6103515625,-0.15869140625,-0.59814453125,-0.0244140625,0.146484375,-0.244140625,-0.69580078125,0.13427734375,-1.47705078125,-0.59814453125,-0.91552734375,0.37841796875,0.91552734375,0.244140625,0.927734375,0.048828125,0.6591796875,-0.0732421875,0.2197265625,0.47607421875,0.439453125,-0.0732421875,-0.0732421875,-0.13427734375,0.830078125,-0.23193359375,-0.439453125,0.0244140625,-0.45166015625
0,-0.244140625,-0.52490234375,0.03662109375,-0.390625,0.09765625,-0.54931640625,-0.50048828125,-0.1953125,0.25634765625,0.91552734375,-0.1220703125,-0.18310546875,0.0244140625,1.67236328125,0.01220703125,0.9033203125,0.03662109375,-0.76904296875,0.146484375,-0.32958984375,-0.1953125,0.7568359375,0.01220703125,-0.732421875,-0.64697265625,-0.1220703125,0.32958984375,-0.68359375,0.0244140625,0.91552734375,-0.32958984375,0.25634765625,0.42724609375,-0.1953125,0.244140625,-0.81787109375,-0.03662109375,-0.341796875,0.3173828125,-0.634765625,0.28076171875,-0.76904296875,-0.30517578125,-1.6845703125,-0.4150390625,-0.69580078125,-0.8056640625,0.01220703125,0.87890625,1.35498046875,0.42724609375,2.25830078125,-0.10986328125,-0.1708984375,-0.37841796875,0.78125,0.13427734375,0.86669921875,0.5615234375,1.06201171875,-0.18310546875,0.4638671875,-0.2197265625,0.20751953125,0.1220703125,0.32958984375,0.537109375,1.123046875,0.439453125,0.30517578125,0.29296875,2.392578125,-1.025390625,2.94189453125,0.09765625,2.47802734375,0.15869140625,1.89208984375,0.1953125,8.837890625,-0.28076171875,-0.1953125,-0.5126953125,-0.72021484375,-0.1220703125,-1.220703125,-0.15869140625,-0.9765625,-0.28076171875,-1.45263671875,0.1220703125,-0.2197265625,-0.01220703125,-0.32958984375,-0.1953125,-1.123046875,0.15869140625,-0.72021484375,-0.62255859375,-0.62255859375,0.03662109375,-0.59814453125,-0.35400390625,0.1708984375,-0.244140625,-0.7080078125,0.0244140625,-1.46484375,-0.537109375,-0.93994140625,0.32958984375,0.86669921875,0.1708984375,1.11083984375,0.048828125,0.830078125,-0.08544921875,0.341796875,0.40283203125,0.9033203125,-0.0732421875,-0.06103515625,-0.146484375,0.830078125,-0.2197265625,-0.42724609375,-0.048828125,-0.42724609375
0,-0.2197265625,-0.50048828125,0.03662109375,-0.40283203125,0.10986328125,-0.54931640625,-0.50048828125,-0.1953125,0.25634765625,0.18310546875,-0.15869140625,-0.45166015625,0.0244140625,1.40380859375,0.06103515625,0.5126953125,0.03662109375,-0.76904296875,0.20751953125,-0.35400390625,-0.146484375,0.72021484375,0.08544921875,-0.74462890625,-0.52490234375,-0.1220703125,0.20751953125,-0.7080078125,0.0244140625,0.927734375,-0.341796875,0.2685546875,0.42724609375,-0.20751953125,0.25634765625,-0.81787109375,-0.03662109375,-0.32958984375,0.30517578125,-0.62255859375,0.2685546875,-0.5615234375,-0.28076171875,-1.2939453125,-0.47607421875,-0.52490234375,-0.830078125,0.28076171875,0.64697265625,1.40380859375,0.439453125,2.3193359375,-0.146484375,-0.1708984375,-0.40283203125,0.79345703125,0.146484375,0.830078125,0.3662109375,1.0986328125,-0.20751953125,0.47607421875,-0.2197265625,0.23193359375,0.20751953125,0.29296875,0.47607421875,1.123046875,0.439453125,0.25634765625,0.2685546875,2.13623046875,-0.830078125,3.33251953125,0.146484375,2.72216796875,0.0732421875,2.18505859375,0.20751953125,9.97314453125,-0.3173828125,-0.48828125,-0.390625,-0.62255859375,-0.08544921875,-1.20849609375,-0.23193359375,-0.93994140625,-0.244140625,-1.45263671875,0.15869140625,-0.23193359375,0.01220703125,-0.3173828125,-0.0732421875,-1.0986328125,0.18310546875,-0.72021484375,-0.64697265625,-0.634765625,-0.244140625,-0.6103515625,-0.47607421875,0.1953125,-0.25634765625,-0.72021484375,-0.048828125,-1.4892578125,-0.5615234375,-0.9521484375,0.45166015625,0.8056640625,0.08544921875,1.3671875,0.06103515625,1.0986328125,-0.08544921875,0.54931640625,0.4638671875,1.59912109375,-0.09765625,-0.03662109375,-0.15869140625,0.84228515625,-0.23193359375,-0.42724609375,-0.08544921875,-0.42724609375
0,-0.23193359375,-0.48828125,0.048828125,-0.439453125,0.08544921875,-0.54931640625,-0.54931640625,-0.20751953125,0.2197265625,-0.1708984375,-0.1220703125,-0.5615234375,0.06103515625,1.30615234375,0.1220703125,0.30517578125,-0.0244140625,-0.76904296875,0.18310546875,-0.3662109375,-0.244140625,0.69580078125,-0.03662109375,-0.732421875,-0.3662109375,-0.10986328125,0.13427734375,-0.7568359375,-0.01220703125,0.91552734375,-0.35400390625,0.2685546875,0.42724609375,-0.20751953125,0.244140625,-0.8056640625,-0.06103515625,-0.30517578125,0.25634765625,-0.634765625,0.2685546875,-0.30517578125,-0.29296875,-0.81787109375,-0.50048828125,-0.30517578125,-0.69580078125,0.634765625,0.54931640625,1.42822265625,0.59814453125,2.4658203125,-0.20751953125,-0.13427734375,-0.390625,0.78125,0.15869140625,0.78125,0.40283203125,1.0986328125,-0.20751953125,0.50048828125,-0.2685546875,0.2197265625,0.23193359375,0.2685546875,0.4638671875,1.123046875,0.4150390625,0.2685546875,0.3173828125,1.84326171875,-1.0986328125,3.64990234375,0.2197265625,2.91748046875,0.08544921875,2.38037109375,0.18310546875,10.693359375,-0.47607421875,-0.81787109375,-0.40283203125,-0.48828125,-0.0244140625,-1.18408203125,-0.341796875,-0.9033203125,-0.18310546875,-1.45263671875,0.18310546875,-0.23193359375,0.01220703125,-0.29296875,0.03662109375,-1.123046875,0.2197265625,-0.7080078125,-0.6591796875,-0.634765625,0.06103515625,-0.62255859375,-0.634765625,0.2685546875,-0.23193359375,-0.7080078125,-0.08544921875,-1.50146484375,-0.5126953125,-0.9765625,0.5126953125,0.7080078125,-0.03662109375,1.72119140625,0.048828125,1.45263671875,-0.09765625,0.830078125,0.5126953125,2.45361328125,-0.10986328125,-0.03662109375,-0.15869140625,0.830078125,-0.25634765625,-0.42724609375,-0.03662109375,-0.42724609375
0,-0.23193359375,-0.47607421875,0.06103515625,-0.4150390625,0.13427734375,-0.52490234375,-0.5126953125,-0.2197265625,0.18310546875,-0.09765625,-0.1708984375,-0.50048828125,0.0244140625,1.3916015625,0.10986328125,0.35400390625,-0.048828125,-0.76904296875,0.23193359375,-0.4150390625,-0.23193359375,0.6591796875,-0.0732421875,-0.732421875,-0.28076171875,-0.13427734375,0.08544921875,-0.79345703125,-0.01220703125,0.927734375,-0.32958984375,0.28076171875,0.45166015625,-0.1953125,0.20751953125,-0.81787109375,-0.09765625,-0.3173828125,0.2685546875,-0.634765625,0.32958984375,-0.03662109375,-0.25634765625,-0.341796875,-0.439453125,-0.10986328125,-0.5615234375,0.96435546875,0.537109375,1.416015625,0.40283203125,2.57568359375,-0.15869140625,-0.13427734375,-0.537109375,0.78125,0.09765625,0.76904296875,0.37841796875,1.0986328125,-0.2197265625,0.537109375,-0.30517578125,0.2197265625,0.2197265625,0.2685546875,0.439453125,1.11083984375,0.341796875,0.2685546875,0.40283203125,1.5625,-1.123046875,3.90625,0.3173828125,3.0517578125,0.1220703125,2.4658203125,-0.03662109375,11.0595703125,-0.7080078125,-1.13525390625,-0.3173828125,-0.30517578125,0.0244140625,-1.1474609375,-0.50048828125,-0.830078125,-0.15869140625,-1.4404296875,0.1953125,-0.20751953125,0.03662109375,-0.30517578125,0.1220703125,-1.123046875,0.23193359375,-0.7080078125,-0.69580078125,-0.64697265625,0.08544921875,-0.64697265625,-0.68359375,0.30517578125,-0.2197265625,-0.7080078125,-0.146484375,-1.4892578125,-0.45166015625,-0.96435546875,0.3662109375,0.6103515625,-0.03662109375,2.1484375,0.03662109375,1.8798828125,-0.0732421875,1.15966796875,0.5126953125,3.4423828125,-0.10986328125,-0.01220703125,-0.18310546875,0.830078125,-0.244140625,-0.40283203125,0.0244140625,-0.45166015625
0,-0.1953125,-0.50048828125,0.06103515625,-0.40283203125,0.1220703125,-0.52490234375,-0.4638671875,-0.20751953125,0.23193359375,0.47607421875,-0.13427734375,-0.20751953125,0.03662109375,1.67236328125,0.10986328125,0.72021484375,-0.06103515625,-0.76904296875,0.28076171875,-0.42724609375,-0.1220703125,0.64697265625,-0.08544921875,-0.7080078125,-0.20751953125,-0.13427734375,0.09765625,-0.81787109375,-0.01220703125,0.927734375,-0.3173828125,0.25634765625,0.45166015625,-0.18310546875,0.2197265625,-0.830078125,-0.10986328125,-0.3173828125,0.244140625,-0.62255859375,0.32958984375,0.15869140625,-0.2685546875,0.0732421875,-0.42724609375,0.06103515625,-0.537109375,1.23291015625,0.74462890625,1.416015625,0.29296875,2.6611328125,-0.146484375,-0.1220703125,-0.62255859375,0.76904296875,0.146484375,0.7568359375,0.37841796875,1.08642578125,-0.23193359375,0.57373046875,-0.3173828125,0.2197265625,0.15869140625,0.2685546875,0.390625,1.123046875,0.32958984375,0.25634765625,0.5126953125,1.3427734375,-0.59814453125,4.0771484375,0.390625,3.06396484375,0.18310546875,2.47802734375,-0.0732421875,11.04736328125,-0.89111328125,-1.3427734375,-0.29296875,-0.146484375,0.0732421875,-1.11083984375,-0.54931640625,-0.78125,-0.0732421875,-1.42822265625,0.244140625,-0.1953125,0.048828125,-0.28076171875,0.1220703125,-1.123046875,0.2197265625,-0.69580078125,-0.5859375,-0.634765625,-0.0244140625,-0.64697265625,-0.390625,0.29296875,-0.146484375,-0.69580078125,-0.1220703125,-1.47705078125,-0.40283203125,-0.98876953125,0.30517578125,0.537109375,-0.10986328125,2.63671875,-0.03662109375,2.4169921875,-0.10986328125,1.55029296875,0.47607421875,4.55322265625,-0.1220703125,-0.01220703125,-0.20751953125,0.830078125,-0.25634765625,-0.40283203125,0.03662109375,-0.47607421875
1,-0.23193359375,-0.50048828125,0.06103515625,-0.42724609375,0.09765625,-0.52490234375,-0.4638671875,-0.20751953125,0.1953125,1.5625,-0.10986328125,0.29296875,0.0244140625,2.16064453125,0.13427734375,1.33056640625,-0.06103515625,-0.76904296875,0.20751953125,-0.40283203125,-0.18310546875,0.6591796875,-0.23193359375,-0.69580078125,-0.1953125,-0.13427734375,0.146484375,-0.8056640625,-0.048828125,0.927734375,-0.3173828125,0.244140625,0.341796875,-0.18310546875,0.244140625,-0.84228515625,-0.10986328125,-0.341796875,0.1708984375,-0.64697265625,0.30517578125,0.25634765625,-0.28076171875,0.35400390625,-0.390625,0.15869140625,-0.439453125,1.40380859375,0.64697265625,1.40380859375,0.35400390625,2.63671875,-0.10986328125,-0.10986328125,-0.634765625,0.7568359375,0.2685546875,0.7568359375,0.45166015625,1.025390625,-0.25634765625,0.6103515625,-0.341796875,0.2197265625,0.06103515625,0.25634765625,0.35400390625,1.11083984375,0.2197265625,0.244140625,0.6103515625,1.2451171875,-0.64697265625,4.150390625,0.439453125,3.01513671875,0.28076171875,2.40478515625,-0.09765625,10.82763671875,-1.30615234375,-1.46484375,-0.20751953125,-0.08544921875,0.1220703125,-1.11083984375,-0.62255859375,-0.76904296875,-0.0244140625,-1.42822265625,0.28076171875,-0.15869140625,0.08544921875,-0.28076171875,0.08544921875,-1.13525390625,0.10986328125,-0.69580078125,-0.5126953125,-0.62255859375,0.20751953125,-0.6591796875,-0.5859375,0.28076171875,-0.10986328125,-0.69580078125,-0.1220703125,-1.45263671875,-0.390625,-0.96435546875,0.32958984375,0.45166015625,-0.08544921875,3.173828125,-0.06103515625,2.978515625,-0.09765625,1.9287109375,0.3662109375,5.67626953125,-0.10986328125,-0.01220703125,-0.20751953125,0.830078125,-0.20751953125,-0.42724609375,0.0732421875,-0.5126953125
1,-0.2197265625,-0.4638671875,0.048828125,-0.4150390625,0.1220703125,-0.52490234375,-0.42724609375,-0.20751953125,0.15869140625,3.01513671875,-0.1220703125,0.91552734375,-0.01220703125,2.84423828125,0.09765625,2.16064453125,0,-0.69580078125,0.2197265625,-0.3662109375,-0.15869140625,0.6591796875,-0.244140625,-0.6591796875,-0.20751953125,-0.13427734375,0.1708984375,-0.79345703125,-0.06103515625,0.927734375,-0.2685546875,0.23193359375,0.25634765625,-0.1953125,0.244140625,-0.8544921875,-0.0732421875,-0.3662109375,0.06103515625,-0.62255859375,0.3662109375,0.28076171875,-0.29296875,0.439453125,-0.341796875,0.18310546875,-0.4150390625,1.45263671875,0.4150390625,1.3916015625,0.32958984375,2.52685546875,-0.08544921875,-0.10986328125,-0.59814453125,0.74462890625,0.25634765625,0.76904296875,0.4638671875,0.98876953125,-0.30517578125,0.6103515625,-0.3662109375,0.20751953125,-0.0732421875,0.28076171875,0.30517578125,1.123046875,0.15869140625,0.25634765625,0.5126953125,1.25732421875,-0.72021484375,4.052734375,0.439453125,2.89306640625,0.37841796875,2.25830078125,-0.0732421875,10.3759765625,-1.6357421875,-1.45263671875,-0.1220703125,-0.09765625,0.1220703125,-1.123046875,-0.67138671875,-0.78125,0.01220703125,-1.45263671875,0.3173828125,-0.1708984375,0.08544921875,-0.2685546875,0.0732421875,-1.1474609375,0.03662109375,-0.7080078125,-0.3173828125,-0.64697265625,-0.2197265625,-0.6591796875,-0.341796875,0.2685546875,-0.08544921875,-0.67138671875,-0.06103515625,-1.45263671875,-0.32958984375,-0.98876953125,0.40283203125,0.40283203125,-0.1220703125,3.72314453125,-0.1220703125,3.57666015625,-0.08544921875,2.392578125,0.30517578125,6.8115234375,-0.10986328125,-0.0244140625,-0.20751953125,0.84228515625,-0.20751953125,-0.439453125,0.08544921875,-0.5126953125
1,-0.244140625,-0.45166015625,0.0244140625,-0.439453125,0.10986328125,-0.537109375,-0.37841796875,-0.20751953125,0.13427734375,4.72412109375,-0.10986328125,1.67236328125,-0.0244140625,3.564453125,0.09765625,3.11279296875,-0.0244140625,-0.59814453125,0.13427734375,-0.2685546875,-0.146484375,0.7080078125,-0.25634765625,-0.62255859375,-0.15869140625,-0.13427734375,0.28076171875,-0.76904296875,-0.06103515625,0.93994140625,-0.244140625,0.20751953125,0.13427734375,-0.1708984375,0.1953125,-0.84228515625,-0.03662109375,-0.35400390625,0.06103515625,-0.634765625,0.40283203125,0.244140625,-0.25634765625,0.3662109375,-0.32958984375,0.15869140625,-0.35400390625,1.42822265625,0.30517578125,1.37939453125,0.37841796875,2.33154296875,-0.06103515625,-0.10986328125,-0.634765625,0.7568359375,0.35400390625,0.830078125,0.5615234375,0.93994140625,-0.30517578125,0.62255859375,-0.37841796875,0.2197265625,-0.23193359375,0.30517578125,0.25634765625,1.11083984375,0.0244140625,0.2685546875,0.6103515625,1.3916015625,-0.57373046875,3.857421875,0.48828125,2.74658203125,0.54931640625,2.05078125,-0.06103515625,9.77783203125,-1.953125,-1.30615234375,-0.13427734375,-0.13427734375,0.1220703125,-1.123046875,-0.634765625,-0.81787109375,0.03662109375,-1.42822265625,0.341796875,-0.1708984375,0.09765625,-0.29296875,0.03662109375,-1.15966796875,-0.03662109375,-0.7080078125,-0.244140625,-0.62255859375,0.01220703125,-0.62255859375,-0.29296875,0.20751953125,-0.048828125,-0.67138671875,0.048828125,-1.4404296875,-0.20751953125,-0.9765625,0.37841796875,0.37841796875,-0.1220703125,4.28466796875,-0.1708984375,4.1748046875,-0.08544921875,2.81982421875,0.28076171875,7.87353515625,-0.13427734375,0,-0.1708984375,0.84228515625,-0.1953125,-0.42724609375,0.13427734375,-0.52490234375
1,-0.25634765625,-0.47607421875,0.03662109375,-0.42724609375,0.0732421875,-0.5126953125,-0.341796875,-0.1953125,0.09765625,6.50634765625,-0.10986328125,2.4169921875,-0.06103515625,4.3212890625,0.09765625,4.08935546875,0,-0.5126953125,0.048828125,-0.146484375,-0.23193359375,0.78125,-0.2685546875,-0.52490234375,-0.1220703125,-0.146484375,0.2685546875,-0.74462890625,-0.08544921875,0.93994140625,-0.23193359375,0.2197265625,0.0732421875,-0.1708984375,0.1708984375,-0.8544921875,0,-0.390625,0.0244140625,-0.64697265625,0.37841796875,0.13427734375,-0.244140625,0.18310546875,-0.3173828125,0.0732421875,-0.3662109375,1.30615234375,0.3173828125,1.3671875,0.13427734375,2.05078125,-0.048828125,-0.10986328125,-0.6591796875,0.74462890625,0.390625,0.87890625,0.6591796875,0.86669921875,-0.32958984375,0.5859375,-0.4150390625,0.20751953125,-0.35400390625,0.35400390625,0.1953125,1.11083984375,0.0244140625,0.28076171875,0.64697265625,1.6357421875,-0.8056640625,3.564453125,0.439453125,2.5390625,0.62255859375,1.81884765625,-0.0244140625,9.08203125,-2.3193359375,-1.0986328125,-0.10986328125,-0.244140625,0.09765625,-1.13525390625,-0.5859375,-0.8544921875,-0.01220703125,-1.42822265625,0.341796875,-0.15869140625,0.08544921875,-0.3173828125,-0.01220703125,-1.1474609375,-0.03662109375,-0.69580078125,-0.1708984375,-0.6103515625,-0.08544921875,-0.59814453125,-0.537109375,0.1953125,-0.03662109375,-0.6591796875,0.146484375,-1.42822265625,-0.13427734375,-0.96435546875,0.45166015625,0.35400390625,-0.1708984375,4.8095703125,-0.1953125,4.7607421875,-0.09765625,3.21044921875,0.25634765625,8.85009765625,-0.13427734375,-0.03662109375,-0.09765625,0.86669921875,-0.18310546875,-0.42724609375,0.1220703125,-0.537109375
1,-0.2685546875,-0.48828125,0.01220703125,-0.4150390625,0.0732421875,-0.52490234375,-0.2685546875,-0.20751953125,-0.03662109375,8.09326171875,-0.13427734375,3.08837890625,-0.09765625,4.99267578125,0.08544921875,5.0048828125,0.0732421875,-0.3662109375,0,0,-0.25634765625,0.9033203125,-0.1708984375,-0.439453125,-0.146484375,-0.1220703125,0.32958984375,-0.68359375,-0.08544921875,0.93994140625,-0.20751953125,0.23193359375,-0.01220703125,-0.1708984375,0.13427734375,-0.830078125,-0.01220703125,-0.37841796875,0.0732421875,-0.634765625,0.341796875,0.0244140625,-0.2197265625,-0.048828125,-0.29296875,-0.0244140625,-0.30517578125,1.15966796875,0.439453125,1.33056640625,0.18310546875,1.806640625,-0.048828125,-0.1220703125,-0.67138671875,0.72021484375,0.4150390625,0.927734375,0.57373046875,0.8056640625,-0.3173828125,0.5615234375,-0.390625,0.1953125,-0.390625,0.3662109375,0.15869140625,1.1474609375,0.03662109375,0.28076171875,0.6103515625,1.94091796875,-0.830078125,3.173828125,0.3662109375,2.30712890625,0.62255859375,1.52587890625,-0.0244140625,8.33740234375,-2.60009765625,-0.87890625,-0.10986328125,-0.3662109375,0.1220703125,-1.171875,-0.52490234375,-0.91552734375,0,-1.416015625,0.32958984375,-0.146484375,0.03662109375,-0.30517578125,-0.03662109375,-1.171875,-0.01220703125,-0.69580078125,-0.1708984375,-0.59814453125,-0.09765625,-0.5859375,-0.72021484375,0.15869140625,-0.0244140625,-0.6591796875,0.2197265625,-1.4404296875,0.01220703125,-0.96435546875,0.40283203125,0.3662109375,-0.244140625,5.2490234375,-0.1708984375,5.224609375,-0.09765625,3.55224609375,0.20751953125,9.6923828125,-0.13427734375,-0.048828125,-0.048828125,0.84228515625,-0.18310546875,-0.42724609375,0.15869140625,-0.52490234375
1,-0.29296875,-0.50048828125,-0.01220703125,-0.40283203125,0.03662109375,-0.537109375,-0.28076171875,-0.1953125,-0.08544921875,9.36279296875,-0.1708984375,3.62548828125,-0.146484375,5.52978515625,0.06103515625,5.74951171875,0.0732421875,-0.18310546875,-0.10986328125,0.18310546875,-0.341796875,1.025390625,-0.1708984375,-0.3173828125,-0.146484375,-0.10986328125,0.439453125,-0.67138671875,-0.0732421875,0.927734375,-0.18310546875,0.23193359375,-0.01220703125,-0.15869140625,0.10986328125,-0.81787109375,-0.03662109375,-0.3662109375,0.09765625,-0.64697265625,0.32958984375,-0.08544921875,-0.1953125,-0.30517578125,-0.20751953125,-0.10986328125,-0.28076171875,1.06201171875,0.390625,1.33056640625,0.390625,1.5625,-0.0732421875,-0.146484375,-0.52490234375,0.69580078125,0.4638671875,0.96435546875,0.634765625,0.7568359375,-0.2685546875,0.54931640625,-0.3662109375,0.1953125,-0.40283203125,0.37841796875,0.048828125,1.123046875,0.048828125,0.28076171875,0.6103515625,2.23388671875,-0.68359375,2.74658203125,0.28076171875,2.099609375,0.5615234375,1.2451171875,0,7.50732421875,-2.9541015625,-0.68359375,-0.13427734375,-0.537109375,0.15869140625,-1.20849609375,-0.47607421875,-0.9765625,0.01220703125,-1.3916015625,0.3173828125,-0.15869140625,-0.03662109375,-0.28076171875,-0.06103515625,-1.15966796875,0.03662109375,-0.68359375,-0.3173828125,-0.59814453125,0.13427734375,-0.5615234375,-1.03759765625,0.18310546875,-0.0244140625,-0.68359375,0.25634765625,-1.4404296875,0.06103515625,-0.96435546875,0.537109375,0.40283203125,-0.29296875,5.56640625,-0.15869140625,5.615234375,-0.0732421875,3.82080078125,0.18310546875,10.33935546875,-0.1220703125,-0.03662109375,-0.03662109375,0.8544921875,-0.1708984375,-0.42724609375,0.15869140625,-0.48828125
