1,-0.30517578125,-0.5126953125,0,-0.390625,-0.01220703125,-0.5615234375,-0.2197265625,-0.18310546875,-0.146484375,10.21728515625,-0.20751953125,3.99169921875,-0.1953125,5.8837890625,0.048828125,6.25,0.08544921875,-0.01220703125,-0.18310546875,0.35400390625,-0.37841796875,1.18408203125,-0.146484375,-0.1708984375,-0.20751953125,-0.10986328125,0.4150390625,-0.67138671875,-0.0244140625,0.9033203125,-0.146484375,0.2197265625,0.06103515625,-0.18310546875,0.0732421875,-0.8056640625,-0.03662109375,-0.35400390625,0.15869140625,-0.62255859375,0.29296875,-0.146484375,-0.146484375,-0.50048828125,-0.1708984375,-0.1708984375,-0.2685546875,0.98876953125,0.40283203125,1.30615234375,0.23193359375,1.37939453125,-0.0732421875,-0.15869140625,-0.54931640625,0.72021484375,0.4150390625,1.01318359375,0.4638671875,0.69580078125,-0.29296875,0.52490234375,-0.32958984375,0.1953125,-0.4150390625,0.37841796875,0,1.1474609375,0.06103515625,0.2685546875,0.48828125,2.5146484375,-0.5615234375,2.38037109375,0.20751953125,1.904296875,0.48828125,0.96435546875,0.0244140625,6.67724609375,-3.1005859375,-0.59814453125,0.06103515625,-0.62255859375,0.1953125,-1.23291015625,-0.47607421875,-0.9765625,-0.01220703125,-1.40380859375,0.30517578125,-0.15869140625,-0.09765625,-0.2685546875,-0.08544921875,-1.15966796875,0.0732421875,-0.7080078125,-0.37841796875,-0.62255859375,-0.15869140625,-0.54931640625,-1.06201171875,0.2197265625,0,-0.7080078125,0.28076171875,-1.45263671875,0.13427734375,-0.9521484375,0.4638671875,0.439453125,-0.30517578125,5.7861328125,-0.15869140625,5.84716796875,-0.08544921875,3.96728515625,0.18310546875,10.7177734375,-0.10986328125,-0.01220703125,-0.03662109375,0.87890625,-0.146484375,-0.42724609375,0.10986328125,-0.47607421875
1,-0.3173828125,-0.537109375,-0.0244140625,-0.35400390625,-0.048828125,-0.57373046875,-0.2197265625,-0.1708984375,-0.1708984375,10.595703125,-0.23193359375,4.16259765625,-0.2197265625,6.0302734375,0.048828125,6.48193359375,0.06103515625,0.13427734375,-0.1708984375,0.48828125,-0.35400390625,1.30615234375,-0.1220703125,-0.06103515625,-0.28076171875,-0.10986328125,0.47607421875,-0.68359375,-0.0244140625,0.9033203125,-0.146484375,0.25634765625,0.09765625,-0.1953125,0.06103515625,-0.81787109375,-0.06103515625,-0.37841796875,0.244140625,-0.634765625,0.3173828125,-0.15869140625,-0.10986328125,-0.634765625,-0.10986328125,-0.20751953125,-0.30517578125,0.96435546875,0.42724609375,1.318359375,0.10986328125,1.28173828125,-0.10986328125,-0.1708984375,-0.537109375,0.732421875,0.439453125,1.03759765625,0.3173828125,0.67138671875,-0.20751953125,0.52490234375,-0.3173828125,0.1953125,-0.4150390625,0.35400390625,-0.0732421875,1.1474609375,0.10986328125,0.28076171875,0.47607421875,2.72216796875,-0.341796875,2.13623046875,0.1220703125,1.67236328125,0.45166015625,0.69580078125,0.048828125,5.8349609375,-3.13720703125,-0.6591796875,-0.08544921875,-0.72021484375,0.23193359375,-1.220703125,-0.4638671875,-0.9765625,-0.0244140625,-1.3916015625,0.29296875,-0.18310546875,-0.1953125,-0.28076171875,-0.10986328125,-1.13525390625,0.0732421875,-0.69580078125,-0.341796875,-0.634765625,0.1220703125,-0.537109375,-0.68359375,0.29296875,0.0244140625,-0.72021484375,0.23193359375,-1.45263671875,0.1953125,-0.927734375,0.37841796875,0.4638671875,-0.30517578125,5.77392578125,-0.09765625,5.87158203125,-0.08544921875,3.96728515625,0.1953125,10.75439453125,-0.09765625,-0.0244140625,-0.048828125,0.84228515625,-0.1220703125,-0.4150390625,0.0244140625,-0.45166015625
1,-0.29296875,-0.54931640625,-0.03662109375,-0.35400390625,-0.0732421875,-0.57373046875,-0.18310546875,-0.15869140625,-0.18310546875,10.546875,-0.2197265625,4.13818359375,-0.244140625,6.005859375,0.0732421875,6.4697265625,0.0244140625,0.244140625,-0.1708984375,0.5859375,-0.29296875,1.35498046875,-0.13427734375,0.03662109375,-0.341796875,-0.09765625,0.45166015625,-0.72021484375,-0.06103515625,0.91552734375,-0.146484375,0.2685546875,0.0732421875,-0.20751953125,0.09765625,-0.8056640625,-0.0732421875,-0.341796875,0.28076171875,-0.634765625,0.25634765625,-0.13427734375,-0.01220703125,-0.6591796875,-0.08544921875,-0.2197265625,-0.32958984375,1.025390625,0.48828125,1.33056640625,-0.23193359375,1.23291015625,-0.146484375,-0.146484375,-0.6103515625,0.72021484375,0.4638671875,1.025390625,0.1708984375,0.64697265625,-0.10986328125,0.52490234375,-0.28076171875,0.20751953125,-0.390625,0.30517578125,-0.1708984375,1.13525390625,0.1953125,0.25634765625,0.57373046875,2.81982421875,-0.28076171875,2.0263671875,0.03662109375,1.47705078125,0.390625,0.47607421875,0.06103515625,5.029296875,-3.30810546875,-0.79345703125,-0.0732421875,-0.72021484375,0.20751953125,-1.20849609375,-0.45166015625,-0.9765625,-0.06103515625,-1.37939453125,0.28076171875,-0.18310546875,-0.2685546875,-0.2685546875,-0.1220703125,-1.1474609375,0.09765625,-0.7080078125,-0.244140625,-0.64697265625,-0.048828125,-0.52490234375,-0.67138671875,0.40283203125,0.06103515625,-0.732421875,0.146484375,-1.46484375,0.20751953125,-0.9033203125,0.341796875,0.5126953125,-0.29296875,5.56640625,-0.0732421875,5.67626953125,-0.09765625,3.79638671875,0.20751953125,10.400390625,-0.06103515625,-0.0244140625,-0.06103515625,0.8544921875,-0.146484375,-0.40283203125,-0.01220703125,-0.439453125
1,-0.28076171875,-0.537109375,-0.01220703125,-0.35400390625,-0.09765625,-0.57373046875,-0.20751953125,-0.18310546875,-0.2197265625,10.14404296875,-0.20751953125,3.955078125,-0.244140625,5.8349609375,0.08544921875,6.2255859375,-0.0244140625,0.28076171875,-0.10986328125,0.64697265625,-0.2685546875,1.40380859375,-0.146484375,0.0732421875,-0.40283203125,-0.1220703125,0.4638671875,-0.7568359375,-0.13427734375,0.927734375,-0.146484375,0.29296875,0.03662109375,-0.20751953125,0.10986328125,-0.78125,-0.09765625,-0.32958984375,0.32958984375,-0.62255859375,0.2197265625,-0.06103515625,-0.08544921875,-0.6591796875,-0.0244140625,-0.15869140625,-0.35400390625,1.11083984375,0.4638671875,1.3427734375,-0.29296875,1.2451171875,-0.18310546875,-0.15869140625,-0.537109375,0.732421875,0.5615234375,1.0009765625,0.048828125,0.64697265625,0,0.57373046875,-0.28076171875,0.20751953125,-0.35400390625,0.28076171875,-0.25634765625,1.123046875,0.20751953125,0.2685546875,0.3173828125,2.8564453125,-0.3173828125,2.099609375,-0.06103515625,1.318359375,0.32958984375,0.32958984375,0.09765625,4.28466796875,-3.41796875,-1.01318359375,-0.01220703125,-0.7080078125,0.20751953125,-1.18408203125,-0.4638671875,-0.93994140625,-0.01220703125,-1.35498046875,0.244140625,-0.20751953125,-0.32958984375,-0.28076171875,-0.10986328125,-1.1474609375,0.10986328125,-0.72021484375,-0.10986328125,-0.64697265625,-0.048828125,-0.57373046875,-0.7080078125,0.52490234375,0.09765625,-0.7080078125,0.10986328125,-1.47705078125,0.32958984375,-0.89111328125,0.3173828125,0.54931640625,-0.30517578125,5.16357421875,-0.048828125,5.23681640625,-0.09765625,3.47900390625,0.23193359375,9.63134765625,-0.06103515625,-0.0244140625,-0.03662109375,0.86669921875,-0.2197265625,-0.4150390625,0.01220703125,-0.42724609375
1,-0.23193359375,-0.537109375,0.0244140625,-0.3662109375,-0.09765625,-0.5615234375,-0.1708984375,-0.18310546875,-0.244140625,9.521484375,-0.1953125,3.67431640625,-0.2197265625,5.5419921875,0.1220703125,5.84716796875,-0.06103515625,0.28076171875,-0.048828125,0.64697265625,-0.2197265625,1.3671875,-0.146484375,0.0732421875,-0.4638671875,-0.1220703125,0.4638671875,-0.79345703125,-0.18310546875,0.91552734375,-0.146484375,0.29296875,0.03662109375,-0.1953125,0.09765625,-0.79345703125,-0.13427734375,-0.3173828125,0.35400390625,-0.6103515625,0.28076171875,0.048828125,-0.09765625,-0.59814453125,0.0244140625,-0.10986328125,-0.35400390625,1.18408203125,0.3173828125,1.37939453125,-0.23193359375,1.2451171875,-0.20751953125,-0.146484375,-0.537109375,0.732421875,0.5126953125,0.9521484375,-0.0732421875,0.64697265625,0.048828125,0.64697265625,-0.30517578125,0.1953125,-0.3173828125,0.2685546875,-0.30517578125,1.123046875,0.23193359375,0.2685546875,0.2197265625,2.81982421875,-0.32958984375,2.33154296875,-0.15869140625,1.15966796875,0.3662109375,0.20751953125,0.06103515625,3.6376953125,-3.55224609375,-1.25732421875,-0.10986328125,-0.62255859375,0.15869140625,-1.171875,-0.52490234375,-0.91552734375,-0.0244140625,-1.3671875,0.2197265625,-0.20751953125,-0.3662109375,-0.30517578125,-0.13427734375,-1.15966796875,0.10986328125,-0.7080078125,-0.10986328125,-0.64697265625,0.18310546875,-0.5859375,-0.81787109375,0.634765625,0.1220703125,-0.7080078125,0.0244140625,-1.4892578125,0.32958984375,-0.87890625,0.3173828125,0.57373046875,-0.3173828125,4.541015625,-0.10986328125,4.6142578125,-0.08544921875,3.0029296875,0.23193359375,8.447265625,-0.06103515625,-0.0244140625,-0.08544921875,0.830078125,-0.30517578125,-0.42724609375,0.0244140625,-0.42724609375
1,-0.1953125,-0.52490234375,0.06103515625,-0.37841796875,-0.09765625,-0.5615234375,-0.13427734375,-0.1953125,-0.25634765625,8.75244140625,-0.15869140625,3.33251953125,-0.1708984375,5.17578125,0.08544921875,5.37109375,-0.0732421875,0.2197265625,0,0.59814453125,-0.1708984375,1.28173828125,-0.1708984375,0.01220703125,-0.48828125,-0.146484375,0.59814453125,-0.8056640625,-0.20751953125,0.927734375,-0.1220703125,0.2685546875,0.10986328125,-0.20751953125,0.10986328125,-0.79345703125,-0.1708984375,-0.3173828125,0.37841796875,-0.6103515625,0.30517578125,0.10986328125,-0.08544921875,-0.59814453125,0.01220703125,-0.0732421875,-0.30517578125,1.2451171875,0.341796875,1.3916015625,-0.25634765625,1.2451171875,-0.244140625,-0.15869140625,-0.57373046875,0.72021484375,0.48828125,0.86669921875,-0.1220703125,0.64697265625,0.048828125,0.72021484375,-0.3173828125,0.1953125,-0.25634765625,0.28076171875,-0.3662109375,1.11083984375,0.23193359375,0.29296875,0.40283203125,2.7587890625,0,2.69775390625,-0.08544921875,1.025390625,0.30517578125,0.1220703125,0.01220703125,3.06396484375,-3.64990234375,-1.46484375,0.048828125,-0.5126953125,0.10986328125,-1.15966796875,-0.5126953125,-0.9033203125,-0.0732421875,-1.3671875,0.20751953125,-0.1953125,-0.3662109375,-0.32958984375,-0.13427734375,-1.1474609375,0.10986328125,-0.72021484375,-0.06103515625,-0.634765625,-0.01220703125,-0.6103515625,-0.86669921875,0.732421875,0.13427734375,-0.68359375,-0.01220703125,-1.4892578125,0.3662109375,-0.87890625,0.20751953125,0.57373046875,-0.29296875,3.7841796875,-0.06103515625,3.80859375,-0.08544921875,2.40478515625,0.20751953125,6.93359375,-0.048828125,-0.01220703125,-0.09765625,0.830078125,-0.40283203125,-0.42724609375,-0.01220703125,-0.47607421875
1,-0.15869140625,-0.52490234375,0.1220703125,-0.40283203125,-0.0732421875,-0.52490234375,-0.09765625,-0.20751953125,-0.25634765625,7.9833984375,-0.146484375,2.978515625,-0.10986328125,4.8095703125,0.0732421875,4.89501953125,-0.06103515625,0.09765625,0.0732421875,0.50048828125,-0.09765625,1.15966796875,-0.18310546875,-0.06103515625,-0.5615234375,-0.15869140625,0.6591796875,-0.8056640625,-0.2197265625,0.9521484375,-0.10986328125,0.2685546875,0.15869140625,-0.2197265625,0.15869140625,-0.79345703125,-0.23193359375,-0.3173828125,0.37841796875,-0.62255859375,0.25634765625,0.15869140625,-0.1953125,-0.59814453125,0,-0.08544921875,-0.28076171875,1.20849609375,0.47607421875,1.42822265625,-0.244140625,1.15966796875,-0.25634765625,-0.15869140625,-0.59814453125,0.7080078125,0.390625,0.81787109375,-0.1220703125,0.634765625,0.03662109375,0.78125,-0.32958984375,0.1953125,-0.2197265625,0.30517578125,-0.32958984375,1.123046875,0.18310546875,0.30517578125,0.45166015625,2.74658203125,-0.2197265625,3.06396484375,-0.06103515625,0.93994140625,0.18310546875,0.048828125,0,2.5634765625,-3.5400390625,-1.57470703125,-0.0244140625,-0.4150390625,0.09765625,-1.1474609375,-0.47607421875,-0.87890625,-0.08544921875,-1.3671875,0.20751953125,-0.1708984375,-0.3662109375,-0.3173828125,-0.1220703125,-1.15966796875,0.048828125,-0.74462890625,0.06103515625,-0.634765625,0.341796875,-0.64697265625,-0.9765625,0.8056640625,0.1220703125,-0.67138671875,-0.03662109375,-1.4892578125,0.341796875,-0.86669921875,0.1953125,0.5859375,-0.25634765625,2.91748046875,-0.10986328125,2.89306640625,-0.0732421875,1.72119140625,0.18310546875,5.224609375,-0.06103515625,-0.0244140625,-0.10986328125,0.81787109375,-0.42724609375,-0.439453125,-0.0244140625,-0.50048828125
1,-0.1220703125,-0.5126953125,0.15869140625,-0.40283203125,-0.09765625,-0.52490234375,-0.0732421875,-0.1953125,-0.23193359375,7.2021484375,-0.146484375,2.60009765625,-0.06103515625,4.45556640625,0.06103515625,4.4189453125,0.01220703125,-0.0244140625,0.13427734375,0.390625,-0.03662109375,1.025390625,-0.1708984375,-0.15869140625,-0.6103515625,-0.146484375,0.7080078125,-0.8056640625,-0.1708984375,0.96435546875,-0.13427734375,0.244140625,0.2197265625,-0.1953125,0.1708984375,-0.81787109375,-0.28076171875,-0.32958984375,0.40283203125,-0.6103515625,0.3173828125,0.1708984375,-0.1220703125,-0.634765625,0.0244140625,-0.13427734375,-0.2685546875,1.13525390625,0.72021484375,1.46484375,-0.29296875,1.025390625,-0.28076171875,-0.146484375,-0.52490234375,0.732421875,0.35400390625,0.7568359375,-0.1220703125,0.62255859375,0.08544921875,0.84228515625,-0.28076171875,0.18310546875,-0.1708984375,0.32958984375,-0.25634765625,1.123046875,0.13427734375,0.28076171875,0.4638671875,2.72216796875,-0.30517578125,3.41796875,0.01220703125,0.87890625,0.10986328125,0.0244140625,0,2.1484375,-3.50341796875,-1.5869140625,0.09765625,-0.28076171875,0.03662109375,-1.13525390625,-0.48828125,-0.8544921875,-0.048828125,-1.35498046875,0.1953125,-0.15869140625,-0.341796875,-0.35400390625,-0.1220703125,-1.1474609375,-0.06103515625,-0.732421875,0.1708984375,-0.6103515625,0.13427734375,-0.6591796875,-0.9033203125,0.830078125,0.09765625,-0.67138671875,-0.01220703125,-1.4892578125,0.32958984375,-0.86669921875,0.244140625,0.5859375,-0.244140625,2.001953125,-0.146484375,1.904296875,-0.08544921875,1.025390625,0.15869140625,3.3935546875,-0.0732421875,-0.03662109375,-0.1220703125,0.830078125,-0.45166015625,-0.45166015625,-0.03662109375,-0.52490234375
0,-0.1220703125,-0.52490234375,0.1953125,-0.4150390625,-0.0732421875,-0.52490234375,-0.0244140625,-0.1953125,-0.2197265625,6.4453125,-0.1220703125,2.2216796875,-0.0244140625,4.04052734375,0.03662109375,3.94287109375,-0.01220703125,-0.146484375,0.10986328125,0.2685546875,0.01220703125,0.9033203125,-0.1953125,-0.2685546875,-0.59814453125,-0.15869140625,0.74462890625,-0.76904296875,-0.10986328125,0.96435546875,-0.1708984375,0.244140625,0.3173828125,-0.18310546875,0.15869140625,-0.8056640625,-0.28076171875,-0.3173828125,0.390625,-0.59814453125,0.32958984375,0.1220703125,-0.1220703125,-0.74462890625,-0.01220703125,-0.1953125,-0.29296875,0.9521484375,0.67138671875,1.50146484375,-0.244140625,0.86669921875,-0.28076171875,-0.146484375,-0.4150390625,0.72021484375,0.32958984375,0.7080078125,-0.09765625,0.6103515625,0,0.91552734375,-0.244140625,0.18310546875,-0.13427734375,0.341796875,-0.20751953125,1.11083984375,0.0732421875,0.2685546875,0.35400390625,2.72216796875,-0.10986328125,3.61328125,0.09765625,0.78125,0.06103515625,-0.048828125,-0.03662109375,1.77001953125,-3.47900390625,-1.46484375,0.146484375,-0.1953125,-0.01220703125,-1.123046875,-0.4638671875,-0.84228515625,-0.0732421875,-1.35498046875,0.1953125,-0.146484375,-0.32958984375,-0.341796875,-0.1220703125,-1.1474609375,-0.146484375,-0.72021484375,0.25634765625,-0.59814453125,0.08544921875,-0.64697265625,-0.86669921875,0.84228515625,0.0244140625,-0.67138671875,0.01220703125,-1.47705078125,0.390625,-0.89111328125,0.28076171875,0.6103515625,-0.341796875,1.123046875,-0.1220703125,0.96435546875,-0.08544921875,0.3662109375,0.1220703125,1.64794921875,-0.09765625,-0.03662109375,-0.13427734375,0.8056640625,-0.40283203125,-0.42724609375,-0.06103515625,-0.54931640625
0,-0.06103515625,-0.5126953125,0.23193359375,-0.40283203125,-0.06103515625,-0.537109375,0.03662109375,-0.18310546875,-0.18310546875,5.65185546875,-0.13427734375,1.84326171875,0,3.64990234375,0.0732421875,3.4423828125,0.0244140625,-0.244140625,0.09765625,0.1708984375,0,0.79345703125,-0.1708984375,-0.3662109375,-0.5615234375,-0.15869140625,0.67138671875,-0.76904296875,-0.0244140625,0.9521484375,-0.244140625,0.23193359375,0.40283203125,-0.20751953125,0.18310546875,-0.8056640625,-0.30517578125,-0.32958984375,0.3662109375,-0.59814453125,0.32958984375,0.01220703125,-0.1708984375,-0.89111328125,-0.048828125,-0.29296875,-0.23193359375,0.76904296875,0.5615234375,1.5380859375,-0.390625,0.732421875,-0.244140625,-0.146484375,-0.32958984375,0.74462890625,0.2685546875,0.68359375,-0.0732421875,0.59814453125,-0.03662109375,0.927734375,-0.244140625,0.18310546875,-0.1708984375,0.32958984375,-0.13427734375,1.123046875,0.048828125,0.2685546875,0.244140625,2.79541015625,0.13427734375,3.60107421875,0.146484375,0.76904296875,0,-0.1220703125,-0.03662109375,1.416015625,-3.2958984375,-1.28173828125,0.1220703125,-0.15869140625,-0.1220703125,-1.123046875,-0.4150390625,-0.84228515625,-0.13427734375,-1.3427734375,0.18310546875,-0.13427734375,-0.2685546875,-0.341796875,-0.10986328125,-1.13525390625,-0.1708984375,-0.732421875,0.244140625,-0.57373046875,-0.0244140625,-0.6591796875,-0.47607421875,0.76904296875,-0.03662109375,-0.6591796875,0.048828125,-1.45263671875,0.439453125,-0.91552734375,0.146484375,0.6103515625,-0.4150390625,0.35400390625,-0.15869140625,0.15869140625,-0.0732421875,-0.1708984375,0.0732421875,0.13427734375,-0.13427734375,-0.0244140625,-0.1220703125,0.81787109375,-0.3662109375,-0.45166015625,-0.09765625,-0.5615234375
0,-0.0732421875,-0.52490234375,0.2685546875,-0.390625,-0.03662109375,-0.5126953125,0.08544921875,-0.15869140625,-0.1708984375,4.77294921875,-0.146484375,1.40380859375,0.0244140625,3.1982421875,0.08544921875,2.9052734375,0.06103515625,-0.30517578125,0.1220703125,0.10986328125,-0.048828125,0.72021484375,-0.146484375,-0.42724609375,-0.50048828125,-0.146484375,0.6103515625,-0.72021484375,0.01220703125,0.927734375,-0.3173828125,0.23193359375,0.341796875,-0.1953125,0.18310546875,-0.81787109375,-0.341796875,-0.3662109375,0.341796875,-0.6103515625,0.37841796875,-0.1220703125,-0.0732421875,-1.025390625,-0.03662109375,-0.3662109375,-0.20751953125,0.54931640625,0.4638671875,1.59912109375,-0.54931640625,0.64697265625,-0.23193359375,-0.146484375,-0.37841796875,0.732421875,0.25634765625,0.69580078125,0.01220703125,0.57373046875,-0.10986328125,0.9521484375,-0.244140625,0.18310546875,-0.18310546875,0.3662109375,-0.10986328125,1.123046875,-0.0244140625,0.244140625,0.35400390625,2.91748046875,0.28076171875,3.40576171875,0.1708984375,0.74462890625,-0.08544921875,-0.2197265625,-0.048828125,1.11083984375,-3.173828125,-1.01318359375,-0.08544921875,-0.146484375,-0.20751953125,-1.123046875,-0.3662109375,-0.87890625,-0.18310546875,-1.35498046875,0.1708984375,-0.13427734375,-0.2197265625,-0.3173828125,-0.08544921875,-1.13525390625,-0.09765625,-0.72021484375,0.1953125,-0.5859375,-0.3662109375,-0.64697265625,-0.40283203125,0.7080078125,-0.03662109375,-0.67138671875,0.1220703125,-1.45263671875,0.54931640625,-0.93994140625,0.03662109375,0.6103515625,-0.42724609375,-0.25634765625,-0.1953125,-0.48828125,-0.08544921875,-0.59814453125,0.03662109375,-1.03759765625,-0.146484375,-0.01220703125,-0.09765625,0.81787109375,-0.341796875,-0.4638671875,-0.15869140625,-0.52490234375
0,-0.06103515625,-0.5126953125,0.29296875,-0.390625,-0.048828125,-0.54931640625,0.18310546875,-0.15869140625,-0.15869140625,3.79638671875,-0.1708984375,0.927734375,-0.01220703125,2.734375,0.13427734375,2.294921875,0.06103515625,-0.30517578125,0.13427734375,0.06103515625,-0.06103515625,0.732421875,-0.1220703125,-0.4638671875,-0.42724609375,-0.146484375,0.54931640625,-0.7080078125,0.01220703125,0.927734375,-0.37841796875,0.23193359375,0.30517578125,-0.18310546875,0.15869140625,-0.81787109375,-0.32958984375,-0.3662109375,0.23193359375,-0.6103515625,0.3173828125,-0.2197265625,-0.06103515625,-1.13525390625,-0.03662109375,-0.42724609375,-0.146484375,0.40283203125,0.4150390625,1.5869140625,-0.62255859375,0.634765625,-0.20751953125,-0.15869140625,-0.390625,0.732421875,0.32958984375,0.72021484375,0.08544921875,0.537109375,-0.1220703125,0.93994140625,-0.244140625,0.1953125,-0.1708984375,0.3662109375,-0.0732421875,1.11083984375,-0.06103515625,0.2197265625,0.18310546875,3.03955078125,0.08544921875,2.99072265625,0.18310546875,0.7080078125,-0.1220703125,-0.3173828125,-0.0244140625,0.8056640625,-3.06396484375,-0.76904296875,-0.048828125,-0.18310546875,-0.20751953125,-1.13525390625,-0.30517578125,-0.89111328125,-0.15869140625,-1.3671875,0.1953125,-0.13427734375,-0.18310546875,-0.32958984375,-0.0732421875,-1.123046875,0.01220703125,-0.72021484375,0.1220703125,-0.5859375,-0.23193359375,-0.64697265625,-0.62255859375,0.62255859375,-0.0244140625,-0.69580078125,0.146484375,-1.45263671875,0.59814453125,-0.9765625,0.0732421875,0.64697265625,-0.5859375,-0.64697265625,-0.244140625,-0.93994140625,-0.146484375,-0.8544921875,-0.10986328125,-1.7822265625,-0.18310546875,-0.01220703125,-0.0732421875,0.84228515625,-0.30517578125,-0.45166015625,-0.2197265625,-0.5126953125
0,-0.09765625,-0.52490234375,0.30517578125,-0.40283203125,-0.0732421875,-0.5615234375,0.1953125,-0.15869140625,-0.146484375,2.685546875,-0.18310546875,0.35400390625,-0.01220703125,2.20947265625,0.15869140625,1.611328125,0.01220703125,-0.29296875,0.09765625,0.06103515625,-0.1708984375,0.76904296875,-0.146484375,-0.4638671875,-0.3662109375,-0.1220703125,0.47607421875,-0.69580078125,0.01220703125,0.91552734375,-0.42724609375,0.244140625,0.2685546875,-0.1953125,0.10986328125,-0.8056640625,-0.29296875,-0.390625,0.1220703125,-0.634765625,0.29296875,-0.3173828125,-0.048828125,-1.171875,-0.01220703125,-0.4638671875,-0.09765625,0.3173828125,0.45166015625,1.62353515625,-0.5859375,0.72021484375,-0.18310546875,-0.15869140625,-0.35400390625,0.732421875,0.40283203125,0.7568359375,0.13427734375,0.5126953125,-0.146484375,0.9033203125,-0.30517578125,0.18310546875,-0.1708984375,0.35400390625,-0.048828125,1.123046875,-0.048828125,0.20751953125,-0.06103515625,3.1494140625,-0.08544921875,2.4658203125,0.13427734375,0.62255859375,-0.20751953125,-0.40283203125,-0.06103515625,0.57373046875,-2.8564453125,-0.57373046875,-0.1708984375,-0.20751953125,-0.146484375,-1.123046875,-0.244140625,-0.91552734375,-0.1708984375,-1.3671875,0.1953125,-0.1220703125,-0.18310546875,-0.30517578125,-0.03662109375,-1.1474609375,0.08544921875,-0.7080078125,0.06103515625,-0.5859375,-0.45166015625,-0.6103515625,-0.72021484375,0.537109375,-0.01220703125,-0.69580078125,0.146484375,-1.45263671875,0.62255859375,-1.01318359375,0.15869140625,0.68359375,-0.537109375,-0.830078125,-0.18310546875,-1.18408203125,-0.10986328125,-0.96435546875,-0.09765625,-2.1240234375,-0.18310546875,-0.01220703125,-0.09765625,0.8544921875,-0.2685546875,-0.439453125,-0.1953125,-0.50048828125
0,-0.1220703125,-0.52490234375,0.29296875,-0.390625,-0.1220703125,-0.5859375,0.244140625,-0.15869140625,-0.18310546875,1.52587890625,-0.1953125,-0.23193359375,-0.03662109375,1.66015625,0.1220703125,0.81787109375,-0.03662109375,-0.25634765625,0.1708984375,0.03662109375,-0.09765625,0.81787109375,-0.08544921875,-0.4638671875,-0.2685546875,-0.09765625,0.3662109375,-0.7080078125,-0.01220703125,0.9033203125,-0.42724609375,0.25634765625,0.2685546875,-0.18310546875,0.09765625,-0.81787109375,-0.244140625,-0.37841796875,0.06103515625,-0.634765625,0.20751953125,-0.341796875,-0.03662109375,-1.13525390625,-0.06103515625,-0.45166015625,-0.10986328125,0.341796875,0.29296875,1.6357421875,-0.6103515625,0.9033203125,-0.2197265625,-0.15869140625,-0.29296875,0.732421875,0.47607421875,0.79345703125,0.2685546875,0.52490234375,-0.1708984375,0.86669921875,-0.341796875,0.1708984375,-0.18310546875,0.35400390625,-0.06103515625,1.13525390625,-0.0732421875,0.20751953125,-0.30517578125,3.25927734375,-0.25634765625,1.94091796875,0.1220703125,0.57373046875,-0.18310546875,-0.48828125,-0.0732421875,0.40283203125,-2.74658203125,-0.439453125,-0.1220703125,-0.23193359375,0.01220703125,-1.123046875,-0.2197265625,-0.9033203125,-0.13427734375,-1.3671875,0.15869140625,-0.13427734375,-0.1708984375,-0.30517578125,0.0244140625,-1.13525390625,0.10986328125,-0.72021484375,-0.0732421875,-0.6103515625,-0.45166015625,-0.6103515625,-0.89111328125,0.50048828125,0.0244140625,-0.69580078125,0.0732421875,-1.4404296875,0.7080078125,-1.025390625,0.18310546875,0.69580078125,-0.5859375,-0.830078125,-0.10986328125,-1.23291015625,-0.09765625,-0.93994140625,-0.09765625,-2.03857421875,-0.1708984375,-0.0244140625,-0.1220703125,0.8544921875,-0.1953125,-0.4150390625,-0.23193359375,-0.48828125
