1,-0.06103515625,-0.50048828125,0.2197265625,-0.390625,-0.18310546875,-0.57373046875,0.439453125,-0.20751953125,-0.32958984375,-0.29296875,-0.1220703125,-1.025390625,-0.23193359375,0.93994140625,0.03662109375,-0.23193359375,-0.1953125,0.1220703125,-0.15869140625,0.4638671875,0.28076171875,1.28173828125,-0.0732421875,-0.0732421875,-0.06103515625,-0.13427734375,0.5126953125,-0.76904296875,-0.18310546875,0.89111328125,-0.10986328125,0.25634765625,-0.341796875,-0.18310546875,-0.15869140625,-0.830078125,-0.09765625,-0.3173828125,-0.06103515625,-0.62255859375,0.537109375,0.6103515625,0.06103515625,1.025390625,0.3173828125,0.30517578125,0.20751953125,1.57470703125,0.1220703125,1.25732421875,-0.40283203125,1.52587890625,-0.06103515625,-0.15869140625,-0.32958984375,0.732421875,0.5615234375,0.86669921875,-0.45166015625,0.62255859375,-0.08544921875,0.830078125,-0.45166015625,0.341796875,-0.18310546875,0.28076171875,-0.146484375,1.13525390625,0.29296875,0.244140625,-0.01220703125,2.30712890625,1.55029296875,2.24609375,-0.390625,1.01318359375,0.244140625,0.146484375,-0.13427734375,1.2451171875,-2.9541015625,0,0.20751953125,4.08935546875,-0.25634765625,-0.47607421875,0.1708984375,-0.10986328125,0.1953125,-1.3916015625,0.15869140625,-0.146484375,-0.439453125,-0.3173828125,0.25634765625,-1.1474609375,-0.2197265625,-0.732421875,0.29296875,-0.6591796875,-0.3662109375,-0.57373046875,-0.40283203125,0.3662109375,0.390625,-0.68359375,-0.35400390625,-1.42822265625,0.9033203125,-1.0009765625,-0.08544921875,0.59814453125,-0.72021484375,0.341796875,-0.30517578125,0.03662109375,-0.10986328125,-0.08544921875,-0.25634765625,-0.08544921875,-0.1708984375,-0.0244140625,-0.03662109375,0.86669921875,-0.1953125,-0.4150390625,-0.15869140625,-0.47607421875
1,-0.0732421875,-0.47607421875,0.23193359375,-0.4150390625,-0.20751953125,-0.54931640625,0.4638671875,-0.2197265625,-0.341796875,-0.74462890625,-0.15869140625,-1.23291015625,-0.2197265625,0.7568359375,-0.01220703125,-0.537109375,-0.244140625,0.08544921875,-0.10986328125,0.3662109375,0.28076171875,1.318359375,-0.10986328125,-0.10986328125,-0.0732421875,-0.146484375,0.57373046875,-0.81787109375,-0.146484375,0.91552734375,-0.0732421875,0.244140625,-0.32958984375,-0.18310546875,-0.1953125,-0.830078125,-0.13427734375,-0.30517578125,-0.0732421875,-0.62255859375,0.54931640625,0.9521484375,-0.048828125,1.69677734375,0.341796875,0.62255859375,0.244140625,2.11181640625,0.146484375,1.25732421875,-0.09765625,1.69677734375,-0.0732421875,-0.15869140625,-0.25634765625,0.72021484375,0.5126953125,0.87890625,-0.35400390625,0.6591796875,-0.10986328125,0.64697265625,-0.4150390625,0.37841796875,-0.23193359375,0.25634765625,-0.25634765625,1.123046875,0.25634765625,0.23193359375,-0.10986328125,2.4169921875,0.9521484375,1.66015625,-0.48828125,1.06201171875,0.30517578125,0.23193359375,-0.15869140625,1.35498046875,-3.13720703125,0.13427734375,0.32958984375,4.79736328125,-0.2685546875,-0.3662109375,0.3173828125,0.0732421875,0.15869140625,-1.40380859375,0.1220703125,-0.15869140625,-0.40283203125,-0.30517578125,0.25634765625,-1.15966796875,-0.35400390625,-0.74462890625,0.390625,-0.6591796875,-0.4150390625,-0.5859375,-0.5859375,0.30517578125,0.4638671875,-0.69580078125,-0.341796875,-1.45263671875,0.89111328125,-1.0009765625,-0.06103515625,0.5859375,-0.72021484375,0.59814453125,-0.244140625,0.2685546875,-0.10986328125,0.0244140625,-0.28076171875,0.25634765625,-0.15869140625,-0.0244140625,-0.03662109375,0.84228515625,-0.2197265625,-0.42724609375,-0.1708984375,-0.48828125
1,-0.0732421875,-0.439453125,0.1953125,-0.4150390625,-0.23193359375,-0.5126953125,0.5126953125,-0.2197265625,-0.29296875,-1.08642578125,-0.0732421875,-1.37939453125,-0.1953125,0.62255859375,0.03662109375,-0.732421875,-0.244140625,0.0732421875,-0.1220703125,0.341796875,0.2685546875,1.45263671875,-0.18310546875,-0.10986328125,-0.18310546875,-0.146484375,0.6103515625,-0.81787109375,-0.13427734375,0.93994140625,-0.06103515625,0.23193359375,-0.23193359375,-0.1953125,-0.20751953125,-0.81787109375,-0.146484375,-0.3173828125,-0.03662109375,-0.6103515625,0.45166015625,1.3671875,-0.13427734375,2.40478515625,0.37841796875,0.9765625,0.2685546875,2.67333984375,0.28076171875,1.2451171875,-0.23193359375,1.77001953125,-0.10986328125,-0.146484375,-0.13427734375,0.732421875,0.50048828125,0.89111328125,-0.20751953125,0.7080078125,-0.13427734375,0.50048828125,-0.390625,0.390625,-0.244140625,0.2685546875,-0.35400390625,1.13525390625,0.18310546875,0.23193359375,-0.18310546875,2.67333984375,1.07421875,1.28173828125,-0.5859375,1.11083984375,0.3662109375,0.341796875,-0.2685546875,1.513671875,-2.96630859375,0.28076171875,0.48828125,5.419921875,-0.2685546875,-0.25634765625,0.439453125,0.2197265625,0.0244140625,-1.40380859375,0.10986328125,-0.146484375,-0.439453125,-0.32958984375,0.25634765625,-1.1474609375,-0.4150390625,-0.732421875,0.5126953125,-0.6591796875,-0.54931640625,-0.59814453125,-0.48828125,0.2685546875,0.47607421875,-0.68359375,-0.32958984375,-1.47705078125,0.927734375,-1.01318359375,-0.08544921875,0.54931640625,-0.6103515625,0.84228515625,-0.146484375,0.50048828125,-0.03662109375,0.146484375,-0.2197265625,0.5859375,-0.15869140625,-0.0244140625,0.01220703125,0.84228515625,-0.25634765625,-0.439453125,-0.244140625,-0.4638671875
1,-0.0732421875,-0.47607421875,0.20751953125,-0.4150390625,-0.23193359375,-0.5126953125,0.537109375,-0.23193359375,-0.37841796875,-1.2451171875,-0.1953125,-1.42822265625,-0.25634765625,0.537109375,-0.0732421875,-0.8056640625,-0.1953125,0.18310546875,-0.08544921875,0.4638671875,0.244140625,1.72119140625,-0.1953125,0,-0.2685546875,-0.1708984375,0.6103515625,-0.8056640625,-0.08544921875,0.9521484375,-0.1220703125,0.244140625,-0.244140625,-0.1708984375,-0.15869140625,-0.81787109375,-0.1953125,-0.32958984375,-0.01220703125,-0.62255859375,0.3662109375,1.74560546875,-0.09765625,3.125,0.37841796875,1.3671875,0.3173828125,3.271484375,0.18310546875,1.25732421875,-0.68359375,1.81884765625,-0.1220703125,-0.146484375,-0.0244140625,0.74462890625,0.5126953125,0.86669921875,-0.1708984375,0.74462890625,-0.09765625,0.37841796875,-0.35400390625,0.37841796875,-0.29296875,0.2685546875,-0.45166015625,1.13525390625,0.18310546875,0.244140625,-0.0244140625,3.01513671875,0.52490234375,1.15966796875,-0.634765625,1.1962890625,0.341796875,0.439453125,-0.30517578125,1.6845703125,-3.11279296875,0.390625,0.59814453125,5.84716796875,-0.28076171875,-0.20751953125,0.5859375,0.30517578125,-0.01220703125,-1.40380859375,0.09765625,-0.146484375,-0.48828125,-0.32958984375,0.23193359375,-1.13525390625,-0.45166015625,-0.7568359375,0.57373046875,-0.64697265625,-0.5859375,-0.5859375,-0.6591796875,0.2685546875,0.45166015625,-0.68359375,-0.29296875,-1.46484375,0.89111328125,-1.0009765625,-0.06103515625,0.48828125,-0.68359375,1.0986328125,-0.13427734375,0.69580078125,-0.08544921875,0.2685546875,-0.244140625,0.86669921875,-0.15869140625,0.01220703125,0.01220703125,0.84228515625,-0.244140625,-0.439453125,-0.3173828125,-0.50048828125
1,-0.0732421875,-0.45166015625,0.20751953125,-0.42724609375,-0.25634765625,-0.52490234375,0.537109375,-0.23193359375,-0.341796875,-1.1962890625,-0.2685546875,-1.37939453125,-0.23193359375,0.6103515625,-0.048828125,-0.732421875,-0.18310546875,0.439453125,-0.08544921875,0.7080078125,0.1220703125,2.1728515625,-0.20751953125,0.2197265625,-0.341796875,-0.15869140625,0.5615234375,-0.76904296875,-0.048828125,0.9521484375,-0.13427734375,0.244140625,-0.2685546875,-0.18310546875,-0.146484375,-0.81787109375,-0.23193359375,-0.341796875,-0.0244140625,-0.59814453125,0.40283203125,2.1484375,-0.06103515625,3.84521484375,0.40283203125,1.7333984375,0.390625,3.82080078125,-0.06103515625,1.26953125,-0.9521484375,1.7578125,-0.13427734375,-0.1708984375,0.06103515625,0.74462890625,0.5126953125,0.86669921875,-0.13427734375,0.76904296875,-0.1220703125,0.30517578125,-0.32958984375,0.37841796875,-0.3173828125,0.3173828125,-0.45166015625,1.13525390625,0.10986328125,0.25634765625,-0.0244140625,3.38134765625,0.69580078125,1.26953125,-0.68359375,1.20849609375,0.29296875,0.5126953125,-0.3173828125,1.81884765625,-2.81982421875,0.52490234375,0.6591796875,6.09130859375,-0.3173828125,-0.1708984375,0.7080078125,0.35400390625,-0.01220703125,-1.416015625,0.08544921875,-0.13427734375,-0.48828125,-0.3173828125,0.244140625,-1.13525390625,-0.45166015625,-0.76904296875,0.67138671875,-0.6103515625,-0.64697265625,-0.5859375,-0.48828125,0.29296875,0.390625,-0.68359375,-0.2197265625,-1.46484375,0.8056640625,-1.0009765625,-0.13427734375,0.439453125,-0.732421875,1.2939453125,-0.048828125,0.9033203125,-0.09765625,0.390625,-0.29296875,1.0009765625,-0.15869140625,0.0244140625,0.01220703125,0.830078125,-0.18310546875,-0.439453125,-0.32958984375,-0.50048828125
1,-0.06103515625,-0.47607421875,0.2197265625,-0.42724609375,-0.23193359375,-0.537109375,0.52490234375,-0.2197265625,-0.3173828125,-0.91552734375,-0.23193359375,-1.18408203125,-0.2197265625,0.79345703125,-0.03662109375,-0.5126953125,-0.1220703125,0.927734375,-0.048828125,1.1962890625,0.13427734375,2.81982421875,-0.15869140625,0.59814453125,-0.341796875,-0.146484375,0.45166015625,-0.7568359375,-0.01220703125,0.93994140625,-0.2197265625,0.23193359375,-0.23193359375,-0.1708984375,-0.10986328125,-0.81787109375,-0.25634765625,-0.341796875,-0.0244140625,-0.6103515625,0.3662109375,2.50244140625,-0.1708984375,4.5654296875,0.4150390625,2.099609375,0.4150390625,4.30908203125,-0.13427734375,1.28173828125,-0.244140625,1.64794921875,-0.146484375,-0.18310546875,-0.01220703125,0.7568359375,0.48828125,0.84228515625,-0.146484375,0.79345703125,-0.13427734375,0.30517578125,-0.29296875,0.341796875,-0.29296875,0.32958984375,-0.390625,1.123046875,0.0732421875,0.25634765625,-0.15869140625,3.7353515625,0.6103515625,1.5625,-0.634765625,1.23291015625,0.2197265625,0.54931640625,-0.30517578125,1.904296875,-3.125,0.68359375,0.64697265625,6.0791015625,-0.3662109375,-0.18310546875,0.74462890625,0.3662109375,-0.0244140625,-1.42822265625,0.0732421875,-0.146484375,-0.537109375,-0.29296875,0.23193359375,-1.1474609375,-0.4150390625,-0.7568359375,0.69580078125,-0.6103515625,-0.57373046875,-0.59814453125,-0.79345703125,0.341796875,0.3173828125,-0.6591796875,-0.20751953125,-1.46484375,0.74462890625,-1.01318359375,-0.28076171875,0.390625,-0.7568359375,1.416015625,-0.0244140625,1.0498046875,-0.08544921875,0.50048828125,-0.30517578125,1.0986328125,-0.10986328125,0.0244140625,0.01220703125,0.8056640625,-0.1220703125,-0.4638671875,-0.32958984375,-0.5126953125
1,-0.10986328125,-0.47607421875,0.20751953125,-0.40283203125,-0.1953125,-0.537109375,0.5859375,-0.1953125,-0.32958984375,-0.47607421875,-0.30517578125,-0.89111328125,-0.2197265625,1.03759765625,-0.06103515625,-0.146484375,-0.1220703125,1.611328125,-0.01220703125,1.8310546875,0.13427734375,3.64990234375,-0.08544921875,1.1474609375,-0.30517578125,-0.1220703125,0.23193359375,-0.732421875,0,0.927734375,-0.2197265625,0.244140625,-0.18310546875,-0.13427734375,-0.09765625,-0.81787109375,-0.2685546875,-0.3662109375,-0.048828125,-0.6103515625,0.29296875,2.83203125,-0.13427734375,5.2978515625,0.40283203125,2.392578125,0.5126953125,4.736328125,-0.08544921875,1.2939453125,-0.30517578125,1.50146484375,-0.146484375,-0.20751953125,0.0244140625,0.74462890625,0.54931640625,0.81787109375,-0.146484375,0.79345703125,-0.1220703125,0.341796875,-0.28076171875,0.30517578125,-0.23193359375,0.35400390625,-0.32958984375,1.123046875,-0.03662109375,0.2685546875,-0.2197265625,3.955078125,0.89111328125,2.01416015625,-0.62255859375,1.220703125,0.18310546875,0.52490234375,-0.25634765625,1.86767578125,-3.03955078125,0.86669921875,0.69580078125,5.8837890625,-0.4150390625,-0.25634765625,0.79345703125,0.29296875,-0.0244140625,-1.4404296875,0.09765625,-0.15869140625,-0.47607421875,-0.29296875,0.1708984375,-1.123046875,-0.390625,-0.76904296875,0.69580078125,-0.59814453125,-0.52490234375,-0.6103515625,-0.9521484375,0.42724609375,0.2685546875,-0.6591796875,-0.15869140625,-1.46484375,0.67138671875,-0.98876953125,-0.28076171875,0.37841796875,-0.79345703125,1.46484375,-0.06103515625,1.123046875,-0.08544921875,0.5615234375,-0.29296875,1.06201171875,-0.08544921875,0.03662109375,0.01220703125,0.81787109375,-0.048828125,-0.4638671875,-0.3662109375,-0.54931640625
1,-0.10986328125,-0.48828125,0.1953125,-0.40283203125,-0.1708984375,-0.54931640625,0.57373046875,-0.1953125,-0.2685546875,0.03662109375,-0.23193359375,-0.5615234375,-0.15869140625,1.318359375,0.01220703125,0.25634765625,-0.146484375,2.4658203125,0.0244140625,2.60009765625,0.048828125,4.638671875,0.01220703125,1.806640625,-0.25634765625,-0.09765625,0.0244140625,-0.68359375,-0.01220703125,0.927734375,-0.244140625,0.244140625,-0.10986328125,-0.13427734375,-0.09765625,-0.8056640625,-0.29296875,-0.3662109375,-0.048828125,-0.62255859375,0.244140625,3.1005859375,-0.146484375,5.96923828125,0.42724609375,2.6611328125,0.5126953125,5.09033203125,0.08544921875,1.30615234375,-0.93994140625,1.35498046875,-0.15869140625,-0.20751953125,0.03662109375,0.74462890625,0.52490234375,0.79345703125,-0.1953125,0.79345703125,-0.03662109375,0.42724609375,-0.28076171875,0.28076171875,-0.18310546875,0.35400390625,-0.244140625,1.123046875,-0.03662109375,0.28076171875,-0.1953125,4.01611328125,0.69580078125,2.55126953125,-0.6103515625,1.1962890625,0.13427734375,0.47607421875,-0.1220703125,1.7578125,-3.25927734375,1.06201171875,0.6591796875,5.5419921875,-0.4638671875,-0.32958984375,0.81787109375,0.20751953125,-0.03662109375,-1.4404296875,0.0732421875,-0.18310546875,-0.45166015625,-0.3173828125,0.18310546875,-1.11083984375,-0.32958984375,-0.7568359375,0.62255859375,-0.5859375,-0.439453125,-0.59814453125,-0.78125,0.537109375,0.20751953125,-0.6591796875,-0.15869140625,-1.46484375,0.6591796875,-0.98876953125,-0.390625,0.390625,-0.74462890625,1.46484375,-0.03662109375,1.171875,-0.0732421875,0.57373046875,-0.29296875,0.9765625,-0.08544921875,0.01220703125,0.0244140625,0.81787109375,0.01220703125,-0.4638671875,-0.40283203125,-0.537109375
1,-0.146484375,-0.50048828125,0.1708984375,-0.40283203125,-0.13427734375,-0.537109375,0.5859375,-0.18310546875,-0.2685546875,0.50048828125,-0.18310546875,-0.28076171875,-0.15869140625,1.5869140625,0,0.64697265625,-0.1708984375,3.38134765625,0.0732421875,3.43017578125,0.0732421875,5.67626953125,0.03662109375,2.52685546875,-0.23193359375,-0.09765625,-0.13427734375,-0.68359375,-0.01220703125,0.91552734375,-0.2685546875,0.244140625,-0.08544921875,-0.13427734375,-0.0732421875,-0.84228515625,-0.2685546875,-0.37841796875,-0.08544921875,-0.634765625,0.15869140625,3.3203125,-0.08544921875,6.591796875,0.4638671875,2.9052734375,0.59814453125,5.3955078125,0.03662109375,1.33056640625,-1.30615234375,1.26953125,-0.15869140625,-0.20751953125,0.08544921875,0.74462890625,0.48828125,0.78125,-0.25634765625,0.8056640625,-0.01220703125,0.52490234375,-0.29296875,0.23193359375,-0.0732421875,0.35400390625,-0.20751953125,1.0986328125,-0.03662109375,0.30517578125,-0.1220703125,3.86962890625,0.87890625,3.11279296875,-0.54931640625,1.15966796875,0.1220703125,0.40283203125,-0.048828125,1.5869140625,-3.2470703125,1.23291015625,0.634765625,5.078125,-0.50048828125,-0.42724609375,0.76904296875,0.08544921875,0.0244140625,-1.42822265625,0.08544921875,-0.20751953125,-0.390625,-0.30517578125,0.15869140625,-1.11083984375,-0.2197265625,-0.76904296875,0.54931640625,-0.59814453125,-0.37841796875,-0.6103515625,-0.7568359375,0.634765625,0.18310546875,-0.67138671875,-0.244140625,-1.46484375,0.6103515625,-0.96435546875,-0.47607421875,0.42724609375,-0.7568359375,1.42822265625,-0.0732421875,1.171875,-0.06103515625,0.5859375,-0.28076171875,0.86669921875,-0.06103515625,-0.01220703125,0.03662109375,0.830078125,0.0244140625,-0.4638671875,-0.37841796875,-0.537109375
1,-0.146484375,-0.50048828125,0.18310546875,-0.390625,-0.13427734375,-0.54931640625,0.5615234375,-0.1708984375,-0.29296875,0.89111328125,-0.15869140625,-0.0244140625,-0.15869140625,1.806640625,-0.01220703125,0.98876953125,-0.1953125,4.296875,0.1220703125,4.23583984375,0.1953125,6.689453125,0.06103515625,3.21044921875,-0.1708984375,-0.08544921875,-0.23193359375,-0.68359375,-0.048828125,0.9033203125,-0.2685546875,0.25634765625,-0.10986328125,-0.15869140625,-0.0732421875,-0.830078125,-0.244140625,-0.3662109375,-0.13427734375,-0.634765625,0.10986328125,3.4912109375,-0.0732421875,7.12890625,0.50048828125,3.0517578125,0.68359375,5.62744140625,-0.10986328125,1.35498046875,-0.81787109375,1.220703125,-0.18310546875,-0.1953125,0.048828125,0.74462890625,0.42724609375,0.74462890625,-0.35400390625,0.79345703125,0.01220703125,0.634765625,-0.30517578125,0.2197265625,-0.0244140625,0.341796875,-0.15869140625,1.123046875,-0.01220703125,0.28076171875,-0.20751953125,3.515625,0.84228515625,3.64990234375,-0.4638671875,1.07421875,0.0732421875,0.3173828125,-0.03662109375,1.42822265625,-3.11279296875,1.42822265625,0.6591796875,4.62646484375,-0.47607421875,-0.5126953125,0.6591796875,-0.01220703125,0.0244140625,-1.42822265625,0.06103515625,-0.2197265625,-0.29296875,-0.3173828125,0.146484375,-1.123046875,-0.146484375,-0.76904296875,0.4638671875,-0.5859375,-0.29296875,-0.6103515625,-0.47607421875,0.7568359375,0.13427734375,-0.69580078125,-0.2685546875,-1.45263671875,0.4638671875,-0.96435546875,-0.32958984375,0.47607421875,-0.72021484375,1.3671875,0,1.123046875,-0.06103515625,0.6103515625,-0.28076171875,0.732421875,-0.0732421875,-0.01220703125,0.048828125,0.84228515625,0.01220703125,-0.4638671875,-0.35400390625,-0.5126953125
0,-0.146484375,-0.48828125,0.15869140625,-0.40283203125,-0.09765625,-0.54931640625,0.57373046875,-0.1708984375,-0.25634765625,1.0498046875,-0.10986328125,0.13427734375,-0.09765625,1.953125,-0.01220703125,1.18408203125,-0.1953125,5.078125,0.23193359375,4.9072265625,0.3173828125,7.55615234375,0.09765625,3.79638671875,-0.1220703125,-0.08544921875,-0.32958984375,-0.69580078125,-0.0732421875,0.9033203125,-0.20751953125,0.244140625,-0.03662109375,-0.15869140625,-0.048828125,-0.81787109375,-0.1953125,-0.35400390625,-0.15869140625,-0.64697265625,0.03662109375,3.62548828125,-0.15869140625,7.5439453125,0.52490234375,3.16162109375,0.72021484375,5.79833984375,-0.13427734375,1.3427734375,-0.2197265625,1.23291015625,-0.1953125,-0.1953125,0.01220703125,0.74462890625,0.3662109375,0.7568359375,-0.439453125,0.78125,0.048828125,0.7080078125,-0.3173828125,0.20751953125,0.06103515625,0.32958984375,-0.10986328125,1.123046875,-0.0244140625,0.28076171875,-0.390625,3.0029296875,0.28076171875,4.1748046875,-0.30517578125,1.03759765625,0.01220703125,0.2197265625,-0.0244140625,1.2939453125,-3.06396484375,1.5869140625,0.72021484375,4.16259765625,-0.37841796875,-0.62255859375,0.54931640625,-0.1220703125,0.0244140625,-1.416015625,0.048828125,-0.23193359375,-0.25634765625,-0.3173828125,0.18310546875,-1.11083984375,-0.08544921875,-0.7568359375,0.390625,-0.6103515625,-0.25634765625,-0.6103515625,-0.29296875,0.830078125,0.13427734375,-0.69580078125,-0.390625,-1.46484375,0.40283203125,-0.96435546875,-0.3662109375,0.537109375,-0.7568359375,1.2939453125,0,1.0498046875,-0.06103515625,0.59814453125,-0.2685546875,0.64697265625,-0.08544921875,-0.03662109375,0.03662109375,0.86669921875,0.0244140625,-0.42724609375,-0.30517578125,-0.52490234375
0,-0.10986328125,-0.50048828125,0.13427734375,-0.37841796875,-0.0732421875,-0.52490234375,0.57373046875,-0.146484375,-0.244140625,1.03759765625,-0.048828125,0.1708984375,-0.0732421875,1.98974609375,-0.01220703125,1.2451171875,-0.25634765625,5.65185546875,0.28076171875,5.35888671875,0.2685546875,8.16650390625,0.03662109375,4.21142578125,-0.10986328125,-0.09765625,-0.341796875,-0.732421875,-0.06103515625,0.91552734375,-0.1953125,0.23193359375,0.03662109375,-0.1708984375,-0.01220703125,-0.830078125,-0.146484375,-0.341796875,-0.13427734375,-0.634765625,-0.01220703125,3.662109375,-0.15869140625,7.8125,0.537109375,3.18603515625,0.7568359375,5.89599609375,-0.01220703125,1.35498046875,-0.78125,1.318359375,-0.1953125,-0.18310546875,0.01220703125,0.732421875,0.32958984375,0.76904296875,-0.57373046875,0.78125,0.08544921875,0.732421875,-0.341796875,0.20751953125,0.09765625,0.32958984375,-0.1220703125,1.13525390625,-0.08544921875,0.3173828125,-0.390625,2.3681640625,0.537109375,4.65087890625,-0.20751953125,1.0009765625,-0.0244140625,0.15869140625,-0.10986328125,1.220703125,-3.06396484375,1.67236328125,0.7568359375,3.80859375,-0.25634765625,-0.68359375,0.42724609375,-0.20751953125,0.048828125,-1.4404296875,0.0244140625,-0.2197265625,-0.2685546875,-0.3173828125,0.1708984375,-1.0986328125,-0.048828125,-0.7568359375,0.30517578125,-0.62255859375,-0.244140625,-0.6103515625,-0.28076171875,0.89111328125,0.13427734375,-0.69580078125,-0.50048828125,-1.46484375,0.28076171875,-0.9521484375,-0.244140625,0.5859375,-0.732421875,1.23291015625,-0.0244140625,0.9765625,-0.06103515625,0.5859375,-0.23193359375,0.59814453125,-0.09765625,-0.03662109375,0.048828125,0.86669921875,0.048828125,-0.439453125,-0.3173828125,-0.50048828125
0,-0.08544921875,-0.50048828125,0.10986328125,-0.390625,-0.048828125,-0.537109375,0.537109375,-0.146484375,-0.244140625,0.86669921875,-0.01220703125,0.09765625,-0.03662109375,1.9287109375,0,1.1962890625,-0.23193359375,5.96923828125,0.30517578125,5.57861328125,0.3173828125,8.4716796875,0.03662109375,4.40673828125,-0.0732421875,-0.146484375,-0.390625,-0.74462890625,-0.0732421875,0.91552734375,-0.20751953125,0.244140625,0.048828125,-0.15869140625,0.0244140625,-0.81787109375,-0.08544921875,-0.35400390625,-0.1220703125,-0.64697265625,-0.01220703125,3.61328125,-0.1708984375,7.8369140625,0.4638671875,3.1494140625,0.8056640625,5.89599609375,0.08544921875,1.33056640625,-1.45263671875,1.4404296875,-0.18310546875,-0.18310546875,0.1220703125,0.72021484375,0.42724609375,0.79345703125,-0.59814453125,0.78125,0.0732421875,0.74462890625,-0.35400390625,0.1708984375,0.13427734375,0.341796875,-0.146484375,1.13525390625,-0.13427734375,0.28076171875,-0.29296875,1.72119140625,0.40283203125,5.06591796875,-0.10986328125,0.9765625,0,0.13427734375,-0.10986328125,1.220703125,-2.99072265625,1.6845703125,0.78125,3.55224609375,-0.20751953125,-0.74462890625,0.3173828125,-0.244140625,0.13427734375,-1.4404296875,0.01220703125,-0.2197265625,-0.25634765625,-0.30517578125,0.18310546875,-1.08642578125,-0.08544921875,-0.74462890625,0.2685546875,-0.634765625,-0.15869140625,-0.6103515625,0,0.86669921875,0.0732421875,-0.68359375,-0.5859375,-1.46484375,0.2197265625,-0.93994140625,-0.3173828125,0.62255859375,-0.8056640625,1.20849609375,-0.0732421875,0.93994140625,-0.06103515625,0.5859375,-0.1708984375,0.5859375,-0.10986328125,-0.0244140625,0.048828125,0.91552734375,0.09765625,-0.40283203125,-0.32958984375,-0.4638671875
0,-0.09765625,-0.48828125,0.09765625,-0.37841796875,0,-0.52490234375,0.50048828125,-0.15869140625,-0.1953125,0.62255859375,0,-0.01220703125,-0.06103515625,1.806640625,0.01220703125,1.03759765625,-0.1708984375,5.94482421875,0.23193359375,5.50537109375,0.32958984375,8.43505859375,-0.0244140625,4.38232421875,-0.048828125,-0.1708984375,-0.37841796875,-0.78125,-0.048828125,0.927734375,-0.2197265625,0.2197265625,-0.01220703125,-0.1953125,0,-0.81787109375,-0.0732421875,-0.3662109375,-0.1708984375,-0.64697265625,0,3.47900390625,-0.1953125,7.62939453125,0.4150390625,3.01513671875,0.89111328125,5.74951171875,-0.0244140625,1.3427734375,-0.68359375,1.611328125,-0.1708984375,-0.1708984375,0.048828125,0.74462890625,0.390625,0.8056640625,-0.634765625,0.76904296875,0.048828125,0.68359375,-0.32958984375,0.2197265625,0.1708984375,0.32958984375,-0.146484375,1.1474609375,-0.18310546875,0.29296875,-0.4150390625,1.18408203125,0.37841796875,5.4931640625,-0.1708984375,0.9521484375,-0.0244140625,0.1220703125,-0.0732421875,1.30615234375,-3.01513671875,1.59912109375,0.96435546875,3.45458984375,-0.146484375,-0.76904296875,0.25634765625,-0.28076171875,0.2197265625,-1.45263671875,0.03662109375,-0.1953125,-0.244140625,-0.32958984375,0.18310546875,-1.11083984375,-0.13427734375,-0.7080078125,0.28076171875,-0.634765625,-0.146484375,-0.62255859375,-0.03662109375,0.79345703125,0.08544921875,-0.69580078125,-0.6103515625,-1.46484375,0.1953125,-0.9521484375,-0.40283203125,0.6103515625,-0.76904296875,1.18408203125,-0.10986328125,0.93994140625,-0.0732421875,0.57373046875,-0.10986328125,0.62255859375,-0.10986328125,-0.0244140625,0.0244140625,0.9033203125,0.13427734375,-0.390625,-0.3173828125,-0.439453125
