1,-0.18310546875,-0.4638671875,-0.1220703125,-0.4150390625,0.13427734375,-0.52490234375,-0.048828125,-0.1953125,-0.0732421875,-0.3662109375,-0.09765625,-0.74462890625,-0.1953125,1.15966796875,-0.1220703125,-0.01220703125,-0.146484375,2.34375,-0.0732421875,2.2705078125,-0.1708984375,4.1259765625,-0.01220703125,1.55029296875,-0.03662109375,-0.146484375,-0.30517578125,-0.7568359375,-0.15869140625,0.93994140625,0.10986328125,0.244140625,-0.634765625,-0.2197265625,-0.1953125,-0.8056640625,-0.3173828125,-0.35400390625,0.10986328125,-0.6103515625,-0.1708984375,0.45166015625,-0.32958984375,0.28076171875,0.52490234375,0.1953125,0.45166015625,1.6357421875,-0.3173828125,1.81884765625,-0.1220703125,1.416015625,-0.1953125,-0.146484375,0.29296875,0.74462890625,0.18310546875,0.78125,-0.68359375,0.54931640625,-0.537109375,0.4638671875,-0.048828125,0.2197265625,0.1220703125,0.390625,-0.1220703125,1.15966796875,0.10986328125,0.30517578125,0,1.64794921875,0.634765625,1.89208984375,0,0.89111328125,-0.06103515625,-0.01220703125,-0.01220703125,1.47705078125,-2.9296875,-0.7568359375,0.69580078125,-0.1220703125,-0.341796875,-1.18408203125,0.45166015625,-0.86669921875,-0.01220703125,-1.46484375,-0.13427734375,-0.18310546875,-0.0732421875,-0.28076171875,-0.2197265625,-1.13525390625,-0.2685546875,-0.72021484375,0.30517578125,-0.634765625,0.15869140625,-0.59814453125,-0.09765625,0.54931640625,-0.244140625,-0.69580078125,-0.25634765625,-1.47705078125,-0.42724609375,-0.9765625,-0.244140625,0.68359375,-0.5615234375,1.30615234375,0.01220703125,0.79345703125,-0.06103515625,0.37841796875,0.13427734375,0.76904296875,-0.13427734375,-0.01220703125,0.01220703125,0.9033203125,0.10986328125,-0.4638671875,-0.3662109375,-0.5126953125
1,-0.1708984375,-0.4638671875,-0.10986328125,-0.4150390625,0.146484375,-0.52490234375,-0.09765625,-0.20751953125,0.01220703125,-0.3173828125,-0.06103515625,-0.68359375,-0.13427734375,1.20849609375,-0.06103515625,0.06103515625,-0.10986328125,1.79443359375,-0.09765625,1.7333984375,-0.2197265625,3.3935546875,-0.03662109375,1.08642578125,0.048828125,-0.13427734375,-0.3173828125,-0.74462890625,-0.1220703125,0.927734375,0.09765625,0.244140625,-0.6103515625,-0.20751953125,-0.23193359375,-0.79345703125,-0.28076171875,-0.35400390625,0.06103515625,-0.5859375,-0.2197265625,0.390625,-0.4150390625,0.03662109375,0.57373046875,0.1220703125,0.45166015625,1.5380859375,-0.25634765625,1.84326171875,-0.78125,1.50146484375,-0.1708984375,-0.18310546875,0.4150390625,0.7568359375,0.15869140625,0.7568359375,-0.64697265625,0.5615234375,-0.5126953125,0.439453125,-0.03662109375,0.23193359375,0.10986328125,0.40283203125,-0.146484375,1.13525390625,0.09765625,0.28076171875,0.08544921875,1.6845703125,0.62255859375,1.904296875,-0.09765625,0.81787109375,-0.03662109375,-0.10986328125,0.0244140625,1.3916015625,-2.69775390625,-0.830078125,0.72021484375,0.30517578125,-0.4638671875,-1.07421875,0.50048828125,-0.7568359375,-0.0244140625,-1.45263671875,-0.18310546875,-0.15869140625,-0.09765625,-0.2685546875,-0.28076171875,-1.13525390625,-0.2685546875,-0.732421875,0.244140625,-0.64697265625,0.13427734375,-0.59814453125,0.1220703125,0.48828125,-0.28076171875,-0.68359375,-0.2197265625,-1.4404296875,-0.48828125,-0.9765625,-0.390625,0.64697265625,-0.54931640625,1.3916015625,0.0244140625,1.03759765625,-0.06103515625,0.5126953125,0.15869140625,0.9033203125,-0.09765625,0,0.03662109375,0.87890625,0.1708984375,-0.45166015625,-0.341796875,-0.537109375
1,-0.1708984375,-0.48828125,-0.10986328125,-0.4150390625,0.1953125,-0.54931640625,-0.1220703125,-0.2197265625,0.01220703125,-0.13427734375,0.06103515625,-0.57373046875,-0.13427734375,1.318359375,-0.09765625,0.1953125,-0.06103515625,1.1962890625,-0.048828125,1.18408203125,-0.23193359375,2.60009765625,0,0.62255859375,0.1708984375,-0.10986328125,-0.390625,-0.732421875,-0.0732421875,0.9033203125,0.13427734375,0.28076171875,-0.50048828125,-0.1953125,-0.30517578125,-0.79345703125,-0.25634765625,-0.30517578125,0.01220703125,-0.59814453125,-0.244140625,0.40283203125,-0.439453125,0.03662109375,0.6103515625,0.146484375,0.537109375,1.55029296875,-0.25634765625,1.8310546875,-0.50048828125,1.5625,-0.1220703125,-0.1953125,0.4638671875,0.7568359375,0.08544921875,0.76904296875,-0.64697265625,0.5859375,-0.48828125,0.42724609375,0.01220703125,0.244140625,0.08544921875,0.4150390625,-0.15869140625,1.13525390625,0.15869140625,0.29296875,0.1220703125,1.8798828125,0.84228515625,2.01416015625,-0.08544921875,0.7080078125,-0.0244140625,-0.23193359375,0,1.26953125,-2.62451171875,-0.87890625,0.84228515625,1.0009765625,-0.537109375,-0.9765625,0.5859375,-0.59814453125,-0.048828125,-1.4404296875,-0.2197265625,-0.1708984375,-0.1220703125,-0.2685546875,-0.29296875,-1.15966796875,-0.23193359375,-0.732421875,0.20751953125,-0.6103515625,0,-0.59814453125,0.3173828125,0.45166015625,-0.3173828125,-0.67138671875,-0.1708984375,-1.4404296875,-0.54931640625,-0.98876953125,-0.341796875,0.6103515625,-0.5859375,1.3916015625,-0.0244140625,1.1962890625,-0.0732421875,0.57373046875,0.1708984375,0.91552734375,-0.09765625,0,0,0.86669921875,0.20751953125,-0.45166015625,-0.341796875,-0.54931640625
1,-0.13427734375,-0.5126953125,-0.1220703125,-0.4150390625,0.23193359375,-0.5615234375,-0.15869140625,-0.20751953125,-0.01220703125,0.146484375,0.18310546875,-0.42724609375,-0.1220703125,1.46484375,-0.09765625,0.40283203125,-0.0732421875,0.64697265625,0.0244140625,0.69580078125,-0.23193359375,1.84326171875,0.048828125,0.1953125,0.23193359375,-0.09765625,-0.45166015625,-0.7568359375,-0.048828125,0.91552734375,0.146484375,0.28076171875,-0.37841796875,-0.1708984375,-0.390625,-0.78125,-0.2197265625,-0.32958984375,-0.01220703125,-0.6103515625,-0.29296875,0.537109375,-0.45166015625,0.35400390625,0.62255859375,0.29296875,0.5126953125,1.7333984375,-0.54931640625,1.79443359375,-0.09765625,1.55029296875,-0.06103515625,-0.1953125,0.50048828125,0.76904296875,0.1220703125,0.79345703125,-0.6103515625,0.5859375,-0.40283203125,0.439453125,0.03662109375,0.244140625,0.1220703125,0.3662109375,-0.146484375,1.123046875,0.13427734375,0.25634765625,-0.0244140625,2.2216796875,0.64697265625,2.20947265625,-0.23193359375,0.64697265625,-0.0244140625,-0.3173828125,0,1.15966796875,-2.40478515625,-0.84228515625,0.89111328125,1.85546875,-0.537109375,-0.8056640625,0.67138671875,-0.439453125,-0.10986328125,-1.40380859375,-0.1953125,-0.146484375,-0.10986328125,-0.28076171875,-0.2685546875,-1.15966796875,-0.20751953125,-0.72021484375,0.13427734375,-0.6103515625,-0.08544921875,-0.634765625,0.37841796875,0.390625,-0.28076171875,-0.6591796875,-0.1953125,-1.47705078125,-0.5859375,-0.98876953125,-0.35400390625,0.57373046875,-0.52490234375,1.30615234375,-0.0244140625,1.23291015625,-0.048828125,0.5859375,0.1708984375,0.89111328125,-0.10986328125,-0.01220703125,0,0.8544921875,0.2197265625,-0.439453125,-0.35400390625,-0.537109375
1,-0.09765625,-0.52490234375,-0.146484375,-0.40283203125,0.2685546875,-0.54931640625,-0.1953125,-0.18310546875,-0.0244140625,0.40283203125,0.25634765625,-0.29296875,-0.09765625,1.611328125,-0.10986328125,0.634765625,-0.0732421875,0.18310546875,0.08544921875,0.3173828125,-0.244140625,1.25732421875,0.03662109375,-0.15869140625,0.20751953125,-0.09765625,-0.52490234375,-0.7568359375,0,0.91552734375,0.18310546875,0.29296875,-0.390625,-0.15869140625,-0.45166015625,-0.79345703125,-0.1708984375,-0.341796875,-0.048828125,-0.6103515625,-0.341796875,0.84228515625,-0.48828125,1.025390625,0.634765625,0.54931640625,0.50048828125,2.13623046875,-0.5126953125,1.77001953125,-0.6103515625,1.5380859375,-0.048828125,-0.1953125,0.5615234375,0.7568359375,0.0732421875,0.79345703125,-0.59814453125,0.59814453125,-0.29296875,0.48828125,0.03662109375,0.25634765625,0.10986328125,0.35400390625,-0.20751953125,1.123046875,0.048828125,0.23193359375,-0.03662109375,2.62451171875,1.0009765625,2.4658203125,-0.28076171875,0.6103515625,-0.048828125,-0.3662109375,-0.10986328125,1.11083984375,-2.11181640625,-0.732421875,0.8056640625,2.84423828125,-0.50048828125,-0.64697265625,0.69580078125,-0.244140625,-0.1708984375,-1.416015625,-0.20751953125,-0.15869140625,-0.13427734375,-0.29296875,-0.244140625,-1.1474609375,-0.146484375,-0.732421875,0.0732421875,-0.6103515625,-0.23193359375,-0.634765625,0.439453125,0.42724609375,-0.29296875,-0.67138671875,-0.15869140625,-1.46484375,-0.6103515625,-0.98876953125,-0.30517578125,0.537109375,-0.48828125,1.1474609375,-0.048828125,1.18408203125,-0.0732421875,0.50048828125,0.1220703125,0.81787109375,-0.1220703125,-0.03662109375,0,0.8544921875,0.244140625,-0.4638671875,-0.3662109375,-0.5126953125
1,-0.0732421875,-0.537109375,-0.146484375,-0.40283203125,0.29296875,-0.54931640625,-0.20751953125,-0.1708984375,-0.0244140625,0.62255859375,0.20751953125,-0.15869140625,-0.10986328125,1.74560546875,-0.146484375,0.86669921875,-0.08544921875,-0.09765625,0.1708984375,0.06103515625,-0.23193359375,0.86669921875,0.01220703125,-0.35400390625,0.18310546875,-0.09765625,-0.62255859375,-0.732421875,0.03662109375,0.9033203125,0.18310546875,0.28076171875,-0.45166015625,-0.146484375,-0.52490234375,-0.8056640625,-0.1220703125,-0.35400390625,-0.08544921875,-0.62255859375,-0.37841796875,1.2939453125,-0.47607421875,2.06298828125,0.634765625,0.96435546875,0.5615234375,2.74658203125,-0.47607421875,1.69677734375,-1.0498046875,1.4892578125,-0.0732421875,-0.20751953125,0.54931640625,0.7568359375,0.01220703125,0.81787109375,-0.54931640625,0.57373046875,-0.25634765625,0.5615234375,0.146484375,0.244140625,0.10986328125,0.3173828125,-0.25634765625,1.13525390625,0.09765625,0.244140625,0.048828125,3.0029296875,0.57373046875,2.72216796875,-0.390625,0.62255859375,-0.0732421875,-0.3173828125,-0.23193359375,1.171875,-2.01416015625,-0.5859375,0.64697265625,3.84521484375,-0.35400390625,-0.48828125,0.62255859375,-0.048828125,-0.146484375,-1.3916015625,-0.18310546875,-0.146484375,-0.13427734375,-0.29296875,-0.1953125,-1.13525390625,-0.1220703125,-0.732421875,-0.09765625,-0.6103515625,-0.10986328125,-0.62255859375,0.1953125,0.5126953125,-0.2685546875,-0.68359375,-0.15869140625,-1.4404296875,-0.57373046875,-0.98876953125,-0.2197265625,0.52490234375,-0.439453125,0.9765625,-0.06103515625,1.01318359375,-0.06103515625,0.40283203125,0.146484375,0.732421875,-0.09765625,-0.01220703125,0,0.8544921875,0.2685546875,-0.4150390625,-0.37841796875,-0.50048828125
1,-0.048828125,-0.52490234375,-0.13427734375,-0.390625,0.30517578125,-0.52490234375,-0.244140625,-0.1708984375,-0.048828125,0.7568359375,0.10986328125,-0.08544921875,-0.09765625,1.806640625,-0.18310546875,1.0009765625,-0.08544921875,-0.20751953125,0.244140625,0,-0.2197265625,0.7080078125,-0.048828125,-0.40283203125,0.09765625,-0.09765625,-0.634765625,-0.7568359375,0.048828125,0.91552734375,0.1953125,0.28076171875,-0.50048828125,-0.15869140625,-0.52490234375,-0.79345703125,-0.08544921875,-0.341796875,-0.1220703125,-0.62255859375,-0.45166015625,1.86767578125,-0.4638671875,3.38134765625,0.59814453125,1.50146484375,0.59814453125,3.50341796875,-0.45166015625,1.62353515625,-0.9765625,1.45263671875,-0.08544921875,-0.1953125,0.537109375,0.76904296875,-0.03662109375,0.84228515625,-0.4638671875,0.59814453125,-0.244140625,0.634765625,0.13427734375,0.244140625,0.10986328125,0.28076171875,-0.25634765625,1.123046875,0.048828125,0.25634765625,0.15869140625,3.30810546875,0.54931640625,3.0029296875,-0.4150390625,0.68359375,-0.06103515625,-0.1953125,-0.3173828125,1.416015625,-1.67236328125,-0.35400390625,0.67138671875,4.8095703125,-0.28076171875,-0.3173828125,0.537109375,0.1220703125,-0.10986328125,-1.3671875,-0.2197265625,-0.1708984375,-0.09765625,-0.30517578125,-0.1708984375,-1.13525390625,-0.048828125,-0.732421875,-0.25634765625,-0.6103515625,-0.048828125,-0.634765625,0.30517578125,0.634765625,-0.23193359375,-0.68359375,-0.15869140625,-1.42822265625,-0.634765625,-1.0009765625,-0.341796875,0.5615234375,-0.3662109375,0.81787109375,-0.0732421875,0.84228515625,-0.0732421875,0.3173828125,0.1708984375,0.78125,-0.0732421875,-0.01220703125,0,0.8544921875,0.30517578125,-0.439453125,-0.40283203125,-0.52490234375
1,-0.03662109375,-0.52490234375,-0.1708984375,-0.37841796875,0.28076171875,-0.5126953125,-0.23193359375,-0.146484375,-0.0732421875,0.74462890625,0.0244140625,-0.06103515625,-0.146484375,1.8310546875,-0.25634765625,1.03759765625,-0.09765625,-0.15869140625,0.2685546875,0.0732421875,-0.244140625,0.78125,-0.146484375,-0.35400390625,0.06103515625,-0.10986328125,-0.67138671875,-0.732421875,0.03662109375,0.93994140625,0.146484375,0.2685546875,-0.48828125,-0.1708984375,-0.47607421875,-0.8056640625,-0.08544921875,-0.341796875,-0.0732421875,-0.6103515625,-0.50048828125,2.50244140625,-0.48828125,4.82177734375,0.50048828125,2.06298828125,0.5615234375,4.3212890625,-0.537109375,1.52587890625,-0.40283203125,1.45263671875,-0.13427734375,-0.1953125,0.54931640625,0.78125,-0.09765625,0.84228515625,-0.37841796875,0.59814453125,-0.2197265625,0.68359375,0.13427734375,0.23193359375,0.10986328125,0.28076171875,-0.28076171875,1.13525390625,0.10986328125,0.30517578125,0.03662109375,3.47900390625,0,3.2958984375,-0.35400390625,0.81787109375,-0.048828125,0,-0.2685546875,1.904296875,-1.5869140625,-0.13427734375,0.68359375,5.62744140625,-0.20751953125,-0.1953125,0.4150390625,0.244140625,-0.10986328125,-1.3427734375,-0.2197265625,-0.15869140625,-0.09765625,-0.30517578125,-0.1953125,-1.11083984375,-0.0244140625,-0.732421875,-0.3173828125,-0.62255859375,-0.0732421875,-0.67138671875,0.15869140625,0.79345703125,-0.1953125,-0.68359375,-0.1708984375,-1.4404296875,-0.6591796875,-0.98876953125,-0.20751953125,0.6103515625,-0.30517578125,0.81787109375,0.06103515625,0.74462890625,-0.048828125,0.2685546875,0.20751953125,1.03759765625,-0.1220703125,-0.01220703125,0.01220703125,0.830078125,0.3173828125,-0.4150390625,-0.40283203125,-0.48828125
1,-0.048828125,-0.50048828125,-0.2197265625,-0.37841796875,0.2685546875,-0.50048828125,-0.244140625,-0.13427734375,-0.0732421875,0.64697265625,0.10986328125,-0.0732421875,-0.13427734375,1.7822265625,-0.25634765625,1.0009765625,-0.10986328125,0.0732421875,0.2685546875,0.30517578125,-0.1953125,1.0498046875,-0.15869140625,-0.1708984375,-0.0244140625,-0.1220703125,-0.72021484375,-0.74462890625,0.0244140625,0.96435546875,0.146484375,0.244140625,-0.5126953125,-0.1953125,-0.390625,-0.81787109375,-0.10986328125,-0.32958984375,-0.08544921875,-0.6103515625,-0.50048828125,3.125,-0.4638671875,6.23779296875,0.42724609375,2.57568359375,0.634765625,5.16357421875,-0.67138671875,1.45263671875,-0.4150390625,1.4892578125,-0.1708984375,-0.146484375,0.5126953125,0.76904296875,-0.09765625,0.84228515625,-0.30517578125,0.59814453125,-0.20751953125,0.7080078125,0.1953125,0.244140625,0.146484375,0.29296875,-0.29296875,1.13525390625,0.0244140625,0.35400390625,-0.03662109375,3.45458984375,0.01220703125,3.52783203125,-0.25634765625,1.0498046875,0,0.2685546875,-0.28076171875,2.60009765625,-1.5869140625,0.09765625,0.4638671875,6.2255859375,-0.1953125,-0.10986328125,0.3662109375,0.341796875,-0.01220703125,-1.35498046875,-0.244140625,-0.1708984375,-0.1220703125,-0.3173828125,-0.1953125,-1.11083984375,0,-0.732421875,-0.390625,-0.62255859375,-0.03662109375,-0.634765625,0.1220703125,0.96435546875,-0.1708984375,-0.67138671875,-0.1953125,-1.4404296875,-0.72021484375,-0.98876953125,-0.2197265625,0.68359375,-0.28076171875,0.96435546875,0.06103515625,0.79345703125,-0.08544921875,0.3662109375,0.15869140625,1.5625,-0.09765625,0,0.0244140625,0.84228515625,0.341796875,-0.40283203125,-0.4638671875,-0.47607421875
1,-0.0732421875,-0.47607421875,-0.244140625,-0.37841796875,0.25634765625,-0.47607421875,-0.28076171875,-0.146484375,-0.03662109375,0.47607421875,0.1708984375,-0.1220703125,-0.13427734375,1.69677734375,-0.23193359375,0.86669921875,-0.0732421875,0.40283203125,0.20751953125,0.634765625,-0.08544921875,1.46484375,-0.1708984375,0.1220703125,-0.06103515625,-0.15869140625,-0.72021484375,-0.74462890625,0,0.9521484375,0.09765625,0.244140625,-0.54931640625,-0.1953125,-0.2685546875,-0.81787109375,-0.1220703125,-0.3173828125,-0.06103515625,-0.62255859375,-0.537109375,3.69873046875,-0.5126953125,7.470703125,0.3173828125,3.08837890625,0.634765625,5.8837890625,-0.68359375,1.3671875,-0.9521484375,1.59912109375,-0.18310546875,-0.1708984375,0.5859375,0.76904296875,-0.10986328125,0.81787109375,-0.29296875,0.634765625,-0.15869140625,0.69580078125,0.23193359375,0.2197265625,0.10986328125,0.3173828125,-0.2685546875,1.1474609375,-0.048828125,0.40283203125,-0.01220703125,3.25927734375,0.1953125,3.8330078125,-0.341796875,1.33056640625,-0.0244140625,0.5859375,-0.20751953125,3.5400390625,-1.46484375,0.2685546875,0.3173828125,6.57958984375,-0.244140625,-0.0732421875,0.37841796875,0.3662109375,0.10986328125,-1.35498046875,-0.29296875,-0.1708984375,-0.08544921875,-0.32958984375,-0.15869140625,-1.123046875,0,-0.72021484375,-0.30517578125,-0.62255859375,-0.13427734375,-0.6591796875,0.439453125,1.11083984375,-0.1708984375,-0.68359375,-0.1953125,-1.45263671875,-0.76904296875,-0.9765625,-0.35400390625,0.7568359375,-0.20751953125,1.3427734375,0.10986328125,1.07421875,-0.0732421875,0.62255859375,0.15869140625,2.4169921875,-0.1220703125,0,0.0244140625,0.8544921875,0.3173828125,-0.42724609375,-0.48828125,-0.45166015625
1,-0.1220703125,-0.47607421875,-0.2685546875,-0.390625,0.2685546875,-0.50048828125,-0.28076171875,-0.15869140625,0,0.29296875,0.18310546875,-0.1220703125,-0.1220703125,1.611328125,-0.244140625,0.72021484375,-0.048828125,0.8544921875,0.13427734375,1.03759765625,-0.0732421875,2.0263671875,-0.13427734375,0.47607421875,-0.1220703125,-0.15869140625,-0.74462890625,-0.732421875,-0.0244140625,0.96435546875,0.13427734375,0.2197265625,-0.57373046875,-0.23193359375,-0.20751953125,-0.81787109375,-0.146484375,-0.3173828125,-0.0732421875,-0.59814453125,-0.5615234375,4.1015625,-0.537109375,8.38623046875,0.23193359375,3.43017578125,0.634765625,6.4208984375,-0.732421875,1.33056640625,-0.84228515625,1.74560546875,-0.20751953125,-0.146484375,0.4638671875,0.76904296875,-0.13427734375,0.8056640625,-0.30517578125,0.64697265625,-0.25634765625,0.68359375,0.28076171875,0.2197265625,0.1220703125,0.3662109375,-0.2685546875,1.15966796875,0.01220703125,0.4638671875,0.048828125,2.9296875,0.1708984375,4.150390625,-0.35400390625,1.69677734375,-0.048828125,0.9033203125,-0.0732421875,4.62646484375,-1.3916015625,0.341796875,0.341796875,6.67724609375,-0.32958984375,-0.08544921875,0.3173828125,0.3662109375,0.20751953125,-1.3427734375,-0.32958984375,-0.15869140625,-0.03662109375,-0.3173828125,-0.15869140625,-1.1474609375,-0.0244140625,-0.732421875,-0.18310546875,-0.6103515625,0.048828125,-0.64697265625,0.7080078125,1.18408203125,-0.18310546875,-0.69580078125,-0.1953125,-1.46484375,-0.79345703125,-0.9765625,-0.23193359375,0.8544921875,-0.10986328125,1.953125,0.146484375,1.611328125,-0.03662109375,1.03759765625,0.08544921875,3.60107421875,-0.13427734375,0,0.01220703125,0.86669921875,0.28076171875,-0.439453125,-0.52490234375,-0.45166015625
0,-0.15869140625,-0.439453125,-0.28076171875,-0.4150390625,0.28076171875,-0.48828125,-0.30517578125,-0.20751953125,0.048828125,0.18310546875,0.1953125,0,-0.09765625,1.5625,-0.2197265625,0.62255859375,-0.01220703125,1.33056640625,0.03662109375,1.50146484375,-0.0244140625,2.6611328125,-0.0732421875,0.86669921875,-0.1220703125,-0.146484375,-0.69580078125,-0.72021484375,-0.09765625,0.9521484375,0.146484375,0.2197265625,-0.5859375,-0.23193359375,-0.146484375,-0.81787109375,-0.1220703125,-0.32958984375,-0.1220703125,-0.6103515625,-0.5615234375,4.33349609375,-0.62255859375,8.8623046875,0.13427734375,3.662109375,0.5859375,6.67724609375,-0.91552734375,1.28173828125,-0.1953125,1.9287109375,-0.244140625,-0.1708984375,0.341796875,0.7568359375,-0.2197265625,0.78125,-0.4150390625,0.6591796875,-0.30517578125,0.64697265625,0.29296875,0.1953125,0.15869140625,0.390625,-0.18310546875,1.123046875,-0.03662109375,0.5126953125,-0.1220703125,2.55126953125,0.4150390625,4.45556640625,-0.390625,2.0263671875,0,1.23291015625,0.0732421875,5.82275390625,-1.318359375,0.341796875,0.29296875,6.53076171875,-0.3662109375,-0.1220703125,0.3173828125,0.30517578125,0.20751953125,-1.35498046875,-0.32958984375,-0.146484375,0.048828125,-0.30517578125,-0.1708984375,-1.15966796875,-0.08544921875,-0.732421875,-0.13427734375,-0.634765625,-0.03662109375,-0.6591796875,0.62255859375,1.18408203125,-0.23193359375,-0.69580078125,-0.18310546875,-1.4404296875,-0.78125,-0.96435546875,-0.35400390625,0.93994140625,-0.10986328125,2.783203125,0.15869140625,2.40478515625,-0.0732421875,1.5869140625,0.0244140625,5.09033203125,-0.15869140625,0,0,0.86669921875,0.25634765625,-0.439453125,-0.537109375,-0.4638671875
0,-0.18310546875,-0.4638671875,-0.3173828125,-0.42724609375,0.25634765625,-0.50048828125,-0.341796875,-0.20751953125,0.048828125,0.23193359375,0.20751953125,0.2685546875,-0.10986328125,1.64794921875,-0.2197265625,0.67138671875,0.01220703125,1.84326171875,-0.0244140625,1.9775390625,0.0244140625,3.33251953125,-0.0244140625,1.28173828125,-0.10986328125,-0.13427734375,-0.72021484375,-0.7080078125,-0.15869140625,0.9521484375,0.1953125,0.20751953125,-0.5615234375,-0.244140625,-0.048828125,-0.8056640625,-0.1220703125,-0.3173828125,-0.1708984375,-0.6103515625,-0.5615234375,4.38232421875,-0.6103515625,8.935546875,0.13427734375,3.67431640625,0.47607421875,6.70166015625,-1.07421875,1.26953125,0.2197265625,2.0751953125,-0.244140625,-0.1708984375,0.30517578125,0.74462890625,-0.28076171875,0.78125,-0.537109375,0.68359375,-0.32958984375,0.57373046875,0.30517578125,0.1953125,0.15869140625,0.390625,-0.146484375,1.123046875,0.01220703125,0.57373046875,-0.0732421875,2.1484375,0.634765625,4.72412109375,-0.341796875,2.33154296875,0.03662109375,1.5380859375,-0.09765625,6.99462890625,-1.2451171875,0.23193359375,0.23193359375,6.18896484375,-0.42724609375,-0.18310546875,0.30517578125,0.23193359375,0.1708984375,-1.3427734375,-0.37841796875,-0.15869140625,0.10986328125,-0.29296875,-0.1953125,-1.15966796875,-0.08544921875,-0.74462890625,-0.06103515625,-0.634765625,0.03662109375,-0.634765625,0.64697265625,1.123046875,-0.2685546875,-0.68359375,-0.146484375,-1.47705078125,-0.8056640625,-0.9765625,-0.2197265625,1.0009765625,-0.09765625,3.72314453125,0.2197265625,3.3935546875,-0.06103515625,2.28271484375,0.0244140625,6.75048828125,-0.1708984375,-0.01220703125,-0.01220703125,0.87890625,0.25634765625,-0.4638671875,-0.50048828125,-0.4638671875
0,-0.20751953125,-0.48828125,-0.3173828125,-0.45166015625,0.23193359375,-0.5126953125,-0.390625,-0.244140625,0.0732421875,0.48828125,0.2685546875,0.732421875,-0.08544921875,1.85546875,-0.1953125,0.91552734375,0,2.4169921875,-0.09765625,2.490234375,-0.08544921875,4.052734375,0.01220703125,1.708984375,-0.09765625,-0.1220703125,-0.69580078125,-0.72021484375,-0.20751953125,0.927734375,0.244140625,0.1953125,-0.57373046875,-0.23193359375,0,-0.8056640625,-0.1220703125,-0.32958984375,-0.15869140625,-0.59814453125,-0.537109375,4.2236328125,-0.57373046875,8.6181640625,0.13427734375,3.5400390625,0.32958984375,6.4453125,-1.18408203125,1.26953125,-0.28076171875,2.23388671875,-0.25634765625,-0.18310546875,0.3173828125,0.74462890625,-0.30517578125,0.76904296875,-0.6103515625,0.67138671875,-0.32958984375,0.537109375,0.30517578125,0.1708984375,0.15869140625,0.4150390625,-0.09765625,1.123046875,0.10986328125,0.62255859375,-0.01220703125,1.81884765625,0.57373046875,4.96826171875,-0.25634765625,2.52685546875,0.1220703125,1.77001953125,-0.03662109375,8.0322265625,-1.35498046875,0.0244140625,0.2197265625,5.6884765625,-0.390625,-0.28076171875,0.28076171875,0.1220703125,0.1708984375,-1.35498046875,-0.390625,-0.146484375,0.06103515625,-0.28076171875,-0.25634765625,-1.1474609375,-0.06103515625,-0.7568359375,-0.0732421875,-0.634765625,0.0244140625,-0.634765625,0.48828125,0.9765625,-0.29296875,-0.68359375,-0.1220703125,-1.4404296875,-0.89111328125,-0.98876953125,-0.1953125,1.03759765625,-0.09765625,4.69970703125,0.20751953125,4.43115234375,-0.048828125,2.99072265625,-0.10986328125,8.43505859375,-0.15869140625,-0.01220703125,0,0.8544921875,0.2685546875,-0.4638671875,-0.47607421875,-0.50048828125
