0,-0.244140625,-0.48828125,-0.32958984375,-0.42724609375,0.20751953125,-0.537109375,-0.4150390625,-0.23193359375,0.0244140625,0.927734375,0.20751953125,1.3916015625,-0.06103515625,2.23388671875,-0.18310546875,1.3671875,0.01220703125,2.9296875,-0.13427734375,2.9541015625,-0.0732421875,4.78515625,0.0732421875,2.099609375,-0.06103515625,-0.08544921875,-0.67138671875,-0.7080078125,-0.20751953125,0.927734375,0.2197265625,0.2197265625,-0.54931640625,-0.23193359375,0.01220703125,-0.8056640625,-0.15869140625,-0.35400390625,-0.15869140625,-0.62255859375,-0.5126953125,3.90625,-0.5859375,7.9833984375,0.146484375,3.30810546875,0.18310546875,6.06689453125,-0.91552734375,1.26953125,-0.42724609375,2.38037109375,-0.2197265625,-0.1953125,0.28076171875,0.74462890625,-0.32958984375,0.7568359375,-0.6103515625,0.68359375,-0.32958984375,0.537109375,0.30517578125,0.15869140625,0.10986328125,0.390625,-0.06103515625,1.123046875,0.08544921875,0.6591796875,0.10986328125,1.57470703125,0.59814453125,5.13916015625,-0.1708984375,2.6611328125,0.1708984375,1.94091796875,-0.048828125,8.8134765625,-1.318359375,-0.1953125,0.08544921875,5.11474609375,-0.4150390625,-0.37841796875,0.25634765625,0.0244140625,0.18310546875,-1.3671875,-0.390625,-0.15869140625,0.03662109375,-0.28076171875,-0.29296875,-1.15966796875,0.0244140625,-0.76904296875,-0.1220703125,-0.59814453125,-0.08544921875,-0.64697265625,0.5615234375,0.79345703125,-0.30517578125,-0.67138671875,-0.13427734375,-1.4404296875,-0.91552734375,-1.0009765625,-0.35400390625,1.025390625,-0.0244140625,5.57861328125,0.146484375,5.43212890625,-0.06103515625,3.662109375,-0.10986328125,9.97314453125,-0.15869140625,-0.0244140625,0.0244140625,0.8544921875,0.30517578125,-0.47607421875,-0.45166015625,-0.50048828125
0,-0.23193359375,-0.48828125,-0.35400390625,-0.439453125,0.1953125,-0.54931640625,-0.45166015625,-0.2197265625,0.0244140625,1.513671875,0.28076171875,2.23388671875,-0.03662109375,2.783203125,-0.1708984375,2.001953125,0,3.466796875,-0.13427734375,3.45458984375,-0.146484375,5.517578125,0.08544921875,2.52685546875,-0.06103515625,-0.08544921875,-0.64697265625,-0.72021484375,-0.23193359375,0.91552734375,0.23193359375,0.23193359375,-0.4150390625,-0.23193359375,0.048828125,-0.8056640625,-0.1708984375,-0.3662109375,-0.1220703125,-0.634765625,-0.48828125,3.50341796875,-0.5859375,7.12890625,0.1708984375,2.9296875,0.08544921875,5.50537109375,-0.78125,1.28173828125,0.48828125,2.52685546875,-0.1953125,-0.20751953125,0.1708984375,0.7568359375,-0.3173828125,0.732421875,-0.634765625,0.67138671875,-0.40283203125,0.54931640625,0.30517578125,0.15869140625,0.06103515625,0.37841796875,0.0244140625,1.11083984375,0.1708984375,0.68359375,0.10986328125,1.4404296875,0.244140625,5.18798828125,-0.08544921875,2.69775390625,0.18310546875,2.03857421875,-0.0732421875,9.24072265625,-1.318359375,-0.45166015625,0.0244140625,4.47998046875,-0.3662109375,-0.4638671875,0.23193359375,-0.09765625,0.20751953125,-1.3671875,-0.390625,-0.146484375,0,-0.2685546875,-0.3173828125,-1.1474609375,0.0244140625,-0.78125,-0.1953125,-0.6103515625,0.048828125,-0.64697265625,0.69580078125,0.5859375,-0.29296875,-0.67138671875,-0.1708984375,-1.45263671875,-0.927734375,-0.9521484375,-0.29296875,0.9521484375,-0.048828125,6.28662109375,0.06103515625,6.28662109375,-0.0732421875,4.18701171875,-0.06103515625,11.21826171875,-0.1708984375,-0.03662109375,0.01220703125,0.84228515625,0.29296875,-0.47607421875,-0.4150390625,-0.52490234375
0,-0.23193359375,-0.5126953125,-0.32958984375,-0.40283203125,0.20751953125,-0.5615234375,-0.4638671875,-0.20751953125,0.06103515625,2.24609375,0.2685546875,3.21044921875,-0.01220703125,3.40576171875,-0.1220703125,2.79541015625,-0.048828125,3.96728515625,-0.13427734375,3.89404296875,-0.1708984375,6.21337890625,0.09765625,2.9052734375,0,-0.09765625,-0.6103515625,-0.7568359375,-0.2685546875,0.927734375,0.23193359375,0.25634765625,-0.3662109375,-0.2197265625,0.06103515625,-0.8056640625,-0.18310546875,-0.37841796875,-0.09765625,-0.634765625,-0.439453125,3.02734375,-0.6103515625,6.201171875,0.1953125,2.5390625,0,4.931640625,-0.7568359375,1.28173828125,0.84228515625,2.69775390625,-0.18310546875,-0.1953125,0.1220703125,0.7568359375,-0.3662109375,0.74462890625,-0.64697265625,0.6591796875,-0.3662109375,0.62255859375,0.28076171875,0.15869140625,0.048828125,0.3662109375,0.06103515625,1.11083984375,0.20751953125,0.69580078125,-0.244140625,1.40380859375,0.37841796875,5.11474609375,-0.0732421875,2.6123046875,0.23193359375,2.05078125,-0.08544921875,9.26513671875,-1.28173828125,-0.634765625,0.0732421875,3.89404296875,-0.341796875,-0.52490234375,0.244140625,-0.1953125,0.20751953125,-1.3671875,-0.390625,-0.15869140625,-0.0244140625,-0.28076171875,-0.341796875,-1.13525390625,0.048828125,-0.79345703125,-0.2685546875,-0.62255859375,-0.1220703125,-0.634765625,0.634765625,0.40283203125,-0.28076171875,-0.67138671875,-0.1708984375,-1.45263671875,-0.927734375,-0.96435546875,-0.20751953125,0.8544921875,-0.01220703125,6.7138671875,0.03662109375,6.8359375,-0.048828125,4.52880859375,0.0732421875,12.060546875,-0.1953125,-0.048828125,0.048828125,0.84228515625,0.29296875,-0.4638671875,-0.341796875,-0.537109375
0,-0.20751953125,-0.48828125,-0.341796875,-0.390625,0.23193359375,-0.537109375,-0.54931640625,-0.1708984375,0.06103515625,3.0029296875,0.18310546875,4.2236328125,-0.06103515625,4.052734375,-0.1708984375,3.64990234375,-0.0732421875,4.4189453125,-0.0732421875,4.28466796875,-0.2197265625,6.84814453125,0.08544921875,3.2470703125,-0.048828125,-0.09765625,-0.5859375,-0.76904296875,-0.28076171875,0.93994140625,0.1953125,0.25634765625,-0.3662109375,-0.20751953125,-0.01220703125,-0.81787109375,-0.20751953125,-0.3662109375,-0.06103515625,-0.64697265625,-0.40283203125,2.587890625,-0.6591796875,5.2490234375,0.20751953125,2.13623046875,-0.03662109375,4.3701171875,-0.7568359375,1.33056640625,0.20751953125,2.89306640625,-0.2197265625,-0.20751953125,0.2685546875,0.7568359375,-0.42724609375,0.74462890625,-0.64697265625,0.62255859375,-0.42724609375,0.72021484375,0.28076171875,0.18310546875,0.03662109375,0.390625,0.06103515625,1.11083984375,0.06103515625,0.67138671875,-0.1953125,1.416015625,0.5859375,4.8828125,-0.08544921875,2.42919921875,0.25634765625,1.9775390625,-0.23193359375,8.9111328125,-1.220703125,-0.78125,0.048828125,3.3203125,-0.341796875,-0.59814453125,0.30517578125,-0.29296875,0.18310546875,-1.37939453125,-0.40283203125,-0.146484375,0.01220703125,-0.30517578125,-0.30517578125,-1.123046875,0.08544921875,-0.79345703125,-0.29296875,-0.6103515625,-0.0732421875,-0.64697265625,0.76904296875,0.2685546875,-0.244140625,-0.67138671875,-0.1953125,-1.45263671875,-0.89111328125,-0.96435546875,-0.28076171875,0.732421875,-0.048828125,6.8115234375,0.01220703125,7.080078125,-0.048828125,4.6630859375,-0.0244140625,12.41455078125,-0.15869140625,-0.048828125,0.0244140625,0.830078125,0.2685546875,-0.439453125,-0.29296875,-0.52490234375
0,-0.1708984375,-0.50048828125,-0.30517578125,-0.390625,0.23193359375,-0.52490234375,-0.57373046875,-0.15869140625,0.1220703125,3.6865234375,0.2685546875,5.126953125,-0.06103515625,4.67529296875,-0.15869140625,4.50439453125,-0.09765625,4.7607421875,-0.01220703125,4.58984375,-0.23193359375,7.33642578125,0.06103515625,3.515625,-0.048828125,-0.1220703125,-0.54931640625,-0.78125,-0.29296875,0.96435546875,0.2197265625,0.2685546875,-0.3662109375,-0.2197265625,-0.0732421875,-0.830078125,-0.2197265625,-0.37841796875,-0.03662109375,-0.64697265625,-0.390625,2.1240234375,-0.64697265625,4.38232421875,0.23193359375,1.7578125,-0.1220703125,3.80859375,-0.76904296875,1.35498046875,-0.37841796875,3.1005859375,-0.23193359375,-0.20751953125,0.29296875,0.76904296875,-0.54931640625,0.79345703125,-0.634765625,0.6103515625,-0.4638671875,0.81787109375,0.28076171875,0.1708984375,0.0244140625,0.3662109375,0.06103515625,1.0986328125,0.18310546875,0.634765625,-0.06103515625,1.42822265625,0.7568359375,4.52880859375,-0.09765625,2.20947265625,0.2197265625,1.81884765625,-0.30517578125,8.2275390625,-1.3671875,-0.87890625,0.048828125,2.81982421875,-0.28076171875,-0.6591796875,0.341796875,-0.4150390625,0.15869140625,-1.37939453125,-0.4150390625,-0.13427734375,0,-0.32958984375,-0.28076171875,-1.13525390625,0.048828125,-0.79345703125,-0.390625,-0.62255859375,-0.18310546875,-0.634765625,0.9033203125,0.18310546875,-0.244140625,-0.68359375,-0.15869140625,-1.4404296875,-0.927734375,-0.9521484375,-0.1220703125,0.5859375,0.0244140625,6.6650390625,-0.03662109375,6.94580078125,-0.06103515625,4.5654296875,0.03662109375,12.26806640625,-0.1220703125,-0.048828125,0.0244140625,0.830078125,0.244140625,-0.42724609375,-0.2197265625,-0.537109375
0,-0.18310546875,-0.48828125,-0.30517578125,-0.40283203125,0.244140625,-0.52490234375,-0.5859375,-0.146484375,0.1220703125,4.23583984375,0.25634765625,5.92041015625,-0.09765625,5.17578125,-0.18310546875,5.18798828125,-0.10986328125,5.0048828125,0.03662109375,4.78515625,-0.25634765625,7.65380859375,0.01220703125,3.67431640625,0,-0.1220703125,-0.45166015625,-0.76904296875,-0.28076171875,0.9765625,0.1953125,0.25634765625,-0.32958984375,-0.23193359375,-0.08544921875,-0.81787109375,-0.20751953125,-0.3662109375,0.048828125,-0.6591796875,-0.439453125,1.72119140625,-0.67138671875,3.5888671875,0.18310546875,1.3916015625,-0.146484375,3.33251953125,-0.68359375,1.3916015625,-0.28076171875,3.3203125,-0.25634765625,-0.2197265625,0.1708984375,0.76904296875,-0.6103515625,0.7568359375,-0.5859375,0.54931640625,-0.45166015625,0.93994140625,0.29296875,0.18310546875,0.03662109375,0.37841796875,0.048828125,1.123046875,0.1953125,0.62255859375,-0.25634765625,1.3916015625,0.634765625,4.1259765625,-0.09765625,2.001953125,0.2197265625,1.611328125,-0.35400390625,7.32421875,-1.28173828125,-0.8544921875,0.1220703125,2.3681640625,-0.25634765625,-0.74462890625,0.341796875,-0.48828125,0.1220703125,-1.35498046875,-0.42724609375,-0.146484375,0.048828125,-0.32958984375,-0.244140625,-1.11083984375,0.0244140625,-0.78125,-0.4150390625,-0.62255859375,-0.29296875,-0.62255859375,0.74462890625,0.1708984375,-0.1953125,-0.67138671875,-0.2197265625,-1.4404296875,-0.89111328125,-0.9521484375,-0.2685546875,0.439453125,0.0732421875,6.23779296875,-0.048828125,6.55517578125,-0.048828125,4.3212890625,-0.01220703125,11.6943359375,-0.10986328125,-0.03662109375,0.0244140625,0.84228515625,0.23193359375,-0.4150390625,-0.15869140625,-0.52490234375
0,-0.15869140625,-0.50048828125,-0.3173828125,-0.37841796875,0.23193359375,-0.5126953125,-0.634765625,-0.146484375,0.1708984375,4.62646484375,0.2197265625,6.50634765625,-0.09765625,5.55419921875,-0.146484375,5.7373046875,-0.09765625,5.06591796875,0.0732421875,4.833984375,-0.28076171875,7.7392578125,-0.01220703125,3.7109375,-0.01220703125,-0.13427734375,-0.341796875,-0.7568359375,-0.29296875,0.9765625,0.1953125,0.2685546875,-0.25634765625,-0.25634765625,-0.06103515625,-0.81787109375,-0.1953125,-0.3662109375,0.1220703125,-0.64697265625,-0.45166015625,1.30615234375,-0.67138671875,2.84423828125,0.15869140625,1.025390625,-0.18310546875,2.84423828125,-0.50048828125,1.37939453125,0.50048828125,3.50341796875,-0.2197265625,-0.18310546875,0.0732421875,0.78125,-0.5859375,0.79345703125,-0.52490234375,0.5126953125,-0.537109375,1.0498046875,0.30517578125,0.1953125,0.06103515625,0.3662109375,0.048828125,1.11083984375,0.1708984375,0.5859375,-0.32958984375,1.30615234375,0.390625,3.72314453125,-0.13427734375,1.806640625,0.20751953125,1.3671875,-0.4150390625,6.34765625,-1.08642578125,-0.79345703125,0.2197265625,1.91650390625,-0.2197265625,-0.78125,0.4150390625,-0.5615234375,0.08544921875,-1.3427734375,-0.42724609375,-0.1708984375,0.08544921875,-0.32958984375,-0.20751953125,-1.13525390625,-0.06103515625,-0.7568359375,-0.50048828125,-0.634765625,-0.06103515625,-0.62255859375,0.634765625,0.20751953125,-0.15869140625,-0.68359375,-0.244140625,-1.45263671875,-0.87890625,-0.9521484375,-0.09765625,0.3173828125,0.06103515625,5.67626953125,-0.048828125,5.9814453125,-0.048828125,3.91845703125,0.01220703125,10.83984375,-0.1220703125,-0.01220703125,0.01220703125,0.81787109375,0.20751953125,-0.40283203125,-0.06103515625,-0.5126953125
0,-0.15869140625,-0.47607421875,-0.28076171875,-0.37841796875,0.23193359375,-0.5126953125,-0.634765625,-0.15869140625,0.15869140625,4.833984375,0.15869140625,6.84814453125,-0.13427734375,5.76171875,-0.1708984375,6.06689453125,-0.08544921875,4.91943359375,0.06103515625,4.6875,-0.32958984375,7.5439453125,-0.048828125,3.57666015625,0.048828125,-0.146484375,-0.29296875,-0.76904296875,-0.29296875,0.98876953125,0.25634765625,0.244140625,-0.23193359375,-0.2685546875,-0.06103515625,-0.8056640625,-0.1708984375,-0.3662109375,0.146484375,-0.67138671875,-0.4150390625,0.9033203125,-0.69580078125,2.099609375,0.08544921875,0.69580078125,-0.23193359375,2.34375,-0.3662109375,1.40380859375,0.390625,3.64990234375,-0.23193359375,-0.15869140625,0.2197265625,0.76904296875,-0.5859375,0.8056640625,-0.48828125,0.50048828125,-0.52490234375,1.15966796875,0.3173828125,0.20751953125,0.06103515625,0.37841796875,-0.0244140625,1.13525390625,0.2197265625,0.5615234375,-0.5615234375,1.1474609375,0.48828125,3.41796875,-0.1708984375,1.7333984375,0.1220703125,1.1474609375,-0.45166015625,5.4931640625,-1.123046875,-0.74462890625,0.37841796875,1.513671875,-0.20751953125,-0.84228515625,0.439453125,-0.634765625,0.0732421875,-1.3427734375,-0.439453125,-0.1708984375,0.09765625,-0.30517578125,-0.1708984375,-1.0986328125,-0.146484375,-0.76904296875,-0.48828125,-0.62255859375,-0.1953125,-0.634765625,0.4638671875,0.28076171875,-0.146484375,-0.69580078125,-0.2197265625,-1.45263671875,-0.86669921875,-0.9521484375,-0.0732421875,0.2685546875,0.08544921875,5.06591796875,-0.01220703125,5.322265625,-0.03662109375,3.47900390625,0.06103515625,9.8388671875,-0.03662109375,-0.01220703125,-0.01220703125,0.830078125,0.1708984375,-0.40283203125,0.01220703125,-0.48828125
0,-0.15869140625,-0.48828125,-0.25634765625,-0.390625,0.23193359375,-0.52490234375,-0.634765625,-0.1708984375,0.1220703125,4.8828125,0.06103515625,7.0068359375,-0.1953125,5.8349609375,-0.2197265625,6.21337890625,-0.03662109375,4.55322265625,0.048828125,4.33349609375,-0.3662109375,7.1044921875,-0.13427734375,3.2958984375,0.06103515625,-0.146484375,-0.28076171875,-0.7568359375,-0.244140625,0.98876953125,0.30517578125,0.2197265625,-0.23193359375,-0.25634765625,-0.1220703125,-0.8056640625,-0.15869140625,-0.3662109375,0.15869140625,-0.64697265625,-0.45166015625,0.50048828125,-0.69580078125,1.33056640625,0.03662109375,0.32958984375,-0.25634765625,1.84326171875,-0.35400390625,1.40380859375,-0.28076171875,3.7109375,-0.2685546875,-0.15869140625,0.390625,0.7568359375,-0.537109375,0.79345703125,-0.439453125,0.50048828125,-0.52490234375,1.220703125,0.3173828125,0.23193359375,0.0244140625,0.40283203125,-0.08544921875,1.13525390625,0.08544921875,0.5615234375,-0.59814453125,0.91552734375,0.48828125,3.21044921875,-0.244140625,1.72119140625,0.06103515625,0.9765625,-0.35400390625,4.8828125,-1.06201171875,-0.74462890625,0.3662109375,1.08642578125,-0.28076171875,-0.927734375,0.48828125,-0.72021484375,0.06103515625,-1.318359375,-0.4638671875,-0.146484375,0.1953125,-0.3173828125,-0.1708984375,-1.0986328125,-0.23193359375,-0.7568359375,-0.35400390625,-0.634765625,0.09765625,-0.59814453125,0.4150390625,0.40283203125,-0.1220703125,-0.69580078125,-0.2685546875,-1.4404296875,-0.86669921875,-0.927734375,-0.1708984375,0.2197265625,0.146484375,4.50439453125,0.06103515625,4.67529296875,-0.06103515625,3.06396484375,-0.03662109375,8.837890625,-0.06103515625,-0.01220703125,-0.06103515625,0.84228515625,0.13427734375,-0.4150390625,0.06103515625,-0.50048828125
0,-0.1708984375,-0.50048828125,-0.244140625,-0.390625,0.244140625,-0.537109375,-0.6103515625,-0.18310546875,0.146484375,4.8095703125,0.13427734375,6.99462890625,-0.18310546875,5.7861328125,-0.23193359375,6.16455078125,0.0244140625,3.99169921875,0.0244140625,3.82080078125,-0.4150390625,6.396484375,-0.1953125,2.83203125,0.048828125,-0.146484375,-0.30517578125,-0.732421875,-0.23193359375,0.9765625,0.35400390625,0.23193359375,-0.25634765625,-0.244140625,-0.2197265625,-0.81787109375,-0.13427734375,-0.3662109375,0.1953125,-0.64697265625,-0.4638671875,0.08544921875,-0.69580078125,0.52490234375,0.03662109375,-0.0244140625,-0.28076171875,1.2939453125,-0.3662109375,1.45263671875,-0.2685546875,3.62548828125,-0.30517578125,-0.146484375,0.28076171875,0.74462890625,-0.537109375,0.79345703125,-0.37841796875,0.50048828125,-0.54931640625,1.2451171875,0.35400390625,0.20751953125,0.01220703125,0.439453125,-0.1220703125,1.13525390625,0.03662109375,0.537109375,-0.40283203125,0.68359375,0.390625,3.1982421875,-0.37841796875,1.806640625,0.06103515625,0.87890625,-0.4638671875,4.6142578125,-1.03759765625,-0.76904296875,0.35400390625,0.64697265625,-0.35400390625,-0.98876953125,0.537109375,-0.81787109375,0.03662109375,-1.2939453125,-0.439453125,-0.1708984375,0.30517578125,-0.3173828125,-0.23193359375,-1.123046875,-0.3173828125,-0.732421875,-0.30517578125,-0.64697265625,0.10986328125,-0.5859375,0.50048828125,0.4638671875,-0.1220703125,-0.68359375,-0.23193359375,-1.4404296875,-0.9033203125,-0.91552734375,0.048828125,0.2197265625,0.08544921875,4.0771484375,0.0732421875,4.16259765625,-0.0732421875,2.7099609375,-0.1220703125,7.97119140625,-0.0732421875,0.0244140625,-0.08544921875,0.87890625,0.06103515625,-0.4150390625,0.09765625,-0.50048828125
0,-0.15869140625,-0.47607421875,-0.25634765625,-0.40283203125,0.23193359375,-0.537109375,-0.634765625,-0.20751953125,0.15869140625,4.67529296875,0.13427734375,6.884765625,-0.15869140625,5.6640625,-0.244140625,6.01806640625,0.03662109375,3.25927734375,0.06103515625,3.16162109375,-0.50048828125,5.4931640625,-0.20751953125,2.23388671875,0.09765625,-0.15869140625,-0.37841796875,-0.74462890625,-0.2197265625,0.9521484375,0.32958984375,0.23193359375,-0.25634765625,-0.244140625,-0.25634765625,-0.8056640625,-0.1220703125,-0.37841796875,0.20751953125,-0.634765625,-0.48828125,-0.341796875,-0.74462890625,-0.30517578125,0.0244140625,-0.37841796875,-0.25634765625,0.69580078125,-0.57373046875,1.4892578125,0.341796875,3.40576171875,-0.32958984375,-0.15869140625,0.18310546875,0.74462890625,-0.54931640625,0.7568359375,-0.3662109375,0.5126953125,-0.5126953125,1.23291015625,0.390625,0.1953125,-0.01220703125,0.4638671875,-0.0732421875,1.123046875,-0.03662109375,0.537109375,-0.6103515625,0.50048828125,0.35400390625,3.3447265625,-0.439453125,1.904296875,0.0244140625,0.8544921875,-0.50048828125,4.74853515625,-0.927734375,-0.9033203125,0.3173828125,0.23193359375,-0.48828125,-1.0986328125,0.50048828125,-0.89111328125,-0.03662109375,-1.30615234375,-0.42724609375,-0.13427734375,0.4150390625,-0.3173828125,-0.2685546875,-1.13525390625,-0.32958984375,-0.72021484375,-0.2197265625,-0.62255859375,0.10986328125,-0.59814453125,0.5615234375,0.48828125,-0.1220703125,-0.68359375,-0.18310546875,-1.42822265625,-0.84228515625,-0.89111328125,-0.0732421875,0.28076171875,0.06103515625,3.79638671875,0.13427734375,3.82080078125,-0.048828125,2.490234375,-0.13427734375,7.32421875,-0.0732421875,0,-0.146484375,0.8544921875,0.01220703125,-0.439453125,0.08544921875,-0.48828125
1,-0.1708984375,-0.47607421875,-0.2685546875,-0.40283203125,0.2197265625,-0.537109375,-0.6591796875,-0.20751953125,0.13427734375,4.52880859375,0.01220703125,6.73828125,-0.1708984375,5.55419921875,-0.29296875,5.810546875,0.0244140625,2.42919921875,0.08544921875,2.4169921875,-0.5615234375,4.47998046875,-0.23193359375,1.57470703125,0.13427734375,-0.146484375,-0.3662109375,-0.74462890625,-0.1953125,0.93994140625,0.29296875,0.244140625,-0.1953125,-0.2197265625,-0.244140625,-0.81787109375,-0.10986328125,-0.390625,0.18310546875,-0.62255859375,-0.537109375,-0.72021484375,-0.81787109375,-1.123046875,0.048828125,-0.69580078125,-0.30517578125,0.1220703125,-0.69580078125,1.55029296875,0.13427734375,3.02734375,-0.3173828125,-0.1708984375,0.3173828125,0.74462890625,-0.52490234375,0.732421875,-0.30517578125,0.537109375,-0.50048828125,1.18408203125,0.390625,0.18310546875,-0.01220703125,0.4638671875,-0.048828125,1.1474609375,-0.10986328125,0.537109375,-0.57373046875,0.42724609375,0.4638671875,3.57666015625,-0.4638671875,2.0751953125,0.03662109375,0.93994140625,-0.52490234375,5.224609375,-0.81787109375,-1.06201171875,0.20751953125,-0.1953125,-0.54931640625,-1.171875,0.48828125,-0.9765625,-0.09765625,-1.28173828125,-0.390625,-0.13427734375,0.50048828125,-0.30517578125,-0.28076171875,-1.13525390625,-0.30517578125,-0.732421875,-0.1953125,-0.6103515625,0.341796875,-0.6103515625,0.6591796875,0.47607421875,-0.13427734375,-0.67138671875,-0.13427734375,-1.4404296875,-0.8544921875,-0.89111328125,0,0.37841796875,0.1220703125,3.662109375,0.1708984375,3.64990234375,-0.06103515625,2.392578125,-0.1708984375,6.94580078125,-0.0732421875,-0.01220703125,-0.10986328125,0.89111328125,0,-0.439453125,0.0732421875,-0.48828125
1,-0.18310546875,-0.48828125,-0.29296875,-0.42724609375,0.2197265625,-0.54931640625,-0.67138671875,-0.23193359375,0.09765625,4.39453125,-0.048828125,6.54296875,-0.15869140625,5.3955078125,-0.32958984375,5.615234375,0.0244140625,1.55029296875,0.09765625,1.62353515625,-0.634765625,3.41796875,-0.1953125,0.87890625,0.146484375,-0.10986328125,-0.390625,-0.74462890625,-0.13427734375,0.93994140625,0.25634765625,0.25634765625,-0.1220703125,-0.2197265625,-0.244140625,-0.81787109375,-0.1220703125,-0.42724609375,0.146484375,-0.62255859375,-0.5126953125,-1.08642578125,-0.830078125,-1.85546875,0.0732421875,-1.0009765625,-0.341796875,-0.37841796875,-0.62255859375,1.6357421875,-0.23193359375,2.5146484375,-0.28076171875,-0.15869140625,0.537109375,0.72021484375,-0.5126953125,0.72021484375,-0.28076171875,0.54931640625,-0.45166015625,1.0986328125,0.4638671875,0.1708984375,-0.01220703125,0.50048828125,0,1.1474609375,-0.0732421875,0.52490234375,-0.47607421875,0.47607421875,0.69580078125,3.8818359375,-0.390625,2.2705078125,0.03662109375,1.08642578125,-0.54931640625,5.84716796875,-0.830078125,-1.26953125,0.13427734375,-0.5859375,-0.5615234375,-1.23291015625,0.48828125,-1.025390625,-0.146484375,-1.30615234375,-0.40283203125,-0.13427734375,0.52490234375,-0.29296875,-0.28076171875,-1.15966796875,-0.2197265625,-0.72021484375,-0.25634765625,-0.6103515625,0.1708984375,-0.62255859375,0.732421875,0.439453125,-0.10986328125,-0.67138671875,-0.09765625,-1.42822265625,-0.87890625,-0.89111328125,0.01220703125,0.4638671875,0.146484375,3.69873046875,0.1220703125,3.662109375,-0.0732421875,2.40478515625,-0.1953125,6.8115234375,-0.06103515625,-0.048828125,-0.1220703125,0.86669921875,0,-0.439453125,-0.01220703125,-0.50048828125
1,-0.1708984375,-0.47607421875,-0.30517578125,-0.4150390625,0.20751953125,-0.5615234375,-0.68359375,-0.2197265625,0.0732421875,4.3212890625,-0.08544921875,6.3720703125,-0.13427734375,5.28564453125,-0.35400390625,5.419921875,0.0244140625,0.7080078125,0.1220703125,0.9033203125,-0.64697265625,2.4169921875,-0.1708984375,0.23193359375,0.1708984375,-0.1220703125,-0.439453125,-0.78125,-0.08544921875,0.93994140625,0.15869140625,0.2685546875,-0.08544921875,-0.2197265625,-0.25634765625,-0.830078125,-0.15869140625,-0.439453125,0.1708984375,-0.6103515625,-0.62255859375,-1.318359375,-0.91552734375,-2.38037109375,0.0732421875,-1.23291015625,-0.42724609375,-0.7568359375,-0.6591796875,1.7578125,-0.439453125,1.953125,-0.28076171875,-0.15869140625,0.57373046875,0.74462890625,-0.537109375,0.72021484375,-0.25634765625,0.5615234375,-0.30517578125,0.96435546875,0.4638671875,0.1708984375,0.0244140625,0.47607421875,0.048828125,1.1474609375,-0.1220703125,0.50048828125,-0.25634765625,0.64697265625,0.634765625,4.0771484375,-0.1708984375,2.38037109375,0.09765625,1.2451171875,-0.54931640625,6.50634765625,-0.6591796875,-1.45263671875,0,-0.86669921875,-0.52490234375,-1.2939453125,0.4638671875,-1.06201171875,-0.13427734375,-1.30615234375,-0.40283203125,-0.1220703125,0.54931640625,-0.28076171875,-0.30517578125,-1.15966796875,-0.09765625,-0.732421875,-0.28076171875,-0.6103515625,0.35400390625,-0.634765625,0.78125,0.35400390625,-0.09765625,-0.68359375,-0.09765625,-1.40380859375,-0.84228515625,-0.9033203125,-0.2197265625,0.54931640625,0.09765625,3.79638671875,0.1220703125,3.7841796875,-0.06103515625,2.45361328125,-0.048828125,6.89697265625,-0.048828125,-0.0732421875,-0.1220703125,0.86669921875,-0.01220703125,-0.439453125,-0.13427734375,-0.50048828125
