1,-0.1708984375,-0.4638671875,-0.30517578125,-0.42724609375,0.18310546875,-0.537109375,-0.6591796875,-0.20751953125,0.1220703125,4.26025390625,-0.06103515625,6.201171875,-0.10986328125,5.18798828125,-0.3662109375,5.2978515625,0.01220703125,-0.03662109375,0.15869140625,0.244140625,-0.64697265625,1.57470703125,-0.1220703125,-0.341796875,0.15869140625,-0.09765625,-0.4150390625,-0.78125,0,0.91552734375,0.15869140625,0.25634765625,-0.08544921875,-0.1953125,-0.23193359375,-0.84228515625,-0.20751953125,-0.4638671875,0.146484375,-0.64697265625,-0.6591796875,-1.42822265625,-0.84228515625,-2.67333984375,0.06103515625,-1.33056640625,-0.4150390625,-0.93994140625,-0.48828125,1.904296875,0.13427734375,1.33056640625,-0.30517578125,-0.1953125,0.4150390625,0.7568359375,-0.5615234375,0.732421875,-0.20751953125,0.57373046875,-0.244140625,0.8544921875,0.45166015625,0.18310546875,0.0244140625,0.4638671875,0.10986328125,1.15966796875,-0.13427734375,0.42724609375,-0.2685546875,0.927734375,0.5126953125,4.1015625,-0.048828125,2.45361328125,0.10986328125,1.37939453125,-0.57373046875,6.982421875,-0.52490234375,-1.5869140625,-0.01220703125,-1.0498046875,-0.48828125,-1.318359375,0.390625,-1.08642578125,-0.146484375,-1.318359375,-0.341796875,-0.13427734375,0.54931640625,-0.2685546875,-0.2685546875,-1.15966796875,-0.048828125,-0.74462890625,-0.32958984375,-0.59814453125,0.3173828125,-0.634765625,0.6591796875,0.25634765625,-0.09765625,-0.69580078125,-0.0732421875,-1.416015625,-0.91552734375,-0.9033203125,-0.13427734375,0.59814453125,0.20751953125,3.94287109375,0.08544921875,3.94287109375,-0.06103515625,2.5390625,-0.0732421875,7.04345703125,-0.048828125,-0.0732421875,-0.09765625,0.87890625,0,-0.439453125,-0.1220703125,-0.48828125
1,-0.1708984375,-0.47607421875,-0.2685546875,-0.4150390625,0.18310546875,-0.537109375,-0.634765625,-0.18310546875,0.146484375,4.21142578125,-0.06103515625,6.0302734375,-0.10986328125,5.1025390625,-0.37841796875,5.17578125,-0.0244140625,-0.64697265625,0.1708984375,-0.28076171875,-0.57373046875,0.87890625,-0.08544921875,-0.8056640625,0.146484375,-0.10986328125,-0.50048828125,-0.78125,0.06103515625,0.927734375,0.08544921875,0.25634765625,-0.10986328125,-0.1953125,-0.244140625,-0.830078125,-0.244140625,-0.4638671875,0.10986328125,-0.64697265625,-0.7080078125,-1.40380859375,-0.7568359375,-2.69775390625,0.03662109375,-1.30615234375,-0.35400390625,-0.927734375,-0.42724609375,2.06298828125,0.4638671875,0.830078125,-0.35400390625,-0.1708984375,0.45166015625,0.7568359375,-0.5615234375,0.732421875,-0.2197265625,0.5859375,-0.1708984375,0.69580078125,0.4638671875,0.18310546875,0.08544921875,0.40283203125,0.13427734375,1.1474609375,-0.1708984375,0.3662109375,-0.35400390625,1.2939453125,0.52490234375,3.90625,0.0732421875,2.294921875,0.0732421875,1.42822265625,-0.4150390625,7.080078125,-0.25634765625,-1.66015625,-0.0732421875,-1.123046875,-0.390625,-1.28173828125,0.25634765625,-1.07421875,-0.1220703125,-1.318359375,-0.35400390625,-0.13427734375,0.5615234375,-0.2685546875,-0.2197265625,-1.15966796875,-0.0244140625,-0.72021484375,-0.390625,-0.62255859375,0.29296875,-0.6591796875,0.59814453125,0.1708984375,-0.09765625,-0.68359375,-0.048828125,-1.416015625,-0.830078125,-0.91552734375,-0.20751953125,0.6103515625,0.23193359375,4.052734375,0.0244140625,4.08935546875,-0.0732421875,2.57568359375,-0.06103515625,7.23876953125,-0.048828125,-0.08544921875,-0.08544921875,0.87890625,-0.0244140625,-0.439453125,-0.1708984375,-0.47607421875
1,-0.1953125,-0.47607421875,-0.29296875,-0.40283203125,0.15869140625,-0.54931640625,-0.634765625,-0.146484375,0.25634765625,4.1259765625,0.048828125,5.810546875,-0.06103515625,5.029296875,-0.3173828125,5.04150390625,0,-1.0986328125,0.13427734375,-0.67138671875,-0.52490234375,0.4150390625,-0.08544921875,-1.11083984375,0.146484375,-0.09765625,-0.5859375,-0.76904296875,0.0732421875,0.927734375,0.048828125,0.244140625,-0.09765625,-0.20751953125,-0.23193359375,-0.8544921875,-0.30517578125,-0.45166015625,0.10986328125,-0.64697265625,-0.78125,-1.25732421875,-0.68359375,-2.4169921875,0,-1.171875,-0.29296875,-0.732421875,-0.439453125,2.20947265625,-0.28076171875,0.4638671875,-0.37841796875,-0.1708984375,0.69580078125,0.78125,-0.62255859375,0.7568359375,-0.2197265625,0.57373046875,-0.1708984375,0.57373046875,0.40283203125,0.1953125,0.13427734375,0.32958984375,0.09765625,1.123046875,-0.244140625,0.341796875,-0.20751953125,1.66015625,0.537109375,3.52783203125,0.146484375,2.0751953125,0.0244140625,1.3916015625,-0.244140625,6.75048828125,-0.2197265625,-1.6357421875,-0.06103515625,-1.07421875,-0.32958984375,-1.25732421875,0.1220703125,-1.0498046875,-0.09765625,-1.3427734375,-0.37841796875,-0.15869140625,0.5126953125,-0.29296875,-0.20751953125,-1.1474609375,-0.048828125,-0.7568359375,-0.48828125,-0.634765625,0.5859375,-0.64697265625,0.5615234375,0.10986328125,-0.146484375,-0.68359375,-0.0732421875,-1.416015625,-0.8056640625,-0.9521484375,-0.30517578125,0.59814453125,0.244140625,4.0771484375,0.0244140625,4.1259765625,-0.0732421875,2.55126953125,-0.06103515625,7.31201171875,-0.03662109375,-0.08544921875,-0.0732421875,0.8544921875,-0.06103515625,-0.45166015625,-0.18310546875,-0.47607421875
1,-0.1953125,-0.50048828125,-0.28076171875,-0.3662109375,0.13427734375,-0.537109375,-0.59814453125,-0.1220703125,0.29296875,4.00390625,0.0244140625,5.55419921875,-0.03662109375,4.87060546875,-0.3173828125,4.8828125,0.03662109375,-1.37939453125,0.1220703125,-0.9033203125,-0.47607421875,0.10986328125,-0.08544921875,-1.28173828125,0.15869140625,-0.09765625,-0.5615234375,-0.74462890625,0.1220703125,0.93994140625,-0.01220703125,0.23193359375,-0.048828125,-0.18310546875,-0.20751953125,-0.84228515625,-0.37841796875,-0.4150390625,0.10986328125,-0.64697265625,-0.86669921875,-1.01318359375,-0.6103515625,-1.9775390625,-0.06103515625,-0.9521484375,-0.244140625,-0.40283203125,-0.6103515625,2.34375,-0.59814453125,0.28076171875,-0.37841796875,-0.15869140625,0.7568359375,0.76904296875,-0.732421875,0.76904296875,-0.15869140625,0.5615234375,-0.13427734375,0.48828125,0.390625,0.20751953125,0.146484375,0.3173828125,0.048828125,1.1474609375,-0.25634765625,0.3173828125,-0.18310546875,1.953125,0.5126953125,2.9296875,0.2685546875,1.7333984375,0.06103515625,1.23291015625,-0.0244140625,5.9814453125,-0.13427734375,-1.5380859375,-0.09765625,-0.96435546875,-0.2685546875,-1.20849609375,0.01220703125,-1.025390625,-0.0244140625,-1.3671875,-0.390625,-0.18310546875,0.48828125,-0.28076171875,-0.18310546875,-1.13525390625,-0.048828125,-0.7568359375,-0.537109375,-0.64697265625,0.3173828125,-0.64697265625,0.5126953125,0.0732421875,-0.13427734375,-0.68359375,-0.10986328125,-1.40380859375,-0.76904296875,-0.9765625,-0.25634765625,0.5615234375,0.23193359375,3.99169921875,0.01220703125,4.052734375,-0.0732421875,2.44140625,-0.048828125,7.2021484375,-0.03662109375,-0.048828125,-0.06103515625,0.84228515625,-0.06103515625,-0.439453125,-0.1220703125,-0.4638671875
1,-0.1953125,-0.48828125,-0.23193359375,-0.35400390625,0.09765625,-0.52490234375,-0.5615234375,-0.10986328125,0.32958984375,3.80859375,-0.0244140625,5.23681640625,0,4.7119140625,-0.2685546875,4.67529296875,0.08544921875,-1.4892578125,0.048828125,-1.01318359375,-0.439453125,0.01220703125,-0.1220703125,-1.33056640625,0.25634765625,-0.09765625,-0.6103515625,-0.72021484375,0.1220703125,0.9521484375,-0.03662109375,0.244140625,0.01220703125,-0.1708984375,-0.18310546875,-0.8544921875,-0.4638671875,-0.40283203125,0.15869140625,-0.62255859375,-0.87890625,-0.72021484375,-0.537109375,-1.40380859375,-0.146484375,-0.7080078125,-0.1953125,0.01220703125,-0.68359375,2.45361328125,-0.3173828125,0.29296875,-0.3662109375,-0.15869140625,0.634765625,0.7568359375,-0.830078125,0.78125,-0.13427734375,0.5615234375,-0.048828125,0.40283203125,0.45166015625,0.2197265625,0.20751953125,0.28076171875,0.048828125,1.1474609375,-0.3173828125,0.3173828125,-0.25634765625,2.11181640625,0.4638671875,2.2216796875,0.390625,1.3916015625,0.048828125,0.96435546875,0.08544921875,4.833984375,0.08544921875,-1.416015625,-0.08544921875,-0.79345703125,-0.23193359375,-1.171875,-0.09765625,-0.98876953125,0.0244140625,-1.37939453125,-0.390625,-0.18310546875,0.390625,-0.30517578125,-0.1953125,-1.1474609375,-0.08544921875,-0.732421875,-0.59814453125,-0.64697265625,0.50048828125,-0.64697265625,0.5859375,0.06103515625,-0.09765625,-0.67138671875,-0.146484375,-1.416015625,-0.76904296875,-1.0009765625,-0.28076171875,0.52490234375,0.28076171875,3.7841796875,0.01220703125,3.80859375,-0.06103515625,2.2705078125,-0.03662109375,6.8603515625,0.01220703125,-0.048828125,-0.0732421875,0.830078125,-0.03662109375,-0.47607421875,-0.08544921875,-0.48828125
1,-0.1953125,-0.48828125,-0.23193359375,-0.3662109375,0.08544921875,-0.5126953125,-0.52490234375,-0.13427734375,0.3173828125,3.52783203125,-0.0244140625,4.84619140625,0,4.4677734375,-0.2685546875,4.39453125,0.048828125,-1.513671875,-0.06103515625,-1.01318359375,-0.48828125,0.03662109375,-0.1708984375,-1.30615234375,0.29296875,-0.09765625,-0.5615234375,-0.68359375,0.09765625,0.9765625,-0.03662109375,0.2197265625,0.10986328125,-0.15869140625,-0.0732421875,-0.84228515625,-0.5126953125,-0.3662109375,0.1708984375,-0.62255859375,-0.93994140625,-0.439453125,-0.48828125,-0.8544921875,-0.23193359375,-0.4638671875,-0.15869140625,0.42724609375,-0.68359375,2.5146484375,0.23193359375,0.5126953125,-0.30517578125,-0.15869140625,0.5126953125,0.78125,-0.86669921875,0.79345703125,-0.10986328125,0.5615234375,0.0244140625,0.3662109375,0.5126953125,0.23193359375,0.2685546875,0.28076171875,0.03662109375,1.15966796875,-0.2685546875,0.341796875,-0.32958984375,2.1484375,0.3662109375,1.513671875,0.45166015625,1.07421875,0.03662109375,0.62255859375,0.146484375,3.4912109375,0.244140625,-1.220703125,0.01220703125,-0.59814453125,-0.20751953125,-1.13525390625,-0.13427734375,-0.96435546875,0.0732421875,-1.3916015625,-0.32958984375,-0.18310546875,0.35400390625,-0.32958984375,-0.23193359375,-1.1474609375,-0.03662109375,-0.732421875,-0.5615234375,-0.634765625,0.23193359375,-0.634765625,0.3662109375,0.08544921875,-0.08544921875,-0.68359375,-0.1220703125,-1.416015625,-0.78125,-1.025390625,-0.1708984375,0.5126953125,0.2197265625,3.466796875,0.0244140625,3.45458984375,-0.09765625,2.0263671875,-0.0244140625,6.2744140625,0.03662109375,-0.01220703125,-0.06103515625,0.81787109375,0.03662109375,-0.47607421875,-0.0732421875,-0.47607421875
1,-0.20751953125,-0.48828125,-0.18310546875,-0.35400390625,0.06103515625,-0.52490234375,-0.5126953125,-0.13427734375,0.3173828125,3.2470703125,-0.01220703125,4.40673828125,0.01220703125,4.248046875,-0.244140625,4.06494140625,0.08544921875,-1.4404296875,-0.13427734375,-0.93994140625,-0.47607421875,0.146484375,-0.1220703125,-1.220703125,0.3173828125,-0.09765625,-0.52490234375,-0.64697265625,0.03662109375,0.96435546875,0.0244140625,0.2197265625,0.13427734375,-0.15869140625,-0.048828125,-0.8544921875,-0.5126953125,-0.32958984375,0.13427734375,-0.62255859375,-0.927734375,-0.23193359375,-0.4150390625,-0.439453125,-0.32958984375,-0.29296875,-0.08544921875,0.72021484375,-0.4150390625,2.5146484375,0.20751953125,0.84228515625,-0.25634765625,-0.1220703125,0.634765625,0.7568359375,-0.84228515625,0.78125,-0.1953125,0.537109375,0.0732421875,0.3662109375,0.54931640625,0.23193359375,0.28076171875,0.28076171875,0.01220703125,1.15966796875,-0.37841796875,0.3662109375,-0.5126953125,1.9775390625,0.18310546875,0.91552734375,0.37841796875,0.81787109375,0.0244140625,0.25634765625,0.244140625,2.13623046875,0.4150390625,-1.03759765625,0.13427734375,-0.42724609375,-0.13427734375,-1.0986328125,-0.146484375,-0.93994140625,0.15869140625,-1.40380859375,-0.35400390625,-0.15869140625,0.3173828125,-0.341796875,-0.25634765625,-1.13525390625,-0.0732421875,-0.732421875,-0.50048828125,-0.634765625,0.1220703125,-0.62255859375,0.28076171875,0.146484375,-0.048828125,-0.68359375,-0.08544921875,-1.4404296875,-0.78125,-1.0009765625,-0.20751953125,0.4638671875,0.28076171875,3.08837890625,0.048828125,2.99072265625,-0.06103515625,1.708984375,0.06103515625,5.50537109375,0.08544921875,0.01220703125,-0.06103515625,0.81787109375,0.09765625,-0.45166015625,-0.03662109375,-0.50048828125
1,-0.1708984375,-0.47607421875,-0.15869140625,-0.37841796875,0.08544921875,-0.52490234375,-0.50048828125,-0.15869140625,0.30517578125,2.91748046875,0,3.91845703125,0.01220703125,3.955078125,-0.2685546875,3.67431640625,0.10986328125,-1.33056640625,-0.18310546875,-0.8544921875,-0.47607421875,0.2685546875,-0.10986328125,-1.11083984375,0.32958984375,-0.10986328125,-0.52490234375,-0.59814453125,0.0244140625,0.9521484375,0.09765625,0.1953125,0.08544921875,-0.15869140625,-0.0732421875,-0.84228515625,-0.48828125,-0.32958984375,0.09765625,-0.6103515625,-0.9521484375,-0.15869140625,-0.40283203125,-0.23193359375,-0.390625,-0.2197265625,-0.1708984375,0.89111328125,-0.3173828125,2.52685546875,0.0732421875,1.23291015625,-0.20751953125,-0.1220703125,0.67138671875,0.7568359375,-0.81787109375,0.8056640625,-0.1708984375,0.54931640625,0.0732421875,0.40283203125,0.5859375,0.2197265625,0.28076171875,0.30517578125,-0.03662109375,1.15966796875,-0.439453125,0.4150390625,-0.4638671875,1.69677734375,0.10986328125,0.537109375,0.29296875,0.67138671875,-0.0732421875,-0.0244140625,0.3173828125,1.11083984375,0.537109375,-0.9033203125,0.1220703125,-0.30517578125,-0.10986328125,-1.08642578125,-0.146484375,-0.91552734375,0.1708984375,-1.37939453125,-0.35400390625,-0.15869140625,0.3173828125,-0.32958984375,-0.28076171875,-1.1474609375,-0.09765625,-0.732421875,-0.439453125,-0.634765625,0.2197265625,-0.62255859375,-0.03662109375,0.1708984375,-0.01220703125,-0.68359375,-0.06103515625,-1.4404296875,-0.8056640625,-1.01318359375,-0.15869140625,0.45166015625,0.28076171875,2.69775390625,0.01220703125,2.490234375,-0.06103515625,1.40380859375,0,4.52880859375,0.0732421875,0.03662109375,-0.048828125,0.830078125,0.13427734375,-0.45166015625,0,-0.52490234375
1,-0.1220703125,-0.48828125,-0.146484375,-0.390625,0.09765625,-0.5615234375,-0.48828125,-0.1708984375,0.2685546875,2.587890625,0.08544921875,3.4423828125,-0.01220703125,3.64990234375,-0.29296875,3.30810546875,0.10986328125,-1.20849609375,-0.18310546875,-0.7568359375,-0.4638671875,0.4150390625,-0.03662109375,-0.9765625,0.2685546875,-0.13427734375,-0.47607421875,-0.59814453125,-0.01220703125,0.93994140625,0.18310546875,0.2197265625,0.01220703125,-0.1708984375,-0.0244140625,-0.84228515625,-0.50048828125,-0.32958984375,0.1220703125,-0.62255859375,-0.9521484375,-0.1708984375,-0.4150390625,-0.23193359375,-0.42724609375,-0.23193359375,-0.1953125,0.86669921875,-0.390625,2.490234375,0.439453125,1.6357421875,-0.2197265625,-0.10986328125,0.52490234375,0.7568359375,-0.79345703125,0.78125,-0.18310546875,0.5615234375,0.10986328125,0.4638671875,0.5615234375,0.23193359375,0.2685546875,0.35400390625,-0.0244140625,1.15966796875,-0.48828125,0.4638671875,-0.6591796875,1.35498046875,0.03662109375,0.439453125,0.23193359375,0.7080078125,-0.048828125,-0.1953125,0.23193359375,0.50048828125,0.5126953125,-0.84228515625,0.06103515625,-0.2685546875,-0.03662109375,-1.08642578125,-0.1708984375,-0.91552734375,0.18310546875,-1.3916015625,-0.341796875,-0.15869140625,0.29296875,-0.28076171875,-0.29296875,-1.1474609375,-0.15869140625,-0.72021484375,-0.3662109375,-0.634765625,-0.0244140625,-0.6103515625,-0.1953125,0.146484375,0.01220703125,-0.69580078125,0,-1.42822265625,-0.78125,-0.98876953125,-0.0244140625,0.48828125,0.23193359375,2.25830078125,0,2.01416015625,-0.09765625,1.11083984375,0.0244140625,3.515625,0.03662109375,0.01220703125,-0.048828125,0.81787109375,0.146484375,-0.439453125,0.0732421875,-0.52490234375
1,-0.0732421875,-0.50048828125,-0.13427734375,-0.37841796875,0.09765625,-0.5615234375,-0.40283203125,-0.18310546875,0.2685546875,2.25830078125,0.1953125,2.9296875,0,3.369140625,-0.28076171875,2.9541015625,0.10986328125,-1.07421875,-0.15869140625,-0.634765625,-0.48828125,0.5126953125,0,-0.87890625,0.1953125,-0.1220703125,-0.47607421875,-0.5615234375,-0.0244140625,0.9521484375,0.20751953125,0.2197265625,0.0244140625,-0.1708984375,0.03662109375,-0.84228515625,-0.45166015625,-0.32958984375,0.13427734375,-0.64697265625,-0.91552734375,-0.29296875,-0.45166015625,-0.45166015625,-0.4150390625,-0.3173828125,-0.28076171875,0.7080078125,-0.6591796875,2.44140625,0.91552734375,1.94091796875,-0.1708984375,-0.09765625,0.3173828125,0.7568359375,-0.76904296875,0.7568359375,-0.1708984375,0.5615234375,0.13427734375,0.54931640625,0.57373046875,0.23193359375,0.28076171875,0.35400390625,0.03662109375,1.1474609375,-0.59814453125,0.5126953125,-0.76904296875,1.025390625,0.146484375,0.59814453125,0.244140625,0.84228515625,0.0244140625,-0.2197265625,0.1708984375,0.4638671875,0.6103515625,-0.86669921875,-0.0244140625,-0.29296875,-0.0244140625,-1.123046875,-0.2685546875,-0.93994140625,0.13427734375,-1.37939453125,-0.341796875,-0.13427734375,0.29296875,-0.28076171875,-0.28076171875,-1.13525390625,-0.1953125,-0.69580078125,-0.30517578125,-0.6103515625,0.18310546875,-0.62255859375,-0.1220703125,0.15869140625,0.03662109375,-0.68359375,0.09765625,-1.416015625,-0.69580078125,-0.9765625,-0.18310546875,0.52490234375,0.3173828125,1.86767578125,0.03662109375,1.55029296875,-0.048828125,0.79345703125,0.18310546875,2.52685546875,0.048828125,0.01220703125,-0.048828125,0.81787109375,0.1708984375,-0.45166015625,0.10986328125,-0.537109375
1,-0.03662109375,-0.50048828125,-0.1220703125,-0.3662109375,0.10986328125,-0.57373046875,-0.40283203125,-0.18310546875,0.23193359375,1.98974609375,0.244140625,2.42919921875,0,3.06396484375,-0.30517578125,2.587890625,0.0732421875,-0.98876953125,-0.146484375,-0.54931640625,-0.439453125,0.5859375,0,-0.84228515625,0.15869140625,-0.146484375,-0.47607421875,-0.5615234375,-0.0244140625,0.927734375,0.244140625,0.23193359375,0.0732421875,-0.146484375,0.06103515625,-0.81787109375,-0.4150390625,-0.35400390625,0.1953125,-0.64697265625,-0.86669921875,-0.47607421875,-0.390625,-0.84228515625,-0.390625,-0.4638671875,-0.32958984375,0.4638671875,-0.59814453125,2.40478515625,0.732421875,2.1484375,-0.146484375,-0.1220703125,0.341796875,0.732421875,-0.74462890625,0.76904296875,-0.15869140625,0.5859375,0.20751953125,0.59814453125,0.6103515625,0.2197265625,0.2685546875,0.35400390625,0.08544921875,1.1474609375,-0.5615234375,0.5126953125,-0.69580078125,0.7568359375,0.0732421875,1.025390625,0.2197265625,1.07421875,-0.01220703125,-0.09765625,0.03662109375,1.0498046875,0.7080078125,-0.96435546875,-0.09765625,-0.3662109375,0.01220703125,-1.13525390625,-0.37841796875,-0.9521484375,0.06103515625,-1.37939453125,-0.3173828125,-0.146484375,0.23193359375,-0.2685546875,-0.23193359375,-1.13525390625,-0.1708984375,-0.7080078125,-0.30517578125,-0.5859375,-0.0244140625,-0.62255859375,-0.1708984375,0.1220703125,0.0244140625,-0.68359375,0.1708984375,-1.40380859375,-0.7080078125,-0.9521484375,-0.048828125,0.5859375,0.341796875,1.5380859375,0.0732421875,1.18408203125,-0.0732421875,0.5859375,0.20751953125,1.611328125,0.0244140625,-0.01220703125,-0.03662109375,0.86669921875,0.15869140625,-0.45166015625,0.1220703125,-0.52490234375
1,-0.01220703125,-0.48828125,-0.1220703125,-0.35400390625,0.10986328125,-0.57373046875,-0.3662109375,-0.15869140625,0.18310546875,1.7333984375,0.18310546875,1.9775390625,-0.0732421875,2.83203125,-0.32958984375,2.24609375,0.06103515625,-0.91552734375,-0.1220703125,-0.48828125,-0.4150390625,0.67138671875,0.01220703125,-0.79345703125,0.08544921875,-0.1708984375,-0.40283203125,-0.5615234375,0,0.91552734375,0.1953125,0.244140625,0.146484375,-0.1708984375,0.01220703125,-0.84228515625,-0.4150390625,-0.37841796875,0.29296875,-0.6591796875,-0.9033203125,-0.68359375,-0.48828125,-1.25732421875,-0.390625,-0.62255859375,-0.47607421875,0.1953125,-0.57373046875,2.38037109375,0.48828125,2.197265625,-0.08544921875,-0.13427734375,0.45166015625,0.732421875,-0.68359375,0.7568359375,-0.15869140625,0.59814453125,0.20751953125,0.6591796875,0.6103515625,0.23193359375,0.20751953125,0.341796875,0.10986328125,1.1474609375,-0.5859375,0.5126953125,-0.62255859375,0.68359375,-0.13427734375,1.5869140625,0.25634765625,1.416015625,0,0.2197265625,-0.0244140625,2.1484375,0.78125,-1.07421875,-0.0732421875,-0.48828125,0.0732421875,-1.171875,-0.4150390625,-0.96435546875,0.06103515625,-1.35498046875,-0.35400390625,-0.15869140625,0.18310546875,-0.28076171875,-0.1708984375,-1.13525390625,-0.08544921875,-0.68359375,-0.3173828125,-0.59814453125,0,-0.634765625,0.06103515625,0.09765625,0.0244140625,-0.68359375,0.2197265625,-1.40380859375,-0.67138671875,-0.93994140625,-0.0244140625,0.634765625,0.3662109375,1.26953125,0.10986328125,0.91552734375,-0.08544921875,0.40283203125,0.23193359375,0.91552734375,0.01220703125,-0.03662109375,-0.09765625,0.86669921875,0.13427734375,-0.439453125,0.09765625,-0.537109375
0,-0.01220703125,-0.50048828125,-0.09765625,-0.341796875,0.08544921875,-0.5859375,-0.3662109375,-0.15869140625,0.20751953125,1.46484375,0.18310546875,1.50146484375,-0.06103515625,2.587890625,-0.35400390625,1.94091796875,0.08544921875,-0.8544921875,-0.0732421875,-0.439453125,-0.35400390625,0.69580078125,0.03662109375,-0.78125,0.10986328125,-0.1708984375,-0.390625,-0.5859375,0.0244140625,0.91552734375,0.13427734375,0.23193359375,0.18310546875,-0.15869140625,0.0244140625,-0.81787109375,-0.40283203125,-0.3662109375,0.390625,-0.6591796875,-0.81787109375,-0.8544921875,-0.50048828125,-1.611328125,-0.32958984375,-0.74462890625,-0.537109375,-0.03662109375,-0.40283203125,2.35595703125,0.5615234375,2.1240234375,-0.10986328125,-0.13427734375,0.42724609375,0.7568359375,-0.62255859375,0.74462890625,-0.0732421875,0.5859375,0.23193359375,0.69580078125,0.62255859375,0.2197265625,0.15869140625,0.341796875,0.20751953125,1.13525390625,-0.52490234375,0.48828125,-0.48828125,0.732421875,-0.28076171875,2.23388671875,0.30517578125,1.7822265625,0.048828125,0.634765625,-0.1220703125,3.662109375,0.67138671875,-1.1474609375,-0.09765625,-0.5859375,0.10986328125,-1.18408203125,-0.40283203125,-0.9765625,0.048828125,-1.3671875,-0.40283203125,-0.15869140625,0.10986328125,-0.29296875,-0.09765625,-1.1474609375,-0.01220703125,-0.67138671875,-0.40283203125,-0.6103515625,0.1220703125,-0.62255859375,0.23193359375,0.0732421875,0.03662109375,-0.68359375,0.2197265625,-1.416015625,-0.59814453125,-0.9521484375,-0.0732421875,0.634765625,0.4150390625,1.0986328125,0.09765625,0.74462890625,-0.06103515625,0.3173828125,0.25634765625,0.4638671875,0,-0.06103515625,-0.1220703125,0.87890625,0.09765625,-0.45166015625,0.08544921875,-0.48828125
0,0.01220703125,-0.48828125,-0.09765625,-0.341796875,0.09765625,-0.54931640625,-0.32958984375,-0.15869140625,0.1953125,1.25732421875,0.18310546875,1.07421875,-0.1220703125,2.38037109375,-0.40283203125,1.66015625,0.0732421875,-0.830078125,-0.0732421875,-0.42724609375,-0.25634765625,0.7080078125,0.01220703125,-0.79345703125,0.06103515625,-0.18310546875,-0.32958984375,-0.6103515625,0.01220703125,0.9033203125,0.0732421875,0.2197265625,0.18310546875,-0.1708984375,0.06103515625,-0.79345703125,-0.37841796875,-0.3662109375,0.48828125,-0.6591796875,-0.74462890625,-0.91552734375,-0.45166015625,-1.84326171875,-0.30517578125,-0.830078125,-0.57373046875,-0.146484375,-0.2197265625,2.3193359375,0.9521484375,1.96533203125,-0.1220703125,-0.13427734375,0.25634765625,0.7568359375,-0.5615234375,0.7568359375,-0.03662109375,0.5859375,0.2197265625,0.68359375,0.64697265625,0.1953125,0.146484375,0.30517578125,0.244140625,1.123046875,-0.52490234375,0.45166015625,-0.54931640625,0.96435546875,-0.40283203125,2.79541015625,0.341796875,2.1240234375,0.03662109375,1.11083984375,-0.15869140625,5.3955078125,0.79345703125,-1.171875,-0.1953125,-0.6591796875,0.1220703125,-1.20849609375,-0.40283203125,-0.9765625,0,-1.35498046875,-0.42724609375,-0.15869140625,0.08544921875,-0.30517578125,-0.01220703125,-1.13525390625,0.06103515625,-0.68359375,-0.40283203125,-0.6103515625,-0.048828125,-0.634765625,0.18310546875,0.06103515625,0.048828125,-0.68359375,0.20751953125,-1.42822265625,-0.5126953125,-0.9521484375,0.0732421875,0.634765625,0.3662109375,1.06201171875,0.06103515625,0.68359375,-0.08544921875,0.28076171875,0.29296875,0.30517578125,-0.08544921875,-0.08544921875,-0.146484375,0.9033203125,0,-0.439453125,0.10986328125,-0.48828125
