0,0,-0.47607421875,-0.03662109375,-0.32958984375,0.10986328125,-0.5126953125,-0.30517578125,-0.13427734375,0.25634765625,1.06201171875,0.20751953125,0.732421875,-0.09765625,2.197265625,-0.390625,1.416015625,0.03662109375,-0.84228515625,-0.03662109375,-0.4150390625,-0.15869140625,0.69580078125,0.01220703125,-0.79345703125,0.03662109375,-0.18310546875,-0.2197265625,-0.634765625,0.01220703125,0.91552734375,0.0244140625,0.244140625,0.146484375,-0.18310546875,0.13427734375,-0.8056640625,-0.35400390625,-0.37841796875,0.52490234375,-0.64697265625,-0.76904296875,-0.86669921875,-0.5615234375,-1.8798828125,-0.3662109375,-0.79345703125,-0.69580078125,-0.10986328125,-0.01220703125,2.30712890625,0.68359375,1.806640625,-0.15869140625,-0.1708984375,0.28076171875,0.76904296875,-0.5615234375,0.76904296875,-0.03662109375,0.5859375,0.20751953125,0.67138671875,0.64697265625,0.20751953125,0.1953125,0.29296875,0.20751953125,1.123046875,-0.47607421875,0.40283203125,-0.52490234375,1.33056640625,-0.4150390625,3.25927734375,0.29296875,2.45361328125,0,1.5869140625,-0.2685546875,7.09228515625,0.732421875,-1.11083984375,-0.1708984375,-0.64697265625,0.146484375,-1.1962890625,-0.37841796875,-0.9521484375,-0.03662109375,-1.3671875,-0.52490234375,-0.15869140625,0.0732421875,-0.30517578125,0.06103515625,-1.123046875,0.08544921875,-0.68359375,-0.42724609375,-0.64697265625,0.20751953125,-0.634765625,0.20751953125,0.048828125,0.0732421875,-0.67138671875,0.2197265625,-1.42822265625,-0.42724609375,-0.96435546875,-0.09765625,0.634765625,0.4150390625,1.11083984375,0.048828125,0.732421875,-0.06103515625,0.3173828125,0.30517578125,0.45166015625,-0.09765625,-0.0732421875,-0.18310546875,0.91552734375,-0.08544921875,-0.45166015625,0.18310546875,-0.4638671875
0,0,-0.4638671875,-0.0732421875,-0.341796875,0.10986328125,-0.5126953125,-0.28076171875,-0.13427734375,0.244140625,0.927734375,0.15869140625,0.47607421875,-0.13427734375,2.0751953125,-0.42724609375,1.25732421875,0.048828125,-0.8056640625,0,-0.4150390625,-0.146484375,0.7080078125,-0.01220703125,-0.79345703125,0.0732421875,-0.15869140625,-0.20751953125,-0.67138671875,0,0.927734375,-0.0244140625,0.244140625,0.18310546875,-0.1708984375,0.1220703125,-0.79345703125,-0.3662109375,-0.35400390625,0.5126953125,-0.62255859375,-0.69580078125,-0.732421875,-0.50048828125,-1.6845703125,-0.3662109375,-0.67138671875,-0.64697265625,0.06103515625,0.1220703125,2.2705078125,0.3173828125,1.66015625,-0.15869140625,-0.18310546875,0.2685546875,0.76904296875,-0.59814453125,0.7568359375,0.10986328125,0.57373046875,0.23193359375,0.634765625,0.6591796875,0.18310546875,0.25634765625,0.28076171875,0.13427734375,1.13525390625,-0.4150390625,0.3662109375,-0.3662109375,1.74560546875,-0.37841796875,3.52783203125,0.3662109375,2.74658203125,-0.0732421875,2.001953125,-0.1953125,8.6181640625,0.830078125,-0.93994140625,-0.2197265625,-0.5859375,0.08544921875,-1.20849609375,-0.4150390625,-0.93994140625,-0.08544921875,-1.3671875,-0.54931640625,-0.18310546875,0.0732421875,-0.3173828125,0.10986328125,-1.11083984375,0.08544921875,-0.67138671875,-0.37841796875,-0.64697265625,0.06103515625,-0.64697265625,0.244140625,0.06103515625,0.1220703125,-0.68359375,0.1220703125,-1.4404296875,-0.37841796875,-0.96435546875,-0.10986328125,0.5859375,0.439453125,1.28173828125,0.048828125,0.927734375,-0.0732421875,0.45166015625,0.23193359375,0.8544921875,-0.1220703125,-0.06103515625,-0.1953125,0.927734375,-0.1708984375,-0.439453125,0.244140625,-0.47607421875
0,0.0244140625,-0.47607421875,-0.06103515625,-0.341796875,0.08544921875,-0.5126953125,-0.25634765625,-0.13427734375,0.28076171875,0.86669921875,0.1708984375,0.40283203125,-0.10986328125,2.03857421875,-0.3662109375,1.23291015625,0.08544921875,-0.81787109375,0.08544921875,-0.4150390625,-0.06103515625,0.68359375,0.048828125,-0.79345703125,0.146484375,-0.1708984375,-0.15869140625,-0.72021484375,-0.01220703125,0.9521484375,-0.03662109375,0.25634765625,0.2197265625,-0.1953125,0.15869140625,-0.8056640625,-0.3662109375,-0.3662109375,0.537109375,-0.62255859375,-0.68359375,-0.52490234375,-0.439453125,-1.35498046875,-0.4150390625,-0.50048828125,-0.69580078125,0.37841796875,0.06103515625,2.2216796875,0.42724609375,1.5869140625,-0.15869140625,-0.20751953125,0.3173828125,0.78125,-0.68359375,0.78125,0.1953125,0.5859375,0.1953125,0.57373046875,0.64697265625,0.1708984375,0.2685546875,0.3173828125,0.0732421875,1.123046875,-0.439453125,0.35400390625,-0.341796875,2.16064453125,-0.30517578125,3.64990234375,0.390625,2.9296875,-0.0732421875,2.30712890625,-0.146484375,9.8388671875,0.9521484375,-0.7080078125,-0.23193359375,-0.50048828125,0.03662109375,-1.1962890625,-0.439453125,-0.91552734375,-0.10986328125,-1.40380859375,-0.59814453125,-0.1953125,0.10986328125,-0.32958984375,0.0732421875,-1.11083984375,0.06103515625,-0.69580078125,-0.3662109375,-0.64697265625,0.2197265625,-0.64697265625,0.146484375,0.09765625,0.15869140625,-0.67138671875,0.08544921875,-1.416015625,-0.30517578125,-0.9765625,-0.08544921875,0.537109375,0.439453125,1.5380859375,0.06103515625,1.171875,-0.0732421875,0.62255859375,0.2197265625,1.513671875,-0.1708984375,-0.03662109375,-0.2197265625,0.927734375,-0.23193359375,-0.42724609375,0.20751953125,-0.45166015625
0,0,-0.47607421875,-0.06103515625,-0.35400390625,0.06103515625,-0.50048828125,-0.244140625,-0.13427734375,0.20751953125,0.927734375,0.10986328125,0.57373046875,-0.1220703125,2.099609375,-0.390625,1.3671875,0.03662109375,-0.81787109375,0.0244140625,-0.439453125,-0.15869140625,0.67138671875,-0.0244140625,-0.79345703125,0.1708984375,-0.146484375,-0.03662109375,-0.74462890625,-0.01220703125,0.9521484375,-0.09765625,0.244140625,0.18310546875,-0.244140625,0.1953125,-0.81787109375,-0.37841796875,-0.3662109375,0.5615234375,-0.6103515625,-0.69580078125,-0.28076171875,-0.40283203125,-0.93994140625,-0.47607421875,-0.2685546875,-0.64697265625,0.72021484375,-0.1953125,2.1240234375,0.7568359375,1.55029296875,-0.13427734375,-0.20751953125,0.20751953125,0.76904296875,-0.74462890625,0.78125,0.1220703125,0.57373046875,0.18310546875,0.537109375,0.64697265625,0.15869140625,0.29296875,0.3173828125,0.01220703125,1.13525390625,-0.3662109375,0.32958984375,-0.29296875,2.44140625,-0.3662109375,3.60107421875,0.42724609375,3.06396484375,0.0244140625,2.50244140625,-0.0732421875,10.65673828125,1.123046875,-0.45166015625,-0.29296875,-0.3662109375,0,-1.15966796875,-0.439453125,-0.87890625,-0.13427734375,-1.42822265625,-0.62255859375,-0.1953125,0.15869140625,-0.341796875,0.03662109375,-1.123046875,0,-0.68359375,-0.35400390625,-0.6591796875,0.2197265625,-0.64697265625,0.439453125,0.10986328125,0.1953125,-0.68359375,0.048828125,-1.45263671875,-0.30517578125,-0.98876953125,-0.146484375,0.48828125,0.390625,1.904296875,0.09765625,1.513671875,-0.08544921875,0.87890625,0.18310546875,2.392578125,-0.146484375,-0.03662109375,-0.20751953125,0.91552734375,-0.28076171875,-0.4150390625,0.1708984375,-0.45166015625
0,0,-0.50048828125,-0.01220703125,-0.341796875,0.048828125,-0.50048828125,-0.20751953125,-0.13427734375,0.2197265625,1.13525390625,0.18310546875,0.9765625,-0.10986328125,2.30712890625,-0.390625,1.67236328125,0.0732421875,-0.830078125,0.06103515625,-0.439453125,-0.18310546875,0.62255859375,-0.0244140625,-0.76904296875,0.23193359375,-0.15869140625,-0.03662109375,-0.7568359375,-0.0244140625,0.96435546875,-0.08544921875,0.244140625,0.146484375,-0.2197265625,0.2197265625,-0.84228515625,-0.37841796875,-0.390625,0.54931640625,-0.6103515625,-0.62255859375,-0.03662109375,-0.29296875,-0.52490234375,-0.42724609375,-0.03662109375,-0.59814453125,1.07421875,-0.1708984375,2.001953125,0.5126953125,1.611328125,-0.15869140625,-0.18310546875,0.1953125,0.76904296875,-0.78125,0.79345703125,0.06103515625,0.59814453125,0.2197265625,0.48828125,0.67138671875,0.146484375,0.3173828125,0.32958984375,-0.09765625,1.13525390625,-0.37841796875,0.30517578125,-0.28076171875,2.55126953125,-0.10986328125,3.45458984375,0.52490234375,3.173828125,0.0732421875,2.5634765625,-0.13427734375,11.09619140625,1.30615234375,-0.20751953125,-0.37841796875,-0.2685546875,-0.0244140625,-1.15966796875,-0.40283203125,-0.8544921875,-0.13427734375,-1.45263671875,-0.5615234375,-0.20751953125,0.20751953125,-0.341796875,0,-1.123046875,-0.08544921875,-0.69580078125,-0.2685546875,-0.67138671875,0.0244140625,-0.64697265625,0.439453125,0.10986328125,0.20751953125,-0.68359375,0.03662109375,-1.46484375,-0.29296875,-1.01318359375,-0.09765625,0.45166015625,0.4150390625,2.35595703125,0.1220703125,1.953125,-0.0732421875,1.20849609375,0.146484375,3.40576171875,-0.18310546875,-0.03662109375,-0.2197265625,0.91552734375,-0.30517578125,-0.390625,0.18310546875,-0.45166015625
0,0.01220703125,-0.5126953125,-0.01220703125,-0.341796875,0.03662109375,-0.52490234375,-0.1953125,-0.146484375,0.23193359375,1.50146484375,0.2685546875,1.6845703125,-0.08544921875,2.67333984375,-0.35400390625,2.18505859375,0.03662109375,-0.81787109375,0.09765625,-0.439453125,-0.146484375,0.6103515625,0.03662109375,-0.76904296875,0.29296875,-0.146484375,0.03662109375,-0.79345703125,0.01220703125,0.96435546875,-0.10986328125,0.23193359375,0.15869140625,-0.23193359375,0.20751953125,-0.830078125,-0.341796875,-0.390625,0.5615234375,-0.62255859375,-0.64697265625,0.15869140625,-0.3173828125,-0.1708984375,-0.4638671875,0.1220703125,-0.6103515625,1.3671875,0.0244140625,1.8310546875,0.40283203125,1.69677734375,-0.1708984375,-0.15869140625,0.25634765625,0.74462890625,-0.79345703125,0.76904296875,-0.0244140625,0.634765625,0.244140625,0.47607421875,0.68359375,0.15869140625,0.341796875,0.35400390625,-0.1953125,1.13525390625,-0.42724609375,0.30517578125,-0.25634765625,2.50244140625,-0.0244140625,3.23486328125,0.5859375,3.22265625,0.0244140625,2.55126953125,-0.15869140625,11.1328125,1.5869140625,-0.01220703125,-0.4150390625,-0.18310546875,-0.06103515625,-1.13525390625,-0.2685546875,-0.84228515625,-0.15869140625,-1.46484375,-0.47607421875,-0.1953125,0.25634765625,-0.32958984375,-0.048828125,-1.13525390625,-0.2197265625,-0.74462890625,-0.244140625,-0.64697265625,0.08544921875,-0.62255859375,0.29296875,0.10986328125,0.1953125,-0.68359375,0,-1.45263671875,-0.25634765625,-0.9765625,-0.1220703125,0.45166015625,0.35400390625,2.880859375,0.06103515625,2.45361328125,-0.0732421875,1.5625,0.1220703125,4.50439453125,-0.18310546875,-0.0244140625,-0.1953125,0.9033203125,-0.32958984375,-0.390625,0.23193359375,-0.47607421875
0,-0.0244140625,-0.5126953125,0.0244140625,-0.35400390625,0.01220703125,-0.5615234375,-0.1708984375,-0.15869140625,0.2685546875,2.01416015625,0.18310546875,2.6611328125,-0.06103515625,3.173828125,-0.32958984375,2.8564453125,-0.0244140625,-0.8056640625,0.06103515625,-0.4150390625,-0.28076171875,0.59814453125,0.01220703125,-0.7080078125,0.341796875,-0.1708984375,0.08544921875,-0.81787109375,0.03662109375,0.9521484375,-0.09765625,0.244140625,0.1953125,-0.244140625,0.2197265625,-0.84228515625,-0.32958984375,-0.4150390625,0.52490234375,-0.62255859375,-0.634765625,0.29296875,-0.37841796875,0.01220703125,-0.4638671875,0.2197265625,-0.57373046875,1.55029296875,0.30517578125,1.64794921875,0.35400390625,1.79443359375,-0.2197265625,-0.1708984375,0.30517578125,0.7568359375,-0.81787109375,0.7568359375,-0.146484375,0.64697265625,0.1708984375,0.48828125,0.634765625,0.1708984375,0.3173828125,0.35400390625,-0.29296875,1.13525390625,-0.4150390625,0.29296875,-0.13427734375,2.24609375,-0.2685546875,3.02734375,0.6103515625,3.18603515625,0.048828125,2.42919921875,-0.20751953125,10.888671875,1.74560546875,0.0732421875,-0.3662109375,-0.13427734375,-0.06103515625,-1.13525390625,-0.13427734375,-0.830078125,-0.1953125,-1.46484375,-0.37841796875,-0.1708984375,0.29296875,-0.3173828125,-0.0732421875,-1.1474609375,-0.3662109375,-0.72021484375,-0.244140625,-0.62255859375,-0.20751953125,-0.634765625,0.29296875,0.0732421875,0.18310546875,-0.68359375,0.0244140625,-1.4404296875,-0.28076171875,-0.9765625,0.01220703125,0.45166015625,0.390625,3.41796875,-0.01220703125,3.0029296875,-0.0732421875,1.953125,0.0244140625,5.65185546875,-0.2197265625,-0.03662109375,-0.18310546875,0.9033203125,-0.32958984375,-0.40283203125,0.3173828125,-0.48828125
0,-0.01220703125,-0.5126953125,0.01220703125,-0.3662109375,-0.0244140625,-0.57373046875,-0.13427734375,-0.15869140625,0.2685546875,2.72216796875,0.15869140625,3.79638671875,-0.09765625,3.82080078125,-0.341796875,3.67431640625,-0.01220703125,-0.732421875,0.13427734375,-0.35400390625,-0.30517578125,0.6103515625,0.10986328125,-0.67138671875,0.390625,-0.1708984375,0.06103515625,-0.79345703125,0.0732421875,0.927734375,-0.13427734375,0.244140625,0.18310546875,-0.25634765625,0.2197265625,-0.84228515625,-0.3173828125,-0.37841796875,0.47607421875,-0.62255859375,-0.5859375,0.341796875,-0.35400390625,0.03662109375,-0.4150390625,0.244140625,-0.52490234375,1.62353515625,0.439453125,1.47705078125,0.8544921875,1.84326171875,-0.23193359375,-0.15869140625,0.30517578125,0.74462890625,-0.927734375,0.74462890625,-0.146484375,0.68359375,0.1953125,0.5126953125,0.62255859375,0.18310546875,0.25634765625,0.341796875,-0.3173828125,1.11083984375,-0.537109375,0.28076171875,-0.244140625,1.85546875,-0.2685546875,2.83203125,0.5859375,3.076171875,0.03662109375,2.24609375,-0.244140625,10.43701171875,2.001953125,0.06103515625,-0.341796875,-0.1708984375,-0.0732421875,-1.13525390625,-0.0244140625,-0.81787109375,-0.244140625,-1.4404296875,-0.29296875,-0.1708984375,0.341796875,-0.30517578125,-0.0732421875,-1.15966796875,-0.45166015625,-0.72021484375,-0.244140625,-0.59814453125,-0.1220703125,-0.64697265625,0.0732421875,0.048828125,0.1708984375,-0.67138671875,0.0732421875,-1.42822265625,-0.23193359375,-0.96435546875,0.01220703125,0.48828125,0.45166015625,3.99169921875,-0.048828125,3.60107421875,-0.0732421875,2.35595703125,-0.06103515625,6.82373046875,-0.2197265625,-0.01220703125,-0.13427734375,0.86669921875,-0.29296875,-0.42724609375,0.35400390625,-0.50048828125
0,-0.0244140625,-0.48828125,0.048828125,-0.32958984375,-0.0732421875,-0.57373046875,-0.10986328125,-0.1708984375,0.28076171875,3.4912109375,0.09765625,5.06591796875,-0.08544921875,4.52880859375,-0.341796875,4.58984375,-0.10986328125,-0.6591796875,0.146484375,-0.28076171875,-0.30517578125,0.6591796875,0.13427734375,-0.6103515625,0.40283203125,-0.18310546875,0.048828125,-0.79345703125,0.146484375,0.927734375,-0.1708984375,0.2197265625,0.20751953125,-0.244140625,0.25634765625,-0.830078125,-0.29296875,-0.390625,0.32958984375,-0.64697265625,-0.5615234375,0.32958984375,-0.32958984375,-0.08544921875,-0.40283203125,0.20751953125,-0.52490234375,1.5869140625,0.42724609375,1.318359375,0.86669921875,1.81884765625,-0.2685546875,-0.15869140625,0.32958984375,0.732421875,-0.98876953125,0.74462890625,-0.1708984375,0.7080078125,0.20751953125,0.52490234375,0.537109375,0.1708984375,0.2197265625,0.32958984375,-0.30517578125,1.08642578125,-0.52490234375,0.244140625,-0.37841796875,1.42822265625,-0.28076171875,2.64892578125,0.5126953125,2.96630859375,0.09765625,2.0751953125,-0.32958984375,9.85107421875,1.86767578125,-0.08544921875,-0.244140625,-0.25634765625,-0.03662109375,-1.15966796875,0,-0.84228515625,-0.244140625,-1.40380859375,-0.23193359375,-0.1708984375,0.40283203125,-0.29296875,-0.0732421875,-1.18408203125,-0.48828125,-0.72021484375,-0.2685546875,-0.5859375,-0.1220703125,-0.6591796875,-0.09765625,0.01220703125,0.09765625,-0.68359375,0.13427734375,-1.42822265625,-0.20751953125,-0.9521484375,-0.1708984375,0.5615234375,0.45166015625,4.5166015625,-0.048828125,4.19921875,-0.0732421875,2.77099609375,-0.08544921875,7.9345703125,-0.1953125,-0.0244140625,-0.10986328125,0.86669921875,-0.2685546875,-0.439453125,0.4150390625,-0.52490234375
0,-0.048828125,-0.5126953125,0.06103515625,-0.35400390625,-0.09765625,-0.5615234375,-0.06103515625,-0.18310546875,0.30517578125,4.2724609375,0.09765625,6.298828125,-0.048828125,5.21240234375,-0.30517578125,5.46875,-0.13427734375,-0.5615234375,0.18310546875,-0.15869140625,-0.32958984375,0.74462890625,0.08544921875,-0.52490234375,0.40283203125,-0.1708984375,0.0244140625,-0.78125,0.1953125,0.927734375,-0.1708984375,0.2197265625,0.1708984375,-0.244140625,0.20751953125,-0.81787109375,-0.29296875,-0.37841796875,0.244140625,-0.6591796875,-0.54931640625,0.25634765625,-0.32958984375,-0.3173828125,-0.37841796875,0.10986328125,-0.4638671875,1.45263671875,0.30517578125,1.23291015625,0.52490234375,1.708984375,-0.30517578125,-0.146484375,0.390625,0.74462890625,-1.0498046875,0.74462890625,-0.10986328125,0.7080078125,0.35400390625,0.57373046875,0.48828125,0.18310546875,0.15869140625,0.341796875,-0.23193359375,1.06201171875,-0.5615234375,0.2197265625,-0.439453125,0.98876953125,-0.01220703125,2.47802734375,0.50048828125,2.8076171875,0.09765625,1.85546875,-0.3662109375,9.14306640625,2.11181640625,-0.29296875,-0.15869140625,-0.3662109375,0.03662109375,-1.171875,0.01220703125,-0.86669921875,-0.25634765625,-1.3916015625,-0.146484375,-0.146484375,0.45166015625,-0.2685546875,-0.0732421875,-1.1474609375,-0.439453125,-0.74462890625,-0.32958984375,-0.6103515625,-0.244140625,-0.67138671875,-0.10986328125,-0.01220703125,0.03662109375,-0.68359375,0.1953125,-1.416015625,-0.1708984375,-0.9521484375,-0.13427734375,0.62255859375,0.4638671875,4.98046875,-0.03662109375,4.736328125,-0.08544921875,3.18603515625,-0.03662109375,8.935546875,-0.1220703125,-0.03662109375,-0.10986328125,0.86669921875,-0.23193359375,-0.42724609375,0.47607421875,-0.52490234375
0,-0.048828125,-0.47607421875,0.08544921875,-0.341796875,-0.10986328125,-0.5615234375,-0.01220703125,-0.18310546875,0.29296875,4.96826171875,0.0732421875,7.36083984375,-0.08544921875,5.8349609375,-0.30517578125,6.2744140625,-0.09765625,-0.4150390625,0.23193359375,0,-0.2685546875,0.87890625,0.10986328125,-0.4150390625,0.37841796875,-0.18310546875,-0.048828125,-0.76904296875,0.28076171875,0.927734375,-0.1708984375,0.2197265625,0.146484375,-0.244140625,0.10986328125,-0.81787109375,-0.29296875,-0.341796875,0.1953125,-0.64697265625,-0.5859375,0.146484375,-0.28076171875,-0.6103515625,-0.390625,-0.01220703125,-0.4638671875,1.25732421875,0.25634765625,1.18408203125,0.25634765625,1.5380859375,-0.341796875,-0.1220703125,0.4150390625,0.7568359375,-1.0986328125,0.76904296875,0.01220703125,0.7080078125,0.45166015625,0.59814453125,0.390625,0.1953125,0.10986328125,0.32958984375,-0.146484375,1.0498046875,-0.537109375,0.20751953125,-0.5859375,0.64697265625,0.06103515625,2.28271484375,0.52490234375,2.57568359375,0.01220703125,1.64794921875,-0.390625,8.38623046875,2.20947265625,-0.537109375,-0.03662109375,-0.50048828125,0.15869140625,-1.18408203125,0.048828125,-0.86669921875,-0.2197265625,-1.3671875,-0.10986328125,-0.15869140625,0.42724609375,-0.28076171875,-0.048828125,-1.171875,-0.35400390625,-0.74462890625,-0.390625,-0.62255859375,-0.048828125,-0.67138671875,-0.15869140625,-0.0244140625,0.048828125,-0.7080078125,0.1953125,-1.416015625,-0.08544921875,-0.9521484375,-0.10986328125,0.6591796875,0.47607421875,5.3466796875,-0.01220703125,5.224609375,-0.09765625,3.5400390625,-0.01220703125,9.765625,-0.08544921875,-0.06103515625,-0.146484375,0.87890625,-0.1953125,-0.42724609375,0.50048828125,-0.537109375
0,-0.048828125,-0.45166015625,0.10986328125,-0.3173828125,-0.1220703125,-0.52490234375,0.01220703125,-0.1708984375,0.30517578125,5.50537109375,0.03662109375,8.1787109375,-0.08544921875,6.28662109375,-0.2685546875,6.884765625,-0.13427734375,-0.2685546875,0.18310546875,0.146484375,-0.244140625,1.01318359375,0.03662109375,-0.30517578125,0.29296875,-0.1708984375,-0.08544921875,-0.74462890625,0.30517578125,0.9033203125,-0.18310546875,0.20751953125,0.08544921875,-0.25634765625,0.08544921875,-0.8056640625,-0.28076171875,-0.341796875,0.18310546875,-0.64697265625,-0.6103515625,0.01220703125,-0.244140625,-0.84228515625,-0.4150390625,-0.09765625,-0.47607421875,1.0986328125,0.3173828125,1.1962890625,0.68359375,1.3671875,-0.40283203125,-0.15869140625,0.30517578125,0.7568359375,-1.03759765625,0.78125,0.25634765625,0.69580078125,0.48828125,0.62255859375,0.3173828125,0.20751953125,0.09765625,0.3173828125,-0.03662109375,1.06201171875,-0.390625,0.20751953125,-0.69580078125,0.439453125,-0.048828125,2.05078125,0.57373046875,2.30712890625,-0.01220703125,1.45263671875,-0.37841796875,7.5927734375,2.24609375,-0.81787109375,0.03662109375,-0.64697265625,0.2197265625,-1.20849609375,0.08544921875,-0.87890625,-0.1708984375,-1.35498046875,-0.048828125,-0.18310546875,0.4150390625,-0.28076171875,-0.06103515625,-1.15966796875,-0.25634765625,-0.72021484375,-0.42724609375,-0.634765625,-0.25634765625,-0.6591796875,-0.01220703125,-0.048828125,0.048828125,-0.72021484375,0.18310546875,-1.416015625,-0.048828125,-0.9765625,-0.13427734375,0.69580078125,0.48828125,5.60302734375,-0.03662109375,5.5908203125,-0.08544921875,3.7841796875,0.0244140625,10.36376953125,-0.06103515625,-0.0732421875,-0.13427734375,0.89111328125,-0.15869140625,-0.4150390625,0.537109375,-0.5126953125
0,-0.03662109375,-0.4638671875,0.1220703125,-0.28076171875,-0.09765625,-0.52490234375,0.03662109375,-0.146484375,0.29296875,5.810546875,-0.03662109375,8.59375,-0.10986328125,6.5673828125,-0.25634765625,7.23876953125,-0.09765625,-0.09765625,0.15869140625,0.30517578125,-0.244140625,1.1474609375,-0.06103515625,-0.1953125,0.244140625,-0.146484375,-0.13427734375,-0.7080078125,0.30517578125,0.89111328125,-0.1953125,0.2197265625,0.03662109375,-0.2685546875,0.09765625,-0.79345703125,-0.28076171875,-0.35400390625,0.13427734375,-0.64697265625,-0.68359375,-0.06103515625,-0.20751953125,-0.98876953125,-0.48828125,-0.1953125,-0.42724609375,0.93994140625,0.439453125,1.2451171875,0.6591796875,1.171875,-0.4638671875,-0.15869140625,0.341796875,0.7568359375,-1.025390625,0.78125,0.32958984375,0.6591796875,0.47607421875,0.634765625,0.244140625,0.1953125,0.15869140625,0.32958984375,0.0732421875,1.07421875,-0.48828125,0.2197265625,-0.76904296875,0.37841796875,-0.1953125,1.7822265625,0.54931640625,2.06298828125,-0.0244140625,1.2451171875,-0.30517578125,6.77490234375,2.20947265625,-1.025390625,0.03662109375,-0.72021484375,0.29296875,-1.20849609375,0.13427734375,-0.91552734375,-0.13427734375,-1.3427734375,-0.06103515625,-0.1708984375,0.439453125,-0.30517578125,-0.03662109375,-1.1474609375,-0.146484375,-0.732421875,-0.47607421875,-0.64697265625,-0.13427734375,-0.67138671875,0.10986328125,-0.0244140625,0.1220703125,-0.72021484375,0.1708984375,-1.42822265625,0,-0.9765625,-0.0732421875,0.72021484375,0.52490234375,5.72509765625,-0.048828125,5.7861328125,-0.08544921875,3.90625,0.06103515625,10.6689453125,-0.06103515625,-0.0732421875,-0.15869140625,0.87890625,-0.15869140625,-0.4150390625,0.5615234375,-0.48828125
1,-0.03662109375,-0.45166015625,0.13427734375,-0.28076171875,-0.0732421875,-0.52490234375,0.06103515625,-0.146484375,0.2685546875,5.859375,-0.048828125,8.642578125,-0.1220703125,6.60400390625,-0.2685546875,7.28759765625,-0.06103515625,0.048828125,0.1220703125,0.439453125,-0.18310546875,1.28173828125,-0.1220703125,-0.0732421875,0.15869140625,-0.13427734375,-0.20751953125,-0.7080078125,0.28076171875,0.91552734375,-0.2197265625,0.23193359375,-0.01220703125,-0.25634765625,0.10986328125,-0.79345703125,-0.29296875,-0.3662109375,0.08544921875,-0.6591796875,-0.732421875,-0.1220703125,-0.1220703125,-1.03759765625,-0.54931640625,-0.244140625,-0.439453125,0.8544921875,0.59814453125,1.318359375,0.3662109375,1.08642578125,-0.50048828125,-0.15869140625,0.341796875,0.78125,-1.0009765625,0.76904296875,0.76904296875,0.62255859375,0.5615234375,0.634765625,0.20751953125,0.18310546875,0.23193359375,0.32958984375,0.13427734375,1.11083984375,-0.4638671875,0.244140625,-0.87890625,0.45166015625,-0.4150390625,1.47705078125,0.439453125,1.79443359375,-0.1220703125,1.03759765625,-0.20751953125,5.95703125,2.11181640625,-1.11083984375,0.01220703125,-0.7568359375,0.25634765625,-1.20849609375,0.15869140625,-0.93994140625,-0.06103515625,-1.33056640625,-0.10986328125,-0.18310546875,0.45166015625,-0.3173828125,-0.01220703125,-1.1474609375,-0.0732421875,-0.732421875,-0.4638671875,-0.6591796875,-0.18310546875,-0.6591796875,0.3173828125,0.03662109375,0.18310546875,-0.7080078125,0.10986328125,-1.416015625,0.048828125,-0.98876953125,-0.18310546875,0.68359375,0.54931640625,5.62744140625,-0.0732421875,5.810546875,-0.09765625,3.857421875,0.048828125,10.60791015625,-0.03662109375,-0.048828125,-0.1708984375,0.89111328125,-0.1708984375,-0.4150390625,0.5615234375,-0.48828125
