1,0.03662109375,-0.52490234375,0.15869140625,-0.390625,-0.1220703125,-0.54931640625,0.537109375,-0.146484375,-0.0244140625,-0.6103515625,-0.06103515625,-1.220703125,-0.06103515625,0.74462890625,0.06103515625,-0.439453125,0.048828125,0,-0.13427734375,0.35400390625,0.4150390625,1.3916015625,0.03662109375,-0.1708984375,-0.08544921875,-0.1220703125,0.20751953125,-0.72021484375,-0.09765625,0.927734375,-0.3173828125,0.25634765625,-0.29296875,-0.2197265625,-0.0732421875,-0.72021484375,0.10986328125,-0.35400390625,-0.3662109375,-0.62255859375,0,1.2939453125,0.01220703125,2.4658203125,-0.68359375,1.0498046875,-0.23193359375,2.7099609375,0.5859375,1.26953125,-0.09765625,0.87890625,-0.13427734375,-0.15869140625,-0.13427734375,0.732421875,-0.4150390625,0.8544921875,0.830078125,0.6103515625,0.64697265625,0.42724609375,-0.50048828125,0.1708984375,0.23193359375,0.2685546875,0.08544921875,1.13525390625,0.2197265625,0.28076171875,0.341796875,0.8544921875,-0.87890625,1.03759765625,0.48828125,1.3916015625,0.03662109375,0.2685546875,0.1953125,1.47705078125,3.0517578125,0.13427734375,-0.37841796875,5.45654296875,0.50048828125,-0.25634765625,-0.1708984375,0.18310546875,-0.01220703125,-1.42822265625,0.25634765625,-0.20751953125,0.3662109375,-0.2685546875,0.03662109375,-1.0986328125,-0.09765625,-0.76904296875,-0.08544921875,-0.634765625,0.1220703125,-0.69580078125,-0.42724609375,0.3173828125,0.23193359375,-0.6591796875,0.0244140625,-1.40380859375,0.10986328125,-0.93994140625,-0.35400390625,0.52490234375,0.08544921875,0.81787109375,-0.10986328125,0.42724609375,-0.0732421875,0.18310546875,-0.28076171875,0.4638671875,-0.06103515625,-0.048828125,0.0244140625,0.830078125,-0.15869140625,-0.42724609375,0.5126953125,-0.439453125
1,0.03662109375,-0.52490234375,0.146484375,-0.3662109375,-0.13427734375,-0.5859375,0.52490234375,-0.146484375,-0.08544921875,-0.634765625,-0.18310546875,-1.3427734375,-0.1220703125,0.68359375,-0.03662109375,-0.48828125,0.0244140625,0.10986328125,-0.15869140625,0.4638671875,0.3662109375,1.64794921875,0.0732421875,-0.0732421875,-0.09765625,-0.13427734375,0.23193359375,-0.7080078125,-0.09765625,0.927734375,-0.3173828125,0.25634765625,-0.20751953125,-0.23193359375,-0.09765625,-0.732421875,0.13427734375,-0.35400390625,-0.35400390625,-0.6103515625,-0.03662109375,1.7578125,-0.0244140625,3.2470703125,-0.68359375,1.46484375,-0.244140625,3.25927734375,0.48828125,1.26953125,-0.37841796875,0.74462890625,-0.1220703125,-0.1708984375,-0.15869140625,0.732421875,-0.37841796875,0.8544921875,0.81787109375,0.732421875,0.72021484375,0.40283203125,-0.50048828125,0.1708984375,0.2197265625,0.28076171875,0.1220703125,1.123046875,0.2197265625,0.2685546875,0.25634765625,0.78125,-0.8544921875,0.89111328125,0.439453125,1.3916015625,0.09765625,0.2685546875,0.244140625,1.6357421875,3.1494140625,0.390625,-0.3173828125,5.9814453125,0.50048828125,-0.1708984375,-0.2197265625,0.2685546875,-0.06103515625,-1.4404296875,0.146484375,-0.18310546875,0.341796875,-0.28076171875,0,-1.08642578125,-0.06103515625,-0.76904296875,0.0244140625,-0.62255859375,0.09765625,-0.67138671875,-0.439453125,0.40283203125,0.1953125,-0.64697265625,0.1220703125,-1.3671875,0.06103515625,-0.927734375,-0.1708984375,0.45166015625,0.048828125,1.06201171875,-0.09765625,0.634765625,-0.09765625,0.29296875,-0.25634765625,0.68359375,0,-0.03662109375,-0.01220703125,0.830078125,-0.08544921875,-0.439453125,0.57373046875,-0.439453125
1,0.01220703125,-0.5126953125,0.13427734375,-0.341796875,-0.09765625,-0.57373046875,0.537109375,-0.146484375,-0.08544921875,-0.62255859375,-0.1953125,-1.3671875,-0.0732421875,0.732421875,-0.0244140625,-0.47607421875,0.01220703125,0.37841796875,-0.20751953125,0.7080078125,0.2685546875,2.1240234375,0.06103515625,0.15869140625,-0.1220703125,-0.1708984375,0.20751953125,-0.68359375,-0.1220703125,0.96435546875,-0.30517578125,0.25634765625,-0.13427734375,-0.23193359375,-0.09765625,-0.732421875,0.13427734375,-0.32958984375,-0.341796875,-0.62255859375,0.0244140625,2.197265625,0.01220703125,4.01611328125,-0.59814453125,1.81884765625,-0.2685546875,3.79638671875,0.35400390625,1.26953125,-0.23193359375,0.6103515625,-0.048828125,-0.18310546875,-0.23193359375,0.74462890625,-0.29296875,0.86669921875,0.830078125,0.79345703125,0.732421875,0.42724609375,-0.5126953125,0.18310546875,0.20751953125,0.28076171875,0.15869140625,1.13525390625,0.15869140625,0.25634765625,0.28076171875,0.72021484375,-0.89111328125,0.78125,0.3173828125,1.3427734375,-0.01220703125,0.23193359375,0.341796875,1.77001953125,3.16162109375,0.634765625,-0.4150390625,6.2744140625,0.439453125,-0.13427734375,-0.28076171875,0.28076171875,-0.06103515625,-1.45263671875,0.13427734375,-0.18310546875,0.25634765625,-0.29296875,0.01220703125,-1.11083984375,-0.0244140625,-0.76904296875,0.048828125,-0.6103515625,0.18310546875,-0.64697265625,-0.390625,0.4638671875,0.1953125,-0.62255859375,0.18310546875,-1.3916015625,0.09765625,-0.91552734375,-0.10986328125,0.37841796875,0.08544921875,1.25732421875,-0.10986328125,0.81787109375,-0.10986328125,0.3662109375,-0.244140625,0.8544921875,0.03662109375,-0.03662109375,-0.03662109375,0.8056640625,-0.06103515625,-0.45166015625,0.59814453125,-0.4638671875
1,0.048828125,-0.50048828125,0.1220703125,-0.341796875,-0.06103515625,-0.5615234375,0.48828125,-0.13427734375,-0.1220703125,-0.50048828125,-0.09765625,-1.28173828125,-0.09765625,0.8544921875,-0.01220703125,-0.35400390625,0,0.86669921875,-0.18310546875,1.15966796875,0.3662109375,2.783203125,0,0.54931640625,-0.09765625,-0.1708984375,0.146484375,-0.64697265625,-0.146484375,0.9521484375,-0.28076171875,0.244140625,-0.1708984375,-0.2197265625,-0.13427734375,-0.74462890625,0.15869140625,-0.3173828125,-0.3173828125,-0.62255859375,-0.01220703125,2.62451171875,-0.10986328125,4.736328125,-0.52490234375,2.16064453125,-0.29296875,4.26025390625,0.2197265625,1.26953125,0.01220703125,0.5126953125,-0.0244140625,-0.1708984375,-0.341796875,0.732421875,-0.20751953125,0.87890625,0.81787109375,0.8056640625,0.732421875,0.45166015625,-0.5126953125,0.18310546875,0.146484375,0.30517578125,0.23193359375,1.123046875,0.13427734375,0.2685546875,0.40283203125,0.67138671875,-0.96435546875,0.72021484375,0.2685546875,1.30615234375,-0.08544921875,0.20751953125,0.341796875,1.8310546875,3.21044921875,0.830078125,-0.439453125,6.298828125,0.390625,-0.146484375,-0.30517578125,0.29296875,-0.08544921875,-1.42822265625,0.048828125,-0.1708984375,0.15869140625,-0.30517578125,-0.0244140625,-1.0986328125,0.03662109375,-0.7568359375,0.06103515625,-0.6103515625,0.13427734375,-0.6103515625,-0.29296875,0.5126953125,0.18310546875,-0.62255859375,0.2197265625,-1.37939453125,0.0244140625,-0.9033203125,-0.28076171875,0.35400390625,0.0732421875,1.40380859375,-0.13427734375,0.9765625,-0.09765625,0.439453125,-0.20751953125,0.93994140625,0.06103515625,-0.0244140625,-0.048828125,0.78125,-0.048828125,-0.47607421875,0.634765625,-0.4638671875
1,0.03662109375,-0.48828125,0.09765625,-0.341796875,-0.01220703125,-0.537109375,0.42724609375,-0.1220703125,-0.18310546875,-0.29296875,-0.15869140625,-1.07421875,-0.09765625,1.0009765625,-0.048828125,-0.1220703125,-0.08544921875,1.55029296875,-0.1708984375,1.79443359375,0.42724609375,3.662109375,-0.08544921875,1.11083984375,-0.10986328125,-0.18310546875,0.13427734375,-0.59814453125,-0.18310546875,0.96435546875,-0.28076171875,0.244140625,-0.1953125,-0.1953125,-0.20751953125,-0.7568359375,0.1953125,-0.30517578125,-0.3173828125,-0.62255859375,0,2.96630859375,-0.08544921875,5.40771484375,-0.439453125,2.4658203125,-0.28076171875,4.67529296875,0.146484375,1.25732421875,-0.09765625,0.45166015625,-0.01220703125,-0.13427734375,-0.3173828125,0.74462890625,-0.09765625,0.830078125,0.8056640625,0.7568359375,0.68359375,0.5126953125,-0.52490234375,0.1953125,0.09765625,0.341796875,0.3662109375,1.11083984375,0.1220703125,0.2685546875,0.4638671875,0.64697265625,-1.0986328125,0.69580078125,0.23193359375,1.220703125,0.01220703125,0.18310546875,0.37841796875,1.81884765625,2.783203125,0.927734375,-0.32958984375,6.0791015625,0.29296875,-0.1953125,-0.3662109375,0.244140625,-0.1220703125,-1.416015625,0.0244140625,-0.1708984375,0.08544921875,-0.30517578125,0.01220703125,-1.11083984375,0.08544921875,-0.7568359375,0.0732421875,-0.62255859375,0.29296875,-0.62255859375,-0.23193359375,0.54931640625,0.146484375,-0.64697265625,0.1953125,-1.3916015625,0.06103515625,-0.9033203125,-0.20751953125,0.35400390625,0.0732421875,1.50146484375,-0.08544921875,1.07421875,-0.0732421875,0.48828125,-0.1953125,0.9521484375,0.048828125,-0.01220703125,-0.10986328125,0.79345703125,-0.01220703125,-0.48828125,0.634765625,-0.50048828125
1,0.0244140625,-0.47607421875,0.08544921875,-0.35400390625,0.0244140625,-0.50048828125,0.3662109375,-0.146484375,-0.18310546875,-0.048828125,-0.10986328125,-0.8056640625,-0.06103515625,1.220703125,-0.03662109375,0.1708984375,-0.146484375,2.38037109375,-0.10986328125,2.5634765625,0.390625,4.6630859375,-0.146484375,1.79443359375,-0.1220703125,-0.18310546875,0.08544921875,-0.57373046875,-0.23193359375,0.9521484375,-0.244140625,0.244140625,-0.244140625,-0.1953125,-0.25634765625,-0.8056640625,0.20751953125,-0.3173828125,-0.29296875,-0.634765625,0.048828125,3.21044921875,-0.10986328125,6.04248046875,-0.35400390625,2.69775390625,-0.32958984375,5.04150390625,0.08544921875,1.25732421875,-0.146484375,0.42724609375,0.03662109375,-0.10986328125,-0.30517578125,0.732421875,0.0244140625,0.84228515625,0.81787109375,0.67138671875,0.7080078125,0.57373046875,-0.48828125,0.18310546875,0.03662109375,0.3662109375,0.45166015625,1.0986328125,0.1220703125,0.28076171875,0.5859375,0.62255859375,-1.1962890625,0.68359375,0.2197265625,1.123046875,0.06103515625,0.13427734375,0.40283203125,1.7578125,2.685546875,0.91552734375,-0.15869140625,5.67626953125,0.25634765625,-0.2685546875,-0.439453125,0.1708984375,-0.18310546875,-1.3916015625,0.03662109375,-0.15869140625,0.0244140625,-0.30517578125,0.048828125,-1.11083984375,0.13427734375,-0.74462890625,0.06103515625,-0.64697265625,0.3173828125,-0.62255859375,-0.28076171875,0.537109375,0.13427734375,-0.6591796875,0.146484375,-1.416015625,0.08544921875,-0.9033203125,-0.1953125,0.37841796875,0.08544921875,1.52587890625,-0.06103515625,1.13525390625,-0.08544921875,0.52490234375,-0.20751953125,0.91552734375,0,-0.03662109375,-0.13427734375,0.78125,0,-0.47607421875,0.634765625,-0.50048828125
1,0.06103515625,-0.439453125,0.03662109375,-0.35400390625,0.06103515625,-0.48828125,0.341796875,-0.146484375,-0.2197265625,0.20751953125,-0.048828125,-0.48828125,-0.13427734375,1.4892578125,-0.048828125,0.50048828125,-0.18310546875,3.3203125,-0.13427734375,3.40576171875,0.3662109375,5.74951171875,-0.20751953125,2.50244140625,-0.13427734375,-0.1708984375,0.08544921875,-0.537109375,-0.29296875,0.9521484375,-0.2197265625,0.23193359375,-0.2197265625,-0.1953125,-0.25634765625,-0.8056640625,0.20751953125,-0.3173828125,-0.28076171875,-0.64697265625,0.06103515625,3.45458984375,-0.03662109375,6.60400390625,-0.3173828125,2.91748046875,-0.29296875,5.35888671875,0.20751953125,1.23291015625,-0.1953125,0.48828125,0.06103515625,-0.0732421875,-0.35400390625,0.74462890625,0.146484375,0.84228515625,0.7568359375,0.5615234375,0.68359375,0.62255859375,-0.537109375,0.18310546875,-0.03662109375,0.3662109375,0.537109375,1.11083984375,0.13427734375,0.25634765625,0.59814453125,0.634765625,-1.26953125,0.68359375,0.244140625,1.03759765625,0.08544921875,0.08544921875,0.439453125,1.611328125,2.45361328125,0.86669921875,0.01220703125,5.13916015625,0.244140625,-0.35400390625,-0.47607421875,0.06103515625,-0.2685546875,-1.3916015625,-0.048828125,-0.1708984375,0.01220703125,-0.3173828125,0.09765625,-1.11083984375,0.18310546875,-0.72021484375,0.06103515625,-0.67138671875,0.341796875,-0.634765625,-0.08544921875,0.537109375,0.15869140625,-0.67138671875,0.09765625,-1.40380859375,0.10986328125,-0.927734375,-0.09765625,0.40283203125,0.0244140625,1.513671875,-0.01220703125,1.15966796875,-0.08544921875,0.54931640625,-0.2197265625,0.81787109375,-0.03662109375,-0.03662109375,-0.1220703125,0.76904296875,0,-0.45166015625,0.5859375,-0.52490234375
1,0.08544921875,-0.4638671875,0.01220703125,-0.3662109375,0.10986328125,-0.50048828125,0.30517578125,-0.146484375,-0.23193359375,0.439453125,-0.08544921875,-0.18310546875,-0.13427734375,1.6845703125,-0.06103515625,0.81787109375,-0.1953125,4.26025390625,-0.10986328125,4.21142578125,0.4150390625,6.77490234375,-0.23193359375,3.22265625,-0.1708984375,-0.146484375,0.1220703125,-0.48828125,-0.3173828125,0.927734375,-0.23193359375,0.244140625,-0.23193359375,-0.1708984375,-0.2197265625,-0.81787109375,0.20751953125,-0.32958984375,-0.28076171875,-0.634765625,0.1708984375,3.60107421875,-0.06103515625,7.11669921875,-0.23193359375,3.06396484375,-0.28076171875,5.615234375,0.20751953125,1.20849609375,0.01220703125,0.5859375,0.09765625,-0.0732421875,-0.37841796875,0.7568359375,0.2685546875,0.8056640625,0.76904296875,0.47607421875,0.69580078125,0.64697265625,-0.54931640625,0.1708984375,-0.048828125,0.3662109375,0.5859375,1.08642578125,0.146484375,0.2685546875,0.68359375,0.6591796875,-1.33056640625,0.69580078125,0.29296875,0.96435546875,0.01220703125,0.03662109375,0.4638671875,1.45263671875,2.3681640625,0.79345703125,0.146484375,4.58984375,0.29296875,-0.47607421875,-0.54931640625,-0.03662109375,-0.28076171875,-1.3916015625,-0.0244140625,-0.1708984375,-0.048828125,-0.3173828125,0.146484375,-1.11083984375,0.1708984375,-0.7080078125,0.09765625,-0.67138671875,0.35400390625,-0.6591796875,-0.0732421875,0.537109375,0.1953125,-0.67138671875,0.06103515625,-1.40380859375,0.1220703125,-0.927734375,-0.08544921875,0.47607421875,0.0244140625,1.4404296875,0,1.123046875,-0.08544921875,0.537109375,-0.23193359375,0.72021484375,-0.03662109375,-0.03662109375,-0.13427734375,0.76904296875,-0.048828125,-0.4638671875,0.537109375,-0.50048828125
1,0.08544921875,-0.48828125,-0.01220703125,-0.40283203125,0.146484375,-0.52490234375,0.2685546875,-0.15869140625,-0.1953125,0.64697265625,-0.048828125,0,-0.13427734375,1.8798828125,-0.0244140625,1.06201171875,-0.20751953125,5.0537109375,-0.0732421875,4.8828125,0.439453125,7.6416015625,-0.25634765625,3.82080078125,-0.2197265625,-0.146484375,0.146484375,-0.5126953125,-0.32958984375,0.9033203125,-0.23193359375,0.25634765625,-0.15869140625,-0.18310546875,-0.20751953125,-0.830078125,0.15869140625,-0.341796875,-0.28076171875,-0.64697265625,0.1953125,3.67431640625,-0.18310546875,7.48291015625,-0.20751953125,3.173828125,-0.25634765625,5.77392578125,0.2685546875,1.18408203125,-0.1220703125,0.7080078125,0.09765625,-0.09765625,-0.4150390625,0.7568359375,0.30517578125,0.81787109375,0.68359375,0.40283203125,0.69580078125,0.6591796875,-0.537109375,0.1953125,-0.0732421875,0.35400390625,0.62255859375,1.0986328125,0.2685546875,0.2685546875,0.68359375,0.7080078125,-1.1962890625,0.7080078125,0.3173828125,0.9521484375,-0.01220703125,0.0244140625,0.47607421875,1.33056640625,2.30712890625,0.74462890625,0.1953125,4.0771484375,0.28076171875,-0.54931640625,-0.634765625,-0.1220703125,-0.244140625,-1.3916015625,-0.1708984375,-0.15869140625,-0.09765625,-0.3173828125,0.18310546875,-1.11083984375,0.15869140625,-0.7080078125,0.146484375,-0.67138671875,0.1708984375,-0.68359375,0.146484375,0.50048828125,0.2685546875,-0.68359375,0.0244140625,-1.4404296875,0.09765625,-0.9521484375,-0.1708984375,0.52490234375,-0.01220703125,1.37939453125,0,1.07421875,-0.0732421875,0.54931640625,-0.23193359375,0.64697265625,-0.08544921875,-0.03662109375,-0.10986328125,0.8056640625,-0.09765625,-0.439453125,0.47607421875,-0.47607421875
1,0.09765625,-0.48828125,-0.06103515625,-0.390625,0.15869140625,-0.52490234375,0.2197265625,-0.15869140625,-0.1708984375,0.74462890625,-0.048828125,0.1220703125,-0.1220703125,1.96533203125,0,1.23291015625,-0.20751953125,5.65185546875,-0.09765625,5.33447265625,0.28076171875,8.2275390625,-0.244140625,4.23583984375,-0.25634765625,-0.13427734375,0.15869140625,-0.54931640625,-0.3173828125,0.9033203125,-0.20751953125,0.25634765625,-0.18310546875,-0.18310546875,-0.244140625,-0.8544921875,0.13427734375,-0.3662109375,-0.28076171875,-0.634765625,0.23193359375,3.7109375,-0.2685546875,7.71484375,-0.20751953125,3.22265625,-0.23193359375,5.87158203125,0.30517578125,1.15966796875,-0.341796875,0.81787109375,0.09765625,-0.1220703125,-0.37841796875,0.7568359375,0.3173828125,0.79345703125,0.5859375,0.35400390625,0.6591796875,0.634765625,-0.48828125,0.18310546875,-0.08544921875,0.35400390625,0.6103515625,1.11083984375,0.341796875,0.28076171875,0.59814453125,0.74462890625,-1.15966796875,0.732421875,0.341796875,0.9521484375,-0.01220703125,0.01220703125,0.45166015625,1.220703125,2.16064453125,0.72021484375,0.2685546875,3.6865234375,0.20751953125,-0.6103515625,-0.6103515625,-0.2197265625,-0.20751953125,-1.3916015625,-0.1708984375,-0.18310546875,-0.13427734375,-0.30517578125,0.2197265625,-1.13525390625,0.10986328125,-0.72021484375,0.244140625,-0.67138671875,0.1953125,-0.7080078125,0.03662109375,0.47607421875,0.2685546875,-0.69580078125,-0.03662109375,-1.4404296875,0.15869140625,-0.96435546875,-0.1708984375,0.5615234375,-0.03662109375,1.318359375,0.0244140625,1.025390625,-0.0732421875,0.537109375,-0.23193359375,0.6103515625,-0.13427734375,-0.03662109375,-0.10986328125,0.81787109375,-0.1708984375,-0.439453125,0.439453125,-0.47607421875
1,0.09765625,-0.50048828125,-0.08544921875,-0.390625,0.1953125,-0.54931640625,0.1953125,-0.1708984375,-0.15869140625,0.79345703125,-0.03662109375,0.1220703125,-0.10986328125,2.001953125,0.01220703125,1.30615234375,-0.13427734375,5.94482421875,-0.01220703125,5.55419921875,0.1953125,8.48388671875,-0.18310546875,4.43115234375,-0.244140625,-0.1220703125,0.1953125,-0.59814453125,-0.244140625,0.89111328125,-0.1953125,0.25634765625,-0.20751953125,-0.18310546875,-0.244140625,-0.84228515625,0.13427734375,-0.341796875,-0.28076171875,-0.62255859375,0.30517578125,3.67431640625,-0.3173828125,7.7392578125,-0.20751953125,3.18603515625,-0.2685546875,5.8349609375,0.2197265625,1.171875,-0.2685546875,0.93994140625,0.13427734375,-0.15869140625,-0.390625,0.76904296875,0.341796875,0.8056640625,0.47607421875,0.390625,0.68359375,0.5859375,-0.48828125,0.18310546875,-0.06103515625,0.32958984375,0.537109375,1.0986328125,0.390625,0.29296875,0.52490234375,0.7568359375,-1.123046875,0.74462890625,0.42724609375,1.0009765625,-0.03662109375,0.0244140625,0.50048828125,1.220703125,2.01416015625,0.76904296875,0.2685546875,3.4423828125,0.146484375,-0.6591796875,-0.6103515625,-0.28076171875,-0.2197265625,-1.37939453125,-0.1708984375,-0.18310546875,-0.1708984375,-0.3173828125,0.20751953125,-1.1474609375,0.01220703125,-0.7568359375,0.341796875,-0.68359375,0.06103515625,-0.72021484375,0.244140625,0.48828125,0.28076171875,-0.69580078125,-0.01220703125,-1.46484375,0.13427734375,-1.01318359375,-0.146484375,0.6103515625,-0.0732421875,1.26953125,0,0.9765625,-0.0732421875,0.537109375,-0.15869140625,0.5859375,-0.1708984375,-0.06103515625,-0.13427734375,0.84228515625,-0.25634765625,-0.4150390625,0.40283203125,-0.4638671875
1,0.08544921875,-0.5126953125,-0.09765625,-0.40283203125,0.1953125,-0.5615234375,0.15869140625,-0.1708984375,-0.09765625,0.732421875,-0.0732421875,0,-0.13427734375,1.96533203125,0.06103515625,1.23291015625,-0.13427734375,5.92041015625,0,5.46875,0.10986328125,8.4228515625,-0.1708984375,4.38232421875,-0.20751953125,-0.13427734375,0.2197265625,-0.67138671875,-0.146484375,0.87890625,-0.20751953125,0.23193359375,-0.23193359375,-0.2197265625,-0.23193359375,-0.81787109375,0.1708984375,-0.341796875,-0.28076171875,-0.62255859375,0.4150390625,3.57666015625,-0.37841796875,7.53173828125,-0.18310546875,3.0517578125,-0.20751953125,5.70068359375,0.29296875,1.1474609375,-0.2197265625,0.9765625,0.13427734375,-0.18310546875,-0.439453125,0.7568359375,0.23193359375,0.78125,0.439453125,0.45166015625,0.67138671875,0.537109375,-0.52490234375,0.1708984375,-0.0732421875,0.30517578125,0.439453125,1.0986328125,0.45166015625,0.28076171875,0.48828125,0.79345703125,-0.9765625,0.74462890625,0.40283203125,1.01318359375,-0.146484375,0.048828125,0.52490234375,1.23291015625,2.06298828125,0.8544921875,0.341796875,3.369140625,0.146484375,-0.69580078125,-0.57373046875,-0.29296875,-0.23193359375,-1.3916015625,-0.15869140625,-0.1708984375,-0.1708984375,-0.3173828125,0.146484375,-1.123046875,-0.13427734375,-0.76904296875,0.4150390625,-0.67138671875,0.08544921875,-0.7080078125,0.048828125,0.48828125,0.2197265625,-0.67138671875,0,-1.46484375,0.1708984375,-0.98876953125,0,0.6103515625,-0.0732421875,1.25732421875,-0.01220703125,0.93994140625,-0.08544921875,0.5126953125,-0.10986328125,0.634765625,-0.20751953125,-0.06103515625,-0.13427734375,0.84228515625,-0.30517578125,-0.439453125,0.35400390625,-0.47607421875
1,0.08544921875,-0.52490234375,-0.1220703125,-0.390625,0.20751953125,-0.57373046875,0.10986328125,-0.1708984375,-0.08544921875,0.634765625,-0.0732421875,-0.1953125,-0.13427734375,1.84326171875,0.1220703125,1.11083984375,-0.10986328125,5.6396484375,0.06103515625,5.1513671875,0.08544921875,8.056640625,-0.10986328125,4.11376953125,-0.2197265625,-0.1220703125,0.29296875,-0.74462890625,-0.0732421875,0.87890625,-0.244140625,0.244140625,-0.2197265625,-0.23193359375,-0.18310546875,-0.8056640625,0.18310546875,-0.341796875,-0.341796875,-0.6103515625,0.4638671875,3.3447265625,-0.37841796875,7.11669921875,-0.20751953125,2.84423828125,-0.1953125,5.45654296875,0.341796875,1.15966796875,-0.23193359375,0.9765625,0.09765625,-0.1953125,-0.341796875,0.74462890625,0.2685546875,0.79345703125,0.4638671875,0.52490234375,0.64697265625,0.48828125,-0.6591796875,0.18310546875,-0.0244140625,0.3173828125,0.32958984375,1.123046875,0.439453125,0.29296875,0.40283203125,0.830078125,-1.11083984375,0.74462890625,0.32958984375,1.08642578125,-0.13427734375,0.0732421875,0.52490234375,1.3427734375,1.953125,0.91552734375,0.2197265625,3.4423828125,0.1708984375,-0.69580078125,-0.5615234375,-0.29296875,-0.146484375,-1.37939453125,-0.03662109375,-0.20751953125,-0.18310546875,-0.30517578125,0.10986328125,-1.13525390625,-0.23193359375,-0.76904296875,0.48828125,-0.64697265625,0.048828125,-0.7080078125,0.01220703125,0.47607421875,0.1220703125,-0.67138671875,0.03662109375,-1.4404296875,0.15869140625,-1.0009765625,-0.01220703125,0.6103515625,-0.10986328125,1.25732421875,0,0.927734375,-0.0732421875,0.50048828125,-0.10986328125,0.68359375,-0.2197265625,-0.0732421875,-0.09765625,0.87890625,-0.35400390625,-0.439453125,0.29296875,-0.4638671875
1,0.048828125,-0.50048828125,-0.09765625,-0.40283203125,0.20751953125,-0.5615234375,0.0732421875,-0.1708984375,-0.0732421875,0.47607421875,-0.08544921875,-0.4150390625,-0.1220703125,1.72119140625,0.1220703125,0.91552734375,-0.0732421875,5.13916015625,0.13427734375,4.6875,0.0244140625,7.470703125,-0.03662109375,3.69873046875,-0.2197265625,-0.13427734375,0.3662109375,-0.79345703125,0.01220703125,0.9033203125,-0.3173828125,0.244140625,-0.15869140625,-0.244140625,-0.15869140625,-0.78125,0.1953125,-0.341796875,-0.390625,-0.59814453125,0.57373046875,3.08837890625,-0.4638671875,6.494140625,-0.23193359375,2.57568359375,-0.13427734375,5.078125,0.40283203125,1.15966796875,-0.25634765625,0.927734375,0.0732421875,-0.1708984375,-0.23193359375,0.7568359375,0.2197265625,0.79345703125,0.42724609375,0.59814453125,0.634765625,0.4638671875,-0.57373046875,0.2197265625,-0.0244140625,0.30517578125,0.25634765625,1.13525390625,0.439453125,0.30517578125,0.35400390625,0.8544921875,-0.81787109375,0.74462890625,0.29296875,1.13525390625,-0.01220703125,0.0732421875,0.57373046875,1.42822265625,2.05078125,1.0009765625,0.10986328125,3.62548828125,0.25634765625,-0.7080078125,-0.47607421875,-0.2685546875,-0.08544921875,-1.3671875,-0.03662109375,-0.1953125,-0.1708984375,-0.28076171875,0.06103515625,-1.1474609375,-0.29296875,-0.76904296875,0.54931640625,-0.634765625,-0.09765625,-0.68359375,-0.13427734375,0.45166015625,0.0732421875,-0.64697265625,0.0732421875,-1.4404296875,0.146484375,-0.98876953125,-0.0244140625,0.57373046875,-0.13427734375,1.28173828125,-0.01220703125,0.927734375,-0.03662109375,0.48828125,-0.01220703125,0.72021484375,-0.18310546875,-0.06103515625,-0.0732421875,0.89111328125,-0.341796875,-0.45166015625,0.25634765625,-0.48828125
