0,-0.2197265625,-0.4638671875,-0.25634765625,-0.35400390625,0.20751953125,-0.48828125,-0.45166015625,-0.13427734375,-0.244140625,-0.15869140625,-0.0732421875,-0.72021484375,0.0244140625,1.220703125,0.10986328125,0.146484375,-0.01220703125,1.0498046875,0.08544921875,1.171875,0.3173828125,2.5390625,-0.29296875,0.59814453125,-0.23193359375,-0.146484375,0.0732421875,-0.79345703125,-0.45166015625,0.91552734375,0.0732421875,0.2197265625,-0.1953125,-0.18310546875,-0.10986328125,-0.78125,0.244140625,-0.37841796875,-0.15869140625,-0.62255859375,0.439453125,0.40283203125,-0.09765625,0.15869140625,-0.390625,0.25634765625,-0.06103515625,1.5869140625,-0.03662109375,1.2451171875,0.08544921875,1.0009765625,0.08544921875,-0.1708984375,-0.10986328125,0.74462890625,0.439453125,0.84228515625,0.20751953125,0.6591796875,-0.79345703125,0.6591796875,1.79443359375,0.69580078125,0.01220703125,0.390625,-0.13427734375,1.13525390625,0.1708984375,0.29296875,0.23193359375,0.50048828125,-0.20751953125,0.59814453125,-0.15869140625,0.8056640625,-0.1708984375,-0.23193359375,0.64697265625,1.171875,0.634765625,0.9765625,0.3173828125,0.634765625,0.048828125,-0.76904296875,0.30517578125,-0.72021484375,-0.146484375,-1.318359375,0.25634765625,-0.18310546875,0.0244140625,-0.25634765625,-0.08544921875,-1.11083984375,0.048828125,-0.72021484375,0.2685546875,-0.7080078125,0.048828125,-0.5859375,0.08544921875,0.4150390625,-0.01220703125,-0.68359375,-0.10986328125,-1.4404296875,0.1220703125,-0.9521484375,0.1953125,0.5126953125,-0.537109375,1.35498046875,-0.0732421875,1.06201171875,-0.06103515625,0.6103515625,0.32958984375,0.9033203125,-0.2685546875,-0.048828125,-0.1708984375,0.84228515625,0.01220703125,-0.45166015625,0.1220703125,-0.47607421875
1,-0.2197265625,-0.4638671875,-0.29296875,-0.3662109375,0.25634765625,-0.47607421875,-0.48828125,-0.146484375,-0.25634765625,-0.0244140625,0.06103515625,-0.59814453125,0.06103515625,1.318359375,0.146484375,0.29296875,-0.0244140625,0.48828125,0.10986328125,0.6591796875,0.35400390625,1.79443359375,-0.32958984375,0.1708984375,-0.2197265625,-0.13427734375,0.09765625,-0.76904296875,-0.4150390625,0.9033203125,0.08544921875,0.2197265625,-0.20751953125,-0.18310546875,-0.146484375,-0.78125,0.244140625,-0.35400390625,-0.10986328125,-0.634765625,0.45166015625,0.57373046875,-0.08544921875,0.48828125,-0.3173828125,0.37841796875,-0.10986328125,1.77001953125,-0.13427734375,1.28173828125,-0.06103515625,1.0986328125,0.1220703125,-0.15869140625,-0.0244140625,0.732421875,0.52490234375,0.8544921875,0.15869140625,0.62255859375,-0.89111328125,0.7080078125,2.62451171875,0.6591796875,-0.0244140625,0.37841796875,-0.10986328125,1.1474609375,0.10986328125,0.28076171875,0.29296875,0.4638671875,-0.2685546875,0.45166015625,-0.06103515625,0.7568359375,-0.146484375,-0.28076171875,0.54931640625,1.0986328125,0.5859375,1.220703125,0.3173828125,1.4892578125,-0.01220703125,-0.67138671875,0.3173828125,-0.537109375,-0.146484375,-1.318359375,0.28076171875,-0.18310546875,-0.0244140625,-0.2685546875,-0.08544921875,-1.11083984375,0.09765625,-0.732421875,0.1708984375,-0.7080078125,0.146484375,-0.5615234375,0.1708984375,0.30517578125,-0.01220703125,-0.68359375,-0.1220703125,-1.4404296875,0.1953125,-0.93994140625,0.2197265625,0.52490234375,-0.64697265625,1.35498046875,-0.06103515625,1.08642578125,-0.048828125,0.59814453125,0.28076171875,0.89111328125,-0.29296875,-0.0244140625,-0.1220703125,0.8544921875,-0.01220703125,-0.45166015625,0.0732421875,-0.48828125
1,-0.20751953125,-0.47607421875,-0.30517578125,-0.341796875,0.28076171875,-0.47607421875,-0.52490234375,-0.1708984375,-0.23193359375,0.13427734375,0.10986328125,-0.4638671875,0.06103515625,1.42822265625,0.18310546875,0.4638671875,-0.01220703125,0.03662109375,0.09765625,0.25634765625,0.3173828125,1.20849609375,-0.32958984375,-0.1708984375,-0.18310546875,-0.1220703125,0.048828125,-0.74462890625,-0.4150390625,0.927734375,0.06103515625,0.20751953125,-0.2197265625,-0.15869140625,-0.146484375,-0.79345703125,0.2197265625,-0.32958984375,-0.0244140625,-0.64697265625,0.40283203125,0.8544921875,-0.09765625,1.15966796875,-0.2685546875,0.634765625,-0.2197265625,2.1484375,-0.29296875,1.28173828125,-0.86669921875,1.23291015625,0.1220703125,-0.15869140625,0.10986328125,0.732421875,0.6591796875,0.84228515625,0.146484375,0.57373046875,-0.732421875,0.732421875,3.2470703125,0.6103515625,-0.10986328125,0.390625,-0.03662109375,1.1474609375,0,0.28076171875,0.42724609375,0.45166015625,-0.18310546875,0.3662109375,0.048828125,0.76904296875,-0.03662109375,-0.28076171875,0.45166015625,1.11083984375,0.40283203125,1.3671875,0.244140625,2.52685546875,-0.06103515625,-0.54931640625,0.28076171875,-0.29296875,-0.1220703125,-1.33056640625,0.13427734375,-0.15869140625,0.0732421875,-0.30517578125,-0.08544921875,-1.11083984375,0.10986328125,-0.732421875,0.10986328125,-0.68359375,0.13427734375,-0.5615234375,0.06103515625,0.1708984375,-0.06103515625,-0.69580078125,-0.18310546875,-1.4404296875,0.28076171875,-0.96435546875,0.25634765625,0.537109375,-0.69580078125,1.25732421875,-0.09765625,1.03759765625,-0.06103515625,0.5126953125,0.18310546875,0.78125,-0.30517578125,-0.0244140625,-0.06103515625,0.8544921875,-0.03662109375,-0.4638671875,0.0244140625,-0.47607421875
1,-0.1953125,-0.47607421875,-0.3173828125,-0.341796875,0.244140625,-0.50048828125,-0.5126953125,-0.1708984375,-0.1953125,0.2685546875,0.0244140625,-0.30517578125,0.0732421875,1.55029296875,0.20751953125,0.64697265625,0.0244140625,-0.25634765625,0.0732421875,0,0.29296875,0.830078125,-0.3173828125,-0.37841796875,-0.1953125,-0.10986328125,-0.048828125,-0.732421875,-0.4150390625,0.91552734375,0.09765625,0.2197265625,-0.18310546875,-0.15869140625,-0.09765625,-0.78125,0.1708984375,-0.341796875,0.048828125,-0.64697265625,0.4150390625,1.2939453125,-0.1220703125,2.197265625,-0.1708984375,1.0009765625,-0.244140625,2.7099609375,-0.4150390625,1.25732421875,-0.76904296875,1.3916015625,0.09765625,-0.13427734375,0.0732421875,0.732421875,0.78125,0.79345703125,0.1708984375,0.52490234375,-0.37841796875,0.7568359375,3.28369140625,0.5126953125,-0.1708984375,0.35400390625,-0.01220703125,1.1474609375,-0.06103515625,0.2685546875,0.47607421875,0.45166015625,-0.3173828125,0.3173828125,0.1220703125,0.8544921875,0.0244140625,-0.20751953125,0.37841796875,1.20849609375,0.20751953125,1.416015625,0.1953125,3.61328125,-0.06103515625,-0.439453125,0.28076171875,-0.08544921875,-0.10986328125,-1.3671875,0.09765625,-0.146484375,0.08544921875,-0.30517578125,-0.10986328125,-1.123046875,0.09765625,-0.732421875,0.08544921875,-0.68359375,0.2197265625,-0.5615234375,0.048828125,0.10986328125,-0.09765625,-0.68359375,-0.23193359375,-1.4404296875,0.25634765625,-0.9765625,0.20751953125,0.5615234375,-0.6591796875,1.11083984375,-0.09765625,0.9033203125,-0.06103515625,0.40283203125,0.18310546875,0.732421875,-0.29296875,-0.0244140625,-0.0244140625,0.84228515625,-0.03662109375,-0.48828125,0.03662109375,-0.48828125
1,-0.1953125,-0.50048828125,-0.30517578125,-0.3662109375,0.244140625,-0.48828125,-0.5126953125,-0.15869140625,-0.15869140625,0.40283203125,-0.0732421875,-0.20751953125,0.0732421875,1.64794921875,0.2197265625,0.8056640625,0.0732421875,-0.32958984375,0.048828125,-0.048828125,0.23193359375,0.6591796875,-0.29296875,-0.4638671875,-0.23193359375,-0.1220703125,-0.08544921875,-0.68359375,-0.37841796875,0.91552734375,0.0244140625,0.20751953125,-0.10986328125,-0.15869140625,-0.0244140625,-0.8056640625,0.13427734375,-0.3662109375,0.0732421875,-0.64697265625,0.37841796875,1.86767578125,-0.1708984375,3.45458984375,-0.1220703125,1.513671875,-0.25634765625,3.45458984375,-0.5126953125,1.2451171875,0.25634765625,1.611328125,0.10986328125,-0.13427734375,0,0.72021484375,0.87890625,0.79345703125,0.18310546875,0.50048828125,-0.03662109375,0.7568359375,3.16162109375,0.40283203125,-0.20751953125,0.30517578125,0.01220703125,1.1474609375,-0.08544921875,0.2685546875,0.3662109375,0.4638671875,-0.23193359375,0.3662109375,0.146484375,0.93994140625,0.03662109375,-0.048828125,0.37841796875,1.4892578125,0.01220703125,1.35498046875,0.28076171875,4.62646484375,-0.08544921875,-0.3662109375,0.244140625,0.09765625,-0.09765625,-1.3671875,0.06103515625,-0.13427734375,0.0732421875,-0.30517578125,-0.13427734375,-1.11083984375,0.1220703125,-0.732421875,0.08544921875,-0.67138671875,0.1953125,-0.57373046875,0.03662109375,0.048828125,-0.0732421875,-0.67138671875,-0.23193359375,-1.4404296875,0.3173828125,-0.9765625,0.20751953125,0.54931640625,-0.68359375,0.9765625,-0.0732421875,0.7568359375,-0.0732421875,0.30517578125,0.1953125,0.7568359375,-0.2685546875,-0.0244140625,0,0.86669921875,-0.0244140625,-0.47607421875,0,-0.48828125
1,-0.20751953125,-0.5126953125,-0.3173828125,-0.341796875,0.20751953125,-0.5126953125,-0.5126953125,-0.13427734375,-0.1708984375,0.47607421875,-0.146484375,-0.13427734375,0.048828125,1.6845703125,0.1708984375,0.89111328125,0.08544921875,-0.244140625,-0.0244140625,0.06103515625,0.06103515625,0.732421875,-0.29296875,-0.3662109375,-0.3173828125,-0.09765625,-0.15869140625,-0.6591796875,-0.37841796875,0.927734375,0,0.23193359375,-0.08544921875,-0.1708984375,-0.0244140625,-0.79345703125,0.08544921875,-0.35400390625,0.06103515625,-0.62255859375,0.3173828125,2.490234375,-0.35400390625,4.89501953125,-0.0732421875,2.05078125,-0.29296875,4.2724609375,-0.439453125,1.23291015625,0.52490234375,1.84326171875,0.048828125,-0.10986328125,0.0732421875,0.732421875,0.87890625,0.76904296875,0.2685546875,0.48828125,0.439453125,0.732421875,3.16162109375,0.2685546875,-0.20751953125,0.244140625,0,1.13525390625,-0.048828125,0.25634765625,0.4150390625,0.50048828125,-0.20751953125,0.54931640625,0.048828125,1.06201171875,-0.0244140625,0.1708984375,0.45166015625,1.9287109375,-0.20751953125,1.20849609375,0.37841796875,5.52978515625,-0.09765625,-0.28076171875,0.2197265625,0.2685546875,-0.048828125,-1.37939453125,0,-0.146484375,0.09765625,-0.32958984375,-0.1953125,-1.13525390625,0.09765625,-0.732421875,0.15869140625,-0.64697265625,0.1220703125,-0.6103515625,0.06103515625,0.048828125,-0.0732421875,-0.6591796875,-0.28076171875,-1.42822265625,0.29296875,-0.98876953125,0.25634765625,0.537109375,-0.6591796875,0.91552734375,-0.01220703125,0.7080078125,-0.048828125,0.2685546875,0.28076171875,1.0009765625,-0.20751953125,-0.0244140625,0.01220703125,0.8544921875,-0.048828125,-0.48828125,0.03662109375,-0.5126953125
1,-0.1953125,-0.50048828125,-0.341796875,-0.3662109375,0.15869140625,-0.5126953125,-0.52490234375,-0.13427734375,-0.1708984375,0.48828125,-0.03662109375,-0.1220703125,0.06103515625,1.6845703125,0.1953125,0.86669921875,0.06103515625,0.01220703125,-0.09765625,0.30517578125,-0.08544921875,1.01318359375,-0.28076171875,-0.20751953125,-0.35400390625,-0.09765625,-0.1953125,-0.64697265625,-0.3662109375,0.91552734375,-0.048828125,0.244140625,-0.09765625,-0.18310546875,-0.06103515625,-0.8056640625,0.03662109375,-0.35400390625,0.10986328125,-0.6103515625,0.35400390625,3.13720703125,-0.439453125,6.31103515625,-0.01220703125,2.6123046875,-0.18310546875,5.06591796875,-0.3173828125,1.1962890625,-0.42724609375,2.03857421875,-0.01220703125,-0.1220703125,0.13427734375,0.72021484375,0.79345703125,0.74462890625,0.341796875,0.48828125,0.439453125,0.7080078125,3.06396484375,0.15869140625,-0.1708984375,0.23193359375,-0.01220703125,1.11083984375,-0.03662109375,0.25634765625,0.50048828125,0.537109375,-0.18310546875,0.8544921875,-0.0732421875,1.26953125,0.01220703125,0.42724609375,0.3662109375,2.6123046875,-0.13427734375,1.03759765625,0.32958984375,6.16455078125,-0.1220703125,-0.244140625,0.20751953125,0.37841796875,-0.08544921875,-1.40380859375,0.048828125,-0.13427734375,0.08544921875,-0.29296875,-0.23193359375,-1.0986328125,0.0732421875,-0.74462890625,0.28076171875,-0.6103515625,0.1708984375,-0.6591796875,-0.08544921875,0.09765625,-0.06103515625,-0.634765625,-0.29296875,-1.416015625,0.244140625,-0.98876953125,0.146484375,0.5126953125,-0.69580078125,1.0498046875,0,0.81787109375,-0.0732421875,0.341796875,0.29296875,1.513671875,-0.1220703125,-0.03662109375,0.01220703125,0.86669921875,-0.03662109375,-0.47607421875,0.03662109375,-0.5126953125
1,-0.1953125,-0.50048828125,-0.35400390625,-0.37841796875,0.10986328125,-0.52490234375,-0.54931640625,-0.146484375,-0.15869140625,0.45166015625,0.0244140625,-0.13427734375,0.048828125,1.6357421875,0.18310546875,0.78125,0.0244140625,0.390625,-0.10986328125,0.68359375,-0.18310546875,1.45263671875,-0.244140625,0.0732421875,-0.35400390625,-0.10986328125,-0.15869140625,-0.6591796875,-0.32958984375,0.927734375,-0.08544921875,0.244140625,-0.09765625,-0.1708984375,-0.0244140625,-0.8056640625,0.0244140625,-0.35400390625,0.18310546875,-0.59814453125,0.390625,3.662109375,-0.54931640625,7.53173828125,0.01220703125,3.125,-0.146484375,5.82275390625,-0.42724609375,1.18408203125,-0.78125,2.1728515625,-0.06103515625,-0.10986328125,0.13427734375,0.732421875,0.7080078125,0.72021484375,0.40283203125,0.537109375,0.1708984375,0.6591796875,2.83203125,0.0732421875,-0.1220703125,0.2197265625,-0.048828125,1.123046875,0.03662109375,0.25634765625,0.42724609375,0.54931640625,-0.09765625,1.2451171875,-0.146484375,1.52587890625,-0.0244140625,0.732421875,0.45166015625,3.52783203125,-0.09765625,0.8544921875,0.20751953125,6.57958984375,-0.1708984375,-0.23193359375,0.146484375,0.439453125,-0.146484375,-1.3916015625,-0.0244140625,-0.15869140625,0.0732421875,-0.29296875,-0.244140625,-1.11083984375,0.01220703125,-0.7568359375,0.35400390625,-0.6103515625,0.06103515625,-0.69580078125,-0.0732421875,0.1708984375,-0.06103515625,-0.62255859375,-0.244140625,-1.42822265625,0.2685546875,-1.0009765625,0.18310546875,0.4638671875,-0.69580078125,1.37939453125,-0.0244140625,1.13525390625,-0.0732421875,0.5859375,0.32958984375,2.35595703125,-0.0732421875,-0.048828125,0,0.86669921875,-0.06103515625,-0.45166015625,0.048828125,-0.52490234375
1,-0.20751953125,-0.48828125,-0.35400390625,-0.37841796875,0.09765625,-0.52490234375,-0.59814453125,-0.13427734375,-0.1708984375,0.4150390625,0.03662109375,-0.13427734375,0.01220703125,1.5869140625,0.146484375,0.68359375,-0.048828125,0.830078125,-0.13427734375,1.08642578125,-0.32958984375,2.01416015625,-0.18310546875,0.42724609375,-0.37841796875,-0.13427734375,-0.244140625,-0.6591796875,-0.29296875,0.91552734375,-0.10986328125,0.23193359375,-0.01220703125,-0.1953125,0.03662109375,-0.8056640625,0.0244140625,-0.37841796875,0.15869140625,-0.59814453125,0.439453125,4.0771484375,-0.62255859375,8.45947265625,0.01220703125,3.515625,-0.08544921875,6.3720703125,-0.5859375,1.18408203125,-0.390625,2.2216796875,-0.1220703125,-0.13427734375,0.09765625,0.732421875,0.68359375,0.72021484375,0.4150390625,0.59814453125,-0.244140625,0.6103515625,2.7099609375,0.0244140625,-0.08544921875,0.2197265625,-0.0732421875,1.13525390625,0.06103515625,0.29296875,0.45166015625,0.57373046875,-0.20751953125,1.6845703125,-0.244140625,1.79443359375,-0.0732421875,1.0498046875,0.52490234375,4.6142578125,-0.15869140625,0.6591796875,0.15869140625,6.67724609375,-0.13427734375,-0.23193359375,0.1220703125,0.4638671875,-0.18310546875,-1.37939453125,0.06103515625,-0.1708984375,0.048828125,-0.28076171875,-0.244140625,-1.123046875,-0.03662109375,-0.76904296875,0.47607421875,-0.6103515625,0.13427734375,-0.69580078125,-0.1220703125,0.244140625,-0.0732421875,-0.59814453125,-0.1953125,-1.416015625,0.18310546875,-0.98876953125,0.341796875,0.45166015625,-0.62255859375,1.953125,-0.03662109375,1.69677734375,-0.06103515625,1.0009765625,0.29296875,3.52783203125,-0.048828125,-0.06103515625,-0.0244140625,0.8544921875,0,-0.4638671875,0.03662109375,-0.52490234375
1,-0.2197265625,-0.47607421875,-0.341796875,-0.37841796875,0.10986328125,-0.52490234375,-0.6591796875,-0.1220703125,-0.15869140625,0.40283203125,0.08544921875,-0.06103515625,0.01220703125,1.59912109375,0.1708984375,0.64697265625,-0.09765625,1.3427734375,-0.15869140625,1.5380859375,-0.30517578125,2.6611328125,-0.18310546875,0.81787109375,-0.37841796875,-0.13427734375,-0.244140625,-0.67138671875,-0.244140625,0.93994140625,-0.1708984375,0.23193359375,0.06103515625,-0.20751953125,0.0244140625,-0.78125,0,-0.390625,0.15869140625,-0.5859375,0.47607421875,4.33349609375,-0.6591796875,8.97216796875,0,3.72314453125,-0.01220703125,6.6650390625,-0.67138671875,1.1962890625,0.1953125,2.18505859375,-0.1708984375,-0.15869140625,0.08544921875,0.72021484375,0.74462890625,0.74462890625,0.3173828125,0.6591796875,-0.86669921875,0.57373046875,3.0029296875,0.0244140625,-0.03662109375,0.2197265625,-0.15869140625,1.123046875,0.10986328125,0.29296875,0.47607421875,0.6103515625,-0.244140625,2.16064453125,-0.30517578125,2.03857421875,-0.08544921875,1.3671875,0.5615234375,5.7861328125,-0.1708984375,0.4638671875,0.15869140625,6.494140625,-0.08544921875,-0.25634765625,0.10986328125,0.40283203125,-0.146484375,-1.416015625,0.06103515625,-0.1708984375,0.03662109375,-0.2685546875,-0.20751953125,-1.13525390625,-0.0732421875,-0.78125,0.52490234375,-0.59814453125,0.03662109375,-0.68359375,-0.2685546875,0.29296875,-0.1220703125,-0.59814453125,-0.10986328125,-1.416015625,0.1953125,-1.0009765625,0.30517578125,0.42724609375,-0.64697265625,2.72216796875,-0.03662109375,2.490234375,-0.0732421875,1.611328125,0.23193359375,5.0048828125,-0.06103515625,-0.0732421875,-0.03662109375,0.84228515625,0.0244140625,-0.45166015625,0.0244140625,-0.5126953125
1,-0.2197265625,-0.47607421875,-0.3173828125,-0.35400390625,0.10986328125,-0.5126953125,-0.67138671875,-0.15869140625,-0.1953125,0.48828125,0.06103515625,0.1953125,0.01220703125,1.6845703125,0.1220703125,0.72021484375,-0.13427734375,1.8798828125,-0.10986328125,2.0263671875,-0.2197265625,3.3447265625,-0.1953125,1.220703125,-0.390625,-0.15869140625,-0.20751953125,-0.68359375,-0.2197265625,0.9033203125,-0.20751953125,0.23193359375,0.15869140625,-0.18310546875,0,-0.8056640625,-0.03662109375,-0.4150390625,0.1708984375,-0.59814453125,0.48828125,4.3701171875,-0.69580078125,9.033203125,0.0244140625,3.79638671875,0.0732421875,6.73828125,-0.390625,1.1962890625,-0.45166015625,2.0751953125,-0.2197265625,-0.1708984375,0.2685546875,0.74462890625,0.81787109375,0.7568359375,0.15869140625,0.69580078125,-1.37939453125,0.5615234375,3.2958984375,0.0244140625,-0.048828125,0.2685546875,-0.2197265625,1.13525390625,0.1708984375,0.28076171875,0.47607421875,0.6591796875,-0.1708984375,2.57568359375,-0.390625,2.30712890625,-0.10986328125,1.611328125,0.390625,6.94580078125,-0.29296875,0.28076171875,0.1220703125,6.1279296875,-0.03662109375,-0.29296875,0.0732421875,0.3173828125,-0.09765625,-1.40380859375,0.06103515625,-0.1708984375,0.0244140625,-0.2685546875,-0.13427734375,-1.13525390625,-0.09765625,-0.78125,0.6103515625,-0.5859375,0,-0.6591796875,-0.3662109375,0.35400390625,-0.15869140625,-0.634765625,-0.01220703125,-1.40380859375,0.03662109375,-0.9765625,0.32958984375,0.42724609375,-0.57373046875,3.67431640625,0.01220703125,3.45458984375,-0.048828125,2.30712890625,0.23193359375,6.640625,-0.09765625,-0.0732421875,-0.0244140625,0.86669921875,0.08544921875,-0.4150390625,-0.03662109375,-0.50048828125
1,-0.1953125,-0.47607421875,-0.3173828125,-0.35400390625,0.1220703125,-0.5126953125,-0.68359375,-0.15869140625,-0.18310546875,0.68359375,0.08544921875,0.64697265625,0,1.904296875,0.13427734375,0.96435546875,-0.20751953125,2.40478515625,-0.06103515625,2.50244140625,-0.244140625,4.052734375,-0.244140625,1.64794921875,-0.390625,-0.15869140625,-0.20751953125,-0.67138671875,-0.18310546875,0.91552734375,-0.1953125,0.2197265625,0.20751953125,-0.18310546875,-0.0244140625,-0.79345703125,-0.01220703125,-0.40283203125,0.15869140625,-0.59814453125,0.48828125,4.2236328125,-0.732421875,8.72802734375,-0.08544921875,3.6376953125,0.15869140625,6.5673828125,-0.18310546875,1.23291015625,-1.26953125,1.86767578125,-0.25634765625,-0.18310546875,0.30517578125,0.74462890625,0.86669921875,0.7568359375,-0.06103515625,0.69580078125,-1.62353515625,0.57373046875,3.52783203125,0.0732421875,-0.0732421875,0.3173828125,-0.18310546875,1.11083984375,0.15869140625,0.30517578125,0.35400390625,0.72021484375,-0.10986328125,2.9052734375,-0.47607421875,2.5390625,-0.08544921875,1.84326171875,0.42724609375,8.02001953125,-0.2685546875,0.1220703125,0.10986328125,5.57861328125,-0.06103515625,-0.3662109375,0.08544921875,0.20751953125,-0.048828125,-1.40380859375,0.0732421875,-0.1953125,-0.03662109375,-0.2685546875,-0.08544921875,-1.11083984375,-0.0732421875,-0.79345703125,0.5859375,-0.6103515625,0,-0.59814453125,-0.634765625,0.3662109375,-0.18310546875,-0.64697265625,0.0244140625,-1.42822265625,0.0244140625,-0.9765625,0.25634765625,0.4150390625,-0.5615234375,4.62646484375,0.10986328125,4.47998046875,-0.06103515625,3.0517578125,0.09765625,8.3251953125,-0.10986328125,-0.048828125,-0.048828125,0.84228515625,0.10986328125,-0.40283203125,-0.0244140625,-0.50048828125
1,-0.1708984375,-0.439453125,-0.29296875,-0.3173828125,0.15869140625,-0.52490234375,-0.72021484375,-0.146484375,-0.1708984375,1.03759765625,0.03662109375,1.26953125,-0.03662109375,2.28271484375,0.1220703125,1.416015625,-0.1708984375,2.96630859375,0.01220703125,2.99072265625,-0.15869140625,4.77294921875,-0.32958984375,2.06298828125,-0.35400390625,-0.13427734375,-0.146484375,-0.68359375,-0.146484375,0.91552734375,-0.20751953125,0.20751953125,0.1953125,-0.15869140625,-0.03662109375,-0.79345703125,-0.01220703125,-0.4150390625,0.1708984375,-0.6103515625,0.439453125,3.90625,-0.5859375,8.06884765625,-0.0732421875,3.3935546875,0.23193359375,6.18896484375,-0.0732421875,1.2451171875,-0.76904296875,1.62353515625,-0.25634765625,-0.20751953125,0.1708984375,0.732421875,0.830078125,0.76904296875,-0.244140625,0.7080078125,-1.806640625,0.57373046875,3.67431640625,0.13427734375,-0.0732421875,0.37841796875,-0.18310546875,1.123046875,0.1708984375,0.29296875,0.25634765625,0.8056640625,-0.01220703125,3.125,-0.48828125,2.685546875,-0.10986328125,1.98974609375,0.40283203125,8.8623046875,-0.29296875,-0.048828125,0.06103515625,4.94384765625,-0.08544921875,-0.4150390625,0.08544921875,0.06103515625,0.048828125,-1.42822265625,0.01220703125,-0.18310546875,-0.13427734375,-0.28076171875,-0.0244140625,-1.123046875,-0.0244140625,-0.79345703125,0.54931640625,-0.6103515625,-0.146484375,-0.54931640625,-0.4150390625,0.341796875,-0.1953125,-0.67138671875,0.0244140625,-1.42822265625,-0.01220703125,-0.9765625,0.35400390625,0.4150390625,-0.62255859375,5.517578125,0.146484375,5.4443359375,-0.0732421875,3.72314453125,0.10986328125,9.87548828125,-0.09765625,-0.03662109375,-0.0732421875,0.8544921875,0.1708984375,-0.4150390625,-0.03662109375,-0.4638671875
1,-0.1708984375,-0.45166015625,-0.29296875,-0.30517578125,0.15869140625,-0.52490234375,-0.732421875,-0.15869140625,-0.1708984375,1.52587890625,0.048828125,2.099609375,-0.06103515625,2.7587890625,0.1220703125,2.001953125,-0.18310546875,3.52783203125,0.0732421875,3.45458984375,-0.18310546875,5.48095703125,-0.37841796875,2.47802734375,-0.29296875,-0.13427734375,-0.0732421875,-0.7080078125,-0.146484375,0.91552734375,-0.1953125,0.20751953125,0.2197265625,-0.1708984375,-0.0244140625,-0.78125,0,-0.390625,0.1220703125,-0.62255859375,0.40283203125,3.50341796875,-0.537109375,7.2021484375,-0.0244140625,3.03955078125,0.28076171875,5.65185546875,-0.15869140625,1.26953125,0.15869140625,1.416015625,-0.244140625,-0.20751953125,0.1708984375,0.7568359375,0.7568359375,0.78125,-0.28076171875,0.68359375,-1.708984375,0.62255859375,3.857421875,0.23193359375,-0.10986328125,0.40283203125,-0.1220703125,1.13525390625,0.1708984375,0.28076171875,0.1953125,0.927734375,0.01220703125,3.21044921875,-0.45166015625,2.77099609375,-0.10986328125,2.05078125,0.390625,9.36279296875,-0.4638671875,-0.15869140625,0.0732421875,4.28466796875,-0.08544921875,-0.47607421875,0.15869140625,-0.06103515625,0.048828125,-1.416015625,0,-0.1953125,-0.2197265625,-0.28076171875,0.01220703125,-1.123046875,0.01220703125,-0.7568359375,0.45166015625,-0.62255859375,-0.10986328125,-0.5126953125,-0.59814453125,0.30517578125,-0.1953125,-0.69580078125,-0.0244140625,-1.40380859375,0,-0.9765625,0.35400390625,0.45166015625,-0.634765625,6.21337890625,0.15869140625,6.26220703125,-0.08544921875,4.2236328125,0.13427734375,11.1083984375,-0.15869140625,-0.03662109375,-0.1220703125,0.87890625,0.18310546875,-0.4150390625,-0.03662109375,-0.47607421875
