1,-0.1708984375,-0.4638671875,-0.32958984375,-0.30517578125,0.146484375,-0.52490234375,-0.732421875,-0.146484375,-0.13427734375,2.1484375,0.01220703125,3.06396484375,-0.06103515625,3.33251953125,0.1708984375,2.77099609375,-0.146484375,4.052734375,0.09765625,3.8818359375,-0.18310546875,6.1767578125,-0.37841796875,2.880859375,-0.23193359375,-0.09765625,-0.08544921875,-0.7080078125,-0.09765625,0.91552734375,-0.146484375,0.20751953125,0.244140625,-0.13427734375,-0.01220703125,-0.79345703125,0.01220703125,-0.37841796875,0.1220703125,-0.62255859375,0.341796875,3.03955078125,-0.4638671875,6.26220703125,-0.1220703125,2.63671875,0.28076171875,5.078125,-0.2197265625,1.2939453125,0.09765625,1.25732421875,-0.1953125,-0.2197265625,0.2685546875,0.7568359375,0.50048828125,0.8056640625,-0.439453125,0.64697265625,-1.708984375,0.68359375,4.16259765625,0.28076171875,-0.10986328125,0.4150390625,-0.09765625,1.15966796875,0.13427734375,0.28076171875,0.18310546875,1.0498046875,-0.08544921875,3.1494140625,-0.32958984375,2.7587890625,-0.06103515625,2.0263671875,0.28076171875,9.48486328125,-0.64697265625,-0.25634765625,0.1220703125,3.662109375,-0.08544921875,-0.54931640625,0.23193359375,-0.18310546875,0.10986328125,-1.416015625,0,-0.1708984375,-0.1953125,-0.29296875,0,-1.13525390625,0.0244140625,-0.7568359375,0.35400390625,-0.62255859375,-0.25634765625,-0.50048828125,-0.52490234375,0.25634765625,-0.20751953125,-0.72021484375,-0.048828125,-1.42822265625,0.08544921875,-0.9521484375,0.29296875,0.48828125,-0.62255859375,6.6650390625,0.1708984375,6.7626953125,-0.048828125,4.57763671875,0.2197265625,11.97509765625,-0.23193359375,-0.01220703125,-0.13427734375,0.8544921875,0.1708984375,-0.45166015625,-0.0244140625,-0.4638671875
1,-0.13427734375,-0.4638671875,-0.341796875,-0.30517578125,0.146484375,-0.5126953125,-0.7568359375,-0.15869140625,-0.13427734375,2.83203125,-0.09765625,4.01611328125,-0.09765625,3.99169921875,0.15869140625,3.57666015625,-0.0732421875,4.4921875,0.146484375,4.2724609375,-0.1953125,6.787109375,-0.37841796875,3.23486328125,-0.146484375,-0.09765625,0.0244140625,-0.72021484375,-0.06103515625,0.93994140625,-0.1220703125,0.244140625,0.2685546875,-0.1220703125,0.01220703125,-0.8056640625,-0.03662109375,-0.3662109375,0.10986328125,-0.634765625,0.25634765625,2.5634765625,-0.40283203125,5.28564453125,-0.08544921875,2.2216796875,0.32958984375,4.4921875,-0.30517578125,1.30615234375,-0.78125,1.15966796875,-0.18310546875,-0.1708984375,0.28076171875,0.7568359375,0.15869140625,0.76904296875,-0.537109375,0.57373046875,-1.318359375,0.74462890625,4.19921875,0.32958984375,-0.13427734375,0.42724609375,-0.09765625,1.15966796875,0.13427734375,0.2685546875,0.10986328125,1.220703125,0.03662109375,2.978515625,-0.244140625,2.6611328125,-0.0732421875,1.953125,0.15869140625,9.228515625,-0.76904296875,-0.32958984375,0.1953125,3.11279296875,-0.048828125,-0.6103515625,0.23193359375,-0.3173828125,0.09765625,-1.3916015625,0.03662109375,-0.18310546875,-0.18310546875,-0.28076171875,0.01220703125,-1.11083984375,0.0244140625,-0.74462890625,0.25634765625,-0.64697265625,-0.29296875,-0.5126953125,-0.69580078125,0.20751953125,-0.1953125,-0.7080078125,-0.1220703125,-1.416015625,0.048828125,-0.9521484375,0.28076171875,0.50048828125,-0.5859375,6.77490234375,0.1220703125,6.97021484375,-0.06103515625,4.7119140625,0.10986328125,12.3291015625,-0.244140625,-0.0244140625,-0.1708984375,0.84228515625,0.15869140625,-0.47607421875,0,-0.48828125
0,-0.13427734375,-0.47607421875,-0.341796875,-0.3173828125,0.15869140625,-0.52490234375,-0.69580078125,-0.15869140625,-0.048828125,3.4912109375,-0.048828125,4.9560546875,-0.048828125,4.6142578125,0.1708984375,4.3701171875,-0.01220703125,4.8583984375,0.15869140625,4.57763671875,-0.1953125,7.2998046875,-0.29296875,3.4912109375,-0.06103515625,-0.08544921875,0.03662109375,-0.72021484375,-0.01220703125,0.93994140625,-0.048828125,0.23193359375,0.25634765625,-0.1220703125,0.0732421875,-0.81787109375,-0.08544921875,-0.35400390625,0.09765625,-0.634765625,0.1953125,2.1240234375,-0.40283203125,4.38232421875,-0.10986328125,1.84326171875,0.3662109375,3.90625,-0.3662109375,1.318359375,-0.84228515625,1.1474609375,-0.15869140625,-0.15869140625,0.2197265625,0.76904296875,-0.146484375,0.78125,-0.68359375,0.52490234375,-0.927734375,0.76904296875,4.1259765625,0.32958984375,-0.146484375,0.4150390625,-0.06103515625,1.13525390625,0.13427734375,0.2197265625,0,1.35498046875,0.146484375,2.72216796875,-0.18310546875,2.490234375,-0.10986328125,1.806640625,0.15869140625,8.642578125,-0.87890625,-0.390625,0.23193359375,2.60009765625,0,-0.68359375,0.2685546875,-0.40283203125,0.20751953125,-1.40380859375,0.06103515625,-0.18310546875,-0.13427734375,-0.2685546875,-0.048828125,-1.08642578125,0.01220703125,-0.732421875,0.18310546875,-0.634765625,-0.29296875,-0.54931640625,-0.5859375,0.1708984375,-0.1953125,-0.72021484375,-0.1708984375,-1.4404296875,0.09765625,-0.96435546875,0.244140625,0.5126953125,-0.5615234375,6.60400390625,0.09765625,6.84814453125,-0.03662109375,4.5654296875,0.18310546875,12.19482421875,-0.341796875,-0.0244140625,-0.20751953125,0.84228515625,0.1220703125,-0.5126953125,0.0244140625,-0.5126953125
0,-0.146484375,-0.48828125,-0.32958984375,-0.29296875,0.15869140625,-0.52490234375,-0.67138671875,-0.146484375,-0.048828125,4.052734375,-0.048828125,5.76171875,-0.03662109375,5.11474609375,0.146484375,5.06591796875,0.09765625,5.078125,0.15869140625,4.7607421875,-0.2197265625,7.60498046875,-0.20751953125,3.6376953125,-0.01220703125,-0.0732421875,0.048828125,-0.74462890625,0.03662109375,0.9521484375,0.03662109375,0.23193359375,0.15869140625,-0.13427734375,0.10986328125,-0.81787109375,-0.09765625,-0.35400390625,0.09765625,-0.62255859375,0.1220703125,1.708984375,-0.3662109375,3.564453125,-0.1708984375,1.50146484375,0.42724609375,3.369140625,-0.50048828125,1.33056640625,-0.01220703125,1.25732421875,-0.1708984375,-0.13427734375,0.09765625,0.74462890625,-0.29296875,0.7568359375,-0.74462890625,0.50048828125,-0.32958984375,0.830078125,3.9306640625,0.30517578125,-0.13427734375,0.390625,-0.0732421875,1.1474609375,0.13427734375,0.2197265625,-0.08544921875,1.513671875,0.15869140625,2.42919921875,-0.13427734375,2.30712890625,-0.15869140625,1.62353515625,0.18310546875,7.82470703125,-0.8056640625,-0.45166015625,0.25634765625,2.13623046875,0.048828125,-0.76904296875,0.28076171875,-0.48828125,0.1708984375,-1.3916015625,0.09765625,-0.15869140625,-0.146484375,-0.28076171875,-0.08544921875,-1.0986328125,-0.01220703125,-0.74462890625,0.09765625,-0.634765625,-0.45166015625,-0.57373046875,-0.37841796875,0.18310546875,-0.18310546875,-0.7080078125,-0.23193359375,-1.42822265625,0.03662109375,-0.9765625,0.30517578125,0.5126953125,-0.6103515625,6.1767578125,0.0732421875,6.4697265625,-0.06103515625,4.26025390625,0.20751953125,11.63330078125,-0.341796875,-0.0244140625,-0.2197265625,0.86669921875,0.10986328125,-0.5126953125,0.048828125,-0.52490234375
0,-0.146484375,-0.48828125,-0.3173828125,-0.28076171875,0.10986328125,-0.537109375,-0.634765625,-0.146484375,0,4.52880859375,-0.0244140625,6.35986328125,0.048828125,5.517578125,0.18310546875,5.60302734375,0.13427734375,5.126953125,0.10986328125,4.77294921875,-0.23193359375,7.6904296875,-0.146484375,3.67431640625,0.03662109375,-0.08544921875,0.0732421875,-0.7568359375,0.03662109375,0.9521484375,0.09765625,0.25634765625,0.13427734375,-0.15869140625,0.0732421875,-0.8056640625,-0.1220703125,-0.37841796875,0.0732421875,-0.634765625,0.0244140625,1.28173828125,-0.341796875,2.77099609375,-0.13427734375,1.20849609375,0.439453125,2.83203125,-0.3173828125,1.318359375,0.48828125,1.3916015625,-0.1708984375,-0.1220703125,0.08544921875,0.7568359375,-0.2685546875,0.74462890625,-0.69580078125,0.5126953125,0.0732421875,0.86669921875,3.857421875,0.2685546875,-0.146484375,0.3662109375,-0.0732421875,1.1474609375,0.18310546875,0.1953125,-0.13427734375,1.62353515625,0.244140625,2.18505859375,-0.13427734375,2.08740234375,-0.1953125,1.416015625,0.15869140625,6.93359375,-0.8544921875,-0.47607421875,0.29296875,1.708984375,0.06103515625,-0.87890625,0.30517578125,-0.57373046875,0.244140625,-1.3916015625,0.146484375,-0.146484375,-0.15869140625,-0.28076171875,-0.09765625,-1.0986328125,-0.0244140625,-0.732421875,0.06103515625,-0.62255859375,-0.42724609375,-0.6103515625,-0.57373046875,0.20751953125,-0.1953125,-0.68359375,-0.244140625,-1.42822265625,0.0244140625,-0.9765625,0.2685546875,0.5126953125,-0.59814453125,5.60302734375,0.01220703125,5.87158203125,-0.06103515625,3.857421875,0.28076171875,10.77880859375,-0.32958984375,-0.0244140625,-0.20751953125,0.86669921875,0.09765625,-0.50048828125,0.01220703125,-0.54931640625
0,-0.1708984375,-0.5126953125,-0.28076171875,-0.25634765625,0.09765625,-0.54931640625,-0.64697265625,-0.13427734375,-0.03662109375,4.79736328125,-0.048828125,6.7626953125,0.08544921875,5.76171875,0.15869140625,5.95703125,0.15869140625,4.96826171875,0.0732421875,4.62646484375,-0.28076171875,7.51953125,-0.0732421875,3.55224609375,0.03662109375,-0.08544921875,0,-0.76904296875,0.03662109375,0.96435546875,0.10986328125,0.244140625,0.0732421875,-0.20751953125,0.08544921875,-0.830078125,-0.146484375,-0.37841796875,0.048828125,-0.62255859375,-0.01220703125,0.87890625,-0.32958984375,2.0263671875,-0.18310546875,0.9033203125,0.390625,2.294921875,-0.1220703125,1.30615234375,-0.3173828125,1.55029296875,-0.1953125,-0.1220703125,0.15869140625,0.74462890625,-0.13427734375,0.74462890625,-0.59814453125,0.52490234375,0.2197265625,0.91552734375,3.5888671875,0.23193359375,-0.13427734375,0.32958984375,-0.08544921875,1.1474609375,0.25634765625,0.1953125,-0.30517578125,1.67236328125,0.1708984375,2.01416015625,-0.10986328125,1.91650390625,-0.15869140625,1.23291015625,0.1708984375,6.1279296875,-0.830078125,-0.50048828125,0.2685546875,1.2939453125,0.08544921875,-0.9521484375,0.390625,-0.64697265625,0.146484375,-1.3671875,0.10986328125,-0.1708984375,-0.13427734375,-0.29296875,-0.08544921875,-1.123046875,-0.0244140625,-0.7080078125,0.0732421875,-0.59814453125,-0.47607421875,-0.62255859375,-0.634765625,0.25634765625,-0.20751953125,-0.69580078125,-0.23193359375,-1.45263671875,0.06103515625,-0.9765625,0.13427734375,0.50048828125,-0.5859375,4.96826171875,-0.01220703125,5.23681640625,-0.03662109375,3.40576171875,0.3173828125,9.765625,-0.3173828125,-0.06103515625,-0.20751953125,0.89111328125,0.08544921875,-0.4638671875,0.01220703125,-0.54931640625
0,-0.18310546875,-0.50048828125,-0.25634765625,-0.244140625,0.08544921875,-0.54931640625,-0.6591796875,-0.13427734375,-0.0732421875,4.931640625,-0.1220703125,6.93359375,0.10986328125,5.859375,0.1220703125,6.11572265625,0.1708984375,4.5654296875,0,4.28466796875,-0.2685546875,7.06787109375,-0.048828125,3.22265625,0.10986328125,-0.10986328125,-0.01220703125,-0.78125,0.0244140625,0.96435546875,0.09765625,0.244140625,0.1220703125,-0.2197265625,0.1220703125,-0.830078125,-0.1220703125,-0.37841796875,0.09765625,-0.6103515625,-0.03662109375,0.47607421875,-0.29296875,1.23291015625,-0.20751953125,0.69580078125,0.35400390625,1.7578125,-0.25634765625,1.318359375,-0.84228515625,1.708984375,-0.1953125,-0.13427734375,-0.01220703125,0.74462890625,0.13427734375,0.7568359375,-0.52490234375,0.5615234375,0,0.93994140625,3.22265625,0.1708984375,-0.146484375,0.3173828125,-0.13427734375,1.1474609375,0.2685546875,0.20751953125,-0.40283203125,1.72119140625,0.25634765625,1.953125,-0.08544921875,1.79443359375,-0.1708984375,1.11083984375,0.25634765625,5.56640625,-0.78125,-0.5126953125,0.23193359375,0.87890625,0.0732421875,-1.0498046875,0.439453125,-0.72021484375,0.15869140625,-1.3671875,0.15869140625,-0.15869140625,-0.1220703125,-0.29296875,-0.06103515625,-1.123046875,-0.03662109375,-0.732421875,0.08544921875,-0.6103515625,-0.40283203125,-0.6591796875,-0.81787109375,0.3173828125,-0.20751953125,-0.64697265625,-0.18310546875,-1.4404296875,-0.0244140625,-0.9765625,0.15869140625,0.47607421875,-0.6103515625,4.43115234375,-0.06103515625,4.6142578125,-0.048828125,2.99072265625,0.1953125,8.7646484375,-0.28076171875,-0.08544921875,-0.1708984375,0.91552734375,0.1220703125,-0.4638671875,0,-0.54931640625
0,-0.1953125,-0.47607421875,-0.244140625,-0.25634765625,0.048828125,-0.54931640625,-0.67138671875,-0.15869140625,-0.0732421875,4.91943359375,-0.06103515625,6.9580078125,0.1220703125,5.8349609375,0.1220703125,6.09130859375,0.146484375,3.99169921875,-0.03662109375,3.77197265625,-0.2197265625,6.38427734375,-0.0244140625,2.77099609375,0.13427734375,-0.1220703125,-0.0732421875,-0.78125,0,0.9765625,0.048828125,0.244140625,0.15869140625,-0.25634765625,0.15869140625,-0.830078125,-0.1220703125,-0.4150390625,0.08544921875,-0.6103515625,-0.10986328125,0.06103515625,-0.3173828125,0.4150390625,-0.15869140625,0.47607421875,0.32958984375,1.1962890625,-0.45166015625,1.30615234375,-0.2685546875,1.77001953125,-0.23193359375,-0.146484375,-0.08544921875,0.7568359375,0.48828125,0.7568359375,-0.50048828125,0.5859375,-0.50048828125,0.98876953125,3.08837890625,0.1220703125,-0.08544921875,0.28076171875,-0.146484375,1.123046875,0.29296875,0.2197265625,-0.54931640625,1.708984375,0.244140625,2.01416015625,-0.1220703125,1.7822265625,-0.20751953125,1.06201171875,0.23193359375,5.33447265625,-0.79345703125,-0.5126953125,0.1708984375,0.42724609375,0.06103515625,-1.11083984375,0.4638671875,-0.8056640625,0.0732421875,-1.3427734375,0.09765625,-0.1708984375,-0.13427734375,-0.30517578125,0,-1.1474609375,-0.0244140625,-0.7568359375,0.1220703125,-0.62255859375,-0.30517578125,-0.64697265625,-0.59814453125,0.37841796875,-0.18310546875,-0.68359375,-0.09765625,-1.42822265625,0.03662109375,-0.9765625,0.15869140625,0.47607421875,-0.68359375,3.99169921875,-0.09765625,4.1015625,-0.048828125,2.69775390625,0.0732421875,7.8857421875,-0.2685546875,-0.08544921875,-0.13427734375,0.93994140625,0.15869140625,-0.42724609375,-0.0732421875,-0.54931640625
0,-0.20751953125,-0.4638671875,-0.244140625,-0.25634765625,0.0244140625,-0.537109375,-0.67138671875,-0.146484375,-0.08544921875,4.82177734375,-0.048828125,6.8603515625,0.15869140625,5.70068359375,0.13427734375,5.94482421875,0.10986328125,3.22265625,-0.06103515625,3.125,-0.146484375,5.48095703125,-0.01220703125,2.18505859375,0.13427734375,-0.1220703125,-0.10986328125,-0.76904296875,-0.0244140625,0.9765625,-0.01220703125,0.244140625,0.23193359375,-0.30517578125,0.1708984375,-0.830078125,-0.13427734375,-0.45166015625,0.10986328125,-0.634765625,-0.13427734375,-0.32958984375,-0.28076171875,-0.4150390625,-0.13427734375,0.28076171875,0.244140625,0.6103515625,-0.74462890625,1.30615234375,0.42724609375,1.7578125,-0.2197265625,-0.146484375,-0.1953125,0.7568359375,0.8056640625,0.76904296875,-0.54931640625,0.64697265625,-1.123046875,1.0009765625,2.84423828125,0.1220703125,-0.0732421875,0.28076171875,-0.25634765625,1.13525390625,0.2685546875,0.244140625,-0.634765625,1.66015625,0.18310546875,2.1728515625,-0.1220703125,1.84326171875,-0.1708984375,1.0986328125,0.18310546875,5.419921875,-0.81787109375,-0.5615234375,0.10986328125,-0.01220703125,0.06103515625,-1.1474609375,0.439453125,-0.87890625,0.09765625,-1.30615234375,0.06103515625,-0.1708984375,-0.1220703125,-0.30517578125,0.0732421875,-1.123046875,-0.03662109375,-0.7568359375,0.09765625,-0.6103515625,-0.32958984375,-0.6591796875,-0.57373046875,0.42724609375,-0.1953125,-0.67138671875,0,-1.4404296875,-0.048828125,-0.9765625,0.13427734375,0.439453125,-0.732421875,3.7353515625,-0.09765625,3.79638671875,-0.048828125,2.490234375,-0.0244140625,7.23876953125,-0.244140625,-0.09765625,-0.10986328125,0.927734375,0.1708984375,-0.4150390625,-0.09765625,-0.5126953125
0,-0.1953125,-0.45166015625,-0.25634765625,-0.2685546875,0,-0.52490234375,-0.6591796875,-0.13427734375,-0.09765625,4.6630859375,-0.13427734375,6.689453125,0.13427734375,5.517578125,0.146484375,5.72509765625,0.0732421875,2.392578125,-0.0732421875,2.35595703125,-0.09765625,4.45556640625,-0.06103515625,1.5625,0.09765625,-0.15869140625,-0.15869140625,-0.74462890625,-0.08544921875,0.96435546875,-0.09765625,0.2197265625,0.28076171875,-0.29296875,0.1220703125,-0.8056640625,-0.146484375,-0.45166015625,0.13427734375,-0.6103515625,-0.18310546875,-0.72021484375,-0.25634765625,-1.20849609375,-0.146484375,0.1708984375,0.1953125,0.08544921875,-0.732421875,1.318359375,-0.20751953125,1.69677734375,-0.18310546875,-0.15869140625,-0.146484375,0.76904296875,1.18408203125,0.79345703125,-0.57373046875,0.68359375,-1.50146484375,1.0009765625,2.7099609375,0.1220703125,-0.03662109375,0.29296875,-0.28076171875,1.15966796875,0.2197265625,0.2685546875,-0.72021484375,1.611328125,0.146484375,2.38037109375,-0.13427734375,1.98974609375,-0.18310546875,1.171875,0.18310546875,5.810546875,-1.01318359375,-0.634765625,0.0732421875,-0.439453125,0.0244140625,-1.20849609375,0.3662109375,-0.9521484375,0.048828125,-1.2939453125,0.01220703125,-0.146484375,-0.10986328125,-0.28076171875,0.15869140625,-1.11083984375,0.03662109375,-0.7568359375,0.0732421875,-0.6103515625,-0.20751953125,-0.62255859375,-0.57373046875,0.47607421875,-0.18310546875,-0.68359375,0.0732421875,-1.42822265625,-0.10986328125,-0.9765625,0.08544921875,0.42724609375,-0.72021484375,3.6865234375,-0.08544921875,3.64990234375,-0.048828125,2.4169921875,-0.08544921875,6.884765625,-0.1708984375,-0.08544921875,-0.10986328125,0.927734375,0.18310546875,-0.40283203125,-0.13427734375,-0.50048828125
0,-0.20751953125,-0.439453125,-0.2685546875,-0.30517578125,-0.0244140625,-0.50048828125,-0.6103515625,-0.13427734375,-0.10986328125,4.5166015625,-0.20751953125,6.48193359375,0.08544921875,5.3466796875,0.13427734375,5.50537109375,0.0244140625,1.513671875,-0.0732421875,1.611328125,-0.0732421875,3.3935546875,-0.09765625,0.87890625,0.0244140625,-0.1220703125,-0.1708984375,-0.732421875,-0.146484375,0.96435546875,-0.0732421875,0.2197265625,0.25634765625,-0.2685546875,0.10986328125,-0.79345703125,-0.13427734375,-0.4638671875,0.15869140625,-0.6103515625,-0.23193359375,-1.0498046875,-0.2685546875,-1.89208984375,-0.06103515625,0.06103515625,0.10986328125,-0.37841796875,-0.5615234375,1.28173828125,-0.74462890625,1.55029296875,-0.15869140625,-0.15869140625,-0.23193359375,0.7568359375,1.3671875,0.8056640625,-0.5859375,0.732421875,-1.69677734375,0.98876953125,2.44140625,0.13427734375,-0.0244140625,0.29296875,-0.28076171875,1.1474609375,0.15869140625,0.28076171875,-0.8544921875,1.50146484375,0.13427734375,2.5634765625,-0.1708984375,2.16064453125,-0.13427734375,1.28173828125,0.1220703125,6.3232421875,-1.171875,-0.732421875,0.09765625,-0.81787109375,-0.03662109375,-1.220703125,0.32958984375,-1.0009765625,0,-1.26953125,-0.06103515625,-0.18310546875,-0.08544921875,-0.2685546875,0.244140625,-1.0986328125,0.09765625,-0.76904296875,-0.08544921875,-0.59814453125,-0.28076171875,-0.6103515625,-0.3662109375,0.47607421875,-0.18310546875,-0.68359375,0.08544921875,-1.45263671875,-0.08544921875,-1.0009765625,-0.01220703125,0.45166015625,-0.79345703125,3.759765625,-0.09765625,3.64990234375,-0.06103515625,2.4658203125,-0.13427734375,6.79931640625,-0.10986328125,-0.08544921875,-0.09765625,0.927734375,0.1708984375,-0.390625,-0.20751953125,-0.48828125
0,-0.2197265625,-0.4638671875,-0.28076171875,-0.35400390625,-0.0732421875,-0.50048828125,-0.62255859375,-0.146484375,-0.08544921875,4.35791015625,-0.244140625,6.28662109375,0.03662109375,5.21240234375,0.13427734375,5.31005859375,-0.03662109375,0.68359375,-0.09765625,0.84228515625,-0.08544921875,2.392578125,-0.146484375,0.2685546875,0.0244140625,-0.10986328125,-0.1708984375,-0.72021484375,-0.1953125,0.93994140625,-0.09765625,0.23193359375,0.2197265625,-0.244140625,0.10986328125,-0.79345703125,-0.09765625,-0.439453125,0.18310546875,-0.6103515625,-0.28076171875,-1.26953125,-0.3662109375,-2.40478515625,-0.03662109375,0.01220703125,-0.0732421875,-0.7080078125,-0.69580078125,1.28173828125,-0.50048828125,1.3916015625,-0.1220703125,-0.20751953125,-0.37841796875,0.74462890625,1.40380859375,0.8056640625,-0.47607421875,0.7568359375,-1.806640625,0.93994140625,2.08740234375,0.1708984375,0.0244140625,0.3173828125,-0.28076171875,1.13525390625,0.1220703125,0.2685546875,-0.9765625,1.42822265625,0.146484375,2.69775390625,-0.18310546875,2.3193359375,-0.1220703125,1.37939453125,0.06103515625,6.79931640625,-1.23291015625,-0.84228515625,0.15869140625,-1.123046875,-0.0732421875,-1.220703125,0.25634765625,-1.0498046875,0.01220703125,-1.26953125,-0.0244140625,-0.1708984375,-0.08544921875,-0.28076171875,0.30517578125,-1.08642578125,0.1708984375,-0.78125,-0.20751953125,-0.6103515625,-0.28076171875,-0.5615234375,-0.32958984375,0.50048828125,-0.15869140625,-0.7080078125,0.048828125,-1.42822265625,-0.13427734375,-0.98876953125,0.146484375,0.4638671875,-0.79345703125,3.91845703125,-0.048828125,3.77197265625,-0.03662109375,2.5146484375,0.01220703125,6.87255859375,-0.08544921875,-0.06103515625,-0.08544921875,0.927734375,0.146484375,-0.4150390625,-0.25634765625,-0.47607421875
0,-0.23193359375,-0.47607421875,-0.29296875,-0.3662109375,-0.146484375,-0.47607421875,-0.57373046875,-0.13427734375,-0.048828125,4.21142578125,-0.2685546875,6.1279296875,0.01220703125,5.078125,0.10986328125,5.1513671875,-0.048828125,-0.03662109375,-0.10986328125,0.23193359375,-0.10986328125,1.5380859375,-0.1953125,-0.29296875,0,-0.09765625,-0.1953125,-0.72021484375,-0.244140625,0.93994140625,-0.10986328125,0.23193359375,0.1953125,-0.244140625,0.146484375,-0.79345703125,-0.09765625,-0.42724609375,0.1953125,-0.6103515625,-0.25634765625,-1.37939453125,-0.29296875,-2.67333984375,0.0244140625,-0.01220703125,-0.048828125,-0.86669921875,-0.830078125,1.26953125,0.20751953125,1.318359375,-0.10986328125,-0.1708984375,-0.45166015625,0.7568359375,1.2451171875,0.8056640625,-0.30517578125,0.78125,-1.708984375,0.86669921875,1.7578125,0.20751953125,0.01220703125,0.32958984375,-0.2685546875,1.1474609375,0.01220703125,0.28076171875,-0.9765625,1.37939453125,0.01220703125,2.7099609375,-0.2197265625,2.35595703125,-0.13427734375,1.4404296875,-0.0244140625,7.09228515625,-1.35498046875,-0.9765625,0.244140625,-1.33056640625,-0.09765625,-1.1962890625,0.23193359375,-1.06201171875,-0.03662109375,-1.28173828125,-0.09765625,-0.1953125,-0.03662109375,-0.30517578125,0.341796875,-1.07421875,0.2197265625,-0.78125,-0.30517578125,-0.62255859375,-0.28076171875,-0.5615234375,-0.09765625,0.50048828125,-0.13427734375,-0.69580078125,-0.0244140625,-1.42822265625,-0.0732421875,-0.96435546875,0.2685546875,0.48828125,-0.7568359375,4.1259765625,-0.048828125,3.89404296875,-0.048828125,2.60009765625,0,7.06787109375,-0.048828125,-0.0244140625,-0.10986328125,0.93994140625,0.10986328125,-0.42724609375,-0.244140625,-0.4638671875
0,-0.25634765625,-0.48828125,-0.2685546875,-0.390625,-0.18310546875,-0.48828125,-0.537109375,-0.13427734375,-0.048828125,4.1015625,-0.28076171875,5.95703125,-0.0244140625,4.98046875,0.048828125,5.029296875,-0.048828125,-0.634765625,-0.1220703125,-0.29296875,-0.15869140625,0.84228515625,-0.18310546875,-0.74462890625,-0.03662109375,-0.09765625,-0.23193359375,-0.7080078125,-0.2685546875,0.93994140625,-0.1220703125,0.244140625,0.25634765625,-0.20751953125,0.1220703125,-0.8056640625,-0.09765625,-0.40283203125,0.1953125,-0.59814453125,-0.28076171875,-1.33056640625,-0.23193359375,-2.6611328125,0.1220703125,0.01220703125,-0.1220703125,-0.830078125,-0.86669921875,1.25732421875,0.3662109375,1.33056640625,-0.0732421875,-0.18310546875,-0.47607421875,0.74462890625,0.9521484375,0.76904296875,-0.1953125,0.78125,-1.4404296875,0.79345703125,1.26953125,0.244140625,-0.0244140625,0.32958984375,-0.244140625,1.1474609375,-0.01220703125,0.2685546875,-1.07421875,1.37939453125,-0.048828125,2.5634765625,-0.244140625,2.30712890625,-0.0732421875,1.42822265625,0.03662109375,7.01904296875,-1.55029296875,-1.08642578125,0.30517578125,-1.37939453125,-0.146484375,-1.18408203125,0.1953125,-1.08642578125,-0.0732421875,-1.28173828125,-0.0244140625,-0.20751953125,0.0244140625,-0.28076171875,0.390625,-1.07421875,0.244140625,-0.7568359375,-0.341796875,-0.62255859375,-0.2685546875,-0.59814453125,-0.390625,0.48828125,-0.08544921875,-0.7080078125,-0.048828125,-1.416015625,-0.06103515625,-0.98876953125,0,0.54931640625,-0.78125,4.23583984375,-0.10986328125,4.01611328125,-0.06103515625,2.6611328125,0,7.2265625,0.01220703125,-0.01220703125,-0.1220703125,0.93994140625,0.06103515625,-0.439453125,-0.244140625,-0.47607421875
