1,-0.0732421875,-0.47607421875,-0.06103515625,-0.32958984375,-0.13427734375,-0.537109375,0.08544921875,-0.13427734375,0.01220703125,0.91552734375,0.048828125,0.45166015625,-0.06103515625,2.01416015625,-0.146484375,1.20849609375,0,-0.78125,-0.30517578125,-0.390625,-0.2197265625,0.67138671875,0.048828125,-0.7568359375,-0.341796875,-0.09765625,-0.1220703125,-0.76904296875,0.01220703125,0.93994140625,-0.1220703125,0.2685546875,-0.10986328125,-0.25634765625,0.1708984375,-0.79345703125,-0.3173828125,-0.37841796875,-0.0244140625,-0.64697265625,-0.68359375,-0.48828125,-0.37841796875,-1.35498046875,0.15869140625,-0.32958984375,0.79345703125,0.25634765625,-0.23193359375,1.5380859375,-0.6103515625,2.33154296875,0.1708984375,-0.146484375,-0.439453125,0.7568359375,-0.048828125,0.7080078125,-0.9033203125,0.537109375,-0.5126953125,1.42822265625,0.30517578125,0.20751953125,0.10986328125,0.3173828125,-0.23193359375,1.123046875,-0.09765625,0.2197265625,-0.37841796875,2.83203125,0.57373046875,3.3447265625,-0.6103515625,3.23486328125,-0.3173828125,2.392578125,0.06103515625,9.8876953125,-1.57470703125,-1.35498046875,0.6103515625,-0.78125,-0.2685546875,-1.11083984375,0.08544921875,-0.927734375,0.09765625,-1.35498046875,0.10986328125,-0.18310546875,-0.06103515625,-0.29296875,0.42724609375,-1.0986328125,-0.25634765625,-0.7568359375,-0.28076171875,-0.6591796875,-0.40283203125,-0.62255859375,-0.50048828125,0.25634765625,0.10986328125,-0.72021484375,-0.45166015625,-1.42822265625,-0.54931640625,-0.98876953125,-0.244140625,0.91552734375,-0.42724609375,1.47705078125,-0.08544921875,1.1474609375,-0.06103515625,0.45166015625,0.2197265625,1.55029296875,0,0.01220703125,-0.10986328125,0.84228515625,0.1708984375,-0.5126953125,-0.42724609375,-0.537109375
1,-0.08544921875,-0.48828125,-0.03662109375,-0.3173828125,-0.1708984375,-0.537109375,0.09765625,-0.10986328125,-0.0244140625,1.025390625,-0.01220703125,0.62255859375,-0.10986328125,2.1240234375,-0.1708984375,1.35498046875,-0.0732421875,-0.8056640625,-0.341796875,-0.40283203125,-0.30517578125,0.64697265625,0.01220703125,-0.78125,-0.29296875,-0.10986328125,-0.06103515625,-0.76904296875,0,0.9521484375,-0.03662109375,0.25634765625,-0.1953125,-0.2685546875,0.18310546875,-0.79345703125,-0.28076171875,-0.390625,-0.0732421875,-0.634765625,-0.45166015625,-0.2197265625,-0.37841796875,-0.927734375,0.1220703125,-0.146484375,0.7080078125,0.6103515625,-0.2685546875,1.611328125,-0.42724609375,1.9775390625,0.1220703125,-0.1220703125,-0.3662109375,0.7568359375,0.10986328125,0.7080078125,-0.84228515625,0.6103515625,-0.9521484375,1.23291015625,0.3173828125,0.1953125,0.146484375,0.29296875,-0.244140625,1.13525390625,-0.0244140625,0.20751953125,-0.341796875,2.50244140625,0.6591796875,3.62548828125,-0.57373046875,3.3447265625,-0.28076171875,2.6123046875,0.06103515625,10.64453125,-1.5625,-1.3427734375,0.64697265625,-0.62255859375,-0.29296875,-1.0986328125,0.03662109375,-0.89111328125,0.09765625,-1.3671875,0.09765625,-0.1708984375,-0.09765625,-0.30517578125,0.390625,-1.0986328125,-0.29296875,-0.74462890625,-0.25634765625,-0.64697265625,-0.3173828125,-0.62255859375,-0.57373046875,0.35400390625,0.1220703125,-0.68359375,-0.42724609375,-1.42822265625,-0.57373046875,-0.9765625,-0.1953125,0.9765625,-0.4150390625,1.86767578125,-0.08544921875,1.50146484375,-0.06103515625,0.7568359375,0.23193359375,2.392578125,-0.01220703125,-0.01220703125,-0.10986328125,0.830078125,0.15869140625,-0.50048828125,-0.4638671875,-0.54931640625
1,-0.09765625,-0.50048828125,-0.01220703125,-0.29296875,-0.20751953125,-0.5615234375,0.13427734375,-0.10986328125,-0.03662109375,1.26953125,0.0244140625,1.06201171875,-0.13427734375,2.38037109375,-0.18310546875,1.67236328125,-0.048828125,-0.8056640625,-0.25634765625,-0.439453125,-0.25634765625,0.62255859375,0.06103515625,-0.8056640625,-0.1953125,-0.13427734375,-0.0244140625,-0.78125,0,0.96435546875,0,0.244140625,-0.20751953125,-0.2685546875,0.23193359375,-0.79345703125,-0.28076171875,-0.4150390625,-0.048828125,-0.634765625,-0.244140625,0.0244140625,-0.3662109375,-0.50048828125,0.1220703125,-0.01220703125,0.6591796875,0.93994140625,-0.4150390625,1.67236328125,-0.341796875,1.79443359375,0.048828125,-0.1220703125,-0.29296875,0.7568359375,0.25634765625,0.732421875,-0.74462890625,0.634765625,-1.26953125,1.0498046875,0.23193359375,0.18310546875,0.1953125,0.30517578125,-0.28076171875,1.13525390625,0.0732421875,0.2197265625,-0.35400390625,2.16064453125,0.72021484375,3.82080078125,-0.537109375,3.33251953125,-0.244140625,2.72216796875,-0.0732421875,11.02294921875,-1.45263671875,-1.2939453125,0.59814453125,-0.439453125,-0.35400390625,-1.11083984375,0.09765625,-0.8544921875,0.01220703125,-1.3671875,0.048828125,-0.20751953125,-0.13427734375,-0.28076171875,0.390625,-1.0986328125,-0.29296875,-0.76904296875,-0.23193359375,-0.62255859375,-0.4150390625,-0.64697265625,-0.76904296875,0.45166015625,0.10986328125,-0.67138671875,-0.390625,-1.4404296875,-0.57373046875,-0.9765625,-0.25634765625,0.9765625,-0.341796875,2.33154296875,0.0244140625,1.89208984375,-0.0732421875,1.123046875,0.146484375,3.38134765625,-0.03662109375,-0.0244140625,-0.13427734375,0.8544921875,0.18310546875,-0.4638671875,-0.47607421875,-0.54931640625
0,-0.08544921875,-0.47607421875,0.01220703125,-0.28076171875,-0.2685546875,-0.537109375,0.13427734375,-0.10986328125,0.01220703125,1.67236328125,0.08544921875,1.7822265625,-0.1708984375,2.7587890625,-0.1708984375,2.1728515625,-0.06103515625,-0.79345703125,-0.13427734375,-0.439453125,-0.09765625,0.59814453125,0.1220703125,-0.78125,-0.10986328125,-0.10986328125,-0.03662109375,-0.78125,0.03662109375,0.9765625,0.06103515625,0.244140625,-0.146484375,-0.2685546875,0.244140625,-0.79345703125,-0.28076171875,-0.4150390625,-0.03662109375,-0.62255859375,0.0244140625,0.20751953125,-0.42724609375,-0.18310546875,0.08544921875,0.08544921875,0.45166015625,1.2451171875,-0.5126953125,1.7578125,-0.87890625,1.7822265625,0.0732421875,-0.13427734375,-0.390625,0.7568359375,0.23193359375,0.732421875,-0.59814453125,0.67138671875,-1.3671875,0.79345703125,0.10986328125,0.18310546875,0.2197265625,0.32958984375,-0.2685546875,1.13525390625,0.1220703125,0.23193359375,-0.50048828125,1.81884765625,0.76904296875,3.86962890625,-0.52490234375,3.25927734375,-0.23193359375,2.685546875,-0.15869140625,11.04736328125,-1.37939453125,-1.1962890625,0.47607421875,-0.28076171875,-0.341796875,-1.123046875,0.1708984375,-0.830078125,-0.03662109375,-1.3916015625,0.0244140625,-0.1953125,-0.18310546875,-0.28076171875,0.37841796875,-1.11083984375,-0.29296875,-0.76904296875,-0.20751953125,-0.634765625,-0.29296875,-0.64697265625,-0.79345703125,0.5126953125,0.08544921875,-0.6591796875,-0.30517578125,-1.4404296875,-0.5859375,-0.98876953125,-0.2685546875,0.9521484375,-0.32958984375,2.81982421875,0.048828125,2.38037109375,-0.0732421875,1.55029296875,0.09765625,4.47998046875,-0.06103515625,-0.03662109375,-0.13427734375,0.86669921875,0.1953125,-0.42724609375,-0.48828125,-0.537109375
0,-0.0732421875,-0.47607421875,0.03662109375,-0.28076171875,-0.3173828125,-0.52490234375,0.23193359375,-0.09765625,0.06103515625,2.197265625,0,2.734375,-0.18310546875,3.28369140625,-0.15869140625,2.84423828125,-0.1220703125,-0.78125,-0.1220703125,-0.4150390625,-0.06103515625,0.5859375,0.03662109375,-0.76904296875,-0.01220703125,-0.10986328125,-0.01220703125,-0.76904296875,0.03662109375,0.96435546875,0.09765625,0.23193359375,-0.146484375,-0.23193359375,0.244140625,-0.8056640625,-0.28076171875,-0.4150390625,0.0244140625,-0.62255859375,0.29296875,0.341796875,-0.5859375,0.03662109375,0.10986328125,0.10986328125,0.32958984375,1.4404296875,-0.42724609375,1.8310546875,-1.1474609375,1.89208984375,0.0732421875,-0.1220703125,-0.52490234375,0.76904296875,0.10986328125,0.76904296875,-0.42724609375,0.7080078125,-1.23291015625,0.57373046875,0.0732421875,0.1708984375,0.244140625,0.35400390625,-0.30517578125,1.13525390625,0.146484375,0.2685546875,-0.5859375,1.52587890625,0.7568359375,3.84521484375,-0.45166015625,3.11279296875,-0.146484375,2.587890625,-0.15869140625,10.80322265625,-1.30615234375,-1.06201171875,0.32958984375,-0.1708984375,-0.3173828125,-1.0986328125,0.23193359375,-0.81787109375,-0.15869140625,-1.40380859375,-0.048828125,-0.1708984375,-0.23193359375,-0.2685546875,0.37841796875,-1.11083984375,-0.2197265625,-0.76904296875,-0.1953125,-0.5859375,-0.29296875,-0.6591796875,-0.7080078125,0.59814453125,0.09765625,-0.634765625,-0.2685546875,-1.42822265625,-0.54931640625,-1.0009765625,-0.23193359375,0.93994140625,-0.244140625,3.40576171875,0.0732421875,2.94189453125,-0.048828125,2.001953125,-0.06103515625,5.615234375,-0.10986328125,-0.0732421875,-0.1708984375,0.86669921875,0.18310546875,-0.40283203125,-0.5126953125,-0.50048828125
0,-0.048828125,-0.45166015625,0.06103515625,-0.2685546875,-0.37841796875,-0.537109375,0.2685546875,-0.146484375,0.048828125,2.8564453125,-0.0244140625,3.8818359375,-0.18310546875,3.90625,-0.18310546875,3.662109375,-0.048828125,-0.74462890625,0.01220703125,-0.37841796875,0.08544921875,0.6103515625,0.06103515625,-0.732421875,0.03662109375,-0.10986328125,-0.03662109375,-0.7568359375,0.048828125,0.9521484375,0.146484375,0.20751953125,-0.2197265625,-0.1953125,0.1708984375,-0.8056640625,-0.29296875,-0.390625,0.06103515625,-0.6103515625,0.48828125,0.37841796875,-0.7568359375,0.06103515625,0.15869140625,0.08544921875,0.146484375,1.513671875,-0.4638671875,1.89208984375,-0.1708984375,2.0751953125,0.13427734375,-0.146484375,-0.59814453125,0.76904296875,0,0.78125,-0.20751953125,0.72021484375,-0.91552734375,0.40283203125,0.0244140625,0.18310546875,0.25634765625,0.37841796875,-0.32958984375,1.1474609375,0.15869140625,0.29296875,-0.537109375,1.30615234375,0.78125,3.7353515625,-0.42724609375,2.9296875,-0.10986328125,2.4169921875,-0.1220703125,10.36376953125,-1.4404296875,-0.9765625,0.15869140625,-0.1220703125,-0.2685546875,-1.0986328125,0.25634765625,-0.81787109375,-0.1220703125,-1.40380859375,-0.06103515625,-0.15869140625,-0.25634765625,-0.25634765625,0.3662109375,-1.123046875,-0.15869140625,-0.78125,-0.28076171875,-0.57373046875,-0.28076171875,-0.6591796875,-0.5615234375,0.62255859375,0.0732421875,-0.62255859375,-0.3173828125,-1.416015625,-0.57373046875,-0.98876953125,-0.2685546875,0.8544921875,-0.1953125,3.99169921875,0.09765625,3.52783203125,-0.0732421875,2.47802734375,-0.18310546875,6.7626953125,-0.146484375,-0.06103515625,-0.1708984375,0.87890625,0.18310546875,-0.390625,-0.42724609375,-0.48828125
0,-0.06103515625,-0.439453125,0.048828125,-0.2685546875,-0.390625,-0.48828125,0.32958984375,-0.13427734375,0.08544921875,3.57666015625,-0.06103515625,5.1025390625,-0.18310546875,4.60205078125,-0.1708984375,4.50439453125,-0.09765625,-0.64697265625,0.0732421875,-0.29296875,0.1708984375,0.634765625,0.03662109375,-0.67138671875,0.08544921875,-0.10986328125,-0.048828125,-0.76904296875,0.03662109375,0.9521484375,0.20751953125,0.18310546875,-0.30517578125,-0.15869140625,0.09765625,-0.81787109375,-0.28076171875,-0.4150390625,0.09765625,-0.62255859375,0.84228515625,0.341796875,-0.74462890625,-0.048828125,0.244140625,0.048828125,0.0244140625,1.47705078125,-0.40283203125,1.904296875,0.341796875,2.2705078125,0.18310546875,-0.15869140625,-0.5859375,0.76904296875,-0.1953125,0.79345703125,-0.10986328125,0.69580078125,-0.45166015625,0.30517578125,-0.1708984375,0.18310546875,0.2197265625,0.37841796875,-0.390625,1.13525390625,0.15869140625,0.30517578125,-0.57373046875,1.1474609375,0.78125,3.515625,-0.4150390625,2.74658203125,-0.0732421875,2.2216796875,-0.0732421875,9.765625,-1.50146484375,-0.9033203125,0.03662109375,-0.15869140625,-0.25634765625,-1.0986328125,0.2685546875,-0.830078125,-0.18310546875,-1.416015625,-0.10986328125,-0.15869140625,-0.28076171875,-0.25634765625,0.35400390625,-1.13525390625,-0.10986328125,-0.74462890625,-0.45166015625,-0.5859375,-0.15869140625,-0.634765625,-0.6103515625,0.57373046875,0.09765625,-0.634765625,-0.23193359375,-1.42822265625,-0.54931640625,-1.0009765625,-0.1953125,0.79345703125,-0.13427734375,4.52880859375,0.1220703125,4.1259765625,-0.0732421875,2.9296875,-0.23193359375,7.87353515625,-0.20751953125,-0.06103515625,-0.1953125,0.8544921875,0.10986328125,-0.37841796875,-0.35400390625,-0.45166015625
0,-0.0732421875,-0.45166015625,0.0732421875,-0.29296875,-0.37841796875,-0.47607421875,0.35400390625,-0.15869140625,0.1220703125,4.30908203125,-0.0244140625,6.31103515625,-0.146484375,5.26123046875,-0.13427734375,5.38330078125,-0.10986328125,-0.537109375,0.10986328125,-0.1708984375,0.1708984375,0.72021484375,0.03662109375,-0.57373046875,0.08544921875,-0.09765625,-0.06103515625,-0.732421875,0.01220703125,0.93994140625,0.244140625,0.20751953125,-0.35400390625,-0.146484375,0.1220703125,-0.81787109375,-0.25634765625,-0.37841796875,0.15869140625,-0.6103515625,1.1962890625,0.2197265625,-0.37841796875,-0.25634765625,0.32958984375,0,-0.06103515625,1.35498046875,-0.4638671875,1.91650390625,0.13427734375,2.42919921875,0.2197265625,-0.1708984375,-0.6103515625,0.7568359375,-0.29296875,0.8056640625,-0.06103515625,0.68359375,0.0732421875,0.29296875,-0.35400390625,0.20751953125,0.2197265625,0.3662109375,-0.37841796875,1.123046875,0.09765625,0.3173828125,-0.57373046875,1.07421875,0.830078125,3.22265625,-0.35400390625,2.57568359375,0,1.98974609375,-0.0244140625,9.06982421875,-1.57470703125,-0.87890625,-0.08544921875,-0.2685546875,-0.29296875,-1.0986328125,0.25634765625,-0.86669921875,-0.1708984375,-1.40380859375,-0.09765625,-0.15869140625,-0.23193359375,-0.25634765625,0.3662109375,-1.1474609375,-0.0244140625,-0.74462890625,-0.52490234375,-0.57373046875,-0.2197265625,-0.62255859375,-0.54931640625,0.5126953125,0.0732421875,-0.6591796875,-0.25634765625,-1.42822265625,-0.54931640625,-0.98876953125,-0.18310546875,0.732421875,-0.08544921875,5.01708984375,0.13427734375,4.69970703125,-0.06103515625,3.30810546875,-0.20751953125,8.87451171875,-0.244140625,-0.0732421875,-0.1953125,0.86669921875,0.048828125,-0.42724609375,-0.3173828125,-0.439453125
0,-0.06103515625,-0.4638671875,0.09765625,-0.3173828125,-0.3662109375,-0.48828125,0.35400390625,-0.146484375,0.146484375,4.91943359375,-0.03662109375,7.3486328125,-0.1220703125,5.859375,-0.15869140625,6.16455078125,-0.06103515625,-0.37841796875,0.15869140625,-0.01220703125,0.2197265625,0.84228515625,0.09765625,-0.45166015625,0.0732421875,-0.08544921875,-0.0732421875,-0.732421875,-0.03662109375,0.927734375,0.244140625,0.2197265625,-0.37841796875,-0.13427734375,0.10986328125,-0.81787109375,-0.244140625,-0.35400390625,0.18310546875,-0.6103515625,1.50146484375,0.10986328125,0.10986328125,-0.537109375,0.47607421875,-0.06103515625,-0.0732421875,1.1962890625,-0.5126953125,1.86767578125,-0.09765625,2.57568359375,0.23193359375,-0.18310546875,-0.8056640625,0.78125,-0.30517578125,0.79345703125,-0.18310546875,0.68359375,0.37841796875,0.32958984375,-0.4638671875,0.2197265625,0.1953125,0.3662109375,-0.3662109375,1.123046875,0.10986328125,0.29296875,-0.68359375,1.07421875,0.91552734375,2.880859375,-0.341796875,2.4169921875,0.08544921875,1.7822265625,-0.08544921875,8.31298828125,-1.57470703125,-0.86669921875,-0.10986328125,-0.42724609375,-0.29296875,-1.11083984375,0.30517578125,-0.89111328125,-0.1708984375,-1.40380859375,-0.0732421875,-0.13427734375,-0.18310546875,-0.29296875,0.341796875,-1.171875,0,-0.732421875,-0.62255859375,-0.5859375,-0.08544921875,-0.57373046875,-0.42724609375,0.4150390625,0.09765625,-0.6591796875,-0.23193359375,-1.416015625,-0.5126953125,-0.98876953125,-0.1708984375,0.68359375,-0.1220703125,5.40771484375,0.06103515625,5.18798828125,-0.048828125,3.61328125,-0.23193359375,9.72900390625,-0.2685546875,-0.0244140625,-0.2197265625,0.84228515625,-0.01220703125,-0.45166015625,-0.23193359375,-0.45166015625
0,-0.06103515625,-0.4638671875,0.08544921875,-0.32958984375,-0.32958984375,-0.47607421875,0.35400390625,-0.13427734375,0.1708984375,5.40771484375,-0.03662109375,8.10546875,-0.06103515625,6.298828125,-0.15869140625,6.75048828125,-0.09765625,-0.20751953125,0.09765625,0.1953125,0.13427734375,0.93994140625,0.048828125,-0.32958984375,0.01220703125,-0.10986328125,-0.146484375,-0.74462890625,-0.0732421875,0.91552734375,0.2197265625,0.244140625,-0.3662109375,-0.15869140625,0.10986328125,-0.8056640625,-0.25634765625,-0.341796875,0.15869140625,-0.6103515625,1.59912109375,-0.03662109375,0.62255859375,-0.732421875,0.6103515625,-0.10986328125,-0.06103515625,1.06201171875,-0.40283203125,1.81884765625,-0.10986328125,2.60009765625,0.2197265625,-0.1708984375,-0.93994140625,0.76904296875,-0.2197265625,0.78125,-0.28076171875,0.67138671875,0.64697265625,0.40283203125,-0.37841796875,0.244140625,0.15869140625,0.32958984375,-0.3662109375,1.11083984375,0.09765625,0.2685546875,-0.57373046875,1.15966796875,1.01318359375,2.4658203125,-0.341796875,2.20947265625,0.146484375,1.55029296875,-0.146484375,7.51953125,-1.59912109375,-0.87890625,-0.146484375,-0.57373046875,-0.3173828125,-1.0986328125,0.32958984375,-0.93994140625,-0.2685546875,-1.3671875,-0.048828125,-0.15869140625,-0.13427734375,-0.3173828125,0.30517578125,-1.1474609375,0.01220703125,-0.74462890625,-0.634765625,-0.57373046875,-0.1708984375,-0.5615234375,-0.146484375,0.30517578125,0.146484375,-0.64697265625,-0.2197265625,-1.416015625,-0.45166015625,-0.96435546875,-0.0732421875,0.64697265625,-0.146484375,5.6640625,0.048828125,5.55419921875,-0.048828125,3.80859375,-0.20751953125,10.33935546875,-0.29296875,-0.01220703125,-0.2197265625,0.830078125,-0.0732421875,-0.4638671875,-0.1953125,-0.47607421875
0,-0.048828125,-0.47607421875,0.1220703125,-0.3662109375,-0.30517578125,-0.48828125,0.3662109375,-0.1220703125,0.13427734375,5.6884765625,-0.1220703125,8.50830078125,0,6.57958984375,-0.1708984375,7.09228515625,-0.08544921875,-0.0244140625,0.048828125,0.32958984375,0.08544921875,1.06201171875,0.03662109375,-0.2197265625,-0.03662109375,-0.1220703125,-0.20751953125,-0.76904296875,-0.09765625,0.927734375,0.1708984375,0.244140625,-0.3662109375,-0.18310546875,0.0732421875,-0.830078125,-0.2685546875,-0.35400390625,0.13427734375,-0.634765625,1.5869140625,-0.1220703125,0.9033203125,-0.87890625,0.74462890625,-0.10986328125,-0.08544921875,0.93994140625,-0.5615234375,1.77001953125,0.48828125,2.587890625,0.2197265625,-0.15869140625,-0.84228515625,0.76904296875,-0.03662109375,0.76904296875,-0.42724609375,0.64697265625,0.927734375,0.52490234375,-0.390625,0.2685546875,0.10986328125,0.28076171875,-0.32958984375,1.13525390625,0.06103515625,0.23193359375,-0.4638671875,1.2939453125,0.927734375,2.0751953125,-0.35400390625,2.01416015625,0.2197265625,1.35498046875,-0.20751953125,6.689453125,-1.77001953125,-0.86669921875,-0.146484375,-0.7080078125,-0.35400390625,-1.11083984375,0.3662109375,-0.93994140625,-0.20751953125,-1.35498046875,-0.03662109375,-0.13427734375,-0.048828125,-0.30517578125,0.2685546875,-1.1474609375,-0.0244140625,-0.732421875,-0.59814453125,-0.59814453125,-0.09765625,-0.5615234375,-0.1953125,0.20751953125,0.15869140625,-0.67138671875,-0.23193359375,-1.40380859375,-0.45166015625,-0.9521484375,-0.18310546875,0.62255859375,-0.03662109375,5.74951171875,0.01220703125,5.77392578125,-0.06103515625,3.86962890625,-0.23193359375,10.65673828125,-0.29296875,0,-0.244140625,0.830078125,-0.06103515625,-0.48828125,-0.1708984375,-0.47607421875
0,-0.03662109375,-0.47607421875,0.146484375,-0.37841796875,-0.23193359375,-0.50048828125,0.3662109375,-0.10986328125,0.1220703125,5.74951171875,-0.146484375,8.544921875,0.01220703125,6.60400390625,-0.1953125,7.1533203125,-0.08544921875,0.1220703125,0,0.48828125,0.0244140625,1.15966796875,0.06103515625,-0.10986328125,-0.10986328125,-0.13427734375,-0.28076171875,-0.78125,-0.09765625,0.91552734375,0.0732421875,0.2685546875,-0.390625,-0.1708984375,0.01220703125,-0.81787109375,-0.32958984375,-0.35400390625,0.146484375,-0.62255859375,1.81884765625,-0.18310546875,0.9033203125,-0.87890625,0.9033203125,-0.09765625,-0.0732421875,0.87890625,-0.45166015625,1.708984375,0.4150390625,2.52685546875,0.1708984375,-0.146484375,-0.74462890625,0.7568359375,0.146484375,0.74462890625,-0.59814453125,0.6591796875,0.9033203125,0.634765625,-0.54931640625,0.2685546875,0.048828125,0.2685546875,-0.29296875,1.123046875,0.13427734375,0.20751953125,-0.48828125,1.416015625,0.81787109375,1.6845703125,-0.37841796875,1.8310546875,0.2197265625,1.15966796875,-0.244140625,5.8837890625,-1.8798828125,-0.81787109375,-0.048828125,-0.78125,-0.390625,-1.123046875,0.35400390625,-0.93994140625,-0.25634765625,-1.318359375,-0.0244140625,-0.13427734375,0.03662109375,-0.29296875,0.2685546875,-1.123046875,-0.08544921875,-0.74462890625,-0.5859375,-0.59814453125,-0.06103515625,-0.5615234375,-0.23193359375,0.1220703125,0.18310546875,-0.68359375,-0.1953125,-1.40380859375,-0.45166015625,-0.93994140625,-0.1708984375,0.634765625,-0.06103515625,5.6396484375,-0.01220703125,5.7861328125,-0.06103515625,3.7841796875,-0.20751953125,10.60791015625,-0.25634765625,0.01220703125,-0.1953125,0.84228515625,-0.06103515625,-0.5126953125,-0.15869140625,-0.52490234375
0,-0.0732421875,-0.4638671875,0.1708984375,-0.390625,-0.1953125,-0.48828125,0.40283203125,-0.10986328125,0.08544921875,5.56640625,-0.15869140625,8.154296875,0.01220703125,6.43310546875,-0.18310546875,6.9091796875,-0.10986328125,0.23193359375,-0.048828125,0.57373046875,-0.03662109375,1.2451171875,0.08544921875,-0.01220703125,-0.1708984375,-0.1220703125,-0.390625,-0.79345703125,-0.048828125,0.927734375,-0.0244140625,0.2685546875,-0.439453125,-0.20751953125,0.01220703125,-0.81787109375,-0.341796875,-0.341796875,0.146484375,-0.62255859375,2.20947265625,-0.15869140625,0.28076171875,-0.830078125,0.98876953125,-0.06103515625,-0.10986328125,0.89111328125,-0.18310546875,1.67236328125,-0.15869140625,2.45361328125,0.10986328125,-0.15869140625,-0.68359375,0.7568359375,0.37841796875,0.7568359375,-0.8544921875,0.67138671875,0.72021484375,0.732421875,-0.81787109375,0.28076171875,0.048828125,0.28076171875,-0.23193359375,1.123046875,0.1708984375,0.20751953125,-0.54931640625,1.47705078125,0.732421875,1.318359375,-0.37841796875,1.62353515625,0.244140625,0.96435546875,-0.23193359375,5.06591796875,-1.904296875,-0.74462890625,-0.15869140625,-0.8056640625,-0.4150390625,-1.1474609375,0.30517578125,-0.93994140625,-0.2685546875,-1.30615234375,-0.01220703125,-0.1708984375,0.08544921875,-0.29296875,0.2685546875,-1.11083984375,-0.1708984375,-0.74462890625,-0.57373046875,-0.634765625,-0.1220703125,-0.57373046875,-0.08544921875,0.08544921875,0.1953125,-0.67138671875,-0.1708984375,-1.416015625,-0.45166015625,-0.91552734375,-0.23193359375,0.67138671875,-0.08544921875,5.35888671875,-0.01220703125,5.5908203125,-0.0732421875,3.5888671875,-0.20751953125,10.14404296875,-0.23193359375,0.0244140625,-0.1953125,0.830078125,-0.0244140625,-0.50048828125,-0.23193359375,-0.50048828125
0,-0.08544921875,-0.47607421875,0.18310546875,-0.390625,-0.13427734375,-0.50048828125,0.45166015625,-0.10986328125,0.0732421875,5.18798828125,-0.13427734375,7.470703125,-0.01220703125,6.04248046875,-0.1953125,6.4453125,-0.13427734375,0.2685546875,-0.08544921875,0.634765625,-0.08544921875,1.26953125,0.09765625,0.0244140625,-0.20751953125,-0.146484375,-0.48828125,-0.8056640625,-0.048828125,0.91552734375,-0.09765625,0.2685546875,-0.48828125,-0.20751953125,0.01220703125,-0.81787109375,-0.341796875,-0.341796875,0.18310546875,-0.634765625,2.60009765625,-0.146484375,-1.06201171875,-0.68359375,1.0009765625,-0.01220703125,-0.048828125,0.93994140625,-0.08544921875,1.62353515625,-0.1708984375,2.4169921875,0.01220703125,-0.1220703125,-0.69580078125,0.78125,0.6103515625,0.74462890625,-1.025390625,0.68359375,0.2685546875,0.79345703125,-1.07421875,0.2685546875,0.048828125,0.29296875,-0.1953125,1.123046875,0.244140625,0.2197265625,-0.5615234375,1.513671875,0.6103515625,1.01318359375,-0.390625,1.4404296875,0.30517578125,0.76904296875,-0.28076171875,4.3212890625,-1.91650390625,-0.6591796875,-0.048828125,-0.78125,-0.42724609375,-1.15966796875,0.29296875,-0.927734375,-0.2197265625,-1.30615234375,-0.048828125,-0.15869140625,0.20751953125,-0.28076171875,0.2685546875,-1.123046875,-0.244140625,-0.732421875,-0.5126953125,-0.6103515625,0.01220703125,-0.59814453125,-0.048828125,0.08544921875,0.13427734375,-0.68359375,-0.146484375,-1.3916015625,-0.52490234375,-0.87890625,-0.1708984375,0.7080078125,-0.08544921875,4.87060546875,-0.0244140625,5.16357421875,-0.06103515625,3.23486328125,-0.20751953125,9.2529296875,-0.20751953125,0,-0.146484375,0.830078125,-0.0244140625,-0.48828125,-0.2685546875,-0.537109375
