0,-0.10986328125,-0.48828125,0.09765625,-0.2685546875,0.244140625,-0.50048828125,0.2197265625,-0.1220703125,0.10986328125,-0.68359375,-0.08544921875,-1.3671875,-0.29296875,0.68359375,-0.32958984375,-0.52490234375,-0.20751953125,0.3173828125,0.146484375,0.74462890625,0.15869140625,2.1240234375,0.01220703125,0.13427734375,0.08544921875,-0.1708984375,-0.1953125,-0.74462890625,-0.13427734375,0.91552734375,-0.06103515625,0.2197265625,0.10986328125,-0.28076171875,-0.06103515625,-0.8056640625,-0.0244140625,-0.439453125,-0.390625,-0.64697265625,1.69677734375,2.18505859375,4.4677734375,5.09033203125,0.5126953125,1.806640625,0.93994140625,3.79638671875,0.15869140625,1.5869140625,0.28076171875,1.42822265625,-0.1708984375,-0.10986328125,-0.06103515625,0.7568359375,-0.78125,0.7568359375,-0.42724609375,0.67138671875,1.15966796875,1.07421875,-2.64892578125,0.2197265625,0.10986328125,0.3173828125,-0.244140625,1.123046875,-0.09765625,0.244140625,-0.25634765625,1.5380859375,-0.15869140625,0.96435546875,-0.20751953125,1.45263671875,0.28076171875,0.32958984375,-0.5126953125,1.8798828125,-0.68359375,-0.01220703125,0.13427734375,6.3720703125,0.048828125,-0.1708984375,-0.29296875,0.35400390625,-0.13427734375,-1.35498046875,-0.08544921875,-0.1708984375,0.09765625,-0.28076171875,-0.08544921875,-1.0986328125,-0.2685546875,-0.79345703125,-0.18310546875,-0.54931640625,-0.18310546875,-0.6591796875,0.15869140625,0.23193359375,-0.048828125,-0.634765625,0.244140625,-1.4404296875,-0.2197265625,-0.927734375,-0.45166015625,0.74462890625,0.6591796875,1.2939453125,0.2685546875,0.927734375,-0.09765625,0.50048828125,-0.23193359375,0.84228515625,-0.20751953125,-0.03662109375,-0.10986328125,0.86669921875,0.048828125,-0.42724609375,-0.1953125,-0.47607421875
0,-0.10986328125,-0.47607421875,0.08544921875,-0.2685546875,0.2685546875,-0.50048828125,0.1708984375,-0.146484375,0.15869140625,-0.5859375,0.01220703125,-1.2939453125,-0.30517578125,0.7568359375,-0.30517578125,-0.4150390625,-0.23193359375,0.84228515625,0.10986328125,1.18408203125,0.23193359375,2.79541015625,-0.0244140625,0.537109375,0,-0.146484375,-0.20751953125,-0.732421875,-0.1708984375,0.91552734375,-0.0732421875,0.2197265625,0.244140625,-0.23193359375,-0.146484375,-0.8056640625,-0.0244140625,-0.4150390625,-0.439453125,-0.634765625,1.07421875,2.5634765625,4.736328125,5.92041015625,0.341796875,2.1484375,1.01318359375,4.296875,0.341796875,1.611328125,0.146484375,1.57470703125,-0.1953125,-0.13427734375,-0.03662109375,0.76904296875,-0.68359375,0.79345703125,-0.45166015625,0.64697265625,0.96435546875,0.98876953125,-2.7099609375,0.244140625,0.13427734375,0.341796875,-0.28076171875,1.1474609375,-0.13427734375,0.25634765625,-0.10986328125,1.46484375,-0.20751953125,0.98876953125,-0.3173828125,1.50146484375,0.30517578125,0.29296875,-0.5126953125,1.9775390625,-0.74462890625,0.08544921875,-0.03662109375,6.4697265625,0.06103515625,-0.1708984375,-0.37841796875,0.341796875,-0.09765625,-1.35498046875,-0.048828125,-0.18310546875,0.13427734375,-0.2685546875,-0.09765625,-1.0986328125,-0.2685546875,-0.78125,-0.1220703125,-0.57373046875,-0.08544921875,-0.64697265625,0.06103515625,0.20751953125,-0.03662109375,-0.634765625,0.2197265625,-1.416015625,-0.32958984375,-0.93994140625,-0.35400390625,0.76904296875,0.68359375,1.4404296875,0.23193359375,1.07421875,-0.08544921875,0.59814453125,-0.18310546875,0.9521484375,-0.1953125,-0.03662109375,-0.1220703125,0.830078125,0.01220703125,-0.4150390625,-0.1953125,-0.47607421875
0,-0.146484375,-0.4638671875,0.1220703125,-0.30517578125,0.28076171875,-0.50048828125,0.13427734375,-0.146484375,0.10986328125,-0.4150390625,-0.06103515625,-1.123046875,-0.32958984375,0.927734375,-0.3662109375,-0.2197265625,-0.25634765625,1.55029296875,0.0732421875,1.81884765625,0.23193359375,3.64990234375,-0.048828125,1.11083984375,-0.1220703125,-0.146484375,-0.15869140625,-0.7568359375,-0.20751953125,0.927734375,-0.09765625,0.244140625,0.4150390625,-0.20751953125,-0.20751953125,-0.81787109375,-0.0732421875,-0.390625,-0.47607421875,-0.634765625,0.5859375,2.91748046875,4.8583984375,6.60400390625,0.23193359375,2.44140625,1.11083984375,4.72412109375,0.57373046875,1.6357421875,0.40283203125,1.708984375,-0.1708984375,-0.146484375,-0.1220703125,0.74462890625,-0.5615234375,0.8056640625,-0.47607421875,0.634765625,0.78125,0.9521484375,-2.9541015625,0.2685546875,0.1220703125,0.3662109375,-0.28076171875,1.123046875,-0.1708984375,0.2685546875,0,1.45263671875,-0.1953125,1.0009765625,-0.341796875,1.45263671875,0.28076171875,0.2685546875,-0.47607421875,1.96533203125,-0.7080078125,0.13427734375,-0.048828125,6.23779296875,0.048828125,-0.1953125,-0.40283203125,0.28076171875,-0.08544921875,-1.35498046875,0,-0.1708984375,0.20751953125,-0.29296875,-0.08544921875,-1.0986328125,-0.28076171875,-0.7568359375,-0.1708984375,-0.5615234375,-0.0732421875,-0.634765625,0,0.1953125,-0.048828125,-0.634765625,0.244140625,-1.416015625,-0.1708984375,-0.9521484375,-0.341796875,0.8056640625,0.6591796875,1.513671875,0.20751953125,1.171875,-0.0732421875,0.67138671875,-0.1708984375,0.9521484375,-0.18310546875,-0.03662109375,-0.0732421875,0.84228515625,-0.06103515625,-0.42724609375,-0.1953125,-0.47607421875
0,-0.146484375,-0.45166015625,0.146484375,-0.35400390625,0.28076171875,-0.5126953125,0.09765625,-0.15869140625,0.13427734375,-0.146484375,-0.048828125,-0.86669921875,-0.29296875,1.123046875,-0.32958984375,0.048828125,-0.25634765625,2.40478515625,0.01220703125,2.57568359375,0.10986328125,4.65087890625,-0.06103515625,1.77001953125,-0.2197265625,-0.146484375,-0.1220703125,-0.76904296875,-0.23193359375,0.93994140625,-0.09765625,0.25634765625,0.59814453125,-0.1953125,-0.1953125,-0.830078125,-0.1220703125,-0.35400390625,-0.47607421875,-0.62255859375,0.439453125,3.1982421875,4.4189453125,7.177734375,0.06103515625,2.7099609375,0.9765625,5.1025390625,0.439453125,1.611328125,0.7568359375,1.806640625,-0.1708984375,-0.1708984375,-0.1220703125,0.74462890625,-0.6103515625,0.830078125,-0.4638671875,0.59814453125,0.4638671875,0.927734375,-3.1005859375,0.30517578125,0.146484375,0.37841796875,-0.28076171875,1.1474609375,-0.2197265625,0.29296875,0.048828125,1.513671875,-0.1708984375,0.927734375,-0.4150390625,1.3671875,0.244140625,0.2197265625,-0.4638671875,1.8798828125,-0.537109375,0.08544921875,-0.08544921875,5.7861328125,0.01220703125,-0.23193359375,-0.390625,0.18310546875,0.0244140625,-1.37939453125,-0.048828125,-0.1708984375,0.25634765625,-0.30517578125,-0.13427734375,-1.13525390625,-0.244140625,-0.732421875,-0.2197265625,-0.57373046875,0.0244140625,-0.6103515625,-0.18310546875,0.2197265625,0.01220703125,-0.64697265625,0.18310546875,-1.40380859375,-0.244140625,-0.9521484375,-0.48828125,0.87890625,0.6591796875,1.52587890625,0.13427734375,1.20849609375,-0.08544921875,0.69580078125,-0.13427734375,0.89111328125,-0.1953125,-0.06103515625,-0.0244140625,0.8544921875,-0.08544921875,-0.4150390625,-0.2197265625,-0.48828125
0,-0.15869140625,-0.45166015625,0.146484375,-0.35400390625,0.2685546875,-0.52490234375,0.0732421875,-0.15869140625,0.1220703125,0.10986328125,0,-0.5615234375,-0.30517578125,1.37939453125,-0.30517578125,0.37841796875,-0.20751953125,3.38134765625,-0.06103515625,3.41796875,0.06103515625,5.6884765625,-0.08544921875,2.490234375,-0.2685546875,-0.13427734375,-0.0732421875,-0.7568359375,-0.244140625,0.927734375,-0.06103515625,0.23193359375,0.72021484375,-0.1708984375,-0.20751953125,-0.81787109375,-0.15869140625,-0.341796875,-0.45166015625,-0.62255859375,0.4150390625,3.43017578125,4.23583984375,7.58056640625,-0.06103515625,2.94189453125,0.8056640625,5.43212890625,0.3662109375,1.5869140625,0.6591796875,1.86767578125,-0.18310546875,-0.18310546875,-0.08544921875,0.76904296875,-0.87890625,0.8544921875,-0.40283203125,0.57373046875,0.35400390625,0.98876953125,-3.0517578125,0.341796875,0.1220703125,0.4150390625,-0.25634765625,1.123046875,-0.25634765625,0.30517578125,0.13427734375,1.57470703125,-0.0244140625,0.84228515625,-0.4638671875,1.2939453125,0.25634765625,0.18310546875,-0.5126953125,1.7333984375,-0.439453125,0.0244140625,-0.1220703125,5.1513671875,-0.0244140625,-0.341796875,-0.390625,0.0732421875,0.03662109375,-1.4404296875,0,-0.1708984375,0.2685546875,-0.3173828125,-0.1953125,-1.123046875,-0.25634765625,-0.72021484375,-0.2197265625,-0.59814453125,0.0732421875,-0.57373046875,-0.10986328125,0.2197265625,0.048828125,-0.6591796875,0.08544921875,-1.40380859375,-0.2197265625,-0.9765625,-0.4150390625,0.91552734375,0.67138671875,1.4892578125,0.06103515625,1.1962890625,-0.08544921875,0.68359375,-0.146484375,0.830078125,-0.20751953125,-0.06103515625,0.0244140625,0.86669921875,-0.13427734375,-0.4150390625,-0.25634765625,-0.48828125
1,-0.1953125,-0.45166015625,0.1220703125,-0.37841796875,0.28076171875,-0.52490234375,0.03662109375,-0.1708984375,0.10986328125,0.35400390625,-0.01220703125,-0.28076171875,-0.32958984375,1.57470703125,-0.3173828125,0.67138671875,-0.1708984375,4.296875,-0.1220703125,4.19921875,0.0244140625,6.67724609375,-0.08544921875,3.18603515625,-0.244140625,-0.15869140625,-0.03662109375,-0.76904296875,-0.2197265625,0.927734375,-0.048828125,0.25634765625,0.79345703125,-0.18310546875,-0.1953125,-0.830078125,-0.146484375,-0.3173828125,-0.50048828125,-0.634765625,0.37841796875,3.57666015625,3.759765625,7.8369140625,-0.15869140625,3.1005859375,0.6591796875,5.65185546875,0.2197265625,1.513671875,0.390625,1.86767578125,-0.1953125,-0.18310546875,-0.048828125,0.7568359375,-1.13525390625,0.8544921875,-0.4150390625,0.52490234375,0.2197265625,1.123046875,-3.08837890625,0.3662109375,0.08544921875,0.37841796875,-0.25634765625,1.123046875,-0.2685546875,0.3173828125,0.25634765625,1.6357421875,0.0732421875,0.72021484375,-0.48828125,1.220703125,0.2685546875,0.146484375,-0.57373046875,1.52587890625,-0.30517578125,-0.09765625,-0.08544921875,4.4677734375,-0.0732421875,-0.4150390625,-0.390625,-0.06103515625,0.1220703125,-1.46484375,-0.06103515625,-0.18310546875,0.341796875,-0.3173828125,-0.2685546875,-1.13525390625,-0.25634765625,-0.74462890625,-0.23193359375,-0.62255859375,0.09765625,-0.5615234375,-0.01220703125,0.244140625,0.09765625,-0.6591796875,0.01220703125,-1.40380859375,-0.18310546875,-0.9521484375,-0.48828125,0.9521484375,0.67138671875,1.3916015625,0.0244140625,1.18408203125,-0.08544921875,0.6103515625,-0.146484375,0.72021484375,-0.15869140625,-0.03662109375,0.08544921875,0.8544921875,-0.13427734375,-0.42724609375,-0.2685546875,-0.47607421875
1,-0.20751953125,-0.4638671875,0.1220703125,-0.35400390625,0.29296875,-0.5126953125,0,-0.146484375,0.13427734375,0.57373046875,0.01220703125,-0.09765625,-0.341796875,1.74560546875,-0.3173828125,0.91552734375,-0.1220703125,5.0537109375,-0.1220703125,4.89501953125,0.048828125,7.51953125,-0.0732421875,3.759765625,-0.1708984375,-0.13427734375,0.0244140625,-0.78125,-0.20751953125,0.927734375,-0.08544921875,0.23193359375,0.87890625,-0.20751953125,-0.1953125,-0.84228515625,-0.09765625,-0.30517578125,-0.4638671875,-0.6103515625,0.2685546875,3.6865234375,3.40576171875,7.91015625,-0.2685546875,3.21044921875,0.48828125,5.8349609375,0.1708984375,1.4404296875,0.15869140625,1.8310546875,-0.1953125,-0.146484375,-0.0732421875,0.76904296875,-1.33056640625,0.87890625,-0.37841796875,0.52490234375,0,1.2939453125,-3.11279296875,0.40283203125,0.06103515625,0.341796875,-0.1953125,1.0986328125,-0.28076171875,0.28076171875,0.37841796875,1.6845703125,0.03662109375,0.59814453125,-0.48828125,1.123046875,0.2685546875,0.1708984375,-0.54931640625,1.3427734375,-0.13427734375,-0.1953125,0.0244140625,3.84521484375,-0.1220703125,-0.52490234375,-0.4150390625,-0.15869140625,0.08544921875,-1.513671875,-0.048828125,-0.20751953125,0.3173828125,-0.28076171875,-0.32958984375,-1.123046875,-0.23193359375,-0.72021484375,-0.23193359375,-0.6591796875,0.03662109375,-0.54931640625,0.01220703125,0.30517578125,0.15869140625,-0.69580078125,-0.048828125,-1.3916015625,-0.30517578125,-0.98876953125,-0.4150390625,0.9765625,0.59814453125,1.26953125,0.01220703125,1.123046875,-0.08544921875,0.52490234375,-0.146484375,0.64697265625,-0.13427734375,-0.0244140625,0.146484375,0.86669921875,-0.08544921875,-0.45166015625,-0.29296875,-0.48828125
1,-0.244140625,-0.47607421875,0.10986328125,-0.37841796875,0.28076171875,-0.5126953125,-0.048828125,-0.13427734375,0.13427734375,0.68359375,0.03662109375,0.01220703125,-0.35400390625,1.85546875,-0.29296875,1.06201171875,-0.08544921875,5.6396484375,-0.146484375,5.38330078125,-0.048828125,8.1298828125,-0.0732421875,4.16259765625,-0.1220703125,-0.13427734375,0.10986328125,-0.76904296875,-0.20751953125,0.93994140625,-0.08544921875,0.23193359375,0.927734375,-0.2197265625,-0.146484375,-0.8056640625,-0.08544921875,-0.341796875,-0.42724609375,-0.62255859375,0.048828125,3.67431640625,2.9541015625,7.80029296875,-0.3662109375,3.23486328125,0.32958984375,5.8837890625,0.30517578125,1.3427734375,0.244140625,1.7822265625,-0.1220703125,-0.13427734375,-0.13427734375,0.76904296875,-1.3671875,0.8544921875,-0.35400390625,0.52490234375,0.537109375,1.47705078125,-3.21044921875,0.40283203125,0.048828125,0.3173828125,-0.146484375,1.0986328125,-0.2685546875,0.29296875,0.47607421875,1.7333984375,-0.13427734375,0.50048828125,-0.4638671875,1.07421875,0.15869140625,0.18310546875,-0.57373046875,1.220703125,-0.06103515625,-0.30517578125,0.13427734375,3.35693359375,-0.15869140625,-0.6103515625,-0.4150390625,-0.2197265625,0.10986328125,-1.52587890625,-0.03662109375,-0.2197265625,0.30517578125,-0.29296875,-0.42724609375,-1.123046875,-0.25634765625,-0.74462890625,-0.13427734375,-0.68359375,0.0732421875,-0.54931640625,-0.03662109375,0.37841796875,0.1708984375,-0.68359375,-0.06103515625,-1.40380859375,-0.1708984375,-0.9765625,-0.4150390625,0.93994140625,0.6103515625,1.15966796875,0.01220703125,1.06201171875,-0.06103515625,0.4638671875,-0.13427734375,0.5859375,-0.09765625,-0.03662109375,0.1708984375,0.87890625,-0.03662109375,-0.45166015625,-0.35400390625,-0.50048828125
1,-0.244140625,-0.47607421875,0.10986328125,-0.37841796875,0.3173828125,-0.48828125,-0.0732421875,-0.1220703125,0.1708984375,0.72021484375,0.06103515625,0.0244140625,-0.341796875,1.8798828125,-0.30517578125,1.11083984375,-0.0244140625,5.908203125,-0.09765625,5.57861328125,-0.048828125,8.4228515625,-0.03662109375,4.345703125,-0.08544921875,-0.146484375,0.1708984375,-0.7568359375,-0.1953125,0.91552734375,-0.1220703125,0.244140625,0.9765625,-0.25634765625,-0.10986328125,-0.81787109375,-0.048828125,-0.390625,-0.37841796875,-0.634765625,-0.048828125,3.62548828125,2.880859375,7.51953125,-0.40283203125,3.18603515625,0.15869140625,5.859375,0.3662109375,1.26953125,0.439453125,1.74560546875,-0.0732421875,-0.09765625,-0.06103515625,0.78125,-1.26953125,0.86669921875,-0.30517578125,0.537109375,0.439453125,1.67236328125,-3.076171875,0.439453125,0.048828125,0.28076171875,-0.09765625,1.11083984375,-0.2197265625,0.25634765625,0.47607421875,1.708984375,-0.1708984375,0.439453125,-0.390625,1.0498046875,0.18310546875,0.20751953125,-0.48828125,1.15966796875,0.18310546875,-0.37841796875,0.20751953125,3.11279296875,-0.1708984375,-0.68359375,-0.40283203125,-0.25634765625,0.03662109375,-1.5380859375,-0.048828125,-0.2197265625,0.244140625,-0.28076171875,-0.50048828125,-1.123046875,-0.2685546875,-0.732421875,-0.10986328125,-0.67138671875,0.03662109375,-0.5615234375,0.1708984375,0.48828125,0.18310546875,-0.67138671875,-0.03662109375,-1.40380859375,-0.25634765625,-0.96435546875,-0.4150390625,0.89111328125,0.537109375,1.025390625,-0.0244140625,1.01318359375,-0.0732421875,0.40283203125,-0.09765625,0.57373046875,-0.048828125,-0.01220703125,0.2197265625,0.8544921875,-0.0244140625,-0.47607421875,-0.30517578125,-0.48828125
1,-0.2197265625,-0.4638671875,0.08544921875,-0.35400390625,0.35400390625,-0.48828125,-0.09765625,-0.1220703125,0.1708984375,0.6591796875,0.0732421875,-0.08544921875,-0.32958984375,1.81884765625,-0.30517578125,1.07421875,-0.01220703125,5.859375,-0.09765625,5.52978515625,-0.0732421875,8.3984375,-0.06103515625,4.3212890625,0.0244140625,-0.13427734375,0.18310546875,-0.76904296875,-0.23193359375,0.927734375,-0.1220703125,0.23193359375,1.11083984375,-0.2685546875,-0.146484375,-0.8056640625,-0.0244140625,-0.4150390625,-0.32958984375,-0.62255859375,-0.03662109375,3.47900390625,2.83203125,7.080078125,-0.40283203125,3.03955078125,0.08544921875,5.712890625,0.50048828125,1.220703125,-0.048828125,1.74560546875,-0.03662109375,-0.06103515625,0,0.7568359375,-1.171875,0.87890625,-0.2197265625,0.5615234375,0.5859375,1.7822265625,-3.076171875,0.439453125,0.0732421875,0.23193359375,-0.0732421875,1.11083984375,-0.18310546875,0.25634765625,0.48828125,1.708984375,-0.08544921875,0.40283203125,-0.30517578125,1.03759765625,0.2197265625,0.25634765625,-0.439453125,1.171875,0.341796875,-0.439453125,0.30517578125,3.06396484375,-0.15869140625,-0.69580078125,-0.32958984375,-0.25634765625,0.01220703125,-1.52587890625,-0.03662109375,-0.2197265625,0.1708984375,-0.28076171875,-0.52490234375,-1.11083984375,-0.28076171875,-0.7568359375,-0.03662109375,-0.6591796875,0.146484375,-0.5859375,0.048828125,0.62255859375,0.146484375,-0.67138671875,-0.0244140625,-1.42822265625,-0.13427734375,-0.98876953125,-0.2685546875,0.79345703125,0.5126953125,0.96435546875,0.0244140625,0.96435546875,-0.08544921875,0.390625,-0.0732421875,0.5859375,-0.048828125,0,0.23193359375,0.8544921875,-0.03662109375,-0.48828125,-0.28076171875,-0.50048828125
1,-0.23193359375,-0.4638671875,0.08544921875,-0.35400390625,0.37841796875,-0.47607421875,-0.09765625,-0.10986328125,0.1708984375,0.537109375,0.0732421875,-0.244140625,-0.3173828125,1.6845703125,-0.3173828125,0.91552734375,0.0244140625,5.55419921875,-0.0732421875,5.23681640625,-0.01220703125,8.04443359375,-0.06103515625,4.052734375,0.0732421875,-0.146484375,0.244140625,-0.74462890625,-0.28076171875,0.91552734375,-0.0732421875,0.244140625,1.18408203125,-0.28076171875,-0.28076171875,-0.830078125,0,-0.439453125,-0.244140625,-0.62255859375,-0.06103515625,3.25927734375,2.83203125,6.53076171875,-0.30517578125,2.84423828125,0,5.43212890625,0.54931640625,1.23291015625,-0.1953125,1.79443359375,0.01220703125,-0.06103515625,-0.1708984375,0.76904296875,-1.11083984375,0.91552734375,-0.15869140625,0.54931640625,0.6103515625,1.85546875,-3.1494140625,0.47607421875,0.08544921875,0.20751953125,-0.0732421875,1.123046875,-0.15869140625,0.244140625,0.50048828125,1.69677734375,-0.08544921875,0.42724609375,-0.244140625,1.06201171875,0.1953125,0.2685546875,-0.42724609375,1.2451171875,0.2197265625,-0.439453125,0.23193359375,3.1494140625,-0.146484375,-0.69580078125,-0.30517578125,-0.25634765625,0.0732421875,-1.513671875,-0.10986328125,-0.1953125,0.146484375,-0.2685546875,-0.537109375,-1.123046875,-0.25634765625,-0.76904296875,-0.06103515625,-0.67138671875,0.06103515625,-0.62255859375,0.18310546875,0.76904296875,0.13427734375,-0.6591796875,0.01220703125,-1.40380859375,-0.06103515625,-1.0009765625,-0.30517578125,0.68359375,0.50048828125,0.91552734375,0.0244140625,0.93994140625,-0.06103515625,0.4150390625,-0.13427734375,0.59814453125,-0.06103515625,0,0.2685546875,0.8544921875,-0.048828125,-0.47607421875,-0.29296875,-0.50048828125
1,-0.20751953125,-0.4638671875,0.048828125,-0.35400390625,0.37841796875,-0.48828125,-0.0732421875,-0.1220703125,0.15869140625,0.37841796875,0.048828125,-0.439453125,-0.244140625,1.5625,-0.30517578125,0.74462890625,0.06103515625,5.06591796875,-0.03662109375,4.8095703125,-0.048828125,7.51953125,-0.048828125,3.67431640625,0.1220703125,-0.1220703125,0.244140625,-0.732421875,-0.3662109375,0.9033203125,-0.01220703125,0.25634765625,1.30615234375,-0.29296875,-0.390625,-0.81787109375,0,-0.4638671875,-0.10986328125,-0.62255859375,0,2.96630859375,3.28369140625,5.89599609375,-0.146484375,2.55126953125,-0.10986328125,5.078125,0.35400390625,1.25732421875,-0.06103515625,1.904296875,0.048828125,-0.09765625,-0.29296875,0.74462890625,-0.91552734375,0.93994140625,-0.1708984375,0.5615234375,0.67138671875,1.85546875,-2.91748046875,0.48828125,0.09765625,0.20751953125,-0.048828125,1.123046875,-0.1220703125,0.244140625,0.37841796875,1.74560546875,0.048828125,0.45166015625,-0.10986328125,1.07421875,0.20751953125,0.25634765625,-0.32958984375,1.3427734375,0.32958984375,-0.4150390625,0.15869140625,3.3935546875,-0.09765625,-0.64697265625,-0.2197265625,-0.244140625,0.06103515625,-1.46484375,-0.10986328125,-0.1953125,0.08544921875,-0.28076171875,-0.52490234375,-1.123046875,-0.25634765625,-0.76904296875,-0.08544921875,-0.634765625,0.08544921875,-0.634765625,-0.09765625,0.93994140625,0.08544921875,-0.64697265625,0.09765625,-1.416015625,-0.10986328125,-1.01318359375,-0.40283203125,0.57373046875,0.5615234375,0.89111328125,0.08544921875,0.927734375,-0.03662109375,0.42724609375,-0.09765625,0.62255859375,-0.09765625,-0.03662109375,0.2685546875,0.8544921875,-0.06103515625,-0.4638671875,-0.341796875,-0.5126953125
1,-0.18310546875,-0.45166015625,0,-0.32958984375,0.341796875,-0.5126953125,-0.06103515625,-0.146484375,0.146484375,0.23193359375,0.0732421875,-0.59814453125,-0.18310546875,1.42822265625,-0.244140625,0.54931640625,0.03662109375,4.43115234375,0,4.23583984375,-0.13427734375,6.82373046875,-0.048828125,3.1982421875,0.18310546875,-0.1220703125,0.23193359375,-0.732421875,-0.4150390625,0.91552734375,0.048828125,0.25634765625,1.4404296875,-0.2685546875,-0.50048828125,-0.830078125,0,-0.45166015625,-0.06103515625,-0.62255859375,0.03662109375,2.6123046875,3.45458984375,5.28564453125,0.0244140625,2.24609375,-0.25634765625,4.6142578125,0.30517578125,1.30615234375,-0.03662109375,2.03857421875,0.08544921875,-0.146484375,-0.32958984375,0.7568359375,-0.84228515625,0.9521484375,-0.20751953125,0.5859375,0.76904296875,1.77001953125,-2.685546875,0.47607421875,0.13427734375,0.244140625,-0.048828125,1.13525390625,-0.15869140625,0.244140625,0.15869140625,1.79443359375,0.0244140625,0.48828125,-0.08544921875,1.08642578125,0.146484375,0.23193359375,-0.2685546875,1.46484375,0.32958984375,-0.40283203125,0.10986328125,3.60107421875,-0.06103515625,-0.62255859375,-0.10986328125,-0.23193359375,0.1220703125,-1.42822265625,-0.1220703125,-0.1953125,0.0244140625,-0.30517578125,-0.5126953125,-1.123046875,-0.20751953125,-0.76904296875,-0.0732421875,-0.64697265625,0.0244140625,-0.64697265625,-0.06103515625,1.0986328125,0.06103515625,-0.634765625,0.0732421875,-1.42822265625,-0.06103515625,-1.01318359375,-0.15869140625,0.48828125,0.52490234375,0.9033203125,0.01220703125,0.927734375,-0.10986328125,0.48828125,-0.2197265625,0.634765625,-0.146484375,-0.0244140625,0.25634765625,0.8544921875,-0.06103515625,-0.439453125,-0.341796875,-0.5126953125
1,-0.18310546875,-0.4638671875,0,-0.3173828125,0.3173828125,-0.5126953125,-0.048828125,-0.146484375,0.146484375,0.09765625,0.10986328125,-0.732421875,-0.1708984375,1.3427734375,-0.20751953125,0.4150390625,-0.0244140625,3.84521484375,0.0244140625,3.7353515625,-0.13427734375,6.15234375,-0.06103515625,2.734375,0.244140625,-0.10986328125,0.2197265625,-0.732421875,-0.45166015625,0.89111328125,0.146484375,0.2685546875,1.5869140625,-0.244140625,-0.59814453125,-0.830078125,0.01220703125,-0.45166015625,-0.06103515625,-0.634765625,0.01220703125,2.24609375,3.45458984375,4.7607421875,0.1953125,1.91650390625,-0.3662109375,4.150390625,0.28076171875,1.3671875,-0.0244140625,2.1728515625,0.13427734375,-0.1953125,-0.2197265625,0.7568359375,-0.68359375,0.9521484375,-0.18310546875,0.5859375,1.13525390625,1.64794921875,-2.40478515625,0.48828125,0.146484375,0.30517578125,-0.06103515625,1.15966796875,-0.2197265625,0.244140625,0.01220703125,1.904296875,0.08544921875,0.537109375,-0.06103515625,1.06201171875,0.1953125,0.18310546875,-0.2197265625,1.52587890625,0.20751953125,-0.35400390625,0.048828125,3.759765625,-0.03662109375,-0.57373046875,0.01220703125,-0.20751953125,-0.03662109375,-1.37939453125,-0.1220703125,-0.1708984375,-0.0244140625,-0.29296875,-0.5126953125,-1.13525390625,-0.146484375,-0.79345703125,-0.0244140625,-0.634765625,0.1220703125,-0.6591796875,0.09765625,1.1962890625,0.09765625,-0.6103515625,0.048828125,-1.4404296875,-0.146484375,-1.0009765625,-0.08544921875,0.42724609375,0.6103515625,0.927734375,0.0244140625,0.87890625,-0.08544921875,0.47607421875,-0.2197265625,0.5859375,-0.20751953125,-0.01220703125,0.20751953125,0.86669921875,-0.048828125,-0.42724609375,-0.32958984375,-0.50048828125
